BDD
L 25
T 8
N 68920
R 1
S 0
; level 1
9339 0	9179 0	; 22626
9340 0	9179 0	; 22627
9341 0	9155 0	; 22628
0 0	9342 0	; 22629
9343 0	9344 0	; 22630
9180 0	9342 0	; 22631
9346 0	9347 0	; 22632
0 0	9345 0	; 22633
9348 0	9345 0	; 22634
9349 0	9345 0	; 22635
9350 0	9027 0	; 22636
9027 0	9351 0	; 22637
9352 0	9353 0	; 22638
9290 0	9354 0	; 22639
9355 0	9027 0	; 22640
9356 0	9357 0	; 22641
9358 0	9345 0	; 22642
9359 0	9345 0	; 22643
9360 0	9361 0	; 22644
9362 0	9345 0	; 22645
9363 0	9345 0	; 22646
9364 0	9345 0	; 22647
9365 0	7128 0	; 22648
0 0	9366 0	; 22649
9367 0	7128 0	; 22650
9335 0	9368 0	; 22651
9369 0	9203 0	; 22652
9180 0	0 0	; 22653
9370 0	9176 0	; 22654
2903 0	3859 0	; 22655
2907 0	3859 0	; 22656
9371 0	9372 0	; 22657
9373 0	9374 0	; 22658
9375 0	9376 0	; 22659
9377 0	9378 0	; 22660
0 0	9379 0	; 22661
9380 0	9381 0	; 22662
9380 0	9379 0	; 22663
9382 0	9181 0	; 22664
9383 0	9323 0	; 22665
9384 0	9181 0	; 22666
9385 0	9386 0	; 22667
0 0	9033 0	; 22668
9387 0	9388 0	; 22669
0 0	9181 0	; 22670
9391 0	9181 0	; 22671
9392 0	9393 0	; 22672
9380 0	9181 0	; 22673
9394 0	9181 0	; 22674
9395 0	9396 0	; 22675
9397 0	9181 0	; 22676
9398 0	9181 0	; 22677
9399 0	9181 0	; 22678
9389 0	9390 0	; 22679
0 0	9400 0	; 22680
9401 0	9386 0	; 22681
9402 0	9403 0	; 22682
9404 0	9405 0	; 22683
9406 0	9203 0	; 22684
9181 0	0 0	; 22685
9407 0	9176 0	; 22686
9409 0	9410 0	; 22687
9411 0	3859 0	; 22688
2931 0	3859 0	; 22689
9033 0	9386 0	; 22690
9412 0	9413 0	; 22691
9408 0	9176 0	; 22692
9416 0	9417 0	; 22693
0 0	9418 0	; 22694
9419 0	9420 0	; 22695
9421 0	9418 0	; 22696
9422 0	9182 0	; 22697
9423 0	9182 0	; 22698
9414 0	9415 0	; 22699
9426 0	9427 0	; 22700
9428 0	9386 0	; 22701
9386 0	9429 0	; 22702
9430 0	6847 0	; 22703
9424 0	9324 0	; 22704
9431 0	9182 0	; 22705
9432 0	9182 0	; 22706
0 0	9182 0	; 22707
9433 0	9434 0	; 22708
9435 0	9182 0	; 22709
9436 0	9182 0	; 22710
9437 0	9182 0	; 22711
9438 0	9439 0	; 22712
9440 0	9182 0	; 22713
9441 0	9182 0	; 22714
9442 0	9182 0	; 22715
6879 0	6941 0	; 22716
8803 0	2743 0	; 22717
8501 0	9443 0	; 22718
9444 0	7023 0	; 22719
9386 0	9445 0	; 22720
9446 0	9447 0	; 22721
9448 0	9386 0	; 22722
9449 0	8713 0	; 22723
8749 0	8806 0	; 22724
9450 0	8926 0	; 22725
8970 0	9034 0	; 22726
9451 0	9452 0	; 22727
9453 0	9452 0	; 22728
2956 0	3859 0	; 22729
4100 0	3859 0	; 22730
0 0	3859 0	; 22731
7045 0	7075 0	; 22732
0 0	9452 0	; 22733
9454 0	9196 0	; 22734
9266 0	9302 0	; 22735
9455 0	0 0	; 22736
9456 0	9034 0	; 22737
9452 0	9034 0	; 22738
9457 0	9458 0	; 22739
9459 0	9460 0	; 22740
9461 0	9176 0	; 22741
9462 0	9463 0	; 22742
9464 0	9368 0	; 22743
9465 0	9368 0	; 22744
9466 0	4100 0	; 22745
9467 0	9034 0	; 22746
9468 0	9469 0	; 22747
9470 0	9471 0	; 22748
9472 0	9473 0	; 22749
9121 0	9034 0	; 22750
8984 0	1092 0	; 22751
9474 0	8714 0	; 22752
8750 0	8807 0	; 22753
9475 0	8927 0	; 22754
8971 0	9035 0	; 22755
9476 0	9477 0	; 22756
0 0	9477 0	; 22757
9478 0	9205 0	; 22758
9267 0	9303 0	; 22759
9479 0	9480 0	; 22760
0 0	9481 0	; 22761
9482 0	9483 0	; 22762
9484 0	9481 0	; 22763
9485 0	9184 0	; 22764
9487 0	9456 0	; 22765
0 0	9035 0	; 22766
2975 0	3859 0	; 22767
9488 0	7075 0	; 22768
9486 0	9184 0	; 22769
9490 0	9326 0	; 22770
9491 0	9184 0	; 22771
9492 0	9184 0	; 22772
9434 0	9184 0	; 22773
9493 0	0 0	; 22774
9494 0	9184 0	; 22775
9495 0	9184 0	; 22776
9496 0	9184 0	; 22777
9497 0	9498 0	; 22778
9499 0	9184 0	; 22779
9500 0	9184 0	; 22780
9489 0	7075 0	; 22781
9477 0	9035 0	; 22782
9502 0	9503 0	; 22783
9504 0	9505 0	; 22784
9501 0	9184 0	; 22785
9507 0	9176 0	; 22786
9345 0	9176 0	; 22787
9508 0	9176 0	; 22788
9506 0	9510 0	; 22789
9511 0	9035 0	; 22790
9512 0	9035 0	; 22791
9513 0	9035 0	; 22792
9514 0	9184 0	; 22793
9515 0	9176 0	; 22794
9516 0	9176 0	; 22795
9517 0	9176 0	; 22796
9518 0	9519 0	; 22797
8845 0	1107 0	; 22798
9520 0	0 0	; 22799
9521 0	9176 0	; 22800
9522 0	9176 0	; 22801
3859 0	0 0	; 22802
9523 0	7075 0	; 22803
9035 0	9524 0	; 22804
9525 0	9526 0	; 22805
9527 0	9035 0	; 22806
9528 0	9174 0	; 22807
9008 0	9009 0	; 22808
9529 0	7192 0	; 22809
7223 0	14693 0	; 22810
9530 0	7298 0	; 22811
7330 0	7075 0	; 22812
7099 0	7075 0	; 22813
9006 0	0 0	; 22814
9531 0	4100 0	; 22815
9532 0	9176 0	; 22816
9533 0	0 0	; 22817
10498 0	8903 0	; 22818
9534 0	9006 0	; 22819
8820 0	8802 0	; 22820
0 0	9204 0	; 22821
9535 0	2762 0	; 22822
9406 0	9204 0	; 22823
9536 0	9537 0	; 22824
9180 0	9204 0	; 22825
9380 0	9204 0	; 22826
9435 0	9204 0	; 22827
3009 0	3859 0	; 22828
9538 0	3859 0	; 22829
9539 0	9484 0	; 22830
9185 0	9204 0	; 22831
9540 0	9204 0	; 22832
9541 0	9542 0	; 22833
9543 0	9204 0	; 22834
9544 0	9204 0	; 22835
9545 0	9204 0	; 22836
9546 0	9009 0	; 22837
9547 0	7373 0	; 22838
9006 0	9059 0	; 22839
9548 0	0 0	; 22840
9549 0	8903 0	; 22841
9550 0	8903 0	; 22842
8845 0	8896 0	; 22843
7392 0	7415 0	; 22844
9551 0	9009 0	; 22845
9120 0	9009 0	; 22846
9552 0	7461 0	; 22847
7479 0	7075 0	; 22848
9553 0	7099 0	; 22849
0 0	7099 0	; 22850
9554 0	8377 0	; 22851
8583 0	7075 0	; 22852
3019 0	3859 0	; 22853
8818 0	1101 0	; 22854
8801 0	808 0	; 22855
8803 0	1102 0	; 22856
9555 0	9006 0	; 22857
9556 0	9059 0	; 22858
9557 0	9063 0	; 22859
9558 0	0 0	; 22860
9559 0	7075 0	; 22861
10514 0	8922 0	; 22862
8829 0	8803 0	; 22863
9560 0	0 0	; 22864
9561 0	8922 0	; 22865
9562 0	8922 0	; 22866
9563 0	9564 0	; 22867
0 0	9565 0	; 22868
9566 0	9567 0	; 22869
9568 0	9565 0	; 22870
9569 0	9198 0	; 22871
9570 0	9337 0	; 22872
9571 0	9198 0	; 22873
9396 0	9198 0	; 22874
9439 0	9198 0	; 22875
9572 0	9498 0	; 22876
9573 0	9198 0	; 22877
9574 0	9198 0	; 22878
9575 0	9198 0	; 22879
9576 0	4100 0	; 22880
9577 0	3859 0	; 22881
3026 0	3859 0	; 22882
9578 0	0 0	; 22883
9579 0	9198 0	; 22884
9580 0	9198 0	; 22885
9581 0	9198 0	; 22886
9582 0	9583 0	; 22887
0 0	9584 0	; 22888
9543 0	9585 0	; 22889
9543 0	9584 0	; 22890
9586 0	9587 0	; 22891
9588 0	9516 0	; 22892
9589 0	6848 0	; 22893
6880 0	6942 0	; 22894
9009 0	0 0	; 22895
9591 0	9516 0	; 22896
9592 0	9516 0	; 22897
9593 0	9594 0	; 22898
9595 0	9516 0	; 22899
9596 0	9516 0	; 22900
9597 0	9598 0	; 22901
0 0	9516 0	; 22902
9599 0	9516 0	; 22903
9600 0	9516 0	; 22904
9590 0	7000 0	; 22905
7046 0	7076 0	; 22906
9036 0	8896 0	; 22907
8817 0	1099 0	; 22908
9037 0	808 0	; 22909
9601 0	9006 0	; 22910
9602 0	9059 0	; 22911
9199 0	0 0	; 22912
9604 0	9605 0	; 22913
0 0	9606 0	; 22914
9544 0	9607 0	; 22915
9544 0	9606 0	; 22916
9608 0	9200 0	; 22917
9603 0	7076 0	; 22918
9609 0	7076 0	; 22919
9610 0	9339 0	; 22920
9611 0	9200 0	; 22921
9398 0	9200 0	; 22922
9612 0	9200 0	; 22923
9613 0	9614 0	; 22924
9544 0	9200 0	; 22925
9615 0	9580 0	; 22926
9616 0	9200 0	; 22927
0 0	9200 0	; 22928
3044 0	3859 0	; 22929
9509 0	9200 0	; 22930
9617 0	7193 0	; 22931
7224 0	14694 0	; 22932
9618 0	7299 0	; 22933
7331 0	7076 0	; 22934
9200 0	0 0	; 22935
9619 0	9620 0	; 22936
0 0	9621 0	; 22937
9622 0	9623 0	; 22938
9622 0	9621 0	; 22939
9624 0	9201 0	; 22940
9625 0	9059 0	; 22941
9626 0	9063 0	; 22942
9627 0	9340 0	; 22943
9628 0	9201 0	; 22944
9399 0	9201 0	; 22945
9442 0	9201 0	; 22946
9629 0	9501 0	; 22947
9630 0	9201 0	; 22948
9631 0	9201 0	; 22949
9632 0	9201 0	; 22950
9633 0	9581 0	; 22951
9634 0	9201 0	; 22952
9635 0	8716 0	; 22953
8755 0	8822 0	; 22954
9636 0	8929 0	; 22955
2867 0	3859 0	; 22956
3054 0	3859 0	; 22957
9509 0	9201 0	; 22958
0 0	9201 0	; 22959
8978 0	9044 0	; 22960
9639 0	9640 0	; 22961
0 0	9640 0	; 22962
9641 0	9207 0	; 22963
9272 0	9308 0	; 22964
9642 0	9458 0	; 22965
9503 0	9044 0	; 22966
9640 0	9044 0	; 22967
9643 0	0 0	; 22968
8801 0	9638 0	; 22969
9644 0	1092 0	; 22970
9645 0	7076 0	; 22971
9646 0	7076 0	; 22972
9637 0	8492 0	; 22973
8611 0	8738 0	; 22974
8917 0	9066 0	; 22975
9648 0	9649 0	; 22976
9650 0	9651 0	; 22977
9652 0	9044 0	; 22978
9653 0	9654 0	; 22979
9653 0	9655 0	; 22980
9656 0	9657 0	; 22981
9658 0	9044 0	; 22982
9129 0	9647 0	; 22983
9659 0	9285 0	; 22984
9660 0	0 0	; 22985
9661 0	9662 0	; 22986
9663 0	8717 0	; 22987
8756 0	8823 0	; 22988
9664 0	8936 0	; 22989
8979 0	9045 0	; 22990
0 0	9665 0	; 22991
9666 0	9208 0	; 22992
9273 0	9309 0	; 22993
9667 0	9459 0	; 22994
9669 0	7374 0	; 22995
7393 0	7416 0	; 22996
9670 0	0 0	; 22997
9671 0	0 0	; 22998
1038 0	9672 0	; 22999
9671 0	9672 0	; 23000
9504 0	9045 0	; 23001
9665 0	9045 0	; 23002
9673 0	9648 0	; 23003
0 0	9674 0	; 23004
9676 0	9671 0	; 23005
9677 0	9671 0	; 23006
9678 0	9671 0	; 23007
9670 0	9672 0	; 23008
9679 0	987 0	; 23009
9675 0	9680 0	; 23010
9681 0	9045 0	; 23011
9668 0	9682 0	; 23012
9683 0	9285 0	; 23013
987 0	0 0	; 23014
0 0	987 0	; 23015
1038 0	987 0	; 23016
9684 0	1038 0	; 23017
9685 0	1038 0	; 23018
9686 0	1038 0	; 23019
9670 0	9671 0	; 23020
1038 0	0 0	; 23021
9671 0	9687 0	; 23022
0 0	9659 0	; 23023
9688 0	9689 0	; 23024
9690 0	9691 0	; 23025
0 0	9672 0	; 23026
9693 0	9672 0	; 23027
9672 0	0 0	; 23028
987 0	9672 0	; 23029
9692 0	9694 0	; 23030
9695 0	9696 0	; 23031
9697 0	9045 0	; 23032
987 0	9698 0	; 23033
9699 0	8718 0	; 23034
8757 0	8824 0	; 23035
9700 0	8937 0	; 23036
9701 0	9702 0	; 23037
9703 0	9704 0	; 23038
9705 0	9706 0	; 23039
0 0	9671 0	; 23040
9707 0	9285 0	; 23041
8980 0	9046 0	; 23042
9709 0	9708 0	; 23043
0 0	9708 0	; 23044
9676 0	0 0	; 23045
9710 0	9209 0	; 23046
9274 0	9310 0	; 23047
9711 0	9460 0	; 23048
9505 0	9046 0	; 23049
9708 0	9046 0	; 23050
987 0	5593 0	; 23051
9713 0	7462 0	; 23052
7472 0	7076 0	; 23053
9712 0	9649 0	; 23054
9674 0	0 0	; 23055
9714 0	9715 0	; 23056
9716 0	9046 0	; 23057
9046 0	9717 0	; 23058
9718 0	9719 0	; 23059
9708 0	9720 0	; 23060
9721 0	9046 0	; 23061
9722 0	7100 0	; 23062
0 0	7100 0	; 23063
9723 0	9285 0	; 23064
9724 0	3927 0	; 23065
9725 0	9726 0	; 23066
9727 0	9728 0	; 23067
9729 0	9730 0	; 23068
9671 0	9733 0	; 23069
9731 0	9732 0	; 23070
9734 0	9735 0	; 23071
9736 0	9737 0	; 23072
0 0	9738 0	; 23073
9739 0	9740 0	; 23074
9741 0	9742 0	; 23075
9743 0	9285 0	; 23076
9744 0	8378 0	; 23077
8584 0	7076 0	; 23078
9745 0	9559 0	; 23079
0 0	7076 0	; 23080
9677 0	0 0	; 23081
7100 0	7076 0	; 23082
8801 0	9746 0	; 23083
8803 0	9644 0	; 23084
9747 0	9748 0	; 23085
9749 0	9737 0	; 23086
9738 0	9737 0	; 23087
9750 0	9751 0	; 23088
9752 0	9753 0	; 23089
0 0	9754 0	; 23090
9755 0	9737 0	; 23091
9756 0	8493 0	; 23092
8619 0	8751 0	; 23093
8918 0	9067 0	; 23094
9131 0	9757 0	; 23095
9758 0	9294 0	; 23096
9737 0	9759 0	; 23097
9737 0	9760 0	; 23098
9738 0	9761 0	; 23099
9762 0	9737 0	; 23100
9763 0	8720 0	; 23101
9764 0	9661 0	; 23102
8501 0	2615 0	; 23103
8759 0	8826 0	; 23104
9678 0	0 0	; 23105
9765 0	8939 0	; 23106
8982 0	9048 0	; 23107
0 0	9766 0	; 23108
9767 0	9211 0	; 23109
9276 0	9312 0	; 23110
9768 0	9463 0	; 23111
9510 0	9048 0	; 23112
9766 0	9048 0	; 23113
0 0	9769 0	; 23114
9770 0	9771 0	; 23115
9772 0	9294 0	; 23116
0 0	9758 0	; 23117
9773 0	9651 0	; 23118
9680 0	9715 0	; 23119
9774 0	0 0	; 23120
9775 0	9048 0	; 23121
9776 0	9777 0	; 23122
9778 0	9779 0	; 23123
9780 0	9781 0	; 23124
9783 0	9784 0	; 23125
9785 0	9786 0	; 23126
9787 0	9788 0	; 23127
9789 0	9790 0	; 23128
9782 0	9048 0	; 23129
9791 0	9792 0	; 23130
0 0	9793 0	; 23131
9794 0	9795 0	; 23132
9796 0	8721 0	; 23133
8760 0	8827 0	; 23134
9797 0	8940 0	; 23135
8983 0	9049 0	; 23136
9800 0	9795 0	; 23137
9801 0	9802 0	; 23138
9803 0	9795 0	; 23139
9804 0	9805 0	; 23140
9806 0	9795 0	; 23141
9807 0	9808 0	; 23142
9809 0	9795 0	; 23143
9810 0	9811 0	; 23144
9812 0	9795 0	; 23145
9798 0	9799 0	; 23146
0 0	9799 0	; 23147
9813 0	9212 0	; 23148
9814 0	9815 0	; 23149
9816 0	9795 0	; 23150
9817 0	9818 0	; 23151
9819 0	9795 0	; 23152
5711 0	9795 0	; 23153
0 0	3153 0	; 23154
0 0	9820 0	; 23155
9821 0	9822 0	; 23156
9277 0	9313 0	; 23157
9824 0	9467 0	; 23158
9511 0	9049 0	; 23159
9799 0	9049 0	; 23160
9823 0	9822 0	; 23161
9825 0	9822 0	; 23162
9826 0	9827 0	; 23163
9828 0	9822 0	; 23164
9829 0	9830 0	; 23165
9831 0	9822 0	; 23166
9832 0	9833 0	; 23167
9834 0	9822 0	; 23168
9835 0	9836 0	; 23169
9837 0	9822 0	; 23170
9838 0	9652 0	; 23171
9681 0	9716 0	; 23172
9839 0	9775 0	; 23173
0 0	9049 0	; 23174
9841 0	7049 0	; 23175
9842 0	9843 0	; 23176
3951 0	9844 0	; 23177
9846 0	9847 0	; 23178
9848 0	9822 0	; 23179
9849 0	9850 0	; 23180
9851 0	9822 0	; 23181
1636 0	9852 0	; 23182
3151 0	0 0	; 23183
0 0	9853 0	; 23184
9854 0	3153 0	; 23185
9845 0	9855 0	; 23186
9856 0	9294 0	; 23187
9857 0	9858 0	; 23188
9857 0	9859 0	; 23189
3162 0	3153 0	; 23190
9860 0	9861 0	; 23191
9862 0	3153 0	; 23192
9863 0	9864 0	; 23193
9865 0	3153 0	; 23194
9866 0	9867 0	; 23195
9868 0	3153 0	; 23196
9869 0	9870 0	; 23197
9871 0	3153 0	; 23198
9872 0	9873 0	; 23199
9840 0	9049 0	; 23200
9874 0	9875 0	; 23201
9876 0	3153 0	; 23202
9877 0	9878 0	; 23203
9879 0	3153 0	; 23204
5723 0	9880 0	; 23205
9881 0	9882 0	; 23206
9883 0	9820 0	; 23207
9884 0	9820 0	; 23208
8803 0	9885 0	; 23209
9886 0	8494 0	; 23210
8620 0	8752 0	; 23211
9887 0	9888 0	; 23212
9889 0	9820 0	; 23213
9890 0	9891 0	; 23214
9892 0	9820 0	; 23215
9893 0	9894 0	; 23216
9895 0	9820 0	; 23217
9896 0	9897 0	; 23218
9898 0	9820 0	; 23219
8919 0	9069 0	; 23220
9132 0	9899 0	; 23221
9900 0	9295 0	; 23222
9901 0	0 0	; 23223
9903 0	9904 0	; 23224
9905 0	9820 0	; 23225
9906 0	9907 0	; 23226
9908 0	9820 0	; 23227
5730 0	9909 0	; 23228
9910 0	9911 0	; 23229
0 0	9912 0	; 23230
0 0	9821 0	; 23231
9913 0	9821 0	; 23232
9914 0	9368 0	; 23233
8501 0	9915 0	; 23234
9916 0	8703 0	; 23235
9917 0	9918 0	; 23236
9919 0	9821 0	; 23237
9920 0	9921 0	; 23238
9922 0	9821 0	; 23239
9923 0	9924 0	; 23240
9925 0	9926 0	; 23241
9927 0	9821 0	; 23242
8743 0	8777 0	; 23243
8866 0	8910 0	; 23244
8964 0	9009 0	; 23245
9928 0	9158 0	; 23246
9259 0	9290 0	; 23247
9033 0	9452 0	; 23248
9477 0	9009 0	; 23249
9902 0	9662 0	; 23250
9769 0	0 0	; 23251
9929 0	9930 0	; 23252
9931 0	9821 0	; 23253
9932 0	9933 0	; 23254
9934 0	9821 0	; 23255
9935 0	9936 0	; 23256
9935 0	9937 0	; 23257
0 0	9938 0	; 23258
9939 0	9940 0	; 23259
9822 0	0 0	; 23260
9941 0	9827 0	; 23261
9942 0	9943 0	; 23262
9944 0	9295 0	; 23263
0 0	9900 0	; 23264
9945 0	9640 0	; 23265
9665 0	9708 0	; 23266
9738 0	9766 0	; 23267
9799 0	9009 0	; 23268
9946 0	9833 0	; 23269
9946 0	9822 0	; 23270
9947 0	9836 0	; 23271
6174 0	9009 0	; 23272
9057 0	9948 0	; 23273
9007 0	9949 0	; 23274
9057 0	9950 0	; 23275
9951 0	9009 0	; 23276
9952 0	9847 0	; 23277
9835 0	9936 0	; 23278
9835 0	9937 0	; 23279
0 0	9822 0	; 23280
9953 0	9954 0	; 23281
9955 0	9956 0	; 23282
9957 0	9958 0	; 23283
9959 0	9960 0	; 23284
9822 0	9833 0	; 23285
9961 0	9009 0	; 23286
9962 0	9937 0	; 23287
9964 0	9006 0	; 23288
9601 0	0 0	; 23289
9965 0	9006 0	; 23290
9967 0	9822 0	; 23291
9966 0	9059 0	; 23292
9968 0	9969 0	; 23293
9970 0	3965 0	; 23294
9971 0	9972 0	; 23295
9973 0	9295 0	; 23296
10579 0	9002 0	; 23297
8831 0	8809 0	; 23298
7049 0	0 0	; 23299
9901 0	9006 0	; 23300
9974 0	8495 0	; 23301
8621 0	8753 0	; 23302
8942 0	9070 0	; 23303
9133 0	9975 0	; 23304
9962 0	9936 0	; 23305
9977 0	9937 0	; 23306
9825 0	0 0	; 23307
9976 0	9296 0	; 23308
9978 0	9833 0	; 23309
9979 0	9822 0	; 23310
9980 0	9836 0	; 23311
9010 0	0 0	; 23312
0 0	9002 0	; 23313
9981 0	9009 0	; 23314
9982 0	9668 0	; 23315
9770 0	9942 0	; 23316
0 0	9983 0	; 23317
9984 0	9296 0	; 23318
0 0	9976 0	; 23319
9546 0	0 0	; 23320
9985 0	9833 0	; 23321
9986 0	9822 0	; 23322
9987 0	9836 0	; 23323
9988 0	9989 0	; 23324
9990 0	9991 0	; 23325
9992 0	9993 0	; 23326
9994 0	9995 0	; 23327
9996 0	9997 0	; 23328
9996 0	9998 0	; 23329
0 0	9999 0	; 23330
10000 0	10001 0	; 23331
10002 0	9827 0	; 23332
10003 0	0 0	; 23333
10004 0	9827 0	; 23334
10005 0	10006 0	; 23335
10007 0	9827 0	; 23336
10008 0	10009 0	; 23337
10010 0	9827 0	; 23338
10011 0	10012 0	; 23339
10013 0	9827 0	; 23340
10014 0	10015 0	; 23341
10016 0	10017 0	; 23342
3973 0	10018 0	; 23343
10019 0	9296 0	; 23344
10020 0	10021 0	; 23345
10022 0	9827 0	; 23346
10023 0	10024 0	; 23347
9963 0	9827 0	; 23348
10025 0	10026 0	; 23349
10027 0	10028 0	; 23350
0 0	10029 0	; 23351
10030 0	10031 0	; 23352
10032 0	9828 0	; 23353
10033 0	9828 0	; 23354
10034 0	9063 0	; 23355
10035 0	8724 0	; 23356
10036 0	10004 0	; 23357
0 0	9828 0	; 23358
10037 0	10038 0	; 23359
10039 0	9828 0	; 23360
10040 0	10041 0	; 23361
10040 0	9828 0	; 23362
10042 0	10043 0	; 23363
10044 0	9828 0	; 23364
8501 0	808 0	; 23365
9039 0	1092 0	; 23366
10046 0	8496 0	; 23367
8761 0	8842 0	; 23368
10045 0	10047 0	; 23369
10048 0	9828 0	; 23370
10049 0	10050 0	; 23371
10051 0	9828 0	; 23372
10052 0	9937 0	; 23373
9828 0	0 0	; 23374
10053 0	8948 0	; 23375
8986 0	9059 0	; 23376
10054 0	9948 0	; 23377
10055 0	9948 0	; 23378
0 0	9948 0	; 23379
10056 0	9230 0	; 23380
9279 0	9351 0	; 23381
10057 0	9469 0	; 23382
9519 0	9059 0	; 23383
9948 0	9059 0	; 23384
8622 0	8767 0	; 23385
8943 0	9071 0	; 23386
9134 0	10058 0	; 23387
9829 0	10059 0	; 23388
9829 0	10060 0	; 23389
0 0	10061 0	; 23390
9920 0	10062 0	; 23391
10064 0	10065 0	; 23392
10066 0	9297 0	; 23393
10067 0	9654 0	; 23394
9691 0	9717 0	; 23395
10069 0	10063 0	; 23396
0 0	10070 0	; 23397
10071 0	10063 0	; 23398
10072 0	10073 0	; 23399
10074 0	10075 0	; 23400
10076 0	10063 0	; 23401
10068 0	9777 0	; 23402
9858 0	9059 0	; 23403
10078 0	9059 0	; 23404
10079 0	9059 0	; 23405
10080 0	0 0	; 23406
10077 0	10081 0	; 23407
10082 0	10063 0	; 23408
10083 0	10084 0	; 23409
10085 0	10063 0	; 23410
10086 0	10087 0	; 23411
10088 0	10089 0	; 23412
0 0	10090 0	; 23413
10091 0	10092 0	; 23414
10093 0	9830 0	; 23415
10094 0	10006 0	; 23416
10095 0	10096 0	; 23417
10097 0	10098 0	; 23418
10099 0	9059 0	; 23419
10038 0	9830 0	; 23420
10100 0	0 0	; 23421
10101 0	9830 0	; 23422
10102 0	10103 0	; 23423
10104 0	9830 0	; 23424
10105 0	10106 0	; 23425
10107 0	9830 0	; 23426
10108 0	10109 0	; 23427
10111 0	9682 0	; 23428
9771 0	9943 0	; 23429
10110 0	9830 0	; 23430
10112 0	10113 0	; 23431
10114 0	9830 0	; 23432
10115 0	10116 0	; 23433
10115 0	10117 0	; 23434
0 0	10118 0	; 23435
10119 0	10120 0	; 23436
10121 0	9831 0	; 23437
10122 0	10007 0	; 23438
10039 0	9831 0	; 23439
10123 0	10101 0	; 23440
10124 0	9009 0	; 23441
9983 0	0 0	; 23442
10125 0	9297 0	; 23443
0 0	10066 0	; 23444
0 0	9831 0	; 23445
10126 0	10127 0	; 23446
10128 0	10129 0	; 23447
10130 0	9831 0	; 23448
10131 0	10132 0	; 23449
10133 0	9831 0	; 23450
10134 0	10135 0	; 23451
10136 0	10137 0	; 23452
10140 0	9009 0	; 23453
9137 0	9948 0	; 23454
0 0	9949 0	; 23455
9137 0	9950 0	; 23456
10141 0	9831 0	; 23457
10142 0	8726 0	; 23458
8762 0	8844 0	; 23459
10143 0	8950 0	; 23460
10138 0	10139 0	; 23461
10144 0	10145 0	; 23462
10599 0	9023 0	; 23463
2577 0	8810 0	; 23464
9029 0	0 0	; 23465
10147 0	9023 0	; 23466
8988 0	9061 0	; 23467
10148 0	9949 0	; 23468
10149 0	9949 0	; 23469
10150 0	9232 0	; 23470
9282 0	9353 0	; 23471
10151 0	9471 0	; 23472
9524 0	9061 0	; 23473
9949 0	9061 0	; 23474
10152 0	9655 0	; 23475
10146 0	10153 0	; 23476
10154 0	10155 0	; 23477
10156 0	10157 0	; 23478
9694 0	9719 0	; 23479
10158 0	9779 0	; 23480
9859 0	9061 0	; 23481
10159 0	9061 0	; 23482
10160 0	10096 0	; 23483
10161 0	0 0	; 23484
9978 0	9822 0	; 23485
10162 0	10163 0	; 23486
10164 0	9061 0	; 23487
10165 0	3984 0	; 23488
10166 0	9297 0	; 23489
8865 0	8900 0	; 23490
10167 0	8497 0	; 23491
8623 0	8768 0	; 23492
8944 0	9072 0	; 23493
9135 0	10168 0	; 23494
9386 0	9034 0	; 23495
9737 0	9048 0	; 23496
10169 0	9298 0	; 23497
10170 0	9059 0	; 23498
0 0	9063 0	; 23499
10172 0	9683 0	; 23500
9772 0	9944 0	; 23501
9984 0	10125 0	; 23502
0 0	9298 0	; 23503
0 0	10169 0	; 23504
10171 0	8728 0	; 23505
8763 0	8848 0	; 23506
10173 0	8952 0	; 23507
8991 0	9063 0	; 23508
10174 0	10175 0	; 23509
10176 0	10177 0	; 23510
0 0	10178 0	; 23511
10179 0	10180 0	; 23512
10181 0	9833 0	; 23513
10182 0	10009 0	; 23514
10183 0	9950 0	; 23515
10184 0	9950 0	; 23516
0 0	9950 0	; 23517
10185 0	9243 0	; 23518
9286 0	9354 0	; 23519
10186 0	9473 0	; 23520
9526 0	9063 0	; 23521
10041 0	9833 0	; 23522
10187 0	10103 0	; 23523
10127 0	9833 0	; 23524
10188 0	0 0	; 23525
10189 0	9833 0	; 23526
10190 0	10191 0	; 23527
10192 0	9833 0	; 23528
10193 0	10194 0	; 23529
10195 0	9833 0	; 23530
10196 0	10197 0	; 23531
10198 0	10199 0	; 23532
10200 0	10201 0	; 23533
10202 0	10203 0	; 23534
10204 0	9833 0	; 23535
10205 0	10206 0	; 23536
10207 0	3156 0	; 23537
0 0	10208 0	; 23538
9939 0	9835 0	; 23539
10209 0	10210 0	; 23540
10042 0	9835 0	; 23541
9829 0	10211 0	; 23542
10212 0	9835 0	; 23543
10213 0	10214 0	; 23544
0 0	9835 0	; 23545
10213 0	10215 0	; 23546
9950 0	9063 0	; 23547
10216 0	9657 0	; 23548
9696 0	9720 0	; 23549
10217 0	9781 0	; 23550
9873 0	9063 0	; 23551
10218 0	9063 0	; 23552
10219 0	9835 0	; 23553
10220 0	10221 0	; 23554
10222 0	9835 0	; 23555
10223 0	10224 0	; 23556
10225 0	9835 0	; 23557
10226 0	10098 0	; 23558
10227 0	10163 0	; 23559
10228 0	0 0	; 23560
10229 0	9833 0	; 23561
10230 0	0 0	; 23562
10231 0	9836 0	; 23563
9002 0	1092 0	; 23564
