BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
9292 1	9293 1	; 21939
1419 0	9294 1	; 21940
9295 1	9296 1	; 21941
8307 1	9297 1	; 21942
0 0	8733 0	; 21943
1673 1	5721 1	; 21944
6684 0	7806 1	; 21945
6686 1	9298 0	; 21946
5726 1	9299 0	; 21947
6688 1	7808 1	; 21948
7691 0	9300 1	; 21949
0 0	5744 0	; 21950
5733 1	8042 1	; 21951
6037 1	8044 1	; 21952
7525 0	8740 1	; 21953
5778 0	6694 0	; 21954
5739 0	9301 1	; 21955
5778 0	8743 1	; 21956
9302 1	9303 1	; 21957
0 0	5245 0	; 21958
5744 0	9304 1	; 21959
432 1	5744 0	; 21960
9305 1	9306 1	; 21961
8880 1	9307 1	; 21962
9308 1	9309 1	; 21963
9310 0	9311 1	; 21964
8746 1	9312 1	; 21965
6121 0	6143 0	; 21966
5670 1	9313 1	; 21967
1633 1	9314 1	; 21968
7481 1	9315 1	; 21969
6124 1	6143 0	; 21970
6123 1	6143 0	; 21971
6529 0	9316 1	; 21972
5658 0	8753 0	; 21973
5979 0	8753 1	; 21974
6986 0	6987 0	; 21975
5606 1	1681 0	; 21976
9317 0	9318 0	; 21977
9319 1	9320 0	; 21978
9321 0	9322 0	; 21979
9323 0	9324 1	; 21980
9325 0	9326 0	; 21981
5320 0	398 1	; 21982
0 0	1785 0	; 21983
5946 1	5949 0	; 21984
1704 0	6735 1	; 21985
9327 0	9328 0	; 21986
1482 0	9329 1	; 21987
6283 0	9099 0	; 21988
5799 1	9330 1	; 21989
8422 1	8886 0	; 21990
5963 0	9331 1	; 21991
5799 1	6745 1	; 21992
7674 1	9332 0	; 21993
6748 1	7564 1	; 21994
9333 0	9334 0	; 21995
5656 0	1626 1	; 21996
1625 1	5657 0	; 21997
0 0	5656 0	; 21998
5658 0	8409 0	; 21999
6965 1	8773 1	; 22000
6967 1	9335 1	; 22001
5813 0	9336 0	; 22002
6783 0	9337 1	; 22003
8046 0	9338 1	; 22004
6757 0	8098 0	; 22005
5744 0	8773 1	; 22006
5245 0	8782 0	; 22007
5821 1	9339 0	; 22008
6758 1	7857 0	; 22009
5911 0	9340 1	; 22010
6761 1	9341 1	; 22011
5660 1	9342 1	; 22012
8905 0	9343 1	; 22013
6068 1	9344 0	; 22014
6766 1	9345 1	; 22015
6199 1	6768 0	; 22016
5838 1	7590 1	; 22017
6418 0	6771 1	; 22018
5843 1	6604 1	; 22019
5847 1	6774 1	; 22020
6157 1	6776 0	; 22021
9346 0	9347 0	; 22022
1660 1	9348 1	; 22023
9349 0	9350 1	; 22024
9351 1	9352 1	; 22025
8099 1	9353 0	; 22026
9354 0	9355 0	; 22027
5714 0	5864 0	; 22028
1825 1	9356 1	; 22029
0 0	1819 1	; 22030
8801 0	9357 1	; 22031
9358 1	9359 1	; 22032
8626 1	9360 1	; 22033
8112 0	9361 1	; 22034
1737 0	9362 0	; 22035
398 1	8840 1	; 22036
1785 0	9363 0	; 22037
5879 1	6081 1	; 22038
6383 0	9364 1	; 22039
1703 1	6799 1	; 22040
7674 1	9365 0	; 22041
6799 1	7827 0	; 22042
1482 0	9135 1	; 22043
6383 0	6797 1	; 22044
9366 1	9367 1	; 22045
6807 0	7674 0	; 22046
8817 0	9368 0	; 22047
7621 1	9369 1	; 22048
5888 0	9370 0	; 22049
9371 1	9372 0	; 22050
1729 1	9373 0	; 22051
9361 1	9373 0	; 22052
1729 1	9374 0	; 22053
7800 1	9375 1	; 22054
5233 0	9376 1	; 22055
8827 1	9377 0	; 22056
9378 1	9379 1	; 22057
8099 1	9380 1	; 22058
5860 0	9355 1	; 22059
8101 0	9381 0	; 22060
1624 1	7038 0	; 22061
1625 1	5977 1	; 22062
5977 1	6190 0	; 22063
5967 1	8918 1	; 22064
1745 1	8477 0	; 22065
8833 1	9382 0	; 22066
5711 0	9353 0	; 22067
2100 1	8863 0	; 22068
7890 1	9383 1	; 22069
5714 0	7798 0	; 22070
1704 0	7611 1	; 22071
8488 1	9256 1	; 22072
1704 0	9384 1	; 22073
6134 0	9385 1	; 22074
1841 0	6440 1	; 22075
6620 0	9099 0	; 22076
8500 1	9386 0	; 22077
8077 1	9387 1	; 22078
5945 0	9388 0	; 22079
1841 0	9389 1	; 22080
9390 1	9391 1	; 22081
6620 0	8767 0	; 22082
1792 1	5951 1	; 22083
5954 0	8129 0	; 22084
1792 0	6841 0	; 22085
5954 0	7902 0	; 22086
8513 0	9392 1	; 22087
8853 0	9393 1	; 22088
5902 0	9394 0	; 22089
9395 0	9396 0	; 22090
5897 1	9397 0	; 22091
6817 0	8857 1	; 22092
7800 1	9398 1	; 22093
8523 1	9399 1	; 22094
5717 1	9400 0	; 22095
9401 0	9402 1	; 22096
5233 0	9403 1	; 22097
5717 1	9404 0	; 22098
5658 0	5976 1	; 22099
6189 1	9405 1	; 22100
8687 0	9406 1	; 22101
5982 0	9407 0	; 22102
6854 0	9408 0	; 22103
6855 0	9409 0	; 22104
6204 1	9410 1	; 22105
6534 0	9411 1	; 22106
1850 0	9412 1	; 22107
2039 1	8145 1	; 22108
9413 0	9414 1	; 22109
5996 0	9415 0	; 22110
9416 1	9417 1	; 22111
6864 1	9418 1	; 22112
5735 1	9419 1	; 22113
7568 0	9420 1	; 22114
1432 0	9421 1	; 22115
6871 1	7920 1	; 22116
5245 0	9422 1	; 22117
9423 0	9424 1	; 22118
6432 1	9330 1	; 22119
1737 1	8159 0	; 22120
5959 1	9425 1	; 22121
1737 1	6746 0	; 22122
9330 1	9426 1	; 22123
9427 0	9428 1	; 22124
5963 0	6882 0	; 22125
9429 1	9430 1	; 22126
9431 1	9432 0	; 22127
6895 0	9433 0	; 22128
6028 0	6896 1	; 22129
6898 1	8512 0	; 22130
5876 0	9434 0	; 22131
7568 1	7857 1	; 22132
5817 0	8173 1	; 22133
6005 1	7664 1	; 22134
7691 0	8892 1	; 22135
7550 0	9435 1	; 22136
5811 1	9436 1	; 22137
8896 1	9437 1	; 22138
6651 1	8587 1	; 22139
8899 1	9438 1	; 22140
7976 1	9439 0	; 22141
9440 1	9441 1	; 22142
5245 0	9442 1	; 22143
6049 0	6115 1	; 22144
8534 1	9443 1	; 22145
5650 0	5838 1	; 22146
5646 1	6919 1	; 22147
5842 1	6156 0	; 22148
9443 1	9444 1	; 22149
6919 1	7581 1	; 22150
1621 1	6466 1	; 22151
6063 0	8908 1	; 22152
6062 0	7315 0	; 22153
6065 0	9445 1	; 22154
5200 1	7953 1	; 22155
6772 1	9446 0	; 22156
6929 0	7954 0	; 22157
8016 0	9447 1	; 22158
2039 1	8614 1	; 22159
6042 0	6655 0	; 22160
5735 1	1812 1	; 22161
6935 0	7787 0	; 22162
5958 1	9448 1	; 22163
1482 0	9449 1	; 22164
5320 0	7898 1	; 22165
5320 0	9450 1	; 22166
6941 1	7962 0	; 22167
7800 1	9451 1	; 22168
6087 0	7726 0	; 22169
6089 1	7727 1	; 22170
5973 1	6095 0	; 22171
7730 1	9452 1	; 22172
1758 1	9453 0	; 22173
5924 0	9381 0	; 22174
6063 1	9454 1	; 22175
7416 0	9455 1	; 22176
6100 1	9456 0	; 22177
1397 0	6958 1	; 22178
6959 0	7415 1	; 22179
6104 0	7972 0	; 22180
7525 0	8896 1	; 22181
6108 0	6694 0	; 22182
6110 1	6962 1	; 22183
5778 0	7976 1	; 22184
6113 1	9457 1	; 22185
5748 1	8044 1	; 22186
5774 0	8878 1	; 22187
7857 0	9458 1	; 22188
7566 1	8394 1	; 22189
5744 0	6821 1	; 22190
5245 0	9459 0	; 22191
5821 1	5828 0	; 22192
9315 1	9460 1	; 22193
6123 1	7753 1	; 22194
6529 0	9314 1	; 22195
7757 1	9461 1	; 22196
6143 0	9314 1	; 22197
6529 0	7758 1	; 22198
0 0	1625 1	; 22199
1791 1	8012 0	; 22200
9462 0	9463 1	; 22201
5761 0	6135 1	; 22202
7539 0	9464 0	; 22203
6137 1	9465 1	; 22204
8947 0	9466 1	; 22205
1799 1	9467 1	; 22206
8688 1	9468 1	; 22207
7910 0	9469 1	; 22208
5197 0	9279 1	; 22209
1622 1	7775 1	; 22210
5844 1	8957 1	; 22211
0 0	1621 1	; 22212
5915 1	5975 0	; 22213
1621 1	7631 1	; 22214
1621 1	6824 0	; 22215
1624 0	5849 1	; 22216
5202 0	6638 1	; 22217
5766 1	5917 1	; 22218
1621 1	5655 0	; 22219
8678 0	9468 1	; 22220
6635 0	9470 1	; 22221
1633 1	8940 1	; 22222
8690 0	9471 1	; 22223
6171 1	9472 1	; 22224
6058 1	6157 0	; 22225
8943 1	9473 0	; 22226
8943 1	9474 1	; 22227
6621 0	9475 0	; 22228
8008 0	9284 1	; 22229
8236 0	8261 0	; 22230
9476 1	9477 0	; 22231
8263 1	9478 1	; 22232
8950 0	9479 1	; 22233
8238 1	8243 0	; 22234
8241 0	9480 0	; 22235
8267 0	9481 1	; 22236
5645 1	7317 0	; 22237
6637 0	9482 0	; 22238
9483 1	9484 1	; 22239
1397 0	9485 1	; 22240
6349 1	9486 1	; 22241
5841 1	8691 1	; 22242
5844 0	7040 1	; 22243
5849 1	8684 1	; 22244
5655 0	9487 0	; 22245
5844 1	9488 1	; 22246
5645 0	9489 1	; 22247
7007 1	9490 1	; 22248
7859 1	8954 0	; 22249
7861 0	8715 1	; 22250
7772 0	8257 1	; 22251
6060 0	7772 0	; 22252
1854 0	6621 1	; 22253
5667 0	9491 1	; 22254
8239 1	9492 1	; 22255
9493 1	9494 1	; 22256
8263 1	8268 1	; 22257
9492 1	9495 1	; 22258
397 0	8596 1	; 22259
5675 0	5682 1	; 22260
1627 0	5677 1	; 22261
5675 1	9496 1	; 22262
9497 0	9498 1	; 22263
0 0	6651 1	; 22264
9499 1	9500 1	; 22265
9501 1	9502 0	; 22266
9503 0	9504 0	; 22267
9505 0	9506 0	; 22268
9507 0	9508 0	; 22269
9509 0	9510 0	; 22270
9287 1	9511 1	; 22271
0 0	9512 1	; 22272
5866 0	9288 0	; 22273
5699 0	9289 0	; 22274
9513 1	9514 1	; 22275
5704 0	9515 1	; 22276
1652 0	7505 1	; 22277
9516 1	9517 1	; 22278
9518 1	9519 1	; 22279
0 0	7566 1	; 22280
9520 1	9521 1	; 22281
2460 1	9522 0	; 22282
9523 1	9524 1	; 22283
8302 0	8638 1	; 22284
8304 0	9525 1	; 22285
9526 0	9527 1	; 22286
766 0	9528 0	; 22287
7109 1	9529 1	; 22288
6651 1	9530 0	; 22289
9531 0	9532 0	; 22290
2039 1	9533 0	; 22291
9534 1	9535 0	; 22292
9533 0	9536 1	; 22293
9537 1	9538 1	; 22294
0 0	6967 1	; 22295
8393 0	9539 1	; 22296
657 1	8393 0	; 22297
9540 0	9541 1	; 22298
8386 1	9542 0	; 22299
9543 1	9544 1	; 22300
9545 0	9546 1	; 22301
5295 1	621 0	; 22302
0 0	7763 1	; 22303
7130 1	9547 1	; 22304
1791 1	9548 0	; 22305
9549 1	9550 1	; 22306
8344 1	9551 1	; 22307
8346 1	9552 1	; 22308
8343 1	9481 1	; 22309
5656 0	6353 1	; 22310
5658 0	8141 0	; 22311
5979 0	8141 1	; 22312
5658 1	6356 1	; 22313
9553 1	9554 0	; 22314
6651 1	8587 0	; 22315
9555 0	9556 1	; 22316
9557 0	9558 1	; 22317
9559 0	9560 0	; 22318
8357 0	9561 0	; 22319
9562 0	9563 0	; 22320
8630 0	9564 0	; 22321
5320 0	9128 0	; 22322
8340 0	8671 1	; 22323
2340 0	9565 1	; 22324
9566 1	9567 0	; 22325
2340 0	9568 1	; 22326
8343 1	9569 1	; 22327
2445 1	9570 1	; 22328
1669 1	9432 0	; 22329
9571 1	9572 0	; 22330
9573 1	9574 1	; 22331
8375 1	8562 1	; 22332
8377 0	9575 1	; 22333
9576 0	9577 1	; 22334
298 1	1624 1	; 22335
1624 1	6987 1	; 22336
5659 1	8348 1	; 22337
667 0	9578 1	; 22338
0 0	2313 1	; 22339
9579 1	9580 0	; 22340
9581 1	9582 1	; 22341
8389 0	9583 1	; 22342
8387 0	9584 0	; 22343
9585 1	9586 0	; 22344
5245 0	1693 1	; 22345
9587 0	9588 1	; 22346
9589 1	9590 1	; 22347
8638 1	9591 1	; 22348
8400 1	9592 1	; 22349
9593 1	9594 1	; 22350
397 0	9595 0	; 22351
1864 1	7007 0	; 22352
6150 0	9596 1	; 22353
8061 1	9597 1	; 22354
6184 1	8954 0	; 22355
8408 1	9598 1	; 22356
6188 1	9599 1	; 22357
5202 1	6824 1	; 22358
5654 0	5766 1	; 22359
5656 0	5844 1	; 22360
5979 0	6189 1	; 22361
6356 1	9047 1	; 22362
9600 1	9601 1	; 22363
7566 1	8523 0	; 22364
9602 0	9603 1	; 22365
9604 1	9605 1	; 22366
8416 0	8480 0	; 22367
8418 0	9606 0	; 22368
8468 0	9607 0	; 22369
9608 1	9609 1	; 22370
5320 0	8500 0	; 22371
9610 1	9611 1	; 22372
9612 1	9613 1	; 22373
2541 0	9614 1	; 22374
9564 0	9615 1	; 22375
1766 1	8500 0	; 22376
9611 1	9616 1	; 22377
9617 1	9618 1	; 22378
8437 0	9619 1	; 22379
8439 1	9620 1	; 22380
9621 1	9622 0	; 22381
9623 1	9624 0	; 22382
1482 0	9625 1	; 22383
9626 1	9627 0	; 22384
9617 1	9628 1	; 22385
9629 0	9630 0	; 22386
9631 0	9632 1	; 22387
9633 1	9634 1	; 22388
0 0	9635 1	; 22389
9636 1	9637 0	; 22390
9638 1	9639 1	; 22391
1669 1	8457 0	; 22392
2512 1	9640 0	; 22393
9641 1	9642 1	; 22394
5233 0	9643 1	; 22395
9644 1	9645 1	; 22396
9646 1	9647 1	; 22397
8467 1	9648 1	; 22398
8420 0	9649 1	; 22399
298 0	5846 0	; 22400
5844 0	6604 1	; 22401
5646 1	7002 1	; 22402
7782 0	9650 1	; 22403
6769 1	9487 0	; 22404
8473 1	9488 0	; 22405
6155 0	7000 0	; 22406
9651 0	9652 1	; 22407
9653 1	9654 0	; 22408
8526 1	9655 1	; 22409
8480 0	8483 1	; 22410
8528 1	9607 0	; 22411
7717 0	9656 1	; 22412
9128 1	9256 0	; 22413
2340 0	9657 1	; 22414
9551 1	9658 1	; 22415
9659 1	9660 0	; 22416
8630 0	9628 1	; 22417
8668 0	9569 1	; 22418
8625 0	8667 0	; 22419
1482 0	8814 1	; 22420
9661 1	9662 1	; 22421
9663 1	9664 0	; 22422
8508 1	9665 1	; 22423
9666 0	9667 1	; 22424
299 0	8511 0	; 22425
299 0	8511 1	; 22426
2445 1	9634 1	; 22427
9141 1	9392 0	; 22428
9668 1	9669 0	; 22429
9670 1	9671 0	; 22430
8518 0	9572 0	; 22431
7621 1	9672 0	; 22432
8457 0	9673 1	; 22433
9642 1	9674 1	; 22434
1419 0	9675 1	; 22435
9676 1	9677 1	; 22436
8466 1	8481 1	; 22437
8526 1	8529 1	; 22438
8285 0	9678 1	; 22439
8466 1	9679 1	; 22440
5663 0	8788 0	; 22441
6068 1	9487 0	; 22442
7002 1	9487 0	; 22443
5916 1	1862 0	; 22444
6161 0	9680 0	; 22445
5665 0	9681 1	; 22446
9681 1	9682 1	; 22447
5665 0	7581 1	; 22448
9554 0	9683 1	; 22449
5245 0	9237 0	; 22450
9684 0	9685 1	; 22451
9562 0	9686 0	; 22452
9687 0	9688 1	; 22453
8543 1	9689 0	; 22454
9501 1	9690 1	; 22455
9691 1	9692 1	; 22456
2458 0	9693 1	; 22457
9694 1	9695 0	; 22458
9696 1	9697 1	; 22459
9698 1	9699 1	; 22460
6011 0	9700 1	; 22461
9701 0	9702 0	; 22462
7621 0	9703 1	; 22463
9704 1	9705 1	; 22464
1669 1	9706 0	; 22465
9707 1	9708 1	; 22466
9709 1	9710 0	; 22467
2512 1	8517 0	; 22468
9711 1	9712 1	; 22469
9713 1	9714 0	; 22470
1737 0	9715 0	; 22471
9716 1	9717 1	; 22472
9718 0	9719 1	; 22473
1737 0	9720 1	; 22474
9582 1	9721 1	; 22475
1699 1	9722 0	; 22476
9723 1	9724 0	; 22477
2472 1	9725 0	; 22478
9726 1	9727 0	; 22479
8582 1	9728 1	; 22480
6967 1	9729 1	; 22481
9730 1	9731 1	; 22482
1432 0	8145 1	; 22483
9732 0	9733 1	; 22484
9734 1	9735 1	; 22485
9736 1	9737 1	; 22486
8393 0	9738 1	; 22487
8595 0	9739 1	; 22488
5674 0	8968 0	; 22489
9075 1	9740 0	; 22490
6168 1	6531 1	; 22491
6059 1	1861 0	; 22492
6611 1	7655 1	; 22493
6063 0	9741 0	; 22494
5665 0	9742 0	; 22495
5648 0	9743 1	; 22496
5664 1	9744 0	; 22497
7486 1	9745 1	; 22498
9746 1	9747 0	; 22499
6047 0	8648 0	; 22500
9748 0	9749 0	; 22501
9750 0	9751 1	; 22502
9752 1	9753 1	; 22503
6651 1	9754 1	; 22504
9755 0	9756 0	; 22505
9757 0	9758 0	; 22506
2340 0	9759 0	; 22507
1704 0	7958 1	; 22508
9760 0	9761 0	; 22509
9762 0	9763 1	; 22510
9764 0	9765 0	; 22511
9766 1	9767 1	; 22512
8547 0	9768 1	; 22513
7566 0	8782 0	; 22514
7409 1	9769 1	; 22515
9527 1	9770 0	; 22516
9771 1	9772 1	; 22517
1745 1	8641 1	; 22518
9773 1	9774 1	; 22519
6099 1	7971 0	; 22520
7971 0	9775 1	; 22521
474 0	6099 1	; 22522
9776 0	9777 0	; 22523
2039 1	8537 0	; 22524
9778 0	9779 0	; 22525
9559 0	9780 1	; 22526
9781 1	9782 1	; 22527
6651 1	9783 1	; 22528
9555 0	9784 0	; 22529
9785 1	9786 1	; 22530
1432 0	8635 1	; 22531
9787 1	9788 1	; 22532
8398 0	9789 1	; 22533
8393 0	9790 1	; 22534
8393 0	8395 0	; 22535
8642 1	9593 1	; 22536
8625 1	9624 0	; 22537
9791 1	9792 1	; 22538
9478 1	9551 1	; 22539
8667 0	9793 1	; 22540
8669 0	9794 1	; 22541
9659 1	9795 1	; 22542
8672 0	9796 0	; 22543
8227 0	8718 0	; 22544
9477 0	9797 1	; 22545
8965 1	9481 1	; 22546
9479 1	9798 0	; 22547
8243 0	9480 0	; 22548
8786 0	9799 1	; 22549
7040 0	9259 1	; 22550
5665 1	9800 1	; 22551
6539 1	7591 1	; 22552
5649 1	9801 0	; 22553
0 0	8957 1	; 22554
5202 0	1621 1	; 22555
1623 1	5917 1	; 22556
1623 1	7630 1	; 22557
1623 1	5654 0	; 22558
1625 0	6189 1	; 22559
5916 1	6638 1	; 22560
6353 1	8684 1	; 22561
1623 1	6825 0	; 22562
1799 1	7861 0	; 22563
5645 0	9259 1	; 22564
5981 0	8955 0	; 22565
1633 1	8954 0	; 22566
6056 0	8252 0	; 22567
7007 1	9484 1	; 22568
1752 1	7775 0	; 22569
2421 1	9802 1	; 22570
1391 0	8693 0	; 22571
8268 1	9803 1	; 22572
9492 1	9804 1	; 22573
8268 1	9805 1	; 22574
5667 0	8263 1	; 22575
8699 1	9806 1	; 22576
1624 1	6129 0	; 22577
8236 0	8718 0	; 22578
7780 1	9807 1	; 22579
5762 1	8701 0	; 22580
9272 0	9808 1	; 22581
6182 1	8688 1	; 22582
5197 0	9809 1	; 22583
8714 1	9810 1	; 22584
5200 0	9811 1	; 22585
5839 0	9274 1	; 22586
7649 1	9812 1	; 22587
5833 1	5841 1	; 22588
5849 1	8865 1	; 22589
5655 0	5915 1	; 22590
1617 1	5645 0	; 22591
6171 1	9813 0	; 22592
7859 1	8714 1	; 22593
6058 0	9814 1	; 22594
6635 1	7003 0	; 22595
5833 1	7911 0	; 22596
7763 1	9815 0	; 22597
6621 0	7826 1	; 22598
7538 1	9816 1	; 22599
8722 1	9283 0	; 22600
8596 1	9406 0	; 22601
1633 0	9817 0	; 22602
5681 1	9285 0	; 22603
5683 0	6649 0	; 22604
401 0	9818 0	; 22605
5690 1	8016 0	; 22606
6658 1	8018 1	; 22607
5995 1	6042 0	; 22608
9286 1	9819 0	; 22609
5866 0	9820 1	; 22610
5699 0	9821 0	; 22611
9291 1	9822 1	; 22612
7504 1	9823 1	; 22613
5706 0	9824 1	; 22614
9296 1	9825 1	; 22615
9452 1	9826 1	; 22616
7507 0	9350 1	; 22617
6087 0	6095 0	; 22618
7800 1	9827 1	; 22619
6087 0	7729 0	; 22620
7512 1	9828 1	; 22621
5717 1	7729 0	; 22622
8306 1	9829 0	; 22623
428 1	9830 1	; 22624
7516 1	7805 0	; 22625
7517 0	9830 1	; 22626
1447 0	7518 0	; 22627
7519 1	9831 1	; 22628
5282 1	9832 1	; 22629
5245 0	407 1	; 22630
5747 1	6270 1	; 22631
6703 1	7534 1	; 22632
6705 1	7535 1	; 22633
7536 1	9833 0	; 22634
5755 1	1706 1	; 22635
8747 1	9834 1	; 22636
8929 1	9314 1	; 22637
6281 0	7540 1	; 22638
7541 1	7544 1	; 22639
5763 0	7543 1	; 22640
7544 1	9835 0	; 22641
8141 0	9836 1	; 22642
5657 0	8753 1	; 22643
5658 1	8409 0	; 22644
6113 1	9837 0	; 22645
9838 0	9839 0	; 22646
9840 0	9841 0	; 22647
8143 0	9842 0	; 22648
8758 1	9843 0	; 22649
5734 0	9844 0	; 22650
5937 0	9845 0	; 22651
5320 0	8488 1	; 22652
6440 1	9846 1	; 22653
5786 0	6304 1	; 22654
5931 0	9385 1	; 22655
5786 0	9847 1	; 22656
5944 1	6394 0	; 22657
1652 1	9848 1	; 22658
1669 1	9849 0	; 22659
7559 1	9850 0	; 22660
5957 0	9851 1	; 22661
7562 1	9852 0	; 22662
5802 1	7564 1	; 22663
7565 1	9853 0	; 22664
298 1	5654 0	; 22665
5345 1	419 0	; 22666
6967 1	2313 1	; 22667
9854 1	9855 1	; 22668
7568 1	7850 1	; 22669
9856 1	9857 1	; 22670
8778 1	9858 0	; 22671
9859 0	9860 1	; 22672
9861 0	9862 1	; 22673
9863 0	9864 0	; 22674
9865 0	9866 1	; 22675
9867 1	9868 1	; 22676
8093 0	9869 1	; 22677
1799 1	9870 0	; 22678
1617 1	9343 1	; 22679
7583 1	9871 1	; 22680
7586 1	9872 1	; 22681
7588 1	9344 0	; 22682
5839 0	7590 1	; 22683
7592 1	9873 1	; 22684
1623 1	5843 1	; 22685
5845 1	6605 1	; 22686
5848 1	8789 1	; 22687
5850 0	6157 1	; 22688
8790 0	9347 0	; 22689
9874 1	9875 0	; 22690
7566 1	9876 0	; 22691
9877 1	9878 1	; 22692
9879 0	9880 1	; 22693
5860 1	9353 0	; 22694
9354 0	9881 0	; 22695
5864 0	7510 0	; 22696
9882 1	9883 0	; 22697
5320 0	8513 0	; 22698
9884 1	9885 1	; 22699
9089 1	9426 1	; 22700
5889 1	9331 1	; 22701
5902 0	9886 1	; 22702
8813 0	9845 0	; 22703
9363 0	9887 0	; 22704
6802 1	9888 1	; 22705
5883 1	5892 1	; 22706
6802 1	8106 0	; 22707
9889 1	9890 0	; 22708
5320 0	9891 1	; 22709
9892 1	9893 1	; 22710
6807 0	7618 0	; 22711
9181 1	9883 0	; 22712
7621 1	9635 1	; 22713
6012 0	9183 1	; 22714
9102 1	9894 1	; 22715
1729 1	9895 0	; 22716
9886 1	9896 1	; 22717
9897 1	9898 1	; 22718
9899 1	9900 1	; 22719
9901 1	9902 1	; 22720
7514 1	8099 1	; 22721
8829 1	9402 0	; 22722
5864 0	9903 0	; 22723
1397 1	5202 1	; 22724
6824 1	9267 1	; 22725
5975 0	7631 1	; 22726
7631 1	8114 1	; 22727
8859 0	9904 1	; 22728
7566 0	8825 0	; 22729
9905 0	9906 1	; 22730
7963 0	8834 0	; 22731
8863 0	9907 1	; 22732
7890 1	9908 1	; 22733
7510 0	8862 1	; 22734
5398 0	7231 0	; 22735
1482 0	6435 1	; 22736
7011 0	9909 1	; 22737
9385 1	9910 1	; 22738
5320 0	9911 1	; 22739
6394 0	9912 1	; 22740
5958 0	7991 0	; 22741
8499 1	8814 1	; 22742
6749 1	7894 1	; 22743
6799 1	8442 1	; 22744
8844 1	9913 0	; 22745
8846 1	9914 1	; 22746
6444 0	9915 0	; 22747
1554 0	5955 1	; 22748
7638 0	8511 1	; 22749
5466 0	5951 1	; 22750
5468 0	1793 1	; 22751
5956 1	8128 0	; 22752
1652 1	9916 0	; 22753
8513 0	8890 1	; 22754
9393 1	9917 1	; 22755
6026 1	9918 0	; 22756
9919 0	9920 0	; 22757
5897 1	9921 0	; 22758
8854 1	9143 0	; 22759
5967 1	9898 1	; 22760
8477 1	9399 1	; 22761
5971 1	9900 1	; 22762
5711 0	9380 1	; 22763
8863 1	9922 0	; 22764
5866 0	9923 1	; 22765
7514 1	9924 0	; 22766
6849 1	8939 1	; 22767
5655 1	7631 1	; 22768
5657 0	9925 1	; 22769
7861 0	9926 0	; 22770
5645 0	9927 1	; 22771
7650 0	9928 1	; 22772
6463 0	7652 0	; 22773
6603 0	9929 0	; 22774
6060 0	7654 1	; 22775
1850 0	9930 1	; 22776
9931 0	9932 1	; 22777
8875 1	9933 0	; 22778
9934 1	9935 1	; 22779
9691 1	9936 0	; 22780
5245 0	9937 1	; 22781
7919 1	8548 1	; 22782
6871 1	7668 1	; 22783
5245 0	7669 1	; 22784
6011 0	9938 1	; 22785
8819 1	9330 1	; 22786
6882 0	8159 0	; 22787
5879 1	7673 1	; 22788
6746 0	6882 0	; 22789
9330 1	9939 1	; 22790
9428 1	9940 1	; 22791
5797 1	6882 0	; 22792
9941 1	9942 1	; 22793
9392 0	9943 1	; 22794
5876 0	8451 0	; 22795
7683 0	9944 1	; 22796
7685 0	9945 0	; 22797
6808 1	9946 0	; 22798
419 0	7857 1	; 22799
6901 0	8173 1	; 22800
7664 1	9947 1	; 22801
7857 1	8892 1	; 22802
8894 1	9948 1	; 22803
6037 1	9436 1	; 22804
9949 1	9950 1	; 22805
9951 1	9952 1	; 22806
8900 0	9953 1	; 22807
9954 1	9955 1	; 22808
5744 0	9956 1	; 22809
6049 0	9957 0	; 22810
9799 1	9958 1	; 22811
5842 1	9871 1	; 22812
6057 1	9262 1	; 22813
1622 1	7705 1	; 22814
5832 1	9873 1	; 22815
298 0	9959 0	; 22816
7040 0	7043 0	; 22817
7486 1	9960 1	; 22818
1397 0	7707 1	; 22819
6163 1	7386 1	; 22820
6541 0	7708 1	; 22821
7656 0	9961 0	; 22822
5692 0	1803 1	; 22823
6652 0	7715 0	; 22824
9133 0	9224 1	; 22825
5320 0	9962 1	; 22826
7903 0	7959 0	; 22827
5937 0	6443 1	; 22828
5320 0	9963 1	; 22829
6941 1	8203 1	; 22830
7800 1	9904 0	; 22831
6087 0	7963 1	; 22832
6089 1	7964 1	; 22833
6095 0	7729 0	; 22834
6090 1	9452 1	; 22835
6092 0	7729 0	; 22836
9233 1	9964 0	; 22837
7415 1	9965 0	; 22838
6099 1	7418 0	; 22839
5200 0	9966 1	; 22840
6097 1	9967 0	; 22841
6105 0	8210 0	; 22842
6110 1	7974 1	; 22843
7976 1	8044 1	; 22844
8044 1	9838 1	; 22845
8878 1	9968 0	; 22846
5777 0	9969 0	; 22847
5911 0	9970 1	; 22848
5744 0	9971 1	; 22849
5744 0	9339 0	; 22850
7752 1	8093 0	; 22851
6715 1	8928 0	; 22852
8718 1	8747 1	; 22853
7754 1	7988 0	; 22854
7755 1	9972 1	; 22855
7757 1	9270 1	; 22856
5947 1	9465 1	; 22857
7759 1	9973 0	; 22858
8745 0	8928 0	; 22859
7007 0	8718 0	; 22860
9807 1	9974 1	; 22861
5765 0	9975 1	; 22862
6137 1	9976 1	; 22863
8008 1	8947 0	; 22864
5665 1	9809 1	; 22865
7386 1	7591 1	; 22866
9263 0	9977 1	; 22867
5197 0	5833 1	; 22868
6058 0	6635 1	; 22869
5917 1	6191 0	; 22870
1625 0	7035 0	; 22871
