BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
10892 0	10893 0	; 28154
10894 0	10895 0	; 28155
10896 0	10890 0	; 28156
3395 0	10897 0	; 28157
10898 0	10899 0	; 28158
10900 0	10899 0	; 28159
10901 0	10899 0	; 28160
10902 0	10903 0	; 28161
10904 0	10905 0	; 28162
10906 0	10907 0	; 28163
10908 0	3409 0	; 28164
10909 0	3409 0	; 28165
1536 0	10910 0	; 28166
10911 0	10912 0	; 28167
10913 0	10914 0	; 28168
1949 0	8242 0	; 28169
9885 0	11243 0	; 28170
10854 0	2699 0	; 28171
9263 0	8719 0	; 28172
9269 0	8719 0	; 28173
10915 0	10916 0	; 28174
10917 0	3414 0	; 28175
10918 0	10919 0	; 28176
10920 0	3415 0	; 28177
10921 0	3415 0	; 28178
10922 0	10923 0	; 28179
10924 0	10914 0	; 28180
10925 0	10926 0	; 28181
10927 0	10914 0	; 28182
10928 0	3414 0	; 28183
10918 0	3414 0	; 28184
10929 0	3348 0	; 28185
6111 0	3348 0	; 28186
10930 0	3355 0	; 28187
10931 0	3351 0	; 28188
10932 0	10933 0	; 28189
10934 0	10837 0	; 28190
10935 0	10846 0	; 28191
10847 0	3355 0	; 28192
10848 0	10936 0	; 28193
10850 0	10844 0	; 28194
10855 0	10937 0	; 28195
10857 0	3367 0	; 28196
10932 0	10860 0	; 28197
10938 0	10844 0	; 28198
10939 0	3392 0	; 28199
10886 0	1522 0	; 28200
10940 0	10941 0	; 28201
10942 0	10943 0	; 28202
10944 0	10895 0	; 28203
10945 0	10897 0	; 28204
10946 0	10947 0	; 28205
3426 0	10948 0	; 28206
10949 0	10890 0	; 28207
9264 0	2803 0	; 28208
4992 0	9266 0	; 28209
9267 0	8719 0	; 28210
9260 0	8719 0	; 28211
9268 0	8719 0	; 28212
10951 0	8729 0	; 28213
9263 0	2698 0	; 28214
10950 0	10897 0	; 28215
10952 0	10953 0	; 28216
10954 0	10953 0	; 28217
10955 0	10956 0	; 28218
10957 0	10958 0	; 28219
10959 0	10960 0	; 28220
10961 0	10962 0	; 28221
10963 0	3339 0	; 28222
10964 0	1515 0	; 28223
3338 0	10808 0	; 28224
10966 0	3340 0	; 28225
10967 0	10968 0	; 28226
10969 0	10970 0	; 28227
10971 0	10967 0	; 28228
10972 0	3340 0	; 28229
3340 0	10968 0	; 28230
10973 0	10974 0	; 28231
10975 0	10974 0	; 28232
10976 0	10974 0	; 28233
10970 0	10977 0	; 28234
10978 0	3446 0	; 28235
10979 0	10967 0	; 28236
10824 0	0 0	; 28237
10824 0	4732 0	; 28238
10824 0	1537 0	; 28239
10929 0	1519 0	; 28240
10980 0	10837 0	; 28241
10981 0	10844 0	; 28242
10982 0	3351 0	; 28243
10983 0	10984 0	; 28244
3350 0	10933 0	; 28245
10845 0	3457 0	; 28246
10985 0	10986 0	; 28247
10987 0	10849 0	; 28248
10988 0	10861 0	; 28249
10989 0	10990 0	; 28250
10991 0	10992 0	; 28251
8732 0	10993 0	; 28252
8735 0	8734 0	; 28253
9281 0	8735 0	; 28254
9614 0	8737 0	; 28255
10994 0	8738 0	; 28256
2707 0	8740 0	; 28257
9286 0	8735 0	; 28258
9474 0	9302 0	; 28259
9301 0	9302 0	; 28260
10995 0	10844 0	; 28261
6473 0	10809 0	; 28262
10964 0	3339 0	; 28263
10965 0	10996 0	; 28264
10997 0	10998 0	; 28265
10999 0	11000 0	; 28266
3338 0	11001 0	; 28267
10969 0	3338 0	; 28268
11002 0	11003 0	; 28269
11004 0	11005 0	; 28270
11006 0	11005 0	; 28271
10973 0	10996 0	; 28272
11007 0	11003 0	; 28273
11008 0	11009 0	; 28274
11010 0	11009 0	; 28275
10969 0	11011 0	; 28276
11012 0	11013 0	; 28277
11014 0	11015 0	; 28278
11016 0	11017 0	; 28279
11018 0	11019 0	; 28280
11020 0	11021 0	; 28281
11022 0	11023 0	; 28282
11024 0	11025 0	; 28283
11026 0	11019 0	; 28284
11027 0	11028 0	; 28285
11029 0	11017 0	; 28286
11030 0	10869 0	; 28287
11031 0	11032 0	; 28288
11033 0	11028 0	; 28289
11024 0	11034 0	; 28290
11035 0	11019 0	; 28291
3344 0	4732 0	; 28292
11036 0	1537 0	; 28293
11036 0	4732 0	; 28294
10885 0	3392 0	; 28295
11037 0	1522 0	; 28296
11038 0	11039 0	; 28297
11040 0	10942 0	; 28298
11041 0	11042 0	; 28299
11043 0	11044 0	; 28300
10946 0	11045 0	; 28301
3426 0	11046 0	; 28302
11047 0	11048 0	; 28303
11048 0	3486 0	; 28304
11049 0	10948 0	; 28305
11050 0	11046 0	; 28306
10955 0	11051 0	; 28307
11052 0	3440 0	; 28308
9281 0	8743 0	; 28309
8735 0	8740 0	; 28310
11053 0	2510 0	; 28311
9477 0	8746 0	; 28312
9477 0	3165 0	; 28313
9478 0	8746 0	; 28314
10959 0	10947 0	; 28315
11054 0	11046 0	; 28316
6273 0	11055 0	; 28317
11056 0	10895 0	; 28318
11057 0	10907 0	; 28319
11058 0	11059 0	; 28320
11060 0	10943 0	; 28321
10904 0	10895 0	; 28322
10894 0	11057 0	; 28323
11061 0	11062 0	; 28324
3486 0	11063 0	; 28325
11064 0	10893 0	; 28326
11065 0	10907 0	; 28327
11066 0	11067 0	; 28328
11068 0	11069 0	; 28329
10904 0	3399 0	; 28330
11070 0	10798 0	; 28331
11071 0	11072 0	; 28332
3317 0	10766 0	; 28333
11073 0	10801 0	; 28334
3334 0	3317 0	; 28335
11074 0	11075 0	; 28336
3322 0	11075 0	; 28337
11076 0	10801 0	; 28338
10801 0	10803 0	; 28339
10800 0	11077 0	; 28340
10801 0	11075 0	; 28341
11073 0	10829 0	; 28342
3334 0	10803 0	; 28343
10783 0	10786 0	; 28344
11078 0	3327 0	; 28345
10791 0	10796 0	; 28346
11079 0	10788 0	; 28347
4676 0	3329 0	; 28348
11080 0	3329 0	; 28349
11081 0	3330 0	; 28350
10792 0	3330 0	; 28351
11082 0	10788 0	; 28352
11083 0	10788 0	; 28353
11084 0	10788 0	; 28354
11082 0	3328 0	; 28355
11083 0	3328 0	; 28356
11085 0	3392 0	; 28357
11086 0	11057 0	; 28358
11087 0	10895 0	; 28359
11088 0	10895 0	; 28360
10888 0	3393 0	; 28361
11089 0	11090 0	; 28362
11061 0	3395 0	; 28363
9477 0	10358 0	; 28364
2711 0	8750 0	; 28365
4678 0	1904 0	; 28366
8766 0	8735 0	; 28367
11092 0	3395 0	; 28368
11093 0	10895 0	; 28369
11094 0	11095 0	; 28370
11066 0	10895 0	; 28371
11096 0	10893 0	; 28372
10892 0	3399 0	; 28373
11097 0	11098 0	; 28374
11099 0	11100 0	; 28375
11101 0	10869 0	; 28376
11102 0	11025 0	; 28377
11103 0	3379 0	; 28378
11101 0	11104 0	; 28379
11105 0	11106 0	; 28380
11027 0	10875 0	; 28381
11107 0	11108 0	; 28382
11029 0	11109 0	; 28383
11110 0	11109 0	; 28384
11031 0	10869 0	; 28385
11111 0	11019 0	; 28386
11024 0	11110 0	; 28387
6473 0	11112 0	; 28388
11113 0	11114 0	; 28389
11115 0	11116 0	; 28390
11117 0	3338 0	; 28391
11116 0	3340 0	; 28392
11118 0	11119 0	; 28393
11118 0	11120 0	; 28394
11121 0	10968 0	; 28395
10816 0	3340 0	; 28396
11122 0	11123 0	; 28397
11124 0	11123 0	; 28398
11125 0	11114 0	; 28399
11116 0	10816 0	; 28400
11126 0	11127 0	; 28401
11128 0	11123 0	; 28402
11129 0	3339 0	; 28403
11130 0	11112 0	; 28404
11131 0	11116 0	; 28405
11117 0	11116 0	; 28406
11133 0	3340 0	; 28407
1528 0	11134 0	; 28408
11135 0	11133 0	; 28409
11136 0	11137 0	; 28410
9282 0	2510 0	; 28411
11053 0	1904 0	; 28412
11139 0	8735 0	; 28413
9284 0	9475 0	; 28414
4739 0	2716 0	; 28415
8744 0	8735 0	; 28416
11140 0	8735 0	; 28417
11138 0	11116 0	; 28418
11141 0	11116 0	; 28419
11132 0	11116 0	; 28420
11136 0	11138 0	; 28421
11138 0	3499 0	; 28422
11099 0	3373 0	; 28423
11142 0	3373 0	; 28424
11143 0	11019 0	; 28425
11144 0	11025 0	; 28426
11102 0	11019 0	; 28427
11145 0	3379 0	; 28428
11146 0	11025 0	; 28429
11147 0	3379 0	; 28430
11148 0	3379 0	; 28431
11149 0	11032 0	; 28432
11150 0	11019 0	; 28433
11151 0	11152 0	; 28434
11153 0	3470 0	; 28435
10886 0	11055 0	; 28436
11154 0	10895 0	; 28437
11155 0	10895 0	; 28438
10891 0	3396 0	; 28439
11089 0	11156 0	; 28440
3393 0	10943 0	; 28441
10896 0	3395 0	; 28442
11092 0	10897 0	; 28443
11093 0	11095 0	; 28444
11157 0	11095 0	; 28445
11158 0	10893 0	; 28446
11159 0	10907 0	; 28447
10892 0	11098 0	; 28448
10906 0	11098 0	; 28449
10783 0	3327 0	; 28450
11160 0	10786 0	; 28451
10787 0	10788 0	; 28452
10787 0	3330 0	; 28453
10788 0	3329 0	; 28454
3329 0	11161 0	; 28455
10793 0	10796 0	; 28456
3330 0	10790 0	; 28457
10795 0	10789 0	; 28458
10788 0	10789 0	; 28459
10789 0	10788 0	; 28460
10788 0	10790 0	; 28461
3328 0	10789 0	; 28462
11162 0	8717 0	; 28463
8717 0	8757 0	; 28464
9287 0	8719 0	; 28465
10853 0	8914 0	; 28466
9289 0	2699 0	; 28467
11163 0	8759 0	; 28468
8953 0	8719 0	; 28469
9269 0	8728 0	; 28470
11037 0	11055 0	; 28471
11164 0	10895 0	; 28472
10907 0	10893 0	; 28473
11165 0	3395 0	; 28474
11166 0	11167 0	; 28475
11168 0	10895 0	; 28476
11169 0	3396 0	; 28477
11170 0	11171 0	; 28478
3393 0	10895 0	; 28479
11065 0	10895 0	; 28480
11172 0	11057 0	; 28481
11159 0	3395 0	; 28482
11168 0	3399 0	; 28483
10906 0	10895 0	; 28484
10963 0	10809 0	; 28485
11173 0	10816 0	; 28486
11174 0	10970 0	; 28487
10966 0	11175 0	; 28488
10816 0	11175 0	; 28489
10969 0	10816 0	; 28490
11176 0	10967 0	; 28491
11177 0	11000 0	; 28492
11178 0	11001 0	; 28493
10973 0	3338 0	; 28494
11179 0	10970 0	; 28495
11180 0	10816 0	; 28496
11181 0	3340 0	; 28497
10969 0	11182 0	; 28498
11183 0	10970 0	; 28499
10963 0	11112 0	; 28500
11184 0	11112 0	; 28501
11185 0	11114 0	; 28502
11115 0	11132 0	; 28503
11117 0	10977 0	; 28504
11123 0	10977 0	; 28505
11126 0	11114 0	; 28506
11186 0	11116 0	; 28507
11187 0	10808 0	; 28508
11122 0	11133 0	; 28509
11141 0	11114 0	; 28510
11188 0	11189 0	; 28511
9264 0	9266 0	; 28512
9265 0	9266 0	; 28513
9260 0	8728 0	; 28514
9670 0	8917 0	; 28515
10854 0	8759 0	; 28516
8953 0	2698 0	; 28517
11190 0	11116 0	; 28518
4600 0	11191 0	; 28519
11191 0	3519 0	; 28520
11192 0	3521 0	; 28521
11193 0	3521 0	; 28522
11194 0	11195 0	; 28523
3519 0	11196 0	; 28524
1485 0	11197 0	; 28525
11198 0	3522 0	; 28526
11199 0	3521 0	; 28527
3522 0	3521 0	; 28528
11200 0	3521 0	; 28529
3519 0	3521 0	; 28530
11193 0	11196 0	; 28531
11201 0	10869 0	; 28532
11144 0	11019 0	; 28533
11202 0	11203 0	; 28534
11204 0	3524 0	; 28535
11205 0	11019 0	; 28536
11206 0	11019 0	; 28537
11207 0	11208 0	; 28538
11209 0	11210 0	; 28539
11211 0	11019 0	; 28540
11025 0	11019 0	; 28541
11031 0	11019 0	; 28542
11111 0	3375 0	; 28543
11212 0	3470 0	; 28544
11213 0	11019 0	; 28545
10885 0	11055 0	; 28546
11214 0	10893 0	; 28547
11087 0	10907 0	; 28548
10889 0	11215 0	; 28549
11216 0	11217 0	; 28550
11218 0	10895 0	; 28551
10894 0	10907 0	; 28552
11219 0	11220 0	; 28553
3396 0	10943 0	; 28554
11221 0	10895 0	; 28555
11065 0	11057 0	; 28556
10901 0	10895 0	; 28557
11222 0	10897 0	; 28558
11218 0	3399 0	; 28559
11078 0	10786 0	; 28560
10788 0	10792 0	; 28561
10787 0	10794 0	; 28562
10788 0	10794 0	; 28563
10795 0	10796 0	; 28564
3328 0	10792 0	; 28565
4676 0	11079 0	; 28566
10795 0	10788 0	; 28567
10792 0	10790 0	; 28568
10795 0	3328 0	; 28569
11223 0	10792 0	; 28570
9283 0	2510 0	; 28571
8119 0	8734 0	; 28572
9299 0	8740 0	; 28573
10994 0	2510 0	; 28574
9300 0	2716 0	; 28575
11224 0	8735 0	; 28576
11070 0	3318 0	; 28577
11225 0	10801 0	; 28578
10827 0	10801 0	; 28579
10831 0	3334 0	; 28580
11226 0	3322 0	; 28581
11227 0	10774 0	; 28582
11228 0	3348 0	; 28583
11229 0	11230 0	; 28584
11231 0	11232 0	; 28585
10840 0	11233 0	; 28586
11234 0	10847 0	; 28587
11235 0	10859 0	; 28588
11236 0	10851 0	; 28589
11237 0	3355 0	; 28590
11238 0	3355 0	; 28591
11239 0	11240 0	; 28592
10855 0	11241 0	; 28593
11242 0	10844 0	; 28594
10842 0	3350 0	; 28595
10995 0	3358 0	; 28596
10939 0	11055 0	; 28597
10886 0	11243 0	; 28598
11244 0	11245 0	; 28599
11246 0	10953 0	; 28600
10944 0	10907 0	; 28601
11247 0	3395 0	; 28602
10946 0	11248 0	; 28603
11248 0	10953 0	; 28604
11249 0	3396 0	; 28605
9782 0	12667 0	; 28606
1576 0	8076 0	; 28607
10950 0	3395 0	; 28608
10940 0	10943 0	; 28609
11250 0	11251 0	; 28610
11252 0	10948 0	; 28611
11253 0	11046 0	; 28612
10940 0	10962 0	; 28613
10961 0	3433 0	; 28614
11254 0	3373 0	; 28615
11201 0	11032 0	; 28616
11255 0	11032 0	; 28617
11102 0	11108 0	; 28618
11103 0	10875 0	; 28619
11024 0	11032 0	; 28620
11150 0	11032 0	; 28621
11027 0	3375 0	; 28622
11101 0	11146 0	; 28623
11257 0	11017 0	; 28624
11258 0	3379 0	; 28625
11151 0	11034 0	; 28626
11259 0	11019 0	; 28627
11099 0	11015 0	; 28628
11260 0	3373 0	; 28629
11261 0	11109 0	; 28630
11262 0	11019 0	; 28631
11263 0	11019 0	; 28632
11264 0	3379 0	; 28633
11265 0	11110 0	; 28634
11110 0	11019 0	; 28635
11027 0	3379 0	; 28636
11266 0	3379 0	; 28637
1530 0	11106 0	; 28638
11104 0	11025 0	; 28639
11024 0	3470 0	; 28640
6272 0	3392 0	; 28641
11037 0	3392 0	; 28642
11267 0	11268 0	; 28643
11269 0	11046 0	; 28644
10944 0	10897 0	; 28645
11270 0	8735 0	; 28646
8744 0	2707 0	; 28647
9286 0	8744 0	; 28648
11271 0	3550 0	; 28649
11273 0	11274 0	; 28650
11275 0	11046 0	; 28651
11249 0	3395 0	; 28652
3396 0	3395 0	; 28653
10940 0	11276 0	; 28654
11277 0	10942 0	; 28655
11278 0	11039 0	; 28656
11279 0	3396 0	; 28657
11054 0	10942 0	; 28658
10835 0	11280 0	; 28659
11229 0	11281 0	; 28660
10981 0	11232 0	; 28661
11282 0	11283 0	; 28662
10841 0	10846 0	; 28663
11235 0	11284 0	; 28664
10843 0	10851 0	; 28665
10935 0	3355 0	; 28666
11238 0	3351 0	; 28667
3350 0	11285 0	; 28668
11286 0	10990 0	; 28669
11287 0	10988 0	; 28670
10932 0	10859 0	; 28671
3350 0	10860 0	; 28672
10797 0	10769 0	; 28673
10825 0	10798 0	; 28674
10801 0	11077 0	; 28675
11288 0	3322 0	; 28676
10801 0	11289 0	; 28677
11073 0	11077 0	; 28678
3334 0	11077 0	; 28679
11074 0	3322 0	; 28680
3322 0	3317 0	; 28681
11272 0	3550 0	; 28682
11290 0	11291 0	; 28683
10128 0	11292 0	; 28684
11293 0	11294 0	; 28685
11295 0	3550 0	; 28686
10803 0	11289 0	; 28687
11073 0	3334 0	; 28688
11078 0	11296 0	; 28689
11297 0	10788 0	; 28690
10796 0	3330 0	; 28691
10791 0	3328 0	; 28692
3328 0	10796 0	; 28693
11081 0	10796 0	; 28694
11079 0	3328 0	; 28695
11298 0	11299 0	; 28696
11300 0	11230 0	; 28697
11301 0	11232 0	; 28698
10840 0	3563 0	; 28699
11302 0	11303 0	; 28700
10842 0	10933 0	; 28701
10845 0	3351 0	; 28702
10987 0	10837 0	; 28703
11304 0	10844 0	; 28704
11305 0	11241 0	; 28705
11306 0	10984 0	; 28706
3350 0	10859 0	; 28707
11307 0	10844 0	; 28708
11129 0	10809 0	; 28709
11184 0	3339 0	; 28710
11126 0	11308 0	; 28711
11309 0	11308 0	; 28712
11117 0	11310 0	; 28713
11311 0	11312 0	; 28714
11126 0	11186 0	; 28715
11313 0	11314 0	; 28716
11315 0	11316 0	; 28717
11317 0	3569 0	; 28718
11118 0	11318 0	; 28719
11190 0	11319 0	; 28720
11320 0	11000 0	; 28721
11321 0	11322 0	; 28722
11126 0	3473 0	; 28723
11323 0	11190 0	; 28724
10885 0	11243 0	; 28725
11324 0	3557 0	; 28726
11325 0	11326 0	; 28727
11327 0	3551 0	; 28728
11056 0	10899 0	; 28729
11330 0	10899 0	; 28730
11155 0	10903 0	; 28731
11166 0	10903 0	; 28732
10904 0	10893 0	; 28733
11061 0	10890 0	; 28734
11093 0	10893 0	; 28735
11331 0	10888 0	; 28736
11332 0	11170 0	; 28737
10904 0	3393 0	; 28738
11333 0	3327 0	; 28739
11160 0	3327 0	; 28740
11334 0	11335 0	; 28741
11335 0	11336 0	; 28742
11337 0	11338 0	; 28743
11339 0	3330 0	; 28744
11340 0	3582 0	; 28745
11341 0	11336 0	; 28746
11342 0	3330 0	; 28747
11343 0	11336 0	; 28748
11341 0	11339 0	; 28749
4794 0	11344 0	; 28750
11345 0	11346 0	; 28751
11343 0	3582 0	; 28752
3583 0	3582 0	; 28753
10929 0	11280 0	; 28754
11347 0	3348 0	; 28755
11300 0	11348 0	; 28756
11231 0	10844 0	; 28757
10840 0	11349 0	; 28758
11302 0	3563 0	; 28759
10932 0	10988 0	; 28760
10934 0	10844 0	; 28761
10847 0	3351 0	; 28762
11350 0	10849 0	; 28763
11351 0	10837 0	; 28764
11352 0	11353 0	; 28765
11354 0	11355 0	; 28766
11328 0	11329 0	; 28767
11356 0	11357 0	; 28768
11358 0	11359 0	; 28769
11360 0	11361 0	; 28770
3350 0	10844 0	; 28771
6272 0	11243 0	; 28772
11362 0	11363 0	; 28773
11087 0	11095 0	; 28774
3396 0	10897 0	; 28775
11364 0	10895 0	; 28776
11365 0	11366 0	; 28777
11222 0	10943 0	; 28778
11367 0	3399 0	; 28779
10906 0	11057 0	; 28780
10964 0	11112 0	; 28781
11173 0	10974 0	; 28782
10966 0	10977 0	; 28783
10978 0	10970 0	; 28784
11368 0	10967 0	; 28785
11004 0	3340 0	; 28786
10973 0	10970 0	; 28787
11180 0	10965 0	; 28788
10969 0	3446 0	; 28789
10979 0	3338 0	; 28790
0 0	10823 0	; 28791
10824 0	11369 0	; 28792
11369 0	10823 0	; 28793
11370 0	10970 0	; 28794
10816 0	10967 0	; 28795
11371 0	10970 0	; 28796
10970 0	3340 0	; 28797
11372 0	11175 0	; 28798
11373 0	3338 0	; 28799
11368 0	10970 0	; 28800
11180 0	10970 0	; 28801
10808 0	3338 0	; 28802
10965 0	11001 0	; 28803
11374 0	11375 0	; 28804
11324 0	11376 0	; 28805
11377 0	11378 0	; 28806
11379 0	10774 0	; 28807
10802 0	10774 0	; 28808
11073 0	10832 0	; 28809
10832 0	11225 0	; 28810
11074 0	10774 0	; 28811
11072 0	10774 0	; 28812
10800 0	3317 0	; 28813
11072 0	11380 0	; 28814
11081 0	10790 0	; 28815
10789 0	10792 0	; 28816
11079 0	11161 0	; 28817
11082 0	11083 0	; 28818
10793 0	3330 0	; 28819
10796 0	10790 0	; 28820
11223 0	10796 0	; 28821
3329 0	10788 0	; 28822
1514 0	11080 0	; 28823
11345 0	3329 0	; 28824
11076 0	11077 0	; 28825
11077 0	10801 0	; 28826
10766 0	3317 0	; 28827
10964 0	10809 0	; 28828
11381 0	10967 0	; 28829
10975 0	10816 0	; 28830
10966 0	10970 0	; 28831
10970 0	10816 0	; 28832
10978 0	11382 0	; 28833
11368 0	11175 0	; 28834
3338 0	10816 0	; 28835
10976 0	10970 0	; 28836
10970 0	3338 0	; 28837
3338 0	11000 0	; 28838
11383 0	10823 0	; 28839
10963 0	11000 0	; 28840
11184 0	11001 0	; 28841
3338 0	11384 0	; 28842
10975 0	10970 0	; 28843
11385 0	11001 0	; 28844
11386 0	11384 0	; 28845
11387 0	11388 0	; 28846
10977 0	11175 0	; 28847
11007 0	11384 0	; 28848
11389 0	980 0	; 28849
11390 0	3605 0	; 28850
3607 0	8757 0	; 28851
11391 0	11392 0	; 28852
11394 0	11384 0	; 28853
10816 0	10968 0	; 28854
11386 0	11395 0	; 28855
10979 0	10970 0	; 28856
10785 0	0 0	; 28857
10785 0	1514 0	; 28858
10788 0	11080 0	; 28859
10792 0	11396 0	; 28860
11223 0	11397 0	; 28861
11398 0	10786 0	; 28862
3328 0	11397 0	; 28863
10788 0	11397 0	; 28864
11070 0	4672 0	; 28865
10797 0	10826 0	; 28866
11399 0	11400 0	; 28867
11401 0	11402 0	; 28868
11403 0	11400 0	; 28869
11404 0	10798 0	; 28870
11075 0	3322 0	; 28871
10829 0	11400 0	; 28872
11399 0	11225 0	; 28873
11403 0	11405 0	; 28874
11184 0	11000 0	; 28875
11406 0	11000 0	; 28876
11179 0	11407 0	; 28877
10975 0	3338 0	; 28878
11408 0	11388 0	; 28879
11183 0	11407 0	; 28880
11368 0	10816 0	; 28881
10972 0	10820 0	; 28882
11176 0	11407 0	; 28883
11409 0	11410 0	; 28884
11183 0	11411 0	; 28885
10979 0	10816 0	; 28886
11070 0	10767 0	; 28887
11380 0	10826 0	; 28888
11412 0	11225 0	; 28889
10829 0	10832 0	; 28890
11413 0	11402 0	; 28891
10832 0	11400 0	; 28892
10834 0	11400 0	; 28893
10829 0	11405 0	; 28894
6273 0	11414 0	; 28895
11415 0	3611 0	; 28896
10888 0	11416 0	; 28897
10887 0	11417 0	; 28898
11418 0	11419 0	; 28899
11420 0	3615 0	; 28900
11393 0	11421 0	; 28901
11422 0	3605 0	; 28902
3607 0	11423 0	; 28903
11424 0	11425 0	; 28904
11427 0	11090 0	; 28905
11428 0	11429 0	; 28906
11430 0	11431 0	; 28907
11432 0	11433 0	; 28908
11434 0	11435 0	; 28909
11436 0	11437 0	; 28910
11438 0	11439 0	; 28911
11440 0	11441 0	; 28912
11427 0	11442 0	; 28913
11443 0	11444 0	; 28914
11445 0	4701 0	; 28915
3378 0	10865 0	; 28916
11446 0	11447 0	; 28917
11448 0	11449 0	; 28918
11450 0	3379 0	; 28919
3378 0	11451 0	; 28920
11452 0	11453 0	; 28921
11454 0	11455 0	; 28922
11456 0	3379 0	; 28923
11457 0	11458 0	; 28924
11459 0	11458 0	; 28925
11460 0	11461 0	; 28926
11462 0	11463 0	; 28927
11457 0	11451 0	; 28928
11464 0	3636 0	; 28929
10886 0	4711 0	; 28930
11057 0	7423 0	; 28931
11465 0	11466 0	; 28932
11168 0	11467 0	; 28933
11468 0	11469 0	; 28934
11470 0	11471 0	; 28935
11426 0	11472 0	; 28936
4992 0	3606 0	; 28937
11473 0	11474 0	; 28938
11475 0	11474 0	; 28939
11476 0	11477 0	; 28940
11478 0	11477 0	; 28941
11479 0	11480 0	; 28942
11481 0	11482 0	; 28943
11483 0	11484 0	; 28944
11485 0	10910 0	; 28945
11486 0	11487 0	; 28946
11488 0	11489 0	; 28947
11490 0	11491 0	; 28948
11492 0	10923 0	; 28949
11492 0	10914 0	; 28950
11493 0	10923 0	; 28951
11493 0	10914 0	; 28952
11494 0	11489 0	; 28953
11415 0	11414 0	; 28954
6273 0	3611 0	; 28955
10887 0	7478 0	; 28956
10888 0	11057 0	; 28957
11495 0	11496 0	; 28958
11497 0	3396 0	; 28959
11498 0	11499 0	; 28960
11500 0	11057 0	; 28961
11501 0	11502 0	; 28962
11433 0	3615 0	; 28963
11434 0	11503 0	; 28964
11436 0	11429 0	; 28965
11438 0	11504 0	; 28966
11440 0	3615 0	; 28967
11498 0	11505 0	; 28968
11506 0	11429 0	; 28969
11507 0	11508 0	; 28970
11509 0	11090 0	; 28971
11057 0	10943 0	; 28972
11510 0	11511 0	; 28973
11060 0	10897 0	; 28974
11473 0	11423 0	; 28975
11512 0	3618 0	; 28976
3661 0	980 0	; 28977
11513 0	3661 0	; 28978
10130 0	11514 0	; 28979
11515 0	11516 0	; 28980
3393 0	10907 0	; 28981
11517 0	11469 0	; 28982
11518 0	10897 0	; 28983
11519 0	11095 0	; 28984
11520 0	11521 0	; 28985
11522 0	11523 0	; 28986
11524 0	11525 0	; 28987
11526 0	11527 0	; 28988
11528 0	11526 0	; 28989
10964 0	10811 0	; 28990
3338 0	1515 0	; 28991
11183 0	11384 0	; 28992
11529 0	11388 0	; 28993
11176 0	11530 0	; 28994
11531 0	11530 0	; 28995
0 0	11532 0	; 28996
4734 0	10823 0	; 28997
4734 0	11532 0	; 28998
11533 0	4711 0	; 28999
11534 0	11416 0	; 29000
11535 0	11429 0	; 29001
11536 0	11419 0	; 29002
11537 0	11171 0	; 29003
3393 0	11499 0	; 29004
11538 0	11431 0	; 29005
11539 0	11441 0	; 29006
11540 0	11435 0	; 29007
11541 0	11444 0	; 29008
11542 0	11543 0	; 29009
11544 0	3661 0	; 29010
11545 0	11546 0	; 29011
11547 0	11548 0	; 29012
11549 0	11429 0	; 29013
6474 0	10811 0	; 29014
3338 0	10996 0	; 29015
11550 0	11000 0	; 29016
11012 0	3338 0	; 29017
11551 0	11552 0	; 29018
11553 0	11552 0	; 29019
11002 0	10996 0	; 29020
11554 0	11009 0	; 29021
11012 0	11011 0	; 29022
11142 0	4701 0	; 29023
11555 0	11556 0	; 29024
11557 0	7458 0	; 29025
11558 0	11106 0	; 29026
11559 0	11560 0	; 29027
11561 0	11556 0	; 29028
11562 0	11563 0	; 29029
11558 0	11564 0	; 29030
1537 0	10823 0	; 29031
1537 0	11532 0	; 29032
4732 0	10823 0	; 29033
10886 0	11508 0	; 29034
11565 0	11566 0	; 29035
11567 0	11057 0	; 29036
11568 0	7545 0	; 29037
11569 0	3396 0	; 29038
11515 0	11570 0	; 29039
3393 0	11571 0	; 29040
11572 0	11573 0	; 29041
10903 0	3395 0	; 29042
11574 0	11095 0	; 29043
11575 0	11571 0	; 29044
11576 0	11504 0	; 29045
11577 0	3395 0	; 29046
11578 0	11579 0	; 29047
11580 0	11581 0	; 29048
11582 0	11583 0	; 29049
11584 0	11583 0	; 29050
11526 0	11516 0	; 29051
11585 0	11571 0	; 29052
11586 0	11587 0	; 29053
11588 0	11171 0	; 29054
11589 0	10943 0	; 29055
11481 0	11590 0	; 29056
11061 0	11063 0	; 29057
11591 0	11467 0	; 29058
11066 0	11523 0	; 29059
11592 0	11593 0	; 29060
11481 0	11594 0	; 29061
10825 0	10767 0	; 29062
11595 0	1511 0	; 29063
11596 0	10798 0	; 29064
11597 0	11400 0	; 29065
11399 0	11598 0	; 29066
11403 0	10832 0	; 29067
11078 0	4676 0	; 29068
11223 0	11297 0	; 29069
3329 0	11599 0	; 29070
11345 0	11080 0	; 29071
11600 0	11601 0	; 29072
11083 0	11599 0	; 29073
10796 0	11599 0	; 29074
11083 0	11602 0	; 29075
11603 0	11508 0	; 29076
11604 0	11416 0	; 29077
11605 0	11511 0	; 29078
10888 0	11156 0	; 29079
11509 0	11417 0	; 29080
11606 0	11607 0	; 29081
11608 0	11583 0	; 29082
11609 0	11610 0	; 29083
11611 0	11590 0	; 29084
