BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
2858 1	4643 1	; 17509
4483 1	5190 1	; 17510
2859 1	4316 1	; 17511
2861 1	4316 1	; 17512
2858 1	3498 1	; 17513
4316 1	5109 1	; 17514
3579 1	3967 1	; 17515
4278 1	4630 1	; 17516
2760 1	4453 1	; 17517
4283 1	4630 1	; 17518
3440 1	3986 1	; 17519
3440 1	3989 1	; 17520
4305 1	4652 1	; 17521
4094 1	4316 1	; 17522
4316 1	5032 1	; 17523
4316 1	4687 1	; 17524
4305 1	4654 1	; 17525
4575 1	4643 1	; 17526
2858 1	4684 1	; 17527
3166 1	4483 1	; 17528
3169 1	4483 1	; 17529
4334 1	4355 1	; 17530
4644 1	4687 1	; 17531
4334 1	4356 1	; 17532
2853 1	4641 1	; 17533
3498 1	4643 1	; 17534
2747 1	3498 1	; 17535
2760 1	3741 1	; 17536
2766 1	3553 1	; 17537
2860 1	4316 1	; 17538
2854 1	3061 1	; 17539
3069 1	3548 1	; 17540
3706 1	4295 1	; 17541
3122 1	4297 1	; 17542
2999 1	4298 1	; 17543
4297 1	4300 1	; 17544
2776 1	3979 1	; 17545
3196 1	4338 1	; 17546
2765 1	4302 1	; 17547
4302 1	4337 1	; 17548
2768 1	4230 1	; 17549
3489 1	3706 1	; 17550
3178 1	3195 1	; 17551
3178 1	4228 1	; 17552
2776 1	3359 1	; 17553
2750 1	2846 1	; 17554
3211 1	4148 1	; 17555
2855 1	2860 1	; 17556
2864 1	3397 1	; 17557
2855 1	2939 1	; 17558
2855 1	3362 1	; 17559
2816 1	4282 1	; 17560
2788 1	3706 1	; 17561
3706 1	4288 1	; 17562
3387 1	3706 1	; 17563
2763 1	4282 1	; 17564
2763 1	4284 1	; 17565
2816 1	3024 1	; 17566
3218 1	3226 1	; 17567
2781 1	2788 1	; 17568
2791 1	4199 1	; 17569
2755 1	2842 1	; 17570
2992 1	3037 1	; 17571
3004 1	3050 1	; 17572
2992 1	3042 1	; 17573
2726 1	3052 1	; 17574
3008 1	3054 1	; 17575
2924 1	2985 1	; 17576
2817 1	2924 1	; 17577
2924 1	3882 1	; 17578
2924 1	2990 1	; 17579
2924 1	2991 1	; 17580
2748 1	2931 1	; 17581
2754 1	2852 1	; 17582
2758 1	2852 1	; 17583
2748 1	4718 1	; 17584
2936 1	3090 1	; 17585
2773 1	2926 1	; 17586
2775 1	2852 1	; 17587
2938 1	3399 1	; 17588
2787 1	2938 1	; 17589
2764 1	2925 1	; 17590
2764 1	2929 1	; 17591
2764 1	2927 1	; 17592
2957 1	3104 1	; 17593
2957 1	3107 1	; 17594
2966 1	3119 1	; 17595
2970 1	3121 1	; 17596
2945 1	3014 1	; 17597
3014 1	3286 1	; 17598
2926 1	3014 1	; 17599
2953 1	3014 1	; 17600
2881 1	2895 1	; 17601
2881 1	2896 1	; 17602
2881 1	2897 1	; 17603
2881 1	2898 1	; 17604
2881 1	2899 1	; 17605
2881 1	2900 1	; 17606
2891 1	2892 1	; 17607
4001 1	4345 1	; 17608
2880 1	2902 1	; 17609
2880 1	2903 1	; 17610
2880 1	2904 1	; 17611
2880 1	2905 1	; 17612
2880 1	2910 1	; 17613
2880 1	2881 1	; 17614
2914 1	2915 1	; 17615
2891 1	3175 1	; 17616
2914 1	4737 1	; 17617
3166 1	3548 1	; 17618
2867 1	3548 1	; 17619
3548 1	4694 1	; 17620
3181 1	4107 1	; 17621
3084 1	3181 1	; 17622
2759 1	4280 1	; 17623
2819 1	4725 1	; 17624
4282 1	4725 1	; 17625
2816 1	2962 1	; 17626
2819 1	4741 1	; 17627
2816 1	3186 1	; 17628
2816 1	3181 1	; 17629
2819 1	3181 1	; 17630
4284 1	4738 1	; 17631
2971 1	4288 1	; 17632
2971 1	3449 1	; 17633
4284 1	4725 1	; 17634
2826 1	4740 1	; 17635
3183 1	3449 1	; 17636
2819 1	2946 1	; 17637
2911 1	2998 1	; 17638
2993 1	3141 1	; 17639
3191 1	4298 1	; 17640
3434 1	4029 1	; 17641
2996 1	4298 1	; 17642
2714 1	3000 1	; 17643
2743 1	3009 1	; 17644
4297 1	4742 1	; 17645
2911 1	4297 1	; 17646
2741 1	4743 1	; 17647
2743 1	4744 1	; 17648
2717 1	3190 1	; 17649
4302 1	4336 1	; 17650
2747 1	4338 1	; 17651
4315 1	4713 1	; 17652
2783 1	3027 1	; 17653
4335 1	4718 1	; 17654
2821 1	4718 1	; 17655
2815 1	3178 1	; 17656
3367 1	4718 1	; 17657
3178 1	4282 1	; 17658
2938 1	3990 1	; 17659
2788 1	2938 1	; 17660
2912 1	2992 1	; 17661
2921 1	3008 1	; 17662
3094 1	3178 1	; 17663
2852 1	2969 1	; 17664
2938 1	3088 1	; 17665
2938 1	2978 1	; 17666
2970 1	3013 1	; 17667
2891 1	4716 1	; 17668
2914 1	4717 1	; 17669
3579 1	4722 1	; 17670
2864 1	2867 1	; 17671
2815 1	3181 1	; 17672
3181 1	4282 1	; 17673
2802 1	4704 1	; 17674
2826 1	4719 1	; 17675
2943 1	3990 1	; 17676
2816 1	4724 1	; 17677
3084 1	3178 1	; 17678
3062 1	3702 1	; 17679
2852 1	3518 1	; 17680
2816 1	2946 1	; 17681
2741 1	4720 1	; 17682
2741 1	4721 1	; 17683
3184 1	4298 1	; 17684
2783 1	4713 1	; 17685
3037 1	3308 1	; 17686
3317 1	3354 1	; 17687
3308 1	3348 1	; 17688
2727 1	3052 1	; 17689
3054 1	3319 1	; 17690
2818 1	2924 1	; 17691
2924 1	3883 1	; 17692
2924 1	3306 1	; 17693
2924 1	3307 1	; 17694
2851 1	3272 1	; 17695
3328 1	3369 1	; 17696
2758 1	3328 1	; 17697
3090 1	4747 1	; 17698
2773 1	3023 1	; 17699
3337 1	3399 1	; 17700
2787 1	3337 1	; 17701
2764 1	3324 1	; 17702
2764 1	2928 1	; 17703
2764 1	3325 1	; 17704
2764 1	4182 1	; 17705
3104 1	3290 1	; 17706
3107 1	3290 1	; 17707
3102 1	4748 1	; 17708
3113 1	3297 1	; 17709
3121 1	3299 1	; 17710
2818 1	3123 1	; 17711
3014 1	3284 1	; 17712
3014 1	3023 1	; 17713
3014 1	3288 1	; 17714
2792 1	4761 1	; 17715
2928 1	2979 1	; 17716
3028 1	3278 1	; 17717
2792 1	3270 1	; 17718
2895 1	3239 1	; 17719
2896 1	3239 1	; 17720
2897 1	3239 1	; 17721
2898 1	3239 1	; 17722
2899 1	3239 1	; 17723
2900 1	3239 1	; 17724
4147 1	4345 1	; 17725
2880 1	3250 1	; 17726
2880 1	3251 1	; 17727
2880 1	3252 1	; 17728
2880 1	3253 1	; 17729
2880 1	3254 1	; 17730
2880 1	3239 1	; 17731
3248 1	4148 1	; 17732
3263 1	3579 1	; 17733
3410 1	3579 1	; 17734
2925 1	4372 1	; 17735
3359 1	4372 1	; 17736
3178 1	4372 1	; 17737
3405 1	4372 1	; 17738
3178 1	3273 1	; 17739
3178 1	4763 1	; 17740
2855 1	4372 1	; 17741
3178 1	4764 1	; 17742
2855 1	4765 1	; 17743
3178 1	3267 1	; 17744
3280 1	3796 1	; 17745
2936 1	4762 1	; 17746
2961 1	3285 1	; 17747
3519 1	4767 1	; 17748
2728 1	3295 1	; 17749
2833 1	3298 1	; 17750
3300 1	3449 1	; 17751
3413 1	3449 1	; 17752
3449 1	4766 1	; 17753
2998 1	3259 1	; 17754
3434 1	4769 1	; 17755
3434 1	4172 1	; 17756
2714 1	3312 1	; 17757
3218 1	3321 1	; 17758
3322 1	3440 1	; 17759
3218 1	4768 1	; 17760
3417 1	3434 1	; 17761
3484 1	4770 1	; 17762
3484 1	4368 1	; 17763
2772 1	4757 1	; 17764
2772 1	3296 1	; 17765
2955 1	3327 1	; 17766
3340 1	3489 1	; 17767
3418 1	3489 1	; 17768
2914 1	3319 1	; 17769
3247 1	3309 1	; 17770
3262 1	3321 1	; 17771
3449 1	4389 1	; 17772
2826 1	3337 1	; 17773
3337 1	3449 1	; 17774
3223 1	3330 1	; 17775
3228 1	3339 1	; 17776
2987 1	4748 1	; 17777
3299 1	3440 1	; 17778
2717 1	3290 1	; 17779
3300 1	3320 1	; 17780
3301 1	3320 1	; 17781
3206 1	3291 1	; 17782
3270 1	3484 1	; 17783
3280 1	3338 1	; 17784
3282 1	3338 1	; 17785
3221 1	3329 1	; 17786
3260 1	3308 1	; 17787
2921 1	3319 1	; 17788
3193 1	3364 1	; 17789
2975 1	3337 1	; 17790
2978 1	3337 1	; 17791
3013 1	3299 1	; 17792
3247 1	3380 1	; 17793
3579 1	4753 1	; 17794
2914 1	3375 1	; 17795
3256 1	4753 1	; 17796
3248 1	4345 1	; 17797
2891 1	3308 1	; 17798
2936 1	4371 1	; 17799
2926 1	4372 1	; 17800
3519 1	4385 1	; 17801
2826 1	4746 1	; 17802
3449 1	4754 1	; 17803
2802 1	3328 1	; 17804
3320 1	3372 1	; 17805
3440 1	4756 1	; 17806
3440 1	4749 1	; 17807
2717 1	4608 1	; 17808
3440 1	4359 1	; 17809
3489 1	4759 1	; 17810
3489 1	4750 1	; 17811
3489 1	4751 1	; 17812
3484 1	4383 1	; 17813
3019 1	3025 1	; 17814
3489 1	4747 1	; 17815
2826 1	3297 1	; 17816
2810 1	4748 1	; 17817
2836 1	4748 1	; 17818
2869 1	4761 1	; 17819
3170 1	4752 1	; 17820
3433 1	3518 1	; 17821
3031 1	4775 1	; 17822
4391 1	4776 1	; 17823
3669 1	5120 1	; 17824
4391 1	4783 1	; 17825
4391 1	4785 1	; 17826
3031 1	3728 1	; 17827
3669 1	5126 1	; 17828
3640 1	4391 1	; 17829
3669 1	4034 1	; 17830
3669 1	5191 1	; 17831
3449 1	3470 1	; 17832
3031 1	4773 1	; 17833
3455 1	3518 1	; 17834
3449 1	3689 1	; 17835
3573 1	5120 1	; 17836
3449 1	3691 1	; 17837
3449 1	3692 1	; 17838
2924 1	3612 1	; 17839
2924 1	3634 1	; 17840
2924 1	3613 1	; 17841
2763 1	2924 1	; 17842
2924 1	3614 1	; 17843
3490 1	3663 1	; 17844
3366 1	4842 1	; 17845
3490 1	3508 1	; 17846
3490 1	3664 1	; 17847
3366 1	4843 1	; 17848
2764 1	3495 1	; 17849
2764 1	3658 1	; 17850
3522 1	4783 1	; 17851
3522 1	4776 1	; 17852
3522 1	3623 1	; 17853
3102 1	4784 1	; 17854
3522 1	4785 1	; 17855
3522 1	3640 1	; 17856
3102 1	3728 1	; 17857
3014 1	3611 1	; 17858
3014 1	3612 1	; 17859
3014 1	3634 1	; 17860
3014 1	3614 1	; 17861
2864 1	2982 1	; 17862
2982 1	3788 1	; 17863
2796 1	4529 1	; 17864
3437 1	3583 1	; 17865
3571 1	3572 1	; 17866
3572 1	3574 1	; 17867
3572 1	3575 1	; 17868
3572 1	4411 1	; 17869
3572 1	3577 1	; 17870
3572 1	3578 1	; 17871
2919 1	3580 1	; 17872
3568 1	3762 1	; 17873
3762 1	4425 1	; 17874
3579 1	3584 1	; 17875
3579 1	3585 1	; 17876
3579 1	3586 1	; 17877
4421 1	4874 1	; 17878
4527 1	4872 1	; 17879
3579 1	3589 1	; 17880
3579 1	3590 1	; 17881
3572 1	3579 1	; 17882
2880 1	3561 1	; 17883
3579 1	3594 1	; 17884
3579 1	4869 1	; 17885
2862 1	2869 1	; 17886
2845 1	4522 1	; 17887
3549 1	4530 1	; 17888
3068 1	4531 1	; 17889
4443 1	4801 1	; 17890
2956 1	4444 1	; 17891
2831 1	3519 1	; 17892
3518 1	3774 1	; 17893
3702 1	4535 1	; 17894
3519 1	3939 1	; 17895
3540 1	3774 1	; 17896
3535 1	4880 1	; 17897
4536 1	4562 1	; 17898
3535 1	4881 1	; 17899
4536 1	4877 1	; 17900
2821 1	4453 1	; 17901
4453 1	4801 1	; 17902
3519 1	3628 1	; 17903
3449 1	4876 1	; 17904
3638 1	4461 1	; 17905
3638 1	4463 1	; 17906
3102 1	3645 1	; 17907
3434 1	4889 1	; 17908
3464 1	4886 1	; 17909
4543 1	4864 1	; 17910
3464 1	4887 1	; 17911
3434 1	4888 1	; 17912
3454 1	3517 1	; 17913
3440 1	4883 1	; 17914
3440 1	4884 1	; 17915
3434 1	3649 1	; 17916
2799 1	3809 1	; 17917
4549 1	4890 1	; 17918
3484 1	3498 1	; 17919
2768 1	3776 1	; 17920
2799 1	3512 1	; 17921
3510 1	4892 1	; 17922
2849 1	3512 1	; 17923
3196 1	3484 1	; 17924
2796 1	4517 1	; 17925
3738 1	3809 1	; 17926
3738 1	4890 1	; 17927
3809 1	3811 1	; 17928
3488 1	3489 1	; 17929
3052 1	3581 1	; 17930
3690 1	4553 1	; 17931
4563 1	4860 1	; 17932
3583 1	4773 1	; 17933
2728 1	3580 1	; 17934
2888 1	3728 1	; 17935
3068 1	3796 1	; 17936
3788 1	3808 1	; 17937
2936 1	3068 1	; 17938
2936 1	3808 1	; 17939
3068 1	3601 1	; 17940
3608 1	3808 1	; 17941
2799 1	2937 1	; 17942
2799 1	3609 1	; 17943
3548 1	3809 1	; 17944
3799 1	3810 1	; 17945
3489 1	3549 1	; 17946
3489 1	4787 1	; 17947
3489 1	3802 1	; 17948
3741 1	4529 1	; 17949
3495 1	3548 1	; 17950
3662 1	3799 1	; 17951
3489 1	3548 1	; 17952
3489 1	3799 1	; 17953
3518 1	3675 1	; 17954
2728 1	3581 1	; 17955
3669 1	4841 1	; 17956
4502 1	4783 1	; 17957
3669 1	4785 1	; 17958
2810 1	3673 1	; 17959
4509 1	4780 1	; 17960
3632 1	3799 1	; 17961
2792 1	3552 1	; 17962
3572 1	3576 1	; 17963
3568 1	3728 1	; 17964
3579 1	3725 1	; 17965
3579 1	4797 1	; 17966
4775 1	5192 1	; 17967
3579 1	3588 1	; 17968
4524 1	4773 1	; 17969
2888 1	4774 1	; 17970
3449 1	3809 1	; 17971
3518 1	4778 1	; 17972
3519 1	4805 1	; 17973
4520 1	4780 1	; 17974
3615 1	4801 1	; 17975
4516 1	4532 1	; 17976
2747 1	2810 1	; 17977
3615 1	5193 1	; 17978
3637 1	3638 1	; 17979
3440 1	3641 1	; 17980
3434 1	4807 1	; 17981
4514 1	4784 1	; 17982
3484 1	4788 1	; 17983
3552 1	4517 1	; 17984
3741 1	4488 1	; 17985
3461 1	4422 1	; 17986
3461 1	4429 1	; 17987
3068 1	4097 1	; 17988
3481 1	4436 1	; 17989
3480 1	4097 1	; 17990
3486 1	4440 1	; 17991
3507 1	4457 1	; 17992
3511 1	4457 1	; 17993
3501 1	4459 1	; 17994
3504 1	4460 1	; 17995
3507 1	3708 1	; 17996
3511 1	3533 1	; 17997
3532 1	4473 1	; 17998
3440 1	3536 1	; 17999
3538 1	4473 1	; 18000
3440 1	3541 1	; 18001
3462 1	3532 1	; 18002
3462 1	3538 1	; 18003
2799 1	4481 1	; 18004
3550 1	4485 1	; 18005
3489 1	3550 1	; 18006
3502 1	3550 1	; 18007
3438 1	4773 1	; 18008
2711 1	4775 1	; 18009
2725 1	4773 1	; 18010
2845 1	2933 1	; 18011
2933 1	3655 1	; 18012
2955 1	4843 1	; 18013
2955 1	4842 1	; 18014
2768 1	2955 1	; 18015
2810 1	3644 1	; 18016
2810 1	4784 1	; 18017
2930 1	4846 1	; 18018
2862 1	2930 1	; 18019
2930 1	4844 1	; 18020
2999 1	3031 1	; 18021
3037 1	3886 1	; 18022
3031 1	4893 1	; 18023
3354 1	3890 1	; 18024
3348 1	3886 1	; 18025
2729 1	3052 1	; 18026
3054 1	3893 1	; 18027
2729 1	3055 1	; 18028
2924 1	2961 1	; 18029
2924 1	3884 1	; 18030
2924 1	3885 1	; 18031
3202 1	3366 1	; 18032
3369 1	3899 1	; 18033
2758 1	3899 1	; 18034
2775 1	4899 1	; 18035
2775 1	4928 1	; 18036
3366 1	4895 1	; 18037
2773 1	3024 1	; 18038
3506 1	3899 1	; 18039
3399 1	3904 1	; 18040
2787 1	3904 1	; 18041
2764 1	3896 1	; 18042
3366 1	4896 1	; 18043
2764 1	4183 1	; 18044
3104 1	3870 1	; 18045
3107 1	3870 1	; 18046
3113 1	4901 1	; 18047
3113 1	3879 1	; 18048
2806 1	2961 1	; 18049
3879 1	4583 1	; 18050
2961 1	3123 1	; 18051
3014 1	3052 1	; 18052
2952 1	3014 1	; 18053
3014 1	3287 1	; 18054
3014 1	3024 1	; 18055
3014 1	3869 1	; 18056
3193 1	3861 1	; 18057
2929 1	2979 1	; 18058
2982 1	3863 1	; 18059
3028 1	3863 1	; 18060
2895 1	3839 1	; 18061
2896 1	3839 1	; 18062
2897 1	3839 1	; 18063
2898 1	3839 1	; 18064
2899 1	3839 1	; 18065
2900 1	3839 1	; 18066
3246 1	4345 1	; 18067
4345 1	4934 1	; 18068
2880 1	3846 1	; 18069
2880 1	3848 1	; 18070
2880 1	3849 1	; 18071
2880 1	3850 1	; 18072
2880 1	3851 1	; 18073
2880 1	3839 1	; 18074
3845 1	4345 1	; 18075
3579 1	4909 1	; 18076
3346 1	4345 1	; 18077
2925 1	4604 1	; 18078
3359 1	4604 1	; 18079
3178 1	4604 1	; 18080
3405 1	4604 1	; 18081
2846 1	4604 1	; 18082
2869 1	4614 1	; 18083
2931 1	3268 1	; 18084
2869 1	4605 1	; 18085
3178 1	3860 1	; 18086
2766 1	4604 1	; 18087
3178 1	4935 1	; 18088
2766 1	3938 1	; 18089
3178 1	3856 1	; 18090
2855 1	4604 1	; 18091
3796 1	3864 1	; 18092
2869 1	3937 1	; 18093
2936 1	3865 1	; 18094
2936 1	3938 1	; 18095
3519 1	4602 1	; 18096
3519 1	4443 1	; 18097
2810 1	3868 1	; 18098
3449 1	3880 1	; 18099
3449 1	4936 1	; 18100
2998 1	3852 1	; 18101
3434 1	4938 1	; 18102
2714 1	3888 1	; 18103
2741 1	3319 1	; 18104
3440 1	3894 1	; 18105
3440 1	4932 1	; 18106
3440 1	3942 1	; 18107
3440 1	4937 1	; 18108
2848 1	3832 1	; 18109
3023 1	3877 1	; 18110
2873 1	3018 1	; 18111
3484 1	3515 1	; 18112
2772 1	4924 1	; 18113
2772 1	3877 1	; 18114
2955 1	3898 1	; 18115
3489 1	3944 1	; 18116
3489 1	4939 1	; 18117
2767 1	3484 1	; 18118
2876 1	4893 1	; 18119
3886 1	4930 1	; 18120
3579 1	3893 1	; 18121
3247 1	3887 1	; 18122
3262 1	3895 1	; 18123
2796 1	3271 1	; 18124
3279 1	3832 1	; 18125
2949 1	4895 1	; 18126
3519 1	3899 1	; 18127
3449 1	3904 1	; 18128
3223 1	3900 1	; 18129
3228 1	3907 1	; 18130
3228 1	3905 1	; 18131
3440 1	4619 1	; 18132
3440 1	3879 1	; 18133
3434 1	3870 1	; 18134
3320 1	3881 1	; 18135
3206 1	3871 1	; 18136
3018 1	4903 1	; 18137
3489 1	3863 1	; 18138
3484 1	3858 1	; 18139
3338 1	3864 1	; 18140
3329 1	3859 1	; 18141
3260 1	3886 1	; 18142
3893 1	4577 1	; 18143
4577 1	5194 1	; 18144
3057 1	3828 1	; 18145
2969 1	3899 1	; 18146
2975 1	3904 1	; 18147
2978 1	3904 1	; 18148
3010 1	3879 1	; 18149
3013 1	3879 1	; 18150
4148 1	4894 1	; 18151
3579 1	4910 1	; 18152
3579 1	4912 1	; 18153
3579 1	5194 1	; 18154
4345 1	4906 1	; 18155
3886 1	4345 1	; 18156
2926 1	3362 1	; 18157
2936 1	4913 1	; 18158
2926 1	4604 1	; 18159
3519 1	4612 1	; 18160
3519 1	4897 1	; 18161
3449 1	4898 1	; 18162
3449 1	4917 1	; 18163
2769 1	3449 1	; 18164
3218 1	4900 1	; 18165
3440 1	4921 1	; 18166
3434 1	4609 1	; 18167
3434 1	4902 1	; 18168
3434 1	4919 1	; 18169
3489 1	4925 1	; 18170
3059 1	3489 1	; 18171
3489 1	4926 1	; 18172
3484 1	3497 1	; 18173
3484 1	3916 1	; 18174
3218 1	3890 1	; 18175
2711 1	4893 1	; 18176
2725 1	4893 1	; 18177
2950 1	4895 1	; 18178
3484 1	4928 1	; 18179
3329 1	4899 1	; 18180
2964 1	4895 1	; 18181
2955 1	4896 1	; 18182
3449 1	4901 1	; 18183
3489 1	4585 1	; 18184
2930 1	4903 1	; 18185
2933 1	4903 1	; 18186
4029 1	4044 1	; 18187
2924 1	4941 1	; 18188
3671 1	4036 1	; 18189
2924 1	4954 1	; 18190
2924 1	4955 1	; 18191
3753 1	4036 1	; 18192
2924 1	4031 1	; 18193
3139 1	4029 1	; 18194
2730 1	3052 1	; 18195
3005 1	4055 1	; 18196
2924 1	4028 1	; 18197
2764 1	3496 1	; 18198
2764 1	4024 1	; 18199
2764 1	4023 1	; 18200
3153 1	3162 1	; 18201
3107 1	3153 1	; 18202
3014 1	4945 1	; 18203
3014 1	3496 1	; 18204
3014 1	4023 1	; 18205
3014 1	4946 1	; 18206
3014 1	4943 1	; 18207
3489 1	3524 1	; 18208
2788 1	3121 1	; 18209
3014 1	3022 1	; 18210
2770 1	3014 1	; 18211
2791 1	5082 1	; 18212
2894 1	3998 1	; 18213
2895 1	3999 1	; 18214
2896 1	3999 1	; 18215
2897 1	3999 1	; 18216
3999 1	4622 1	; 18217
2899 1	3999 1	; 18218
2900 1	3999 1	; 18219
3567 1	4345 1	; 18220
4002 1	4003 1	; 18221
2880 1	4005 1	; 18222
2880 1	4006 1	; 18223
4008 1	4009 1	; 18224
3579 1	4985 1	; 18225
4660 1	4983 1	; 18226
2880 1	4013 1	; 18227
2880 1	4014 1	; 18228
2880 1	3999 1	; 18229
2888 1	3998 1	; 18230
2907 1	4017 1	; 18231
4002 1	4101 1	; 18232
2907 1	4981 1	; 18233
3167 1	3549 1	; 18234
3061 1	4662 1	; 18235
3548 1	4986 1	; 18236
2748 1	4280 1	; 18237
3449 1	4989 1	; 18238
3978 1	4663 1	; 18239
3449 1	4203 1	; 18240
3637 1	4015 1	; 18241
4015 1	4392 1	; 18242
3440 1	4993 1	; 18243
3729 1	4665 1	; 18244
3440 1	4995 1	; 18245
2743 1	4990 1	; 18246
2743 1	4991 1	; 18247
2798 1	4671 1	; 18248
3738 1	4309 1	; 18249
4077 1	4315 1	; 18250
2788 1	4367 1	; 18251
2744 1	4010 1	; 18252
3978 1	4679 1	; 18253
2756 1	5082 1	; 18254
2768 1	2862 1	; 18255
2763 1	3177 1	; 18256
4016 1	4029 1	; 18257
3005 1	4020 1	; 18258
2882 1	4960 1	; 18259
2882 1	4954 1	; 18260
2882 1	4955 1	; 18261
2788 1	3013 1	; 18262
2898 1	3999 1	; 18263
4002 1	4940 1	; 18264
3579 1	4953 1	; 18265
2907 1	4063 1	; 18266
2880 1	4012 1	; 18267
2789 1	3066 1	; 18268
2789 1	3124 1	; 18269
2998 1	4015 1	; 18270
2743 1	4943 1	; 18271
2743 1	4402 1	; 18272
3141 1	4944 1	; 18273
2714 1	4032 1	; 18274
2788 1	4947 1	; 18275
3153 1	3170 1	; 18276
3147 1	4948 1	; 18277
3966 1	4626 1	; 18278
3978 1	3990 1	; 18279
2787 1	3990 1	; 18280
3978 1	3986 1	; 18281
3988 1	4639 1	; 18282
2926 1	4961 1	; 18283
3037 1	4172 1	; 18284
3048 1	4175 1	; 18285
3348 1	4172 1	; 18286
2731 1	3052 1	; 18287
3054 1	3318 1	; 18288
2822 1	2924 1	; 18289
3336 1	3369 1	; 18290
2758 1	3336 1	; 18291
3090 1	4185 1	; 18292
3366 1	4997 1	; 18293
2751 1	4205 1	; 18294
2770 1	2773 1	; 18295
2775 1	3336 1	; 18296
3399 1	3424 1	; 18297
2787 1	3424 1	; 18298
2764 1	4181 1	; 18299
3104 1	4161 1	; 18300
3107 1	4161 1	; 18301
3113 1	4164 1	; 18302
3121 1	3298 1	; 18303
3014 1	4158 1	; 18304
2845 1	2980 1	; 18305
3020 1	3065 1	; 18306
3028 1	3179 1	; 18307
2895 1	4145 1	; 18308
2896 1	4145 1	; 18309
2897 1	4145 1	; 18310
2898 1	4145 1	; 18311
2899 1	4145 1	; 18312
2900 1	4145 1	; 18313
2891 1	4149 1	; 18314
2880 1	4151 1	; 18315
2880 1	4152 1	; 18316
2880 1	4153 1	; 18317
2880 1	4154 1	; 18318
2880 1	4155 1	; 18319
2880 1	4145 1	; 18320
4148 1	4149 1	; 18321
2914 1	4157 1	; 18322
4148 1	4255 1	; 18323
2914 1	5015 1	; 18324
2960 1	4160 1	; 18325
2961 1	4159 1	; 18326
2957 1	3519 1	; 18327
3519 1	5017 1	; 18328
2816 1	5005 1	; 18329
2728 1	4165 1	; 18330
2816 1	4159 1	; 18331
2810 1	4160 1	; 18332
2826 1	4168 1	; 18333
3449 1	4169 1	; 18334
3086 1	3519 1	; 18335
2826 1	5016 1	; 18336
2998 1	4156 1	; 18337
2992 1	3434 1	; 18338
2714 1	4174 1	; 18339
4156 1	4297 1	; 18340
3440 1	4179 1	; 18341
3218 1	5018 1	; 18342
3440 1	4261 1	; 18343
3022 1	4259 1	; 18344
3385 1	4259 1	; 18345
2769 1	4259 1	; 18346
4205 1	4259 1	; 18347
2772 1	4184 1	; 18348
2772 1	4264 1	; 18349
2776 1	5007 1	; 18350
2772 1	4265 1	; 18351
2772 1	5008 1	; 18352
2750 1	4259 1	; 18353
2776 1	4259 1	; 18354
3809 1	5019 1	; 18355
3809 1	5020 1	; 18356
3489 1	4263 1	; 18357
2772 1	4166 1	; 18358
3256 1	4179 1	; 18359
2949 1	4997 1	; 18360
2816 1	4205 1	; 18361
3164 1	3336 1	; 18362
3424 1	3449 1	; 18363
3170 1	3231 1	; 18364
3233 1	4188 1	; 18365
3233 1	4189 1	; 18366
2743 1	3298 1	; 18367
2763 1	2846 1	; 18368
2932 1	2955 1	; 18369
2846 1	3022 1	; 18370
3179 1	3489 1	; 18371
2788 1	3179 1	; 18372
3277 1	3387 1	; 18373
3260 1	4172 1	; 18374
2921 1	3318 1	; 18375
2846 1	3061 1	; 18376
2969 1	3336 1	; 18377
2975 1	3424 1	; 18378
2978 1	3424 1	; 18379
3013 1	3298 1	; 18380
2849 1	4241 1	; 18381
2798 1	2941 1	; 18382
2914 1	5003 1	; 18383
3256 1	4996 1	; 18384
3449 1	4692 1	; 18385
3164 1	4375 1	; 18386
3233 1	4998 1	; 18387
3449 1	5006 1	; 18388
3449 1	4999 1	; 18389
2821 1	4229 1	; 18390
3218 1	5000 1	; 18391
3440 1	4690 1	; 18392
2743 1	5001 1	; 18393
3392 1	4380 1	; 18394
3434 1	4173 1	; 18395
3141 1	4161 1	; 18396
3489 1	4701 1	; 18397
2788 1	5002 1	; 18398
2776 1	2842 1	; 18399
3489 1	4188 1	; 18400
2846 1	3385 1	; 18401
2769 1	2846 1	; 18402
2846 1	4205 1	; 18403
3065 1	3153 1	; 18404
2766 1	2941 1	; 18405
2951 1	4280 1	; 18406
2788 1	4185 1	; 18407
2955 1	4997 1	; 18408
2964 1	4997 1	; 18409
4278 1	5100 1	; 18410
3879 1	4278 1	; 18411
4349 1	5023 1	; 18412
4322 1	5023 1	; 18413
3519 1	5035 1	; 18414
2714 1	4631 1	; 18415
2714 1	5195 1	; 18416
4326 1	5196 1	; 18417
3973 1	5036 1	; 18418
3973 1	5037 1	; 18419
3904 1	3973 1	; 18420
4490 1	4491 1	; 18421
4490 1	5039 1	; 18422
4490 1	5040 1	; 18423
3489 1	5038 1	; 18424
2756 1	5197 1	; 18425
2761 1	5101 1	; 18426
2756 1	5198 1	; 18427
2756 1	3879 1	; 18428
2756 1	5199 1	; 18429
4072 1	5023 1	; 18430
3154 1	5023 1	; 18431
2756 1	4321 1	; 18432
2756 1	4322 1	; 18433
2776 1	5200 1	; 18434
3147 1	4324 1	; 18435
4312 1	5201 1	; 18436
4290 1	4713 1	; 18437
3147 1	5202 1	; 18438
3979 1	4278 1	; 18439
