BDD
L 25
T 8
N 28801
R 1
S 1
; level 1
220 1	749 1	; 2957
264 1	750 0	; 2958
251 0	130 1	; 2959
130 1	423 1	; 2960
64 1	751 1	; 2961
251 0	394 1	; 2962
423 1	752 1	; 2963
220 1	410 1	; 2964
130 1	753 1	; 2965
410 0	423 1	; 2966
359 1	389 0	; 2967
71 0	741 1	; 2968
71 0	754 1	; 2969
389 0	755 1	; 2970
389 0	555 0	; 2971
228 1	756 1	; 2972
228 0	755 1	; 2973
555 1	742 1	; 2974
71 0	743 1	; 2975
39 0	555 0	; 2976
0 0	389 0	; 2977
71 0	757 1	; 2978
228 0	730 1	; 2979
39 0	555 1	; 2980
228 0	758 1	; 2981
555 0	555 1	; 2982
228 0	759 1	; 2983
71 0	760 1	; 2984
0 0	39 0	; 2985
274 1	389 0	; 2986
220 0	555 1	; 2987
228 0	555 1	; 2988
410 0	555 1	; 2989
0 0	423 1	; 2990
410 1	749 1	; 2991
362 0	130 1	; 2992
251 0	410 0	; 2993
362 0	410 0	; 2994
130 1	394 1	; 2995
394 1	749 1	; 2996
220 0	752 1	; 2997
0 0	422 1	; 2998
422 1	757 1	; 2999
228 1	730 1	; 3000
422 1	760 1	; 3001
394 1	422 1	; 3002
220 0	410 1	; 3003
64 1	761 1	; 3004
220 0	762 1	; 3005
394 1	733 0	; 3006
64 1	758 1	; 3007
394 1	410 0	; 3008
0 0	763 1	; 3009
130 1	733 0	; 3010
251 0	423 1	; 3011
367 0	423 1	; 3012
251 1	764 1	; 3013
52 1	765 1	; 3014
367 0	753 1	; 3015
367 0	766 1	; 3016
20 1	753 1	; 3017
403 1	410 1	; 3018
220 0	729 1	; 3019
64 1	750 0	; 3020
64 1	767 1	; 3021
394 1	410 1	; 3022
394 1	763 1	; 3023
228 0	718 1	; 3024
544 1	719 1	; 3025
0 0	722 1	; 3026
429 0	740 1	; 3027
30 0	747 0	; 3028
39 0	755 1	; 3029
228 0	555 0	; 3030
228 1	768 0	; 3031
389 0	743 1	; 3032
64 1	749 1	; 3033
251 0	750 0	; 3034
220 0	751 1	; 3035
130 1	410 1	; 3036
394 1	737 1	; 3037
410 1	753 1	; 3038
367 0	764 1	; 3039
228 0	741 1	; 3040
71 0	769 1	; 3041
71 0	768 0	; 3042
359 1	739 1	; 3043
359 1	770 1	; 3044
0 0	743 1	; 3045
123 0	755 1	; 3046
0 0	123 0	; 3047
299 1	771 1	; 3048
301 0	720 1	; 3049
718 1	739 0	; 3050
30 0	228 0	; 3051
359 1	722 1	; 3052
0 0	747 0	; 3053
210 0	772 1	; 3054
0 0	721 1	; 3055
723 1	738 1	; 3056
55 0	740 1	; 3057
30 0	718 0	; 3058
251 0	370 1	; 3059
283 1	757 1	; 3060
228 1	762 1	; 3061
71 0	758 1	; 3062
422 1	555 1	; 3063
555 1	732 1	; 3064
283 1	760 1	; 3065
39 0	410 0	; 3066
210 1	744 1	; 3067
0 0	405 0	; 3068
301 0	724 1	; 3069
429 0	718 0	; 3070
228 0	729 1	; 3071
71 0	730 1	; 3072
228 0	760 1	; 3073
77 1	737 1	; 3074
71 0	739 1	; 3075
283 1	555 1	; 3076
301 0	718 1	; 3077
210 1	718 1	; 3078
220 0	331 1	; 3079
220 0	389 0	; 3080
228 0	405 0	; 3081
251 0	410 1	; 3082
220 1	331 1	; 3083
236 1	346 1	; 3084
228 1	389 0	; 3085
0 0	236 0	; 3086
0 0	347 0	; 3087
0 0	362 0	; 3088
206 0	413 1	; 3089
106 0	332 0	; 3090
202 0	311 1	; 3091
198 0	773 0	; 3092
353 1	774 0	; 3093
0 0	775 0	; 3094
198 0	776 0	; 3095
0 0	103 0	; 3096
103 0	774 0	; 3097
198 0	777 0	; 3098
778 0	779 1	; 3099
353 1	779 0	; 3100
779 0	780 0	; 3101
779 0	781 1	; 3102
353 0	353 1	; 3103
236 1	782 0	; 3104
236 0	111 1	; 3105
77 1	784 1	; 3106
0 0	111 1	; 3107
111 1	783 1	; 3108
77 1	785 1	; 3109
77 1	786 1	; 3110
236 0	787 0	; 3111
236 0	783 1	; 3112
111 1	787 1	; 3113
200 0	788 0	; 3114
380 1	789 0	; 3115
498 1	200 0	; 3116
200 0	790 0	; 3117
116 0	791 1	; 3118
200 0	792 0	; 3119
116 0	789 0	; 3120
788 0	789 0	; 3121
347 1	788 1	; 3122
236 0	116 0	; 3123
198 0	779 0	; 3124
198 0	775 0	; 3125
0 0	776 0	; 3126
777 0	779 0	; 3127
774 0	793 0	; 3128
0 0	360 1	; 3129
198 0	794 1	; 3130
103 0	353 0	; 3131
103 0	793 0	; 3132
200 0	795 0	; 3133
200 0	788 1	; 3134
124 0	796 0	; 3135
788 0	796 0	; 3136
789 0	797 0	; 3137
0 0	200 0	; 3138
0 0	796 0	; 3139
788 1	798 0	; 3140
200 0	799 0	; 3141
360 1	788 0	; 3142
0 0	788 0	; 3143
796 0	800 0	; 3144
360 0	360 1	; 3145
0 0	801 0	; 3146
0 0	793 0	; 3147
472 1	801 0	; 3148
801 0	802 0	; 3149
360 0	793 0	; 3150
793 0	803 0	; 3151
801 0	804 0	; 3152
779 1	788 0	; 3153
353 1	788 0	; 3154
781 1	788 0	; 3155
796 0	803 0	; 3156
342 1	805 1	; 3157
236 1	343 1	; 3158
77 1	344 1	; 3159
117 1	805 1	; 3160
202 0	342 1	; 3161
236 1	347 1	; 3162
347 0	805 1	; 3163
200 0	797 0	; 3164
591 1	200 0	; 3165
796 0	806 1	; 3166
380 0	796 0	; 3167
662 1	788 1	; 3168
788 0	806 1	; 3169
200 0	800 0	; 3170
380 0	806 1	; 3171
789 0	806 1	; 3172
0 0	789 0	; 3173
200 0	807 0	; 3174
788 0	790 0	; 3175
116 0	380 1	; 3176
679 1	788 0	; 3177
380 0	380 1	; 3178
200 0	808 0	; 3179
809 0	810 1	; 3180
0 0	116 0	; 3181
791 1	811 0	; 3182
810 1	812 1	; 3183
380 1	813 0	; 3184
791 1	813 0	; 3185
792 0	810 1	; 3186
810 1	814 1	; 3187
236 0	380 1	; 3188
788 0	791 1	; 3189
116 0	813 0	; 3190
347 0	380 1	; 3191
237 1	815 1	; 3192
0 0	805 1	; 3193
347 1	816 1	; 3194
579 1	815 1	; 3195
400 0	817 0	; 3196
805 1	817 0	; 3197
815 1	818 1	; 3198
236 1	819 1	; 3199
202 0	805 1	; 3200
347 1	805 1	; 3201
50 0	820 1	; 3202
400 1	579 1	; 3203
202 0	580 1	; 3204
50 0	579 1	; 3205
579 1	821 1	; 3206
50 0	822 1	; 3207
119 0	821 1	; 3208
313 1	821 1	; 3209
313 1	580 1	; 3210
202 1	822 1	; 3211
343 1	805 1	; 3212
202 0	815 1	; 3213
117 1	817 0	; 3214
815 1	823 1	; 3215
815 1	819 1	; 3216
202 0	236 0	; 3217
0 0	791 1	; 3218
791 1	824 1	; 3219
788 1	812 1	; 3220
236 0	813 0	; 3221
810 1	825 1	; 3222
342 1	791 1	; 3223
236 0	788 1	; 3224
810 1	824 1	; 3225
236 0	600 1	; 3226
679 1	810 1	; 3227
347 0	791 1	; 3228
342 1	810 1	; 3229
342 1	813 0	; 3230
50 0	580 1	; 3231
202 1	400 1	; 3232
314 0	579 1	; 3233
202 0	821 1	; 3234
0 0	579 1	; 3235
314 0	821 1	; 3236
236 1	471 1	; 3237
400 0	805 1	; 3238
236 1	815 1	; 3239
579 1	817 0	; 3240
380 1	826 1	; 3241
236 0	498 1	; 3242
77 1	812 1	; 3243
236 0	810 1	; 3244
347 1	791 1	; 3245
236 0	791 1	; 3246
801 0	827 0	; 3247
775 0	828 0	; 3248
779 1	829 0	; 3249
103 0	803 0	; 3250
801 0	830 0	; 3251
801 0	831 0	; 3252
353 1	793 0	; 3253
0 0	779 0	; 3254
793 0	832 0	; 3255
600 1	200 0	; 3256
380 0	788 0	; 3257
788 1	833 0	; 3258
200 0	834 0	; 3259
116 0	788 0	; 3260
789 0	808 0	; 3261
77 1	343 1	; 3262
236 0	619 1	; 3263
77 1	342 1	; 3264
202 1	835 1	; 3265
471 1	579 1	; 3266
50 0	818 1	; 3267
400 0	579 1	; 3268
119 0	400 0	; 3269
200 0	836 0	; 3270
788 0	797 0	; 3271
200 0	837 0	; 3272
200 0	833 0	; 3273
200 0	838 0	; 3274
360 1	796 0	; 3275
0 0	800 0	; 3276
124 0	806 1	; 3277
0 0	806 1	; 3278
549 1	811 0	; 3279
353 1	360 0	; 3280
779 1	831 0	; 3281
788 0	803 0	; 3282
0 0	803 0	; 3283
779 0	779 1	; 3284
584 1	779 0	; 3285
0 0	777 0	; 3286
0 0	780 0	; 3287
600 1	788 1	; 3288
679 1	200 0	; 3289
789 0	791 1	; 3290
380 1	788 0	; 3291
116 0	380 0	; 3292
472 1	779 1	; 3293
103 0	779 0	; 3294
0 0	198 0	; 3295
0 0	774 0	; 3296
198 0	781 1	; 3297
353 0	793 0	; 3298
788 1	839 0	; 3299
498 1	788 0	; 3300
788 0	808 0	; 3301
327 1	787 1	; 3302
334 1	380 1	; 3303
353 1	356 1	; 3304
251 0	347 1	; 3305
0 0	380 1	; 3306
0 0	353 1	; 3307
356 1	360 1	; 3308
251 0	400 1	; 3309
358 1	380 1	; 3310
228 1	297 0	; 3311
228 0	366 1	; 3312
220 0	333 1	; 3313
220 0	390 1	; 3314
0 0	370 1	; 3315
0 0	366 1	; 3316
228 0	390 1	; 3317
202 0	370 1	; 3318
324 1	354 1	; 3319
332 1	333 1	; 3320
376 1	377 1	; 3321
362 1	399 1	; 3322
377 1	400 1	; 3323
0 0	376 1	; 3324
362 1	400 1	; 3325
341 1	376 1	; 3326
347 1	377 1	; 3327
335 1	366 1	; 3328
0 0	399 1	; 3329
201 0	840 0	; 3330
326 1	841 0	; 3331
0 0	842 0	; 3332
201 0	843 0	; 3333
0 0	105 0	; 3334
105 0	841 0	; 3335
201 0	844 0	; 3336
845 0	846 1	; 3337
326 1	846 0	; 3338
847 0	848 0	; 3339
0 0	846 0	; 3340
326 0	326 1	; 3341
328 1	457 1	; 3342
846 0	849 1	; 3343
326 1	850 1	; 3344
201 0	842 0	; 3345
0 0	843 0	; 3346
105 0	850 1	; 3347
844 0	846 0	; 3348
201 0	849 1	; 3349
841 0	850 1	; 3350
332 1	781 1	; 3351
105 0	332 0	; 3352
328 1	851 1	; 3353
0 0	327 1	; 3354
220 0	787 1	; 3355
332 0	332 1	; 3356
0 0	849 1	; 3357
0 0	850 1	; 3358
449 1	849 1	; 3359
849 1	852 1	; 3360
332 0	850 1	; 3361
327 1	853 0	; 3362
849 1	854 1	; 3363
220 0	846 1	; 3364
850 1	853 0	; 3365
220 0	326 1	; 3366
327 1	855 1	; 3367
64 1	851 1	; 3368
327 1	856 0	; 3369
220 1	643 1	; 3370
220 0	856 0	; 3371
332 1	787 1	; 3372
341 0	856 0	; 3373
328 1	856 0	; 3374
220 0	419 1	; 3375
220 0	347 1	; 3376
849 1	857 0	; 3377
842 0	858 1	; 3378
846 1	859 0	; 3379
105 0	853 0	; 3380
849 1	860 0	; 3381
849 1	861 1	; 3382
0 0	847 0	; 3383
220 0	850 1	; 3384
0 0	853 0	; 3385
107 0	856 0	; 3386
64 1	862 1	; 3387
220 0	851 1	; 3388
64 1	863 0	; 3389
0 0	856 0	; 3390
547 1	864 1	; 3391
326 1	332 0	; 3392
844 0	849 1	; 3393
846 1	861 1	; 3394
220 0	853 0	; 3395
846 0	846 1	; 3396
564 1	846 0	; 3397
0 0	844 0	; 3398
781 1	848 0	; 3399
201 0	846 0	; 3400
105 0	326 0	; 3401
449 1	846 1	; 3402
843 0	849 1	; 3403
220 0	105 0	; 3404
0 0	201 0	; 3405
0 0	841 0	; 3406
326 0	850 1	; 3407
220 1	865 1	; 3408
210 0	321 1	; 3409
332 1	356 1	; 3410
71 0	341 1	; 3411
326 1	348 1	; 3412
52 1	341 1	; 3413
299 1	426 1	; 3414
0 0	414 1	; 3415
228 0	341 1	; 3416
202 1	362 1	; 3417
228 0	355 1	; 3418
210 0	406 1	; 3419
0 0	326 1	; 3420
228 1	361 1	; 3421
228 1	381 1	; 3422
220 1	328 1	; 3423
319 1	355 1	; 3424
210 1	406 1	; 3425
228 1	332 1	; 3426
377 0	377 1	; 3427
134 0	413 0	; 3428
307 0	314 1	; 3429
347 0	347 1	; 3430
335 0	354 0	; 3431
28 1	310 0	; 3432
0 0	126 0	; 3433
202 0	362 0	; 3434
; level 10
n 5731
50 0	866 0	; 3435
50 0	867 1	; 3436
50 0	868 1	; 3437
50 0	869 1	; 3438
870 1	871 1	; 3439
50 0	871 0	; 3440
53 0	206 0	; 3441
53 0	872 0	; 3442
53 0	873 0	; 3443
206 0	874 1	; 3444
53 0	872 1	; 3445
0 0	875 1	; 3446
872 1	874 1	; 3447
874 1	876 1	; 3448
53 0	873 1	; 3449
53 0	876 1	; 3450
53 0	877 1	; 3451
53 0	874 1	; 3452
53 0	878 1	; 3453
867 0	867 1	; 3454
50 0	879 0	; 3455
866 0	880 1	; 3456
50 0	881 1	; 3457
50 0	882 1	; 3458
50 0	867 0	; 3459
867 0	883 1	; 3460
55 0	884 1	; 3461
212 1	885 0	; 3462
886 1	887 1	; 3463
888 1	889 0	; 3464
890 1	891 1	; 3465
889 0	892 1	; 3466
893 0	894 1	; 3467
56 0	895 0	; 3468
64 1	896 0	; 3469
897 1	221 1	; 3470
898 0	899 1	; 3471
900 0	901 0	; 3472
902 1	903 1	; 3473
901 0	904 1	; 3474
220 0	905 1	; 3475
65 0	906 1	; 3476
71 0	228 0	; 3477
229 1	907 0	; 3478
908 1	909 1	; 3479
907 1	910 0	; 3480
911 1	912 0	; 3481
230 1	910 0	; 3482
913 1	914 1	; 3483
72 1	915 1	; 3484
916 1	917 1	; 3485
918 0	919 0	; 3486
920 1	921 1	; 3487
78 0	922 1	; 3488
77 1	923 1	; 3489
918 0	924 1	; 3490
236 0	237 1	; 3491
78 0	925 1	; 3492
926 1	927 1	; 3493
55 0	928 1	; 3494
211 1	212 1	; 3495
929 0	930 1	; 3496
889 0	931 0	; 3497
912 1	932 0	; 3498
933 0	934 1	; 3499
935 1	936 0	; 3500
62 1	937 0	; 3501
938 1	939 1	; 3502
933 0	940 1	; 3503
941 1	942 1	; 3504
62 1	943 0	; 3505
944 0	944 1	; 3506
52 1	945 0	; 3507
945 1	946 1	; 3508
52 1	945 1	; 3509
52 1	947 1	; 3510
52 1	948 0	; 3511
71 0	949 1	; 3512
245 0	950 1	; 3513
951 1	952 1	; 3514
933 0	953 0	; 3515
954 1	955 1	; 3516
940 0	956 1	; 3517
957 1	958 0	; 3518
62 1	933 0	; 3519
52 1	959 0	; 3520
52 1	960 1	; 3521
251 0	961 1	; 3522
251 0	962 1	; 3523
64 1	963 0	; 3524
964 1	965 0	; 3525
966 1	967 0	; 3526
968 1	969 0	; 3527
220 1	970 1	; 3528
971 0	972 0	; 3529
973 1	974 1	; 3530
66 0	975 0	; 3531
912 1	936 1	; 3532
976 1	977 1	; 3533
978 1	979 1	; 3534
980 1	981 1	; 3535
71 0	982 1	; 3536
229 1	983 1	; 3537
984 1	985 1	; 3538
910 0	986 1	; 3539
912 1	936 0	; 3540
229 1	977 0	; 3541
987 1	988 1	; 3542
910 0	989 0	; 3543
71 0	990 1	; 3544
229 1	991 0	; 3545
985 1	992 1	; 3546
72 1	910 0	; 3547
867 1	879 1	; 3548
50 0	993 0	; 3549
879 0	880 1	; 3550
50 0	994 0	; 3551
995 1	996 0	; 3552
879 1	996 0	; 3553
879 0	996 0	; 3554
867 0	996 0	; 3555
71 0	912 1	; 3556
229 1	997 1	; 3557
909 1	998 1	; 3558
910 0	989 1	; 3559
71 0	911 1	; 3560
910 0	999 1	; 3561
913 1	999 0	; 3562
72 1	991 1	; 3563
64 1	1000 1	; 3564
898 0	965 0	; 3565
967 0	1001 1	; 3566
969 0	1002 0	; 3567
970 1	1003 0	; 3568
971 0	1004 0	; 3569
973 1	1005 0	; 3570
66 0	1006 0	; 3571
52 1	944 1	; 3572
276 1	1007 0	; 3573
1008 1	1009 1	; 3574
1010 0	1011 0	; 3575
944 1	1012 1	; 3576
275 1	1011 0	; 3577
1013 1	1014 1	; 3578
88 0	275 1	; 3579
944 1	945 0	; 3580
944 0	1009 1	; 3581
945 1	1015 1	; 3582
944 1	1009 1	; 3583
52 1	1016 1	; 3584
52 1	251 0	; 3585
52 1	1017 1	; 3586
898 1	971 0	; 3587
1000 1	1018 1	; 3588
66 0	964 1	; 3589
64 1	1019 1	; 3590
235 1	971 0	; 3591
222 1	1020 1	; 3592
66 0	235 1	; 3593
910 0	1021 0	; 3594
1022 1	1023 1	; 3595
72 1	1024 1	; 3596
911 1	1025 0	; 3597
999 1	1026 0	; 3598
999 0	1027 0	; 3599
991 1	1028 0	; 3600
53 0	874 0	; 3601
896 1	1000 1	; 3602
1029 1	1030 0	; 3603
1031 1	1032 1	; 3604
971 0	1033 1	; 3605
64 1	1034 1	; 3606
222 1	1035 1	; 3607
1036 1	1037 1	; 3608
66 0	971 0	; 3609
251 0	944 1	; 3610
251 0	946 1	; 3611
52 1	1038 1	; 3612
251 1	944 1	; 3613
251 1	1015 1	; 3614
52 1	1014 1	; 3615
54 0	287 0	; 3616
54 0	1039 1	; 3617
54 0	1039 0	; 3618
54 0	1040 1	; 3619
1040 0	1040 1	; 3620
52 1	1041 0	; 3621
276 1	1042 1	; 3622
1009 1	1043 1	; 3623
1011 0	1044 0	; 3624
945 1	1045 1	; 3625
1014 0	1046 1	; 3626
1047 1	1048 1	; 3627
88 0	1011 0	; 3628
64 1	1049 0	; 3629
222 1	1030 0	; 3630
1050 1	1051 1	; 3631
970 1	1000 0	; 3632
964 0	971 0	; 3633
963 0	973 1	; 3634
53 0	1052 0	; 3635
872 0	872 1	; 3636
872 0	874 0	; 3637
872 0	874 1	; 3638
53 0	206 1	; 3639
53 0	1053 1	; 3640
1054 0	1055 1	; 3641
56 0	892 1	; 3642
1056 1	1057 1	; 3643
885 0	889 0	; 3644
1058 1	1059 1	; 3645
56 0	888 1	; 3646
228 0	980 1	; 3647
935 1	979 1	; 3648
1060 1	1061 1	; 3649
71 0	1062 1	; 3650
910 0	983 1	; 3651
977 0	1063 1	; 3652
72 1	997 0	; 3653
222 1	235 1	; 3654
1064 1	1065 1	; 3655
64 1	1066 1	; 3656
222 1	1067 0	; 3657
1037 1	1068 1	; 3658
971 0	1067 1	; 3659
52 1	1069 0	; 3660
276 1	1070 1	; 3661
1009 1	1071 1	; 3662
275 0	1011 0	; 3663
1044 0	1046 1	; 3664
1014 1	1047 1	; 3665
1072 1	1073 0	; 3666
243 1	245 0	; 3667
952 1	1074 1	; 3668
243 1	933 0	; 3669
1075 1	1076 1	; 3670
933 0	1077 0	; 3671
1078 1	1079 1	; 3672
62 1	1080 1	; 3673
892 1	1081 0	; 3674
1082 0	1083 0	; 3675
895 1	1084 0	; 3676
890 1	1085 1	; 3677
889 0	1086 0	; 3678
893 0	950 0	; 3679
56 0	1087 0	; 3680
50 0	202 0	; 3681
50 0	1088 1	; 3682
50 0	879 1	; 3683
874 0	874 1	; 3684
884 1	1089 0	; 3685
212 1	892 1	; 3686
926 1	1090 1	; 3687
889 0	895 0	; 3688
55 0	1091 1	; 3689
212 1	888 1	; 3690
930 1	1092 1	; 3691
889 0	931 1	; 3692
944 1	945 1	; 3693
251 0	1011 0	; 3694
251 0	1093 1	; 3695
88 0	1007 0	; 3696
1011 0	1048 0	; 3697
276 1	1094 1	; 3698
88 0	1010 0	; 3699
912 0	912 1	; 3700
229 1	230 1	; 3701
987 1	1095 1	; 3702
910 0	1024 1	; 3703
1025 0	1096 1	; 3704
907 1	1097 0	; 3705
1098 1	1099 0	; 3706
986 0	1026 0	; 3707
1100 1	304 1	; 3708
206 0	1101 1	; 3709
1102 1	1103 0	; 3710
874 0	1104 1	; 3711
1103 0	1105 1	; 3712
304 1	1106 0	; 3713
96 0	1102 1	; 3714
55 0	210 0	; 3715
211 1	1081 0	; 3716
1083 0	1107 1	; 3717
1084 0	1108 1	; 3718
890 1	1109 1	; 3719
889 0	1110 1	; 3720
893 0	1111 0	; 3721
56 0	1112 0	; 3722
71 0	955 0	; 3723
229 1	999 1	; 3724
909 1	1113 1	; 3725
910 0	991 0	; 3726
911 1	936 0	; 3727
910 0	977 0	; 3728
913 1	1114 1	; 3729
72 1	989 0	; 3730
945 0	1115 0	; 3731
1115 0	1116 1	; 3732
945 1	1115 0	; 3733
961 1	1117 1	; 3734
52 1	1117 1	; 3735
945 0	962 1	; 3736
52 1	1118 1	; 3737
52 1	946 1	; 3738
52 1	1069 1	; 3739
52 1	961 1	; 3740
52 1	959 1	; 3741
50 0	1119 0	; 3742
883 1	996 0	; 3743
866 0	996 0	; 3744
206 0	872 0	; 3745
50 0	202 1	; 3746
50 0	883 1	; 3747
50 0	866 1	; 3748
1069 0	1115 0	; 3749
946 1	1115 0	; 3750
1069 1	1115 0	; 3751
961 1	1115 0	; 3752
52 1	1120 0	; 3753
53 0	1121 0	; 3754
1122 0	308 0	; 3755
873 0	1123 1	; 3756
206 0	1125 1	; 3757
1124 0	1126 1	; 3758
1127 0	1128 1	; 3759
28 1	1124 0	; 3760
310 1	1129 1	; 3761
1129 1	1130 1	; 3762
1131 0	1132 0	; 3763
0 0	1129 1	; 3764
1129 0	1132 0	; 3765
53 1	1132 0	; 3766
872 1	1133 0	; 3767
308 0	1134 0	; 3768
1123 1	1135 1	; 3769
53 0	1136 1	; 3770
308 0	1137 0	; 3771
1123 1	1134 1	; 3772
867 0	1138 1	; 3773
1139 0	1140 0	; 3774
866 0	1141 1	; 3775
50 0	1143 1	; 3776
313 1	1142 0	; 3777
1144 0	1145 1	; 3778
98 0	1142 0	; 3779
313 1	1146 1	; 3780
1145 1	1147 1	; 3781
1142 0	1148 0	; 3782
1149 1	1150 1	; 3783
1142 0	1146 1	; 3784
313 1	1150 0	; 3785
98 0	1148 0	; 3786
55 0	1109 0	; 3787
320 1	1151 0	; 3788
1152 1	1153 1	; 3789
1154 1	1155 0	; 3790
1089 0	1156 1	; 3791
1155 0	1157 1	; 3792
1158 0	1159 1	; 3793
99 0	1160 0	; 3794
64 1	1161 1	; 3795
1162 1	327 1	; 3796
1163 0	1164 1	; 3797
1165 0	1166 0	; 3798
1167 1	1168 1	; 3799
1166 0	1169 1	; 3800
220 0	1170 1	; 3801
106 0	1171 1	; 3802
283 1	1172 1	; 3803
334 1	1173 0	; 3804
1174 1	1175 1	; 3805
1173 1	1176 1	; 3806
1177 1	1178 1	; 3807
335 1	1176 1	; 3808
1179 1	1180 1	; 3809
338 1	1181 1	; 3810
917 1	1182 1	; 3811
1183 0	1184 0	; 3812
1185 1	1186 1	; 3813
117 1	1187 1	; 3814
1188 1	1189 1	; 3815
1183 0	1190 1	; 3816
236 0	342 1	; 3817
117 1	1191 1	; 3818
1192 0	1193 0	; 3819
348 1	1194 0	; 3820
1195 1	1196 1	; 3821
1197 1	1198 1	; 3822
301 0	1199 1	; 3823
319 1	348 1	; 3824
1200 0	1201 1	; 3825
1197 1	1202 0	; 3826
932 0	1203 1	; 3827
1204 0	1205 1	; 3828
936 0	1206 0	; 3829
104 1	1207 0	; 3830
938 1	1208 1	; 3831
1204 0	1209 1	; 3832
1210 1	1211 1	; 3833
104 1	1212 0	; 3834
1117 1	1213 1	; 3835
312 0	1214 0	; 3836
1215 1	1216 1	; 3837
1214 1	1217 1	; 3838
204 1	1218 1	; 3839
312 0	1219 1	; 3840
1220 0	1221 1	; 3841
1217 1	1219 0	; 3842
310 1	1222 1	; 3843
1129 0	1129 1	; 3844
1132 0	1132 1	; 3845
1132 0	1222 1	; 3846
310 1	1129 0	; 3847
53 1	1132 1	; 3848
71 0	1223 1	; 3849
356 1	1207 1	; 3850
1224 1	1225 1	; 3851
1204 0	1226 0	; 3852
955 1	1227 1	; 3853
1204 0	1209 0	; 3854
1228 1	1229 1	; 3855
104 1	1204 0	; 3856
367 0	1230 0	; 3857
1231 1	1232 1	; 3858
1233 0	1234 0	; 3859
251 0	1235 1	; 3860
1234 0	1236 0	; 3861
251 0	1237 1	; 3862
20 1	1233 0	; 3863
264 1	1238 0	; 3864
1239 0	1240 0	; 3865
1241 1	1242 1	; 3866
1243 1	1244 1	; 3867
1245 1	1246 0	; 3868
1247 1	1248 1	; 3869
1249 1	1250 1	; 3870
374 0	1251 1	; 3871
1129 1	1132 0	; 3872
0 0	310 1	; 3873
53 1	310 1	; 3874
310 1	1132 0	; 3875
932 1	936 1	; 3876
358 1	1252 1	; 3877
1253 1	1254 1	; 3878
1255 0	1256 0	; 3879
71 0	1257 1	; 3880
358 1	1258 1	; 3881
1259 1	1260 1	; 3882
1255 0	1261 1	; 3883
932 1	936 0	; 3884
358 1	1252 0	; 3885
1262 1	1263 1	; 3886
1255 0	1264 0	; 3887
71 0	1265 1	; 3888
358 1	1266 0	; 3889
1260 1	1267 1	; 3890
112 1	1255 0	; 3891
306 1	1268 1	; 3892
1269 1	1270 1	; 3893
1271 1	1272 1	; 3894
876 1	1273 1	; 3895
1127 0	1274 1	; 3896
1274 0	1275 1	; 3897
1276 1	1277 1	; 3898
307 1	1278 1	; 3899
307 1	1279 1	; 3900
1280 0	1281 1	; 3901
1279 1	1282 1	; 3902
1283 0	1284 1	; 3903
1126 1	1130 1	; 3904
1285 0	1286 0	; 3905
71 0	1287 1	; 3906
1288 1	1289 1	; 3907
1290 0	1291 1	; 3908
1264 1	1292 0	; 3909
1293 1	1294 1	; 3910
1255 0	1295 1	; 3911
1296 1	1297 0	; 3912
112 1	1298 0	; 3913
64 1	1299 1	; 3914
328 1	1163 0	; 3915
1300 1	1301 1	; 3916
1302 0	1303 0	; 3917
1304 1	1305 1	; 3918
1306 0	1307 1	; 3919
1308 1	1309 1	; 3920
107 0	1310 0	; 3921
372 1	1311 1	; 3922
1242 1	1312 1	; 3923
1313 1	1314 1	; 3924
944 1	1315 1	; 3925
377 1	1314 1	; 3926
1316 1	1317 1	; 3927
377 1	397 1	; 3928
945 0	1318 1	; 3929
1317 1	1319 0	; 3930
1320 1	1321 1	; 3931
1322 0	1323 0	; 3932
1232 1	1324 1	; 3933
1314 1	1325 1	; 3934
372 1	1326 1	; 3935
397 1	1327 1	; 3936
1163 1	1306 0	; 3937
1000 1	1328 1	; 3938
107 0	1239 0	; 3939
1019 1	1329 1	; 3940
341 1	1303 0	; 3941
328 1	1330 1	; 3942
341 1	1331 0	; 3943
1252 0	1255 0	; 3944
1332 1	1333 1	; 3945
112 1	1334 1	; 3946
1292 0	1297 1	; 3947
1297 0	1335 1	; 3948
1266 1	1336 0	; 3949
206 1	875 0	; 3950
1130 1	1279 1	; 3951
206 1	1129 1	; 3952
307 1	1281 1	; 3953
896 1	1337 1	; 3954
328 1	1338 0	; 3955
1339 1	1340 1	; 3956
64 1	1341 1	; 3957
328 1	1342 1	; 3958
1343 1	1344 1	; 3959
107 0	1306 0	; 3960
251 0	945 1	; 3961
367 0	1236 0	; 3962
251 0	1345 1	; 3963
52 1	1346 1	; 3964
367 0	1233 0	; 3965
1230 0	1232 1	; 3966
20 1	1234 0	; 3967
251 1	945 1	; 3968
367 0	1347 1	; 3969
1348 1	1349 1	; 3970
1234 0	1350 0	; 3971
52 1	1324 1	; 3972
367 0	1351 0	; 3973
1232 1	1352 0	; 3974
1234 0	1353 1	; 3975
54 0	1354 0	; 3976
52 1	1246 0	; 3977
372 1	1317 1	; 3978
1242 1	1355 1	; 3979
1251 1	1319 0	; 3980
945 1	1356 1	; 3981
1317 0	1319 0	; 3982
1316 1	1357 1	; 3983
126 0	1319 0	; 3984
64 1	1172 1	; 3985
328 1	1358 1	; 3986
1301 1	1359 1	; 3987
1000 0	1360 1	; 3988
1306 0	1309 0	; 3989
963 0	1361 1	; 3990
