BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
3659 1	10363 1	; 26254
10364 0	10365 0	; 26255
10201 0	10366 1	; 26256
10203 0	10367 1	; 26257
3659 1	10368 1	; 26258
3659 1	10361 0	; 26259
7970 0	10369 1	; 26260
3659 1	10363 0	; 26261
3659 1	10231 0	; 26262
3659 1	10370 0	; 26263
10203 0	10367 0	; 26264
3659 1	10368 0	; 26265
1950 1	9861 0	; 26266
4398 1	10371 0	; 26267
4399 0	4799 1	; 26268
1746 1	6284 1	; 26269
1746 1	7564 1	; 26270
4398 0	10226 0	; 26271
7280 0	10372 0	; 26272
1746 1	10219 0	; 26273
1746 1	10220 0	; 26274
1746 1	10221 0	; 26275
3736 0	4399 1	; 26276
1747 1	9878 0	; 26277
3736 0	4402 1	; 26278
3736 0	3831 1	; 26279
3736 0	4403 1	; 26280
4404 1	10226 0	; 26281
3736 0	4405 1	; 26282
3736 0	4402 0	; 26283
3736 0	3831 0	; 26284
3736 0	4403 0	; 26285
3736 0	6149 0	; 26286
3736 0	4405 0	; 26287
1906 1	10373 0	; 26288
1906 1	4082 0	; 26289
1906 1	4829 0	; 26290
1906 1	3738 0	; 26291
1906 1	6311 0	; 26292
1906 1	6958 0	; 26293
1906 1	7587 0	; 26294
1906 1	3781 0	; 26295
10235 0	10374 0	; 26296
1754 1	5631 0	; 26297
1906 1	10237 0	; 26298
1906 1	10239 0	; 26299
5631 0	10375 0	; 26300
1906 1	10240 0	; 26301
1906 1	10376 0	; 26302
1906 1	10242 0	; 26303
1762 1	10252 0	; 26304
1915 1	9898 0	; 26305
3781 0	10377 1	; 26306
3781 0	10378 1	; 26307
3781 0	10379 1	; 26308
3781 0	10380 1	; 26309
4264 0	10249 0	; 26310
3781 0	10381 1	; 26311
3781 0	10377 0	; 26312
3781 0	10378 0	; 26313
3781 0	10379 0	; 26314
3781 0	10380 0	; 26315
1767 1	10382 1	; 26316
3781 0	10381 0	; 26317
4431 1	8040 0	; 26318
3713 0	8118 0	; 26319
4292 0	4435 1	; 26320
10383 0	10384 0	; 26321
10384 0	10385 1	; 26322
10384 0	10386 1	; 26323
10387 0	10388 0	; 26324
10384 0	10389 1	; 26325
10384 0	10390 1	; 26326
10384 0	10391 1	; 26327
4659 1	10384 0	; 26328
10384 0	10392 0	; 26329
10384 0	10393 0	; 26330
10384 0	10394 1	; 26331
10384 0	10395 0	; 26332
10384 0	10396 0	; 26333
10384 0	10397 0	; 26334
4659 1	10388 0	; 26335
4659 1	10398 0	; 26336
4659 1	10399 0	; 26337
4659 1	10400 0	; 26338
7767 1	10401 0	; 26339
4659 1	10402 0	; 26340
10403 0	10404 0	; 26341
4659 1	10405 0	; 26342
4659 1	10406 0	; 26343
4659 1	10407 0	; 26344
4659 1	10408 0	; 26345
4659 1	10409 0	; 26346
4659 1	10410 0	; 26347
10403 0	10411 0	; 26348
1895 1	4906 1	; 26349
1895 1	3972 0	; 26350
3616 1	1890 1	; 26351
8180 0	10412 1	; 26352
3559 0	8180 0	; 26353
8181 0	10413 0	; 26354
3572 0	8180 0	; 26355
8183 0	10414 1	; 26356
8184 0	9199 0	; 26357
8184 0	9206 0	; 26358
8184 0	9207 1	; 26359
8180 0	10415 0	; 26360
8180 0	10416 0	; 26361
4698 1	8185 0	; 26362
4651 0	4698 1	; 26363
9208 0	10417 0	; 26364
4987 0	10418 0	; 26365
10419 0	10420 0	; 26366
4698 1	8191 0	; 26367
4698 1	8192 0	; 26368
4698 1	8193 0	; 26369
4698 1	8194 0	; 26370
8195 0	10421 0	; 26371
9221 0	10422 0	; 26372
3596 0	10423 0	; 26373
9362 1	10423 0	; 26374
10423 0	10424 1	; 26375
7357 1	10423 0	; 26376
4487 1	10423 0	; 26377
9212 0	10425 0	; 26378
10423 0	10426 0	; 26379
10040 1	10423 0	; 26380
10423 0	10427 0	; 26381
10423 0	10428 1	; 26382
9224 0	10429 1	; 26383
9211 0	10430 0	; 26384
4487 1	10431 0	; 26385
10432 0	10433 0	; 26386
4487 1	10434 0	; 26387
4487 1	10435 0	; 26388
10436 0	10437 0	; 26389
4487 1	10438 0	; 26390
9212 0	10439 0	; 26391
4487 1	10440 0	; 26392
4487 1	10441 0	; 26393
4487 1	10442 0	; 26394
10436 0	10443 0	; 26395
4563 0	10444 0	; 26396
8209 0	9034 0	; 26397
4563 0	6035 0	; 26398
3619 0	6395 0	; 26399
4563 0	10445 0	; 26400
3619 0	9229 0	; 26401
3633 0	8210 0	; 26402
4473 0	10446 0	; 26403
4739 1	10447 0	; 26404
3633 0	8212 0	; 26405
3980 0	10448 0	; 26406
4111 0	9225 0	; 26407
3633 0	8216 0	; 26408
3633 0	8217 0	; 26409
4349 0	4470 0	; 26410
4523 0	10449 0	; 26411
4225 0	10449 0	; 26412
2065 1	10449 0	; 26413
4525 0	10449 0	; 26414
4526 0	10449 0	; 26415
4527 0	10449 0	; 26416
4528 0	10449 0	; 26417
4529 0	10449 0	; 26418
4520 0	10449 0	; 26419
10450 0	10451 0	; 26420
4511 0	10449 0	; 26421
3652 1	10449 0	; 26422
4515 0	10449 0	; 26423
4516 0	10449 0	; 26424
4517 0	10449 0	; 26425
4518 0	10449 0	; 26426
4519 1	10449 0	; 26427
4530 1	8229 0	; 26428
4520 0	10452 0	; 26429
4520 0	10453 0	; 26430
4520 0	10454 0	; 26431
4520 0	10455 0	; 26432
4520 0	10456 0	; 26433
4520 0	10457 0	; 26434
4948 1	10458 1	; 26435
4520 0	10459 0	; 26436
4521 1	10451 0	; 26437
4540 1	10460 0	; 26438
10451 0	10461 1	; 26439
4520 0	10462 0	; 26440
4520 0	10463 0	; 26441
4520 0	10464 0	; 26442
10465 1	10466 0	; 26443
4520 0	10467 0	; 26444
4948 1	10468 1	; 26445
4520 0	10469 1	; 26446
4551 1	4555 0	; 26447
4113 0	4551 1	; 26448
4551 1	4556 1	; 26449
3714 0	4551 1	; 26450
4553 0	4554 1	; 26451
4554 1	10470 0	; 26452
4551 1	4951 0	; 26453
1814 1	3706 0	; 26454
4551 1	4552 0	; 26455
3627 0	4551 1	; 26456
4113 0	4557 1	; 26457
4113 0	4558 1	; 26458
4113 0	4790 1	; 26459
1890 1	4560 0	; 26460
1900 1	4561 0	; 26461
4113 0	4562 1	; 26462
4113 0	4563 1	; 26463
4113 0	4564 1	; 26464
1815 1	5259 0	; 26465
4567 1	4957 0	; 26466
3747 0	4567 1	; 26467
4569 1	9148 0	; 26468
4567 1	4580 1	; 26469
4567 1	4581 0	; 26470
4567 1	4582 1	; 26471
4567 1	4573 0	; 26472
4575 1	10471 0	; 26473
4576 1	10472 1	; 26474
4578 0	10473 0	; 26475
4578 0	10474 0	; 26476
4567 1	4570 0	; 26477
4567 1	4571 0	; 26478
4567 1	4572 0	; 26479
4578 0	4583 0	; 26480
4573 0	4584 1	; 26481
4573 0	4585 1	; 26482
4573 0	4586 1	; 26483
4573 0	4587 1	; 26484
4588 1	9148 0	; 26485
4589 0	4590 1	; 26486
4574 0	4576 1	; 26487
4591 0	4592 1	; 26488
4573 0	4593 1	; 26489
4573 0	4594 1	; 26490
10472 1	10475 1	; 26491
7507 1	10476 0	; 26492
4573 0	4597 1	; 26493
10477 1	10478 1	; 26494
4608 0	10399 1	; 26495
3793 0	10399 1	; 26496
1738 1	10399 1	; 26497
4609 0	10399 1	; 26498
4610 0	10399 1	; 26499
10479 0	10480 0	; 26500
4967 0	10399 1	; 26501
4605 0	10399 1	; 26502
4606 0	10481 1	; 26503
10481 1	10482 1	; 26504
4598 0	10399 1	; 26505
3779 0	10399 1	; 26506
4600 0	10399 1	; 26507
4601 0	10399 1	; 26508
4962 0	10399 1	; 26509
8466 0	10483 0	; 26510
4614 1	8466 0	; 26511
4605 0	10484 1	; 26512
10485 0	10486 0	; 26513
4605 0	10487 1	; 26514
4605 0	10488 1	; 26515
4605 0	10489 1	; 26516
4605 0	10490 1	; 26517
4621 0	10491 1	; 26518
4623 0	10492 0	; 26519
6443 1	10492 0	; 26520
4605 0	10493 0	; 26521
9279 1	10494 1	; 26522
4605 0	10495 1	; 26523
10496 0	10497 1	; 26524
4605 0	10498 0	; 26525
10499 0	10500 1	; 26526
3822 1	4287 1	; 26527
1900 1	4739 0	; 26528
4632 1	4639 1	; 26529
4120 1	4632 1	; 26530
4403 0	4632 1	; 26531
4632 1	4976 1	; 26532
4632 1	4641 1	; 26533
4635 0	4636 1	; 26534
4638 1	10501 1	; 26535
4631 0	4632 1	; 26536
4123 0	4632 1	; 26537
4636 1	10502 0	; 26538
4632 1	4634 0	; 26539
4643 1	10503 0	; 26540
4403 0	4563 1	; 26541
4403 0	4644 1	; 26542
4403 0	4645 1	; 26543
4646 1	4647 1	; 26544
4648 0	4649 1	; 26545
4637 0	4638 1	; 26546
4403 0	4650 1	; 26547
10504 1	10505 1	; 26548
10504 1	10506 1	; 26549
4403 0	4651 1	; 26550
10507 1	10508 1	; 26551
10509 0	10510 1	; 26552
3882 0	10510 1	; 26553
9259 0	10511 1	; 26554
10510 1	10512 0	; 26555
6176 0	10510 1	; 26556
10510 1	10513 0	; 26557
7478 0	10510 1	; 26558
4444 0	10510 1	; 26559
7907 0	10510 1	; 26560
9038 0	10511 1	; 26561
10140 1	10510 1	; 26562
10510 1	10514 0	; 26563
10510 1	10515 0	; 26564
10510 1	10516 0	; 26565
10510 1	10517 0	; 26566
10510 1	10518 0	; 26567
7907 0	10519 1	; 26568
7907 0	10520 1	; 26569
7907 0	10521 1	; 26570
7907 0	10522 1	; 26571
8273 0	10523 1	; 26572
2104 1	7907 0	; 26573
9051 1	10510 1	; 26574
7907 0	10524 1	; 26575
7907 0	10525 1	; 26576
7907 0	10526 1	; 26577
10511 1	10527 0	; 26578
7907 0	10528 1	; 26579
4682 1	10523 1	; 26580
1813 1	3631 1	; 26581
1814 1	6395 1	; 26582
1814 1	3630 0	; 26583
1813 1	4510 1	; 26584
1813 1	3635 0	; 26585
1813 1	3628 1	; 26586
1895 1	6032 1	; 26587
3642 1	1890 1	; 26588
3627 0	3823 0	; 26589
3626 1	1895 1	; 26590
3618 0	3627 0	; 26591
3627 0	3825 0	; 26592
3638 1	1900 1	; 26593
1815 1	3637 1	; 26594
3627 0	3823 1	; 26595
1895 1	4938 1	; 26596
3618 1	3627 0	; 26597
3627 0	3825 1	; 26598
7939 0	10529 0	; 26599
3954 0	10529 0	; 26600
4722 0	10529 0	; 26601
4483 0	10529 0	; 26602
6215 0	10529 0	; 26603
6833 0	10529 0	; 26604
4613 0	10530 1	; 26605
4443 0	10529 0	; 26606
5973 0	10530 1	; 26607
5981 1	10529 0	; 26608
5349 0	10529 0	; 26609
7944 0	10529 0	; 26610
7945 0	10529 0	; 26611
7946 0	10529 0	; 26612
4443 0	10531 1	; 26613
7949 1	10530 1	; 26614
4443 0	2117 1	; 26615
4443 0	10532 1	; 26616
8289 0	9840 1	; 26617
4443 0	10533 0	; 26618
7956 1	10530 1	; 26619
7943 0	10529 0	; 26620
4443 0	10534 0	; 26621
4737 1	7943 0	; 26622
1827 1	5880 1	; 26623
10535 1	10536 0	; 26624
3998 1	10536 0	; 26625
4763 1	10536 0	; 26626
10537 0	10538 0	; 26627
6248 1	10536 0	; 26628
10536 0	10539 1	; 26629
7537 1	10536 0	; 26630
4605 0	10536 0	; 26631
4519 1	10536 0	; 26632
4788 1	8913 1	; 26633
10536 0	10540 0	; 26634
9955 0	10541 0	; 26635
10536 0	10542 1	; 26636
10536 0	10543 0	; 26637
10536 0	10544 0	; 26638
10536 0	10545 0	; 26639
9115 0	10546 0	; 26640
4519 1	10547 0	; 26641
4519 1	10548 0	; 26642
4519 1	10549 0	; 26643
4519 1	10550 0	; 26644
4519 1	10551 0	; 26645
10552 0	10553 0	; 26646
10554 1	10555 0	; 26647
4519 1	2140 1	; 26648
10556 0	10557 0	; 26649
4519 1	10558 0	; 26650
4519 1	10559 0	; 26651
4519 1	10560 0	; 26652
4519 1	10561 0	; 26653
4519 1	10562 0	; 26654
4519 1	10563 0	; 26655
10564 1	10565 0	; 26656
3631 1	4551 1	; 26657
4510 1	4551 1	; 26658
3618 1	4551 1	; 26659
4472 0	10566 0	; 26660
3628 1	4551 1	; 26661
4554 1	6032 1	; 26662
3627 0	4557 1	; 26663
3627 0	4558 1	; 26664
3627 0	4790 1	; 26665
3643 1	1890 1	; 26666
3627 0	4562 1	; 26667
3627 0	4563 1	; 26668
3630 0	3821 0	; 26669
3642 1	10567 1	; 26670
10568 1	10569 0	; 26671
4043 1	10569 0	; 26672
4800 1	10569 0	; 26673
4571 0	10569 0	; 26674
6285 1	10569 0	; 26675
4403 0	10569 0	; 26676
7565 1	10569 0	; 26677
9123 0	10570 0	; 26678
10569 0	10571 0	; 26679
10219 0	10569 0	; 26680
10569 0	10572 0	; 26681
10569 0	10573 0	; 26682
9135 0	10574 0	; 26683
4571 0	10575 0	; 26684
4571 0	10576 0	; 26685
4571 0	10577 0	; 26686
4571 0	10578 0	; 26687
4571 0	2186 1	; 26688
10579 0	10580 0	; 26689
10581 0	10582 0	; 26690
4571 0	10583 0	; 26691
4571 0	10584 1	; 26692
4571 0	10585 0	; 26693
4571 0	10586 0	; 26694
10587 1	10588 1	; 26695
10589 0	10590 0	; 26696
4083 0	10590 0	; 26697
4830 0	10590 0	; 26698
4573 0	10590 0	; 26699
6312 0	10590 0	; 26700
10590 0	10591 0	; 26701
7588 0	10590 0	; 26702
10592 0	10593 0	; 26703
4600 0	10590 0	; 26704
4972 0	9141 0	; 26705
10590 0	10594 0	; 26706
10239 0	10590 0	; 26707
10590 0	10595 0	; 26708
10596 0	10597 0	; 26709
10590 0	10598 0	; 26710
9158 0	10599 1	; 26711
4600 0	10600 1	; 26712
4600 0	10601 1	; 26713
4600 0	10602 1	; 26714
10592 0	10603 0	; 26715
4600 0	10604 1	; 26716
4600 0	10605 1	; 26717
10606 0	10607 0	; 26718
10608 0	10609 1	; 26719
4600 0	10610 0	; 26720
9141 0	10611 0	; 26721
4600 0	10612 0	; 26722
4600 0	10613 0	; 26723
4600 0	10614 0	; 26724
10615 0	10616 1	; 26725
10617 0	10618 1	; 26726
4113 0	10618 1	; 26727
4860 0	10618 1	; 26728
4123 0	10618 1	; 26729
6339 0	10618 1	; 26730
7611 0	10618 1	; 26731
9163 0	10619 1	; 26732
10618 1	10620 0	; 26733
10618 1	10621 0	; 26734
3832 0	10618 1	; 26735
9173 0	10622 1	; 26736
4123 0	10623 1	; 26737
4123 0	2146 1	; 26738
4123 0	10624 1	; 26739
4123 0	10625 1	; 26740
10626 0	10627 0	; 26741
10628 0	10629 1	; 26742
9163 0	10630 1	; 26743
4123 0	10631 1	; 26744
4123 0	10632 0	; 26745
7189 1	10633 1	; 26746
6361 0	10634 1	; 26747
4142 0	10459 1	; 26748
4888 0	10459 1	; 26749
10459 1	10635 0	; 26750
9073 0	10636 1	; 26751
10459 1	10637 0	; 26752
7631 0	10459 1	; 26753
4885 0	10459 1	; 26754
6361 0	10459 1	; 26755
9073 0	10638 0	; 26756
10267 1	10459 1	; 26757
10459 1	10639 0	; 26758
10640 0	10641 1	; 26759
10459 1	10642 0	; 26760
10459 1	10643 0	; 26761
6361 0	10644 1	; 26762
6361 0	10645 1	; 26763
6361 0	10646 1	; 26764
6361 0	10647 0	; 26765
6361 0	10648 1	; 26766
6361 0	10649 0	; 26767
6361 0	10384 0	; 26768
6361 0	10650 1	; 26769
6361 0	10651 0	; 26770
9073 0	10652 0	; 26771
6361 0	10653 1	; 26772
6361 0	10654 1	; 26773
6361 0	10655 1	; 26774
6361 0	10656 1	; 26775
1900 1	4908 1	; 26776
3619 1	3822 0	; 26777
3623 1	1886 1	; 26778
4588 0	4714 1	; 26779
8074 1	10657 0	; 26780
4696 1	10658 0	; 26781
4706 1	10659 0	; 26782
4916 0	10660 1	; 26783
4196 0	10488 0	; 26784
1963 1	10488 0	; 26785
4919 0	10661 0	; 26786
4921 1	10488 0	; 26787
4734 1	10488 0	; 26788
4919 0	10488 0	; 26789
4924 1	10488 0	; 26790
4925 0	10488 0	; 26791
4926 1	10488 0	; 26792
4919 0	10662 1	; 26793
4919 0	10663 0	; 26794
4919 0	10423 0	; 26795
4919 0	10664 1	; 26796
4919 0	10665 0	; 26797
4919 0	10666 0	; 26798
4919 0	10667 0	; 26799
4919 0	10668 0	; 26800
4919 0	10669 0	; 26801
4919 0	10670 0	; 26802
4919 0	10671 0	; 26803
1819 1	10672 0	; 26804
1772 1	8217 0	; 26805
4523 0	10536 0	; 26806
4225 0	10536 0	; 26807
2065 1	10536 0	; 26808
4525 0	10536 0	; 26809
4526 0	10536 0	; 26810
10673 0	10674 0	; 26811
4528 0	10536 0	; 26812
4529 0	10536 0	; 26813
4521 1	10675 0	; 26814
4520 0	10536 0	; 26815
10676 0	10677 1	; 26816
4511 0	10536 0	; 26817
3652 1	10536 0	; 26818
4515 0	10536 0	; 26819
4516 0	10536 0	; 26820
4517 0	10536 0	; 26821
10678 0	10679 0	; 26822
4521 1	10546 0	; 26823
4540 1	10557 0	; 26824
4520 0	10547 0	; 26825
10680 0	10681 0	; 26826
4520 0	10549 0	; 26827
4520 0	10550 0	; 26828
4520 0	10551 0	; 26829
4520 0	10682 0	; 26830
4948 1	10555 0	; 26831
4520 0	2140 1	; 26832
4520 0	10558 0	; 26833
4520 0	10559 0	; 26834
4530 1	10683 0	; 26835
4520 0	10561 0	; 26836
4520 0	10562 0	; 26837
4520 0	10563 0	; 26838
4948 1	10684 1	; 26839
4530 1	4788 1	; 26840
1900 1	10685 0	; 26841
3822 0	10686 0	; 26842
4285 1	10687 0	; 26843
3619 1	3706 0	; 26844
10688 0	10689 1	; 26845
4957 0	10569 0	; 26846
3747 0	10569 0	; 26847
1795 1	10569 0	; 26848
4573 0	10569 0	; 26849
4580 1	10569 0	; 26850
4581 0	10569 0	; 26851
4582 1	10569 0	; 26852
9286 0	10690 0	; 26853
10472 1	10574 0	; 26854
10691 0	10692 1	; 26855
10582 0	10693 1	; 26856
4566 0	10569 0	; 26857
3730 0	10569 0	; 26858
4570 0	10569 0	; 26859
9123 0	10690 0	; 26860
4572 0	10569 0	; 26861
4574 0	10574 0	; 26862
4591 0	10582 0	; 26863
4573 0	10575 0	; 26864
4573 0	10576 0	; 26865
4573 0	10577 0	; 26866
4573 0	10578 0	; 26867
4573 0	2186 1	; 26868
4589 0	10580 0	; 26869
4583 0	10694 0	; 26870
4583 0	10695 0	; 26871
4573 0	10585 0	; 26872
4573 0	10586 0	; 26873
10696 1	10697 1	; 26874
4583 0	10570 0	; 26875
4608 0	10590 0	; 26876
3793 0	10590 0	; 26877
1738 1	10590 0	; 26878
9278 0	10698 0	; 26879
4610 0	10590 0	; 26880
4611 0	10590 0	; 26881
4967 0	10590 0	; 26882
4605 0	10590 0	; 26883
4623 0	10699 1	; 26884
9279 1	10609 1	; 26885
10700 0	10701 1	; 26886
4598 0	10590 0	; 26887
9280 0	10702 0	; 26888
4601 0	10590 0	; 26889
4962 0	10590 0	; 26890
4604 0	10590 0	; 26891
4623 0	10609 1	; 26892
4606 0	10599 1	; 26893
4605 0	10600 1	; 26894
4605 0	10601 1	; 26895
4605 0	10602 1	; 26896
2154 1	4605 0	; 26897
4605 0	10604 1	; 26898
9274 0	10703 0	; 26899
4621 0	10607 0	; 26900
4605 0	10610 0	; 26901
4605 0	10704 0	; 26902
4605 0	10612 0	; 26903
4605 0	10613 0	; 26904
4605 0	10614 0	; 26905
10705 0	10706 0	; 26906
4614 1	4972 0	; 26907
4639 1	10618 1	; 26908
4120 1	10618 1	; 26909
1757 1	10618 1	; 26910
4403 0	10618 1	; 26911
4976 1	10618 1	; 26912
4641 1	10618 1	; 26913
10504 1	10629 1	; 26914
10501 1	10622 1	; 26915
10707 0	10708 1	; 26916
4635 0	10619 1	; 26917
4633 0	10618 1	; 26918
4634 0	10618 1	; 26919
4648 0	10629 1	; 26920
4637 0	10622 1	; 26921
4403 0	10623 1	; 26922
4403 0	2146 1	; 26923
4403 0	10624 1	; 26924
4403 0	10625 1	; 26925
4646 1	10627 0	; 26926
4403 0	10709 1	; 26927
4403 0	10631 1	; 26928
4635 0	10710 1	; 26929
10711 1	10712 1	; 26930
10449 0	10509 0	; 26931
3882 0	10449 0	; 26932
4664 1	10449 0	; 26933
10449 0	10512 0	; 26934
6176 0	10449 0	; 26935
10449 0	10513 0	; 26936
9045 0	10713 1	; 26937
4444 0	10449 0	; 26938
9051 1	10451 0	; 26939
7907 0	10449 0	; 26940
10460 0	10527 0	; 26941
9051 1	10449 0	; 26942
10140 1	10449 0	; 26943
10449 0	10514 0	; 26944
8229 0	10527 0	; 26945
10449 0	10516 0	; 26946
10449 0	10517 0	; 26947
10449 0	10518 0	; 26948
8229 0	9038 0	; 26949
7907 0	10452 0	; 26950
7907 0	10453 0	; 26951
9038 0	10714 1	; 26952
7907 0	10455 0	; 26953
7907 0	10456 0	; 26954
7907 0	10457 0	; 26955
10458 1	10523 1	; 26956
7907 0	10459 0	; 26957
7907 0	10462 0	; 26958
7907 0	10463 0	; 26959
7907 0	10464 0	; 26960
10515 0	10715 1	; 26961
7907 0	10467 0	; 26962
10468 1	10523 1	; 26963
7907 0	10469 1	; 26964
3634 1	3822 1	; 26965
4554 1	4938 1	; 26966
1900 1	4509 0	; 26967
3635 0	4551 1	; 26968
3637 1	1886 1	; 26969
3619 0	3630 0	; 26970
3627 0	4564 1	; 26971
3642 1	10716 1	; 26972
4567 1	8126 0	; 26973
3921 0	4567 1	; 26974
4567 1	5281 0	; 26975
4567 1	6202 0	; 26976
3746 0	4988 1	; 26977
4567 1	6678 0	; 26978
4576 1	7934 1	; 26979
4596 1	8128 0	; 26980
4592 1	7938 1	; 26981
4567 1	7353 0	; 26982
4567 1	5308 0	; 26983
4578 0	7937 0	; 26984
4567 1	5445 0	; 26985
7504 1	8461 0	; 26986
4578 0	5291 0	; 26987
4989 1	5291 0	; 26988
4990 1	5291 0	; 26989
4586 1	5281 0	; 26990
4587 1	5281 0	; 26991
4991 1	5281 0	; 26992
4590 1	10717 0	; 26993
4593 1	5281 0	; 26994
4594 1	5281 0	; 26995
7933 0	10718 1	; 26996
4597 1	5281 0	; 26997
7934 1	10719 1	; 26998
7939 0	10399 1	; 26999
3954 0	10399 1	; 27000
4722 0	10399 1	; 27001
4483 0	10399 1	; 27002
6215 0	10399 1	; 27003
6833 0	10399 1	; 27004
7511 0	10399 1	; 27005
4443 0	10399 1	; 27006
7949 1	10492 0	; 27007
7956 1	10492 0	; 27008
7943 0	10481 1	; 27009
7949 1	8466 0	; 27010
5349 0	10399 1	; 27011
7944 0	10399 1	; 27012
7943 0	10399 1	; 27013
7945 0	10399 1	; 27014
7946 0	10399 1	; 27015
4443 0	10484 1	; 27016
4443 0	10720 1	; 27017
4443 0	10487 1	; 27018
4443 0	10488 1	; 27019
4443 0	10489 1	; 27020
4443 0	10490 1	; 27021
9840 1	10491 1	; 27022
5981 1	10481 1	; 27023
4443 0	10493 0	; 27024
8141 1	10721 1	; 27025
4443 0	10495 1	; 27026
4443 0	10498 0	; 27027
7943 0	10500 1	; 27028
4632 1	7961 0	; 27029
3627 0	4632 1	; 27030
3837 0	4636 1	; 27031
4632 1	6230 0	; 27032
3832 0	4632 1	; 27033
3857 0	4632 1	; 27034
4649 1	5880 1	; 27035
4638 1	7232 1	; 27036
4363 0	4632 1	; 27037
3552 0	4632 1	; 27038
5359 1	10722 1	; 27039
3832 0	5004 1	; 27040
3832 0	4563 1	; 27041
3832 0	4644 1	; 27042
3832 0	4645 1	; 27043
3851 1	4647 1	; 27044
3832 0	4650 1	; 27045
7232 1	10723 1	; 27046
7232 1	10724 1	; 27047
3832 0	4651 1	; 27048
2140 1	10535 1	; 27049
3998 1	2140 1	; 27050
2140 1	4763 1	; 27051
2140 1	10725 1	; 27052
2140 1	6248 1	; 27053
2140 1	10539 1	; 27054
2140 1	7537 1	; 27055
10726 0	10727 1	; 27056
1740 1	8913 1	; 27057
2140 1	10540 0	; 27058
2140 1	10191 0	; 27059
2140 1	10542 1	; 27060
2140 1	10543 0	; 27061
8100 0	10728 0	; 27062
2140 1	10545 0	; 27063
2176 1	9115 0	; 27064
2184 1	10556 0	; 27065
4519 1	10729 1	; 27066
4519 1	10730 1	; 27067
4519 1	10731 1	; 27068
10732 0	10733 0	; 27069
4519 1	10734 1	; 27070
4519 1	10735 1	; 27071
10554 1	10736 0	; 27072
4519 1	10729 0	; 27073
8913 1	10737 0	; 27074
4519 1	10731 0	; 27075
4519 1	10590 0	; 27076
4519 1	10734 0	; 27077
4519 1	10735 0	; 27078
10554 1	10736 1	; 27079
3630 0	4397 0	; 27080
2186 1	10568 1	; 27081
4043 1	2186 1	; 27082
2186 1	4800 1	; 27083
2186 1	6285 1	; 27084
4403 0	2186 1	; 27085
2186 1	7565 1	; 27086
2165 1	9123 0	; 27087
2186 1	10571 0	; 27088
2186 1	10219 0	; 27089
2186 1	10572 0	; 27090
2186 1	10573 0	; 27091
2191 1	9135 0	; 27092
2198 1	10581 0	; 27093
4571 0	10738 1	; 27094
4571 0	10618 0	; 27095
4571 0	10739 1	; 27096
4571 0	10740 1	; 27097
10579 0	10741 0	; 27098
4571 0	10738 0	; 27099
4571 0	10618 1	; 27100
4571 0	10739 0	; 27101
4571 0	10740 0	; 27102
10579 0	10741 1	; 27103
2154 1	10589 0	; 27104
4083 0	2154 1	; 27105
2154 1	4830 0	; 27106
2154 1	4573 0	; 27107
2154 1	6312 0	; 27108
2154 1	10591 0	; 27109
2154 1	7588 0	; 27110
2154 1	4600 0	; 27111
1797 1	9141 0	; 27112
2154 1	10594 0	; 27113
2154 1	10239 0	; 27114
9141 0	10742 0	; 27115
2154 1	10595 0	; 27116
2154 1	10743 0	; 27117
2154 1	10598 0	; 27118
2169 1	10608 0	; 27119
2160 1	9158 0	; 27120
4600 0	10744 1	; 27121
4600 0	10745 1	; 27122
4600 0	10746 1	; 27123
4600 0	10747 1	; 27124
4600 0	10569 1	; 27125
10606 0	10748 0	; 27126
4600 0	10744 0	; 27127
4600 0	10745 0	; 27128
4600 0	10746 0	; 27129
4600 0	10747 0	; 27130
9141 0	10570 0	; 27131
10606 0	10748 1	; 27132
2146 1	10617 0	; 27133
4113 0	2146 1	; 27134
2146 1	4860 0	; 27135
2146 1	6339 0	; 27136
2146 1	7611 0	; 27137
1814 1	9163 0	; 27138
2146 1	10620 0	; 27139
2146 1	10621 0	; 27140
3832 0	2146 1	; 27141
1900 1	10628 0	; 27142
2149 1	9173 0	; 27143
4123 0	10749 1	; 27144
4123 0	10750 1	; 27145
4123 0	10751 1	; 27146
10567 0	10626 0	; 27147
4123 0	10749 0	; 27148
4123 0	10750 0	; 27149
4123 0	10751 0	; 27150
10567 1	10626 0	; 27151
10752 1	10753 0	; 27152
10754 1	10755 0	; 27153
10755 0	10756 1	; 27154
10757 1	10758 0	; 27155
5075 1	10759 1	; 27156
10760 1	10761 0	; 27157
10753 0	10762 1	; 27158
10755 0	10763 1	; 27159
8523 0	10764 0	; 27160
10753 0	10765 1	; 27161
5075 1	5392 1	; 27162
10755 0	10766 1	; 27163
10755 0	10767 1	; 27164
10768 0	10769 0	; 27165
10770 1	10771 0	; 27166
10753 0	10772 1	; 27167
10753 0	10773 1	; 27168
10774 0	10775 0	; 27169
10771 0	10776 0	; 27170
10765 1	10777 0	; 27171
10757 1	10778 0	; 27172
5074 1	5392 1	; 27173
10769 0	10779 1	; 27174
10765 1	10780 0	; 27175
10763 1	10781 0	; 27176
5071 1	10765 1	; 27177
10765 1	10782 0	; 27178
10765 1	10783 0	; 27179
10765 1	10784 0	; 27180
5392 1	6303 1	; 27181
10763 1	10785 0	; 27182
10765 1	10786 0	; 27183
10774 0	10787 0	; 27184
