BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
2346 0	1211 0	; 6136
1224 0	1232 0	; 6137
2347 0	1610 0	; 6138
1228 0	1789 0	; 6139
1612 0	1232 0	; 6140
1522 0	1789 0	; 6141
2346 0	1466 0	; 6142
1333 0	326 0	; 6143
1469 0	331 0	; 6144
1566 0	1426 0	; 6145
1261 0	347 0	; 6146
2325 0	1273 0	; 6147
2335 0	2336 0	; 6148
1667 0	2349 0	; 6149
1709 0	2350 0	; 6150
1667 0	2334 0	; 6151
2352 0	224 0	; 6152
1134 0	1506 0	; 6153
1135 0	1543 0	; 6154
2353 0	1567 0	; 6155
1207 0	1137 0	; 6156
2354 0	899 0	; 6157
2355 0	1150 0	; 6158
450 0	2351 0	; 6159
102 0	2349 0	; 6160
2348 0	1736 0	; 6161
1322 0	1277 0	; 6162
1392 0	1278 0	; 6163
1554 0	1280 0	; 6164
2356 0	240 0	; 6165
2357 0	1551 0	; 6166
2358 0	1178 0	; 6167
989 0	1032 0	; 6168
393 0	1454 0	; 6169
1793 0	1584 0	; 6170
1823 0	1265 0	; 6171
2359 0	1032 0	; 6172
2360 0	1196 0	; 6173
1406 0	1767 0	; 6174
1216 0	1405 0	; 6175
1403 0	1406 0	; 6176
1471 0	2361 0	; 6177
2299 0	1220 0	; 6178
1238 0	1454 0	; 6179
1239 0	1307 0	; 6180
1491 0	1221 0	; 6181
1521 0	1294 0	; 6182
1292 0	1294 0	; 6183
2362 0	1774 0	; 6184
2363 0	1243 0	; 6185
1493 0	1247 0	; 6186
2365 0	1532 0	; 6187
2366 0	1515 0	; 6188
2240 0	1275 0	; 6189
1784 0	1275 0	; 6190
2367 0	1226 0	; 6191
2364 0	2368 0	; 6192
1870 0	2369 0	; 6193
2370 0	2371 0	; 6194
71 0	1724 0	; 6195
347 0	1297 0	; 6196
1668 0	2372 0	; 6197
1737 0	1275 0	; 6198
1276 0	1223 0	; 6199
2366 0	1352 0	; 6200
2365 0	1584 0	; 6201
1269 0	1300 0	; 6202
1306 0	1549 0	; 6203
1598 0	1220 0	; 6204
1799 0	1659 0	; 6205
77 0	1800 0	; 6206
2373 0	1265 0	; 6207
1456 0	1452 0	; 6208
1265 0	1454 0	; 6209
1323 0	1457 0	; 6210
2374 0	1226 0	; 6211
1574 0	1316 0	; 6212
1317 0	1314 0	; 6213
2375 0	1057 0	; 6214
1170 0	1320 0	; 6215
2354 0	1528 0	; 6216
402 0	1129 0	; 6217
2377 0	1186 0	; 6218
2378 0	1196 0	; 6219
2376 0	1405 0	; 6220
2379 0	1559 0	; 6221
1607 0	1403 0	; 6222
1561 0	1814 0	; 6223
1557 0	1403 0	; 6224
2380 0	1877 0	; 6225
2362 0	1196 0	; 6226
2377 0	1459 0	; 6227
1341 0	1372 0	; 6228
1493 0	1506 0	; 6229
1858 0	1128 0	; 6230
1871 0	2381 0	; 6231
2382 0	1877 0	; 6232
2327 0	2383 0	; 6233
2382 0	2384 0	; 6234
1563 0	1345 0	; 6235
1632 0	1226 0	; 6236
2385 0	1391 0	; 6237
2386 0	1398 0	; 6238
2347 0	1592 0	; 6239
2387 0	1402 0	; 6240
2363 0	995 0	; 6241
1566 0	1413 0	; 6242
2388 0	1205 0	; 6243
1512 0	1366 0	; 6244
2389 0	2390 0	; 6245
2234 0	2391 0	; 6246
2392 0	2232 0	; 6247
2393 0	2234 0	; 6248
1831 0	1430 0	; 6249
1430 0	1431 0	; 6250
1434 0	1258 0	; 6251
2214 0	1252 0	; 6252
2354 0	1329 0	; 6253
2388 0	1466 0	; 6254
1426 0	1424 0	; 6255
1412 0	2394 0	; 6256
1134 0	0 0	; 6257
1751 0	894 0	; 6258
2396 0	1367 0	; 6259
1620 0	2397 0	; 6260
1475 0	1672 0	; 6261
1403 0	1201 0	; 6262
1138 0	899 0	; 6263
2398 0	185 0	; 6264
2399 0	654 0	; 6265
2400 0	2401 0	; 6266
107 0	2402 0	; 6267
2403 0	2404 0	; 6268
2405 0	2406 0	; 6269
2407 0	2408 0	; 6270
2409 0	58 0	; 6271
2410 0	663 0	; 6272
2411 0	274 0	; 6273
191 0	2412 0	; 6274
2413 0	2414 0	; 6275
2415 0	2416 0	; 6276
2415 0	663 0	; 6277
195 0	2417 0	; 6278
2418 0	2419 0	; 6279
2420 0	2421 0	; 6280
2379 0	1196 0	; 6281
2423 0	1201 0	; 6282
1561 0	1200 0	; 6283
1403 0	1349 0	; 6284
1816 0	1812 0	; 6285
1345 0	125 0	; 6286
1142 0	1377 0	; 6287
2424 0	354 0	; 6288
2425 0	2417 0	; 6289
2426 0	2419 0	; 6290
2427 0	2428 0	; 6291
2429 0	2424 0	; 6292
2430 0	57 0	; 6293
2431 0	2432 0	; 6294
222 0	899 0	; 6295
679 0	2431 0	; 6296
2433 0	1139 0	; 6297
2431 0	2434 0	; 6298
678 0	2435 0	; 6299
185 0	2436 0	; 6300
654 0	2437 0	; 6301
2438 0	2439 0	; 6302
341 0	2440 0	; 6303
2403 0	2436 0	; 6304
2406 0	2441 0	; 6305
2442 0	2443 0	; 6306
2444 0	2440 0	; 6307
2445 0	195 0	; 6308
2446 0	2447 0	; 6309
2448 0	2449 0	; 6310
2450 0	2446 0	; 6311
2451 0	2452 0	; 6312
2446 0	2453 0	; 6313
2454 0	2453 0	; 6314
1465 0	1657 0	; 6315
2306 0	1151 0	; 6316
681 0	2455 0	; 6317
682 0	2456 0	; 6318
2457 0	2449 0	; 6319
2459 0	2460 0	; 6320
2461 0	2462 0	; 6321
2463 0	2464 0	; 6322
2465 0	2458 0	; 6323
1219 0	957 0	; 6324
58 0	275 0	; 6325
1718 0	957 0	; 6326
672 0	195 0	; 6327
469 0	2466 0	; 6328
2467 0	2468 0	; 6329
2395 0	2471 0	; 6330
2472 0	2234 0	; 6331
2473 0	2236 0	; 6332
2474 0	2475 0	; 6333
2451 0	2476 0	; 6334
2477 0	2466 0	; 6335
2454 0	2478 0	; 6336
2479 0	2469 0	; 6337
2480 0	195 0	; 6338
2481 0	669 0	; 6339
2420 0	688 0	; 6340
2425 0	2468 0	; 6341
2482 0	669 0	; 6342
2483 0	2468 0	; 6343
118 0	2482 0	; 6344
1541 0	997 0	; 6345
1325 0	0 0	; 6346
2484 0	2417 0	; 6347
2424 0	2485 0	; 6348
2486 0	2487 0	; 6349
2488 0	2424 0	; 6350
2489 0	2490 0	; 6351
2422 0	2424 0	; 6352
2491 0	2492 0	; 6353
2422 0	676 0	; 6354
1294 0	274 0	; 6355
1291 0	957 0	; 6356
1723 0	1294 0	; 6357
1388 0	1294 0	; 6358
2494 0	30 0	; 6359
2347 0	1294 0	; 6360
1649 0	393 0	; 6361
2493 0	131 0	; 6362
1663 0	957 0	; 6363
386 0	388 0	; 6364
131 0	1286 0	; 6365
1294 0	2496 0	; 6366
131 0	2496 0	; 6367
2485 0	670 0	; 6368
2486 0	2497 0	; 6369
2429 0	2498 0	; 6370
2424 0	2499 0	; 6371
2491 0	2500 0	; 6372
2429 0	2501 0	; 6373
1128 0	1122 0	; 6374
2495 0	1397 0	; 6375
339 0	1385 0	; 6376
2502 0	460 0	; 6377
2503 0	2504 0	; 6378
2470 0	2506 0	; 6379
670 0	2507 0	; 6380
2508 0	957 0	; 6381
2510 0	2506 0	; 6382
2511 0	2507 0	; 6383
2512 0	2513 0	; 6384
2514 0	2509 0	; 6385
2515 0	58 0	; 6386
1310 0	957 0	; 6387
1282 0	1666 0	; 6388
668 0	972 0	; 6389
2516 0	972 0	; 6390
2505 0	2502 0	; 6391
1926 0	1923 0	; 6392
2517 0	2502 0	; 6393
2396 0	1238 0	; 6394
2518 0	2519 0	; 6395
2509 0	2507 0	; 6396
2520 0	1226 0	; 6397
1128 0	1669 0	; 6398
327 0	894 0	; 6399
2521 0	2436 0	; 6400
2405 0	2522 0	; 6401
2523 0	2439 0	; 6402
2405 0	2440 0	; 6403
2524 0	2525 0	; 6404
2437 0	2440 0	; 6405
2526 0	2527 0	; 6406
2444 0	2528 0	; 6407
2529 0	2466 0	; 6408
2530 0	2449 0	; 6409
2531 0	2482 0	; 6410
2532 0	2469 0	; 6411
2533 0	688 0	; 6412
2479 0	716 0	; 6413
1282 0	957 0	; 6414
1467 0	382 0	; 6415
2534 0	1567 0	; 6416
2535 0	1414 0	; 6417
1141 0	1567 0	; 6418
1414 0	1426 0	; 6419
1294 0	1806 0	; 6420
2446 0	2536 0	; 6421
2537 0	2538 0	; 6422
2446 0	2539 0	; 6423
2540 0	2541 0	; 6424
469 0	698 0	; 6425
2440 0	2542 0	; 6426
2523 0	2543 0	; 6427
2444 0	2542 0	; 6428
2440 0	2544 0	; 6429
2545 0	2546 0	; 6430
2528 0	685 0	; 6431
1541 0	1660 0	; 6432
332 0	1137 0	; 6433
2547 0	1569 0	; 6434
1249 0	1435 0	; 6435
1507 0	31 0	; 6436
1381 0	894 0	; 6437
2441 0	654 0	; 6438
2548 0	2549 0	; 6439
2403 0	2550 0	; 6440
2406 0	2402 0	; 6441
2551 0	2552 0	; 6442
107 0	2406 0	; 6443
1388 0	957 0	; 6444
2553 0	2419 0	; 6445
2554 0	2487 0	; 6446
2425 0	672 0	; 6447
2555 0	2428 0	; 6448
442 0	224 0	; 6449
2556 0	1326 0	; 6450
1326 0	1485 0	; 6451
1640 0	1417 0	; 6452
2522 0	2441 0	; 6453
2557 0	2558 0	; 6454
2559 0	2436 0	; 6455
341 0	2522 0	; 6456
2526 0	2560 0	; 6457
2561 0	195 0	; 6458
2482 0	2529 0	; 6459
2562 0	2468 0	; 6460
2563 0	2564 0	; 6461
2481 0	2482 0	; 6462
2483 0	2565 0	; 6463
1825 0	1124 0	; 6464
2566 0	1657 0	; 6465
1235 0	1132 0	; 6466
2567 0	706 0	; 6467
2568 0	2569 0	; 6468
1328 0	2570 0	; 6469
1254 0	1122 0	; 6470
1254 0	1669 0	; 6471
1328 0	1660 0	; 6472
1335 0	1436 0	; 6473
2566 0	2571 0	; 6474
1442 0	1426 0	; 6475
1246 0	1946 0	; 6476
1134 0	1251 0	; 6477
2572 0	508 0	; 6478
1485 0	1640 0	; 6479
1509 0	1834 0	; 6480
2573 0	1249 0	; 6481
1580 0	1855 0	; 6482
1138 0	1413 0	; 6483
1143 0	887 0	; 6484
1159 0	1706 0	; 6485
2534 0	1139 0	; 6486
1728 0	1835 0	; 6487
1141 0	1139 0	; 6488
1426 0	1140 0	; 6489
1569 0	1432 0	; 6490
257 0	2574 0	; 6491
1185 0	2575 0	; 6492
1195 0	1774 0	; 6493
1209 0	1424 0	; 6494
1541 0	1121 0	; 6495
1204 0	1413 0	; 6496
1215 0	2575 0	; 6497
1219 0	1764 0	; 6498
1225 0	2576 0	; 6499
2577 0	1923 0	; 6500
2578 0	2579 0	; 6501
1327 0	1245 0	; 6502
1377 0	1430 0	; 6503
329 0	1252 0	; 6504
2230 0	1466 0	; 6505
1425 0	1124 0	; 6506
1380 0	1383 0	; 6507
2580 0	2581 0	; 6508
2582 0	508 0	; 6509
104 0	2583 0	; 6510
390 0	2236 0	; 6511
2584 0	1142 0	; 6512
2585 0	1152 0	; 6513
2586 0	1160 0	; 6514
1172 0	1394 0	; 6515
2587 0	2232 0	; 6516
133 0	2588 0	; 6517
1850 0	2471 0	; 6518
2233 0	2589 0	; 6519
2590 0	2236 0	; 6520
133 0	2589 0	; 6521
2591 0	1176 0	; 6522
2369 0	2592 0	; 6523
2593 0	2371 0	; 6524
2384 0	2594 0	; 6525
2595 0	2381 0	; 6526
1877 0	2596 0	; 6527
2597 0	2383 0	; 6528
2384 0	2598 0	; 6529
378 0	1414 0	; 6530
2599 0	1132 0	; 6531
1338 0	1767 0	; 6532
1184 0	1341 0	; 6533
1341 0	1338 0	; 6534
2600 0	2601 0	; 6535
1368 0	1348 0	; 6536
1649 0	1238 0	; 6537
1377 0	1248 0	; 6538
2603 0	1256 0	; 6539
2604 0	1294 0	; 6540
2605 0	2606 0	; 6541
2235 0	2601 0	; 6542
2607 0	2602 0	; 6543
2608 0	2609 0	; 6544
2610 0	2233 0	; 6545
1588 0	378 0	; 6546
1586 0	1221 0	; 6547
1589 0	1221 0	; 6548
1590 0	22 0	; 6549
1590 0	1491 0	; 6550
2611 0	1286 0	; 6551
1228 0	2496 0	; 6552
1522 0	2496 0	; 6553
2612 0	1736 0	; 6554
2216 0	30 0	; 6555
510 0	30 0	; 6556
1925 0	508 0	; 6557
1931 0	510 0	; 6558
2613 0	30 0	; 6559
329 0	1326 0	; 6560
1172 0	1265 0	; 6561
1824 0	1221 0	; 6562
2615 0	2504 0	; 6563
2616 0	30 0	; 6564
1622 0	1152 0	; 6565
1242 0	1800 0	; 6566
1244 0	1452 0	; 6567
2618 0	1457 0	; 6568
329 0	1256 0	; 6569
2619 0	1248 0	; 6570
1804 0	369 0	; 6571
1845 0	1193 0	; 6572
1557 0	1193 0	; 6573
1563 0	1197 0	; 6574
1309 0	1497 0	; 6575
2580 0	2614 0	; 6576
2582 0	2620 0	; 6577
2578 0	1925 0	; 6578
2621 0	1360 0	; 6579
1512 0	1739 0	; 6580
2622 0	1267 0	; 6581
2623 0	2624 0	; 6582
2626 0	2617 0	; 6583
1475 0	116 0	; 6584
2628 0	1201 0	; 6585
1926 0	2629 0	; 6586
2627 0	2625 0	; 6587
2630 0	2631 0	; 6588
2632 0	2502 0	; 6589
2601 0	2235 0	; 6590
2602 0	480 0	; 6591
1172 0	1170 0	; 6592
2633 0	1397 0	; 6593
2634 0	2235 0	; 6594
2607 0	2233 0	; 6595
1850 0	2635 0	; 6596
2607 0	480 0	; 6597
2636 0	2637 0	; 6598
1209 0	1207 0	; 6599
1879 0	1140 0	; 6600
1414 0	1443 0	; 6601
2547 0	100 0	; 6602
2638 0	1132 0	; 6603
1326 0	101 0	; 6604
2638 0	1417 0	; 6605
1855 0	1258 0	; 6606
2573 0	1129 0	; 6607
1580 0	1433 0	; 6608
2547 0	1835 0	; 6609
1676 0	0 0	; 6610
2639 0	328 0	; 6611
2640 0	1132 0	; 6612
1677 0	1212 0	; 6613
101 0	1640 0	; 6614
1753 0	2641 0	; 6615
2642 0	1424 0	; 6616
1327 0	1430 0	; 6617
1432 0	1142 0	; 6618
1809 0	2643 0	; 6619
1755 0	2644 0	; 6620
1809 0	1900 0	; 6621
1762 0	2645 0	; 6622
1754 0	1900 0	; 6623
1896 0	2646 0	; 6624
108 0	2647 0	; 6625
2648 0	1152 0	; 6626
2649 0	1160 0	; 6627
1300 0	352 0	; 6628
2650 0	484 0	; 6629
2651 0	2652 0	; 6630
312 0	1313 0	; 6631
1845 0	1187 0	; 6632
1799 0	3307 0	; 6633
1592 0	1290 0	; 6634
2653 0	1870 0	; 6635
1871 0	2654 0	; 6636
2655 0	1870 0	; 6637
1372 0	1341 0	; 6638
1747 0	1221 0	; 6639
1615 0	1275 0	; 6640
2262 0	487 0	; 6641
119 0	728 0	; 6642
2656 0	480 0	; 6643
2657 0	2658 0	; 6644
2656 0	2233 0	; 6645
1350 0	1348 0	; 6646
392 0	1326 0	; 6647
2659 0	1271 0	; 6648
1689 0	113 0	; 6649
1850 0	143 0	; 6650
2661 0	480 0	; 6651
2590 0	2662 0	; 6652
133 0	390 0	; 6653
2663 0	30 0	; 6654
2660 0	1221 0	; 6655
1296 0	1491 0	; 6656
1783 0	1286 0	; 6657
2665 0	1736 0	; 6658
2627 0	2664 0	; 6659
2666 0	2504 0	; 6660
2632 0	2667 0	; 6661
2627 0	2668 0	; 6662
510 0	706 0	; 6663
652 0	136 0	; 6664
1904 0	2669 0	; 6665
1300 0	1265 0	; 6666
1786 0	1221 0	; 6667
1592 0	1294 0	; 6668
1292 0	1284 0	; 6669
2651 0	1907 0	; 6670
128 0	2670 0	; 6671
1904 0	2671 0	; 6672
2672 0	2673 0	; 6673
464 0	2674 0	; 6674
1804 0	1193 0	; 6675
2675 0	1238 0	; 6676
1900 0	2676 0	; 6677
2677 0	2644 0	; 6678
2678 0	2676 0	; 6679
1845 0	1338 0	; 6680
1068 0	1227 0	; 6681
1783 0	1360 0	; 6682
2680 0	1267 0	; 6683
1323 0	2681 0	; 6684
2679 0	2645 0	; 6685
1900 0	2682 0	; 6686
2684 0	1201 0	; 6687
1622 0	1151 0	; 6688
2683 0	2685 0	; 6689
2647 0	2678 0	; 6690
450 0	2686 0	; 6691
2335 0	1704 0	; 6692
1667 0	2686 0	; 6693
1709 0	61 0	; 6694
2334 0	1704 0	; 6695
2687 0	1397 0	; 6696
2688 0	1238 0	; 6697
1895 0	465 0	; 6698
1829 0	1140 0	; 6699
2690 0	1129 0	; 6700
2691 0	1132 0	; 6701
1484 0	1417 0	; 6702
1507 0	1258 0	; 6703
1836 0	1835 0	; 6704
2689 0	1891 0	; 6705
1762 0	2692 0	; 6706
1810 0	1761 0	; 6707
2693 0	2694 0	; 6708
108 0	1810 0	; 6709
2695 0	706 0	; 6710
1303 0	1036 0	; 6711
1331 0	1123 0	; 6712
1529 0	1142 0	; 6713
2696 0	1152 0	; 6714
2695 0	2504 0	; 6715
136 0	2502 0	; 6716
1926 0	510 0	; 6717
2502 0	2697 0	; 6718
2698 0	706 0	; 6719
1872 0	2592 0	; 6720
2699 0	2371 0	; 6721
1870 0	1877 0	; 6722
2700 0	1160 0	; 6723
2701 0	385 0	; 6724
2702 0	1176 0	; 6725
1871 0	486 0	; 6726
2703 0	2704 0	; 6727
2705 0	0 0	; 6728
1862 0	1193 0	; 6729
1768 0	1459 0	; 6730
2696 0	1341 0	; 6731
1423 0	1421 0	; 6732
1611 0	1228 0	; 6733
2707 0	1512 0	; 6734
1229 0	1426 0	; 6735
2706 0	2708 0	; 6736
734 0	2708 0	; 6737
205 0	2706 0	; 6738
2709 0	2706 0	; 6739
734 0	2710 0	; 6740
2711 0	1238 0	; 6741
2712 0	1252 0	; 6742
1392 0	1307 0	; 6743
1394 0	1271 0	; 6744
1689 0	1271 0	; 6745
1789 0	1228 0	; 6746
1388 0	1228 0	; 6747
465 0	1895 0	; 6748
2713 0	2714 0	; 6749
1810 0	1900 0	; 6750
2715 0	139 0	; 6751
445 0	2643 0	; 6752
1896 0	2716 0	; 6753
1587 0	1491 0	; 6754
1611 0	1286 0	; 6755
2701 0	1790 0	; 6756
2711 0	1265 0	; 6757
1794 0	1032 0	; 6758
2364 0	32 0	; 6759
1870 0	2650 0	; 6760
2370 0	2326 0	; 6761
2717 0	2654 0	; 6762
2287 0	1870 0	; 6763
2327 0	2718 0	; 6764
1514 0	2372 0	; 6765
1516 0	1275 0	; 6766
508 0	2719 0	; 6767
2720 0	2721 0	; 6768
1925 0	1933 0	; 6769
1924 0	2722 0	; 6770
1931 0	2723 0	; 6771
1436 0	1430 0	; 6772
1190 0	2724 0	; 6773
1930 0	1512 0	; 6774
1224 0	1294 0	; 6775
30 0	2725 0	; 6776
1925 0	2722 0	; 6777
2726 0	2727 0	; 6778
2728 0	1933 0	; 6779
1926 0	2727 0	; 6780
1925 0	1643 0	; 6781
1516 0	1615 0	; 6782
2707 0	1267 0	; 6783
1620 0	1268 0	; 6784
2729 0	1201 0	; 6785
1403 0	1815 0	; 6786
1931 0	2722 0	; 6787
2730 0	2731 0	; 6788
61 0	2333 0	; 6789
2349 0	2334 0	; 6790
2732 0	2336 0	; 6791
2733 0	2349 0	; 6792
1624 0	1741 0	; 6793
2696 0	1151 0	; 6794
2701 0	1392 0	; 6795
2734 0	2336 0	; 6796
2349 0	2735 0	; 6797
2736 0	2737 0	; 6798
1504 0	1435 0	; 6799
1646 0	1397 0	; 6800
2729 0	1403 0	; 6801
1132 0	101 0	; 6802
1253 0	1249 0	; 6803
1325 0	1132 0	; 6804
1326 0	1483 0	; 6805
1624 0	1258 0	; 6806
1568 0	1835 0	; 6807
1424 0	2249 0	; 6808
1430 0	1332 0	; 6809
1252 0	2712 0	; 6810
1730 0	2336 0	; 6811
102 0	2738 0	; 6812
1709 0	2336 0	; 6813
105 0	2739 0	; 6814
456 0	2349 0	; 6815
450 0	2334 0	; 6816
102 0	2740 0	; 6817
1933 0	2722 0	; 6818
2741 0	2727 0	; 6819
2731 0	2742 0	; 6820
1265 0	1930 0	; 6821
360 0	1758 0	; 6822
338 0	2744 0	; 6823
2743 0	2727 0	; 6824
1643 0	1933 0	; 6825
2745 0	2722 0	; 6826
2731 0	2746 0	; 6827
1197 0	1760 0	; 6828
1467 0	2249 0	; 6829
101 0	1418 0	; 6830
1341 0	2744 0	; 6831
2747 0	888 0	; 6832
892 0	896 0	; 6833
1193 0	1760 0	; 6834
1238 0	1823 0	; 6835
2748 0	1543 0	; 6836
888 0	1445 0	; 6837
1140 0	1332 0	; 6838
1640 0	1418 0	; 6839
2612 0	1737 0	; 6840
1783 0	1521 0	; 6841
2749 0	887 0	; 6842
2750 0	1139 0	; 6843
1522 0	1388 0	; 6844
1554 0	2280 0	; 6845
1265 0	2373 0	; 6846
1221 0	1491 0	; 6847
2751 0	1249 0	; 6848
2752 0	62 0	; 6849
1129 0	2712 0	; 6850
1504 0	327 0	; 6851
1507 0	1383 0	; 6852
2753 0	1162 0	; 6853
1804 0	1760 0	; 6854
1671 0	1823 0	; 6855
1298 0	1617 0	; 6856
2754 0	1180 0	; 6857
1228 0	1806 0	; 6858
1522 0	1290 0	; 6859
1672 0	2755 0	; 6860
1563 0	1201 0	; 6861
1430 0	1708 0	; 6862
2756 0	320 0	; 6863
2757 0	1200 0	; 6864
1151 0	2306 0	; 6865
1238 0	2373 0	; 6866
2758 0	219 0	; 6867
1529 0	1333 0	; 6868
138 0	1821 0	; 6869
1151 0	2744 0	; 6870
116 0	1823 0	; 6871
382 0	1209 0	; 6872
1221 0	2249 0	; 6873
1215 0	1559 0	; 6874
2759 0	1405 0	; 6875
1829 0	1142 0	; 6876
2213 0	1383 0	; 6877
2638 0	1418 0	; 6878
1485 0	1235 0	; 6879
1580 0	2214 0	; 6880
1569 0	1835 0	; 6881
1529 0	326 0	; 6882
100 0	1835 0	; 6883
111 0	1706 0	; 6884
1436 0	1140 0	; 6885
2757 0	989 0	; 6886
2359 0	995 0	; 6887
360 0	1838 0	; 6888
1560 0	1557 0	; 6889
2760 0	1000 0	; 6890
1661 0	1032 0	; 6891
1197 0	1368 0	; 6892
1568 0	1411 0	; 6893
1341 0	1184 0	; 6894
22 0	1824 0	; 6895
1779 0	1265 0	; 6896
2359 0	1721 0	; 6897
1202 0	992 0	; 6898
1227 0	1610 0	; 6899
373 0	1511 0	; 6900
2761 0	1164 0	; 6901
1597 0	1616 0	; 6902
1255 0	329 0	; 6903
2612 0	1665 0	; 6904
1587 0	1824 0	; 6905
1664 0	1222 0	; 6906
1719 0	1220 0	; 6907
1554 0	1307 0	; 6908
1265 0	1172 0	; 6909
1221 0	1824 0	; 6910
1284 0	1589 0	; 6911
1281 0	1299 0	; 6912
1394 0	347 0	; 6913
1275 0	1298 0	; 6914
1330 0	1377 0	; 6915
1420 0	1181 0	; 6916
1804 0	1368 0	; 6917
1671 0	1649 0	; 6918
1281 0	1068 0	; 6919
2762 0	58 0	; 6920
2763 0	58 0	; 6921
1672 0	1495 0	; 6922
31 0	1741 0	; 6923
1313 0	1047 0	; 6924
1575 0	1314 0	; 6925
1151 0	1148 0	; 6926
1170 0	1552 0	; 6927
138 0	1849 0	; 6928
1007 0	1298 0	; 6929
2729 0	1366 0	; 6930
1187 0	1557 0	; 6931
116 0	1649 0	; 6932
1829 0	1635 0	; 6933
2213 0	1741 0	; 6934
2638 0	328 0	; 6935
1485 0	1131 0	; 6936
1306 0	1501 0	; 6937
2760 0	1329 0	; 6938
1670 0	1111 0	; 6939
1580 0	1130 0	; 6940
1424 0	2642 0	; 6941
1430 0	1327 0	; 6942
1252 0	1258 0	; 6943
1132 0	1131 0	; 6944
2752 0	1729 0	; 6945
1451 0	1201 0	; 6946
100 0	1641 0	; 6947
1568 0	1635 0	; 6948
360 0	1181 0	; 6949
338 0	1815 0	; 6950
1197 0	1349 0	; 6951
1230 0	1362 0	; 6952
2757 0	77 0	; 6953
1369 0	1631 0	; 6954
1206 0	1229 0	; 6955
101 0	1417 0	; 6956
22 0	1786 0	; 6957
1275 0	1360 0	; 6958
1816 0	2764 0	; 6959
1193 0	1513 0	; 6960
1238 0	1594 0	; 6961
1430 0	1504 0	; 6962
1482 0	1483 0	; 6963
2760 0	226 0	; 6964
2244 0	894 0	; 6965
2752 0	1093 0	; 6966
1783 0	1592 0	; 6967
1587 0	1786 0	; 6968
1664 0	1489 0	; 6969
1522 0	2513 0	; 6970
2696 0	363 0	; 6971
1256 0	1483 0	; 6972
1265 0	1300 0	; 6973
1275 0	1615 0	; 6974
2707 0	1511 0	; 6975
1719 0	274 0	; 6976
1794 0	253 0	; 6977
1946 0	1128 0	; 6978
1252 0	1483 0	; 6979
1507 0	1504 0	; 6980
1804 0	1349 0	; 6981
1671 0	1594 0	; 6982
1298 0	1360 0	; 6983
1672 0	1267 0	; 6984
1245 0	1251 0	; 6985
2765 0	219 0	; 6986
2766 0	1466 0	; 6987
1563 0	992 0	; 6988
1248 0	1844 0	; 6989
1830 0	1428 0	; 6990
2750 0	1528 0	; 6991
1265 0	1790 0	; 6992
138 0	1167 0	; 6993
2244 0	1493 0	; 6994
1424 0	1229 0	; 6995
1829 0	1145 0	; 6996
2213 0	1380 0	; 6997
1485 0	1417 0	; 6998
1580 0	1258 0	; 6999
1569 0	2394 0	; 7000
2711 0	393 0	; 7001
1624 0	1127 0	; 7002
1117 0	1116 0	; 7003
1424 0	1467 0	; 7004
1140 0	1529 0	; 7005
1430 0	1529 0	; 7006
1221 0	1467 0	; 7007
100 0	1378 0	; 7008
111 0	2767 0	; 7009
1898 0	347 0	; 7010
1668 0	1714 0	; 7011
360 0	1420 0	; 7012
1946 0	896 0	; 7013
369 0	1368 0	; 7014
2769 0	1196 0	; 7015
373 0	1451 0	; 7016
1197 0	1451 0	; 7017
332 0	1477 0	; 7018
2770 0	1139 0	; 7019
1140 0	1635 0	; 7020
2768 0	1543 0	; 7021
2771 0	887 0	; 7022
2772 0	1139 0	; 7023
1341 0	2696 0	; 7024
1228 0	1488 0	; 7025
1512 0	2711 0	; 7026
1787 0	1228 0	; 7027
1384 0	1741 0	; 7028
1238 0	2711 0	; 7029
1249 0	1252 0	; 7030
2612 0	1516 0	; 7031
1783 0	1611 0	; 7032
1387 0	1822 0	; 7033
2773 0	62 0	; 7034
2774 0	1162 0	; 7035
2493 0	1522 0	; 7036
1825 0	1220 0	; 7037
1309 0	1220 0	; 7038
1664 0	2276 0	; 7039
1554 0	1689 0	; 7040
2775 0	1032 0	; 7041
2776 0	1180 0	; 7042
1389 0	1286 0	; 7043
1265 0	2711 0	; 7044
1588 0	1467 0	; 7045
980 0	1724 0	; 7046
1275 0	1516 0	; 7047
1586 0	382 0	; 7048
1283 0	1295 0	; 7049
1432 0	1529 0	; 7050
1804 0	1451 0	; 7051
1671 0	2707 0	; 7052
2777 0	1111 0	; 7053
2778 0	1200 0	; 7054
2779 0	1116 0	; 7055
1286 0	1488 0	; 7056
1242 0	1263 0	; 7057
2328 0	1740 0	; 7058
1611 0	1789 0	; 7059
1503 0	1278 0	; 7060
1563 0	1773 0	; 7061
1151 0	2696 0	; 7062
131 0	1488 0	; 7063
2781 0	980 0	; 7064
2778 0	989 0	; 7065
2711 0	351 0	; 7066
1587 0	1490 0	; 7067
2782 0	995 0	; 7068
2783 0	1000 0	; 7069
2782 0	1721 0	; 7070
1395 0	3306 0	; 7071
2785 0	1616 0	; 7072
2786 0	58 0	; 7073
2786 0	1220 0	; 7074
442 0	2784 0	; 7075
1239 0	2787 0	; 7076
2711 0	1454 0	; 7077
2789 0	1036 0	; 7078
2790 0	1549 0	; 7079
2791 0	58 0	; 7080
1048 0	1047 0	; 7081
2792 0	1314 0	; 7082
