BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
4245 0	4077 0	; 9410
701 0	4246 0	; 9411
6194 0	5957 0	; 9412
6012 0	4247 0	; 9413
6341 0	4221 0	; 9414
6074 0	803 0	; 9415
4248 0	4064 0	; 9416
4043 0	6412 0	; 9417
7142 0	6316 0	; 9418
4249 0	4250 0	; 9419
4251 0	4252 0	; 9420
4253 0	4255 0	; 9421
770 0	4256 0	; 9422
4257 0	4258 0	; 9423
4251 0	4256 0	; 9424
4259 0	4260 0	; 9425
770 0	4261 0	; 9426
8714 0	4254 0	; 9427
4262 0	4115 0	; 9428
4263 0	4088 0	; 9429
3967 0	3983 0	; 9430
3936 0	4152 0	; 9431
7143 0	6930 0	; 9432
7144 0	6930 0	; 9433
7206 0	7876 0	; 9434
4264 0	4115 0	; 9435
2472 0	4265 0	; 9436
6349 0	4267 0	; 9437
4268 0	4235 0	; 9438
4266 0	4269 0	; 9439
4447 0	4272 0	; 9440
7274 0	4271 0	; 9441
4274 0	8389 0	; 9442
4270 0	4273 0	; 9443
4059 0	4275 0	; 9444
4276 0	4277 0	; 9445
4270 0	4265 0	; 9446
7270 0	4254 0	; 9447
4278 0	4279 0	; 9448
805 0	4273 0	; 9449
6315 0	4280 0	; 9450
6238 0	4281 0	; 9451
4282 0	8735 0	; 9452
8714 0	4283 0	; 9453
4284 0	4285 0	; 9454
4286 0	4100 0	; 9455
4101 0	3963 0	; 9456
4101 0	4287 0	; 9457
4288 0	4289 0	; 9458
6315 0	4290 0	; 9459
735 0	6904 0	; 9460
6315 0	4243 0	; 9461
6349 0	4291 0	; 9462
4268 0	6362 0	; 9463
4059 0	4292 0	; 9464
6315 0	4293 0	; 9465
1281 0	0 0	; 9466
4294 0	541 0	; 9467
4295 0	4296 0	; 9468
4298 0	204 0	; 9469
4299 0	1519 0	; 9470
4194 0	0 0	; 9471
4297 0	4300 0	; 9472
4301 0	4302 0	; 9473
4303 0	4304 0	; 9474
4305 0	4306 0	; 9475
4307 0	4308 0	; 9476
7164 0	5251 0	; 9477
4310 0	6318 0	; 9478
4312 0	451 0	; 9479
6295 0	4313 0	; 9480
8712 0	4311 0	; 9481
4314 0	4315 0	; 9482
4316 0	4317 0	; 9483
4318 0	6914 0	; 9484
7237 0	4319 0	; 9485
7179 0	6161 0	; 9486
6169 0	6303 0	; 9487
4320 0	6287 0	; 9488
7238 0	4321 0	; 9489
4322 0	7223 0	; 9490
4323 0	4324 0	; 9491
4325 0	4326 0	; 9492
4327 0	4328 0	; 9493
4329 0	4330 0	; 9494
4332 0	4333 0	; 9495
6306 0	723 0	; 9496
5499 0	4334 0	; 9497
5499 0	6326 0	; 9498
4335 0	6010 0	; 9499
8757 0	876 0	; 9500
5499 0	4336 0	; 9501
4331 0	4337 0	; 9502
4338 0	4339 0	; 9503
4341 0	4342 0	; 9504
6311 0	3935 0	; 9505
3904 0	4343 0	; 9506
6904 0	4344 0	; 9507
4345 0	6887 0	; 9508
6319 0	804 0	; 9509
7201 0	3904 0	; 9510
7202 0	6912 0	; 9511
7205 0	6912 0	; 9512
4346 0	6010 0	; 9513
8758 0	876 0	; 9514
7206 0	3904 0	; 9515
6903 0	4347 0	; 9516
7499 0	876 0	; 9517
6132 0	4077 0	; 9518
4447 0	4348 0	; 9519
4349 0	474 0	; 9520
6903 0	4351 0	; 9521
4350 0	4352 0	; 9522
4353 0	4052 0	; 9523
4340 0	4354 0	; 9524
4329 0	405 0	; 9525
4355 0	803 0	; 9526
4356 0	4357 0	; 9527
6903 0	5787 0	; 9528
6903 0	4359 0	; 9529
4358 0	4360 0	; 9530
5266 0	5217 0	; 9531
636 0	5238 0	; 9532
5225 0	4361 0	; 9533
5225 0	5217 0	; 9534
6675 0	5217 0	; 9535
1992 0	5219 0	; 9536
5221 0	5220 0	; 9537
4362 0	4363 0	; 9538
5662 0	5217 0	; 9539
4364 0	6482 0	; 9540
1992 0	5220 0	; 9541
4365 0	4366 0	; 9542
4367 0	4368 0	; 9543
6696 0	5217 0	; 9544
4101 0	4369 0	; 9545
4370 0	4371 0	; 9546
4372 0	752 0	; 9547
886 0	7454 0	; 9548
7405 0	886 0	; 9549
4364 0	5219 0	; 9550
5233 0	5217 0	; 9551
636 0	6671 0	; 9552
1936 0	5245 0	; 9553
5140 0	6700 0	; 9554
4373 0	636 0	; 9555
4374 0	4375 0	; 9556
4376 0	4362 0	; 9557
622 0	4377 0	; 9558
622 0	4378 0	; 9559
5276 0	5219 0	; 9560
4376 0	4363 0	; 9561
5662 0	5220 0	; 9562
4364 0	4368 0	; 9563
4367 0	4379 0	; 9564
5255 0	5219 0	; 9565
5138 0	4363 0	; 9566
4367 0	5222 0	; 9567
5277 0	5219 0	; 9568
5249 0	5219 0	; 9569
5223 0	5258 0	; 9570
4381 0	803 0	; 9571
1936 0	4380 0	; 9572
5223 0	5261 0	; 9573
181 0	4379 0	; 9574
1992 0	5249 0	; 9575
5662 0	622 0	; 9576
5223 0	6482 0	; 9577
5254 0	5220 0	; 9578
4065 0	6338 0	; 9579
8714 0	7677 0	; 9580
8714 0	7493 0	; 9581
5267 0	5220 0	; 9582
5257 0	5220 0	; 9583
5265 0	5220 0	; 9584
1992 0	4382 0	; 9585
5221 0	4383 0	; 9586
5140 0	5303 0	; 9587
5221 0	5265 0	; 9588
4125 0	6015 0	; 9589
4384 0	803 0	; 9590
4065 0	4385 0	; 9591
6132 0	4064 0	; 9592
4386 0	4077 0	; 9593
4387 0	4363 0	; 9594
4388 0	4389 0	; 9595
4390 0	4391 0	; 9596
4392 0	6743 0	; 9597
4379 0	1997 0	; 9598
5223 0	4368 0	; 9599
8714 0	7499 0	; 9600
4393 0	1563 0	; 9601
4394 0	4395 0	; 9602
4396 0	4397 0	; 9603
4398 0	4399 0	; 9604
8714 0	7470 0	; 9605
4400 0	5575 0	; 9606
641 0	4401 0	; 9607
4402 0	5217 0	; 9608
4403 0	636 0	; 9609
5284 0	5217 0	; 9610
4404 0	3960 0	; 9611
4405 0	4406 0	; 9612
5662 0	4382 0	; 9613
5662 0	4377 0	; 9614
4408 0	4077 0	; 9615
4409 0	4064 0	; 9616
4410 0	1301 0	; 9617
5662 0	4378 0	; 9618
5662 0	5233 0	; 9619
4411 0	4412 0	; 9620
4413 0	4368 0	; 9621
4414 0	4368 0	; 9622
4415 0	4368 0	; 9623
4363 0	4375 0	; 9624
4364 0	4416 0	; 9625
4407 0	4417 0	; 9626
4418 0	4397 0	; 9627
3919 0	1298 0	; 9628
4419 0	4420 0	; 9629
6350 0	4077 0	; 9630
4364 0	4421 0	; 9631
4364 0	4422 0	; 9632
4364 0	5249 0	; 9633
5254 0	5219 0	; 9634
4380 0	5140 0	; 9635
5257 0	5219 0	; 9636
5249 0	5220 0	; 9637
4423 0	4077 0	; 9638
3938 0	3963 0	; 9639
1992 0	5258 0	; 9640
1992 0	4383 0	; 9641
1992 0	5261 0	; 9642
1992 0	5265 0	; 9643
4424 0	4379 0	; 9644
4425 0	4379 0	; 9645
4426 0	1323 0	; 9646
6349 0	4427 0	; 9647
4268 0	4428 0	; 9648
4429 0	4379 0	; 9649
4363 0	4376 0	; 9650
4367 0	4430 0	; 9651
182 0	4363 0	; 9652
4364 0	5222 0	; 9653
4367 0	4388 0	; 9654
4367 0	4431 0	; 9655
3947 0	3943 0	; 9656
4367 0	5275 0	; 9657
4128 0	6015 0	; 9658
4277 0	4432 0	; 9659
4433 0	1298 0	; 9660
4434 0	4435 0	; 9661
4409 0	4436 0	; 9662
4245 0	4437 0	; 9663
3934 0	4438 0	; 9664
3936 0	2467 0	; 9665
4439 0	4523 0	; 9666
6805 0	3920 0	; 9667
4440 0	4441 0	; 9668
6812 0	4442 0	; 9669
4443 0	3920 0	; 9670
3963 0	4432 0	; 9671
4444 0	4445 0	; 9672
4193 0	3937 0	; 9673
4446 0	802 0	; 9674
6923 0	3937 0	; 9675
4447 0	6210 0	; 9676
4287 0	4432 0	; 9677
3938 0	3953 0	; 9678
4448 0	803 0	; 9679
4449 0	1323 0	; 9680
4450 0	4438 0	; 9681
6349 0	6215 0	; 9682
4268 0	4451 0	; 9683
6817 0	4445 0	; 9684
4446 0	4115 0	; 9685
4369 0	4432 0	; 9686
4446 0	5300 0	; 9687
6238 0	4452 0	; 9688
4088 0	4453 0	; 9689
4444 0	4454 0	; 9690
4446 0	4441 0	; 9691
4115 0	4455 0	; 9692
4456 0	4457 0	; 9693
4458 0	4441 0	; 9694
4439 0	4547 0	; 9695
4459 0	3982 0	; 9696
4460 0	204 0	; 9697
4115 0	4462 0	; 9698
4456 0	4463 0	; 9699
4088 0	4464 0	; 9700
4444 0	4465 0	; 9701
4461 0	4467 0	; 9702
4468 0	4469 0	; 9703
4470 0	4471 0	; 9704
4472 0	4473 0	; 9705
4466 0	4432 0	; 9706
4474 0	4445 0	; 9707
6354 0	4096 0	; 9708
3998 0	3982 0	; 9709
4446 0	4475 0	; 9710
6923 0	804 0	; 9711
4088 0	4432 0	; 9712
4476 0	4477 0	; 9713
4478 0	4479 0	; 9714
4480 0	770 0	; 9715
4481 0	4432 0	; 9716
4482 0	2467 0	; 9717
6886 0	4445 0	; 9718
4446 0	5449 0	; 9719
4483 0	2467 0	; 9720
4484 0	803 0	; 9721
4439 0	4485 0	; 9722
4426 0	3987 0	; 9723
4486 0	5300 0	; 9724
4487 0	4488 0	; 9725
4458 0	4489 0	; 9726
4490 0	6910 0	; 9727
6012 0	4491 0	; 9728
6390 0	803 0	; 9729
4474 0	4465 0	; 9730
4446 0	4489 0	; 9731
4450 0	4454 0	; 9732
1308 0	3929 0	; 9733
4456 0	4492 0	; 9734
4493 0	4494 0	; 9735
4495 0	1382 0	; 9736
4496 0	4497 0	; 9737
4498 0	4023 0	; 9738
4500 0	3982 0	; 9739
3929 0	1308 0	; 9740
4152 0	1323 0	; 9741
4499 0	4501 0	; 9742
4495 0	4023 0	; 9743
4502 0	4503 0	; 9744
4498 0	401 0	; 9745
6106 0	803 0	; 9746
4504 0	4505 0	; 9747
4506 0	4507 0	; 9748
4508 0	4509 0	; 9749
4510 0	3960 0	; 9750
6976 0	4445 0	; 9751
4511 0	4512 0	; 9752
5499 0	4048 0	; 9753
5946 0	4432 0	; 9754
6012 0	4128 0	; 9755
4513 0	4514 0	; 9756
6408 0	805 0	; 9757
3961 0	3950 0	; 9758
4515 0	4516 0	; 9759
4517 0	802 0	; 9760
4318 0	4485 0	; 9761
4450 0	4518 0	; 9762
4078 0	3963 0	; 9763
4078 0	3964 0	; 9764
4078 0	3953 0	; 9765
4519 0	4445 0	; 9766
3939 0	4520 0	; 9767
4521 0	3945 0	; 9768
3949 0	4522 0	; 9769
3951 0	4523 0	; 9770
4409 0	4136 0	; 9771
4245 0	6283 0	; 9772
4524 0	4272 0	; 9773
4459 0	1323 0	; 9774
4525 0	4438 0	; 9775
4439 0	4526 0	; 9776
3998 0	1323 0	; 9777
4245 0	4281 0	; 9778
6282 0	4527 0	; 9779
4528 0	4529 0	; 9780
4530 0	4428 0	; 9781
4500 0	1323 0	; 9782
3997 0	1323 0	; 9783
4531 0	4532 0	; 9784
4439 0	6914 0	; 9785
4533 0	4534 0	; 9786
4447 0	4535 0	; 9787
3939 0	4536 0	; 9788
4537 0	541 0	; 9789
4538 0	4539 0	; 9790
4540 0	4541 0	; 9791
4542 0	4543 0	; 9792
3939 0	4546 0	; 9793
3949 0	4008 0	; 9794
3951 0	4547 0	; 9795
4544 0	4548 0	; 9796
4549 0	4550 0	; 9797
4551 0	4552 0	; 9798
4553 0	4167 0	; 9799
4409 0	2470 0	; 9800
3961 0	4522 0	; 9801
4515 0	4457 0	; 9802
3939 0	4554 0	; 9803
4525 0	4518 0	; 9804
4555 0	4221 0	; 9805
4556 0	4080 0	; 9806
4557 0	540 0	; 9807
6078 0	4559 0	; 9808
4560 0	6135 0	; 9809
6197 0	3898 0	; 9810
6109 0	4561 0	; 9811
3961 0	4008 0	; 9812
4515 0	4562 0	; 9813
4031 0	1391 0	; 9814
4563 0	4564 0	; 9815
4079 0	4867 0	; 9816
4079 0	6466 0	; 9817
4565 0	4023 0	; 9818
4566 0	4567 0	; 9819
4568 0	4438 0	; 9820
4079 0	4569 0	; 9821
4268 0	4570 0	; 9822
4558 0	1634 0	; 9823
4571 0	4572 0	; 9824
4573 0	4574 0	; 9825
4545 0	4445 0	; 9826
4268 0	4575 0	; 9827
4576 0	740 0	; 9828
4245 0	6012 0	; 9829
6350 0	701 0	; 9830
4577 0	4438 0	; 9831
6373 0	701 0	; 9832
4042 0	4438 0	; 9833
4057 0	1413 0	; 9834
6245 0	6347 0	; 9835
6245 0	6348 0	; 9836
4578 0	4579 0	; 9837
6012 0	4246 0	; 9838
6012 0	4581 0	; 9839
6245 0	6350 0	; 9840
4580 0	4054 0	; 9841
4582 0	4583 0	; 9842
6245 0	6354 0	; 9843
4584 0	3015 0	; 9844
4585 0	7209 0	; 9845
6955 0	7691 0	; 9846
4586 0	819 0	; 9847
4587 0	4588 0	; 9848
4589 0	6160 0	; 9849
7897 0	819 0	; 9850
4590 0	1676 0	; 9851
4591 0	6164 0	; 9852
4661 0	819 0	; 9853
6984 0	7002 0	; 9854
4515 0	4592 0	; 9855
6436 0	4594 0	; 9856
4595 0	4596 0	; 9857
4450 0	4593 0	; 9858
6969 0	1676 0	; 9859
4650 0	7733 0	; 9860
788 0	4598 0	; 9861
4599 0	7058 0	; 9862
7372 0	4601 0	; 9863
4602 0	788 0	; 9864
4603 0	7734 0	; 9865
4590 0	7048 0	; 9866
4515 0	4600 0	; 9867
4604 0	1676 0	; 9868
4605 0	4670 0	; 9869
4699 0	3937 0	; 9870
4650 0	7698 0	; 9871
6984 0	2601 0	; 9872
4606 0	1676 0	; 9873
6971 0	4670 0	; 9874
4650 0	4599 0	; 9875
4607 0	1676 0	; 9876
4439 0	4133 0	; 9877
3973 0	4438 0	; 9878
4597 0	4608 0	; 9879
4609 0	4610 0	; 9880
4573 0	406 0	; 9881
7001 0	1676 0	; 9882
4650 0	2631 0	; 9883
4662 0	4672 0	; 9884
4439 0	4611 0	; 9885
4599 0	7813 0	; 9886
4612 0	3958 0	; 9887
4613 0	4614 0	; 9888
4615 0	4616 0	; 9889
4617 0	4054 0	; 9890
4662 0	3990 0	; 9891
4605 0	7760 0	; 9892
4599 0	4618 0	; 9893
4619 0	3053 0	; 9894
4620 0	7253 0	; 9895
4621 0	7744 0	; 9896
4622 0	7259 0	; 9897
4623 0	4624 0	; 9898
4625 0	3042 0	; 9899
4626 0	6164 0	; 9900
4650 0	4618 0	; 9901
3939 0	6997 0	; 9902
4627 0	6164 0	; 9903
4631 0	3983 0	; 9904
7037 0	6164 0	; 9905
7410 0	7465 0	; 9906
4591 0	7279 0	; 9907
3949 0	4632 0	; 9908
4633 0	4457 0	; 9909
4634 0	3946 0	; 9910
4318 0	4526 0	; 9911
4635 0	3935 0	; 9912
4636 0	3958 0	; 9913
4630 0	4637 0	; 9914
4638 0	4639 0	; 9915
7372 0	6286 0	; 9916
4590 0	4640 0	; 9917
4591 0	7281 0	; 9918
4662 0	1676 0	; 9919
4641 0	4670 0	; 9920
6971 0	1676 0	; 9921
7765 0	4670 0	; 9922
4650 0	7721 0	; 9923
4338 0	1540 0	; 9924
4642 0	4643 0	; 9925
4644 0	4330 0	; 9926
4646 0	4670 0	; 9927
7059 0	4670 0	; 9928
4645 0	4647 0	; 9929
4458 0	802 0	; 9930
4605 0	7812 0	; 9931
7721 0	7733 0	; 9932
7719 0	7813 0	; 9933
4662 0	4640 0	; 9934
797 0	4648 0	; 9935
4649 0	819 0	; 9936
4605 0	7816 0	; 9937
4450 0	3935 0	; 9938
7721 0	7770 0	; 9939
4651 0	3088 0	; 9940
4652 0	7306 0	; 9941
4653 0	4654 0	; 9942
4655 0	7309 0	; 9943
4656 0	4657 0	; 9944
4658 0	3077 0	; 9945
4650 0	1671 0	; 9946
4659 0	6164 0	; 9947
4660 0	6166 0	; 9948
4661 0	6170 0	; 9949
4663 0	1571 0	; 9950
4664 0	4665 0	; 9951
4396 0	1351 0	; 9952
4666 0	4667 0	; 9953
4668 0	819 0	; 9954
4669 0	788 0	; 9955
7088 0	819 0	; 9956
3938 0	3964 0	; 9957
4662 0	4670 0	; 9958
4671 0	4672 0	; 9959
4660 0	877 0	; 9960
3951 0	4673 0	; 9961
4674 0	3029 0	; 9962
4675 0	7326 0	; 9963
7092 0	7801 0	; 9964
4676 0	6103 0	; 9965
4677 0	4678 0	; 9966
4679 0	6170 0	; 9967
4661 0	6104 0	; 9968
4680 0	4681 0	; 9969
4630 0	4648 0	; 9970
4682 0	4683 0	; 9971
797 0	4684 0	; 9972
4685 0	3937 0	; 9973
4661 0	6085 0	; 9974
5472 0	3946 0	; 9975
4686 0	3937 0	; 9976
4426 0	2467 0	; 9977
4152 0	2467 0	; 9978
3940 0	4687 0	; 9979
3949 0	3961 0	; 9980
3951 0	4688 0	; 9981
3936 0	4168 0	; 9982
3936 0	4228 0	; 9983
3936 0	4243 0	; 9984
3936 0	3997 0	; 9985
4153 0	4115 0	; 9986
4689 0	4116 0	; 9987
4628 0	4629 0	; 9988
4661 0	6110 0	; 9989
4597 0	1651 0	; 9990
4690 0	4691 0	; 9991
4692 0	4574 0	; 9992
4693 0	4694 0	; 9993
4695 0	4696 0	; 9994
4697 0	4698 0	; 9995
4099 0	804 0	; 9996
4700 0	4701 0	; 9997
4702 0	4703 0	; 9998
4636 0	4704 0	; 9999
7168 0	4705 0	; 10000
4439 0	4688 0	; 10001
4706 0	4116 0	; 10002
4699 0	804 0	; 10003
735 0	4708 0	; 10004
4761 0	735 0	; 10005
4134 0	804 0	; 10006
3891 0	4707 0	; 10007
6999 0	4054 0	; 10008
3942 0	5787 0	; 10009
5266 0	6670 0	; 10010
4709 0	4710 0	; 10011
1690 0	4711 0	; 10012
553 0	4712 0	; 10013
4713 0	6670 0	; 10014
4714 0	4712 0	; 10015
1694 0	4715 0	; 10016
4617 0	404 0	; 10017
4456 0	4716 0	; 10018
4152 0	804 0	; 10019
553 0	4717 0	; 10020
5350 0	636 0	; 10021
4718 0	4719 0	; 10022
4720 0	4721 0	; 10023
4723 0	4724 0	; 10024
4722 0	1696 0	; 10025
1697 0	6671 0	; 10026
603 0	4722 0	; 10027
6696 0	6670 0	; 10028
1700 0	4725 0	; 10029
4726 0	4727 0	; 10030
4728 0	4729 0	; 10031
3942 0	4730 0	; 10032
4115 0	5300 0	; 10033
6079 0	4731 0	; 10034
4732 0	4733 0	; 10035
4734 0	6670 0	; 10036
4728 0	4735 0	; 10037
613 0	4729 0	; 10038
5233 0	6670 0	; 10039
4736 0	4725 0	; 10040
4737 0	4727 0	; 10041
622 0	4738 0	; 10042
1700 0	4735 0	; 10043
4719 0	6671 0	; 10044
622 0	4739 0	; 10045
4737 0	4740 0	; 10046
4718 0	6671 0	; 10047
709 0	4741 0	; 10048
3939 0	4743 0	; 10049
3942 0	4744 0	; 10050
4745 0	3946 0	; 10051
622 0	4746 0	; 10052
4747 0	636 0	; 10053
4748 0	4719 0	; 10054
4749 0	4721 0	; 10055
4723 0	5140 0	; 10056
1697 0	4750 0	; 10057
4751 0	6670 0	; 10058
4752 0	4725 0	; 10059
4753 0	4727 0	; 10060
4734 0	6677 0	; 10061
613 0	4754 0	; 10062
4755 0	4719 0	; 10063
4756 0	4721 0	; 10064
622 0	6670 0	; 10065
4757 0	4725 0	; 10066
4758 0	4759 0	; 10067
4760 0	4727 0	; 10068
613 0	4728 0	; 10069
1696 0	4750 0	; 10070
735 0	4761 0	; 10071
4742 0	4762 0	; 10072
6079 0	4741 0	; 10073
1700 0	4765 0	; 10074
4758 0	4766 0	; 10075
4760 0	4740 0	; 10076
4719 0	4750 0	; 10077
1700 0	4767 0	; 10078
4768 0	4719 0	; 10079
4769 0	4721 0	; 10080
4770 0	4727 0	; 10081
4771 0	4719 0	; 10082
4772 0	4721 0	; 10083
4763 0	4764 0	; 10084
709 0	4773 0	; 10085
3942 0	4152 0	; 10086
4774 0	4727 0	; 10087
4751 0	622 0	; 10088
4775 0	4776 0	; 10089
4760 0	5266 0	; 10090
4734 0	5221 0	; 10091
4737 0	4777 0	; 10092
4737 0	4778 0	; 10093
4737 0	4779 0	; 10094
4781 0	4782 0	; 10095
4783 0	4784 0	; 10096
4780 0	4725 0	; 10097
4785 0	4729 0	; 10098
4786 0	4719 0	; 10099
4787 0	4722 0	; 10100
4722 0	4788 0	; 10101
4789 0	4725 0	; 10102
4790 0	4729 0	; 10103
4758 0	4725 0	; 10104
4791 0	4729 0	; 10105
613 0	4792 0	; 10106
613 0	4793 0	; 10107
4794 0	4795 0	; 10108
569 0	4796 0	; 10109
4758 0	4735 0	; 10110
613 0	4798 0	; 10111
4718 0	4750 0	; 10112
4728 0	4799 0	; 10113
4800 0	0 0	; 10114
4801 0	4802 0	; 10115
1742 0	4803 0	; 10116
4797 0	4782 0	; 10117
4805 0	4806 0	; 10118
559 0	4804 0	; 10119
4807 0	4804 0	; 10120
4808 0	4809 0	; 10121
559 0	4810 0	; 10122
4811 0	6670 0	; 10123
4812 0	6670 0	; 10124
4813 0	6670 0	; 10125
4814 0	5665 0	; 10126
1992 0	8544 0	; 10127
181 0	6702 0	; 10128
5662 0	5266 0	; 10129
5223 0	6702 0	; 10130
2166 0	5139 0	; 10131
181 0	5661 0	; 10132
4734 0	4738 0	; 10133
4723 0	5136 0	; 10134
4734 0	4746 0	; 10135
4815 0	4816 0	; 10136
569 0	4817 0	; 10137
4792 0	4729 0	; 10138
4819 0	4729 0	; 10139
4820 0	4729 0	; 10140
4791 0	4735 0	; 10141
4728 0	4725 0	; 10142
4728 0	4792 0	; 10143
4728 0	4793 0	; 10144
4722 0	4821 0	; 10145
4728 0	4822 0	; 10146
4823 0	4750 0	; 10147
4824 0	4825 0	; 10148
4766 0	4759 0	; 10149
4826 0	4827 0	; 10150
4828 0	4829 0	; 10151
1701 0	1988 0	; 10152
1697 0	5216 0	; 10153
4785 0	4754 0	; 10154
4818 0	4782 0	; 10155
4830 0	4831 0	; 10156
4832 0	4833 0	; 10157
4834 0	4754 0	; 10158
4790 0	4754 0	; 10159
4791 0	4754 0	; 10160
613 0	4785 0	; 10161
4835 0	4722 0	; 10162
603 0	4787 0	; 10163
613 0	4836 0	; 10164
4837 0	4838 0	; 10165
4456 0	4840 0	; 10166
613 0	4799 0	; 10167
4841 0	4842 0	; 10168
4843 0	4844 0	; 10169
5373 0	5388 0	; 10170
4845 0	4846 0	; 10171
2237 0	5405 0	; 10172
4088 0	4847 0	; 10173
4850 0	7698 0	; 10174
4848 0	4849 0	; 10175
5752 0	5492 0	; 10176
4851 0	4852 0	; 10177
4853 0	8619 0	; 10178
5852 0	4854 0	; 10179
4855 0	8486 0	; 10180
4856 0	4849 0	; 10181
691 0	5803 0	; 10182
2237 0	5492 0	; 10183
4839 0	4782 0	; 10184
4858 0	4859 0	; 10185
4857 0	4849 0	; 10186
4860 0	4861 0	; 10187
882 0	4838 0	; 10188
4862 0	4782 0	; 10189
1753 0	4831 0	; 10190
4860 0	4863 0	; 10191
4864 0	4782 0	; 10192
4865 0	4831 0	; 10193
4858 0	4866 0	; 10194
383 0	4781 0	; 10195
4102 0	4867 0	; 10196
4102 0	4868 0	; 10197
3032 0	4869 0	; 10198
381 0	4870 0	; 10199
4871 0	4872 0	; 10200
4874 0	381 0	; 10201
4875 0	4865 0	; 10202
4876 0	4877 0	; 10203
385 0	4873 0	; 10204
383 0	4878 0	; 10205
4879 0	4863 0	; 10206
383 0	4880 0	; 10207
4444 0	4881 0	; 10208
4102 0	4882 0	; 10209
4883 0	4859 0	; 10210
4884 0	4782 0	; 10211
4885 0	4831 0	; 10212
4886 0	4833 0	; 10213
4839 0	4887 0	; 10214
4858 0	4838 0	; 10215
4860 0	4866 0	; 10216
882 0	4888 0	; 10217
4889 0	4890 0	; 10218
4858 0	4891 0	; 10219
4892 0	3937 0	; 10220
4860 0	4893 0	; 10221
4894 0	4895 0	; 10222
383 0	4782 0	; 10223
4896 0	4897 0	; 10224
4898 0	4899 0	; 10225
4900 0	589 0	; 10226
4901 0	589 0	; 10227
4902 0	4903 0	; 10228
4904 0	589 0	; 10229
4905 0	4906 0	; 10230
6348 0	6011 0	; 10231
4907 0	4908 0	; 10232
4909 0	4910 0	; 10233
4911 0	1797 0	; 10234
4912 0	4913 0	; 10235
4914 0	4915 0	; 10236
4916 0	4917 0	; 10237
4914 0	1797 0	; 10238
4918 0	4913 0	; 10239
4919 0	4915 0	; 10240
1802 0	4920 0	; 10241
4916 0	4921 0	; 10242
4922 0	4923 0	; 10243
4916 0	4903 0	; 10244
4744 0	3937 0	; 10245
4924 0	1276 0	; 10246
4883 0	4891 0	; 10247
4925 0	4893 0	; 10248
4926 0	4927 0	; 10249
4928 0	4903 0	; 10250
4929 0	4930 0	; 10251
4931 0	4932 0	; 10252
1753 0	4933 0	; 10253
4934 0	3937 0	; 10254
6350 0	6011 0	; 10255
4931 0	4899 0	; 10256
4935 0	1808 0	; 10257
4936 0	4937 0	; 10258
88 0	4938 0	; 10259
4939 0	4940 0	; 10260
4941 0	4942 0	; 10261
4943 0	1797 0	; 10262
4915 0	1797 0	; 10263
89 0	4915 0	; 10264
4944 0	1797 0	; 10265
4945 0	4913 0	; 10266
4916 0	4946 0	; 10267
6354 0	6011 0	; 10268
4947 0	4948 0	; 10269
4918 0	1797 0	; 10270
4919 0	89 0	; 10271
4949 0	1797 0	; 10272
4931 0	4950 0	; 10273
4914 0	4951 0	; 10274
4928 0	4952 0	; 10275
4911 0	4943 0	; 10276
4953 0	4954 0	; 10277
4955 0	4956 0	; 10278
578 0	4957 0	; 10279
4914 0	4958 0	; 10280
4916 0	4952 0	; 10281
4931 0	4959 0	; 10282
4911 0	4960 0	; 10283
4961 0	4962 0	; 10284
4963 0	1829 0	; 10285
4964 0	4965 0	; 10286
4966 0	4967 0	; 10287
4968 0	4969 0	; 10288
4970 0	4971 0	; 10289
4972 0	4973 0	; 10290
4963 0	4971 0	; 10291
4974 0	1829 0	; 10292
4970 0	593 0	; 10293
4975 0	4913 0	; 10294
4916 0	589 0	; 10295
4976 0	4913 0	; 10296
4977 0	4937 0	; 10297
4939 0	4978 0	; 10298
4938 0	1808 0	; 10299
4941 0	4937 0	; 10300
4979 0	4937 0	; 10301
4939 0	4980 0	; 10302
1842 0	4981 0	; 10303
578 0	4982 0	; 10304
4983 0	4833 0	; 10305
4945 0	4984 0	; 10306
4912 0	4985 0	; 10307
4912 0	4958 0	; 10308
4875 0	4831 0	; 10309
4986 0	4833 0	; 10310
4987 0	4988 0	; 10311
4912 0	4989 0	; 10312
4990 0	4915 0	; 10313
4991 0	4915 0	; 10314
4992 0	4852 0	; 10315
4006 0	3937 0	; 10316
4993 0	4833 0	; 10317
4994 0	4915 0	; 10318
4995 0	4915 0	; 10319
4996 0	592 0	; 10320
4997 0	4998 0	; 10321
4919 0	5000 0	; 10322
4919 0	4943 0	; 10323
4919 0	5001 0	; 10324
4999 0	5600 0	; 10325
526 0	5002 0	; 10326
5003 0	5043 0	; 10327
5004 0	5005 0	; 10328
4914 0	5006 0	; 10329
5007 0	5008 0	; 10330
5009 0	1863 0	; 10331
5010 0	5011 0	; 10332
5012 0	5013 0	; 10333
5014 0	5015 0	; 10334
5009 0	5013 0	; 10335
5016 0	1863 0	; 10336
5012 0	594 0	; 10337
4931 0	588 0	; 10338
5017 0	4913 0	; 10339
5018 0	4903 0	; 10340
1853 0	5019 0	; 10341
526 0	5020 0	; 10342
4832 0	5021 0	; 10343
701 0	5022 0	; 10344
5023 0	4903 0	; 10345
5024 0	4903 0	; 10346
4916 0	5025 0	; 10347
5027 0	4937 0	; 10348
