BDD
L 25
T 8
N 70039
R 1
S 1
; level 1
3518 1	3613 1	; 23830
3269 0	3645 0	; 23831
5226 0	9366 1	; 23832
3630 1	5225 1	; 23833
2985 0	3629 1	; 23834
3591 1	3633 1	; 23835
3329 0	3635 1	; 23836
3637 1	9365 1	; 23837
3551 0	4033 0	; 23838
3538 1	5132 1	; 23839
2991 1	3645 0	; 23840
3313 0	3472 1	; 23841
3652 1	3654 1	; 23842
203 0	9367 1	; 23843
3652 1	3655 1	; 23844
3655 1	3657 1	; 23845
3654 1	9368 1	; 23846
3646 0	9369 1	; 23847
3675 0	3691 1	; 23848
3687 0	3845 0	; 23849
3675 0	3692 1	; 23850
3670 0	9370 1	; 23851
3921 1	9371 1	; 23852
3758 0	6355 1	; 23853
3663 1	3665 1	; 23854
3661 1	3919 1	; 23855
3663 1	3666 1	; 23856
3920 1	9372 0	; 23857
6566 1	9373 1	; 23858
3674 0	3691 1	; 23859
950 0	9374 0	; 23860
3678 0	3681 1	; 23861
3680 1	9375 1	; 23862
3691 1	3694 1	; 23863
3652 1	3684 1	; 23864
938 0	9376 0	; 23865
3648 0	3650 1	; 23866
3654 1	9377 1	; 23867
3646 0	3660 0	; 23868
950 0	6355 1	; 23869
3675 0	9378 0	; 23870
3692 1	9379 1	; 23871
3672 0	9380 1	; 23872
9381 1	2855 0	; 23873
9382 1	9383 1	; 23874
9384 1	9385 1	; 23875
7357 1	9386 1	; 23876
9387 1	9388 1	; 23877
2856 0	9389 1	; 23878
2861 0	9390 1	; 23879
9388 1	9391 1	; 23880
9392 1	9393 1	; 23881
9394 1	9395 1	; 23882
9396 1	9397 1	; 23883
9398 1	9399 1	; 23884
7453 0	9400 1	; 23885
2861 0	9389 1	; 23886
9389 0	9389 1	; 23887
990 1	9401 0	; 23888
7378 0	2872 0	; 23889
9402 1	9403 1	; 23890
9404 1	9405 0	; 23891
9406 1	9407 1	; 23892
2872 0	9408 1	; 23893
2867 0	9409 0	; 23894
9410 1	9411 0	; 23895
2871 0	9412 1	; 23896
9413 1	9414 1	; 23897
9414 1	9415 0	; 23898
9416 1	9417 1	; 23899
9418 0	9419 1	; 23900
2867 0	9408 1	; 23901
2867 0	9408 0	; 23902
990 1	2870 0	; 23903
7396 1	7581 1	; 23904
9420 1	9421 1	; 23905
9407 1	9422 0	; 23906
9423 1	9424 1	; 23907
2886 0	9425 1	; 23908
9426 0	9427 1	; 23909
2871 0	9421 0	; 23910
9428 1	9429 1	; 23911
9430 1	9431 0	; 23912
7465 0	9432 1	; 23913
2886 0	9423 1	; 23914
9405 0	2886 0	; 23915
1925 0	9433 1	; 23916
1925 0	6433 1	; 23917
6441 1	9434 1	; 23918
9435 0	9436 1	; 23919
6428 1	9437 1	; 23920
1925 0	9438 1	; 23921
6443 0	6444 0	; 23922
6431 0	9439 1	; 23923
2855 0	2892 0	; 23924
2173 1	2855 0	; 23925
9382 1	9385 1	; 23926
2855 0	9440 0	; 23927
7447 1	9441 1	; 23928
9442 0	9443 1	; 23929
9383 1	9389 1	; 23930
9444 1	9445 0	; 23931
2855 0	9393 1	; 23932
9394 1	9446 1	; 23933
9390 1	9447 1	; 23934
9398 1	9448 1	; 23935
7453 0	9449 1	; 23936
2861 0	9389 0	; 23937
9389 1	9390 1	; 23938
9401 0	2871 0	; 23939
990 1	2871 0	; 23940
9403 1	9450 0	; 23941
7378 0	9451 1	; 23942
9425 1	9452 1	; 23943
9411 0	9453 0	; 23944
2872 0	9454 1	; 23945
9427 1	9455 1	; 23946
9421 0	9456 1	; 23947
9414 1	9457 1	; 23948
2867 0	9414 1	; 23949
9417 1	9458 1	; 23950
9408 0	9408 1	; 23951
938 0	2852 0	; 23952
3650 1	9459 1	; 23953
3686 1	3798 1	; 23954
3655 1	9460 1	; 23955
9377 1	9461 1	; 23956
3646 0	9462 1	; 23957
2173 1	9463 1	; 23958
9383 1	9464 1	; 23959
9390 1	9395 1	; 23960
2173 1	9465 1	; 23961
7447 1	9466 1	; 23962
2856 0	9443 1	; 23963
9388 1	9467 1	; 23964
9445 0	9445 1	; 23965
9395 1	9468 1	; 23966
9464 1	9469 1	; 23967
7453 0	9470 0	; 23968
203 0	3660 0	; 23969
3656 1	3659 0	; 23970
628 0	940 0	; 23971
3648 0	9471 0	; 23972
3648 0	9472 1	; 23973
3811 0	9377 1	; 23974
3646 0	3811 0	; 23975
9421 1	9473 1	; 23976
9424 1	9474 1	; 23977
9425 1	9475 1	; 23978
7378 1	7464 1	; 23979
992 1	7466 0	; 23980
7394 1	2886 0	; 23981
9426 0	9476 1	; 23982
9428 1	9477 1	; 23983
9405 0	9425 1	; 23984
9423 0	9425 1	; 23985
2870 0	2871 0	; 23986
990 1	9421 1	; 23987
9409 0	9478 1	; 23988
9403 1	9479 1	; 23989
7376 0	9480 1	; 23990
7376 1	9481 1	; 23991
9482 0	9483 1	; 23992
2872 0	9409 0	; 23993
9476 1	9484 1	; 23994
2871 0	9411 1	; 23995
9409 0	9485 1	; 23996
9458 1	9486 1	; 23997
7465 0	9487 0	; 23998
9408 0	9409 0	; 23999
990 1	9421 0	; 24000
7394 1	9488 0	; 24001
7481 1	7537 1	; 24002
7408 1	9411 0	; 24003
2871 0	9411 0	; 24004
9477 1	9489 0	; 24005
9490 1	9491 0	; 24006
9411 0	9418 0	; 24007
950 0	1873 0	; 24008
3677 1	3681 1	; 24009
3671 1	3674 0	; 24010
9370 1	9375 1	; 24011
3691 1	9492 1	; 24012
3672 0	6524 1	; 24013
3665 1	3849 0	; 24014
2871 0	9493 1	; 24015
7394 1	9423 1	; 24016
9425 1	9494 1	; 24017
7498 1	9407 1	; 24018
2871 0	9495 0	; 24019
9475 1	9496 1	; 24020
9488 0	9489 1	; 24021
9425 1	9497 1	; 24022
9418 0	9498 1	; 24023
2886 0	9489 1	; 24024
9489 0	9489 1	; 24025
9421 0	9499 1	; 24026
2191 0	9405 0	; 24027
7394 1	9500 1	; 24028
9411 0	9426 0	; 24029
9421 1	9495 0	; 24030
9428 1	9488 0	; 24031
9488 0	9489 0	; 24032
9405 0	9431 0	; 24033
7378 0	9501 1	; 24034
2886 0	9489 0	; 24035
3660 1	9502 0	; 24036
3911 1	9503 1	; 24037
3874 1	3876 1	; 24038
3818 1	9504 1	; 24039
3655 1	3874 1	; 24040
3798 1	9505 1	; 24041
3909 1	9506 0	; 24042
3646 0	3887 0	; 24043
938 0	9507 1	; 24044
3882 1	9508 0	; 24045
3887 0	3888 1	; 24046
3874 1	9504 1	; 24047
3655 1	3881 1	; 24048
3646 0	9509 1	; 24049
2871 0	9499 1	; 24050
2871 0	9421 1	; 24051
9510 0	9511 1	; 24052
7380 1	9424 1	; 24053
9425 1	9500 1	; 24054
7436 0	9407 1	; 24055
9407 1	9512 1	; 24056
2871 0	9513 1	; 24057
9429 1	9496 1	; 24058
9425 1	9489 1	; 24059
7376 1	9422 0	; 24060
9407 1	9426 0	; 24061
9421 0	9495 0	; 24062
9488 0	9496 1	; 24063
2886 0	9488 0	; 24064
9424 1	9514 0	; 24065
9405 0	9418 0	; 24066
3664 1	6566 1	; 24067
945 0	3662 1	; 24068
3661 0	9372 0	; 24069
2871 0	9432 1	; 24070
9411 0	9411 1	; 24071
9424 1	9511 1	; 24072
9405 0	9477 1	; 24073
2871 0	9515 1	; 24074
9411 0	9516 1	; 24075
9423 1	9425 1	; 24076
7376 1	9517 1	; 24077
7433 1	9475 1	; 24078
7394 1	9497 1	; 24079
9418 0	9487 0	; 24080
3654 1	3686 1	; 24081
3648 0	3683 1	; 24082
3647 0	3684 1	; 24083
3684 1	9377 1	; 24084
3648 1	2852 0	; 24085
3874 1	9503 1	; 24086
3874 1	3888 1	; 24087
3648 1	9504 1	; 24088
3879 1	3910 1	; 24089
3908 1	9518 1	; 24090
3866 1	9506 0	; 24091
3646 0	9519 1	; 24092
9411 1	9432 1	; 24093
9424 1	9475 1	; 24094
9411 1	9515 1	; 24095
9407 1	9516 1	; 24096
992 1	9520 1	; 24097
9428 1	9475 1	; 24098
7394 1	9425 1	; 24099
9425 1	9431 0	; 24100
9411 0	9432 1	; 24101
9425 1	9474 1	; 24102
9425 1	9488 0	; 24103
9515 1	9521 0	; 24104
9411 0	9422 0	; 24105
7376 1	9520 1	; 24106
7378 0	9421 0	; 24107
3661 1	3662 1	; 24108
3663 1	3920 1	; 24109
3665 1	9373 1	; 24110
3670 0	3675 0	; 24111
3692 1	9522 1	; 24112
3688 0	3689 1	; 24113
2855 0	9523 1	; 24114
9524 1	9525 1	; 24115
9397 1	9526 1	; 24116
9386 1	9527 1	; 24117
9528 0	9529 1	; 24118
9442 1	9524 1	; 24119
9397 1	9524 1	; 24120
9388 1	9530 1	; 24121
2855 0	9531 0	; 24122
9385 1	9532 1	; 24123
9385 1	9533 0	; 24124
9534 1	9535 1	; 24125
9536 0	9537 1	; 24126
9401 0	9421 0	; 24127
9414 1	9538 0	; 24128
9414 1	9539 1	; 24129
9405 0	9452 1	; 24130
9407 1	9540 1	; 24131
9482 0	9541 1	; 24132
9414 1	9541 1	; 24133
7376 1	9410 1	; 24134
2871 0	9456 1	; 24135
7378 0	9450 1	; 24136
9403 1	9450 1	; 24137
9454 1	9542 1	; 24138
9418 0	9543 1	; 24139
2870 0	9421 1	; 24140
9425 1	9544 1	; 24141
9429 1	9430 1	; 24142
9421 1	9500 1	; 24143
2886 0	9430 1	; 24144
9430 1	9489 1	; 24145
7376 1	9426 0	; 24146
7433 1	9545 1	; 24147
9424 1	9497 1	; 24148
9421 1	9499 1	; 24149
9488 0	9546 0	; 24150
9475 1	9547 0	; 24151
9420 1	9425 1	; 24152
9425 1	9489 0	; 24153
2871 0	9548 1	; 24154
9541 0	9549 1	; 24155
9486 1	9550 1	; 24156
9415 1	9541 0	; 24157
9409 0	9541 0	; 24158
9407 1	9410 1	; 24159
2871 0	9551 1	; 24160
2874 0	9552 1	; 24161
9451 1	9553 1	; 24162
9409 0	9416 1	; 24163
2872 0	9408 0	; 24164
2855 0	9554 1	; 24165
2855 0	9393 0	; 24166
9524 1	9555 1	; 24167
9390 1	9397 1	; 24168
9556 1	9557 1	; 24169
9387 1	9445 0	; 24170
9524 0	9524 1	; 24171
2861 0	9397 1	; 24172
9388 1	9444 1	; 24173
2173 1	9531 0	; 24174
2857 0	9385 1	; 24175
7366 0	2856 0	; 24176
9399 1	9558 1	; 24177
7366 0	9469 1	; 24178
2856 0	9389 0	; 24179
3687 0	1873 0	; 24180
3675 0	6350 1	; 24181
950 0	9559 1	; 24182
3675 0	3968 1	; 24183
3692 1	9370 1	; 24184
3923 1	6572 1	; 24185
3758 0	6616 1	; 24186
3849 0	3970 0	; 24187
2855 0	9463 1	; 24188
9393 0	9393 1	; 24189
9525 1	9526 1	; 24190
2855 0	9560 1	; 24191
9445 0	9561 1	; 24192
9389 1	9443 1	; 24193
9389 0	9464 1	; 24194
7447 1	9391 1	; 24195
9385 1	9468 1	; 24196
9390 1	9443 1	; 24197
9535 1	9562 1	; 24198
7452 1	7453 0	; 24199
2856 0	2861 0	; 24200
3660 0	9507 1	; 24201
3888 1	9508 0	; 24202
3978 1	9504 1	; 24203
3648 0	9563 1	; 24204
3648 0	3866 1	; 24205
3865 1	3888 1	; 24206
3647 0	3889 1	; 24207
3647 0	3866 1	; 24208
9411 1	9500 1	; 24209
9476 1	9516 1	; 24210
2886 0	9424 1	; 24211
7498 1	9427 1	; 24212
9477 1	9564 1	; 24213
7395 1	9497 1	; 24214
2191 0	2886 0	; 24215
9393 0	2892 0	; 24216
9526 1	9565 1	; 24217
9395 1	9526 1	; 24218
9445 1	9560 1	; 24219
9388 1	9561 1	; 24220
9442 0	9469 1	; 24221
2173 1	9393 1	; 24222
9395 1	9566 1	; 24223
9383 1	9567 1	; 24224
9398 1	9568 1	; 24225
0 0	2173 1	; 24226
2856 0	9390 1	; 24227
9421 1	9569 0	; 24228
9515 1	9570 1	; 24229
9423 0	9423 1	; 24230
7592 0	9421 0	; 24231
7594 1	9490 1	; 24232
938 0	9369 1	; 24233
3652 1	9461 1	; 24234
3648 1	9376 0	; 24235
3652 1	3910 1	; 24236
3655 1	9471 0	; 24237
3658 1	3795 0	; 24238
3659 0	3797 1	; 24239
3652 1	9367 1	; 24240
3684 1	9368 1	; 24241
3646 0	9571 1	; 24242
3681 1	3691 1	; 24243
3682 0	9374 0	; 24244
3921 1	3923 1	; 24245
3662 1	3664 1	; 24246
3666 1	3669 0	; 24247
3920 1	3970 0	; 24248
6566 1	9572 1	; 24249
3661 0	3662 1	; 24250
3665 1	3669 0	; 24251
3666 1	9372 0	; 24252
0 0	3662 1	; 24253
3675 0	9573 0	; 24254
3681 1	3692 1	; 24255
3691 1	9371 1	; 24256
3758 0	9380 1	; 24257
3656 0	3686 1	; 24258
3652 1	3811 0	; 24259
3652 1	9376 0	; 24260
3648 0	3652 1	; 24261
3646 0	3650 1	; 24262
2969 0	3300 1	; 24263
2970 1	3421 1	; 24264
2996 0	4013 0	; 24265
2987 0	4953 1	; 24266
637 0	3280 1	; 24267
3276 1	4803 0	; 24268
2980 0	4016 1	; 24269
3329 0	4018 1	; 24270
3324 0	3429 1	; 24271
786 1	3328 0	; 24272
3332 1	7211 1	; 24273
3336 1	9574 1	; 24274
4021 1	4076 0	; 24275
5084 0	5087 0	; 24276
3356 1	9575 1	; 24277
3362 1	3403 0	; 24278
3615 1	4059 1	; 24279
3410 0	4023 1	; 24280
3410 0	9576 1	; 24281
4029 1	6259 0	; 24282
5102 0	5553 0	; 24283
3382 1	9062 1	; 24284
788 1	4776 1	; 24285
3561 0	4031 1	; 24286
786 1	3317 0	; 24287
786 1	9574 1	; 24288
3410 0	4036 1	; 24289
3419 1	9577 1	; 24290
3326 1	7212 1	; 24291
3301 0	4040 0	; 24292
2972 0	9578 1	; 24293
3447 0	9576 1	; 24294
3459 0	5197 1	; 24295
5556 1	5563 0	; 24296
3459 0	6282 1	; 24297
820 1	9579 1	; 24298
3468 1	9580 1	; 24299
3410 1	5559 1	; 24300
2982 0	5253 1	; 24301
2988 0	4048 0	; 24302
3364 0	3468 1	; 24303
3366 1	3492 1	; 24304
3343 1	4054 1	; 24305
4043 1	4076 0	; 24306
5147 0	5170 1	; 24307
3442 1	9576 1	; 24308
2972 1	4056 1	; 24309
2970 0	9581 1	; 24310
5171 1	5567 0	; 24311
3440 1	5206 1	; 24312
3345 0	4057 1	; 24313
3364 0	4023 1	; 24314
3374 1	9576 1	; 24315
3269 0	4060 0	; 24316
2987 1	4953 1	; 24317
3457 0	3534 1	; 24318
3480 0	4460 1	; 24319
820 1	9576 1	; 24320
2997 0	4062 0	; 24321
3507 1	5565 0	; 24322
630 1	9581 1	; 24323
3197 1	3199 1	; 24324
809 1	3545 1	; 24325
801 1	9576 1	; 24326
3526 1	3547 1	; 24327
3550 1	9582 1	; 24328
3362 0	3492 1	; 24329
2980 0	4068 1	; 24330
3324 0	4070 1	; 24331
4073 1	9574 1	; 24332
3457 0	4074 1	; 24333
3404 0	4045 0	; 24334
4075 1	9579 1	; 24335
4042 0	4043 1	; 24336
802 1	9576 1	; 24337
3345 0	4043 1	; 24338
3462 0	5209 1	; 24339
3362 0	7220 1	; 24340
825 1	5711 1	; 24341
3364 0	4074 1	; 24342
819 1	9579 1	; 24343
7217 1	7224 1	; 24344
3324 0	4031 1	; 24345
3329 0	3563 1	; 24346
3432 1	8369 1	; 24347
2980 0	4013 0	; 24348
3269 0	4048 0	; 24349
3397 0	3429 1	; 24350
3605 1	5707 1	; 24351
3336 1	3635 1	; 24352
3099 0	4085 1	; 24353
3506 0	5978 1	; 24354
3187 0	3612 1	; 24355
3518 1	9583 1	; 24356
3410 0	3468 1	; 24357
3410 0	5559 1	; 24358
2988 0	4088 1	; 24359
5583 1	5584 0	; 24360
3622 1	3630 1	; 24361
0 0	3629 1	; 24362
3615 0	3615 1	; 24363
3470 1	3637 1	; 24364
3492 1	4033 0	; 24365
2969 0	4040 0	; 24366
3187 1	5132 1	; 24367
3298 0	3643 1	; 24368
2994 0	4013 0	; 24369
3555 0	4435 1	; 24370
2991 1	4048 0	; 24371
2988 0	4060 0	; 24372
3296 0	4794 1	; 24373
628 1	3642 1	; 24374
2969 1	3300 1	; 24375
3274 1	4517 1	; 24376
2982 1	9584 1	; 24377
3553 1	9585 0	; 24378
3270 0	3281 1	; 24379
2984 1	3292 1	; 24380
4703 1	4803 0	; 24381
3001 1	3297 1	; 24382
2970 0	5071 0	; 24383
3187 0	3304 1	; 24384
2980 1	4016 1	; 24385
3270 0	3314 1	; 24386
647 0	3103 1	; 24387
9586 1	9587 1	; 24388
9588 1	9589 1	; 24389
9590 1	9591 1	; 24390
647 0	9592 1	; 24391
2924 1	9593 1	; 24392
2931 1	9594 1	; 24393
3015 1	9595 1	; 24394
3017 1	9596 1	; 24395
9597 1	9598 1	; 24396
9597 1	9599 1	; 24397
9600 1	9601 1	; 24398
9602 1	9603 0	; 24399
2931 1	9604 1	; 24400
9604 0	9605 1	; 24401
3114 0	9606 1	; 24402
4830 1	9607 1	; 24403
4832 1	9608 1	; 24404
3033 0	9609 1	; 24405
664 1	9610 1	; 24406
4835 0	4839 1	; 24407
4841 1	4843 1	; 24408
4842 1	8302 0	; 24409
677 0	678 0	; 24410
4845 1	8328 1	; 24411
8305 1	9611 1	; 24412
9612 1	9613 1	; 24413
3051 1	9614 1	; 24414
4850 0	4854 1	; 24415
5055 1	9615 1	; 24416
4856 1	5055 1	; 24417
3183 0	9616 1	; 24418
690 1	9617 1	; 24419
2992 0	4864 1	; 24420
4866 1	9618 1	; 24421
3069 1	9619 1	; 24422
4874 1	5297 0	; 24423
647 0	700 0	; 24424
9587 1	9621 1	; 24425
9622 1	9623 1	; 24426
646 0	9624 1	; 24427
9625 0	9626 1	; 24428
9587 1	9604 1	; 24429
3078 1	9627 1	; 24430
9597 1	9628 1	; 24431
9626 1	9629 1	; 24432
9600 1	9630 1	; 24433
2931 1	9604 0	; 24434
9605 1	9631 1	; 24435
679 0	9632 1	; 24436
3085 0	5035 1	; 24437
8316 1	9633 1	; 24438
679 0	5035 1	; 24439
9634 1	9635 1	; 24440
3051 1	9636 1	; 24441
679 0	9637 1	; 24442
4900 1	9638 1	; 24443
8307 0	9639 1	; 24444
4795 0	4906 1	; 24445
2997 0	3304 1	; 24446
646 0	9640 1	; 24447
9641 1	9642 1	; 24448
9594 1	9643 1	; 24449
646 0	9644 1	; 24450
3106 1	9645 1	; 24451
9604 1	9626 1	; 24452
9594 1	9646 1	; 24453
9631 1	9647 1	; 24454
3423 0	5073 1	; 24455
3187 0	3437 1	; 24456
3114 1	4967 1	; 24457
4920 1	9648 1	; 24458
3517 1	9649 1	; 24459
3121 1	9650 1	; 24460
4923 0	4925 1	; 24461
4832 1	4920 1	; 24462
4927 1	4929 1	; 24463
2997 0	9651 1	; 24464
677 0	679 0	; 24465
4931 1	9652 1	; 24466
4807 1	4887 1	; 24467
9634 1	9653 1	; 24468
3133 1	4936 1	; 24469
4898 1	9654 1	; 24470
4932 1	9653 1	; 24471
4900 1	5031 1	; 24472
8307 0	9655 1	; 24473
4944 1	9656 1	; 24474
4851 1	8328 1	; 24475
8316 1	9657 1	; 24476
4948 1	9658 0	; 24477
4950 1	5065 1	; 24478
8307 0	9659 1	; 24479
4851 1	4860 0	; 24480
2996 1	4013 0	; 24481
2992 0	3315 1	; 24482
679 0	3155 1	; 24483
4811 1	9660 1	; 24484
4851 1	9661 1	; 24485
8316 1	9662 1	; 24486
3150 1	4947 1	; 24487
679 0	9663 1	; 24488
4851 1	4960 1	; 24489
3085 0	4961 1	; 24490
3114 0	9664 1	; 24491
3517 1	9665 1	; 24492
3033 0	9650 1	; 24493
3114 1	9666 1	; 24494
4923 0	4968 1	; 24495
4832 1	4927 1	; 24496
8302 0	9667 1	; 24497
2970 1	9668 1	; 24498
4973 1	9669 1	; 24499
3500 1	3503 1	; 24500
3099 1	4056 1	; 24501
4976 1	5565 0	; 24502
3187 0	3520 1	; 24503
4981 1	8362 1	; 24504
3503 1	7186 1	; 24505
664 1	9664 1	; 24506
4971 1	9670 1	; 24507
3517 1	4928 1	; 24508
8334 1	9665 1	; 24509
3180 1	9671 1	; 24510
664 1	9672 1	; 24511
4969 1	8334 1	; 24512
679 0	9673 1	; 24513
4944 1	9674 1	; 24514
4861 1	8328 1	; 24515
8316 1	9675 1	; 24516
3045 1	8306 1	; 24517
3150 1	9614 1	; 24518
1422 1	4951 1	; 24519
4849 1	4992 1	; 24520
2991 0	4060 0	; 24521
679 0	3055 0	; 24522
4944 1	4962 1	; 24523
4849 1	9676 1	; 24524
4853 1	9677 1	; 24525
8316 1	9612 1	; 24526
3130 1	4995 1	; 24527
4958 1	4990 0	; 24528
4851 1	8316 1	; 24529
4811 1	4960 1	; 24530
3299 0	4794 1	; 24531
2972 0	9678 1	; 24532
4973 1	4981 1	; 24533
3102 1	3503 1	; 24534
2997 1	4063 1	; 24535
3614 1	5565 0	; 24536
3033 1	3125 1	; 24537
4920 1	4971 1	; 24538
4920 1	4928 1	; 24539
3125 1	9679 1	; 24540
1428 1	8334 1	; 24541
629 1	4063 1	; 24542
4923 0	4999 1	; 24543
4970 1	8334 1	; 24544
4920 1	4927 1	; 24545
2998 0	9667 1	; 24546
3055 0	3134 1	; 24547
5000 1	9680 1	; 24548
3203 1	9677 1	; 24549
4850 0	4958 1	; 24550
4849 1	4851 1	; 24551
4851 1	4856 1	; 24552
5002 1	8307 0	; 24553
642 0	4067 0	; 24554
2985 0	3285 1	; 24555
3274 1	3313 1	; 24556
2980 1	4068 1	; 24557
3270 0	3315 1	; 24558
647 0	9681 1	; 24559
9682 1	9683 1	; 24560
9628 1	9684 1	; 24561
9590 1	9685 1	; 24562
3017 1	9686 1	; 24563
9687 1	9688 1	; 24564
3015 1	9689 1	; 24565
647 0	9596 1	; 24566
9586 1	9690 1	; 24567
9690 1	9691 0	; 24568
9692 1	9693 1	; 24569
9603 0	9694 1	; 24570
2924 1	9604 1	; 24571
3045 0	9632 1	; 24572
5018 1	9695 1	; 24573
4898 1	9696 1	; 24574
4861 1	9633 1	; 24575
4897 0	9635 1	; 24576
3130 1	9697 1	; 24577
3085 0	4893 0	; 24578
4894 1	5022 1	; 24579
663 1	3114 1	; 24580
4971 1	5023 1	; 24581
4928 1	4929 1	; 24582
4967 1	9665 1	; 24583
9649 1	9698 1	; 24584
2967 1	9650 1	; 24585
4970 1	5025 1	; 24586
8302 0	9699 1	; 24587
4968 1	9700 0	; 24588
4920 1	8353 1	; 24589
8334 1	9701 1	; 24590
3180 1	9650 1	; 24591
664 1	9702 1	; 24592
891 0	3614 1	; 24593
4832 1	8302 0	; 24594
679 0	9703 0	; 24595
5030 1	9704 1	; 24596
4887 1	4935 1	; 24597
4851 1	9633 1	; 24598
9705 1	9706 1	; 24599
3150 1	9697 1	; 24600
679 0	9707 1	; 24601
4935 1	5036 1	; 24602
3085 0	9708 1	; 24603
647 0	9709 1	; 24604
9682 1	9710 1	; 24605
9643 1	9684 1	; 24606
9711 1	9712 1	; 24607
9597 0	9687 1	; 24608
2931 1	9599 1	; 24609
3015 1	9627 1	; 24610
3004 0	2924 1	; 24611
9601 1	9713 1	; 24612
9603 0	9714 1	; 24613
2924 1	9604 0	; 24614
3274 1	5045 1	; 24615
2984 1	3599 1	; 24616
2980 1	4013 0	; 24617
3555 0	5046 1	; 24618
2975 0	3281 1	; 24619
2991 0	4048 0	; 24620
647 0	9640 1	; 24621
9683 1	9715 1	; 24622
9623 1	9716 1	; 24623
3109 1	9624 1	; 24624
9593 1	9626 1	; 24625
9604 0	9642 1	; 24626
3244 1	9595 1	; 24627
9597 1	9690 1	; 24628
9594 1	9626 1	; 24629
9717 1	9718 1	; 24630
3004 0	9719 1	; 24631
2924 1	2931 1	; 24632
2972 0	4085 1	; 24633
3506 0	3518 1	; 24634
3187 0	9720 1	; 24635
3187 0	9110 1	; 24636
677 0	3045 1	; 24637
5054 1	9656 1	; 24638
4854 1	5055 1	; 24639
4937 1	9675 1	; 24640
9613 1	9657 1	; 24641
3051 1	4947 1	; 24642
4948 1	4957 0	; 24643
4960 1	9721 1	; 24644
3183 0	4857 1	; 24645
2988 1	4088 1	; 24646
5060 1	5584 0	; 24647
3017 0	700 0	; 24648
9715 1	9722 1	; 24649
9594 1	9628 1	; 24650
9716 1	9723 1	; 24651
647 0	9624 1	; 24652
9625 0	9724 1	; 24653
9594 1	9604 1	; 24654
9598 1	9725 0	; 24655
9587 1	9642 1	; 24656
3004 0	9726 1	; 24657
2924 1	9631 1	; 24658
4794 1	5069 1	; 24659
3102 1	3297 1	; 24660
2969 1	4040 0	; 24661
3422 1	4012 1	; 24662
4794 1	9727 1	; 24663
3642 1	4796 1	; 24664
3643 1	4753 1	; 24665
3553 1	3555 0	; 24666
3477 1	4113 0	; 24667
3423 0	5079 1	; 24668
3297 1	4796 1	; 24669
2998 0	3304 1	; 24670
3276 1	3282 1	; 24671
2980 0	3312 1	; 24672
3324 0	3327 1	; 24673
4019 1	7150 1	; 24674
3348 1	4076 0	; 24675
3355 1	9728 1	; 24676
3368 1	3410 0	; 24677
4024 1	4033 1	; 24678
3387 1	6259 0	; 24679
3391 1	6652 1	; 24680
3398 1	3561 0	; 24681
4017 1	4019 1	; 24682
3410 0	3412 1	; 24683
4038 0	9729 1	; 24684
630 1	3422 1	; 24685
2969 0	3424 1	; 24686
2997 1	3437 1	; 24687
3449 1	4041 1	; 24688
797 0	5556 1	; 24689
4033 1	4044 0	; 24690
4045 1	4047 1	; 24691
3276 1	3282 0	; 24692
2988 0	3476 0	; 24693
3364 0	3482 1	; 24694
4052 0	5088 1	; 24695
3446 1	4076 0	; 24696
2972 1	3508 1	; 24697
2998 1	3502 1	; 24698
3345 0	3523 1	; 24699
3364 0	3368 1	; 24700
3359 1	4047 1	; 24701
3288 0	3531 0	; 24702
3269 0	3289 1	; 24703
821 1	4460 1	; 24704
4033 1	4047 1	; 24705
886 0	3507 1	; 24706
3339 1	3440 1	; 24707
3407 1	3551 0	; 24708
205 1	3286 0	; 24709
2980 0	3554 1	; 24710
3324 0	3562 1	; 24711
4072 1	5580 1	; 24712
3457 0	3574 1	; 24713
4038 0	5981 1	; 24714
3446 1	4042 0	; 24715
3442 1	4041 1	; 24716
3345 0	3446 1	; 24717
3364 0	3574 1	; 24718
3407 1	4079 0	; 24719
3324 0	3398 1	; 24720
3318 1	3598 1	; 24721
2980 0	3473 0	; 24722
3269 0	3476 0	; 24723
3474 1	3603 0	; 24724
3327 1	3397 0	; 24725
3606 1	7150 1	; 24726
3099 0	3611 1	; 24727
868 0	5978 1	; 24728
3613 1	4984 1	; 24729
3410 0	3482 1	; 24730
3407 1	3619 0	; 24731
2988 0	3628 1	; 24732
932 0	5583 1	; 24733
2985 0	7201 1	; 24734
3316 1	3635 1	; 24735
0 0	3551 0	; 24736
3298 0	3423 1	; 24737
2994 0	3473 0	; 24738
774 0	4435 1	; 24739
2991 1	3476 0	; 24740
2988 0	3289 1	; 24741
2969 0	3435 0	; 24742
3421 0	5725 1	; 24743
3287 1	4953 0	; 24744
773 0	5253 0	; 24745
3302 1	5731 1	; 24746
5132 0	5725 1	; 24747
3282 1	3313 1	; 24748
793 0	7305 1	; 24749
7294 1	9730 1	; 24750
3318 0	7296 1	; 24751
810 0	9731 1	; 24752
3346 0	7229 0	; 24753
826 1	7311 1	; 24754
3371 1	7299 1	; 24755
5088 0	7301 1	; 24756
839 0	5973 0	; 24757
7303 1	9730 1	; 24758
3325 0	5580 0	; 24759
5981 0	7304 1	; 24760
3425 1	4608 1	; 24761
638 1	4908 1	; 24762
3332 1	3337 1	; 24763
3295 0	4905 1	; 24764
3423 0	5132 0	; 24765
3343 1	5148 1	; 24766
