BDD
L 25
T 8
N 26112
R 1
S 1
; level 1
4258 0	4269 0	; 8068
4258 0	4270 0	; 8069
4264 0	4271 0	; 8070
4263 0	4266 0	; 8071
121 0	4213 1	; 8072
3922 0	4213 1	; 8073
4216 1	4239 1	; 8074
4216 1	4272 1	; 8075
4216 1	4228 1	; 8076
4216 1	4219 1	; 8077
4216 1	4273 1	; 8078
4231 1	4239 1	; 8079
4201 1	4231 1	; 8080
4216 1	4274 1	; 8081
4219 1	4275 0	; 8082
4216 1	4276 0	; 8083
4216 1	4277 0	; 8084
4216 1	4278 0	; 8085
4231 1	4279 0	; 8086
508 1	4280 1	; 8087
4228 1	4242 1	; 8088
4231 1	4281 1	; 8089
4231 1	4282 1	; 8090
4231 1	4233 1	; 8091
4231 1	4283 1	; 8092
4231 1	4284 1	; 8093
4231 1	4285 1	; 8094
4231 1	4286 1	; 8095
4287 1	4288 1	; 8096
4289 0	4290 1	; 8097
4290 1	4291 1	; 8098
4290 1	4292 0	; 8099
4288 1	4293 1	; 8100
140 0	4294 0	; 8101
140 0	4295 1	; 8102
140 0	4296 0	; 8103
4288 1	4297 1	; 8104
4290 1	4298 1	; 8105
4290 1	4299 1	; 8106
4293 1	4300 1	; 8107
4298 1	4301 1	; 8108
4299 1	4301 1	; 8109
4290 1	4302 1	; 8110
4288 1	4303 0	; 8111
4293 1	4304 0	; 8112
4288 1	4305 0	; 8113
4293 1	4306 0	; 8114
4301 1	4302 1	; 8115
4307 1	4308 1	; 8116
601 1	4309 0	; 8117
601 1	4310 0	; 8118
601 1	4311 0	; 8119
4307 1	4312 1	; 8120
140 0	4313 0	; 8121
4314 0	4315 1	; 8122
4295 1	4315 1	; 8123
601 1	4316 0	; 8124
4307 1	4317 0	; 8125
140 0	1827 0	; 8126
601 1	4314 0	; 8127
4307 1	4318 0	; 8128
140 0	4319 0	; 8129
4315 1	4316 0	; 8130
4320 1	4321 0	; 8131
4322 0	4323 0	; 8132
4323 0	4324 0	; 8133
4323 0	4325 0	; 8134
140 0	4326 0	; 8135
1840 1	4327 1	; 8136
4295 1	1840 1	; 8137
4316 0	1840 1	; 8138
4328 1	4329 0	; 8139
4330 0	4331 0	; 8140
4331 0	4332 0	; 8141
4331 0	4333 0	; 8142
4290 1	4326 0	; 8143
4334 0	4335 0	; 8144
4299 1	4335 0	; 8145
4336 0	4337 0	; 8146
4338 1	4339 0	; 8147
4340 0	4341 0	; 8148
4341 0	4342 0	; 8149
4341 0	4343 0	; 8150
4337 0	4344 0	; 8151
4290 1	4345 0	; 8152
4337 0	4346 0	; 8153
4299 1	4337 0	; 8154
4335 0	4347 0	; 8155
4335 0	4336 0	; 8156
4348 1	4349 1	; 8157
4350 1	4351 0	; 8158
4352 0	4353 1	; 8159
4353 1	4354 0	; 8160
4307 1	4349 1	; 8161
4309 0	4355 1	; 8162
4310 0	1825 0	; 8163
4311 0	1825 0	; 8164
4350 1	4356 1	; 8165
4350 1	4357 1	; 8166
4350 1	4358 0	; 8167
4350 1	4359 0	; 8168
4350 1	4360 0	; 8169
4290 1	4349 1	; 8170
4361 0	4362 0	; 8171
4299 1	4363 1	; 8172
4336 0	4364 1	; 8173
4365 1	4366 1	; 8174
4367 0	4368 1	; 8175
4368 1	4369 1	; 8176
4368 1	4370 0	; 8177
140 0	4345 0	; 8178
4314 0	4371 1	; 8179
4371 1	4372 1	; 8180
4371 1	4373 0	; 8181
4290 1	4293 1	; 8182
4301 1	4361 0	; 8183
4301 1	4374 1	; 8184
4337 0	4361 0	; 8185
4337 0	4375 1	; 8186
4301 1	4376 0	; 8187
4377 1	4378 1	; 8188
4379 1	4380 1	; 8189
4380 1	4381 1	; 8190
4380 1	4382 1	; 8191
4337 0	4383 0	; 8192
4301 1	4384 0	; 8193
4337 0	4385 0	; 8194
4337 0	4376 0	; 8195
4350 1	4363 1	; 8196
4352 0	4386 1	; 8197
4354 0	4363 1	; 8198
4309 0	4315 1	; 8199
4310 0	4349 1	; 8200
4311 0	4315 1	; 8201
4352 0	4387 1	; 8202
4353 1	4361 0	; 8203
4299 1	4388 1	; 8204
4336 0	4363 1	; 8205
4352 0	4389 0	; 8206
4352 0	4359 0	; 8207
4363 1	4390 0	; 8208
4352 0	4391 0	; 8209
4299 1	4392 0	; 8210
4336 0	4353 1	; 8211
4393 1	4394 0	; 8212
4395 0	4396 0	; 8213
4396 0	4397 0	; 8214
4396 0	4398 0	; 8215
140 0	4349 1	; 8216
4314 0	4399 0	; 8217
4295 1	4399 0	; 8218
4399 0	4400 1	; 8219
4401 1	4402 0	; 8220
4403 0	4404 0	; 8221
4404 0	4405 0	; 8222
4404 0	4406 0	; 8223
4361 0	4407 1	; 8224
4299 1	4407 1	; 8225
4335 0	4408 1	; 8226
4409 1	4410 0	; 8227
4411 0	4412 0	; 8228
4412 0	4413 0	; 8229
4412 0	4414 0	; 8230
4335 0	4361 0	; 8231
4299 1	4415 0	; 8232
4335 0	4416 0	; 8233
4326 0	4348 1	; 8234
4335 0	4350 1	; 8235
4335 0	4352 0	; 8236
4335 0	4417 0	; 8237
4407 1	4418 0	; 8238
4350 1	4364 1	; 8239
4354 0	4419 1	; 8240
4309 0	4420 0	; 8241
4311 0	4421 1	; 8242
4354 0	4422 1	; 8243
4354 0	4357 1	; 8244
4354 0	4423 1	; 8245
4354 0	4424 1	; 8246
4354 0	4425 1	; 8247
4354 0	4426 1	; 8248
4427 1	4428 1	; 8249
4429 0	4430 1	; 8250
4430 1	4431 1	; 8251
4430 1	4432 1	; 8252
4433 1	4434 1	; 8253
4430 1	4435 1	; 8254
4430 1	4436 1	; 8255
4430 1	4437 1	; 8256
210 1	4438 0	; 8257
210 1	4439 1	; 8258
210 1	4440 1	; 8259
4434 1	4441 1	; 8260
4435 1	4442 1	; 8261
4436 1	4442 1	; 8262
4428 1	4443 0	; 8263
4434 1	4444 0	; 8264
4428 1	4445 0	; 8265
4434 1	4446 0	; 8266
4437 1	4442 1	; 8267
4447 1	4448 0	; 8268
715 1	4449 0	; 8269
715 1	4450 0	; 8270
715 1	4451 1	; 8271
4447 1	4452 1	; 8272
210 1	4453 1	; 8273
4454 1	4455 1	; 8274
4455 1	4456 1	; 8275
715 1	4457 0	; 8276
4447 1	4458 1	; 8277
210 1	4459 0	; 8278
715 1	4454 1	; 8279
1956 1	4447 1	; 8280
210 1	4460 0	; 8281
4455 1	4457 0	; 8282
4461 1	4462 0	; 8283
4463 0	4464 0	; 8284
4464 0	4465 0	; 8285
4464 0	4466 1	; 8286
4430 1	4467 0	; 8287
4468 0	4469 0	; 8288
4436 1	4469 0	; 8289
4469 0	4470 1	; 8290
4471 1	4472 0	; 8291
1996 1	4473 0	; 8292
1996 1	4474 0	; 8293
1996 1	4475 1	; 8294
4476 1	4477 1	; 8295
4436 1	4477 1	; 8296
4478 1	4479 0	; 8297
4480 1	4481 0	; 8298
4481 0	4482 0	; 8299
4481 0	4483 1	; 8300
4469 0	4484 0	; 8301
4469 0	4485 0	; 8302
4477 1	4486 0	; 8303
4470 1	4477 1	; 8304
4487 1	4488 1	; 8305
4489 1	4490 0	; 8306
4491 0	4492 1	; 8307
4492 1	4493 1	; 8308
4489 1	4494 1	; 8309
4447 1	4488 1	; 8310
4449 0	4495 1	; 8311
4450 0	1977 0	; 8312
4451 1	1977 0	; 8313
4489 1	4496 1	; 8314
4489 1	4497 0	; 8315
4489 1	4498 0	; 8316
4489 1	4499 0	; 8317
4430 1	4500 1	; 8318
4501 0	4502 0	; 8319
4436 1	4503 1	; 8320
4470 1	4504 1	; 8321
4505 1	4506 1	; 8322
4507 0	4508 1	; 8323
4508 1	4509 1	; 8324
4508 1	4510 1	; 8325
4442 1	4501 0	; 8326
4442 1	4511 1	; 8327
4442 1	4512 0	; 8328
210 1	4434 1	; 8329
4513 0	4514 1	; 8330
4514 1	4515 1	; 8331
4514 1	4516 1	; 8332
4469 0	4501 0	; 8333
4469 0	4517 1	; 8334
4518 1	4519 1	; 8335
4520 1	4521 1	; 8336
4521 1	4522 1	; 8337
4521 1	4523 1	; 8338
4469 0	4524 0	; 8339
4430 1	4434 1	; 8340
4442 1	4525 0	; 8341
4469 0	4526 0	; 8342
4469 0	4512 0	; 8343
4489 1	4503 1	; 8344
4491 0	4527 1	; 8345
4493 1	4503 1	; 8346
4491 0	4528 1	; 8347
4449 0	4455 1	; 8348
4450 0	4488 1	; 8349
4451 1	4455 1	; 8350
4492 1	4501 0	; 8351
4436 1	4529 1	; 8352
4470 1	4503 1	; 8353
4491 0	4530 0	; 8354
4491 0	4498 0	; 8355
4491 0	4531 0	; 8356
4503 1	4532 0	; 8357
4436 1	4533 0	; 8358
4470 1	4492 1	; 8359
4534 1	4535 0	; 8360
4536 0	4537 0	; 8361
4537 0	4538 0	; 8362
4537 0	4539 1	; 8363
4477 1	4501 0	; 8364
4477 1	4540 1	; 8365
4447 1	4467 0	; 8366
4449 0	4541 0	; 8367
4450 0	4541 0	; 8368
4541 0	4542 1	; 8369
4501 0	4543 1	; 8370
4436 1	4543 1	; 8371
4477 1	4544 1	; 8372
4467 0	4487 1	; 8373
4477 1	4489 1	; 8374
4477 1	4491 0	; 8375
4477 1	4545 1	; 8376
4477 1	4546 0	; 8377
4491 0	4547 0	; 8378
4477 1	4548 0	; 8379
4543 1	4549 0	; 8380
4489 1	4504 1	; 8381
4493 1	4550 1	; 8382
4493 1	4551 1	; 8383
4449 0	4552 0	; 8384
4451 1	4553 1	; 8385
4493 1	4496 1	; 8386
4493 1	4554 1	; 8387
4493 1	4555 1	; 8388
4493 1	4556 1	; 8389
4493 1	4557 1	; 8390
4558 1	4559 1	; 8391
4560 0	4561 1	; 8392
4561 1	4562 1	; 8393
4561 1	4563 0	; 8394
4559 1	4564 1	; 8395
4561 1	4565 1	; 8396
4561 1	4566 1	; 8397
4561 1	4567 1	; 8398
4559 1	4568 1	; 8399
4559 1	4569 1	; 8400
153 0	4570 0	; 8401
4571 1	4572 1	; 8402
153 0	4573 0	; 8403
4559 1	4574 0	; 8404
4569 1	4575 0	; 8405
4559 1	4576 0	; 8406
4569 1	4577 0	; 8407
4565 1	4578 1	; 8408
4566 1	4578 1	; 8409
4579 1	4580 1	; 8410
807 1	4581 0	; 8411
807 1	4582 0	; 8412
807 1	4583 0	; 8413
153 0	4584 1	; 8414
807 1	4585 0	; 8415
807 1	4571 1	; 8416
807 1	4586 0	; 8417
4579 1	4587 1	; 8418
4579 1	4588 0	; 8419
153 0	4589 0	; 8420
4579 1	4590 0	; 8421
153 0	2103 0	; 8422
4585 0	4591 1	; 8423
4571 1	4591 1	; 8424
4592 1	4593 0	; 8425
4594 0	4595 0	; 8426
4595 0	4596 0	; 8427
4595 0	4597 0	; 8428
4561 1	4598 0	; 8429
4599 0	4600 0	; 8430
4566 1	4600 0	; 8431
4600 0	4601 0	; 8432
4600 0	4602 1	; 8433
4600 0	4603 0	; 8434
153 0	4604 1	; 8435
2088 1	4605 1	; 8436
4571 1	4606 0	; 8437
2088 1	4586 0	; 8438
4607 1	4608 0	; 8439
4609 0	4610 0	; 8440
4610 0	4611 0	; 8441
4610 0	4612 0	; 8442
4561 1	4604 1	; 8443
4600 0	4613 0	; 8444
4600 0	4614 0	; 8445
4615 0	4616 1	; 8446
4566 1	4616 1	; 8447
4617 1	4618 1	; 8448
4619 1	4620 0	; 8449
4621 0	4622 1	; 8450
4622 1	4623 0	; 8451
4619 1	4624 1	; 8452
4619 1	4625 1	; 8453
153 0	4626 1	; 8454
4585 0	4627 1	; 8455
4586 0	2105 0	; 8456
4619 1	4628 0	; 8457
4619 1	4629 0	; 8458
4619 1	4630 0	; 8459
4561 1	4626 1	; 8460
4631 0	4632 0	; 8461
4566 1	4633 1	; 8462
4601 0	4622 1	; 8463
4634 1	4635 1	; 8464
4636 0	4637 1	; 8465
4637 1	4638 1	; 8466
4637 1	4639 0	; 8467
4561 1	4569 1	; 8468
4578 1	4631 0	; 8469
4578 1	4640 1	; 8470
4578 1	4603 0	; 8471
4578 1	4641 1	; 8472
4567 1	4578 1	; 8473
153 0	4598 0	; 8474
4572 1	4585 0	; 8475
2088 1	4642 1	; 8476
4572 1	4643 0	; 8477
4561 1	4644 1	; 8478
4645 1	4646 1	; 8479
4646 1	4647 1	; 8480
4646 1	4648 1	; 8481
4578 1	4649 0	; 8482
4578 1	4650 0	; 8483
4600 0	4631 0	; 8484
4600 0	4651 0	; 8485
4619 1	4633 1	; 8486
4621 0	4652 1	; 8487
4623 0	4633 1	; 8488
4621 0	4653 1	; 8489
4621 0	4654 1	; 8490
4571 1	4618 1	; 8491
4586 0	4591 1	; 8492
4621 0	4655 0	; 8493
4631 0	4633 1	; 8494
4566 1	4629 0	; 8495
4601 0	4633 1	; 8496
4621 0	4656 0	; 8497
4622 1	4631 0	; 8498
4566 1	4657 0	; 8499
4658 1	4659 0	; 8500
4660 0	4661 0	; 8501
4661 0	4662 0	; 8502
4661 0	4663 0	; 8503
4616 1	4631 0	; 8504
4616 1	4664 1	; 8505
4604 1	4617 1	; 8506
4616 1	4619 1	; 8507
4616 1	4621 0	; 8508
4616 1	4665 1	; 8509
4585 0	4606 0	; 8510
4606 0	4666 1	; 8511
4667 1	4668 1	; 8512
4669 0	4670 0	; 8513
4670 0	4671 0	; 8514
4670 0	4672 1	; 8515
4616 1	4673 0	; 8516
4616 1	4674 0	; 8517
4631 0	4675 1	; 8518
4566 1	4675 1	; 8519
4616 1	4676 0	; 8520
4619 1	4677 1	; 8521
4623 0	4678 1	; 8522
4623 0	4679 1	; 8523
4623 0	4680 1	; 8524
4579 1	4618 1	; 8525
4581 0	4681 0	; 8526
4582 0	2105 0	; 8527
4583 0	4627 1	; 8528
4623 0	4682 1	; 8529
4623 0	4683 1	; 8530
4623 0	4684 1	; 8531
4601 0	4685 1	; 8532
4686 0	4687 0	; 8533
4688 0	4689 0	; 8534
4689 0	4690 1	; 8535
4691 1	4692 1	; 8536
4689 0	4693 1	; 8537
4689 0	4694 1	; 8538
4689 0	4695 1	; 8539
4687 0	4696 0	; 8540
4692 1	4697 1	; 8541
4693 1	4695 1	; 8542
4694 1	4695 1	; 8543
4687 0	4698 0	; 8544
4699 0	4700 0	; 8545
4700 0	4701 1	; 8546
4692 1	4702 0	; 8547
4687 0	4703 0	; 8548
4692 1	4704 0	; 8549
4705 1	2221 0	; 8550
890 1	4706 0	; 8551
890 1	4707 0	; 8552
4705 1	4708 1	; 8553
4705 1	4709 1	; 8554
220 1	4710 1	; 8555
4711 1	4712 1	; 8556
4712 1	4713 1	; 8557
890 1	4714 0	; 8558
220 1	4715 0	; 8559
890 1	4711 1	; 8560
4705 1	4716 1	; 8561
220 1	4717 0	; 8562
4712 1	4714 0	; 8563
4718 0	4719 0	; 8564
4720 0	4721 0	; 8565
4721 0	4722 0	; 8566
4723 0	4724 1	; 8567
4725 0	4726 0	; 8568
4694 1	4726 0	; 8569
4726 0	4727 0	; 8570
4692 1	4728 1	; 8571
4726 0	4729 1	; 8572
4726 0	4730 0	; 8573
4727 0	4731 1	; 8574
4694 1	4727 0	; 8575
4732 1	4733 1	; 8576
2249 1	4734 1	; 8577
2249 1	4735 1	; 8578
4726 0	4736 0	; 8579
4692 1	4723 0	; 8580
4726 0	4737 0	; 8581
4727 0	4738 0	; 8582
4728 1	4739 1	; 8583
4740 1	4741 0	; 8584
4730 0	4742 1	; 8585
4742 1	4743 0	; 8586
4740 1	4744 1	; 8587
4740 1	4745 1	; 8588
4740 1	4746 1	; 8589
4705 1	4739 1	; 8590
4706 0	4747 0	; 8591
4707 0	2228 0	; 8592
890 1	2228 0	; 8593
4740 1	4748 0	; 8594
4740 1	4749 0	; 8595
4723 0	4750 0	; 8596
4751 0	4752 0	; 8597
4694 1	4753 0	; 8598
4727 0	4754 0	; 8599
4755 0	4756 0	; 8600
4757 0	4758 0	; 8601
4758 0	4759 1	; 8602
4695 1	4751 0	; 8603
4695 1	4760 1	; 8604
4695 1	4726 0	; 8605
4695 1	4761 1	; 8606
4726 0	4751 0	; 8607
4726 0	4762 1	; 8608
292 1	4763 1	; 8609
4764 1	4765 1	; 8610
4765 1	4766 1	; 8611
4726 0	4767 0	; 8612
4695 1	4768 0	; 8613
4726 0	4769 0	; 8614
4740 1	4753 0	; 8615
4730 0	4770 1	; 8616
4743 0	4753 0	; 8617
4730 0	4771 1	; 8618
4730 0	4772 1	; 8619
4742 1	4751 0	; 8620
4694 1	4773 1	; 8621
4727 0	4753 0	; 8622
4706 0	4712 1	; 8623
4707 0	4739 1	; 8624
890 1	4712 1	; 8625
4730 0	4748 0	; 8626
4730 0	4774 0	; 8627
4694 1	4775 0	; 8628
4727 0	4742 1	; 8629
4724 1	4728 1	; 8630
4727 0	4740 1	; 8631
4727 0	4730 0	; 8632
4727 0	4776 1	; 8633
4727 0	4751 0	; 8634
4727 0	4777 1	; 8635
4727 0	4778 1	; 8636
4743 0	4751 0	; 8637
4694 1	4743 0	; 8638
4727 0	4779 1	; 8639
4705 1	4724 1	; 8640
4706 0	4714 0	; 8641
4707 0	4714 0	; 8642
4714 0	4724 1	; 8643
4727 0	4780 0	; 8644
4727 0	4781 0	; 8645
4743 0	4782 0	; 8646
4740 1	4754 0	; 8647
4743 0	4783 1	; 8648
4743 0	4784 1	; 8649
4743 0	4785 1	; 8650
4743 0	4746 1	; 8651
4706 0	4786 0	; 8652
890 1	4787 0	; 8653
4743 0	4788 0	; 8654
4743 0	4789 0	; 8655
4743 0	4790 0	; 8656
4288 0	4303 1	; 8657
4290 0	4791 0	; 8658
4290 0	4792 1	; 8659
4290 0	4793 0	; 8660
4288 0	4304 1	; 8661
4290 0	4794 1	; 8662
4290 0	4795 1	; 8663
4290 0	4796 1	; 8664
4288 0	4305 1	; 8665
4306 1	4797 1	; 8666
4795 1	4798 1	; 8667
4287 0	4288 0	; 8668
4288 0	4797 1	; 8669
4288 0	4297 0	; 8670
4300 0	4797 1	; 8671
4794 1	4798 1	; 8672
4307 1	4317 1	; 8673
4295 1	601 1	; 8674
4307 1	4318 1	; 8675
140 0	4319 1	; 8676
4307 1	4308 0	; 8677
4307 1	4312 0	; 8678
140 0	4313 1	; 8679
4321 1	4799 0	; 8680
4323 1	4800 0	; 8681
4323 1	4801 0	; 8682
4323 1	4802 0	; 8683
4290 0	4345 1	; 8684
4337 1	4803 0	; 8685
4337 1	4795 1	; 8686
4337 1	4804 0	; 8687
4290 0	4329 1	; 8688
4331 1	4805 0	; 8689
4331 1	4806 1	; 8690
4331 1	4807 0	; 8691
4290 0	4808 1	; 8692
4337 1	4809 1	; 8693
4795 1	4810 1	; 8694
4339 1	4811 0	; 8695
4341 1	4812 0	; 8696
4341 1	4813 0	; 8697
4341 1	4814 0	; 8698
140 0	4808 1	; 8699
1840 1	4815 0	; 8700
4337 1	4816 0	; 8701
4337 1	4817 0	; 8702
4810 1	4818 0	; 8703
4355 0	4819 1	; 8704
4358 1	4820 1	; 8705
4353 0	4821 1	; 8706
4353 0	4822 0	; 8707
4359 1	4820 1	; 8708
4360 1	4820 1	; 8709
4290 0	4349 0	; 8710
4362 1	4823 0	; 8711
4795 1	4824 1	; 8712
4353 0	4804 0	; 8713
4351 1	4820 1	; 8714
4307 1	4355 0	; 8715
4309 0	4355 0	; 8716
4356 0	4820 1	; 8717
4357 0	4823 0	; 8718
4825 0	4826 0	; 8719
4827 0	4828 1	; 8720
4828 1	4829 1	; 8721
4828 1	4830 0	; 8722
4290 0	4797 1	; 8723
4798 1	4823 0	; 8724
4798 1	4831 1	; 8725
4798 1	4817 0	; 8726
4798 1	4832 1	; 8727
4796 1	4798 1	; 8728
4337 1	4833 1	; 8729
4290 0	4834 1	; 8730
4835 1	4836 1	; 8731
4836 1	4837 1	; 8732
4836 1	4838 1	; 8733
140 0	4345 1	; 8734
4371 1	4839 1	; 8735
4798 1	4840 1	; 8736
4337 1	4823 0	; 8737
4337 1	4841 1	; 8738
4820 1	4824 1	; 8739
4821 1	4842 1	; 8740
4822 0	4824 1	; 8741
4821 1	4843 1	; 8742
4821 1	4844 1	; 8743
4823 0	4824 1	; 8744
4795 1	4845 1	; 8745
4804 0	4824 1	; 8746
4821 1	4846 0	; 8747
140 0	4349 0	; 8748
4295 1	4355 0	; 8749
4821 1	4847 0	; 8750
4353 0	4823 0	; 8751
4795 1	4848 0	; 8752
4849 0	4850 0	; 8753
4851 0	4852 0	; 8754
4852 0	4853 0	; 8755
4852 0	4854 0	; 8756
4810 1	4823 0	; 8757
4810 1	4855 1	; 8758
4856 1	4857 0	; 8759
4858 0	4859 0	; 8760
4859 0	4860 0	; 8761
4859 0	4861 0	; 8762
4407 0	4795 1	; 8763
4810 1	4862 1	; 8764
4863 0	4864 0	; 8765
4865 0	4866 0	; 8766
4866 0	4867 0	; 8767
4866 0	4868 0	; 8768
4399 0	4869 0	; 8769
4810 1	4870 0	; 8770
4407 0	4823 0	; 8771
4810 1	4871 0	; 8772
4820 1	4872 0	; 8773
4822 0	4873 1	; 8774
4822 0	4874 1	; 8775
4822 0	4875 1	; 8776
4362 1	4822 0	; 8777
4822 0	4876 0	; 8778
4311 0	4877 0	; 8779
4822 0	4878 0	; 8780
4804 0	4879 0	; 8781
4880 0	4881 0	; 8782
4882 0	4883 0	; 8783
4883 0	4884 1	; 8784
4883 0	4885 0	; 8785
4886 0	4887 0	; 8786
4883 0	4888 1	; 8787
4883 0	4889 0	; 8788
4883 0	4890 1	; 8789
4881 0	4891 0	; 8790
4887 0	4892 0	; 8791
4888 1	4893 0	; 8792
4889 0	4893 0	; 8793
4881 0	4894 0	; 8794
4887 0	4895 0	; 8795
153 0	4896 1	; 8796
153 0	4897 1	; 8797
153 0	4898 1	; 8798
4887 0	4899 0	; 8799
4890 1	4893 0	; 8800
4900 1	4901 1	; 8801
681 1	4902 0	; 8802
681 1	4903 0	; 8803
681 1	4904 0	; 8804
4900 1	4905 0	; 8805
4900 1	2400 0	; 8806
153 0	4906 0	; 8807
4907 0	4908 1	; 8808
4897 1	4908 1	; 8809
681 1	4909 0	; 8810
4900 1	4910 0	; 8811
153 0	4911 0	; 8812
681 1	4907 0	; 8813
153 0	4912 0	; 8814
4908 1	4909 0	; 8815
4913 0	4914 0	; 8816
4915 0	4916 0	; 8817
4916 0	4917 0	; 8818
4916 0	4918 0	; 8819
4883 0	4919 0	; 8820
4920 0	4921 0	; 8821
4889 0	4921 0	; 8822
4921 0	4922 0	; 8823
4923 1	4924 0	; 8824
4925 0	4926 0	; 8825
4926 0	4927 0	; 8826
4926 0	4928 0	; 8827
4929 1	4930 0	; 8828
4889 0	4930 0	; 8829
4931 0	4932 0	; 8830
4933 0	4934 0	; 8831
4934 0	4935 0	; 8832
4934 0	4936 0	; 8833
4921 0	4937 0	; 8834
153 0	4938 0	; 8835
1920 1	4939 0	; 8836
1920 1	4897 1	; 8837
1920 1	4909 0	; 8838
4930 0	4940 0	; 8839
4922 0	4930 0	; 8840
4941 0	4942 1	; 8841
4943 0	4944 0	; 8842
4945 0	4946 1	; 8843
4946 1	4947 0	; 8844
4943 0	4948 1	; 8845
4943 0	4949 1	; 8846
4943 0	4950 1	; 8847
4943 0	4951 0	; 8848
4943 0	4952 0	; 8849
4900 1	4942 1	; 8850
4902 0	4953 0	; 8851
4903 0	2406 0	; 8852
4904 0	2406 0	; 8853
4954 0	4955 0	; 8854
4889 0	4956 0	; 8855
4922 0	4957 0	; 8856
4958 0	4959 0	; 8857
4960 0	4961 1	; 8858
4961 1	4962 1	; 8859
4961 1	4963 0	; 8860
4883 0	4938 0	; 8861
4893 0	4954 0	; 8862
4893 0	4964 1	; 8863
4893 0	4965 0	; 8864
4883 0	4887 0	; 8865
4893 0	4966 1	; 8866
4921 0	4954 0	; 8867
4921 0	4967 1	; 8868
4968 1	4969 1	; 8869
4970 1	4971 0	; 8870
4971 0	4972 1	; 8871
4971 0	4973 1	; 8872
4921 0	4974 0	; 8873
153 0	4887 0	; 8874
4907 0	4975 1	; 8875
4975 1	4976 1	; 8876
4975 1	4977 0	; 8877
4921 0	4978 0	; 8878
4921 0	4965 0	; 8879
4943 0	4956 0	; 8880
4945 0	4979 0	; 8881
4947 0	4956 0	; 8882
4945 0	4980 1	; 8883
4956 0	4981 1	; 8884
4945 0	4982 1	; 8885
4946 1	4954 0	; 8886
4889 0	4983 0	; 8887
4922 0	4956 0	; 8888
4945 0	4984 0	; 8889
4945 0	4952 0	; 8890
4902 0	4908 1	; 8891
4903 0	4942 1	; 8892
4904 0	4908 1	; 8893
4889 0	4985 0	; 8894
4922 0	4946 1	; 8895
4986 0	4987 0	; 8896
4988 0	4989 0	; 8897
4989 0	4990 0	; 8898
4989 0	4991 0	; 8899
4930 0	4954 0	; 8900
4889 0	4992 1	; 8901
4930 0	4993 1	; 8902
4919 0	4941 0	; 8903
4930 0	4943 0	; 8904
4930 0	4945 0	; 8905
4930 0	4994 0	; 8906
4954 0	4995 0	; 8907
4889 0	4995 0	; 8908
4930 0	4996 1	; 8909
4500 0	4997 1	; 8910
4998 0	4999 0	; 8911
4999 0	5000 1	; 8912
4999 0	5001 1	; 8913
4930 0	5002 0	; 8914
4900 1	4919 0	; 8915
4902 0	5003 0	; 8916
4903 0	5003 0	; 8917
5003 0	5004 0	; 8918
4995 0	5005 0	; 8919
4943 0	4957 0	; 8920
4947 0	5006 1	; 8921
4947 0	5007 1	; 8922
4947 0	5008 1	; 8923
4947 0	4950 1	; 8924
4947 0	5009 0	; 8925
4947 0	5010 0	; 8926
4902 0	5011 0	; 8927
4904 0	5012 0	; 8928
4947 0	5013 0	; 8929
5014 0	5015 0	; 8930
5016 1	5017 0	; 8931
5017 0	5018 1	; 8932
5017 0	5019 1	; 8933
5015 0	5020 0	; 8934
5017 0	5021 0	; 8935
5017 0	5022 0	; 8936
5017 0	5023 0	; 8937
5015 0	5024 0	; 8938
5025 0	5026 0	; 8939
5022 0	5027 0	; 8940
5015 0	5028 0	; 8941
5026 0	5029 0	; 8942
5015 0	5030 0	; 8943
5015 0	5026 0	; 8944
119 1	5031 1	; 8945
119 1	5032 1	; 8946
119 1	5033 1	; 8947
119 1	1524 0	; 8948
3746 1	3790 1	; 8949
119 1	5034 0	; 8950
119 1	5035 0	; 8951
119 1	5036 0	; 8952
5037 0	5038 0	; 8953
5039 0	5040 0	; 8954
5040 0	5041 0	; 8955
5040 0	5042 0	; 8956
5017 0	5043 0	; 8957
5044 0	5045 0	; 8958
5022 0	5045 0	; 8959
5045 0	5046 0	; 8960
5045 0	5047 0	; 8961
5045 0	5048 0	; 8962
5017 0	5049 0	; 8963
5045 0	5050 0	; 8964
5022 0	5051 0	; 8965
5045 0	5052 0	; 8966
5045 0	5053 0	; 8967
5045 0	5054 0	; 8968
5045 0	5055 1	; 8969
119 1	5049 0	; 8970
3828 0	5056 0	; 8971
5017 0	5057 1	; 8972
5058 0	5059 0	; 8973
5053 0	5060 0	; 8974
5060 0	5061 1	; 8975
5058 0	5062 0	; 8976
5058 0	5063 0	; 8977
5017 0	5064 0	; 8978
5065 0	5066 0	; 8979
5022 0	5067 1	; 8980
5046 0	5060 0	; 8981
5058 0	5068 0	; 8982
5058 0	5069 1	; 8983
5058 0	5070 0	; 8984
119 1	5064 0	; 8985
3761 1	5071 0	; 8986
3762 1	1548 0	; 8987
5072 0	5073 1	; 8988
5074 0	5075 0	; 8989
5075 0	5076 0	; 8990
5075 0	5077 0	; 8991
5017 0	5026 0	; 8992
5027 0	5065 0	; 8993
5027 0	5078 1	; 8994
5027 0	5048 0	; 8995
5021 0	5027 0	; 8996
5027 0	5079 1	; 8997
5023 0	5027 0	; 8998
5045 0	5080 0	; 8999
5027 0	5081 0	; 9000
5027 0	5082 0	; 9001
5027 0	5083 0	; 9002
119 1	5043 0	; 9003
