BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
1521 0	520 0	; 6913
1819 0	1760 0	; 6914
3181 0	492 0	; 6915
3182 0	1709 0	; 6916
1442 0	3082 0	; 6917
3083 0	1710 0	; 6918
2375 0	1919 0	; 6919
1821 0	1760 0	; 6920
1624 0	492 0	; 6921
1754 0	3147 0	; 6922
1705 0	1620 0	; 6923
3183 0	492 0	; 6924
1730 0	1602 0	; 6925
3083 0	1725 0	; 6926
1822 0	1760 0	; 6927
3083 0	1723 0	; 6928
1754 0	561 0	; 6929
1754 0	1749 0	; 6930
1754 0	3184 0	; 6931
1373 0	576 0	; 6932
684 0	3185 0	; 6933
684 0	3186 0	; 6934
3187 0	1893 0	; 6935
3188 0	1885 0	; 6936
3189 0	1814 0	; 6937
1380 0	576 0	; 6938
1305 0	1758 0	; 6939
3190 0	1756 0	; 6940
710 0	3191 0	; 6941
710 0	3192 0	; 6942
3193 0	1918 0	; 6943
3194 0	1910 0	; 6944
3117 0	1919 0	; 6945
3117 0	1921 0	; 6946
1305 0	1760 0	; 6947
3117 0	1924 0	; 6948
156 0	3147 0	; 6949
3195 0	1754 0	; 6950
1305 0	1764 0	; 6951
3196 0	1829 0	; 6952
3197 0	1829 0	; 6953
1886 0	3198 0	; 6954
3199 0	1890 0	; 6955
1836 0	1754 0	; 6956
1497 0	3200 0	; 6957
3160 0	1819 0	; 6958
2603 0	3201 0	; 6959
3160 0	1757 0	; 6960
3202 0	1521 0	; 6961
1523 0	3097 0	; 6962
3160 0	1821 0	; 6963
3160 0	1822 0	; 6964
1358 0	1392 0	; 6965
1293 0	1919 0	; 6966
1911 0	3203 0	; 6967
3204 0	1915 0	; 6968
1536 0	3205 0	; 6969
1362 0	1689 0	; 6970
1395 0	1689 0	; 6971
1396 0	1689 0	; 6972
1397 0	1689 0	; 6973
2385 0	3206 0	; 6974
427 0	3207 0	; 6975
449 0	3208 0	; 6976
449 0	1701 0	; 6977
427 0	3209 0	; 6978
1398 0	1689 0	; 6979
2385 0	3210 0	; 6980
1358 0	1446 0	; 6981
1417 0	3211 0	; 6982
1803 0	1398 0	; 6983
1395 0	3211 0	; 6984
1421 0	3211 0	; 6985
1422 0	3211 0	; 6986
1398 0	3212 0	; 6987
1677 0	3208 0	; 6988
1677 0	3213 0	; 6989
1398 0	3214 0	; 6990
1398 0	3215 0	; 6991
1531 0	1835 0	; 6992
1395 0	1397 0	; 6993
1421 0	1397 0	; 6994
1422 0	1397 0	; 6995
1398 0	1656 0	; 6996
1398 0	388 0	; 6997
1398 0	1794 0	; 6998
1663 0	1358 0	; 6999
1690 0	1358 0	; 7000
1700 0	1358 0	; 7001
1701 0	1409 0	; 7002
2119 0	1389 0	; 7003
2119 0	1443 0	; 7004
2119 0	1446 0	; 7005
3216 0	266 0	; 7006
1579 0	3217 0	; 7007
112 0	3211 0	; 7008
3218 0	1398 0	; 7009
3219 0	1398 0	; 7010
3220 0	1398 0	; 7011
3213 0	1677 0	; 7012
3221 0	1417 0	; 7013
3221 0	1395 0	; 7014
3221 0	1421 0	; 7015
3222 0	266 0	; 7016
2629 0	3217 0	; 7017
1398 0	3211 0	; 7018
3221 0	1422 0	; 7019
1402 0	2049 0	; 7020
1509 0	2049 0	; 7021
3223 0	443 0	; 7022
1509 0	1661 0	; 7023
3224 0	477 0	; 7024
3225 0	443 0	; 7025
2088 0	1458 0	; 7026
2088 0	1460 0	; 7027
2088 0	1461 0	; 7028
2088 0	1462 0	; 7029
3226 0	1401 0	; 7030
3227 0	1401 0	; 7031
3224 0	1468 0	; 7032
3228 0	1468 0	; 7033
3229 0	1401 0	; 7034
1662 0	1402 0	; 7035
1662 0	1464 0	; 7036
1662 0	1461 0	; 7037
1662 0	1465 0	; 7038
1463 0	3230 0	; 7039
2244 0	2049 0	; 7040
2245 0	2049 0	; 7041
2133 0	2902 0	; 7042
2250 0	2049 0	; 7043
1470 0	3228 0	; 7044
3228 0	125 0	; 7045
1509 0	3231 0	; 7046
1509 0	3232 0	; 7047
1509 0	3233 0	; 7048
1473 0	2085 0	; 7049
3222 0	2125 0	; 7050
1474 0	2085 0	; 7051
1475 0	2085 0	; 7052
2274 0	2093 0	; 7053
1463 0	2094 0	; 7054
1463 0	2095 0	; 7055
1463 0	2116 0	; 7056
2157 0	1401 0	; 7057
442 0	1401 0	; 7058
3234 0	1401 0	; 7059
1458 0	1402 0	; 7060
1458 0	1464 0	; 7061
1458 0	1461 0	; 7062
1458 0	1465 0	; 7063
2135 0	2902 0	; 7064
2132 0	2902 0	; 7065
702 0	2930 0	; 7066
3235 0	2371 0	; 7067
1715 0	1713 0	; 7068
3236 0	1718 0	; 7069
3237 0	2371 0	; 7070
1721 0	1713 0	; 7071
3238 0	1718 0	; 7072
814 0	2931 0	; 7073
814 0	2932 0	; 7074
3239 0	2147 0	; 7075
2727 0	3240 0	; 7076
2629 0	2242 0	; 7077
3241 0	2384 0	; 7078
1721 0	3176 0	; 7079
1503 0	1745 0	; 7080
3237 0	2384 0	; 7081
1503 0	1756 0	; 7082
3189 0	1831 0	; 7083
3007 0	3242 0	; 7084
3009 0	3243 0	; 7085
1304 0	2138 0	; 7086
3244 0	1326 0	; 7087
1773 0	3245 0	; 7088
3246 0	1777 0	; 7089
3247 0	2384 0	; 7090
3249 0	3250 0	; 7091
3251 0	150 0	; 7092
3252 0	3253 0	; 7093
3254 0	1350 0	; 7094
1802 0	3255 0	; 7095
3256 0	1807 0	; 7096
3237 0	1354 0	; 7097
3237 0	1356 0	; 7098
3238 0	1756 0	; 7099
3237 0	1365 0	; 7100
3257 0	55 0	; 7101
1394 0	3258 0	; 7102
1659 0	2106 0	; 7103
3259 0	154 0	; 7104
1659 0	3260 0	; 7105
3261 0	266 0	; 7106
3262 0	2096 0	; 7107
1503 0	1924 0	; 7108
2450 0	3217 0	; 7109
3263 0	1419 0	; 7110
1845 0	1844 0	; 7111
3264 0	1848 0	; 7112
3222 0	2104 0	; 7113
1849 0	1713 0	; 7114
1851 0	1713 0	; 7115
3222 0	2110 0	; 7116
3222 0	2097 0	; 7117
1856 0	1713 0	; 7118
3265 0	2371 0	; 7119
1860 0	2252 0	; 7120
3266 0	1718 0	; 7121
1812 0	2253 0	; 7122
3267 0	1814 0	; 7123
3268 0	814 0	; 7124
1812 0	2270 0	; 7125
3267 0	2256 0	; 7126
1721 0	2272 0	; 7127
1819 0	1741 0	; 7128
3269 0	814 0	; 7129
1304 0	2133 0	; 7130
1821 0	1741 0	; 7131
1822 0	1741 0	; 7132
1754 0	2322 0	; 7133
1304 0	2134 0	; 7134
1304 0	2135 0	; 7135
1304 0	2132 0	; 7136
1754 0	2338 0	; 7137
3270 0	2225 0	; 7138
1519 0	3271 0	; 7139
3272 0	1490 0	; 7140
1889 0	3273 0	; 7141
3274 0	1893 0	; 7142
3275 0	1507 0	; 7143
1513 0	1780 0	; 7144
3276 0	3030 0	; 7145
3277 0	1756 0	; 7146
1542 0	2242 0	; 7147
3278 0	1529 0	; 7148
1914 0	3279 0	; 7149
3280 0	1918 0	; 7150
1543 0	2242 0	; 7151
1503 0	1919 0	; 7152
3281 0	1996 0	; 7153
2484 0	725 0	; 7154
1503 0	1921 0	; 7155
2713 0	3282 0	; 7156
2713 0	3283 0	; 7157
1559 0	373 0	; 7158
3284 0	106 0	; 7159
2588 0	106 0	; 7160
3285 0	106 0	; 7161
2584 0	373 0	; 7162
2791 0	106 0	; 7163
2521 0	373 0	; 7164
1276 0	1933 0	; 7165
3287 0	1024 0	; 7166
3286 0	106 0	; 7167
1279 0	1291 0	; 7168
1283 0	1933 0	; 7169
3288 0	106 0	; 7170
1284 0	1291 0	; 7171
3289 0	993 0	; 7172
3290 0	2521 0	; 7173
2584 0	2446 0	; 7174
993 0	1022 0	; 7175
2791 0	993 0	; 7176
3291 0	993 0	; 7177
3285 0	2521 0	; 7178
2760 0	1022 0	; 7179
3292 0	2719 0	; 7180
3292 0	2731 0	; 7181
3292 0	2583 0	; 7182
3292 0	2722 0	; 7183
3293 0	114 0	; 7184
2420 0	3294 0	; 7185
3295 0	2419 0	; 7186
3296 0	3294 0	; 7187
3287 0	2739 0	; 7188
3297 0	2521 0	; 7189
3292 0	2521 0	; 7190
3298 0	2521 0	; 7191
993 0	2581 0	; 7192
3285 0	1289 0	; 7193
3285 0	2756 0	; 7194
3285 0	2583 0	; 7195
3285 0	2709 0	; 7196
1294 0	1964 0	; 7197
1295 0	1965 0	; 7198
3299 0	993 0	; 7199
2760 0	2820 0	; 7200
3288 0	1282 0	; 7201
1297 0	1301 0	; 7202
1283 0	1965 0	; 7203
1300 0	1964 0	; 7204
1301 0	1964 0	; 7205
379 0	2105 0	; 7206
403 0	2111 0	; 7207
3292 0	993 0	; 7208
3300 0	51 0	; 7209
3301 0	51 0	; 7210
1594 0	417 0	; 7211
2771 0	417 0	; 7212
3302 0	51 0	; 7213
2776 0	373 0	; 7214
2778 0	373 0	; 7215
2779 0	373 0	; 7216
1322 0	2026 0	; 7217
379 0	2112 0	; 7218
379 0	2115 0	; 7219
3303 0	108 0	; 7220
2584 0	2433 0	; 7221
2739 0	108 0	; 7222
2741 0	1574 0	; 7223
1308 0	2010 0	; 7224
2584 0	2435 0	; 7225
2765 0	1022 0	; 7226
2731 0	1022 0	; 7227
3304 0	1307 0	; 7228
1311 0	2007 0	; 7229
2767 0	1022 0	; 7230
2734 0	1022 0	; 7231
1312 0	1965 0	; 7232
1314 0	1965 0	; 7233
1284 0	1370 0	; 7234
2760 0	2807 0	; 7235
2760 0	2812 0	; 7236
3305 0	2310 0	; 7237
3306 0	2310 0	; 7238
2313 0	1393 0	; 7239
923 0	2312 0	; 7240
432 0	2310 0	; 7241
3307 0	2521 0	; 7242
1315 0	1965 0	; 7243
1283 0	2131 0	; 7244
3308 0	2521 0	; 7245
2791 0	1289 0	; 7246
1283 0	2112 0	; 7247
2791 0	2756 0	; 7248
2791 0	2583 0	; 7249
2791 0	2709 0	; 7250
1283 0	2136 0	; 7251
3309 0	1576 0	; 7252
2100 0	807 0	; 7253
3310 0	2103 0	; 7254
3311 0	1576 0	; 7255
2108 0	807 0	; 7256
3312 0	2103 0	; 7257
1342 0	2083 0	; 7258
3313 0	51 0	; 7259
1345 0	2078 0	; 7260
3314 0	106 0	; 7261
3315 0	106 0	; 7262
1324 0	2026 0	; 7263
3288 0	1289 0	; 7264
3288 0	1288 0	; 7265
3288 0	1290 0	; 7266
3288 0	1291 0	; 7267
2057 0	379 0	; 7268
2059 0	379 0	; 7269
2061 0	379 0	; 7270
2063 0	403 0	; 7271
2067 0	1294 0	; 7272
2067 0	1300 0	; 7273
2067 0	1301 0	; 7274
1359 0	2120 0	; 7275
3316 0	1358 0	; 7276
1362 0	1446 0	; 7277
1363 0	1370 0	; 7278
1364 0	1370 0	; 7279
1366 0	1370 0	; 7280
1297 0	3317 0	; 7281
1297 0	3318 0	; 7282
1297 0	1993 0	; 7283
3319 0	480 0	; 7284
3320 0	1627 0	; 7285
1627 0	3321 0	; 7286
2187 0	1627 0	; 7287
3322 0	470 0	; 7288
3323 0	3322 0	; 7289
3324 0	3322 0	; 7290
3319 0	1627 0	; 7291
3319 0	1628 0	; 7292
3319 0	1629 0	; 7293
1628 0	2186 0	; 7294
1629 0	2186 0	; 7295
3322 0	2197 0	; 7296
3324 0	470 0	; 7297
1627 0	1451 0	; 7298
3325 0	1627 0	; 7299
3326 0	1627 0	; 7300
531 0	1627 0	; 7301
1639 0	1628 0	; 7302
1639 0	480 0	; 7303
1639 0	1629 0	; 7304
2894 0	106 0	; 7305
106 0	1277 0	; 7306
3327 0	106 0	; 7307
1282 0	1277 0	; 7308
1369 0	106 0	; 7309
1295 0	1282 0	; 7310
3328 0	379 0	; 7311
379 0	3329 0	; 7312
1283 0	1282 0	; 7313
3330 0	379 0	; 7314
1302 0	3329 0	; 7315
1308 0	1307 0	; 7316
3331 0	1307 0	; 7317
1307 0	1309 0	; 7318
3332 0	1307 0	; 7319
1312 0	1282 0	; 7320
3327 0	1282 0	; 7321
1282 0	1296 0	; 7322
1369 0	1282 0	; 7323
1315 0	1282 0	; 7324
3328 0	1282 0	; 7325
379 0	1296 0	; 7326
1283 0	1289 0	; 7327
1283 0	1369 0	; 7328
1283 0	1300 0	; 7329
1283 0	1370 0	; 7330
1298 0	1282 0	; 7331
3333 0	1302 0	; 7332
1302 0	3334 0	; 7333
3335 0	1302 0	; 7334
3336 0	2064 0	; 7335
2111 0	2064 0	; 7336
3330 0	1330 0	; 7337
3330 0	1298 0	; 7338
3330 0	1332 0	; 7339
3330 0	1333 0	; 7340
1342 0	51 0	; 7341
3337 0	51 0	; 7342
1341 0	1343 0	; 7343
3338 0	51 0	; 7344
1330 0	3329 0	; 7345
1298 0	3329 0	; 7346
1332 0	3329 0	; 7347
3330 0	1302 0	; 7348
1333 0	3329 0	; 7349
1302 0	3339 0	; 7350
2111 0	403 0	; 7351
2064 0	1323 0	; 7352
1302 0	3340 0	; 7353
3341 0	1358 0	; 7354
427 0	1360 0	; 7355
3342 0	1302 0	; 7356
3343 0	1302 0	; 7357
3344 0	1302 0	; 7358
387 0	1302 0	; 7359
1375 0	1330 0	; 7360
1375 0	1298 0	; 7361
1375 0	1332 0	; 7362
1375 0	1333 0	; 7363
109 0	430 0	; 7364
1615 0	109 0	; 7365
1358 0	430 0	; 7366
1396 0	109 0	; 7367
3345 0	427 0	; 7368
427 0	441 0	; 7369
3346 0	427 0	; 7370
1398 0	441 0	; 7371
3347 0	1401 0	; 7372
1401 0	1403 0	; 7373
1615 0	1358 0	; 7374
1358 0	1393 0	; 7375
3345 0	1358 0	; 7376
427 0	1393 0	; 7377
3208 0	1677 0	; 7378
3348 0	1398 0	; 7379
1398 0	3349 0	; 7380
3350 0	1398 0	; 7381
3346 0	1417 0	; 7382
3346 0	1395 0	; 7383
3346 0	1421 0	; 7384
3346 0	1422 0	; 7385
3351 0	117 0	; 7386
1531 0	558 0	; 7387
3352 0	117 0	; 7388
1417 0	441 0	; 7389
1395 0	441 0	; 7390
1421 0	441 0	; 7391
3346 0	1398 0	; 7392
1422 0	441 0	; 7393
1677 0	1699 0	; 7394
1398 0	3353 0	; 7395
1677 0	1415 0	; 7396
1398 0	3354 0	; 7397
3355 0	1398 0	; 7398
455 0	1398 0	; 7399
3356 0	1398 0	; 7400
3357 0	1398 0	; 7401
1449 0	1417 0	; 7402
1449 0	1395 0	; 7403
1449 0	1421 0	; 7404
1449 0	1422 0	; 7405
2945 0	122 0	; 7406
1731 0	122 0	; 7407
1465 0	122 0	; 7408
2948 0	443 0	; 7409
443 0	475 0	; 7410
2959 0	443 0	; 7411
1463 0	475 0	; 7412
1731 0	1401 0	; 7413
2948 0	1401 0	; 7414
2972 0	1463 0	; 7415
1463 0	3358 0	; 7416
2966 0	2274 0	; 7417
2973 0	2274 0	; 7418
2974 0	1463 0	; 7419
2975 0	1463 0	; 7420
2959 0	1473 0	; 7421
2959 0	1460 0	; 7422
2959 0	1474 0	; 7423
2959 0	1475 0	; 7424
1473 0	475 0	; 7425
1460 0	475 0	; 7426
1474 0	475 0	; 7427
2959 0	1463 0	; 7428
1475 0	475 0	; 7429
1463 0	3359 0	; 7430
2973 0	477 0	; 7431
1463 0	1471 0	; 7432
3360 0	1463 0	; 7433
447 0	1463 0	; 7434
2961 0	1463 0	; 7435
1475 0	1473 0	; 7436
1475 0	1460 0	; 7437
1475 0	1474 0	; 7438
443 0	2088 0	; 7439
444 0	443 0	; 7440
1463 0	2088 0	; 7441
3361 0	443 0	; 7442
1401 0	1662 0	; 7443
1403 0	1401 0	; 7444
443 0	1662 0	; 7445
444 0	1401 0	; 7446
1473 0	2092 0	; 7447
3361 0	1463 0	; 7448
1460 0	2092 0	; 7449
1474 0	2092 0	; 7450
1475 0	2092 0	; 7451
1463 0	2266 0	; 7452
1463 0	2273 0	; 7453
2274 0	2284 0	; 7454
2274 0	2275 0	; 7455
1463 0	2308 0	; 7456
3362 0	443 0	; 7457
1463 0	2092 0	; 7458
3363 0	443 0	; 7459
3361 0	1458 0	; 7460
3361 0	1460 0	; 7461
3361 0	1461 0	; 7462
3361 0	1462 0	; 7463
53 0	2092 0	; 7464
1482 0	1473 0	; 7465
1483 0	1473 0	; 7466
1484 0	1473 0	; 7467
53 0	2157 0	; 7468
53 0	2175 0	; 7469
53 0	2176 0	; 7470
109 0	1492 0	; 7471
482 0	109 0	; 7472
1358 0	1492 0	; 7473
3364 0	109 0	; 7474
1358 0	1355 0	; 7475
427 0	3341 0	; 7476
429 0	427 0	; 7477
1398 0	3341 0	; 7478
3365 0	427 0	; 7479
1401 0	1510 0	; 7480
1459 0	1401 0	; 7481
1358 0	1501 0	; 7482
3364 0	1358 0	; 7483
1358 0	1443 0	; 7484
427 0	1501 0	; 7485
429 0	1358 0	; 7486
1417 0	3366 0	; 7487
3365 0	1398 0	; 7488
1395 0	3366 0	; 7489
1421 0	3366 0	; 7490
1422 0	3366 0	; 7491
1398 0	3367 0	; 7492
1398 0	3368 0	; 7493
1677 0	1695 0	; 7494
120 0	3208 0	; 7495
1531 0	1534 0	; 7496
3369 0	117 0	; 7497
1531 0	1530 0	; 7498
3370 0	427 0	; 7499
3208 0	449 0	; 7500
3371 0	427 0	; 7501
3213 0	449 0	; 7502
3365 0	1362 0	; 7503
3365 0	1395 0	; 7504
3365 0	1396 0	; 7505
1398 0	3366 0	; 7506
3365 0	1397 0	; 7507
112 0	3366 0	; 7508
1447 0	1395 0	; 7509
1448 0	1395 0	; 7510
1422 0	1395 0	; 7511
112 0	1649 0	; 7512
112 0	3372 0	; 7513
112 0	388 0	; 7514
106 0	1560 0	; 7515
1277 0	106 0	; 7516
1282 0	1560 0	; 7517
1296 0	106 0	; 7518
1282 0	1290 0	; 7519
379 0	3373 0	; 7520
3329 0	379 0	; 7521
1302 0	3373 0	; 7522
3334 0	379 0	; 7523
1307 0	1573 0	; 7524
1309 0	1307 0	; 7525
1307 0	3374 0	; 7526
1282 0	1567 0	; 7527
1296 0	1282 0	; 7528
1282 0	1300 0	; 7529
379 0	1567 0	; 7530
3329 0	1282 0	; 7531
1330 0	3375 0	; 7532
3334 0	1302 0	; 7533
1298 0	3375 0	; 7534
1332 0	3375 0	; 7535
1333 0	3375 0	; 7536
2064 0	3376 0	; 7537
2064 0	3336 0	; 7538
1302 0	3377 0	; 7539
1302 0	3378 0	; 7540
1341 0	1595 0	; 7541
3379 0	51 0	; 7542
1341 0	1592 0	; 7543
3380 0	379 0	; 7544
3336 0	403 0	; 7545
1302 0	3375 0	; 7546
3381 0	379 0	; 7547
3334 0	1294 0	; 7548
3334 0	1298 0	; 7549
3334 0	1300 0	; 7550
3334 0	1301 0	; 7551
427 0	1615 0	; 7552
3382 0	1358 0	; 7553
35 0	3375 0	; 7554
1374 0	1332 0	; 7555
1376 0	1332 0	; 7556
1333 0	1332 0	; 7557
35 0	3383 0	; 7558
35 0	3384 0	; 7559
35 0	3385 0	; 7560
1628 0	3386 0	; 7561
480 0	3386 0	; 7562
1629 0	3386 0	; 7563
1627 0	3386 0	; 7564
1627 0	3387 0	; 7565
1627 0	3388 0	; 7566
3389 0	430 0	; 7567
3390 0	1393 0	; 7568
3391 0	109 0	; 7569
3392 0	1358 0	; 7570
1405 0	3393 0	; 7571
1386 0	3394 0	; 7572
427 0	3395 0	; 7573
3396 0	1410 0	; 7574
3397 0	1393 0	; 7575
3398 0	1651 0	; 7576
3399 0	1650 0	; 7577
3400 0	427 0	; 7578
3401 0	1650 0	; 7579
1494 0	3402 0	; 7580
1657 0	3403 0	; 7581
3404 0	427 0	; 7582
3399 0	1642 0	; 7583
3405 0	1651 0	; 7584
3406 0	1409 0	; 7585
2187 0	1268 0	; 7586
3407 0	1451 0	; 7587
3408 0	2049 0	; 7588
3409 0	2085 0	; 7589
3410 0	1468 0	; 7590
3411 0	2049 0	; 7591
122 0	1269 0	; 7592
2092 0	1270 0	; 7593
3412 0	1401 0	; 7594
3413 0	1661 0	; 7595
3414 0	443 0	; 7596
3409 0	1661 0	; 7597
129 0	3386 0	; 7598
; level 11
n 6780
3415 0	106 0	; 7599
3416 0	106 0	; 7600
3417 0	106 0	; 7601
3418 0	106 0	; 7602
3419 0	106 0	; 7603
3420 0	106 0	; 7604
3421 0	3422 0	; 7605
3423 0	106 0	; 7606
3420 0	3422 0	; 7607
147 0	3424 0	; 7608
5818 0	2159 0	; 7609
3425 0	2159 0	; 7610
3426 0	2159 0	; 7611
3427 0	106 0	; 7612
3428 0	106 0	; 7613
1288 0	3422 0	; 7614
3429 0	106 0	; 7615
3430 0	2118 0	; 7616
4150 0	3431 0	; 7617
4179 0	3432 0	; 7618
3433 0	3422 0	; 7619
3423 0	3422 0	; 7620
3434 0	3435 0	; 7621
3436 0	379 0	; 7622
3437 0	379 0	; 7623
3438 0	379 0	; 7624
3434 0	3439 0	; 7625
4810 0	814 0	; 7626
3441 0	814 0	; 7627
6419 0	3442 0	; 7628
3440 0	379 0	; 7629
3420 0	379 0	; 7630
3443 0	379 0	; 7631
3434 0	3444 0	; 7632
3434 0	3445 0	; 7633
3420 0	3446 0	; 7634
4179 0	3447 0	; 7635
3833 0	3448 0	; 7636
4675 0	4691 0	; 7637
3449 0	4853 0	; 7638
3434 0	3450 0	; 7639
3434 0	3451 0	; 7640
3434 0	3452 0	; 7641
5772 0	3453 0	; 7642
5777 0	3454 0	; 7643
7256 0	4701 0	; 7644
147 0	3455 0	; 7645
3434 0	3457 0	; 7646
3440 0	3446 0	; 7647
3458 0	1307 0	; 7648
3459 0	1307 0	; 7649
3460 0	1307 0	; 7650
3461 0	1307 0	; 7651
3434 0	1282 0	; 7652
5106 0	3456 0	; 7653
4210 0	3463 0	; 7654
4692 0	4679 0	; 7655
3462 0	1282 0	; 7656
3420 0	1282 0	; 7657
3443 0	1282 0	; 7658
3464 0	1282 0	; 7659
3465 0	1282 0	; 7660
3434 0	3466 0	; 7661
3467 0	1282 0	; 7662
3420 0	3466 0	; 7663
5069 0	4779 0	; 7664
4810 0	4827 0	; 7665
6419 0	3468 0	; 7666
5778 0	2138 0	; 7667
5779 0	2138 0	; 7668
5777 0	3469 0	; 7669
3470 0	1282 0	; 7670
3437 0	1282 0	; 7671
3471 0	3472 0	; 7672
3473 0	1318 0	; 7673
3474 0	1318 0	; 7674
3475 0	1318 0	; 7675
3471 0	1318 0	; 7676
3476 0	1318 0	; 7677
3477 0	1318 0	; 7678
3478 0	3466 0	; 7679
3479 0	3480 0	; 7680
4218 0	3481 0	; 7681
3482 0	1767 0	; 7682
3434 0	3446 0	; 7683
3436 0	3484 0	; 7684
3437 0	1302 0	; 7685
3438 0	1302 0	; 7686
3436 0	3485 0	; 7687
150 0	3483 0	; 7688
3486 0	1809 0	; 7689
147 0	3487 0	; 7690
3436 0	3488 0	; 7691
3434 0	379 0	; 7692
3440 0	3489 0	; 7693
3443 0	1302 0	; 7694
3436 0	3490 0	; 7695
3833 0	3491 0	; 7696
3914 0	3492 0	; 7697
3436 0	3493 0	; 7698
3436 0	3494 0	; 7699
3495 0	3496 0	; 7700
3497 0	3498 0	; 7701
3499 0	1785 0	; 7702
150 0	3500 0	; 7703
3440 0	3501 0	; 7704
3502 0	3503 0	; 7705
3504 0	3503 0	; 7706
3505 0	3503 0	; 7707
3506 0	3503 0	; 7708
3434 0	3422 0	; 7709
3440 0	3422 0	; 7710
3507 0	3422 0	; 7711
3465 0	3422 0	; 7712
3471 0	3508 0	; 7713
3509 0	1809 0	; 7714
5777 0	3511 0	; 7715
3900 0	3512 0	; 7716
5785 0	4882 0	; 7717
5069 0	3510 0	; 7718
3513 0	3508 0	; 7719
3514 0	3508 0	; 7720
3515 0	3508 0	; 7721
3516 0	3508 0	; 7722
3517 0	1318 0	; 7723
3477 0	3508 0	; 7724
3518 0	3422 0	; 7725
3427 0	3422 0	; 7726
3519 0	3422 0	; 7727
6419 0	6225 0	; 7728
4241 0	3520 0	; 7729
3521 0	3422 0	; 7730
3440 0	1282 0	; 7731
3522 0	1282 0	; 7732
3436 0	3446 0	; 7733
3523 0	3524 0	; 7734
4248 0	3525 0	; 7735
3526 0	1798 0	; 7736
147 0	3527 0	; 7737
3437 0	3528 0	; 7738
3438 0	3446 0	; 7739
3437 0	3439 0	; 7740
3437 0	3529 0	; 7741
3530 0	3531 0	; 7742
5786 0	2138 0	; 7743
5777 0	3532 0	; 7744
3420 0	3533 0	; 7745
3443 0	3446 0	; 7746
3437 0	3534 0	; 7747
6844 0	6887 0	; 7748
4150 0	3535 0	; 7749
5107 0	1726 0	; 7750
3420 0	3493 0	; 7751
3437 0	3537 0	; 7752
3440 0	1302 0	; 7753
3420 0	3538 0	; 7754
147 0	3536 0	; 7755
3540 0	3531 0	; 7756
5069 0	3542 0	; 7757
6426 0	4827 0	; 7758
3539 0	3545 0	; 7759
3546 0	3545 0	; 7760
3547 0	3545 0	; 7761
3548 0	3545 0	; 7762
3440 0	3466 0	; 7763
3549 0	3466 0	; 7764
3436 0	3466 0	; 7765
3437 0	3466 0	; 7766
3550 0	3466 0	; 7767
5777 0	3544 0	; 7768
5777 0	3551 0	; 7769
4309 0	3543 0	; 7770
3552 0	3543 0	; 7771
3541 0	1726 0	; 7772
3555 0	3466 0	; 7773
3556 0	3466 0	; 7774
3553 0	3554 0	; 7775
4150 0	3557 0	; 7776
4319 0	3558 0	; 7777
3561 0	3466 0	; 7778
3562 0	3466 0	; 7779
3563 0	3466 0	; 7780
3564 0	2142 0	; 7781
3565 0	2142 0	; 7782
4179 0	3566 0	; 7783
5101 0	3567 0	; 7784
3436 0	3568 0	; 7785
3438 0	3569 0	; 7786
3438 0	3570 0	; 7787
4183 0	3571 0	; 7788
5104 0	1754 0	; 7789
4279 0	4282 0	; 7790
4281 0	3572 0	; 7791
5785 0	3573 0	; 7792
3438 0	3574 0	; 7793
3438 0	3489 0	; 7794
3438 0	3575 0	; 7795
3576 0	3577 0	; 7796
3438 0	3578 0	; 7797
3438 0	3579 0	; 7798
5101 0	3580 0	; 7799
3581 0	2142 0	; 7800
3582 0	2142 0	; 7801
5069 0	2118 0	; 7802
3583 0	2118 0	; 7803
3443 0	3584 0	; 7804
3585 0	109 0	; 7805
3586 0	109 0	; 7806
3587 0	109 0	; 7807
3588 0	109 0	; 7808
3589 0	109 0	; 7809
3590 0	109 0	; 7810
3591 0	3590 0	; 7811
3589 0	3590 0	; 7812
3592 0	109 0	; 7813
3593 0	109 0	; 7814
3559 0	3560 0	; 7815
4696 0	4691 0	; 7816
150 0	3594 0	; 7817
4340 0	3595 0	; 7818
4253 0	4338 0	; 7819
4255 0	1829 0	; 7820
5101 0	3596 0	; 7821
3597 0	4809 0	; 7822
3598 0	4809 0	; 7823
3599 0	3590 0	; 7824
1388 0	109 0	; 7825
3600 0	3590 0	; 7826
3588 0	3590 0	; 7827
3601 0	3602 0	; 7828
3604 0	4809 0	; 7829
3900 0	5757 0	; 7830
5785 0	4811 0	; 7831
3605 0	4811 0	; 7832
5813 0	4811 0	; 7833
5101 0	3606 0	; 7834
3603 0	427 0	; 7835
3601 0	3607 0	; 7836
3608 0	427 0	; 7837
3589 0	427 0	; 7838
3545 0	427 0	; 7839
3601 0	3609 0	; 7840
3601 0	3610 0	; 7841
3589 0	3611 0	; 7842
3601 0	3612 0	; 7843
4810 0	2118 0	; 7844
3441 0	2118 0	; 7845
5101 0	3613 0	; 7846
3614 0	427 0	; 7847
3601 0	3615 0	; 7848
3601 0	3616 0	; 7849
3601 0	3617 0	; 7850
3608 0	3611 0	; 7851
6407 0	2169 0	; 7852
3618 0	4811 0	; 7853
5760 0	4811 0	; 7854
3619 0	2118 0	; 7855
154 0	4771 0	; 7856
3621 0	1401 0	; 7857
