BDD
L 25
T 8
N 53839
R 1
S 1
; level 1
455 0	626 1	; 2515
398 1	670 1	; 2516
400 1	626 1	; 2517
637 1	643 0	; 2518
398 1	639 1	; 2519
459 1	646 1	; 2520
305 0	453 0	; 2521
614 0	638 0	; 2522
615 0	638 0	; 2523
616 0	654 1	; 2524
620 0	638 0	; 2525
619 0	638 0	; 2526
623 0	638 0	; 2527
641 1	668 0	; 2528
638 0	668 0	; 2529
638 0	666 1	; 2530
638 0	655 0	; 2531
626 1	670 1	; 2532
626 1	671 0	; 2533
646 1	667 0	; 2534
389 0	400 1	; 2535
456 0	671 0	; 2536
456 0	674 1	; 2537
0 0	650 1	; 2538
445 1	668 0	; 2539
622 1	668 0	; 2540
0 0	653 1	; 2541
610 0	638 0	; 2542
613 1	638 0	; 2543
476 0	654 1	; 2544
620 0	622 1	; 2545
618 1	638 0	; 2546
621 0	638 0	; 2547
476 0	622 1	; 2548
308 0	476 0	; 2549
404 0	615 0	; 2550
404 0	611 0	; 2551
456 0	606 0	; 2552
373 1	606 0	; 2553
606 0	658 1	; 2554
384 0	640 0	; 2555
305 0	409 0	; 2556
404 0	613 1	; 2557
638 0	665 1	; 2558
384 0	639 1	; 2559
433 1	638 0	; 2560
607 0	680 1	; 2561
301 0	146 1	; 2562
104 1	680 1	; 2563
107 1	305 0	; 2564
107 1	305 1	; 2565
107 1	412 0	; 2566
107 1	410 0	; 2567
59 1	680 1	; 2568
146 1	410 0	; 2569
301 0	608 0	; 2570
324 1	681 0	; 2571
347 1	356 0	; 2572
365 1	384 0	; 2573
384 0	421 0	; 2574
324 1	385 1	; 2575
148 0	398 1	; 2576
367 1	682 0	; 2577
400 1	464 1	; 2578
367 1	406 0	; 2579
367 1	455 0	; 2580
400 1	455 0	; 2581
384 0	683 0	; 2582
384 0	474 0	; 2583
384 0	414 1	; 2584
384 0	150 0	; 2585
335 0	365 1	; 2586
324 1	682 0	; 2587
0 0	450 1	; 2588
384 0	385 1	; 2589
0 0	684 0	; 2590
308 0	685 0	; 2591
0 0	686 0	; 2592
524 1	685 0	; 2593
685 0	687 0	; 2594
0 0	688 0	; 2595
476 0	688 0	; 2596
685 0	688 0	; 2597
0 0	689 0	; 2598
685 0	690 0	; 2599
476 0	685 0	; 2600
417 0	688 0	; 2601
685 0	691 0	; 2602
0 0	692 0	; 2603
445 1	685 0	; 2604
404 0	693 0	; 2605
398 1	694 0	; 2606
694 0	695 0	; 2607
694 0	696 0	; 2608
435 0	697 0	; 2609
398 1	697 0	; 2610
694 0	698 0	; 2611
694 0	699 0	; 2612
308 0	694 0	; 2613
0 0	685 0	; 2614
335 0	685 0	; 2615
685 0	686 0	; 2616
0 0	687 0	; 2617
476 0	694 0	; 2618
335 0	688 0	; 2619
685 0	689 0	; 2620
404 0	692 0	; 2621
0 0	693 0	; 2622
476 0	700 0	; 2623
384 0	694 0	; 2624
0 0	694 0	; 2625
0 0	700 0	; 2626
694 0	697 0	; 2627
448 1	694 0	; 2628
420 1	700 0	; 2629
450 1	694 0	; 2630
694 0	700 0	; 2631
425 1	694 0	; 2632
685 0	694 0	; 2633
688 0	700 0	; 2634
688 0	694 0	; 2635
384 0	685 0	; 2636
404 0	694 0	; 2637
445 1	694 0	; 2638
384 0	693 0	; 2639
335 0	694 0	; 2640
697 0	700 0	; 2641
384 0	701 0	; 2642
384 0	702 0	; 2643
445 1	697 0	; 2644
459 1	694 0	; 2645
384 0	698 0	; 2646
384 0	699 0	; 2647
435 0	694 0	; 2648
459 1	697 0	; 2649
0 0	703 0	; 2650
0 0	695 0	; 2651
398 1	696 0	; 2652
0 0	698 0	; 2653
398 1	704 0	; 2654
0 0	697 0	; 2655
0 0	699 0	; 2656
400 1	682 0	; 2657
434 0	457 0	; 2658
400 1	406 0	; 2659
59 1	457 0	; 2660
398 1	703 0	; 2661
434 0	459 1	; 2662
398 1	695 0	; 2663
398 1	698 0	; 2664
398 1	699 0	; 2665
384 0	695 0	; 2666
524 1	694 0	; 2667
687 0	694 0	; 2668
420 1	688 0	; 2669
420 1	694 0	; 2670
690 0	694 0	; 2671
693 0	694 0	; 2672
420 1	697 0	; 2673
433 1	694 0	; 2674
694 0	705 0	; 2675
445 1	459 1	; 2676
694 0	706 0	; 2677
0 0	707 0	; 2678
433 1	700 0	; 2679
694 0	701 0	; 2680
0 0	708 0	; 2681
694 0	702 0	; 2682
694 0	709 0	; 2683
694 0	710 0	; 2684
694 0	711 0	; 2685
404 0	687 0	; 2686
404 0	685 0	; 2687
384 0	696 0	; 2688
404 0	686 0	; 2689
694 0	703 0	; 2690
59 1	412 0	; 2691
398 1	712 0	; 2692
398 1	626 1	; 2693
398 1	713 1	; 2694
398 1	628 1	; 2695
425 1	629 1	; 2696
398 1	714 1	; 2697
398 1	631 1	; 2698
398 1	634 1	; 2699
398 1	629 1	; 2700
384 0	715 0	; 2701
384 0	716 1	; 2702
384 0	717 1	; 2703
335 0	697 0	; 2704
384 0	718 0	; 2705
445 1	700 0	; 2706
384 0	719 0	; 2707
384 0	720 0	; 2708
335 0	700 0	; 2709
384 0	655 0	; 2710
384 0	426 0	; 2711
0 0	385 1	; 2712
385 1	398 1	; 2713
0 0	683 0	; 2714
335 0	474 0	; 2715
398 1	682 0	; 2716
445 1	476 0	; 2717
0 0	533 0	; 2718
0 0	721 0	; 2719
400 1	721 0	; 2720
0 0	722 0	; 2721
723 0	724 1	; 2722
0 0	725 0	; 2723
724 1	726 0	; 2724
543 1	723 0	; 2725
0 0	727 0	; 2726
727 0	728 0	; 2727
476 0	727 0	; 2728
724 1	727 0	; 2729
0 0	729 0	; 2730
723 0	730 1	; 2731
476 0	731 0	; 2732
724 1	731 0	; 2733
622 1	724 1	; 2734
404 0	732 0	; 2735
417 0	724 1	; 2736
626 1	681 0	; 2737
423 1	626 1	; 2738
425 1	626 1	; 2739
427 0	626 1	; 2740
626 1	733 0	; 2741
430 1	626 1	; 2742
638 0	734 1	; 2743
638 0	735 1	; 2744
562 0	638 0	; 2745
638 0	736 0	; 2746
398 1	641 1	; 2747
638 0	699 0	; 2748
384 0	434 0	; 2749
398 1	638 0	; 2750
0 0	724 1	; 2751
723 0	734 1	; 2752
723 0	725 0	; 2753
638 0	727 0	; 2754
727 0	734 1	; 2755
723 0	729 0	; 2756
727 0	731 0	; 2757
384 0	727 0	; 2758
404 0	622 1	; 2759
0 0	732 0	; 2760
622 1	727 0	; 2761
638 0	737 0	; 2762
638 0	738 1	; 2763
576 1	638 0	; 2764
638 0	739 0	; 2765
638 0	740 1	; 2766
622 1	741 0	; 2767
638 0	742 0	; 2768
426 0	638 0	; 2769
367 1	606 0	; 2770
533 0	606 0	; 2771
59 1	606 0	; 2772
606 0	721 0	; 2773
410 0	606 0	; 2774
400 1	607 0	; 2775
0 0	723 0	; 2776
638 0	723 0	; 2777
638 0	724 1	; 2778
384 0	724 1	; 2779
404 0	638 0	; 2780
476 0	638 0	; 2781
384 0	732 0	; 2782
58 1	606 0	; 2783
626 1	743 1	; 2784
626 1	744 0	; 2785
398 1	743 1	; 2786
434 0	626 1	; 2787
440 1	626 1	; 2788
0 0	734 1	; 2789
384 0	739 0	; 2790
384 0	622 1	; 2791
384 0	736 0	; 2792
459 1	638 0	; 2793
638 0	745 0	; 2794
434 0	638 0	; 2795
0 0	746 0	; 2796
626 1	734 1	; 2797
0 0	735 1	; 2798
562 0	626 1	; 2799
0 0	736 0	; 2800
626 1	747 1	; 2801
459 1	748 0	; 2802
626 1	749 0	; 2803
646 1	748 0	; 2804
606 0	750 0	; 2805
606 0	743 1	; 2806
606 0	751 1	; 2807
457 0	606 0	; 2808
606 0	744 0	; 2809
606 0	752 1	; 2810
606 0	753 0	; 2811
440 1	606 0	; 2812
434 0	606 0	; 2813
671 0	753 0	; 2814
606 0	754 0	; 2815
606 0	755 0	; 2816
606 0	756 0	; 2817
468 0	606 0	; 2818
58 1	607 0	; 2819
607 0	757 0	; 2820
607 0	753 0	; 2821
0 0	743 1	; 2822
0 0	752 1	; 2823
646 1	753 0	; 2824
400 1	646 1	; 2825
626 1	746 0	; 2826
626 1	735 1	; 2827
626 1	736 0	; 2828
641 1	748 0	; 2829
626 1	758 0	; 2830
626 1	699 0	; 2831
646 1	749 0	; 2832
398 1	734 1	; 2833
398 1	562 0	; 2834
459 1	626 1	; 2835
606 0	679 0	; 2836
398 1	751 1	; 2837
398 1	735 1	; 2838
638 0	726 0	; 2839
543 1	638 0	; 2840
476 0	741 0	; 2841
638 0	731 0	; 2842
638 0	730 1	; 2843
638 0	732 0	; 2844
0 0	759 0	; 2845
759 0	760 0	; 2846
384 0	759 0	; 2847
759 0	761 0	; 2848
0 0	762 0	; 2849
641 1	762 0	; 2850
749 0	759 0	; 2851
759 0	763 0	; 2852
629 1	759 0	; 2853
433 1	759 0	; 2854
433 1	762 0	; 2855
626 1	751 1	; 2856
457 0	626 1	; 2857
434 0	748 0	; 2858
606 0	682 0	; 2859
463 1	606 0	; 2860
671 0	748 0	; 2861
458 0	606 0	; 2862
622 1	749 0	; 2863
0 0	740 1	; 2864
638 0	702 0	; 2865
638 0	722 0	; 2866
638 0	725 0	; 2867
727 0	741 0	; 2868
622 1	731 0	; 2869
638 0	729 0	; 2870
638 0	692 0	; 2871
404 0	723 0	; 2872
723 0	727 0	; 2873
476 0	723 0	; 2874
404 0	725 0	; 2875
638 0	746 0	; 2876
384 0	735 1	; 2877
638 0	747 1	; 2878
301 0	721 0	; 2879
324 1	626 1	; 2880
324 1	628 1	; 2881
324 1	631 1	; 2882
324 1	629 1	; 2883
335 0	421 0	; 2884
324 1	148 0	; 2885
367 1	464 1	; 2886
335 0	414 1	; 2887
335 0	150 0	; 2888
404 0	764 0	; 2889
0 0	765 0	; 2890
474 0	764 0	; 2891
417 0	765 0	; 2892
764 0	765 0	; 2893
417 0	764 0	; 2894
420 1	764 0	; 2895
398 1	681 0	; 2896
384 0	764 0	; 2897
0 0	764 0	; 2898
764 0	766 0	; 2899
0 0	767 0	; 2900
420 1	765 0	; 2901
384 0	765 0	; 2902
764 0	768 0	; 2903
764 0	769 0	; 2904
0 0	768 0	; 2905
0 0	769 0	; 2906
404 0	766 0	; 2907
0 0	770 0	; 2908
0 0	771 0	; 2909
404 0	772 0	; 2910
404 0	773 1	; 2911
308 0	764 0	; 2912
0 0	774 1	; 2913
404 0	775 0	; 2914
308 0	765 0	; 2915
0 0	776 0	; 2916
404 0	445 1	; 2917
384 0	697 0	; 2918
384 0	700 0	; 2919
304 0	777 0	; 2920
299 0	304 0	; 2921
304 0	412 1	; 2922
539 0	777 0	; 2923
0 0	307 1	; 2924
299 0	305 0	; 2925
304 0	778 1	; 2926
106 1	778 1	; 2927
0 0	778 1	; 2928
305 1	539 0	; 2929
412 1	539 0	; 2930
305 0	307 1	; 2931
104 1	539 0	; 2932
780 1	781 1	; 2933
781 1	782 1	; 2934
779 0	783 1	; 2935
0 0	784 1	; 2936
779 0	785 1	; 2937
413 0	783 1	; 2938
413 0	779 0	; 2939
0 0	786 1	; 2940
779 0	787 1	; 2941
788 0	789 0	; 2942
325 0	790 1	; 2943
0 0	790 1	; 2944
790 1	791 1	; 2945
627 1	792 1	; 2946
0 0	792 1	; 2947
790 1	792 1	; 2948
790 1	793 1	; 2949
790 1	794 1	; 2950
423 1	792 1	; 2951
423 1	790 1	; 2952
790 1	795 1	; 2953
790 1	796 1	; 2954
0 0	797 1	; 2955
797 1	798 0	; 2956
639 1	799 1	; 2957
0 0	799 1	; 2958
790 1	799 1	; 2959
797 1	800 0	; 2960
799 1	801 0	; 2961
797 1	802 0	; 2962
801 0	803 1	; 2963
797 1	801 0	; 2964
349 1	804 1	; 2965
348 1	804 1	; 2966
0 0	804 1	; 2967
804 1	805 1	; 2968
805 1	806 1	; 2969
0 0	806 1	; 2970
804 1	806 1	; 2971
804 1	807 0	; 2972
439 1	804 1	; 2973
779 0	781 1	; 2974
0 0	779 0	; 2975
0 0	781 1	; 2976
0 0	782 1	; 2977
613 1	783 1	; 2978
0 0	783 1	; 2979
783 1	797 1	; 2980
779 0	784 1	; 2981
413 0	613 1	; 2982
783 1	789 0	; 2983
786 1	789 0	; 2984
787 1	789 0	; 2985
0 0	788 0	; 2986
357 1	797 1	; 2987
639 1	797 1	; 2988
797 1	808 1	; 2989
649 1	787 1	; 2990
797 1	809 1	; 2991
797 1	810 1	; 2992
447 1	649 1	; 2993
447 1	797 1	; 2994
801 0	811 1	; 2995
792 1	797 1	; 2996
0 0	787 1	; 2997
299 0	412 1	; 2998
412 1	777 0	; 2999
299 0	777 0	; 3000
0 0	777 0	; 3001
299 0	307 1	; 3002
411 0	777 0	; 3003
106 1	299 0	; 3004
779 0	797 1	; 3005
787 1	797 1	; 3006
783 1	787 1	; 3007
779 0	801 0	; 3008
788 0	801 0	; 3009
299 0	411 0	; 3010
299 0	812 1	; 3011
299 0	813 1	; 3012
670 1	790 1	; 3013
0 0	803 1	; 3014
790 1	803 1	; 3015
299 0	803 1	; 3016
670 1	803 1	; 3017
790 1	814 0	; 3018
790 1	815 1	; 3019
790 1	805 1	; 3020
803 1	815 1	; 3021
411 0	790 1	; 3022
649 1	797 1	; 3023
797 1	799 1	; 3024
649 1	799 1	; 3025
801 0	809 1	; 3026
787 1	801 0	; 3027
800 0	801 0	; 3028
801 0	802 0	; 3029
431 1	797 1	; 3030
797 1	803 1	; 3031
305 0	539 0	; 3032
790 1	797 1	; 3033
639 1	790 1	; 3034
0 0	800 0	; 3035
797 1	816 1	; 3036
431 1	799 1	; 3037
431 1	790 1	; 3038
0 0	802 0	; 3039
799 1	803 1	; 3040
431 1	803 1	; 3041
387 1	790 1	; 3042
299 0	790 1	; 3043
299 0	676 0	; 3044
299 0	817 1	; 3045
463 1	818 0	; 3046
299 0	463 1	; 3047
0 0	818 0	; 3048
299 0	390 0	; 3049
676 0	818 0	; 3050
299 0	818 0	; 3051
0 0	676 0	; 3052
299 0	819 0	; 3053
466 0	818 0	; 3054
411 0	818 0	; 3055
299 0	480 0	; 3056
410 1	818 0	; 3057
676 0	777 0	; 3058
595 0	777 0	; 3059
299 0	410 1	; 3060
538 1	777 0	; 3061
410 1	777 0	; 3062
299 0	670 1	; 3063
0 0	817 1	; 3064
463 1	670 1	; 3065
411 0	803 1	; 3066
466 0	803 1	; 3067
803 1	818 0	; 3068
336 1	797 1	; 3069
790 1	798 0	; 3070
790 1	816 1	; 3071
431 1	639 1	; 3072
797 1	815 1	; 3073
798 0	820 1	; 3074
790 1	820 1	; 3075
412 1	812 1	; 3076
0 0	812 1	; 3077
777 0	818 0	; 3078
670 1	818 0	; 3079
299 0	805 1	; 3080
790 1	801 0	; 3081
0 0	820 1	; 3082
639 1	803 1	; 3083
790 1	802 0	; 3084
413 0	797 1	; 3085
780 1	797 1	; 3086
781 1	797 1	; 3087
779 0	788 0	; 3088
797 1	811 1	; 3089
676 0	790 1	; 3090
463 1	803 1	; 3091
299 0	387 1	; 3092
818 0	821 1	; 3093
299 0	466 0	; 3094
595 0	818 0	; 3095
299 0	814 0	; 3096
0 0	808 1	; 3097
431 1	787 1	; 3098
0 0	810 1	; 3099
787 1	799 1	; 3100
309 0	779 0	; 3101
782 1	797 1	; 3102
413 0	787 1	; 3103
785 1	797 1	; 3104
779 0	786 1	; 3105
788 0	797 1	; 3106
782 1	822 1	; 3107
781 1	822 1	; 3108
799 1	815 1	; 3109
798 0	823 1	; 3110
797 1	823 1	; 3111
305 0	407 0	; 3112
530 0	824 0	; 3113
304 0	824 0	; 3114
613 1	789 0	; 3115
0 0	822 1	; 3116
0 0	823 1	; 3117
797 1	825 1	; 3118
304 0	410 1	; 3119
410 1	412 1	; 3120
410 1	539 0	; 3121
400 1	826 1	; 3122
301 0	826 1	; 3123
0 0	827 1	; 3124
308 0	828 1	; 3125
417 0	829 1	; 3126
404 0	830 1	; 3127
421 0	829 1	; 3128
404 0	831 1	; 3129
0 0	832 1	; 3130
324 1	833 1	; 3131
425 1	834 1	; 3132
398 1	835 1	; 3133
0 0	825 1	; 3134
324 1	562 0	; 3135
433 1	836 1	; 3136
435 0	836 1	; 3137
384 0	836 1	; 3138
0 0	570 1	; 3139
347 1	442 1	; 3140
442 1	837 1	; 3141
441 1	838 1	; 3142
347 1	837 1	; 3143
0 0	828 1	; 3144
417 0	839 1	; 3145
420 1	839 1	; 3146
0 0	840 1	; 3147
335 0	841 1	; 3148
384 0	842 1	; 3149
58 1	826 1	; 3150
0 0	843 1	; 3151
373 1	398 1	; 3152
373 1	435 0	; 3153
0 0	447 1	; 3154
384 0	839 1	; 3155
433 1	839 1	; 3156
335 0	385 1	; 3157
335 0	562 0	; 3158
433 1	844 1	; 3159
398 1	845 1	; 3160
435 0	845 1	; 3161
324 1	457 0	; 3162
456 0	846 1	; 3163
400 1	844 1	; 3164
456 0	844 1	; 3165
373 1	456 0	; 3166
456 0	660 1	; 3167
58 1	373 1	; 3168
457 0	847 0	; 3169
400 1	847 0	; 3170
59 1	847 0	; 3171
58 1	847 0	; 3172
435 0	847 0	; 3173
398 1	848 1	; 3174
435 0	848 1	; 3175
398 1	849 1	; 3176
308 0	683 0	; 3177
384 0	850 0	; 3178
335 0	524 1	; 3179
417 0	851 1	; 3180
384 0	830 1	; 3181
0 0	852 1	; 3182
852 1	853 1	; 3183
433 1	854 1	; 3184
384 0	851 1	; 3185
434 0	844 1	; 3186
457 0	844 1	; 3187
456 0	855 0	; 3188
0 0	841 1	; 3189
420 1	850 0	; 3190
404 0	850 0	; 3191
58 1	856 1	; 3192
301 0	660 1	; 3193
305 0	856 1	; 3194
410 0	660 1	; 3195
307 0	412 1	; 3196
0 0	857 0	; 3197
308 0	771 0	; 3198
0 0	780 1	; 3199
308 0	858 0	; 3200
0 0	859 0	; 3201
524 1	859 0	; 3202
771 0	859 0	; 3203
0 0	860 0	; 3204
771 0	861 0	; 3205
524 1	771 0	; 3206
474 0	859 0	; 3207
474 0	771 0	; 3208
0 0	862 0	; 3209
459 1	771 0	; 3210
404 0	863 0	; 3211
771 0	864 1	; 3212
865 0	866 1	; 3213
324 1	866 1	; 3214
324 1	670 1	; 3215
0 0	867 0	; 3216
866 1	867 0	; 3217
866 1	868 0	; 3218
866 1	869 1	; 3219
0 0	866 1	; 3220
435 0	867 0	; 3221
435 0	866 1	; 3222
866 1	870 1	; 3223
866 1	871 1	; 3224
866 1	872 0	; 3225
335 0	639 1	; 3226
867 0	873 1	; 3227
866 1	873 1	; 3228
872 0	874 0	; 3229
384 0	873 1	; 3230
398 1	873 1	; 3231
872 0	875 0	; 3232
384 0	867 0	; 3233
398 1	872 0	; 3234
876 0	877 1	; 3235
347 1	877 1	; 3236
348 1	877 1	; 3237
347 1	805 1	; 3238
442 1	870 1	; 3239
0 0	870 1	; 3240
870 1	877 1	; 3241
877 1	878 1	; 3242
440 1	870 1	; 3243
442 1	877 1	; 3244
440 1	877 1	; 3245
0 0	877 1	; 3246
308 0	872 0	; 3247
771 0	872 0	; 3248
308 0	780 1	; 3249
0 0	858 0	; 3250
524 1	872 0	; 3251
859 0	872 0	; 3252
771 0	860 0	; 3253
384 0	524 1	; 3254
404 0	862 0	; 3255
0 0	863 0	; 3256
524 1	873 1	; 3257
872 0	879 1	; 3258
335 0	872 0	; 3259
0 0	872 0	; 3260
459 1	873 1	; 3261
173 0	872 0	; 3262
433 1	873 1	; 3263
459 1	872 0	; 3264
384 0	875 0	; 3265
867 0	872 0	; 3266
0 0	873 1	; 3267
367 1	412 1	; 3268
872 0	873 1	; 3269
859 0	873 1	; 3270
384 0	771 0	; 3271
872 0	880 0	; 3272
384 0	863 0	; 3273
400 1	866 1	; 3274
400 1	867 0	; 3275
0 0	670 1	; 3276
517 0	867 0	; 3277
398 1	866 1	; 3278
872 0	881 1	; 3279
873 1	881 1	; 3280
0 0	562 0	; 3281
384 0	874 0	; 3282
694 0	872 0	; 3283
694 0	873 1	; 3284
0 0	882 1	; 3285
0 0	883 0	; 3286
504 0	884 1	; 3287
504 0	694 0	; 3288
873 1	884 1	; 3289
0 0	879 1	; 3290
335 0	866 1	; 3291
459 1	866 1	; 3292
0 0	874 0	; 3293
433 1	866 1	; 3294
0 0	875 0	; 3295
459 1	867 0	; 3296
435 0	873 1	; 3297
433 1	867 0	; 3298
400 1	885 0	; 3299
367 1	676 0	; 3300
0 0	869 1	; 3301
434 0	866 1	; 3302
434 0	867 0	; 3303
367 1	670 1	; 3304
400 1	870 1	; 3305
398 1	867 0	; 3306
866 1	882 1	; 3307
866 1	883 0	; 3308
507 0	867 0	; 3309
404 0	859 0	; 3310
474 0	872 0	; 3311
433 1	859 0	; 3312
771 0	863 0	; 3313
433 1	872 0	; 3314
0 0	886 1	; 3315
456 0	867 0	; 3316
400 1	865 0	; 3317
400 1	868 0	; 3318
0 0	173 0	; 3319
771 0	857 0	; 3320
872 0	887 0	; 3321
873 1	887 0	; 3322
771 0	862 0	; 3323
863 0	872 0	; 3324
106 1	307 0	; 3325
872 0	882 1	; 3326
872 0	883 0	; 3327
0 0	884 1	; 3328
400 0	826 1	; 3329
324 1	832 1	; 3330
425 1	888 1	; 3331
398 1	889 1	; 3332
324 1	825 1	; 3333
398 1	836 1	; 3334
347 1	570 1	; 3335
440 1	837 1	; 3336
347 1	838 1	; 3337
441 1	837 1	; 3338
335 0	827 1	; 3339
417 0	890 1	; 3340
419 0	839 1	; 3341
335 0	840 1	; 3342
420 1	890 1	; 3343
335 0	891 1	; 3344
452 0	839 1	; 3345
400 1	536 1	; 3346
58 1	536 1	; 3347
400 1	608 0	; 3348
400 1	538 0	; 3349
384 0	734 1	; 3350
384 0	892 0	; 3351
335 0	873 1	; 3352
384 0	588 0	; 3353
433 1	892 0	; 3354
433 1	588 0	; 3355
384 0	893 0	; 3356
384 0	894 0	; 3357
384 0	569 1	; 3358
324 1	843 1	; 3359
435 0	846 1	; 3360
58 1	660 1	; 3361
456 0	847 0	; 3362
367 1	847 0	; 3363
435 0	844 1	; 3364
335 0	825 1	; 3365
433 1	845 1	; 3366
324 1	848 1	; 3367
434 0	848 1	; 3368
0 0	524 1	; 3369
335 0	828 1	; 3370
420 1	895 1	; 3371
367 1	843 1	; 3372
896 1	897 0	; 3373
0 0	897 0	; 3374
897 0	898 0	; 3375
457 0	855 0	; 3376
420 1	845 1	; 3377
404 0	683 0	; 3378
417 0	830 1	; 3379
308 0	827 1	; 3380
417 0	899 1	; 3381
445 1	900 1	; 3382
410 0	856 1	; 3383
412 0	660 1	; 3384
0 0	536 1	; 3385
307 0	536 1	; 3386
59 1	537 0	; 3387
0 0	534 0	; 3388
304 0	537 0	; 3389
412 0	539 0	; 3390
304 0	532 1	; 3391
306 1	307 0	; 3392
0 0	901 1	; 3393
858 0	902 0	; 3394
0 0	902 0	; 3395
0 0	903 1	; 3396
543 1	903 1	; 3397
902 0	903 1	; 3398
0 0	904 1	; 3399
902 0	905 1	; 3400
414 1	543 1	; 3401
414 1	902 0	; 3402
0 0	906 1	; 3403
902 0	907 1	; 3404
908 0	909 0	; 3405
367 1	910 1	; 3406
367 1	791 1	; 3407
0 0	911 1	; 3408
554 1	911 1	; 3409
367 1	911 1	; 3410
367 1	912 1	; 3411
367 1	913 1	; 3412
367 1	424 1	; 3413
367 1	914 1	; 3414
367 1	554 1	; 3415
0 0	915 0	; 3416
367 1	915 0	; 3417
798 0	915 0	; 3418
0 0	916 0	; 3419
562 0	916 0	; 3420
367 1	916 0	; 3421
915 0	917 0	; 3422
562 0	918 0	; 3423
400 1	916 0	; 3424
915 0	919 0	; 3425
457 0	918 0	; 3426
400 1	915 0	; 3427
307 0	920 0	; 3428
307 0	480 0	; 3429
307 0	678 0	; 3430
0 0	921 0	; 3431
307 0	921 0	; 3432
307 0	922 0	; 3433
468 0	921 0	; 3434
307 0	468 0	; 3435
902 0	915 0	; 3436
782 1	902 0	; 3437
903 1	915 0	; 3438
902 0	904 1	; 3439
414 1	903 1	; 3440
903 1	909 0	; 3441
906 1	909 0	; 3442
907 1	909 0	; 3443
0 0	908 0	; 3444
903 1	907 1	; 3445
915 0	923 1	; 3446
808 1	915 0	; 3447
562 0	915 0	; 3448
576 1	907 1	; 3449
915 0	924 1	; 3450
915 0	925 1	; 3451
448 1	907 1	; 3452
448 1	915 0	; 3453
918 0	926 1	; 3454
907 1	915 0	; 3455
554 1	915 0	; 3456
0 0	907 1	; 3457
59 1	536 1	; 3458
367 1	534 0	; 3459
367 1	537 0	; 3460
543 1	915 0	; 3461
543 1	907 1	; 3462
902 0	918 0	; 3463
915 0	918 0	; 3464
908 0	918 0	; 3465
400 1	898 0	; 3466
0 0	898 0	; 3467
367 1	898 0	; 3468
58 1	927 0	; 3469
536 1	898 0	; 3470
58 1	898 0	; 3471
598 0	927 0	; 3472
0 0	927 0	; 3473
536 1	927 0	; 3474
598 0	898 0	; 3475
400 0	898 0	; 3476
410 0	898 0	; 3477
457 0	529 0	; 3478
367 1	928 0	; 3479
367 1	921 0	; 3480
915 0	916 0	; 3481
907 1	916 0	; 3482
918 0	924 1	; 3483
907 1	918 0	; 3484
0 0	554 1	; 3485
0 0	798 0	; 3486
917 0	918 0	; 3487
918 0	919 0	; 3488
457 0	915 0	; 3489
307 0	532 1	; 3490
305 0	537 0	; 3491
0 0	929 0	; 3492
367 1	562 0	; 3493
0 0	917 0	; 3494
592 0	915 0	; 3495
432 0	562 0	; 3496
367 1	432 0	; 3497
0 0	919 0	; 3498
529 0	916 0	; 3499
456 0	562 0	; 3500
432 0	529 0	; 3501
456 0	529 0	; 3502
400 1	529 0	; 3503
58 1	529 0	; 3504
529 0	536 1	; 3505
367 1	536 1	; 3506
456 0	536 1	; 3507
915 0	929 0	; 3508
432 0	916 0	; 3509
529 0	562 0	; 3510
367 1	777 0	; 3511
457 0	536 1	; 3512
367 1	918 0	; 3513
367 1	798 0	; 3514
367 1	919 0	; 3515
543 1	909 0	; 3516
414 1	915 0	; 3517
858 0	915 0	; 3518
902 0	908 0	; 3519
718 0	915 0	; 3520
432 0	915 0	; 3521
916 0	930 0	; 3522
915 0	926 1	; 3523
432 0	907 1	; 3524
0 0	925 1	; 3525
901 1	902 0	; 3526
414 1	907 1	; 3527
902 0	906 1	; 3528
908 0	915 0	; 3529
301 0	537 0	; 3530
543 1	902 0	; 3531
529 0	898 0	; 3532
456 0	898 0	; 3533
367 1	818 0	; 3534
0 0	931 0	; 3535
529 0	931 0	; 3536
898 0	931 0	; 3537
481 0	932 0	; 3538
0 0	932 0	; 3539
304 0	932 0	; 3540
903 1	918 0	; 3541
301 0	536 1	; 3542
410 0	537 0	; 3543
104 1	537 0	; 3544
58 1	537 0	; 3545
0 0	833 1	; 3546
426 0	888 1	; 3547
324 1	889 1	; 3548
384 0	891 1	; 3549
434 0	846 1	; 3550
457 0	846 1	; 3551
459 1	895 1	; 3552
853 1	933 1	; 3553
0 0	853 1	; 3554
933 1	934 0	; 3555
420 1	900 1	; 3556
410 0	826 1	; 3557
0 0	935 1	; 3558
308 0	543 1	; 3559
0 0	936 0	; 3560
764 0	936 0	; 3561
476 0	764 0	; 3562
0 0	937 0	; 3563
831 1	936 0	; 3564
0 0	938 0	; 3565
764 0	939 1	; 3566
831 1	940 1	; 3567
398 1	941 1	; 3568
324 1	942 1	; 3569
324 1	554 1	; 3570
0 0	943 1	; 3571
398 1	944 1	; 3572
398 1	945 1	; 3573
425 1	943 1	; 3574
398 1	946 1	; 3575
426 0	943 1	; 3576
433 1	849 1	; 3577
459 1	849 1	; 3578
435 0	849 1	; 3579
335 0	849 1	; 3580
440 1	838 1	; 3581
308 0	935 1	; 3582
936 0	939 1	; 3583
384 0	936 0	; 3584
764 0	937 0	; 3585
850 0	936 0	; 3586
936 0	947 1	; 3587
938 0	948 1	; 3588
