BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
1033 1	4701 1	; 9533
1033 1	4618 0	; 9534
4021 0	4702 0	; 9535
1701 1	4703 1	; 9536
2573 1	4590 1	; 9537
4673 1	4704 0	; 9538
4691 1	4700 1	; 9539
2273 1	4705 1	; 9540
4611 0	4706 1	; 9541
1701 1	4703 0	; 9542
4707 1	4708 0	; 9543
1734 1	4709 0	; 9544
4710 0	4711 1	; 9545
463 0	4712 1	; 9546
4713 0	4714 0	; 9547
4629 1	4715 1	; 9548
1727 0	4716 1	; 9549
4689 1	4717 1	; 9550
1033 1	4704 0	; 9551
4689 1	4718 1	; 9552
4689 1	4719 1	; 9553
2232 1	4636 1	; 9554
167 1	2573 1	; 9555
4688 1	4720 1	; 9556
2573 1	4705 1	; 9557
4688 1	4721 1	; 9558
4688 1	4722 1	; 9559
4536 1	4639 1	; 9560
4600 1	4639 1	; 9561
4536 0	4639 1	; 9562
314 0	4723 0	; 9563
314 0	4724 1	; 9564
4725 1	4726 0	; 9565
1744 1	4727 0	; 9566
4728 1	4729 1	; 9567
467 0	4730 1	; 9568
4731 0	4732 0	; 9569
4651 1	4733 1	; 9570
1737 0	4734 1	; 9571
2573 1	4735 1	; 9572
40 1	3755 1	; 9573
2229 1	2232 1	; 9574
4692 1	4736 1	; 9575
4692 1	4703 1	; 9576
4611 0	4704 0	; 9577
4692 1	4737 1	; 9578
4611 0	4738 1	; 9579
4539 1	4739 0	; 9580
4539 1	4737 1	; 9581
4539 1	4740 0	; 9582
4741 1	4742 0	; 9583
1752 1	4743 0	; 9584
4744 1	4745 1	; 9585
378 0	4746 1	; 9586
4747 0	4748 0	; 9587
4668 1	4749 0	; 9588
1747 0	4750 1	; 9589
4688 1	4691 1	; 9590
4691 1	4751 1	; 9591
4611 0	4752 1	; 9592
4691 1	4753 1	; 9593
4024 1	4702 0	; 9594
4690 1	4720 1	; 9595
4673 1	4690 1	; 9596
4690 1	4754 1	; 9597
4542 1	4755 1	; 9598
4542 1	4738 0	; 9599
4542 1	4755 0	; 9600
4542 1	4738 1	; 9601
314 0	4536 1	; 9602
1704 0	4756 1	; 9603
1704 0	4755 0	; 9604
1704 0	4757 0	; 9605
2956 1	2975 1	; 9606
3979 0	4758 1	; 9607
4759 1	4760 1	; 9608
281 0	4761 1	; 9609
2956 1	4762 1	; 9610
4763 1	4764 1	; 9611
1514 1	3985 1	; 9612
2956 1	2978 1	; 9613
1196 1	4765 1	; 9614
4766 1	4767 1	; 9615
3011 0	4002 1	; 9616
2956 1	4768 1	; 9617
3272 1	4077 0	; 9618
1195 1	4480 0	; 9619
2956 1	2975 0	; 9620
2956 1	2978 0	; 9621
277 1	3068 1	; 9622
278 1	3992 1	; 9623
277 1	3074 1	; 9624
277 1	3075 1	; 9625
2956 1	4769 1	; 9626
4031 1	4765 1	; 9627
4767 1	4770 1	; 9628
300 0	4002 1	; 9629
4768 1	4771 1	; 9630
3272 1	4480 0	; 9631
1195 1	3275 1	; 9632
4004 1	4765 1	; 9633
4032 1	4765 1	; 9634
277 1	2956 1	; 9635
4004 0	4765 1	; 9636
3268 0	4772 0	; 9637
1006 1	4002 1	; 9638
3268 0	3274 1	; 9639
4770 1	4773 1	; 9640
4771 1	4774 1	; 9641
4077 0	4775 1	; 9642
1196 1	4776 1	; 9643
4777 1	4778 1	; 9644
4779 0	4780 1	; 9645
4781 1	4782 1	; 9646
308 1	4783 0	; 9647
4784 1	4785 1	; 9648
4786 0	4787 1	; 9649
1696 1	4788 1	; 9650
4767 1	4789 1	; 9651
3268 0	4765 1	; 9652
4767 1	4790 1	; 9653
4767 1	4791 1	; 9654
3745 1	4590 1	; 9655
4704 0	4792 1	; 9656
3754 0	4700 1	; 9657
314 0	4616 1	; 9658
4705 1	4793 1	; 9659
4606 0	4794 1	; 9660
1704 1	4605 1	; 9661
4025 1	4508 1	; 9662
4766 1	4795 1	; 9663
4766 1	4796 1	; 9664
4002 1	4512 1	; 9665
3265 1	4002 1	; 9666
3265 0	4002 1	; 9667
300 0	4797 0	; 9668
300 0	4798 1	; 9669
3011 0	1191 1	; 9670
4799 1	4800 1	; 9671
4039 0	4801 0	; 9672
4802 1	4803 1	; 9673
315 0	4804 0	; 9674
4805 1	4806 1	; 9675
4035 0	4807 0	; 9676
1535 1	4045 1	; 9677
2956 1	4808 1	; 9678
2956 1	4809 1	; 9679
2956 1	4810 1	; 9680
4053 0	4811 1	; 9681
4812 1	4813 1	; 9682
316 1	4814 1	; 9683
3068 1	4815 1	; 9684
4816 1	4817 1	; 9685
1548 1	4058 1	; 9686
3012 1	3992 1	; 9687
3074 1	4768 1	; 9688
3075 1	4768 1	; 9689
3995 0	4480 0	; 9690
1193 1	3268 0	; 9691
4000 1	4480 0	; 9692
4001 1	4480 0	; 9693
1196 1	4818 1	; 9694
4077 0	4081 0	; 9695
3272 1	4819 0	; 9696
3272 1	4820 1	; 9697
3272 1	4000 0	; 9698
3354 1	4821 1	; 9699
3305 0	4822 1	; 9700
3369 0	4823 1	; 9701
317 1	3333 1	; 9702
4824 1	4825 1	; 9703
4066 0	4826 1	; 9704
1217 1	3310 1	; 9705
4077 0	4827 1	; 9706
3014 1	4828 1	; 9707
3275 1	4829 0	; 9708
3275 1	4081 1	; 9709
3275 1	4829 1	; 9710
3275 1	4081 0	; 9711
1195 1	4030 1	; 9712
300 0	3265 1	; 9713
1195 1	4080 0	; 9714
1195 1	4081 0	; 9715
3132 0	3159 1	; 9716
3130 0	4216 0	; 9717
4830 1	4831 1	; 9718
336 1	4832 0	; 9719
3132 0	4833 1	; 9720
3137 0	4392 0	; 9721
4834 1	4835 1	; 9722
4395 1	4836 0	; 9723
3132 0	3160 1	; 9724
4837 1	4838 1	; 9725
3132 0	4839 1	; 9726
3622 0	4232 0	; 9727
4234 1	4840 1	; 9728
3149 0	3625 0	; 9729
3132 0	3159 0	; 9730
3132 0	3160 0	; 9731
268 0	3235 1	; 9732
268 0	3241 1	; 9733
3132 0	3617 1	; 9734
4838 1	4841 1	; 9735
3205 1	4839 1	; 9736
3624 1	4840 1	; 9737
3207 0	3625 0	; 9738
3146 1	3624 1	; 9739
4837 1	4842 1	; 9740
4234 1	4843 1	; 9741
4844 1	4845 0	; 9742
3173 0	4846 0	; 9743
3605 1	4847 1	; 9744
348 1	4848 0	; 9745
3175 1	4849 1	; 9746
4419 0	4850 0	; 9747
4851 1	4852 1	; 9748
3181 0	4422 0	; 9749
4838 1	4853 1	; 9750
3618 1	4838 1	; 9751
4838 1	4854 1	; 9752
4855 1	4856 0	; 9753
3190 0	4857 0	; 9754
4858 1	4859 1	; 9755
349 0	4860 0	; 9756
3192 1	4861 1	; 9757
4431 0	4862 0	; 9758
4863 1	4864 1	; 9759
3198 0	4434 0	; 9760
4837 1	4865 1	; 9761
4837 1	4866 0	; 9762
4268 0	4337 1	; 9763
4268 0	4337 0	; 9764
3167 0	4268 0	; 9765
269 1	4867 0	; 9766
269 1	4868 0	; 9767
3154 0	3166 1	; 9768
4269 1	4869 0	; 9769
3217 0	4272 0	; 9770
4870 1	4871 1	; 9771
350 0	4872 0	; 9772
3219 1	4873 1	; 9773
4278 0	4442 0	; 9774
4874 1	4875 1	; 9775
3225 0	4445 0	; 9776
3132 0	4876 1	; 9777
3132 0	4877 1	; 9778
3132 0	4878 1	; 9779
3233 0	4290 0	; 9780
4879 1	4880 1	; 9781
97 0	4881 0	; 9782
3235 1	4882 1	; 9783
3240 0	4454 0	; 9784
4883 1	4884 1	; 9785
4457 1	4885 0	; 9786
3241 1	4839 1	; 9787
3242 0	4839 1	; 9788
3149 0	4460 0	; 9789
3143 0	1115 1	; 9790
4841 1	4842 1	; 9791
3149 0	4302 1	; 9792
3624 1	4843 1	; 9793
3149 0	4459 1	; 9794
4232 0	4489 1	; 9795
3622 0	4301 1	; 9796
3622 0	4302 1	; 9797
3622 0	4303 1	; 9798
4886 1	4887 0	; 9799
4888 1	4889 1	; 9800
351 0	4890 0	; 9801
3254 1	4891 1	; 9802
4313 0	4469 0	; 9803
3257 1	4315 1	; 9804
3260 0	4472 0	; 9805
4234 1	4892 1	; 9806
3624 1	4893 1	; 9807
4234 1	4894 1	; 9808
3005 0	4769 1	; 9809
4770 1	4895 1	; 9810
300 0	3008 1	; 9811
3270 1	4774 1	; 9812
3999 1	4481 1	; 9813
4333 0	4896 1	; 9814
3276 0	4484 1	; 9815
4334 1	4840 1	; 9816
4336 1	4840 1	; 9817
3207 0	4488 0	; 9818
3207 0	3284 1	; 9819
3207 0	3281 0	; 9820
3207 0	4489 1	; 9821
3283 1	3625 0	; 9822
3284 1	3625 0	; 9823
3286 0	3625 0	; 9824
2468 1	4897 0	; 9825
179 0	732 1	; 9826
179 0	4359 1	; 9827
4360 0	4898 1	; 9828
4360 0	4360 1	; 9829
4365 1	4897 0	; 9830
727 0	733 0	; 9831
2448 1	4899 1	; 9832
4360 0	4900 1	; 9833
2375 0	2377 0	; 9834
2377 1	2490 0	; 9835
2375 0	2453 0	; 9836
2468 0	4897 0	; 9837
4365 0	4897 0	; 9838
2375 0	4901 1	; 9839
2453 0	4902 1	; 9840
179 0	4903 0	; 9841
179 0	4904 1	; 9842
179 0	4897 0	; 9843
733 0	2475 1	; 9844
727 0	4899 1	; 9845
2490 0	4900 1	; 9846
2377 0	2377 1	; 9847
733 0	2461 1	; 9848
733 0	2476 0	; 9849
733 0	2461 0	; 9850
2371 0	2465 0	; 9851
727 0	2494 1	; 9852
2448 1	2490 0	; 9853
4360 0	4905 1	; 9854
727 0	2490 0	; 9855
2371 0	2465 1	; 9856
2371 0	733 0	; 9857
2459 1	4899 1	; 9858
4374 1	4899 1	; 9859
2459 0	4899 1	; 9860
4375 0	4899 1	; 9861
727 0	4906 1	; 9862
2448 1	4907 1	; 9863
2448 1	2499 1	; 9864
2474 0	4368 1	; 9865
2474 0	2474 1	; 9866
2474 0	4368 0	; 9867
68 1	4377 0	; 9868
68 1	734 1	; 9869
68 1	4376 1	; 9870
4360 0	4908 1	; 9871
4360 0	4909 0	; 9872
4360 0	4910 1	; 9873
4358 1	4900 1	; 9874
2491 1	4900 1	; 9875
4364 1	4900 1	; 9876
2444 1	2446 0	; 9877
2375 0	2493 1	; 9878
2453 0	4911 1	; 9879
2375 0	2494 1	; 9880
2375 0	2457 0	; 9881
2477 0	4901 1	; 9882
2375 0	4911 1	; 9883
2443 0	2458 0	; 9884
2377 0	2499 0	; 9885
2461 1	2490 0	; 9886
2377 0	2498 0	; 9887
2490 0	2494 0	; 9888
2377 1	2498 1	; 9889
2377 1	2466 1	; 9890
2377 1	2499 1	; 9891
726 0	2467 1	; 9892
733 0	4912 0	; 9893
2375 0	4902 1	; 9894
2453 0	2471 1	; 9895
2453 0	2503 1	; 9896
2453 0	2504 0	; 9897
2477 0	4911 1	; 9898
3150 1	4172 1	; 9899
4913 0	4914 1	; 9900
4915 1	4916 1	; 9901
3130 0	4391 0	; 9902
267 0	4917 1	; 9903
1101 1	4918 0	; 9904
4919 1	4920 1	; 9905
3130 0	3136 1	; 9906
4172 1	4184 0	; 9907
4320 1	4921 0	; 9908
4922 1	4923 1	; 9909
3143 0	4399 0	; 9910
267 0	4924 1	; 9911
1111 0	4925 0	; 9912
4926 1	4927 1	; 9913
3143 0	3148 1	; 9914
4172 1	4185 0	; 9915
3182 1	4235 1	; 9916
3182 1	3241 1	; 9917
3182 1	4184 0	; 9918
3182 1	4113 0	; 9919
4172 1	4402 1	; 9920
4320 1	4458 0	; 9921
4407 0	4923 1	; 9922
3164 1	4924 1	; 9923
3143 0	4925 0	; 9924
4926 1	4928 1	; 9925
234 1	3148 1	; 9926
4320 1	4459 1	; 9927
3182 1	4172 1	; 9928
3244 0	4320 1	; 9929
4399 0	4929 0	; 9930
4299 0	4921 0	; 9931
4238 0	4399 0	; 9932
4302 0	4921 0	; 9933
4412 1	4930 0	; 9934
4418 0	4931 1	; 9935
4414 0	4932 1	; 9936
3173 0	3180 1	; 9937
4933 1	4934 1	; 9938
3173 0	4935 0	; 9939
4936 1	4937 1	; 9940
343 1	3180 1	; 9941
4923 1	4938 1	; 9942
4923 1	4939 1	; 9943
4425 1	4940 0	; 9944
4430 0	4941 1	; 9945
3632 1	4942 0	; 9946
3190 0	3197 1	; 9947
4259 1	4943 1	; 9948
3190 0	4944 0	; 9949
4945 1	4946 1	; 9950
344 0	3197 1	; 9951
4232 1	4921 0	; 9952
4922 1	4947 1	; 9953
3623 1	4927 1	; 9954
4921 0	4921 1	; 9955
4922 1	4948 1	; 9956
1111 0	4399 0	; 9957
4927 1	4949 1	; 9958
4922 1	4950 1	; 9959
4320 1	4399 0	; 9960
3143 0	3282 1	; 9961
3164 1	4446 1	; 9962
3143 0	3281 0	; 9963
3143 0	3208 0	; 9964
3148 1	3209 1	; 9965
3148 1	3210 1	; 9966
3148 1	3211 0	; 9967
3212 0	4399 0	; 9968
74 0	4951 1	; 9969
4952 0	4953 0	; 9970
4954 1	4955 1	; 9971
4956 1	4957 0	; 9972
4958 0	4959 1	; 9973
4957 0	4960 0	; 9974
4961 1	4962 1	; 9975
530 0	4956 1	; 9976
267 0	4963 1	; 9977
267 0	4964 1	; 9978
4965 1	4966 1	; 9979
3587 1	4967 1	; 9980
1122 0	4451 0	; 9981
4968 1	4969 1	; 9982
97 0	4451 0	; 9983
3151 1	4446 1	; 9984
3587 0	4446 1	; 9985
3151 0	4446 1	; 9986
3143 0	4458 0	; 9987
3143 0	4970 0	; 9988
1111 0	4971 0	; 9989
3209 1	4925 0	; 9990
3210 1	4925 0	; 9991
3211 0	4925 0	; 9992
3210 0	4925 0	; 9993
4462 1	4972 0	; 9994
4468 0	4973 1	; 9995
4974 0	4975 1	; 9996
3252 0	3259 1	; 9997
4976 1	4977 1	; 9998
3252 0	4978 0	; 9999
4979 1	4980 1	; 10000
346 0	3259 1	; 10001
4399 0	4921 1	; 10002
4928 1	4981 1	; 10003
4324 1	4927 1	; 10004
4475 1	4982 0	; 10005
4480 0	4818 0	; 10006
4477 0	4983 1	; 10007
3268 0	3275 1	; 10008
3013 1	4984 1	; 10009
3268 0	4985 0	; 10010
4003 0	4986 1	; 10011
347 0	3275 1	; 10012
4926 1	4987 1	; 10013
4926 1	4988 1	; 10014
4926 1	4989 1	; 10015
234 1	3282 1	; 10016
234 1	3281 0	; 10017
234 1	3208 0	; 10018
3148 1	3285 1	; 10019
3148 1	3212 1	; 10020
3148 1	3285 0	; 10021
3148 1	3212 0	; 10022
670 0	2618 1	; 10023
670 0	4990 1	; 10024
163 1	4991 0	; 10025
4992 0	4993 0	; 10026
167 1	2573 0	; 10027
670 0	2303 1	; 10028
2269 1	2566 0	; 10029
2612 1	4994 1	; 10030
2562 0	3750 0	; 10031
665 0	3928 1	; 10032
2253 0	4995 0	; 10033
670 0	2619 1	; 10034
2573 0	2618 1	; 10035
2612 1	4996 1	; 10036
4995 0	4997 0	; 10037
2573 0	3925 0	; 10038
2618 0	4998 1	; 10039
4999 1	5000 1	; 10040
2573 0	3925 1	; 10041
670 0	2573 0	; 10042
2269 1	2597 1	; 10043
2612 1	5001 1	; 10044
2227 1	3956 1	; 10045
665 0	4995 0	; 10046
2269 1	2598 1	; 10047
2612 1	4999 1	; 10048
2235 1	4995 0	; 10049
2269 1	2576 1	; 10050
2562 0	3803 0	; 10051
2252 1	2566 0	; 10052
665 0	2562 0	; 10053
670 0	4998 1	; 10054
2324 0	2562 0	; 10055
2612 1	5002 1	; 10056
2566 0	3774 0	; 10057
683 0	5003 1	; 10058
2581 0	3766 1	; 10059
5004 1	5005 1	; 10060
2586 0	3764 0	; 10061
3937 1	5006 1	; 10062
2262 0	5007 0	; 10063
678 0	5008 1	; 10064
670 0	5009 1	; 10065
2612 1	5010 1	; 10066
2612 1	5011 1	; 10067
670 0	2589 1	; 10068
2618 1	5001 1	; 10069
665 0	5012 0	; 10070
2592 0	4999 1	; 10071
2573 0	5013 1	; 10072
2626 0	5014 1	; 10073
2235 1	5015 1	; 10074
3974 1	4999 1	; 10075
2629 1	3750 0	; 10076
2630 1	3750 0	; 10077
2600 1	3750 0	; 10078
2567 0	3789 1	; 10079
2567 0	3774 1	; 10080
2567 0	3790 1	; 10081
690 1	3777 0	; 10082
3949 1	5016 1	; 10083
163 0	3777 0	; 10084
687 0	3949 1	; 10085
690 1	5017 1	; 10086
163 1	5018 1	; 10087
163 1	5019 1	; 10088
2232 1	3956 1	; 10089
2231 1	3956 1	; 10090
2232 0	3956 1	; 10091
2231 0	3956 1	; 10092
2237 0	5020 1	; 10093
2237 0	2245 1	; 10094
665 0	2600 1	; 10095
2283 1	3928 1	; 10096
2252 1	3928 1	; 10097
2284 0	3928 1	; 10098
2252 0	3928 1	; 10099
706 0	2656 0	; 10100
2344 0	2347 1	; 10101
2343 1	5021 1	; 10102
2333 1	2413 1	; 10103
700 0	5022 0	; 10104
2235 1	5023 1	; 10105
2235 1	5024 0	; 10106
2250 1	4995 0	; 10107
4995 0	5025 1	; 10108
2612 1	5014 1	; 10109
2250 0	4995 0	; 10110
2277 0	4995 0	; 10111
670 1	2306 1	; 10112
4596 0	5026 0	; 10113
5027 1	5028 1	; 10114
4594 0	4685 1	; 10115
163 1	5029 1	; 10116
1700 1	5030 1	; 10117
4590 1	5031 1	; 10118
4680 0	5032 0	; 10119
670 1	3787 1	; 10120
4541 0	4611 1	; 10121
5033 1	5034 1	; 10122
4602 0	4692 1	; 10123
163 1	5035 1	; 10124
1701 1	5036 0	; 10125
4599 1	5037 1	; 10126
4704 0	5038 0	; 10127
670 1	3754 1	; 10128
3745 0	3769 0	; 10129
3745 0	3787 1	; 10130
3745 0	3769 1	; 10131
3745 0	3787 0	; 10132
670 1	4612 1	; 10133
4611 1	4658 1	; 10134
4614 0	5034 1	; 10135
4605 0	4692 1	; 10136
2227 1	5035 1	; 10137
4704 0	5036 0	; 10138
1701 1	5037 1	; 10139
364 0	5038 0	; 10140
670 1	3745 0	; 10141
4611 1	4613 1	; 10142
4611 1	4659 1	; 10143
4602 0	4673 0	; 10144
4541 0	4740 1	; 10145
4602 0	4617 1	; 10146
4605 0	4704 0	; 10147
4602 0	4704 0	; 10148
364 0	4605 0	; 10149
4541 0	4739 1	; 10150
683 1	5039 1	; 10151
4627 0	4629 0	; 10152
5040 0	5041 1	; 10153
4630 0	4714 0	; 10154
3937 1	5042 1	; 10155
4709 0	5043 0	; 10156
1729 1	5044 1	; 10157
502 0	5045 0	; 10158
5034 1	5046 1	; 10159
4632 1	5034 1	; 10160
4602 0	4611 1	; 10161
3769 0	4614 0	; 10162
1701 1	4541 0	; 10163
5033 1	5047 1	; 10164
4599 1	4603 0	; 10165
5033 1	5048 1	; 10166
5033 1	5049 1	; 10167
4676 1	4692 1	; 10168
4677 1	4692 1	; 10169
4678 0	4692 1	; 10170
4605 0	4699 1	; 10171
4605 0	4739 0	; 10172
4605 0	4737 1	; 10173
4602 0	4757 0	; 10174
68 0	5050 1	; 10175
5051 0	5052 1	; 10176
5053 1	5054 1	; 10177
5055 0	5056 1	; 10178
3949 1	5057 0	; 10179
5051 0	5058 1	; 10180
1827 1	5059 1	; 10181
519 0	5060 0	; 10182
163 1	5061 1	; 10183
163 1	5062 1	; 10184
2232 1	5063 1	; 10185
2231 1	4655 1	; 10186
2232 0	4655 1	; 10187
2231 0	4655 1	; 10188
4704 0	5064 1	; 10189
4704 0	5065 1	; 10190
4659 1	4704 0	; 10191
4699 1	5036 0	; 10192
4618 1	5036 0	; 10193
4701 1	5036 0	; 10194
4618 0	5036 0	; 10195
706 1	5066 1	; 10196
4666 0	4668 0	; 10197
5067 1	5068 1	; 10198
4669 0	4748 0	; 10199
2333 1	5069 1	; 10200
4743 0	5070 1	; 10201
1749 1	5071 0	; 10202
506 0	5072 0	; 10203
4599 1	4670 1	; 10204
1701 1	5073 1	; 10205
4617 0	5037 1	; 10206
4634 1	5037 1	; 10207
4617 1	5037 1	; 10208
4635 1	5037 1	; 10209
364 0	4676 1	; 10210
364 0	5074 0	; 10211
364 0	5075 1	; 10212
2227 1	4655 1	; 10213
5038 0	5076 1	; 10214
5038 0	5077 1	; 10215
5038 0	5076 0	; 10216
5038 0	5077 0	; 10217
5078 0	5079 1	; 10218
5079 1	5080 1	; 10219
1833 0	5079 1	; 10220
5079 1	5080 0	; 10221
173 0	5081 1	; 10222
181 0	5082 0	; 10223
1833 0	5083 1	; 10224
181 0	5084 0	; 10225
5079 1	5085 1	; 10226
1833 0	5086 0	; 10227
5078 1	5079 1	; 10228
5079 1	5085 0	; 10229
1833 0	5087 1	; 10230
1833 0	5078 1	; 10231
1833 0	5088 1	; 10232
5079 1	5089 1	; 10233
5079 1	5090 1	; 10234
181 0	5079 1	; 10235
5079 1	5091 1	; 10236
5079 1	5092 1	; 10237
5080 1	5087 1	; 10238
5078 1	5080 1	; 10239
5080 1	5088 1	; 10240
1833 0	5093 0	; 10241
5079 1	5083 1	; 10242
5079 1	5091 0	; 10243
5079 1	5092 0	; 10244
5079 1	5089 0	; 10245
5079 1	5090 0	; 10246
5080 0	5087 1	; 10247
5078 1	5080 0	; 10248
5080 0	5088 1	; 10249
5081 1	5094 1	; 10250
5081 0	5081 1	; 10251
5081 1	5094 0	; 10252
173 0	5095 0	; 10253
173 0	1834 0	; 10254
173 0	5096 0	; 10255
5082 0	5083 1	; 10256
5082 0	5090 1	; 10257
5082 0	5083 0	; 10258
5082 0	5090 0	; 10259
181 0	5087 1	; 10260
181 0	5097 0	; 10261
181 0	5098 0	; 10262
1833 0	5099 0	; 10263
1832 0	1833 0	; 10264
1833 0	5100 0	; 10265
5083 1	5085 1	; 10266
5078 1	5083 1	; 10267
5083 1	5085 0	; 10268
5083 1	5084 0	; 10269
5084 0	5090 1	; 10270
5083 0	5084 0	; 10271
5084 0	5090 0	; 10272
181 0	5101 1	; 10273
181 0	5102 0	; 10274
181 0	5088 1	; 10275
2956 1	3975 0	; 10276
3982 1	4500 1	; 10277
5103 1	5104 1	; 10278
3986 1	4764 1	; 10279
3992 1	5105 1	; 10280
3979 0	5106 0	; 10281
5107 1	5108 1	; 10282
342 0	4764 1	; 10283
2956 1	3075 0	; 10284
3989 1	4077 0	; 10285
4773 1	5109 1	; 10286
3991 0	4480 0	; 10287
3992 1	5110 1	; 10288
3268 0	5111 0	; 10289
4775 1	5112 1	; 10290
347 0	4480 0	; 10291
2956 1	3975 1	; 10292
2956 1	3075 1	; 10293
984 0	3068 1	; 10294
984 0	3074 1	; 10295
984 0	3075 1	; 10296
2956 1	3984 1	; 10297
4062 1	4077 0	; 10298
3266 0	4773 1	; 10299
3276 1	4480 0	; 10300
5110 1	5113 1	; 10301
4765 1	4775 1	; 10302
984 0	2956 1	; 10303
4063 1	4077 0	; 10304
4032 1	4077 0	; 10305
3268 0	4480 0	; 10306
4064 1	4077 0	; 10307
3999 1	4584 0	; 10308
3999 1	4483 1	; 10309
3989 1	4000 0	; 10310
4778 1	5114 1	; 10311
4526 1	4529 1	; 10312
5115 0	5116 1	; 10313
4530 1	4787 1	; 10314
5117 1	5118 1	; 10315
4779 0	5119 0	; 10316
4780 1	5120 1	; 10317
358 0	4788 1	; 10318
1196 1	4077 0	; 10319
4773 1	5121 1	; 10320
3268 0	4077 0	; 10321
3990 1	4775 1	; 10322
4773 1	5122 1	; 10323
4773 1	5123 1	; 10324
4775 1	5124 1	; 10325
3745 1	5028 1	; 10326
4538 1	4541 1	; 10327
3754 0	5125 1	; 10328
4542 1	4794 1	; 10329
3942 1	4694 1	; 10330
4704 0	5126 0	; 10331
4706 1	4792 1	; 10332
364 0	4605 1	; 10333
5109 1	5127 1	; 10334
5109 1	5128 1	; 10335
3999 1	4077 0	; 10336
4083 1	4480 0	; 10337
4084 1	4480 0	; 10338
4085 0	4480 0	; 10339
4086 0	4480 0	; 10340
3276 1	4819 0	; 10341
3012 1	5113 1	; 10342
3276 1	4820 1	; 10343
3991 0	4081 0	; 10344
325 1	5129 1	; 10345
5130 1	1846 1	; 10346
5131 1	5132 1	; 10347
5133 1	5134 1	; 10348
5135 1	5136 1	; 10349
5137 0	5138 0	; 10350
5139 1	5140 1	; 10351
534 0	5141 1	; 10352
3992 1	5142 1	; 10353
3992 1	4560 1	; 10354
3992 1	4049 1	; 10355
4051 1	5143 1	; 10356
5144 1	5145 0	; 10357
1028 1	4566 0	; 10358
3013 1	5146 1	; 10359
316 1	4566 0	; 10360
3012 1	5147 1	; 10361
976 1	3012 1	; 10362
4031 1	4985 0	; 10363
4004 1	4985 0	; 10364
4032 1	4985 0	; 10365
4033 0	5111 0	; 10366
3268 0	4819 0	; 10367
3268 0	5148 1	; 10368
3268 0	5149 0	; 10369
4065 1	4821 1	; 10370
4072 1	4580 1	; 10371
5150 1	5151 1	; 10372
3358 1	4826 1	; 10373
5152 1	5153 1	; 10374
3305 0	5154 0	; 10375
4822 1	5155 0	; 10376
369 1	3310 1	; 10377
5112 1	5156 1	; 10378
4765 1	4827 1	; 10379
5112 1	5157 0	; 10380
4772 0	4775 1	; 10381
3274 1	4775 1	; 10382
4775 1	5158 1	; 10383
3275 1	4083 1	; 10384
3275 1	4033 1	; 10385
3275 1	4083 0	; 10386
3275 1	4033 0	; 10387
347 0	4030 1	; 10388
347 0	4080 0	; 10389
347 0	4081 0	; 10390
3132 0	4235 1	; 10391
4222 0	5159 1	; 10392
5160 1	5161 1	; 10393
3130 0	3137 0	; 10394
3587 0	5162 1	; 10395
3130 0	5163 1	; 10396
5164 1	5165 1	; 10397
3241 1	5166 1	; 10398
4232 0	5167 1	; 10399
4842 1	5168 0	; 10400
3587 0	5169 1	; 10401
3143 0	5170 1	; 10402
5171 1	5172 1	; 10403
3132 0	4184 0	; 10404
4842 1	5173 1	; 10405
5172 1	5174 1	; 10406
3132 0	4113 0	; 10407
5173 1	5175 1	; 10408
3235 1	4172 1	; 10409
3241 1	4172 1	; 10410
3242 0	4172 1	; 10411
3132 0	5176 1	; 10412
3243 1	4232 0	; 10413
4842 1	5177 0	; 10414
5169 1	5178 1	; 10415
5174 1	5179 1	; 10416
4172 1	5166 1	; 10417
4232 0	5180 1	; 10418
5173 1	5181 1	; 10419
4232 0	5182 1	; 10420
3132 0	4172 1	; 10421
4232 0	5183 1	; 10422
3143 0	4232 0	; 10423
5184 1	5185 0	; 10424
4302 1	5167 1	; 10425
3155 1	5178 1	; 10426
4303 1	5167 1	; 10427
4845 0	5186 1	; 10428
5187 1	5188 0	; 10429
5189 0	5190 0	; 10430
343 1	4850 0	; 10431
5191 1	5192 1	; 10432
3173 0	5193 0	; 10433
5194 1	5195 1	; 10434
343 1	3181 0	; 10435
3132 0	5196 0	; 10436
4232 0	5197 1	; 10437
5181 1	5198 1	; 10438
5174 1	5199 1	; 10439
4172 1	4323 1	; 10440
4232 0	4921 1	; 10441
4842 1	4938 1	; 10442
5174 1	5200 1	; 10443
4172 1	5201 1	; 10444
4842 1	5202 0	; 10445
4856 0	5203 1	; 10446
5204 1	5205 0	; 10447
5206 0	5207 0	; 10448
344 0	4862 0	; 10449
5208 1	5209 1	; 10450
3190 0	5210 0	; 10451
5211 1	5212 0	; 10452
344 0	3198 0	; 10453
4947 1	5173 1	; 10454
4866 0	5173 1	; 10455
4232 0	5184 1	; 10456
3149 0	3285 1	; 10457
5166 1	5176 1	; 10458
5177 0	5181 1	; 10459
3149 0	3212 1	; 10460
3149 0	3285 0	; 10461
3149 0	3212 0	; 10462
234 1	4301 1	; 10463
234 1	4302 1	; 10464
4953 1	5213 0	; 10465
4955 1	5214 1	; 10466
530 0	5215 1	; 10467
5216 1	5217 1	; 10468
4957 0	5215 1	; 10469
5218 1	5219 1	; 10470
530 0	5220 0	; 10471
3587 0	5221 1	; 10472
3228 1	3587 0	; 10473
