BDD
L 25
T 8
N 67403
R 1
S 0
; level 1
3559 0	3613 0	; 11366
3613 0	3559 0	; 11367
3614 0	3613 0	; 11368
3615 0	1292 0	; 11369
3616 0	3613 0	; 11370
3617 0	1292 0	; 11371
3613 0	1292 0	; 11372
3614 0	3615 0	; 11373
2539 0	3560 0	; 11374
3615 0	3576 0	; 11375
3615 0	3559 0	; 11376
3618 0	3613 0	; 11377
3619 0	2535 0	; 11378
3018 0	1325 0	; 11379
3613 0	1325 0	; 11380
3620 0	1292 0	; 11381
3621 0	1325 0	; 11382
3621 0	3613 0	; 11383
3622 0	1292 0	; 11384
3623 0	1325 0	; 11385
3620 0	3563 0	; 11386
3621 0	1313 0	; 11387
3624 0	3559 0	; 11388
3625 0	1325 0	; 11389
3626 0	0 0	; 11390
3621 0	3581 0	; 11391
1292 0	2530 0	; 11392
1332 0	2530 0	; 11393
1201 0	2530 0	; 11394
1332 0	3595 0	; 11395
1364 0	2530 0	; 11396
3596 0	1325 0	; 11397
3568 0	3560 0	; 11398
1305 0	3595 0	; 11399
2522 0	306 0	; 11400
3627 0	2522 0	; 11401
2524 0	306 0	; 11402
3627 0	2524 0	; 11403
2526 0	451 0	; 11404
1969 0	451 0	; 11405
1968 0	1963 0	; 11406
1779 0	1963 0	; 11407
1970 0	1963 0	; 11408
3455 0	1649 0	; 11409
2675 0	1100 0	; 11410
3628 0	0 0	; 11411
2884 0	1683 0	; 11412
2671 0	1101 0	; 11413
2675 0	1654 0	; 11414
2564 0	1654 0	; 11415
3041 0	1798 0	; 11416
3629 0	1643 0	; 11417
3629 0	1798 0	; 11418
541 0	1643 0	; 11419
2152 0	1641 0	; 11420
3002 0	1641 0	; 11421
1182 0	1933 0	; 11422
1757 0	1112 0	; 11423
3630 0	1112 0	; 11424
3631 0	1683 0	; 11425
1790 0	1683 0	; 11426
3632 0	1112 0	; 11427
3630 0	1172 0	; 11428
1790 0	1940 0	; 11429
2055 0	1112 0	; 11430
2976 0	0 0	; 11431
1773 0	1684 0	; 11432
3631 0	1940 0	; 11433
1722 0	0 0	; 11434
1093 0	1722 0	; 11435
3633 0	1722 0	; 11436
3633 0	3634 0	; 11437
1814 0	3634 0	; 11438
3633 0	1179 0	; 11439
1814 0	3633 0	; 11440
3635 0	1093 0	; 11441
1214 0	3634 0	; 11442
3633 0	3636 0	; 11443
1823 0	1813 0	; 11444
3637 0	3638 0	; 11445
309 0	3638 0	; 11446
1823 0	3638 0	; 11447
310 0	3638 0	; 11448
1097 0	3638 0	; 11449
1823 0	3637 0	; 11450
3639 0	3638 0	; 11451
1826 0	3638 0	; 11452
1216 0	3638 0	; 11453
309 0	3637 0	; 11454
3639 0	1216 0	; 11455
3638 0	1216 0	; 11456
1722 0	1093 0	; 11457
1179 0	3634 0	; 11458
1817 0	3634 0	; 11459
1093 0	3634 0	; 11460
3635 0	1214 0	; 11461
1818 0	3634 0	; 11462
1823 0	1818 0	; 11463
3637 0	1216 0	; 11464
3637 0	1215 0	; 11465
0 0	3638 0	; 11466
3640 0	1498 0	; 11467
3642 0	3641 0	; 11468
3643 0	1498 0	; 11469
1439 0	3644 0	; 11470
3645 0	1498 0	; 11471
3646 0	3641 0	; 11472
3647 0	3641 0	; 11473
3648 0	1439 0	; 11474
3649 0	3648 0	; 11475
3648 0	3641 0	; 11476
3650 0	3644 0	; 11477
3651 0	3641 0	; 11478
3649 0	1598 0	; 11479
1598 0	3641 0	; 11480
3652 0	1498 0	; 11481
3653 0	3642 0	; 11482
0 0	3654 0	; 11483
3655 0	3642 0	; 11484
3648 0	3656 0	; 11485
3657 0	3658 0	; 11486
3293 0	3659 0	; 11487
3660 0	3659 0	; 11488
3658 0	3659 0	; 11489
0 0	3661 0	; 11490
3662 0	3661 0	; 11491
1440 0	3661 0	; 11492
1440 0	3659 0	; 11493
3663 0	3659 0	; 11494
1223 0	3659 0	; 11495
1440 0	3664 0	; 11496
3665 0	3664 0	; 11497
1618 0	3659 0	; 11498
3666 0	3658 0	; 11499
3667 0	3659 0	; 11500
3668 0	3669 0	; 11501
3670 0	3669 0	; 11502
0 0	3669 0	; 11503
3665 0	3669 0	; 11504
3671 0	3664 0	; 11505
3669 0	3661 0	; 11506
1839 0	3669 0	; 11507
3671 0	1109 0	; 11508
3672 0	3669 0	; 11509
3669 0	1109 0	; 11510
2380 0	3669 0	; 11511
3673 0	1109 0	; 11512
2371 0	3673 0	; 11513
3673 0	3669 0	; 11514
3674 0	3669 0	; 11515
3673 0	1223 0	; 11516
2955 0	1839 0	; 11517
3673 0	3671 0	; 11518
3675 0	1229 0	; 11519
3676 0	1229 0	; 11520
3678 0	3677 0	; 11521
3677 0	3679 0	; 11522
3680 0	1229 0	; 11523
3681 0	3682 0	; 11524
0 0	3682 0	; 11525
3642 0	3644 0	; 11526
3643 0	0 0	; 11527
3645 0	3641 0	; 11528
3647 0	1498 0	; 11529
3649 0	1439 0	; 11530
3650 0	3641 0	; 11531
3648 0	1598 0	; 11532
3648 0	1530 0	; 11533
3649 0	1498 0	; 11534
3652 0	3654 0	; 11535
3653 0	3654 0	; 11536
3683 0	3669 0	; 11537
1109 0	3669 0	; 11538
3684 0	3669 0	; 11539
3685 0	3669 0	; 11540
3653 0	3665 0	; 11541
1440 0	3669 0	; 11542
3686 0	3669 0	; 11543
3687 0	3669 0	; 11544
3665 0	1618 0	; 11545
1618 0	3669 0	; 11546
3688 0	1839 0	; 11547
3653 0	1839 0	; 11548
1440 0	3665 0	; 11549
3634 0	1722 0	; 11550
1179 0	1722 0	; 11551
3636 0	0 0	; 11552
3634 0	1093 0	; 11553
3633 0	1093 0	; 11554
3635 0	3634 0	; 11555
3633 0	1214 0	; 11556
3641 0	1498 0	; 11557
3648 0	1498 0	; 11558
3649 0	3641 0	; 11559
3689 0	0 0	; 11560
3690 0	1498 0	; 11561
1498 0	3644 0	; 11562
3650 0	1498 0	; 11563
3642 0	1530 0	; 11564
1530 0	3641 0	; 11565
3654 0	3642 0	; 11566
1093 0	3691 0	; 11567
3634 0	3691 0	; 11568
1214 0	3691 0	; 11569
1179 0	3691 0	; 11570
3633 0	3691 0	; 11571
1213 0	3691 0	; 11572
0 0	1722 0	; 11573
3636 0	1722 0	; 11574
3636 0	3692 0	; 11575
3633 0	3692 0	; 11576
3692 0	3691 0	; 11577
3636 0	3691 0	; 11578
3637 0	3634 0	; 11579
0 0	3634 0	; 11580
2371 0	3669 0	; 11581
3386 0	1109 0	; 11582
2381 0	1109 0	; 11583
3661 0	1109 0	; 11584
3673 0	3661 0	; 11585
3669 0	1223 0	; 11586
3653 0	1109 0	; 11587
3693 0	1109 0	; 11588
3694 0	0 0	; 11589
3653 0	3671 0	; 11590
3686 0	1223 0	; 11591
3653 0	3661 0	; 11592
3653 0	1440 0	; 11593
1109 0	3661 0	; 11594
3674 0	1223 0	; 11595
1223 0	3669 0	; 11596
1109 0	1839 0	; 11597
3638 0	1097 0	; 11598
3637 0	1097 0	; 11599
3695 0	1109 0	; 11600
3673 0	1440 0	; 11601
3672 0	3661 0	; 11602
3671 0	0 0	; 11603
2344 0	1440 0	; 11604
3674 0	3661 0	; 11605
3696 0	3669 0	; 11606
1503 0	3669 0	; 11607
2955 0	1847 0	; 11608
1503 0	3673 0	; 11609
3695 0	3669 0	; 11610
3661 0	3669 0	; 11611
0 0	3671 0	; 11612
1440 0	3671 0	; 11613
2344 0	1839 0	; 11614
1440 0	3673 0	; 11615
3697 0	3634 0	; 11616
3698 0	1093 0	; 11617
2380 0	3634 0	; 11618
3698 0	3634 0	; 11619
3699 0	3634 0	; 11620
3698 0	1722 0	; 11621
3700 0	1281 0	; 11622
3700 0	0 0	; 11623
2381 0	1281 0	; 11624
3700 0	1093 0	; 11625
3701 0	3634 0	; 11626
3698 0	1214 0	; 11627
3702 0	1818 0	; 11628
3698 0	1281 0	; 11629
3698 0	1523 0	; 11630
3703 0	1818 0	; 11631
2381 0	1818 0	; 11632
1946 0	1818 0	; 11633
2961 0	1818 0	; 11634
1281 0	3700 0	; 11635
0 0	3700 0	; 11636
1281 0	1722 0	; 11637
3704 0	1818 0	; 11638
2366 0	1818 0	; 11639
1523 0	3698 0	; 11640
1523 0	3634 0	; 11641
1281 0	3698 0	; 11642
1839 0	3661 0	; 11643
2380 0	3661 0	; 11644
3696 0	3661 0	; 11645
3673 0	1503 0	; 11646
3671 0	1440 0	; 11647
3672 0	1109 0	; 11648
2380 0	1223 0	; 11649
1179 0	1818 0	; 11650
1179 0	3633 0	; 11651
3634 0	1214 0	; 11652
2380 0	3698 0	; 11653
3705 0	1093 0	; 11654
3698 0	3700 0	; 11655
2371 0	3661 0	; 11656
3672 0	1223 0	; 11657
2380 0	1109 0	; 11658
2371 0	3671 0	; 11659
3706 0	1109 0	; 11660
3671 0	3669 0	; 11661
3707 0	1109 0	; 11662
3293 0	1109 0	; 11663
3661 0	1839 0	; 11664
3708 0	3638 0	; 11665
3649 0	1530 0	; 11666
3645 0	3644 0	; 11667
3652 0	2575 0	; 11668
0 0	3642 0	; 11669
3649 0	3642 0	; 11670
3653 0	3669 0	; 11671
3709 0	3669 0	; 11672
3662 0	3669 0	; 11673
3710 0	3669 0	; 11674
3711 0	3669 0	; 11675
1440 0	3293 0	; 11676
0 0	3662 0	; 11677
3671 0	3673 0	; 11678
3665 0	1223 0	; 11679
3685 0	3661 0	; 11680
3687 0	3661 0	; 11681
3712 0	3641 0	; 11682
3713 0	3641 0	; 11683
1439 0	3641 0	; 11684
2326 0	3641 0	; 11685
1598 0	3648 0	; 11686
1498 0	3641 0	; 11687
3714 0	1439 0	; 11688
3656 0	1439 0	; 11689
0 0	3644 0	; 11690
3652 0	3642 0	; 11691
3715 0	3642 0	; 11692
1439 0	3648 0	; 11693
3641 0	3642 0	; 11694
1598 0	3642 0	; 11695
3716 0	1498 0	; 11696
3647 0	1530 0	; 11697
1530 0	3642 0	; 11698
3648 0	3642 0	; 11699
3717 0	1498 0	; 11700
3718 0	0 0	; 11701
2344 0	2575 0	; 11702
1498 0	2358 0	; 11703
3649 0	3656 0	; 11704
1525 0	3691 0	; 11705
1523 0	3719 0	; 11706
1281 0	3691 0	; 11707
3698 0	3691 0	; 11708
1523 0	3691 0	; 11709
1192 0	3691 0	; 11710
1281 0	3719 0	; 11711
3698 0	3719 0	; 11712
1526 0	3691 0	; 11713
3676 0	1722 0	; 11714
3669 0	1839 0	; 11715
2277 0	1839 0	; 11716
3720 0	1839 0	; 11717
3721 0	1847 0	; 11718
3716 0	1530 0	; 11719
3717 0	3641 0	; 11720
3642 0	1498 0	; 11721
3718 0	1498 0	; 11722
2344 0	1498 0	; 11723
3722 0	1109 0	; 11724
3670 0	3661 0	; 11725
3670 0	3673 0	; 11726
3634 0	1818 0	; 11727
1818 0	1722 0	; 11728
1810 0	1818 0	; 11729
1814 0	1722 0	; 11730
3723 0	1818 0	; 11731
2321 0	1813 0	; 11732
1213 0	3634 0	; 11733
1823 0	1093 0	; 11734
1215 0	3638 0	; 11735
1722 0	3634 0	; 11736
3636 0	3634 0	; 11737
3633 0	1213 0	; 11738
1213 0	3633 0	; 11739
3636 0	1179 0	; 11740
1179 0	3636 0	; 11741
0 0	3636 0	; 11742
3628 0	1671 0	; 11743
3557 0	0 0	; 11744
1798 0	2402 0	; 11745
2676 0	0 0	; 11746
3002 0	0 0	; 11747
2298 0	1641 0	; 11748
2296 0	1643 0	; 11749
2294 0	1643 0	; 11750
2298 0	1643 0	; 11751
2680 0	1649 0	; 11752
3724 0	2208 0	; 11753
3725 0	2563 0	; 11754
3726 0	2208 0	; 11755
3727 0	2563 0	; 11756
3728 0	1100 0	; 11757
3729 0	2563 0	; 11758
3730 0	2563 0	; 11759
0 0	2563 0	; 11760
3731 0	2208 0	; 11761
3725 0	3731 0	; 11762
3732 0	1122 0	; 11763
3733 0	1122 0	; 11764
3732 0	1453 0	; 11765
2303 0	1112 0	; 11766
3734 0	1683 0	; 11767
2310 0	1683 0	; 11768
2305 0	1164 0	; 11769
2305 0	1463 0	; 11770
2563 0	1100 0	; 11771
1654 0	2563 0	; 11772
3735 0	2563 0	; 11773
3736 0	1100 0	; 11774
3725 0	1100 0	; 11775
2309 0	2563 0	; 11776
3737 0	2563 0	; 11777
3725 0	1465 0	; 11778
3725 0	1106 0	; 11779
3738 0	1654 0	; 11780
2311 0	1654 0	; 11781
3739 0	1100 0	; 11782
3740 0	1112 0	; 11783
3729 0	1112 0	; 11784
3732 0	1112 0	; 11785
3731 0	2563 0	; 11786
3332 0	1107 0	; 11787
2305 0	1671 0	; 11788
3729 0	1101 0	; 11789
2311 0	1112 0	; 11790
3741 0	1101 0	; 11791
3742 0	0 0	; 11792
3743 0	1112 0	; 11793
3744 0	1683 0	; 11794
2302 0	1101 0	; 11795
3734 0	1684 0	; 11796
2303 0	1458 0	; 11797
3745 0	1643 0	; 11798
2312 0	1485 0	; 11799
3746 0	1683 0	; 11800
3747 0	1683 0	; 11801
2989 0	1683 0	; 11802
3748 0	1683 0	; 11803
3749 0	1683 0	; 11804
3734 0	1101 0	; 11805
3750 0	1100 0	; 11806
3735 0	1100 0	; 11807
3751 0	2563 0	; 11808
3736 0	2563 0	; 11809
3737 0	1100 0	; 11810
3752 0	2563 0	; 11811
3738 0	1100 0	; 11812
3739 0	1654 0	; 11813
2309 0	3725 0	; 11814
3753 0	1112 0	; 11815
3754 0	1112 0	; 11816
3755 0	1112 0	; 11817
1101 0	3729 0	; 11818
1470 0	3729 0	; 11819
3756 0	1112 0	; 11820
2302 0	1683 0	; 11821
2311 0	3729 0	; 11822
3755 0	1101 0	; 11823
3729 0	1470 0	; 11824
3756 0	1101 0	; 11825
3750 0	2563 0	; 11826
1655 0	2563 0	; 11827
2208 0	2563 0	; 11828
1465 0	3725 0	; 11829
1100 0	2563 0	; 11830
0 0	2208 0	; 11831
2208 0	3725 0	; 11832
1097 0	1821 0	; 11833
2299 0	2317 0	; 11834
1106 0	2563 0	; 11835
1465 0	2563 0	; 11836
3728 0	0 0	; 11837
3729 0	2208 0	; 11838
3730 0	1100 0	; 11839
1465 0	3731 0	; 11840
3757 0	1683 0	; 11841
2313 0	1101 0	; 11842
3758 0	1112 0	; 11843
3759 0	1683 0	; 11844
2986 0	1112 0	; 11845
3757 0	2313 0	; 11846
3758 0	1458 0	; 11847
3760 0	1683 0	; 11848
3761 0	1684 0	; 11849
2314 0	0 0	; 11850
2977 0	1101 0	; 11851
2318 0	1099 0	; 11852
2318 0	1495 0	; 11853
2311 0	1100 0	; 11854
3739 0	0 0	; 11855
3762 0	1643 0	; 11856
3762 0	2295 0	; 11857
2738 0	1641 0	; 11858
2320 0	1643 0	; 11859
2676 0	1100 0	; 11860
3763 0	1100 0	; 11861
3764 0	1106 0	; 11862
3765 0	1100 0	; 11863
3419 0	1654 0	; 11864
3766 0	1106 0	; 11865
3767 0	1100 0	; 11866
3768 0	1106 0	; 11867
3765 0	1253 0	; 11868
3766 0	1256 0	; 11869
3769 0	1100 0	; 11870
2954 0	0 0	; 11871
2130 0	1653 0	; 11872
3419 0	1935 0	; 11873
2202 0	0 0	; 11874
2976 0	1684 0	; 11875
456 0	1646 0	; 11876
3144 0	1098 0	; 11877
3256 0	1098 0	; 11878
2400 0	1261 0	; 11879
2130 0	1944 0	; 11880
3770 0	1094 0	; 11881
3699 0	1094 0	; 11882
3771 0	1094 0	; 11883
0 0	2278 0	; 11884
1798 0	1797 0	; 11885
2787 0	1098 0	; 11886
3772 0	1270 0	; 11887
2564 0	1935 0	; 11888
2203 0	1647 0	; 11889
2205 0	1647 0	; 11890
2203 0	1762 0	; 11891
2171 0	0 0	; 11892
455 0	456 0	; 11893
1372 0	2170 0	; 11894
1373 0	2170 0	; 11895
1372 0	2171 0	; 11896
1374 0	2170 0	; 11897
1133 0	2170 0	; 11898
3773 0	3050 0	; 11899
3775 0	3050 0	; 11900
3776 0	3774 0	; 11901
3777 0	3774 0	; 11902
3778 0	3035 0	; 11903
3779 0	3774 0	; 11904
3780 0	3050 0	; 11905
3781 0	3774 0	; 11906
1555 0	2484 0	; 11907
1539 0	3054 0	; 11908
1556 0	2484 0	; 11909
1547 0	2476 0	; 11910
1557 0	2484 0	; 11911
1267 0	2484 0	; 11912
2476 0	0 0	; 11913
1558 0	2453 0	; 11914
1552 0	2437 0	; 11915
1610 0	2453 0	; 11916
1561 0	2460 0	; 11917
1612 0	2453 0	; 11918
1203 0	2453 0	; 11919
2460 0	0 0	; 11920
1600 0	3032 0	; 11921
1601 0	3032 0	; 11922
1606 0	3033 0	; 11923
1604 0	3032 0	; 11924
1258 0	3032 0	; 11925
1564 0	2453 0	; 11926
1565 0	2453 0	; 11927
1559 0	2446 0	; 11928
1566 0	2453 0	; 11929
1274 0	2453 0	; 11930
2446 0	0 0	; 11931
2436 0	2446 0	; 11932
1277 0	2170 0	; 11933
3774 0	3050 0	; 11934
3778 0	3050 0	; 11935
3778 0	3774 0	; 11936
1433 0	2484 0	; 11937
1283 0	2484 0	; 11938
1574 0	2124 0	; 11939
1283 0	2464 0	; 11940
1569 0	2484 0	; 11941
1163 0	2484 0	; 11942
1559 0	2453 0	; 11943
1561 0	2453 0	; 11944
3782 0	2460 0	; 11945
3783 0	3784 0	; 11946
3782 0	3784 0	; 11947
3785 0	3784 0	; 11948
1567 0	2484 0	; 11949
1568 0	2484 0	; 11950
1118 0	2170 0	; 11951
1415 0	2177 0	; 11952
1416 0	2170 0	; 11953
1417 0	2170 0	; 11954
1191 0	2170 0	; 11955
2177 0	0 0	; 11956
1165 0	2152 0	; 11957
3037 0	2437 0	; 11958
3037 0	2457 0	; 11959
2671 0	2437 0	; 11960
1284 0	1647 0	; 11961
1415 0	2170 0	; 11962
1421 0	1647 0	; 11963
2177 0	2152 0	; 11964
2187 0	0 0	; 11965
3786 0	2453 0	; 11966
3786 0	1558 0	; 11967
2968 0	1558 0	; 11968
3787 0	1558 0	; 11969
3786 0	2460 0	; 11970
1780 0	2464 0	; 11971
1599 0	3032 0	; 11972
1443 0	3033 0	; 11973
1165 0	1647 0	; 11974
1287 0	2437 0	; 11975
1606 0	3032 0	; 11976
3788 0	2453 0	; 11977
2431 0	2493 0	; 11978
2457 0	2460 0	; 11979
1139 0	2292 0	; 11980
2292 0	1139 0	; 11981
2292 0	1809 0	; 11982
3789 0	1671 0	; 11983
3790 0	1671 0	; 11984
3791 0	1671 0	; 11985
3792 0	2696 0	; 11986
3628 0	2696 0	; 11987
3793 0	2696 0	; 11988
2411 0	1101 0	; 11989
1942 0	1940 0	; 11990
542 0	309 0	; 11991
2519 0	1134 0	; 11992
1134 0	1961 0	; 11993
3007 0	0 0	; 11994
3007 0	2950 0	; 11995
2950 0	0 0	; 11996
1969 0	1779 0	; 11997
1313 0	2535 0	; 11998
1299 0	2546 0	; 11999
1259 0	2546 0	; 12000
306 0	2553 0	; 12001
1302 0	3008 0	; 12002
1261 0	2553 0	; 12003
3009 0	0 0	; 12004
3794 0	2531 0	; 12005
3617 0	2531 0	; 12006
2538 0	2542 0	; 12007
3795 0	2531 0	; 12008
1334 0	2544 0	; 12009
1163 0	2544 0	; 12010
2857 0	2545 0	; 12011
179 0	1956 0	; 12012
3016 0	451 0	; 12013
1259 0	2533 0	; 12014
2555 0	3010 0	; 12015
1172 0	2533 0	; 12016
1148 0	2553 0	; 12017
1305 0	3014 0	; 12018
2035 0	0 0	; 12019
3023 0	451 0	; 12020
3023 0	3024 0	; 12021
3796 0	2522 0	; 12022
3024 0	451 0	; 12023
1160 0	2553 0	; 12024
2554 0	2041 0	; 12025
3007 0	1966 0	; 12026
1270 0	2533 0	; 12027
3010 0	0 0	; 12028
1327 0	451 0	; 12029
2041 0	2554 0	; 12030
2555 0	1313 0	; 12031
3010 0	2547 0	; 12032
1270 0	2535 0	; 12033
1199 0	2535 0	; 12034
2522 0	1956 0	; 12035
2522 0	451 0	; 12036
1180 0	2527 0	; 12037
2059 0	1963 0	; 12038
1186 0	3007 0	; 12039
1186 0	2950 0	; 12040
306 0	2522 0	; 12041
179 0	2522 0	; 12042
2086 0	1288 0	; 12043
2524 0	2523 0	; 12044
1196 0	2522 0	; 12045
2037 0	1288 0	; 12046
2524 0	180 0	; 12047
1964 0	1288 0	; 12048
0 0	2525 0	; 12049
2401 0	1107 0	; 12050
3797 0	3798 0	; 12051
1696 0	3798 0	; 12052
2670 0	3798 0	; 12053
3799 0	3798 0	; 12054
2152 0	3798 0	; 12055
3800 0	3798 0	; 12056
3148 0	3798 0	; 12057
3801 0	3802 0	; 12058
3557 0	3802 0	; 12059
230 0	0 0	; 12060
180 0	1818 0	; 12061
1133 0	1826 0	; 12062
456 0	1823 0	; 12063
1824 0	1652 0	; 12064
1824 0	1930 0	; 12065
1824 0	456 0	; 12066
1930 0	1652 0	; 12067
1531 0	2323 0	; 12068
1532 0	2323 0	; 12069
1260 0	2323 0	; 12070
1535 0	2340 0	; 12071
1160 0	2340 0	; 12072
1506 0	1865 0	; 12073
1211 0	1865 0	; 12074
1510 0	1865 0	; 12075
1161 0	1865 0	; 12076
2956 0	0 0	; 12077
3803 0	2957 0	; 12078
3804 0	2358 0	; 12079
2958 0	2959 0	; 12080
2970 0	2957 0	; 12081
1499 0	1847 0	; 12082
1513 0	2340 0	; 12083
1516 0	2340 0	; 12084
1264 0	2340 0	; 12085
3805 0	3806 0	; 12086
3805 0	1502 0	; 12087
3805 0	2323 0	; 12088
3807 0	1502 0	; 12089
1160 0	1839 0	; 12090
2965 0	1847 0	; 12091
3808 0	2965 0	; 12092
3809 0	2965 0	; 12093
3808 0	1847 0	; 12094
3808 0	3809 0	; 12095
3808 0	2387 0	; 12096
1281 0	1847 0	; 12097
1523 0	1839 0	; 12098
1227 0	1839 0	; 12099
0 0	2381 0	; 12100
1182 0	1818 0	; 12101
1537 0	2340 0	; 12102
1440 0	2348 0	; 12103
1189 0	1818 0	; 12104
2380 0	2381 0	; 12105
2352 0	1841 0	; 12106
3473 0	1847 0	; 12107
3473 0	2352 0	; 12108
3473 0	2344 0	; 12109
2352 0	1847 0	; 12110
2387 0	2336 0	; 12111
1479 0	1839 0	; 12112
1281 0	1839 0	; 12113
1236 0	1839 0	; 12114
0 0	2344 0	; 12115
1148 0	1839 0	; 12116
2390 0	2326 0	; 12117
2390 0	2323 0	; 12118
1182 0	1813 0	; 12119
1148 0	1847 0	; 12120
2344 0	2348 0	; 12121
179 0	1813 0	; 12122
1134 0	1825 0	; 12123
1179 0	1814 0	; 12124
0 0	1814 0	; 12125
1654 0	1106 0	; 12126
2208 0	1100 0	; 12127
3811 0	3812 0	; 12128
209 0	3812 0	; 12129
3813 0	1721 0	; 12130
3814 0	1721 0	; 12131
209 0	1721 0	; 12132
3770 0	2210 0	; 12133
1653 0	1100 0	; 12134
0 0	2292 0	; 12135
1672 0	2302 0	; 12136
1684 0	2311 0	; 12137
1672 0	2310 0	; 12138
1641 0	2312 0	; 12139
2295 0	179 0	; 12140
2308 0	1092 0	; 12141
2295 0	2319 0	; 12142
2319 0	1094 0	; 12143
2295 0	180 0	; 12144
2297 0	1092 0	; 12145
2297 0	2301 0	; 12146
1447 0	2301 0	; 12147
2308 0	1094 0	; 12148
1450 0	2319 0	; 12149
2297 0	1094 0	; 12150
; level 9
n 14519
3822 0	1096 0	; 12151
1097 0	3825 0	; 12152
3824 0	1097 0	; 12153
3827 0	1096 0	; 12154
4770 0	3863 0	; 12155
3836 0	1113 0	; 12156
3839 0	1100 0	; 12157
3840 0	4484 0	; 12158
1101 0	3834 0	; 12159
3815 0	1092 0	; 12160
1092 0	3816 0	; 12161
3841 0	4696 0	; 12162
3842 0	1498 0	; 12163
3835 0	1101 0	; 12164
4519 0	4484 0	; 12165
1096 0	3821 0	; 12166
4793 0	4805 0	; 12167
4770 0	4012 0	; 12168
3831 0	1107 0	; 12169
0 0	3851 0	; 12170
3844 0	1121 0	; 12171
3845 0	1107 0	; 12172
1107 0	3845 0	; 12173
1100 0	3838 0	; 12174
3855 0	3815 0	; 12175
3821 0	1096 0	; 12176
1092 0	3815 0	; 12177
3859 0	1098 0	; 12178
1133 0	3859 0	; 12179
3863 0	1099 0	; 12180
310 0	3863 0	; 12181
3865 0	3823 0	; 12182
3857 0	3859 0	; 12183
3866 0	1098 0	; 12184
3857 0	1098 0	; 12185
3860 0	3859 0	; 12186
3867 0	1098 0	; 12187
3823 0	1098 0	; 12188
3868 0	0 0	; 12189
3816 0	3818 0	; 12190
3818 0	3869 0	; 12191
3870 0	3871 0	; 12192
3872 0	1094 0	; 12193
3870 0	3818 0	; 12194
180 0	3870 0	; 12195
180 0	3871 0	; 12196
3873 0	1094 0	; 12197
1094 0	3818 0	; 12198
3874 0	3870 0	; 12199
3875 0	0 0	; 12200
1139 0	3875 0	; 12201
3879 0	1141 0	; 12202
3880 0	3881 0	; 12203
3882 0	3883 0	; 12204
3884 0	3885 0	; 12205
3886 0	1144 0	; 12206
3890 0	1122 0	; 12207
1151 0	3892 0	; 12208
3894 0	1122 0	; 12209
3897 0	1123 0	; 12210
1157 0	3900 0	; 12211
1123 0	3902 0	; 12212
3904 0	1123 0	; 12213
3905 0	3906 0	; 12214
3836 0	3906 0	; 12215
3908 0	1164 0	; 12216
3909 0	3907 0	; 12217
3910 0	1164 0	; 12218
3911 0	3907 0	; 12219
3909 0	1163 0	; 12220
3912 0	3913 0	; 12221
3914 0	1144 0	; 12222
3915 0	1144 0	; 12223
3916 0	3913 0	; 12224
4985 0	4965 0	; 12225
3917 0	3883 0	; 12226
3918 0	1144 0	; 12227
3882 0	1143 0	; 12228
1107 0	3831 0	; 12229
1148 0	3888 0	; 12230
3888 0	3831 0	; 12231
3920 0	3921 0	; 12232
1146 0	3923 0	; 12233
3924 0	3925 0	; 12234
3922 0	3926 0	; 12235
3927 0	3923 0	; 12236
1146 0	3928 0	; 12237
3816 0	1092 0	; 12238
3930 0	3929 0	; 12239
3931 0	1094 0	; 12240
3870 0	3819 0	; 12241
3932 0	3870 0	; 12242
180 0	3933 0	; 12243
3934 0	1094 0	; 12244
1094 0	3819 0	; 12245
3870 0	3933 0	; 12246
3935 0	3870 0	; 12247
3937 0	4696 0	; 12248
4240 0	1498 0	; 12249
3932 0	180 0	; 12250
0 0	3875 0	; 12251
1136 0	3868 0	; 12252
3875 0	3868 0	; 12253
3938 0	3939 0	; 12254
3940 0	1141 0	; 12255
1143 0	3883 0	; 12256
1144 0	3913 0	; 12257
3941 0	3815 0	; 12258
3930 0	1092 0	; 12259
3870 0	1094 0	; 12260
3945 0	3845 0	; 12261
3946 0	1107 0	; 12262
1160 0	3944 0	; 12263
3944 0	1122 0	; 12264
3876 0	3868 0	; 12265
3876 0	1136 0	; 12266
3949 0	3926 0	; 12267
3950 0	3951 0	; 12268
3952 0	1107 0	; 12269
3901 0	3902 0	; 12270
3953 0	1504 0	; 12271
3900 0	3899 0	; 12272
3954 0	1123 0	; 12273
3899 0	3900 0	; 12274
3900 0	3923 0	; 12275
3945 0	3951 0	; 12276
3946 0	3831 0	; 12277
3898 0	3900 0	; 12278
1157 0	3923 0	; 12279
1123 0	3925 0	; 12280
3903 0	3900 0	; 12281
3904 0	3921 0	; 12282
3898 0	1157 0	; 12283
3859 0	3857 0	; 12284
3878 0	1096 0	; 12285
3877 0	3821 0	; 12286
1133 0	3857 0	; 12287
1098 0	3823 0	; 12288
3859 0	3823 0	; 12289
3825 0	1097 0	; 12290
309 0	3955 0	; 12291
4180 0	4789 0	; 12292
4973 0	4976 0	; 12293
3887 0	1148 0	; 12294
3957 0	1122 0	; 12295
3959 0	1122 0	; 12296
4971 0	4975 0	; 12297
4693 0	4160 0	; 12298
3962 0	1094 0	; 12299
1182 0	3964 0	; 12300
1189 0	3962 0	; 12301
3966 0	3962 0	; 12302
