BDD
L 25
T 8
N 96100
R 1
S 1
; level 1
5479 0	5596 1	; 13517
1501 1	3208 0	; 13518
1501 1	3208 1	; 13519
1459 1	3196 1	; 13520
1501 1	3196 1	; 13521
5690 1	5691 1	; 13522
3970 1	5692 1	; 13523
3971 1	5692 1	; 13524
5693 1	5694 1	; 13525
3973 1	5692 1	; 13526
3974 1	5692 1	; 13527
2587 0	5692 1	; 13528
3704 1	5692 1	; 13529
3968 1	5694 1	; 13530
3977 1	5692 1	; 13531
5692 1	5695 1	; 13532
3979 1	5692 1	; 13533
3846 1	5696 1	; 13534
3981 1	5692 1	; 13535
3982 1	5692 1	; 13536
3983 1	5692 1	; 13537
2664 1	5697 1	; 13538
3704 1	5698 1	; 13539
3968 1	5699 1	; 13540
3704 1	5700 1	; 13541
5701 1	5702 1	; 13542
3704 1	5703 1	; 13543
3704 1	5704 1	; 13544
1183 1	3704 1	; 13545
3704 1	5705 1	; 13546
3968 1	5706 1	; 13547
3704 1	5707 1	; 13548
5696 1	5701 1	; 13549
3704 1	5708 1	; 13550
3704 1	5709 1	; 13551
5710 1	5711 1	; 13552
3989 1	5692 1	; 13553
5712 1	5713 1	; 13554
5692 1	5714 0	; 13555
3992 1	5692 1	; 13556
2631 0	5692 1	; 13557
5715 1	5716 0	; 13558
3705 1	5692 1	; 13559
3993 1	5717 1	; 13560
3986 1	5694 1	; 13561
5718 1	5719 1	; 13562
4120 1	5720 1	; 13563
3996 1	5692 1	; 13564
3847 1	5696 1	; 13565
3997 1	5692 1	; 13566
3998 1	5692 1	; 13567
3999 1	5692 1	; 13568
5721 1	5722 1	; 13569
2664 1	5723 1	; 13570
3705 1	5698 1	; 13571
3986 1	5699 1	; 13572
3705 1	5700 1	; 13573
3705 1	5703 1	; 13574
3705 1	5704 1	; 13575
1219 1	3993 1	; 13576
3705 1	5705 1	; 13577
3986 1	5706 1	; 13578
3705 1	5707 1	; 13579
3705 1	5708 1	; 13580
3705 1	5709 1	; 13581
5691 1	5724 1	; 13582
5694 1	5725 1	; 13583
4003 1	5692 1	; 13584
4004 1	5692 1	; 13585
2589 0	5692 1	; 13586
3706 1	5692 1	; 13587
4000 1	5694 1	; 13588
4005 1	5692 1	; 13589
4121 1	5692 1	; 13590
4007 1	5692 1	; 13591
5696 1	5726 1	; 13592
4010 1	5692 1	; 13593
4011 1	5692 1	; 13594
4012 1	5692 1	; 13595
2664 1	5727 1	; 13596
3706 1	5698 1	; 13597
4000 1	5699 1	; 13598
3706 1	5700 1	; 13599
5702 1	5728 1	; 13600
3706 1	5703 1	; 13601
3706 1	5704 1	; 13602
1183 1	3706 1	; 13603
3706 1	5705 1	; 13604
4000 1	5706 1	; 13605
3706 1	5707 1	; 13606
5696 1	5728 1	; 13607
3706 1	5708 1	; 13608
3706 1	5709 1	; 13609
1312 1	5702 1	; 13610
5702 1	5729 1	; 13611
5702 1	5730 1	; 13612
5702 1	5731 1	; 13613
5702 1	5732 1	; 13614
5692 1	5733 1	; 13615
5702 1	5734 1	; 13616
5702 1	5735 1	; 13617
5702 1	5736 1	; 13618
5737 1	5738 0	; 13619
5702 1	5739 1	; 13620
5702 1	5740 1	; 13621
5702 1	5741 1	; 13622
5702 1	5742 1	; 13623
5692 1	5743 1	; 13624
5702 1	5744 1	; 13625
5692 1	5745 1	; 13626
5702 1	5746 1	; 13627
5739 1	5747 0	; 13628
5699 1	5748 1	; 13629
5739 1	5749 1	; 13630
5735 1	5750 1	; 13631
5735 1	5751 1	; 13632
5735 1	5752 0	; 13633
5739 1	5753 0	; 13634
5706 1	5748 1	; 13635
5739 1	5754 0	; 13636
5735 1	5755 0	; 13637
5735 1	5756 0	; 13638
5691 1	5757 1	; 13639
3991 1	5692 1	; 13640
5694 1	5758 1	; 13641
4026 1	5692 1	; 13642
2591 0	5692 1	; 13643
3708 1	5692 1	; 13644
4024 1	5694 1	; 13645
4028 1	5692 1	; 13646
5692 1	5759 1	; 13647
4030 1	5692 1	; 13648
5696 1	5760 1	; 13649
4032 1	5692 1	; 13650
4033 1	5692 1	; 13651
4034 1	5692 1	; 13652
2664 1	5761 1	; 13653
3708 1	5698 1	; 13654
4024 1	5699 1	; 13655
3708 1	5700 1	; 13656
5702 1	5762 1	; 13657
3708 1	5703 1	; 13658
3708 1	5704 1	; 13659
1183 1	3708 1	; 13660
3708 1	5705 1	; 13661
4024 1	5706 1	; 13662
3708 1	5707 1	; 13663
5696 1	5762 1	; 13664
3708 1	5708 1	; 13665
3708 1	5709 1	; 13666
4037 1	5692 1	; 13667
5763 1	5764 0	; 13668
2592 0	5692 1	; 13669
5765 1	5766 1	; 13670
3709 1	5692 1	; 13671
5767 1	5768 1	; 13672
4040 1	5692 1	; 13673
4124 1	5692 1	; 13674
4042 1	5692 1	; 13675
5696 1	5769 1	; 13676
5770 1	5771 0	; 13677
4044 1	5692 1	; 13678
4045 1	5692 1	; 13679
2664 1	5772 1	; 13680
3709 1	5698 1	; 13681
4036 1	5699 1	; 13682
3709 1	5700 1	; 13683
5702 1	5773 1	; 13684
3709 1	5703 1	; 13685
3709 1	5704 1	; 13686
1183 1	3709 1	; 13687
3709 1	5705 1	; 13688
4036 1	5706 1	; 13689
3709 1	5707 1	; 13690
5696 1	5773 1	; 13691
3709 1	5708 1	; 13692
3709 1	5709 1	; 13693
3703 1	5692 1	; 13694
4013 1	5694 1	; 13695
2585 0	5692 1	; 13696
3684 1	5692 1	; 13697
3698 1	5694 1	; 13698
3712 1	5692 1	; 13699
4108 1	5692 1	; 13700
3714 1	5692 1	; 13701
3791 1	5717 1	; 13702
3716 1	5692 1	; 13703
3717 1	5692 1	; 13704
3718 1	5692 1	; 13705
5774 1	5775 1	; 13706
3684 1	5698 1	; 13707
3698 1	5699 1	; 13708
3684 1	5700 1	; 13709
5776 1	5777 1	; 13710
3684 1	5703 1	; 13711
3684 1	5704 1	; 13712
1183 1	3684 1	; 13713
3790 1	5778 1	; 13714
3684 1	5705 1	; 13715
3698 1	5706 1	; 13716
3684 1	5707 1	; 13717
3787 1	5779 1	; 13718
3684 1	5708 1	; 13719
3684 1	5709 1	; 13720
3871 1	5766 1	; 13721
3813 1	5780 0	; 13722
3784 1	5766 1	; 13723
5780 0	5781 1	; 13724
4108 1	5782 1	; 13725
3787 1	5717 1	; 13726
3787 1	5780 0	; 13727
3787 1	5783 0	; 13728
3790 1	5784 1	; 13729
3940 1	5766 1	; 13730
3922 1	5766 1	; 13731
3824 1	5692 1	; 13732
3845 1	5785 1	; 13733
3846 1	5785 1	; 13734
3946 1	5785 1	; 13735
5726 1	5785 1	; 13736
5760 1	5785 1	; 13737
5785 1	5786 0	; 13738
3800 1	5785 1	; 13739
3855 1	5785 1	; 13740
5785 1	5787 1	; 13741
3716 1	5788 0	; 13742
5785 1	5789 1	; 13743
3800 1	5790 1	; 13744
3800 1	5791 1	; 13745
3800 1	5792 1	; 13746
3800 1	5752 1	; 13747
3800 1	5793 0	; 13748
3836 1	5785 1	; 13749
3800 1	5794 0	; 13750
4087 1	5795 1	; 13751
5796 1	5797 1	; 13752
3862 1	5716 0	; 13753
3787 1	5798 1	; 13754
3924 1	5766 1	; 13755
5768 1	5799 1	; 13756
4089 0	5766 1	; 13757
3805 1	5768 1	; 13758
3790 1	5800 1	; 13759
4091 1	5795 1	; 13760
5780 0	5801 1	; 13761
5780 0	5802 1	; 13762
5766 1	5803 1	; 13763
4095 1	5692 1	; 13764
5694 1	5804 1	; 13765
2444 0	5692 1	; 13766
4093 1	5694 1	; 13767
4127 1	5692 1	; 13768
4099 1	5692 1	; 13769
3855 1	5717 1	; 13770
4100 1	5692 1	; 13771
4101 1	5692 1	; 13772
4102 1	5692 1	; 13773
5805 0	5806 1	; 13774
3712 1	5698 1	; 13775
4093 1	5699 1	; 13776
3712 1	5700 1	; 13777
4092 0	5807 1	; 13778
3712 1	5703 1	; 13779
3712 1	5704 1	; 13780
1183 1	3712 1	; 13781
4092 0	5808 1	; 13782
3712 1	5705 1	; 13783
4093 1	5706 1	; 13784
3712 1	5707 1	; 13785
4092 0	5809 0	; 13786
3712 1	5708 1	; 13787
3712 1	5709 1	; 13788
4117 1	5692 1	; 13789
5722 1	5810 1	; 13790
4120 1	5692 1	; 13791
5768 1	5811 0	; 13792
4123 1	5717 1	; 13793
2482 0	5717 1	; 13794
5722 1	5812 1	; 13795
5692 1	5813 1	; 13796
5768 1	5814 0	; 13797
4104 1	5717 1	; 13798
4128 1	5692 1	; 13799
4129 1	5696 1	; 13800
4130 1	5717 1	; 13801
4131 1	5717 1	; 13802
4132 1	5717 1	; 13803
4133 0	5815 1	; 13804
5816 0	5817 1	; 13805
4108 1	5698 1	; 13806
5818 1	5819 0	; 13807
4104 1	5820 1	; 13808
4108 1	5703 1	; 13809
4108 1	5704 1	; 13810
1224 1	5812 1	; 13811
5816 0	5821 0	; 13812
4108 1	5705 1	; 13813
5818 1	5822 1	; 13814
4104 1	5823 1	; 13815
4108 1	5708 1	; 13816
4108 1	5709 1	; 13817
4137 1	5692 1	; 13818
5694 1	5824 1	; 13819
2504 0	5692 1	; 13820
4136 1	5694 1	; 13821
4140 0	5766 1	; 13822
4141 1	5692 1	; 13823
4142 1	5692 1	; 13824
4143 1	5692 1	; 13825
3714 1	5698 1	; 13826
4136 1	5699 1	; 13827
3714 1	5700 1	; 13828
4135 0	5766 1	; 13829
3714 1	5703 1	; 13830
3714 1	5704 1	; 13831
1183 1	3714 1	; 13832
3714 1	5705 1	; 13833
4136 1	5706 1	; 13834
3714 1	5707 1	; 13835
3714 1	5708 1	; 13836
3714 1	5709 1	; 13837
5692 1	5825 1	; 13838
5826 0	5827 0	; 13839
5692 1	5828 1	; 13840
5827 0	5829 0	; 13841
4164 1	5830 0	; 13842
3949 1	5696 1	; 13843
5831 0	5832 1	; 13844
5827 0	5833 0	; 13845
3933 1	5692 1	; 13846
5827 0	5834 0	; 13847
3840 1	5830 0	; 13848
3836 1	5696 1	; 13849
5835 0	5836 0	; 13850
5827 0	5837 0	; 13851
5827 0	5838 0	; 13852
5827 0	5839 0	; 13853
3953 0	5696 1	; 13854
2664 1	5840 1	; 13855
5827 0	5841 0	; 13856
5785 1	5842 1	; 13857
3836 1	5843 0	; 13858
3840 1	5844 1	; 13859
5834 0	5845 0	; 13860
5834 0	5846 0	; 13861
5834 0	5847 0	; 13862
3933 1	5704 1	; 13863
1934 1	5834 0	; 13864
3836 1	5702 1	; 13865
3836 1	5848 0	; 13866
3840 1	5849 0	; 13867
5834 0	5850 0	; 13868
5834 0	5851 0	; 13869
5834 0	5852 0	; 13870
3933 1	5709 1	; 13871
5692 1	5853 1	; 13872
5694 1	5854 1	; 13873
4043 1	5692 1	; 13874
2550 0	5692 1	; 13875
4172 1	5694 1	; 13876
5692 1	5855 1	; 13877
4178 0	5717 1	; 13878
4179 1	5692 1	; 13879
4180 1	5692 1	; 13880
4171 0	5716 0	; 13881
3716 1	5698 1	; 13882
4172 1	5699 1	; 13883
3716 1	5700 1	; 13884
5780 0	5856 0	; 13885
3716 1	5703 1	; 13886
3716 1	5704 1	; 13887
1183 1	3716 1	; 13888
3716 1	5705 1	; 13889
4172 1	5706 1	; 13890
3716 1	5707 1	; 13891
4171 0	5719 1	; 13892
3716 1	5708 1	; 13893
3716 1	5709 1	; 13894
4186 1	5692 1	; 13895
5857 1	5858 1	; 13896
4189 1	5766 1	; 13897
2565 0	5692 1	; 13898
5858 1	5859 1	; 13899
4191 1	5766 1	; 13900
5692 1	5860 1	; 13901
4194 1	5696 1	; 13902
4195 1	5692 1	; 13903
4182 1	5766 1	; 13904
4183 1	5861 0	; 13905
3717 1	5698 1	; 13906
4185 1	5699 1	; 13907
3717 1	5700 1	; 13908
5800 1	5862 1	; 13909
3717 1	5703 1	; 13910
3717 1	5704 1	; 13911
1183 1	3717 1	; 13912
3717 1	5705 1	; 13913
4185 1	5706 1	; 13914
3717 1	5707 1	; 13915
4183 1	5691 1	; 13916
3717 1	5708 1	; 13917
3717 1	5709 1	; 13918
3791 1	5797 1	; 13919
3942 1	5863 1	; 13920
3940 1	5863 1	; 13921
3787 1	5797 1	; 13922
5795 1	5864 1	; 13923
5797 1	5865 1	; 13924
3862 1	5866 1	; 13925
3790 1	5798 1	; 13926
3800 1	5798 1	; 13927
5867 1	5868 1	; 13928
4013 1	5869 0	; 13929
2585 0	5698 1	; 13930
3698 1	5869 0	; 13931
3879 1	5870 1	; 13932
3718 1	5698 1	; 13933
3693 1	5871 1	; 13934
3698 1	5872 1	; 13935
3684 1	5873 0	; 13936
3748 1	5747 0	; 13937
3684 1	5874 1	; 13938
3684 1	5875 1	; 13939
3684 1	5876 1	; 13940
3874 1	5877 1	; 13941
3684 1	5878 1	; 13942
3698 1	5879 0	; 13943
3684 1	5880 0	; 13944
3874 1	5881 1	; 13945
3684 1	5882 0	; 13946
3684 1	5883 0	; 13947
5884 1	5885 1	; 13948
3704 1	5886 1	; 13949
3993 1	5885 1	; 13950
5885 1	5887 1	; 13951
5819 0	5888 1	; 13952
3708 1	5886 1	; 13953
3709 1	5886 1	; 13954
5889 1	5890 0	; 13955
3748 1	5885 1	; 13956
3684 1	5886 1	; 13957
5890 0	5891 1	; 13958
3712 1	5886 1	; 13959
4113 1	5885 1	; 13960
5885 1	5892 1	; 13961
3716 1	5886 1	; 13962
3717 1	5886 1	; 13963
5890 0	5893 1	; 13964
5894 0	5895 0	; 13965
3684 1	5896 0	; 13966
3684 1	5897 1	; 13967
3715 1	5898 1	; 13968
3748 1	5899 0	; 13969
3748 1	5900 1	; 13970
3748 1	5901 1	; 13971
3793 1	5902 1	; 13972
5891 1	5903 0	; 13973
3698 1	5904 1	; 13974
3684 1	5905 1	; 13975
3748 1	5906 0	; 13976
3684 1	5907 1	; 13977
3703 1	5700 1	; 13978
4013 1	5908 1	; 13979
2585 0	5700 1	; 13980
3698 1	5908 1	; 13981
4108 1	5700 1	; 13982
3784 1	5909 1	; 13983
3718 1	5700 1	; 13984
3698 1	5910 1	; 13985
3684 1	5911 1	; 13986
3684 1	5912 1	; 13987
3684 1	5913 1	; 13988
3684 1	5914 1	; 13989
3698 1	5915 1	; 13990
3684 1	5916 1	; 13991
3889 1	5700 1	; 13992
3684 1	5917 1	; 13993
3684 1	5918 1	; 13994
5738 0	5919 1	; 13995
5738 0	5920 1	; 13996
5738 0	5921 1	; 13997
5738 0	5922 1	; 13998
5738 0	5923 1	; 13999
5738 0	5924 1	; 14000
4036 1	5694 1	; 14001
2776 1	5738 0	; 14002
5738 0	5925 1	; 14003
5738 0	5926 1	; 14004
5738 0	5927 1	; 14005
5738 0	5928 1	; 14006
5738 0	5929 1	; 14007
5738 0	5930 1	; 14008
4185 1	5694 1	; 14009
5738 0	5931 1	; 14010
5738 0	5932 1	; 14011
5925 1	5933 0	; 14012
5925 1	5934 0	; 14013
5925 1	5935 0	; 14014
5925 1	5936 0	; 14015
5925 1	5937 0	; 14016
5925 1	5938 0	; 14017
5925 1	5939 0	; 14018
5925 1	5940 0	; 14019
5925 1	5941 0	; 14020
5925 1	5942 0	; 14021
3871 1	5943 1	; 14022
4013 1	5944 1	; 14023
2585 0	5703 1	; 14024
3698 1	5944 1	; 14025
3874 1	5945 1	; 14026
3718 1	5703 1	; 14027
3722 1	5946 1	; 14028
3698 1	5947 1	; 14029
3748 1	5945 1	; 14030
3684 1	5948 1	; 14031
3684 1	5949 1	; 14032
3911 1	5950 1	; 14033
3684 1	5951 1	; 14034
3698 1	5952 1	; 14035
3684 1	5953 1	; 14036
3911 1	5954 1	; 14037
3684 1	5955 1	; 14038
3684 1	5956 1	; 14039
5884 1	5957 1	; 14040
5958 1	5959 1	; 14041
4013 1	5960 1	; 14042
2585 0	5704 1	; 14043
3784 1	5959 1	; 14044
3698 1	5960 1	; 14045
3893 1	5961 1	; 14046
3718 1	5704 1	; 14047
3693 1	5962 0	; 14048
3698 1	5963 1	; 14049
3715 1	5751 1	; 14050
3684 1	5964 1	; 14051
3878 1	5965 1	; 14052
3684 1	5966 1	; 14053
3698 1	5967 1	; 14054
3684 1	5968 1	; 14055
3784 1	5969 1	; 14056
3684 1	5970 1	; 14057
3924 1	5692 1	; 14058
3791 1	5780 0	; 14059
5775 1	5971 1	; 14060
5777 1	5796 1	; 14061
5972 1	5973 1	; 14062
3936 1	5798 1	; 14063
3937 1	5798 1	; 14064
3938 0	5798 1	; 14065
3939 1	5798 1	; 14066
3787 1	5974 1	; 14067
3940 1	5975 1	; 14068
3942 1	5692 1	; 14069
3787 1	5976 1	; 14070
3959 1	5766 1	; 14071
3800 1	5778 1	; 14072
3924 1	5705 1	; 14073
4013 1	5977 0	; 14074
2585 0	5705 1	; 14075
3698 1	5977 0	; 14076
3791 1	5978 0	; 14077
3718 1	5705 1	; 14078
5801 1	5979 0	; 14079
3698 1	5980 1	; 14080
3748 1	5981 0	; 14081
3684 1	5876 0	; 14082
3790 1	5982 0	; 14083
3698 1	5983 0	; 14084
3684 1	5984 0	; 14085
3787 1	5985 0	; 14086
3684 1	5986 0	; 14087
3684 1	5987 0	; 14088
3810 1	5988 1	; 14089
3811 1	5988 1	; 14090
3812 1	5988 1	; 14091
3813 1	5988 1	; 14092
4013 1	5706 1	; 14093
3708 1	5989 0	; 14094
3709 1	5989 0	; 14095
3814 0	5990 0	; 14096
3748 1	5988 1	; 14097
3684 1	5989 0	; 14098
3787 1	5988 1	; 14099
3795 1	5990 0	; 14100
3712 1	5989 0	; 14101
5988 1	5991 1	; 14102
3819 1	5988 1	; 14103
3716 1	5989 0	; 14104
3717 1	5989 0	; 14105
3820 1	5990 0	; 14106
3803 1	5992 1	; 14107
3684 1	5993 0	; 14108
3787 1	5994 1	; 14109
3684 1	5995 0	; 14110
3787 1	5901 0	; 14111
3784 1	5996 0	; 14112
5997 0	5998 1	; 14113
3684 1	5999 0	; 14114
3684 1	6000 0	; 14115
3800 1	6001 0	; 14116
3787 1	6002 0	; 14117
3787 1	6003 0	; 14118
3793 1	6004 0	; 14119
3703 1	5707 1	; 14120
4013 1	6005 0	; 14121
2585 0	5707 1	; 14122
3698 1	6005 0	; 14123
4108 1	5707 1	; 14124
3822 1	6006 1	; 14125
3718 1	5707 1	; 14126
3698 1	6007 1	; 14127
3784 1	6006 1	; 14128
3684 1	5913 0	; 14129
3824 1	5707 1	; 14130
3698 1	6008 0	; 14131
3684 1	6009 0	; 14132
3684 1	6010 0	; 14133
6011 1	6012 1	; 14134
4162 1	6012 1	; 14135
6012 1	6013 1	; 14136
4163 1	6012 1	; 14137
4164 1	6012 1	; 14138
4165 1	6012 1	; 14139
4166 1	6012 1	; 14140
2535 0	6012 1	; 14141
3840 1	6012 1	; 14142
4061 1	6012 1	; 14143
4167 1	6012 1	; 14144
3856 1	6012 1	; 14145
4168 1	6012 1	; 14146
4169 1	6012 1	; 14147
4170 1	6012 1	; 14148
3840 1	6014 1	; 14149
3840 1	6015 1	; 14150
3840 1	6016 1	; 14151
3840 1	6017 1	; 14152
3840 1	5938 1	; 14153
3840 1	6018 0	; 14154
3840 1	6019 1	; 14155
3840 1	6020 0	; 14156
3840 1	6021 0	; 14157
3840 1	6022 0	; 14158
3703 1	5708 1	; 14159
4013 1	6023 0	; 14160
2585 0	5708 1	; 14161
3698 1	6023 0	; 14162
3787 1	6024 0	; 14163
3718 1	5708 1	; 14164
3722 1	6025 1	; 14165
3698 1	6026 1	; 14166
5776 1	6027 1	; 14167
3684 1	6028 1	; 14168
3684 1	5949 0	; 14169
3861 1	6029 0	; 14170
3698 1	6030 0	; 14171
3684 1	6031 0	; 14172
6032 1	6033 1	; 14173
4013 1	6034 0	; 14174
2585 0	5709 1	; 14175
3784 1	6033 1	; 14176
3698 1	6034 0	; 14177
3800 1	6035 0	; 14178
3718 1	5709 1	; 14179
3693 1	6036 0	; 14180
3698 1	6037 1	; 14181
6036 0	6038 1	; 14182
3868 1	6039 1	; 14183
3684 1	5964 0	; 14184
3822 1	6033 1	; 14185
3790 1	6040 0	; 14186
3698 1	6041 0	; 14187
3800 1	6042 0	; 14188
2664 1	3836 1	; 14189
3800 1	5976 1	; 14190
1457 1	4208 1	; 14191
2919 0	4209 1	; 14192
2902 1	6043 1	; 14193
2916 1	4275 1	; 14194
2902 1	4329 1	; 14195
2912 1	4334 1	; 14196
4273 1	6044 0	; 14197
1457 1	4211 1	; 14198
1457 1	3574 1	; 14199
2902 1	6045 1	; 14200
2896 0	4250 1	; 14201
4334 1	6046 1	; 14202
2910 1	4329 1	; 14203
2889 0	4206 1	; 14204
2891 1	4203 1	; 14205
4329 1	6047 0	; 14206
2914 0	4329 1	; 14207
3559 1	4275 1	; 14208
2891 0	4203 1	; 14209
2918 0	4203 1	; 14210
1457 1	4325 1	; 14211
1457 1	4209 1	; 14212
1457 1	4326 1	; 14213
1464 1	4219 1	; 14214
1457 1	4327 1	; 14215
1457 1	3609 1	; 14216
1457 1	4328 1	; 14217
2890 1	4209 1	; 14218
2889 0	4219 1	; 14219
2891 1	4209 1	; 14220
2890 0	4209 1	; 14221
2889 1	4219 1	; 14222
2891 0	4209 1	; 14223
1460 1	4281 1	; 14224
1471 1	4273 1	; 14225
1457 1	6048 0	; 14226
2902 1	6049 1	; 14227
1460 1	4279 1	; 14228
1460 1	4283 1	; 14229
1457 1	4212 1	; 14230
1471 1	4250 1	; 14231
2895 1	6050 1	; 14232
2922 1	4279 1	; 14233
2899 1	4279 1	; 14234
2902 1	4273 1	; 14235
2922 0	6051 0	; 14236
2920 1	4243 1	; 14237
2889 1	4206 1	; 14238
2899 0	4279 1	; 14239
2896 0	4243 1	; 14240
1457 1	4330 1	; 14241
1457 1	4210 1	; 14242
1464 1	4225 1	; 14243
1457 1	4331 1	; 14244
1457 1	3589 1	; 14245
1457 1	4332 1	; 14246
2890 1	4210 1	; 14247
2889 0	4225 1	; 14248
2891 1	4210 1	; 14249
2890 0	4210 1	; 14250
2889 1	4225 1	; 14251
2891 0	4210 1	; 14252
1460 1	4234 1	; 14253
1460 1	6052 1	; 14254
1470 1	6053 1	; 14255
1480 1	4289 1	; 14256
2916 1	4367 1	; 14257
1460 1	3605 1	; 14258
1470 1	6054 1	; 14259
1481 1	4261 1	; 14260
2908 1	4271 1	; 14261
6050 1	6055 1	; 14262
4289 1	6056 0	; 14263
5383 1	6050 1	; 14264
3549 0	4291 1	; 14265
2920 1	2928 0	; 14266
2896 0	2920 1	; 14267
1470 1	2919 0	; 14268
2920 1	2927 0	; 14269
1457 1	2918 0	; 14270
2890 1	2919 1	; 14271
2896 0	6057 0	; 14272
2912 0	6058 1	; 14273
6044 1	6059 1	; 14274
2902 0	4311 1	; 14275
2916 0	4242 1	; 14276
2902 0	4234 1	; 14277
1457 1	4228 1	; 14278
1474 1	4242 1	; 14279
1457 1	4323 1	; 14280
1457 1	3597 1	; 14281
2902 0	4313 1	; 14282
2896 1	4250 1	; 14283
2912 0	4315 1	; 14284
2914 1	4234 1	; 14285
3559 0	4242 1	; 14286
2891 1	4228 1	; 14287
2918 1	4321 1	; 14288
2910 0	4234 1	; 14289
2890 1	4203 1	; 14290
2890 0	4203 1	; 14291
1460 1	4322 1	; 14292
1460 1	4246 1	; 14293
1460 1	4312 1	; 14294
2922 1	6060 0	; 14295
2920 0	6061 1	; 14296
2899 1	4234 1	; 14297
2896 1	4240 1	; 14298
2922 0	4234 1	; 14299
2899 0	4234 1	; 14300
2902 0	4250 1	; 14301
1468 1	4238 1	; 14302
1480 1	6058 1	; 14303
1480 1	4259 1	; 14304
2895 0	4247 1	; 14305
1470 1	4303 1	; 14306
1460 1	4308 1	; 14307
1460 1	3567 1	; 14308
1470 1	4377 1	; 14309
4336 1	6044 1	; 14310
2908 0	4265 1	; 14311
2895 0	4230 1	; 14312
4230 1	5383 0	; 14313
3549 1	4342 1	; 14314
2899 1	4301 1	; 14315
4230 1	6055 0	; 14316
2889 1	4306 1	; 14317
2920 0	4267 1	; 14318
2920 0	4250 1	; 14319
2920 0	4268 1	; 14320
2919 1	6062 1	; 14321
2920 0	4270 1	; 14322
2918 1	4228 1	; 14323
2890 1	4228 1	; 14324
4250 1	6057 1	; 14325
1457 1	3616 1	; 14326
1464 1	3606 1	; 14327
1457 1	3591 1	; 14328
1457 1	4357 1	; 14329
2890 1	3574 1	; 14330
2889 0	3606 1	; 14331
2891 1	3574 1	; 14332
2890 0	3574 1	; 14333
2889 1	3606 1	; 14334
2891 0	3574 1	; 14335
1466 1	4245 1	; 14336
1468 1	6063 1	; 14337
1468 1	4354 1	; 14338
1466 1	4230 1	; 14339
1468 1	6050 1	; 14340
1466 1	4251 1	; 14341
1468 1	3603 1	; 14342
1468 1	4355 1	; 14343
2892 0	4359 1	; 14344
2900 1	4242 1	; 14345
2901 1	4230 1	; 14346
1466 1	4359 1	; 14347
2892 1	4359 1	; 14348
2900 0	4242 1	; 14349
2901 0	4230 1	; 14350
1457 1	4369 1	; 14351
1464 1	4286 1	; 14352
1457 1	4370 1	; 14353
1457 1	3121 1	; 14354
2890 1	4212 1	; 14355
2889 0	4286 1	; 14356
2891 1	4212 1	; 14357
2890 0	4212 1	; 14358
2889 1	4286 1	; 14359
2891 0	4212 1	; 14360
1466 1	4317 1	; 14361
1468 1	4236 1	; 14362
1466 1	3569 1	; 14363
1480 1	4253 1	; 14364
2892 0	4230 1	; 14365
1481 1	4271 1	; 14366
2892 1	4230 1	; 14367
1471 1	4267 1	; 14368
1471 1	4269 1	; 14369
1486 1	4266 1	; 14370
1471 1	4270 1	; 14371
1481 1	3596 1	; 14372
1471 1	4377 1	; 14373
2921 1	4250 1	; 14374
3559 0	4266 1	; 14375
2921 0	4250 1	; 14376
3559 1	4266 1	; 14377
2898 1	4208 1	; 14378
2920 0	6062 1	; 14379
2919 1	4383 1	; 14380
2918 1	4250 1	; 14381
4228 1	6064 1	; 14382
2890 0	4228 1	; 14383
2920 0	4234 1	; 14384
2886 1	6065 1	; 14385
2902 0	4268 1	; 14386
2886 1	4323 1	; 14387
2886 1	3612 1	; 14388
2886 1	4250 1	; 14389
4301 1	6064 1	; 14390
4228 1	6066 1	; 14391
4228 1	6067 0	; 14392
2891 0	4228 1	; 14393
2886 1	6068 1	; 14394
2895 1	4290 1	; 14395
2895 1	4285 1	; 14396
1460 1	4282 1	; 14397
1474 1	4367 1	; 14398
2895 1	4292 1	; 14399
1460 1	4284 1	; 14400
2900 1	4367 1	; 14401
4285 1	5394 1	; 14402
2907 1	4289 1	; 14403
2922 0	4279 1	; 14404
2900 0	4367 1	; 14405
4285 1	6069 0	; 14406
2884 1	4208 1	; 14407
2884 1	4203 1	; 14408
2884 1	4209 1	; 14409
2884 1	4210 1	; 14410
2884 1	4211 1	; 14411
2884 1	3574 1	; 14412
2884 1	4212 1	; 14413
2883 0	4203 1	; 14414
2885 1	4203 1	; 14415
2887 0	4203 1	; 14416
1463 1	4206 1	; 14417
2888 0	4203 1	; 14418
1466 1	4364 1	; 14419
1466 1	6070 1	; 14420
1466 1	4368 1	; 14421
1466 1	6071 1	; 14422
1468 1	4285 1	; 14423
4253 1	5395 0	; 14424
2891 1	4208 1	; 14425
2906 1	4206 1	; 14426
2891 1	4211 1	; 14427
2904 1	4203 1	; 14428
2930 1	4206 1	; 14429
2905 1	4203 1	; 14430
2936 1	4206 1	; 14431
1462 1	4203 1	; 14432
1474 1	4343 1	; 14433
1474 1	4344 1	; 14434
1474 1	4345 1	; 14435
1474 1	4346 1	; 14436
1474 1	3571 1	; 14437
1474 1	4348 1	; 14438
1486 1	4274 1	; 14439
2931 1	4242 1	; 14440
2932 1	4242 1	; 14441
2931 0	4242 1	; 14442
2916 1	4274 1	; 14443
2932 0	4242 1	; 14444
2902 1	4276 1	; 14445
2902 1	6072 1	; 14446
2902 1	4277 1	; 14447
