BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
3590 1	3591 0	; 8347
3213 1	3293 1	; 8348
3592 1	3593 0	; 8349
3299 1	3594 0	; 8350
293 1	3595 1	; 8351
3139 1	3596 0	; 8352
3288 0	3597 1	; 8353
3598 1	3599 0	; 8354
288 0	3600 0	; 8355
3139 1	3277 1	; 8356
3288 0	3601 0	; 8357
3598 1	3602 1	; 8358
288 0	3603 0	; 8359
3213 1	3604 0	; 8360
3592 1	3605 0	; 8361
3299 1	3606 0	; 8362
293 1	3607 0	; 8363
3059 1	3367 1	; 8364
3586 1	3608 0	; 8365
3588 1	3609 1	; 8366
3590 1	3610 0	; 8367
0 0	289 1	; 8368
289 1	1008 1	; 8369
289 1	3281 1	; 8370
289 1	3283 0	; 8371
3290 1	3611 1	; 8372
1017 0	3612 0	; 8373
3293 1	3613 1	; 8374
3002 1	3614 1	; 8375
3284 0	3615 1	; 8376
3275 1	3616 1	; 8377
293 1	3617 1	; 8378
3013 1	3296 1	; 8379
3303 1	3618 1	; 8380
3311 0	3619 1	; 8381
3620 1	3621 0	; 8382
3622 1	3623 1	; 8383
3624 1	3625 0	; 8384
3626 0	3627 1	; 8385
3326 0	3628 1	; 8386
3629 1	3630 1	; 8387
3631 0	3632 0	; 8388
3633 1	3634 0	; 8389
3635 0	3636 1	; 8390
3341 0	3637 1	; 8391
3638 1	3639 0	; 8392
3640 0	3641 1	; 8393
3642 1	3643 1	; 8394
3644 1	3645 1	; 8395
3646 1	3647 1	; 8396
3363 0	3648 1	; 8397
3365 1	3649 1	; 8398
3438 1	3650 1	; 8399
3651 1	3652 1	; 8400
3653 1	3654 1	; 8401
3655 0	3656 1	; 8402
3657 1	3658 1	; 8403
3386 0	3659 1	; 8404
3660 0	3661 1	; 8405
3662 0	3663 1	; 8406
3664 1	3665 1	; 8407
3666 0	3667 1	; 8408
800 1	3668 1	; 8409
3478 0	3669 1	; 8410
3670 1	3671 1	; 8411
3473 0	3672 0	; 8412
3673 1	3674 0	; 8413
3411 0	3675 1	; 8414
3676 1	3677 1	; 8415
3422 0	3678 0	; 8416
3423 1	3679 1	; 8417
3424 1	3680 1	; 8418
3428 1	3681 0	; 8419
3682 1	3683 0	; 8420
3432 1	3684 0	; 8421
3434 1	3685 0	; 8422
3686 0	3687 0	; 8423
3676 1	3688 1	; 8424
3673 1	3689 0	; 8425
3444 0	3690 0	; 8426
1122 0	3691 0	; 8427
1121 0	1335 1	; 8428
3692 1	3693 1	; 8429
3694 0	3695 1	; 8430
3469 1	3696 1	; 8431
3454 0	3697 1	; 8432
342 0	3698 1	; 8433
3256 1	3699 1	; 8434
3369 0	3700 1	; 8435
53 0	936 0	; 8436
3701 1	3702 1	; 8437
3467 0	3703 1	; 8438
308 1	3704 1	; 8439
3454 0	3705 1	; 8440
3405 1	3706 1	; 8441
3707 1	3708 0	; 8442
3693 1	3709 1	; 8443
3401 1	3710 1	; 8444
3711 1	3712 1	; 8445
3713 0	3714 1	; 8446
3715 0	3716 1	; 8447
3717 0	3718 0	; 8448
3307 1	3719 1	; 8449
3492 0	3720 0	; 8450
3637 1	3721 0	; 8451
3497 1	3722 0	; 8452
3344 0	3723 1	; 8453
3500 1	3724 1	; 8454
3725 1	3726 1	; 8455
3727 0	3728 1	; 8456
3729 1	3730 1	; 8457
3731 1	3732 1	; 8458
3733 1	3734 0	; 8459
3735 1	3736 0	; 8460
3737 0	3738 0	; 8461
3739 0	3740 0	; 8462
3519 0	3741 1	; 8463
3520 1	3742 0	; 8464
3522 1	3743 0	; 8465
3524 1	3744 1	; 8466
3719 1	3745 0	; 8467
3530 0	3746 0	; 8468
3747 1	3748 1	; 8469
3749 0	3750 1	; 8470
3751 1	3752 0	; 8471
3753 0	3754 1	; 8472
3216 1	3538 1	; 8473
3543 1	3618 1	; 8474
3547 1	3682 1	; 8475
3322 1	3620 1	; 8476
3755 0	3756 1	; 8477
3623 1	3757 1	; 8478
3758 1	3759 1	; 8479
3560 0	3760 1	; 8480
3629 1	3761 1	; 8481
3762 1	3763 1	; 8482
3764 1	3765 0	; 8483
3766 0	3767 1	; 8484
3572 0	3741 1	; 8485
3638 1	3768 1	; 8486
3769 1	3770 1	; 8487
3771 1	3772 1	; 8488
3773 0	3774 1	; 8489
0 0	3283 0	; 8490
1008 1	3283 0	; 8491
1008 1	3379 1	; 8492
3283 0	3356 0	; 8493
3367 1	3679 1	; 8494
3588 1	3775 0	; 8495
3013 1	3604 0	; 8496
3595 1	3776 0	; 8497
3216 1	3277 1	; 8498
3216 1	3596 0	; 8499
3603 0	3777 0	; 8500
3013 1	3293 1	; 8501
3299 1	3778 1	; 8502
3585 0	3679 1	; 8503
3610 0	3779 0	; 8504
1008 1	3282 1	; 8505
1009 0	3283 0	; 8506
293 1	3780 1	; 8507
1017 0	3781 1	; 8508
3293 1	3782 1	; 8509
3275 1	3783 1	; 8510
3276 1	3784 1	; 8511
3001 1	3785 1	; 8512
288 0	3786 1	; 8513
3277 1	3787 1	; 8514
3290 1	3788 1	; 8515
3291 0	3789 1	; 8516
3292 1	3790 1	; 8517
3215 1	3296 1	; 8518
3303 1	3791 1	; 8519
3311 0	3792 1	; 8520
3793 0	3794 1	; 8521
3795 0	3796 0	; 8522
3797 0	3798 1	; 8523
3799 1	3800 1	; 8524
3326 0	3801 1	; 8525
3802 1	3803 0	; 8526
3804 0	3805 1	; 8527
3806 1	3807 1	; 8528
3338 0	3808 1	; 8529
3341 0	3809 1	; 8530
3810 1	3811 0	; 8531
3812 0	3813 1	; 8532
3814 1	3815 1	; 8533
3816 0	3817 1	; 8534
3358 0	3818 1	; 8535
1067 0	3819 1	; 8536
3361 1	3820 1	; 8537
3365 1	3821 1	; 8538
3822 0	3823 1	; 8539
3824 1	3825 0	; 8540
3826 1	3827 1	; 8541
3828 1	3829 1	; 8542
1107 0	3830 1	; 8543
3384 1	3831 1	; 8544
3388 1	3657 1	; 8545
3832 1	3833 1	; 8546
3784 1	3834 0	; 8547
3785 1	3835 1	; 8548
3836 0	3837 1	; 8549
802 0	3838 0	; 8550
3839 0	3840 1	; 8551
3841 0	3842 1	; 8552
3777 0	3843 1	; 8553
3408 0	3844 1	; 8554
3410 0	3845 0	; 8555
3414 0	3690 0	; 8556
3416 1	3846 1	; 8557
3417 0	3847 1	; 8558
3419 0	3848 1	; 8559
3056 1	3849 0	; 8560
3424 1	3850 0	; 8561
3426 1	3851 1	; 8562
3852 1	3853 1	; 8563
3431 1	3854 1	; 8564
3432 1	3855 0	; 8565
3434 1	3856 0	; 8566
3436 1	3857 0	; 8567
3438 0	3846 1	; 8568
3439 0	3858 0	; 8569
3441 0	3678 0	; 8570
3388 1	3844 1	; 8571
3409 0	3859 0	; 8572
3411 0	3860 0	; 8573
800 1	1190 1	; 8574
1007 1	1191 1	; 8575
3861 1	3862 1	; 8576
3863 1	3864 1	; 8577
308 1	3696 1	; 8578
1139 0	3865 1	; 8579
3452 1	3866 1	; 8580
342 0	3867 1	; 8581
342 0	3868 1	; 8582
1091 0	3869 1	; 8583
3367 1	3870 1	; 8584
53 0	3871 1	; 8585
348 1	3872 1	; 8586
1161 0	3873 0	; 8587
3465 1	3874 1	; 8588
3469 1	3875 1	; 8589
3470 1	3876 1	; 8590
3471 1	3877 1	; 8591
800 1	3614 1	; 8592
3280 0	3878 1	; 8593
3281 1	3879 1	; 8594
3615 1	3880 1	; 8595
3095 0	3881 0	; 8596
3882 0	3883 1	; 8597
3884 0	3885 0	; 8598
3886 0	3887 0	; 8599
3489 0	3888 1	; 8600
3491 0	3889 0	; 8601
3495 0	3890 0	; 8602
3496 1	3809 1	; 8603
3497 1	3891 1	; 8604
3344 0	3892 1	; 8605
3500 1	3893 0	; 8606
3894 1	3895 1	; 8607
3896 1	3897 1	; 8608
3898 1	3899 1	; 8609
3900 0	3901 1	; 8610
3902 1	3903 0	; 8611
3858 0	3904 0	; 8612
3905 0	3906 0	; 8613
3907 0	3908 0	; 8614
3909 1	3910 1	; 8615
3520 1	3911 1	; 8616
3522 1	3912 0	; 8617
3913 1	3914 0	; 8618
3526 0	3888 1	; 8619
3490 0	3915 0	; 8620
3492 0	3916 0	; 8621
3832 1	3917 0	; 8622
3918 0	3919 0	; 8623
3920 1	3921 0	; 8624
3922 1	3923 1	; 8625
3138 1	3538 1	; 8626
3543 1	3791 1	; 8627
3547 1	3854 1	; 8628
3793 0	3924 1	; 8629
3876 1	3925 1	; 8630
3926 1	3927 1	; 8631
3928 1	3929 1	; 8632
3560 0	3930 1	; 8633
3802 1	3931 1	; 8634
3932 0	3933 1	; 8635
3934 1	3935 1	; 8636
3936 0	3937 1	; 8637
3572 0	3909 1	; 8638
3810 1	3938 0	; 8639
3789 1	3939 0	; 8640
3940 1	3941 1	; 8641
3942 0	3943 1	; 8642
3283 0	3944 1	; 8643
1008 1	3945 0	; 8644
289 1	3946 1	; 8645
3056 1	3585 0	; 8646
3587 0	3947 0	; 8647
3591 0	3779 0	; 8648
3215 1	3293 1	; 8649
3592 1	3948 1	; 8650
3299 1	3949 0	; 8651
3138 1	3596 0	; 8652
3597 1	3839 0	; 8653
3600 0	3777 0	; 8654
3138 1	3277 1	; 8655
3288 0	3950 0	; 8656
3598 1	3951 1	; 8657
3215 1	3604 0	; 8658
3605 0	3882 0	; 8659
3607 0	3776 0	; 8660
3056 1	3367 1	; 8661
3586 1	3952 0	; 8662
3588 1	3775 1	; 8663
0 0	1008 1	; 8664
1008 1	3281 1	; 8665
3290 1	3953 1	; 8666
3613 1	3790 1	; 8667
288 0	3954 1	; 8668
3275 1	3955 1	; 8669
3287 1	3785 1	; 8670
293 1	3956 0	; 8671
1017 0	3957 1	; 8672
3010 0	3296 1	; 8673
3014 0	3303 1	; 8674
3311 0	3958 1	; 8675
3621 0	3959 0	; 8676
3960 1	3961 1	; 8677
3962 1	3963 0	; 8678
3964 1	3965 0	; 8679
3326 0	3966 1	; 8680
3967 0	3968 0	; 8681
3969 1	3970 0	; 8682
3971 0	3972 0	; 8683
3341 0	3973 1	; 8684
3974 0	3975 0	; 8685
3976 1	3977 1	; 8686
3978 1	3979 0	; 8687
3647 1	3980 1	; 8688
3360 1	3981 1	; 8689
3070 0	3365 1	; 8690
3438 1	3982 0	; 8691
1143 0	3983 0	; 8692
3984 1	3985 0	; 8693
3986 0	3987 1	; 8694
3658 1	3988 0	; 8695
3383 1	3989 1	; 8696
3061 1	3388 1	; 8697
3990 0	3991 1	; 8698
1284 0	3992 0	; 8699
3664 1	3993 1	; 8700
3666 0	3994 0	; 8701
3002 1	3995 1	; 8702
3863 1	3996 1	; 8703
3280 1	3671 1	; 8704
1190 1	3672 0	; 8705
3674 0	3997 1	; 8706
3409 0	3998 1	; 8707
3677 1	3999 1	; 8708
3418 0	3858 0	; 8709
3055 0	3423 1	; 8710
3428 1	4000 1	; 8711
3121 1	3683 0	; 8712
4001 1	4002 1	; 8713
3434 1	4003 1	; 8714
4004 1	4005 1	; 8715
3688 1	3999 1	; 8716
3417 0	4006 0	; 8717
3689 0	3997 1	; 8718
3442 0	3845 0	; 8719
3265 0	1122 0	; 8720
3834 0	4007 0	; 8721
3599 0	4008 1	; 8722
3839 0	4009 0	; 8723
3469 1	4010 1	; 8724
3451 1	3877 1	; 8725
342 0	4011 1	; 8726
3699 1	4012 1	; 8727
3459 1	4013 1	; 8728
53 0	3157 0	; 8729
3702 1	4014 0	; 8730
3464 1	3827 1	; 8731
308 1	4015 1	; 8732
1139 0	4016 1	; 8733
1122 0	4017 0	; 8734
1121 0	3707 1	; 8735
3692 1	4018 0	; 8736
3600 1	3694 0	; 8737
3174 1	3712 1	; 8738
3714 1	4019 0	; 8739
4020 0	4021 1	; 8740
4022 0	4023 1	; 8741
3307 1	4024 1	; 8742
3490 0	4025 1	; 8743
3973 1	4026 0	; 8744
3497 1	4027 0	; 8745
4028 1	4029 1	; 8746
4030 0	4031 1	; 8747
4032 1	4033 1	; 8748
3730 1	4034 1	; 8749
4035 0	4036 0	; 8750
4037 1	4038 0	; 8751
4039 1	4040 1	; 8752
4041 0	4042 0	; 8753
3028 0	3519 0	; 8754
3745 0	4024 1	; 8755
3527 0	3889 0	; 8756
4043 0	4044 0	; 8757
4045 1	4046 0	; 8758
4047 1	4048 0	; 8759
3137 0	3538 1	; 8760
3014 0	3543 1	; 8761
3121 1	3547 1	; 8762
3625 0	3959 0	; 8763
1133 0	4049 0	; 8764
3627 1	4050 1	; 8765
3560 0	4051 1	; 8766
3967 0	4052 0	; 8767
1206 0	4053 0	; 8768
4054 1	4055 0	; 8769
3636 1	3766 0	; 8770
3028 0	3572 0	; 8771
3768 1	3974 0	; 8772
1278 0	3769 1	; 8773
4056 1	4057 1	; 8774
3645 1	4058 0	; 8775
1008 1	3281 0	; 8776
3055 0	3367 1	; 8777
3586 1	4059 1	; 8778
3010 0	3604 0	; 8779
3593 0	3882 0	; 8780
3137 0	3277 1	; 8781
3288 0	4060 1	; 8782
3137 0	3596 0	; 8783
3601 0	3839 0	; 8784
3010 0	3293 1	; 8785
3055 0	3585 0	; 8786
3608 0	3947 0	; 8787
293 1	4061 1	; 8788
3290 1	4062 0	; 8789
3213 0	3296 1	; 8790
3302 0	3303 1	; 8791
3311 0	4063 0	; 8792
4064 0	4065 0	; 8793
3556 0	4066 0	; 8794
3552 0	4067 0	; 8795
3558 0	4068 0	; 8796
3326 0	4069 0	; 8797
4070 0	4071 0	; 8798
4072 0	4073 0	; 8799
3337 0	4074 0	; 8800
3338 0	3571 0	; 8801
3341 0	4075 1	; 8802
4076 0	4077 0	; 8803
4078 0	4079 0	; 8804
4080 1	4081 0	; 8805
3582 0	4082 0	; 8806
3358 0	4083 1	; 8807
3365 1	3698 0	; 8808
4084 0	4085 1	; 8809
1098 1	3824 1	; 8810
4086 1	4087 0	; 8811
4088 1	4089 1	; 8812
3381 0	4090 0	; 8813
3388 1	4091 0	; 8814
4092 0	4093 1	; 8815
1118 1	4094 0	; 8816
4095 1	4096 1	; 8817
4097 0	4098 1	; 8818
4099 1	4100 0	; 8819
3694 0	4101 1	; 8820
4102 0	4103 1	; 8821
1122 0	4104 0	; 8822
3408 0	4105 1	; 8823
3416 1	4106 0	; 8824
3059 0	4107 0	; 8825
3424 1	4108 0	; 8826
3426 1	4109 0	; 8827
3428 1	4110 0	; 8828
3431 1	4111 1	; 8829
3432 1	4112 0	; 8830
3436 1	4113 0	; 8831
3438 0	4106 0	; 8832
3388 1	4105 1	; 8833
3473 0	4114 0	; 8834
3478 0	4115 0	; 8835
308 1	4116 0	; 8836
342 0	4117 1	; 8837
857 1	342 0	; 8838
53 0	4118 0	; 8839
348 1	4119 0	; 8840
3469 1	4015 1	; 8841
1190 1	4114 0	; 8842
3863 1	4120 1	; 8843
4121 0	4122 0	; 8844
4123 0	4124 0	; 8845
4125 0	4126 0	; 8846
4127 0	4128 0	; 8847
3489 0	4129 1	; 8848
3496 1	4075 1	; 8849
3497 1	4130 1	; 8850
3500 1	4131 0	; 8851
4132 0	4133 1	; 8852
4134 1	4135 1	; 8853
4136 1	4137 1	; 8854
4138 0	4139 1	; 8855
4140 0	4141 0	; 8856
4142 0	4143 0	; 8857
4144 0	4145 0	; 8858
4146 0	4147 1	; 8859
3518 0	3519 0	; 8860
3522 1	4148 0	; 8861
3524 1	4149 0	; 8862
3526 0	4129 1	; 8863
4150 0	4151 0	; 8864
4152 0	4153 0	; 8865
4154 1	4155 0	; 8866
4156 0	4157 1	; 8867
3139 0	3538 1	; 8868
3302 0	3543 1	; 8869
3547 1	4111 1	; 8870
3798 1	4064 0	; 8871
1249 1	4158 1	; 8872
3796 0	4159 0	; 8873
3800 1	3928 1	; 8874
3560 0	4160 1	; 8875
4070 0	4161 1	; 8876
1259 0	4162 1	; 8877
4163 1	4164 1	; 8878
3570 0	3808 1	; 8879
3518 0	3572 0	; 8880
4076 0	4165 0	; 8881
1270 1	4166 1	; 8882
4167 1	4168 1	; 8883
3817 1	4169 0	; 8884
3283 0	4170 1	; 8885
289 1	3945 1	; 8886
3059 0	3585 0	; 8887
3213 0	3293 1	; 8888
3139 0	3596 0	; 8889
3139 0	3277 1	; 8890
3213 0	3604 0	; 8891
3059 0	3367 1	; 8892
3281 1	3283 0	; 8893
3289 1	293 1	; 8894
288 0	4171 1	; 8895
288 0	4172 0	; 8896
3013 0	3296 1	; 8897
3303 1	3618 0	; 8898
3311 0	4173 1	; 8899
4174 0	4175 1	; 8900
3322 1	4176 1	; 8901
3323 0	3759 1	; 8902
3326 0	4177 1	; 8903
3630 1	4178 0	; 8904
4179 1	4180 1	; 8905
3767 1	4181 1	; 8906
3341 0	4182 1	; 8907
4183 0	4184 1	; 8908
4185 1	4186 1	; 8909
3643 1	4187 1	; 8910
3644 1	3774 1	; 8911
4188 0	4189 0	; 8912
1097 1	4190 0	; 8913
3653 1	4191 1	; 8914
3655 0	4192 0	; 8915
3381 0	4193 0	; 8916
3388 1	4194 1	; 8917
4195 0	4196 1	; 8918
1117 1	4197 0	; 8919
4198 1	4199 1	; 8920
4200 0	4201 0	; 8921
4114 0	4202 1	; 8922
3447 0	4203 1	; 8923
4204 1	4205 1	; 8924
290 1	4206 1	; 8925
3674 0	4207 1	; 8926
3677 1	4208 1	; 8927
3423 1	3679 0	; 8928
3424 1	4209 1	; 8929
3122 1	4210 1	; 8930
3432 1	4211 0	; 8931
3436 1	3687 0	; 8932
3688 1	4208 1	; 8933
3689 0	4207 1	; 8934
3405 1	4212 1	; 8935
3401 1	3695 1	; 8936
308 1	4213 1	; 8937
342 0	4214 1	; 8938
342 0	4215 1	; 8939
348 1	4216 1	; 8940
308 1	4217 1	; 8941
290 1	4212 1	; 8942
3447 0	4218 0	; 8943
4219 0	4220 1	; 8944
4221 0	4222 1	; 8945
4223 0	4224 1	; 8946
4225 0	4226 0	; 8947
3307 1	4227 1	; 8948
3496 1	4182 1	; 8949
3344 0	4228 1	; 8950
3503 1	4229 0	; 8951
3505 1	4230 1	; 8952
4231 1	4232 1	; 8953
3734 0	4233 1	; 8954
3736 0	4234 1	; 8955
4235 0	4236 0	; 8956
4237 0	4238 0	; 8957
3519 0	3741 0	; 8958
3520 1	4239 0	; 8959
3745 0	4227 1	; 8960
3748 1	4240 0	; 8961
3750 1	4241 1	; 8962
4242 1	4243 1	; 8963
4244 1	4245 1	; 8964
3216 0	3538 1	; 8965
3543 1	3618 0	; 8966
3122 1	3547 1	; 8967
3322 1	4174 0	; 8968
1046 1	3755 0	; 8969
3320 1	4246 1	; 8970
3324 0	4247 1	; 8971
3560 0	4248 1	; 8972
3565 0	4178 0	; 8973
1061 1	3566 0	; 8974
3339 0	4249 0	; 8975
3572 0	3741 0	; 8976
4183 0	4250 0	; 8977
1080 1	4251 1	; 8978
4252 1	4253 1	; 8979
3354 0	4254 0	; 8980
3283 0	3283 1	; 8981
1008 1	4255 0	; 8982
289 1	4255 1	; 8983
3367 1	3679 0	; 8984
3013 0	3604 0	; 8985
3216 0	3277 1	; 8986
3216 0	3596 0	; 8987
3013 0	3293 1	; 8988
3585 0	3679 0	; 8989
3282 1	3283 0	; 8990
293 1	4256 1	; 8991
3275 1	4257 1	; 8992
3278 0	3837 1	; 8993
3005 0	288 0	; 8994
3290 1	4258 1	; 8995
3294 0	3943 1	; 8996
3215 0	3296 1	; 8997
3303 1	3791 0	; 8998
3311 0	4259 0	; 8999
4260 0	4261 1	; 9000
3927 1	4262 0	; 9001
3924 1	4263 1	; 9002
3799 1	3929 1	; 9003
3326 0	4264 0	; 9004
4265 1	4266 1	; 9005
4267 1	4268 1	; 9006
4269 1	4270 1	; 9007
3937 1	4271 0	; 9008
3341 0	4272 1	; 9009
4273 0	4274 0	; 9010
4275 1	4276 1	; 9011
4277 1	4278 0	; 9012
3943 1	4279 0	; 9013
3358 0	3657 0	; 9014
3365 1	4280 0	; 9015
3423 1	4281 1	; 9016
1161 0	4282 1	; 9017
3465 1	4283 1	; 9018
3467 0	4284 1	; 9019
3381 0	4285 0	; 9020
3388 1	4286 0	; 9021
3777 1	4287 1	; 9022
1006 0	3834 0	; 9023
3277 1	4288 1	; 9024
3279 0	4289 0	; 9025
3138 0	4290 0	; 9026
3288 0	4291 1	; 9027
3598 1	4292 1	; 9028
288 0	4293 1	; 9029
3408 0	4294 1	; 9030
3412 1	4295 0	; 9031
3416 1	4296 0	; 9032
3421 1	4297 1	; 9033
3056 0	4298 1	; 9034
4299 1	4300 1	; 9035
3426 1	4301 1	; 9036
4302 1	4303 1	; 9037
3431 1	4304 1	; 9038
3436 1	4305 0	; 9039
3438 0	4296 0	; 9040
3440 0	3905 0	; 9041
3388 1	4294 1	; 9042
3413 0	4306 0	; 9043
3615 1	4307 1	; 9044
308 1	4308 0	; 9045
342 0	4309 1	; 9046
342 0	4310 1	; 9047
53 0	4311 0	; 9048
3255 0	348 1	; 9049
3469 1	4312 0	; 9050
3472 0	3929 1	; 9051
3215 0	4313 1	; 9052
3592 1	4314 1	; 9053
3299 1	4315 1	; 9054
4316 0	4317 0	; 9055
3489 0	4318 1	; 9056
3493 0	4319 0	; 9057
3496 1	4272 1	; 9058
3500 1	4320 0	; 9059
4321 1	4322 1	; 9060
3896 1	4323 1	; 9061
4324 1	4325 1	; 9062
4326 0	4327 1	; 9063
4296 0	4328 0	; 9064
3417 0	4329 0	; 9065
3419 0	4330 0	; 9066
4331 0	4332 1	; 9067
3909 0	4333 1	; 9068
4334 0	4335 1	; 9069
3522 1	4336 1	; 9070
4337 0	4338 1	; 9071
3526 0	4318 1	; 9072
3529 0	4339 1	; 9073
4340 1	4341 0	; 9074
1005 1	4342 0	; 9075
4343 1	4344 0	; 9076
4345 1	4346 1	; 9077
3138 0	3538 1	; 9078
3543 1	3791 0	; 9079
3547 1	4304 1	; 9080
4260 0	4347 1	; 9081
1139 0	4348 1	; 9082
4349 1	4350 1	; 9083
3454 0	4351 1	; 9084
3560 0	4352 1	; 9085
3519 0	4265 1	; 9086
1067 0	4353 0	; 9087
4354 1	4355 1	; 9088
3363 0	4356 0	; 9089
3572 0	3909 0	; 9090
4273 0	4357 0	; 9091
1017 0	4358 0	; 9092
4359 1	4360 1	; 9093
3295 0	3942 0	; 9094
289 1	4361 1	; 9095
3056 0	3585 0	; 9096
3589 0	4362 0	; 9097
3215 0	3293 1	; 9098
293 1	4363 1	; 9099
3138 0	3596 0	; 9100
3599 0	3841 0	; 9101
3138 0	3277 1	; 9102
288 0	4364 0	; 9103
3215 0	3604 0	; 9104
3606 0	3884 0	; 9105
3056 0	3367 1	; 9106
3590 1	4365 0	; 9107
3347 1	4366 1	; 9108
3770 1	4367 1	; 9109
4368 1	4369 1	; 9110
3354 0	4370 1	; 9111
4225 1	4371 1	; 9112
1117 1	4372 1	; 9113
4199 1	4373 1	; 9114
4201 0	4374 0	; 9115
4099 1	4375 1	; 9116
3445 1	3693 1	; 9117
3401 1	4218 0	; 9118
4121 0	4376 1	; 9119
3663 1	4377 1	; 9120
3665 1	4378 0	; 9121
4201 0	4379 1	; 9122
4183 0	4380 1	; 9123
1080 1	4381 0	; 9124
4382 1	4383 1	; 9125
3354 0	4384 0	; 9126
0 0	4255 1	; 9127
4385 1	4386 1	; 9128
4387 1	4388 0	; 9129
3492 0	4025 1	; 9130
92 0	4389 0	; 9131
4390 1	4391 1	; 9132
69 0	4392 0	; 9133
3963 0	4393 1	; 9134
3965 0	4394 0	; 9135
4395 1	4396 1	; 9136
54 0	4397 1	; 9137
3632 0	4398 0	; 9138
3306 1	3970 0	; 9139
4399 1	4400 1	; 9140
50 1	4401 1	; 9141
3641 1	4402 1	; 9142
3977 1	4403 1	; 9143
3979 0	4404 0	; 9144
0 0	4405 1	; 9145
4406 0	4407 0	; 9146
3763 1	4408 1	; 9147
4409 1	4410 1	; 9148
3339 0	4411 0	; 9149
3070 0	4412 1	; 9150
3366 0	3369 0	; 9151
20 1	4413 1	; 9152
4414 0	4415 1	; 9153
4416 1	4417 0	; 9154
3866 1	4418 0	; 9155
4419 1	4420 0	; 9156
3380 1	4421 1	; 9157
4422 0	4423 0	; 9158
3361 1	3383 1	; 9159
4424 0	4425 0	; 9160
3387 1	4426 0	; 9161
3215 1	4427 1	; 9162
4428 0	4429 0	; 9163
3604 0	4430 1	; 9164
4279 0	4431 0	; 9165
3002 1	4405 1	; 9166
3615 1	3946 1	; 9167
1008 1	4170 1	; 9168
3614 1	4432 1	; 9169
4433 1	4434 1	; 9170
4435 1	4436 1	; 9171
4437 0	4438 1	; 9172
4439 1	4440 1	; 9173
4441 1	4442 1	; 9174
3735 1	4443 1	; 9175
3737 0	4444 1	; 9176
4445 1	4446 1	; 9177
3150 1	4447 1	; 9178
3425 0	3432 1	; 9179
3434 1	4448 1	; 9180
3436 1	4449 1	; 9181
3150 1	4450 1	; 9182
4451 1	4452 0	; 9183
3434 1	4453 0	; 9184
4365 0	4454 1	; 9185
4441 1	4455 1	; 9186
4234 1	4456 0	; 9187
4235 0	4457 0	; 9188
4458 1	4459 0	; 9189
4433 1	4460 0	; 9190
4461 1	4462 0	; 9191
4463 0	4464 0	; 9192
4465 1	4466 0	; 9193
52 0	4467 1	; 9194
1005 1	4007 0	; 9195
3599 0	4468 1	; 9196
3288 0	4009 0	; 9197
4469 0	4470 1	; 9198
3756 1	4471 1	; 9199
4472 1	4473 1	; 9200
3324 0	4474 1	; 9201
3072 1	4475 1	; 9202
3059 1	4476 1	; 9203
4477 1	4478 1	; 9204
3459 1	3465 1	; 9205
4479 0	4480 0	; 9206
3155 0	3156 1	; 9207
4481 0	4482 1	; 9208
3652 1	4483 1	; 9209
3654 1	4484 1	; 9210
4192 0	4485 1	; 9211
4486 0	4487 1	; 9212
1046 1	4488 0	; 9213
4489 0	4490 1	; 9214
3324 0	4491 1	; 9215
3139 0	3542 1	; 9216
4007 0	4492 0	; 9217
3596 0	4008 1	; 9218
4493 1	4494 0	; 9219
3004 1	4495 1	; 9220
3288 0	4496 1	; 9221
3541 1	4497 1	; 9222
4022 0	4364 0	; 9223
4498 1	4499 1	; 9224
4500 1	4501 1	; 9225
4502 0	4503 0	; 9226
4504 0	4505 0	; 9227
3572 1	4399 1	; 9228
4506 1	4507 1	; 9229
4508 0	4509 1	; 9230
4028 1	4510 0	; 9231
63 1	4511 0	; 9232
4033 1	4512 1	; 9233
3730 1	4513 1	; 9234
4514 1	4515 0	; 9235
4039 1	4516 0	; 9236
4517 1	4518 0	; 9237
4519 0	4520 1	; 9238
4399 1	4521 1	; 9239
3497 1	4522 0	; 9240
3344 0	3523 0	; 9241
4523 0	4524 0	; 9242
4498 1	4525 1	; 9243
4526 1	4527 0	; 9244
4528 0	4529 0	; 9245
4530 0	4531 0	; 9246
49 0	4532 0	; 9247
4046 0	4533 1	; 9248
4048 0	4534 1	; 9249
3754 1	4535 1	; 9250
52 0	4495 1	; 9251
54 0	4536 1	; 9252
3150 1	3547 1	; 9253
69 0	3572 1	; 9254
4537 1	4538 0	; 9255
3961 1	4539 1	; 9256
3965 0	4540 0	; 9257
4541 1	4542 1	; 9258
54 0	4543 1	; 9259
4544 0	4545 0	; 9260
4055 0	4546 1	; 9261
3972 0	4547 0	; 9262
4548 1	4549 1	; 9263
3386 0	4550 1	; 9264
3674 1	4551 1	; 9265
103 1	3575 0	; 9266
50 1	4552 1	; 9267
4553 1	4554 0	; 9268
3870 1	4057 1	; 9269
3979 0	4555 0	; 9270
195 1	4556 1	; 9271
4557 1	4558 1	; 9272
4559 1	4560 0	; 9273
4561 1	4562 1	; 9274
200 0	4563 1	; 9275
3713 0	4564 1	; 9276
3715 0	4565 0	; 9277
4566 0	4567 0	; 9278
199 1	4568 1	; 9279
3447 0	4569 0	; 9280
3446 1	4204 1	; 9281
290 1	4218 1	; 9282
