BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
629 1	8941 0	; 24602
8942 0	2796 1	; 24603
8943 1	8944 1	; 24604
8945 1	8946 0	; 24605
8414 0	8947 1	; 24606
8948 0	8949 0	; 24607
8950 0	8951 1	; 24608
8952 0	8953 1	; 24609
2663 1	8954 0	; 24610
0 0	2780 1	; 24611
8955 0	8956 0	; 24612
8957 1	8958 1	; 24613
2780 1	8959 1	; 24614
8921 0	8960 0	; 24615
8961 1	8962 1	; 24616
8963 0	8964 1	; 24617
8965 0	8966 1	; 24618
8967 0	8968 0	; 24619
8969 1	8970 0	; 24620
8971 0	8972 1	; 24621
8973 0	8974 1	; 24622
8902 1	8975 0	; 24623
8961 1	8976 0	; 24624
8977 1	8978 1	; 24625
8979 1	8980 1	; 24626
8852 0	8981 0	; 24627
8854 0	8982 0	; 24628
8983 0	8984 0	; 24629
8985 1	8986 0	; 24630
758 1	8859 0	; 24631
2386 0	8808 1	; 24632
2641 1	8781 0	; 24633
8987 1	8988 1	; 24634
8761 0	8989 1	; 24635
8990 1	8991 0	; 24636
8764 0	8785 1	; 24637
8992 0	8993 1	; 24638
8767 0	8994 0	; 24639
614 0	8995 1	; 24640
2646 0	8996 1	; 24641
8770 1	8997 0	; 24642
8998 1	8999 1	; 24643
9000 1	9001 1	; 24644
8775 1	9003 0	; 24645
755 0	9005 1	; 24646
2718 1	9006 1	; 24647
8850 1	9007 1	; 24648
9008 1	9009 0	; 24649
9010 1	9011 1	; 24650
9012 1	9013 1	; 24651
9014 1	9015 1	; 24652
9016 1	9017 1	; 24653
629 1	9018 1	; 24654
2796 1	9019 0	; 24655
9020 0	9021 1	; 24656
9022 0	9023 0	; 24657
9024 1	9025 1	; 24658
9026 1	9027 1	; 24659
9028 1	9029 0	; 24660
2844 0	9030 0	; 24661
603 1	9031 1	; 24662
9032 0	2848 1	; 24663
9033 1	9034 1	; 24664
9035 0	9036 0	; 24665
9037 1	9038 1	; 24666
2854 1	9039 0	; 24667
9040 1	9041 1	; 24668
9042 0	9043 1	; 24669
8492 0	9044 1	; 24670
9045 1	2860 1	; 24671
9046 0	9047 1	; 24672
2851 1	9048 0	; 24673
9037 1	9049 1	; 24674
9050 0	9051 1	; 24675
9052 1	9053 0	; 24676
2857 1	9054 1	; 24677
8502 1	9055 1	; 24678
9056 1	9057 1	; 24679
9058 0	9059 1	; 24680
2696 1	9060 0	; 24681
9061 1	9062 1	; 24682
9063 1	9064 1	; 24683
2844 1	9065 1	; 24684
9005 1	9066 0	; 24685
8978 1	9067 1	; 24686
9068 1	9069 1	; 24687
9070 1	9071 1	; 24688
9072 1	9073 1	; 24689
9013 1	9074 0	; 24690
9075 1	9076 0	; 24691
9017 1	9077 0	; 24692
8522 0	9078 1	; 24693
2647 0	9079 0	; 24694
9080 1	9081 1	; 24695
9082 0	9083 0	; 24696
9084 1	9085 0	; 24697
9086 0	9087 0	; 24698
8776 1	9088 1	; 24699
9086 0	9089 0	; 24700
8961 1	9090 1	; 24701
9091 1	9092 1	; 24702
9093 0	9094 1	; 24703
8852 0	9095 0	; 24704
9096 1	9097 0	; 24705
2718 1	9098 0	; 24706
9099 1	9100 0	; 24707
8852 0	8858 1	; 24708
8544 1	9101 1	; 24709
8937 1	9102 0	; 24710
9103 1	9104 1	; 24711
8794 0	8915 0	; 24712
9105 1	9106 1	; 24713
2654 0	8934 0	; 24714
9107 1	9108 1	; 24715
8793 0	8940 0	; 24716
2375 1	9109 1	; 24717
9110 1	9111 0	; 24718
9112 1	9113 1	; 24719
9114 0	9115 1	; 24720
8557 1	9116 1	; 24721
2848 1	9117 0	; 24722
9118 1	9119 1	; 24723
9120 0	9121 0	; 24724
8565 1	9122 1	; 24725
8567 1	9123 1	; 24726
8567 1	9124 0	; 24727
2567 0	9125 1	; 24728
8571 1	9126 0	; 24729
8574 1	9127 0	; 24730
9128 1	9129 0	; 24731
9130 1	9131 1	; 24732
8953 1	9132 1	; 24733
9133 1	9134 1	; 24734
8946 0	9135 0	; 24735
9136 1	9137 1	; 24736
788 0	9132 1	; 24737
8585 0	9138 0	; 24738
9139 0	9140 0	; 24739
9141 0	9142 1	; 24740
9143 0	9144 0	; 24741
9145 1	9146 0	; 24742
9143 0	9147 0	; 24743
9148 1	9149 1	; 24744
815 1	9144 0	; 24745
8529 0	9150 1	; 24746
8776 0	9151 1	; 24747
9152 1	9153 1	; 24748
8774 0	9154 0	; 24749
9155 1	9156 0	; 24750
8772 0	9157 1	; 24751
2646 0	9158 1	; 24752
216 1	8771 1	; 24753
8271 1	8808 1	; 24754
8814 1	9159 1	; 24755
9160 0	9161 1	; 24756
8814 1	9162 1	; 24757
9163 1	9164 1	; 24758
8809 1	9165 1	; 24759
2639 1	9166 0	; 24760
725 0	2643 0	; 24761
730 0	9167 1	; 24762
9168 1	9169 0	; 24763
9170 0	9171 1	; 24764
9172 1	9173 0	; 24765
9174 1	9175 1	; 24766
8877 1	9176 0	; 24767
9177 0	9178 0	; 24768
737 1	9179 1	; 24769
9180 1	9181 0	; 24770
9182 1	9183 1	; 24771
9184 0	9185 1	; 24772
9186 0	9187 0	; 24773
9188 1	9189 0	; 24774
9023 0	9071 1	; 24775
9190 1	9191 0	; 24776
741 1	9192 0	; 24777
8628 1	8941 0	; 24778
2802 1	9193 1	; 24779
9194 1	9195 1	; 24780
9063 1	9196 0	; 24781
9197 1	9198 0	; 24782
2712 1	9008 0	; 24783
9199 1	9200 1	; 24784
8946 0	2803 1	; 24785
8638 1	9201 1	; 24786
9027 1	9202 1	; 24787
9203 1	9204 1	; 24788
2844 0	9205 1	; 24789
9206 1	9207 1	; 24790
9023 0	9208 0	; 24791
9136 1	9209 0	; 24792
788 0	2803 0	; 24793
9181 1	9210 0	; 24794
9211 1	9212 1	; 24795
9185 1	9213 0	; 24796
9214 0	9215 0	; 24797
9216 1	9217 0	; 24798
9060 0	9218 0	; 24799
9219 1	9220 1	; 24800
741 1	9221 1	; 24801
9167 1	9222 0	; 24802
9223 0	9224 0	; 24803
9225 0	9226 0	; 24804
9227 1	9228 0	; 24805
9229 1	9230 0	; 24806
9176 0	9231 1	; 24807
9232 1	9233 0	; 24808
737 1	9234 0	; 24809
8271 0	9235 1	; 24810
8992 0	9236 0	; 24811
9237 1	9238 1	; 24812
9240 1	9241 1	; 24813
9242 0	9243 0	; 24814
2637 1	9244 1	; 24815
725 0	9245 1	; 24816
8458 0	9078 1	; 24817
9002 1	9246 1	; 24818
9247 1	9248 1	; 24819
9154 0	9249 1	; 24820
9250 1	9251 1	; 24821
8772 0	9252 0	; 24822
9253 0	9254 1	; 24823
216 1	9255 0	; 24824
8874 1	9256 0	; 24825
9169 0	9257 1	; 24826
9258 1	9259 0	; 24827
8831 0	8887 0	; 24828
9260 1	9261 1	; 24829
8822 1	2683 1	; 24830
9262 1	9263 0	; 24831
8823 0	9264 0	; 24832
8243 1	9265 1	; 24833
9266 1	9267 1	; 24834
9268 0	9269 1	; 24835
9270 0	9271 1	; 24836
9272 1	9273 1	; 24837
9274 0	9275 1	; 24838
9276 1	9277 0	; 24839
9278 1	9279 0	; 24840
9066 0	9280 0	; 24841
2723 1	9281 1	; 24842
9282 1	9283 1	; 24843
8859 0	9284 0	; 24844
9285 1	9286 0	; 24845
8851 0	2718 1	; 24846
9287 1	9288 1	; 24847
8852 0	9289 1	; 24848
8458 1	9290 1	; 24849
9291 0	9292 0	; 24850
9293 0	9294 1	; 24851
9295 0	9296 1	; 24852
9297 1	9298 1	; 24853
9299 0	9300 0	; 24854
2984 1	9301 0	; 24855
843 0	9302 0	; 24856
9303 0	9304 1	; 24857
8883 1	9305 1	; 24858
9306 0	9307 1	; 24859
8887 0	9308 0	; 24860
9229 1	9309 0	; 24861
8823 0	9310 1	; 24862
9311 0	9312 0	; 24863
737 1	8926 0	; 24864
9066 0	9313 0	; 24865
9314 1	9315 0	; 24866
9316 0	9317 0	; 24867
8859 0	8983 0	; 24868
9072 1	9318 0	; 24869
8852 0	8978 1	; 24870
9319 0	9320 1	; 24871
758 1	8981 0	; 24872
8243 0	8903 1	; 24873
8911 0	9321 0	; 24874
9322 1	9323 1	; 24875
8915 0	9324 1	; 24876
9325 1	9326 0	; 24877
8793 0	2660 1	; 24878
9327 1	9328 1	; 24879
119 1	8934 0	; 24880
8801 0	9329 1	; 24881
8802 1	9330 1	; 24882
9329 1	9331 1	; 24883
8802 1	8919 1	; 24884
8803 0	9332 1	; 24885
8800 0	8801 1	; 24886
9333 1	9334 1	; 24887
603 1	8903 1	; 24888
9335 1	9336 0	; 24889
9337 0	9338 1	; 24890
9339 1	9340 1	; 24891
8908 1	9341 1	; 24892
8793 0	9342 1	; 24893
9343 1	9344 0	; 24894
9345 1	9346 0	; 24895
606 0	9235 1	; 24896
8764 1	9347 1	; 24897
9238 1	9348 0	; 24898
9162 0	9349 0	; 24899
9164 1	9350 1	; 24900
8761 0	9351 0	; 24901
8782 1	9166 0	; 24902
2911 1	9352 0	; 24903
8775 0	9353 1	; 24904
9354 0	9355 1	; 24905
9089 0	9356 0	; 24906
9251 1	9357 1	; 24907
8772 0	9358 1	; 24908
9157 1	9359 0	; 24909
2828 0	9083 0	; 24910
8458 1	9078 1	; 24911
8775 1	9360 1	; 24912
2825 0	9002 1	; 24913
9361 1	9362 1	; 24914
2646 0	9363 1	; 24915
8998 1	2828 1	; 24916
9160 0	9364 1	; 24917
2671 0	9365 1	; 24918
9240 1	9366 1	; 24919
8761 0	9367 1	; 24920
2637 1	9368 0	; 24921
2911 0	9369 1	; 24922
8280 0	8903 1	; 24923
8797 0	9370 1	; 24924
9371 0	9372 1	; 24925
9373 1	9374 0	; 24926
9325 1	9375 1	; 24927
8793 0	9376 0	; 24928
9377 1	9378 0	; 24929
9346 0	9379 0	; 24930
2662 1	8800 0	; 24931
2662 1	8803 0	; 24932
9380 0	9381 0	; 24933
9382 0	9383 0	; 24934
9384 0	3011 1	; 24935
9385 1	9386 1	; 24936
9387 1	9388 0	; 24937
9389 1	9390 1	; 24938
9387 1	9391 1	; 24939
9392 1	9393 0	; 24940
9388 0	9394 1	; 24941
9395 1	9396 1	; 24942
2646 0	9397 0	; 24943
8770 1	9398 1	; 24944
2394 1	8773 1	; 24945
8774 0	9399 0	; 24946
8776 0	9400 1	; 24947
9401 1	9402 1	; 24948
9403 0	9404 0	; 24949
9405 1	9406 1	; 24950
9407 0	9408 1	; 24951
9409 1	9410 0	; 24952
9411 1	9412 1	; 24953
9413 0	9414 1	; 24954
852 1	9408 1	; 24955
9415 1	9416 1	; 24956
9417 0	9418 1	; 24957
9419 1	9420 0	; 24958
9388 0	9421 0	; 24959
9422 1	9423 1	; 24960
9388 0	9424 0	; 24961
9425 0	9426 1	; 24962
849 1	9421 0	; 24963
2662 1	8801 0	; 24964
8802 1	8806 1	; 24965
2662 1	8802 1	; 24966
853 1	9427 1	; 24967
9428 0	9429 1	; 24968
9430 1	9431 1	; 24969
9407 0	3025 0	; 24970
9432 1	9433 1	; 24971
9434 1	9435 1	; 24972
9436 1	9437 1	; 24973
9438 0	9438 1	; 24974
860 1	9439 0	; 24975
9440 0	9441 0	; 24976
9442 1	9443 1	; 24977
9444 0	9445 0	; 24978
9446 1	9447 0	; 24979
9448 1	9449 0	; 24980
9450 0	9451 0	; 24981
9452 1	9453 0	; 24982
875 1	9454 0	; 24983
9455 0	9456 0	; 24984
9457 0	9458 1	; 24985
9459 0	9460 0	; 24986
9461 0	9462 0	; 24987
9463 0	9464 0	; 24988
9465 0	9466 0	; 24989
9467 0	9468 1	; 24990
890 1	9469 0	; 24991
9470 0	3088 0	; 24992
9471 0	9472 1	; 24993
9473 0	9474 0	; 24994
9475 1	9476 0	; 24995
3098 1	9477 0	; 24996
9478 1	9479 1	; 24997
9480 0	9481 0	; 24998
9482 0	9483 1	; 24999
9484 0	9485 0	; 25000
9486 0	9487 0	; 25001
909 1	9488 0	; 25002
9489 1	9490 0	; 25003
9491 0	9492 0	; 25004
3121 1	9493 1	; 25005
9494 1	9495 1	; 25006
9496 0	9497 0	; 25007
3046 0	9498 0	; 25008
9499 1	9500 1	; 25009
9501 0	9502 0	; 25010
9503 0	9504 0	; 25011
9505 0	9506 1	; 25012
9507 0	9508 0	; 25013
9509 0	9510 0	; 25014
9511 0	9512 1	; 25015
9513 1	9514 1	; 25016
871 1	9515 0	; 25017
9516 1	9517 1	; 25018
9518 0	9519 0	; 25019
9520 0	9521 0	; 25020
9522 1	9523 0	; 25021
9524 0	9525 1	; 25022
9526 0	9527 0	; 25023
9528 1	9529 1	; 25024
9388 0	9530 0	; 25025
9531 1	9532 0	; 25026
9533 0	9534 0	; 25027
9535 1	9536 1	; 25028
9394 1	9537 0	; 25029
2662 1	9332 1	; 25030
8917 1	8919 0	; 25031
8917 1	8919 1	; 25032
860 1	9538 0	; 25033
3052 1	9539 1	; 25034
9540 1	9541 0	; 25035
9445 0	9542 0	; 25036
9543 1	9544 0	; 25037
9508 0	9545 1	; 25038
9450 0	9546 1	; 25039
9445 0	9452 1	; 25040
847 1	9547 0	; 25041
3011 1	9548 0	; 25042
9549 1	9550 1	; 25043
9388 0	9551 1	; 25044
9552 1	9553 1	; 25045
9421 0	9554 1	; 25046
9555 0	9556 1	; 25047
9537 0	9557 0	; 25048
875 1	9558 1	; 25049
9559 0	3175 1	; 25050
9560 1	9561 0	; 25051
9562 0	9563 0	; 25052
9564 0	9565 0	; 25053
9566 0	9567 0	; 25054
9568 1	9569 0	; 25055
9570 0	9571 1	; 25056
2663 1	8803 0	; 25057
614 1	8956 0	; 25058
8804 1	8957 1	; 25059
2780 1	8920 1	; 25060
8807 1	8921 0	; 25061
9572 0	9573 1	; 25062
9574 0	9575 1	; 25063
9576 0	9577 1	; 25064
9578 0	9579 0	; 25065
9580 1	9581 0	; 25066
9582 0	9583 1	; 25067
9584 0	9585 1	; 25068
9523 1	9586 0	; 25069
9587 1	9588 0	; 25070
9589 0	9590 0	; 25071
9591 0	9592 1	; 25072
9474 0	9593 1	; 25073
9476 0	9594 0	; 25074
9595 0	9596 0	; 25075
9597 0	9598 1	; 25076
896 1	9481 0	; 25077
3038 1	9599 0	; 25078
9403 0	3024 1	; 25079
9600 1	9601 1	; 25080
9407 0	9602 1	; 25081
9603 1	9604 0	; 25082
9408 1	9605 0	; 25083
9605 0	9606 1	; 25084
9438 0	9607 0	; 25085
614 0	8703 1	; 25086
2646 0	9608 0	; 25087
8770 1	9609 1	; 25088
9000 1	9610 1	; 25089
9002 1	9611 0	; 25090
8775 1	9399 1	; 25091
890 1	9612 1	; 25092
3094 1	9613 1	; 25093
9472 1	9614 1	; 25094
9615 1	9616 0	; 25095
9617 1	9618 1	; 25096
9619 1	9620 0	; 25097
9621 1	9622 1	; 25098
9623 1	9624 0	; 25099
875 1	9625 0	; 25100
3175 1	9626 0	; 25101
9627 1	9628 1	; 25102
9629 0	9630 0	; 25103
9631 1	9632 0	; 25104
9633 0	9634 0	; 25105
9635 1	9636 0	; 25106
3236 1	9637 0	; 25107
847 1	9638 1	; 25108
9639 0	3240 1	; 25109
9640 1	9641 1	; 25110
9642 0	9643 1	; 25111
9644 1	9645 0	; 25112
3239 1	9646 0	; 25113
9647 1	9648 1	; 25114
9649 0	9650 1	; 25115
9651 1	9652 0	; 25116
3033 0	9653 0	; 25117
9654 1	9655 1	; 25118
3242 1	9656 1	; 25119
9644 1	9657 1	; 25120
9658 1	9659 1	; 25121
9660 1	9661 0	; 25122
3247 0	9662 1	; 25123
9625 0	9663 1	; 25124
9664 0	9665 0	; 25125
9666 1	9667 1	; 25126
3231 0	9668 1	; 25127
9669 1	9670 1	; 25128
9671 1	9672 0	; 25129
3236 0	9673 1	; 25130
9674 1	9675 0	; 25131
9590 0	9676 1	; 25132
9677 1	9678 1	; 25133
9679 0	9680 1	; 25134
9681 1	9682 1	; 25135
9683 0	9684 0	; 25136
9685 1	9686 1	; 25137
9624 0	9687 0	; 25138
8455 0	8522 0	; 25139
2647 0	9688 0	; 25140
9081 1	9689 1	; 25141
9084 1	9690 0	; 25142
8776 1	9691 1	; 25143
9692 0	9693 0	; 25144
9694 1	9695 1	; 25145
9696 0	9697 1	; 25146
9474 0	9698 0	; 25147
9699 1	9700 1	; 25148
9701 0	9702 0	; 25149
9703 1	9704 1	; 25150
9474 0	9480 1	; 25151
9524 0	9705 1	; 25152
9424 0	9706 1	; 25153
9707 1	9708 1	; 25154
9421 0	9537 0	; 25155
9709 1	9710 1	; 25156
9417 0	9551 1	; 25157
9711 1	9712 1	; 25158
9388 0	9557 0	; 25159
3007 0	9713 0	; 25160
9714 1	9715 1	; 25161
9716 1	9717 1	; 25162
9718 0	9719 1	; 25163
9720 1	9721 1	; 25164
9722 1	9723 0	; 25165
9724 1	9725 1	; 25166
9726 0	9727 0	; 25167
8564 1	8565 1	; 25168
8567 1	9728 0	; 25169
8567 1	9126 1	; 25170
2567 0	9729 1	; 25171
612 0	9730 0	; 25172
8571 1	9731 1	; 25173
9732 1	9733 1	; 25174
9567 0	9734 0	; 25175
9735 1	9736 1	; 25176
9571 1	9737 1	; 25177
9738 1	9739 0	; 25178
9563 0	9740 0	; 25179
9741 1	9742 1	; 25180
899 1	9737 1	; 25181
9692 0	9743 0	; 25182
9744 1	9745 0	; 25183
9746 0	9747 0	; 25184
9474 0	9481 0	; 25185
9748 0	9749 1	; 25186
9474 0	9750 1	; 25187
9751 1	9752 1	; 25188
8529 0	9753 0	; 25189
8776 0	9754 0	; 25190
9153 1	9755 1	; 25191
9155 1	9756 0	; 25192
8772 0	9397 0	; 25193
2646 0	9757 1	; 25194
9599 0	9758 1	; 25195
9435 1	9436 1	; 25196
9437 1	9759 0	; 25197
9434 1	9760 1	; 25198
9761 1	9762 1	; 25199
9763 1	9764 0	; 25200
9403 1	3029 0	; 25201
852 1	3025 0	; 25202
860 1	9765 1	; 25203
9766 1	9767 0	; 25204
9768 0	9769 1	; 25205
9770 1	9771 0	; 25206
9772 1	9773 1	; 25207
9498 0	9774 0	; 25208
9775 0	9776 1	; 25209
866 1	9777 1	; 25210
9509 0	9778 0	; 25211
9779 0	9780 1	; 25212
9781 1	9782 1	; 25213
9783 0	9784 0	; 25214
9785 1	9786 0	; 25215
9787 1	9788 0	; 25216
9789 1	9790 0	; 25217
871 1	9791 0	; 25218
9792 0	9793 1	; 25219
3174 1	9636 1	; 25220
9794 1	9795 1	; 25221
9671 1	9796 0	; 25222
9797 1	9798 1	; 25223
9799 0	3306 1	; 25224
9800 1	9801 1	; 25225
9563 0	3186 1	; 25226
9802 1	9803 1	; 25227
9804 1	9805 1	; 25228
9806 1	9807 1	; 25229
3236 1	9808 1	; 25230
9809 1	9810 1	; 25231
9630 0	9811 0	; 25232
9741 1	9812 1	; 25233
899 1	3186 0	; 25234
9778 1	9813 0	; 25235
9814 1	9815 1	; 25236
9782 1	9816 1	; 25237
9817 0	9818 0	; 25238
9819 1	9820 1	; 25239
9821 0	9822 1	; 25240
9823 1	9824 1	; 25241
871 1	9825 1	; 25242
9826 1	9827 0	; 25243
9828 0	9829 0	; 25244
9830 0	9831 0	; 25245
9832 0	9833 0	; 25246
9834 1	9835 0	; 25247
9836 0	9837 0	; 25248
9838 1	9839 1	; 25249
866 1	9840 0	; 25250
9599 0	9758 0	; 25251
9841 0	9842 0	; 25252
9844 1	9845 1	; 25253
9082 0	9846 0	; 25254
3021 0	9847 0	; 25255
852 1	9848 1	; 25256
8455 0	8458 0	; 25257
9246 1	9611 0	; 25258
9248 1	9849 1	; 25259
9250 1	9850 1	; 25260
9252 0	9851 0	; 25261
9253 0	9852 1	; 25262
9853 1	9854 0	; 25263
9767 0	9855 1	; 25264
9856 1	9857 1	; 25265
9453 0	9508 0	; 25266
9858 1	9859 1	; 25267
9444 0	9860 0	; 25268
9861 1	9862 1	; 25269
9445 0	9863 0	; 25270
9651 1	9864 1	; 25271
9865 0	9866 1	; 25272
9708 1	9867 1	; 25273
9868 0	9869 1	; 25274
9870 1	9871 1	; 25275
9653 0	9872 0	; 25276
9873 1	9874 0	; 25277
948 1	9875 1	; 25278
9469 0	9675 0	; 25279
3098 1	9876 1	; 25280
9877 1	9878 1	; 25281
9481 0	9879 0	; 25282
9880 1	9881 0	; 25283
9473 0	9702 0	; 25284
9882 1	9883 1	; 25285
9474 0	9884 1	; 25286
8458 1	9885 1	; 25287
9886 1	9887 0	; 25288
9248 1	9888 1	; 25289
9889 1	9890 1	; 25290
9891 1	9892 1	; 25291
9893 0	9894 1	; 25292
2952 0	9895 1	; 25293
978 0	9896 0	; 25294
9496 0	9897 1	; 25295
9898 1	9899 1	; 25296
9900 0	9901 1	; 25297
9508 0	9902 0	; 25298
9834 1	9903 0	; 25299
9445 0	9904 1	; 25300
9905 0	9906 1	; 25301
866 1	9542 0	; 25302
9675 0	9907 1	; 25303
9908 0	9909 0	; 25304
9747 0	9910 0	; 25305
9481 0	9595 0	; 25306
9681 1	9911 1	; 25307
9474 0	9912 0	; 25308
9913 0	9914 1	; 25309
896 1	9593 1	; 25310
9864 0	9915 1	; 25311
9916 1	9917 1	; 25312
9387 1	9537 0	; 25313
9918 1	9919 1	; 25314
9388 0	9920 0	; 25315
9921 1	9922 1	; 25316
849 1	9551 1	; 25317
8801 0	8804 1	; 25318
8802 1	8920 1	; 25319
8806 1	8919 1	; 25320
2662 1	8801 1	; 25321
847 1	9915 1	; 25322
9923 1	9924 0	; 25323
9386 1	9925 1	; 25324
9926 1	9927 1	; 25325
9531 1	9871 1	; 25326
9928 1	9929 0	; 25327
9391 0	9930 1	; 25328
9642 1	9931 0	; 25329
853 1	9599 0	; 25330
9932 0	9933 1	; 25331
9842 0	9934 0	; 25332
9760 0	9935 0	; 25333
9762 1	9936 1	; 25334
9937 0	9938 0	; 25335
9403 1	9404 1	; 25336
8998 0	2828 1	; 25337
8775 0	9086 0	; 25338
9355 1	9939 1	; 25339
9357 1	9850 1	; 25340
9358 1	9851 0	; 25341
9157 1	9688 1	; 25342
8455 0	8458 1	; 25343
8775 1	9940 0	; 25344
9361 1	9941 1	; 25345
8772 0	9608 0	; 25346
2646 0	9397 1	; 25347
9437 1	9942 1	; 25348
3042 1	9943 1	; 25349
9844 1	9944 1	; 25350
9407 0	9945 1	; 25351
3021 0	9946 0	; 25352
2828 0	9083 1	; 25353
9524 0	9947 0	; 25354
9948 0	9949 0	; 25355
9950 1	9951 0	; 25356
9952 1	9953 0	; 25357
9918 1	9954 1	; 25358
9388 0	9955 0	; 25359
9384 1	9956 1	; 25360
9931 0	9957 0	; 25361
2400 1	9958 0	; 25362
2654 0	9959 1	; 25363
9338 1	9960 1	; 25364
8793 0	9335 1	; 25365
8749 1	9961 1	; 25366
8789 0	9324 1	; 25367
9962 1	9963 1	; 25368
8793 0	8914 1	; 25369
9964 1	9965 0	; 25370
2637 1	9966 0	; 25371
8759 1	9967 1	; 25372
8761 0	9347 1	; 25373
8762 1	9968 0	; 25374
8760 0	9969 0	; 25375
8765 0	9970 1	; 25376
8671 1	9971 0	; 25377
8781 1	8782 0	; 25378
8784 1	9972 1	; 25379
8785 1	9973 1	; 25380
8667 1	8786 1	; 25381
8787 1	9974 1	; 25382
9975 0	9976 0	; 25383
8789 1	8790 0	; 25384
8792 1	9977 1	; 25385
8794 0	9978 1	; 25386
8795 1	9979 0	; 25387
8793 0	9102 0	; 25388
8798 0	9980 1	; 25389
8800 1	8801 0	; 25390
8804 1	9981 1	; 25391
8800 0	8805 0	; 25392
606 0	8780 0	; 25393
8810 1	9982 0	; 25394
8759 1	9983 1	; 25395
8761 0	9984 1	; 25396
8812 1	9985 1	; 25397
8815 1	9986 1	; 25398
618 0	9987 0	; 25399
9988 0	9989 0	; 25400
9990 1	9991 1	; 25401
9992 0	9993 0	; 25402
9994 1	9995 1	; 25403
9996 1	9997 0	; 25404
9998 0	9999 1	; 25405
10000 1	10001 0	; 25406
629 1	10002 1	; 25407
10003 1	10004 0	; 25408
10005 1	10006 1	; 25409
10007 0	10008 0	; 25410
10009 1	10010 1	; 25411
10011 0	10012 1	; 25412
10013 0	10014 1	; 25413
10015 0	10016 0	; 25414
642 0	10017 0	; 25415
10018 0	3396 1	; 25416
10019 1	10020 1	; 25417
9143 0	10021 1	; 25418
10022 1	10023 1	; 25419
10024 0	10025 1	; 25420
10026 0	10027 1	; 25421
9144 0	10028 0	; 25422
8342 1	10029 1	; 25423
8864 1	10030 1	; 25424
8865 0	10031 1	; 25425
8866 1	10032 0	; 25426
8868 0	10033 0	; 25427
8870 0	10034 0	; 25428
8872 1	10035 1	; 25429
8358 0	10036 0	; 25430
10037 0	10038 0	; 25431
10039 1	10040 1	; 25432
10041 1	10042 1	; 25433
10043 1	10044 0	; 25434
10045 0	10046 1	; 25435
10047 0	10048 1	; 25436
10049 0	10050 1	; 25437
8369 0	10051 1	; 25438
10052 0	10053 1	; 25439
10054 0	10055 1	; 25440
10056 0	10057 0	; 25441
10058 1	10059 1	; 25442
10060 0	10061 1	; 25443
10062 0	10063 1	; 25444
10064 1	10065 0	; 25445
8277 1	8903 0	; 25446
8905 0	10066 0	; 25447
8906 1	9977 1	; 25448
8907 1	9978 1	; 25449
8389 0	8908 1	; 25450
8910 0	9321 0	; 25451
8912 1	10067 1	; 25452
2662 1	10068 0	; 25453
8803 0	10069 1	; 25454
8804 1	10070 1	; 25455
8920 1	8959 1	; 25456
618 0	10071 1	; 25457
3369 1	10072 1	; 25458
10073 1	10074 1	; 25459
9993 0	10075 0	; 25460
10076 1	10077 0	; 25461
10050 1	10078 1	; 25462
9998 0	10079 1	; 25463
9993 0	10000 1	; 25464
603 1	8385 0	; 25465
2654 0	10080 0	; 25466
8933 1	10081 1	; 25467
8793 0	10082 1	; 25468
8935 1	10083 1	; 25469
8794 0	10084 1	; 25470
8938 0	10085 1	; 25471
629 1	8941 1	; 25472
8942 1	2796 1	; 25473
8944 1	10086 1	; 25474
8946 0	10087 1	; 25475
2425 0	8947 1	; 25476
8948 0	9128 1	; 25477
8950 0	10088 1	; 25478
2663 1	10089 0	; 25479
8956 0	10090 1	; 25480
8957 1	9329 1	; 25481
8420 1	10091 0	; 25482
10092 0	10093 1	; 25483
10094 1	10095 1	; 25484
10096 1	10097 0	; 25485
10098 1	10099 1	; 25486
10100 0	10101 1	; 25487
10102 0	10103 1	; 25488
10104 1	10105 0	; 25489
8375 0	10091 0	; 25490
10106 0	10107 1	; 25491
10108 1	10109 1	; 25492
10110 1	10111 0	; 25493
10112 1	10113 0	; 25494
10114 1	10115 1	; 25495
10116 0	10117 1	; 25496
2386 0	8808 0	; 25497
2641 1	8781 1	; 25498
8988 1	10118 1	; 25499
8989 1	9973 1	; 25500
8667 0	8990 1	; 25501
8785 1	9969 0	; 25502
8992 0	10119 1	; 25503
614 0	9078 0	; 25504
2646 0	10120 0	; 25505
8770 1	9397 1	; 25506
9000 1	10121 1	; 25507
8775 1	9246 0	; 25508
642 0	10122 1	; 25509
2897 1	10123 0	; 25510
10020 1	10124 1	; 25511
10125 1	10126 1	; 25512
10127 1	10128 1	; 25513
10129 1	10130 0	; 25514
10131 1	10132 0	; 25515
10133 1	10134 0	; 25516
629 1	10135 1	; 25517
2796 1	10136 0	; 25518
9021 1	10137 1	; 25519
9023 0	10138 0	; 25520
9024 1	10139 1	; 25521
9028 1	10140 0	; 25522
603 1	10141 0	; 25523
9032 1	2848 1	; 25524
9034 1	10142 1	; 25525
9036 0	10143 1	; 25526
9037 1	10144 1	; 25527
9039 0	10145 1	; 25528
9040 1	10146 1	; 25529
8492 0	10147 1	; 25530
2860 1	10148 0	; 25531
9047 1	10149 1	; 25532
9037 1	10150 1	; 25533
9052 1	10151 1	; 25534
8502 1	10152 1	; 25535
9057 1	10153 0	; 25536
9059 1	10154 1	; 25537
