BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
14906 0	7141 0	; 25584
3603 0	7143 0	; 25585
9101 0	19331 0	; 25586
9101 0	7944 0	; 25587
12151 0	11636 0	; 25588
7142 0	5897 0	; 25589
7144 0	7146 0	; 25590
7145 0	7147 0	; 25591
7148 0	11584 0	; 25592
10503 0	7149 0	; 25593
9101 0	19332 0	; 25594
9101 0	19333 0	; 25595
7150 0	7151 0	; 25596
14906 0	7152 0	; 25597
14906 0	7153 0	; 25598
16169 0	7044 0	; 25599
7154 0	7085 0	; 25600
19166 0	7044 0	; 25601
16747 0	7044 0	; 25602
17055 0	7155 0	; 25603
9101 0	19334 0	; 25604
7156 0	7157 0	; 25605
9645 0	15202 0	; 25606
7158 0	7159 0	; 25607
3769 0	10860 0	; 25608
7160 0	7161 0	; 25609
9101 0	19337 0	; 25610
9101 0	19338 0	; 25611
7139 0	7162 0	; 25612
7139 0	7163 0	; 25613
9101 0	19339 0	; 25614
7139 0	7164 0	; 25615
3465 0	13142 0	; 25616
9101 0	19340 0	; 25617
7165 0	5956 0	; 25618
9101 0	19341 0	; 25619
7034 0	6137 0	; 25620
6136 0	6137 0	; 25621
3110 0	7166 0	; 25622
7167 0	16699 0	; 25623
3116 0	7120 0	; 25624
13605 0	5967 0	; 25625
5961 0	5956 0	; 25626
8985 0	14148 0	; 25627
8859 0	13302 0	; 25628
8981 0	14148 0	; 25629
8860 0	13302 0	; 25630
3111 0	7168 0	; 25631
8857 0	19085 0	; 25632
3106 0	7122 0	; 25633
8989 0	15208 0	; 25634
8993 0	19088 0	; 25635
3111 0	7169 0	; 25636
5971 0	7170 0	; 25637
8864 0	19085 0	; 25638
7846 0	13302 0	; 25639
5987 0	7171 0	; 25640
6137 0	7172 0	; 25641
9032 0	19362 0	; 25642
12134 0	7173 0	; 25643
12135 0	12098 0	; 25644
9562 0	9183 0	; 25645
12138 0	9263 0	; 25646
5971 0	7174 0	; 25647
3512 0	9594 0	; 25648
12140 0	11602 0	; 25649
7175 0	5956 0	; 25650
5987 0	7176 0	; 25651
7177 0	6155 0	; 25652
7178 0	16699 0	; 25653
5759 0	16703 0	; 25654
16699 0	5956 0	; 25655
5107 0	14850 0	; 25656
9561 0	9183 0	; 25657
12141 0	11604 0	; 25658
12132 0	7179 0	; 25659
3581 0	3471 0	; 25660
12133 0	12091 0	; 25661
9562 0	9265 0	; 25662
9562 0	9266 0	; 25663
5961 0	5980 0	; 25664
6157 0	7034 0	; 25665
7180 0	6136 0	; 25666
5961 0	5985 0	; 25667
7181 0	19421 0	; 25668
8857 0	12893 0	; 25669
7180 0	6137 0	; 25670
8857 0	15581 0	; 25671
6158 0	5987 0	; 25672
7183 0	7184 0	; 25673
15087 0	17008 0	; 25674
10615 0	15091 0	; 25675
5107 0	16761 0	; 25676
9716 0	13319 0	; 25677
9717 0	13319 0	; 25678
6960 0	13319 0	; 25679
6167 0	7185 0	; 25680
12789 0	6214 0	; 25681
13832 0	6214 0	; 25682
14796 0	6214 0	; 25683
9159 0	13319 0	; 25684
9719 0	13319 0	; 25685
17993 0	7047 0	; 25686
7186 0	7187 0	; 25687
7188 0	15226 0	; 25688
6965 0	13531 0	; 25689
12286 0	7189 0	; 25690
9722 0	13319 0	; 25691
7191 0	7192 0	; 25692
17999 0	19373 0	; 25693
5107 0	16762 0	; 25694
9723 0	13319 0	; 25695
17996 0	19376 0	; 25696
9714 0	19378 0	; 25697
7193 0	7194 0	; 25698
9159 0	19363 0	; 25699
9159 0	12832 0	; 25700
7195 0	7196 0	; 25701
17055 0	7197 0	; 25702
7195 0	7198 0	; 25703
15624 0	6214 0	; 25704
16488 0	6214 0	; 25705
17186 0	6214 0	; 25706
3943 0	6214 0	; 25707
6174 0	7199 0	; 25708
6181 0	7200 0	; 25709
6183 0	6214 0	; 25710
6184 0	6214 0	; 25711
6185 0	6214 0	; 25712
6186 0	6214 0	; 25713
6187 0	6214 0	; 25714
6189 0	6214 0	; 25715
9159 0	14305 0	; 25716
9159 0	16060 0	; 25717
5107 0	16763 0	; 25718
6969 0	19365 0	; 25719
5107 0	16764 0	; 25720
5107 0	16766 0	; 25721
13252 0	19367 0	; 25722
18325 0	19367 0	; 25723
5743 0	10937 0	; 25724
5107 0	16767 0	; 25725
9159 0	19369 0	; 25726
9159 0	18156 0	; 25727
17055 0	7201 0	; 25728
13252 0	19370 0	; 25729
8925 0	9968 0	; 25730
8926 0	6015 0	; 25731
8927 0	6015 0	; 25732
8928 0	6015 0	; 25733
8136 0	7202 0	; 25734
8136 0	7203 0	; 25735
17055 0	7204 0	; 25736
6216 0	7206 0	; 25737
8930 0	6015 0	; 25738
8931 0	6015 0	; 25739
8932 0	6015 0	; 25740
8933 0	6015 0	; 25741
8922 0	6015 0	; 25742
8934 0	7560 0	; 25743
8935 0	9014 0	; 25744
11048 0	7551 0	; 25745
8937 0	6015 0	; 25746
8939 0	19228 0	; 25747
8940 0	6015 0	; 25748
8935 0	9005 0	; 25749
8942 0	6015 0	; 25750
8943 0	6015 0	; 25751
8944 0	6015 0	; 25752
6018 0	6014 0	; 25753
6194 0	7207 0	; 25754
5791 0	7208 0	; 25755
5624 0	11005 0	; 25756
6018 0	6007 0	; 25757
8922 0	13000 0	; 25758
10959 0	3512 0	; 25759
8922 0	14007 0	; 25760
10960 0	3512 0	; 25761
8922 0	6010 0	; 25762
5791 0	7209 0	; 25763
5791 0	7210 0	; 25764
5791 0	7211 0	; 25765
5791 0	7212 0	; 25766
5791 0	7213 0	; 25767
8922 0	15795 0	; 25768
8922 0	16619 0	; 25769
8922 0	17309 0	; 25770
8922 0	6011 0	; 25771
6219 0	7214 0	; 25772
7205 0	7215 0	; 25773
5744 0	10918 0	; 25774
8922 0	7007 0	; 25775
8922 0	7008 0	; 25776
8922 0	7009 0	; 25777
8922 0	7011 0	; 25778
8922 0	7012 0	; 25779
8922 0	7013 0	; 25780
7581 0	18688 0	; 25781
7217 0	9168 0	; 25782
9733 0	3473 0	; 25783
6174 0	7218 0	; 25784
8956 0	12845 0	; 25785
8957 0	12845 0	; 25786
8946 0	12845 0	; 25787
8958 0	12845 0	; 25788
8953 0	7935 0	; 25789
8961 0	19253 0	; 25790
9694 0	3472 0	; 25791
11050 0	19247 0	; 25792
5791 0	7219 0	; 25793
9695 0	3472 0	; 25794
8963 0	19248 0	; 25795
12943 0	6686 0	; 25796
16602 0	15211 0	; 25797
9696 0	3472 0	; 25798
5791 0	7220 0	; 25799
9697 0	3472 0	; 25800
8961 0	19250 0	; 25801
5791 0	6385 0	; 25802
5791 0	7221 0	; 25803
6238 0	7222 0	; 25804
5791 0	7223 0	; 25805
9263 0	10940 0	; 25806
8967 0	12845 0	; 25807
9263 0	9079 0	; 25808
8946 0	14213 0	; 25809
8953 0	7231 0	; 25810
5761 0	10991 0	; 25811
8946 0	15966 0	; 25812
8947 0	14058 0	; 25813
17287 0	19245 0	; 25814
11050 0	19246 0	; 25815
17691 0	4258 0	; 25816
13508 0	4258 0	; 25817
10414 0	7224 0	; 25818
7599 0	14845 0	; 25819
7600 0	14847 0	; 25820
8977 0	8980 0	; 25821
17693 0	4258 0	; 25822
17685 0	4055 0	; 25823
8980 0	19257 0	; 25824
8026 0	14854 0	; 25825
10669 0	10688 0	; 25826
7601 0	13072 0	; 25827
8026 0	14070 0	; 25828
14845 0	16551 0	; 25829
7225 0	4258 0	; 25830
7226 0	7227 0	; 25831
7195 0	7228 0	; 25832
8985 0	14058 0	; 25833
8986 0	14058 0	; 25834
8988 0	19204 0	; 25835
8989 0	19205 0	; 25836
8991 0	14058 0	; 25837
8993 0	19203 0	; 25838
8994 0	14058 0	; 25839
3106 0	11063 0	; 25840
7229 0	7230 0	; 25841
13150 0	13037 0	; 25842
7231 0	4258 0	; 25843
6279 0	6052 0	; 25844
13508 0	17102 0	; 25845
13036 0	13139 0	; 25846
13508 0	14053 0	; 25847
6279 0	4258 0	; 25848
12967 0	12981 0	; 25849
7528 0	12981 0	; 25850
7529 0	12981 0	; 25851
12969 0	12981 0	; 25852
7515 0	12981 0	; 25853
7531 0	6964 0	; 25854
8432 0	8436 0	; 25855
14957 0	14970 0	; 25856
7524 0	12981 0	; 25857
12977 0	12981 0	; 25858
8432 0	19266 0	; 25859
10917 0	19267 0	; 25860
13508 0	17105 0	; 25861
7526 0	7671 0	; 25862
12951 0	19265 0	; 25863
7515 0	13595 0	; 25864
7515 0	14545 0	; 25865
12951 0	16278 0	; 25866
7526 0	14549 0	; 25867
12951 0	17814 0	; 25868
14953 0	5760 0	; 25869
13508 0	13141 0	; 25870
5744 0	10714 0	; 25871
9087 0	7233 0	; 25872
9088 0	9494 0	; 25873
13508 0	17106 0	; 25874
13040 0	4051 0	; 25875
9089 0	9494 0	; 25876
9090 0	9494 0	; 25877
9091 0	9494 0	; 25878
9093 0	9494 0	; 25879
9094 0	9494 0	; 25880
9101 0	9494 0	; 25881
6300 0	3995 0	; 25882
6310 0	5214 0	; 25883
6312 0	3995 0	; 25884
16752 0	3985 0	; 25885
13653 0	7232 0	; 25886
12953 0	16786 0	; 25887
17615 0	17169 0	; 25888
9075 0	6956 0	; 25889
9103 0	7234 0	; 25890
9106 0	7235 0	; 25891
9107 0	9494 0	; 25892
9110 0	19190 0	; 25893
13972 0	16787 0	; 25894
4184 0	17167 0	; 25895
9111 0	9494 0	; 25896
9112 0	9494 0	; 25897
9113 0	9494 0	; 25898
9114 0	9494 0	; 25899
9116 0	19192 0	; 25900
9084 0	7236 0	; 25901
9072 0	19179 0	; 25902
9072 0	19180 0	; 25903
9072 0	19181 0	; 25904
9072 0	3957 0	; 25905
9072 0	19182 0	; 25906
9072 0	19183 0	; 25907
11096 0	9981 0	; 25908
6328 0	3995 0	; 25909
16755 0	3985 0	; 25910
9075 0	18423 0	; 25911
9072 0	19186 0	; 25912
9072 0	19187 0	; 25913
9072 0	9184 0	; 25914
6331 0	7237 0	; 25915
6338 0	3995 0	; 25916
16747 0	3985 0	; 25917
9072 0	19188 0	; 25918
9072 0	19189 0	; 25919
6323 0	3985 0	; 25920
13654 0	7232 0	; 25921
8955 0	12949 0	; 25922
9131 0	12949 0	; 25923
9132 0	12949 0	; 25924
6357 0	4003 0	; 25925
13656 0	7232 0	; 25926
16606 0	16787 0	; 25927
14862 0	7238 0	; 25928
8962 0	12949 0	; 25929
6301 0	7239 0	; 25930
15149 0	12953 0	; 25931
6332 0	7240 0	; 25932
6301 0	7241 0	; 25933
15149 0	13655 0	; 25934
9142 0	19038 0	; 25935
8965 0	12949 0	; 25936
8960 0	19041 0	; 25937
8945 0	19460 0	; 25938
8945 0	13739 0	; 25939
8945 0	4146 0	; 25940
8945 0	19036 0	; 25941
12469 0	13557 0	; 25942
12469 0	16968 0	; 25943
6362 0	4219 0	; 25944
6356 0	3976 0	; 25945
6358 0	7242 0	; 25946
6301 0	7243 0	; 25947
15149 0	13304 0	; 25948
6340 0	7244 0	; 25949
6301 0	7245 0	; 25950
13657 0	7232 0	; 25951
16753 0	4010 0	; 25952
15149 0	13658 0	; 25953
6340 0	4219 0	; 25954
17378 0	3978 0	; 25955
14395 0	3978 0	; 25956
12684 0	13610 0	; 25957
12684 0	12765 0	; 25958
9152 0	13657 0	; 25959
9153 0	13657 0	; 25960
9154 0	7248 0	; 25961
7246 0	7247 0	; 25962
12916 0	7247 0	; 25963
13942 0	7247 0	; 25964
9156 0	13657 0	; 25965
9159 0	13657 0	; 25966
9160 0	13657 0	; 25967
6384 0	6431 0	; 25968
12913 0	6431 0	; 25969
13939 0	6431 0	; 25970
3956 0	6431 0	; 25971
16025 0	7250 0	; 25972
16576 0	6431 0	; 25973
17261 0	6431 0	; 25974
15185 0	15154 0	; 25975
6396 0	6431 0	; 25976
6397 0	6431 0	; 25977
6398 0	6431 0	; 25978
15202 0	7251 0	; 25979
6400 0	6431 0	; 25980
6401 0	6431 0	; 25981
6447 0	7252 0	; 25982
9165 0	13657 0	; 25983
9169 0	13657 0	; 25984
11077 0	7253 0	; 25985
7249 0	7247 0	; 25986
7254 0	7255 0	; 25987
6449 0	7256 0	; 25988
9170 0	13657 0	; 25989
9171 0	13657 0	; 25990
9172 0	19217 0	; 25991
9173 0	19217 0	; 25992
15178 0	7257 0	; 25993
15178 0	7258 0	; 25994
15178 0	7259 0	; 25995
6432 0	7260 0	; 25996
15178 0	7261 0	; 25997
15178 0	7262 0	; 25998
6453 0	7263 0	; 25999
15178 0	7264 0	; 26000
16578 0	7247 0	; 26001
3959 0	7247 0	; 26002
5910 0	7247 0	; 26003
8075 0	7265 0	; 26004
11928 0	7266 0	; 26005
7267 0	7247 0	; 26006
15178 0	7268 0	; 26007
15178 0	7269 0	; 26008
15185 0	7270 0	; 26009
6465 0	16753 0	; 26010
15178 0	7271 0	; 26011
13138 0	4012 0	; 26012
17168 0	4012 0	; 26013
13141 0	13557 0	; 26014
13141 0	13098 0	; 26015
9144 0	19206 0	; 26016
13141 0	16968 0	; 26017
13141 0	12684 0	; 26018
16214 0	7247 0	; 26019
17971 0	7247 0	; 26020
6401 0	7247 0	; 26021
7273 0	7265 0	; 26022
7190 0	7247 0	; 26023
7272 0	3988 0	; 26024
7275 0	3988 0	; 26025
7276 0	3988 0	; 26026
6504 0	4362 0	; 26027
6500 0	4064 0	; 26028
7277 0	3988 0	; 26029
7278 0	3988 0	; 26030
7279 0	3988 0	; 26031
6528 0	7280 0	; 26032
14958 0	7281 0	; 26033
6559 0	7281 0	; 26034
6495 0	7282 0	; 26035
6495 0	7283 0	; 26036
6495 0	7284 0	; 26037
9144 0	12965 0	; 26038
9151 0	7285 0	; 26039
9144 0	4224 0	; 26040
9144 0	17292 0	; 26041
15157 0	17826 0	; 26042
6529 0	7286 0	; 26043
5910 0	7274 0	; 26044
7287 0	7288 0	; 26045
9144 0	19209 0	; 26046
3985 0	13311 0	; 26047
4159 0	18727 0	; 26048
4159 0	18729 0	; 26049
7289 0	4011 0	; 26050
6558 0	7290 0	; 26051
6495 0	7291 0	; 26052
6495 0	7292 0	; 26053
6513 0	3988 0	; 26054
6495 0	7293 0	; 26055
6532 0	13040 0	; 26056
6532 0	4259 0	; 26057
12983 0	12766 0	; 26058
7294 0	4135 0	; 26059
9144 0	13319 0	; 26060
15157 0	7295 0	; 26061
9144 0	7406 0	; 26062
18875 0	12765 0	; 26063
5646 0	7296 0	; 26064
5648 0	7296 0	; 26065
5649 0	7296 0	; 26066
7297 0	7298 0	; 26067
5654 0	7296 0	; 26068
5656 0	7296 0	; 26069
5657 0	7296 0	; 26070
15497 0	7299 0	; 26071
15499 0	7300 0	; 26072
15500 0	7296 0	; 26073
5910 0	7301 0	; 26074
5910 0	7302 0	; 26075
7303 0	7304 0	; 26076
5910 0	7305 0	; 26077
5910 0	7306 0	; 26078
15502 0	7300 0	; 26079
15503 0	7300 0	; 26080
15504 0	7300 0	; 26081
15505 0	7300 0	; 26082
15506 0	7300 0	; 26083
15507 0	7300 0	; 26084
15508 0	10633 0	; 26085
15499 0	7307 0	; 26086
15499 0	7308 0	; 26087
15499 0	7309 0	; 26088
5666 0	7310 0	; 26089
15499 0	7311 0	; 26090
15499 0	7312 0	; 26091
8095 0	7313 0	; 26092
8095 0	7314 0	; 26093
7315 0	7313 0	; 26094
7287 0	7316 0	; 26095
7319 0	7320 0	; 26096
15497 0	7321 0	; 26097
15499 0	7322 0	; 26098
15499 0	7323 0	; 26099
15499 0	7324 0	; 26100
15499 0	7325 0	; 26101
15499 0	7326 0	; 26102
7319 0	7327 0	; 26103
14365 0	4137 0	; 26104
7317 0	7318 0	; 26105
5910 0	7329 0	; 26106
9194 0	7944 0	; 26107
9195 0	7944 0	; 26108
7330 0	11927 0	; 26109
5910 0	7331 0	; 26110
5910 0	7332 0	; 26111
9196 0	7944 0	; 26112
9197 0	7944 0	; 26113
14366 0	4137 0	; 26114
7333 0	7334 0	; 26115
7335 0	4408 0	; 26116
7336 0	7337 0	; 26117
7338 0	4363 0	; 26118
9200 0	7944 0	; 26119
7472 0	9115 0	; 26120
19610 0	12768 0	; 26121
19612 0	6229 0	; 26122
19614 0	6231 0	; 26123
19616 0	6233 0	; 26124
19618 0	6241 0	; 26125
19619 0	16619 0	; 26126
14385 0	7339 0	; 26127
14386 0	7339 0	; 26128
14387 0	7339 0	; 26129
7340 0	7341 0	; 26130
14689 0	7339 0	; 26131
7342 0	7343 0	; 26132
14371 0	7344 0	; 26133
14390 0	7344 0	; 26134
14391 0	7344 0	; 26135
14392 0	7339 0	; 26136
14393 0	7344 0	; 26137
14394 0	7344 0	; 26138
19621 0	6244 0	; 26139
19622 0	16619 0	; 26140
14371 0	7345 0	; 26141
14371 0	7346 0	; 26142
14380 0	9241 0	; 26143
14383 0	7347 0	; 26144
7348 0	14358 0	; 26145
17484 0	4258 0	; 26146
9201 0	7944 0	; 26147
9203 0	7944 0	; 26148
9205 0	7349 0	; 26149
9193 0	15187 0	; 26150
7350 0	7351 0	; 26151
7352 0	7353 0	; 26152
14371 0	7354 0	; 26153
14371 0	7355 0	; 26154
14377 0	7356 0	; 26155
14371 0	7357 0	; 26156
7352 0	7358 0	; 26157
14398 0	4077 0	; 26158
19601 0	16619 0	; 26159
13576 0	13575 0	; 26160
13037 0	4258 0	; 26161
13576 0	17102 0	; 26162
13037 0	13139 0	; 26163
16136 0	7359 0	; 26164
7360 0	7361 0	; 26165
16137 0	7359 0	; 26166
16138 0	7359 0	; 26167
16139 0	7359 0	; 26168
16140 0	7359 0	; 26169
13757 0	7362 0	; 26170
13758 0	7363 0	; 26171
13763 0	7362 0	; 26172
13764 0	7362 0	; 26173
13765 0	7362 0	; 26174
13766 0	7359 0	; 26175
13768 0	7362 0	; 26176
13769 0	7362 0	; 26177
9212 0	7944 0	; 26178
9213 0	7944 0	; 26179
13037 0	14053 0	; 26180
19624 0	16639 0	; 26181
13576 0	17105 0	; 26182
13037 0	17106 0	; 26183
13770 0	7364 0	; 26184
13757 0	7365 0	; 26185
13773 0	7366 0	; 26186
13775 0	10653 0	; 26187
13757 0	7367 0	; 26188
13757 0	7368 0	; 26189
13777 0	7369 0	; 26190
13757 0	7370 0	; 26191
13757 0	7371 0	; 26192
13757 0	7372 0	; 26193
13758 0	7373 0	; 26194
13757 0	7374 0	; 26195
13777 0	7375 0	; 26196
7376 0	17742 0	; 26197
7377 0	17283 0	; 26198
7378 0	17742 0	; 26199
7379 0	17742 0	; 26200
7380 0	17742 0	; 26201
14429 0	4183 0	; 26202
14430 0	4183 0	; 26203
7381 0	4379 0	; 26204
14144 0	4379 0	; 26205
11841 0	16623 0	; 26206
9214 0	7382 0	; 26207
9216 0	7944 0	; 26208
9217 0	7944 0	; 26209
9218 0	7944 0	; 26210
9220 0	19168 0	; 26211
14443 0	13732 0	; 26212
19626 0	16619 0	; 26213
15589 0	7383 0	; 26214
13794 0	13732 0	; 26215
14445 0	13732 0	; 26216
5277 0	17742 0	; 26217
19627 0	16619 0	; 26218
19629 0	16626 0	; 26219
19631 0	16628 0	; 26220
9181 0	19159 0	; 26221
9181 0	12867 0	; 26222
9181 0	13899 0	; 26223
9181 0	4164 0	; 26224
9181 0	16535 0	; 26225
13793 0	7384 0	; 26226
13798 0	7385 0	; 26227
13811 0	7384 0	; 26228
13803 0	7384 0	; 26229
13805 0	7384 0	; 26230
13793 0	7386 0	; 26231
7387 0	7388 0	; 26232
13809 0	7389 0	; 26233
13793 0	7390 0	; 26234
7391 0	10640 0	; 26235
7392 0	7393 0	; 26236
9181 0	17229 0	; 26237
9181 0	19162 0	; 26238
9181 0	16168 0	; 26239
9181 0	17952 0	; 26240
9181 0	16756 0	; 26241
9181 0	19166 0	; 26242
13793 0	7394 0	; 26243
13793 0	7395 0	; 26244
13793 0	7396 0	; 26245
7392 0	9361 0	; 26246
13658 0	17283 0	; 26247
19632 0	16619 0	; 26248
7397 0	7398 0	; 26249
11932 0	17288 0	; 26250
7399 0	7398 0	; 26251
6994 0	13155 0	; 26252
14961 0	17287 0	; 26253
5767 0	7400 0	; 26254
12790 0	7401 0	; 26255
13833 0	7401 0	; 26256
5774 0	7401 0	; 26257
15625 0	7401 0	; 26258
16489 0	7401 0	; 26259
17187 0	7401 0	; 26260
5775 0	7401 0	; 26261
4084 0	7401 0	; 26262
10667 0	7402 0	; 26263
5779 0	7403 0	; 26264
5785 0	7401 0	; 26265
7404 0	17283 0	; 26266
15486 0	17283 0	; 26267
7405 0	17283 0	; 26268
13298 0	12893 0	; 26269
10714 0	11113 0	; 26270
7381 0	13099 0	; 26271
7406 0	17283 0	; 26272
19633 0	16619 0	; 26273
19634 0	16619 0	; 26274
5786 0	7401 0	; 26275
5787 0	7401 0	; 26276
5788 0	7401 0	; 26277
5789 0	7401 0	; 26278
5790 0	7401 0	; 26279
5791 0	7401 0	; 26280
4092 0	7403 0	; 26281
5792 0	7407 0	; 26282
4084 0	7408 0	; 26283
4084 0	7409 0	; 26284
4084 0	7410 0	; 26285
4084 0	7411 0	; 26286
7379 0	7412 0	; 26287
7413 0	13165 0	; 26288
7379 0	7414 0	; 26289
7415 0	7416 0	; 26290
4084 0	7418 0	; 26291
4084 0	7419 0	; 26292
4084 0	7420 0	; 26293
19605 0	12777 0	; 26294
7421 0	7422 0	; 26295
7423 0	7424 0	; 26296
7425 0	10670 0	; 26297
4084 0	7426 0	; 26298
4084 0	7427 0	; 26299
4084 0	7428 0	; 26300
19605 0	12792 0	; 26301
19601 0	12996 0	; 26302
19601 0	14003 0	; 26303
19601 0	14980 0	; 26304
19601 0	15791 0	; 26305
19601 0	16617 0	; 26306
19601 0	16618 0	; 26307
7429 0	7430 0	; 26308
4084 0	7431 0	; 26309
4438 0	7432 0	; 26310
4084 0	7433 0	; 26311
7379 0	7417 0	; 26312
7379 0	7434 0	; 26313
8112 0	17297 0	; 26314
9250 0	12832 0	; 26315
9251 0	12832 0	; 26316
9253 0	12832 0	; 26317
9254 0	12832 0	; 26318
9255 0	7435 0	; 26319
7436 0	19154 0	; 26320
19605 0	13499 0	; 26321
19605 0	13500 0	; 26322
19605 0	13501 0	; 26323
7379 0	7437 0	; 26324
19606 0	16620 0	; 26325
19605 0	13502 0	; 26326
19605 0	13503 0	; 26327
19605 0	13504 0	; 26328
7438 0	7439 0	; 26329
9238 0	19139 0	; 26330
7440 0	7441 0	; 26331
4362 0	17685 0	; 26332
7442 0	7441 0	; 26333
16646 0	16647 0	; 26334
7443 0	7441 0	; 26335
7444 0	7441 0	; 26336
7443 0	12821 0	; 26337
7438 0	12827 0	; 26338
7445 0	12821 0	; 26339
7446 0	7439 0	; 26340
7447 0	7441 0	; 26341
16647 0	10128 0	; 26342
13034 0	13032 0	; 26343
7448 0	7449 0	; 26344
7450 0	7441 0	; 26345
9262 0	12832 0	; 26346
9264 0	19146 0	; 26347
9267 0	12832 0	; 26348
12961 0	7451 0	; 26349
9270 0	19149 0	; 26350
7452 0	7449 0	; 26351
7449 0	17685 0	; 26352
7443 0	12837 0	; 26353
7453 0	7454 0	; 26354
7455 0	7456 0	; 26355
9233 0	19443 0	; 26356
9233 0	13864 0	; 26357
9233 0	4133 0	; 26358
9248 0	7457 0	; 26359
9233 0	19142 0	; 26360
7379 0	7458 0	; 26361
7459 0	5634 0	; 26362
9233 0	17938 0	; 26363
7443 0	14500 0	; 26364
7443 0	7460 0	; 26365
7443 0	13731 0	; 26366
7461 0	7462 0	; 26367
7463 0	12840 0	; 26368
7443 0	12842 0	; 26369
14842 0	10677 0	; 26370
7443 0	12844 0	; 26371
7443 0	12845 0	; 26372
9238 0	18688 0	; 26373
7464 0	7465 0	; 26374
14433 0	4056 0	; 26375
19638 0	16651 0	; 26376
13066 0	7466 0	; 26377
6059 0	6277 0	; 26378
12892 0	14152 0	; 26379
14100 0	13790 0	; 26380
7467 0	14160 0	; 26381
16546 0	14872 0	; 26382
19641 0	6283 0	; 26383
16549 0	16957 0	; 26384
16550 0	16664 0	; 26385
16550 0	16665 0	; 26386
16551 0	16659 0	; 26387
16552 0	15020 0	; 26388
10105 0	13538 0	; 26389
10833 0	10926 0	; 26390
16546 0	16660 0	; 26391
16555 0	16662 0	; 26392
14152 0	14433 0	; 26393
6146 0	4056 0	; 26394
16558 0	16663 0	; 26395
5892 0	7469 0	; 26396
12903 0	7469 0	; 26397
13933 0	7469 0	; 26398
14900 0	7469 0	; 26399
16953 0	16652 0	; 26400
10226 0	5647 0	; 26401
10227 0	5647 0	; 26402
10228 0	5647 0	; 26403
10230 0	7471 0	; 26404
10231 0	5647 0	; 26405
10232 0	5647 0	; 26406
10233 0	5647 0	; 26407
15740 0	7470 0	; 26408
16571 0	7469 0	; 26409
17256 0	7469 0	; 26410
3943 0	7469 0	; 26411
6955 0	7469 0	; 26412
13610 0	13750 0	; 26413
14845 0	6287 0	; 26414
14845 0	13527 0	; 26415
12547 0	12983 0	; 26416
5903 0	7469 0	; 26417
5904 0	7469 0	; 26418
15178 0	7469 0	; 26419
6956 0	15431 0	; 26420
6957 0	7469 0	; 26421
5910 0	7469 0	; 26422
3940 0	15431 0	; 26423
14854 0	12873 0	; 26424
3943 0	7473 0	; 26425
3943 0	7474 0	; 26426
3943 0	7475 0	; 26427
3943 0	7476 0	; 26428
5915 0	15899 0	; 26429
3943 0	7477 0	; 26430
3943 0	7478 0	; 26431
7156 0	10476 0	; 26432
7407 0	7479 0	; 26433
13494 0	7480 0	; 26434
14486 0	7480 0	; 26435
7481 0	7480 0	; 26436
7482 0	7483 0	; 26437
7484 0	7469 0	; 26438
4610 0	7485 0	; 26439
14845 0	15854 0	; 26440
14845 0	16650 0	; 26441
10221 0	5658 0	; 26442
5920 0	7486 0	; 26443
7488 0	7483 0	; 26444
3943 0	7489 0	; 26445
10217 0	7487 0	; 26446
10217 0	9778 0	; 26447
10234 0	7490 0	; 26448
10217 0	7491 0	; 26449
10217 0	7492 0	; 26450
5929 0	7485 0	; 26451
3943 0	7493 0	; 26452
7494 0	10685 0	; 26453
3943 0	7495 0	; 26454
7496 0	7497 0	; 26455
10235 0	5647 0	; 26456
10236 0	9778 0	; 26457
16953 0	16654 0	; 26458
15402 0	16655 0	; 26459
7498 0	4055 0	; 26460
15402 0	16656 0	; 26461
15537 0	4055 0	; 26462
16239 0	7480 0	; 26463
16912 0	7480 0	; 26464
14854 0	16657 0	; 26465
16531 0	16658 0	; 26466
16953 0	16656 0	; 26467
17676 0	7480 0	; 26468
7499 0	7480 0	; 26469
7403 0	7479 0	; 26470
7012 0	7480 0	; 26471
10237 0	9778 0	; 26472
10239 0	7500 0	; 26473
4012 0	13097 0	; 26474
19657 0	6304 0	; 26475
19659 0	6306 0	; 26476
19661 0	16981 0	; 26477
19663 0	6307 0	; 26478
19665 0	12900 0	; 26479
19666 0	16670 0	; 26480
19668 0	6309 0	; 26481
19648 0	16670 0	; 26482
19669 0	12924 0	; 26483
10240 0	7501 0	; 26484
10241 0	9778 0	; 26485
10242 0	9778 0	; 26486
10601 0	11021 0	; 26487
19669 0	16690 0	; 26488
7502 0	7503 0	; 26489
7503 0	4055 0	; 26490
7504 0	7503 0	; 26491
6612 0	7505 0	; 26492
17106 0	7503 0	; 26493
10222 0	10438 0	; 26494
10217 0	18743 0	; 26495
10217 0	19944 0	; 26496
10217 0	7508 0	; 26497
10224 0	7509 0	; 26498
10217 0	6149 0	; 26499
10217 0	8704 0	; 26500
7507 0	13731 0	; 26501
7505 0	7503 0	; 26502
14358 0	7505 0	; 26503
7506 0	14043 0	; 26504
4055 0	7498 0	; 26505
7503 0	13738 0	; 26506
10221 0	5672 0	; 26507
19669 0	16675 0	; 26508
19671 0	16670 0	; 26509
19673 0	16678 0	; 26510
19675 0	16680 0	; 26511
10206 0	16681 0	; 26512
19677 0	16670 0	; 26513
19678 0	16670 0	; 26514
