BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
6187 1	9136 1	; 24831
8587 0	8588 0	; 24832
11793 0	11794 0	; 24833
11795 0	11796 0	; 24834
5991 1	11797 1	; 24835
8504 1	11798 1	; 24836
11799 0	11800 1	; 24837
356 0	11801 0	; 24838
1263 1	11802 0	; 24839
5670 0	8372 1	; 24840
11795 0	11803 0	; 24841
11796 0	11804 1	; 24842
8589 1	11805 0	; 24843
8615 0	11806 0	; 24844
8599 0	8616 0	; 24845
1520 0	9132 0	; 24846
11807 1	11808 1	; 24847
6232 0	10163 1	; 24848
10167 1	11809 1	; 24849
10163 0	11810 1	; 24850
10170 1	11808 1	; 24851
8583 1	11811 1	; 24852
10172 1	11812 1	; 24853
8583 1	11813 0	; 24854
6258 0	11814 1	; 24855
8111 0	11815 1	; 24856
7221 0	11816 0	; 24857
1557 0	11817 1	; 24858
6258 0	11818 1	; 24859
6253 1	6260 0	; 24860
6260 0	11819 1	; 24861
6253 1	9146 0	; 24862
3875 0	11820 0	; 24863
11821 0	11822 1	; 24864
6268 0	11823 1	; 24865
11820 0	11824 0	; 24866
3875 0	11825 0	; 24867
9149 0	11826 1	; 24868
11820 0	11827 1	; 24869
9150 1	11828 0	; 24870
11829 1	11830 1	; 24871
11831 1	11832 1	; 24872
3875 0	11833 1	; 24873
11834 0	11835 0	; 24874
2056 0	11836 1	; 24875
1590 1	11837 1	; 24876
6291 0	11838 1	; 24877
1590 1	10051 0	; 24878
1589 0	11170 0	; 24879
1590 1	11839 1	; 24880
6289 1	6291 0	; 24881
6291 0	10053 0	; 24882
1588 0	6289 1	; 24883
11840 1	11841 1	; 24884
3854 0	11757 1	; 24885
10165 1	11842 1	; 24886
11841 1	11843 1	; 24887
3854 0	11844 1	; 24888
9558 0	11845 1	; 24889
11841 1	11846 1	; 24890
6302 0	11811 1	; 24891
8108 1	11847 1	; 24892
11848 0	11849 1	; 24893
3897 0	11850 1	; 24894
11813 0	11851 0	; 24895
11852 0	11853 0	; 24896
1572 1	9543 1	; 24897
6309 1	6493 1	; 24898
6274 0	9548 1	; 24899
1600 0	9189 0	; 24900
1600 0	11854 1	; 24901
1572 1	9551 1	; 24902
6313 1	6318 0	; 24903
6318 0	9554 1	; 24904
1543 0	6313 1	; 24905
11855 1	11856 0	; 24906
8736 0	11855 1	; 24907
11857 0	11858 1	; 24908
11859 0	11860 1	; 24909
8512 1	11856 0	; 24910
8736 0	11861 1	; 24911
8766 0	11862 1	; 24912
11175 0	11856 0	; 24913
11863 0	11864 0	; 24914
8594 1	11865 1	; 24915
8515 1	11866 1	; 24916
5670 1	11861 1	; 24917
6326 0	8615 0	; 24918
11867 0	11868 1	; 24919
1272 1	6212 0	; 24920
11869 1	11870 1	; 24921
11871 1	11872 0	; 24922
11873 1	11874 0	; 24923
11875 1	11876 1	; 24924
8486 0	11877 1	; 24925
10163 0	11878 1	; 24926
11870 1	11879 1	; 24927
11880 1	11881 0	; 24928
11882 1	11883 1	; 24929
10172 1	11884 1	; 24930
3854 0	11885 1	; 24931
11886 0	11887 1	; 24932
3874 0	11853 0	; 24933
1642 1	8541 0	; 24934
8616 0	9140 1	; 24935
5664 0	11888 1	; 24936
11889 0	11890 0	; 24937
11783 1	11891 0	; 24938
8618 0	11892 0	; 24939
1642 1	11864 0	; 24940
6424 0	11893 1	; 24941
8739 0	11894 1	; 24942
8769 1	11864 0	; 24943
11893 1	11895 0	; 24944
1709 0	8739 0	; 24945
11896 0	11897 0	; 24946
2988 1	11898 1	; 24947
7333 1	11899 1	; 24948
7216 1	11900 1	; 24949
11901 1	11902 1	; 24950
9187 0	11903 1	; 24951
11904 1	11905 1	; 24952
9188 1	11906 0	; 24953
11907 1	11908 1	; 24954
11909 0	11910 1	; 24955
2988 1	11911 1	; 24956
7274 1	11912 0	; 24957
11913 1	11914 1	; 24958
11915 0	11916 1	; 24959
3611 1	11917 0	; 24960
8182 1	11918 1	; 24961
11919 0	11920 1	; 24962
11921 1	11922 1	; 24963
11923 1	11924 0	; 24964
9189 0	11925 1	; 24965
11916 1	11926 1	; 24966
3611 1	11927 1	; 24967
11928 0	11929 1	; 24968
11930 1	11931 1	; 24969
11932 0	11933 1	; 24970
3611 1	11934 1	; 24971
11935 0	11936 1	; 24972
11937 1	11938 1	; 24973
11939 1	11940 1	; 24974
3611 1	11917 1	; 24975
11941 0	11942 1	; 24976
11943 1	11944 0	; 24977
11924 1	11945 1	; 24978
9149 0	11946 1	; 24979
1571 1	9559 1	; 24980
11947 1	11948 1	; 24981
2063 1	11949 0	; 24982
11950 0	11951 1	; 24983
11952 1	11953 1	; 24984
11954 1	11955 1	; 24985
10785 0	11949 0	; 24986
7295 0	11956 1	; 24987
2056 0	11957 1	; 24988
6229 1	7313 0	; 24989
6471 1	9063 1	; 24990
6475 1	8410 0	; 24991
1562 1	11958 1	; 24992
7248 1	11959 1	; 24993
6359 1	11960 0	; 24994
6378 1	11961 1	; 24995
7248 1	11962 1	; 24996
0 0	1619 1	; 24997
6266 1	7262 1	; 24998
1562 1	11963 1	; 24999
7248 1	11964 1	; 25000
6272 1	6359 1	; 25001
6378 1	11965 1	; 25002
6359 1	11966 1	; 25003
1571 1	8547 1	; 25004
6272 0	6272 1	; 25005
6258 0	11967 1	; 25006
6347 1	8111 0	; 25007
8111 0	11968 1	; 25008
6258 0	11969 1	; 25009
8111 0	11970 1	; 25010
8870 0	11971 1	; 25011
1639 0	11972 1	; 25012
7277 1	11974 1	; 25013
8541 0	11975 0	; 25014
8146 0	8146 1	; 25015
6406 1	10107 1	; 25016
8870 0	11976 1	; 25017
8541 0	11864 0	; 25018
1639 0	9196 1	; 25019
6410 1	10108 1	; 25020
7279 1	11974 1	; 25021
1639 0	7363 1	; 25022
11977 1	11978 1	; 25023
1547 1	11979 1	; 25024
11980 0	11981 1	; 25025
11981 1	11982 0	; 25026
1547 1	10774 1	; 25027
6390 1	6391 0	; 25028
7271 1	11983 1	; 25029
11978 1	11984 1	; 25030
1547 1	11985 1	; 25031
6347 1	10079 1	; 25032
7274 1	7333 1	; 25033
11981 1	11986 0	; 25034
1610 0	7274 1	; 25035
7248 1	11987 1	; 25036
6359 1	11988 1	; 25037
6352 1	11989 1	; 25038
6267 0	7262 0	; 25039
1619 1	7320 0	; 25040
7248 1	11947 1	; 25041
6352 1	11990 1	; 25042
1571 1	7323 1	; 25043
6359 1	11991 1	; 25044
6384 1	7323 1	; 25045
1571 1	8547 0	; 25046
6372 0	6372 1	; 25047
6369 0	7806 0	; 25048
350 1	6369 1	; 25049
7805 0	7867 0	; 25050
11916 1	11992 1	; 25051
3875 0	11993 1	; 25052
11994 0	11995 1	; 25053
11996 1	11997 1	; 25054
7260 1	11916 1	; 25055
11825 0	11993 1	; 25056
10176 0	11998 1	; 25057
11999 1	12000 1	; 25058
12001 1	12002 1	; 25059
11924 0	11924 1	; 25060
12003 1	12004 1	; 25061
12005 1	12006 1	; 25062
12007 1	12008 1	; 25063
12009 1	12010 1	; 25064
12011 0	12012 1	; 25065
12013 0	12014 1	; 25066
8199 0	12015 0	; 25067
11794 0	11796 0	; 25068
11795 0	12016 1	; 25069
12015 0	12017 0	; 25070
8372 0	12018 0	; 25071
11889 0	12019 0	; 25072
11891 0	12020 0	; 25073
5664 0	12021 1	; 25074
12022 1	12023 0	; 25075
12024 1	12025 1	; 25076
8935 0	12026 0	; 25077
11778 0	12018 0	; 25078
12027 1	12028 0	; 25079
8619 0	12029 1	; 25080
8941 0	12030 1	; 25081
1642 1	8941 1	; 25082
7275 1	12031 1	; 25083
7275 1	12032 1	; 25084
8942 1	12030 1	; 25085
1642 1	12033 1	; 25086
8871 0	12034 1	; 25087
5665 1	12035 1	; 25088
12036 1	12037 0	; 25089
12038 1	12039 1	; 25090
8951 1	11974 1	; 25091
7363 1	8879 0	; 25092
8148 1	12040 1	; 25093
1279 0	8556 1	; 25094
1279 0	8954 0	; 25095
1279 0	12041 1	; 25096
1722 0	7310 0	; 25097
1279 0	7308 0	; 25098
7308 1	8954 0	; 25099
1634 1	12042 1	; 25100
1634 1	12043 1	; 25101
7333 1	12044 1	; 25102
12045 0	12046 1	; 25103
12042 1	12047 1	; 25104
1634 1	12048 1	; 25105
9187 0	12049 1	; 25106
7333 1	7334 0	; 25107
12050 1	12051 1	; 25108
3920 1	12052 1	; 25109
12053 0	12054 0	; 25110
12055 0	12056 0	; 25111
11909 0	12057 1	; 25112
1634 1	12058 0	; 25113
12059 0	12060 1	; 25114
12061 1	12062 1	; 25115
12063 0	12064 0	; 25116
11992 0	12065 0	; 25117
6378 1	12066 1	; 25118
11996 1	12067 1	; 25119
12068 1	12069 0	; 25120
11992 0	12070 1	; 25121
12071 1	12072 0	; 25122
3930 1	12073 0	; 25123
12004 1	12074 0	; 25124
12075 0	12076 0	; 25125
11942 1	12077 0	; 25126
12078 0	12079 0	; 25127
12080 0	12081 1	; 25128
12082 0	12083 1	; 25129
6569 1	7359 0	; 25130
6194 0	6375 0	; 25131
1518 0	8982 0	; 25132
11807 1	12084 1	; 25133
8583 1	12085 1	; 25134
10167 1	12086 1	; 25135
6231 0	12087 1	; 25136
10170 1	12084 1	; 25137
10172 1	12088 1	; 25138
8583 1	12089 1	; 25139
6276 0	9543 1	; 25140
6313 1	6315 1	; 25141
6360 0	9548 1	; 25142
7326 0	9189 0	; 25143
1600 0	8182 1	; 25144
6276 0	9551 1	; 25145
6315 1	9554 1	; 25146
6313 1	6321 1	; 25147
1634 1	12090 1	; 25148
11896 1	12091 0	; 25149
12092 0	12093 1	; 25150
11908 1	12092 0	; 25151
12047 1	12090 1	; 25152
11896 1	12094 1	; 25153
9187 0	12095 1	; 25154
12096 1	12097 1	; 25155
12090 1	12098 1	; 25156
6390 1	6391 1	; 25157
11909 0	12099 1	; 25158
2072 1	12092 0	; 25159
12100 1	12101 1	; 25160
12102 0	12103 1	; 25161
1575 0	9566 0	; 25162
11940 1	12104 1	; 25163
12105 0	12106 1	; 25164
12107 1	12108 1	; 25165
12109 0	12110 1	; 25166
3611 1	12111 1	; 25167
9189 0	12112 1	; 25168
7326 1	8182 1	; 25169
11926 1	11940 1	; 25170
3611 1	12113 1	; 25171
11932 0	12106 1	; 25172
11934 1	12108 1	; 25173
3979 0	12114 1	; 25174
3979 0	12115 1	; 25175
1540 1	12116 1	; 25176
6240 0	6302 0	; 25177
8160 1	12117 1	; 25178
1535 0	9558 0	; 25179
1535 0	8581 1	; 25180
1540 1	12118 1	; 25181
6232 0	12119 1	; 25182
6243 1	12120 1	; 25183
1539 0	6302 0	; 25184
5652 0	5654 0	; 25185
6218 0	8607 1	; 25186
6229 1	9063 1	; 25187
5652 0	6475 1	; 25188
9247 1	12121 1	; 25189
6215 1	6526 1	; 25190
6229 1	12122 1	; 25191
5652 0	8410 0	; 25192
6223 1	8518 0	; 25193
6190 1	9063 1	; 25194
6365 1	10193 1	; 25195
352 1	8838 0	; 25196
1522 0	12123 0	; 25197
1522 0	12124 1	; 25198
12125 1	12126 1	; 25199
9557 1	12127 0	; 25200
10167 1	12129 1	; 25201
12130 1	12131 0	; 25202
12126 1	12132 1	; 25203
12133 1	12134 1	; 25204
6531 1	12136 1	; 25205
1531 1	12137 1	; 25206
11887 1	12138 0	; 25207
6410 1	6420 1	; 25208
6420 1	12139 1	; 25209
8871 0	12140 0	; 25210
6204 0	12141 1	; 25211
6427 0	12142 1	; 25212
5664 0	12143 1	; 25213
3875 0	12144 1	; 25214
6378 1	12145 1	; 25215
12146 0	12147 1	; 25216
3611 1	12148 0	; 25217
9149 0	12149 1	; 25218
11827 1	12144 1	; 25219
12151 1	12152 1	; 25220
12153 1	12154 1	; 25221
11836 1	12155 1	; 25222
6538 1	6541 1	; 25223
6541 1	10153 1	; 25224
1699 0	9224 0	; 25225
8030 1	8196 1	; 25226
1522 0	12156 1	; 25227
1698 0	6538 1	; 25228
6236 1	12157 1	; 25229
12158 1	12159 1	; 25230
12160 0	12161 0	; 25231
9558 0	11878 1	; 25232
12162 1	12163 1	; 25233
11853 0	12164 1	; 25234
12165 1	12166 1	; 25235
1531 1	12167 1	; 25236
11851 0	12168 1	; 25237
11177 1	11987 1	; 25238
7295 0	11955 1	; 25239
12169 0	12170 0	; 25240
11988 1	12171 1	; 25241
9149 0	12172 1	; 25242
11177 1	11947 1	; 25243
6272 1	12171 1	; 25244
6268 0	12173 1	; 25245
7295 0	12155 1	; 25246
2056 0	12174 1	; 25247
1642 1	11777 0	; 25248
8934 0	11777 0	; 25249
8766 0	11779 1	; 25250
8617 0	11777 0	; 25251
11863 0	12018 0	; 25252
9121 1	11865 1	; 25253
8360 0	12175 0	; 25254
8587 1	12176 0	; 25255
6326 0	8619 0	; 25256
1709 0	12177 1	; 25257
1522 1	6211 0	; 25258
6204 1	6421 1	; 25259
7253 1	12178 1	; 25260
12178 1	12179 1	; 25261
6324 0	12180 1	; 25262
6421 1	12181 1	; 25263
12178 1	12182 1	; 25264
193 1	8290 1	; 25265
7372 0	7372 1	; 25266
6221 0	9132 0	; 25267
6364 1	8838 0	; 25268
6196 1	8610 0	; 25269
6366 0	7870 1	; 25270
357 1	9068 0	; 25271
6190 1	6563 1	; 25272
6563 1	9133 0	; 25273
1275 0	7378 1	; 25274
6221 1	6229 1	; 25275
6225 1	9134 1	; 25276
6229 1	11193 1	; 25277
6475 1	6563 1	; 25278
1519 0	6214 1	; 25279
6206 0	6326 0	; 25280
6206 0	12183 1	; 25281
194 1	8766 0	; 25282
1280 1	12184 1	; 25283
6206 0	12185 1	; 25284
6212 1	7425 1	; 25285
1276 1	1277 1	; 25286
6186 1	8518 1	; 25287
6192 1	8518 1	; 25288
7221 0	11816 1	; 25289
6291 0	9157 1	; 25290
1589 0	11170 1	; 25291
9158 1	12186 0	; 25292
1600 0	9189 1	; 25293
1272 1	6331 1	; 25294
1540 1	8161 0	; 25295
6236 1	12187 0	; 25296
1535 0	12188 0	; 25297
5664 0	12189 1	; 25298
6557 0	8766 1	; 25299
6248 1	12190 1	; 25300
12191 1	12192 1	; 25301
6445 1	12193 1	; 25302
1657 1	12191 1	; 25303
1657 1	12193 1	; 25304
6193 1	6366 0	; 25305
0 0	12194 0	; 25306
8088 0	11191 0	; 25307
6391 1	9187 0	; 25308
7219 1	7274 0	; 25309
7363 1	9196 1	; 25310
5669 1	9195 1	; 25311
6416 1	7275 1	; 25312
6401 1	6457 1	; 25313
1263 1	6416 1	; 25314
6407 1	12195 0	; 25315
12196 0	12197 1	; 25316
1263 1	7204 0	; 25317
7275 1	7363 0	; 25318
6401 1	6411 1	; 25319
1639 0	7363 0	; 25320
6350 1	9566 1	; 25321
6343 1	9566 1	; 25322
6267 1	6279 0	; 25323
6279 0	6451 0	; 25324
10779 1	12198 0	; 25325
10779 1	12194 1	; 25326
6276 0	12199 1	; 25327
6276 0	12200 1	; 25328
12201 1	12202 1	; 25329
12203 1	12204 1	; 25330
6276 0	8535 0	; 25331
4001 1	12201 1	; 25332
4001 1	12204 1	; 25333
1520 0	6527 1	; 25334
1539 0	9569 1	; 25335
7326 0	9189 1	; 25336
7274 0	7333 1	; 25337
1543 0	9216 1	; 25338
352 1	6369 1	; 25339
8871 1	12140 0	; 25340
1272 1	6332 1	; 25341
195 1	9556 1	; 25342
6364 1	8838 1	; 25343
1518 0	8982 1	; 25344
11776 0	12205 0	; 25345
5669 0	7197 1	; 25346
6206 0	8199 1	; 25347
5797 0	6557 1	; 25348
5669 0	7198 1	; 25349
1280 1	8199 1	; 25350
6339 1	8295 0	; 25351
6206 0	12206 0	; 25352
7199 1	8295 0	; 25353
6326 0	6339 1	; 25354
195 1	12206 0	; 25355
6189 0	8983 1	; 25356
7359 0	7805 0	; 25357
5654 0	6188 1	; 25358
5654 0	6191 1	; 25359
6190 0	6190 1	; 25360
6558 0	12207 1	; 25361
7204 0	12208 1	; 25362
5669 0	12209 0	; 25363
5797 0	12210 0	; 25364
5669 0	12211 0	; 25365
2614 1	8589 1	; 25366
8504 1	8626 1	; 25367
11864 0	12212 1	; 25368
8739 0	9130 1	; 25369
9130 1	9138 1	; 25370
9564 1	12213 1	; 25371
6528 1	12214 1	; 25372
8583 1	9558 0	; 25373
6335 1	12213 1	; 25374
6239 1	10171 0	; 25375
6242 1	12215 1	; 25376
6239 1	6302 0	; 25377
8111 0	12216 1	; 25378
1557 0	11816 0	; 25379
1556 0	6253 1	; 25380
6352 0	12217 0	; 25381
6268 0	10176 1	; 25382
6352 0	12218 0	; 25383
7320 0	12219 0	; 25384
6352 0	12220 0	; 25385
9150 1	12221 0	; 25386
9150 1	12222 0	; 25387
8547 1	12221 0	; 25388
7239 0	10048 1	; 25389
10050 1	10053 0	; 25390
7239 0	10054 1	; 25391
1588 0	10053 0	; 25392
1540 1	12213 1	; 25393
6232 0	10165 1	; 25394
7241 1	12213 1	; 25395
6230 0	1535 0	; 25396
7242 1	12213 1	; 25397
1539 0	10171 0	; 25398
7243 1	12215 1	; 25399
7248 0	9173 1	; 25400
8131 1	11960 0	; 25401
7247 1	7248 0	; 25402
1543 0	12223 1	; 25403
7250 1	12223 1	; 25404
5669 0	6582 0	; 25405
6323 0	8360 0	; 25406
5669 0	12224 0	; 25407
5797 0	12225 0	; 25408
5669 0	12226 0	; 25409
6580 0	8295 0	; 25410
8295 0	12227 0	; 25411
6326 0	6580 0	; 25412
6212 0	7596 1	; 25413
7354 0	12228 0	; 25414
1541 0	12229 1	; 25415
12230 1	12231 0	; 25416
12232 0	12233 0	; 25417
6333 1	12234 1	; 25418
12235 1	12236 0	; 25419
3904 0	12237 1	; 25420
12238 1	12239 1	; 25421
12240 1	12241 1	; 25422
12242 1	12243 1	; 25423
12244 1	12245 1	; 25424
12229 1	12246 1	; 25425
12240 1	12247 1	; 25426
2073 0	12243 1	; 25427
194 1	9140 1	; 25428
6341 0	6497 1	; 25429
6386 1	9188 1	; 25430
6345 1	7216 1	; 25431
1610 0	7216 0	; 25432
6341 0	8140 1	; 25433
1575 0	9188 1	; 25434
8142 1	9188 1	; 25435
1575 0	7274 1	; 25436
7248 0	8136 0	; 25437
6485 0	12223 1	; 25438
6486 1	12248 1	; 25439
6355 1	7255 0	; 25440
6264 0	1600 0	; 25441
6314 0	12223 1	; 25442
6313 1	6314 0	; 25443
7248 0	8155 0	; 25444
6274 0	11960 0	; 25445
6361 1	12249 1	; 25446
6264 0	1571 1	; 25447
7248 0	7256 1	; 25448
1570 1	12250 0	; 25449
6468 1	11960 0	; 25450
1570 1	6272 1	; 25451
7248 0	9560 1	; 25452
6279 1	11960 0	; 25453
6452 1	11960 0	; 25454
6267 0	9149 1	; 25455
6268 0	8547 1	; 25456
7248 0	7263 1	; 25457
6455 1	11960 0	; 25458
6272 1	6279 1	; 25459
5670 1	12251 1	; 25460
9196 1	12252 1	; 25461
5669 0	10108 1	; 25462
0 0	12253 1	; 25463
10107 1	12195 1	; 25464
5670 1	12254 1	; 25465
5669 0	8295 0	; 25466
7279 1	9196 1	; 25467
6412 0	11567 0	; 25468
6403 1	11567 0	; 25469
8135 0	11967 1	; 25470
10079 1	11968 1	; 25471
6391 0	12255 1	; 25472
11983 1	12256 1	; 25473
8135 0	11969 1	; 25474
10079 1	11970 1	; 25475
6267 0	6279 1	; 25476
6279 1	6310 0	; 25477
6470 0	12194 1	; 25478
6369 1	12194 1	; 25479
1572 1	12257 1	; 25480
12258 1	12259 1	; 25481
11943 1	12260 1	; 25482
6452 1	7248 0	; 25483
6453 1	12257 1	; 25484
6264 0	6377 0	; 25485
1571 1	12261 1	; 25486
6454 1	7255 0	; 25487
6279 1	12262 0	; 25488
12150 1	12263 1	; 25489
8535 0	12257 1	; 25490
8545 0	11830 1	; 25491
194 1	5797 0	; 25492
8511 0	8515 1	; 25493
7285 1	9196 1	; 25494
5670 1	7306 1	; 25495
5665 0	1639 0	; 25496
5665 1	6458 1	; 25497
6429 1	9196 1	; 25498
7307 1	9196 1	; 25499
6429 1	7363 1	; 25500
6461 0	6461 1	; 25501
6459 0	6461 0	; 25502
1273 0	5998 1	; 25503
6497 1	8135 0	; 25504
12264 1	12265 1	; 25505
6500 1	12266 1	; 25506
8135 0	12267 1	; 25507
6340 0	1610 0	; 25508
6464 1	8301 0	; 25509
6398 0	12265 1	; 25510
6386 1	12268 1	; 25511
8142 1	10079 1	; 25512
6347 1	6398 0	; 25513
7248 0	12269 0	; 25514
6276 0	8136 0	; 25515
12270 0	12271 1	; 25516
6445 1	6488 0	; 25517
7248 0	12272 0	; 25518
6276 0	12273 1	; 25519
6264 0	12274 0	; 25520
9559 1	12275 1	; 25521
6467 1	12276 1	; 25522
3882 1	12277 0	; 25523
12278 1	12279 1	; 25524
12262 0	12280 0	; 25525
12281 1	12282 1	; 25526
3882 1	11828 0	; 25527
3883 1	11953 1	; 25528
1543 0	9216 0	; 25529
1555 1	6341 0	; 25530
6344 1	9188 1	; 25531
6341 0	6463 1	; 25532
6248 0	1610 0	; 25533
6341 0	7254 1	; 25534
1552 0	7271 1	; 25535
6465 1	9188 1	; 25536
1539 0	9569 0	; 25537
7403 0	8838 0	; 25538
6304 1	12213 1	; 25539
6305 1	10171 0	; 25540
6528 1	12213 1	; 25541
6230 0	6235 0	; 25542
6530 1	12283 1	; 25543
12284 1	12285 1	; 25544
1639 0	8871 0	; 25545
5798 0	7278 1	; 25546
1639 0	9197 1	; 25547
1639 0	9563 1	; 25548
1572 1	6352 0	; 25549
6434 0	9150 1	; 25550
6352 0	6466 1	; 25551
1571 1	7320 0	; 25552
6352 0	7256 1	; 25553
1570 1	9150 1	; 25554
6555 1	10176 1	; 25555
1570 1	8547 1	; 25556
6372 0	9091 1	; 25557
1698 0	10153 1	; 25558
6372 0	7368 1	; 25559
8161 0	12213 1	; 25560
6241 0	10171 0	; 25561
12213 1	12286 1	; 25562
6230 0	12287 0	; 25563
8189 1	12213 1	; 25564
7352 0	10171 0	; 25565
6552 1	12283 1	; 25566
6302 0	7352 0	; 25567
7248 0	9227 1	; 25568
1570 1	11960 0	; 25569
6466 1	11960 0	; 25570
1571 1	9149 0	; 25571
6555 1	12288 1	; 25572
5669 0	6208 1	; 25573
5669 0	6209 0	; 25574
7369 1	8360 0	; 25575
6212 0	6330 1	; 25576
5669 0	6204 1	; 25577
7197 1	8295 0	; 25578
7253 1	8766 0	; 25579
352 1	6450 0	; 25580
195 1	9556 0	; 25581
7371 0	8291 1	; 25582
6227 1	12289 1	; 25583
5652 1	12290 0	; 25584
5652 1	12291 0	; 25585
6222 0	6227 1	; 25586
6226 0	6227 1	; 25587
6558 0	11795 0	; 25588
12018 0	12292 0	; 25589
5669 1	12209 0	; 25590
5669 1	12211 0	; 25591
6337 0	11867 0	; 25592
6337 0	8204 0	; 25593
6326 1	11867 0	; 25594
6185 1	6217 0	; 25595
9132 1	12293 0	; 25596
6341 1	9143 1	; 25597
1548 0	7216 0	; 25598
7219 1	9145 1	; 25599
12294 0	12295 1	; 25600
6341 1	9147 1	; 25601
6253 0	7224 1	; 25602
7224 1	9148 1	; 25603
6253 0	7221 0	; 25604
1579 0	7233 0	; 25605
11170 1	12296 0	; 25606
6359 1	8131 1	; 25607
9557 1	12297 0	; 25608
6333 1	8501 0	; 25609
6235 0	9558 1	; 25610
194 1	8290 1	; 25611
1610 0	7332 1	; 25612
1610 0	9995 0	; 25613
6359 1	8157 0	; 25614
6369 0	6369 1	; 25615
6449 1	8088 0	; 25616
1564 1	7323 1	; 25617
6341 1	12298 1	; 25618
7219 1	12299 1	; 25619
0 0	1628 0	; 25620
6390 0	12300 0	; 25621
6341 1	12301 1	; 25622
8135 1	8141 1	; 25623
7219 1	7331 1	; 25624
1610 0	7274 0	; 25625
8146 0	12197 1	; 25626
6391 1	8111 0	; 25627
6267 1	7262 1	; 25628
1619 1	9547 0	; 25629
357 1	9068 1	; 25630
7261 0	9150 1	; 25631
6377 0	9149 1	; 25632
7204 0	8200 0	; 25633
7248 1	8155 0	; 25634
12302 0	12303 1	; 25635
8532 1	12304 1	; 25636
7248 1	12305 0	; 25637
6359 1	8153 0	; 25638
6359 1	12306 0	; 25639
6272 0	8153 0	; 25640
5654 1	6225 0	; 25641
6185 1	6192 1	; 25642
6229 1	12307 0	; 25643
6185 1	6225 0	; 25644
6222 0	6223 0	; 25645
1543 0	7321 1	; 25646
1600 0	6507 1	; 25647
1575 0	9566 1	; 25648
1575 0	10181 0	; 25649
8838 1	12308 0	; 25650
6197 1	6571 0	; 25651
1639 0	8146 1	; 25652
9224 1	12309 0	; 25653
6212 1	7425 0	; 25654
7253 1	8766 1	; 25655
5660 1	6372 1	; 25656
7197 1	2543 0	; 25657
12018 0	12310 1	; 25658
8766 0	12311 1	; 25659
8620 0	8940 0	; 25660
6558 0	12018 0	; 25661
8504 1	12312 0	; 25662
8295 0	8619 0	; 25663
8508 1	9142 1	; 25664
11788 1	12313 1	; 25665
6229 1	7312 1	; 25666
9141 1	12314 1	; 25667
12313 1	12315 0	; 25668
11791 1	12316 1	; 25669
11789 1	12289 1	; 25670
6229 1	8605 1	; 25671
8518 0	8608 1	; 25672
8201 1	9245 1	; 25673
1275 0	12290 0	; 25674
5654 0	7378 1	; 25675
6214 0	6229 1	; 25676
1525 0	6219 0	; 25677
8410 0	12317 1	; 25678
6219 0	6226 0	; 25679
6221 1	6475 1	; 25680
12318 0	12319 1	; 25681
1263 1	12320 1	; 25682
6558 0	11798 1	; 25683
8511 0	8766 0	; 25684
1263 1	6328 1	; 25685
6558 0	8599 0	; 25686
6558 0	12321 1	; 25687
8599 0	8615 0	; 25688
7204 0	8615 0	; 25689
1275 0	6475 1	; 25690
6187 1	6190 1	; 25691
1540 1	10162 1	; 25692
1540 1	10168 1	; 25693
6236 1	9558 0	; 25694
1540 1	12322 1	; 25695
6240 0	10173 1	; 25696
1555 1	11653 1	; 25697
1555 1	12323 1	; 25698
11816 0	11817 1	; 25699
1555 1	12324 1	; 25700
6253 1	6256 1	; 25701
6256 1	12325 1	; 25702
2063 1	11949 1	; 25703
12326 1	12327 0	; 25704
12328 1	12329 1	; 25705
11949 1	12330 1	; 25706
12327 0	12331 0	; 25707
9149 0	12332 1	; 25708
11949 1	12333 0	; 25709
11960 0	12334 1	; 25710
12306 0	12335 1	; 25711
12327 0	12336 0	; 25712
6272 1	12334 1	; 25713
9158 1	11170 0	; 25714
12337 1	12338 1	; 25715
12338 1	12339 1	; 25716
10163 0	12340 1	; 25717
9557 1	12341 1	; 25718
12338 1	12342 1	; 25719
8583 1	12343 1	; 25720
6276 0	11959 1	; 25721
6276 0	12344 1	; 25722
7321 1	9189 0	; 25723
6276 0	12345 1	; 25724
6315 1	12346 0	; 25725
12347 0	12348 1	; 25726
8360 0	11860 1	; 25727
2543 0	12349 0	; 25728
12348 1	12350 0	; 25729
8766 0	12351 1	; 25730
2543 0	12352 0	; 25731
8291 1	8295 0	; 25732
12353 0	12354 0	; 25733
6326 0	8291 1	; 25734
3901 1	12355 1	; 25735
12356 0	12357 1	; 25736
12358 1	12359 1	; 25737
12360 0	12361 1	; 25738
1531 1	12362 1	; 25739
9558 0	12363 1	; 25740
1541 0	12238 1	; 25741
10162 1	12364 1	; 25742
12365 1	12366 1	; 25743
8165 1	12244 1	; 25744
10173 1	12364 1	; 25745
8107 0	12367 1	; 25746
5669 0	6421 1	; 25747
8295 0	12178 1	; 25748
1259 1	11858 1	; 25749
194 1	6557 0	; 25750
1280 1	8295 0	; 25751
6575 0	8739 0	; 25752
8135 0	12368 1	; 25753
12046 1	12369 1	; 25754
12370 1	12371 1	; 25755
7333 1	9187 0	; 25756
6343 1	1632 1	; 25757
12372 0	12373 1	; 25758
8135 0	10079 1	; 25759
6397 0	12374 1	; 25760
12375 1	12376 1	; 25761
9190 1	12378 1	; 25762
