BDD
L 25
T 8
N 55062
R 1
S 0
; level 1
3313 0	2195 0	; 12956
3865 0	3098 0	; 12957
3969 0	865 0	; 12958
3325 0	1654 0	; 12959
3328 0	1654 0	; 12960
3329 0	1654 0	; 12961
3739 0	3316 0	; 12962
4735 0	1633 0	; 12963
4715 0	4736 0	; 12964
4716 0	3286 0	; 12965
3351 0	1633 0	; 12966
4737 0	4738 0	; 12967
4727 0	3044 0	; 12968
4728 0	838 0	; 12969
4026 0	3306 0	; 12970
4739 0	1665 0	; 12971
3098 0	3306 0	; 12972
4740 0	2302 0	; 12973
3347 0	2109 0	; 12974
4727 0	838 0	; 12975
4741 0	838 0	; 12976
3348 0	2109 0	; 12977
3349 0	1635 0	; 12978
4716 0	3044 0	; 12979
3349 0	2306 0	; 12980
3352 0	1637 0	; 12981
3739 0	3148 0	; 12982
4634 0	3098 0	; 12983
3361 0	2115 0	; 12984
3546 0	1652 0	; 12985
3865 0	3864 0	; 12986
3969 0	3296 0	; 12987
3524 0	1552 0	; 12988
3362 0	1552 0	; 12989
4009 0	3316 0	; 12990
3362 0	1595 0	; 12991
3455 0	3739 0	; 12992
3797 0	3316 0	; 12993
3303 0	2355 0	; 12994
3865 0	3001 0	; 12995
1654 0	3370 0	; 12996
1598 0	3368 0	; 12997
4742 0	3001 0	; 12998
1655 0	3370 0	; 12999
4743 0	4744 0	; 13000
4745 0	3071 0	; 13001
4746 0	814 0	; 13002
4747 0	4748 0	; 13003
1238 0	4749 0	; 13004
4750 0	4744 0	; 13005
4751 0	1175 0	; 13006
4747 0	4752 0	; 13007
4753 0	4754 0	; 13008
4755 0	4756 0	; 13009
4757 0	4758 0	; 13010
4759 0	4760 0	; 13011
4761 0	3021 0	; 13012
4732 0	828 0	; 13013
1246 0	4762 0	; 13014
1246 0	4763 0	; 13015
4764 0	4760 0	; 13016
4765 0	1245 0	; 13017
1246 0	4766 0	; 13018
4767 0	4768 0	; 13019
4769 0	4766 0	; 13020
4763 0	4770 0	; 13021
1251 0	3045 0	; 13022
1251 0	4771 0	; 13023
4772 0	0 0	; 13024
1252 0	3397 0	; 13025
4773 0	4774 0	; 13026
4775 0	3045 0	; 13027
4776 0	4777 0	; 13028
4778 0	3397 0	; 13029
4779 0	4780 0	; 13030
4781 0	4782 0	; 13031
4783 0	1256 0	; 13032
4784 0	3059 0	; 13033
1249 0	4785 0	; 13034
4786 0	4787 0	; 13035
4788 0	4782 0	; 13036
4789 0	4790 0	; 13037
4791 0	4790 0	; 13038
4792 0	4787 0	; 13039
4786 0	1249 0	; 13040
1175 0	4793 0	; 13041
4479 0	4794 0	; 13042
4795 0	3044 0	; 13043
4796 0	3286 0	; 13044
1238 0	4797 0	; 13045
4747 0	4798 0	; 13046
4799 0	4793 0	; 13047
4753 0	4800 0	; 13048
4801 0	3426 0	; 13049
4802 0	4794 0	; 13050
1238 0	4803 0	; 13051
4804 0	4805 0	; 13052
1251 0	4806 0	; 13053
4772 0	3044 0	; 13054
4731 0	3044 0	; 13055
1252 0	4807 0	; 13056
1252 0	4806 0	; 13057
4775 0	4805 0	; 13058
4808 0	4806 0	; 13059
4809 0	4810 0	; 13060
4811 0	4810 0	; 13061
4812 0	4806 0	; 13062
1252 0	4813 0	; 13063
4814 0	3001 0	; 13064
3969 0	3099 0	; 13065
4479 0	4793 0	; 13066
4794 0	1251 0	; 13067
4747 0	4797 0	; 13068
4798 0	4815 0	; 13069
4745 0	0 0	; 13070
4796 0	0 0	; 13071
4747 0	4810 0	; 13072
4816 0	4815 0	; 13073
4750 0	4793 0	; 13074
4817 0	4818 0	; 13075
4755 0	4810 0	; 13076
4819 0	4818 0	; 13077
4747 0	4807 0	; 13078
1245 0	3122 0	; 13079
1245 0	4820 0	; 13080
4763 0	3443 0	; 13081
4822 0	0 0	; 13082
3469 0	0 0	; 13083
1246 0	3443 0	; 13084
4823 0	4821 0	; 13085
4764 0	3122 0	; 13086
4824 0	4820 0	; 13087
4769 0	3443 0	; 13088
4821 0	4820 0	; 13089
1251 0	4805 0	; 13090
4825 0	4826 0	; 13091
4815 0	4810 0	; 13092
4827 0	4828 0	; 13093
4014 0	0 0	; 13094
4829 0	0 0	; 13095
1252 0	4810 0	; 13096
4830 0	3430 0	; 13097
4811 0	3426 0	; 13098
4831 0	4826 0	; 13099
402 0	4832 0	; 13100
1641 0	4833 0	; 13101
4229 0	4176 0	; 13102
4834 0	0 0	; 13103
4835 0	0 0	; 13104
931 0	4833 0	; 13105
4836 0	4176 0	; 13106
1777 0	4832 0	; 13107
4837 0	4176 0	; 13108
1778 0	4833 0	; 13109
931 0	4838 0	; 13110
3797 0	0 0	; 13111
4839 0	4840 0	; 13112
4827 0	4841 0	; 13113
4815 0	4774 0	; 13114
4014 0	3021 0	; 13115
4842 0	4840 0	; 13116
4808 0	4771 0	; 13117
4809 0	4843 0	; 13118
4844 0	4841 0	; 13119
4812 0	4774 0	; 13120
4827 0	4845 0	; 13121
4846 0	4847 0	; 13122
4759 0	3504 0	; 13123
1246 0	1583 0	; 13124
4761 0	3098 0	; 13125
4764 0	3504 0	; 13126
4765 0	4820 0	; 13127
3467 0	1665 0	; 13128
4769 0	1583 0	; 13129
1246 0	3502 0	; 13130
4848 0	3099 0	; 13131
4849 0	0 0	; 13132
4848 0	3477 0	; 13133
4849 0	3098 0	; 13134
4850 0	4820 0	; 13135
1246 0	3500 0	; 13136
4831 0	4821 0	; 13137
4851 0	4820 0	; 13138
4852 0	3500 0	; 13139
4769 0	3500 0	; 13140
4852 0	3839 0	; 13141
4831 0	4823 0	; 13142
4804 0	4840 0	; 13143
1251 0	4766 0	; 13144
1252 0	4841 0	; 13145
4774 0	4766 0	; 13146
4772 0	3021 0	; 13147
4775 0	4840 0	; 13148
4808 0	4766 0	; 13149
4809 0	4841 0	; 13150
4773 0	4766 0	; 13151
4778 0	4841 0	; 13152
4763 0	4766 0	; 13153
4809 0	4845 0	; 13154
4773 0	4762 0	; 13155
4825 0	4840 0	; 13156
4780 0	4853 0	; 13157
4774 0	4763 0	; 13158
4721 0	828 0	; 13159
4827 0	4854 0	; 13160
4773 0	4763 0	; 13161
4763 0	1245 0	; 13162
4827 0	4855 0	; 13163
3468 0	1661 0	; 13164
3475 0	3486 0	; 13165
3475 0	1661 0	; 13166
4820 0	3504 0	; 13167
4850 0	408 0	; 13168
4821 0	3500 0	; 13169
4831 0	3468 0	; 13170
4856 0	3098 0	; 13171
3469 0	865 0	; 13172
4823 0	3476 0	; 13173
4857 0	3500 0	; 13174
4831 0	408 0	; 13175
4823 0	3489 0	; 13176
1620 0	4780 0	; 13177
1623 0	4858 0	; 13178
4859 0	4766 0	; 13179
4860 0	4766 0	; 13180
1622 0	4858 0	; 13181
1704 0	4858 0	; 13182
1622 0	4861 0	; 13183
3486 0	1598 0	; 13184
3566 0	1652 0	; 13185
3570 0	1652 0	; 13186
3797 0	1598 0	; 13187
4743 0	4793 0	; 13188
1175 0	4794 0	; 13189
4862 0	4863 0	; 13190
4745 0	3044 0	; 13191
4746 0	3286 0	; 13192
4747 0	4803 0	; 13193
4864 0	4863 0	; 13194
4751 0	4794 0	; 13195
4865 0	4798 0	; 13196
4731 0	838 0	; 13197
4867 0	4866 0	; 13198
4808 0	1251 0	; 13199
4778 0	4806 0	; 13200
4812 0	4815 0	; 13201
1265 0	4868 0	; 13202
4858 0	4821 0	; 13203
4761 0	0 0	; 13204
4869 0	4821 0	; 13205
4763 0	4820 0	; 13206
4870 0	3504 0	; 13207
3843 0	408 0	; 13208
3467 0	3489 0	; 13209
4871 0	3504 0	; 13210
4825 0	1251 0	; 13211
4809 0	3426 0	; 13212
4827 0	4815 0	; 13213
4829 0	838 0	; 13214
4809 0	4475 0	; 13215
4872 0	1251 0	; 13216
4778 0	4810 0	; 13217
4831 0	4815 0	; 13218
4827 0	1252 0	; 13219
4873 0	4793 0	; 13220
1175 0	4806 0	; 13221
4753 0	4874 0	; 13222
4798 0	4806 0	; 13223
4746 0	3044 0	; 13224
4753 0	4875 0	; 13225
4816 0	4806 0	; 13226
4751 0	4806 0	; 13227
4876 0	4810 0	; 13228
4877 0	4806 0	; 13229
4816 0	4813 0	; 13230
4878 0	2990 0	; 13231
4009 0	3148 0	; 13232
4479 0	4744 0	; 13233
4862 0	4754 0	; 13234
944 0	3502 0	; 13235
944 0	3468 0	; 13236
944 0	1583 0	; 13237
4815 0	3397 0	; 13238
475 0	3517 0	; 13239
3517 0	1552 0	; 13240
4862 0	4800 0	; 13241
2124 0	4832 0	; 13242
402 0	4176 0	; 13243
438 0	4833 0	; 13244
1641 0	4176 0	; 13245
4879 0	4806 0	; 13246
4880 0	4806 0	; 13247
1263 0	4838 0	; 13248
1263 0	4176 0	; 13249
1263 0	4881 0	; 13250
1654 0	3300 0	; 13251
3865 0	3148 0	; 13252
1657 0	3524 0	; 13253
1654 0	3362 0	; 13254
4742 0	3099 0	; 13255
2442 0	3814 0	; 13256
4715 0	3072 0	; 13257
2160 0	3021 0	; 13258
4882 0	0 0	; 13259
1620 0	3549 0	; 13260
4883 0	3122 0	; 13261
1759 0	3549 0	; 13262
4884 0	4885 0	; 13263
2451 0	4886 0	; 13264
1482 0	1938 0	; 13265
2453 0	4886 0	; 13266
1633 0	3538 0	; 13267
4887 0	3045 0	; 13268
4726 0	838 0	; 13269
2455 0	3347 0	; 13270
2458 0	3347 0	; 13271
2096 0	3538 0	; 13272
4888 0	3397 0	; 13273
2461 0	4889 0	; 13274
2464 0	3347 0	; 13275
1652 0	3524 0	; 13276
4742 0	3148 0	; 13277
3864 0	3148 0	; 13278
1605 0	3347 0	; 13279
1660 0	3044 0	; 13280
1604 0	3538 0	; 13281
1605 0	3293 0	; 13282
4075 0	3098 0	; 13283
3477 0	408 0	; 13284
3659 0	3098 0	; 13285
4890 0	1661 0	; 13286
3799 0	3098 0	; 13287
4891 0	1661 0	; 13288
4892 0	3098 0	; 13289
4893 0	3098 0	; 13290
4890 0	408 0	; 13291
3799 0	3543 0	; 13292
4120 0	4894 0	; 13293
4895 0	1589 0	; 13294
4896 0	4897 0	; 13295
4898 0	1589 0	; 13296
4899 0	4897 0	; 13297
4900 0	1589 0	; 13298
4901 0	4894 0	; 13299
4902 0	4897 0	; 13300
4903 0	1589 0	; 13301
4899 0	4904 0	; 13302
4720 0	3397 0	; 13303
2150 0	3098 0	; 13304
439 0	3098 0	; 13305
4905 0	0 0	; 13306
1784 0	3098 0	; 13307
1747 0	3098 0	; 13308
439 0	3560 0	; 13309
4849 0	3099 0	; 13310
4849 0	3469 0	; 13311
2486 0	4906 0	; 13312
2486 0	4734 0	; 13313
2150 0	3815 0	; 13314
439 0	3307 0	; 13315
4905 0	3443 0	; 13316
1784 0	3815 0	; 13317
2488 0	3307 0	; 13318
1747 0	3307 0	; 13319
2488 0	3308 0	; 13320
2124 0	3806 0	; 13321
4907 0	3397 0	; 13322
1777 0	3806 0	; 13323
2491 0	4908 0	; 13324
2491 0	4909 0	; 13325
1621 0	3548 0	; 13326
4720 0	3122 0	; 13327
1625 0	3548 0	; 13328
1621 0	3321 0	; 13329
4814 0	0 0	; 13330
2094 0	3806 0	; 13331
4883 0	3045 0	; 13332
4721 0	3021 0	; 13333
4715 0	4910 0	; 13334
4911 0	3286 0	; 13335
4888 0	0 0	; 13336
426 0	3855 0	; 13337
1671 0	3546 0	; 13338
4912 0	3099 0	; 13339
4913 0	2062 0	; 13340
1773 0	3546 0	; 13341
4914 0	4915 0	; 13342
1271 0	4916 0	; 13343
2505 0	3548 0	; 13344
2505 0	4917 0	; 13345
2109 0	3312 0	; 13346
4888 0	3045 0	; 13347
2510 0	3312 0	; 13348
2511 0	3857 0	; 13349
2512 0	3360 0	; 13350
4918 0	4910 0	; 13351
2513 0	4919 0	; 13352
1804 0	3857 0	; 13353
1805 0	3347 0	; 13354
3739 0	2992 0	; 13355
3783 0	4138 0	; 13356
2137 0	3312 0	; 13357
4907 0	3045 0	; 13358
3865 0	3486 0	; 13359
3864 0	3296 0	; 13360
380 0	2990 0	; 13361
4878 0	0 0	; 13362
415 0	3318 0	; 13363
380 0	3257 0	; 13364
4878 0	3797 0	; 13365
2516 0	3317 0	; 13366
1744 0	3257 0	; 13367
1599 0	3260 0	; 13368
408 0	3814 0	; 13369
4814 0	3486 0	; 13370
2485 0	4920 0	; 13371
4921 0	4922 0	; 13372
3864 0	3850 0	; 13373
4921 0	3850 0	; 13374
4923 0	3850 0	; 13375
4924 0	3296 0	; 13376
3436 0	3524 0	; 13377
3542 0	4922 0	; 13378
4921 0	964 0	; 13379
4925 0	2990 0	; 13380
3739 0	3572 0	; 13381
3859 0	2990 0	; 13382
4926 0	3572 0	; 13383
4927 0	2990 0	; 13384
3316 0	2991 0	; 13385
3859 0	3576 0	; 13386
4501 0	3860 0	; 13387
3797 0	3572 0	; 13388
3573 0	3316 0	; 13389
3859 0	3572 0	; 13390
3525 0	3453 0	; 13391
3148 0	811 0	; 13392
3859 0	4925 0	; 13393
4922 0	3850 0	; 13394
4742 0	813 0	; 13395
4923 0	3001 0	; 13396
3527 0	3296 0	; 13397
3296 0	3001 0	; 13398
4928 0	964 0	; 13399
4929 0	3850 0	; 13400
4930 0	813 0	; 13401
4928 0	3850 0	; 13402
3001 0	3850 0	; 13403
4009 0	3850 0	; 13404
4929 0	964 0	; 13405
4931 0	1274 0	; 13406
4550 0	4932 0	; 13407
4933 0	1274 0	; 13408
4934 0	1275 0	; 13409
4935 0	4936 0	; 13410
4937 0	1274 0	; 13411
4938 0	1274 0	; 13412
4934 0	4936 0	; 13413
4939 0	4940 0	; 13414
4941 0	4942 0	; 13415
4943 0	4940 0	; 13416
4935 0	1275 0	; 13417
4944 0	3098 0	; 13418
4945 0	3098 0	; 13419
1282 0	4946 0	; 13420
4947 0	4948 0	; 13421
4949 0	3098 0	; 13422
4950 0	865 0	; 13423
1282 0	3098 0	; 13424
4947 0	4951 0	; 13425
4952 0	3098 0	; 13426
4953 0	4951 0	; 13427
4947 0	1282 0	; 13428
1286 0	4954 0	; 13429
1286 0	4955 0	; 13430
4956 0	4954 0	; 13431
4957 0	4955 0	; 13432
1287 0	4958 0	; 13433
4959 0	4960 0	; 13434
4961 0	4954 0	; 13435
4962 0	4963 0	; 13436
4964 0	4958 0	; 13437
4965 0	4966 0	; 13438
4967 0	813 0	; 13439
4968 0	4969 0	; 13440
4970 0	4971 0	; 13441
4972 0	813 0	; 13442
4973 0	4974 0	; 13443
3001 0	4971 0	; 13444
4970 0	1291 0	; 13445
4975 0	4976 0	; 13446
4977 0	1274 0	; 13447
0 0	4976 0	; 13448
1275 0	4978 0	; 13449
3631 0	4978 0	; 13450
4979 0	1274 0	; 13451
4980 0	4981 0	; 13452
4982 0	4983 0	; 13453
3531 0	3021 0	; 13454
4984 0	4976 0	; 13455
1275 0	4985 0	; 13456
4986 0	1286 0	; 13457
1286 0	4957 0	; 13458
4987 0	4988 0	; 13459
4989 0	4957 0	; 13460
4990 0	1286 0	; 13461
4991 0	4957 0	; 13462
4992 0	4993 0	; 13463
4994 0	4995 0	; 13464
4996 0	4957 0	; 13465
4989 0	4997 0	; 13466
4814 0	865 0	; 13467
963 0	4922 0	; 13468
4998 0	4921 0	; 13469
4999 0	865 0	; 13470
963 0	4890 0	; 13471
3969 0	4921 0	; 13472
5000 0	4890 0	; 13473
963 0	3540 0	; 13474
4976 0	1286 0	; 13475
4934 0	4978 0	; 13476
5001 0	4995 0	; 13477
4550 0	0 0	; 13478
4934 0	4995 0	; 13479
5002 0	4995 0	; 13480
4937 0	4976 0	; 13481
5003 0	5004 0	; 13482
4941 0	4995 0	; 13483
5005 0	5004 0	; 13484
4934 0	5006 0	; 13485
5007 0	5008 0	; 13486
5009 0	5007 0	; 13487
5010 0	5008 0	; 13488
5011 0	5012 0	; 13489
4575 0	0 0	; 13490
5013 0	5014 0	; 13491
5015 0	5016 0	; 13492
5017 0	5008 0	; 13493
5011 0	5007 0	; 13494
5013 0	5008 0	; 13495
5018 0	5008 0	; 13496
5015 0	5013 0	; 13497
3512 0	3555 0	; 13498
4026 0	3512 0	; 13499
4634 0	0 0	; 13500
956 0	3555 0	; 13501
5019 0	3512 0	; 13502
5020 0	3099 0	; 13503
5021 0	3555 0	; 13504
3476 0	3477 0	; 13505
4954 0	1286 0	; 13506
3765 0	5022 0	; 13507
4687 0	0 0	; 13508
5023 0	5022 0	; 13509
3931 0	2874 0	; 13510
5024 0	5025 0	; 13511
5023 0	4995 0	; 13512
4994 0	5026 0	; 13513
5027 0	1286 0	; 13514
5023 0	1287 0	; 13515
4988 0	4957 0	; 13516
5028 0	0 0	; 13517
1287 0	5022 0	; 13518
4959 0	4957 0	; 13519
5029 0	1286 0	; 13520
5030 0	5022 0	; 13521
5031 0	4957 0	; 13522
3850 0	4925 0	; 13523
4009 0	3542 0	; 13524
964 0	4925 0	; 13525
4929 0	3542 0	; 13526
5032 0	3369 0	; 13527
3850 0	5033 0	; 13528
964 0	3859 0	; 13529
5034 0	4955 0	; 13530
4958 0	4960 0	; 13531
4988 0	4960 0	; 13532
5028 0	5035 0	; 13533
5036 0	4955 0	; 13534
5037 0	4955 0	; 13535
5038 0	5039 0	; 13536
5040 0	4960 0	; 13537
5031 0	4960 0	; 13538
4958 0	5041 0	; 13539
5042 0	5043 0	; 13540
5020 0	3098 0	; 13541
5019 0	3325 0	; 13542
5021 0	3098 0	; 13543
5019 0	5044 0	; 13544
3718 0	5045 0	; 13545
3478 0	5046 0	; 13546
5047 0	5048 0	; 13547
3098 0	5048 0	; 13548
4849 0	3969 0	; 13549
5020 0	865 0	; 13550
5049 0	3302 0	; 13551
5050 0	5048 0	; 13552
5021 0	5048 0	; 13553
5049 0	5051 0	; 13554
5050 0	963 0	; 13555
3469 0	3512 0	; 13556
4849 0	4026 0	; 13557
3486 0	865 0	; 13558
5052 0	5045 0	; 13559
5021 0	3512 0	; 13560
3469 0	956 0	; 13561
5053 0	4955 0	; 13562
1286 0	3098 0	; 13563
1287 0	4960 0	; 13564
5035 0	3098 0	; 13565
4956 0	5035 0	; 13566
4961 0	4955 0	; 13567
5037 0	3098 0	; 13568
5054 0	5039 0	; 13569
5055 0	3098 0	; 13570
4964 0	4960 0	; 13571
5054 0	5043 0	; 13572
5055 0	3511 0	; 13573
3365 0	811 0	; 13574
968 0	4613 0	; 13575
968 0	4501 0	; 13576
4954 0	4955 0	; 13577
4966 0	3546 0	; 13578
5035 0	3512 0	; 13579
5028 0	4955 0	; 13580
4958 0	3512 0	; 13581
5055 0	3512 0	; 13582
4958 0	956 0	; 13583
408 0	5008 0	; 13584
1661 0	5008 0	; 13585
5056 0	3098 0	; 13586
72 0	5008 0	; 13587
5015 0	5012 0	; 13588
1739 0	5008 0	; 13589
72 0	5014 0	; 13590
4026 0	5048 0	; 13591
5047 0	4921 0	; 13592
5057 0	5048 0	; 13593
5047 0	3555 0	; 13594
3337 0	3338 0	; 13595
909 0	3338 0	; 13596
4849 0	865 0	; 13597
3946 0	1646 0	; 13598
1485 0	2790 0	; 13599
4966 0	5058 0	; 13600
4955 0	3098 0	; 13601
4960 0	3512 0	; 13602
5059 0	865 0	; 13603
5041 0	3512 0	; 13604
5060 0	3512 0	; 13605
5041 0	956 0	; 13606
4931 0	4976 0	; 13607
1274 0	4976 0	; 13608
5061 0	5062 0	; 13609
4550 0	5063 0	; 13610
4933 0	4976 0	; 13611
4934 0	4985 0	; 13612
4939 0	5062 0	; 13613
4938 0	4976 0	; 13614
5064 0	4978 0	; 13615
5002 0	4985 0	; 13616
4986 0	4957 0	; 13617
5023 0	4957 0	; 13618
5065 0	5066 0	; 13619
4987 0	4957 0	; 13620
4957 0	1286 0	; 13621
5023 0	5067 0	; 13622
5068 0	5066 0	; 13623
4990 0	4957 0	; 13624
4991 0	1286 0	; 13625
5069 0	4957 0	; 13626
4996 0	5022 0	; 13627
4959 0	1287 0	; 13628
3476 0	5045 0	; 13629
5044 0	3325 0	; 13630
3098 0	3512 0	; 13631
3098 0	3296 0	; 13632
1508 0	1633 0	; 13633
4487 0	1633 0	; 13634
3511 0	3512 0	; 13635
4992 0	5026 0	; 13636
3765 0	4995 0	; 13637
0 0	1286 0	; 13638
4992 0	5070 0	; 13639
5071 0	1286 0	; 13640
5069 0	4995 0	; 13641
5027 0	4995 0	; 13642
1279 0	5023 0	; 13643
3765 0	5023 0	; 13644
5072 0	4976 0	; 13645
1274 0	4957 0	; 13646
4980 0	5062 0	; 13647
5001 0	4957 0	; 13648
4977 0	5063 0	; 13649
4980 0	5073 0	; 13650
5002 0	4957 0	; 13651
4979 0	4976 0	; 13652
4938 0	4957 0	; 13653
5074 0	4995 0	; 13654
5075 0	4957 0	; 13655
5002 0	4997 0	; 13656
3850 0	5076 0	; 13657
4878 0	813 0	; 13658
964 0	5033 0	; 13659
5032 0	813 0	; 13660
4613 0	1592 0	; 13661
4613 0	381 0	; 13662
4657 0	1592 0	; 13663
4975 0	1274 0	; 13664
5061 0	4940 0	; 13665
4550 0	1274 0	; 13666
5077 0	4936 0	; 13667
2145 0	5008 0	; 13668
457 0	5008 0	; 13669
5078 0	5079 0	; 13670
5080 0	3098 0	; 13671
1302 0	5081 0	; 13672
5082 0	5083 0	; 13673
1791 0	5008 0	; 13674
5082 0	5079 0	; 13675
5082 0	1302 0	; 13676
5022 0	4958 0	; 13677
3244 0	2991 0	; 13678
5084 0	3561 0	; 13679
2990 0	3561 0	; 13680
5085 0	5086 0	; 13681
3359 0	2991 0	; 13682
3572 0	2991 0	; 13683
1303 0	5086 0	; 13684
5085 0	1303 0	; 13685
4981 0	5087 0	; 13686
5053 0	1286 0	; 13687
5054 0	5066 0	; 13688
4956 0	4988 0	; 13689
4961 0	1286 0	; 13690
5037 0	4957 0	; 13691
4959 0	5067 0	; 13692
5048 0	5088 0	; 13693
3969 0	4922 0	; 13694
4921 0	3540 0	; 13695
3523 0	3361 0	; 13696
4998 0	4922 0	; 13697
5089 0	2881 0	; 13698
964 0	2990 0	; 13699
3739 0	4925 0	; 13700
2990 0	3316 0	; 13701
964 0	3576 0	; 13702
4926 0	3260 0	; 13703
5032 0	2990 0	; 13704
4926 0	4925 0	; 13705
3850 0	2990 0	; 13706
3373 0	3860 0	; 13707
3365 0	2992 0	; 13708
4504 0	1677 0	; 13709
3797 0	4925 0	; 13710
4878 0	3739 0	; 13711
0 0	3316 0	; 13712
5090 0	5091 0	; 13713
5032 0	3316 0	; 13714
4814 0	3864 0	; 13715
4891 0	5092 0	; 13716
4999 0	3296 0	; 13717
5000 0	4922 0	; 13718
3865 0	813 0	; 13719
3486 0	813 0	; 13720
3814 0	1919 0	; 13721
3361 0	380 0	; 13722
3257 0	381 0	; 13723
3260 0	381 0	; 13724
4742 0	3296 0	; 13725
3797 0	813 0	; 13726
4726 0	814 0	; 13727
3529 0	2057 0	; 13728
3801 0	2060 0	; 13729
3549 0	407 0	; 13730
4882 0	3021 0	; 13731
5093 0	828 0	; 13732
5094 0	2079 0	; 13733
5095 0	2079 0	; 13734
4829 0	828 0	; 13735
3354 0	2093 0	; 13736
3548 0	2449 0	; 13737
4884 0	4723 0	; 13738
0 0	849 0	; 13739
3857 0	402 0	; 13740
4887 0	3286 0	; 13741
4888 0	3999 0	; 13742
4741 0	3044 0	; 13743
3486 0	3148 0	; 13744
4075 0	1583 0	; 13745
865 0	408 0	; 13746
3659 0	1583 0	; 13747
5048 0	1661 0	; 13748
3799 0	1583 0	; 13749
5096 0	1661 0	; 13750
4892 0	1583 0	; 13751
4893 0	1583 0	; 13752
5048 0	408 0	; 13753
3799 0	1663 0	; 13754
1667 0	3044 0	; 13755
3573 0	3148 0	; 13756
3946 0	2735 0	; 13757
5097 0	402 0	; 13758
4006 0	1672 0	; 13759
3797 0	2992 0	; 13760
4829 0	3274 0	; 13761
3818 0	1620 0	; 13762
3277 0	2147 0	; 13763
3548 0	1623 0	; 13764
3277 0	2148 0	; 13765
3548 0	1665 0	; 13766
4905 0	3098 0	; 13767
3820 0	1671 0	; 13768
5098 0	2152 0	; 13769
5099 0	2158 0	; 13770
3325 0	2163 0	; 13771
3328 0	2163 0	; 13772
3543 0	1695 0	; 13773
4905 0	4025 0	; 13774
3538 0	1584 0	; 13775
3312 0	1584 0	; 13776
4907 0	4013 0	; 13777
4829 0	3021 0	; 13778
3818 0	1584 0	; 13779
3313 0	1584 0	; 13780
3816 0	1584 0	; 13781
4814 0	3098 0	; 13782
4883 0	3274 0	; 13783
3528 0	1633 0	; 13784
3360 0	2251 0	; 13785
3288 0	2263 0	; 13786
3821 0	1633 0	; 13787
4451 0	1635 0	; 13788
3347 0	2114 0	; 13789
4888 0	3044 0	; 13790
5100 0	2288 0	; 13791
3307 0	2159 0	; 13792
4912 0	3122 0	; 13793
3308 0	2159 0	; 13794
0 0	3306 0	; 13795
4888 0	838 0	; 13796
5101 0	1304 0	; 13797
5102 0	5103 0	; 13798
3528 0	1589 0	; 13799
3529 0	1589 0	; 13800
4918 0	4736 0	; 13801
4726 0	3044 0	; 13802
3821 0	1589 0	; 13803
3801 0	1589 0	; 13804
3325 0	2164 0	; 13805
4907 0	838 0	; 13806
4829 0	3044 0	; 13807
1521 0	1620 0	; 13808
3397 0	1623 0	; 13809
1526 0	1623 0	; 13810
3486 0	3296 0	; 13811
3298 0	2344 0	; 13812
3302 0	1652 0	; 13813
3317 0	2350 0	; 13814
3546 0	1555 0	; 13815
3302 0	1555 0	; 13816
1918 0	3369 0	; 13817
1598 0	3369 0	; 13818
1676 0	2996 0	; 13819
1674 0	2996 0	; 13820
1590 0	2996 0	; 13821
1591 0	2996 0	; 13822
4009 0	3001 0	; 13823
1168 0	5104 0	; 13824
5105 0	814 0	; 13825
5106 0	3071 0	; 13826
5107 0	5108 0	; 13827
1307 0	5109 0	; 13828
5110 0	1168 0	; 13829
5111 0	5109 0	; 13830
5112 0	5113 0	; 13831
5114 0	5104 0	; 13832
5107 0	1307 0	; 13833
5115 0	1584 0	; 13834
407 0	3481 0	; 13835
5116 0	3021 0	; 13836
5117 0	3021 0	; 13837
1314 0	5118 0	; 13838
1314 0	3829 0	; 13839
5119 0	1584 0	; 13840
5120 0	3481 0	; 13841
1314 0	1584 0	; 13842
5121 0	3829 0	; 13843
5122 0	1584 0	; 13844
1314 0	5123 0	; 13845
2581 0	5124 0	; 13846
2582 0	5125 0	; 13847
5126 0	3286 0	; 13848
3631 0	3044 0	; 13849
5127 0	5128 0	; 13850
5107 0	3835 0	; 13851
5129 0	4463 0	; 13852
5130 0	5131 0	; 13853
5132 0	5133 0	; 13854
5134 0	3413 0	; 13855
5135 0	402 0	; 13856
5136 0	3999 0	; 13857
5137 0	3044 0	; 13858
1310 0	1589 0	; 13859
5138 0	402 0	; 13860
5139 0	3430 0	; 13861
5140 0	2114 0	; 13862
5141 0	5142 0	; 13863
5143 0	1589 0	; 13864
1310 0	5144 0	; 13865
4814 0	3296 0	; 13866
1635 0	5142 0	; 13867
5145 0	4464 0	; 13868
4466 0	0 0	; 13869
1639 0	5142 0	; 13870
2119 0	5146 0	; 13871
2120 0	5146 0	; 13872
5142 0	1641 0	; 13873
5147 0	3426 0	; 13874
5148 0	3045 0	; 13875
3765 0	0 0	; 13876
5149 0	1641 0	; 13877
5150 0	2589 0	; 13878
5141 0	5133 0	; 13879
5151 0	3430 0	; 13880
5149 0	438 0	; 13881
1527 0	1620 0	; 13882
4020 0	1623 0	; 13883
402 0	3831 0	; 13884
1641 0	3832 0	; 13885
1681 0	3831 0	; 13886
2592 0	3832 0	; 13887
1673 0	3832 0	; 13888
2592 0	3838 0	; 13889
4732 0	3098 0	; 13890
1687 0	3504 0	; 13891
2159 0	5152 0	; 13892
2162 0	5152 0	; 13893
2121 0	5153 0	; 13894
