BDD
L 25
T 8
N 29576
R 1
S 0
; level 1
0 0	667 0	; 2673
396 0	132 0	; 2674
0 0	232 0	; 2675
406 0	119 0	; 2676
668 0	666 0	; 2677
666 0	30 0	; 2678
669 0	667 0	; 2679
385 0	252 0	; 2680
392 0	397 0	; 2681
516 0	160 0	; 2682
0 0	111 0	; 2683
399 0	269 0	; 2684
408 0	384 0	; 2685
239 0	366 0	; 2686
408 0	269 0	; 2687
434 0	269 0	; 2688
450 0	0 0	; 2689
450 0	449 0	; 2690
477 0	519 0	; 2691
519 0	692 0	; 2692
693 0	516 0	; 2693
434 0	384 0	; 2694
456 0	252 0	; 2695
406 0	463 0	; 2696
385 0	0 0	; 2697
364 0	360 0	; 2698
324 0	72 0	; 2699
458 0	376 0	; 2700
368 0	466 0	; 2701
408 0	0 0	; 2702
694 0	695 0	; 2703
143 0	517 0	; 2704
143 0	692 0	; 2705
300 0	60 0	; 2706
424 0	449 0	; 2707
368 0	246 0	; 2708
419 0	413 0	; 2709
424 0	423 0	; 2710
428 0	141 0	; 2711
491 0	60 0	; 2712
456 0	376 0	; 2713
443 0	122 0	; 2714
696 0	200 0	; 2715
467 0	697 0	; 2716
698 0	0 0	; 2717
699 0	200 0	; 2718
116 0	0 0	; 2719
116 0	697 0	; 2720
700 0	200 0	; 2721
701 0	702 0	; 2722
467 0	699 0	; 2723
703 0	704 0	; 2724
705 0	699 0	; 2725
706 0	467 0	; 2726
707 0	289 0	; 2727
123 0	288 0	; 2728
0 0	123 0	; 2729
123 0	708 0	; 2730
709 0	60 0	; 2731
710 0	60 0	; 2732
711 0	288 0	; 2733
712 0	708 0	; 2734
713 0	123 0	; 2735
207 0	714 0	; 2736
207 0	715 0	; 2737
716 0	429 0	; 2738
716 0	717 0	; 2739
634 0	207 0	; 2740
714 0	715 0	; 2741
429 0	717 0	; 2742
129 0	717 0	; 2743
718 0	207 0	; 2744
207 0	288 0	; 2745
129 0	716 0	; 2746
719 0	716 0	; 2747
449 0	720 0	; 2748
129 0	721 0	; 2749
129 0	288 0	; 2750
722 0	58 0	; 2751
134 0	723 0	; 2752
228 0	723 0	; 2753
724 0	723 0	; 2754
134 0	228 0	; 2755
725 0	58 0	; 2756
726 0	228 0	; 2757
143 0	519 0	; 2758
519 0	666 0	; 2759
727 0	519 0	; 2760
477 0	516 0	; 2761
728 0	692 0	; 2762
455 0	134 0	; 2763
699 0	729 0	; 2764
467 0	730 0	; 2765
698 0	200 0	; 2766
699 0	0 0	; 2767
116 0	730 0	; 2768
700 0	699 0	; 2769
200 0	729 0	; 2770
697 0	730 0	; 2771
731 0	462 0	; 2772
732 0	729 0	; 2773
116 0	733 0	; 2774
734 0	207 0	; 2775
207 0	720 0	; 2776
140 0	735 0	; 2777
735 0	714 0	; 2778
736 0	716 0	; 2779
0 0	207 0	; 2780
0 0	735 0	; 2781
737 0	720 0	; 2782
738 0	207 0	; 2783
462 0	714 0	; 2784
739 0	714 0	; 2785
740 0	735 0	; 2786
733 0	462 0	; 2787
729 0	0 0	; 2788
729 0	207 0	; 2789
730 0	0 0	; 2790
730 0	735 0	; 2791
653 0	729 0	; 2792
714 0	207 0	; 2793
733 0	735 0	; 2794
741 0	735 0	; 2795
742 0	729 0	; 2796
702 0	714 0	; 2797
741 0	730 0	; 2798
714 0	462 0	; 2799
743 0	735 0	; 2800
705 0	714 0	; 2801
741 0	140 0	; 2802
207 0	0 0	; 2803
735 0	0 0	; 2804
736 0	207 0	; 2805
744 0	716 0	; 2806
745 0	716 0	; 2807
746 0	720 0	; 2808
744 0	714 0	; 2809
735 0	716 0	; 2810
739 0	462 0	; 2811
740 0	207 0	; 2812
745 0	129 0	; 2813
0 0	716 0	; 2814
747 0	207 0	; 2815
129 0	429 0	; 2816
748 0	714 0	; 2817
745 0	429 0	; 2818
749 0	714 0	; 2819
750 0	207 0	; 2820
751 0	715 0	; 2821
129 0	0 0	; 2822
752 0	717 0	; 2823
429 0	721 0	; 2824
718 0	715 0	; 2825
753 0	715 0	; 2826
429 0	288 0	; 2827
719 0	717 0	; 2828
714 0	429 0	; 2829
429 0	428 0	; 2830
428 0	451 0	; 2831
329 0	330 0	; 2832
0 0	717 0	; 2833
747 0	717 0	; 2834
288 0	720 0	; 2835
721 0	288 0	; 2836
721 0	717 0	; 2837
423 0	717 0	; 2838
720 0	288 0	; 2839
288 0	449 0	; 2840
754 0	715 0	; 2841
721 0	423 0	; 2842
748 0	715 0	; 2843
715 0	60 0	; 2844
428 0	717 0	; 2845
717 0	423 0	; 2846
755 0	0 0	; 2847
721 0	141 0	; 2848
32 0	0 0	; 2849
660 0	526 0	; 2850
660 0	0 0	; 2851
756 0	449 0	; 2852
634 0	288 0	; 2853
757 0	715 0	; 2854
715 0	288 0	; 2855
717 0	449 0	; 2856
755 0	423 0	; 2857
758 0	729 0	; 2858
467 0	714 0	; 2859
698 0	759 0	; 2860
699 0	702 0	; 2861
116 0	741 0	; 2862
700 0	729 0	; 2863
760 0	729 0	; 2864
703 0	0 0	; 2865
732 0	730 0	; 2866
661 0	32 0	; 2867
746 0	32 0	; 2868
761 0	526 0	; 2869
762 0	526 0	; 2870
0 0	529 0	; 2871
744 0	129 0	; 2872
745 0	714 0	; 2873
740 0	716 0	; 2874
0 0	129 0	; 2875
452 0	288 0	; 2876
763 0	207 0	; 2877
736 0	714 0	; 2878
737 0	207 0	; 2879
764 0	207 0	; 2880
462 0	735 0	; 2881
765 0	735 0	; 2882
740 0	0 0	; 2883
140 0	744 0	; 2884
744 0	0 0	; 2885
766 0	689 0	; 2886
714 0	729 0	; 2887
467 0	733 0	; 2888
760 0	702 0	; 2889
741 0	714 0	; 2890
703 0	735 0	; 2891
0 0	730 0	; 2892
0 0	741 0	; 2893
0 0	699 0	; 2894
700 0	0 0	; 2895
731 0	704 0	; 2896
732 0	200 0	; 2897
706 0	116 0	; 2898
767 0	60 0	; 2899
293 0	79 0	; 2900
399 0	409 0	; 2901
0 0	720 0	; 2902
748 0	207 0	; 2903
719 0	429 0	; 2904
750 0	715 0	; 2905
129 0	428 0	; 2906
200 0	699 0	; 2907
653 0	702 0	; 2908
116 0	714 0	; 2909
200 0	0 0	; 2910
697 0	0 0	; 2911
705 0	729 0	; 2912
706 0	730 0	; 2913
768 0	720 0	; 2914
429 0	714 0	; 2915
634 0	714 0	; 2916
750 0	714 0	; 2917
494 0	79 0	; 2918
419 0	358 0	; 2919
233 0	232 0	; 2920
228 0	230 0	; 2921
761 0	525 0	; 2922
663 0	436 0	; 2923
664 0	32 0	; 2924
762 0	130 0	; 2925
0 0	526 0	; 2926
467 0	63 0	; 2927
713 0	72 0	; 2928
429 0	72 0	; 2929
455 0	270 0	; 2930
467 0	0 0	; 2931
769 0	32 0	; 2932
527 0	525 0	; 2933
130 0	436 0	; 2934
283 0	79 0	; 2935
467 0	79 0	; 2936
0 0	525 0	; 2937
762 0	436 0	; 2938
770 0	525 0	; 2939
771 0	32 0	; 2940
502 0	62 0	; 2941
481 0	236 0	; 2942
110 0	0 0	; 2943
356 0	481 0	; 2944
0 0	406 0	; 2945
410 0	269 0	; 2946
110 0	356 0	; 2947
772 0	32 0	; 2948
32 0	773 0	; 2949
0 0	149 0	; 2950
374 0	239 0	; 2951
130 0	0 0	; 2952
526 0	774 0	; 2953
775 0	526 0	; 2954
527 0	773 0	; 2955
436 0	130 0	; 2956
130 0	774 0	; 2957
776 0	773 0	; 2958
361 0	359 0	; 2959
363 0	109 0	; 2960
0 0	363 0	; 2961
436 0	517 0	; 2962
525 0	436 0	; 2963
436 0	728 0	; 2964
362 0	288 0	; 2965
360 0	363 0	; 2966
777 0	160 0	; 2967
160 0	695 0	; 2968
0 0	692 0	; 2969
693 0	477 0	; 2970
143 0	778 0	; 2971
517 0	695 0	; 2972
779 0	516 0	; 2973
728 0	666 0	; 2974
727 0	692 0	; 2975
477 0	692 0	; 2976
404 0	119 0	; 2977
143 0	780 0	; 2978
728 0	778 0	; 2979
781 0	30 0	; 2980
767 0	782 0	; 2981
783 0	666 0	; 2982
782 0	30 0	; 2983
147 0	767 0	; 2984
147 0	782 0	; 2985
784 0	782 0	; 2986
782 0	666 0	; 2987
0 0	438 0	; 2988
390 0	428 0	; 2989
449 0	22 0	; 2990
785 0	30 0	; 2991
30 0	291 0	; 2992
786 0	667 0	; 2993
667 0	666 0	; 2994
783 0	667 0	; 2995
786 0	113 0	; 2996
384 0	122 0	; 2997
787 0	667 0	; 2998
666 0	291 0	; 2999
787 0	666 0	; 3000
725 0	667 0	; 3001
519 0	0 0	; 3002
366 0	119 0	; 3003
693 0	519 0	; 3004
779 0	695 0	; 3005
727 0	517 0	; 3006
0 0	774 0	; 3007
404 0	127 0	; 3008
0 0	428 0	; 3009
769 0	774 0	; 3010
527 0	529 0	; 3011
130 0	788 0	; 3012
525 0	773 0	; 3013
771 0	774 0	; 3014
773 0	160 0	; 3015
529 0	517 0	; 3016
774 0	519 0	; 3017
517 0	477 0	; 3018
360 0	228 0	; 3019
351 0	111 0	; 3020
0 0	355 0	; 3021
360 0	351 0	; 3022
789 0	160 0	; 3023
748 0	517 0	; 3024
788 0	519 0	; 3025
0 0	160 0	; 3026
728 0	519 0	; 3027
790 0	0 0	; 3028
519 0	160 0	; 3029
357 0	0 0	; 3030
788 0	143 0	; 3031
0 0	380 0	; 3032
132 0	396 0	; 3033
782 0	667 0	; 3034
783 0	30 0	; 3035
767 0	291 0	; 3036
786 0	666 0	; 3037
354 0	355 0	; 3038
374 0	261 0	; 3039
787 0	113 0	; 3040
516 0	291 0	; 3041
695 0	30 0	; 3042
692 0	666 0	; 3043
692 0	782 0	; 3044
111 0	355 0	; 3045
791 0	291 0	; 3046
778 0	782 0	; 3047
780 0	782 0	; 3048
516 0	30 0	; 3049
666 0	782 0	; 3050
792 0	782 0	; 3051
390 0	443 0	; 3052
451 0	0 0	; 3053
451 0	454 0	; 3054
692 0	0 0	; 3055
780 0	147 0	; 3056
793 0	477 0	; 3057
611 0	517 0	; 3058
694 0	160 0	; 3059
160 0	517 0	; 3060
519 0	477 0	; 3061
790 0	519 0	; 3062
102 0	0 0	; 3063
794 0	156 0	; 3064
156 0	679 0	; 3065
504 0	525 0	; 3066
463 0	430 0	; 3067
506 0	795 0	; 3068
390 0	383 0	; 3069
796 0	510 0	; 3070
797 0	679 0	; 3071
511 0	0 0	; 3072
656 0	657 0	; 3073
470 0	468 0	; 3074
117 0	688 0	; 3075
748 0	32 0	; 3076
761 0	130 0	; 3077
762 0	525 0	; 3078
776 0	32 0	; 3079
430 0	0 0	; 3080
438 0	355 0	; 3081
771 0	526 0	; 3082
0 0	130 0	; 3083
693 0	160 0	; 3084
694 0	517 0	; 3085
498 0	58 0	; 3086
143 0	477 0	; 3087
394 0	519 0	; 3088
477 0	143 0	; 3089
0 0	382 0	; 3090
798 0	291 0	; 3091
778 0	666 0	; 3092
791 0	782 0	; 3093
147 0	778 0	; 3094
401 0	404 0	; 3095
799 0	32 0	; 3096
661 0	525 0	; 3097
800 0	32 0	; 3098
801 0	32 0	; 3099
425 0	0 0	; 3100
463 0	384 0	; 3101
390 0	251 0	; 3102
431 0	660 0	; 3103
802 0	660 0	; 3104
664 0	0 0	; 3105
144 0	0 0	; 3106
387 0	390 0	; 3107
505 0	657 0	; 3108
803 0	804 0	; 3109
507 0	679 0	; 3110
504 0	665 0	; 3111
508 0	679 0	; 3112
443 0	390 0	; 3113
797 0	510 0	; 3114
117 0	525 0	; 3115
511 0	660 0	; 3116
0 0	657 0	; 3117
0 0	688 0	; 3118
62 0	480 0	; 3119
354 0	62 0	; 3120
356 0	62 0	; 3121
508 0	510 0	; 3122
805 0	508 0	; 3123
508 0	0 0	; 3124
655 0	512 0	; 3125
514 0	117 0	; 3126
291 0	30 0	; 3127
783 0	782 0	; 3128
0 0	782 0	; 3129
784 0	666 0	; 3130
380 0	375 0	; 3131
748 0	529 0	; 3132
528 0	436 0	; 3133
771 0	773 0	; 3134
130 0	762 0	; 3135
806 0	0 0	; 3136
807 0	0 0	; 3137
808 0	0 0	; 3138
808 0	150 0	; 3139
150 0	808 0	; 3140
150 0	0 0	; 3141
0 0	808 0	; 3142
156 0	508 0	; 3143
686 0	510 0	; 3144
117 0	508 0	; 3145
156 0	0 0	; 3146
505 0	0 0	; 3147
513 0	679 0	; 3148
514 0	657 0	; 3149
809 0	529 0	; 3150
436 0	525 0	; 3151
611 0	525 0	; 3152
771 0	525 0	; 3153
667 0	482 0	; 3154
668 0	291 0	; 3155
667 0	479 0	; 3156
362 0	482 0	; 3157
667 0	291 0	; 3158
113 0	480 0	; 3159
30 0	479 0	; 3160
666 0	362 0	; 3161
668 0	667 0	; 3162
362 0	480 0	; 3163
430 0	251 0	; 3164
468 0	469 0	; 3165
113 0	0 0	; 3166
666 0	667 0	; 3167
113 0	484 0	; 3168
62 0	236 0	; 3169
502 0	356 0	; 3170
110 0	485 0	; 3171
501 0	0 0	; 3172
0 0	356 0	; 3173
110 0	355 0	; 3174
110 0	480 0	; 3175
397 0	270 0	; 3176
356 0	485 0	; 3177
787 0	362 0	; 3178
668 0	482 0	; 3179
362 0	501 0	; 3180
666 0	479 0	; 3181
0 0	482 0	; 3182
669 0	482 0	; 3183
113 0	501 0	; 3184
504 0	63 0	; 3185
524 0	72 0	; 3186
504 0	261 0	; 3187
810 0	269 0	; 3188
504 0	79 0	; 3189
477 0	303 0	; 3190
767 0	289 0	; 3191
810 0	72 0	; 3192
121 0	382 0	; 3193
457 0	72 0	; 3194
477 0	60 0	; 3195
132 0	0 0	; 3196
396 0	0 0	; 3197
811 0	63 0	; 3198
477 0	288 0	; 3199
431 0	79 0	; 3200
354 0	233 0	; 3201
122 0	0 0	; 3202
504 0	0 0	; 3203
373 0	398 0	; 3204
808 0	61 0	; 3205
504 0	344 0	; 3206
473 0	228 0	; 3207
353 0	233 0	; 3208
390 0	60 0	; 3209
365 0	228 0	; 3210
378 0	251 0	; 3211
454 0	0 0	; 3212
440 0	251 0	; 3213
394 0	270 0	; 3214
283 0	0 0	; 3215
431 0	0 0	; 3216
365 0	0 0	; 3217
440 0	261 0	; 3218
382 0	0 0	; 3219
452 0	0 0	; 3220
323 0	251 0	; 3221
342 0	492 0	; 3222
436 0	251 0	; 3223
388 0	251 0	; 3224
356 0	233 0	; 3225
337 0	239 0	; 3226
464 0	0 0	; 3227
464 0	261 0	; 3228
365 0	233 0	; 3229
471 0	233 0	; 3230
420 0	228 0	; 3231
0 0	449 0	; 3232
473 0	232 0	; 3233
362 0	0 0	; 3234
378 0	252 0	; 3235
388 0	252 0	; 3236
394 0	271 0	; 3237
402 0	0 0	; 3238
0 0	469 0	; 3239
362 0	232 0	; 3240
402 0	269 0	; 3241
426 0	289 0	; 3242
436 0	0 0	; 3243
446 0	252 0	; 3244
323 0	252 0	; 3245
436 0	252 0	; 3246
420 0	0 0	; 3247
337 0	246 0	; 3248
426 0	0 0	; 3249
390 0	261 0	; 3250
413 0	232 0	; 3251
471 0	234 0	; 3252
670 0	61 0	; 3253
813 0	460 0	; 3254
814 0	0 0	; 3255
815 0	63 0	; 3256
33 0	0 0	; 3257
33 0	460 0	; 3258
816 0	63 0	; 3259
813 0	239 0	; 3260
817 0	818 0	; 3261
819 0	239 0	; 3262
820 0	813 0	; 3263
821 0	252 0	; 3264
125 0	251 0	; 3265
0 0	447 0	; 3266
822 0	72 0	; 3267
0 0	125 0	; 3268
125 0	658 0	; 3269
823 0	72 0	; 3270
824 0	251 0	; 3271
825 0	658 0	; 3272
379 0	125 0	; 3273
441 0	691 0	; 3274
441 0	488 0	; 3275
826 0	79 0	; 3276
827 0	325 0	; 3277
691 0	441 0	; 3278
45 0	488 0	; 3279
828 0	79 0	; 3280
45 0	441 0	; 3281
829 0	441 0	; 3282
465 0	269 0	; 3283
45 0	830 0	; 3284
45 0	251 0	; 3285
136 0	395 0	; 3286
270 0	395 0	; 3287
831 0	395 0	; 3288
832 0	270 0	; 3289
136 0	270 0	; 3290
474 0	85 0	; 3291
833 0	270 0	; 3292
834 0	136 0	; 3293
813 0	495 0	; 3294
814 0	63 0	; 3295
815 0	0 0	; 3296
816 0	239 0	; 3297
460 0	495 0	; 3298
835 0	836 0	; 3299
837 0	344 0	; 3300
33 0	838 0	; 3301
33 0	495 0	; 3302
138 0	410 0	; 3303
410 0	261 0	; 3304
839 0	441 0	; 3305
0 0	410 0	; 3306
836 0	261 0	; 3307
840 0	261 0	; 3308
841 0	410 0	; 3309
838 0	836 0	; 3310
495 0	0 0	; 3311
495 0	410 0	; 3312
842 0	79 0	; 3313
843 0	79 0	; 3314
838 0	410 0	; 3315
844 0	79 0	; 3316
845 0	410 0	; 3317
261 0	836 0	; 3318
846 0	410 0	; 3319
819 0	261 0	; 3320
845 0	138 0	; 3321
465 0	489 0	; 3322
447 0	489 0	; 3323
847 0	252 0	; 3324
848 0	303 0	; 3325
145 0	288 0	; 3326
145 0	489 0	; 3327
849 0	72 0	; 3328
0 0	252 0	; 3329
447 0	288 0	; 3330
850 0	489 0	; 3331
465 0	252 0	; 3332
145 0	851 0	; 3333
852 0	489 0	; 3334
410 0	441 0	; 3335
410 0	0 0	; 3336
839 0	79 0	; 3337
853 0	79 0	; 3338
854 0	441 0	; 3339
855 0	441 0	; 3340
856 0	269 0	; 3341
854 0	261 0	; 3342
840 0	691 0	; 3343
841 0	79 0	; 3344
855 0	45 0	; 3345
0 0	441 0	; 3346
857 0	79 0	; 3347
827 0	261 0	; 3348
45 0	691 0	; 3349
858 0	261 0	; 3350
855 0	691 0	; 3351
859 0	261 0	; 3352
860 0	79 0	; 3353
45 0	0 0	; 3354
315 0	441 0	; 3355
691 0	45 0	; 3356
691 0	251 0	; 3357
261 0	691 0	; 3358
691 0	852 0	; 3359
0 0	489 0	; 3360
847 0	465 0	; 3361
145 0	454 0	; 3362
852 0	288 0	; 3363
852 0	454 0	; 3364
145 0	447 0	; 3365
447 0	0 0	; 3366
847 0	447 0	; 3367
850 0	251 0	; 3368
0 0	488 0	; 3369
857 0	488 0	; 3370
827 0	269 0	; 3371
860 0	488 0	; 3372
488 0	447 0	; 3373
251 0	465 0	; 3374
861 0	72 0	; 3375
862 0	251 0	; 3376
830 0	447 0	; 3377
858 0	72 0	; 3378
852 0	447 0	; 3379
863 0	0 0	; 3380
830 0	145 0	; 3381
489 0	288 0	; 3382
489 0	418 0	; 3383
864 0	289 0	; 3384
865 0	60 0	; 3385
851 0	418 0	; 3386
866 0	418 0	; 3387
489 0	0 0	; 3388
851 0	22 0	; 3389
458 0	465 0	; 3390
826 0	251 0	; 3391
848 0	72 0	; 3392
867 0	72 0	; 3393
447 0	465 0	; 3394
863 0	447 0	; 3395
813 0	261 0	; 3396
814 0	674 0	; 3397
817 0	0 0	; 3398
837 0	495 0	; 3399
33 0	845 0	; 3400
854 0	45 0	; 3401
855 0	261 0	; 3402
868 0	269 0	; 3403
841 0	441 0	; 3404
0 0	45 0	; 3405
847 0	72 0	; 3406
848 0	288 0	; 3407
849 0	251 0	; 3408
145 0	465 0	; 3409
834 0	447 0	; 3410
465 0	851 0	; 3411
864 0	418 0	; 3412
839 0	261 0	; 3413
869 0	79 0	; 3414
868 0	79 0	; 3415
836 0	410 0	; 3416
870 0	410 0	; 3417
841 0	0 0	; 3418
138 0	854 0	; 3419
138 0	0 0	; 3420
342 0	871 0	; 3421
815 0	344 0	; 3422
813 0	838 0	; 3423
33 0	261 0	; 3424
817 0	410 0	; 3425
0 0	495 0	; 3426
0 0	845 0	; 3427
872 0	239 0	; 3428
816 0	0 0	; 3429
835 0	818 0	; 3430
837 0	63 0	; 3431
820 0	33 0	; 3432
421 0	288 0	; 3433
857 0	325 0	; 3434
862 0	269 0	; 3435
858 0	79 0	; 3436
691 0	488 0	; 3437
829 0	691 0	; 3438
860 0	325 0	; 3439
45 0	852 0	; 3440
842 0	246 0	; 3441
460 0	0 0	; 3442
819 0	344 0	; 3443
820 0	495 0	; 3444
691 0	261 0	; 3445
826 0	261 0	; 3446
827 0	79 0	; 3447
860 0	261 0	; 3448
834 0	85 0	; 3449
836 0	79 0	; 3450
391 0	270 0	; 3451
691 0	325 0	; 3452
813 0	344 0	; 3453
405 0	261 0	; 3454
813 0	246 0	; 3455
379 0	251 0	; 3456
395 0	270 0	; 3457
441 0	251 0	; 3458
460 0	261 0	; 3459
465 0	288 0	; 3460
232 0	0 0	; 3461
379 0	252 0	; 3462
395 0	271 0	; 3463
441 0	269 0	; 3464
470 0	233 0	; 3465
380 0	121 0	; 3466
0 0	270 0	; 3467
461 0	239 0	; 3468
383 0	0 0	; 3469
373 0	0 0	; 3470
380 0	0 0	; 3471
391 0	397 0	; 3472
412 0	269 0	; 3473
428 0	0 0	; 3474
433 0	269 0	; 3475
288 0	390 0	; 3476
149 0	0 0	; 3477
376 0	252 0	; 3478
356 0	228 0	; 3479
874 0	224 0	; 3480
403 0	875 0	; 3481
876 0	0 0	; 3482
877 0	224 0	; 3483
118 0	0 0	; 3484
118 0	875 0	; 3485
878 0	224 0	; 3486
879 0	880 0	; 3487
403 0	881 0	; 3488
881 0	0 0	; 3489
881 0	882 0	; 3490
883 0	881 0	; 3491
884 0	403 0	; 3492
885 0	271 0	; 3493
126 0	270 0	; 3494
887 0	85 0	; 3495
0 0	126 0	; 3496
126 0	886 0	; 3497
888 0	85 0	; 3498
812 0	85 0	; 3499
889 0	270 0	; 3500
270 0	886 0	; 3501
873 0	126 0	; 3502
226 0	890 0	; 3503
891 0	432 0	; 3504
612 0	226 0	; 3505
892 0	226 0	; 3506
432 0	891 0	; 3507
131 0	893 0	; 3508
894 0	226 0	; 3509
131 0	891 0	; 3510
890 0	891 0	; 3511
397 0	895 0	; 3512
131 0	270 0	; 3513
881 0	224 0	; 3514
876 0	224 0	; 3515
877 0	0 0	; 3516
878 0	881 0	; 3517
875 0	896 0	; 3518
0 0	411 0	; 3519
897 0	224 0	; 3520
118 0	884 0	; 3521
118 0	896 0	; 3522
898 0	226 0	; 3523
226 0	895 0	; 3524
139 0	899 0	; 3525
899 0	890 0	; 3526
900 0	891 0	; 3527
0 0	226 0	; 3528
0 0	899 0	; 3529
901 0	895 0	; 3530
902 0	226 0	; 3531
411 0	890 0	; 3532
0 0	890 0	; 3533
903 0	899 0	; 3534
904 0	411 0	; 3535
905 0	0 0	; 3536
896 0	0 0	; 3537
581 0	905 0	; 3538
906 0	905 0	; 3539
904 0	896 0	; 3540
907 0	896 0	; 3541
908 0	905 0	; 3542
880 0	890 0	; 3543
890 0	403 0	; 3544
890 0	899 0	; 3545
883 0	890 0	; 3546
907 0	899 0	; 3547
391 0	909 0	; 3548
392 0	271 0	; 3549
393 0	85 0	; 3550
132 0	909 0	; 3551
391 0	228 0	; 3552
397 0	271 0	; 3553
396 0	909 0	; 3554
226 0	0 0	; 3555
899 0	0 0	; 3556
900 0	226 0	; 3557
739 0	226 0	; 3558
910 0	899 0	; 3559
911 0	899 0	; 3560
663 0	895 0	; 3561
910 0	890 0	; 3562
903 0	226 0	; 3563
911 0	910 0	; 3564
910 0	891 0	; 3565
0 0	891 0	; 3566
912 0	226 0	; 3567
892 0	890 0	; 3568
131 0	432 0	; 3569
770 0	890 0	; 3570
911 0	432 0	; 3571
913 0	226 0	; 3572
914 0	915 0	; 3573
131 0	0 0	; 3574
916 0	893 0	; 3575
917 0	915 0	; 3576
432 0	918 0	; 3577
918 0	893 0	; 3578
894 0	915 0	; 3579
919 0	915 0	; 3580
432 0	270 0	; 3581
890 0	893 0	; 3582
270 0	432 0	; 3583
131 0	918 0	; 3584
405 0	366 0	; 3585
432 0	396 0	; 3586
272 0	920 0	; 3587
0 0	909 0	; 3588
921 0	397 0	; 3589
723 0	920 0	; 3590
922 0	726 0	; 3591
922 0	909 0	; 3592
923 0	920 0	; 3593
924 0	271 0	; 3594
228 0	909 0	; 3595
397 0	909 0	; 3596
925 0	58 0	; 3597
455 0	723 0	; 3598
724 0	228 0	; 3599
723 0	58 0	; 3600
134 0	455 0	; 3601
926 0	723 0	; 3602
927 0	58 0	; 3603
723 0	228 0	; 3604
134 0	926 0	; 3605
926 0	359 0	; 3606
724 0	359 0	; 3607
927 0	232 0	; 3608
909 0	0 0	; 3609
392 0	909 0	; 3610
228 0	920 0	; 3611
132 0	922 0	; 3612
928 0	920 0	; 3613
924 0	920 0	; 3614
270 0	228 0	; 3615
0 0	893 0	; 3616
929 0	893 0	; 3617
917 0	895 0	; 3618
918 0	270 0	; 3619
930 0	915 0	; 3620
391 0	893 0	; 3621
895 0	270 0	; 3622
893 0	397 0	; 3623
929 0	915 0	; 3624
749 0	270 0	; 3625
770 0	915 0	; 3626
396 0	893 0	; 3627
270 0	0 0	; 3628
391 0	915 0	; 3629
918 0	391 0	; 3630
724 0	58 0	; 3631
455 0	232 0	; 3632
363 0	723 0	; 3633
926 0	228 0	; 3634
0 0	723 0	; 3635
363 0	926 0	; 3636
909 0	228 0	; 3637
580 0	271 0	; 3638
726 0	909 0	; 3639
271 0	920 0	; 3640
922 0	723 0	; 3641
931 0	432 0	; 3642
893 0	391 0	; 3643
612 0	270 0	; 3644
917 0	85 0	; 3645
915 0	270 0	; 3646
270 0	893 0	; 3647
932 0	905 0	; 3648
403 0	890 0	; 3649
876 0	933 0	; 3650
934 0	880 0	; 3651
118 0	907 0	; 3652
935 0	905 0	; 3653
936 0	905 0	; 3654
403 0	896 0	; 3655
937 0	896 0	; 3656
749 0	226 0	; 3657
911 0	890 0	; 3658
938 0	895 0	; 3659
939 0	226 0	; 3660
131 0	890 0	; 3661
913 0	891 0	; 3662
0 0	131 0	; 3663
392 0	85 0	; 3664
486 0	270 0	; 3665
391 0	85 0	; 3666
940 0	232 0	; 3667
580 0	723 0	; 3668
923 0	58 0	; 3669
726 0	723 0	; 3670
134 0	726 0	; 3671
941 0	226 0	; 3672
900 0	890 0	; 3673
942 0	226 0	; 3674
938 0	226 0	; 3675
943 0	226 0	; 3676
411 0	899 0	; 3677
903 0	0 0	; 3678
139 0	910 0	; 3679
910 0	0 0	; 3680
916 0	681 0	; 3681
403 0	904 0	; 3682
936 0	880 0	; 3683
907 0	890 0	; 3684
0 0	896 0	; 3685
0 0	907 0	; 3686
881 0	880 0	; 3687
731 0	881 0	; 3688
878 0	0 0	; 3689
0 0	882 0	; 3690
884 0	118 0	; 3691
461 0	246 0	; 3692
749 0	895 0	; 3693
770 0	226 0	; 3694
891 0	893 0	; 3695
890 0	432 0	; 3696
131 0	911 0	; 3697
224 0	881 0	; 3698
581 0	880 0	; 3699
118 0	881 0	; 3700
224 0	0 0	; 3701
875 0	0 0	; 3702
883 0	224 0	; 3703
884 0	896 0	; 3704
944 0	895 0	; 3705
432 0	890 0	; 3706
612 0	890 0	; 3707
913 0	890 0	; 3708
233 0	470 0	; 3709
360 0	358 0	; 3710
382 0	269 0	; 3711
873 0	375 0	; 3712
432 0	383 0	; 3713
360 0	413 0	; 3714
403 0	407 0	; 3715
397 0	288 0	; 3716
432 0	0 0	; 3717
403 0	0 0	; 3718
411 0	407 0	; 3719
455 0	288 0	; 3720
0 0	132 0	; 3721
432 0	409 0	; 3722
340 0	269 0	; 3723
417 0	261 0	; 3724
0 0	22 0	; 3725
381 0	251 0	; 3726
442 0	251 0	; 3727
411 0	0 0	; 3728
246 0	239 0	; 3729
421 0	0 0	; 3730
417 0	0 0	; 3731
404 0	406 0	; 3732
0 0	443 0	; 3733
442 0	261 0	; 3734
421 0	228 0	; 3735
371 0	404 0	; 3736
381 0	382 0	; 3737
427 0	449 0	; 3738
406 0	0 0	; 3739
453 0	413 0	; 3740
455 0	449 0	; 3741
427 0	0 0	; 3742
455 0	413 0	; 3743
427 0	390 0	; 3744
397 0	449 0	; 3745
417 0	384 0	; 3746
