BDD
L 25
T 8
N 35854
R 1
S 1
; level 1
396 1	1373 0	; 3793
426 1	1374 0	; 3794
426 1	1375 0	; 3795
396 1	1376 1	; 3796
1377 0	1378 1	; 3797
1379 1	1380 1	; 3798
396 1	1375 0	; 3799
396 1	1381 1	; 3800
1378 1	1382 1	; 3801
1378 1	1380 1	; 3802
396 1	1378 1	; 3803
396 1	1383 0	; 3804
307 1	1384 1	; 3805
301 1	1359 1	; 3806
1198 0	1312 1	; 3807
1198 1	1312 1	; 3808
393 1	1385 1	; 3809
393 1	1386 1	; 3810
393 1	1387 1	; 3811
393 1	1388 0	; 3812
1304 0	1389 1	; 3813
393 1	1390 1	; 3814
301 1	1388 1	; 3815
1198 0	1309 1	; 3816
1198 1	1309 1	; 3817
1359 1	1368 1	; 3818
1359 1	1369 1	; 3819
1313 1	1391 1	; 3820
1359 1	1392 1	; 3821
1359 1	1391 1	; 3822
1314 1	1327 1	; 3823
301 1	1393 1	; 3824
301 1	1394 1	; 3825
1307 1	1349 1	; 3826
1190 1	1198 0	; 3827
1314 1	1364 1	; 3828
1190 1	1322 1	; 3829
1190 1	1358 1	; 3830
1314 1	1348 1	; 3831
301 1	1327 1	; 3832
1314 1	1395 1	; 3833
1190 1	1198 1	; 3834
1307 0	1347 1	; 3835
1314 1	1396 1	; 3836
1369 1	1392 1	; 3837
301 1	1397 1	; 3838
1322 1	1360 0	; 3839
1190 1	1348 1	; 3840
390 1	1327 0	; 3841
327 1	1327 1	; 3842
1358 0	1360 1	; 3843
1359 1	1360 0	; 3844
1358 1	1360 1	; 3845
1360 1	1369 1	; 3846
1198 0	1360 0	; 3847
1358 1	1360 0	; 3848
226 0	1398 1	; 3849
215 0	1399 1	; 3850
925 0	1400 1	; 3851
928 1	1401 1	; 3852
226 0	930 1	; 3853
226 0	925 0	; 3854
226 0	1402 1	; 3855
925 0	1403 1	; 3856
932 1	1401 1	; 3857
925 1	931 1	; 3858
236 1	1404 1	; 3859
216 1	236 1	; 3860
236 1	1405 0	; 3861
216 1	1406 1	; 3862
951 0	1407 1	; 3863
236 1	1408 1	; 3864
947 1	951 1	; 3865
952 1	1409 1	; 3866
236 1	954 1	; 3867
948 0	951 0	; 3868
226 0	1410 1	; 3869
215 0	1411 1	; 3870
979 1	980 0	; 3871
932 1	1412 1	; 3872
226 0	985 1	; 3873
925 0	979 1	; 3874
922 0	1413 1	; 3875
215 0	1414 1	; 3876
226 0	1415 1	; 3877
215 0	1416 1	; 3878
925 0	1417 1	; 3879
925 1	1416 1	; 3880
226 0	1416 1	; 3881
1401 1	1418 1	; 3882
226 0	1419 1	; 3883
925 0	1415 1	; 3884
922 1	1402 1	; 3885
931 1	983 1	; 3886
228 0	1420 1	; 3887
217 0	228 0	; 3888
228 0	1421 1	; 3889
217 0	1422 0	; 3890
973 0	1423 1	; 3891
228 0	1424 1	; 3892
969 1	973 1	; 3893
974 1	1425 1	; 3894
228 0	976 1	; 3895
970 1	973 0	; 3896
215 0	965 1	; 3897
911 0	938 1	; 3898
911 1	938 1	; 3899
226 0	1426 1	; 3900
1402 1	1415 1	; 3901
226 0	1427 1	; 3902
931 1	992 1	; 3903
979 1	985 1	; 3904
234 0	986 0	; 3905
1402 1	1428 1	; 3906
226 0	1429 0	; 3907
932 1	1430 1	; 3908
272 0	1431 1	; 3909
218 0	272 0	; 3910
218 0	1432 1	; 3911
218 0	1003 1	; 3912
272 0	1433 0	; 3913
218 0	1434 1	; 3914
272 0	1435 0	; 3915
218 0	1004 1	; 3916
1004 0	1436 0	; 3917
272 0	1004 1	; 3918
1002 1	1004 1	; 3919
1005 1	1437 1	; 3920
272 0	1007 1	; 3921
1004 0	1435 0	; 3922
925 0	1438 1	; 3923
925 1	980 0	; 3924
911 0	920 1	; 3925
911 1	1403 1	; 3926
931 1	980 1	; 3927
226 0	1439 1	; 3928
226 0	1440 0	; 3929
925 0	1441 1	; 3930
911 0	226 0	; 3931
925 1	1427 1	; 3932
1401 1	1442 1	; 3933
925 0	1440 0	; 3934
922 0	925 1	; 3935
922 1	925 1	; 3936
918 0	931 1	; 3937
911 0	992 1	; 3938
911 0	979 1	; 3939
989 0	1403 1	; 3940
922 0	931 1	; 3941
985 1	988 0	; 3942
925 0	1443 0	; 3943
931 1	993 1	; 3944
980 1	985 1	; 3945
231 0	1444 1	; 3946
219 0	231 0	; 3947
219 0	1023 1	; 3948
1445 1	1446 1	; 3949
219 0	1447 1	; 3950
219 0	1028 1	; 3951
1032 0	1448 1	; 3952
231 0	1449 1	; 3953
231 0	1028 1	; 3954
1033 0	1450 1	; 3955
231 0	1035 1	; 3956
1029 1	1036 0	; 3957
232 0	1451 1	; 3958
220 0	1038 1	; 3959
1223 1	1452 1	; 3960
220 0	1453 1	; 3961
1044 1	1048 0	; 3962
220 0	1043 1	; 3963
1047 0	1454 1	; 3964
232 0	1455 1	; 3965
232 0	1043 1	; 3966
1049 1	1206 0	; 3967
232 0	1051 1	; 3968
1044 1	1456 1	; 3969
921 1	1038 1	; 3970
233 0	1457 1	; 3971
221 0	233 0	; 3972
221 0	1057 1	; 3973
1458 1	1459 1	; 3974
221 0	1460 1	; 3975
221 0	1062 1	; 3976
1066 0	1461 1	; 3977
233 0	1462 1	; 3978
233 0	1062 1	; 3979
1068 1	1463 1	; 3980
233 0	1070 0	; 3981
1067 1	1071 1	; 3982
922 0	985 1	; 3983
979 1	996 0	; 3984
931 1	1072 1	; 3985
922 1	985 1	; 3986
986 0	988 0	; 3987
992 0	993 0	; 3988
992 0	993 1	; 3989
222 0	918 0	; 3990
985 1	1072 1	; 3991
918 1	234 0	; 3992
234 0	992 0	; 3993
232 0	1464 1	; 3994
1047 0	1216 1	; 3995
220 0	1047 0	; 3996
1047 1	1465 1	; 3997
1047 1	1466 0	; 3998
1047 0	1467 1	; 3999
1047 0	1468 1	; 4000
1047 0	1047 1	; 4001
232 0	1452 1	; 4002
1047 1	1469 1	; 4003
1047 0	1470 1	; 4004
1047 0	1049 1	; 4005
1047 0	1471 0	; 4006
220 0	1472 1	; 4007
220 0	1473 1	; 4008
220 0	1474 1	; 4009
220 0	1475 1	; 4010
1039 1	1206 0	; 4011
1041 1	1472 1	; 4012
220 0	1476 1	; 4013
220 0	1477 1	; 4014
1039 1	1474 1	; 4015
1039 1	1478 1	; 4016
240 1	1039 1	; 4017
220 0	1478 1	; 4018
1038 1	1206 0	; 4019
0 0	1039 1	; 4020
247 1	1479 1	; 4021
247 1	364 0	; 4022
364 0	1480 1	; 4023
1231 0	1480 1	; 4024
247 1	1481 0	; 4025
1232 1	1482 1	; 4026
247 1	1483 1	; 4027
1232 1	1480 1	; 4028
1232 0	1484 1	; 4029
1232 1	1485 1	; 4030
1232 1	1486 0	; 4031
1232 1	1483 1	; 4032
1232 1	1487 1	; 4033
1232 1	1488 1	; 4034
1232 0	1489 1	; 4035
232 0	1490 1	; 4036
1047 0	1476 1	; 4037
1044 1	1256 1	; 4038
1039 1	1047 0	; 4039
1491 1	1492 0	; 4040
1492 0	1493 1	; 4041
1049 1	1456 1	; 4042
1047 0	1494 1	; 4043
1047 1	1456 1	; 4044
1044 1	1047 0	; 4045
232 0	1259 1	; 4046
1050 0	1495 1	; 4047
1047 0	1226 1	; 4048
1041 1	1047 0	; 4049
1047 1	1496 1	; 4050
1222 1	1258 0	; 4051
1047 0	1497 1	; 4052
1047 0	1498 1	; 4053
1047 1	1262 1	; 4054
1050 1	1452 1	; 4055
1043 1	1456 1	; 4056
365 0	1499 1	; 4057
365 0	1500 1	; 4058
1245 0	1500 1	; 4059
365 0	1501 1	; 4060
365 0	1245 0	; 4061
365 0	1502 1	; 4062
365 0	1503 1	; 4063
365 0	1504 1	; 4064
365 0	1505 0	; 4065
220 0	1506 1	; 4066
1206 0	1476 1	; 4067
1206 1	1476 1	; 4068
1044 1	1055 0	; 4069
240 1	1456 1	; 4070
1047 0	1507 1	; 4071
1456 1	1508 1	; 4072
266 1	1456 1	; 4073
1456 1	1494 1	; 4074
1043 1	1508 0	; 4075
1452 1	1509 1	; 4076
1055 1	1510 1	; 4077
1456 1	1511 1	; 4078
1456 1	463 0	; 4079
1456 1	1512 1	; 4080
1511 0	1513 1	; 4081
1223 1	1514 0	; 4082
1050 0	1515 0	; 4083
1049 1	1052 0	; 4084
1043 1	1511 0	; 4085
266 1	1055 1	; 4086
1508 1	1516 0	; 4087
1038 0	1039 1	; 4088
240 1	1206 0	; 4089
266 1	1044 1	; 4090
240 1	1038 1	; 4091
1456 1	1517 0	; 4092
1508 0	1508 1	; 4093
448 1	1518 1	; 4094
85 0	448 1	; 4095
85 0	1519 1	; 4096
85 0	1267 0	; 4097
448 1	1520 1	; 4098
1521 1	1522 0	; 4099
448 1	1523 1	; 4100
85 0	1522 0	; 4101
1522 1	1524 0	; 4102
448 1	1522 0	; 4103
1522 0	1525 1	; 4104
1522 0	1526 1	; 4105
1522 0	1527 1	; 4106
1522 1	1528 1	; 4107
1047 1	1529 1	; 4108
1047 0	1530 0	; 4109
1206 0	1469 1	; 4110
1047 0	1256 0	; 4111
1206 1	1473 1	; 4112
232 0	1531 1	; 4113
232 0	1532 1	; 4114
232 0	1507 1	; 4115
1047 1	1533 1	; 4116
1455 1	1466 0	; 4117
1047 0	1534 1	; 4118
1047 1	1535 1	; 4119
1044 1	1515 0	; 4120
1039 1	1456 1	; 4121
1038 0	1456 1	; 4122
1456 1	1536 0	; 4123
232 0	1471 1	; 4124
1256 1	1537 0	; 4125
1515 0	1538 1	; 4126
1047 0	1471 1	; 4127
1038 1	1508 1	; 4128
1047 0	1536 0	; 4129
1044 1	1516 0	; 4130
232 0	1539 0	; 4131
1223 1	1537 0	; 4132
1044 1	1540 0	; 4133
1047 1	1541 1	; 4134
1050 0	1456 1	; 4135
1456 1	1542 1	; 4136
1043 1	1543 0	; 4137
232 0	1544 0	; 4138
220 0	1471 1	; 4139
1039 1	1516 0	; 4140
1258 1	1545 1	; 4141
1055 1	1456 1	; 4142
1049 1	1516 0	; 4143
1516 0	1546 0	; 4144
1043 1	1547 0	; 4145
232 0	1537 0	; 4146
1038 1	1044 1	; 4147
360 0	1548 1	; 4148
360 0	367 0	; 4149
1549 1	1550 0	; 4150
1287 1	1551 1	; 4151
1289 1	1552 1	; 4152
1553 0	1554 0	; 4153
1289 1	1549 1	; 4154
1289 0	1555 1	; 4155
1289 1	1556 1	; 4156
1557 0	1558 1	; 4157
1289 1	1554 0	; 4158
1550 0	1558 1	; 4159
1289 1	1559 0	; 4160
1039 1	1560 1	; 4161
1206 0	1474 1	; 4162
1044 1	1561 1	; 4163
1038 1	1049 1	; 4164
296 1	1133 1	; 4165
1299 1	1562 1	; 4166
1076 1	1096 1	; 4167
1076 0	1563 1	; 4168
1114 1	1115 0	; 4169
1076 1	1564 0	; 4170
1114 1	1565 1	; 4171
1073 0	1076 1	; 4172
1115 0	1142 0	; 4173
1516 0	1566 1	; 4174
1516 0	1567 0	; 4175
1047 0	1139 1	; 4176
1491 1	1516 0	; 4177
1206 0	1478 1	; 4178
1206 1	1494 1	; 4179
240 1	1038 0	; 4180
1223 1	1568 1	; 4181
1515 0	1515 1	; 4182
1456 1	1569 0	; 4183
1456 1	1546 0	; 4184
1456 1	1515 0	; 4185
266 1	1515 0	; 4186
1038 0	1508 0	; 4187
1055 0	1456 1	; 4188
1508 1	1511 0	; 4189
266 1	1038 1	; 4190
195 1	1570 1	; 4191
195 1	1571 1	; 4192
195 1	765 1	; 4193
765 1	1572 1	; 4194
195 1	759 1	; 4195
765 1	1573 1	; 4196
762 0	1570 1	; 4197
765 1	1574 1	; 4198
760 0	765 1	; 4199
762 0	765 1	; 4200
191 1	759 0	; 4201
191 1	759 1	; 4202
753 0	758 1	; 4203
0 0	755 0	; 4204
192 0	198 0	; 4205
192 0	774 1	; 4206
773 1	774 1	; 4207
776 1	778 1	; 4208
775 0	778 1	; 4209
778 1	1575 0	; 4210
762 0	878 1	; 4211
763 1	765 1	; 4212
763 1	1576 0	; 4213
759 0	871 1	; 4214
759 1	873 0	; 4215
760 0	762 0	; 4216
195 1	783 1	; 4217
771 1	784 0	; 4218
783 1	784 0	; 4219
763 1	1573 1	; 4220
765 1	769 0	; 4221
753 0	765 1	; 4222
753 0	763 1	; 4223
763 1	770 1	; 4224
46 1	763 1	; 4225
768 1	769 0	; 4226
763 1	1577 0	; 4227
762 0	871 1	; 4228
768 1	1577 0	; 4229
763 1	769 0	; 4230
771 1	1578 1	; 4231
46 1	771 1	; 4232
758 0	763 1	; 4233
753 0	770 1	; 4234
79 0	786 1	; 4235
80 0	1579 1	; 4236
80 0	790 1	; 4237
790 1	879 1	; 4238
790 1	1580 1	; 4239
759 0	764 1	; 4240
759 1	764 1	; 4241
759 0	765 1	; 4242
759 1	765 1	; 4243
753 0	195 1	; 4244
765 1	1576 0	; 4245
769 0	871 1	; 4246
763 1	768 0	; 4247
760 0	1577 0	; 4248
763 1	768 1	; 4249
753 0	46 1	; 4250
759 0	763 1	; 4251
46 1	769 0	; 4252
763 1	771 1	; 4253
770 1	784 0	; 4254
753 0	760 0	; 4255
799 1	802 1	; 4256
199 0	800 1	; 4257
802 1	817 0	; 4258
763 1	814 1	; 4259
753 0	1573 1	; 4260
191 1	762 1	; 4261
763 1	783 1	; 4262
197 1	764 1	; 4263
765 1	768 1	; 4264
46 1	1577 0	; 4265
202 1	861 1	; 4266
862 1	884 0	; 4267
861 1	884 1	; 4268
861 0	883 1	; 4269
883 1	884 0	; 4270
861 1	1581 0	; 4271
0 0	885 1	; 4272
862 1	885 1	; 4273
861 1	1581 1	; 4274
202 1	209 1	; 4275
209 1	1581 0	; 4276
861 1	862 0	; 4277
0 0	884 1	; 4278
215 0	1582 1	; 4279
226 0	1583 1	; 4280
215 0	945 1	; 4281
226 0	980 1	; 4282
215 0	1584 1	; 4283
926 1	230 0	; 4284
929 1	1585 1	; 4285
925 0	1586 1	; 4286
226 0	980 0	; 4287
930 1	989 0	; 4288
226 0	936 1	; 4289
215 0	1587 1	; 4290
937 1	1584 1	; 4291
215 0	1588 1	; 4292
936 1	979 1	; 4293
925 0	1427 1	; 4294
937 1	943 1	; 4295
922 0	979 1	; 4296
979 1	1589 1	; 4297
230 0	1590 1	; 4298
979 1	1591 1	; 4299
932 1	1592 1	; 4300
989 0	1427 1	; 4301
222 0	979 1	; 4302
216 1	1593 1	; 4303
216 1	1594 1	; 4304
483 1	1595 1	; 4305
0 0	216 1	; 4306
216 1	1596 1	; 4307
944 1	483 1	; 4308
483 1	1597 1	; 4309
1598 1	1599 0	; 4310
483 1	1594 1	; 4311
1599 1	1600 0	; 4312
1601 1	1602 1	; 4313
1599 0	1603 1	; 4314
911 0	1604 1	; 4315
911 1	943 1	; 4316
217 0	1605 1	; 4317
217 0	1606 1	; 4318
217 0	1607 1	; 4319
217 0	1608 1	; 4320
217 0	1609 1	; 4321
1610 1	1611 1	; 4322
217 0	1612 1	; 4323
222 0	922 0	; 4324
926 1	927 0	; 4325
222 0	993 1	; 4326
934 0	1427 1	; 4327
218 0	1613 1	; 4328
272 0	1614 0	; 4329
218 0	1615 1	; 4330
218 0	1616 1	; 4331
272 0	1432 1	; 4332
1005 1	1617 0	; 4333
925 1	989 0	; 4334
932 1	1618 0	; 4335
226 0	1017 1	; 4336
927 1	936 1	; 4337
1585 1	1619 1	; 4338
934 0	1620 1	; 4339
226 0	230 0	; 4340
215 0	1427 1	; 4341
215 0	1621 1	; 4342
226 0	939 0	; 4343
226 0	1622 1	; 4344
1442 1	1623 1	; 4345
980 1	1017 1	; 4346
226 0	1624 1	; 4347
927 1	931 1	; 4348
932 1	1623 1	; 4349
226 0	981 1	; 4350
926 1	1014 1	; 4351
926 1	980 0	; 4352
219 0	1625 1	; 4353
1026 1	1626 1	; 4354
219 0	1627 1	; 4355
1024 1	1029 1	; 4356
1032 0	1449 1	; 4357
220 0	1628 1	; 4358
1041 1	1629 1	; 4359
220 0	1630 1	; 4360
1039 1	1044 1	; 4361
1045 1	1256 0	; 4362
1047 0	1455 1	; 4363
1014 1	1590 1	; 4364
934 0	934 1	; 4365
221 0	1631 1	; 4366
233 0	1632 0	; 4367
233 0	1067 1	; 4368
1060 1	1633 1	; 4369
221 0	1634 1	; 4370
1058 1	1067 1	; 4371
1066 0	1462 1	; 4372
222 0	234 0	; 4373
750 1	753 0	; 4374
765 0	1635 0	; 4375
765 0	1573 1	; 4376
765 0	1636 0	; 4377
765 0	1572 1	; 4378
765 0	783 0	; 4379
759 1	1637 1	; 4380
765 0	1638 0	; 4381
759 0	1637 0	; 4382
762 1	1637 1	; 4383
195 1	1637 0	; 4384
765 0	1639 1	; 4385
765 0	506 1	; 4386
1640 0	1641 0	; 4387
195 1	1642 0	; 4388
755 0	46 1	; 4389
767 0	1643 0	; 4390
765 0	767 0	; 4391
755 0	767 0	; 4392
765 0	772 0	; 4393
767 0	1573 1	; 4394
768 1	1644 1	; 4395
765 0	1645 0	; 4396
759 0	1646 0	; 4397
760 0	1646 0	; 4398
1638 0	1639 1	; 4399
1638 0	1647 0	; 4400
760 0	1648 0	; 4401
767 0	1640 0	; 4402
192 0	1649 1	; 4403
192 0	1650 0	; 4404
753 0	781 1	; 4405
0 0	756 1	; 4406
45 1	767 0	; 4407
755 0	768 0	; 4408
195 1	1637 1	; 4409
760 0	1644 1	; 4410
46 1	770 0	; 4411
80 0	788 1	; 4412
786 1	790 0	; 4413
785 0	1651 1	; 4414
79 0	879 1	; 4415
790 0	1652 0	; 4416
790 0	879 1	; 4417
788 1	790 1	; 4418
790 0	1653 1	; 4419
80 0	1654 1	; 4420
191 1	1638 0	; 4421
195 1	1655 1	; 4422
760 0	1655 1	; 4423
191 1	1656 1	; 4424
765 0	1657 1	; 4425
762 1	783 1	; 4426
783 0	1578 1	; 4427
772 0	783 0	; 4428
195 1	1638 1	; 4429
753 1	1636 0	; 4430
765 0	1576 0	; 4431
195 1	1655 0	; 4432
805 1	1655 1	; 4433
753 1	765 0	; 4434
765 0	1656 1	; 4435
765 0	1647 0	; 4436
765 0	1658 0	; 4437
765 0	1659 0	; 4438
193 0	802 0	; 4439
796 1	803 0	; 4440
195 1	1660 1	; 4441
755 0	1645 0	; 4442
760 0	1661 1	; 4443
760 0	1660 1	; 4444
783 0	1659 0	; 4445
763 1	507 0	; 4446
767 0	814 1	; 4447
760 0	1641 1	; 4448
753 0	757 1	; 4449
758 1	1573 1	; 4450
762 1	1660 1	; 4451
760 0	1662 0	; 4452
760 0	1660 0	; 4453
760 0	1645 0	; 4454
758 1	765 0	; 4455
753 1	767 0	; 4456
45 1	46 1	; 4457
768 0	770 0	; 4458
768 1	770 0	; 4459
45 1	758 0	; 4460
1074 1	1663 1	; 4461
1076 0	1078 1	; 4462
1076 0	1080 1	; 4463
1074 1	1108 1	; 4464
296 1	1138 0	; 4465
1074 1	1664 1	; 4466
1076 0	1302 1	; 4467
297 1	1299 1	; 4468
1076 0	1299 1	; 4469
1076 0	1665 1	; 4470
1076 0	1666 1	; 4471
1074 0	1297 1	; 4472
1295 1	1664 1	; 4473
1095 1	1299 1	; 4474
1076 0	1667 1	; 4475
1134 1	1299 1	; 4476
1095 1	1112 1	; 4477
314 0	1095 1	; 4478
1073 0	1299 1	; 4479
1299 1	1668 1	; 4480
1095 1	380 0	; 4481
380 0	1297 1	; 4482
1669 1	1670 1	; 4483
1670 1	1671 1	; 4484
510 1	1672 1	; 4485
1101 0	1101 1	; 4486
298 1	1673 1	; 4487
298 1	1672 1	; 4488
1670 1	1674 1	; 4489
1670 1	1675 1	; 4490
1670 1	1672 1	; 4491
1670 0	1672 1	; 4492
1670 1	1676 1	; 4493
510 1	1677 0	; 4494
1074 1	1678 1	; 4495
0 0	1108 1	; 4496
191 1	1679 1	; 4497
191 1	1680 1	; 4498
753 1	1681 1	; 4499
191 1	1682 1	; 4500
191 1	1683 1	; 4501
297 1	1684 1	; 4502
1074 0	1109 1	; 4503
1074 1	1109 1	; 4504
1297 1	1685 1	; 4505
1095 1	1668 0	; 4506
380 0	1299 1	; 4507
1134 1	380 0	; 4508
1299 1	1685 0	; 4509
1095 1	1668 1	; 4510
1108 1	1295 1	; 4511
1074 0	314 0	; 4512
314 0	1295 1	; 4513
1299 1	1668 0	; 4514
1073 0	380 0	; 4515
380 0	1668 1	; 4516
1154 0	1686 1	; 4517
1154 0	1687 1	; 4518
1152 1	1688 1	; 4519
344 1	1689 0	; 4520
344 1	1690 1	; 4521
1154 0	1156 0	; 4522
1154 0	1690 1	; 4523
299 1	1154 1	; 4524
1154 0	1691 1	; 4525
1076 0	1692 1	; 4526
296 1	1665 0	; 4527
1074 0	1300 1	; 4528
1074 1	1110 1	; 4529
1074 1	1693 1	; 4530
297 1	1301 1	; 4531
1076 0	1694 0	; 4532
1076 0	1301 1	; 4533
1076 0	1695 1	; 4534
1297 1	1668 0	; 4535
1297 1	1668 1	; 4536
1074 0	380 0	; 4537
1073 0	1134 1	; 4538
1134 1	1668 1	; 4539
1076 0	1696 1	; 4540
1295 1	1299 1	; 4541
1195 0	1697 1	; 4542
1327 1	1698 1	; 4543
1310 1	1314 1	; 4544
1195 0	1699 1	; 4545
1195 0	1700 1	; 4546
1195 1	1314 1	; 4547
1198 0	1323 1	; 4548
1195 0	1323 1	; 4549
1297 1	1358 1	; 4550
296 1	1134 1	; 4551
1074 0	1302 1	; 4552
1112 1	1295 1	; 4553
297 1	1295 1	; 4554
1074 1	1095 1	; 4555
314 0	380 0	; 4556
1668 0	1685 1	; 4557
1668 1	1685 1	; 4558
380 0	1295 0	; 4559
1095 1	1295 0	; 4560
380 0	1685 1	; 4561
1073 0	1685 0	; 4562
1668 1	1685 0	; 4563
883 1	884 1	; 4564
209 1	884 1	; 4565
883 1	885 1	; 4566
861 0	884 1	; 4567
209 1	862 0	; 4568
220 0	1047 1	; 4569
220 0	1701 1	; 4570
220 0	1245 1	; 4571
1047 1	1702 1	; 4572
1047 1	1467 1	; 4573
232 0	1211 1	; 4574
232 0	1256 0	; 4575
220 0	1703 1	; 4576
1045 1	1047 1	; 4577
1047 1	1049 1	; 4578
232 0	1048 0	; 4579
1049 1	1258 1	; 4580
1044 1	1050 0	; 4581
1041 1	1703 1	; 4582
220 0	1704 1	; 4583
1043 1	1049 1	; 4584
1044 1	1051 1	; 4585
1044 1	1055 1	; 4586
1045 1	1258 1	; 4587
494 1	1705 1	; 4588
364 0	1706 1	; 4589
494 1	1707 1	; 4590
364 0	1708 1	; 4591
364 0	1231 0	; 4592
364 0	1709 1	; 4593
1480 1	494 1	; 4594
1706 1	1710 1	; 4595
494 1	1711 1	; 4596
1706 0	1707 1	; 4597
494 1	1708 1	; 4598
1706 1	1712 1	; 4599
494 1	1713 1	; 4600
494 1	1714 0	; 4601
220 0	1715 1	; 4602
1206 0	1220 1	; 4603
220 0	1716 1	; 4604
1206 1	1472 1	; 4605
365 0	1717 1	; 4606
365 0	1718 1	; 4607
365 0	1719 1	; 4608
0 0	365 0	; 4609
365 0	1720 1	; 4610
365 0	1721 1	; 4611
365 0	1722 1	; 4612
365 0	1723 0	; 4613
1206 0	1506 1	; 4614
1206 1	1506 1	; 4615
240 1	1044 1	; 4616
1044 1	1508 1	; 4617
1044 1	1508 0	; 4618
266 1	1050 0	; 4619
240 1	1050 0	; 4620
240 1	1055 1	; 4621
95 0	1724 1	; 4622
85 0	1269 1	; 4623
95 0	1725 1	; 4624
85 0	1726 1	; 4625
85 0	1727 1	; 4626
85 0	95 0	; 4627
1267 0	1269 1	; 4628
95 0	1269 1	; 4629
1269 0	1725 1	; 4630
1269 1	1728 1	; 4631
95 0	1275 1	; 4632
95 0	1729 1	; 4633
220 0	1730 1	; 4634
1044 1	1256 0	; 4635
1045 1	1206 0	; 4636
232 0	1456 1	; 4637
220 0	1731 1	; 4638
1047 1	1732 1	; 4639
232 0	1206 0	; 4640
1047 1	1534 1	; 4641
232 0	1535 1	; 4642
1047 1	1050 0	; 4643
1044 1	1258 0	; 4644
1211 1	1256 0	; 4645
232 0	1039 1	; 4646
1047 1	1050 1	; 4647
1047 0	1048 0	; 4648
1051 1	1256 1	; 4649
1256 0	1455 1	; 4650
1047 1	1256 1	; 4651
1044 1	1206 0	; 4652
1043 1	1050 0	; 4653
1043 1	1055 1	; 4654
367 0	1289 0	; 4655
367 0	1557 0	; 4656
1282 1	1733 1	; 4657
367 0	1734 1	; 4658
360 0	1549 1	; 4659
1289 0	1735 1	; 4660
360 0	1736 1	; 4661
1554 0	1558 1	; 4662
360 0	1557 0	; 4663
1550 0	1557 0	; 4664
360 0	1737 0	; 4665
1256 0	1451 1	; 4666
1038 1	1474 1	; 4667
297 1	1076 0	; 4668
297 1	1115 0	; 4669
1095 1	1738 1	; 4670
297 1	1739 1	; 4671
296 1	1081 1	; 4672
1076 0	1740 1	; 4673
1115 0	1565 1	; 4674
220 0	1098 1	; 4675
1047 1	1256 0	; 4676
1050 0	1051 1	; 4677
1050 1	1051 1	; 4678
1055 0	1508 0	; 4679
1055 1	1508 0	; 4680
266 1	1508 0	; 4681
1038 0	1044 1	; 4682
1050 0	1508 1	; 4683
1055 1	1508 1	; 4684
232 0	1741 0	; 4685
1206 0	1216 1	; 4686
1047 0	1702 1	; 4687
1741 1	1742 0	; 4688
1256 1	1742 0	; 4689
220 0	1743 1	; 4690
1742 0	1742 1	; 4691
1047 0	1744 1	; 4692
1047 0	451 0	; 4693
1047 0	533 1	; 4694
1745 1	1746 0	; 4695
1746 0	1747 0	; 4696
232 0	1746 0	; 4697
1258 0	1467 1	; 4698
1050 1	1742 0	; 4699
1492 0	1744 1	; 4700
220 0	1748 0	; 4701
1047 0	1749 0	; 4702
1223 1	1741 0	; 4703
1041 1	1262 1	; 4704
1041 1	1743 1	; 4705
1206 0	1226 1	; 4706
1041 1	1223 1	; 4707
1222 1	1262 1	; 4708
1262 1	1497 1	; 4709
1262 1	1498 1	; 4710
1750 1	1751 0	; 4711
1492 0	1752 1	; 4712
451 0	1492 0	; 4713
1223 1	1753 0	; 4714
1047 0	1754 1	; 4715
232 0	1755 1	; 4716
1050 0	1223 1	; 4717
1258 0	1744 1	; 4718
1263 1	1751 0	; 4719
1222 1	1261 0	; 4720
1497 1	1753 0	; 4721
1047 0	1756 0	; 4722
494 1	1757 1	; 4723
364 0	1706 0	; 4724
494 1	1758 1	; 4725
1230 1	1706 0	; 4726
1231 0	1759 1	; 4727
364 0	1758 1	; 4728
1706 0	1760 1	; 4729
1706 0	1761 1	; 4730
1706 1	1762 0	; 4731
1706 0	1758 1	; 4732
1706 0	1763 1	; 4733
1706 0	1764 1	; 4734
365 0	1765 1	; 4735
365 0	1766 1	; 4736
365 0	1767 1	; 4737
365 0	1768 0	; 4738
365 0	1769 1	; 4739
365 0	1770 0	; 4740
1206 0	1716 1	; 4741
0 0	1226 1	; 4742
232 0	1771 0	; 4743
1041 1	370 1	; 4744
1047 0	1772 0	; 4745
1262 1	1754 1	; 4746
232 0	1742 0	; 4747
1041 1	1263 0	; 4748
1047 0	1773 0	; 4749
1041 1	1263 1	; 4750
95 0	1265 1	; 4751
85 0	1269 0	; 4752
95 0	1774 1	; 4753
85 0	1775 1	; 4754
1267 0	1521 1	; 4755
95 0	1273 1	; 4756
1267 0	1269 0	; 4757
1269 1	1776 1	; 4758
1269 0	1777 1	; 4759
1269 0	1778 0	; 4760
220 0	1779 1	; 4761
1206 0	1217 1	; 4762
232 0	1749 0	; 4763
1256 1	1780 0	; 4764
232 0	1781 1	; 4765
1206 1	1744 1	; 4766
1047 0	1781 1	; 4767
1047 0	1782 0	; 4768
232 0	1773 0	; 4769
220 0	1783 1	; 4770
1047 0	1784 1	; 4771
1047 1	1785 0	; 4772
1047 0	1786 1	; 4773
1047 0	1787 1	; 4774
