EVBDD
L 25
T 2
N 82208
R 1
S 0
M 5
; level 1
10951 0 0	10977 1 0	; 28380
10694 0 0	10978 1 0	; 28381
10478 0 0	10282 0 0	; 28382
10590 0 0	10249 0 0	; 28383
4437 0 0	7871 3 0	; 28384
10955 0 0	10746 3 0	; 28385
10288 0 0	10311 3 0	; 28386
10959 0 0	10971 0 0	; 28387
10311 0 0	10970 2 0	; 28388
10313 0 0	10970 0 0	; 28389
10288 0 0	10974 0 0	; 28390
5714 0 0	10979 2 0	; 28391
10980 0 0	3393 0 0	; 28392
4477 0 0	10981 3 0	; 28393
10382 0 0	10982 3 0	; 28394
10963 0 0	10983 3 0	; 28395
5220 0 0	4958 2 0	; 28396
10986 0 0	10987 0 0	; 28397
10988 0 0	10989 0 0	; 28398
1404 0 0	4458 0 0	; 28399
1404 0 0	10991 0 0	; 28400
10994 0 0	3182 0 0	; 28401
13947 0 0	8262 0 0	; 28402
7731 0 0	8261 0 0	; 28403
1731 0 0	8263 0 0	; 28404
1614 0 0	8783 0 0	; 28405
9965 0 0	10904 0 0	; 28406
8999 0 0	10996 3 0	; 28407
9604 0 0	10904 0 0	; 28408
10998 0 0	4457 3 0	; 28409
9904 0 0	8793 0 0	; 28410
9006 0 0	10999 3 0	; 28411
9156 0 0	10153 3 0	; 28412
9604 0 0	11000 0 0	; 28413
1478 0 0	10767 0 0	; 28414
11001 0 0	5794 1 0	; 28415
11003 0 0	10607 3 0	; 28416
11004 0 0	10984 0 0	; 28417
10985 0 0	11005 0 0	; 28418
11006 0 0	11007 0 0	; 28419
11008 0 0	11009 3 0	; 28420
11010 0 0	11011 0 0	; 28421
11012 0 0	11013 3 0	; 28422
11003 0 0	11014 0 0	; 28423
11015 0 0	4458 3 0	; 28424
11016 0 0	11017 0 0	; 28425
10990 0 0	11018 3 0	; 28426
11019 0 0	3182 0 0	; 28427
11020 0 0	10992 0 0	; 28428
10993 0 0	11021 3 0	; 28429
11022 0 0	11023 3 0	; 28430
11024 0 0	11023 0 0	; 28431
11025 0 0	11026 3 0	; 28432
11027 0 0	11028 3 0	; 28433
11022 0 0	10991 0 0	; 28434
11029 0 0	3398 0 0	; 28435
10381 0 0	4463 3 0	; 28436
4552 0 0	6058 3 0	; 28437
10995 0 0	11030 0 0	; 28438
10682 0 0	11031 0 0	; 28439
10997 0 0	11032 0 0	; 28440
11033 0 0	11034 0 0	; 28441
11002 0 0	4444 1 0	; 28442
11035 0 0	10768 0 0	; 28443
11036 0 0	8699 0 0	; 28444
8678 0 0	8691 0 0	; 28445
11037 0 0	8713 0 0	; 28446
2630 0 0	11038 0 0	; 28447
7178 0 0	10260 4 0	; 28448
6469 0 0	9033 0 0	; 28449
9036 0 0	8697 2 0	; 28450
9953 0 0	8783 0 0	; 28451
10041 0 0	8784 0 0	; 28452
10030 0 0	10904 0 0	; 28453
6214 0 0	9045 0 0	; 28454
10998 0 0	10831 0 0	; 28455
11041 0 0	9049 0 0	; 28456
9043 0 0	10904 0 0	; 28457
11042 0 0	10904 0 0	; 28458
7200 0 0	11675 0 0	; 28459
4477 0 0	4552 0 0	; 28460
11044 0 0	1397 0 0	; 28461
10987 0 0	3391 0 0	; 28462
7772 0 0	11494 0 0	; 28463
4552 0 0	4463 0 0	; 28464
10563 0 0	10347 0 0	; 28465
11047 0 0	11048 0 0	; 28466
11049 0 0	11050 0 0	; 28467
11051 0 0	11052 0 0	; 28468
11053 0 0	10397 0 0	; 28469
11039 0 0	11054 0 0	; 28470
11055 0 0	11056 0 0	; 28471
11040 0 0	11057 0 0	; 28472
11058 0 0	10423 0 0	; 28473
11058 0 0	10355 2 0	; 28474
11059 0 0	10423 3 0	; 28475
11059 0 0	10355 0 0	; 28476
11060 0 0	11056 0 0	; 28477
10980 0 0	10979 0 0	; 28478
5714 0 0	3393 2 0	; 28479
10382 0 0	6111 3 0	; 28480
11043 0 0	11061 0 0	; 28481
11062 0 0	11063 0 0	; 28482
11064 0 0	4552 0 0	; 28483
11045 0 0	11065 3 0	; 28484
11006 0 0	11066 0 0	; 28485
11008 0 0	10984 0 0	; 28486
11010 0 0	11067 0 0	; 28487
11012 0 0	3391 0 0	; 28488
11062 0 0	11068 3 0	; 28489
11069 0 0	10984 0 0	; 28490
11070 0 0	11071 0 0	; 28491
11072 0 0	10607 3 0	; 28492
11046 0 0	11073 0 0	; 28493
4133 0 0	5536 3 0	; 28494
7450 0 0	4133 0 0	; 28495
8679 0 0	1477 0 0	; 28496
4141 0 0	5590 0 0	; 28497
1405 0 0	10351 0 0	; 28498
11075 0 0	10347 0 0	; 28499
5065 0 0	4147 2 0	; 28500
8705 0 0	11494 0 0	; 28501
7245 0 0	11483 0 0	; 28502
8786 0 0	11000 0 0	; 28503
10032 0 0	11078 0 0	; 28504
1909 0 0	10820 0 0	; 28505
11079 0 0	9305 0 0	; 28506
1909 0 0	6217 3 0	; 28507
11080 0 0	6080 3 0	; 28508
11082 0 0	8933 0 0	; 28509
9831 0 0	11083 3 0	; 28510
9762 0 0	10820 0 0	; 28511
9827 0 0	9309 3 0	; 28512
11084 0 0	10989 0 0	; 28513
8679 0 0	8859 0 0	; 28514
10078 0 0	9125 0 0	; 28515
10034 0 0	9226 0 0	; 28516
11085 0 0	11560 0 0	; 28517
11086 0 0	8862 4 0	; 28518
10081 0 0	9125 0 0	; 28519
10036 0 0	9125 0 0	; 28520
11087 0 0	11088 0 0	; 28521
11074 0 0	11032 0 0	; 28522
11089 0 0	10622 3 0	; 28523
11090 0 0	11091 3 0	; 28524
11092 0 0	11093 3 0	; 28525
11094 0 0	11095 3 0	; 28526
11076 0 0	11096 0 0	; 28527
11097 0 0	11076 0 0	; 28528
10466 0 0	10299 0 0	; 28529
1391 0 0	1391 3 0	; 28530
10694 0 0	10935 0 0	; 28531
11077 0 0	10938 0 0	; 28532
10688 0 0	11098 0 0	; 28533
11099 0 0	11098 0 0	; 28534
0 0 0	7745 0 0	; 28535
4483 0 0	7745 2 0	; 28536
11100 0 0	4463 3 0	; 28537
11101 0 0	10981 3 0	; 28538
11102 0 0	10984 0 0	; 28539
11081 0 0	10983 3 0	; 28540
11103 0 0	8888 3 0	; 28541
1405 0 0	11063 0 0	; 28542
11104 0 0	11005 0 0	; 28543
11105 0 0	11013 3 0	; 28544
11106 0 0	11007 0 0	; 28545
10083 0 0	9128 0 0	; 28546
10037 0 0	8859 0 0	; 28547
10081 0 0	11107 0 0	; 28548
10034 0 0	11107 0 0	; 28549
9131 0 0	1904 0 0	; 28550
11108 0 0	8862 4 0	; 28551
9134 0 0	10944 0 0	; 28552
10089 0 0	11107 0 0	; 28553
9134 0 0	9133 0 0	; 28554
11109 0 0	4446 0 0	; 28555
10032 0 0	9290 0 0	; 28556
9831 0 0	11110 0 0	; 28557
8274 0 0	1397 0 0	; 28558
1405 0 0	10507 0 0	; 28559
11113 0 0	10984 0 0	; 28560
5766 0 0	10299 2 0	; 28561
1391 0 0	10514 0 0	; 28562
10528 0 0	1391 0 0	; 28563
11114 0 0	11115 2 0	; 28564
11116 0 0	11115 3 0	; 28565
10518 0 0	10514 0 0	; 28566
11117 0 0	10525 3 0	; 28567
10528 0 0	10527 0 0	; 28568
10657 0 0	4458 3 0	; 28569
11118 0 0	11119 0 0	; 28570
11111 0 0	6080 3 0	; 28571
11120 0 0	10630 3 0	; 28572
11112 0 0	11121 0 0	; 28573
11122 0 0	11119 0 0	; 28574
11123 0 0	11124 0 0	; 28575
11120 0 0	11125 0 0	; 28576
1415 0 0	4482 2 0	; 28577
1415 0 0	7745 2 0	; 28578
10381 0 0	11071 0 0	; 28579
11126 0 0	11127 0 0	; 28580
11128 0 0	4552 0 0	; 28581
11129 0 0	6121 3 0	; 28582
11087 0 0	11130 0 0	; 28583
11131 0 0	11132 0 0	; 28584
10392 0 0	3185 0 0	; 28585
11133 0 0	10622 3 0	; 28586
11134 0 0	10507 0 0	; 28587
11135 0 0	11067 0 0	; 28588
11136 0 0	3185 0 0	; 28589
11079 0 0	11110 0 0	; 28590
11137 0 0	6924 4 0	; 28591
11138 0 0	8758 0 0	; 28592
10110 0 0	8783 0 0	; 28593
9597 0 0	10904 0 0	; 28594
11139 0 0	10904 0 0	; 28595
9045 0 0	1910 3 0	; 28596
11041 0 0	8791 3 0	; 28597
9043 0 0	11140 3 0	; 28598
10112 0 0	8793 0 0	; 28599
8786 0 0	11141 3 0	; 28600
13670 0 0	4442 3 0	; 28601
2631 0 0	9199 0 0	; 28602
6005 0 0	11143 0 0	; 28603
12876 0 0	10577 3 0	; 28604
4162 0 0	4799 3 0	; 28605
4778 0 0	5492 2 0	; 28606
7854 0 0	11462 0 0	; 28607
11076 0 0	11088 0 0	; 28608
11147 0 0	10507 0 0	; 28609
11148 0 0	11149 0 0	; 28610
11150 0 0	8888 3 0	; 28611
11151 0 0	4463 4 0	; 28612
11049 0 0	11152 0 0	; 28613
10581 0 0	10583 2 0	; 28614
11142 0 0	11031 0 0	; 28615
10586 0 0	11093 3 0	; 28616
11153 0 0	11154 3 0	; 28617
11049 0 0	11155 0 0	; 28618
10306 0 0	10249 0 0	; 28619
4451 0 0	1387 3 0	; 28620
11144 0 0	10270 0 0	; 28621
11156 0 0	10970 0 0	; 28622
10969 0 0	11157 0 0	; 28623
10972 0 0	10311 3 0	; 28624
10597 0 0	4443 3 0	; 28625
10708 0 0	10838 3 0	; 28626
1390 0 0	11158 0 0	; 28627
10818 0 0	11159 0 0	; 28628
10600 0 0	11158 2 0	; 28629
10243 0 0	11158 0 0	; 28630
10600 0 0	11160 2 0	; 28631
11161 0 0	11071 0 0	; 28632
11162 0 0	10981 3 0	; 28633
11145 0 0	11073 0 0	; 28634
4477 0 0	10668 3 0	; 28635
11072 0 0	10982 3 0	; 28636
11146 0 0	11163 0 0	; 28637
7858 0 0	11475 0 0	; 28638
11469 0 0	10297 3 0	; 28639
13955 0 0	0 0 0	; 28640
12607 0 0	10297 3 0	; 28641
1404 0 0	4496 0 0	; 28642
4506 0 0	10709 0 0	; 28643
10540 0 0	3182 0 0	; 28644
13969 0 0	10723 0 0	; 28645
10723 0 0	11165 0 0	; 28646
11168 0 0	11152 0 0	; 28647
11169 0 0	11091 3 0	; 28648
10684 0 0	11170 0 0	; 28649
11171 0 0	11155 0 0	; 28650
11172 0 0	11173 3 0	; 28651
11174 0 0	11175 0 0	; 28652
1404 0 0	10631 3 0	; 28653
11164 0 0	11176 3 0	; 28654
11177 0 0	11017 0 0	; 28655
11112 0 0	11021 3 0	; 28656
11122 0 0	10631 3 0	; 28657
11178 0 0	11023 0 0	; 28658
11123 0 0	11179 3 0	; 28659
11120 0 0	11178 3 0	; 28660
10649 0 0	4446 0 0	; 28661
11180 0 0	11181 0 0	; 28662
11166 0 0	8884 3 0	; 28663
1402 0 0	4459 3 0	; 28664
11182 0 0	10639 0 0	; 28665
11167 0 0	11183 0 0	; 28666
11184 0 0	11185 0 0	; 28667
11186 0 0	11181 0 0	; 28668
11187 0 0	11188 0 0	; 28669
11189 0 0	10642 0 0	; 28670
11190 0 0	10299 0 0	; 28671
11191 0 0	11192 0 0	; 28672
11166 0 0	11193 0 0	; 28673
11194 0 0	10651 0 0	; 28674
11195 0 0	10653 0 0	; 28675
11195 0 0	10613 2 0	; 28676
7695 0 0	2320 0 0	; 28677
10392 0 0	10577 3 0	; 28678
5828 0 0	11199 3 0	; 28679
10683 0 0	11071 0 0	; 28680
8675 0 0	10743 0 0	; 28681
11201 0 0	6996 1 0	; 28682
11202 0 0	6996 1 0	; 28683
2631 0 0	10741 0 0	; 28684
1478 0 0	9010 0 0	; 28685
9507 0 0	9011 0 0	; 28686
8723 0 0	9028 2 0	; 28687
13977 0 0	11478 4 0	; 28688
5700 0 0	8717 0 0	; 28689
8671 0 0	9251 0 0	; 28690
11197 0 0	8813 0 0	; 28691
10774 0 0	11204 0 0	; 28692
9267 0 0	10819 0 0	; 28693
11196 0 0	11192 0 0	; 28694
11195 0 0	10654 0 0	; 28695
11195 0 0	3300 2 0	; 28696
11205 0 0	11206 0 0	; 28697
11164 0 0	11207 0 0	; 28698
11208 0 0	6272 3 0	; 28699
11198 0 0	11209 0 0	; 28700
11210 0 0	11211 0 0	; 28701
11212 0 0	10504 0 0	; 28702
11213 0 0	11214 0 0	; 28703
11215 0 0	3270 0 0	; 28704
11216 0 0	11071 0 0	; 28705
11217 0 0	11149 0 0	; 28706
11200 0 0	11073 0 0	; 28707
11072 0 0	10668 3 0	; 28708
10997 0 0	11163 0 0	; 28709
11168 0 0	10622 3 0	; 28710
10669 0 0	11091 3 0	; 28711
11203 0 0	11218 0 0	; 28712
11171 0 0	10624 3 0	; 28713
10394 0 0	11173 3 0	; 28714
10597 0 0	10598 0 0	; 28715
10237 0 0	11158 0 0	; 28716
10237 0 0	11159 0 0	; 28717
1390 0 0	1390 3 0	; 28718
10940 0 0	10838 3 0	; 28719
2344 0 0	11219 0 0	; 28720
10240 0 0	11158 0 0	; 28721
10546 0 0	11071 0 0	; 28722
13177 0 0	3971 0 0	; 28723
3166 0 0	7321 0 0	; 28724
7535 0 0	7353 0 0	; 28725
6151 0 0	10687 3 0	; 28726
11220 0 0	13828 0 0	; 28727
13793 0 0	5036 0 0	; 28728
5205 0 0	10282 0 0	; 28729
4507 0 0	4849 3 0	; 28730
14185 0 0	10298 0 0	; 28731
7854 0 0	10298 0 0	; 28732
11224 0 0	10813 4 0	; 28733
11225 0 0	8835 0 0	; 28734
11226 0 0	11227 0 0	; 28735
8732 0 0	9278 0 0	; 28736
10863 0 0	9311 0 0	; 28737
10960 0 0	11228 3 0	; 28738
10678 0 0	11149 0 0	; 28739
10679 0 0	11229 0 0	; 28740
10682 0 0	11152 0 0	; 28741
10673 0 0	11230 3 0	; 28742
1405 0 0	11152 0 0	; 28743
10684 0 0	11231 3 0	; 28744
10682 0 0	11155 0 0	; 28745
10691 0 0	10282 0 0	; 28746
10950 0 0	10687 3 0	; 28747
10694 0 0	10282 0 0	; 28748
10688 0 0	1391 0 0	; 28749
10694 0 0	10674 0 0	; 28750
10466 0 0	4446 3 0	; 28751
11232 0 0	11181 0 0	; 28752
11166 0 0	10634 0 0	; 28753
11187 0 0	11181 0 0	; 28754
11223 0 0	4448 3 0	; 28755
11184 0 0	10861 3 0	; 28756
11196 0 0	11181 0 0	; 28757
10675 0 0	11233 0 0	; 28758
10709 0 0	10714 2 0	; 28759
11234 0 0	11235 0 0	; 28760
10701 0 0	10712 3 0	; 28761
11235 0 0	11236 0 0	; 28762
10903 0 0	11237 0 0	; 28763
10905 0 0	11238 3 0	; 28764
11239 0 0	6097 3 0	; 28765
10908 0 0	9049 0 0	; 28766
1905 0 0	6212 3 0	; 28767
11222 0 0	11240 0 0	; 28768
1905 0 0	8852 0 0	; 28769
2296 0 0	9290 0 0	; 28770
10198 0 0	8956 0 0	; 28771
11079 0 0	8924 0 0	; 28772
9827 0 0	8956 0 0	; 28773
11241 0 0	8758 0 0	; 28774
4545 0 0	1398 0 0	; 28775
10290 0 0	8956 0 0	; 28776
10339 0 0	8948 0 0	; 28777
13169 0 0	0 0 0	; 28778
11242 0 0	1594 0 0	; 28779
7778 0 0	9693 0 0	; 28780
13140 0 0	7778 2 0	; 28781
11244 0 0	7779 0 0	; 28782
13163 0 0	13166 0 0	; 28783
2320 0 0	13168 1 0	; 28784
11242 0 0	5091 0 0	; 28785
11242 0 0	7779 0 0	; 28786
13498 0 0	7779 4 0	; 28787
13138 0 0	1594 4 0	; 28788
11245 0 0	7778 4 0	; 28789
11246 0 0	1594 4 0	; 28790
11248 0 0	11249 1 0	; 28791
11245 0 0	7777 4 0	; 28792
11251 0 0	11235 0 0	; 28793
10702 0 0	11235 0 0	; 28794
11252 0 0	10631 3 0	; 28795
11253 0 0	11121 0 0	; 28796
11254 0 0	3182 0 0	; 28797
10506 0 0	11206 0 0	; 28798
11255 0 0	6119 3 0	; 28799
11122 0 0	11206 0 0	; 28800
11123 0 0	11256 0 0	; 28801
11120 0 0	11257 0 0	; 28802
11243 0 0	11258 1 0	; 28803
10383 0 0	11259 3 0	; 28804
11260 0 0	11259 3 0	; 28805
11049 0 0	11261 1 0	; 28806
11262 0 0	8888 3 0	; 28807
11263 0 0	4463 0 0	; 28808
11033 0 0	11261 1 0	; 28809
11047 0 0	11264 1 0	; 28810
11049 0 0	11265 1 0	; 28811
10237 0 0	10262 0 0	; 28812
2344 0 0	10838 3 0	; 28813
4443 0 0	1390 3 0	; 28814
2344 0 0	11158 0 0	; 28815
2344 0 0	11160 0 0	; 28816
11266 0 0	3465 0 0	; 28817
4367 0 0	5894 2 0	; 28818
11267 0 0	11268 3 0	; 28819
11269 0 0	4394 0 0	; 28820
10032 0 0	8924 0 0	; 28821
11271 0 0	11083 0 0	; 28822
11272 0 0	11110 0 0	; 28823
9061 0 0	9309 0 0	; 28824
11273 0 0	10987 0 0	; 28825
11080 0 0	6924 0 0	; 28826
11274 0 0	8758 4 0	; 28827
9057 0 0	6286 0 0	; 28828
11276 0 0	3391 0 0	; 28829
9762 0 0	11110 0 0	; 28830
9827 0 0	11277 0 0	; 28831
8820 0 0	8783 0 0	; 28832
10903 0 0	9311 0 0	; 28833
11239 0 0	10831 0 0	; 28834
9232 0 0	9049 4 0	; 28835
11278 0 0	11279 0 0	; 28836
11075 0 0	3185 0 0	; 28837
11247 0 0	8813 0 0	; 28838
8738 0 0	11282 3 0	; 28839
11250 0 0	11283 0 0	; 28840
9267 0 0	11284 3 0	; 28841
10955 0 0	10970 0 0	; 28842
10311 0 0	10974 2 0	; 28843
11270 0 0	10971 0 0	; 28844
10229 0 0	10746 3 0	; 28845
11285 0 0	10979 0 0	; 28846
11286 0 0	11287 0 0	; 28847
11288 0 0	11009 3 0	; 28848
10963 0 0	11289 0 0	; 28849
11290 0 0	11014 0 0	; 28850
11291 0 0	11009 3 0	; 28851
11275 0 0	11005 0 0	; 28852
4477 0 0	10607 3 0	; 28853
11292 0 0	11231 3 0	; 28854
11293 0 0	10984 0 0	; 28855
11003 0 0	10668 3 0	; 28856
11113 0 0	3163 0 0	; 28857
11294 0 0	10622 3 0	; 28858
11295 0 0	11091 0 0	; 28859
11046 0 0	11296 3 0	; 28860
11087 0 0	11297 3 0	; 28861
11297 0 0	11091 0 0	; 28862
11280 0 0	11230 3 0	; 28863
11298 0 0	10982 0 0	; 28864
11281 0 0	11299 3 0	; 28865
11300 0 0	10507 0 0	; 28866
3483 0 0	11301 0 0	; 28867
11302 0 0	11303 0 0	; 28868
11304 0 0	11305 0 0	; 28869
9329 0 0	2287 0 0	; 28870
4189 0 0	14268 0 0	; 28871
14001 0 0	13852 0 0	; 28872
4778 0 0	4170 2 0	; 28873
1405 0 0	11076 0 0	; 28874
11097 0 0	3226 0 0	; 28875
10364 0 0	4458 3 0	; 28876
11252 0 0	11211 0 0	; 28877
11164 0 0	11309 0 0	; 28878
11120 0 0	11211 0 0	; 28879
11212 0 0	10544 0 0	; 28880
11112 0 0	11310 3 0	; 28881
1404 0 0	4460 3 0	; 28882
11311 0 0	11312 0 0	; 28883
11313 0 0	11125 0 0	; 28884
11174 0 0	4458 3 0	; 28885
11314 0 0	10631 0 0	; 28886
11315 0 0	10504 2 0	; 28887
11306 0 0	11207 0 0	; 28888
11178 0 0	10632 0 0	; 28889
11178 0 0	10504 2 0	; 28890
11112 0 0	11209 0 0	; 28891
11177 0 0	10630 0 0	; 28892
11316 0 0	11071 2 0	; 28893
11317 0 0	11318 0 0	; 28894
11319 0 0	10507 0 0	; 28895
11046 0 0	11320 3 0	; 28896
11321 0 0	11322 0 0	; 28897
11323 0 0	10507 0 0	; 28898
10879 0 0	10813 0 0	; 28899
11225 0 0	6206 3 0	; 28900
9278 0 0	6302 3 0	; 28901
11324 0 0	10816 0 0	; 28902
10877 0 0	10819 0 0	; 28903
1478 0 0	10707 0 0	; 28904
10418 0 0	9010 0 0	; 28905
13879 0 0	11478 0 0	; 28906
13876 0 0	4508 3 0	; 28907
1835 0 0	9353 0 0	; 28908
8669 0 0	9011 0 0	; 28909
2630 0 0	9028 0 0	; 28910
9224 0 0	8697 0 0	; 28911
10964 0 0	10986 0 0	; 28912
7178 0 0	4442 2 0	; 28913
5637 0 0	9033 0 0	; 28914
1583 0 0	8697 0 0	; 28915
11276 0 0	1397 0 0	; 28916
9254 0 0	8813 0 0	; 28917
9356 0 0	10815 0 0	; 28918
4562 0 0	11084 0 0	; 28919
1405 0 0	10988 0 0	; 28920
8730 0 0	8813 0 0	; 28921
11326 0 0	8913 3 0	; 28922
8732 0 0	10878 0 0	; 28923
10812 0 0	6060 3 0	; 28924
11328 0 0	8835 0 0	; 28925
8910 0 0	8728 0 0	; 28926
9359 0 0	11227 0 0	; 28927
1906 0 0	10819 0 0	; 28928
11330 0 0	3486 0 0	; 28929
3489 0 0	11332 0 0	; 28930
3486 0 0	11333 0 0	; 28931
3489 0 0	11335 0 0	; 28932
11280 0 0	11163 0 0	; 28933
11072 0 0	4552 3 0	; 28934
11336 0 0	11337 0 0	; 28935
11338 0 0	1397 0 0	; 28936
11147 0 0	4552 0 0	; 28937
11339 0 0	10979 0 0	; 28938
10980 0 0	11340 3 0	; 28939
11286 0 0	11341 3 0	; 28940
11102 0 0	11009 3 0	; 28941
11325 0 0	11342 0 0	; 28942
11290 0 0	11068 3 0	; 28943
11004 0 0	11009 3 0	; 28944
11045 0 0	11005 0 0	; 28945
11343 0 0	11011 0 0	; 28946
11062 0 0	11014 0 0	; 28947
11327 0 0	10971 0 0	; 28948
10972 0 0	11157 0 0	; 28949
11144 0 0	10971 0 0	; 28950
1387 0 0	1387 3 0	; 28951
10708 0 0	11160 0 0	; 28952
10818 0 0	10838 3 0	; 28953
1390 0 0	11160 0 0	; 28954
11100 0 0	10979 0 0	; 28955
11344 0 0	11345 2 0	; 28956
10508 0 0	6214 0 0	; 28957
2867 0 0	9361 0 0	; 28958
1365 0 0	3465 0 0	; 28959
4367 0 0	5894 0 0	; 28960
11349 0 0	1365 0 0	; 28961
10497 0 0	9062 0 0	; 28962
2797 0 0	10944 3 0	; 28963
4825 0 0	4446 0 0	; 28964
11351 0 0	10944 3 0	; 28965
9386 0 0	9215 0 0	; 28966
11352 0 0	8862 0 0	; 28967
1904 0 0	10941 0 0	; 28968
6405 0 0	4696 3 0	; 28969
2797 0 0	9072 0 0	; 28970
9965 0 0	8793 0 0	; 28971
11353 0 0	11354 0 0	; 28972
11355 0 0	11354 0 0	; 28973
9604 0 0	8766 0 0	; 28974
10832 0 0	9049 0 0	; 28975
11346 0 0	11287 0 0	; 28976
11356 0 0	11009 3 0	; 28977
11357 0 0	11061 0 0	; 28978
11358 0 0	11013 3 0	; 28979
11003 0 0	11063 0 0	; 28980
10985 0 0	11359 3 0	; 28981
11106 0 0	10607 3 0	; 28982
11360 0 0	10984 0 0	; 28983
11347 0 0	11231 3 0	; 28984
11361 0 0	8888 3 0	; 28985
1405 0 0	11014 0 0	; 28986
11362 0 0	10984 0 0	; 28987
11187 0 0	11363 3 0	; 28988
11364 0 0	11363 0 0	; 28989
11365 0 0	11366 3 0	; 28990
11367 0 0	11368 3 0	; 28991
11369 0 0	10675 0 0	; 28992
11350 0 0	11370 3 0	; 28993
1402 0 0	10858 0 0	; 28994
11371 0 0	11372 3 0	; 28995
11373 0 0	1402 0 0	; 28996
11148 0 0	11374 0 0	; 28997
11200 0 0	11375 0 0	; 28998
11049 0 0	11031 0 0	; 28999
11146 0 0	11032 0 0	; 29000
11376 0 0	11031 0 0	; 29001
10041 0 0	8766 0 0	; 29002
9604 0 0	1910 0 0	; 29003
10511 0 0	9396 0 0	; 29004
11377 0 0	10260 0 0	; 29005
11378 0 0	9197 2 0	; 29006
2867 0 0	9396 0 0	; 29007
2287 0 0	8727 0 0	; 29008
10877 0 0	11380 0 0	; 29009
11221 0 0	3465 0 0	; 29010
11383 0 0	1366 0 0	; 29011
11384 0 0	3465 0 0	; 29012
11385 0 0	11301 0 0	; 29013
11386 0 0	11387 3 0	; 29014
9360 0 0	1393 0 0	; 29015
10987 0 0	1397 0 0	; 29016
4366 0 0	11388 2 0	; 29017
11348 0 0	1397 0 0	; 29018
1405 0 0	10984 0 0	; 29019
11389 0 0	11390 3 0	; 29020
11383 0 0	3483 0 0	; 29021
11391 0 0	1365 0 0	; 29022
11392 0 0	3003 0 0	; 29023
13194 0 0	11268 0 0	; 29024
13195 0 0	9760 2 0	; 29025
11393 0 0	3003 0 0	; 29026
9772 0 0	11307 2 0	; 29027
11394 0 0	11308 4 0	; 29028
11379 0 0	6135 3 0	; 29029
11049 0 0	10668 3 0	; 29030
11395 0 0	10598 0 0	; 29031
11396 0 0	10886 0 0	; 29032
11397 0 0	10864 2 0	; 29033
10865 0 0	10886 3 0	; 29034
11381 0 0	11398 0 0	; 29035
11382 0 0	11159 0 0	; 29036
3370 0 0	11399 0 0	; 29037
11400 0 0	6457 0 0	; 29038
3370 0 0	11398 0 0	; 29039
11100 0 0	3393 0 0	; 29040
11346 0 0	11401 0 0	; 29041
11288 0 0	10984 0 0	; 29042
11357 0 0	11402 0 0	; 29043
11358 0 0	3391 0 0	; 29044
11062 0 0	11341 3 0	; 29045
11064 0 0	10984 0 0	; 29046
11403 0 0	11007 0 0	; 29047
11404 0 0	4552 0 0	; 29048
11405 0 0	6098 3 0	; 29049
11316 0 0	4463 0 0	; 29050
10909 0 0	10622 3 0	; 29051
10604 0 0	11091 3 0	; 29052
11406 0 0	11152 0 0	; 29053
11407 0 0	9757 0 0	; 29054
11408 0 0	3003 4 0	; 29055
11409 0 0	11410 3 0	; 29056
11411 0 0	11410 0 0	; 29057
9800 0 0	11412 3 0	; 29058
11409 0 0	11307 0 0	; 29059
11413 0 0	3485 4 0	; 29060
11414 0 0	1365 0 0	; 29061
13235 0 0	4370 2 0	; 29062
10880 0 0	6206 3 0	; 29063
11417 0 0	10815 0 0	; 29064
11418 0 0	11227 0 0	; 29065
8820 0 0	8797 0 0	; 29066
9422 0 0	11419 3 0	; 29067
8785 0 0	11420 3 0	; 29068
8765 0 0	10153 3 0	; 29069
9232 0 0	8791 2 0	; 29070
9428 0 0	11421 3 0	; 29071
8668 0 0	8859 0 0	; 29072
9499 0 0	8866 0 0	; 29073
11422 0 0	11423 0 0	; 29074
1387 0 0	4437 0 0	; 29075
11424 0 0	11423 0 0	; 29076
10942 0 0	11560 0 0	; 29077
5610 0 0	8864 0 0	; 29078
11425 0 0	11426 0 0	; 29079
11427 0 0	11428 0 0	; 29080
9453 0 0	10704 0 0	; 29081
11429 0 0	11329 0 0	; 29082
11430 0 0	11331 0 0	; 29083
10882 0 0	10607 3 0	; 29084
11431 0 0	4463 0 0	; 29085
11432 0 0	11155 0 0	; 29086
10695 0 0	10299 0 0	; 29087
10691 0 0	11098 0 0	; 29088
10950 0 0	10634 0 0	; 29089
11416 0 0	10938 0 0	; 29090
10688 0 0	10935 0 0	; 29091
5205 0 0	1391 3 0	; 29092
10694 0 0	10966 0 0	; 29093
10686 0 0	10935 0 0	; 29094
10930 0 0	10935 0 0	; 29095
10477 0 0	10966 0 0	; 29096
10523 0 0	8884 3 0	; 29097
5205 0 0	10935 0 0	; 29098
4448 0 0	8884 3 0	; 29099
11433 0 0	10746 3 0	; 29100
10943 0 0	10746 3 0	; 29101
11144 0 0	10746 3 0	; 29102
1387 0 0	10746 3 0	; 29103
10969 0 0	7871 3 0	; 29104
10818 0 0	10967 0 0	; 29105
10240 0 0	10968 0 0	; 29106
1390 0 0	4442 3 0	; 29107
10940 0 0	11159 0 0	; 29108
11434 0 0	11329 0 0	; 29109
11435 0 0	11436 0 0	; 29110
11437 0 0	11438 0 0	; 29111
11439 0 0	11440 0 0	; 29112
11435 0 0	11334 0 0	; 29113
13234 0 0	11441 0 0	; 29114
