EVBDD
L 25
T 2
N 40122
R 1
S 1
M 5
; level 1
356 0 1	1245 0 1	; 6156
263 0 0	1245 0 1	; 6157
263 0 0	1661 1 1	; 6158
263 0 0	1644 0 1	; 6159
1372 0 0	1722 0 1	; 6160
1372 0 1	1722 0 1	; 6161
283 0 1	1174 0 0	; 6162
1174 0 0	1179 0 1	; 6163
1179 0 1	1724 0 0	; 6164
1661 0 1	1724 4 0	; 6165
265 0 0	1028 0 1	; 6166
1032 0 1	2520 0 1	; 6167
265 0 0	1027 0 1	; 6168
265 0 0	1032 0 1	; 6169
1025 0 1	265 0 0	; 6170
1032 0 1	2521 0 1	; 6171
1041 0 1	2522 4 1	; 6172
1057 0 1	2522 4 1	; 6173
1038 0 1	1047 0 1	; 6174
2521 0 1	2523 0 1	; 6175
1038 0 1	2351 0 1	; 6176
1032 0 1	1585 0 0	; 6177
1038 0 1	1112 0 1	; 6178
2524 0 1	2525 0 0	; 6179
764 0 0	2526 0 1	; 6180
2524 0 1	2527 0 0	; 6181
764 0 0	2528 0 1	; 6182
2527 0 0	2529 0 1	; 6183
2530 0 1	2531 0 0	; 6184
265 0 0	1112 0 1	; 6185
1057 0 1	2532 4 1	; 6186
268 0 0	2533 0 1	; 6187
1076 0 1	1079 4 1	; 6188
2534 0 1	2535 1 1	; 6189
1075 0 1	2536 4 1	; 6190
1070 0 1	2537 0 0	; 6191
1070 0 1	2357 1 1	; 6192
762 0 0	2538 0 1	; 6193
2539 0 1	2540 0 0	; 6194
2541 0 1	2542 0 1	; 6195
2540 0 1	2543 0 0	; 6196
762 0 0	2544 0 1	; 6197
2541 0 1	2545 0 1	; 6198
762 0 0	2546 0 1	; 6199
2540 0 1	2547 0 1	; 6200
2545 0 1	2548 0 0	; 6201
2541 0 1	2543 0 0	; 6202
2549 0 1	2550 0 0	; 6203
762 0 0	2551 0 1	; 6204
762 0 0	2541 0 1	; 6205
762 0 0	2552 0 1	; 6206
1028 0 1	1038 0 1	; 6207
1032 0 1	2553 0 1	; 6208
1027 0 1	1038 0 1	; 6209
265 0 0	1050 0 1	; 6210
1032 0 0	2523 0 1	; 6211
1028 0 1	1584 0 1	; 6212
1017 0 0	2554 0 1	; 6213
265 0 0	1604 0 1	; 6214
1027 0 1	1584 0 1	; 6215
265 0 0	1605 0 1	; 6216
1032 0 1	2366 0 1	; 6217
1027 0 1	2555 0 1	; 6218
1036 0 0	1584 0 1	; 6219
1034 0 1	2367 0 1	; 6220
265 0 0	1104 0 1	; 6221
265 0 0	1048 0 1	; 6222
1019 0 1	1050 0 1	; 6223
1018 0 1	1050 0 1	; 6224
1121 0 1	2556 4 1	; 6225
1120 0 1	2557 0 1	; 6226
1120 0 1	1612 0 1	; 6227
1115 0 1	1117 0 0	; 6228
270 0 0	2558 0 1	; 6229
270 0 0	2559 0 1	; 6230
266 0 0	2351 0 1	; 6231
1038 0 1	281 0 0	; 6232
1133 0 0	2532 0 1	; 6233
267 0 0	2560 0 1	; 6234
2561 0 1	2562 1 1	; 6235
1061 0 1	2563 4 0	; 6236
285 0 0	2564 0 0	; 6237
1063 0 1	1112 1 1	; 6238
281 0 0	1063 4 1	; 6239
2565 0 1	2566 4 1	; 6240
1140 0 1	2567 0 1	; 6241
1141 0 0	2565 0 1	; 6242
326 0 0	1140 0 1	; 6243
326 0 0	2568 0 1	; 6244
1032 0 1	2569 0 1	; 6245
265 0 0	1626 0 1	; 6246
1032 0 1	1036 0 0	; 6247
1027 0 1	2570 0 0	; 6248
1034 0 1	2397 0 1	; 6249
1032 0 1	1036 0 1	; 6250
1017 0 0	265 0 0	; 6251
1063 0 1	2564 0 0	; 6252
1166 0 1	2571 4 1	; 6253
2572 0 1	2573 0 1	; 6254
1166 0 1	2574 4 1	; 6255
1165 0 1	1632 0 1	; 6256
1158 0 0	1168 0 0	; 6257
275 0 0	2575 0 1	; 6258
275 0 0	1162 0 1	; 6259
1183 0 1	2576 4 1	; 6260
1381 0 1	2577 0 1	; 6261
1182 0 1	1640 0 1	; 6262
273 0 0	1722 0 1	; 6263
264 0 0	2578 0 1	; 6264
1197 0 1	2579 0 1	; 6265
1195 0 1	2580 0 1	; 6266
264 0 0	2581 0 1	; 6267
1197 0 1	2582 0 1	; 6268
264 0 0	2583 0 1	; 6269
264 0 0	2584 0 1	; 6270
2585 0 1	2586 4 1	; 6271
1197 0 1	1204 0 0	; 6272
2409 0 1	2587 0 1	; 6273
264 0 0	1204 0 0	; 6274
264 0 0	1197 0 1	; 6275
1050 0 1	1130 0 1	; 6276
1036 0 0	1112 0 1	; 6277
1036 0 1	1112 0 1	; 6278
1133 0 0	1133 0 1	; 6279
281 0 0	2403 0 1	; 6280
1128 0 0	1128 0 1	; 6281
1036 0 0	281 0 0	; 6282
235 0 0	2588 0 1	; 6283
235 0 0	2589 0 0	; 6284
241 0 0	909 0 1	; 6285
899 0 1	2589 0 0	; 6286
243 0 0	2590 0 0	; 6287
237 0 0	2034 0 0	; 6288
938 0 0	1006 0 1	; 6289
897 0 0	2589 0 0	; 6290
897 0 1	2589 0 0	; 6291
906 0 0	920 0 0	; 6292
236 0 0	966 0 0	; 6293
236 0 0	921 0 0	; 6294
238 0 0	924 0 1	; 6295
236 0 0	903 0 0	; 6296
938 0 0	2341 0 0	; 6297
933 0 0	936 0 0	; 6298
245 0 1	2591 0 1	; 6299
236 0 0	1005 0 0	; 6300
236 0 0	964 0 0	; 6301
238 0 0	965 0 0	; 6302
940 0 0	941 0 0	; 6303
940 0 1	941 0 0	; 6304
941 0 0	2592 0 0	; 6305
939 0 0	940 0 1	; 6306
940 0 1	2593 0 1	; 6307
244 0 0	2594 0 1	; 6308
250 0 0	2593 0 1	; 6309
946 0 0	947 0 0	; 6310
250 0 0	2595 0 1	; 6311
944 0 0	2593 0 1	; 6312
941 0 0	2593 0 1	; 6313
941 0 0	2596 0 1	; 6314
250 0 0	2597 0 1	; 6315
940 0 1	2595 0 1	; 6316
941 0 0	2598 0 1	; 6317
930 0 1	250 0 0	; 6318
939 0 1	951 0 0	; 6319
928 0 0	2599 0 1	; 6320
928 0 0	2594 0 1	; 6321
88 0 1	954 0 0	; 6322
2593 0 1	2598 0 1	; 6323
940 0 1	944 0 0	; 6324
939 0 0	952 0 1	; 6325
1044 0 0	2600 0 1	; 6326
257 0 0	1572 0 1	; 6327
1034 0 1	1168 0 1	; 6328
257 0 0	1031 0 1	; 6329
1034 0 1	1157 0 1	; 6330
257 0 0	2601 1 1	; 6331
1024 0 1	1634 0 1	; 6332
1019 0 1	1578 1 1	; 6333
265 0 0	2602 0 1	; 6334
1032 0 0	2603 0 1	; 6335
1028 0 1	1581 0 1	; 6336
257 0 0	2604 1 1	; 6337
1024 0 1	1637 0 1	; 6338
1044 0 0	2605 0 1	; 6339
1061 0 0	2606 0 1	; 6340
257 0 0	1589 4 1	; 6341
2607 0 1	2608 0 1	; 6342
1584 0 1	2602 0 1	; 6343
1032 0 0	2609 0 1	; 6344
1594 0 1	2610 0 1	; 6345
1072 0 1	2611 0 1	; 6346
1073 0 1	2612 0 1	; 6347
1028 0 1	1594 0 1	; 6348
1090 0 0	1090 0 1	; 6349
2358 0 1	2613 1 1	; 6350
259 0 1	1088 0 1	; 6351
1093 0 1	1832 0 1	; 6352
1044 0 0	2614 0 1	; 6353
257 0 0	1605 0 1	; 6354
1034 0 1	2615 0 1	; 6355
1120 0 0	1120 0 1	; 6356
1120 0 0	1613 0 1	; 6357
270 0 0	2616 0 0	; 6358
1120 0 0	2617 0 0	; 6359
260 0 0	1118 0 1	; 6360
1124 0 1	2618 0 1	; 6361
1616 0 0	2619 0 1	; 6362
257 0 0	2620 0 1	; 6363
258 0 0	2621 0 1	; 6364
258 0 0	2622 0 1	; 6365
1017 0 1	2609 0 1	; 6366
1048 0 1	2604 1 1	; 6367
1617 0 1	2623 4 1	; 6368
1019 0 1	1617 1 1	; 6369
326 0 0	1619 0 0	; 6370
326 0 0	2624 0 0	; 6371
1140 0 0	2625 0 1	; 6372
261 0 0	1139 0 0	; 6373
1143 0 0	2626 0 1	; 6374
1624 0 0	2627 0 1	; 6375
257 0 0	1135 0 1	; 6376
1017 0 1	1109 0 1	; 6377
257 0 0	1626 0 1	; 6378
1034 0 1	2628 0 1	; 6379
1165 0 0	1165 0 1	; 6380
1631 0 1	2629 0 0	; 6381
1165 0 0	2630 0 1	; 6382
262 0 0	1163 0 1	; 6383
0 0 0	1169 0 1	; 6384
1636 0 0	2631 0 1	; 6385
1379 0 1	1925 0 0	; 6386
1182 0 0	2412 0 1	; 6387
263 0 0	1180 0 1	; 6388
1186 0 0	2516 0 1	; 6389
1363 0 1	1643 0 0	; 6390
1157 0 1	1174 0 1	; 6391
1200 0 0	1200 0 1	; 6392
2404 0 1	2632 1 1	; 6393
264 0 0	1198 0 1	; 6394
1203 0 1	2633 0 1	; 6395
1075 0 0	1075 0 1	; 6396
1075 0 0	2634 0 1	; 6397
1075 0 0	2635 0 1	; 6398
258 0 0	2636 4 1	; 6399
1209 0 1	1817 4 1	; 6400
2637 0 1	2638 0 1	; 6401
1817 0 1	1819 0 1	; 6402
861 0 1	2639 0 1	; 6403
231 0 1	1841 0 0	; 6404
853 0 1	854 0 0	; 6405
231 0 1	2101 0 1	; 6406
849 0 1	851 0 1	; 6407
849 0 1	2640 0 1	; 6408
868 0 1	2085 0 1	; 6409
868 0 1	2099 0 1	; 6410
867 0 0	2102 0 1	; 6411
868 0 1	2641 0 1	; 6412
849 0 1	1894 0 1	; 6413
849 0 1	1893 0 1	; 6414
850 0 0	1893 0 1	; 6415
2086 0 1	2478 0 1	; 6416
861 0 1	2642 0 1	; 6417
1893 0 1	2085 0 1	; 6418
866 0 1	2117 0 1	; 6419
232 0 1	2101 1 1	; 6420
2085 0 1	2115 4 1	; 6421
862 0 0	2643 0 1	; 6422
593 0 0	1893 0 1	; 6423
804 0 0	2644 0 1	; 6424
2645 0 0	2646 0 0	; 6425
2646 0 0	2647 0 1	; 6426
804 0 0	2648 0 1	; 6427
849 0 1	2649 0 1	; 6428
399 0 0	1892 0 1	; 6429
984 0 1	2650 0 1	; 6430
984 0 1	2651 0 1	; 6431
234 0 0	2652 0 1	; 6432
234 0 0	2653 0 1	; 6433
877 0 0	2108 0 1	; 6434
883 0 0	2105 0 1	; 6435
866 0 1	2654 0 1	; 6436
232 0 1	2655 1 1	; 6437
232 0 1	2656 1 1	; 6438
232 0 1	2657 1 1	; 6439
862 0 0	2658 0 1	; 6440
866 0 0	2659 0 1	; 6441
868 0 1	2660 0 1	; 6442
868 0 1	2661 0 1	; 6443
233 0 1	2660 0 1	; 6444
868 0 1	2662 0 1	; 6445
850 0 1	2098 0 1	; 6446
867 0 1	1898 0 1	; 6447
399 0 0	2132 0 1	; 6448
1894 0 1	2663 0 1	; 6449
1893 0 1	2098 0 0	; 6450
2132 0 1	2649 0 1	; 6451
593 0 0	2131 0 1	; 6452
2099 0 1	2664 0 1	; 6453
2131 0 1	2662 0 1	; 6454
854 0 0	2110 0 0	; 6455
1901 0 1	2110 0 0	; 6456
399 0 0	2110 0 0	; 6457
90 0 0	2665 0 1	; 6458
2666 0 1	2667 0 1	; 6459
2667 0 1	2668 0 1	; 6460
90 0 0	2666 0 1	; 6461
90 0 0	987 0 0	; 6462
987 0 0	2669 0 1	; 6463
90 0 0	2667 0 1	; 6464
233 0 1	2670 0 1	; 6465
854 0 0	2101 0 1	; 6466
854 0 1	2101 0 1	; 6467
231 0 1	896 0 0	; 6468
854 0 0	593 0 0	; 6469
593 0 0	1901 0 1	; 6470
1520 0 1	1522 0 1	; 6471
1521 0 1	2671 0 1	; 6472
235 0 0	2672 0 1	; 6473
1522 0 1	2673 0 1	; 6474
908 0 1	1525 0 1	; 6475
854 0 0	1527 0 1	; 6476
0 0 0	1896 0 1	; 6477
805 0 0	2674 0 1	; 6478
2675 0 0	2676 0 0	; 6479
2676 0 0	2677 4 1	; 6480
805 0 0	2678 0 1	; 6481
805 0 0	2679 0 1	; 6482
2680 0 1	2681 0 1	; 6483
2682 0 0	2683 0 0	; 6484
2678 0 1	2681 0 1	; 6485
1901 0 0	2110 0 0	; 6486
399 0 0	2098 0 0	; 6487
1184 0 1	2198 0 1	; 6488
273 0 0	1923 0 1	; 6489
1186 0 1	1367 0 1	; 6490
273 0 0	1972 0 1	; 6491
1186 0 1	1371 0 1	; 6492
1363 0 0	1652 0 1	; 6493
1182 0 1	2202 0 1	; 6494
1363 0 0	1924 0 0	; 6495
1363 0 0	1705 0 1	; 6496
1373 0 0	1433 0 1	; 6497
1372 0 1	1377 0 1	; 6498
1373 0 0	1928 1 1	; 6499
1184 0 1	2203 0 1	; 6500
1391 0 1	2210 0 1	; 6501
428 0 0	1987 1 1	; 6502
1393 0 1	2201 0 1	; 6503
1384 0 1	1705 0 1	; 6504
1182 0 1	2206 0 1	; 6505
1384 0 1	2684 0 0	; 6506
302 0 1	1400 0 1	; 6507
1699 0 0	2173 0 0	; 6508
1699 0 0	2208 1 1	; 6509
302 0 1	2685 0 1	; 6510
1402 0 1	1410 0 1	; 6511
1391 0 1	1395 0 1	; 6512
321 0 0	1418 0 1	; 6513
1419 0 1	1941 0 0	; 6514
1418 0 0	1422 0 1	; 6515
1941 0 0	2175 0 1	; 6516
1418 0 0	1713 0 0	; 6517
321 0 0	2001 0 1	; 6518
1420 0 1	1427 0 1	; 6519
1941 0 0	2686 0 0	; 6520
1372 0 0	2206 0 1	; 6521
1363 0 0	2684 0 0	; 6522
1412 0 1	1433 4 1	; 6523
1412 0 1	2687 0 1	; 6524
1438 0 1	1950 0 0	; 6525
1950 0 0	2180 0 1	; 6526
1437 0 1	2216 0 1	; 6527
101 0 0	1952 0 0	; 6528
1439 0 1	1444 0 1	; 6529
1950 0 0	1954 0 1	; 6530
1437 0 0	1438 0 1	; 6531
1372 0 1	1415 0 1	; 6532
1373 0 0	2687 1 1	; 6533
1186 0 0	1972 0 1	; 6534
1186 0 1	1972 0 1	; 6535
273 0 0	2688 0 1	; 6536
1186 0 1	1450 0 1	; 6537
429 0 0	1452 0 1	; 6538
1453 0 1	1959 0 0	; 6539
1452 0 0	1457 0 0	; 6540
1959 0 0	2689 0 1	; 6541
1452 0 0	2219 0 1	; 6542
429 0 0	2022 0 1	; 6543
1454 0 1	1462 0 0	; 6544
1761 0 0	2690 0 0	; 6545
1383 0 1	1454 0 1	; 6546
0 0 0	1371 0 1	; 6547
1234 0 0	2222 1 1	; 6548
356 0 1	2691 0 1	; 6549
1383 0 0	1431 0 0	; 6550
437 0 1	1431 0 0	; 6551
244 0 0	2692 0 1	; 6552
244 0 0	2693 0 1	; 6553
927 0 1	2694 0 1	; 6554
941 0 0	2695 0 1	; 6555
250 0 0	2696 0 1	; 6556
250 0 0	2697 0 1	; 6557
250 0 0	2698 0 1	; 6558
940 0 1	2699 0 1	; 6559
941 0 0	945 1 0	; 6560
945 0 0	2700 4 1	; 6561
945 0 0	2701 4 1	; 6562
244 0 0	2702 0 1	; 6563
926 0 0	2692 0 1	; 6564
250 0 0	2703 0 1	; 6565
2695 0 1	2704 0 1	; 6566
2698 0 1	2699 0 1	; 6567
250 0 0	2705 0 1	; 6568
2697 0 1	2698 0 1	; 6569
2695 0 1	2698 0 1	; 6570
939 0 0	2698 0 1	; 6571
2698 0 1	2706 0 0	; 6572
481 0 0	2698 0 1	; 6573
251 0 0	2707 1 1	; 6574
2709 0 1	2710 4 1	; 6575
2708 0 1	2710 0 1	; 6576
946 0 0	2710 0 1	; 6577
2698 0 1	2711 0 1	; 6578
2701 0 1	2712 0 1	; 6579
244 0 0	2694 0 1	; 6580
244 0 0	2713 0 1	; 6581
244 0 0	2714 0 1	; 6582
250 0 0	2699 0 1	; 6583
941 0 0	2704 0 1	; 6584
941 0 0	2698 0 1	; 6585
244 0 0	2715 0 1	; 6586
244 0 0	2716 0 1	; 6587
926 0 1	2695 0 1	; 6588
250 0 0	2717 0 1	; 6589
941 0 0	2705 0 1	; 6590
250 0 0	2711 0 1	; 6591
939 0 1	2698 0 1	; 6592
2695 0 1	2706 0 1	; 6593
2698 0 1	2704 0 0	; 6594
481 0 0	2695 0 1	; 6595
821 0 0	2692 0 1	; 6596
2692 0 1	2694 0 1	; 6597
2692 0 1	2704 0 1	; 6598
939 0 0	2706 0 0	; 6599
2706 0 0	2711 0 1	; 6600
2700 0 1	2718 0 1	; 6601
2698 0 1	2711 0 0	; 6602
939 0 0	481 0 0	; 6603
481 0 0	2711 0 1	; 6604
0 0 0	2719 0 1	; 6605
0 0 0	2720 0 1	; 6606
0 0 0	2721 0 1	; 6607
0 0 0	2722 0 1	; 6608
250 0 0	2722 0 1	; 6609
939 0 0	2696 0 1	; 6610
939 0 1	2696 0 1	; 6611
941 0 0	951 0 0	; 6612
940 0 1	1002 0 0	; 6613
939 0 0	2695 0 1	; 6614
2695 0 1	2711 0 1	; 6615
2698 0 1	2704 0 1	; 6616
948 0 0	2710 4 1	; 6617
251 0 0	946 0 0	; 6618
251 0 0	2709 1 1	; 6619
481 0 0	2706 0 0	; 6620
481 0 0	2711 0 0	; 6621
1032 0 1	2723 0 1	; 6622
265 0 0	1795 0 1	; 6623
1037 0 1	2724 0 1	; 6624
265 0 0	1651 0 1	; 6625
1032 0 1	2725 0 1	; 6626
1033 0 1	2724 0 1	; 6627
257 0 0	1799 1 1	; 6628
1023 0 1	2726 0 1	; 6629
257 0 0	1204 0 1	; 6630
1041 0 1	2727 0 1	; 6631
1041 0 1	2728 0 1	; 6632
1032 0 0	1583 0 1	; 6633
1017 0 0	1052 0 1	; 6634
2523 0 1	2725 0 1	; 6635
265 0 0	1802 0 1	; 6636
1033 0 1	2729 0 1	; 6637
1038 0 1	1190 0 1	; 6638
1606 0 1	2728 0 1	; 6639
1061 0 1	2730 0 1	; 6640
267 0 0	2731 0 1	; 6641
1090 0 0	1595 0 1	; 6642
1090 0 1	1091 0 1	; 6643
1090 0 1	1798 0 0	; 6644
276 0 1	1805 0 1	; 6645
259 0 1	1596 0 1	; 6646
1092 0 1	2732 0 1	; 6647
276 0 1	1834 0 1	; 6648
1032 0 1	2523 0 1	; 6649
265 0 0	2555 0 1	; 6650
1017 0 0	2733 0 1	; 6651
265 0 0	1809 0 1	; 6652
1812 0 1	2724 0 1	; 6653
265 0 0	2734 0 1	; 6654
1120 0 0	1609 0 1	; 6655
1121 0 1	1122 0 1	; 6656
1122 0 1	2735 0 1	; 6657
260 0 0	1612 0 1	; 6658
270 0 0	2736 0 1	; 6659
1061 0 0	1063 4 1	; 6660
1026 0 0	1053 0 1	; 6661
1026 0 1	1053 0 1	; 6662
257 0 0	1804 1 1	; 6663
1110 0 1	2737 0 1	; 6664
1050 0 1	1206 0 1	; 6665
1140 0 0	1618 0 1	; 6666
1141 0 1	2565 0 1	; 6667
1141 0 1	2738 0 1	; 6668
326 0 0	2739 0 1	; 6669
1032 0 1	1803 0 1	; 6670
1032 0 1	2740 0 1	; 6671
1827 0 1	2724 0 1	; 6672
1110 0 1	2726 0 1	; 6673
1165 0 0	1629 0 1	; 6674
2741 0 1	2742 0 1	; 6675
262 0 0	1632 0 1	; 6676
275 0 0	2633 0 1	; 6677
275 0 0	1172 0 1	; 6678
1182 0 0	1638 0 1	; 6679
1389 0 1	2743 0 1	; 6680
263 0 0	1640 0 1	; 6681
1200 0 0	1645 0 1	; 6682
274 0 0	1192 0 0	; 6683
2744 0 1	2745 0 1	; 6684
274 0 0	1835 0 0	; 6685
264 0 0	1647 0 1	; 6686
1202 0 0	2746 0 0	; 6687
0 0 0	274 0 0	; 6688
274 0 0	1205 0 1	; 6689
1036 0 0	1190 0 1	; 6690
1036 0 1	1190 0 1	; 6691
1373 0 1	1375 0 1	; 6692
1967 0 1	2747 1 1	; 6693
1372 0 0	1378 0 1	; 6694
1971 0 1	2748 0 1	; 6695
1186 0 0	1656 0 1	; 6696
1971 0 1	2749 0 1	; 6697
1967 0 1	2750 1 1	; 6698
1184 0 1	2751 4 1	; 6699
1389 0 1	2751 4 1	; 6700
1182 0 1	2752 0 1	; 6701
273 0 0	1434 0 0	; 6702
2748 0 1	2753 0 1	; 6703
1372 0 0	1416 0 1	; 6704
2754 0 1	2755 0 0	; 6705
2756 0 1	2757 0 0	; 6706
529 0 0	2758 0 1	; 6707
2754 0 1	2759 0 1	; 6708
1389 0 1	2760 4 1	; 6709
1391 0 1	2761 4 1	; 6710
1394 0 1	1397 0 0	; 6711
428 0 0	1434 1 0	; 6712
1671 0 0	2762 0 0	; 6713
1400 0 0	2763 0 1	; 6714
1400 0 1	1407 0 0	; 6715
1401 0 1	1404 0 1	; 6716
302 0 1	2764 0 1	; 6717
2765 0 1	2766 0 1	; 6718
1402 0 0	1984 0 1	; 6719
1772 0 0	1989 4 1	; 6720
526 0 0	2767 0 1	; 6721
526 0 0	2768 1 1	; 6722
1418 0 0	2769 0 1	; 6723
1425 0 1	2319 4 1	; 6724
321 0 0	2770 0 1	; 6725
1420 0 0	2004 0 1	; 6726
1391 0 0	1395 0 1	; 6727
2750 0 1	2771 4 1	; 6728
342 0 1	1379 0 1	; 6729
1435 0 1	2760 4 1	; 6730
1437 0 1	2772 0 1	; 6731
2773 0 1	2774 4 1	; 6732
1439 0 0	2009 0 1	; 6733
263 0 0	2775 0 1	; 6734
263 0 0	2776 0 1	; 6735
1967 0 1	2777 1 1	; 6736
1452 0 0	2778 0 1	; 6737
1460 0 0	2779 0 1	; 6738
429 0 0	2191 0 1	; 6739
1462 0 0	2024 0 0	; 6740
1993 0 1	2780 0 1	; 6741
2781 0 1	2782 4 1	; 6742
2783 0 1	2784 0 0	; 6743
2784 0 0	2785 4 1	; 6744
617 0 0	2028 1 0	; 6745
1769 0 1	617 0 0	; 6746
1991 0 0	2786 0 0	; 6747
1993 0 1	2787 0 1	; 6748
1214 0 0	2788 0 1	; 6749
1288 0 1	1466 0 1	; 6750
1216 0 1	1284 0 1	; 6751
2789 0 1	2790 0 1	; 6752
1186 0 0	1464 0 1	; 6753
0 0 0	1708 0 1	; 6754
850 0 0	851 0 1	; 6755
849 0 0	853 0 1	; 6756
868 0 0	872 0 1	; 6757
850 0 0	857 0 1	; 6758
849 0 0	859 0 1	; 6759
851 0 1	861 0 0	; 6760
857 0 1	861 0 0	; 6761
857 0 1	874 0 0	; 6762
859 0 1	1790 0 0	; 6763
857 0 1	876 0 0	; 6764
864 0 1	866 0 0	; 6765
862 0 1	894 0 0	; 6766
863 0 1	894 0 0	; 6767
878 0 0	880 0 1	; 6768
877 0 0	883 0 0	; 6769
234 0 0	1852 0 1	; 6770
878 0 0	884 0 0	; 6771
880 0 1	883 0 1	; 6772
850 0 0	885 0 1	; 6773
857 0 1	867 0 0	; 6774
866 0 1	894 0 0	; 6775
48 0 1	856 0 1	; 6776
872 0 1	1792 0 0	; 6777
890 0 1	891 0 0	; 6778
889 0 1	891 0 0	; 6779
900 0 0	903 0 0	; 6780
854 0 1	875 0 1	; 6781
856 0 1	875 0 0	; 6782
50 0 1	867 0 0	; 6783
48 0 1	873 0 1	; 6784
955 0 1	2791 0 1	; 6785
990 0 1	2792 1 0	; 6786
251 0 1	956 1 1	; 6787
990 0 0	990 0 1	; 6788
955 0 1	2793 1 0	; 6789
956 0 1	2794 0 1	; 6790
250 0 1	2791 0 1	; 6791
251 0 1	990 0 0	; 6792
231 0 1	974 0 1	; 6793
231 0 1	979 0 1	; 6794
233 0 1	858 0 0	; 6795
231 0 1	1790 0 0	; 6796
876 0 0	1850 0 1	; 6797
858 0 0	979 0 1	; 6798
48 0 1	869 0 0	; 6799
1792 0 0	1845 1 0	; 6800
873 0 1	874 0 0	; 6801
1790 0 0	1847 0 1	; 6802
869 0 0	2795 0 0	; 6803
984 0 1	2796 0 0	; 6804
880 0 1	240 0 0	; 6805
234 0 0	985 0 0	; 6806
234 0 0	885 0 1	; 6807
849 0 1	1790 0 0	; 6808
1850 0 1	2797 0 0	; 6809
863 0 1	1788 0 0	; 6810
863 0 1	1794 0 0	; 6811
232 0 1	2224 0 0	; 6812
49 0 1	869 1 0	; 6813
894 0 0	976 0 1	; 6814
858 0 0	2798 0 0	; 6815
856 0 1	873 0 0	; 6816
1847 0 1	2798 0 0	; 6817
873 0 1	886 0 0	; 6818
88 0 0	2799 0 0	; 6819
90 0 0	890 0 1	; 6820
88 0 0	988 0 1	; 6821
88 0 0	895 0 1	; 6822
869 0 0	875 0 0	; 6823
923 0 1	965 0 0	; 6824
858 0 0	924 0 1	; 6825
854 0 0	979 0 1	; 6826
875 0 1	979 0 1	; 6827
48 0 1	2798 0 0	; 6828
856 0 1	886 0 0	; 6829
0 0 0	48 0 1	; 6830
875 0 0	875 0 1	; 6831
49 0 1	1787 0 1	; 6832
235 0 0	901 0 0	; 6833
899 0 1	908 0 1	; 6834
238 0 0	899 0 1	; 6835
236 0 0	994 0 1	; 6836
945 0 0	2039 0 0	; 6837
928 0 0	250 0 0	; 6838
904 0 1	1000 0 1	; 6839
908 0 1	994 0 1	; 6840
905 0 0	906 0 1	; 6841
923 0 1	1003 1 0	; 6842
1000 0 1	1005 0 1	; 6843
961 0 0	2341 4 1	; 6844
243 0 0	2035 0 0	; 6845
238 0 0	938 4 0	; 6846
237 0 0	918 0 0	; 6847
898 0 1	924 0 1	; 6848
994 0 1	998 0 1	; 6849
924 0 1	964 0 1	; 6850
933 0 0	968 0 1	; 6851
245 0 1	2800 0 0	; 6852
932 0 0	933 0 0	; 6853
238 0 0	1003 1 0	; 6854
238 0 0	897 0 0	; 6855
898 0 1	964 0 1	; 6856
238 0 0	906 0 1	; 6857
0 0 0	236 0 0	; 6858
237 0 0	1006 0 0	; 6859
250 0 0	2801 0 0	; 6860
927 0 0	2196 0 0	; 6861
940 0 0	2195 0 0	; 6862
953 0 0	2042 0 0	; 6863
949 0 0	2041 0 0	; 6864
251 0 0	2802 1 0	; 6865
947 0 0	2041 0 0	; 6866
930 0 0	942 0 0	; 6867
2038 0 0	2195 0 0	; 6868
926 0 0	954 0 0	; 6869
250 0 0	956 0 1	; 6870
939 0 0	2801 0 0	; 6871
939 0 1	2801 0 0	; 6872
930 0 0	944 0 0	; 6873
90 0 1	2196 0 0	; 6874
939 0 0	954 0 0	; 6875
942 0 0	954 0 0	; 6876
951 0 0	954 0 1	; 6877
2039 0 0	2042 4 1	; 6878
927 0 1	2037 1 0	; 6879
930 0 1	951 0 0	; 6880
1002 0 0	2038 0 1	; 6881
930 0 1	954 0 1	; 6882
950 0 0	2041 4 1	; 6883
2037 0 0	2599 4 1	; 6884
235 0 0	2803 0 1	; 6885
235 0 0	2804 0 0	; 6886
905 0 0	920 0 0	; 6887
903 0 0	904 0 0	; 6888
899 0 1	2804 0 0	; 6889
920 0 0	964 0 0	; 6890
903 0 0	1005 0 0	; 6891
244 0 0	2196 0 0	; 6892
235 0 0	930 0 1	; 6893
897 0 0	2804 0 0	; 6894
897 0 1	2804 0 0	; 6895
920 0 0	924 0 0	; 6896
899 0 1	998 0 0	; 6897
236 0 0	901 0 0	; 6898
966 0 0	998 0 0	; 6899
921 0 0	964 0 0	; 6900
938 0 0	2805 1 0	; 6901
2034 0 0	2341 0 0	; 6902
237 0 0	901 1 0	; 6903
245 0 1	2806 0 0	; 6904
936 0 0	2807 0 0	; 6905
897 0 0	901 0 0	; 6906
901 0 0	906 0 1	; 6907
965 0 0	1004 0 0	; 6908
901 0 0	1004 0 0	; 6909
869 0 0	1845 1 0	; 6910
858 0 0	1847 0 1	; 6911
878 0 1	880 0 1	; 6912
878 0 1	2808 0 0	; 6913
877 0 0	880 0 1	; 6914
874 0 0	886 0 1	; 6915
48 0 1	1847 0 1	; 6916
1788 0 0	1794 0 1	; 6917
864 0 1	894 0 0	; 6918
50 0 1	894 4 0	; 6919
