EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
4018 0 0	1269 0 0	; 8518
3992 0 0	1269 0 0	; 8519
4013 0 0	4017 0 0	; 8520
4019 0 0	4020 0 0	; 8521
4021 0 0	4022 0 0	; 8522
4024 0 0	1269 0 0	; 8523
3974 0 0	1269 0 0	; 8524
4026 0 0	1269 0 0	; 8525
4025 0 0	5247 0 0	; 8526
4028 0 0	5260 0 0	; 8527
4029 0 0	5260 0 0	; 8528
3921 0 0	3675 0 0	; 8529
3947 0 0	3676 0 0	; 8530
3990 0 0	3437 0 0	; 8531
3991 0 0	3483 0 0	; 8532
3992 0 0	1291 0 0	; 8533
3991 0 0	3484 0 0	; 8534
4031 0 0	4032 0 0	; 8535
4033 0 0	3917 0 0	; 8536
148 0 0	4034 0 0	; 8537
4035 0 0	2002 0 0	; 8538
4027 0 0	3458 0 0	; 8539
4036 0 0	2002 0 0	; 8540
4037 0 0	2002 0 0	; 8541
5144 0 0	4039 0 0	; 8542
4040 0 0	2302 0 0	; 8543
5148 0 0	2302 0 0	; 8544
3991 0 0	3493 0 0	; 8545
3990 0 0	366 0 0	; 8546
3997 0 0	3494 0 0	; 8547
4041 0 0	2302 0 0	; 8548
256 0 0	4042 0 0	; 8549
4038 0 0	3917 0 0	; 8550
4044 0 0	3917 0 0	; 8551
3884 0 0	3911 0 0	; 8552
3947 0 0	3618 0 0	; 8553
3561 0 0	2265 0 0	; 8554
3559 0 0	3445 0 0	; 8555
3560 0 0	5228 0 0	; 8556
4023 0 0	1636 0 0	; 8557
5251 0 0	3948 0 0	; 8558
3991 0 0	3497 0 0	; 8559
3991 0 0	3498 0 0	; 8560
3943 0 0	4046 0 0	; 8561
3998 0 0	1504 0 0	; 8562
3991 0 0	3495 0 0	; 8563
4047 0 0	4048 0 0	; 8564
3997 0 0	3506 0 0	; 8565
4049 0 0	4050 0 0	; 8566
4051 0 0	3511 0 0	; 8567
4052 0 0	3511 0 0	; 8568
4053 0 0	3511 0 0	; 8569
3990 0 0	3409 0 0	; 8570
3997 0 0	3409 0 0	; 8571
4054 0 0	3409 0 0	; 8572
4055 0 0	4056 0 0	; 8573
4057 0 0	1663 0 0	; 8574
4058 0 0	3409 0 0	; 8575
4059 0 0	1269 0 0	; 8576
4009 0 0	3516 0 0	; 8577
4060 0 0	3516 0 0	; 8578
3968 0 0	3618 0 0	; 8579
4061 0 0	5260 0 0	; 8580
4062 0 0	3618 0 0	; 8581
3903 0 0	3618 0 0	; 8582
4043 0 0	4063 0 0	; 8583
4064 0 0	1363 0 0	; 8584
4065 0 0	3618 0 0	; 8585
110 0 0	1422 0 0	; 8586
3942 0 0	3685 0 0	; 8587
4066 0 0	3516 0 0	; 8588
4068 0 0	3409 0 0	; 8589
3997 0 0	1269 0 0	; 8590
4069 0 0	1269 0 0	; 8591
4067 0 0	4070 0 0	; 8592
4071 0 0	3685 0 0	; 8593
256 0 0	4072 0 0	; 8594
4073 0 0	4070 0 0	; 8595
3943 0 0	4074 0 0	; 8596
4075 0 0	5121 0 0	; 8597
5192 0 0	6058 0 0	; 8598
3992 0 0	3540 0 0	; 8599
3991 0 0	3437 0 0	; 8600
3992 0 0	3429 0 0	; 8601
3992 0 0	3541 0 0	; 8602
4780 0 0	4076 0 0	; 8603
4045 0 0	3618 0 0	; 8604
4077 0 0	4063 0 0	; 8605
3998 0 0	3814 0 0	; 8606
4030 0 0	5260 0 0	; 8607
3788 0 0	4078 0 0	; 8608
4079 0 0	3618 0 0	; 8609
3947 0 0	1363 0 0	; 8610
3974 0 0	3546 0 0	; 8611
3992 0 0	3548 0 0	; 8612
4080 0 0	1363 0 0	; 8613
3921 0 0	3637 0 0	; 8614
3922 0 0	3696 0 0	; 8615
3923 0 0	3637 0 0	; 8616
3922 0 0	3633 0 0	; 8617
198 0 0	4081 0 0	; 8618
3974 0 0	3497 0 0	; 8619
3992 0 0	3554 0 0	; 8620
3997 0 0	1291 0 0	; 8621
3974 0 0	3555 0 0	; 8622
3827 0 0	4084 0 0	; 8623
3976 0 0	1624 0 0	; 8624
4083 0 0	5247 0 0	; 8625
4630 0 0	4085 0 0	; 8626
4632 0 0	4086 0 0	; 8627
4634 0 0	1693 0 0	; 8628
4087 0 0	1693 0 0	; 8629
6694 0 0	3802 0 0	; 8630
3559 0 0	3461 0 0	; 8631
256 0 0	5031 0 0	; 8632
3664 0 0	5288 0 0	; 8633
4088 0 0	3565 0 0	; 8634
4089 0 0	3565 0 0	; 8635
4090 0 0	3565 0 0	; 8636
3997 0 0	3458 0 0	; 8637
3991 0 0	3458 0 0	; 8638
3992 0 0	3458 0 0	; 8639
3963 0 0	4082 0 0	; 8640
3922 0 0	3702 0 0	; 8641
3902 0 0	3703 0 0	; 8642
4666 0 0	3637 0 0	; 8643
3922 0 0	3708 0 0	; 8644
3963 0 0	4092 0 0	; 8645
198 0 0	4093 0 0	; 8646
5251 0 0	4094 0 0	; 8647
4632 0 0	4091 0 0	; 8648
5278 0 0	4095 0 0	; 8649
5280 0 0	4095 0 0	; 8650
6696 0 0	5283 0 0	; 8651
5282 0 0	4096 0 0	; 8652
4097 0 0	5696 0 0	; 8653
3963 0 0	4098 0 0	; 8654
3902 0 0	3674 0 0	; 8655
3922 0 0	3710 0 0	; 8656
3947 0 0	1409 0 0	; 8657
3902 0 0	3711 0 0	; 8658
3991 0 0	3589 0 0	; 8659
3921 0 0	3565 0 0	; 8660
3922 0 0	3565 0 0	; 8661
6696 0 0	5276 0 0	; 8662
3963 0 0	4099 0 0	; 8663
3963 0 0	4100 0 0	; 8664
6696 0 0	5285 0 0	; 8665
3947 0 0	3565 0 0	; 8666
4002 0 0	4101 0 0	; 8667
3998 0 0	4102 0 0	; 8668
4103 0 0	3565 0 0	; 8669
5055 0 0	2265 0 0	; 8670
4104 0 0	4105 0 0	; 8671
4106 0 0	3565 0 0	; 8672
4107 0 0	3565 0 0	; 8673
3559 0 0	3492 0 0	; 8674
5291 0 0	4108 0 0	; 8675
5192 0 0	4109 0 0	; 8676
4010 0 0	5700 0 0	; 8677
198 0 0	4108 0 0	; 8678
5292 0 0	4108 0 0	; 8679
3811 0 0	0 0 0	; 8680
0 0 0	4110 0 0	; 8681
4111 0 0	488 0 0	; 8682
1518 0 0	488 0 0	; 8683
0 0 0	488 0 0	; 8684
3811 0 0	488 0 0	; 8685
0 0 0	4112 0 0	; 8686
3811 0 0	4113 0 0	; 8687
0 0 0	4114 0 0	; 8688
0 0 0	4111 0 0	; 8689
1518 0 0	4113 0 0	; 8690
0 0 0	1518 0 0	; 8691
4115 0 0	1518 0 0	; 8692
3811 0 0	1518 0 0	; 8693
4111 0 0	1518 0 0	; 8694
0 0 0	4116 0 0	; 8695
3739 0 0	4116 0 0	; 8696
4116 0 0	1468 0 0	; 8697
1518 0 0	4111 0 0	; 8698
3811 0 0	4111 0 0	; 8699
0 0 0	4113 0 0	; 8700
4111 0 0	4117 0 0	; 8701
1518 0 0	1710 0 0	; 8702
488 0 0	1710 0 0	; 8703
4111 0 0	4118 0 0	; 8704
5164 0 0	4120 0 0	; 8705
4121 0 0	4122 0 0	; 8706
4002 0 0	3950 0 0	; 8707
4123 0 0	3951 0 0	; 8708
4124 0 0	3961 0 0	; 8709
4111 0 0	1710 0 0	; 8710
4111 0 0	4125 0 0	; 8711
4111 0 0	4113 0 0	; 8712
4111 0 0	4126 0 0	; 8713
4127 0 0	5700 0 0	; 8714
1518 0 0	3811 0 0	; 8715
0 0 0	1468 0 0	; 8716
1468 0 0	3739 0 0	; 8717
1518 0 0	4128 0 0	; 8718
488 0 0	4113 0 0	; 8719
1518 0 0	4129 0 0	; 8720
1518 0 0	4130 0 0	; 8721
1518 0 0	4131 0 0	; 8722
4132 0 0	4111 0 0	; 8723
6696 0 0	5288 0 0	; 8724
110 0 0	447 0 0	; 8725
3942 0 0	3894 0 0	; 8726
4133 0 0	3894 0 0	; 8727
4111 0 0	4134 0 0	; 8728
4135 0 0	4119 0 0	; 8729
4136 0 0	3565 0 0	; 8730
4137 0 0	4111 0 0	; 8731
4111 0 0	4138 0 0	; 8732
488 0 0	4139 0 0	; 8733
488 0 0	4140 0 0	; 8734
488 0 0	4141 0 0	; 8735
488 0 0	4142 0 0	; 8736
488 0 0	4143 0 0	; 8737
488 0 0	4144 0 0	; 8738
4145 0 0	3565 0 0	; 8739
4147 0 0	4148 0 0	; 8740
4149 0 0	4150 0 0	; 8741
4150 0 0	97 0 0	; 8742
3557 0 0	4146 0 0	; 8743
4152 0 0	3951 0 0	; 8744
4002 0 0	4070 0 0	; 8745
3921 0 0	3730 0 0	; 8746
6696 0 0	5294 0 0	; 8747
4154 0 0	4150 0 0	; 8748
4155 0 0	97 0 0	; 8749
3628 0 0	4146 0 0	; 8750
4151 0 0	4148 0 0	; 8751
4156 0 0	4146 0 0	; 8752
4151 0 0	4157 0 0	; 8753
4154 0 0	4155 0 0	; 8754
4158 0 0	4146 0 0	; 8755
3876 0 0	4146 0 0	; 8756
256 0 0	3933 0 0	; 8757
4159 0 0	3565 0 0	; 8758
5667 0 0	4108 0 0	; 8759
4160 0 0	4161 0 0	; 8760
4088 0 0	4146 0 0	; 8761
4163 0 0	4146 0 0	; 8762
4155 0 0	3618 0 0	; 8763
97 0 0	4164 0 0	; 8764
4166 0 0	4167 0 0	; 8765
4167 0 0	419 0 0	; 8766
97 0 0	4168 0 0	; 8767
4165 0 0	4169 0 0	; 8768
4162 0 0	4170 0 0	; 8769
4171 0 0	4172 0 0	; 8770
4173 0 0	4174 0 0	; 8771
5192 0 0	5255 0 0	; 8772
3923 0 0	3732 0 0	; 8773
3923 0 0	3733 0 0	; 8774
3923 0 0	3669 0 0	; 8775
97 0 0	4175 0 0	; 8776
4176 0 0	4177 0 0	; 8777
4154 0 0	4178 0 0	; 8778
4179 0 0	419 0 0	; 8779
97 0 0	1367 0 0	; 8780
97 0 0	4180 0 0	; 8781
4176 0 0	4169 0 0	; 8782
97 0 0	4181 0 0	; 8783
5334 0 0	5837 0 0	; 8784
5336 0 0	5837 0 0	; 8785
4153 0 0	4074 0 0	; 8786
5338 0 0	5834 0 0	; 8787
5212 0 0	5713 0 0	; 8788
6696 0 0	5311 0 0	; 8789
198 0 0	5258 0 0	; 8790
3559 0 0	3500 0 0	; 8791
4182 0 0	4074 0 0	; 8792
4183 0 0	3951 0 0	; 8793
3923 0 0	3731 0 0	; 8794
97 0 0	4184 0 0	; 8795
4179 0 0	3637 0 0	; 8796
109 0 0	4185 0 0	; 8797
4186 0 0	4187 0 0	; 8798
4188 0 0	4189 0 0	; 8799
4189 0 0	1414 0 0	; 8800
97 0 0	3567 0 0	; 8801
4154 0 0	4191 0 0	; 8802
4179 0 0	1363 0 0	; 8803
97 0 0	4192 0 0	; 8804
4193 0 0	4194 0 0	; 8805
3559 0 0	3509 0 0	; 8806
3923 0 0	3737 0 0	; 8807
3923 0 0	3738 0 0	; 8808
3923 0 0	3744 0 0	; 8809
4191 0 0	1363 0 0	; 8810
4195 0 0	4196 0 0	; 8811
4154 0 0	4179 0 0	; 8812
110 0 0	4197 0 0	; 8813
4198 0 0	1422 0 0	; 8814
4199 0 0	4194 0 0	; 8815
4200 0 0	4194 0 0	; 8816
4201 0 0	4074 0 0	; 8817
4124 0 0	1504 0 0	; 8818
3963 0 0	3995 0 0	; 8819
6696 0 0	5306 0 0	; 8820
4166 0 0	4191 0 0	; 8821
3411 0 0	5312 0 0	; 8822
5375 0 0	4108 0 0	; 8823
4202 0 0	4196 0 0	; 8824
4179 0 0	3565 0 0	; 8825
97 0 0	3696 0 0	; 8826
4165 0 0	4204 0 0	; 8827
4166 0 0	4205 0 0	; 8828
4167 0 0	1409 0 0	; 8829
4165 0 0	4206 0 0	; 8830
4666 0 0	3745 0 0	; 8831
3976 0 0	4012 0 0	; 8832
3664 0 0	3535 0 0	; 8833
3827 0 0	4209 0 0	; 8834
4210 0 0	4211 0 0	; 8835
109 0 0	4210 0 0	; 8836
4210 0 0	4212 0 0	; 8837
4165 0 0	4213 0 0	; 8838
109 0 0	4212 0 0	; 8839
110 0 0	4214 0 0	; 8840
4215 0 0	4216 0 0	; 8841
3666 0 0	1751 0 0	; 8842
447 0 0	1751 0 0	; 8843
4165 0 0	4217 0 0	; 8844
4165 0 0	4218 0 0	; 8845
4219 0 0	4220 0 0	; 8846
3827 0 0	4208 0 0	; 8847
3754 0 0	4210 0 0	; 8848
4221 0 0	4212 0 0	; 8849
3754 0 0	4212 0 0	; 8850
3650 0 0	4211 0 0	; 8851
3765 0 0	4220 0 0	; 8852
4221 0 0	4222 0 0	; 8853
3827 0 0	4223 0 0	; 8854
97 0 0	3629 0 0	; 8855
4176 0 0	4225 0 0	; 8856
4179 0 0	3730 0 0	; 8857
4224 0 0	4211 0 0	; 8858
3889 0 0	4220 0 0	; 8859
105 0 0	4226 0 0	; 8860
4227 0 0	4228 0 0	; 8861
4226 0 0	4229 0 0	; 8862
4229 0 0	3917 0 0	; 8863
4176 0 0	4157 0 0	; 8864
4230 0 0	4155 0 0	; 8865
4191 0 0	3618 0 0	; 8866
97 0 0	4146 0 0	; 8867
4231 0 0	4155 0 0	; 8868
4232 0 0	4211 0 0	; 8869
4233 0 0	4220 0 0	; 8870
5370 0 0	4108 0 0	; 8871
4176 0 0	4194 0 0	; 8872
4234 0 0	4191 0 0	; 8873
3943 0 0	4235 0 0	; 8874
4236 0 0	4155 0 0	; 8875
4237 0 0	4191 0 0	; 8876
4238 0 0	4155 0 0	; 8877
4632 0 0	4239 0 0	; 8878
4634 0 0	4240 0 0	; 8879
4087 0 0	4239 0 0	; 8880
4241 0 0	96 0 0	; 8881
3754 0 0	4222 0 0	; 8882
4242 0 0	4191 0 0	; 8883
4002 0 0	4244 0 0	; 8884
4165 0 0	4177 0 0	; 8885
4166 0 0	4245 0 0	; 8886
4167 0 0	3637 0 0	; 8887
4166 0 0	4246 0 0	; 8888
4215 0 0	4247 0 0	; 8889
3666 0 0	4248 0 0	; 8890
447 0 0	4247 0 0	; 8891
4243 0 0	96 0 0	; 8892
109 0 0	4249 0 0	; 8893
3771 0 0	3766 0 0	; 8894
4188 0 0	4250 0 0	; 8895
441 0 0	4250 0 0	; 8896
109 0 0	4252 0 0	; 8897
3827 0 0	4253 0 0	; 8898
4176 0 0	4254 0 0	; 8899
4154 0 0	4255 0 0	; 8900
109 0 0	4256 0 0	; 8901
4166 0 0	4257 0 0	; 8902
4166 0 0	4258 0 0	; 8903
4166 0 0	4259 0 0	; 8904
109 0 0	4260 0 0	; 8905
1414 0 0	3826 0 0	; 8906
4221 0 0	4261 0 0	; 8907
3771 0 0	4250 0 0	; 8908
4634 0 0	4251 0 0	; 8909
115 0 0	4262 0 0	; 8910
3795 0 0	4263 0 0	; 8911
4264 0 0	483 0 0	; 8912
4154 0 0	4265 0 0	; 8913
4179 0 0	1409 0 0	; 8914
4165 0 0	4196 0 0	; 8915
4166 0 0	4179 0 0	; 8916
4267 0 0	3565 0 0	; 8917
4176 0 0	4196 0 0	; 8918
4268 0 0	3565 0 0	; 8919
110 0 0	4269 0 0	; 8920
3666 0 0	3894 0 0	; 8921
109 0 0	4266 0 0	; 8922
1414 0 0	3766 0 0	; 8923
3943 0 0	4271 0 0	; 8924
3998 0 0	1624 0 0	; 8925
109 0 0	4272 0 0	; 8926
4273 0 0	4274 0 0	; 8927
4154 0 0	4167 0 0	; 8928
4276 0 0	3565 0 0	; 8929
4277 0 0	3565 0 0	; 8930
4278 0 0	3565 0 0	; 8931
4275 0 0	4279 0 0	; 8932
4280 0 0	4281 0 0	; 8933
3469 0 0	96 0 0	; 8934
3532 0 0	96 0 0	; 8935
3521 0 0	96 0 0	; 8936
4270 0 0	3894 0 0	; 8937
4282 0 0	94 0 0	; 8938
4283 0 0	94 0 0	; 8939
4605 0 0	94 0 0	; 8940
4284 0 0	3565 0 0	; 8941
4285 0 0	94 0 0	; 8942
4286 0 0	419 0 0	; 8943
4165 0 0	4287 0 0	; 8944
4167 0 0	3731 0 0	; 8945
4167 0 0	3732 0 0	; 8946
4288 0 0	3409 0 0	; 8947
4289 0 0	94 0 0	; 8948
4605 0 0	3409 0 0	; 8949
4002 0 0	4063 0 0	; 8950
4291 0 0	3814 0 0	; 8951
3788 0 0	4042 0 0	; 8952
4167 0 0	3733 0 0	; 8953
4167 0 0	3669 0 0	; 8954
4167 0 0	3737 0 0	; 8955
109 0 0	4293 0 0	; 8956
3771 0 0	4261 0 0	; 8957
5400 0 0	5258 0 0	; 8958
109 0 0	4187 0 0	; 8959
1414 0 0	4189 0 0	; 8960
4294 0 0	4290 0 0	; 8961
109 0 0	4295 0 0	; 8962
4296 0 0	4185 0 0	; 8963
4221 0 0	4189 0 0	; 8964
3771 0 0	4189 0 0	; 8965
4167 0 0	3744 0 0	; 8966
4167 0 0	3745 0 0	; 8967
3844 0 0	4185 0 0	; 8968
3827 0 0	4046 0 0	; 8969
4297 0 0	4298 0 0	; 8970
4299 0 0	4300 0 0	; 8971
4301 0 0	3814 0 0	; 8972
3943 0 0	3975 0 0	; 8973
4302 0 0	3842 0 0	; 8974
4221 0 0	4303 0 0	; 8975
4304 0 0	4185 0 0	; 8976
4167 0 0	3738 0 0	; 8977
3963 0 0	4063 0 0	; 8978
4780 0 0	4094 0 0	; 8979
4306 0 0	141 0 0	; 8980
5070 0 0	4307 0 0	; 8981
4298 0 0	4308 0 0	; 8982
4309 0 0	4300 0 0	; 8983
4310 0 0	4305 0 0	; 8984
4786 0 0	5752 0 0	; 8985
4203 0 0	96 0 0	; 8986
3949 0 0	4313 0 0	; 8987
4315 0 0	4305 0 0	; 8988
4826 0 0	4314 0 0	; 8989
4828 0 0	4928 0 0	; 8990
4830 0 0	4928 0 0	; 8991
4316 0 0	4928 0 0	; 8992
4317 0 0	4633 0 0	; 8993
4036 0 0	700 0 0	; 8994
4318 0 0	4633 0 0	; 8995
4319 0 0	4298 0 0	; 8996
4320 0 0	4308 0 0	; 8997
4311 0 0	141 0 0	; 8998
4322 0 0	3814 0 0	; 8999
4321 0 0	4185 0 0	; 9000
4323 0 0	4185 0 0	; 9001
4324 0 0	3842 0 0	; 9002
3771 0 0	4303 0 0	; 9003
4310 0 0	4325 0 0	; 9004
4326 0 0	4298 0 0	; 9005
4327 0 0	3814 0 0	; 9006
109 0 0	4329 0 0	; 9007
3771 0 0	4330 0 0	; 9008
4188 0 0	4331 0 0	; 9009
441 0 0	4331 0 0	; 9010
3771 0 0	4332 0 0	; 9011
4309 0 0	4333 0 0	; 9012
3771 0 0	4334 0 0	; 9013
3771 0 0	1512 0 0	; 9014
4335 0 0	94 0 0	; 9015
4336 0 0	94 0 0	; 9016
4337 0 0	4308 0 0	; 9017
4338 0 0	4298 0 0	; 9018
4339 0 0	3409 0 0	; 9019
4292 0 0	94 0 0	; 9020
3963 0 0	4340 0 0	; 9021
3976 0 0	4341 0 0	; 9022
4342 0 0	94 0 0	; 9023
4312 0 0	4308 0 0	; 9024
4328 0 0	478 0 0	; 9025
3771 0 0	4343 0 0	; 9026
3976 0 0	4345 0 0	; 9027
3771 0 0	4344 0 0	; 9028
109 0 0	4346 0 0	; 9029
1414 0 0	4347 0 0	; 9030
3771 0 0	4349 0 0	; 9031
4350 0 0	4351 0 0	; 9032
4352 0 0	4353 0 0	; 9033
4354 0 0	4355 0 0	; 9034
4356 0 0	596 0 0	; 9035
4357 0 0	5180 0 0	; 9036
1414 0 0	4210 0 0	; 9037
4358 0 0	4222 0 0	; 9038
1414 0 0	4222 0 0	; 9039
109 0 0	4220 0 0	; 9040
4311 0 0	4348 0 0	; 9041
4359 0 0	4222 0 0	; 9042
3976 0 0	4360 0 0	; 9043
1414 0 0	4185 0 0	; 9044
3976 0 0	4361 0 0	; 9045
141 0 0	4364 0 0	; 9046
4363 0 0	4189 0 0	; 9047
4365 0 0	5163 0 0	; 9048
5266 0 0	4367 0 0	; 9049
4366 0 0	5180 0 0	; 9050
3728 0 0	4368 0 0	; 9051
5268 0 0	2638 0 0	; 9052
4350 0 0	4362 0 0	; 9053
5070 0 0	4369 0 0	; 9054
4370 0 0	3409 0 0	; 9055
4289 0 0	3409 0 0	; 9056
4310 0 0	4372 0 0	; 9057
4373 0 0	596 0 0	; 9058
3976 0 0	4374 0 0	; 9059
4350 0 0	4375 0 0	; 9060
198 0 0	3948 0 0	; 9061
4376 0 0	3425 0 0	; 9062
4377 0 0	4222 0 0	; 9063
4378 0 0	4189 0 0	; 9064
4380 0 0	4371 0 0	; 9065
4379 0 0	4222 0 0	; 9066
4381 0 0	4189 0 0	; 9067
3771 0 0	3826 0 0	; 9068
141 0 0	1844 0 0	; 9069
4380 0 0	4353 0 0	; 9070
4188 0 0	4382 0 0	; 9071
441 0 0	4261 0 0	; 9072
3976 0 0	4383 0 0	; 9073
4188 0 0	4384 0 0	; 9074
115 0 0	4385 0 0	; 9075
3795 0 0	4386 0 0	; 9076
4264 0 0	4387 0 0	; 9077
483 0 0	4385 0 0	; 9078
4388 0 0	366 0 0	; 9079
4389 0 0	366 0 0	; 9080
4390 0 0	366 0 0	; 9081
4350 0 0	4391 0 0	; 9082
4376 0 0	3429 0 0	; 9083
4392 0 0	366 0 0	; 9084
256 0 0	5004 0 0	; 9085
3664 0 0	5174 0 0	; 9086
3976 0 0	4394 0 0	; 9087
4395 0 0	5025 0 0	; 9088
4396 0 0	4397 0 0	; 9089
4373 0 0	4399 0 0	; 9090
4400 0 0	4401 0 0	; 9091
3976 0 0	4393 0 0	; 9092
4221 0 0	4403 0 0	; 9093
141 0 0	4398 0 0	; 9094
4404 0 0	4405 0 0	; 9095
4406 0 0	4407 0 0	; 9096
4408 0 0	94 0 0	; 9097
3424 0 0	4397 0 0	; 9098
4411 0 0	4412 0 0	; 9099
4413 0 0	1856 0 0	; 9100
4410 0 0	4405 0 0	; 9101
141 0 0	4414 0 0	; 9102
4415 0 0	4416 0 0	; 9103
4310 0 0	4417 0 0	; 9104
4418 0 0	4407 0 0	; 9105
4419 0 0	94 0 0	; 9106
4188 0 0	4409 0 0	; 9107
4420 0 0	4397 0 0	; 9108
4188 0 0	4421 0 0	; 9109
4402 0 0	4422 0 0	; 9110
4188 0 0	4423 0 0	; 9111
1414 0 0	3800 0 0	; 9112
4221 0 0	4424 0 0	; 9113
3771 0 0	4331 0 0	; 9114
4425 0 0	4426 0 0	; 9115
4427 0 0	4428 0 0	; 9116
4429 0 0	4430 0 0	; 9117
4431 0 0	1874 0 0	; 9118
3771 0 0	3842 0 0	; 9119
4188 0 0	4303 0 0	; 9120
3842 0 0	4303 0 0	; 9121
4418 0 0	4433 0 0	; 9122
4373 0 0	1812 0 0	; 9123
5160 0 0	5165 0 0	; 9124
4434 0 0	4397 0 0	; 9125
4435 0 0	4432 0 0	; 9126
4436 0 0	4437 0 0	; 9127
4310 0 0	4438 0 0	; 9128
4439 0 0	4440 0 0	; 9129
4441 0 0	4442 0 0	; 9130
4443 0 0	4432 0 0	; 9131
4444 0 0	366 0 0	; 9132
4376 0 0	3435 0 0	; 9133
3843 0 0	4303 0 0	; 9134
3844 0 0	4303 0 0	; 9135
3990 0 0	4397 0 0	; 9136
4397 0 0	4432 0 0	; 9137
4410 0 0	4446 0 0	; 9138
4221 0 0	4250 0 0	; 9139
4448 0 0	1886 0 0	; 9140
3845 0 0	4303 0 0	; 9141
144 0 0	4450 0 0	; 9142
4451 0 0	1897 0 0	; 9143
4452 0 0	4453 0 0	; 9144
4454 0 0	1897 0 0	; 9145
94 0 0	4449 0 0	; 9146
144 0 0	4455 0 0	; 9147
4456 0 0	1897 0 0	; 9148
4452 0 0	1897 0 0	; 9149
4457 0 0	4458 0 0	; 9150
4376 0 0	3436 0 0	; 9151
3846 0 0	4303 0 0	; 9152
1414 0 0	3842 0 0	; 9153
3850 0 0	4303 0 0	; 9154
4460 0 0	4447 0 0	; 9155
3782 0 0	4303 0 0	; 9156
3851 0 0	4250 0 0	; 9157
4605 0 0	3437 0 0	; 9158
4461 0 0	4437 0 0	; 9159
4373 0 0	4462 0 0	; 9160
4010 0 0	4313 0 0	; 9161
4463 0 0	366 0 0	; 9162
94 0 0	4464 0 0	; 9163
4465 0 0	4458 0 0	; 9164
4418 0 0	4466 0 0	; 9165
4467 0 0	366 0 0	; 9166
94 0 0	4469 0 0	; 9167
4459 0 0	4466 0 0	; 9168
94 0 0	1290 0 0	; 9169
5070 0 0	4468 0 0	; 9170
4352 0 0	4470 0 0	; 9171
4354 0 0	4471 0 0	; 9172
4356 0 0	1841 0 0	; 9173
4350 0 0	4472 0 0	; 9174
4473 0 0	5025 0 0	; 9175
7342 0 0	5174 0 0	; 9176
4605 0 0	366 0 0	; 9177
3771 0 0	3853 0 0	; 9178
441 0 0	4474 0 0	; 9179
4418 0 0	4476 0 0	; 9180
441 0 0	4475 0 0	; 9181
4352 0 0	4477 0 0	; 9182
94 0 0	4478 0 0	; 9183
94 0 0	4479 0 0	; 9184
3795 0 0	4480 0 0	; 9185
4264 0 0	1849 0 0	; 9186
483 0 0	4481 0 0	; 9187
4352 0 0	4482 0 0	; 9188
441 0 0	4483 0 0	; 9189
441 0 0	4484 0 0	; 9190
441 0 0	4485 0 0	; 9191
4352 0 0	4486 0 0	; 9192
5251 0 0	4445 0 0	; 9193
94 0 0	4487 0 0	; 9194
95 0 0	4488 0 0	; 9195
4489 0 0	4490 0 0	; 9196
4491 0 0	4492 0 0	; 9197
4352 0 0	4494 0 0	; 9198
4493 0 0	1295 0 0	; 9199
94 0 0	4495 0 0	; 9200
4496 0 0	4497 0 0	; 9201
4418 0 0	4498 0 0	; 9202
4376 0 0	3442 0 0	; 9203
4376 0 0	3443 0 0	; 9204
3848 0 0	5174 0 0	; 9205
4500 0 0	4501 0 0	; 9206
4502 0 0	4503 0 0	; 9207
4504 0 0	1931 0 0	; 9208
4505 0 0	1931 0 0	; 9209
4502 0 0	4507 0 0	; 9210
441 0 0	4506 0 0	; 9211
5070 0 0	4499 0 0	; 9212
441 0 0	4508 0 0	; 9213
4376 0 0	3441 0 0	; 9214
4984 0 0	4509 0 0	; 9215
4511 0 0	4497 0 0	; 9216
4512 0 0	1269 0 0	; 9217
96 0 0	4513 0 0	; 9218
4380 0 0	4514 0 0	; 9219
4373 0 0	4515 0 0	; 9220
4516 0 0	1309 0 0	; 9221
3472 0 0	3470 0 0	; 9222
4517 0 0	4518 0 0	; 9223
4510 0 0	5000 0 0	; 9224
4520 0 0	4497 0 0	; 9225
4459 0 0	4498 0 0	; 9226
4988 0 0	4521 0 0	; 9227
4522 0 0	4521 0 0	; 9228
5070 0 0	4523 0 0	; 9229
141 0 0	4472 0 0	; 9230
4467 0 0	1269 0 0	; 9231
4524 0 0	4525 0 0	; 9232
4526 0 0	4527 0 0	; 9233
141 0 0	4528 0 0	; 9234
4380 0 0	4333 0 0	; 9235
4529 0 0	4325 0 0	; 9236
4376 0 0	3449 0 0	; 9237
4392 0 0	3437 0 0	; 9238
94 0 0	4531 0 0	; 9239
4532 0 0	4497 0 0	; 9240
4519 0 0	4533 0 0	; 9241
4534 0 0	4497 0 0	; 9242
4535 0 0	4536 0 0	; 9243
4537 0 0	5000 0 0	; 9244
102 0 0	1950 0 0	; 9245
4996 0 0	4521 0 0	; 9246
4538 0 0	4521 0 0	; 9247
141 0 0	4308 0 0	; 9248
4539 0 0	4325 0 0	; 9249
4998 0 0	4509 0 0	; 9250
4540 0 0	1950 0 0	; 9251
4541 0 0	1950 0 0	; 9252
4542 0 0	1950 0 0	; 9253
4530 0 0	4348 0 0	; 9254
3521 0 0	1309 0 0	; 9255
4376 0 0	1269 0 0	; 9256
5000 0 0	4544 0 0	; 9257
94 0 0	3555 0 0	; 9258
4457 0 0	4545 0 0	; 9259
