EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
3029 0 1	7534 2 1	; 21854
7716 0 0	7841 3 1	; 21855
6186 0 1	7842 0 1	; 21856
7523 0 1	7563 3 0	; 21857
6191 0 1	7843 0 1	; 21858
7536 0 0	7840 3 1	; 21859
6191 0 1	7844 0 1	; 21860
2653 0 1	7845 0 1	; 21861
2653 0 1	5808 0 1	; 21862
2653 0 1	5301 0 1	; 21863
2649 0 1	7846 0 1	; 21864
5301 0 1	5953 0 0	; 21865
2649 0 1	7847 0 1	; 21866
2649 0 1	7848 0 1	; 21867
7563 0 0	7849 2 1	; 21868
7850 0 1	7851 2 0	; 21869
2649 0 1	7852 0 1	; 21870
2825 0 1	7853 0 1	; 21871
5301 0 1	6289 0 0	; 21872
7571 0 0	7854 3 1	; 21873
2826 0 1	7015 0 1	; 21874
5301 0 1	6234 0 1	; 21875
6294 0 1	7855 0 1	; 21876
5825 0 0	6535 0 1	; 21877
7563 0 0	7856 2 1	; 21878
5301 0 1	5782 0 0	; 21879
7571 0 0	7857 3 1	; 21880
7574 0 0	7858 3 1	; 21881
5301 0 1	6299 0 1	; 21882
5128 0 1	7019 0 0	; 21883
5129 0 1	7164 0 0	; 21884
6849 0 1	7859 0 1	; 21885
5490 0 1	7860 0 1	; 21886
6304 0 1	7860 0 1	; 21887
7860 0 1	7861 0 1	; 21888
7860 0 1	7862 0 1	; 21889
7860 0 1	7863 0 1	; 21890
7687 0 1	7860 0 1	; 21891
6307 0 1	7864 0 1	; 21892
7605 0 1	7860 0 1	; 21893
6319 0 1	7865 0 1	; 21894
7860 0 1	7866 0 1	; 21895
7860 0 1	7867 0 1	; 21896
7860 0 1	7868 0 1	; 21897
7860 0 1	7869 0 1	; 21898
7860 0 1	7870 0 1	; 21899
7860 0 1	7871 0 1	; 21900
7872 0 1	7873 0 1	; 21901
6300 0 1	7874 0 1	; 21902
7605 0 1	7875 0 1	; 21903
6329 0 0	7876 0 1	; 21904
7605 0 1	7877 0 1	; 21905
7605 0 1	7878 0 1	; 21906
7605 0 1	7879 0 1	; 21907
7605 0 1	7880 0 1	; 21908
7605 0 1	7881 0 1	; 21909
7882 0 1	7883 0 1	; 21910
6309 0 1	7864 0 1	; 21911
7605 0 1	7884 0 1	; 21912
7605 0 1	7885 0 1	; 21913
7605 0 1	7886 0 1	; 21914
7605 0 1	7887 0 1	; 21915
7605 0 1	7888 0 1	; 21916
7605 0 1	7889 0 1	; 21917
7627 0 1	7771 0 1	; 21918
6174 0 1	7772 0 1	; 21919
6172 0 1	7627 0 1	; 21920
5278 0 1	7627 0 1	; 21921
7627 0 1	7890 0 0	; 21922
5808 0 1	7627 0 1	; 21923
7627 0 1	7891 0 0	; 21924
7630 0 1	7892 0 1	; 21925
5187 0 1	7633 0 1	; 21926
6187 0 1	7783 0 1	; 21927
5187 0 1	7635 0 1	; 21928
7637 0 1	7893 0 1	; 21929
5187 0 1	7638 0 1	; 21930
5187 0 1	7641 0 1	; 21931
5187 0 1	7642 0 1	; 21932
7894 0 1	7895 0 1	; 21933
5527 0 1	7895 0 1	; 21934
7896 0 1	7897 0 1	; 21935
7659 0 1	7895 0 1	; 21936
5851 0 1	7895 0 1	; 21937
7895 0 1	7898 0 1	; 21938
5867 0 0	6346 0 1	; 21939
7895 0 1	7899 0 0	; 21940
7895 0 1	7900 0 1	; 21941
6358 0 1	7901 0 0	; 21942
7895 0 1	7902 0 0	; 21943
7895 0 1	7903 0 1	; 21944
7904 0 0	7905 0 0	; 21945
7659 0 1	7906 0 1	; 21946
7659 0 1	7907 0 1	; 21947
7908 0 0	7909 0 0	; 21948
7659 0 1	7910 0 1	; 21949
7659 0 1	7911 0 1	; 21950
7659 0 1	7912 0 1	; 21951
7913 0 1	7914 0 1	; 21952
7913 0 1	7915 0 1	; 21953
7659 0 1	7916 0 1	; 21954
7659 0 1	7917 0 1	; 21955
5867 0 0	6350 0 0	; 21956
7659 0 1	7918 0 1	; 21957
7659 0 1	7919 0 1	; 21958
7019 0 0	7230 0 0	; 21959
7164 0 0	7817 0 0	; 21960
7920 0 1	7921 0 1	; 21961
7921 0 1	7922 0 1	; 21962
7921 0 1	7923 0 1	; 21963
7651 0 1	7921 0 1	; 21964
7921 0 1	7924 0 1	; 21965
7921 0 1	7925 0 1	; 21966
7694 0 1	7921 0 1	; 21967
6377 0 1	6969 0 1	; 21968
7921 0 1	7926 0 0	; 21969
7921 0 1	7927 0 0	; 21970
7921 0 1	7928 0 0	; 21971
6392 0 1	7929 0 1	; 21972
7921 0 1	7930 0 0	; 21973
7921 0 1	7931 0 0	; 21974
7932 0 0	7933 0 1	; 21975
7694 0 1	7934 0 1	; 21976
7694 0 1	7935 0 1	; 21977
6397 0 1	7936 0 1	; 21978
7694 0 1	7937 0 1	; 21979
6373 0 1	7938 0 1	; 21980
7694 0 1	7939 0 1	; 21981
7694 0 1	7940 0 1	; 21982
7941 0 1	7942 0 1	; 21983
7694 0 1	7943 0 1	; 21984
7694 0 1	7944 0 1	; 21985
7694 0 1	7945 0 1	; 21986
6382 0 1	6969 0 1	; 21987
7694 0 1	7946 0 1	; 21988
7694 0 1	7947 0 1	; 21989
7541 0 1	7561 0 1	; 21990
5466 0 1	7541 0 1	; 21991
5048 0 0	7541 0 1	; 21992
7541 0 1	7566 0 1	; 21993
7541 0 1	7568 0 1	; 21994
5466 0 1	7948 0 1	; 21995
5466 0 1	7949 0 1	; 21996
7573 0 0	7841 3 1	; 21997
5466 0 1	7950 0 1	; 21998
5466 0 1	7951 0 1	; 21999
7952 0 1	7953 0 1	; 22000
5178 0 1	7953 0 1	; 22001
6408 0 1	7953 0 1	; 22002
5297 0 1	7953 0 1	; 22003
7954 0 1	7955 0 1	; 22004
6411 0 1	7956 0 1	; 22005
7953 0 1	7957 0 1	; 22006
7953 0 1	7958 0 1	; 22007
7953 0 1	7959 0 1	; 22008
7960 0 1	7961 0 0	; 22009
7962 0 0	7963 0 0	; 22010
5297 0 1	7964 0 1	; 22011
5297 0 1	7965 0 1	; 22012
6424 0 1	7966 0 1	; 22013
5297 0 1	7967 0 1	; 22014
6409 0 1	7968 0 1	; 22015
7969 0 1	7970 0 1	; 22016
5297 0 1	7971 0 1	; 22017
5297 0 1	7972 0 1	; 22018
5297 0 1	7973 0 1	; 22019
6415 0 1	7956 0 1	; 22020
5872 0 0	7974 0 0	; 22021
5606 0 0	7975 0 1	; 22022
6441 0 0	7975 0 1	; 22023
7294 0 0	7975 0 1	; 22024
7975 0 1	7976 0 0	; 22025
7975 0 1	7977 0 0	; 22026
2773 0 1	7975 0 1	; 22027
5877 0 1	7974 0 0	; 22028
7975 0 1	7978 0 0	; 22029
5888 0 0	7974 0 0	; 22030
7975 0 1	7979 0 1	; 22031
7975 0 1	7980 0 0	; 22032
7975 0 1	7981 0 0	; 22033
7982 0 1	7983 0 1	; 22034
7975 0 1	7984 0 0	; 22035
7975 0 1	7985 0 0	; 22036
7974 0 0	7986 0 1	; 22037
7974 0 0	7987 0 1	; 22038
7988 0 0	7989 0 0	; 22039
7974 0 0	7990 0 1	; 22040
7974 0 0	7991 0 1	; 22041
7974 0 0	7992 0 1	; 22042
5880 0 1	7974 0 0	; 22043
7978 0 0	7993 0 1	; 22044
7978 0 0	7994 0 1	; 22045
7978 0 0	7995 0 1	; 22046
7978 0 0	7996 0 1	; 22047
7978 0 0	7997 0 1	; 22048
7978 0 0	7998 0 1	; 22049
7999 0 1	8000 0 1	; 22050
6191 0 1	7784 0 1	; 22051
7536 0 0	8001 3 1	; 22052
8001 0 1	8002 0 1	; 22053
8000 0 1	8003 0 1	; 22054
6276 0 1	8000 0 1	; 22055
3191 0 1	8000 0 1	; 22056
8004 0 0	8005 2 1	; 22057
8006 0 0	8007 2 1	; 22058
7522 0 1	8008 0 1	; 22059
5912 0 1	8009 3 1	; 22060
7522 0 1	8010 0 1	; 22061
7523 0 1	7533 3 0	; 22062
7533 0 0	8011 2 1	; 22063
6191 0 1	8012 0 1	; 22064
6191 0 1	7790 0 1	; 22065
6218 0 1	8013 0 0	; 22066
7808 0 1	8014 0 1	; 22067
7811 0 1	8015 0 0	; 22068
6488 0 0	8016 0 0	; 22069
7815 0 1	8017 0 1	; 22070
6204 0 1	6748 0 1	; 22071
7804 0 1	8018 0 1	; 22072
5129 0 1	6499 0 1	; 22073
2652 0 1	6500 0 1	; 22074
2650 0 1	5668 0 0	; 22075
2612 0 1	5917 0 1	; 22076
6501 0 0	8019 0 0	; 22077
5680 0 0	5926 0 1	; 22078
8020 0 0	8021 0 0	; 22079
5926 0 1	6506 0 1	; 22080
5926 0 1	6507 0 1	; 22081
5926 0 1	6508 0 0	; 22082
5927 0 1	6504 0 0	; 22083
5935 0 0	6501 0 0	; 22084
5926 0 1	6511 0 1	; 22085
5938 0 1	6512 2 0	; 22086
5940 0 1	6504 0 0	; 22087
5926 0 1	6515 0 0	; 22088
5926 0 1	6516 0 1	; 22089
5920 0 0	6504 0 0	; 22090
6504 0 0	8022 0 1	; 22091
6504 0 0	8023 0 1	; 22092
6504 0 0	8024 0 1	; 22093
6504 0 0	8025 0 1	; 22094
6504 0 0	8026 0 1	; 22095
6504 0 0	7120 0 1	; 22096
5929 0 1	6508 0 0	; 22097
5425 0 1	6508 0 0	; 22098
5930 0 1	6508 0 0	; 22099
5931 0 1	6504 0 0	; 22100
5933 0 1	6508 0 0	; 22101
5934 0 1	6508 0 0	; 22102
7570 0 1	7840 0 1	; 22103
7573 0 0	8027 3 1	; 22104
7567 0 1	7835 0 1	; 22105
8028 0 1	8029 0 1	; 22106
8030 0 0	8031 2 1	; 22107
6276 0 1	8029 0 1	; 22108
8032 0 0	8033 4 1	; 22109
8029 0 1	8034 0 1	; 22110
7565 0 1	8035 0 1	; 22111
2703 0 1	8036 0 1	; 22112
7565 0 1	8037 0 1	; 22113
7567 0 1	7843 0 1	; 22114
7567 0 1	7844 0 1	; 22115
5812 0 0	5917 0 0	; 22116
7680 0 0	8038 0 0	; 22117
5919 0 0	8039 2 0	; 22118
5101 0 0	5963 0 0	; 22119
5044 0 0	6539 0 1	; 22120
7577 0 0	7816 2 1	; 22121
5045 0 1	5959 0 0	; 22122
5812 0 0	8040 0 0	; 22123
8041 0 0	8042 0 0	; 22124
7679 0 0	8043 0 0	; 22125
5101 0 0	6539 0 1	; 22126
2612 0 1	5812 0 0	; 22127
7816 0 1	8044 3 0	; 22128
5045 0 1	6541 0 0	; 22129
7590 0 0	7816 2 1	; 22130
5045 0 1	5116 0 0	; 22131
5045 0 1	6544 0 0	; 22132
5101 0 0	5960 0 0	; 22133
5101 0 0	6280 0 0	; 22134
5101 0 0	6545 0 0	; 22135
5045 0 1	5090 0 0	; 22136
7591 0 1	7859 0 1	; 22137
5137 0 1	7860 0 1	; 22138
5974 0 1	7860 0 1	; 22139
7594 0 1	7860 0 1	; 22140
7595 0 1	7860 0 1	; 22141
7596 0 1	7860 0 1	; 22142
7597 0 0	7860 0 1	; 22143
7599 0 1	8045 0 1	; 22144
7606 0 1	7860 0 1	; 22145
7615 0 1	8046 2 1	; 22146
6319 0 1	7601 0 1	; 22147
5148 0 1	7860 0 1	; 22148
5984 0 1	7860 0 1	; 22149
7602 0 1	7860 0 1	; 22150
2747 0 1	7860 0 1	; 22151
7603 0 0	7860 0 1	; 22152
7604 0 0	7860 0 1	; 22153
7599 0 1	7873 0 1	; 22154
7615 0 1	7883 0 1	; 22155
6300 0 1	7607 0 1	; 22156
7606 0 1	7875 0 1	; 22157
6329 0 0	7609 0 1	; 22158
7606 0 1	7877 0 1	; 22159
7606 0 1	7878 0 1	; 22160
7606 0 1	7879 0 1	; 22161
7606 0 1	7880 0 1	; 22162
7606 0 1	7881 0 1	; 22163
6307 0 1	7598 0 1	; 22164
6309 0 1	7598 0 1	; 22165
7606 0 1	7884 0 1	; 22166
7606 0 1	7885 0 1	; 22167
7606 0 1	7886 0 1	; 22168
7606 0 1	7887 0 1	; 22169
7606 0 1	7888 0 1	; 22170
7606 0 1	7889 0 1	; 22171
7636 0 1	8047 2 1	; 22172
7647 0 1	7895 0 1	; 22173
5201 0 1	7895 0 1	; 22174
7649 0 1	7897 0 1	; 22175
7651 0 1	7895 0 1	; 22176
7652 0 1	7895 0 1	; 22177
7653 0 1	7895 0 1	; 22178
7654 0 0	8048 0 0	; 22179
7668 0 1	8049 2 1	; 22180
7668 0 1	8050 2 1	; 22181
7657 0 1	7895 0 1	; 22182
5213 0 1	7895 0 1	; 22183
6358 0 1	7658 0 0	; 22184
2807 0 1	7895 0 1	; 22185
7660 0 1	7895 0 1	; 22186
7654 0 0	7905 0 0	; 22187
7668 0 1	7914 0 1	; 22188
7668 0 1	7915 0 1	; 22189
7651 0 1	7906 0 1	; 22190
7651 0 1	7907 0 1	; 22191
7663 0 0	7909 0 0	; 22192
7651 0 1	7910 0 1	; 22193
7651 0 1	7911 0 1	; 22194
7651 0 1	7912 0 1	; 22195
6346 0 1	7240 0 1	; 22196
7651 0 1	7916 0 1	; 22197
7651 0 1	7917 0 1	; 22198
6350 0 0	7240 0 1	; 22199
7651 0 1	7918 0 1	; 22200
7651 0 1	7919 0 1	; 22201
5048 0 1	5420 0 1	; 22202
5048 0 0	5420 0 0	; 22203
5047 0 1	5048 0 0	; 22204
6688 0 1	7921 0 1	; 22205
7682 0 1	7921 0 1	; 22206
7683 0 1	7921 0 1	; 22207
7684 0 1	7921 0 1	; 22208
7685 0 1	7921 0 1	; 22209
7686 0 1	7921 0 1	; 22210
7687 0 1	7921 0 1	; 22211
7704 0 1	8051 2 1	; 22212
7704 0 1	8052 0 1	; 22213
7688 0 0	8053 0 1	; 22214
7691 0 0	7921 0 1	; 22215
7692 0 1	7921 0 1	; 22216
7693 0 1	7921 0 1	; 22217
2842 0 1	6392 0 1	; 22218
7695 0 0	7921 0 1	; 22219
7696 0 0	7921 0 1	; 22220
7704 0 1	7942 0 1	; 22221
7688 0 0	7933 0 1	; 22222
7687 0 1	7934 0 1	; 22223
7687 0 1	7935 0 1	; 22224
6397 0 1	7699 0 1	; 22225
7687 0 1	7937 0 1	; 22226
6373 0 1	7701 0 1	; 22227
7687 0 1	7939 0 1	; 22228
7687 0 1	7940 0 1	; 22229
6377 0 1	7689 0 1	; 22230
7687 0 1	7943 0 1	; 22231
7687 0 1	7944 0 1	; 22232
7687 0 1	7945 0 1	; 22233
6382 0 1	7689 0 1	; 22234
7687 0 1	7946 0 1	; 22235
7687 0 1	7947 0 1	; 22236
7527 0 1	7541 0 1	; 22237
2788 0 1	7541 0 1	; 22238
5278 0 1	7948 0 1	; 22239
5278 0 1	7949 0 1	; 22240
5278 0 1	7950 0 1	; 22241
5278 0 1	7951 0 1	; 22242
7718 0 1	7953 0 1	; 22243
5284 0 1	7953 0 1	; 22244
6110 0 1	7953 0 1	; 22245
5851 0 1	7953 0 1	; 22246
7720 0 1	7955 0 1	; 22247
7732 0 1	8054 2 1	; 22248
7732 0 1	8055 0 1	; 22249
7723 0 0	8056 0 0	; 22250
7726 0 1	7953 0 1	; 22251
6117 0 1	7953 0 1	; 22252
2867 0 1	7953 0 1	; 22253
7727 0 1	7961 0 0	; 22254
7732 0 1	7970 0 1	; 22255
7723 0 0	7963 0 0	; 22256
5851 0 1	7964 0 1	; 22257
5851 0 1	7965 0 1	; 22258
6424 0 1	7729 0 1	; 22259
5851 0 1	7967 0 1	; 22260
6409 0 1	7731 0 1	; 22261
6411 0 1	7722 0 1	; 22262
5851 0 1	7971 0 1	; 22263
5851 0 1	7972 0 1	; 22264
5851 0 1	7973 0 1	; 22265
6415 0 1	7722 0 1	; 22266
2727 0 1	7592 0 1	; 22267
5319 0 1	7593 0 1	; 22268
6138 0 1	7593 0 1	; 22269
7593 0 1	7743 0 1	; 22270
7593 0 1	7744 0 1	; 22271
7593 0 1	7745 0 1	; 22272
7498 0 0	7593 0 1	; 22273
6142 0 1	7746 0 1	; 22274
7593 0 1	7747 0 1	; 22275
7622 0 1	8057 0 1	; 22276
6152 0 1	7746 0 1	; 22277
7593 0 1	8058 0 1	; 22278
7593 0 1	8059 0 0	; 22279
7593 0 1	8060 0 0	; 22280
7767 0 1	8061 0 1	; 22281
7593 0 1	8062 0 0	; 22282
7593 0 1	8063 0 0	; 22283
7593 0 1	8064 0 0	; 22284
6134 0 1	7746 0 1	; 22285
7608 0 1	7747 0 1	; 22286
6558 0 1	7757 0 1	; 22287
7610 0 1	7747 0 1	; 22288
7611 0 1	7747 0 1	; 22289
7612 0 1	7747 0 1	; 22290
7613 0 1	7747 0 1	; 22291
7614 0 1	7747 0 1	; 22292
6144 0 1	7746 0 1	; 22293
6145 0 1	7746 0 1	; 22294
6146 0 1	7746 0 1	; 22295
7600 0 1	7751 0 1	; 22296
6149 0 1	7746 0 1	; 22297
6150 0 1	7746 0 1	; 22298
6151 0 1	7746 0 1	; 22299
7893 0 1	8047 0 1	; 22300
8065 0 1	8066 0 1	; 22301
7644 0 1	7786 0 1	; 22302
7792 0 1	8067 0 1	; 22303
7772 0 1	8068 0 1	; 22304
6176 0 1	7772 0 1	; 22305
6177 0 1	7772 0 1	; 22306
7778 0 1	8069 0 1	; 22307
7779 0 1	8070 0 1	; 22308
7648 0 1	7794 0 1	; 22309
5758 0 1	7648 0 1	; 22310
7650 0 1	7795 0 1	; 22311
7648 0 1	7796 0 1	; 22312
6496 0 1	7648 0 1	; 22313
7648 0 1	7797 0 1	; 22314
7667 0 0	7810 0 0	; 22315
7675 0 1	8071 3 1	; 22316
8071 0 1	8072 2 1	; 22317
7648 0 1	8073 0 0	; 22318
7648 0 1	8074 0 1	; 22319
7810 0 0	8075 0 1	; 22320
8076 0 1	8077 0 1	; 22321
7648 0 1	8078 0 1	; 22322
7814 0 1	8079 0 1	; 22323
6203 0 1	7798 0 0	; 22324
7661 0 1	7796 0 1	; 22325
7662 0 1	7796 0 1	; 22326
6227 0 1	8080 0 1	; 22327
7664 0 1	7796 0 1	; 22328
7665 0 1	7796 0 1	; 22329
7666 0 1	7796 0 1	; 22330
6205 0 0	7798 0 0	; 22331
7798 0 0	8081 0 1	; 22332
6208 0 0	7798 0 0	; 22333
7655 0 1	7801 0 0	; 22334
6211 0 0	7798 0 0	; 22335
7656 0 1	7803 3 0	; 22336
5045 0 1	5419 0 1	; 22337
7563 0 0	7816 2 1	; 22338
6439 0 0	7681 0 1	; 22339
7681 0 1	7818 0 1	; 22340
7681 0 1	7819 0 1	; 22341
7681 0 1	7820 0 0	; 22342
7681 0 1	7821 0 1	; 22343
7681 0 1	7822 0 1	; 22344
7681 0 1	7823 0 0	; 22345
7705 0 1	7833 0 1	; 22346
7833 0 1	8082 0 1	; 22347
6243 0 1	6980 0 1	; 22348
7833 0 1	8083 0 1	; 22349
7681 0 1	8084 0 0	; 22350
7834 0 1	8085 0 1	; 22351
7681 0 1	8086 0 0	; 22352
6258 0 1	6980 0 1	; 22353
7681 0 1	8087 0 0	; 22354
7681 0 1	8088 0 0	; 22355
7697 0 1	7823 0 0	; 22356
7698 0 1	7823 0 0	; 22357
6262 0 1	7831 0 1	; 22358
7700 0 1	7823 0 0	; 22359
6238 0 1	6980 0 1	; 22360
7702 0 1	7823 0 0	; 22361
7703 0 1	7823 0 0	; 22362
6245 0 1	6980 0 1	; 22363
7690 0 1	7825 0 1	; 22364
6248 0 1	6980 0 1	; 22365
6249 0 1	6980 0 1	; 22366
6250 0 1	6980 0 1	; 22367
6251 0 1	6980 0 1	; 22368
7539 0 1	7839 0 1	; 22369
6532 0 0	7522 0 1	; 22370
6271 0 0	7522 0 1	; 22371
7719 0 1	7845 0 1	; 22372
5808 0 1	7719 0 1	; 22373
6281 0 1	7719 0 1	; 22374
5301 0 1	7719 0 1	; 22375
7721 0 1	7846 0 1	; 22376
7733 0 1	7858 0 1	; 22377
7858 0 1	8089 2 1	; 22378
7724 0 1	8090 0 1	; 22379
7719 0 1	8091 0 1	; 22380
7857 0 1	8092 0 1	; 22381
8093 0 1	8094 0 1	; 22382
7719 0 1	8095 0 1	; 22383
7849 0 1	8096 2 0	; 22384
6283 0 1	7847 0 1	; 22385
5301 0 1	7728 0 1	; 22386
5301 0 1	7641 0 1	; 22387
8097 0 1	8098 0 1	; 22388
5301 0 1	7730 0 1	; 22389
6282 0 1	7847 0 1	; 22390
7847 0 1	8099 0 1	; 22391
7741 0 1	7849 0 1	; 22392
7725 0 0	7850 2 1	; 22393
6287 0 1	7847 0 1	; 22394
6849 0 1	8100 0 1	; 22395
5490 0 1	7881 0 1	; 22396
6304 0 1	7881 0 1	; 22397
7861 0 1	7881 0 1	; 22398
7862 0 1	7881 0 1	; 22399
7863 0 1	7881 0 1	; 22400
7687 0 1	7881 0 1	; 22401
6078 0 1	7864 0 1	; 22402
7865 0 1	8101 0 1	; 22403
7866 0 1	7881 0 1	; 22404
7867 0 1	7881 0 1	; 22405
7868 0 1	7881 0 1	; 22406
7869 0 1	7881 0 1	; 22407
7870 0 1	7881 0 1	; 22408
7871 0 1	7881 0 1	; 22409
7872 0 1	8102 0 1	; 22410
7882 0 1	8103 0 1	; 22411
7874 0 1	8104 0 1	; 22412
7605 0 1	8105 0 1	; 22413
6095 0 0	7876 0 1	; 22414
7605 0 1	8106 0 1	; 22415
7605 0 1	8107 0 1	; 22416
7605 0 1	8108 0 1	; 22417
7605 0 1	8109 0 1	; 22418
7864 0 1	8110 0 1	; 22419
7605 0 1	8111 0 1	; 22420
7605 0 1	8112 0 1	; 22421
7605 0 1	7921 0 1	; 22422
7605 0 1	8113 0 1	; 22423
7605 0 1	8114 0 1	; 22424
7605 0 1	8115 0 1	; 22425
7526 0 1	7890 0 0	; 22426
5808 0 1	7526 0 1	; 22427
7526 0 1	7891 0 0	; 22428
7135 0 0	7892 0 1	; 22429
7717 0 1	7893 0 1	; 22430
5187 0 1	7531 0 1	; 22431
5914 0 0	7783 2 1	; 22432
5187 0 1	7535 0 1	; 22433
5187 0 1	7540 0 1	; 22434
5187 0 1	7541 0 1	; 22435
5187 0 1	7542 0 1	; 22436
7894 0 1	7911 0 1	; 22437
5527 0 1	7911 0 1	; 22438
7896 0 1	8116 0 1	; 22439
5851 0 1	7911 0 1	; 22440
7898 0 1	7911 0 1	; 22441
5548 0 1	5867 0 0	; 22442
7899 0 0	7911 0 1	; 22443
7900 0 1	7911 0 1	; 22444
5540 0 1	7901 0 0	; 22445
7902 0 0	7911 0 1	; 22446
7903 0 1	7911 0 1	; 22447
7904 0 0	8117 0 0	; 22448
7913 0 1	8118 0 1	; 22449
7913 0 1	8119 0 1	; 22450
7659 0 1	8120 0 1	; 22451
7659 0 1	8121 0 1	; 22452
7908 0 0	8122 0 0	; 22453
7659 0 1	8123 0 1	; 22454
7659 0 1	8124 0 1	; 22455
7659 0 1	8125 0 1	; 22456
7659 0 1	7953 0 1	; 22457
2810 0 1	5867 0 0	; 22458
7659 0 1	8126 0 1	; 22459
7659 0 1	8127 0 1	; 22460
7920 0 1	7937 0 1	; 22461
7922 0 1	7937 0 1	; 22462
7923 0 1	7937 0 1	; 22463
7651 0 1	7937 0 1	; 22464
7924 0 1	7937 0 1	; 22465
7925 0 1	7937 0 1	; 22466
6039 0 1	6969 0 1	; 22467
7926 0 0	7937 0 1	; 22468
7927 0 0	7937 0 1	; 22469
7928 0 0	7937 0 1	; 22470
7929 0 1	8128 0 1	; 22471
7930 0 0	7937 0 1	; 22472
7931 0 0	7937 0 1	; 22473
7941 0 1	8129 0 1	; 22474
7932 0 0	8130 0 0	; 22475
7694 0 1	8131 0 1	; 22476
7694 0 1	8132 0 1	; 22477
6058 0 1	7936 0 1	; 22478
7938 0 1	8133 0 1	; 22479
7694 0 1	8134 0 1	; 22480
7694 0 1	8135 0 1	; 22481
7694 0 1	8136 0 1	; 22482
7694 0 1	8137 0 1	; 22483
7694 0 1	8138 0 1	; 22484
6969 0 1	7658 0 1	; 22485
7694 0 1	7895 0 1	; 22486
7694 0 1	8139 0 1	; 22487
2653 0 1	7566 0 1	; 22488
7952 0 1	7965 0 1	; 22489
5178 0 1	7965 0 1	; 22490
6408 0 1	7965 0 1	; 22491
7954 0 1	8140 0 1	; 22492
6013 0 1	7956 0 1	; 22493
7957 0 1	7965 0 1	; 22494
7958 0 1	7965 0 1	; 22495
7959 0 1	7965 0 1	; 22496
7960 0 1	8141 0 1	; 22497
7969 0 1	8142 0 1	; 22498
7962 0 0	8143 0 0	; 22499
5297 0 1	8144 0 1	; 22500
6023 0 0	7966 0 1	; 22501
5297 0 1	8145 0 1	; 22502
5959 0 0	7968 0 1	; 22503
5297 0 1	8146 0 1	; 22504
5297 0 1	8147 0 1	; 22505
5297 0 1	8148 0 1	; 22506
6174 0 1	7956 0 1	; 22507
5615 0 1	8149 0 1	; 22508
5616 0 1	8149 0 1	; 22509
8150 0 1	8151 0 1	; 22510
8152 0 1	8153 0 1	; 22511
5622 0 1	8149 0 1	; 22512
8151 0 1	8154 0 1	; 22513
5605 0 1	8155 0 1	; 22514
7494 0 1	8151 0 1	; 22515
5624 0 1	8149 0 1	; 22516
8151 0 1	8156 0 1	; 22517
8151 0 1	8157 0 1	; 22518
8151 0 1	8158 0 1	; 22519
8151 0 1	8159 0 0	; 22520
8151 0 1	8160 0 1	; 22521
8151 0 1	8161 0 1	; 22522
8162 0 0	8163 2 1	; 22523
8164 0 1	8165 0 1	; 22524
8166 0 1	8167 0 1	; 22525
8168 0 0	8169 0 0	; 22526
8170 0 0	8171 0 1	; 22527
7494 0 1	8172 0 1	; 22528
8173 0 1	8174 0 1	; 22529
5605 0 1	8175 0 1	; 22530
7494 0 1	8176 0 1	; 22531
7494 0 1	8177 0 1	; 22532
7494 0 1	8178 0 1	; 22533
7494 0 1	8179 0 0	; 22534
7494 0 1	8180 0 1	; 22535
7494 0 1	8181 0 1	; 22536
2697 0 1	5359 0 1	; 22537
2911 0 1	5378 0 1	; 22538
6745 0 0	8182 0 1	; 22539
6745 0 0	8183 0 0	; 22540
5008 0 1	5012 0 0	; 22541
5008 0 1	8185 0 0	; 22542
8186 0 0	8187 0 0	; 22543
5018 0 1	8188 0 0	; 22544
5012 0 0	5038 0 0	; 22545
8185 0 0	8189 0 0	; 22546
5040 0 0	8190 0 0	; 22547
5012 0 0	8191 0 0	; 22548
5018 0 1	8192 0 0	; 22549
8193 0 1	8194 0 1	; 22550
8195 0 1	8196 0 0	; 22551
5650 0 0	8197 0 0	; 22552
8198 0 1	8199 2 0	; 22553
5008 0 1	8201 0 0	; 22554
5008 0 1	8202 0 0	; 22555
8186 0 0	8203 0 0	; 22556
5008 0 1	8204 0 0	; 22557
8205 0 1	8206 3 0	; 22558
5691 0 1	6785 0 1	; 22559
8207 0 0	8208 1 0	; 22560
5923 0 1	8209 0 1	; 22561
5697 0 1	6785 0 1	; 22562
5923 0 1	5924 0 1	; 22563
5681 0 1	8210 0 1	; 22564
5923 0 1	8211 0 0	; 22565
5923 0 1	8212 0 1	; 22566
5923 0 1	8213 0 0	; 22567
6785 0 1	8214 0 1	; 22568
5923 0 1	8215 0 1	; 22569
5923 0 1	8216 0 1	; 22570
8217 0 0	8218 0 0	; 22571
5055 0 1	8219 0 1	; 22572
8220 0 0	8221 0 0	; 22573
8222 0 0	8223 0 0	; 22574
8206 0 0	8224 2 0	; 22575
5924 0 1	8209 0 1	; 22576
8225 0 1	8226 0 1	; 22577
5924 0 1	8227 0 0	; 22578
5924 0 1	8228 0 1	; 22579
5924 0 1	8229 0 0	; 22580
5681 0 1	8230 0 0	; 22581
5924 0 1	8231 0 1	; 22582
5924 0 1	8232 0 1	; 22583
5103 0 0	5116 0 0	; 22584
5107 0 0	5116 0 0	; 22585
5112 0 0	5710 0 0	; 22586
5108 0 0	5113 0 0	; 22587
