EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
1267 0 0	1329 0 1	; 3823
1269 0 1	1275 0 0	; 3824
1330 0 1	1331 0 1	; 3825
1225 0 0	1320 0 1	; 3826
1217 0 0	249 0 0	; 3827
1219 0 1	1332 0 1	; 3828
1205 0 0	1206 0 1	; 3829
243 0 0	1333 0 1	; 3830
1225 0 1	1334 0 1	; 3831
1226 0 1	1263 0 0	; 3832
252 0 0	1223 0 1	; 3833
1229 0 1	1335 0 1	; 3834
1201 0 1	1299 0 1	; 3835
240 0 1	1336 0 1	; 3836
290 0 0	1297 0 1	; 3837
1213 0 0	1303 0 1	; 3838
289 0 0	1296 0 0	; 3839
1243 0 0	1308 0 1	; 3840
269 0 0	1290 0 1	; 3841
1245 0 1	1251 0 1	; 3842
271 0 0	1248 0 1	; 3843
247 0 0	1337 0 0	; 3844
1338 0 0	1339 0 1	; 3845
247 0 0	1340 0 1	; 3846
311 0 0	1338 0 1	; 3847
311 0 0	1340 0 1	; 3848
247 0 0	1341 0 1	; 3849
311 0 0	1339 0 1	; 3850
1209 0 0	1340 0 1	; 3851
1217 0 0	1225 0 1	; 3852
1225 0 0	1342 0 0	; 3853
249 0 0	1227 0 1	; 3854
248 0 0	252 0 0	; 3855
248 0 0	1343 0 1	; 3856
1242 0 0	1243 0 0	; 3857
1246 0 1	1253 0 1	; 3858
1244 0 1	274 0 0	; 3859
1242 0 0	1292 0 0	; 3860
271 0 0	1248 0 0	; 3861
1201 0 0	1202 0 1	; 3862
240 0 1	1215 0 1	; 3863
243 0 0	1344 0 1	; 3864
1205 0 0	1205 0 1	; 3865
1345 0 1	1346 0 1	; 3866
243 0 0	1347 0 0	; 3867
243 0 0	1345 0 1	; 3868
313 0 0	1345 0 1	; 3869
243 0 0	1348 0 1	; 3870
243 0 0	1346 0 1	; 3871
1349 0 0	1350 0 0	; 3872
247 0 0	1351 0 0	; 3873
247 0 0	1349 0 0	; 3874
1349 0 0	1352 0 1	; 3875
85 0 1	1349 0 0	; 3876
247 0 0	1353 0 1	; 3877
1210 0 0	1349 0 0	; 3878
1345 0 1	1354 0 1	; 3879
243 0 0	1355 0 0	; 3880
244 0 0	1345 0 1	; 3881
1206 0 0	1356 0 0	; 3882
1345 0 1	1357 0 1	; 3883
1358 0 0	1359 0 0	; 3884
240 0 1	1360 0 1	; 3885
240 0 1	1361 0 0	; 3886
47 0 1	1358 0 0	; 3887
1201 0 1	1362 0 0	; 3888
1359 0 0	1363 0 1	; 3889
240 0 1	1358 0 0	; 3890
1364 0 1	1365 0 1	; 3891
0 0 0	1364 0 1	; 3892
247 0 1	1364 0 1	; 3893
1364 0 1	1366 0 0	; 3894
247 0 1	1365 0 1	; 3895
247 0 1	1366 0 0	; 3896
1345 0 1	1367 0 0	; 3897
1354 0 1	1355 0 0	; 3898
313 0 0	1357 0 1	; 3899
243 0 0	1368 0 0	; 3900
1206 0 1	1345 0 1	; 3901
1369 0 1	317 0 1	; 3902
1370 0 1	1371 0 1	; 3903
316 0 1	1372 0 1	; 3904
317 0 1	1373 0 1	; 3905
318 0 0	1374 0 1	; 3906
318 0 0	1371 0 1	; 3907
317 0 1	1375 0 1	; 3908
1376 0 0	1376 0 1	; 3909
1377 0 1	1378 0 1	; 3910
1379 0 1	1380 0 1	; 3911
1376 0 0	1381 0 1	; 3912
1377 0 1	1382 0 1	; 3913
1383 0 1	1384 0 0	; 3914
329 0 0	1385 0 0	; 3915
1387 0 1	1388 0 1	; 3916
327 0 1	1389 0 1	; 3917
329 0 0	333 0 0	; 3918
329 0 0	1386 0 1	; 3919
327 0 1	1390 0 1	; 3920
327 0 1	1391 0 1	; 3921
1392 0 1	1393 0 1	; 3922
1386 0 1	1394 0 1	; 3923
329 0 0	1392 0 0	; 3924
1395 0 1	1396 0 1	; 3925
1397 0 1	1398 0 1	; 3926
337 0 1	1399 0 1	; 3927
337 0 1	1400 0 1	; 3928
1397 0 1	1401 0 0	; 3929
339 0 1	1397 0 1	; 3930
337 0 1	1402 0 1	; 3931
337 0 1	1396 0 1	; 3932
1397 0 1	1404 0 1	; 3933
1396 0 0	1405 0 0	; 3934
339 0 1	1406 0 1	; 3935
1407 0 1	346 0 1	; 3936
346 0 1	1408 0 0	; 3937
348 0 0	1409 0 1	; 3938
1409 0 1	1410 0 0	; 3939
1409 0 1	1411 0 1	; 3940
1408 0 1	1412 0 1	; 3941
348 0 0	1413 0 1	; 3942
346 0 1	1414 0 1	; 3943
346 0 1	1415 0 1	; 3944
1413 0 1	1416 0 1	; 3945
348 0 0	1416 0 0	; 3946
317 0 1	1417 0 1	; 3947
317 0 1	1376 0 0	; 3948
317 0 1	1372 0 1	; 3949
316 0 1	1373 0 1	; 3950
1375 0 1	1376 0 0	; 3951
1377 0 1	1382 0 0	; 3952
1418 0 1	1419 0 1	; 3953
317 0 1	1420 0 1	; 3954
318 0 0	1382 0 1	; 3955
337 0 1	1421 0 1	; 3956
337 0 1	1396 0 0	; 3957
324 0 0	1422 0 0	; 3958
1395 0 0	1422 0 0	; 3959
1397 0 1	1423 0 1	; 3960
337 0 1	1424 0 1	; 3961
1422 0 0	357 0 1	; 3962
1396 0 0	1425 0 1	; 3963
337 0 1	1426 0 1	; 3964
1427 0 0	1428 0 1	; 3965
1428 0 1	1429 0 1	; 3966
1422 0 0	1430 0 0	; 3967
1427 0 0	1427 0 1	; 3968
1358 0 0	1431 0 1	; 3969
240 0 1	1359 0 0	; 3970
1358 0 0	1432 0 0	; 3971
240 0 1	1362 0 0	; 3972
47 0 1	1359 0 0	; 3973
1359 0 0	1433 0 1	; 3974
47 0 1	1432 0 0	; 3975
247 0 1	1366 0 1	; 3976
0 0 0	1365 0 1	; 3977
316 0 1	1417 0 1	; 3978
1371 0 1	1374 0 1	; 3979
317 0 1	1434 0 1	; 3980
1371 0 1	1382 0 1	; 3981
240 0 1	1277 0 1	; 3982
1358 0 0	1361 0 0	; 3983
1213 0 0	1360 0 1	; 3984
240 0 1	1435 0 0	; 3985
1358 0 0	1433 0 1	; 3986
1201 0 1	1436 0 1	; 3987
327 0 1	1385 0 1	; 3988
1388 0 1	1437 0 1	; 3989
1385 0 1	1438 0 1	; 3990
327 0 1	1439 0 1	; 3991
331 0 0	1440 0 1	; 3992
331 0 0	1388 0 1	; 3993
327 0 1	1441 0 1	; 3994
1388 0 1	1440 0 1	; 3995
1388 0 1	1442 0 1	; 3996
1384 0 0	1437 0 1	; 3997
1388 0 1	1443 0 1	; 3998
1364 0 1	1366 0 1	; 3999
337 0 1	1395 0 1	; 4000
337 0 1	338 0 1	; 4001
1422 0 0	1444 0 1	; 4002
337 0 1	1423 0 1	; 4003
337 0 1	1445 0 1	; 4004
1422 0 0	1427 0 1	; 4005
1396 0 0	1446 0 1	; 4006
324 0 0	1428 0 1	; 4007
1429 0 1	1447 0 0	; 4008
337 0 1	1430 0 0	; 4009
324 0 0	1427 0 1	; 4010
1397 0 1	1448 0 1	; 4011
337 0 1	1449 0 1	; 4012
1395 0 0	1400 0 1	; 4013
339 0 1	1403 0 1	; 4014
1396 0 1	1450 0 1	; 4015
1401 0 1	1403 0 1	; 4016
1406 0 1	1451 0 1	; 4017
337 0 1	1452 0 0	; 4018
1205 0 1	1345 0 1	; 4019
313 0 0	1354 0 1	; 4020
1206 0 0	1368 0 0	; 4021
1345 0 1	1357 0 0	; 4022
1209 0 1	1210 0 1	; 4023
85 0 1	1350 0 0	; 4024
1349 0 0	1351 0 0	; 4025
85 0 1	1453 0 0	; 4026
85 0 1	1352 0 1	; 4027
337 0 1	1454 0 1	; 4028
339 0 1	1448 0 1	; 4029
1397 0 1	1455 0 1	; 4030
339 0 1	1398 0 1	; 4031
337 0 1	1456 0 0	; 4032
1401 0 0	1406 0 1	; 4033
1403 0 1	1457 0 1	; 4034
1401 0 0	1401 0 1	; 4035
327 0 1	1458 0 1	; 4036
1388 0 1	363 0 0	; 4037
1437 0 1	1438 0 1	; 4038
331 0 0	1459 0 0	; 4039
1384 0 0	1460 0 1	; 4040
1440 0 1	1443 0 1	; 4041
1461 0 1	1462 0 1	; 4042
1201 0 1	1463 0 1	; 4043
240 0 1	1462 0 1	; 4044
362 0 0	1464 0 1	; 4045
362 0 0	1462 0 1	; 4046
240 0 1	1465 0 1	; 4047
1462 0 1	1466 0 1	; 4048
1201 0 1	1462 0 1	; 4049
1461 0 1	1467 0 0	; 4050
240 0 1	1300 0 1	; 4051
1462 0 1	1468 0 1	; 4052
1462 0 1	1463 0 1	; 4053
240 0 1	1461 0 1	; 4054
1462 0 1	1464 0 0	; 4055
1201 0 0	1465 0 1	; 4056
1467 0 1	1468 0 1	; 4057
1462 0 1	1469 0 1	; 4058
1388 0 1	1470 0 1	; 4059
1388 0 1	1438 0 1	; 4060
327 0 1	1471 0 1	; 4061
1388 0 1	1459 0 1	; 4062
327 0 1	1472 0 1	; 4063
327 0 1	1460 0 1	; 4064
1437 0 1	1443 0 0	; 4065
1440 0 1	1442 0 1	; 4066
1397 0 1	1449 0 1	; 4067
1396 0 0	1400 0 1	; 4068
1395 0 0	339 0 1	; 4069
1403 0 1	1473 0 1	; 4070
1397 0 1	1452 0 0	; 4071
85 0 1	1453 0 1	; 4072
1210 0 0	1353 0 1	; 4073
85 0 1	1351 0 0	; 4074
85 0 1	1352 0 0	; 4075
1396 0 0	1396 0 1	; 4076
1403 0 1	1406 0 1	; 4077
1396 0 1	1474 0 1	; 4078
337 0 1	1475 0 1	; 4079
1397 0 1	1401 0 1	; 4080
1404 0 1	1448 0 1	; 4081
1213 0 0	1435 0 0	; 4082
1358 0 0	1476 0 1	; 4083
240 0 1	1463 0 1	; 4084
1201 0 0	1461 0 1	; 4085
1462 0 1	1467 0 1	; 4086
1213 0 1	1465 0 1	; 4087
362 0 0	1468 0 1	; 4088
362 0 0	1467 0 1	; 4089
1312 0 1	1477 0 1	; 4090
1384 0 0	1385 0 1	; 4091
1384 0 0	1478 0 1	; 4092
328 0 1	1388 0 1	; 4093
1403 0 1	1479 0 1	; 4094
1396 0 1	1399 0 1	; 4095
337 0 1	1395 0 0	; 4096
1397 0 1	1403 0 1	; 4097
337 0 1	1480 0 1	; 4098
1210 0 1	1349 0 0	; 4099
1345 0 1	1355 0 0	; 4100
243 0 0	1356 0 0	; 4101
317 0 1	1481 0 1	; 4102
1372 0 1	1482 0 1	; 4103
1376 0 1	1483 0 1	; 4104
1378 0 1	1382 0 0	; 4105
317 0 1	1484 0 1	; 4106
317 0 1	1485 0 0	; 4107
1379 0 1	1486 0 1	; 4108
1371 0 1	1420 0 1	; 4109
318 0 0	321 0 1	; 4110
337 0 1	1487 0 1	; 4111
1427 0 1	1428 0 1	; 4112
1396 0 0	1488 0 1	; 4113
324 0 0	1395 0 0	; 4114
1422 0 0	1489 0 1	; 4115
324 0 0	357 0 1	; 4116
327 0 1	1384 0 1	; 4117
327 0 1	1438 0 1	; 4118
1384 0 1	1439 0 1	; 4119
1384 0 1	1441 0 1	; 4120
331 0 0	1459 0 1	; 4121
1388 0 1	1490 0 1	; 4122
327 0 1	1388 0 1	; 4123
331 0 0	1443 0 0	; 4124
1384 0 0	1458 0 1	; 4125
1388 0 1	1478 0 1	; 4126
327 0 1	1491 0 1	; 4127
1388 0 1	1459 0 0	; 4128
331 0 0	1443 0 1	; 4129
337 0 1	1492 0 1	; 4130
1396 0 1	1423 0 1	; 4131
337 0 1	1493 0 1	; 4132
1427 0 0	1447 0 0	; 4133
337 0 1	1488 0 1	; 4134
1422 0 0	1494 0 1	; 4135
1422 0 0	1495 0 1	; 4136
338 0 1	1430 0 0	; 4137
324 0 0	1444 0 1	; 4138
1496 0 1	1497 0 1	; 4139
1382 0 0	1382 0 1	; 4140
1376 0 1	1485 0 0	; 4141
318 0 0	1417 0 0	; 4142
1371 0 1	1498 0 1	; 4143
1205 0 1	1206 0 1	; 4144
243 0 0	1499 0 0	; 4145
313 0 0	1346 0 1	; 4146
1345 0 1	1367 0 1	; 4147
247 0 0	1350 0 0	; 4148
1209 0 0	1349 0 0	; 4149
1376 0 0	1500 0 1	; 4150
316 0 1	1375 0 1	; 4151
1380 0 1	1501 0 1	; 4152
1201 0 1	1468 0 1	; 4153
1462 0 1	1467 0 0	; 4154
240 0 1	1502 0 1	; 4155
1462 0 1	373 0 0	; 4156
1213 0 0	1466 0 1	; 4157
362 0 0	1467 0 0	; 4158
1396 0 0	1474 0 1	; 4159
337 0 1	1450 0 1	; 4160
1398 0 1	1404 0 1	; 4161
339 0 1	1401 0 1	; 4162
247 0 0	1503 0 1	; 4163
1504 0 0	1505 0 1	; 4164
247 0 0	1506 0 1	; 4165
386 0 0	1504 0 1	; 4166
386 0 0	1506 0 1	; 4167
247 0 0	1507 0 1	; 4168
386 0 0	1505 0 1	; 4169
1209 0 0	1506 0 1	; 4170
1376 0 0	1417 0 1	; 4171
1376 0 1	1508 0 1	; 4172
318 0 0	1378 0 1	; 4173
316 0 1	317 0 1	; 4174
317 0 1	1509 0 1	; 4175
1396 0 0	1492 0 1	; 4176
1395 0 0	1452 0 0	; 4177
1201 0 0	1360 0 1	; 4178
1213 0 1	1358 0 0	; 4179
47 0 1	1436 0 1	; 4180
247 0 1	1364 0 0	; 4181
1359 0 0	1436 0 1	; 4182
1358 0 0	1360 0 1	; 4183
1432 0 0	1436 0 1	; 4184
47 0 1	1361 0 0	; 4185
1358 0 0	1363 0 1	; 4186
47 0 1	1431 0 1	; 4187
1206 0 0	1345 0 1	; 4188
1354 0 1	1357 0 1	; 4189
1345 0 1	315 0 0	; 4190
313 0 0	1367 0 0	; 4191
1351 0 0	1352 0 0	; 4192
247 0 0	1510 0 0	; 4193
1349 0 0	1352 0 0	; 4194
1345 0 1	1511 0 0	; 4195
313 0 0	1512 0 1	; 4196
313 0 0	1367 0 1	; 4197
1359 0 0	1432 0 1	; 4198
1432 0 0	1432 0 1	; 4199
48 0 1	1358 0 0	; 4200
47 0 1	1431 0 0	; 4201
1513 0 0	1513 0 1	; 4202
1514 0 0	1515 0 1	; 4203
86 0 0	1516 0 1	; 4204
388 0 0	1515 0 1	; 4205
389 0 0	1515 0 1	; 4206
388 0 0	1517 0 0	; 4207
1518 0 0	1518 0 1	; 4208
1515 0 1	1519 0 1	; 4209
1514 0 0	1518 0 1	; 4210
0 0 0	392 0 0	; 4211
1520 0 1	1521 0 0	; 4212
392 0 0	1522 0 1	; 4213
392 0 0	1520 0 1	; 4214
1520 0 1	1523 0 0	; 4215
393 0 0	1520 0 1	; 4216
392 0 0	1524 0 0	; 4217
1520 0 1	1525 0 0	; 4218
394 0 0	1526 0 0	; 4219
394 0 0	1526 0 1	; 4220
1527 0 0	1528 0 1	; 4221
394 0 0	1529 0 0	; 4222
299 0 1	1527 0 0	; 4223
391 0 0	1527 0 0	; 4224
1530 0 0	1531 0 1	; 4225
1527 0 0	1532 0 1	; 4226
394 0 0	1527 0 0	; 4227
388 0 0	1513 0 0	; 4228
1515 0 1	1533 0 1	; 4229
388 0 0	1516 0 1	; 4230
388 0 0	1534 0 1	; 4231
1518 0 0	1535 0 0	; 4232
1533 0 1	1536 0 1	; 4233
1526 0 0	1531 0 1	; 4234
1527 0 0	1537 0 0	; 4235
1528 0 1	1529 0 0	; 4236
391 0 0	1532 0 1	; 4237
394 0 0	1538 0 0	; 4238
1527 0 0	1531 0 0	; 4239
1539 0 0	1540 0 0	; 4240
1541 0 1	1542 0 1	; 4241
396 0 0	1543 0 1	; 4242
397 0 0	1544 0 1	; 4243
398 0 0	1545 0 1	; 4244
398 0 0	1542 0 1	; 4245
397 0 0	1546 0 1	; 4246
1539 0 0	1539 0 1	; 4247
1547 0 1	1548 0 1	; 4248
1549 0 1	1550 0 1	; 4249
1539 0 0	1551 0 1	; 4250
1547 0 1	1552 0 1	; 4251
1553 0 0	1554 0 0	; 4252
408 0 0	1555 0 0	; 4253
1557 0 1	1558 0 1	; 4254
407 0 0	1559 0 1	; 4255
408 0 0	412 0 1	; 4256
408 0 0	1556 0 1	; 4257
407 0 0	1560 0 1	; 4258
407 0 0	1561 0 1	; 4259
1562 0 1	1563 0 1	; 4260
1556 0 1	1564 0 1	; 4261
408 0 0	1562 0 0	; 4262
416 0 0	1565 0 0	; 4263
1566 0 1	1567 0 1	; 4264
416 0 0	1568 0 0	; 4265
416 0 0	1569 0 1	; 4266
1566 0 1	1570 0 0	; 4267
417 0 1	1566 0 1	; 4268
416 0 0	1571 0 1	; 4269
416 0 0	1572 0 1	; 4270
1566 0 1	1574 0 1	; 4271
1572 0 0	1575 0 0	; 4272
417 0 1	1576 0 1	; 4273
1577 0 0	1578 0 0	; 4274
425 0 0	1579 0 1	; 4275
426 0 0	1580 0 1	; 4276
1578 0 0	1580 0 1	; 4277
1580 0 1	1581 0 1	; 4278
1579 0 0	1582 0 1	; 4279
426 0 0	1583 0 1	; 4280
425 0 0	1584 0 1	; 4281
425 0 0	1585 0 1	; 4282
1583 0 1	1586 0 1	; 4283
426 0 0	1586 0 0	; 4284
397 0 0	1540 0 0	; 4285
397 0 0	1539 0 0	; 4286
397 0 0	1543 0 1	; 4287
396 0 0	1544 0 1	; 4288
1539 0 0	1546 0 1	; 4289
1547 0 1	1552 0 0	; 4290
1587 0 1	1588 0 1	; 4291
397 0 0	1589 0 1	; 4292
398 0 0	1552 0 1	; 4293
1565 0 0	1590 0 1	; 4294
416 0 0	1572 0 0	; 4295
404 0 0	1591 0 0	; 4296
1565 0 0	1591 0 0	; 4297
1566 0 1	1592 0 1	; 4298
416 0 0	1593 0 1	; 4299
1591 0 0	434 0 1	; 4300
1572 0 0	1594 0 1	; 4301
416 0 0	1595 0 1	; 4302
1596 0 0	1597 0 1	; 4303
1597 0 1	1598 0 1	; 4304
1591 0 0	1599 0 0	; 4305
1596 0 0	1596 0 1	; 4306
388 0 0	1518 0 0	; 4307
1515 0 1	1600 0 1	; 4308
388 0 0	1533 0 1	; 4309
1515 0 1	1601 0 1	; 4310
388 0 0	1535 0 0	; 4311
389 0 0	1533 0 1	; 4312
1519 0 1	1533 0 1	; 4313
389 0 0	1601 0 1	; 4314
397 0 0	1602 0 0	; 4315
1542 0 1	1545 0 1	; 4316
397 0 0	1603 0 1	; 4317
1542 0 1	1552 0 1	; 4318
86 0 0	1513 0 0	; 4319
1515 0 1	1534 0 1	; 4320
1513 0 0	1516 0 1	; 4321
1514 0 0	1518 0 0	; 4322
1555 0 0	1604 0 1	; 4323
1558 0 1	1605 0 1	; 4324
1555 0 1	1606 0 1	; 4325
407 0 0	1607 0 1	; 4326
410 0 1	1608 0 0	; 4327
410 0 1	1558 0 1	; 4328
407 0 0	1609 0 1	; 4329
1558 0 1	1608 0 0	; 4330
1558 0 1	1610 0 1	; 4331
1604 0 1	1605 0 1	; 4332
1558 0 1	1611 0 0	; 4333
416 0 0	419 0 0	; 4334
1591 0 0	1593 0 1	; 4335
416 0 0	1592 0 1	; 4336
416 0 0	1612 0 1	; 4337
1591 0 0	1596 0 1	; 4338
1572 0 0	1613 0 1	; 4339
404 0 0	1597 0 1	; 4340
1598 0 1	1614 0 0	; 4341
416 0 0	1599 0 0	; 4342
404 0 0	1596 0 1	; 4343
1566 0 1	1615 0 1	; 4344
416 0 0	1616 0 1	; 4345
1565 0 0	1569 0 1	; 4346
417 0 1	1573 0 0	; 4347
1572 0 1	1617 0 1	; 4348
1570 0 1	1573 0 0	; 4349
1576 0 1	1618 0 1	; 4350
416 0 0	1619 0 0	; 4351
394 0 0	1531 0 1	; 4352
1527 0 0	1620 0 1	; 4353
1526 0 1	1527 0 0	; 4354
391 0 0	1528 0 1	; 4355
1531 0 1	1538 0 0	; 4356
1527 0 0	1532 0 0	; 4357
393 0 0	1521 0 0	; 4358
1520 0 1	1522 0 1	; 4359
393 0 0	1522 0 0	; 4360
393 0 0	1523 0 0	; 4361
1565 0 0	1621 0 1	; 4362
417 0 1	1615 0 1	; 4363
1566 0 1	1622 0 1	; 4364
417 0 1	1567 0 1	; 4365
416 0 0	1623 0 1	; 4366
1570 0 0	1576 0 1	; 4367
1573 0 0	1624 0 0	; 4368
1570 0 0	1570 0 1	; 4369
1555 0 0	1625 0 1	; 4370
384 0 0	1558 0 1	; 4371
1605 0 1	1606 0 1	; 4372
410 0 1	1626 0 0	; 4373
1604 0 1	1627 0 1	; 4374
1608 0 0	1611 0 0	; 4375
1513 0 0	1518 0 0	; 4376
1628 0 1	1629 0 1	; 4377
1518 0 0	1630 0 1	; 4378
388 0 0	1629 0 1	; 4379
439 0 0	1631 0 1	; 4380
439 0 0	1629 0 1	; 4381
388 0 0	1632 0 0	; 4382
1629 0 1	1633 0 1	; 4383
1518 0 0	1629 0 1	; 4384
1628 0 1	1634 0 1	; 4385
1513 0 0	1635 0 1	; 4386
388 0 0	1518 0 1	; 4387
1629 0 1	1636 0 0	; 4388
1629 0 1	1630 0 1	; 4389
388 0 0	1628 0 1	; 4390
1629 0 1	1631 0 0	; 4391
1518 0 1	1632 0 0	; 4392
1634 0 0	1636 0 0	; 4393
1629 0 1	1637 0 1	; 4394
1558 0 1	1638 0 1	; 4395
1558 0 1	1606 0 1	; 4396
407 0 0	1608 0 0	; 4397
1558 0 1	1626 0 1	; 4398
407 0 0	1639 0 1	; 4399
407 0 0	1627 0 1	; 4400
1605 0 1	1611 0 1	; 4401
1608 0 0	1610 0 1	; 4402
1566 0 1	1616 0 1	; 4403
1569 0 1	1572 0 0	; 4404
1565 0 0	417 0 1	; 4405
1573 0 0	1640 0 1	; 4406
1566 0 1	1619 0 0	; 4407
392 0 0	1525 0 0	; 4408
393 0 0	1522 0 1	; 4409
1524 0 0	1525 0 0	; 4410
393 0 0	1523 0 1	; 4411
1572 0 0	1572 0 1	; 4412
1573 0 0	1576 0 1	; 4413
1572 0 1	1641 0 1	; 4414
416 0 0	1642 0 1	; 4415
1566 0 1	1570 0 1	; 4416
1574 0 1	1615 0 1	; 4417
1513 0 0	1517 0 0	; 4418
1515 0 1	1643 0 1	; 4419
388 0 0	1630 0 1	; 4420
1518 0 1	1628 0 1	; 4421
1629 0 1	1634 0 0	; 4422
1513 0 1	1632 0 0	; 4423
439 0 0	1636 0 0	; 4424
439 0 0	1634 0 0	; 4425
1554 0 0	1604 0 1	; 4426
1604 0 1	1644 0 1	; 4427
407 0 0	1555 0 1	; 4428
86 0 0	1558 0 1	; 4429
1565 0 0	1572 0 0	; 4430
1573 0 0	1645 0 1	; 4431
1568 0 0	1572 0 1	; 4432
1566 0 1	1573 0 0	; 4433
416 0 0	1646 0 0	; 4434
1520 0 1	1525 0 1	; 4435
392 0 0	1525 0 1	; 4436
1527 0 0	1529 0 0	; 4437
394 0 0	1530 0 0	; 4438
1540 0 0	1647 0 1	; 4439
1543 0 1	1648 0 1	; 4440
1539 0 1	1649 0 1	; 4441
1548 0 1	1552 0 0	; 4442
397 0 0	1650 0 1	; 4443
397 0 0	1651 0 1	; 4444
1549 0 1	1652 0 1	; 4445
1542 0 1	1589 0 1	; 4446
398 0 0	401 0 0	; 4447
416 0 0	1653 0 1	; 4448
1596 0 1	1597 0 1	; 4449
1572 0 0	1654 0 1	; 4450
404 0 0	1565 0 0	; 4451
1591 0 0	1655 0 1	; 4452
404 0 0	434 0 1	; 4453
407 0 0	1555 0 0	; 4454
407 0 0	1604 0 0	; 4455
407 0 0	1606 0 1	; 4456
1604 0 0	1607 0 1	; 4457
1604 0 0	1609 0 1	; 4458
410 0 1	1626 0 1	; 4459
1558 0 1	1656 0 1	; 4460
407 0 0	1558 0 1	; 4461
410 0 1	1611 0 1	; 4462
1554 0 0	1625 0 1	; 4463
1558 0 1	1644 0 1	; 4464
407 0 0	1657 0 1	; 4465
1558 0 1	1626 0 0	; 4466
410 0 1	1611 0 0	; 4467
1565 0 0	1572 0 1	; 4468
1572 0 1	1592 0 1	; 4469
416 0 0	1658 0 1	; 4470
1596 0 0	1614 0 0	; 4471
416 0 0	1654 0 1	; 4472
1591 0 0	1659 0 1	; 4473
1591 0 0	1660 0 1	; 4474
419 0 0	1599 0 0	; 4475
404 0 0	1593 0 1	; 4476
1661 0 1	1662 0 1	; 4477
1552 0 0	1552 0 1	; 4478
1539 0 1	1651 0 1	; 4479
1540 0 0	398 0 0	; 4480
1542 0 1	1663 0 1	; 4481
394 0 0	1664 0 1	; 4482
391 0 0	1620 0 1	; 4483
394 0 0	1531 0 0	; 4484
1527 0 0	1537 0 1	; 4485
394 0 0	1620 0 1	; 4486
392 0 0	1521 0 0	; 4487
1539 0 0	1665 0 1	; 4488
396 0 0	1546 0 1	; 4489
1550 0 1	1666 0 1	; 4490
1518 0 0	1636 0 0	; 4491
1629 0 1	1634 0 1	; 4492
388 0 0	1638 0 1	; 4493
384 0 0	1629 0 1	; 4494
1513 0 0	1633 0 1	; 4495
439 0 0	1634 0 1	; 4496
1572 0 0	1641 0 1	; 4497
416 0 0	1617 0 1	; 4498
1567 0 1	1574 0 1	; 4499
417 0 1	1570 0 1	; 4500
1525 0 0	1667 0 1	; 4501
1668 0 0	1669 0 1	; 4502
392 0 0	1670 0 1	; 4503
463 0 0	1668 0 1	; 4504
463 0 0	1670 0 1	; 4505
392 0 0	1671 0 0	; 4506
463 0 0	1669 0 1	; 4507
1525 0 0	1670 0 1	; 4508
1539 0 1	1672 0 1	; 4509
398 0 0	1548 0 1	; 4510
396 0 0	397 0 0	; 4511
397 0 0	1673 0 1	; 4512
1572 0 1	1674 0 0	; 4513
1565 0 0	1619 0 0	; 4514
1513 0 0	1518 0 1	; 4515
1516 0 1	1518 0 1	; 4516
1513 0 1	1515 0 1	; 4517
1514 0 0	389 0 0	; 4518
1514 0 0	1533 0 1	; 4519
1515 0 1	1516 0 1	; 4520
1514 0 0	1601 0 1	; 4521
389 0 0	1534 0 1	; 4522
1515 0 1	1536 0 1	; 4523
389 0 0	1600 0 1	; 4524
1527 0 0	1531 0 1	; 4525
1528 0 1	1532 0 1	; 4526
1527 0 0	395 0 1	; 4527
391 0 0	1537 0 0	; 4528
1522 0 1	1523 0 1	; 4529
1520 0 1	1523 0 1	; 4530
1527 0 0	1675 0 0	; 4531
391 0 0	1676 0 1	; 4532
391 0 0	1537 0 1	; 4533
1533 0 1	1601 0 0	; 4534
1601 0 0	1601 0 1	; 4535
241 0 0	1515 0 1	; 4536
389 0 0	1600 0 0	; 4537
1358 0 0	1436 0 1	; 4538
241 0 1	1360 0 1	; 4539
1201 0 0	1436 0 1	; 4540
0 0 0	243 0 0	; 4541
1205 0 1	1206 0 0	; 4542
1385 0 1	1677 0 0	; 4543
1410 0 1	1678 0 0	; 4544
1395 0 1	1679 0 1	; 4545
241 0 1	1213 0 1	; 4546
1395 0 1	1680 0 1	; 4547
1385 0 1	1681 0 1	; 4548
1201 0 1	1213 0 1	; 4549
1213 0 1	1297 0 1	; 4550
1417 0 1	1682 0 1	; 4551
243 0 0	1216 0 1	; 4552
1209 0 1	1683 0 1	; 4553
1201 0 0	1213 0 1	; 4554
464 0 1	1684 0 1	; 4555
464 0 1	1684 0 0	; 4556
1685 0 0	1686 0 1	; 4557
395 0 0	1687 0 0	; 4558
464 0 1	1686 0 1	; 4559
465 0 1	1686 0 1	; 4560
464 0 1	1688 0 1	; 4561
1689 0 0	1689 0 1	; 4562
1686 0 1	1690 0 1	; 4563
1685 0 0	1689 0 1	; 4564
468 0 1	1691 0 0	; 4565
1692 0 0	1693 0 1	; 4566
468 0 1	1694 0 0	; 4567
468 0 1	1692 0 0	; 4568
467 0 1	1692 0 0	; 4569
468 0 1	1695 0 1	; 4570
468 0 1	1693 0 1	; 4571
0 0 0	468 0 1	; 4572
1692 0 0	1697 0 0	; 4573
468 0 1	1698 0 0	; 4574
245 0 0	1692 0 0	; 4575
1696 0 1	1699 0 1	; 4576
