EVBDD
L 25
T 2
N 66372
R 1
S 1
M 5
; level 1
625 0 1	640 0 1	; 2954
626 0 1	640 0 1	; 2955
627 0 1	640 0 1	; 2956
629 0 1	640 0 1	; 2957
630 0 1	640 0 1	; 2958
743 0 1	1173 0 1	; 2959
613 0 1	1181 0 1	; 2960
1173 0 1	1182 0 1	; 2961
613 0 1	759 0 1	; 2962
613 0 1	629 0 1	; 2963
732 0 1	1183 0 1	; 2964
610 0 1	754 0 1	; 2965
629 0 1	1174 0 1	; 2966
743 0 1	754 0 1	; 2967
629 0 1	630 0 1	; 2968
754 0 1	1173 0 1	; 2969
720 0 1	1184 0 1	; 2970
704 0 1	760 0 1	; 2971
753 0 1	1185 0 1	; 2972
1180 0 1	1186 0 1	; 2973
788 0 1	1187 4 1	; 2974
613 0 1	1188 0 1	; 2975
1173 0 1	1189 0 1	; 2976
613 0 1	630 0 1	; 2977
610 0 1	762 0 1	; 2978
630 0 1	1174 0 1	; 2979
743 0 1	762 0 1	; 2980
762 0 1	1173 0 1	; 2981
753 0 1	1190 0 1	; 2982
770 0 1	1190 0 1	; 2983
768 0 1	788 1 1	; 2984
613 0 1	1174 0 1	; 2985
610 0 1	773 4 1	; 2986
610 0 1	947 0 1	; 2987
610 0 1	1173 0 1	; 2988
636 0 1	720 0 1	; 2989
636 0 1	1011 0 1	; 2990
636 0 1	1191 0 1	; 2991
610 0 1	704 4 1	; 2992
610 0 1	950 0 1	; 2993
636 0 1	770 0 1	; 2994
636 0 1	935 0 1	; 2995
636 0 1	1180 0 1	; 2996
610 0 1	1192 0 1	; 2997
779 0 1	794 0 1	; 2998
610 0 1	1193 4 1	; 2999
610 0 1	952 4 1	; 3000
613 0 1	623 0 1	; 3001
623 0 1	633 0 1	; 3002
623 0 1	636 0 1	; 3003
633 0 1	636 0 1	; 3004
610 0 1	610 1 1	; 3005
779 0 1	1194 0 1	; 3006
636 0 1	1195 0 1	; 3007
636 0 1	953 0 1	; 3008
610 0 1	802 4 1	; 3009
802 0 1	952 0 1	; 3010
636 0 1	707 0 1	; 3011
953 0 1	1195 0 1	; 3012
610 0 1	693 4 1	; 3013
636 0 1	1196 0 1	; 3014
610 0 1	732 4 1	; 3015
610 0 1	788 0 1	; 3016
743 0 1	1197 0 1	; 3017
693 0 1	709 0 1	; 3018
693 0 1	950 1 1	; 3019
610 0 1	1172 0 1	; 3020
610 0 1	1197 0 1	; 3021
720 0 1	1176 0 1	; 3022
720 0 1	935 0 1	; 3023
1191 0 1	1198 0 1	; 3024
935 0 1	1191 0 1	; 3025
704 0 1	718 0 1	; 3026
704 0 1	1192 1 1	; 3027
743 0 1	1199 0 1	; 3028
704 0 1	722 0 1	; 3029
610 0 1	1179 0 1	; 3030
610 0 1	1199 0 1	; 3031
770 0 1	1200 0 1	; 3032
743 0 1	921 0 1	; 3033
794 0 1	978 0 1	; 3034
610 0 1	923 0 1	; 3035
610 0 1	921 0 1	; 3036
623 0 1	736 0 1	; 3037
623 0 1	953 0 1	; 3038
788 0 1	1201 0 1	; 3039
743 0 1	1202 0 1	; 3040
610 0 1	952 0 1	; 3041
794 0 1	1203 0 1	; 3042
794 0 1	952 0 1	; 3043
610 0 1	1182 0 1	; 3044
610 0 1	1202 0 1	; 3045
707 0 1	1184 0 1	; 3046
707 0 1	953 0 1	; 3047
1195 0 1	1204 0 1	; 3048
1195 0 1	1196 0 1	; 3049
693 0 1	760 0 1	; 3050
743 0 1	1205 0 1	; 3051
704 0 1	763 0 1	; 3052
704 0 1	947 1 1	; 3053
610 0 1	1189 0 1	; 3054
610 0 1	1205 0 1	; 3055
707 0 1	1206 0 1	; 3056
693 0 1	810 0 1	; 3057
693 0 1	952 0 1	; 3058
732 0 1	768 0 1	; 3059
732 0 1	779 1 1	; 3060
610 0 1	794 4 1	; 3061
610 0 1	779 4 1	; 3062
613 0 1	636 0 1	; 3063
779 0 1	1197 0 1	; 3064
708 0 1	952 0 1	; 3065
708 0 1	779 0 1	; 3066
633 0 1	1171 0 1	; 3067
633 0 1	713 0 1	; 3068
779 0 1	1172 0 1	; 3069
633 0 1	716 0 1	; 3070
633 0 1	717 0 1	; 3071
707 0 1	720 0 1	; 3072
808 0 1	935 0 1	; 3073
625 0 1	774 0 1	; 3074
625 0 1	789 0 1	; 3075
693 0 1	704 0 1	; 3076
709 0 1	1192 1 1	; 3077
625 0 1	791 0 1	; 3078
625 0 1	792 0 1	; 3079
779 0 1	1199 0 1	; 3080
721 0 1	779 0 1	; 3081
633 0 1	1178 0 1	; 3082
779 0 1	1179 0 1	; 3083
633 0 1	728 0 1	; 3084
633 0 1	729 0 1	; 3085
809 0 1	1011 0 1	; 3086
626 0 1	774 0 1	; 3087
809 0 1	935 0 1	; 3088
626 0 1	789 0 1	; 3089
722 0 1	950 1 1	; 3090
626 0 1	791 0 1	; 3091
626 0 1	792 0 1	; 3092
779 0 1	978 0 1	; 3093
614 0 1	633 0 1	; 3094
633 0 1	748 0 1	; 3095
633 0 1	749 0 1	; 3096
633 0 1	751 0 1	; 3097
633 0 1	752 0 1	; 3098
640 0 1	774 0 1	; 3099
640 0 1	789 0 1	; 3100
640 0 1	791 0 1	; 3101
640 0 1	792 0 1	; 3102
779 0 1	1202 0 1	; 3103
754 0 1	779 0 1	; 3104
633 0 1	1181 0 1	; 3105
779 0 1	1182 0 1	; 3106
633 0 1	759 0 1	; 3107
613 0 1	707 0 1	; 3108
629 0 1	953 0 1	; 3109
629 0 1	774 0 1	; 3110
623 0 1	1195 0 1	; 3111
756 0 1	1196 0 1	; 3112
629 0 1	789 0 1	; 3113
610 0 1	693 0 1	; 3114
754 0 1	950 1 1	; 3115
629 0 1	791 0 1	; 3116
629 0 1	792 0 1	; 3117
779 0 1	1205 0 1	; 3118
810 0 1	950 1 1	; 3119
762 0 1	779 0 1	; 3120
633 0 1	1188 0 1	; 3121
779 0 1	1189 0 1	; 3122
720 0 1	770 0 1	; 3123
813 0 1	935 0 1	; 3124
630 0 1	774 0 1	; 3125
630 0 1	789 0 1	; 3126
704 0 1	732 0 1	; 3127
763 0 1	947 1 1	; 3128
630 0 1	791 0 1	; 3129
630 0 1	792 0 1	; 3130
610 0 1	624 0 1	; 3131
610 0 1	914 0 1	; 3132
610 0 1	915 0 1	; 3133
610 0 1	937 0 1	; 3134
610 0 1	943 0 1	; 3135
610 0 1	1194 4 1	; 3136
914 0 1	1173 0 1	; 3137
704 0 1	916 1 1	; 3138
610 0 1	1207 4 1	; 3139
916 0 1	1207 4 1	; 3140
774 0 1	1174 0 1	; 3141
743 0 1	914 0 1	; 3142
707 0 1	1208 0 1	; 3143
693 0 1	1209 1 1	; 3144
928 0 1	1180 0 1	; 3145
636 0 1	928 0 1	; 3146
613 0 1	918 0 1	; 3147
613 0 1	919 0 1	; 3148
613 0 1	944 0 1	; 3149
915 0 1	1173 0 1	; 3150
610 0 1	794 0 1	; 3151
794 0 1	915 0 1	; 3152
789 0 1	1174 0 1	; 3153
743 0 1	915 0 1	; 3154
623 0 1	789 0 1	; 3155
696 0 1	789 0 1	; 3156
610 0 1	1194 0 1	; 3157
915 0 1	1194 0 1	; 3158
613 0 1	932 0 1	; 3159
613 0 1	865 0 1	; 3160
636 0 1	1210 0 1	; 3161
937 0 1	1173 0 1	; 3162
693 0 1	802 0 1	; 3163
693 0 1	1211 0 1	; 3164
802 0 1	1211 0 1	; 3165
791 0 1	1174 0 1	; 3166
743 0 1	937 0 1	; 3167
623 0 1	791 0 1	; 3168
707 0 1	1195 0 1	; 3169
1195 0 1	1212 0 1	; 3170
636 0 1	942 0 1	; 3171
1211 0 1	1213 0 1	; 3172
613 0 1	945 0 1	; 3173
943 0 1	1173 0 1	; 3174
732 0 1	943 1 1	; 3175
792 0 1	1174 0 1	; 3176
743 0 1	943 0 1	; 3177
720 0 1	1214 0 1	; 3178
704 0 1	1215 1 1	; 3179
946 0 1	1180 0 1	; 3180
636 0 1	946 0 1	; 3181
636 0 1	1216 0 1	; 3182
815 0 1	830 0 1	; 3183
739 0 1	878 0 1	; 3184
739 0 1	819 0 1	; 3185
739 0 1	883 0 1	; 3186
739 0 1	844 0 1	; 3187
739 0 1	880 0 1	; 3188
817 0 1	1217 0 1	; 3189
816 0 1	1217 0 1	; 3190
834 0 1	875 0 1	; 3191
816 0 1	834 0 1	; 3192
875 0 1	887 0 1	; 3193
816 0 1	887 0 1	; 3194
843 0 1	844 0 1	; 3195
844 0 1	881 0 1	; 3196
844 0 1	846 0 1	; 3197
875 0 1	894 0 1	; 3198
819 0 1	843 0 1	; 3199
819 0 1	881 0 1	; 3200
819 0 1	846 0 1	; 3201
875 0 1	1217 0 1	; 3202
816 0 1	894 0 1	; 3203
739 0 1	814 0 1	; 3204
739 0 1	1014 0 1	; 3205
844 0 1	899 0 1	; 3206
899 0 1	1014 0 1	; 3207
816 0 1	834 4 1	; 3208
739 0 1	882 0 1	; 3209
739 0 1	881 0 1	; 3210
739 0 1	884 0 1	; 3211
897 0 1	1217 0 1	; 3212
834 0 1	845 0 1	; 3213
843 0 1	881 0 1	; 3214
846 0 1	881 0 1	; 3215
845 0 1	894 0 1	; 3216
845 0 1	1217 0 1	; 3217
739 0 1	843 0 1	; 3218
739 0 1	846 0 1	; 3219
894 0 1	1217 0 1	; 3220
834 0 1	894 0 1	; 3221
834 0 1	1217 0 1	; 3222
874 0 1	913 0 1	; 3223
1014 0 1	1218 0 1	; 3224
816 0 1	873 4 1	; 3225
739 0 1	795 0 1	; 3226
1217 0 1	1219 0 1	; 3227
834 0 1	889 0 1	; 3228
843 0 1	846 0 1	; 3229
889 0 1	894 0 1	; 3230
889 0 1	1217 0 1	; 3231
739 0 1	896 0 1	; 3232
739 0 1	815 0 1	; 3233
739 0 1	885 0 1	; 3234
739 0 1	847 0 1	; 3235
739 0 1	892 0 1	; 3236
843 0 1	847 0 1	; 3237
844 0 1	847 0 1	; 3238
847 0 1	881 0 1	; 3239
846 0 1	847 0 1	; 3240
898 0 1	899 0 1	; 3241
834 0 1	1015 4 1	; 3242
853 0 1	864 0 1	; 3243
853 0 1	913 0 1	; 3244
853 0 1	874 0 1	; 3245
853 0 1	1014 0 1	; 3246
853 0 1	903 0 1	; 3247
853 0 1	1218 0 1	; 3248
853 0 1	899 0 1	; 3249
819 0 1	853 0 1	; 3250
834 0 1	909 4 1	; 3251
834 0 1	888 4 1	; 3252
894 0 1	1018 0 1	; 3253
873 0 1	876 0 1	; 3254
873 0 1	1015 0 1	; 3255
817 0 1	834 0 1	; 3256
834 0 1	1018 0 1	; 3257
864 0 1	1022 0 1	; 3258
864 0 1	913 0 1	; 3259
874 0 1	912 0 1	; 3260
874 0 1	1014 0 1	; 3261
894 0 1	1220 0 1	; 3262
834 0 1	897 0 1	; 3263
834 0 1	1220 0 1	; 3264
899 0 1	1221 0 1	; 3265
819 0 1	899 0 1	; 3266
816 0 1	888 4 1	; 3267
903 0 1	913 0 1	; 3268
894 0 1	1222 0 1	; 3269
834 0 1	1219 0 1	; 3270
834 0 1	1222 0 1	; 3271
819 0 1	847 0 1	; 3272
873 0 1	1223 0 1	; 3273
816 0 1	834 1 1	; 3274
816 0 1	1220 0 1	; 3275
816 0 1	845 0 1	; 3276
819 0 1	882 0 1	; 3277
819 0 1	884 0 1	; 3278
816 0 1	897 0 1	; 3279
814 0 1	881 0 1	; 3280
816 0 1	1222 0 1	; 3281
816 0 1	889 0 1	; 3282
795 0 1	819 0 1	; 3283
816 0 1	1219 0 1	; 3284
814 0 1	846 0 1	; 3285
819 0 1	896 0 1	; 3286
819 0 1	885 0 1	; 3287
819 0 1	892 0 1	; 3288
814 0 1	847 0 1	; 3289
739 0 1	899 0 1	; 3290
847 0 1	1014 0 1	; 3291
834 0 1	911 0 1	; 3292
816 0 1	911 0 1	; 3293
834 0 1	1016 0 1	; 3294
834 0 1	849 4 1	; 3295
834 0 1	873 4 1	; 3296
834 0 1	887 4 1	; 3297
816 0 1	909 4 1	; 3298
903 0 1	1014 0 1	; 3299
828 0 1	1217 0 1	; 3300
828 0 1	894 0 1	; 3301
614 0 1	691 0 1	; 3302
686 0 1	1042 0 1	; 3303
643 0 1	1042 0 1	; 3304
687 0 1	1042 0 1	; 3305
787 0 1	1042 0 1	; 3306
616 0 1	787 0 1	; 3307
689 0 1	1042 0 1	; 3308
690 0 1	1042 0 1	; 3309
614 0 1	1042 0 1	; 3310
661 0 1	1224 0 1	; 3311
614 0 1	622 0 1	; 3312
614 0 1	646 0 1	; 3313
614 0 1	654 0 1	; 3314
1055 0 1	1057 0 1	; 3315
637 0 1	1057 0 1	; 3316
614 0 1	676 0 1	; 3317
614 0 1	684 0 1	; 3318
787 0 1	1053 4 1	; 3319
611 0 1	787 0 1	; 3320
619 0 1	691 0 1	; 3321
633 0 1	691 0 1	; 3322
634 0 1	691 0 1	; 3323
1057 0 1	1225 0 1	; 3324
638 0 1	691 0 1	; 3325
639 0 1	691 0 1	; 3326
686 0 1	1063 0 1	; 3327
643 0 1	1063 0 1	; 3328
687 0 1	1063 0 1	; 3329
787 0 1	1063 0 1	; 3330
689 0 1	1063 0 1	; 3331
690 0 1	1063 0 1	; 3332
614 0 1	1063 0 1	; 3333
661 0 1	1226 0 1	; 3334
686 0 1	1068 0 1	; 3335
643 0 1	1068 0 1	; 3336
687 0 1	1068 0 1	; 3337
787 0 1	1068 0 1	; 3338
689 0 1	1068 0 1	; 3339
690 0 1	1068 0 1	; 3340
614 0 1	1068 0 1	; 3341
661 0 1	1227 0 1	; 3342
1057 0 1	1076 0 1	; 3343
787 0 1	1075 4 1	; 3344
686 0 1	1079 0 1	; 3345
643 0 1	1079 0 1	; 3346
687 0 1	1079 0 1	; 3347
661 0 1	1228 0 1	; 3348
689 0 1	1079 0 1	; 3349
690 0 1	1079 0 1	; 3350
614 0 1	1079 0 1	; 3351
1057 0 1	1120 0 1	; 3352
662 0 1	1050 0 1	; 3353
619 0 1	662 0 1	; 3354
633 0 1	662 0 1	; 3355
634 0 1	662 0 1	; 3356
658 0 1	691 0 1	; 3357
638 0 1	662 0 1	; 3358
639 0 1	662 0 1	; 3359
614 0 1	662 0 1	; 3360
686 0 1	1082 0 1	; 3361
643 0 1	1082 0 1	; 3362
687 0 1	1082 0 1	; 3363
787 0 1	1082 0 1	; 3364
689 0 1	1082 0 1	; 3365
690 0 1	1082 0 1	; 3366
614 0 1	1082 0 1	; 3367
661 0 1	1229 0 1	; 3368
1057 0 1	1087 0 1	; 3369
787 0 1	1086 0 1	; 3370
686 0 1	1089 0 1	; 3371
643 0 1	1089 0 1	; 3372
687 0 1	1089 0 1	; 3373
787 0 1	1089 0 1	; 3374
689 0 1	1089 0 1	; 3375
690 0 1	1089 0 1	; 3376
614 0 1	1089 0 1	; 3377
661 0 1	1230 0 1	; 3378
1057 0 1	1091 0 1	; 3379
787 0 1	1090 4 1	; 3380
686 0 1	1043 0 1	; 3381
687 0 1	1043 0 1	; 3382
688 0 1	1043 0 1	; 3383
700 0 1	705 0 1	; 3384
689 0 1	1043 0 1	; 3385
690 0 1	1043 0 1	; 3386
614 0 1	1043 0 1	; 3387
701 0 1	1045 0 1	; 3388
611 0 1	692 1 1	; 3389
1073 0 1	1105 0 1	; 3390
614 0 1	1093 0 1	; 3391
661 0 1	694 0 1	; 3392
663 0 1	1231 0 1	; 3393
661 0 1	731 0 1	; 3394
691 0 1	1094 0 1	; 3395
611 0 1	698 0 1	; 3396
691 0 1	1097 0 1	; 3397
614 0 1	1099 0 1	; 3398
691 0 1	1128 0 1	; 3399
622 0 1	658 0 1	; 3400
646 0 1	658 0 1	; 3401
654 0 1	658 0 1	; 3402
662 0 1	1100 0 1	; 3403
658 0 1	676 0 1	; 3404
658 0 1	684 0 1	; 3405
614 0 1	658 0 1	; 3406
663 0 1	1225 0 1	; 3407
700 0 1	702 4 1	; 3408
698 0 1	1102 0 1	; 3409
611 0 1	701 0 1	; 3410
1073 0 1	1099 0 1	; 3411
614 0 1	1074 0 1	; 3412
701 0 1	702 0 1	; 3413
663 0 1	1232 0 1	; 3414
694 0 1	787 0 1	; 3415
700 0 1	1045 4 1	; 3416
1056 0 1	1074 0 1	; 3417
1074 0 1	1233 0 1	; 3418
609 0 1	1043 0 1	; 3419
615 0 1	1043 0 1	; 3420
618 0 1	1043 0 1	; 3421
1045 0 1	1133 0 1	; 3422
692 0 1	705 0 1	; 3423
1073 0 1	1234 0 1	; 3424
1093 0 1	1232 0 1	; 3425
694 0 1	700 0 1	; 3426
1074 0 1	1231 0 1	; 3427
1045 0 1	1235 1 1	; 3428
694 0 1	797 0 1	; 3429
692 0 1	731 0 1	; 3430
646 0 1	1094 0 1	; 3431
648 0 1	1043 0 1	; 3432
649 0 1	1043 0 1	; 3433
1095 0 1	1140 0 1	; 3434
651 0 1	1043 0 1	; 3435
652 0 1	1043 0 1	; 3436
1097 0 1	1141 0 1	; 3437
662 0 1	1047 0 1	; 3438
662 0 1	1048 0 1	; 3439
662 0 1	1049 0 1	; 3440
662 0 1	1051 0 1	; 3441
662 0 1	1052 0 1	; 3442
632 0 1	1037 0 1	; 3443
655 0 1	1037 0 1	; 3444
659 0 1	1037 0 1	; 3445
660 0 1	1037 0 1	; 3446
658 0 1	1037 0 1	; 3447
663 0 1	1056 0 1	; 3448
670 0 1	1043 0 1	; 3449
671 0 1	1043 0 1	; 3450
1101 0 1	1143 0 1	; 3451
674 0 1	1043 0 1	; 3452
1073 0 1	1147 0 1	; 3453
1104 0 1	1147 0 1	; 3454
1105 0 1	1232 0 1	; 3455
679 0 1	1043 0 1	; 3456
681 0 1	1043 0 1	; 3457
692 0 1	694 0 1	; 3458
1056 0 1	1150 0 1	; 3459
1057 0 1	1236 0 1	; 3460
1106 0 1	1150 0 1	; 3461
1107 0 1	1225 0 1	; 3462
611 0 1	700 1 1	; 3463
611 0 1	661 1 1	; 3464
614 0 1	663 0 1	; 3465
661 0 1	1102 0 1	; 3466
691 0 1	1073 0 1	; 3467
661 0 1	702 4 1	; 3468
661 0 1	705 0 1	; 3469
611 0 1	620 0 1	; 3470
688 0 1	1071 4 1	; 3471
705 0 1	1133 4 1	; 3472
694 0 1	1133 4 1	; 3473
614 0 1	641 0 1	; 3474
612 0 1	614 0 1	; 3475
637 0 1	1137 0 1	; 3476
614 0 1	617 0 1	; 3477
614 0 1	678 0 1	; 3478
614 0 1	619 0 1	; 3479
694 0 1	1134 4 1	; 3480
619 0 1	622 0 1	; 3481
622 0 1	633 0 1	; 3482
622 0 1	634 0 1	; 3483
1135 0 1	1231 0 1	; 3484
622 0 1	638 0 1	; 3485
622 0 1	639 0 1	; 3486
611 0 1	643 0 1	; 3487
614 0 1	642 0 1	; 3488
637 0 1	647 0 1	; 3489
614 0 1	644 0 1	; 3490
614 0 1	645 0 1	; 3491
705 0 1	1138 0 1	; 3492
619 0 1	646 0 1	; 3493
633 0 1	646 0 1	; 3494
634 0 1	646 0 1	; 3495
1139 0 1	1232 0 1	; 3496
638 0 1	646 0 1	; 3497
639 0 1	646 0 1	; 3498
611 0 1	653 0 1	; 3499
611 0 1	1140 0 1	; 3500
614 0 1	1141 0 1	; 3501
614 0 1	672 0 1	; 3502
614 0 1	680 0 1	; 3503
614 0 1	634 0 1	; 3504
619 0 1	654 0 1	; 3505
633 0 1	654 0 1	; 3506
634 0 1	654 0 1	; 3507
1037 0 1	1099 0 1	; 3508
638 0 1	654 0 1	; 3509
639 0 1	654 0 1	; 3510
797 0 1	1142 4 1	; 3511
611 0 1	675 0 1	; 3512
611 0 1	683 0 1	; 3513
661 0 1	771 0 1	; 3514
661 0 1	779 0 1	; 3515
661 0 1	793 0 1	; 3516
661 0 1	799 0 1	; 3517
661 0 1	800 0 1	; 3518
705 0 1	1143 4 1	; 3519
702 0 1	1143 0 1	; 3520
1147 0 1	1232 0 1	; 3521
614 0 1	682 0 1	; 3522
614 0 1	638 0 1	; 3523
702 0 1	1144 0 1	; 3524
619 0 1	676 0 1	; 3525
633 0 1	676 0 1	; 3526
634 0 1	676 0 1	; 3527
1097 0 1	1105 0 1	; 3528
1145 0 1	1232 0 1	; 3529
638 0 1	676 0 1	; 3530
639 0 1	676 0 1	; 3531
787 0 1	1045 4 1	; 3532
616 0 1	681 0 1	; 3533
681 0 1	694 0 1	; 3534
637 0 1	1150 0 1	; 3535
614 0 1	639 0 1	; 3536
694 0 1	1148 0 1	; 3537
619 0 1	684 0 1	; 3538
633 0 1	684 0 1	; 3539
634 0 1	684 0 1	; 3540
1073 0 1	1107 0 1	; 3541
1149 0 1	1236 0 1	; 3542
638 0 1	684 0 1	; 3543
639 0 1	684 0 1	; 3544
698 0 1	1045 0 1	; 3545
705 0 1	787 0 1	; 3546
663 0 1	1236 0 1	; 3547
700 0 1	772 0 1	; 3548
692 0 1	1237 4 1	; 3549
1093 0 1	1238 0 1	; 3550
692 0 1	772 0 1	; 3551
691 0 1	774 0 1	; 3552
691 0 1	775 0 1	; 3553
663 0 1	1239 0 1	; 3554
691 0 1	777 0 1	; 3555
691 0 1	778 0 1	; 3556
700 0 1	950 0 1	; 3557
1011 0 1	1074 0 1	; 3558
691 0 1	789 0 1	; 3559
663 0 1	790 0 1	; 3560
691 0 1	791 0 1	; 3561
691 0 1	792 0 1	; 3562
698 0 1	793 0 1	; 3563
634 0 1	1099 0 1	; 3564
691 0 1	795 0 1	; 3565
691 0 1	796 0 1	; 3566
700 0 1	801 4 1	; 3567
701 0 1	799 0 1	; 3568
638 0 1	1074 0 1	; 3569
701 0 1	801 0 1	; 3570
1074 0 1	1240 0 1	; 3571
691 0 1	805 0 1	; 3572
787 0 1	806 0 1	; 3573
692 0 1	1241 0 1	; 3574
1056 0 1	1107 0 1	; 3575
1107 0 1	1242 0 1	; 3576
692 0 1	806 0 1	; 3577
663 0 1	1243 0 1	; 3578
820 0 1	875 0 1	; 3579
822 0 1	875 0 1	; 3580
820 0 1	879 0 1	; 3581
822 0 1	879 0 1	; 3582
820 0 1	1026 0 1	; 3583
822 0 1	1026 0 1	; 3584
817 0 1	1030 1 1	; 3585
815 0 1	1022 0 1	; 3586
831 0 1	1030 1 1	; 3587
830 0 1	1022 0 1	; 3588
817 0 1	875 1 1	; 3589
823 0 1	1030 0 1	; 3590
831 0 1	1021 0 1	; 3591
837 0 1	860 0 1	; 3592
835 0 1	861 0 1	; 3593
856 0 1	960 0 1	; 3594
840 0 1	960 0 1	; 3595
866 0 1	960 0 1	; 3596
857 0 1	960 0 1	; 3597
839 0 1	857 1 1	; 3598
858 0 1	960 0 1	; 3599
859 0 1	960 0 1	; 3600
841 0 1	859 1 1	; 3601
837 0 1	865 0 1	; 3602
836 0 1	837 0 1	; 3603
861 0 1	1161 4 1	; 3604
862 0 1	1154 0 1	; 3605
862 0 1	1244 0 1	; 3606
848 0 1	860 0 1	; 3607
818 0 1	860 0 1	; 3608
857 0 1	969 4 1	; 3609
835 0 1	857 0 1	; 3610
852 0 1	862 0 1	; 3611
871 0 1	966 0 1	; 3612
855 0 1	871 0 1	; 3613
856 0 1	971 0 1	; 3614
866 0 1	971 0 1	; 3615
857 0 1	971 0 1	; 3616
858 0 1	971 0 1	; 3617
861 0 1	1245 0 1	; 3618
734 0 1	866 0 1	; 3619
734 0 1	858 0 1	; 3620
863 0 1	1158 0 1	; 3621
863 0 1	1244 0 1	; 3622
855 0 1	863 0 1	; 3623
840 0 1	923 0 1	; 3624
866 0 1	923 0 1	; 3625
861 0 1	1246 0 1	; 3626
858 0 1	923 0 1	; 3627
862 0 1	1164 0 1	; 3628
856 0 1	985 0 1	; 3629
840 0 1	985 0 1	; 3630
866 0 1	985 0 1	; 3631
857 0 1	985 0 1	; 3632
858 0 1	985 0 1	; 3633
870 0 1	990 4 1	; 3634
841 0 1	870 1 1	; 3635
862 0 1	989 0 1	; 3636
863 0 1	1166 0 1	; 3637
857 0 1	990 4 1	; 3638
871 0 1	1013 0 1	; 3639
837 0 1	871 0 1	; 3640
835 0 1	870 1 1	; 3641
861 0 1	999 0 1	; 3642
835 0 1	861 1 1	; 3643
860 0 1	957 0 1	; 3644
860 0 1	1158 0 1	; 3645
837 0 1	863 0 1	; 3646
837 0 1	1167 0 1	; 3647
839 0 1	861 1 1	; 3648
841 0 1	872 0 1	; 3649
841 0 1	861 1 1	; 3650
837 0 1	869 0 1	; 3651
855 0 1	1167 0 1	; 3652
852 0 1	1167 0 1	; 3653
861 0 1	978 0 1	; 3654
835 0 1	1157 0 1	; 3655
869 0 1	1158 0 1	; 3656
835 0 1	859 1 1	; 3657
870 0 1	999 4 1	; 3658
871 0 1	1155 0 1	; 3659
871 0 1	1158 0 1	; 3660
734 0 1	833 0 1	; 3661
734 0 1	838 0 1	; 3662
840 0 1	999 4 1	; 3663
850 0 1	957 0 1	; 3664
840 0 1	994 4 1	; 3665
835 0 1	859 0 1	; 3666
855 0 1	869 0 1	; 3667
734 0 1	867 0 1	; 3668
734 0 1	828 0 1	; 3669
835 0 1	1006 1 1	; 3670
734 0 1	841 4 1	; 3671
841 0 1	1157 0 1	; 3672
837 0 1	957 0 1	; 3673
855 0 1	1158 0 1	; 3674
835 0 1	872 4 1	; 3675
784 0 1	855 0 1	; 3676
750 0 1	868 0 1	; 3677
627 0 1	868 0 1	; 3678
835 0 1	872 0 1	; 3679
835 0 1	840 0 1	; 3680
835 0 1	838 1 1	; 3681
837 0 1	997 0 1	; 3682
850 0 1	1244 0 1	; 3683
818 0 1	837 0 1	; 3684
1169 0 1	1244 0 1	; 3685
836 0 1	848 0 1	; 3686
818 0 1	836 0 1	; 3687
835 0 1	840 4 1	; 3688
736 0 1	863 0 1	; 3689
854 0 1	855 0 1	; 3690
839 0 1	870 1 1	; 3691
859 0 1	1001 4 1	; 3692
855 0 1	860 0 1	; 3693
837 0 1	848 0 1	; 3694
837 0 1	855 0 1	; 3695
855 0 1	1244 0 1	; 3696
835 0 1	841 4 1	; 3697
835 0 1	856 0 1	; 3698
861 0 1	867 0 1	; 3699
828 0 1	861 0 1	; 3700
835 0 1	870 0 1	; 3701
835 0 1	857 1 1	; 3702
828 0 1	870 1 1	; 3703
818 0 1	865 0 1	; 3704
828 0 1	861 1 1	; 3705
818 0 1	871 0 1	; 3706
863 0 1	904 0 1	; 3707
0 0 0	860 0 1	; 3708
818 0 1	1167 0 1	; 3709
904 0 1	1167 0 1	; 3710
857 0 1	999 4 1	; 3711
861 0 1	1006 1 1	; 3712
814 0 1	816 0 1	; 3713
904 0 1	1014 0 1	; 3714
633 0 1	789 0 1	; 3715
779 0 1	915 0 1	; 3716
708 0 1	948 0 1	; 3717
708 0 1	947 0 1	; 3718
917 0 1	947 0 1	; 3719
708 0 1	789 0 1	; 3720
708 0 1	949 0 1	; 3721
708 0 1	943 0 1	; 3722
633 0 1	708 0 1	; 3723
790 0 1	1247 0 1	; 3724
790 0 1	926 0 1	; 3725
774 0 1	789 0 1	; 3726
935 0 1	1198 0 1	; 3727
926 0 1	935 0 1	; 3728
779 0 1	1177 0 1	; 3729
789 0 1	791 0 1	; 3730
789 0 1	792 0 1	; 3731
790 0 1	1175 0 1	; 3732
633 0 1	918 0 1	; 3733
935 0 1	1176 0 1	; 3734
930 0 1	935 0 1	; 3735
633 0 1	932 0 1	; 3736
633 0 1	865 0 1	; 3737
721 0 1	948 0 1	; 3738
947 0 1	1248 0 1	; 3739
721 0 1	789 0 1	; 3740
721 0 1	949 0 1	; 3741
721 0 1	943 0 1	; 3742
633 0 1	721 0 1	; 3743
790 0 1	1249 0 1	; 3744
935 0 1	1250 0 1	; 3745
734 0 1	947 0 1	; 3746
790 0 1	1155 0 1	; 3747
779 0 1	1251 0 1	; 3748
743 0 1	948 0 1	; 3749
743 0 1	789 0 1	; 3750
743 0 1	949 0 1	; 3751
633 0 1	743 0 1	; 3752
