EVBDD
L 25
T 2
N 117227
R 1
S 1
M 5
; level 1
4108 0 0	6160 0 1	; 16825
4919 0 1	6160 0 1	; 16826
5056 0 0	6168 0 0	; 16827
1567 0 1	6160 0 1	; 16828
5056 0 0	6169 0 1	; 16829
6163 0 1	6170 0 1	; 16830
5393 0 0	6171 0 1	; 16831
6163 0 1	6172 0 1	; 16832
6173 0 1	6174 0 0	; 16833
3973 0 0	6175 0 1	; 16834
6163 0 1	6176 0 1	; 16835
6163 0 1	6177 0 1	; 16836
6165 0 0	6178 0 0	; 16837
6163 0 1	6179 0 1	; 16838
6166 0 1	6180 0 1	; 16839
6163 0 1	6181 0 1	; 16840
6165 0 0	6182 0 0	; 16841
6163 0 1	6183 0 1	; 16842
6163 0 1	6184 0 1	; 16843
3415 0 0	3890 0 1	; 16844
3415 0 0	4129 0 1	; 16845
3415 0 0	3891 0 1	; 16846
1610 0 1	3861 0 0	; 16847
1610 0 1	6185 0 0	; 16848
3415 0 0	3890 0 0	; 16849
3415 0 0	3417 0 0	; 16850
3415 0 0	4129 0 0	; 16851
1586 0 1	3260 0 0	; 16852
1586 0 1	3432 0 1	; 16853
1586 0 1	3433 0 0	; 16854
3437 0 1	6186 0 0	; 16855
1586 0 1	3438 0 0	; 16856
3861 0 0	6187 0 0	; 16857
6185 0 0	6188 2 1	; 16858
1586 0 1	3187 0 0	; 16859
3861 0 0	6189 0 1	; 16860
3299 0 1	5216 0 1	; 16861
3448 0 1	6190 0 1	; 16862
3816 0 1	5216 0 1	; 16863
4971 0 1	6190 0 1	; 16864
5675 0 1	6190 0 1	; 16865
6190 0 1	6191 0 1	; 16866
5457 0 0	6190 0 1	; 16867
3287 0 1	5216 0 1	; 16868
6190 0 1	6192 0 1	; 16869
3818 0 0	5216 0 1	; 16870
3819 0 0	5216 0 1	; 16871
3820 0 0	5216 0 1	; 16872
6193 0 0	6194 3 0	; 16873
3821 0 0	5216 0 1	; 16874
3822 0 0	5216 0 1	; 16875
3823 0 0	5216 0 1	; 16876
6195 0 1	6196 0 1	; 16877
6192 0 1	6197 0 1	; 16878
6192 0 1	6198 0 1	; 16879
6199 0 0	6200 0 0	; 16880
6201 0 1	6202 0 1	; 16881
6192 0 1	6203 0 1	; 16882
6192 0 1	6204 0 1	; 16883
6192 0 1	6205 0 1	; 16884
6196 0 1	6206 2 0	; 16885
6192 0 1	6207 0 1	; 16886
6192 0 1	6208 0 1	; 16887
6192 0 1	6209 0 1	; 16888
6193 0 0	6210 3 1	; 16889
6192 0 1	6211 0 1	; 16890
6192 0 1	6212 0 1	; 16891
3834 0 0	4197 0 1	; 16892
3826 0 0	4197 0 1	; 16893
3360 0 0	4197 0 1	; 16894
4199 0 1	4431 0 0	; 16895
3348 0 0	4197 0 1	; 16896
3836 0 0	4197 0 1	; 16897
3837 0 0	4197 0 1	; 16898
3838 0 0	4197 0 1	; 16899
4208 0 1	6213 3 0	; 16900
3839 0 0	4197 0 1	; 16901
4211 0 1	6214 0 0	; 16902
4212 0 1	4425 0 0	; 16903
3704 0 0	4425 0 0	; 16904
3830 0 0	4214 1 1	; 16905
6215 0 0	6216 0 1	; 16906
4216 0 1	6217 0 1	; 16907
1587 0 1	4425 0 0	; 16908
3833 0 0	4427 3 1	; 16909
4218 0 1	4425 0 0	; 16910
4219 0 1	4425 0 0	; 16911
3363 0 0	4214 3 1	; 16912
4221 0 1	6213 3 0	; 16913
4222 0 1	6214 0 0	; 16914
3213 0 0	6218 0 0	; 16915
6219 0 1	6220 0 1	; 16916
3518 0 1	6220 0 1	; 16917
4227 0 1	6220 0 1	; 16918
3975 0 0	6220 0 1	; 16919
3399 0 1	1814 0 1	; 16920
1814 0 1	3849 0 1	; 16921
6220 0 1	6221 0 0	; 16922
3385 0 1	1814 0 1	; 16923
1862 0 1	6222 2 0	; 16924
1814 0 1	3850 0 0	; 16925
1819 0 1	6223 0 1	; 16926
1814 0 1	3851 0 0	; 16927
1814 0 1	3852 0 0	; 16928
1814 0 1	3853 0 0	; 16929
1814 0 1	3854 0 1	; 16930
1862 0 1	6224 0 1	; 16931
6221 0 0	6225 0 1	; 16932
3843 0 1	6226 0 0	; 16933
2561 0 1	6227 0 0	; 16934
1862 0 1	6228 0 1	; 16935
6221 0 0	6229 0 1	; 16936
6221 0 0	6230 0 1	; 16937
6221 0 0	6231 0 1	; 16938
6223 0 1	6226 0 1	; 16939
6221 0 0	6232 0 1	; 16940
6221 0 0	6233 0 1	; 16941
1614 0 1	3859 0 0	; 16942
1615 0 1	3862 0 0	; 16943
1615 0 1	3861 0 0	; 16944
1652 0 1	6185 0 0	; 16945
3255 0 0	3415 0 0	; 16946
3546 0 1	3857 2 0	; 16947
3212 0 0	3415 0 0	; 16948
3255 0 1	3415 0 0	; 16949
3546 0 0	6185 0 0	; 16950
3212 0 1	3415 0 0	; 16951
3570 0 1	6234 0 1	; 16952
3554 0 1	6235 0 1	; 16953
4268 0 1	6235 0 1	; 16954
6236 0 1	6237 0 1	; 16955
5765 0 1	6235 0 1	; 16956
6235 0 1	6238 0 1	; 16957
6163 0 1	6235 0 1	; 16958
3557 0 1	5101 0 1	; 16959
6121 0 1	6235 0 1	; 16960
3579 0 1	6239 0 1	; 16961
6240 0 0	6241 0 1	; 16962
6235 0 1	6242 0 1	; 16963
6235 0 1	6243 0 1	; 16964
6235 0 1	6244 0 1	; 16965
6235 0 1	6245 0 1	; 16966
6235 0 1	6246 0 1	; 16967
6247 0 0	6248 0 1	; 16968
3559 0 1	5094 0 1	; 16969
6121 0 1	6249 0 1	; 16970
6121 0 1	6250 0 1	; 16971
6251 0 1	6252 0 1	; 16972
6121 0 1	6253 0 1	; 16973
6254 0 0	6255 0 1	; 16974
6121 0 1	6256 0 1	; 16975
6121 0 1	6257 0 1	; 16976
3557 0 1	5106 0 1	; 16977
6121 0 1	6258 0 1	; 16978
6121 0 1	6259 0 1	; 16979
6121 0 1	6260 0 1	; 16980
6121 0 1	6261 0 1	; 16981
6121 0 1	6262 0 1	; 16982
3557 0 1	6263 0 1	; 16983
3890 0 1	4872 0 0	; 16984
3417 0 1	4872 0 0	; 16985
3605 0 1	5143 0 1	; 16986
3891 0 1	4872 0 0	; 16987
3892 0 1	4872 0 0	; 16988
3890 0 0	4872 0 0	; 16989
3611 0 0	6264 0 1	; 16990
3891 0 0	4872 0 0	; 16991
3892 0 0	4872 0 0	; 16992
1610 0 1	6145 0 1	; 16993
1586 0 1	6265 0 1	; 16994
3598 0 0	4322 0 1	; 16995
2158 0 1	6152 0 1	; 16996
1586 0 1	5599 0 1	; 16997
1586 0 1	6149 0 1	; 16998
1586 0 1	6141 0 0	; 16999
1586 0 1	3344 0 0	; 17000
1583 0 1	5150 0 1	; 17001
1586 0 1	5590 0 0	; 17002
1586 0 1	6144 0 0	; 17003
6266 0 1	6267 0 1	; 17004
3622 0 1	6267 0 1	; 17005
4337 0 1	6267 0 1	; 17006
4872 0 1	6267 0 1	; 17007
1628 0 1	3643 0 1	; 17008
6267 0 1	6268 0 1	; 17009
6269 0 0	6270 0 1	; 17010
4919 0 1	6267 0 1	; 17011
1626 0 1	3627 0 1	; 17012
6267 0 1	6271 0 0	; 17013
6267 0 1	6272 0 0	; 17014
6267 0 1	6273 0 0	; 17015
3650 0 1	6274 0 0	; 17016
5181 0 0	6275 0 1	; 17017
6267 0 1	6276 0 0	; 17018
1864 0 1	6277 0 1	; 17019
4919 0 1	6278 0 1	; 17020
4919 0 1	6279 0 1	; 17021
4919 0 1	6280 0 1	; 17022
6281 0 0	6282 0 0	; 17023
3632 0 1	5166 0 1	; 17024
4919 0 1	6283 0 1	; 17025
4919 0 1	6284 0 1	; 17026
4919 0 1	6285 0 1	; 17027
3347 0 0	3627 0 1	; 17028
4919 0 1	6286 0 1	; 17029
3627 0 1	5174 0 0	; 17030
4919 0 1	6287 0 1	; 17031
4919 0 1	6288 0 1	; 17032
3417 0 0	3426 0 0	; 17033
3417 0 0	3427 0 1	; 17034
3417 0 0	3659 0 0	; 17035
3414 0 0	3417 0 0	; 17036
3416 0 0	3417 0 0	; 17037
3417 0 0	3418 0 0	; 17038
3658 0 0	3663 0 0	; 17039
3658 0 0	3661 0 1	; 17040
6290 0 1	6291 2 1	; 17041
3671 0 0	6292 0 1	; 17042
4395 0 1	6292 0 1	; 17043
5213 0 1	6292 0 1	; 17044
6293 0 1	6294 2 1	; 17045
6292 0 1	6295 0 1	; 17046
6292 0 1	6296 0 1	; 17047
3443 0 0	4649 0 1	; 17048
5876 0 0	6292 0 1	; 17049
3443 0 0	4651 0 1	; 17050
6290 0 1	6297 0 1	; 17051
6292 0 1	6298 0 1	; 17052
6292 0 1	6299 0 0	; 17053
6292 0 1	6300 0 0	; 17054
6301 0 0	6302 2 1	; 17055
6292 0 1	6303 0 0	; 17056
6292 0 1	6304 0 0	; 17057
3443 0 0	4640 0 1	; 17058
3443 0 0	4642 0 1	; 17059
6305 0 1	6306 2 1	; 17060
6294 0 1	6307 3 0	; 17061
3443 0 0	4645 0 1	; 17062
3443 0 0	4646 0 1	; 17063
3443 0 0	6308 0 1	; 17064
3443 0 0	4658 0 1	; 17065
5876 0 0	6309 0 1	; 17066
3443 0 0	4660 0 1	; 17067
5876 0 0	6310 0 1	; 17068
5876 0 0	6311 0 1	; 17069
5876 0 0	6312 0 1	; 17070
5876 0 0	6313 0 1	; 17071
4425 0 1	6314 0 1	; 17072
3706 0 1	4425 0 1	; 17073
1604 0 1	3363 2 1	; 17074
3504 0 0	6213 3 1	; 17075
3507 0 0	6214 0 1	; 17076
1584 0 1	3340 0 1	; 17077
1584 0 1	3827 0 1	; 17078
4425 0 1	6314 0 0	; 17079
3706 0 0	4425 0 1	; 17080
1604 0 1	3830 4 1	; 17081
3504 0 1	6217 1 0	; 17082
3507 0 1	3833 0 1	; 17083
1584 0 1	3836 0 1	; 17084
1584 0 1	3837 0 1	; 17085
1584 0 1	6315 0 1	; 17086
1590 0 1	6213 3 1	; 17087
1584 0 1	3839 0 1	; 17088
1593 0 1	6214 0 1	; 17089
1584 0 1	3838 0 1	; 17090
1584 0 1	3834 0 1	; 17091
1584 0 1	3826 0 1	; 17092
1584 0 1	3360 0 1	; 17093
1587 0 1	4430 0 1	; 17094
1587 0 1	4431 0 1	; 17095
3213 0 0	6316 0 1	; 17096
6092 0 0	6317 0 1	; 17097
3732 0 0	6318 0 1	; 17098
6094 0 0	6319 4 0	; 17099
5272 0 1	6318 0 1	; 17100
6318 0 1	6320 0 1	; 17101
4435 0 1	6318 0 1	; 17102
3517 0 0	4747 0 1	; 17103
3517 0 0	4746 0 1	; 17104
6317 0 1	6321 0 0	; 17105
6318 0 1	6322 0 1	; 17106
6323 0 1	6324 4 1	; 17107
6317 0 1	6325 0 0	; 17108
6318 0 1	6326 0 0	; 17109
6318 0 1	6327 0 1	; 17110
3517 0 0	4738 0 1	; 17111
3525 0 0	6094 1 0	; 17112
6328 0 1	6329 0 1	; 17113
3517 0 0	4742 0 1	; 17114
3517 0 0	3974 0 1	; 17115
3517 0 0	6330 0 1	; 17116
4435 0 1	6331 0 1	; 17117
4435 0 1	6332 0 1	; 17118
4435 0 1	6333 0 1	; 17119
3517 0 0	4754 0 1	; 17120
4435 0 1	6334 0 1	; 17121
3517 0 0	4756 0 1	; 17122
6335 0 0	6336 0 0	; 17123
6108 0 1	6234 0 1	; 17124
3283 0 1	6235 0 1	; 17125
4008 0 1	6235 0 1	; 17126
4805 0 1	6235 0 1	; 17127
5534 0 1	6235 0 1	; 17128
6113 0 1	6235 0 1	; 17129
6114 0 0	6235 0 1	; 17130
6116 0 0	6337 3 1	; 17131
6122 0 1	6235 0 1	; 17132
6116 0 0	6338 0 1	; 17133
6118 0 0	6239 0 1	; 17134
3294 0 1	6235 0 1	; 17135
4018 0 0	6235 0 1	; 17136
4819 0 1	6235 0 1	; 17137
5543 0 1	6235 0 1	; 17138
1691 0 1	6235 0 1	; 17139
6339 0 0	6340 0 1	; 17140
6116 0 0	6248 0 1	; 17141
5094 0 1	6123 0 1	; 17142
6341 0 0	6342 0 1	; 17143
6122 0 1	6250 0 1	; 17144
6126 0 0	6252 0 1	; 17145
6122 0 1	6253 0 1	; 17146
6122 0 1	6343 0 1	; 17147
6122 0 1	6256 0 1	; 17148
6122 0 1	6257 0 1	; 17149
5101 0 1	6115 0 1	; 17150
5106 0 1	6115 0 1	; 17151
6122 0 1	6258 0 1	; 17152
6115 0 1	6344 0 1	; 17153
6122 0 1	6260 0 1	; 17154
6122 0 1	6261 0 1	; 17155
6122 0 1	6262 0 1	; 17156
6122 0 1	6345 0 1	; 17157
4872 0 0	6141 0 1	; 17158
3344 0 1	4872 0 0	; 17159
5143 0 1	6142 0 0	; 17160
4872 0 0	5590 0 1	; 17161
4872 0 0	6144 0 1	; 17162
3895 0 0	5316 0 1	; 17163
6145 0 0	6346 2 1	; 17164
6145 0 0	6347 0 0	; 17165
6145 0 0	6348 0 1	; 17166
4872 0 0	6265 0 0	; 17167
3355 0 0	4872 0 0	; 17168
4310 0 0	6264 0 1	; 17169
4872 0 0	5599 0 0	; 17170
1583 0 1	5316 0 1	; 17171
4872 0 0	6149 0 0	; 17172
6145 0 0	6145 0 1	; 17173
4872 0 1	6265 0 1	; 17174
3355 0 1	4872 0 1	; 17175
4322 0 1	6151 0 0	; 17176
6349 0 0	6350 0 0	; 17177
4872 0 1	5599 0 1	; 17178
1586 0 1	4872 0 1	; 17179
4872 0 1	6149 0 1	; 17180
3894 0 0	3894 0 1	; 17181
3894 0 0	5326 0 1	; 17182
3894 0 0	5327 0 1	; 17183
3894 0 0	5150 0 1	; 17184
4872 0 1	5590 0 0	; 17185
4872 0 1	6144 0 0	; 17186
6159 0 1	6267 0 1	; 17187
3785 0 1	6267 0 1	; 17188
4488 0 1	6267 0 1	; 17189
3878 0 0	6351 0 1	; 17190
1628 0 1	6161 0 1	; 17191
6162 0 1	6267 0 1	; 17192
6163 0 1	6267 0 1	; 17193
6164 0 1	6352 0 0	; 17194
6164 0 1	6353 2 1	; 17195
6164 0 1	6354 0 0	; 17196
6167 0 0	6267 0 1	; 17197
3884 0 1	6355 0 0	; 17198
4108 0 0	6267 0 1	; 17199
6168 0 0	6274 0 0	; 17200
1567 0 1	6267 0 1	; 17201
6267 0 1	6356 0 0	; 17202
1864 0 1	6164 0 1	; 17203
6163 0 1	6278 0 1	; 17204
6163 0 1	6279 0 1	; 17205
6163 0 1	6280 0 1	; 17206
2560 0 1	6173 0 1	; 17207
5166 0 1	6175 0 1	; 17208
3871 0 0	6357 0 0	; 17209
6163 0 1	6284 0 1	; 17210
1626 0 1	3867 0 1	; 17211
6163 0 1	6285 0 1	; 17212
6163 0 1	6358 0 1	; 17213
6163 0 1	6286 0 1	; 17214
3867 0 1	5174 0 0	; 17215
6163 0 1	6287 0 1	; 17216
3867 0 1	4614 0 0	; 17217
3417 0 0	3890 0 1	; 17218
3417 0 0	4129 0 1	; 17219
3417 0 0	3891 0 1	; 17220
1610 0 1	6359 0 0	; 17221
1610 0 1	6360 0 0	; 17222
1610 0 1	6361 0 0	; 17223
3782 0 0	3803 0 0	; 17224
3417 0 0	4129 0 0	; 17225
3417 0 0	3891 0 0	; 17226
3658 0 0	4602 0 0	; 17227
1610 0 1	6289 0 1	; 17228
1586 0 1	3426 0 0	; 17229
1586 0 1	1612 0 1	; 17230
1586 0 1	3427 0 1	; 17231
2158 0 1	5207 0 1	; 17232
1586 0 1	3659 0 0	; 17233
3661 0 1	6186 0 0	; 17234
1586 0 1	3414 0 0	; 17235
1586 0 1	3416 0 0	; 17236
3299 0 1	6109 0 1	; 17237
3448 0 1	6112 0 1	; 17238
4156 0 1	6112 0 1	; 17239
4971 0 1	6112 0 1	; 17240
5675 0 1	6112 0 1	; 17241
3307 0 1	6362 0 1	; 17242
5457 0 0	6112 0 1	; 17243
6132 0 0	6206 0 0	; 17244
6112 0 1	6192 0 1	; 17245
6117 0 0	6206 0 0	; 17246
6206 0 0	6363 3 1	; 17247
6112 0 1	6364 0 1	; 17248
6112 0 1	6365 0 0	; 17249
6112 0 1	6366 0 0	; 17250
6193 0 0	6367 3 1	; 17251
6112 0 1	6368 0 0	; 17252
6112 0 1	6369 0 0	; 17253
6112 0 1	6370 0 0	; 17254
3287 0 1	4974 0 1	; 17255
3287 0 1	4966 0 1	; 17256
6124 0 1	6192 0 1	; 17257
3287 0 1	4969 0 1	; 17258
6127 0 0	6199 0 0	; 17259
6128 0 1	6192 0 1	; 17260
6129 0 1	6192 0 1	; 17261
6192 0 1	6371 0 1	; 17262
6131 0 1	6192 0 1	; 17263
3287 0 1	6372 0 1	; 17264
3287 0 1	4982 0 1	; 17265
3287 0 1	6373 0 1	; 17266
6117 0 0	6193 0 0	; 17267
3287 0 1	4986 0 1	; 17268
3287 0 1	4987 0 1	; 17269
3287 0 1	4988 0 1	; 17270
4868 0 0	6374 0 0	; 17271
3491 0 0	4868 0 0	; 17272
3360 0 0	4870 0 0	; 17273
4425 0 0	4868 0 0	; 17274
4430 0 0	4868 0 0	; 17275
4431 0 0	4868 0 0	; 17276
3363 0 0	6155 3 1	; 17277
3363 0 0	6146 3 1	; 17278
3363 0 0	6147 0 1	; 17279
4868 0 0	5491 0 0	; 17280
3183 0 1	4868 0 0	; 17281
3363 0 0	6375 2 0	; 17282
6213 0 0	6376 3 1	; 17283
3184 0 0	4868 0 0	; 17284
5043 0 1	6214 0 0	; 17285
3348 0 0	4874 0 0	; 17286
3348 0 0	5018 0 1	; 17287
3348 0 0	4203 0 1	; 17288
6153 0 0	6215 0 0	; 17289
4425 0 0	5714 0 1	; 17290
4425 0 0	6154 0 0	; 17291
3348 0 0	3974 0 0	; 17292
3348 0 0	5027 0 1	; 17293
3348 0 0	5033 0 0	; 17294
6146 0 1	6213 2 0	; 17295
3348 0 0	5031 0 0	; 17296
6147 0 1	6214 0 0	; 17297
6160 0 1	6219 0 1	; 17298
3395 0 1	3969 0 0	; 17299
4227 0 1	6160 0 1	; 17300
3975 0 0	6160 0 1	; 17301
3399 0 1	3967 0 0	; 17302
6160 0 1	6377 0 1	; 17303
6160 0 1	6221 0 0	; 17304
6165 0 0	6222 0 0	; 17305
6166 0 1	6222 2 0	; 17306
6222 0 0	6378 3 1	; 17307
6160 0 1	6379 0 0	; 17308
3979 0 0	6223 1 1	; 17309
6160 0 1	6380 0 0	; 17310
6222 0 0	6381 3 1	; 17311
6160 0 1	6382 0 0	; 17312
6160 0 1	6383 0 0	; 17313
3385 0 1	5056 0 0	; 17314
6170 0 1	6221 0 0	; 17315
6221 0 0	6384 0 1	; 17316
6172 0 1	6221 0 0	; 17317
6174 0 0	6227 0 0	; 17318
3385 0 1	3973 0 0	; 17319
6176 0 1	6221 0 0	; 17320
3385 0 1	3976 0 0	; 17321
3385 0 1	5905 0 0	; 17322
6166 0 1	6223 0 1	; 17323
3385 0 1	5284 0 0	; 17324
3385 0 1	5064 0 0	; 17325
3385 0 1	5065 0 0	; 17326
3385 0 1	5066 0 0	; 17327
3415 0 0	3432 0 1	; 17328
3415 0 0	3433 0 0	; 17329
3861 0 0	6185 0 0	; 17330
3415 0 0	3438 0 0	; 17331
3856 0 1	3861 0 0	; 17332
3857 0 0	6185 3 0	; 17333
3187 0 0	3415 0 0	; 17334
3858 0 0	3861 0 0	; 17335
3415 0 0	3859 0 0	; 17336
3422 0 0	3862 0 0	; 17337
3570 0 1	6385 0 1	; 17338
3554 0 1	6257 0 1	; 17339
4268 0 1	6257 0 1	; 17340
5099 0 1	6257 0 1	; 17341
5765 0 1	6257 0 1	; 17342
6238 0 1	6257 0 1	; 17343
6386 0 0	6387 0 1	; 17344
3557 0 1	4911 0 1	; 17345
3579 0 1	6388 0 1	; 17346
6257 0 1	6389 0 1	; 17347
6242 0 1	6257 0 1	; 17348
6243 0 1	6257 0 1	; 17349
6244 0 1	6257 0 1	; 17350
5426 0 0	6390 0 0	; 17351
6246 0 1	6257 0 1	; 17352
6247 0 0	6391 0 1	; 17353
6257 0 1	6392 0 1	; 17354
3559 0 1	6393 0 1	; 17355
6121 0 1	6394 0 1	; 17356
6121 0 1	6395 0 1	; 17357
6396 0 0	6397 0 0	; 17358
6121 0 1	6398 0 1	; 17359
6121 0 1	6399 0 1	; 17360
6121 0 1	6400 0 1	; 17361
3557 0 1	6401 0 1	; 17362
3557 0 1	3626 0 0	; 17363
6121 0 1	6402 0 1	; 17364
6121 0 1	6267 0 1	; 17365
6121 0 1	6403 0 1	; 17366
6121 0 1	6404 0 1	; 17367
6121 0 1	6405 0 1	; 17368
1586 0 1	3890 0 1	; 17369
1595 0 1	3605 0 1	; 17370
1586 0 1	3891 0 1	; 17371
1586 0 1	3892 0 1	; 17372
1586 0 1	3890 0 0	; 17373
3598 0 0	3611 0 0	; 17374
1586 0 1	3891 0 0	; 17375
1586 0 1	3892 0 0	; 17376
3598 0 0	3605 0 1	; 17377
1583 0 1	3611 0 0	; 17378
1564 0 1	6266 0 1	; 17379
1564 0 1	3622 0 1	; 17380
1564 0 1	4337 0 1	; 17381
1564 0 1	6268 0 1	; 17382
1564 0 1	4919 0 1	; 17383
1564 0 1	6271 0 0	; 17384
1564 0 1	6272 0 0	; 17385
1564 0 1	6273 0 0	; 17386
3627 0 1	5168 0 0	; 17387
1564 0 1	6406 0 0	; 17388
1564 0 1	6276 0 0	; 17389
4919 0 1	6407 0 1	; 17390
3346 0 1	4919 0 1	; 17391
4066 0 1	4919 0 1	; 17392
2560 0 1	6408 0 1	; 17393
4872 0 1	4919 0 1	; 17394
4919 0 1	6409 0 1	; 17395
4919 0 1	6407 0 0	; 17396
3346 0 0	4919 0 1	; 17397
4066 0 0	4919 0 1	; 17398
3627 0 1	3894 0 1	; 17399
4919 0 1	6409 0 0	; 17400
1612 0 1	3414 0 0	; 17401
3660 0 0	3663 0 0	; 17402
1598 0 1	6289 0 1	; 17403
3656 0 0	3658 0 0	; 17404
6410 0 1	6411 0 1	; 17405
4410 0 1	6412 0 1	; 17406
6411 0 1	6413 0 1	; 17407
4412 0 1	6414 0 1	; 17408
6411 0 1	6415 0 1	; 17409
6411 0 1	6416 0 1	; 17410
4398 0 1	6417 0 1	; 17411
4400 0 1	6418 0 1	; 17412
5452 0 1	6411 0 1	; 17413
4416 0 1	6412 0 1	; 17414
6411 0 1	6419 0 1	; 17415
4418 0 1	6412 0 1	; 17416
6411 0 1	6420 0 1	; 17417
6411 0 1	6421 0 1	; 17418
6411 0 1	6422 0 1	; 17419
6411 0 1	6423 0 1	; 17420
4401 0 1	6424 0 1	; 17421
6425 0 0	6426 0 1	; 17422
6427 0 1	6428 0 1	; 17423
5452 0 1	6429 0 1	; 17424
4406 0 1	6414 0 1	; 17425
5452 0 1	6430 0 1	; 17426
5452 0 1	6431 0 1	; 17427
4398 0 1	6432 0 1	; 17428
5452 0 1	6433 0 1	; 17429
5452 0 1	6434 0 1	; 17430
5452 0 1	6435 0 1	; 17431
5452 0 1	6436 0 1	; 17432
5452 0 1	6437 0 1	; 17433
4400 0 1	6438 0 1	; 17434
2130 0 1	4688 0 1	; 17435
3717 0 1	3836 0 1	; 17436
3183 0 0	6440 0 1	; 17437
4425 0 1	6440 0 1	; 17438
4429 0 0	6441 4 0	; 17439
3184 0 1	6440 0 1	; 17440
3340 0 1	6442 0 1	; 17441
3717 0 1	3827 0 1	; 17442
3717 0 1	3834 0 1	; 17443
3717 0 1	3826 0 1	; 17444
3360 0 1	3717 0 1	; 17445
6440 0 1	6443 0 1	; 17446
4431 0 1	6440 0 1	; 17447
5500 0 1	6444 0 1	; 17448
6445 0 0	6446 0 0	; 17449
3830 0 1	6447 3 1	; 17450
3831 0 1	6441 0 0	; 17451
3833 0 1	6448 0 1	; 17452
4425 0 1	6449 0 1	; 17453
4425 0 1	6450 0 1	; 17454
3340 0 1	4257 0 1	; 17455
4425 0 1	6451 0 1	; 17456
4425 0 1	6452 0 1	; 17457
4452 0 0	6453 0 1	; 17458
6454 0 1	6455 0 1	; 17459
4452 0 0	6456 0 1	; 17460
6104 0 1	6455 0 1	; 17461
6455 0 1	6457 0 1	; 17462
3965 0 1	6455 0 1	; 17463
4439 0 1	6458 0 1	; 17464
4438 0 1	6459 0 1	; 17465
6455 0 1	6460 0 1	; 17466
6455 0 1	6461 0 1	; 17467
6455 0 1	6462 0 1	; 17468
4457 0 1	6463 0 1	; 17469
6455 0 1	6464 0 1	; 17470
4459 0 1	6463 0 1	; 17471
4440 0 0	6453 0 1	; 17472
6465 0 0	6466 0 0	; 17473
4443 0 1	6467 1 1	; 17474
4444 0 1	6453 0 1	; 17475
3965 0 1	6468 0 1	; 17476
3965 0 1	6469 0 1	; 17477
3965 0 1	6470 0 1	; 17478
4438 0 1	6471 0 1	; 17479
3965 0 1	6472 0 1	; 17480
4439 0 1	6473 0 1	; 17481
3965 0 1	6474 0 1	; 17482
3965 0 1	6475 0 1	; 17483
6476 0 1	6477 0 1	; 17484
6478 0 1	6479 0 1	; 17485
4009 0 1	6480 0 1	; 17486
6480 0 1	6481 0 1	; 17487
5535 0 1	6480 0 1	; 17488
6113 0 1	6480 0 1	; 17489
6480 0 1	6482 0 0	; 17490
3451 0 1	6483 0 1	; 17491
6484 0 0	6485 0 1	; 17492
3451 0 1	6486 0 1	; 17493
3295 0 1	6480 0 1	; 17494
3451 0 1	4466 0 1	; 17495
6480 0 1	6487 0 1	; 17496
5544 0 1	6480 0 1	; 17497
6120 0 1	6480 0 1	; 17498
1692 0 1	6480 0 1	; 17499
6480 0 1	6488 0 1	; 17500
6480 0 1	6489 0 1	; 17501
3442 0 0	6490 0 1	; 17502
6491 0 0	6492 0 0	; 17503
6489 0 1	6493 0 1	; 17504
6489 0 1	6494 0 1	; 17505
6489 0 1	6495 0 1	; 17506
6489 0 1	6496 0 1	; 17507
3806 0 1	6497 0 1	; 17508
6489 0 1	6498 0 1	; 17509
6484 0 0	6499 0 1	; 17510
6499 0 1	6500 0 0	; 17511
6489 0 1	6501 0 1	; 17512
6489 0 1	6502 0 1	; 17513
6489 0 1	6503 0 1	; 17514
6485 0 1	6504 0 1	; 17515
6489 0 1	6505 0 1	; 17516
6489 0 1	6506 0 1	; 17517
6489 0 1	6507 0 1	; 17518
3319 0 1	6508 0 1	; 17519
3323 0 0	3323 0 1	; 17520
3260 0 1	3321 0 0	; 17521
3321 0 0	3335 0 1	; 17522
6509 0 0	6509 0 1	; 17523
6509 0 0	6510 0 1	; 17524
3321 0 0	3328 0 0	; 17525
3323 0 0	3479 0 0	; 17526
3321 0 0	3480 0 0	; 17527
3321 0 1	3328 0 1	; 17528
3324 0 0	3324 0 1	; 17529
3321 0 1	3329 0 1	; 17530
3331 0 1	3824 0 0	; 17531
1649 0 1	3321 0 1	; 17532
3321 0 1	3333 0 0	; 17533
6511 0 0	6512 0 1	; 17534
3260 0 0	3321 0 1	; 17535
3321 0 1	3335 0 0	; 17536
6510 0 1	6513 0 1	; 17537
6514 0 1	6515 0 1	; 17538
3345 0 1	6515 0 1	; 17539
6516 0 1	6517 0 1	; 17540
4356 0 1	6518 0 1	; 17541
5591 0 1	6515 0 1	; 17542
6144 0 1	6515 0 1	; 17543
6409 0 1	6515 0 1	; 17544
3493 0 0	4614 0 1	; 17545
6519 0 1	6520 0 1	; 17546
6519 0 1	6521 2 1	; 17547
3493 0 0	6522 0 0	; 17548
3493 0 0	6523 0 0	; 17549
3493 0 0	6524 0 0	; 17550
5600 0 0	6515 0 1	; 17551
6149 0 1	6515 0 1	; 17552
1645 0 1	6515 0 1	; 17553
6409 0 1	6525 0 1	; 17554
6526 0 1	6527 0 1	; 17555
3487 0 0	6528 0 0	; 17556
6409 0 1	6529 0 1	; 17557
3826 0 0	4356 0 1	; 17558
