EVBDD
L 25
T 2
N 52683
R 1
S 1
M 5
; level 1
5958 0 0	6138 0 0	; 14807
6141 0 1	6142 0 1	; 14808
6138 0 0	6143 0 0	; 14809
5213 0 0	6144 0 1	; 14810
6145 0 1	6146 0 1	; 14811
6147 0 0	6148 0 1	; 14812
6149 0 1	6150 0 1	; 14813
5799 0 1	6151 4 1	; 14814
6152 0 1	6153 0 1	; 14815
6154 0 0	6155 0 0	; 14816
5876 0 0	6005 0 0	; 14817
6156 0 1	6157 1 1	; 14818
6006 0 0	6158 0 0	; 14819
5299 0 0	6007 0 0	; 14820
6005 0 0	6157 0 1	; 14821
6008 0 0	6158 0 0	; 14822
1441 0 0	6159 0 0	; 14823
5507 0 1	6160 0 0	; 14824
5509 0 0	6161 4 1	; 14825
5507 0 1	6162 0 0	; 14826
5509 0 0	6159 0 0	; 14827
63 0 1	6161 4 1	; 14828
1644 0 1	5910 0 0	; 14829
5914 0 0	6163 0 1	; 14830
299 0 1	6039 0 1	; 14831
6164 0 1	6165 0 0	; 14832
5678 0 1	6166 0 1	; 14833
6167 0 0	6168 0 0	; 14834
5721 0 1	6169 0 1	; 14835
6168 0 0	6170 0 1	; 14836
433 0 0	6167 0 0	; 14837
1664 0 1	6171 4 1	; 14838
5925 0 1	6172 1 1	; 14839
5927 0 1	6173 1 1	; 14840
1476 0 1	5929 4 1	; 14841
5927 0 1	1664 1 1	; 14842
5155 0 1	5468 0 1	; 14843
6174 0 0	6175 0 0	; 14844
5155 0 1	6176 0 0	; 14845
6177 0 0	6178 0 1	; 14846
5155 0 1	6179 4 1	; 14847
6178 0 1	6180 0 0	; 14848
6177 0 0	6181 0 1	; 14849
5946 0 0	6182 0 0	; 14850
5946 0 0	6183 0 0	; 14851
6059 0 1	6184 0 0	; 14852
5595 0 0	6185 0 0	; 14853
5591 0 1	5963 0 0	; 14854
5593 0 0	5965 0 0	; 14855
5589 0 1	5966 0 1	; 14856
5595 0 0	5965 0 0	; 14857
5593 0 0	5968 0 0	; 14858
5513 0 0	5513 1 1	; 14859
1526 0 0	6186 0 0	; 14860
5721 0 1	6187 0 0	; 14861
5849 0 0	6188 0 0	; 14862
5721 0 1	6189 0 0	; 14863
5612 0 0	6186 0 0	; 14864
1526 0 0	6190 0 0	; 14865
5525 0 1	6191 0 0	; 14866
5528 0 1	6192 0 1	; 14867
5857 0 0	6193 0 0	; 14868
5528 0 1	6194 0 1	; 14869
5525 0 1	5857 0 0	; 14870
5522 0 1	6191 0 0	; 14871
239 0 0	6065 0 1	; 14872
1441 0 0	6070 0 0	; 14873
5507 0 1	6066 0 0	; 14874
5863 0 0	6070 0 0	; 14875
5507 0 1	6069 4 1	; 14876
5509 0 0	6070 0 0	; 14877
1441 0 0	6066 0 0	; 14878
5155 0 0	5155 0 1	; 14879
5896 0 0	6195 0 0	; 14880
5155 0 1	6196 0 0	; 14881
5868 0 0	5899 0 0	; 14882
5155 0 1	6197 4 1	; 14883
5868 0 0	5896 0 0	; 14884
6195 0 0	6196 0 0	; 14885
5166 0 0	5299 0 1	; 14886
5876 0 1	6198 0 0	; 14887
5872 0 1	6199 0 1	; 14888
5804 0 0	6200 0 0	; 14889
5872 0 1	6201 4 1	; 14890
5876 0 1	6202 0 0	; 14891
6203 0 0	6204 0 1	; 14892
5878 0 1	6205 0 0	; 14893
5881 0 0	6206 0 0	; 14894
5878 0 1	6207 0 0	; 14895
5881 0 0	6203 0 0	; 14896
6204 0 1	6208 0 0	; 14897
1446 0 1	6209 4 1	; 14898
5513 0 1	6209 4 1	; 14899
0 0 0	5520 0 0	; 14900
1450 0 1	6210 0 0	; 14901
5528 0 1	6211 0 0	; 14902
5524 0 0	6210 0 0	; 14903
236 0 0	6212 4 1	; 14904
5528 0 1	6210 0 0	; 14905
5524 0 0	6213 0 0	; 14906
0 0 0	5504 0 0	; 14907
6196 0 1	6214 4 1	; 14908
5809 0 1	6215 1 1	; 14909
6216 0 1	6217 1 1	; 14910
6218 0 1	6219 1 1	; 14911
6196 0 1	6216 4 1	; 14912
6214 0 1	6215 1 1	; 14913
5810 0 0	6217 0 1	; 14914
5159 0 1	6220 0 1	; 14915
5596 0 0	5900 0 1	; 14916
5900 0 1	6221 4 1	; 14917
6222 0 0	6223 0 1	; 14918
6224 0 1	6225 1 1	; 14919
5900 0 1	6222 0 0	; 14920
5875 0 0	5900 0 1	; 14921
6223 0 1	6226 0 0	; 14922
236 0 0	5299 0 0	; 14923
5528 0 1	5858 0 0	; 14924
5524 0 0	5854 0 0	; 14925
5528 0 1	6227 4 1	; 14926
5524 0 0	6228 0 0	; 14927
1450 0 1	5858 0 0	; 14928
334 0 0	5854 0 0	; 14929
241 0 0	1273 0 1	; 14930
5533 0 1	6229 0 0	; 14931
6230 0 0	6231 0 0	; 14932
241 0 0	6232 0 0	; 14933
5538 0 0	6230 0 0	; 14934
5540 0 1	6233 0 0	; 14935
6231 0 0	6234 0 0	; 14936
257 0 1	6235 0 1	; 14937
5544 0 1	6236 4 1	; 14938
5546 0 0	6237 0 0	; 14939
5548 0 1	6238 4 1	; 14940
5550 0 0	6239 4 1	; 14941
5552 0 0	6240 4 1	; 14942
347 0 0	6237 0 0	; 14943
5822 0 1	6241 0 1	; 14944
5820 0 1	6242 0 1	; 14945
6243 0 0	6244 0 0	; 14946
5822 0 1	6245 0 1	; 14947
5734 0 0	6246 0 0	; 14948
5718 0 1	6247 0 1	; 14949
5202 0 1	6248 0 1	; 14950
5201 0 1	6249 0 0	; 14951
5562 0 0	5563 0 1	; 14952
5202 0 1	6250 4 1	; 14953
5563 0 1	6251 4 1	; 14954
5566 0 0	5567 0 0	; 14955
5562 0 0	5568 0 1	; 14956
5603 0 1	6252 0 1	; 14957
5834 0 1	6253 4 1	; 14958
5833 0 0	6254 0 0	; 14959
5603 0 1	6255 4 1	; 14960
5833 0 0	6256 4 1	; 14961
6257 0 1	6258 1 1	; 14962
5833 0 0	6259 0 0	; 14963
5226 0 0	6260 0 1	; 14964
5580 0 1	6261 4 1	; 14965
5581 0 0	5582 0 1	; 14966
5584 0 1	6262 4 1	; 14967
5582 0 1	6263 0 0	; 14968
5587 0 1	6264 4 1	; 14969
5581 0 0	5588 0 0	; 14970
5839 0 1	6265 0 0	; 14971
5840 0 1	6222 0 0	; 14972
5841 0 1	6266 0 0	; 14973
5838 0 0	6222 0 0	; 14974
5839 0 1	5875 0 0	; 14975
6267 0 0	6268 0 0	; 14976
5599 0 0	5627 2 0	; 14977
5601 0 1	6269 0 0	; 14978
5601 0 1	5627 0 0	; 14979
5602 0 1	6269 0 0	; 14980
268 0 0	6270 0 1	; 14981
1502 0 1	6271 0 0	; 14982
5605 0 0	6271 0 0	; 14983
268 0 0	6272 4 1	; 14984
5608 0 1	6273 0 0	; 14985
5605 0 0	6274 4 1	; 14986
1526 0 0	6275 4 1	; 14987
5612 0 0	6276 0 0	; 14988
299 0 1	6277 4 1	; 14989
1526 0 0	6276 0 0	; 14990
5615 0 0	6278 4 1	; 14991
5612 0 0	6279 0 0	; 14992
5622 0 1	6280 0 1	; 14993
1535 0 1	6281 0 0	; 14994
5732 0 0	6282 0 0	; 14995
299 0 1	6283 0 1	; 14996
1535 0 1	6282 0 0	; 14997
5678 0 1	6284 0 1	; 14998
5513 0 0	5515 0 0	; 14999
5626 0 0	5627 0 0	; 15000
5515 0 0	5627 0 0	; 15001
5626 0 0	5628 0 1	; 15002
5278 0 0	5278 0 1	; 15003
5629 0 0	5630 0 0	; 15004
5630 0 0	6285 0 0	; 15005
5278 0 1	6286 4 1	; 15006
5633 0 1	6287 4 1	; 15007
5630 0 0	5634 0 0	; 15008
5226 0 0	5278 0 0	; 15009
5629 0 0	5635 0 1	; 15010
5636 0 1	6285 0 0	; 15011
5226 0 0	6286 4 1	; 15012
5635 0 1	6285 0 0	; 15013
5639 0 1	6288 0 0	; 15014
5634 0 0	5636 0 1	; 15015
5517 0 0	6289 0 1	; 15016
5863 0 0	6290 0 1	; 15017
5159 0 0	6291 4 1	; 15018
5517 0 0	6290 0 1	; 15019
6068 0 1	6289 0 1	; 15020
5863 0 0	6292 4 1	; 15021
5517 0 0	6293 0 1	; 15022
5506 0 0	6068 0 1	; 15023
6068 0 1	6294 0 0	; 15024
5863 0 0	6293 0 1	; 15025
5506 0 0	5517 0 0	; 15026
5511 0 1	6295 1 0	; 15027
268 0 0	6296 0 1	; 15028
5656 0 1	6297 0 0	; 15029
6298 0 1	6299 1 1	; 15030
5660 0 1	6300 0 0	; 15031
5661 0 0	6297 0 0	; 15032
6301 0 1	6302 1 1	; 15033
5665 0 0	6303 0 0	; 15034
257 0 1	6304 0 1	; 15035
1485 0 1	6305 4 1	; 15036
5669 0 1	6306 4 1	; 15037
5671 0 1	6307 4 1	; 15038
6305 0 1	6308 1 0	; 15039
1485 0 1	6309 4 1	; 15040
5675 0 0	6310 0 0	; 15041
299 0 1	5238 0 0	; 15042
6311 0 1	6312 0 1	; 15043
5678 0 1	6313 0 1	; 15044
299 0 1	6314 0 1	; 15045
6312 0 1	6315 0 1	; 15046
5678 0 1	6316 0 1	; 15047
6315 0 1	6317 0 1	; 15048
5237 0 1	6318 0 1	; 15049
5685 0 0	6319 0 0	; 15050
5237 0 1	6320 4 1	; 15051
5237 0 1	6321 4 1	; 15052
6322 0 0	6323 0 1	; 15053
5685 0 0	6324 4 1	; 15054
6325 0 1	6326 1 0	; 15055
5337 0 1	6327 0 1	; 15056
5695 0 0	6328 0 0	; 15057
6329 0 0	6330 0 1	; 15058
5699 0 1	6331 4 1	; 15059
5695 0 0	6332 0 0	; 15060
5695 0 0	6333 0 0	; 15061
5702 0 1	5703 1 0	; 15062
5226 0 0	6334 0 1	; 15063
5705 0 1	6335 4 1	; 15064
5706 0 1	6286 4 1	; 15065
5636 0 1	6336 0 0	; 15066
5639 0 1	6287 4 1	; 15067
5710 0 0	6337 0 0	; 15068
5157 0 1	5513 0 1	; 15069
5740 0 0	5741 0 1	; 15070
5512 0 1	5740 0 0	; 15071
5741 0 1	6338 4 1	; 15072
257 0 1	6339 0 1	; 15073
1485 0 1	6340 0 0	; 15074
5669 0 1	6341 4 1	; 15075
5716 0 0	6340 0 0	; 15076
5718 0 1	6342 0 0	; 15077
5716 0 0	6343 0 0	; 15078
5721 0 1	6344 4 1	; 15079
5721 0 1	6278 4 1	; 15080
1526 0 0	5843 0 1	; 15081
5721 0 1	6345 0 1	; 15082
5612 0 0	5846 0 0	; 15083
1526 0 0	5846 0 0	; 15084
5721 0 1	6346 0 1	; 15085
5386 0 1	5725 0 0	; 15086
5386 0 1	5726 0 0	; 15087
5386 0 1	6347 0 0	; 15088
5238 0 1	6280 0 1	; 15089
5731 0 1	6348 0 1	; 15090
5336 0 0	6241 0 1	; 15091
5735 0 1	6349 0 0	; 15092
5737 0 1	6350 0 0	; 15093
5738 0 1	6351 0 0	; 15094
5735 0 1	6351 0 0	; 15095
5735 0 1	6352 0 0	; 15096
5738 0 1	6353 0 0	; 15097
1446 0 1	5740 0 0	; 15098
5515 0 0	5741 0 1	; 15099
1446 0 1	5741 0 1	; 15100
5513 0 1	5740 0 0	; 15101
5515 0 0	6011 0 1	; 15102
5299 0 0	6354 0 0	; 15103
6191 0 0	6228 0 0	; 15104
5858 0 0	6355 0 0	; 15105
5854 0 0	5857 0 0	; 15106
6227 0 1	6355 1 0	; 15107
5858 0 0	6191 0 0	; 15108
5854 0 0	6356 0 0	; 15109
241 0 0	6357 0 1	; 15110
5750 0 0	6230 0 0	; 15111
6358 0 0	6359 0 0	; 15112
5753 0 1	6234 0 0	; 15113
5754 0 1	6232 0 0	; 15114
6233 0 0	6360 0 0	; 15115
6234 0 0	6361 0 0	; 15116
268 0 0	6362 0 1	; 15117
5759 0 0	6363 4 1	; 15118
5761 0 1	6364 4 1	; 15119
6365 0 0	6366 0 0	; 15120
5765 0 1	6367 4 1	; 15121
5767 0 1	6368 4 1	; 15122
6365 0 0	6369 0 0	; 15123
5618 0 0	6281 0 0	; 15124
5678 0 1	6370 0 1	; 15125
6282 0 0	6371 0 1	; 15126
5622 0 1	6283 0 1	; 15127
5624 0 1	6284 0 1	; 15128
6372 0 1	6373 0 1	; 15129
6327 0 1	6374 0 1	; 15130
6375 0 0	6376 0 0	; 15131
6329 0 0	6377 0 0	; 15132
6378 0 0	6379 0 0	; 15133
6331 0 1	6374 1 1	; 15134
6333 0 0	6376 0 0	; 15135
6353 0 0	6380 0 0	; 15136
6381 0 0	6382 0 1	; 15137
5787 0 1	6383 4 1	; 15138
6382 0 1	6384 4 1	; 15139
5278 0 1	6262 4 1	; 15140
5790 0 1	6385 4 1	; 15141
6382 0 1	6386 4 1	; 15142
5213 0 0	6387 0 1	; 15143
5793 0 1	6388 0 0	; 15144
5795 0 1	6389 4 1	; 15145
6390 0 0	6391 0 1	; 15146
5799 0 1	6392 4 1	; 15147
5801 0 1	6393 4 1	; 15148
5802 0 0	5803 0 0	; 15149
5642 0 1	6289 0 1	; 15150
5647 0 1	6394 4 1	; 15151
5644 0 1	6290 0 1	; 15152
5646 0 1	6291 4 1	; 15153
5647 0 1	6289 0 1	; 15154
5644 0 1	6292 4 1	; 15155
1441 0 0	6293 0 1	; 15156
5506 0 0	5507 0 1	; 15157
5509 0 0	5511 4 1	; 15158
5507 0 1	6294 0 0	; 15159
5509 0 0	6293 0 1	; 15160
63 0 1	5511 4 1	; 15161
1461 0 1	6230 0 0	; 15162
299 0 1	6395 0 1	; 15163
5814 0 0	6396 4 1	; 15164
5678 0 1	6397 4 1	; 15165
5732 0 0	6398 0 0	; 15166
5721 0 1	6399 4 1	; 15167
5732 0 0	6400 4 1	; 15168
368 0 0	6398 0 0	; 15169
1485 0 1	6401 0 0	; 15170
5669 0 1	6242 0 1	; 15171
6243 0 0	6402 0 0	; 15172
257 0 1	6245 0 1	; 15173
6243 0 0	1799 0 1	; 15174
5155 0 1	6403 0 1	; 15175
5825 0 0	6404 4 1	; 15176
5155 0 1	6405 0 0	; 15177
5827 0 0	5828 0 1	; 15178
5155 0 1	6406 4 1	; 15179
5828 0 1	6407 0 0	; 15180
5827 0 0	5831 0 1	; 15181
5604 0 1	6408 0 0	; 15182
5787 0 1	6253 4 1	; 15183
5604 0 1	6254 0 0	; 15184
5278 0 1	6255 4 1	; 15185
0 0 0	5450 0 1	; 15186
5604 0 1	6259 0 0	; 15187
5635 0 1	6409 0 0	; 15188
5705 0 1	6410 4 1	; 15189
5596 0 0	5876 0 0	; 15190
6157 0 1	6265 0 0	; 15191
6158 0 0	6222 0 0	; 15192
5299 0 0	6266 0 0	; 15193
5876 0 0	6222 0 0	; 15194
6158 0 0	6411 0 0	; 15195
1446 0 1	5627 0 0	; 15196
5515 0 0	6412 0 0	; 15197
5722 0 0	5844 0 1	; 15198
6413 0 1	6414 0 1	; 15199
5723 0 0	5847 0 0	; 15200
5721 0 1	6415 0 0	; 15201
5722 0 0	5849 0 0	; 15202
5844 0 1	6416 0 0	; 15203
236 0 0	6417 0 1	; 15204
1450 0 1	6418 4 1	; 15205
5528 0 1	6419 4 1	; 15206
5529 0 0	6420 0 0	; 15207
5528 0 1	6421 4 1	; 15208
5524 0 0	6418 4 1	; 15209
1450 0 1	5527 4 1	; 15210
5517 0 0	5863 0 0	; 15211
5517 0 0	6068 0 1	; 15212
5861 0 1	5863 0 0	; 15213
5507 0 1	6422 0 1	; 15214
5865 0 0	6423 0 0	; 15215
5155 0 1	5866 0 0	; 15216
5867 0 0	6424 0 1	; 15217
5155 0 1	6425 4 1	; 15218
6423 0 0	6424 0 1	; 15219
5865 0 0	5866 0 0	; 15220
5299 0 0	5299 0 1	; 15221
5804 0 0	6426 0 0	; 15222
6427 0 1	6428 1 0	; 15223
5804 0 0	5873 4 1	; 15224
5872 0 1	6429 4 1	; 15225
5804 0 0	5875 0 0	; 15226
5237 0 0	5238 0 0	; 15227
5878 0 1	6430 0 0	; 15228
5878 0 1	6431 0 1	; 15229
5979 0 0	6432 0 0	; 15230
5878 0 1	6433 0 0	; 15231
5979 0 0	6430 0 0	; 15232
5878 0 1	6434 0 1	; 15233
0 0 0	5884 0 1	; 15234
6435 0 0	6436 0 1	; 15235
6437 0 0	6438 1 0	; 15236
6439 0 1	6440 0 1	; 15237
6441 0 1	6442 4 0	; 15238
6438 0 0	6439 4 1	; 15239
6440 0 1	6443 0 0	; 15240
0 0 0	6444 0 1	; 15241
6445 0 1	6446 0 0	; 15242
6447 0 1	6448 0 1	; 15243
6449 0 1	6450 0 1	; 15244
5156 0 0	6451 0 1	; 15245
6446 0 0	6449 0 1	; 15246
5507 0 1	6445 0 1	; 15247
6450 0 1	6452 0 0	; 15248
0 0 0	5885 0 1	; 15249
5517 0 1	6453 0 1	; 15250
5159 0 1	6454 0 1	; 15251
5517 0 1	6455 0 1	; 15252
5518 0 1	6453 0 1	; 15253
1865 0 1	6456 0 1	; 15254
6456 0 1	6457 0 1	; 15255
6458 0 0	6459 1 1	; 15256
6460 0 1	6461 0 1	; 15257
6456 0 1	6458 4 0	; 15258
442 0 1	6459 1 1	; 15259
6462 0 0	6463 0 1	; 15260
6464 0 1	6465 0 0	; 15261
6463 0 1	6466 0 1	; 15262
6465 0 0	6467 0 0	; 15263
6462 0 0	6468 0 0	; 15264
334 0 0	6193 0 1	; 15265
6469 0 1	6470 0 1	; 15266
6471 0 0	6472 1 1	; 15267
6473 0 1	6474 0 1	; 15268
6471 0 0	6475 0 0	; 15269
6476 0 0	6477 1 1	; 15270
6472 0 1	6478 4 1	; 15271
5336 0 1	5915 0 1	; 15272
6479 0 1	6480 0 1	; 15273
6481 0 0	6482 0 0	; 15274
6483 0 1	6484 0 1	; 15275
6485 0 1	6486 0 0	; 15276
6487 0 1	6488 0 1	; 15277
6481 0 0	6489 0 1	; 15278
5278 0 0	6490 0 0	; 15279
6491 0 1	6492 4 1	; 15280
6493 0 0	6494 0 0	; 15281
6495 0 1	6496 4 1	; 15282
6493 0 0	6497 0 0	; 15283
6498 0 1	6499 1 1	; 15284
5201 0 1	6500 0 1	; 15285
5204 0 1	6501 0 0	; 15286
472 0 1	6502 0 0	; 15287
6503 0 1	6504 0 1	; 15288
6505 0 0	6506 4 1	; 15289
1910 0 1	6507 0 0	; 15290
472 0 1	6508 0 1	; 15291
241 0 0	6509 0 0	; 15292
6510 0 1	6511 0 1	; 15293
6512 0 0	6513 0 0	; 15294
6514 0 1	6515 4 0	; 15295
6516 0 0	6517 1 1	; 15296
6518 0 0	6519 0 1	; 15297
447 0 1	6513 0 0	; 15298
1247 0 0	6520 0 1	; 15299
6521 0 0	6522 0 1	; 15300
454 0 0	6523 1 1	; 15301
6524 0 1	6525 0 1	; 15302
6526 0 0	6527 1 1	; 15303
6528 0 1	6529 0 1	; 15304
454 0 0	6530 0 0	; 15305
6531 0 1	6532 0 1	; 15306
6533 0 0	6534 0 1	; 15307
6535 0 1	6536 0 1	; 15308
6537 0 0	6538 0 1	; 15309
6532 0 1	6539 4 1	; 15310
64 0 0	6534 0 1	; 15311
5515 0 0	5628 0 1	; 15312
239 0 1	5628 0 1	; 15313
5226 0 1	5603 0 1	; 15314
6540 0 0	6541 1 1	; 15315
6542 0 0	6543 0 0	; 15316
6544 0 1	6545 0 1	; 15317
6540 0 0	6546 1 1	; 15318
6547 0 0	6548 1 1	; 15319
6543 0 0	6549 0 1	; 15320
6550 0 1	6551 4 0	; 15321
6552 0 0	6553 0 1	; 15322
6554 0 1	6555 0 1	; 15323
6551 0 0	6552 0 0	; 15324
6556 0 1	6557 0 1	; 15325
6553 0 1	6558 0 0	; 15326
5337 0 0	6377 0 0	; 15327
6559 0 0	6560 0 0	; 15328
6561 0 0	6562 0 1	; 15329
6563 0 1	6564 0 0	; 15330
6561 0 0	6565 0 1	; 15331
6566 0 1	6567 4 1	; 15332
239 0 1	5627 0 0	; 15333
1446 0 1	5513 4 0	; 15334
6568 0 1	6569 0 1	; 15335
6570 0 0	6571 1 1	; 15336
6572 0 0	6573 4 0	; 15337
6574 0 1	6575 0 1	; 15338
6576 0 0	6577 0 1	; 15339
463 0 1	6571 1 1	; 15340
1923 0 1	6578 0 1	; 15341
6570 0 0	6579 1 1	; 15342
6580 0 0	6581 1 1	; 15343
6570 0 0	6582 1 1	; 15344
6583 0 0	6584 0 1	; 15345
463 0 1	6579 1 1	; 15346
236 0 0	5851 0 0	; 15347
6585 0 1	6586 1 0	; 15348
6587 0 0	6588 0 1	; 15349
6589 0 0	6590 0 1	; 15350
6586 0 0	6587 4 0	; 15351
6591 0 0	6592 0 1	; 15352
6588 0 1	6593 0 0	; 15353
5627 0 0	5740 0 0	; 15354
5512 0 1	5513 0 0	; 15355
0 0 0	5512 0 1	; 15356
5627 0 0	5741 0 1	; 15357
5513 0 0	5740 0 0	; 15358
5628 0 1	6011 0 1	; 15359
5226 0 1	5655 0 1	; 15360
6594 0 0	6595 1 1	; 15361
6596 0 1	6597 0 1	; 15362
6598 0 1	6599 0 1	; 15363
6594 0 0	6600 0 0	; 15364
6601 0 1	6602 0 1	; 15365
6493 0 1	6603 0 0	; 15366
5336 0 1	6022 0 1	; 15367
6560 0 0	6604 0 1	; 15368
6605 0 1	6606 1 1	; 15369
6607 0 1	6608 0 1	; 15370
6604 0 1	6609 1 0	; 15371
6560 0 0	6610 0 1	; 15372
6611 0 0	6612 0 0	; 15373
6613 0 0	6614 0 1	; 15374
6615 0 1	6616 0 1	; 15375
6617 0 1	6618 0 1	; 15376
6619 0 0	6620 1 0	; 15377
6616 0 1	6621 4 1	; 15378
6619 0 0	6622 0 0	; 15379
5237 0 1	6623 0 1	; 15380
6550 0 0	6624 4 1	; 15381
5331 0 1	6625 4 1	; 15382
5331 0 1	6626 0 1	; 15383
6627 0 0	6628 0 0	; 15384
6550 0 0	6629 4 1	; 15385
6558 0 1	6630 0 0	; 15386
5361 0 0	6631 0 1	; 15387
6632 0 0	6633 4 1	; 15388
6634 0 1	6635 0 1	; 15389
6636 0 1	6637 0 1	; 15390
6638 0 0	6639 4 1	; 15391
6633 0 1	6640 0 1	; 15392
2000 0 1	6641 4 0	; 15393
1247 0 0	6642 0 1	; 15394
6570 0 0	6643 0 1	; 15395
6644 0 0	6645 4 1	; 15396
6646 0 1	6647 0 1	; 15397
6648 0 1	6649 4 1	; 15398
6650 0 0	6651 4 1	; 15399
6652 0 0	6653 0 0	; 15400
1441 0 0	5517 0 0	; 15401
5507 0 1	6068 0 1	; 15402
5159 0 0	6220 0 1	; 15403
5517 0 0	6654 0 0	; 15404
1441 0 0	6068 0 1	; 15405
5863 0 0	6655 0 0	; 15406
5336 0 1	5714 0 1	; 15407
6656 0 0	6657 0 1	; 15408
6658 0 1	6659 1 1	; 15409
6559 0 1	6660 0 1	; 15410
6656 0 0	6661 0 1	; 15411
6662 0 1	6663 0 1	; 15412
6561 0 1	6660 4 1	; 15413
5331 0 0	5331 0 1	; 15414
6664 0 1	6665 4 0	; 15415
6666 0 1	6667 0 1	; 15416
6668 0 1	6669 0 1	; 15417
6665 0 0	6668 1 1	; 15418
6667 0 1	6670 0 1	; 15419
6669 0 1	6671 0 0	; 15420
6551 0 0	6672 0 1	; 15421
6615 0 1	6673 0 1	; 15422
6553 0 1	6674 0 0	; 15423
6551 0 0	6675 0 1	; 15424
6676 0 1	6677 1 1	; 15425
5487 0 0	5622 0 1	; 15426
6678 0 0	6679 4 0	; 15427
6680 0 1	6681 0 1	; 15428
6679 0 0	6682 0 0	; 15429
6679 0 0	6683 1 1	; 15430
6681 0 1	6684 0 1	; 15431
491 0 0	6679 0 0	; 15432
1234 0 0	5822 0 1	; 15433
1947 0 1	6685 0 1	; 15434
6686 0 1	6687 4 1	; 15435
6632 0 0	6688 4 1	; 15436
6632 0 0	6689 4 1	; 15437
6640 0 1	6685 0 1	; 15438
483 0 1	6688 4 1	; 15439
5863 0 0	6295 0 0	; 15440
5155 0 1	6095 0 1	; 15441
6097 0 1	6424 0 1	; 15442
5865 0 0	6099 0 1	; 15443
6101 0 1	6690 0 1	; 15444
6099 0 1	6691 0 1	; 15445
5865 0 0	6097 0 1	; 15446
6103 0 1	6690 0 1	; 15447
5213 0 1	5749 0 1	; 15448
6471 0 0	6692 1 1	; 15449
6470 0 1	6693 4 0	; 15450
6478 0 1	6694 1 1	; 15451
6473 0 1	6695 0 1	; 15452
6476 0 0	6696 1 1	; 15453
6478 0 1	6697 0 0	; 15454
5226 0 1	5952 0 1	; 15455
6698 0 1	6699 0 1	; 15456
6700 0 1	6701 0 1	; 15457
6702 0 1	6703 1 1	; 15458
6704 0 1	6705 0 1	; 15459
6706 0 1	6707 0 1	; 15460
6702 0 1	6708 0 1	; 15461
6559 0 0	6709 1 0	; 15462
6606 0 1	6710 4 1	; 15463
6561 0 0	6711 0 1	; 15464
6563 0 1	6712 1 1	; 15465
6566 0 1	6713 0 1	; 15466
5237 0 1	6714 0 1	; 15467
6715 0 0	6716 0 0	; 15468
5331 0 1	6717 0 1	; 15469
6718 0 0	6719 0 1	; 15470
6720 0 1	6721 0 1	; 15471
6684 0 1	6716 0 0	; 15472
6722 0 1	6723 0 1	; 15473
2033 0 0	6724 1 1	; 15474
6725 0 1	6726 0 1	; 15475
6727 0 0	6728 1 1	; 15476
6524 0 1	6573 4 0	; 15477
6729 0 1	6730 0 1	; 15478
454 0 0	6728 1 1	; 15479
1273 0 0	6731 0 1	; 15480
6732 0 1	6733 0 1	; 15481
6734 0 0	6735 0 1	; 15482
6736 0 0	6737 1 1	; 15483
6514 0 1	6738 0 1	; 15484
6739 0 1	6740 0 1	; 15485
447 0 1	6741 0 0	; 15486
6586 0 0	6742 0 0	; 15487
6457 0 1	6592 0 1	; 15488
6588 0 1	6743 0 0	; 15489
6590 0 1	6744 0 1	; 15490
1865 0 1	6592 0 1	; 15491
442 0 1	6588 0 1	; 15492
1441 0 0	6424 0 1	; 15493
5507 0 1	5865 0 0	; 15494
5509 0 0	6690 0 1	; 15495
5155 0 1	5507 0 1	; 15496
5509 0 0	6424 0 1	; 15497
63 0 1	6690 0 1	; 15498
6471 0 0	6745 1 0	; 15499
6469 0 1	6746 0 1	; 15500
6471 0 0	6747 1 1	; 15501
5450 0 1	5451 4 1	; 15502
6748 0 1	6749 0 0	; 15503
6750 0 1	6751 0 1	; 15504
6752 0 0	6753 1 1	; 15505
6677 0 1	6754 0 1	; 15506
6753 0 1	6755 0 1	; 15507
6752 0 0	6756 0 1	; 15508
6594 0 1	6757 1 1	; 15509
6491 0 1	6758 0 1	; 15510
6493 0 0	6759 0 1	; 15511
5155 0 1	6760 0 1	; 15512
5825 0 0	6761 0 0	; 15513
5155 0 1	1846 0 1	; 15514
386 0 0	5828 0 1	; 15515
5155 0 1	6762 0 1	; 15516
5828 0 1	6763 0 0	; 15517
386 0 0	5831 0 1	; 15518
6764 0 0	6765 1 1	; 15519
6511 0 1	6766 0 0	; 15520
6513 0 0	6767 0 0	; 15521
6515 0 0	6768 1 1	; 15522
6517 0 1	6767 4 0	; 15523
6513 0 0	6769 0 0	; 15524
6578 0 1	6770 4 0	; 15525
6771 0 1	6772 0 1	; 15526
6581 0 1	6646 0 1	; 15527
6579 0 1	6773 4 1	; 15528
6538 0 1	6774 0 0	; 15529
6532 0 1	6775 0 0	; 15530
6534 0 1	6776 0 0	; 15531
6536 0 1	6777 0 1	; 15532
6538 0 1	6776 0 0	; 15533
6534 0 1	6778 0 0	; 15534
6551 0 0	6779 0 0	; 15535
6677 0 1	6780 4 0	; 15536
6674 0 1	6781 0 0	; 15537
6677 0 1	6782 0 1	; 15538
6553 0 1	6779 0 0	; 15539
6551 0 0	6783 0 0	; 15540
5166 0 0	5166 0 1	; 15541
6784 0 1	6785 0 0	; 15542
6786 0 1	6787 0 1	; 15543
