EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
1332 0 1	1394 0 1	; 5489
1333 0 1	1394 0 1	; 5490
1304 0 1	1394 0 1	; 5491
1334 0 0	1485 0 0	; 5492
1335 0 0	1488 0 0	; 5493
1336 0 0	1394 0 1	; 5494
1337 0 0	1462 0 1	; 5495
1338 0 0	1487 0 0	; 5496
1339 0 0	1462 0 1	; 5497
1340 0 0	1486 0 0	; 5498
1302 0 1	1500 0 1	; 5499
1302 0 1	1501 0 1	; 5500
1502 0 0	1503 0 0	; 5501
1302 0 1	1504 0 1	; 5502
1302 0 1	1505 0 1	; 5503
1302 0 1	1506 0 0	; 5504
1311 0 0	1507 0 0	; 5505
1304 0 1	1508 0 1	; 5506
1304 0 1	1509 0 0	; 5507
1304 0 1	1510 0 0	; 5508
1318 0 1	1511 0 1	; 5509
1302 0 1	1512 0 0	; 5510
1304 0 1	1513 0 0	; 5511
1304 0 1	1514 0 0	; 5512
1324 0 0	1515 0 0	; 5513
1304 0 1	1516 0 0	; 5514
1304 0 1	1517 0 0	; 5515
1518 0 0	1519 0 0	; 5516
1309 0 1	1511 0 1	; 5517
1329 0 1	1520 0 0	; 5518
1330 0 1	1511 0 1	; 5519
1332 0 1	1511 0 1	; 5520
1333 0 1	1511 0 1	; 5521
1304 0 1	1511 0 1	; 5522
1334 0 0	1507 0 0	; 5523
1335 0 0	1510 0 0	; 5524
1336 0 0	1511 0 1	; 5525
1337 0 0	1508 0 1	; 5526
1338 0 0	1509 0 0	; 5527
1339 0 0	1508 0 1	; 5528
1508 0 1	1521 0 0	; 5529
1302 0 1	1522 0 0	; 5530
1302 0 1	1523 0 0	; 5531
1302 0 1	1524 0 0	; 5532
1302 0 1	1525 0 0	; 5533
1302 0 1	1526 0 0	; 5534
1302 0 1	1527 0 0	; 5535
1302 0 1	1528 0 0	; 5536
1311 0 0	1529 0 0	; 5537
1313 0 0	1530 0 0	; 5538
1304 0 1	1531 0 0	; 5539
1304 0 1	1532 0 0	; 5540
1302 0 1	1533 0 0	; 5541
1302 0 1	1534 0 0	; 5542
1324 0 0	1535 0 0	; 5543
1304 0 1	1536 0 0	; 5544
1304 0 1	1537 0 0	; 5545
1302 0 1	1538 0 0	; 5546
1309 0 1	1396 0 1	; 5547
1329 0 1	1539 0 0	; 5548
1330 0 1	1396 0 1	; 5549
1332 0 1	1396 0 1	; 5550
1333 0 1	1396 0 1	; 5551
1304 0 1	1396 0 1	; 5552
1334 0 0	1529 0 0	; 5553
1335 0 0	1532 0 0	; 5554
1336 0 0	1396 0 1	; 5555
1337 0 0	1463 0 1	; 5556
1338 0 0	1531 0 0	; 5557
1339 0 0	1463 0 1	; 5558
1340 0 0	1530 0 0	; 5559
1302 0 1	1540 0 0	; 5560
1302 0 1	1541 0 0	; 5561
1302 0 1	1542 0 1	; 5562
1302 0 1	1543 0 0	; 5563
1302 0 1	1544 0 1	; 5564
1302 0 1	1545 0 1	; 5565
1302 0 1	1546 0 0	; 5566
1311 0 0	1547 0 0	; 5567
1313 0 0	1548 0 0	; 5568
1318 0 1	1549 0 1	; 5569
1318 0 1	1550 0 0	; 5570
1302 0 1	1551 0 1	; 5571
1318 0 1	1552 0 0	; 5572
1302 0 1	1553 0 0	; 5573
1318 0 1	1554 0 0	; 5574
1318 0 1	1555 0 0	; 5575
1318 0 1	1556 0 0	; 5576
1401 0 1	1549 0 1	; 5577
1329 0 1	1397 0 1	; 5578
1403 0 1	1549 0 1	; 5579
1557 0 0	1558 0 0	; 5580
1405 0 1	1549 0 1	; 5581
1406 0 1	1549 0 1	; 5582
1334 0 0	1547 0 0	; 5583
1407 0 0	1550 0 0	; 5584
1336 0 0	1549 0 1	; 5585
1408 0 0	1549 0 1	; 5586
1549 0 1	1559 0 0	; 5587
1410 0 0	1549 0 1	; 5588
1340 0 0	1548 0 0	; 5589
1302 0 1	1560 0 0	; 5590
1302 0 1	1561 0 0	; 5591
1302 0 1	1562 0 0	; 5592
1473 0 1	1563 1 0	; 5593
1302 0 1	1564 0 0	; 5594
1302 0 1	1565 0 0	; 5595
1302 0 1	1566 0 0	; 5596
1311 0 0	1567 0 0	; 5597
1313 0 0	1568 0 0	; 5598
1304 0 1	1569 0 0	; 5599
1304 0 1	1570 0 0	; 5600
1302 0 1	1571 0 0	; 5601
1302 0 1	1572 0 0	; 5602
1324 0 0	1573 0 0	; 5603
1304 0 1	1574 0 0	; 5604
1575 0 0	1576 0 1	; 5605
1309 0 1	1398 0 1	; 5606
1329 0 1	1577 0 0	; 5607
1330 0 1	1398 0 1	; 5608
1476 0 1	1578 1 0	; 5609
1332 0 1	1398 0 1	; 5610
1333 0 1	1398 0 1	; 5611
1304 0 1	1398 0 1	; 5612
1334 0 0	1567 0 0	; 5613
1335 0 0	1570 0 0	; 5614
1336 0 0	1398 0 1	; 5615
1337 0 0	1464 0 1	; 5616
1338 0 0	1569 0 0	; 5617
1339 0 0	1464 0 1	; 5618
1340 0 0	1568 0 0	; 5619
1302 0 1	1579 0 1	; 5620
1302 0 1	1580 0 1	; 5621
1302 0 1	1581 0 1	; 5622
1496 0 0	1582 0 0	; 5623
1302 0 1	1583 0 1	; 5624
1302 0 1	1584 0 1	; 5625
1302 0 1	1585 0 0	; 5626
1311 0 0	1586 0 0	; 5627
1313 0 0	1587 0 0	; 5628
1304 0 1	1588 0 0	; 5629
1304 0 1	1589 0 0	; 5630
1318 0 1	1590 0 0	; 5631
1302 0 1	1591 0 0	; 5632
1304 0 1	1592 0 0	; 5633
1302 0 1	1593 0 0	; 5634
1304 0 1	1594 0 0	; 5635
1324 0 0	1595 0 0	; 5636
1304 0 1	1596 0 0	; 5637
1597 0 0	1598 0 0	; 5638
1309 0 1	1590 0 0	; 5639
1329 0 1	1599 0 0	; 5640
1330 0 1	1590 0 0	; 5641
1600 0 0	1601 0 0	; 5642
1332 0 1	1590 0 0	; 5643
1333 0 1	1590 0 0	; 5644
1304 0 1	1590 0 0	; 5645
1334 0 0	1586 0 0	; 5646
1335 0 0	1588 0 0	; 5647
1336 0 0	1590 0 0	; 5648
1337 0 0	1588 0 0	; 5649
1338 0 0	1589 0 0	; 5650
1339 0 0	1588 0 0	; 5651
1340 0 0	1587 0 0	; 5652
1453 0 1	1602 0 1	; 5653
1343 0 1	1602 0 1	; 5654
1454 0 1	1602 0 1	; 5655
1603 0 0	1604 4 1	; 5656
1456 0 1	1602 0 1	; 5657
1457 0 1	1602 0 1	; 5658
1458 0 1	1602 0 1	; 5659
1387 0 1	1605 0 1	; 5660
1388 0 1	1606 0 1	; 5661
1309 0 1	1459 0 1	; 5662
1309 0 1	1460 0 1	; 5663
1309 0 1	1461 0 1	; 5664
1393 0 1	1602 0 1	; 5665
1309 0 1	1462 0 1	; 5666
1395 0 1	1602 0 1	; 5667
1309 0 1	1463 0 1	; 5668
1397 0 1	1607 0 1	; 5669
1309 0 1	1464 0 1	; 5670
1309 0 1	1465 0 1	; 5671
1608 0 0	1609 0 0	; 5672
1402 0 1	1610 0 1	; 5673
1459 0 1	1611 0 1	; 5674
1612 0 0	1613 0 1	; 5675
1459 0 1	1614 0 1	; 5676
1389 0 1	1615 0 1	; 5677
1387 0 1	1616 0 1	; 5678
1461 0 1	1617 0 0	; 5679
1389 0 1	1618 0 1	; 5680
1459 0 1	1619 0 0	; 5681
1460 0 1	1620 0 0	; 5682
1459 0 1	1621 0 0	; 5683
1388 0 1	1622 0 1	; 5684
1453 0 1	1623 0 1	; 5685
1343 0 1	1623 0 1	; 5686
1454 0 1	1623 0 1	; 5687
1400 0 1	1623 0 1	; 5688
1456 0 1	1623 0 1	; 5689
1457 0 1	1623 0 1	; 5690
1458 0 1	1623 0 1	; 5691
1624 0 0	1625 0 1	; 5692
1388 0 1	1626 0 1	; 5693
1346 0 1	1461 0 1	; 5694
1346 0 1	1392 0 1	; 5695
1393 0 1	1623 0 1	; 5696
1346 0 1	1488 0 0	; 5697
1395 0 1	1623 0 1	; 5698
1346 0 1	1532 0 0	; 5699
1346 0 1	1570 0 0	; 5700
1346 0 1	1465 0 1	; 5701
1404 0 1	1623 0 1	; 5702
1461 0 1	1627 0 1	; 5703
1461 0 1	1628 0 1	; 5704
1461 0 1	1629 0 1	; 5705
1461 0 1	1630 0 1	; 5706
1624 0 0	1631 0 1	; 5707
1461 0 1	1632 0 1	; 5708
1392 0 1	1633 0 1	; 5709
1461 0 1	1634 0 1	; 5710
1461 0 1	1635 0 1	; 5711
1461 0 1	1636 0 1	; 5712
1388 0 1	1637 0 1	; 5713
1453 0 1	1638 0 1	; 5714
1343 0 1	1638 0 1	; 5715
1454 0 1	1638 0 1	; 5716
1470 0 1	1638 0 1	; 5717
1456 0 1	1638 0 1	; 5718
1457 0 1	1638 0 1	; 5719
1458 0 1	1638 0 1	; 5720
1387 0 1	1639 0 1	; 5721
1388 0 1	1640 0 1	; 5722
1330 0 1	1459 0 1	; 5723
1330 0 1	1460 0 1	; 5724
1330 0 1	1461 0 1	; 5725
1393 0 1	1638 0 1	; 5726
1330 0 1	1462 0 1	; 5727
1395 0 1	1638 0 1	; 5728
1330 0 1	1463 0 1	; 5729
1397 0 1	1641 0 1	; 5730
1330 0 1	1464 0 1	; 5731
1330 0 1	1465 0 1	; 5732
1400 0 1	1642 0 0	; 5733
1389 0 1	1611 0 1	; 5734
1402 0 1	1643 0 1	; 5735
1470 0 1	1644 0 0	; 5736
1389 0 1	1645 0 1	; 5737
1389 0 1	1646 0 1	; 5738
1387 0 1	1647 0 1	; 5739
1461 0 1	1648 0 1	; 5740
1389 0 1	1649 0 1	; 5741
1459 0 1	1650 0 1	; 5742
1460 0 1	1651 0 0	; 5743
1459 0 1	1652 0 1	; 5744
1388 0 1	1653 0 1	; 5745
1302 0 1	1654 0 1	; 5746
1302 0 1	1655 0 1	; 5747
1404 0 1	1558 0 0	; 5748
1302 0 1	1656 0 1	; 5749
1302 0 1	1657 0 1	; 5750
1302 0 1	1658 0 0	; 5751
1302 0 1	1659 0 0	; 5752
1302 0 1	1660 0 1	; 5753
1661 0 0	1662 0 0	; 5754
1400 0 1	1602 0 1	; 5755
1400 0 1	1638 0 1	; 5756
1400 0 1	1663 0 1	; 5757
1400 0 1	1664 0 1	; 5758
1334 0 0	1400 0 1	; 5759
1400 0 1	1665 0 0	; 5760
1400 0 1	1666 0 0	; 5761
1400 0 1	1667 0 0	; 5762
1400 0 1	1668 0 0	; 5763
1400 0 1	1669 0 0	; 5764
1340 0 0	1400 0 1	; 5765
1453 0 1	1663 0 1	; 5766
1343 0 1	1663 0 1	; 5767
1454 0 1	1663 0 1	; 5768
1468 0 1	1670 0 1	; 5769
1456 0 1	1663 0 1	; 5770
1457 0 1	1663 0 1	; 5771
1458 0 1	1663 0 1	; 5772
1387 0 1	1671 0 1	; 5773
1388 0 1	1672 0 1	; 5774
1332 0 1	1459 0 1	; 5775
1332 0 1	1460 0 1	; 5776
1332 0 1	1461 0 1	; 5777
1393 0 1	1663 0 1	; 5778
1332 0 1	1462 0 1	; 5779
1395 0 1	1663 0 1	; 5780
1332 0 1	1463 0 1	; 5781
1397 0 1	1673 0 1	; 5782
1332 0 1	1464 0 1	; 5783
1332 0 1	1465 0 1	; 5784
1674 0 1	1675 0 0	; 5785
1389 0 1	1614 0 1	; 5786
1402 0 1	1676 0 1	; 5787
1459 0 1	1645 0 1	; 5788
1612 0 0	1677 4 0	; 5789
1389 0 1	1678 0 1	; 5790
1387 0 1	1679 0 1	; 5791
1461 0 1	1680 0 1	; 5792
1389 0 1	1681 0 1	; 5793
1459 0 1	1682 0 1	; 5794
1460 0 1	1683 0 0	; 5795
1459 0 1	1684 0 1	; 5796
1388 0 1	1685 0 1	; 5797
1453 0 1	1664 0 1	; 5798
1343 0 1	1664 0 1	; 5799
1454 0 1	1664 0 1	; 5800
1686 0 0	1687 4 1	; 5801
1456 0 1	1664 0 1	; 5802
1457 0 1	1664 0 1	; 5803
1458 0 1	1664 0 1	; 5804
1387 0 1	1688 0 1	; 5805
1388 0 1	1689 0 1	; 5806
1333 0 1	1459 0 1	; 5807
1333 0 1	1460 0 1	; 5808
1333 0 1	1461 0 1	; 5809
1393 0 1	1664 0 1	; 5810
1333 0 1	1462 0 1	; 5811
1395 0 1	1664 0 1	; 5812
1333 0 1	1463 0 1	; 5813
1397 0 1	1690 0 1	; 5814
1333 0 1	1464 0 1	; 5815
1333 0 1	1465 0 1	; 5816
1608 0 0	1691 4 1	; 5817
1459 0 1	1615 0 1	; 5818
1402 0 1	1692 0 1	; 5819
1459 0 1	1646 0 1	; 5820
1404 0 1	1693 0 1	; 5821
1459 0 1	1678 0 1	; 5822
1387 0 1	1694 0 1	; 5823
1461 0 1	1695 0 1	; 5824
1389 0 1	1696 0 1	; 5825
1459 0 1	1697 0 1	; 5826
1460 0 1	1698 0 0	; 5827
1459 0 1	1699 0 1	; 5828
1388 0 1	1700 0 1	; 5829
1467 0 1	1701 0 1	; 5830
1469 0 1	1471 0 1	; 5831
1453 0 1	1665 0 0	; 5832
1343 0 1	1665 0 0	; 5833
1454 0 1	1665 0 0	; 5834
1455 0 1	1702 0 0	; 5835
1456 0 1	1665 0 0	; 5836
1457 0 1	1665 0 0	; 5837
1458 0 1	1665 0 0	; 5838
1387 0 1	1703 0 0	; 5839
1388 0 1	1704 0 0	; 5840
1335 0 0	1459 0 1	; 5841
1335 0 0	1460 0 1	; 5842
1389 0 1	1407 0 0	; 5843
1393 0 1	1665 0 0	; 5844
1335 0 0	1462 0 1	; 5845
1395 0 1	1665 0 0	; 5846
1335 0 0	1463 0 1	; 5847
1397 0 1	1705 0 0	; 5848
1335 0 0	1464 0 1	; 5849
1335 0 0	1465 0 1	; 5850
1475 0 0	1706 0 0	; 5851
1389 0 1	1617 0 0	; 5852
1402 0 1	1707 0 0	; 5853
1389 0 1	1648 0 1	; 5854
1612 0 0	1708 0 0	; 5855
1389 0 1	1680 0 1	; 5856
1389 0 1	1695 0 1	; 5857
1335 0 0	1389 0 1	; 5858
1387 0 1	1709 0 0	; 5859
1389 0 1	1710 0 0	; 5860
1459 0 1	1711 0 0	; 5861
1460 0 1	1712 0 0	; 5862
1459 0 1	1713 0 0	; 5863
1388 0 1	1714 0 0	; 5864
1453 0 1	1666 0 0	; 5865
1343 0 1	1666 0 0	; 5866
1454 0 1	1666 0 0	; 5867
1456 0 1	1666 0 0	; 5868
1457 0 1	1666 0 0	; 5869
1458 0 1	1666 0 0	; 5870
1387 0 1	1715 0 0	; 5871
1388 0 1	1716 0 0	; 5872
1459 0 1	1717 0 0	; 5873
1460 0 1	1717 0 0	; 5874
1461 0 1	1717 0 0	; 5875
1393 0 1	1666 0 0	; 5876
1462 0 1	1717 0 0	; 5877
1395 0 1	1666 0 0	; 5878
1463 0 1	1717 0 0	; 5879
1397 0 1	1718 0 0	; 5880
1464 0 1	1717 0 0	; 5881
1465 0 1	1717 0 0	; 5882
1612 0 0	1719 0 0	; 5883
1389 0 1	1720 0 0	; 5884
1402 0 1	1721 0 0	; 5885
1389 0 1	1722 0 0	; 5886
1389 0 1	1723 0 0	; 5887
1389 0 1	1724 0 0	; 5888
1389 0 1	1717 0 0	; 5889
1387 0 1	1725 0 0	; 5890
1461 0 1	1726 0 0	; 5891
1459 0 1	1727 0 0	; 5892
1460 0 1	1728 0 0	; 5893
1459 0 1	1729 0 0	; 5894
1388 0 1	1730 0 0	; 5895
1453 0 1	1667 0 0	; 5896
1343 0 1	1667 0 0	; 5897
1454 0 1	1667 0 0	; 5898
1470 0 1	1667 0 0	; 5899
1456 0 1	1667 0 0	; 5900
1457 0 1	1667 0 0	; 5901
1458 0 1	1667 0 0	; 5902
1387 0 1	1731 0 0	; 5903
1388 0 1	1732 0 0	; 5904
1337 0 0	1460 0 1	; 5905
1337 0 0	1461 0 1	; 5906
1393 0 1	1667 0 0	; 5907
1395 0 1	1667 0 0	; 5908
1397 0 1	1733 0 0	; 5909
1337 0 0	1465 0 1	; 5910
1389 0 1	1619 0 0	; 5911
1402 0 1	1734 0 0	; 5912
1389 0 1	1650 0 1	; 5913
1389 0 1	1682 0 1	; 5914
1389 0 1	1697 0 1	; 5915
1337 0 0	1389 0 1	; 5916
1387 0 1	1735 0 0	; 5917
1461 0 1	1711 0 0	; 5918
1389 0 1	1736 0 0	; 5919
1460 0 1	1737 0 0	; 5920
1459 0 1	1738 0 0	; 5921
1388 0 1	1739 0 0	; 5922
1453 0 1	1668 0 0	; 5923
1343 0 1	1668 0 0	; 5924
1454 0 1	1668 0 0	; 5925
1456 0 1	1668 0 0	; 5926
1457 0 1	1668 0 0	; 5927
1458 0 1	1668 0 0	; 5928
1387 0 1	1740 0 0	; 5929
1388 0 1	1741 0 0	; 5930
1338 0 0	1459 0 1	; 5931
1338 0 0	1461 0 1	; 5932
1389 0 1	1559 0 0	; 5933
1393 0 1	1668 0 0	; 5934
1338 0 0	1462 0 1	; 5935
1395 0 1	1668 0 0	; 5936
1338 0 0	1463 0 1	; 5937
1397 0 1	1409 0 1	; 5938
1338 0 0	1464 0 1	; 5939
1338 0 0	1465 0 1	; 5940
1389 0 1	1620 0 0	; 5941
1402 0 1	1742 0 1	; 5942
1389 0 1	1651 0 0	; 5943
1389 0 1	1683 0 0	; 5944
1389 0 1	1698 0 0	; 5945
1338 0 0	1389 0 1	; 5946
603 0 1	1387 0 1	; 5947
1461 0 1	1712 0 0	; 5948
1389 0 1	1743 0 0	; 5949
1459 0 1	1737 0 0	; 5950
1459 0 1	1744 0 0	; 5951
1388 0 1	1745 0 0	; 5952
1453 0 1	1669 0 0	; 5953
1343 0 1	1669 0 0	; 5954
1454 0 1	1669 0 0	; 5955
1471 0 1	1669 0 0	; 5956
1456 0 1	1669 0 0	; 5957
1457 0 1	1669 0 0	; 5958
1458 0 1	1669 0 0	; 5959
1387 0 1	1746 0 0	; 5960
1388 0 1	1747 0 0	; 5961
1339 0 0	1460 0 1	; 5962
1339 0 0	1461 0 1	; 5963
1393 0 1	1669 0 0	; 5964
1395 0 1	1669 0 0	; 5965
1397 0 1	1748 0 0	; 5966
1339 0 0	1465 0 1	; 5967
1674 0 1	1749 0 0	; 5968
1389 0 1	1621 0 0	; 5969
1402 0 1	1750 0 0	; 5970
1389 0 1	1652 0 1	; 5971
1468 0 1	1751 1 0	; 5972
1389 0 1	1684 0 1	; 5973
1389 0 1	1699 0 1	; 5974
1339 0 0	1389 0 1	; 5975
1387 0 1	1752 0 0	; 5976
1461 0 1	1713 0 0	; 5977
1389 0 1	1753 0 0	; 5978
1460 0 1	1744 0 0	; 5979
1388 0 1	1754 0 0	; 5980
1340 0 0	1453 0 1	; 5981
1340 0 0	1343 0 1	; 5982
1340 0 0	1454 0 1	; 5983
1468 0 1	1755 1 0	; 5984
1340 0 0	1456 0 1	; 5985
1340 0 0	1457 0 1	; 5986
1340 0 0	1458 0 1	; 5987
1387 0 1	1756 0 0	; 5988
1459 0 1	1521 0 0	; 5989
1460 0 1	1521 0 0	; 5990
1461 0 1	1521 0 0	; 5991
1389 0 1	1757 0 0	; 5992
1340 0 0	1393 0 1	; 5993
1462 0 1	1521 0 0	; 5994
1340 0 0	1395 0 1	; 5995
1463 0 1	1521 0 0	; 5996
1397 0 1	1758 0 0	; 5997
1464 0 1	1521 0 0	; 5998
1465 0 1	1521 0 0	; 5999
1608 0 0	1759 0 0	; 6000
1389 0 1	1760 0 0	; 6001
1402 0 1	1761 0 0	; 6002
1389 0 1	1762 0 0	; 6003
1686 0 0	1759 0 0	; 6004
1389 0 1	1763 0 0	; 6005
1389 0 1	1764 0 0	; 6006
1389 0 1	1521 0 0	; 6007
1387 0 1	1765 0 0	; 6008
1461 0 1	1766 0 0	; 6009
1389 0 1	1767 0 0	; 6010
1459 0 1	1768 0 0	; 6011
1460 0 1	1769 0 0	; 6012
1459 0 1	1770 0 0	; 6013
828 0 1	1771 0 0	; 6014
830 0 1	1772 0 0	; 6015
828 0 1	1773 0 1	; 6016
1774 0 0	1775 0 0	; 6017
828 0 1	1776 0 1	; 6018
828 0 1	1777 0 0	; 6019
829 0 1	830 0 1	; 6020
828 0 1	1778 0 0	; 6021
1779 0 0	1780 0 1	; 6022
1776 0 1	1781 0 1	; 6023
1776 0 1	1780 0 1	; 6024
1776 0 1	1782 0 1	; 6025
1776 0 1	1781 0 0	; 6026
1776 0 0	1776 0 1	; 6027
1774 0 0	1783 0 0	; 6028
830 0 1	1784 0 1	; 6029
830 0 1	1785 0 1	; 6030
1775 0 0	1787 0 0	; 6031
828 0 1	1781 0 0	; 6032
830 0 1	1772 0 1	; 6033
828 0 1	1782 0 0	; 6034
837 0 1	1780 0 1	; 6035
828 0 1	1781 0 1	; 6036
828 0 1	1782 0 1	; 6037
840 0 1	1786 0 1	; 6038
1779 0 1	1780 0 1	; 6039
1783 0 0	1787 0 0	; 6040
828 0 1	1788 0 1	; 6041
830 0 1	1789 0 1	; 6042
830 0 1	1783 0 1	; 6043
1775 0 0	1790 0 1	; 6044
828 0 1	1791 0 1	; 6045
830 0 1	1792 0 1	; 6046
828 0 1	836 0 1	; 6047
1780 0 1	1793 0 1	; 6048
1781 0 1	1782 0 1	; 6049
1780 0 1	1794 0 1	; 6050
1781 0 0	1782 0 1	; 6051
1776 0 0	1782 0 1	; 6052
1783 0 0	1790 0 1	; 6053
828 0 1	1776 0 0	; 6054
1795 0 1	1796 0 1	; 6055
830 0 1	1797 0 1	; 6056
1798 0 1	1799 0 1	; 6057
1795 0 0	1796 0 0	; 6058
845 0 1	1795 1 0	; 6059
840 0 1	1786 0 0	; 6060
830 0 1	1800 0 1	; 6061
830 0 1	1801 0 1	; 6062
828 0 1	1771 0 1	; 6063
828 0 1	1773 0 0	; 6064
1776 0 0	1781 0 1	; 6065
1776 0 0	1781 0 0	; 6066
1776 0 0	1782 0 0	; 6067
830 0 1	1802 0 0	; 6068
830 0 1	1792 0 0	; 6069
830 0 1	1783 0 0	; 6070
830 0 1	1803 0 1	; 6071
1775 0 0	1785 0 0	; 6072
828 0 1	1788 0 0	; 6073
830 0 1	1789 0 0	; 6074
1780 0 1	1793 0 0	; 6075
1781 0 1	1782 0 0	; 6076
1776 0 1	1782 0 0	; 6077
1780 0 1	1804 0 1	; 6078
1782 0 0	1782 0 1	; 6079
1781 0 0	1782 0 0	; 6080
1783 0 0	1785 0 0	; 6081
1797 0 1	1798 0 1	; 6082
1772 0 0	1784 0 1	; 6083
1772 0 0	1785 0 1	; 6084
1787 0 0	1805 0 0	; 6085
1772 0 0	1772 0 1	; 6086
1776 0 1	837 0 1	; 6087
828 0 1	834 0 1	; 6088
1787 0 0	1792 0 0	; 6089
1780 0 1	1781 0 1	; 6090
841 0 1	1806 0 1	; 6091
1780 0 1	1782 0 1	; 6092
1783 0 1	1784 0 1	; 6093
1772 0 0	1783 0 1	; 6094
1783 0 1	1785 0 1	; 6095
1787 0 0	1807 0 1	; 6096
1772 0 1	1783 0 1	; 6097
837 0 1	1794 0 1	; 6098
828 0 1	1778 0 1	; 6099
838 0 1	1787 0 0	; 6100
830 0 1	1808 0 1	; 6101
830 0 1	1808 0 0	; 6102
845 0 1	1796 1 0	; 6103
1772 0 1	1784 0 1	; 6104
1772 0 1	1785 0 1	; 6105
1787 0 0	1809 0 0	; 6106
837 0 1	1779 0 1	; 6107
828 0 1	1777 0 1	; 6108
1787 0 0	1789 0 0	; 6109
1783 0 0	1784 0 1	; 6110
1772 0 0	1783 0 0	; 6111
1783 0 0	1785 0 1	; 6112
1772 0 1	1783 0 0	; 6113
837 0 1	1804 0 1	; 6114
828 0 1	1791 0 0	; 6115
1810 0 0	1811 0 1	; 6116
1812 0 1	1813 0 1	; 6117
1814 0 1	1815 0 1	; 6118
1813 0 1	1816 0 1	; 6119
1817 0 1	1818 0 1	; 6120
1819 0 0	1820 0 0	; 6121
1811 0 1	1821 0 0	; 6122
1811 0 1	1822 0 0	; 6123
1811 0 1	1823 0 0	; 6124
1811 0 1	1824 0 0	; 6125
1825 0 0	1826 0 0	; 6126
1827 0 0	1828 0 1	; 6127
1812 0 1	1829 0 1	; 6128
1830 0 1	1831 0 1	; 6129
1811 0 1	1832 0 0	; 6130
1815 0 1	1833 0 0	; 6131
1811 0 1	1817 0 1	; 6132
1830 0 1	1834 0 0	; 6133
1812 0 1	1835 0 0	; 6134
1819 0 0	1836 0 0	; 6135
1812 0 1	1837 0 0	; 6136
1812 0 1	1838 0 0	; 6137
1811 0 1	1839 0 1	; 6138
1815 0 1	1840 0 1	; 6139
1811 0 1	1841 0 1	; 6140
1818 0 1	1842 0 1	; 6141
1813 0 1	1843 0 1	; 6142
1820 0 0	1844 0 1	; 6143
1811 0 1	1845 0 1	; 6144
1811 0 1	1846 0 1	; 6145
1811 0 1	1847 0 1	; 6146
1811 0 1	1848 0 1	; 6147
1849 0 0	1850 0 1	; 6148
1828 0 1	1851 0 1	; 6149
1829 0 1	1852 0 1	; 6150
1831 0 1	1853 0 1	; 6151
1811 0 1	1854 4 1	; 6152
1815 0 1	1855 4 1	; 6153
1818 0 1	1856 0 0	; 6154
1843 0 1	1857 0 0	; 6155
1835 0 0	1843 0 1	; 6156
1836 0 0	1844 0 1	; 6157
1837 0 0	1843 0 1	; 6158
1838 0 0	1843 0 1	; 6159
1813 0 1	1858 0 1	; 6160
1811 0 1	1859 0 1	; 6161
1811 0 1	1860 0 1	; 6162
1811 0 1	1861 0 1	; 6163
1811 0 1	1862 0 0	; 6164
1811 0 1	1863 0 0	; 6165
1811 0 1	1864 0 0	; 6166
1811 0 1	1865 0 0	; 6167
1811 0 1	1836 0 0	; 6168
1850 0 1	1866 0 1	; 6169
1828 0 1	1867 0 1	; 6170
1829 0 1	1850 0 1	; 6171
1828 0 1	1831 0 1	; 6172
1811 0 1	1868 0 0	; 6173
1815 0 1	1869 4 0	; 6174
1818 0 1	1870 4 0	; 6175
1813 0 1	1857 0 0	; 6176
1813 0 1	1835 0 0	; 6177
1820 0 0	1836 0 0	; 6178
1813 0 1	1837 0 0	; 6179
1813 0 1	1838 0 0	; 6180
1828 0 1	1830 0 1	; 6181
1850 0 1	1852 0 1	; 6182
1828 0 1	1853 0 1	; 6183
1852 0 1	1871 0 1	; 6184
1853 0 1	1872 0 0	; 6185
1811 0 1	1873 0 1	; 6186
1811 0 1	1874 0 1	; 6187
1875 0 1	1876 0 1	; 6188
1874 0 1	1877 0 1	; 6189
1878 0 0	1879 0 0	; 6190
1876 0 1	1880 0 1	; 6191
1879 0 0	1881 1 0	; 6192
1811 0 1	1882 0 1	; 6193
1811 0 1	1883 0 1	; 6194
1811 0 1	1884 0 1	; 6195
1811 0 1	1885 0 1	; 6196
1811 0 1	1886 0 1	; 6197
1879 0 0	1887 1 0	; 6198
1813 0 1	1888 0 1	; 6199
1820 0 0	1889 0 0	; 6200
1811 0 1	1890 0 0	; 6201
1811 0 1	1891 0 0	; 6202
1826 0 0	1892 0 0	; 6203
1828 0 1	1893 0 1	; 6204
1829 0 1	1894 0 1	; 6205
1831 0 1	1895 0 1	; 6206
1896 0 0	1897 0 0	; 6207
1834 0 0	1895 0 1	; 6208
1835 0 0	1888 0 1	; 6209
1836 0 0	1889 0 0	; 6210
1837 0 0	1888 0 1	; 6211
1838 0 0	1888 0 1	; 6212
1811 0 1	1898 0 1	; 6213
1811 0 1	1899 0 1	; 6214
1811 0 1	1900 0 1	; 6215
1811 0 1	1901 0 1	; 6216
1813 0 1	1902 0 0	; 6217
1811 0 1	1903 0 0	; 6218
1850 0 1	1904 0 0	; 6219
1811 0 1	1905 0 0	; 6220
1850 0 1	1906 0 0	; 6221
1826 0 0	1907 0 0	; 6222
1829 0 1	1904 0 0	; 6223
1831 0 1	1908 0 0	; 6224
1909 0 0	1910 4 0	; 6225
