EVBDD
L 25
T 2
N 65916
R 1
S 0
M 5
; level 1
1403 0 0	1403 1 0	; 13547
2982 0 0	1402 1 0	; 13548
3122 0 0	1408 4 0	; 13549
3122 0 0	1402 4 0	; 13550
2983 0 0	1408 1 0	; 13551
2776 0 0	0 0 0	; 13552
1353 0 0	1910 3 0	; 13553
3139 0 0	3580 1 0	; 13554
2865 0 0	1423 4 0	; 13555
3899 0 0	1556 3 0	; 13556
1633 0 0	3900 0 0	; 13557
3900 0 0	1421 0 0	; 13558
2865 0 0	1421 0 0	; 13559
3901 0 0	2863 0 0	; 13560
2923 0 0	1421 0 0	; 13561
2865 0 0	1423 0 0	; 13562
3108 0 0	2865 1 0	; 13563
1543 0 0	1543 1 0	; 13564
2825 0 0	1537 4 0	; 13565
3454 0 0	2854 4 0	; 13566
3176 0 0	2855 1 0	; 13567
335 0 0	335 1 0	; 13568
2883 0 0	1536 4 0	; 13569
1506 0 0	2831 1 0	; 13570
2883 0 0	1522 0 0	; 13571
1525 0 0	2975 4 0	; 13572
1495 0 0	2830 4 0	; 13573
1571 0 0	1583 1 0	; 13574
1525 0 0	3140 1 0	; 13575
2829 0 0	1546 4 0	; 13576
2830 0 0	1522 0 0	; 13577
3140 0 0	1522 0 0	; 13578
1576 0 0	1576 1 0	; 13579
2867 0 0	1398 1 0	; 13580
2775 0 0	1398 4 0	; 13581
286 0 0	1399 1 0	; 13582
1355 0 0	1361 1 0	; 13583
1355 0 0	1360 1 0	; 13584
1355 0 0	2860 0 0	; 13585
3902 0 0	1500 1 0	; 13586
3903 0 0	1503 4 0	; 13587
2789 0 0	1500 0 0	; 13588
3904 0 0	2790 1 0	; 13589
2792 0 0	1503 0 0	; 13590
0 0 0	2015 0 0	; 13591
3169 0 0	3460 0 0	; 13592
3460 0 0	3670 0 0	; 13593
1142 0 0	3672 0 0	; 13594
2204 0 0	528 0 0	; 13595
2290 0 0	528 0 0	; 13596
3906 0 0	3165 0 0	; 13597
1822 0 0	0 0 0	; 13598
3907 0 0	1537 4 0	; 13599
929 0 0	0 0 0	; 13600
3908 0 0	3909 0 0	; 13601
3909 0 0	1421 0 0	; 13602
929 0 0	1537 4 0	; 13603
1544 0 0	3909 0 0	; 13604
3672 0 0	2015 4 0	; 13605
3829 0 0	2117 0 0	; 13606
0 0 0	2117 0 0	; 13607
334 0 0	1421 0 0	; 13608
3910 0 0	2015 4 0	; 13609
0 0 0	3911 0 0	; 13610
2206 0 0	2117 0 0	; 13611
1583 0 0	3460 1 0	; 13612
3670 0 0	3911 0 0	; 13613
3912 0 0	1583 4 0	; 13614
2363 0 0	3181 0 0	; 13615
1546 0 0	3455 0 0	; 13616
3757 0 0	1522 0 0	; 13617
336 0 0	3455 0 0	; 13618
3913 0 0	0 0 0	; 13619
3999 0 0	1522 0 0	; 13620
840 0 0	3757 0 0	; 13621
3914 0 0	3460 0 0	; 13622
3915 0 0	3460 0 0	; 13623
336 0 0	840 0 0	; 13624
1582 0 0	3761 1 0	; 13625
912 0 0	3772 0 0	; 13626
3596 0 0	2049 4 0	; 13627
3596 0 0	3916 0 0	; 13628
889 0 0	3886 0 0	; 13629
0 0 0	3916 0 0	; 13630
3143 0 0	3144 0 0	; 13631
289 0 0	3144 1 0	; 13632
764 0 0	3593 0 0	; 13633
1375 0 0	2902 4 0	; 13634
1704 0 0	1375 0 0	; 13635
0 0 0	3863 0 0	; 13636
3905 0 0	3596 1 0	; 13637
1447 0 0	3597 1 0	; 13638
3917 0 0	1421 1 0	; 13639
2878 0 0	1421 4 0	; 13640
2826 0 0	1421 0 0	; 13641
3918 0 0	2879 1 0	; 13642
2825 0 0	1421 0 0	; 13643
2827 0 0	1421 0 0	; 13644
3454 0 0	2881 4 0	; 13645
2825 0 0	1544 0 0	; 13646
3919 0 0	1402 1 0	; 13647
2849 0 0	1566 4 0	; 13648
2855 0 0	2854 4 0	; 13649
3919 0 0	292 1 0	; 13650
1423 0 0	1421 1 0	; 13651
1423 0 0	2863 0 0	; 13652
1421 0 0	2854 0 0	; 13653
1423 0 0	1423 1 0	; 13654
1423 0 0	2865 0 0	; 13655
3917 0 0	1585 1 0	; 13656
2878 0 0	1538 4 0	; 13657
3920 0 0	1585 0 0	; 13658
1564 0 0	2879 1 0	; 13659
1537 0 0	2854 4 0	; 13660
1537 0 0	2908 1 0	; 13661
2911 0 0	1503 4 0	; 13662
3904 0 0	1493 0 0	; 13663
1493 0 0	1501 1 0	; 13664
2848 0 0	1493 0 0	; 13665
3179 0 0	1560 0 0	; 13666
1506 0 0	1500 1 0	; 13667
1498 0 0	1500 4 0	; 13668
2791 0 0	1503 4 0	; 13669
1560 0 0	1503 1 0	; 13670
3204 0 0	3516 4 0	; 13671
2848 0 0	3095 4 0	; 13672
2791 0 0	1502 0 0	; 13673
3179 0 0	3204 1 0	; 13674
292 0 0	1421 1 0	; 13675
2862 0 0	1421 2 0	; 13676
2909 0 0	2863 4 0	; 13677
292 0 0	1402 1 0	; 13678
2852 0 0	1566 4 0	; 13679
2852 0 0	0 0 0	; 13680
2855 0 0	2863 4 0	; 13681
2855 0 0	2851 4 0	; 13682
1423 0 0	1566 1 0	; 13683
3466 0 0	2909 1 0	; 13684
2866 0 0	280 4 0	; 13685
1562 0 0	1543 4 0	; 13686
2825 0 0	1538 0 0	; 13687
0 0 0	2881 0 0	; 13688
2827 0 0	1538 0 0	; 13689
2825 0 0	1541 0 0	; 13690
1537 0 0	3454 1 0	; 13691
1506 0 0	1493 1 0	; 13692
2791 0 0	1503 0 0	; 13693
3204 0 0	0 0 0	; 13694
3921 0 0	1503 0 0	; 13695
2860 0 0	1361 4 0	; 13696
288 0 0	1576 1 0	; 13697
2840 0 0	2834 1 0	; 13698
2775 0 0	2840 4 0	; 13699
3031 0 0	2833 1 0	; 13700
3922 0 0	1522 1 0	; 13701
2883 0 0	1571 4 0	; 13702
3923 0 0	2831 1 0	; 13703
3453 0 0	3194 4 0	; 13704
3541 0 0	2829 1 0	; 13705
1585 0 0	1543 1 0	; 13706
0 0 0	3598 0 0	; 13707
3924 0 0	3597 1 0	; 13708
1402 0 0	3925 0 0	; 13709
3926 0 0	1421 4 0	; 13710
3195 0 0	1763 0 0	; 13711
3927 0 0	1760 2 0	; 13712
3928 0 0	421 2 0	; 13713
3929 0 0	1766 0 0	; 13714
3929 0 0	422 0 0	; 13715
3771 0 0	3653 0 0	; 13716
3612 0 0	3654 1 0	; 13717
769 0 0	0 0 0	; 13718
3656 0 0	3654 1 0	; 13719
1375 0 0	3930 0 0	; 13720
3931 0 0	1589 0 0	; 13721
3862 0 0	1375 0 0	; 13722
3932 0 0	1589 0 0	; 13723
368 0 0	3932 0 0	; 13724
1519 0 0	3650 0 0	; 13725
2290 0 0	2204 0 0	; 13726
3608 0 0	528 0 0	; 13727
3933 0 0	3189 4 0	; 13728
3934 0 0	3064 0 0	; 13729
3757 0 0	0 0 0	; 13730
1352 0 0	3190 0 0	; 13731
1882 0 0	3189 0 0	; 13732
3935 0 0	2117 0 0	; 13733
2432 0 0	2049 0 0	; 13734
1505 0 0	3189 0 0	; 13735
334 0 0	2049 0 0	; 13736
3936 0 0	3064 0 0	; 13737
3605 0 0	492 0 0	; 13738
3757 0 0	3059 0 0	; 13739
3757 0 0	1502 4 0	; 13740
3757 0 0	3937 0 0	; 13741
3938 0 0	2880 4 0	; 13742
3939 0 0	3165 0 0	; 13743
3940 0 0	1537 4 0	; 13744
2854 0 0	2880 0 0	; 13745
1711 0 0	2880 0 0	; 13746
3941 0 0	3221 0 0	; 13747
1541 0 0	1421 1 0	; 13748
3942 0 0	1544 4 0	; 13749
1646 0 0	1476 0 0	; 13750
1629 0 0	1476 0 0	; 13751
2880 0 0	2879 1 0	; 13752
3454 0 0	2880 4 0	; 13753
3943 0 0	1543 1 0	; 13754
1363 0 0	2879 1 0	; 13755
1576 0 0	1375 1 0	; 13756
2833 0 0	1408 4 0	; 13757
2867 0 0	0 0 0	; 13758
286 0 0	286 1 0	; 13759
2920 0 0	2502 1 0	; 13760
2773 0 0	2920 4 0	; 13761
2928 0 0	2773 1 0	; 13762
3919 0 0	1421 1 0	; 13763
2908 0 0	1544 4 0	; 13764
2908 0 0	2854 4 0	; 13765
3203 0 0	2908 1 0	; 13766
1500 0 0	1506 1 0	; 13767
2791 0 0	1501 4 0	; 13768
3095 0 0	2790 1 0	; 13769
3204 0 0	3025 4 0	; 13770
1907 0 0	286 1 0	; 13771
1590 0 0	368 4 0	; 13772
1402 0 0	1403 1 0	; 13773
1534 0 0	1476 4 0	; 13774
1402 0 0	1402 1 0	; 13775
1534 0 0	1408 4 0	; 13776
2983 0 0	0 0 0	; 13777
2808 0 0	1476 4 0	; 13778
1534 0 0	1535 4 0	; 13779
2811 0 0	2810 1 0	; 13780
2809 0 0	2919 4 0	; 13781
1391 0 0	1476 1 0	; 13782
2901 0 0	1375 4 0	; 13783
2833 0 0	1377 4 0	; 13784
2833 0 0	2920 4 0	; 13785
2860 0 0	1353 4 0	; 13786
1408 0 0	2834 1 0	; 13787
1534 0 0	1396 4 0	; 13788
2811 0 0	1391 0 0	; 13789
2778 0 0	1476 0 0	; 13790
3122 0 0	0 0 0	; 13791
1408 0 0	2811 4 0	; 13792
1391 0 0	1402 4 0	; 13793
1415 0 0	2840 0 0	; 13794
1415 0 0	2840 4 0	; 13795
2840 0 0	1408 0 0	; 13796
1408 0 0	2867 0 0	; 13797
2833 0 0	1888 2 0	; 13798
1376 0 0	1399 4 0	; 13799
1419 0 0	2867 0 0	; 13800
1358 0 0	1398 4 0	; 13801
1408 0 0	2840 0 0	; 13802
1535 0 0	2811 0 0	; 13803
2810 0 0	1391 0 0	; 13804
1535 0 0	2811 4 0	; 13805
1391 0 0	1534 4 0	; 13806
1535 0 0	2983 4 0	; 13807
2809 0 0	1391 0 0	; 13808
1398 0 0	288 4 0	; 13809
1943 0 0	322 4 0	; 13810
3944 0 0	964 0 0	; 13811
966 0 0	3945 0 0	; 13812
3946 0 0	3947 4 0	; 13813
3948 0 0	3949 0 0	; 13814
3950 0 0	3951 4 0	; 13815
1485 0 0	3952 1 0	; 13816
889 0 0	2049 4 0	; 13817
3598 0 0	3661 0 0	; 13818
0 0 0	3661 0 0	; 13819
3653 0 0	2049 4 0	; 13820
3773 0 0	3653 0 0	; 13821
3655 0 0	3771 0 0	; 13822
3656 0 0	0 0 0	; 13823
2814 0 0	2819 0 0	; 13824
38 0 0	2819 1 0	; 13825
3663 0 0	3579 0 0	; 13826
691 0 0	3594 0 0	; 13827
3664 0 0	0 0 0	; 13828
2819 0 0	3146 0 0	; 13829
2819 0 0	0 0 0	; 13830
3664 0 0	3579 1 0	; 13831
1422 0 0	3579 1 0	; 13832
764 0 0	1375 4 0	; 13833
764 0 0	1704 0 0	; 13834
3582 0 0	3121 1 0	; 13835
1416 0 0	3121 1 0	; 13836
1704 0 0	1355 0 0	; 13837
1408 0 0	3121 1 0	; 13838
3145 0 0	3121 0 0	; 13839
0 0 0	3121 0 0	; 13840
2819 0 0	3595 0 0	; 13841
1534 0 0	289 1 0	; 13842
0 0 0	38 0 0	; 13843
3953 0 0	3954 4 0	; 13844
1686 0 0	3952 1 0	; 13845
3950 0 0	3955 4 0	; 13846
1586 0 0	3950 1 0	; 13847
781 0 0	0 0 0	; 13848
781 0 0	3956 0 0	; 13849
3957 0 0	3956 0 0	; 13850
3958 0 0	3959 0 0	; 13851
3960 0 0	1506 4 0	; 13852
3215 0 0	1493 0 0	; 13853
785 0 0	1501 4 0	; 13854
3961 0 0	1501 4 0	; 13855
3962 0 0	1493 0 0	; 13856
964 0 0	1593 4 0	; 13857
0 0 0	3963 0 0	; 13858
1804 0 0	3964 0 0	; 13859
3965 0 0	0 0 0	; 13860
325 0 0	3966 0 0	; 13861
3950 0 0	0 0 0	; 13862
3967 0 0	3210 0 0	; 13863
3949 0 0	3968 0 0	; 13864
3950 0 0	1485 4 0	; 13865
1485 0 0	3969 0 0	; 13866
3953 0 0	1525 4 0	; 13867
1686 0 0	3970 0 0	; 13868
3971 0 0	3972 0 0	; 13869
3950 0 0	3973 0 0	; 13870
1947 0 0	781 0 0	; 13871
3974 0 0	0 0 0	; 13872
3975 0 0	3976 0 0	; 13873
974 0 0	3977 0 0	; 13874
1627 0 0	3978 0 0	; 13875
3979 0 0	1522 0 0	; 13876
3977 0 0	1522 0 0	; 13877
1526 0 0	3974 0 0	; 13878
3980 0 0	1526 0 0	; 13879
292 0 0	1403 4 0	; 13880
38 0 0	2811 0 0	; 13881
2864 0 0	1402 0 0	; 13882
2811 0 0	1534 0 0	; 13883
2863 0 0	1402 0 0	; 13884
1355 0 0	3224 0 0	; 13885
2776 0 0	283 0 0	; 13886
3981 0 0	0 0 0	; 13887
3982 0 0	3983 0 0	; 13888
3946 0 0	3970 4 0	; 13889
3949 0 0	2990 0 0	; 13890
3950 0 0	3969 4 0	; 13891
3966 0 0	1485 0 0	; 13892
3953 0 0	3984 4 0	; 13893
1686 0 0	3210 1 0	; 13894
3950 0 0	3985 4 0	; 13895
3986 0 0	3983 0 0	; 13896
470 0 0	3987 4 0	; 13897
1534 0 0	3987 0 0	; 13898
470 0 0	3988 4 0	; 13899
2865 0 0	1958 0 0	; 13900
1711 0 0	1543 4 0	; 13901
337 0 0	1537 4 0	; 13902
2881 0 0	1421 1 0	; 13903
1650 0 0	1537 4 0	; 13904
1544 0 0	1538 1 0	; 13905
283 0 0	3224 0 0	; 13906
1355 0 0	283 1 0	; 13907
781 0 0	335 4 0	; 13908
3978 0 0	0 0 0	; 13909
1583 0 0	3989 0 0	; 13910
0 0 0	3990 0 0	; 13911
3991 0 0	1506 4 0	; 13912
3978 0 0	781 0 0	; 13913
3992 0 0	3210 0 0	; 13914
1525 0 0	3989 0 0	; 13915
3993 0 0	1525 4 0	; 13916
1495 0 0	3994 0 0	; 13917
3995 0 0	3996 4 0	; 13918
3974 0 0	3990 0 0	; 13919
3997 0 0	335 2 0	; 13920
0 0 0	3210 0 0	; 13921
336 0 0	3998 0 0	; 13922
785 0 0	0 0 0	; 13923
3999 0 0	3210 0 0	; 13924
3215 0 0	3210 0 0	; 13925
3995 0 0	1501 4 0	; 13926
3998 0 0	3210 1 0	; 13927
4000 0 0	3210 0 0	; 13928
4001 0 0	3210 1 0	; 13929
1575 0 0	1493 0 0	; 13930
929 0 0	2881 4 0	; 13931
3940 0 0	2881 4 0	; 13932
4002 0 0	3165 0 0	; 13933
3907 0 0	3909 0 0	; 13934
3907 0 0	3942 0 0	; 13935
3425 0 0	3189 4 0	; 13936
3934 0 0	3059 0 0	; 13937
3775 0 0	3190 4 0	; 13938
4003 0 0	3190 4 0	; 13939
1882 0 0	0 0 0	; 13940
1718 0 0	3189 0 0	; 13941
3936 0 0	3059 0 0	; 13942
3757 0 0	1560 4 0	; 13943
3775 0 0	3937 0 0	; 13944
3169 0 0	3189 4 0	; 13945
2774 0 0	1375 4 0	; 13946
2833 0 0	1374 0 0	; 13947
785 0 0	4004 4 0	; 13948
3218 0 0	3210 0 0	; 13949
288 0 0	1576 4 0	; 13950
289 0 0	2840 0 0	; 13951
3120 0 0	1398 0 0	; 13952
2919 0 0	1398 0 0	; 13953
4005 0 0	1500 4 0	; 13954
1498 0 0	3516 0 0	; 13955
4006 0 0	3956 0 0	; 13956
3999 0 0	3095 4 0	; 13957
4007 0 0	3956 0 0	; 13958
4008 0 0	3516 4 0	; 13959
4000 0 0	3516 4 0	; 13960
3025 0 0	1501 0 0	; 13961
4008 0 0	3179 4 0	; 13962
4008 0 0	1560 0 0	; 13963
1949 0 0	1585 4 0	; 13964
1702 0 0	2880 4 0	; 13965
4009 0 0	1543 0 0	; 13966
1703 0 0	2881 4 0	; 13967
1537 0 0	2854 0 0	; 13968
1544 0 0	1544 1 0	; 13969
1950 0 0	1402 4 0	; 13970
1712 0 0	1402 4 0	; 13971
1570 0 0	1566 4 0	; 13972
1951 0 0	292 4 0	; 13973
1421 0 0	2863 4 0	; 13974
1423 0 0	38 1 0	; 13975
1793 0 0	2881 0 0	; 13976
1806 0 0	2880 4 0	; 13977
1537 0 0	2881 0 0	; 13978
4010 0 0	1500 4 0	; 13979
3956 0 0	1493 0 0	; 13980
1796 0 0	3516 0 0	; 13981
4006 0 0	0 0 0	; 13982
4011 0 0	3095 4 0	; 13983
4007 0 0	1493 0 0	; 13984
4008 0 0	1493 0 0	; 13985
3179 0 0	1493 1 0	; 13986
1493 0 0	1501 4 0	; 13987
3025 0 0	1493 1 0	; 13988
3962 0 0	1560 0 0	; 13989
3978 0 0	1500 4 0	; 13990
3978 0 0	1493 0 0	; 13991
1498 0 0	3095 0 0	; 13992
4012 0 0	1493 0 0	; 13993
1501 0 0	3516 0 0	; 13994
0 0 0	3516 0 0	; 13995
4000 0 0	0 0 0	; 13996
3025 0 0	3095 0 0	; 13997
3962 0 0	3959 0 0	; 13998
1962 0 0	1421 2 0	; 13999
1646 0 0	1421 1 0	; 14000
38 0 0	2863 0 0	; 14001
1963 0 0	3108 4 0	; 14002
2865 0 0	1964 2 0	; 14003
292 0 0	1402 4 0	; 14004
1569 0 0	1566 4 0	; 14005
2854 0 0	2851 0 0	; 14006
1423 0 0	1566 4 0	; 14007
2852 0 0	1539 0 0	; 14008
1541 0 0	2881 0 0	; 14009
1541 0 0	3176 4 0	; 14010
4013 0 0	1493 2 0	; 14011
1498 0 0	1493 1 0	; 14012
4006 0 0	1493 0 0	; 14013
1502 0 0	3516 0 0	; 14014
3958 0 0	1493 0 0	; 14015
3958 0 0	3516 4 0	; 14016
3516 0 0	0 0 0	; 14017
3031 0 0	70 1 0	; 14018
1391 0 0	3122 1 0	; 14019
3120 0 0	288 4 0	; 14020
289 0 0	1394 1 0	; 14021
2906 0 0	322 4 0	; 14022
2766 0 0	322 0 0	; 14023
325 0 0	1577 1 0	; 14024
3127 0 0	328 4 0	; 14025
4015 0 0	328 0 0	; 14026
329 0 0	1491 1 0	; 14027
2788 0 0	1493 4 0	; 14028
2790 0 0	328 4 0	; 14029
1502 0 0	1561 1 0	; 14030
1502 0 0	1501 4 0	; 14031
3498 0 0	1517 0 0	; 14032
3499 0 0	1593 0 0	; 14033
2800 0 0	1522 4 0	; 14034
2802 0 0	335 0 0	; 14035
1485 0 0	1485 4 0	; 14036
4016 0 0	335 0 0	; 14037
4017 0 0	1522 4 0	; 14038
3500 0 0	1546 0 0	; 14039
0 0 0	2892 0 0	; 14040
2805 0 0	2831 0 0	; 14041
4018 0 0	1522 1 0	; 14042
4019 0 0	1522 1 0	; 14043
4020 0 0	1522 1 0	; 14044
4021 0 0	1522 0 0	; 14045
4022 0 0	1522 1 0	; 14046
3557 0 0	4019 0 0	; 14047
4020 0 0	3557 0 0	; 14048
2810 0 0	1398 4 0	; 14049
2914 0 0	2810 0 0	; 14050
2814 0 0	1422 4 0	; 14051
38 0 0	1422 1 0	; 14052
3503 0 0	1421 1 0	; 14053
2819 0 0	4023 4 0	; 14054
3108 0 0	3767 1 0	; 14055
3663 0 0	1534 0 0	; 14056
1363 0 0	1522 4 0	; 14057
4014 0 0	3516 4 0	; 14058
3958 0 0	3179 4 0	; 14059
1576 0 0	1576 4 0	; 14060
1377 0 0	2928 0 0	; 14061
2775 0 0	286 0 0	; 14062
2840 0 0	2920 0 0	; 14063
2833 0 0	70 0 0	; 14064
4024 0 0	1593 4 0	; 14065
1518 0 0	4026 0 0	; 14066
4027 0 0	3949 1 0	; 14067
1485 0 0	4028 0 0	; 14068
3950 0 0	3210 0 0	; 14069
4029 0 0	3964 4 0	; 14070
4030 0 0	4025 0 0	; 14071
3953 0 0	0 0 0	; 14072
4031 0 0	3966 0 0	; 14073
3986 0 0	974 0 0	; 14074
3992 0 0	1571 0 0	; 14075
1722 0 0	3978 0 0	; 14076
3979 0 0	335 0 0	; 14077
0 0 0	4032 0 0	; 14078
1694 0 0	3976 0 0	; 14079
4033 0 0	336 0 0	; 14080
328 0 0	1543 4 0	; 14081
3127 0 0	1585 0 0	; 14082
3025 0 0	2880 0 0	; 14083
4034 0 0	335 4 0	; 14084
1781 0 0	3210 1 0	; 14085
4035 0 0	781 0 0	; 14086
3974 0 0	4036 0 0	; 14087
4037 0 0	3994 4 0	; 14088
1354 0 0	781 0 0	; 14089
4038 0 0	3989 4 0	; 14090
3992 0 0	3996 4 0	; 14091
1965 0 0	4039 0 0	; 14092
3983 0 0	3210 0 0	; 14093
4040 0 0	4041 0 0	; 14094
3950 0 0	1526 0 0	; 14095
1692 0 0	4042 0 0	; 14096
4043 0 0	0 0 0	; 14097
1926 0 0	4032 0 0	; 14098
4044 0 0	1522 0 0	; 14099
1595 0 0	4045 0 0	; 14100
288 0 0	1375 4 0	; 14101
3120 0 0	0 0 0	; 14102
4046 0 0	1375 1 0	; 14103
1375 0 0	4047 4 0	; 14104
4046 0 0	4048 0 0	; 14105
4048 0 0	4047 0 0	; 14106
0 0 0	4048 0 0	; 14107
4049 0 0	70 0 0	; 14108
3949 0 0	322 4 0	; 14109
3952 0 0	3949 0 0	; 14110
1518 0 0	3947 0 0	; 14111
3965 0 0	3952 0 0	; 14112
1485 0 0	3951 0 0	; 14113
4050 0 0	3950 0 0	; 14114
3946 0 0	0 0 0	; 14115
4051 0 0	964 0 0	; 14116
0 0 0	3955 0 0	; 14117
4052 0 0	3945 0 0	; 14118
781 0 0	1506 4 0	; 14119
781 0 0	1493 0 0	; 14120
4012 0 0	3978 0 0	; 14121
3999 0 0	1506 4 0	; 14122
3215 0 0	3956 0 0	; 14123
4008 0 0	1501 4 0	; 14124
964 0 0	1522 4 0	; 14125
3949 0 0	4025 0 0	; 14126
3965 0 0	4025 0 0	; 14127
325 0 0	3210 1 0	; 14128
3950 0 0	3983 0 0	; 14129
4053 0 0	3964 4 0	; 14130
3949 0 0	0 0 0	; 14131
966 0 0	3966 4 0	; 14132
966 0 0	4028 4 0	; 14133
0 0 0	3983 0 0	; 14134
1933 0 0	3978 0 0	; 14135
4008 0 0	3210 0 0	; 14136
4036 0 0	3210 0 0	; 14137
785 0 0	4008 0 0	; 14138
1718 0 0	4054 0 0	; 14139
336 0 0	3976 0 0	; 14140
4008 0 0	1522 0 0	; 14141
336 0 0	4055 0 0	; 14142
4056 0 0	0 0 0	; 14143
1402 0 0	1403 4 0	; 14144
1398 0 0	1399 4 0	; 14145
1408 0 0	1361 4 0	; 14146
2831 0 0	1500 4 0	; 14147
3204 0 0	1503 4 0	; 14148
3757 0 0	3190 4 0	; 14149
3190 0 0	1501 0 0	; 14150
3756 0 0	3189 4 0	; 14151
3758 0 0	4057 0 0	; 14152
3759 0 0	4057 0 0	; 14153
3775 0 0	4057 0 0	; 14154
2107 0 0	1851 4 0	; 14155
1534 0 0	1851 0 0	; 14156
2362 0 0	38 4 0	; 14157
1446 0 0	280 2 0	; 14158
4058 0 0	1543 4 0	; 14159
3907 0 0	1539 0 0	; 14160
3942 0 0	1541 4 0	; 14161
4059 0 0	3059 0 0	; 14162
4060 0 0	1501 0 0	; 14163
3190 0 0	3059 1 0	; 14164
3756 0 0	3059 0 0	; 14165
1882 0 0	3059 1 0	; 14166
3758 0 0	3059 0 0	; 14167
1502 0 0	3190 0 0	; 14168
3759 0 0	0 0 0	; 14169
3775 0 0	1502 4 0	; 14170
70 0 0	1360 4 0	; 14171
1733 0 0	2867 0 0	; 14172
4061 0 0	4997 4 0	; 14173
3670 0 0	4062 4 0	; 14174
1525 0 0	3460 1 0	; 14175
3668 0 0	4063 4 0	; 14176
3669 0 0	1506 0 0	; 14177
3670 0 0	4064 4 0	; 14178
3670 0 0	4998 4 0	; 14179
1547 0 0	4997 0 0	; 14180
4065 0 0	842 0 0	; 14181
4066 0 0	0 0 0	; 14182
4067 0 0	3069 4 0	; 14183
3667 0 0	3169 0 0	; 14184
3910 0 0	3460 0 0	; 14185
3828 0 0	3162 4 0	; 14186
1582 0 0	3069 0 0	; 14187
3122 0 0	1403 0 0	; 14188
0 0 0	2811 0 0	; 14189
1374 0 0	2840 0 0	; 14190
1415 0 0	1377 1 0	; 14191
1706 0 0	2867 4 0	; 14192
2775 0 0	1576 0 0	; 14193
3031 0 0	2920 0 0	; 14194
1355 0 0	1355 1 0	; 14195
1353 0 0	1399 4 0	; 14196
1403 0 0	1403 4 0	; 14197
1477 0 0	2811 0 0	; 14198
1730 0 0	2982 4 0	; 14199
1394 0 0	2811 4 0	; 14200
1534 0 0	3122 0 0	; 14201
1408 0 0	3122 0 0	; 14202
1391 0 0	1402 1 0	; 14203
1534 0 0	2809 0 0	; 14204
2916 0 0	1375 4 0	; 14205
1395 0 0	1375 4 0	; 14206
289 0 0	1375 4 0	; 14207
1394 0 0	1375 4 0	; 14208
1360 0 0	2860 0 0	; 14209
2901 0 0	2834 0 0	; 14210
2833 0 0	2775 0 0	; 14211
1377 0 0	2775 0 0	; 14212
1408 0 0	2775 0 0	; 14213
1416 0 0	1375 4 0	; 14214
1415 0 0	2833 0 0	; 14215
2922 0 0	2810 0 0	; 14216
2865 0 0	3122 0 0	; 14217
3122 0 0	1391 4 0	; 14218
1535 0 0	2809 0 0	; 14219
1396 0 0	2778 1 0	; 14220
4068 0 0	0 0 0	; 14221
902 0 0	328 0 0	; 14222
4069 0 0	4070 0 0	; 14223
4071 0 0	4072 0 0	; 14224
4073 0 0	1493 0 0	; 14225
3642 0 0	2786 4 0	; 14226
3439 0 0	1493 0 0	; 14227
4074 0 0	1493 0 0	; 14228
3644 0 0	1490 0 0	; 14229
3646 0 0	3439 4 0	; 14230
1886 0 0	341 4 0	; 14231
1514 0 0	2797 1 0	; 14232
1512 0 0	2797 1 0	; 14233
4075 0 0	335 4 0	; 14234
3458 0 0	0 0 0	; 14235
4076 0 0	1546 0 0	; 14236
1627 0 0	3978 1 0	; 14237
4077 0 0	1522 1 0	; 14238
1526 0 0	3974 1 0	; 14239
4078 0 0	1526 1 0	; 14240
0 0 0	2776 0 0	; 14241
0 0 0	4079 0 0	; 14242
1595 0 0	4080 0 0	; 14243
4081 0 0	1593 4 0	; 14244
1523 0 0	1522 1 0	; 14245
1485 0 0	4079 4 0	; 14246
1522 0 0	4082 1 0	; 14247
1524 0 0	4083 4 0	; 14248
1686 0 0	1522 4 0	; 14249
1485 0 0	4084 4 0	; 14250
1595 0 0	3193 4 0	; 14251
1722 0 0	1506 0 0	; 14252
2842 0 0	1500 0 0	; 14253
1501 0 0	1502 1 0	; 14254
3127 0 0	1585 4 0	; 14255
2848 0 0	1538 4 0	; 14256
2844 0 0	1421 4 0	; 14257
2847 0 0	1421 4 0	; 14258
3465 0 0	1544 1 0	; 14259
2864 0 0	292 4 0	; 14260
2855 0 0	1422 4 0	; 14261
2850 0 0	2864 0 0	; 14262
1423 0 0	1570 1 0	; 14263
3524 0 0	1538 0 0	; 14264
2856 0 0	2879 0 0	; 14265
2845 0 0	1585 0 0	; 14266
2831 0 0	1493 4 0	; 14267
3525 0 0	1503 0 0	; 14268
2859 0 0	2790 0 0	; 14269
2829 0 0	1493 0 0	; 14270
38 0 0	1534 1 0	; 14271
3108 0 0	1423 1 0	; 14272
2697 0 0	1493 0 0	; 14273
2792 0 0	3204 0 0	; 14274
3011 0 0	283 1 0	; 14275
2906 0 0	1593 4 0	; 14276
1485 0 0	1522 1 0	; 14277
2870 0 0	1593 0 0	; 14278
1438 0 0	1520 0 0	; 14279
4016 0 0	1522 0 0	; 14280
2831 0 0	335 4 0	; 14281
4085 0 0	1522 1 0	; 14282
3500 0 0	1522 0 0	; 14283
4085 0 0	1571 1 0	; 14284
1571 0 0	1522 1 0	; 14285
4086 0 0	1522 0 0	; 14286
0 0 0	4087 0 0	; 14287
4088 0 0	4089 0 0	; 14288
3548 0 0	1543 0 0	; 14289
2856 0 0	1585 4 0	; 14290
