EVBDD
L 25
T 2
N 130367
R 1
S 1
M 5
; level 1
1581 0 1	1736 0 1	; 6824
1581 0 1	1617 0 1	; 6825
1579 0 1	2074 0 1	; 6826
1581 0 1	1621 0 1	; 6827
1581 0 1	1622 0 1	; 6828
1581 0 1	1623 0 1	; 6829
1579 0 1	2622 0 1	; 6830
1451 0 1	1746 0 1	; 6831
1447 0 1	1459 0 1	; 6832
1467 0 1	1616 0 1	; 6833
1447 0 1	1617 0 1	; 6834
1581 0 1	1746 0 1	; 6835
1583 0 1	2623 0 1	; 6836
1447 0 1	1621 0 1	; 6837
1447 0 1	1622 0 1	; 6838
1451 0 1	1611 0 1	; 6839
1474 0 1	1583 0 1	; 6840
1475 0 1	1598 0 1	; 6841
1583 0 1	2624 0 1	; 6842
1583 0 1	1841 0 1	; 6843
1447 0 1	1862 0 1	; 6844
1579 0 1	1586 0 1	; 6845
1479 0 1	1579 0 1	; 6846
1480 0 1	1583 0 1	; 6847
1629 0 1	1814 0 1	; 6848
1554 0 1	1635 0 1	; 6849
1626 0 1	1719 0 1	; 6850
1559 0 1	2625 0 1	; 6851
1555 0 1	1564 0 1	; 6852
1495 0 1	1719 0 1	; 6853
1568 0 1	1633 0 1	; 6854
1638 0 1	2311 0 1	; 6855
1654 0 1	1660 0 1	; 6856
1546 0 1	1638 0 1	; 6857
1763 0 1	2626 0 1	; 6858
1464 0 1	1487 0 1	; 6859
1527 0 1	1641 0 1	; 6860
1464 0 1	1489 0 1	; 6861
1641 0 1	2626 0 1	; 6862
1655 0 1	2627 0 1	; 6863
1486 0 1	2043 0 1	; 6864
1691 0 1	2628 0 1	; 6865
1536 0 1	1691 0 1	; 6866
1528 0 1	1680 0 1	; 6867
1528 0 1	1678 0 1	; 6868
1678 0 1	2028 0 1	; 6869
1524 0 1	1678 0 1	; 6870
1524 0 1	1680 0 1	; 6871
1477 0 1	1678 0 1	; 6872
1446 0 1	1526 0 1	; 6873
1478 0 1	1680 0 1	; 6874
1446 0 1	1711 0 1	; 6875
1446 0 1	1713 0 1	; 6876
1446 0 1	1775 0 1	; 6877
1680 0 1	1682 0 1	; 6878
1526 0 1	1528 0 1	; 6879
1528 0 1	1711 0 1	; 6880
1446 0 1	1678 0 1	; 6881
1528 0 1	1713 0 1	; 6882
1536 0 1	1714 0 1	; 6883
1524 0 1	1703 0 1	; 6884
1545 0 1	1680 0 1	; 6885
1477 0 1	1680 0 1	; 6886
1450 0 1	1678 0 1	; 6887
1547 0 1	1678 0 1	; 6888
1508 0 1	1691 0 1	; 6889
1559 0 1	2629 2 1	; 6890
1557 0 1	2384 3 1	; 6891
1571 0 1	2249 0 1	; 6892
1519 0 1	1803 0 1	; 6893
1517 0 1	2425 0 1	; 6894
1801 0 1	1805 0 1	; 6895
1571 0 1	1798 0 1	; 6896
1472 0 1	2630 0 1	; 6897
1602 0 1	1709 2 1	; 6898
1581 0 1	1615 0 1	; 6899
1450 0 1	2613 0 1	; 6900
1586 0 1	1677 0 1	; 6901
1450 0 1	2086 0 1	; 6902
1450 0 1	2074 0 1	; 6903
1468 0 1	1605 0 1	; 6904
1605 0 1	1694 0 1	; 6905
1461 0 1	2074 0 1	; 6906
1789 0 1	2074 0 1	; 6907
1591 0 1	1677 0 1	; 6908
1589 0 1	1615 0 1	; 6909
1677 0 1	2615 0 1	; 6910
1594 0 1	1615 0 1	; 6911
1482 0 1	1581 0 1	; 6912
1615 0 1	1996 0 1	; 6913
1599 0 1	1615 0 1	; 6914
1600 0 1	1615 0 1	; 6915
1478 0 1	1841 0 1	; 6916
1687 0 1	1841 0 1	; 6917
1677 0 1	2074 0 1	; 6918
1586 0 1	1808 0 1	; 6919
1581 0 1	1701 0 1	; 6920
1586 0 1	1809 0 1	; 6921
1581 0 1	1640 0 1	; 6922
1581 0 1	1810 0 1	; 6923
1450 0 1	1586 0 1	; 6924
1586 0 1	1705 0 1	; 6925
1581 0 1	1706 0 1	; 6926
1495 0 1	1628 0 1	; 6927
1485 0 1	2311 0 1	; 6928
1540 0 1	1723 0 1	; 6929
1485 0 1	1546 0 1	; 6930
1494 0 1	1546 0 1	; 6931
1491 0 1	1527 0 1	; 6932
1491 0 1	1546 0 1	; 6933
1488 0 1	1811 0 1	; 6934
1464 0 1	1803 0 1	; 6935
1491 0 1	1525 0 1	; 6936
1464 0 1	1857 0 1	; 6937
1509 0 1	1659 0 1	; 6938
1523 0 1	2441 0 1	; 6939
1450 0 1	1637 0 1	; 6940
1446 0 1	1640 0 1	; 6941
1525 0 1	2288 0 1	; 6942
1525 0 1	2028 0 1	; 6943
1468 0 1	1537 0 1	; 6944
1468 0 1	2609 0 1	; 6945
1468 0 1	1500 0 1	; 6946
1477 0 1	1807 0 1	; 6947
1477 0 1	1525 0 1	; 6948
1477 0 1	1527 0 1	; 6949
1450 0 1	1644 0 1	; 6950
1461 0 1	1637 0 1	; 6951
1462 0 1	1640 0 1	; 6952
1481 0 1	1637 0 1	; 6953
1446 0 1	1812 0 1	; 6954
1483 0 1	1640 0 1	; 6955
1469 0 1	1640 0 1	; 6956
1470 0 1	1640 0 1	; 6957
1478 0 1	1527 0 1	; 6958
1478 0 1	1644 0 1	; 6959
1446 0 1	1847 0 1	; 6960
1446 0 1	1663 0 1	; 6961
1446 0 1	1848 0 1	; 6962
1446 0 1	1799 0 1	; 6963
1450 0 1	1525 0 1	; 6964
1450 0 1	1485 0 1	; 6965
1446 0 1	1668 0 1	; 6966
1552 0 1	2631 0 1	; 6967
1472 0 1	1651 2 1	; 6968
1558 0 1	1571 0 1	; 6969
1564 0 1	2384 0 1	; 6970
1495 0 1	2632 0 1	; 6971
1803 0 1	2578 0 1	; 6972
1798 0 1	1813 2 1	; 6973
1563 0 1	1798 0 1	; 6974
1485 0 1	1563 0 1	; 6975
1495 0 1	1803 0 1	; 6976
1488 0 1	1627 0 1	; 6977
1500 0 1	1792 0 1	; 6978
1485 0 1	1791 0 1	; 6979
1509 0 1	1792 0 1	; 6980
1611 0 1	1729 0 1	; 6981
1579 0 1	1677 0 1	; 6982
1598 0 1	1694 0 1	; 6983
1583 0 1	1742 0 1	; 6984
1583 0 1	1687 0 1	; 6985
1622 0 1	1742 0 1	; 6986
1623 0 1	1862 0 1	; 6987
1459 0 1	1615 0 1	; 6988
1736 0 1	2633 0 1	; 6989
1615 0 1	1617 0 1	; 6990
1583 0 1	1737 0 1	; 6991
1615 0 1	1621 0 1	; 6992
1615 0 1	1622 0 1	; 6993
1583 0 1	2633 0 1	; 6994
1611 0 1	1677 0 1	; 6995
1583 0 1	1700 0 1	; 6996
1583 0 1	1701 0 1	; 6997
1579 0 1	1809 0 1	; 6998
1583 0 1	1640 0 1	; 6999
1598 0 1	2634 0 1	; 7000
1579 0 1	1729 0 1	; 7001
1579 0 1	1705 0 1	; 7002
1583 0 1	1706 0 1	; 7003
1559 0 1	1793 0 1	; 7004
1519 0 1	1979 0 1	; 7005
1509 0 1	1655 0 1	; 7006
1504 0 1	2043 0 1	; 7007
1655 0 1	2609 0 1	; 7008
1763 0 1	2635 0 1	; 7009
1641 0 1	2635 0 1	; 7010
1494 0 1	1638 0 1	; 7011
1703 0 1	1774 0 1	; 7012
1637 0 1	1678 0 1	; 7013
1640 0 1	1680 0 1	; 7014
1644 0 1	1680 0 1	; 7015
1500 0 1	1691 0 1	; 7016
1678 0 1	2636 2 1	; 7017
1646 0 1	1680 0 1	; 7018
1680 0 1	1774 0 1	; 7019
1526 0 1	1640 0 1	; 7020
1640 0 1	1713 0 1	; 7021
1640 0 1	1775 0 1	; 7022
1691 0 1	2637 0 1	; 7023
1663 0 1	1680 0 1	; 7024
1691 0 1	1725 0 1	; 7025
1680 0 1	1799 0 1	; 7026
1678 0 1	1774 0 1	; 7027
1485 0 1	1678 0 1	; 7028
1668 0 1	1680 0 1	; 7029
1553 0 1	1557 2 1	; 7030
1519 0 1	1628 0 1	; 7031
1615 0 1	1841 0 1	; 7032
1677 0 1	2638 0 1	; 7033
1911 0 1	2633 0 1	; 7034
1593 0 1	2633 0 1	; 7035
1581 0 1	1700 0 1	; 7036
1605 0 1	2634 0 1	; 7037
2578 0 1	2639 0 1	; 7038
1564 0 1	1784 0 1	; 7039
1525 0 1	2433 0 1	; 7040
1525 0 1	2157 0 1	; 7041
1537 0 1	2627 0 1	; 7042
1511 0 1	1525 0 1	; 7043
1527 0 1	1803 0 1	; 7044
1493 0 1	1546 0 1	; 7045
1500 0 1	1659 0 1	; 7046
1464 0 1	1812 0 1	; 7047
1811 0 1	2635 0 1	; 7048
1464 0 1	2635 0 1	; 7049
1494 0 1	1525 0 1	; 7050
1498 0 1	1537 0 1	; 7051
1516 0 1	1552 3 1	; 7052
1464 0 1	1511 0 1	; 7053
1659 0 1	1801 0 1	; 7054
1637 0 1	1845 0 1	; 7055
1450 0 1	1646 0 1	; 7056
1478 0 1	1640 0 1	; 7057
1461 0 1	1477 0 1	; 7058
1477 0 1	1789 0 1	; 7059
1640 0 1	1817 0 1	; 7060
1463 0 1	1640 0 1	; 7061
1468 0 1	2637 0 1	; 7062
1468 0 1	1725 0 1	; 7063
1509 0 1	1695 0 1	; 7064
1485 0 1	2384 0 1	; 7065
1485 0 1	1572 0 1	; 7066
1566 0 1	1798 0 1	; 7067
1512 0 1	1798 0 1	; 7068
1488 0 1	1803 0 1	; 7069
1516 0 1	2039 0 1	; 7070
1516 0 1	1560 0 1	; 7071
1579 0 1	2630 0 1	; 7072
1862 0 1	1996 0 1	; 7073
1841 0 1	1862 0 1	; 7074
1605 0 1	1616 0 1	; 7075
1581 0 1	1862 0 1	; 7076
1730 0 1	1911 0 1	; 7077
1596 0 1	1732 0 1	; 7078
1581 0 1	1816 0 1	; 7079
1567 0 1	2559 2 1	; 7080
1558 0 1	1572 0 1	; 7081
1568 0 1	2629 2 1	; 7082
1759 0 1	1812 0 1	; 7083
1546 0 1	2349 0 1	; 7084
1673 0 1	2640 0 1	; 7085
1532 0 1	1758 0 1	; 7086
1643 0 1	1758 0 1	; 7087
1638 0 1	2641 0 1	; 7088
1758 0 1	1807 0 1	; 7089
1660 0 1	1853 0 1	; 7090
1761 0 1	2642 0 1	; 7091
1499 0 1	1656 0 1	; 7092
1464 0 1	1821 0 1	; 7093
1464 0 1	1822 0 1	; 7094
1678 0 1	2441 0 1	; 7095
1680 0 1	2288 0 1	; 7096
1697 0 1	1771 0 1	; 7097
1478 0 1	1678 0 1	; 7098
1691 0 1	1840 0 1	; 7099
1475 0 1	1953 0 1	; 7100
1475 0 1	1693 0 1	; 7101
1446 0 1	1826 0 1	; 7102
1511 0 1	1519 0 1	; 7103
1571 0 1	2050 0 1	; 7104
1571 0 1	1857 0 1	; 7105
1561 0 1	2643 3 1	; 7106
1511 0 1	1767 0 1	; 7107
1493 0 1	1518 0 1	; 7108
1450 0 1	1877 0 1	; 7109
1477 0 1	1677 0 1	; 7110
1446 0 1	1700 0 1	; 7111
1446 0 1	1702 0 1	; 7112
1478 0 1	1687 0 1	; 7113
1554 0 1	2644 0 1	; 7114
1558 0 1	2639 0 1	; 7115
1627 0 1	1720 0 1	; 7116
1516 0 1	2645 0 1	; 7117
1485 0 1	2433 0 1	; 7118
1485 0 1	2157 0 1	; 7119
1546 0 1	1726 0 1	; 7120
1537 0 1	2609 0 1	; 7121
1525 0 1	2636 2 1	; 7122
1525 0 1	1644 0 1	; 7123
1527 0 1	1644 0 1	; 7124
1464 0 1	1847 0 1	; 7125
1464 0 1	1848 0 1	; 7126
1625 0 1	1627 0 1	; 7127
1623 0 1	1923 0 1	; 7128
1583 0 1	1697 0 1	; 7129
1623 0 1	1952 0 1	; 7130
1733 0 1	1954 0 1	; 7131
1454 0 1	1923 0 1	; 7132
1745 0 1	1923 0 1	; 7133
1748 0 1	1923 0 1	; 7134
1749 0 1	1923 0 1	; 7135
1623 0 1	2646 0 1	; 7136
1623 0 1	1955 0 1	; 7137
1623 0 1	1956 0 1	; 7138
1623 0 1	1957 0 1	; 7139
1623 0 1	1935 0 1	; 7140
1623 0 1	1958 0 1	; 7141
1623 0 1	1959 0 1	; 7142
1623 0 1	1961 0 1	; 7143
1489 0 1	1945 0 1	; 7144
1489 0 1	1965 0 1	; 7145
1511 0 1	2608 0 1	; 7146
1486 0 1	1965 0 1	; 7147
1501 0 1	1508 0 1	; 7148
1486 0 1	1966 0 1	; 7149
1489 0 1	1967 0 1	; 7150
1489 0 1	1926 0 1	; 7151
1489 0 1	1968 0 1	; 7152
1489 0 1	1969 0 1	; 7153
1486 0 1	1970 0 1	; 7154
1711 0 1	1939 0 1	; 7155
1711 0 1	1935 0 1	; 7156
1656 0 1	1769 0 1	; 7157
1529 0 1	1935 0 1	; 7158
1782 0 1	1935 0 1	; 7159
1643 0 1	1680 0 1	; 7160
1711 0 1	2007 0 1	; 7161
1711 0 1	1941 0 1	; 7162
1711 0 1	1942 0 1	; 7163
1711 0 1	1943 0 1	; 7164
1711 0 1	1944 0 1	; 7165
1711 0 1	1945 0 1	; 7166
1711 0 1	1946 0 1	; 7167
1571 0 1	1929 0 1	; 7168
1767 0 1	1926 0 1	; 7169
1520 0 1	1929 0 1	; 7170
1520 0 1	1933 0 1	; 7171
1519 0 1	1930 0 1	; 7172
1519 0 1	1931 0 1	; 7173
1519 0 1	1932 0 1	; 7174
1581 0 1	1911 0 1	; 7175
1581 0 1	1971 0 1	; 7176
1841 0 1	2074 0 1	; 7177
1971 0 1	2074 0 1	; 7178
1605 0 1	1973 0 1	; 7179
1911 0 1	1971 0 1	; 7180
1589 0 1	1971 0 1	; 7181
1593 0 1	1971 0 1	; 7182
1594 0 1	1971 0 1	; 7183
1971 0 1	1996 0 1	; 7184
1599 0 1	1971 0 1	; 7185
1600 0 1	1971 0 1	; 7186
1842 0 1	2074 0 1	; 7187
1921 0 1	1971 0 1	; 7188
1921 0 1	2074 0 1	; 7189
1581 0 1	2074 0 1	; 7190
1581 0 1	1974 0 1	; 7191
1605 0 1	1975 0 1	; 7192
1581 0 1	1976 0 1	; 7193
1581 0 1	1977 0 1	; 7194
1622 0 1	1921 0 1	; 7195
1581 0 1	1892 0 1	; 7196
1564 0 1	1572 0 1	; 7197
1564 0 1	1628 0 1	; 7198
1446 0 1	1817 0 1	; 7199
1446 0 1	1983 0 1	; 7200
1458 0 1	1983 0 1	; 7201
1817 0 1	1983 0 1	; 7202
1462 0 1	1983 0 1	; 7203
1463 0 1	1983 0 1	; 7204
1483 0 1	1983 0 1	; 7205
1469 0 1	1983 0 1	; 7206
1470 0 1	1983 0 1	; 7207
1477 0 1	1983 0 1	; 7208
1468 0 1	1695 3 1	; 7209
1468 0 1	1714 3 1	; 7210
1446 0 1	1477 0 1	; 7211
1446 0 1	1985 0 1	; 7212
1446 0 1	1900 0 1	; 7213
1446 0 1	1986 0 1	; 7214
1695 0 1	2177 0 1	; 7215
1714 0 1	2177 0 1	; 7216
1697 0 1	1983 0 1	; 7217
1583 0 1	1911 0 1	; 7218
1583 0 1	1892 0 1	; 7219
1598 0 1	1896 0 1	; 7220
1583 0 1	2074 0 1	; 7221
1459 0 1	1892 0 1	; 7222
1616 0 1	1896 0 1	; 7223
1617 0 1	1892 0 1	; 7224
1621 0 1	1892 0 1	; 7225
1622 0 1	1892 0 1	; 7226
1583 0 1	1921 0 1	; 7227
1583 0 1	1897 0 1	; 7228
1598 0 1	1714 0 1	; 7229
1583 0 1	1898 0 1	; 7230
1583 0 1	1899 0 1	; 7231
1563 0 1	1628 0 1	; 7232
1641 0 1	1811 0 1	; 7233
1546 0 1	1641 0 1	; 7234
1546 0 1	2608 0 1	; 7235
1486 0 1	2608 0 1	; 7236
1691 0 1	1953 0 1	; 7237
1680 0 1	1900 0 1	; 7238
1526 0 1	1900 0 1	; 7239
1713 0 1	1900 0 1	; 7240
1680 0 1	1901 0 1	; 7241
1703 0 1	1900 0 1	; 7242
1680 0 1	1902 0 1	; 7243
1691 0 1	1695 0 1	; 7244
1493 0 1	1571 0 1	; 7245
1446 0 1	1911 0 1	; 7246
1581 0 1	1923 0 1	; 7247
1605 0 1	1954 0 1	; 7248
1581 0 1	1817 0 1	; 7249
1478 0 1	2074 0 1	; 7250
1952 0 1	2074 0 1	; 7251
1911 0 1	1923 0 1	; 7252
1589 0 1	1923 0 1	; 7253
1593 0 1	1923 0 1	; 7254
1594 0 1	1923 0 1	; 7255
1923 0 1	1996 0 1	; 7256
1599 0 1	1923 0 1	; 7257
1600 0 1	1923 0 1	; 7258
1697 0 1	2074 0 1	; 7259
1921 0 1	1952 0 1	; 7260
2074 0 1	2646 0 1	; 7261
1458 0 1	2074 0 1	; 7262
1921 0 1	2646 0 1	; 7263
1581 0 1	1955 0 1	; 7264
1581 0 1	1956 0 1	; 7265
1581 0 1	1957 0 1	; 7266
1581 0 1	1935 0 1	; 7267
1581 0 1	1958 0 1	; 7268
1581 0 1	1959 0 1	; 7269
1458 0 1	1921 0 1	; 7270
1921 0 1	1961 0 1	; 7271
1546 0 1	1965 0 1	; 7272
1811 0 1	1945 0 1	; 7273
1538 0 1	1945 0 1	; 7274
1549 0 1	1945 0 1	; 7275
1540 0 1	1945 0 1	; 7276
1541 0 1	1945 0 1	; 7277
1546 0 1	2647 0 1	; 7278
1546 0 1	1966 0 1	; 7279
1546 0 1	2648 0 1	; 7280
1464 0 1	1967 0 1	; 7281
1464 0 1	1926 0 1	; 7282
1464 0 1	1968 0 1	; 7283
1464 0 1	1969 0 1	; 7284
1643 0 1	1970 0 1	; 7285
1501 0 1	1853 0 1	; 7286
1511 0 1	1546 0 1	; 7287
1464 0 1	1817 0 1	; 7288
1468 0 1	1656 0 1	; 7289
1446 0 1	1811 0 1	; 7290
1477 0 1	1532 0 1	; 7291
1458 0 1	1939 0 1	; 7292
1477 0 1	1939 0 1	; 7293
1817 0 1	1935 0 1	; 7294
1462 0 1	1935 0 1	; 7295
1463 0 1	1935 0 1	; 7296
1483 0 1	1935 0 1	; 7297
1469 0 1	1935 0 1	; 7298
1470 0 1	1935 0 1	; 7299
1477 0 1	2649 0 1	; 7300
1477 0 1	2007 0 1	; 7301
1468 0 1	1659 3 1	; 7302
1468 0 1	2006 3 1	; 7303
1446 0 1	1941 0 1	; 7304
1446 0 1	1942 0 1	; 7305
1446 0 1	1943 0 1	; 7306
1446 0 1	1944 0 1	; 7307
1446 0 1	1945 0 1	; 7308
1478 0 1	1643 0 1	; 7309
1458 0 1	1946 0 1	; 7310
1643 0 1	2113 0 1	; 7311
1939 0 1	2650 0 1	; 7312
1500 0 1	1559 0 1	; 7313
1798 0 1	1929 0 1	; 7314
1857 0 1	1926 0 1	; 7315
1496 0 1	1926 0 1	; 7316
1804 0 1	1926 0 1	; 7317
1515 0 1	1926 0 1	; 7318
1798 0 1	2651 0 1	; 7319
1488 0 1	1930 0 1	; 7320
1488 0 1	1931 0 1	; 7321
1488 0 1	1932 0 1	; 7322
1493 0 1	1556 0 1	; 7323
1511 0 1	1926 0 1	; 7324
1572 0 1	1798 0 1	; 7325
1583 0 1	1952 0 1	; 7326
1598 0 1	1954 0 1	; 7327
1611 0 1	1623 0 1	; 7328
1459 0 1	1923 0 1	; 7329
1736 0 1	1923 0 1	; 7330
1617 0 1	1923 0 1	; 7331
1621 0 1	1923 0 1	; 7332
1622 0 1	1923 0 1	; 7333
1583 0 1	2646 0 1	; 7334
1583 0 1	1955 0 1	; 7335
1583 0 1	1956 0 1	; 7336
1583 0 1	1957 0 1	; 7337
1583 0 1	1935 0 1	; 7338
1598 0 1	2652 0 1	; 7339
1583 0 1	1959 0 1	; 7340
1583 0 1	1961 0 1	; 7341
1638 0 1	1965 0 1	; 7342
1641 0 1	1965 0 1	; 7343
1489 0 1	2043 0 1	; 7344
1763 0 1	1945 0 1	; 7345
1487 0 1	1945 0 1	; 7346
1965 0 1	2608 0 1	; 7347
1638 0 1	1966 0 1	; 7348
1641 0 1	1967 0 1	; 7349
1641 0 1	1926 0 1	; 7350
1641 0 1	1968 0 1	; 7351
1655 0 1	2653 0 1	; 7352
1680 0 1	1939 0 1	; 7353
1656 0 1	1691 0 1	; 7354
1703 0 1	1711 0 1	; 7355
1526 0 1	1935 0 1	; 7356
1713 0 1	1935 0 1	; 7357
1775 0 1	1935 0 1	; 7358
1680 0 1	2007 0 1	; 7359
1691 0 1	2654 0 1	; 7360
1680 0 1	1942 0 1	; 7361
1691 0 1	1981 0 1	; 7362
1680 0 1	1944 0 1	; 7363
1680 0 1	1945 0 1	; 7364
1680 0 1	1946 0 1	; 7365
1492 0 1	1926 0 1	; 7366
1921 0 1	1923 0 1	; 7367
1923 0 1	2074 0 1	; 7368
1605 0 1	2652 0 1	; 7369
1581 0 1	1842 0 1	; 7370
1842 0 1	1923 0 1	; 7371
1568 0 1	1573 3 1	; 7372
1464 0 1	1811 0 1	; 7373
1546 0 1	1945 0 1	; 7374
1537 0 1	2653 0 1	; 7375
1537 0 1	1661 3 1	; 7376
2292 0 1	2308 0 1	; 7377
1966 0 1	1993 0 1	; 7378
1458 0 1	1935 0 1	; 7379
1477 0 1	1935 0 1	; 7380
1468 0 1	2654 0 1	; 7381
1468 0 1	1981 0 1	; 7382
1458 0 1	1478 0 1	; 7383
1656 0 1	1851 0 1	; 7384
1798 0 1	1933 0 1	; 7385
1556 0 1	1798 0 1	; 7386
1862 0 1	2074 0 1	; 7387
1583 0 1	1842 0 1	; 7388
1596 0 1	1973 0 1	; 7389
1581 0 1	1995 0 1	; 7390
1537 0 1	1660 3 1	; 7391
1641 0 1	1643 0 1	; 7392
1680 0 1	1817 0 1	; 7393
1714 0 1	1953 0 1	; 7394
1458 0 1	1775 0 1	; 7395
1458 0 1	1952 0 1	; 7396
1477 0 1	1952 0 1	; 7397
1458 0 1	2646 0 1	; 7398
1798 0 1	1965 0 1	; 7399
1500 0 1	2048 0 1	; 7400
1493 0 1	1643 0 1	; 7401
1488 0 1	1532 0 1	; 7402
1511 0 1	1945 0 1	; 7403
1643 0 1	1939 0 1	; 7404
1546 0 1	1939 0 1	; 7405
1546 0 1	2007 0 1	; 7406
1458 0 1	1643 0 1	; 7407
1564 0 1	1929 0 1	; 7408
1564 0 1	2651 0 1	; 7409
1459 0 1	2013 0 1	; 7410
1623 0 1	2095 0 1	; 7411
1736 0 1	2013 0 1	; 7412
1617 0 1	2013 0 1	; 7413
1583 0 1	2013 0 1	; 7414
1477 0 1	2136 0 1	; 7415
1741 0 1	2118 0 1	; 7416
1622 0 1	2013 0 1	; 7417
1477 0 1	1741 0 1	; 7418
1477 0 1	1611 0 1	; 7419
1583 0 1	2021 0 1	; 7420
1583 0 1	2022 0 1	; 7421
1583 0 1	2023 0 1	; 7422
1733 0 1	2030 0 1	; 7423
1611 0 1	2027 0 1	; 7424
1611 0 1	2028 0 1	; 7425
2118 0 1	2142 0 1	; 7426
2118 0 1	2143 0 1	; 7427
1748 0 1	2095 0 1	; 7428
1749 0 1	2095 0 1	; 7429
1623 0 1	2013 0 1	; 7430
1623 0 1	2120 0 1	; 7431
1741 0 1	2121 0 1	; 7432
1623 0 1	2122 0 1	; 7433
1546 0 1	1741 0 1	; 7434
1623 0 1	2123 0 1	; 7435
1469 0 1	1623 0 1	; 7436
1623 0 1	2125 0 1	; 7437
2165 0 1	2425 0 1	; 7438
2043 0 1	2425 0 1	; 7439
2047 0 1	2249 0 1	; 7440
1711 0 1	2052 0 1	; 7441
1526 0 1	2052 0 1	; 7442
1775 0 1	2052 0 1	; 7443
1691 0 1	2058 0 1	; 7444
1769 0 1	2064 0 1	; 7445
1680 0 1	2059 0 1	; 7446
1691 0 1	2060 0 1	; 7447
1680 0 1	2061 0 1	; 7448
1703 0 1	1798 0 1	; 7449
1703 0 1	2157 0 1	; 7450
1782 0 1	2052 0 1	; 7451
1691 0 1	2064 0 1	; 7452
1711 0 1	2100 0 1	; 7453
1778 0 1	2109 0 1	; 7454
1711 0 1	2110 0 1	; 7455
1711 0 1	2061 0 1	; 7456
1488 0 1	1711 0 1	; 7457
1711 0 1	2158 0 1	; 7458
1568 0 1	1805 3 1	; 7459
1495 0 1	1561 0 1	; 7460
1805 0 1	2655 0 1	; 7461
1561 0 1	1625 0 1	; 7462
1911 0 1	2068 0 1	; 7463
1581 0 1	2129 0 1	; 7464
1589 0 1	2068 0 1	; 7465
1593 0 1	2068 0 1	; 7466
1594 0 1	2068 0 1	; 7467
1996 0 1	2068 0 1	; 7468
2074 0 1	2085 0 1	; 7469
2074 0 1	2132 0 1	; 7470
1600 0 1	2068 0 1	; 7471
1477 0 1	2074 0 1	; 7472
1581 0 1	2068 0 1	; 7473
1581 0 1	2133 0 1	; 7474
1581 0 1	2080 0 1	; 7475
1581 0 1	2081 0 1	; 7476
1581 0 1	2082 0 1	; 7477
1605 0 1	2084 3 1	; 7478
1605 0 1	2026 3 1	; 7479
2074 0 1	2086 0 1	; 7480
1605 0 1	2087 0 1	; 7481
1911 0 1	2129 0 1	; 7482
2132 0 1	2656 0 1	; 7483
1593 0 1	2129 0 1	; 7484
2132 0 1	2657 0 1	; 7485
1996 0 1	2129 0 1	; 7486
1599 0 1	2129 0 1	; 7487
1600 0 1	2129 0 1	; 7488
1581 0 1	2658 0 1	; 7489
2074 0 1	2138 0 1	; 7490
1605 0 1	2031 3 1	; 7491
2074 0 1	2659 0 1	; 7492
1581 0 1	2140 0 1	; 7493
1581 0 1	2141 0 1	; 7494
1581 0 1	2014 0 1	; 7495
1464 0 1	2040 0 1	; 7496
2109 0 1	2660 0 1	; 7497
2144 0 1	2660 0 1	; 7498
1464 0 1	2059 0 1	; 7499
1546 0 1	2144 0 1	; 7500
1546 0 1	2145 2 1	; 7501
1537 0 1	2108 0 1	; 7502
1537 0 1	2046 0 1	; 7503
1811 0 1	2040 0 1	; 7504
1549 0 1	2040 0 1	; 7505
1546 0 1	2660 0 1	; 7506
2043 0 1	2433 0 1	; 7507
2145 0 1	2157 3 1	; 7508
1817 0 1	2013 0 1	; 7509
1446 0 1	2149 0 1	; 7510
1462 0 1	2013 0 1	; 7511
1463 0 1	2013 0 1	; 7512
1464 0 1	2013 0 1	; 7513
1483 0 1	2013 0 1	; 7514
1477 0 1	2027 0 1	; 7515
1477 0 1	2150 0 1	; 7516
1470 0 1	2013 0 1	; 7517
1446 0 1	2013 0 1	; 7518
1468 0 1	2115 0 1	; 7519
1446 0 1	2022 0 1	; 7520
1468 0 1	2116 0 1	; 7521
1446 0 1	2117 0 1	; 7522
1477 0 1	2028 0 1	; 7523
1817 0 1	2149 0 1	; 7524
2034 0 1	2150 0 1	; 7525
1463 0 1	2149 0 1	; 7526
1483 0 1	2149 0 1	; 7527
1469 0 1	2149 0 1	; 7528
1470 0 1	2149 0 1	; 7529
1446 0 1	2148 0 1	; 7530
1477 0 1	2154 0 1	; 7531
1477 0 1	1778 0 1	; 7532
1468 0 1	2155 3 1	; 7533
1798 0 1	2661 2 1	; 7534
1488 0 1	2039 0 1	; 7535
1798 0 1	2420 0 1	; 7536
1911 0 1	2128 0 1	; 7537
1583 0 1	2014 0 1	; 7538
1589 0 1	2128 0 1	; 7539
1593 0 1	2128 0 1	; 7540
1594 0 1	2128 0 1	; 7541
1596 0 1	2131 3 1	; 7542
1598 0 1	2026 3 1	; 7543
1611 0 1	2085 0 1	; 7544
1611 0 1	2018 0 1	; 7545
1600 0 1	2128 0 1	; 7546
1581 0 1	2128 0 1	; 7547
1605 0 1	2131 3 1	; 7548
1611 0 1	2074 0 1	; 7549
1581 0 1	2134 3 1	; 7550
1581 0 1	2135 3 1	; 7551
2074 0 1	2136 0 1	; 7552
2074 0 1	2137 0 1	; 7553
1741 0 1	2074 0 1	; 7554
2018 0 1	2096 0 1	; 7555
1616 0 1	2026 3 1	; 7556
2018 0 1	2097 0 1	; 7557
