EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
4477 0 1	11098 1 1	; 30628
5376 0 0	11109 0 1	; 30629
4477 0 1	11110 1 1	; 30630
3168 0 1	11983 2 0	; 30631
3168 0 1	11984 2 0	; 30632
4477 0 1	11985 1 1	; 30633
7288 0 1	11636 0 1	; 30634
5838 0 1	7288 0 1	; 30635
8729 0 0	11982 0 1	; 30636
6835 0 0	11982 0 1	; 30637
8730 0 1	11982 0 1	; 30638
6822 0 0	11982 0 1	; 30639
8731 0 1	11982 0 1	; 30640
6482 0 0	11982 0 1	; 30641
8739 0 1	11986 0 1	; 30642
11982 0 1	11987 0 0	; 30643
3794 0 1	11988 0 1	; 30644
11863 0 0	11982 0 1	; 30645
6841 0 0	11982 0 1	; 30646
4497 0 1	11982 1 1	; 30647
8579 0 0	8744 3 0	; 30648
6845 0 0	11120 0 1	; 30649
3817 0 0	4989 0 1	; 30650
3817 0 0	8580 2 0	; 30651
5671 0 1	8581 0 1	; 30652
3225 0 0	4989 0 1	; 30653
8239 0 1	8584 0 1	; 30654
4505 0 1	7574 2 1	; 30655
3816 0 1	8584 0 1	; 30656
4989 0 1	8742 0 0	; 30657
4989 0 1	8744 0 0	; 30658
3422 0 1	7183 0 1	; 30659
4989 0 1	8745 0 1	; 30660
4508 0 1	11989 0 1	; 30661
6515 0 0	8584 4 1	; 30662
4514 0 0	11128 2 0	; 30663
4993 0 0	11129 0 1	; 30664
4514 0 0	11122 2 0	; 30665
4993 0 0	11130 0 1	; 30666
4514 0 0	11132 0 1	; 30667
3833 0 0	11122 2 0	; 30668
6855 0 0	11122 2 0	; 30669
3837 0 0	11122 2 0	; 30670
4139 0 0	11133 2 0	; 30671
3259 0 0	11122 2 0	; 30672
3259 0 0	11134 2 0	; 30673
3837 0 0	8593 2 0	; 30674
3273 0 1	7190 1 0	; 30675
8749 0 0	11122 2 0	; 30676
4993 0 0	11122 2 0	; 30677
8750 0 0	11122 2 0	; 30678
5679 0 1	11122 2 0	; 30679
7195 0 1	8754 0 1	; 30680
4000 0 0	11122 2 0	; 30681
4130 0 0	11122 2 0	; 30682
6863 0 0	11122 2 0	; 30683
6864 0 0	11122 2 0	; 30684
6716 0 0	11990 0 0	; 30685
7207 0 1	8878 0 1	; 30686
3619 0 1	11991 0 1	; 30687
3619 0 1	11992 0 1	; 30688
6871 0 1	7739 0 1	; 30689
6740 0 1	7739 0 1	; 30690
3655 0 1	7739 0 1	; 30691
8252 0 1	11993 0 1	; 30692
3619 0 1	11994 0 1	; 30693
3619 0 1	11995 0 1	; 30694
5690 0 1	11996 0 1	; 30695
8194 0 0	8255 0 0	; 30696
8884 0 1	11997 0 1	; 30697
11222 0 1	11998 0 1	; 30698
11222 0 1	11999 0 1	; 30699
6738 0 1	8255 2 0	; 30700
6885 0 0	11229 0 1	; 30701
3877 0 1	12000 4 1	; 30702
7739 0 1	12001 0 0	; 30703
6889 0 0	7739 0 1	; 30704
4545 0 1	12002 0 1	; 30705
3378 0 0	7179 0 0	; 30706
8530 0 0	12003 4 1	; 30707
5601 0 1	7982 0 0	; 30708
5601 0 1	8125 0 1	; 30709
3672 0 1	11906 0 1	; 30710
7618 0 1	11415 0 0	; 30711
4557 0 0	5069 0 1	; 30712
5601 0 1	12004 0 1	; 30713
3681 0 1	12005 0 0	; 30714
4876 0 1	12006 0 0	; 30715
3704 0 0	11168 0 1	; 30716
4068 0 1	11168 0 1	; 30717
1580 0 1	12007 0 1	; 30718
3704 0 0	7622 0 1	; 30719
6899 0 0	12008 0 0	; 30720
6901 0 0	7618 0 1	; 30721
7618 0 1	12009 2 1	; 30722
4573 0 0	11250 0 1	; 30723
8208 0 0	8266 0 0	; 30724
7257 0 0	12010 4 1	; 30725
5626 0 0	7864 0 0	; 30726
5626 0 0	12011 0 1	; 30727
3713 0 0	4055 0 1	; 30728
7760 0 0	11421 3 1	; 30729
6910 0 1	7693 2 0	; 30730
3745 0 0	7760 2 0	; 30731
3713 0 0	11180 0 1	; 30732
5626 0 0	8279 0 1	; 30733
5626 0 0	12012 0 1	; 30734
5734 0 0	12013 1 1	; 30735
7631 0 0	7696 3 1	; 30736
3723 0 1	5017 0 1	; 30737
11266 0 1	12014 0 1	; 30738
3713 0 0	6796 0 1	; 30739
3434 0 0	8552 0 0	; 30740
4592 0 0	12015 0 1	; 30741
6922 0 1	7631 2 0	; 30742
6924 0 1	7631 2 0	; 30743
6926 0 0	11314 0 1	; 30744
3713 0 0	7760 2 0	; 30745
3676 0 0	6235 0 1	; 30746
5653 0 0	8001 0 0	; 30747
3488 0 0	11922 0 1	; 30748
11426 0 0	12016 0 0	; 30749
5653 0 0	12017 0 1	; 30750
12017 0 1	12018 0 1	; 30751
1550 0 1	3756 0 0	; 30752
6233 0 1	12019 0 1	; 30753
3488 0 0	8230 0 0	; 30754
3486 0 0	8228 0 0	; 30755
12020 0 0	12021 0 0	; 30756
6816 0 1	8285 2 0	; 30757
5761 0 1	12022 0 1	; 30758
3331 0 1	12023 0 1	; 30759
3331 0 1	12024 0 1	; 30760
4611 0 1	12025 0 1	; 30761
6557 0 1	8289 2 0	; 30762
6558 0 1	8289 2 0	; 30763
8289 0 0	11891 3 1	; 30764
8800 0 1	12026 0 1	; 30765
4611 0 1	12027 0 1	; 30766
3331 0 1	12028 0 1	; 30767
3331 0 1	12029 0 1	; 30768
4611 0 1	12030 2 0	; 30769
8796 0 0	11384 0 0	; 30770
4157 0 1	8796 0 0	; 30771
3518 0 1	11938 0 1	; 30772
3959 0 0	12031 1 1	; 30773
8793 0 1	12032 0 1	; 30774
8795 0 1	12032 0 1	; 30775
4621 0 1	12033 0 1	; 30776
3329 0 0	5766 0 0	; 30777
6951 0 1	8289 2 0	; 30778
8289 0 0	12034 3 1	; 30779
6953 0 1	8289 2 0	; 30780
8289 0 0	12035 3 1	; 30781
6956 0 1	8289 2 0	; 30782
6957 0 1	8289 2 0	; 30783
3971 0 1	12036 1 1	; 30784
3547 0 1	12037 0 1	; 30785
4547 0 1	12038 4 0	; 30786
3372 0 1	3547 3 1	; 30787
5447 0 0	12039 0 1	; 30788
3403 0 0	8679 2 0	; 30789
3984 0 0	12040 0 1	; 30790
7572 0 1	12041 0 1	; 30791
3408 0 0	11059 1 1	; 30792
3988 0 1	7570 2 0	; 30793
3988 0 1	5305 0 1	; 30794
3404 0 0	4987 0 0	; 30795
4987 0 0	7570 2 0	; 30796
8805 0 1	12042 0 1	; 30797
4636 0 1	12043 0 1	; 30798
3218 0 0	7570 0 0	; 30799
8920 0 1	11292 0 1	; 30800
4987 0 0	8174 2 0	; 30801
7570 0 0	7571 3 0	; 30802
3396 0 1	5302 0 1	; 30803
8174 0 0	8807 3 1	; 30804
3433 0 0	11296 0 1	; 30805
6617 0 1	11297 0 1	; 30806
6617 0 1	11298 0 1	; 30807
3195 0 0	11081 1 1	; 30808
6617 0 1	7727 2 0	; 30809
3441 0 0	7727 2 0	; 30810
4642 0 1	12044 0 0	; 30811
4231 0 1	11068 2 0	; 30812
3195 0 0	11072 1 1	; 30813
4231 0 1	11301 2 0	; 30814
3195 0 0	12045 3 0	; 30815
7727 0 0	8786 2 1	; 30816
3590 0 1	8293 0 1	; 30817
4328 0 0	12046 0 1	; 30818
4993 0 1	7727 2 0	; 30819
7727 0 0	8810 3 1	; 30820
4244 0 0	11072 0 1	; 30821
8787 0 0	11947 4 1	; 30822
7727 0 0	9110 3 0	; 30823
6993 0 1	7727 2 0	; 30824
6994 0 1	7727 2 0	; 30825
3548 0 0	6707 2 1	; 30826
12047 0 1	12048 3 1	; 30827
3480 0 0	6028 0 1	; 30828
3306 0 1	12049 0 1	; 30829
6024 0 1	11306 3 1	; 30830
1527 0 1	8832 0 1	; 30831
12050 0 0	12051 4 0	; 30832
12051 0 0	12052 0 1	; 30833
4038 0 0	11314 4 1	; 30834
1503 0 1	8278 0 1	; 30835
8278 0 1	12053 0 1	; 30836
1519 0 1	11950 0 1	; 30837
4042 0 0	11420 0 0	; 30838
1503 0 1	7635 0 1	; 30839
1503 0 1	12054 0 1	; 30840
7543 0 0	8194 0 0	; 30841
1503 0 1	4376 0 1	; 30842
11318 0 1	12055 0 1	; 30843
11318 0 1	12056 0 1	; 30844
1503 0 1	4038 0 0	; 30845
4674 0 0	12057 4 1	; 30846
11143 0 1	12058 0 1	; 30847
7694 0 0	12015 0 1	; 30848
11955 0 0	12059 0 1	; 30849
11956 0 0	12059 0 1	; 30850
8194 0 0	8276 0 0	; 30851
3474 0 0	12060 3 1	; 30852
11329 0 1	11959 0 1	; 30853
8716 0 1	11327 0 0	; 30854
4922 0 1	12061 0 1	; 30855
11167 0 1	11668 1 1	; 30856
3672 0 1	7146 0 0	; 30857
11170 0 1	12062 0 1	; 30858
11334 0 1	12063 0 1	; 30859
1550 0 1	8303 0 0	; 30860
8936 0 1	9803 0 1	; 30861
1550 0 1	7025 0 1	; 30862
4067 0 0	7615 4 1	; 30863
11436 0 1	12064 1 1	; 30864
7025 0 0	12065 0 1	; 30865
1801 0 1	11966 1 0	; 30866
12066 0 0	12067 4 0	; 30867
12067 0 0	12068 1 0	; 30868
1580 0 1	8905 0 1	; 30869
1580 0 1	4876 0 1	; 30870
1580 0 1	7686 0 1	; 30871
7686 0 1	12069 0 1	; 30872
1674 0 1	7765 0 1	; 30873
3714 0 0	12070 0 0	; 30874
1580 0 1	4444 0 1	; 30875
7688 0 0	7699 0 0	; 30876
7267 0 0	8939 4 0	; 30877
11351 0 1	12071 0 1	; 30878
11351 0 1	12072 0 1	; 30879
7766 0 0	12073 3 0	; 30880
1580 0 1	6797 0 1	; 30881
7760 0 0	12074 3 1	; 30882
6797 0 0	12075 0 1	; 30883
11973 0 0	12075 0 1	; 30884
3713 0 0	11906 0 0	; 30885
3713 0 0	7117 3 1	; 30886
3304 0 0	3305 3 1	; 30887
4709 0 0	7273 0 1	; 30888
4086 0 1	4710 0 1	; 30889
4856 0 0	12076 3 1	; 30890
4859 0 0	12076 3 1	; 30891
4853 0 1	7042 0 1	; 30892
6477 0 0	12077 3 1	; 30893
1604 0 1	4086 4 1	; 30894
4709 0 1	4853 0 1	; 30895
4086 0 1	9818 3 0	; 30896
7391 0 1	12077 3 1	; 30897
3788 0 1	3789 0 1	; 30898
3177 0 1	4722 0 1	; 30899
3768 0 1	3788 0 1	; 30900
12078 0 1	12079 1 1	; 30901
3788 0 1	7046 0 1	; 30902
12080 0 0	12081 0 1	; 30903
3177 0 1	3775 0 1	; 30904
3212 0 0	12082 0 0	; 30905
3175 0 1	8953 4 0	; 30906
3205 0 0	12081 0 1	; 30907
3794 0 1	12083 4 1	; 30908
9206 0 0	12084 0 0	; 30909
3177 0 1	9207 0 0	; 30910
8973 0 1	12085 1 1	; 30911
3192 0 0	3798 0 0	; 30912
9209 0 0	12086 0 0	; 30913
3190 0 0	3212 0 0	; 30914
3168 0 1	12087 0 0	; 30915
3780 0 1	9119 0 1	; 30916
7289 0 0	12088 0 0	; 30917
8960 0 1	12089 1 1	; 30918
3780 0 1	12090 0 1	; 30919
12091 0 0	12092 3 0	; 30920
3212 0 0	12093 0 0	; 30921
8953 0 0	12094 0 0	; 30922
3179 0 0	12095 0 0	; 30923
3775 0 1	12096 0 0	; 30924
3182 0 0	3212 0 0	; 30925
3775 0 1	12097 0 0	; 30926
3185 0 0	8953 0 0	; 30927
3187 0 0	12098 0 0	; 30928
12086 0 0	12099 0 0	; 30929
3473 0 1	12100 0 1	; 30930
1602 0 1	3474 2 0	; 30931
3213 0 0	3811 0 1	; 30932
3213 0 0	5154 0 0	; 30933
3221 0 0	6849 0 1	; 30934
3216 0 0	3823 3 0	; 30935
3221 0 0	3250 0 0	; 30936
3238 0 0	3244 3 0	; 30937
3825 0 1	12101 0 0	; 30938
3213 0 0	3232 0 1	; 30939
3213 0 0	3826 0 1	; 30940
3827 0 0	12102 4 0	; 30941
9213 0 0	12103 0 0	; 30942
3233 0 0	3250 0 0	; 30943
3816 0 1	12101 0 0	; 30944
3238 0 0	9213 0 0	; 30945
3213 0 0	3220 0 1	; 30946
3241 0 0	5872 0 0	; 30947
3219 0 0	3250 0 0	; 30948
3218 0 1	3219 0 0	; 30949
3811 0 1	4343 0 0	; 30950
3813 0 1	5550 0 0	; 30951
6514 0 0	6713 0 0	; 30952
1549 0 1	1549 2 1	; 30953
3266 0 1	3829 0 0	; 30954
3258 0 0	9224 4 1	; 30955
3266 0 1	7074 0 1	; 30956
3287 0 0	12104 0 0	; 30957
3258 0 0	3290 0 0	; 30958
3285 0 0	3845 0 0	; 30959
6536 0 0	12105 0 0	; 30960
3258 0 0	9226 0 0	; 30961
3258 0 0	9227 0 0	; 30962
3258 0 0	3294 0 0	; 30963
9228 0 0	12106 0 0	; 30964
9229 0 0	12107 0 0	; 30965
3285 0 0	3837 0 0	; 30966
3837 0 0	12108 0 1	; 30967
3287 0 0	9225 0 0	; 30968
3296 0 1	12109 2 0	; 30969
3257 0 1	3262 0 0	; 30970
3276 0 0	12110 0 0	; 30971
3269 0 0	3839 0 0	; 30972
9218 0 1	12111 0 0	; 30973
3833 0 0	12112 0 0	; 30974
3275 0 0	12113 0 0	; 30975
1576 0 1	3304 2 0	; 30976
1576 0 1	1576 2 1	; 30977
3308 0 0	3309 0 0	; 30978
3311 0 1	3850 0 0	; 30979
3391 0 0	4300 0 1	; 30980
3306 0 0	3850 2 0	; 30981
3320 0 0	3323 0 1	; 30982
3306 0 0	3308 0 0	; 30983
3325 0 0	7327 0 1	; 30984
3361 0 1	3515 0 1	; 30985
3518 0 1	4166 0 1	; 30986
3527 0 1	4830 0 1	; 30987
3518 0 1	5418 0 1	; 30988
12114 0 0	12115 1 1	; 30989
12116 0 1	12117 0 1	; 30990
1625 0 1	3515 0 1	; 30991
1625 0 1	3523 2 0	; 30992
1639 0 1	3540 3 1	; 30993
3540 0 1	12118 2 1	; 30994
3958 0 0	4541 0 1	; 30995
4830 0 0	12119 0 0	; 30996
3518 0 1	12120 0 0	; 30997
12115 0 1	12121 4 1	; 30998
3530 0 1	12122 4 0	; 30999
1623 0 1	3518 0 1	; 31000
1617 0 1	3943 0 0	; 31001
2554 0 1	12123 0 1	; 31002
1617 0 1	3945 0 1	; 31003
2465 0 1	12124 0 1	; 31004
1751 0 1	12125 1 1	; 31005
7107 0 1	12126 0 1	; 31006
3950 0 0	7108 0 0	; 31007
3521 0 0	12127 0 0	; 31008
3524 0 0	12128 0 0	; 31009
3955 0 0	7112 0 0	; 31010
1617 0 1	3518 0 1	; 31011
3383 0 1	4089 0 1	; 31012
1606 0 1	12129 1 1	; 31013
1656 0 1	3379 0 0	; 31014
2474 0 1	9038 3 1	; 31015
1613 0 1	9253 0 0	; 31016
3561 0 1	4072 0 1	; 31017
3565 0 1	4078 0 1	; 31018
3565 0 1	4079 0 1	; 31019
4403 0 0	12130 1 1	; 31020
12131 0 1	12132 4 1	; 31021
1546 0 1	3561 0 1	; 31022
1668 0 1	3565 0 1	; 31023
1546 0 1	3985 2 0	; 31024
3416 0 1	4083 2 0	; 31025
3990 0 0	4572 0 1	; 31026
1596 0 1	12133 0 1	; 31027
3565 0 1	5723 0 0	; 31028
4392 0 1	12130 1 1	; 31029
3571 0 1	12134 0 0	; 31030
1580 0 1	3979 0 0	; 31031
1801 0 1	12135 0 1	; 31032
1580 0 1	3557 0 1	; 31033
7029 0 1	8987 0 1	; 31034
1580 0 1	12136 1 0	; 31035
7124 0 0	12137 2 1	; 31036
3565 0 1	12138 0 1	; 31037
3561 0 1	12139 0 0	; 31038
1580 0 1	3565 0 1	; 31039
1576 0 1	3252 2 1	; 31040
3588 0 0	7126 0 0	; 31041
3590 0 1	6455 0 1	; 31042
3610 0 1	3713 0 1	; 31043
3590 0 1	4045 0 1	; 31044
10181 0 0	12140 1 1	; 31045
12141 0 1	12142 4 1	; 31046
1500 0 1	3588 0 0	; 31047
1500 0 1	3589 0 0	; 31048
3592 0 1	12143 2 1	; 31049
3601 0 1	4247 4 0	; 31050
3610 0 1	3713 0 0	; 31051
3590 0 1	12144 0 0	; 31052
5794 0 1	12140 1 1	; 31053
3590 0 1	6170 0 0	; 31054
1685 0 1	3590 0 1	; 31055
1503 0 1	3581 0 1	; 31056
1792 0 1	12145 0 1	; 31057
1503 0 1	4001 0 1	; 31058
1824 0 1	12146 0 1	; 31059
1929 0 1	12147 1 1	; 31060
3626 0 0	12148 0 1	; 31061
3592 0 1	12149 4 0	; 31062
3601 0 1	4049 0 0	; 31063
3594 0 0	12150 0 0	; 31064
4008 0 0	7138 0 0	; 31065
1503 0 1	3590 0 1	; 31066
1602 0 1	3612 2 0	; 31067
1602 0 1	3300 2 1	; 31068
3323 0 0	4059 3 1	; 31069
3306 0 1	4063 0 1	; 31070
3306 0 1	4064 0 1	; 31071
1558 0 1	3312 1 1	; 31072
3306 0 1	6187 0 1	; 31073
1554 0 1	3311 0 0	; 31074
3853 0 1	4069 2 0	; 31075
3306 0 1	4063 0 0	; 31076
1700 0 1	4028 1 1	; 31077
3306 0 1	4064 0 0	; 31078
3319 0 1	4065 0 0	; 31079
1550 0 1	3315 0 1	; 31080
3313 0 0	7022 0 1	; 31081
1550 0 1	3316 0 1	; 31082
3320 0 1	12151 2 0	; 31083
1550 0 1	3325 0 1	; 31084
1550 0 1	3391 1 1	; 31085
1550 0 1	3307 0 1	; 31086
3314 0 1	3679 2 0	; 31087
3515 0 1	3529 0 1	; 31088
7150 0 1	12152 0 1	; 31089
3773 0 1	4942 0 1	; 31090
3773 0 1	12153 0 1	; 31091
5510 0 1	12154 0 1	; 31092
3529 0 1	7154 0 1	; 31093
3337 0 1	3529 0 1	; 31094
3776 0 0	3965 0 0	; 31095
3795 0 1	9017 4 1	; 31096
3773 0 1	9021 0 0	; 31097
3529 0 1	3966 0 1	; 31098
3529 0 1	3967 0 0	; 31099
9305 0 0	12155 0 0	; 31100
3338 0 0	3529 0 1	; 31101
9033 0 0	12156 1 1	; 31102
3529 0 1	3968 0 0	; 31103
3773 0 1	9306 0 1	; 31104
3349 0 1	3767 0 0	; 31105
3769 0 1	9020 0 1	; 31106
9023 0 0	12157 0 1	; 31107
3349 0 1	12158 0 1	; 31108
3337 0 1	3776 0 0	; 31109
3337 0 1	3778 0 0	; 31110
3338 0 0	3779 0 0	; 31111
3781 0 1	9015 0 1	; 31112
3783 0 1	9017 4 1	; 31113
3337 0 1	3784 0 0	; 31114
12159 0 1	12160 3 0	; 31115
3474 0 1	4184 3 0	; 31116
3372 0 1	10978 0 1	; 31117
3382 0 1	3474 2 0	; 31118
7181 0 1	12161 0 1	; 31119
3810 0 1	9313 1 1	; 31120
3810 0 1	5154 0 1	; 31121
12161 0 1	12162 0 1	; 31122
3403 0 0	3570 0 0	; 31123
3824 0 0	3986 0 0	; 31124
3810 0 1	4205 0 0	; 31125
3403 0 0	3824 0 0	; 31126
3570 0 0	3997 0 0	; 31127
7186 0 1	12163 0 1	; 31128
3810 0 1	8092 0 1	; 31129
3820 0 1	9316 0 1	; 31130
3408 0 0	12161 1 1	; 31131
12164 0 1	12165 3 1	; 31132
4634 0 1	12166 0 0	; 31133
3403 0 0	3809 0 1	; 31134
3403 0 0	3815 2 1	; 31135
3809 0 1	3986 0 0	; 31136
3818 0 1	12167 0 1	; 31137
3820 0 1	7186 0 1	; 31138
3252 0 1	3252 2 1	; 31139
3251 0 1	4084 0 0	; 31140
3598 0 0	4011 0 1	; 31141
3259 0 1	3598 0 0	; 31142
3598 0 0	12168 0 1	; 31143
3598 0 0	9326 4 0	; 31144
3598 0 0	7188 0 1	; 31145
3441 0 0	3598 0 0	; 31146
3442 0 0	3598 0 0	; 31147
3598 0 0	9059 0 0	; 31148
3598 0 0	4017 0 0	; 31149
3598 0 0	9327 0 1	; 31150
3598 0 0	9328 0 0	; 31151
3598 0 0	4018 0 0	; 31152
3842 0 1	9330 0 1	; 31153
3828 0 1	7200 0 0	; 31154
3195 0 0	3598 1 0	; 31155
3435 0 0	3830 0 1	; 31156
3195 0 0	3831 1 1	; 31157
3441 0 0	3834 0 0	; 31158
3835 0 1	9057 4 1	; 31159
3441 0 0	3838 0 0	; 31160
3441 0 0	3840 0 0	; 31161
3842 0 1	12169 0 1	; 31162
3598 0 0	7200 0 0	; 31163
3300 0 1	3612 2 0	; 31164
3325 0 1	7201 0 0	; 31165
3300 0 1	3300 2 1	; 31166
1576 0 1	8112 0 1	; 31167
3301 0 0	6441 0 1	; 31168
3301 0 1	4031 2 0	; 31169
3304 0 1	4658 3 0	; 31170
3304 0 0	12170 3 1	; 31171
1576 0 1	7437 0 0	; 31172
3925 0 1	12171 0 1	; 31173
3460 0 1	12172 4 1	; 31174
3451 0 1	6140 0 1	; 31175
3648 0 1	3653 0 1	; 31176
3462 0 1	3655 0 1	; 31177
7606 0 1	7675 0 1	; 31178
9056 0 1	9248 2 0	; 31179
3630 0 1	9134 0 0	; 31180
3440 0 1	3644 0 1	; 31181
3654 0 1	4037 0 1	; 31182
12173 0 1	12174 2 0	; 31183
3451 0 1	5701 0 1	; 31184
3451 0 1	4544 0 0	; 31185
3652 0 1	7216 0 0	; 31186
3434 0 1	3619 0 1	; 31187
3437 0 1	12175 0 1	; 31188
3462 0 1	3644 0 1	; 31189
3632 0 1	3644 1 1	; 31190
3625 0 1	3644 0 1	; 31191
12176 0 1	12177 3 1	; 31192
3729 0 1	12178 0 1	; 31193
12178 0 1	12179 0 0	; 31194
12180 0 0	12181 0 1	; 31195
1602 0 1	12182 0 1	; 31196
3474 0 0	3886 0 0	; 31197
1602 0 1	12183 3 1	; 31198
3939 0 1	12184 0 1	; 31199
3676 0 1	7237 0 1	; 31200
3888 0 0	3934 2 0	; 31201
6768 0 1	11417 0 1	; 31202
3486 0 1	3695 3 0	; 31203
3704 0 0	7690 4 1	; 31204
3676 0 1	12185 4 0	; 31205
3701 0 1	7458 4 0	; 31206
3695 0 0	3934 2 0	; 31207
3891 0 0	4066 0 1	; 31208
1615 0 1	12186 0 0	; 31209
4069 0 1	12187 0 0	; 31210
7237 0 1	12188 0 1	; 31211
1549 0 1	3252 3 1	; 31212
3418 0 1	12189 0 1	; 31213
1594 0 1	3423 1 1	; 31214
3395 0 1	6200 0 1	; 31215
3745 0 0	12190 0 1	; 31216
6798 0 1	7697 0 1	; 31217
3402 0 1	3735 0 0	; 31218
3723 0 1	9171 0 1	; 31219
3723 0 1	3745 0 0	; 31220
12191 0 0	12192 1 0	; 31221
3395 0 1	4593 0 0	; 31222
3742 0 1	7467 0 0	; 31223
5793 0 1	6899 0 1	; 31224
3735 0 0	12190 0 1	; 31225
3720 0 0	3735 0 0	; 31226
3725 0 0	3735 0 0	; 31227
1670 0 1	12193 0 0	; 31228
4083 0 1	7223 0 1	; 31229
3690 0 1	7223 0 1	; 31230
12194 0 0	12195 1 1	; 31231
1576 0 1	7271 0 1	; 31232
1576 0 1	3300 3 1	; 31233
3300 0 1	3304 2 0	; 31234
1611 0 1	12196 0 1	; 31235
3756 0 1	3939 0 0	; 31236
3758 0 0	3764 0 0	; 31237
1604 0 1	9340 2 0	; 31238
3756 0 1	4062 0 0	; 31239
1611 0 1	9286 0 0	; 31240
3486 0 0	3758 0 0	; 31241
1615 0 1	12197 0 0	; 31242
1615 0 1	4069 0 0	; 31243
3377 0 1	8222 0 0	; 31244
3169 0 1	3531 0 1	; 31245
3177 0 1	5133 0 1	; 31246
12079 0 1	12198 0 1	; 31247
3169 0 1	7287 0 1	; 31248
3514 0 1	12199 0 0	; 31249
3175 0 1	9081 4 1	; 31250
3172 0 0	3517 0 1	; 31251
3538 0 1	12081 0 1	; 31252
3194 0 0	3539 0 1	; 31253
5515 0 0	12084 0 0	; 31254
9095 0 1	12085 1 1	; 31255
3543 0 0	12200 0 0	; 31256
9097 0 1	12092 2 0	; 31257
3509 0 1	12087 0 0	; 31258
3165 0 0	3514 0 1	; 31259
3509 0 1	12088 0 0	; 31260
3169 0 1	3514 0 1	; 31261
9086 0 1	12089 1 1	; 31262
3171 0 1	3514 0 1	; 31263
3514 0 1	12081 0 1	; 31264
9075 0 1	12087 0 0	; 31265
3179 0 0	3514 0 1	; 31266
3180 0 0	3517 0 1	; 31267
3182 0 0	7162 0 1	; 31268
3184 0 0	9075 0 1	; 31269
3185 0 0	9081 0 1	; 31270
3186 0 0	3514 0 1	; 31271
12201 0 0	12202 0 0	; 31272
12203 0 0	12204 3 1	; 31273
3572 0 1	12205 2 1	; 31274
3215 0 1	3558 0 1	; 31275
3213 0 0	1551 0 1	; 31276
3216 0 0	3562 3 1	; 31277
3221 0 0	6091 0 1	; 31278
3247 0 0	3556 3 1	; 31279
3238 0 0	3577 0 1	; 31280
3239 0 0	3564 4 1	; 31281
3213 0 0	6083 4 1	; 31282
3241 0 0	9105 2 1	; 31283
3235 0 0	6090 4 1	; 31284
3238 0 0	6091 0 1	; 31285
3217 0 0	3562 0 1	; 31286
3219 0 0	3562 3 1	; 31287
3235 0 0	9102 4 1	; 31288
3224 0 0	3562 3 1	; 31289
3226 0 0	3564 4 1	; 31290
3228 0 0	3558 0 1	; 31291
3229 0 0	3564 2 1	; 31292
3231 0 0	6847 2 1	; 31293
3233 0 0	3579 0 1	; 31294
1578 0 1	3258 0 0	; 31295
3256 0 1	3582 0 0	; 31296
4512 0 1	6539 0 1	; 31297
3256 0 1	3605 0 1	; 31298
3262 0 0	3582 0 0	; 31299
3263 0 0	9107 0 1	; 31300
3264 0 1	6096 4 1	; 31301
3266 0 1	3582 0 0	; 31302
3258 0 0	3606 0 0	; 31303
3582 0 0	12105 0 0	; 31304
3283 0 0	3582 0 0	; 31305
3607 0 0	6539 0 1	; 31306
3281 0 0	3608 0 0	; 31307
3287 0 0	9116 0 1	; 31308
3276 0 0	3582 0 0	; 31309
3260 0 1	3582 0 0	; 31310
3261 0 1	3582 0 0	; 31311
3269 0 0	3582 0 0	; 31312
3270 0 0	3582 0 0	; 31313
3272 0 0	9107 0 1	; 31314
3274 0 1	3582 3 0	; 31315
3275 0 0	3582 0 0	; 31316
9116 0 1	12107 0 0	; 31317
3755 0 0	4336 0 1	; 31318
3297 0 0	3755 0 0	; 31319
3306 0 0	4084 0 1	; 31320
3301 0 0	3324 2 1	; 31321
3304 0 0	12206 3 0	; 31322
1576 0 1	3310 0 0	; 31323
3312 0 0	4146 4 0	; 31324
1576 0 1	3854 0 0	; 31325
3317 0 1	6716 2 0	; 31326
12207 0 1	12208 4 1	; 31327
3630 0 1	4166 0 1	; 31328
3630 0 1	5029 0 1	; 31329
3630 0 1	5418 0 1	; 31330
4373 0 0	4374 0 1	; 31331
3648 0 1	7088 0 0	; 31332
3632 0 1	7108 1 0	; 31333
9248 0 0	12209 3 1	; 31334
3644 0 1	12210 0 1	; 31335
7107 0 1	12211 2 0	; 31336
12212 0 1	12213 3 1	; 31337
3630 0 1	4166 0 0	; 31338
3630 0 1	5701 0 1	; 31339
3630 0 1	5418 0 0	; 31340
4373 0 0	10473 0 1	; 31341
12214 0 1	12215 0 1	; 31342
1625 0 1	3629 0 1	; 31343
1617 0 1	3618 0 1	; 31344
7207 0 1	12216 0 1	; 31345
1617 0 1	3622 0 1	; 31346
12217 0 1	12218 0 1	; 31347
1617 0 1	3624 0 1	; 31348
12219 0 1	12220 1 1	; 31349
1631 0 1	12221 1 1	; 31350
3863 0 1	12178 0 1	; 31351
1623 0 1	3639 0 1	; 31352
9248 0 0	12222 3 1	; 31353
7108 0 0	12223 0 1	; 31354
1623 0 1	3630 0 1	; 31355
3383 0 1	3669 0 1	; 31356
3382 0 1	3973 0 0	; 31357
12224 0 1	12225 0 1	; 31358
3683 0 1	4078 0 1	; 31359
3683 0 1	4079 0 1	; 31360
3701 0 1	4080 4 1	; 31361
