EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
0 0 0	11269 0 1	; 27591
11234 0 0	11319 0 0	; 27592
11234 0 0	11320 1 0	; 27593
11256 0 0	11319 0 0	; 27594
11254 0 0	11260 4 0	; 27595
11234 0 0	11255 0 0	; 27596
11234 0 0	11321 1 0	; 27597
11260 0 0	11322 1 1	; 27598
11323 0 1	11324 0 1	; 27599
11073 0 1	11105 0 1	; 27600
11139 0 1	11171 0 1	; 27601
11207 0 1	11325 0 1	; 27602
0 0 0	11237 0 1	; 27603
11237 0 1	11326 0 0	; 27604
0 0 0	11327 0 0	; 27605
11328 0 1	11329 0 1	; 27606
11330 0 1	11331 0 1	; 27607
11332 0 1	11333 0 1	; 27608
11237 0 1	11334 0 1	; 27609
11335 0 0	11336 0 0	; 27610
11337 0 0	11338 0 0	; 27611
11339 0 0	11340 0 0	; 27612
11341 0 1	11342 0 1	; 27613
11237 0 1	11343 0 1	; 27614
11237 0 1	11344 0 0	; 27615
11345 0 0	11346 0 0	; 27616
11347 0 0	11348 0 0	; 27617
11349 0 0	11350 0 0	; 27618
11351 0 0	11352 0 0	; 27619
11353 0 1	11354 0 1	; 27620
11355 0 1	11356 0 1	; 27621
11357 0 1	11358 0 1	; 27622
11359 0 1	11360 0 0	; 27623
0 0 0	11361 0 1	; 27624
11361 0 1	11362 0 0	; 27625
11363 0 1	11364 0 1	; 27626
0 0 0	11365 0 1	; 27627
11366 0 1	11367 0 1	; 27628
11368 0 1	11369 0 0	; 27629
11238 0 1	11361 0 1	; 27630
11370 0 0	11371 0 0	; 27631
11372 0 0	11373 0 0	; 27632
11374 0 1	11375 0 1	; 27633
11376 0 0	11377 0 1	; 27634
11378 0 0	11379 0 0	; 27635
11380 0 0	11381 0 0	; 27636
11238 0 1	11382 0 1	; 27637
11383 0 1	11384 0 1	; 27638
11385 0 1	11386 0 1	; 27639
11075 0 1	11107 0 1	; 27640
11141 0 1	11173 0 1	; 27641
11209 0 1	11387 0 1	; 27642
0 0 0	11239 0 1	; 27643
11239 0 1	11388 0 0	; 27644
11329 0 1	11389 0 1	; 27645
0 0 0	11390 0 1	; 27646
11391 0 1	11392 0 1	; 27647
11393 0 1	11394 0 1	; 27648
11239 0 1	11395 0 1	; 27649
11396 0 1	11397 0 1	; 27650
11398 0 1	11399 0 1	; 27651
11400 0 1	11401 0 1	; 27652
11402 0 1	11403 0 1	; 27653
11239 0 1	11404 0 1	; 27654
11405 0 1	11406 0 1	; 27655
11407 0 1	11408 0 1	; 27656
11409 0 1	11410 0 1	; 27657
11411 0 0	11412 0 1	; 27658
11076 0 1	11413 0 1	; 27659
11142 0 1	11414 0 0	; 27660
11415 0 1	11416 0 0	; 27661
0 0 0	11417 0 1	; 27662
11240 0 1	11417 0 1	; 27663
4038 0 1	11418 0 1	; 27664
11419 0 1	11420 0 1	; 27665
0 0 0	11421 0 1	; 27666
11422 0 1	11423 0 0	; 27667
11417 0 1	11424 0 0	; 27668
11425 0 1	11426 0 1	; 27669
11427 0 1	11428 0 0	; 27670
11429 0 1	11430 0 0	; 27671
11431 0 1	11432 0 0	; 27672
11240 0 1	11433 0 1	; 27673
11434 0 1	11435 0 1	; 27674
11436 0 1	11437 4 0	; 27675
11438 0 0	11439 0 0	; 27676
11440 0 1	11441 0 1	; 27677
11077 0 1	11442 0 1	; 27678
11143 0 1	11443 0 1	; 27679
11444 0 1	11445 0 1	; 27680
0 0 0	11241 0 1	; 27681
11241 0 1	11446 0 0	; 27682
11331 0 1	11447 0 1	; 27683
11392 0 1	11448 0 1	; 27684
11449 0 1	11450 0 1	; 27685
11241 0 1	11451 0 1	; 27686
11452 0 1	11453 0 1	; 27687
11454 0 1	11455 0 1	; 27688
11456 0 1	11457 0 1	; 27689
11458 0 1	11459 0 1	; 27690
11460 0 1	11461 0 1	; 27691
11462 0 1	11463 0 1	; 27692
11464 0 0	11465 0 1	; 27693
11466 0 1	11467 0 1	; 27694
11468 0 1	11469 0 1	; 27695
11078 0 1	11470 0 1	; 27696
11144 0 1	11471 0 1	; 27697
11472 0 1	11473 0 1	; 27698
0 0 0	11242 0 1	; 27699
11242 0 1	11474 0 0	; 27700
11332 0 1	11475 0 1	; 27701
11393 0 1	11476 0 1	; 27702
11422 0 1	11449 0 1	; 27703
0 0 0	11477 0 1	; 27704
11242 0 1	11478 0 1	; 27705
11479 0 1	11480 0 1	; 27706
11481 0 1	11482 0 1	; 27707
11483 0 1	11484 0 1	; 27708
11485 0 1	11486 0 1	; 27709
11242 0 1	11487 0 0	; 27710
11242 0 1	11488 0 0	; 27711
11489 0 1	11490 0 1	; 27712
11491 0 1	11492 0 1	; 27713
11493 0 1	11494 4 1	; 27714
11495 0 1	11496 0 1	; 27715
11202 0 1	11497 0 0	; 27716
11234 0 0	11268 0 0	; 27717
11234 0 0	11244 1 0	; 27718
11498 0 0	11499 0 1	; 27719
11233 0 1	11500 0 1	; 27720
11234 0 0	11501 0 0	; 27721
11234 0 0	11502 0 1	; 27722
11243 0 1	11272 0 1	; 27723
11276 0 1	11503 0 1	; 27724
11248 0 0	11504 0 1	; 27725
11234 0 0	11256 0 0	; 27726
11258 0 0	11281 0 1	; 27727
11234 0 0	11505 0 0	; 27728
0 0 0	11244 0 0	; 27729
11234 0 0	11506 0 0	; 27730
11234 0 0	11507 1 0	; 27731
11256 0 0	11508 0 1	; 27732
11260 0 0	11509 1 0	; 27733
11510 0 1	11511 1 0	; 27734
11512 0 1	11513 0 0	; 27735
11167 0 1	11514 0 0	; 27736
11233 0 1	11515 0 0	; 27737
0 0 0	11268 0 0	; 27738
11234 0 0	11516 0 0	; 27739
11517 0 1	11518 0 0	; 27740
11238 0 1	11519 4 1	; 27741
11241 0 1	11520 0 0	; 27742
11244 0 0	11268 0 0	; 27743
11234 0 0	11521 0 0	; 27744
11246 0 0	11522 0 0	; 27745
11248 0 0	11523 0 0	; 27746
11524 0 0	11525 0 0	; 27747
11526 0 1	11527 4 0	; 27748
11244 0 0	11268 4 0	; 27749
11244 0 0	11528 4 0	; 27750
11261 0 0	11529 0 0	; 27751
11234 0 0	11530 0 0	; 27752
11256 0 0	11531 0 0	; 27753
11532 0 1	11533 0 0	; 27754
11101 0 1	11534 0 0	; 27755
11250 0 0	11535 0 1	; 27756
11252 0 1	11536 0 1	; 27757
11256 0 0	11537 0 1	; 27758
11260 0 0	11538 1 1	; 27759
11539 0 1	11540 0 0	; 27760
11082 0 0	11541 0 1	; 27761
11148 0 1	11542 0 1	; 27762
11543 0 1	11544 0 1	; 27763
0 0 0	11246 0 0	; 27764
11246 0 0	11545 0 0	; 27765
11336 0 0	11546 0 1	; 27766
11397 0 1	11547 0 0	; 27767
11426 0 1	11453 0 1	; 27768
11480 0 1	11548 0 1	; 27769
11246 0 0	11549 0 0	; 27770
0 0 0	11550 0 0	; 27771
11551 0 0	11552 0 0	; 27772
11553 0 0	11554 0 0	; 27773
11555 0 0	11556 0 1	; 27774
11557 0 0	11558 0 0	; 27775
11559 0 0	11560 0 0	; 27776
11561 0 0	11562 0 0	; 27777
11563 0 0	11564 0 0	; 27778
11565 0 1	11566 0 0	; 27779
11083 0 0	11567 0 1	; 27780
11149 0 1	11568 0 1	; 27781
11569 0 1	11570 0 1	; 27782
0 0 0	11247 0 0	; 27783
11337 0 0	11571 0 1	; 27784
11398 0 1	11572 0 0	; 27785
11427 0 1	11454 0 1	; 27786
11481 0 1	11573 0 1	; 27787
11247 0 0	11574 0 0	; 27788
11551 0 0	11575 0 0	; 27789
0 0 0	11576 0 0	; 27790
11577 0 0	11578 0 0	; 27791
11579 0 0	11580 0 0	; 27792
11581 0 0	11582 0 0	; 27793
11583 0 0	11584 0 0	; 27794
11585 0 0	11586 0 0	; 27795
11587 0 0	11588 0 0	; 27796
11589 0 1	11590 0 0	; 27797
11084 0 0	11591 0 1	; 27798
11150 0 1	11592 0 1	; 27799
11593 0 1	11594 0 1	; 27800
0 0 0	11248 0 0	; 27801
11338 0 0	11595 0 1	; 27802
11399 0 1	11596 0 0	; 27803
11455 0 1	11597 0 1	; 27804
11482 0 1	11598 0 1	; 27805
11248 0 0	11599 0 0	; 27806
11552 0 0	11600 0 0	; 27807
11601 0 0	11602 0 0	; 27808
11603 0 0	11604 0 1	; 27809
11248 0 0	11605 0 0	; 27810
11606 0 0	11607 0 0	; 27811
11608 0 0	11609 0 0	; 27812
11610 0 0	11611 0 0	; 27813
11612 0 1	11613 0 0	; 27814
11085 0 1	11117 0 1	; 27815
11151 0 1	11183 0 1	; 27816
11219 0 1	11614 0 1	; 27817
0 0 0	11249 0 0	; 27818
11339 0 0	11615 0 1	; 27819
11400 0 1	11616 0 0	; 27820
11429 0 1	11456 0 1	; 27821
11483 0 1	11617 0 1	; 27822
11249 0 0	11618 0 0	; 27823
11553 0 0	11619 0 1	; 27824
11577 0 0	11601 0 0	; 27825
0 0 0	11620 0 0	; 27826
11621 0 0	11622 0 1	; 27827
11249 0 0	11623 0 0	; 27828
11624 0 0	11625 0 0	; 27829
11618 0 0	11626 0 0	; 27830
11627 0 0	11628 0 0	; 27831
11629 0 1	11630 0 0	; 27832
11086 0 1	11118 0 1	; 27833
11152 0 1	11184 0 1	; 27834
11220 0 1	11631 0 1	; 27835
0 0 0	11250 0 0	; 27836
11250 0 0	11632 0 0	; 27837
11340 0 0	11633 0 1	; 27838
11401 0 1	11634 0 0	; 27839
11457 0 1	11635 0 1	; 27840
11484 0 1	11636 0 1	; 27841
11250 0 0	11637 0 0	; 27842
11554 0 0	11638 0 0	; 27843
11578 0 0	11602 0 0	; 27844
11639 0 0	11640 0 1	; 27845
11641 0 0	11642 0 0	; 27846
11643 0 0	11644 0 0	; 27847
11645 0 0	11646 0 0	; 27848
11647 0 0	11648 0 0	; 27849
11649 0 0	11650 0 0	; 27850
11651 0 0	11652 0 0	; 27851
11653 0 0	11654 0 0	; 27852
11655 0 0	11656 0 0	; 27853
0 0 0	11657 0 0	; 27854
11657 0 0	11658 0 0	; 27855
11659 0 0	11660 0 0	; 27856
11661 0 1	11662 0 0	; 27857
11663 0 0	11664 0 0	; 27858
11665 0 0	11666 0 0	; 27859
11657 0 0	11667 0 0	; 27860
11668 0 0	11669 0 0	; 27861
11670 0 0	11671 0 0	; 27862
11672 0 0	11673 0 0	; 27863
0 0 0	11674 0 1	; 27864
11675 0 0	11676 0 0	; 27865
11677 0 0	11678 0 0	; 27866
11679 0 0	11680 0 0	; 27867
11681 0 0	11682 0 0	; 27868
0 0 0	11683 0 0	; 27869
11684 0 0	11685 1 0	; 27870
11686 0 0	11687 0 0	; 27871
11167 0 1	11498 0 0	; 27872
0 0 0	11235 0 0	; 27873
11237 0 1	11688 0 1	; 27874
11689 0 0	11690 4 1	; 27875
11235 0 0	11244 0 0	; 27876
11246 0 0	11503 0 1	; 27877
11691 0 0	11692 0 1	; 27878
11693 0 0	11694 4 0	; 27879
11235 0 0	11244 1 0	; 27880
11253 0 1	11256 0 0	; 27881
11695 0 0	11696 4 0	; 27882
11261 0 0	11697 0 0	; 27883
11234 0 0	11698 0 0	; 27884
11234 0 0	11699 0 1	; 27885
11234 0 0	11700 0 1	; 27886
11256 0 0	11701 0 1	; 27887
11047 0 1	11702 0 1	; 27888
11080 0 1	11703 4 0	; 27889
11146 0 1	11178 0 1	; 27890
11214 0 1	11704 0 1	; 27891
11244 0 0	11244 1 0	; 27892
11705 0 1	11706 4 0	; 27893
11238 0 1	11395 0 1	; 27894
11451 0 1	11707 0 1	; 27895
11478 0 1	11708 0 1	; 27896
11549 0 0	11709 0 0	; 27897
11574 0 0	11599 0 0	; 27898
11618 0 0	11710 4 0	; 27899
11667 0 0	11711 0 1	; 27900
11244 0 0	11712 0 0	; 27901
11713 0 0	11714 0 0	; 27902
11244 0 0	11715 0 0	; 27903
11716 0 0	11717 1 0	; 27904
11234 0 0	11718 0 1	; 27905
0 0 0	11695 0 0	; 27906
11719 0 0	11720 0 0	; 27907
11233 0 1	11721 0 0	; 27908
11234 0 0	11683 0 0	; 27909
11260 0 0	11722 1 1	; 27910
11723 0 1	11724 0 0	; 27911
11089 0 0	11725 0 1	; 27912
11155 0 1	11726 0 1	; 27913
11727 0 1	11728 0 1	; 27914
0 0 0	11256 0 0	; 27915
11256 0 0	11729 0 0	; 27916
11346 0 0	11730 0 1	; 27917
11404 0 1	11731 0 0	; 27918
11433 0 1	11461 0 1	; 27919
11490 0 1	11732 0 1	; 27920
11256 0 0	11712 0 0	; 27921
11558 0 0	11733 0 0	; 27922
11582 0 0	11605 0 0	; 27923
11623 0 0	11642 0 0	; 27924
11734 0 0	11735 0 1	; 27925
11256 0 0	11736 0 0	; 27926
11256 0 0	11737 0 0	; 27927
0 0 0	11738 0 0	; 27928
11739 0 0	11740 0 0	; 27929
11741 0 0	11742 4 0	; 27930
11743 0 0	11744 0 0	; 27931
11745 0 0	11746 0 0	; 27932
11747 0 1	11748 0 1	; 27933
11156 0 1	11749 0 1	; 27934
11750 0 1	11751 0 0	; 27935
0 0 0	11752 0 0	; 27936
11257 0 0	11752 0 0	; 27937
11753 0 1	11754 0 1	; 27938
11755 0 0	11756 0 1	; 27939
11434 0 1	11462 0 1	; 27940
11491 0 1	11757 0 1	; 27941
11752 0 0	11758 1 0	; 27942
11559 0 0	11759 0 0	; 27943
11583 0 0	11606 0 0	; 27944
11760 0 0	11761 0 0	; 27945
11762 0 0	11763 0 0	; 27946
11257 0 0	11764 0 0	; 27947
11739 0 0	11765 0 0	; 27948
0 0 0	11766 0 0	; 27949
11767 0 0	11768 4 0	; 27950
11769 0 0	11770 0 0	; 27951
11771 0 1	11772 0 0	; 27952
11091 0 0	11773 0 1	; 27953
11157 0 1	11774 0 1	; 27954
11775 0 1	11776 0 1	; 27955
0 0 0	11258 0 0	; 27956
11258 0 0	11777 0 0	; 27957
11348 0 0	11778 0 1	; 27958
11406 0 1	11779 0 0	; 27959
11435 0 1	11463 0 1	; 27960
11492 0 1	11780 0 1	; 27961
11258 0 0	11714 0 0	; 27962
11560 0 0	11781 0 0	; 27963
11584 0 0	11607 0 0	; 27964
11625 0 0	11644 0 0	; 27965
11782 0 0	11783 0 1	; 27966
11740 0 0	11784 0 0	; 27967
11785 0 0	11786 0 0	; 27968
11787 0 0	11788 0 0	; 27969
11789 0 1	11790 4 0	; 27970
11791 0 1	11792 0 1	; 27971
11793 0 1	11794 0 1	; 27972
11795 0 1	11796 0 1	; 27973
0 0 0	11322 0 1	; 27974
11244 0 0	11322 1 1	; 27975
11705 0 1	11797 1 1	; 27976
11238 0 1	11798 1 1	; 27977
11799 0 1	11800 0 1	; 27978
11801 0 1	11802 0 1	; 27979
11803 0 0	11804 0 0	; 27980
11805 0 0	11806 0 0	; 27981
11807 0 0	11808 0 0	; 27982
11667 0 0	11809 1 1	; 27983
11810 0 1	11811 0 0	; 27984
11767 0 0	11812 0 0	; 27985
0 0 0	11813 0 0	; 27986
11814 0 0	11815 0 0	; 27987
11816 0 1	11817 0 0	; 27988
11092 0 1	11127 0 1	; 27989
11158 0 1	11193 0 1	; 27990
11228 0 1	11818 0 1	; 27991
0 0 0	11260 0 0	; 27992
11260 0 0	11819 0 0	; 27993
11350 0 0	11820 0 1	; 27994
11408 0 1	11821 0 0	; 27995
11465 0 1	11822 0 1	; 27996
11494 0 1	11823 0 1	; 27997
11260 0 0	11715 0 0	; 27998
11562 0 0	11824 0 0	; 27999
11586 0 0	11609 0 0	; 28000
11626 0 0	11646 0 0	; 28001
11825 0 0	11826 0 1	; 28002
11260 0 0	11827 0 0	; 28003
11260 0 0	11828 0 0	; 28004
11742 0 0	11829 0 0	; 28005
11786 0 0	11830 0 0	; 28006
0 0 0	11831 0 0	; 28007
11832 0 0	11833 0 0	; 28008
11834 0 1	11835 0 0	; 28009
11093 0 1	11128 0 1	; 28010
11159 0 1	11194 0 1	; 28011
11229 0 1	11836 0 1	; 28012
0 0 0	11261 0 0	; 28013
11261 0 0	11837 0 0	; 28014
11351 0 0	11838 0 1	; 28015
11409 0 1	11839 0 0	; 28016
11466 0 1	11840 0 1	; 28017
11495 0 1	11841 0 1	; 28018
11261 0 0	11716 0 0	; 28019
11563 0 0	11842 0 0	; 28020
11587 0 0	11610 0 0	; 28021
11627 0 0	11647 0 0	; 28022
11843 0 0	11844 0 1	; 28023
11261 0 0	11845 0 0	; 28024
11261 0 0	11846 0 0	; 28025
11743 0 0	11847 0 0	; 28026
11787 0 0	11848 0 0	; 28027
11814 0 0	11832 4 0	; 28028
0 0 0	11849 0 0	; 28029
11071 0 1	11850 0 0	; 28030
11234 0 0	11851 0 0	; 28031
11236 0 1	11852 0 0	; 28032
11249 0 0	11853 0 0	; 28033
11256 0 0	11854 0 1	; 28034
11262 0 0	11855 0 0	; 28035
11234 0 0	11856 0 0	; 28036
11268 0 0	11507 1 0	; 28037
11268 0 0	11505 0 0	; 28038
0 0 0	11856 0 0	; 28039
11232 0 0	11857 0 0	; 28040
11858 0 0	11859 4 0	; 28041
0 0 0	11860 0 0	; 28042
11235 0 0	11860 1 0	; 28043
11861 0 0	11862 4 0	; 28044
11238 0 1	11863 0 0	; 28045
11268 0 0	11851 1 0	; 28046
11244 0 0	11860 0 0	; 28047
11864 0 0	11865 4 0	; 28048
11251 0 1	11866 0 0	; 28049
11851 0 0	11860 0 0	; 28050
11244 0 0	11867 0 0	; 28051
11868 0 0	11869 1 0	; 28052
11851 0 0	11870 0 0	; 28053
0 0 0	11871 0 0	; 28054
11872 0 0	11873 0 0	; 28055
11873 0 0	11874 0 1	; 28056
11873 0 0	11875 0 0	; 28057
0 0 0	11873 0 0	; 28058
11873 0 0	11876 0 1	; 28059
11877 0 0	11878 0 0	; 28060
11873 0 0	11879 0 1	; 28061
4621 0 1	11873 0 0	; 28062
11873 0 0	11880 0 0	; 28063
11873 0 0	11881 0 0	; 28064
11873 0 0	11882 0 0	; 28065
11878 0 0	11883 0 1	; 28066
11873 0 0	11878 0 0	; 28067
11884 0 0	11885 0 0	; 28068
11873 0 0	11886 0 0	; 28069
11878 0 0	11887 0 0	; 28070
11873 0 0	11888 0 0	; 28071
11872 0 0	11889 0 1	; 28072
0 0 0	11872 0 0	; 28073
11872 0 0	11890 0 1	; 28074
11872 0 0	11891 0 0	; 28075
11872 0 0	11892 0 1	; 28076
11893 0 0	11894 0 0	; 28077
11872 0 0	11895 0 1	; 28078
11872 0 0	11896 0 1	; 28079
11872 0 0	11897 0 0	; 28080
11872 0 0	11898 0 0	; 28081
11872 0 0	11899 0 1	; 28082
11894 0 0	11900 0 1	; 28083
11872 0 0	11894 0 0	; 28084
11872 0 0	11901 0 0	; 28085
11872 0 0	11902 0 1	; 28086
11894 0 0	11903 0 0	; 28087
11871 0 0	11873 0 0	; 28088
11884 0 0	11904 0 0	; 28089
11887 0 0	11905 0 0	; 28090
11873 0 0	11905 0 0	; 28091
11874 0 1	11906 0 1	; 28092
11874 0 1	11890 0 1	; 28093
0 0 0	11874 0 1	; 28094
11874 0 1	11907 0 1	; 28095
11874 0 1	11908 0 1	; 28096
11909 0 1	11910 0 1	; 28097
11874 0 1	11911 0 0	; 28098
11874 0 1	11912 0 1	; 28099
11874 0 1	11913 0 0	; 28100
11874 0 1	11914 0 0	; 28101
11874 0 1	11915 0 1	; 28102
11910 0 1	11916 0 1	; 28103
11874 0 1	11910 0 1	; 28104
11874 0 1	11917 0 0	; 28105
11874 0 1	11918 0 1	; 28106
11910 0 1	11919 0 0	; 28107
11875 0 0	11920 0 1	; 28108
11875 0 0	11891 0 0	; 28109
11875 0 0	11907 0 1	; 28110
0 0 0	11875 0 0	; 28111
11875 0 0	11921 0 1	; 28112
11922 0 1	11923 0 0	; 28113
11875 0 0	11924 0 1	; 28114
11875 0 0	11925 0 0	; 28115
11875 0 0	11926 0 0	; 28116
11875 0 0	11927 0 0	; 28117
11875 0 0	11928 0 1	; 28118
11923 0 0	11929 0 1	; 28119
11875 0 0	11923 0 0	; 28120
11875 0 0	11930 0 0	; 28121
11875 0 0	11931 0 1	; 28122
11923 0 0	11932 0 0	; 28123
11873 0 0	11933 0 0	; 28124
11873 0 0	11884 0 0	; 28125
11873 0 0	11934 0 0	; 28126
11935 0 0	11936 0 0	; 28127
11937 0 0	11938 1 1	; 28128
11936 0 0	11938 1 1	; 28129
11936 0 0	11939 0 0	; 28130
11936 0 0	11940 0 0	; 28131
11936 0 0	11941 0 1	; 28132
11936 0 0	11942 0 1	; 28133
11873 0 0	11936 0 0	; 28134
11873 0 0	11943 1 0	; 28135
11942 0 1	11944 0 0	; 28136
11873 0 0	11945 0 0	; 28137
11936 0 0	11937 0 0	; 28138
0 0 0	11936 0 0	; 28139
11936 0 0	11946 0 1	; 28140
11936 0 0	11947 0 0	; 28141
11873 0 0	11944 0 0	; 28142
11948 0 0	11949 4 0	; 28143
11949 0 0	11950 0 1	; 28144
11949 0 0	11951 0 0	; 28145
11873 0 0	11952 0 0	; 28146
0 0 0	11949 0 0	; 28147
11949 0 0	11953 1 0	; 28148
11949 0 0	11954 0 1	; 28149
11955 0 0	11956 0 0	; 28150
11949 0 0	11957 0 0	; 28151
11949 0 0	11958 0 1	; 28152
11873 0 0	11959 0 0	; 28153
11949 0 0	11960 1 0	; 28154
11956 0 0	11961 4 1	; 28155
11873 0 0	11949 0 0	; 28156
11949 0 0	11956 1 0	; 28157
11873 0 0	11962 0 0	; 28158
11886 0 0	11949 0 0	; 28159
11956 0 0	11963 4 0	; 28160
11873 0 0	11964 0 0	; 28161
11873 0 0	11965 0 0	; 28162
11966 0 0	11967 0 0	; 28163
0 0 0	11876 0 1	; 28164
11873 0 0	11968 0 1	; 28165
4681 0 1	11967 0 0	; 28166
11873 0 0	11967 0 0	; 28167
11873 0 0	11969 0 0	; 28168
11967 0 0	11970 0 0	; 28169
11886 0 0	11967 0 0	; 28170
11971 0 1	11972 0 0	; 28171
11972 0 0	11973 0 0	; 28172
11972 0 0	11974 0 1	; 28173
11972 0 0	11975 0 1	; 28174
0 0 0	11972 0 0	; 28175
11972 0 0	11976 0 1	; 28176
0 0 0	11877 0 0	; 28177
11972 0 0	11977 0 1	; 28178
11972 0 0	11978 0 0	; 28179
11972 0 0	11979 0 0	; 28180
11972 0 0	11980 0 0	; 28181
11972 0 0	11981 0 0	; 28182
11877 0 0	11982 0 1	; 28183
11877 0 0	11972 0 0	; 28184
11972 0 0	11983 0 0	; 28185
11972 0 0	11984 0 1	; 28186
11877 0 0	11985 0 0	; 28187
11873 0 0	11986 0 0	; 28188
11873 0 0	11987 0 0	; 28189
11873 0 0	11883 0 1	; 28190
11873 0 0	11966 0 0	; 28191
11873 0 0	11988 0 0	; 28192
11884 0 0	11989 0 0	; 28193
11873 0 0	11990 0 0	; 28194
11879 0 1	11991 0 1	; 28195
11879 0 1	11895 0 1	; 28196
11879 0 1	11911 0 0	; 28197
11879 0 1	11924 0 1	; 28198
0 0 0	11879 0 1	; 28199
11879 0 1	11992 0 1	; 28200
11993 0 1	11994 0 1	; 28201
11879 0 1	11995 0 1	; 28202
11879 0 1	11996 0 0	; 28203
11879 0 1	11997 0 0	; 28204
11879 0 1	11998 0 1	; 28205
11994 0 1	11999 0 1	; 28206
11879 0 1	11994 0 1	; 28207
11879 0 1	12000 0 0	; 28208
11879 0 1	12001 0 1	; 28209
11994 0 1	12002 0 0	; 28210
11989 0 0	12003 0 0	; 28211
0 0 0	11989 0 0	; 28212
11873 0 0	12004 0 1	; 28213
11878 0 0	12005 1 0	; 28214
11873 0 0	11989 0 0	; 28215
11878 0 0	12006 1 0	; 28216
11873 0 0	12007 0 0	; 28217
11873 0 0	12008 1 0	; 28218
11873 0 0	12006 1 0	; 28219
12006 0 0	12009 4 0	; 28220
11989 0 0	11990 0 0	; 28221
11878 0 0	11989 0 0	; 28222
11989 0 0	12006 1 0	; 28223
4621 0 1	12010 0 1	; 28224
4621 0 1	12011 0 1	; 28225
4621 0 1	11912 0 1	; 28226
4621 0 1	11925 0 0	; 28227
0 0 0	4621 0 1	; 28228
4621 0 1	4682 0 1	; 28229
4621 0 1	12012 0 1	; 28230
4688 0 1	12013 0 0	; 28231
4621 0 1	11995 0 1	; 28232
4625 0 1	4688 0 1	; 28233
4621 0 1	12014 0 0	; 28234
4621 0 1	11896 0 0	; 28235
4621 0 1	12015 0 1	; 28236
11925 0 1	4688 0 1	; 28237
4621 0 1	4625 0 1	; 28238
4682 0 1	4688 0 1	; 28239
4621 0 1	12016 0 0	; 28240
4621 0 1	11978 0 1	; 28241
4688 0 1	11995 0 0	; 28242
4625 0 1	4682 0 1	; 28243
11936 0 0	12017 0 1	; 28244
11936 0 0	11949 0 0	; 28245
11936 0 0	12018 0 0	; 28246
11873 0 0	4656 0 1	; 28247
11936 0 0	12007 0 0	; 28248
11936 0 0	12019 0 0	; 28249
11884 0 0	11936 0 0	; 28250
0 0 0	11878 0 0	; 28251
11874 0 1	12020 0 0	; 28252
11875 0 0	11949 0 0	; 28253
11881 0 0	11949 0 0	; 28254
11936 0 0	12021 0 0	; 28255
11873 0 0	11878 1 0	; 28256
11884 0 0	11942 0 1	; 28257
11887 0 0	11943 1 0	; 28258
11934 0 0	11936 0 0	; 28259
11936 0 0	12022 0 1	; 28260
11936 0 0	12023 0 0	; 28261
11877 0 0	11878 1 0	; 28262
11878 0 0	11878 1 0	; 28263
11936 0 0	12024 0 1	; 28264
11878 0 0	12025 4 1	; 28265
11873 0 0	12021 0 0	; 28266
11878 0 0	11936 4 0	; 28267
11878 0 0	11887 4 0	; 28268
11936 0 0	12026 1 0	; 28269
11873 0 0	11935 0 0	; 28270
11877 0 0	11878 4 0	; 28271
11936 0 0	12027 1 1	; 28272
11878 0 0	12025 0 1	; 28273
0 0 0	11880 0 0	; 28274
11884 0 0	11966 0 0	; 28275
11881 0 0	12028 0 0	; 28276
11881 0 0	11898 0 0	; 28277
11881 0 0	11914 0 0	; 28278
11881 0 0	11927 0 0	; 28279
0 0 0	11881 0 0	; 28280
11881 0 0	12029 0 0	; 28281
12030 0 0	12031 0 0	; 28282
11881 0 0	11997 0 0	; 28283
11881 0 0	11896 0 0	; 28284
11881 0 0	12032 0 0	; 28285
11881 0 0	12033 0 0	; 28286
12031 0 0	12034 0 1	; 28287
11881 0 0	12031 0 0	; 28288
11881 0 0	12035 0 0	; 28289
11881 0 0	12036 0 0	; 28290
12031 0 0	12037 0 0	; 28291
11884 0 0	12038 0 0	; 28292
11887 0 0	11990 0 0	; 28293
12039 0 0	12040 0 0	; 28294
12040 0 0	12041 0 0	; 28295
12040 0 0	12042 0 0	; 28296
12040 0 0	12043 0 0	; 28297
0 0 0	12040 0 0	; 28298
12040 0 0	12044 0 0	; 28299
12045 0 0	12046 0 0	; 28300
12040 0 0	12047 0 0	; 28301
11912 0 0	12040 0 0	; 28302
12040 0 0	12048 0 0	; 28303
12040 0 0	12049 0 0	; 28304
12046 0 0	12050 0 1	; 28305
12040 0 0	12046 0 0	; 28306
12040 0 0	12051 0 0	; 28307
12040 0 0	12052 0 0	; 28308
12046 0 0	12053 0 0	; 28309
0 0 0	11882 0 0	; 28310
11883 0 1	12054 0 1	; 28311
11883 0 1	11900 0 1	; 28312
11883 0 1	11916 0 1	; 28313
11883 0 1	11929 0 1	; 28314
0 0 0	11883 0 1	; 28315
11883 0 1	12055 0 1	; 28316
12056 0 1	12057 0 1	; 28317
11883 0 1	11999 0 1	; 28318
11883 0 1	11925 0 1	; 28319
11883 0 1	12058 0 1	; 28320
11883 0 1	12034 0 1	; 28321
11883 0 1	12059 0 1	; 28322
0 0 0	12057 0 1	; 28323
11883 0 1	12057 0 1	; 28324
11883 0 1	12060 0 1	; 28325
11883 0 1	12061 0 1	; 28326
12057 0 1	12062 0 1	; 28327
11873 0 0	11936 4 0	; 28328
