EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
3018 0 0	2573 0 0	; 14879
3012 0 0	2573 0 0	; 14880
3019 0 0	2573 0 0	; 14881
3006 0 0	4560 0 0	; 14882
3006 0 0	6244 0 0	; 14883
3006 0 0	6245 0 0	; 14884
4074 0 0	3400 0 0	; 14885
4074 0 0	3401 0 0	; 14886
4074 0 0	3402 0 0	; 14887
4074 0 0	3440 0 0	; 14888
4074 0 0	3441 0 0	; 14889
4074 0 0	3442 0 0	; 14890
4074 0 0	4802 0 0	; 14891
4074 0 0	4803 0 0	; 14892
4074 0 0	4804 0 0	; 14893
4074 0 0	3399 0 0	; 14894
4074 0 0	3444 0 0	; 14895
4074 0 0	3445 0 0	; 14896
4074 0 0	3446 0 0	; 14897
2789 0 0	2716 0 0	; 14898
2791 0 0	2716 0 0	; 14899
8069 0 0	1296 0 0	; 14900
8070 0 0	1296 0 0	; 14901
8071 0 0	1296 0 0	; 14902
2559 0 0	3642 0 0	; 14903
8072 0 0	1296 0 0	; 14904
4074 0 0	3406 0 0	; 14905
8073 0 0	1296 0 0	; 14906
8074 0 0	1296 0 0	; 14907
8081 0 0	1296 0 0	; 14908
8075 0 0	1296 0 0	; 14909
8076 0 0	1296 0 0	; 14910
8077 0 0	1296 0 0	; 14911
8078 0 0	1296 0 0	; 14912
3156 0 0	5317 0 0	; 14913
3156 0 0	2434 0 0	; 14914
3156 0 0	2435 0 0	; 14915
3006 0 0	6246 0 0	; 14916
3156 0 0	2436 0 0	; 14917
3156 0 0	2437 0 0	; 14918
3156 0 0	2432 0 0	; 14919
3402 0 0	1296 0 0	; 14920
4075 0 0	3399 0 0	; 14921
4075 0 0	3400 0 0	; 14922
4075 0 0	3401 0 0	; 14923
4075 0 0	3402 0 0	; 14924
4075 0 0	3440 0 0	; 14925
4075 0 0	3441 0 0	; 14926
4075 0 0	3442 0 0	; 14927
4075 0 0	4802 0 0	; 14928
4075 0 0	4803 0 0	; 14929
4075 0 0	4804 0 0	; 14930
4075 0 0	3406 0 0	; 14931
4075 0 0	3444 0 0	; 14932
4075 0 0	3445 0 0	; 14933
4075 0 0	3446 0 0	; 14934
2439 0 0	1296 0 0	; 14935
3798 0 0	2439 0 0	; 14936
8088 0 0	1296 0 0	; 14937
8089 0 0	1296 0 0	; 14938
3440 0 0	1296 0 0	; 14939
4793 0 0	4751 0 0	; 14940
8091 0 0	1296 0 0	; 14941
8092 0 0	1296 0 0	; 14942
8093 0 0	1296 0 0	; 14943
8094 0 0	1296 0 0	; 14944
8095 0 0	1296 0 0	; 14945
8097 0 0	1296 0 0	; 14946
4099 0 0	3399 0 0	; 14947
4099 0 0	3400 0 0	; 14948
4099 0 0	3401 0 0	; 14949
4099 0 0	3402 0 0	; 14950
4099 0 0	3440 0 0	; 14951
4099 0 0	3441 0 0	; 14952
3014 0 0	2568 0 0	; 14953
4099 0 0	3442 0 0	; 14954
7689 0 0	3406 0 0	; 14955
4794 0 0	1286 4 0	; 14956
8096 0 0	1296 0 0	; 14957
4099 0 0	4802 0 0	; 14958
4099 0 0	4803 0 0	; 14959
4099 0 0	4804 0 0	; 14960
4099 0 0	3406 0 0	; 14961
4099 0 0	3444 0 0	; 14962
4099 0 0	3445 0 0	; 14963
3156 0 0	4760 0 0	; 14964
3156 0 0	5508 0 0	; 14965
3156 0 0	2441 0 0	; 14966
3156 0 0	2442 0 0	; 14967
4099 0 0	3446 0 0	; 14968
6692 0 0	1378 0 0	; 14969
4795 0 0	1378 0 0	; 14970
6696 0 0	1378 0 0	; 14971
4798 0 0	1378 0 0	; 14972
6550 0 0	2150 0 0	; 14973
6489 0 0	8252 0 0	; 14974
8103 0 0	1296 0 0	; 14975
8106 0 0	1296 0 0	; 14976
3441 0 0	1296 0 0	; 14977
4100 0 0	3446 0 0	; 14978
8107 0 0	1296 0 0	; 14979
8108 0 0	1296 0 0	; 14980
8109 0 0	1296 0 0	; 14981
8110 0 0	1296 0 0	; 14982
8111 0 0	1296 0 0	; 14983
8112 0 0	1296 0 0	; 14984
8113 0 0	1296 0 0	; 14985
4100 0 0	3399 0 0	; 14986
4100 0 0	3400 0 0	; 14987
4100 0 0	3401 0 0	; 14988
4510 0 0	4528 0 0	; 14989
3156 0 0	2444 0 0	; 14990
3156 0 0	2447 0 0	; 14991
3018 0 0	2568 0 0	; 14992
3006 0 0	6279 0 0	; 14993
3009 0 0	2580 0 0	; 14994
4100 0 0	3440 0 0	; 14995
4100 0 0	3441 0 0	; 14996
4100 0 0	3442 0 0	; 14997
4100 0 0	4802 0 0	; 14998
4100 0 0	4803 0 0	; 14999
4100 0 0	4804 0 0	; 15000
4100 0 0	3406 0 0	; 15001
4100 0 0	3444 0 0	; 15002
4100 0 0	3445 0 0	; 15003
4100 0 0	3402 0 0	; 15004
1284 0 0	3472 0 0	; 15005
1284 0 0	3370 0 0	; 15006
8126 0 0	1296 0 0	; 15007
3442 0 0	1296 0 0	; 15008
3396 0 0	3370 0 0	; 15009
3366 0 0	3370 0 0	; 15010
3367 0 0	3370 0 0	; 15011
3397 0 0	3370 0 0	; 15012
3417 0 0	3370 0 0	; 15013
3418 0 0	3370 0 0	; 15014
3404 0 0	3370 0 0	; 15015
3006 0 0	6280 0 0	; 15016
3368 0 0	3370 0 0	; 15017
3419 0 0	3370 0 0	; 15018
3369 0 0	3370 0 0	; 15019
3408 0 0	3370 0 0	; 15020
3409 0 0	3370 0 0	; 15021
3383 0 0	3370 0 0	; 15022
1284 0 0	4292 0 0	; 15023
1284 0 0	4293 0 0	; 15024
1284 0 0	4294 0 0	; 15025
1284 0 0	1294 0 0	; 15026
1284 0 0	4322 0 0	; 15027
1284 0 0	4323 0 0	; 15028
1284 0 0	4324 0 0	; 15029
1284 0 0	4295 0 0	; 15030
1284 0 0	4305 0 0	; 15031
1284 0 0	4306 0 0	; 15032
1284 0 0	4315 0 0	; 15033
3670 0 0	4509 0 0	; 15034
3885 0 0	2439 0 0	; 15035
8127 0 0	1296 0 0	; 15036
4799 0 0	3406 0 0	; 15037
7701 0 0	3406 0 0	; 15038
7702 0 0	3406 0 0	; 15039
1284 0 0	4317 0 0	; 15040
8135 0 0	1296 0 0	; 15041
3858 0 0	4509 1 0	; 15042
2427 0 0	5435 0 0	; 15043
8136 0 0	1296 0 0	; 15044
8137 0 0	1296 0 0	; 15045
8139 0 0	1296 0 0	; 15046
8140 0 0	1296 0 0	; 15047
8141 0 0	1296 0 0	; 15048
3399 0 0	3406 0 0	; 15049
3400 0 0	3406 0 0	; 15050
3401 0 0	3406 0 0	; 15051
3402 0 0	3406 0 0	; 15052
3440 0 0	3406 0 0	; 15053
3441 0 0	3406 0 0	; 15054
3442 0 0	3406 0 0	; 15055
1296 0 0	3406 0 0	; 15056
3276 0 0	5435 0 0	; 15057
3276 0 0	4509 0 0	; 15058
3863 0 0	4509 0 0	; 15059
1284 0 0	4316 0 0	; 15060
3276 0 0	2449 0 0	; 15061
3276 0 0	4800 0 0	; 15062
3276 0 0	4528 0 0	; 15063
4802 0 0	3406 0 0	; 15064
4803 0 0	3406 0 0	; 15065
4804 0 0	3406 0 0	; 15066
3445 0 0	3406 0 0	; 15067
3276 0 0	4801 0 0	; 15068
1296 0 0	4299 0 0	; 15069
1296 0 0	4300 0 0	; 15070
1296 0 0	4301 0 0	; 15071
1296 0 0	1306 0 0	; 15072
4805 0 0	4750 0 0	; 15073
3288 0 0	4751 0 0	; 15074
3444 0 0	4299 0 0	; 15075
3444 0 0	4300 0 0	; 15076
3444 0 0	4301 0 0	; 15077
3444 0 0	1306 0 0	; 15078
3006 0 0	1382 0 0	; 15079
1296 0 0	4303 0 0	; 15080
1296 0 0	4304 0 0	; 15081
1296 0 0	4307 0 0	; 15082
1296 0 0	4308 0 0	; 15083
1296 0 0	4309 0 0	; 15084
6520 0 0	2165 0 0	; 15085
6520 0 0	6299 0 0	; 15086
1296 0 0	4302 0 0	; 15087
6522 0 0	6270 0 0	; 15088
4806 0 0	6270 0 0	; 15089
6523 0 0	6270 0 0	; 15090
2535 0 0	6270 0 0	; 15091
4101 0 0	3399 0 0	; 15092
4101 0 0	3400 0 0	; 15093
4101 0 0	3401 0 0	; 15094
4101 0 0	3402 0 0	; 15095
4101 0 0	3440 0 0	; 15096
4101 0 0	3441 0 0	; 15097
4101 0 0	3442 0 0	; 15098
6517 0 0	6293 0 0	; 15099
6520 0 0	2567 0 0	; 15100
6517 0 0	6296 0 0	; 15101
3157 0 0	2439 0 0	; 15102
3905 0 0	2439 0 0	; 15103
3682 0 0	4509 0 0	; 15104
3906 0 0	2439 0 0	; 15105
4101 0 0	4803 0 0	; 15106
3910 0 0	2439 0 0	; 15107
4101 0 0	4804 0 0	; 15108
3911 0 0	2439 0 0	; 15109
4101 0 0	3406 0 0	; 15110
4101 0 0	3444 0 0	; 15111
4101 0 0	3445 0 0	; 15112
4101 0 0	3446 0 0	; 15113
4101 0 0	4802 0 0	; 15114
2573 0 0	2814 0 0	; 15115
3444 0 0	4303 0 0	; 15116
3886 0 0	2439 0 0	; 15117
4805 0 0	4755 0 0	; 15118
3421 0 0	6042 0 0	; 15119
3444 0 0	4304 0 0	; 15120
3408 0 0	4295 0 0	; 15121
3444 0 0	4313 0 0	; 15122
3408 0 0	4306 0 0	; 15123
4807 0 0	4808 1 0	; 15124
4809 0 0	4810 0 0	; 15125
4812 0 0	4808 0 0	; 15126
8145 0 0	1982 0 0	; 15127
2573 0 0	4813 0 0	; 15128
4814 0 0	4815 0 0	; 15129
4811 0 0	4816 0 0	; 15130
4811 0 0	6356 0 0	; 15131
4817 0 0	4815 0 0	; 15132
4818 0 0	4819 0 0	; 15133
8148 0 0	1296 0 0	; 15134
4820 0 0	4815 0 0	; 15135
4822 0 0	4821 0 0	; 15136
4823 0 0	2818 0 0	; 15137
4821 0 0	2641 0 0	; 15138
4815 0 0	4820 0 0	; 15139
3444 0 0	4307 0 0	; 15140
3444 0 0	4308 0 0	; 15141
3444 0 0	4309 0 0	; 15142
8155 0 0	1982 0 0	; 15143
3157 0 0	5317 0 0	; 15144
3157 0 0	2434 0 0	; 15145
3157 0 0	2435 0 0	; 15146
6517 0 0	6297 0 0	; 15147
6517 0 0	6298 0 0	; 15148
4824 0 0	6306 4 0	; 15149
6724 0 0	1378 0 0	; 15150
4765 0 0	6307 0 0	; 15151
6658 0 0	4825 0 0	; 15152
8157 0 0	4826 0 0	; 15153
8146 0 0	1998 0 0	; 15154
3157 0 0	2436 0 0	; 15155
3157 0 0	2437 0 0	; 15156
3157 0 0	2432 0 0	; 15157
3157 0 0	4760 0 0	; 15158
3157 0 0	5508 0 0	; 15159
3157 0 0	2441 0 0	; 15160
3157 0 0	2442 0 0	; 15161
4519 0 0	4528 0 0	; 15162
3157 0 0	2444 0 0	; 15163
3157 0 0	2447 0 0	; 15164
3444 0 0	4302 0 0	; 15165
4828 0 0	4751 0 0	; 15166
4827 0 0	4829 4 0	; 15167
6577 0 0	8210 0 0	; 15168
4815 0 0	4830 0 0	; 15169
4815 0 0	4831 0 0	; 15170
3444 0 0	3406 0 0	; 15171
3446 0 0	3406 0 0	; 15172
4815 0 0	4832 0 0	; 15173
4833 0 0	4809 0 0	; 15174
4834 0 0	4835 0 0	; 15175
2814 0 0	4836 0 0	; 15176
4837 0 0	4811 0 0	; 15177
4838 0 0	4839 0 0	; 15178
8166 0 0	1296 0 0	; 15179
8163 0 0	1296 0 0	; 15180
4840 0 0	4841 0 0	; 15181
2817 0 0	4836 0 0	; 15182
4842 0 0	4843 0 0	; 15183
4844 0 0	4811 0 0	; 15184
4845 0 0	4811 0 0	; 15185
4842 0 0	4846 0 0	; 15186
7717 0 0	3406 0 0	; 15187
2814 0 0	2573 0 0	; 15188
3671 0 0	4509 0 0	; 15189
3445 0 0	4309 0 0	; 15190
4847 0 0	2814 0 0	; 15191
2641 0 0	2812 0 0	; 15192
2825 0 0	2812 0 0	; 15193
4848 0 0	2814 0 0	; 15194
6244 0 0	2814 0 0	; 15195
2813 0 0	2818 0 0	; 15196
3979 0 0	2439 0 0	; 15197
3158 0 0	2439 0 0	; 15198
4811 0 0	4849 0 0	; 15199
4850 0 0	4851 0 0	; 15200
4031 0 0	2439 0 0	; 15201
7731 0 0	7687 0 0	; 15202
2813 0 0	2823 0 0	; 15203
2813 0 0	2824 0 0	; 15204
2813 0 0	2817 0 0	; 15205
2813 0 0	2573 0 0	; 15206
4853 0 0	4750 0 0	; 15207
3295 0 0	4751 0 0	; 15208
6611 0 0	4854 0 0	; 15209
3941 0 0	5555 0 0	; 15210
3941 0 0	4855 0 0	; 15211
4853 0 0	4755 0 0	; 15212
4852 0 0	3406 0 0	; 15213
7728 0 0	3406 0 0	; 15214
2818 0 0	2814 0 0	; 15215
3445 0 0	4299 0 0	; 15216
3445 0 0	4300 0 0	; 15217
3445 0 0	4301 0 0	; 15218
3445 0 0	1306 0 0	; 15219
4022 0 0	2439 0 0	; 15220
3445 0 0	4302 0 0	; 15221
4023 0 0	2439 0 0	; 15222
4835 0 0	4856 0 0	; 15223
4814 0 0	4857 0 0	; 15224
4812 0 0	4856 0 0	; 15225
4858 0 0	4835 0 0	; 15226
4860 0 0	4814 0 0	; 15227
4835 0 0	4861 0 0	; 15228
4814 0 0	4862 0 0	; 15229
4835 0 0	4863 0 0	; 15230
4823 0 0	2814 0 0	; 15231
3158 0 0	5317 0 0	; 15232
3158 0 0	2434 0 0	; 15233
3158 0 0	2435 0 0	; 15234
3158 0 0	2436 0 0	; 15235
3158 0 0	2437 0 0	; 15236
2823 0 0	2814 0 0	; 15237
3158 0 0	2432 0 0	; 15238
4864 0 0	8192 0 0	; 15239
4865 0 0	4823 0 0	; 15240
4866 0 0	6317 4 0	; 15241
3683 0 0	4509 0 0	; 15242
3422 0 0	6042 0 0	; 15243
4035 0 0	4867 0 0	; 15244
2814 0 0	2817 0 0	; 15245
3945 0 0	4751 0 0	; 15246
3445 0 0	4304 0 0	; 15247
1414 0 0	3590 0 0	; 15248
3409 0 0	4295 0 0	; 15249
3445 0 0	4313 0 0	; 15250
3409 0 0	4306 0 0	; 15251
3445 0 0	4307 0 0	; 15252
3445 0 0	4308 0 0	; 15253
5942 0 0	1982 0 0	; 15254
4803 0 0	1296 0 0	; 15255
8221 0 0	1296 0 0	; 15256
8222 0 0	1296 0 0	; 15257
8223 0 0	1296 0 0	; 15258
8218 0 0	1296 0 0	; 15259
3158 0 0	5508 0 0	; 15260
3158 0 0	2441 0 0	; 15261
3158 0 0	2442 0 0	; 15262
3702 0 0	4528 0 0	; 15263
3158 0 0	2444 0 0	; 15264
2814 0 0	6246 0 0	; 15265
3158 0 0	2447 0 0	; 15266
4780 0 0	1378 0 0	; 15267
6724 0 0	6306 0 0	; 15268
6597 0 0	4868 4 0	; 15269
8225 0 0	1296 0 0	; 15270
8226 0 0	1296 0 0	; 15271
4104 0 0	3399 0 0	; 15272
4104 0 0	3400 0 0	; 15273
4104 0 0	3401 0 0	; 15274
4104 0 0	3402 0 0	; 15275
4104 0 0	3440 0 0	; 15276
4104 0 0	3441 0 0	; 15277
4104 0 0	3442 0 0	; 15278
4865 0 0	2814 0 0	; 15279
6658 0 0	4912 0 0	; 15280
6574 0 0	6317 0 0	; 15281
8224 0 0	1296 0 0	; 15282
3445 0 0	4303 0 0	; 15283
4104 0 0	4802 0 0	; 15284
4104 0 0	4803 0 0	; 15285
4104 0 0	4804 0 0	; 15286
4104 0 0	3406 0 0	; 15287
4104 0 0	3444 0 0	; 15288
4104 0 0	3445 0 0	; 15289
4104 0 0	3446 0 0	; 15290
7736 0 0	3406 0 0	; 15291
3941 0 0	4870 0 0	; 15292
8231 0 0	1296 0 0	; 15293
4804 0 0	1296 0 0	; 15294
3941 0 0	4871 0 0	; 15295
6511 0 0	6306 0 0	; 15296
6512 0 0	6306 0 0	; 15297
3579 0 0	3086 0 0	; 15298
3567 0 0	3086 0 0	; 15299
3580 0 0	3086 0 0	; 15300
1414 0 0	3086 0 0	; 15301
3581 0 0	3086 0 0	; 15302
3582 0 0	3086 0 0	; 15303
3583 0 0	3086 0 0	; 15304
3569 0 0	3086 0 0	; 15305
3616 0 0	3086 0 0	; 15306
3607 0 0	3086 0 0	; 15307
1414 0 0	4445 0 0	; 15308
1414 0 0	1416 0 0	; 15309
1414 0 0	4446 0 0	; 15310
1414 0 0	4447 0 0	; 15311
1414 0 0	4448 0 0	; 15312
1414 0 0	4449 0 0	; 15313
1414 0 0	4450 0 0	; 15314
3363 0 0	5555 0 0	; 15315
8232 0 0	1296 0 0	; 15316
8233 0 0	1296 0 0	; 15317
4872 0 0	3406 0 0	; 15318
8234 0 0	1296 0 0	; 15319
8235 0 0	1296 0 0	; 15320
8236 0 0	1296 0 0	; 15321
4105 0 0	3399 0 0	; 15322
1414 0 0	4451 0 0	; 15323
1297 0 0	2439 0 0	; 15324
3143 0 0	2439 0 0	; 15325
3172 0 0	2439 0 0	; 15326
3173 0 0	2439 0 0	; 15327
7740 0 0	4873 0 0	; 15328
3174 0 0	2439 0 0	; 15329
3175 0 0	2439 0 0	; 15330
4105 0 0	3401 0 0	; 15331
4105 0 0	3402 0 0	; 15332
4105 0 0	3440 0 0	; 15333
4105 0 0	3441 0 0	; 15334
4105 0 0	3442 0 0	; 15335
4105 0 0	4802 0 0	; 15336
4105 0 0	4803 0 0	; 15337
4105 0 0	4804 0 0	; 15338
4105 0 0	3406 0 0	; 15339
4105 0 0	3444 0 0	; 15340
4105 0 0	3400 0 0	; 15341
3600 0 0	4424 0 0	; 15342
3365 0 0	5555 0 0	; 15343
3373 0 0	5602 0 0	; 15344
3014 0 0	2559 0 0	; 15345
3057 0 0	2559 0 0	; 15346
3374 0 0	5875 0 0	; 15347
4105 0 0	3446 0 0	; 15348
3603 0 0	4424 0 0	; 15349
1429 0 0	4424 0 0	; 15350
3626 0 0	4424 0 0	; 15351
3646 0 0	4424 0 0	; 15352
8239 0 0	1296 0 0	; 15353
3406 0 0	1296 0 0	; 15354
1429 0 0	4423 0 0	; 15355
1429 0 0	1463 0 0	; 15356
1429 0 0	4425 0 0	; 15357
3446 0 0	4299 0 0	; 15358
3446 0 0	4300 0 0	; 15359
3446 0 0	4301 0 0	; 15360
3446 0 0	1306 0 0	; 15361
6606 0 0	2570 0 0	; 15362
6607 0 0	1378 0 0	; 15363
4105 0 0	3445 0 0	; 15364
4874 0 0	6351 0 0	; 15365
6478 0 0	6351 0 0	; 15366
6646 0 0	6351 0 0	; 15367
3601 0 0	4424 0 0	; 15368
3602 0 0	4424 0 0	; 15369
3605 0 0	4424 0 0	; 15370
4875 0 0	4424 0 0	; 15371
6590 0 0	2142 0 0	; 15372
4876 0 0	6351 0 0	; 15373
6592 0 0	2142 0 0	; 15374
1429 0 0	4431 0 0	; 15375
8240 0 0	1296 0 0	; 15376
6473 0 0	6343 0 0	; 15377
6478 0 0	4877 0 0	; 15378
4878 0 0	6318 4 0	; 15379
1429 0 0	4426 0 0	; 15380
1429 0 0	4429 0 0	; 15381
8242 0 0	1296 0 0	; 15382
8243 0 0	1296 0 0	; 15383
8244 0 0	1296 0 0	; 15384
1429 0 0	4432 0 0	; 15385
1429 0 0	4433 0 0	; 15386
6478 0 0	8246 0 0	; 15387
3446 0 0	4302 0 0	; 15388
3446 0 0	4303 0 0	; 15389
3446 0 0	4304 0 0	; 15390
3143 0 0	5317 0 0	; 15391
3143 0 0	2434 0 0	; 15392
3143 0 0	2435 0 0	; 15393
4879 0 0	4845 0 0	; 15394
4081 0 0	3399 0 0	; 15395
4081 0 0	3400 0 0	; 15396
4880 0 0	4881 0 0	; 15397
4882 0 0	4845 0 0	; 15398
4081 0 0	3401 0 0	; 15399
4081 0 0	3402 0 0	; 15400
4081 0 0	3440 0 0	; 15401
4081 0 0	3441 0 0	; 15402
4081 0 0	3442 0 0	; 15403
6409 0 0	4845 0 0	; 15404
4845 0 0	4883 0 0	; 15405
3143 0 0	2436 0 0	; 15406
3018 0 0	2559 0 0	; 15407
3012 0 0	2559 0 0	; 15408
3019 0 0	2559 0 0	; 15409
3006 0 0	2789 0 0	; 15410
3006 0 0	2790 0 0	; 15411
3006 0 0	2791 0 0	; 15412
3143 0 0	2437 0 0	; 15413
4081 0 0	4802 0 0	; 15414
4081 0 0	4803 0 0	; 15415
3143 0 0	2432 0 0	; 15416
4081 0 0	4804 0 0	; 15417
4081 0 0	3406 0 0	; 15418
3143 0 0	4760 0 0	; 15419
3143 0 0	5508 0 0	; 15420
4884 0 0	2814 0 0	; 15421
2824 0 0	2814 0 0	; 15422
4885 0 0	2814 0 0	; 15423
3143 0 0	2441 0 0	; 15424
4081 0 0	3444 0 0	; 15425
4081 0 0	3445 0 0	; 15426
4081 0 0	3446 0 0	; 15427
4886 0 0	2814 0 0	; 15428
3016 0 0	2559 0 0	; 15429
6463 0 0	2792 0 0	; 15430
8247 0 0	1296 0 0	; 15431
3444 0 0	1296 0 0	; 15432
5117 0 0	1296 0 0	; 15433
8248 0 0	1296 0 0	; 15434
8249 0 0	1296 0 0	; 15435
3375 0 0	5513 0 0	; 15436
4845 0 0	4887 0 0	; 15437
4888 0 0	2814 0 0	; 15438
4112 0 0	3399 0 0	; 15439
4112 0 0	3400 0 0	; 15440
4112 0 0	3401 0 0	; 15441
4112 0 0	3402 0 0	; 15442
4112 0 0	3440 0 0	; 15443
4112 0 0	3441 0 0	; 15444
4112 0 0	3442 0 0	; 15445
4112 0 0	4802 0 0	; 15446
4112 0 0	4803 0 0	; 15447
4112 0 0	4804 0 0	; 15448
4112 0 0	3406 0 0	; 15449
4889 0 0	4823 0 0	; 15450
4717 0 0	2814 0 0	; 15451
4888 0 0	2818 0 0	; 15452
4112 0 0	3444 0 0	; 15453
4112 0 0	3445 0 0	; 15454
4112 0 0	3446 0 0	; 15455
2476 0 0	4528 0 0	; 15456
3143 0 0	2444 0 0	; 15457
3143 0 0	2447 0 0	; 15458
3383 0 0	4295 0 0	; 15459
8254 0 0	1296 0 0	; 15460
3445 0 0	1296 0 0	; 15461
3446 0 0	4313 0 0	; 15462
3383 0 0	4306 0 0	; 15463
2824 0 0	2823 0 0	; 15464
3446 0 0	4307 0 0	; 15465
2824 0 0	2817 0 0	; 15466
2824 0 0	2573 0 0	; 15467
3446 0 0	4308 0 0	; 15468
3446 0 0	4309 0 0	; 15469
8188 0 0	1296 0 0	; 15470
4106 0 0	3399 0 0	; 15471
4106 0 0	3400 0 0	; 15472
4106 0 0	3401 0 0	; 15473
4106 0 0	3402 0 0	; 15474
4890 0 0	2150 0 0	; 15475
3647 0 0	4424 0 0	; 15476
2816 0 0	2641 0 0	; 15477
4888 0 0	2824 0 0	; 15478
8255 0 0	1296 0 0	; 15479
4891 0 0	4844 0 0	; 15480
4892 0 0	4844 0 0	; 15481
4106 0 0	3441 0 0	; 15482
4106 0 0	3442 0 0	; 15483
4893 0 0	6336 0 0	; 15484
6472 0 0	6350 0 0	; 15485
4106 0 0	4802 0 0	; 15486
4106 0 0	4803 0 0	; 15487
4106 0 0	4804 0 0	; 15488
4106 0 0	3406 0 0	; 15489
4106 0 0	3444 0 0	; 15490
4106 0 0	3445 0 0	; 15491
4106 0 0	3446 0 0	; 15492
3143 0 0	2442 0 0	; 15493
4119 0 0	5519 0 0	; 15494
4106 0 0	3440 0 0	; 15495
7745 0 0	3226 0 0	; 15496
3014 0 0	2570 0 0	; 15497
4894 0 0	2814 0 0	; 15498
8258 0 0	1296 0 0	; 15499
3446 0 0	1296 0 0	; 15500
3018 0 0	2570 0 0	; 15501
4844 0 0	4891 0 0	; 15502
4895 0 0	4896 0 0	; 15503
4844 0 0	4892 0 0	; 15504
4844 0 0	4897 0 0	; 15505
8259 0 0	1296 0 0	; 15506
3006 0 0	6352 0 0	; 15507
3009 0 0	2581 0 0	; 15508
4898 0 0	2814 0 0	; 15509
4899 0 0	2812 0 0	; 15510
4113 0 0	3399 0 0	; 15511
4113 0 0	3400 0 0	; 15512
4113 0 0	3401 0 0	; 15513
4113 0 0	3402 0 0	; 15514
4113 0 0	3440 0 0	; 15515
4113 0 0	3441 0 0	; 15516
4113 0 0	3442 0 0	; 15517
4113 0 0	4802 0 0	; 15518
4113 0 0	4803 0 0	; 15519
6246 0 0	2814 0 0	; 15520
4113 0 0	3406 0 0	; 15521
4113 0 0	3444 0 0	; 15522
4113 0 0	3445 0 0	; 15523
4113 0 0	3446 0 0	; 15524
4113 0 0	4804 0 0	; 15525
8278 0 0	1296 0 0	; 15526
2817 0 0	2818 0 0	; 15527
2833 0 0	2641 0 0	; 15528
2817 0 0	2823 0 0	; 15529
2817 0 0	2824 0 0	; 15530
2817 0 0	2573 0 0	; 15531
8163 0 0	3399 0 0	; 15532
3006 0 0	6353 0 0	; 15533
8163 0 0	4802 0 0	; 15534
4072 0 0	8322 0 0	; 15535
4073 0 0	8322 0 0	; 15536
4074 0 0	8322 0 0	; 15537
4075 0 0	8322 0 0	; 15538
8299 0 0	1888 0 0	; 15539
3437 0 0	5875 0 0	; 15540
4123 0 0	5555 0 0	; 15541
3437 0 0	5519 0 0	; 15542
8300 0 0	1888 0 0	; 15543
8301 0 0	1888 0 0	; 15544
1296 0 0	8322 0 0	; 15545
4080 0 0	4901 0 0	; 15546
8308 0 0	7611 4 0	; 15547
4081 0 0	8322 0 0	; 15548
8310 0 0	1888 0 0	; 15549
8311 0 0	1888 0 0	; 15550
8312 0 0	1888 0 0	; 15551
4902 0 0	1888 4 0	; 15552
4900 0 0	4814 0 0	; 15553
4903 0 0	4823 0 0	; 15554
5810 0 0	7748 0 0	; 15555
5810 0 0	7563 0 0	; 15556
5810 0 0	7564 0 0	; 15557
5810 0 0	7750 0 0	; 15558
4904 0 0	2814 0 0	; 15559
7748 0 0	7545 0 0	; 15560
7563 0 0	7545 0 0	; 15561
4080 0 0	4905 0 0	; 15562
7564 0 0	7545 0 0	; 15563
6559 0 0	2186 0 0	; 15564
4906 0 0	6338 0 0	; 15565
4080 0 0	4907 0 0	; 15566
4080 0 0	4908 0 0	; 15567
5810 0 0	7554 0 0	; 15568
5810 0 0	4915 0 0	; 15569
5810 0 0	7793 0 0	; 15570
5810 0 0	5040 0 0	; 15571
5810 0 0	7574 0 0	; 15572
4080 0 0	5551 0 0	; 15573
6511 0 0	6335 0 0	; 15574
6513 0 0	6335 0 0	; 15575
6510 0 0	6338 0 0	; 15576
2573 0 0	2818 0 0	; 15577
6514 0 0	6335 0 0	; 15578
2701 0 0	6335 0 0	; 15579
8361 0 0	7600 0 0	; 15580
5810 0 0	7903 0 0	; 15581
6488 0 0	6457 0 0	; 15582
6488 0 0	6334 0 0	; 15583
7750 0 0	7545 0 0	; 15584
4909 0 0	4814 0 0	; 15585
4910 0 0	2814 0 0	; 15586
6344 0 0	4814 0 0	; 15587
4911 0 0	4814 0 0	; 15588
4912 0 0	4838 0 0	; 15589
4913 0 0	4914 0 0	; 15590
5810 0 0	7603 0 0	; 15591
7751 0 0	3224 4 0	; 15592
7752 0 0	3406 0 0	; 15593
3437 0 0	5603 0 0	; 15594
1888 0 0	3251 0 0	; 15595
2573 0 0	2823 0 0	; 15596
2573 0 0	2824 0 0	; 15597
2573 0 0	2817 0 0	; 15598
1888 0 0	7545 0 0	; 15599
2913 0 0	2952 0 0	; 15600
4915 0 0	7545 0 0	; 15601
4916 0 0	3406 0 0	; 15602
6344 0 0	6449 0 0	; 15603
8399 0 0	4917 4 0	; 15604
8401 0 0	1296 0 0	; 15605
8299 0 0	7903 0 0	; 15606
8402 0 0	7903 0 0	; 15607
8301 0 0	7903 0 0	; 15608
1888 0 0	7903 0 0	; 15609
6488 0 0	6459 0 0	; 15610
6510 0 0	2569 0 0	; 15611
6488 0 0	6337 0 0	; 15612
