EVBDD
L 25
T 2
N 69773
R 1
S 1
M 5
; level 1
1362 0 0	2289 0 0	; 8435
2473 0 0	2474 0 0	; 8436
2314 0 0	2474 0 0	; 8437
817 0 0	2289 4 0	; 8438
2289 0 0	2476 4 0	; 8439
2289 0 0	2473 0 0	; 8440
2289 0 0	2478 4 0	; 8441
2315 0 0	2479 0 0	; 8442
2289 0 0	2502 0 0	; 8443
817 0 0	2477 0 1	; 8444
2314 0 0	2473 0 0	; 8445
1163 0 0	2289 0 0	; 8446
2314 0 0	2503 0 0	; 8447
817 0 0	817 1 0	; 8448
2289 0 0	2476 0 0	; 8449
817 0 0	2473 4 0	; 8450
2289 0 0	2478 0 0	; 8451
760 0 0	2315 0 0	; 8452
817 0 0	2475 4 0	; 8453
2304 0 0	2504 0 0	; 8454
2310 0 0	2505 0 0	; 8455
1510 0 0	2304 0 0	; 8456
760 0 0	2304 4 0	; 8457
0 0 0	2479 0 0	; 8458
760 0 0	2479 4 0	; 8459
764 0 0	2506 0 0	; 8460
578 0 0	1513 0 0	; 8461
1026 0 0	2507 0 0	; 8462
578 0 0	2506 4 0	; 8463
1111 0 0	1514 0 0	; 8464
578 0 0	1506 0 0	; 8465
1506 0 0	1510 0 0	; 8466
0 0 0	1510 0 0	; 8467
1111 0 0	2506 0 0	; 8468
578 0 0	1514 0 0	; 8469
2304 0 0	2493 0 0	; 8470
759 0 1	764 0 0	; 8471
2304 0 0	2508 0 0	; 8472
2304 0 0	2492 0 1	; 8473
760 0 0	2494 4 0	; 8474
2314 0 0	2502 0 0	; 8475
2344 0 0	2471 0 0	; 8476
0 0 0	2474 0 0	; 8477
2289 0 0	2475 0 0	; 8478
2289 0 0	2477 0 1	; 8479
2289 0 0	2471 4 0	; 8480
2289 0 0	2472 4 0	; 8481
0 0 0	2509 0 0	; 8482
2314 0 0	2477 0 1	; 8483
1026 0 0	2506 0 0	; 8484
2310 0 0	2492 0 1	; 8485
759 0 1	2505 4 0	; 8486
759 0 1	1510 4 0	; 8487
759 0 1	2510 4 0	; 8488
848 0 0	2330 0 0	; 8489
2289 0 0	2486 0 0	; 8490
2289 0 0	2509 4 0	; 8491
760 0 0	2289 0 0	; 8492
2289 0 0	2511 0 0	; 8493
832 0 0	2482 4 0	; 8494
2291 0 0	2512 0 0	; 8495
2291 0 0	2513 0 0	; 8496
2291 0 0	2514 0 0	; 8497
2289 0 0	2515 0 0	; 8498
0 0 0	2452 0 0	; 8499
2289 0 0	2456 0 0	; 8500
2290 0 0	2458 0 0	; 8501
2314 0 0	2484 1 0	; 8502
2344 0 0	2485 0 1	; 8503
2289 0 0	2516 0 0	; 8504
2314 0 0	2500 0 0	; 8505
2315 0 0	2467 0 1	; 8506
759 0 1	2493 4 0	; 8507
759 0 1	1390 0 0	; 8508
759 0 1	2494 0 0	; 8509
2314 0 0	2449 0 1	; 8510
832 0 0	2497 4 1	; 8511
2289 0 0	2498 4 1	; 8512
2289 0 0	2487 4 0	; 8513
832 0 0	2499 4 0	; 8514
2289 0 0	2455 0 1	; 8515
2314 0 0	2489 0 0	; 8516
2289 0 0	2467 0 1	; 8517
2291 0 0	2511 0 0	; 8518
2291 0 0	2484 1 0	; 8519
2480 0 0	2517 0 1	; 8520
2289 0 0	2513 0 0	; 8521
2291 0 0	2456 0 0	; 8522
2289 0 0	2426 0 0	; 8523
832 0 0	2291 0 0	; 8524
2289 0 0	2482 4 0	; 8525
2289 0 0	2450 4 0	; 8526
2289 0 0	2451 4 0	; 8527
2289 0 0	2453 0 0	; 8528
0 0 0	2518 0 0	; 8529
2289 0 0	2519 4 0	; 8530
1111 0 0	2520 0 1	; 8531
2289 0 0	2486 4 0	; 8532
2289 0 0	2315 4 0	; 8533
2289 0 0	2521 1 0	; 8534
760 0 0	2289 1 0	; 8535
2289 0 0	2512 4 0	; 8536
2289 0 0	2290 4 0	; 8537
2289 0 0	2518 0 0	; 8538
0 0 0	2519 0 0	; 8539
2314 0 0	2522 0 0	; 8540
817 0 0	2477 4 1	; 8541
2314 0 0	2523 1 0	; 8542
2314 0 0	2524 1 0	; 8543
817 0 0	2474 0 0	; 8544
2289 0 0	2521 0 0	; 8545
0 0 0	1023 0 0	; 8546
0 0 0	2017 0 1	; 8547
736 0 1	1383 0 0	; 8548
0 0 0	1734 0 1	; 8549
745 0 1	2015 0 1	; 8550
745 0 1	1688 0 1	; 8551
773 0 0	2525 0 0	; 8552
1392 0 0	2016 0 1	; 8553
0 0 0	1392 0 0	; 8554
1392 0 0	1404 0 1	; 8555
745 0 1	2526 4 0	; 8556
782 0 1	1392 4 0	; 8557
1396 0 0	1688 0 1	; 8558
1394 0 0	2525 0 0	; 8559
1392 0 0	2525 0 0	; 8560
773 0 0	1401 4 0	; 8561
1407 0 1	1701 0 1	; 8562
746 0 1	2527 0 1	; 8563
1020 0 1	1410 0 1	; 8564
0 0 0	2009 0 1	; 8565
745 0 1	1396 4 0	; 8566
751 0 1	2004 0 1	; 8567
790 0 0	1360 0 1	; 8568
745 0 1	1388 0 1	; 8569
745 0 1	1422 0 0	; 8570
1392 0 0	2528 0 0	; 8571
1392 0 0	2529 0 0	; 8572
773 0 0	2525 4 0	; 8573
745 0 1	1425 0 0	; 8574
1392 0 0	2530 0 1	; 8575
1392 0 0	2526 0 0	; 8576
773 0 0	1410 4 1	; 8577
745 0 1	1688 4 1	; 8578
745 0 1	2528 4 0	; 8579
0 0 0	1181 0 0	; 8580
2531 0 0	2532 0 0	; 8581
2533 0 0	2534 0 0	; 8582
2533 0 0	2535 0 0	; 8583
0 0 0	2536 0 0	; 8584
2532 0 0	2536 1 0	; 8585
2532 0 0	2536 4 0	; 8586
2532 0 0	2537 1 0	; 8587
2532 0 0	2538 0 0	; 8588
2533 0 0	2539 0 0	; 8589
2533 0 0	2540 0 0	; 8590
2536 0 0	2541 0 0	; 8591
2541 0 0	2542 0 0	; 8592
2533 0 0	2543 0 0	; 8593
2532 0 0	2544 0 0	; 8594
2533 0 0	2545 1 1	; 8595
2532 0 0	2533 0 0	; 8596
2536 0 0	2542 4 0	; 8597
2533 0 0	2541 0 0	; 8598
2536 0 0	2546 4 0	; 8599
2533 0 0	2536 1 0	; 8600
0 0 0	2532 0 0	; 8601
2533 0 0	2547 0 0	; 8602
2532 0 0	2548 4 0	; 8603
2533 0 0	2537 1 0	; 8604
2536 0 0	2549 0 0	; 8605
2541 0 0	2549 0 0	; 8606
757 0 1	2550 0 1	; 8607
759 0 1	2551 0 1	; 8608
757 0 1	2552 0 1	; 8609
1216 0 1	2553 0 1	; 8610
757 0 1	2553 0 1	; 8611
1223 0 1	2554 0 1	; 8612
759 0 1	2555 0 1	; 8613
1216 0 1	2553 4 1	; 8614
0 0 0	1223 0 1	; 8615
2556 0 1	2557 0 0	; 8616
2289 0 0	2558 0 0	; 8617
2289 0 0	2559 0 0	; 8618
2556 0 1	2560 0 0	; 8619
2556 0 1	2561 0 1	; 8620
1262 0 0	2562 0 0	; 8621
2289 0 0	2562 0 0	; 8622
2562 0 0	2563 0 0	; 8623
2556 0 1	2563 0 0	; 8624
2557 0 0	2564 0 0	; 8625
2289 0 0	2556 0 1	; 8626
2556 0 1	2559 0 0	; 8627
2289 0 0	2562 4 0	; 8628
2289 0 0	2565 4 0	; 8629
0 0 0	2566 0 1	; 8630
1219 0 1	2289 1 0	; 8631
2289 0 0	2556 4 1	; 8632
1262 0 0	2556 0 1	; 8633
757 0 1	1221 1 1	; 8634
0 0 0	2442 0 1	; 8635
2532 0 0	2536 0 0	; 8636
2533 0 0	2538 0 0	; 8637
2533 0 0	2567 0 0	; 8638
2532 0 0	2539 0 0	; 8639
2536 0 0	2542 0 0	; 8640
2534 0 0	2544 0 0	; 8641
2532 0 0	2567 0 0	; 8642
2532 0 0	2541 4 0	; 8643
2532 0 0	2546 4 0	; 8644
2532 0 0	2547 4 0	; 8645
2556 0 1	2568 0 0	; 8646
2556 0 1	2569 0 0	; 8647
2556 0 1	2565 0 0	; 8648
2557 0 0	2570 0 0	; 8649
2556 0 1	2571 0 1	; 8650
1262 0 0	2572 4 0	; 8651
1262 0 0	2556 4 1	; 8652
2547 0 0	2573 0 0	; 8653
2362 0 0	2556 4 1	; 8654
2553 0 1	2556 0 1	; 8655
1262 0 0	2547 0 0	; 8656
2532 0 0	2541 0 0	; 8657
2533 0 0	2574 0 0	; 8658
1190 0 0	2533 0 0	; 8659
0 0 0	2575 0 1	; 8660
2532 0 0	2532 1 0	; 8661
2532 0 0	2576 4 1	; 8662
2532 0 0	2577 1 0	; 8663
2532 0 0	2544 4 0	; 8664
2532 0 0	2567 4 0	; 8665
2532 0 0	2533 4 0	; 8666
2533 0 0	2577 1 0	; 8667
759 0 1	1219 0 1	; 8668
759 0 1	1218 0 1	; 8669
757 0 1	1239 0 1	; 8670
1219 0 1	1950 0 1	; 8671
757 0 1	1950 0 1	; 8672
1220 0 0	1223 0 1	; 8673
759 0 1	1219 4 1	; 8674
2289 0 0	2557 0 0	; 8675
2547 0 0	2556 0 1	; 8676
2556 0 1	2573 0 0	; 8677
1232 0 0	2289 0 0	; 8678
2289 0 0	2578 4 1	; 8679
0 0 0	2579 0 1	; 8680
2556 0 1	2572 0 0	; 8681
2289 0 0	2580 4 0	; 8682
2289 0 0	2559 4 0	; 8683
2289 0 0	2573 0 0	; 8684
2289 0 0	2547 4 0	; 8685
2289 0 0	2553 4 1	; 8686
2556 0 1	2562 0 0	; 8687
2289 0 0	2564 4 0	; 8688
2348 0 1	2556 4 1	; 8689
1262 0 0	2563 0 0	; 8690
1219 0 1	2556 0 1	; 8691
2289 0 0	2581 0 0	; 8692
1212 0 0	2556 0 1	; 8693
2289 0 0	2564 0 0	; 8694
2319 0 0	2556 0 1	; 8695
1262 0 0	2563 4 0	; 8696
1262 0 0	2565 4 0	; 8697
1216 0 1	2556 0 1	; 8698
1262 0 0	2562 4 0	; 8699
757 0 1	1979 0 0	; 8700
757 0 1	2341 0 1	; 8701
576 0 0	2582 0 0	; 8702
705 0 0	1979 0 0	; 8703
578 0 0	2583 0 0	; 8704
576 0 0	1256 0 0	; 8705
576 0 0	1282 0 0	; 8706
576 0 0	1979 0 0	; 8707
1181 0 0	2584 0 0	; 8708
578 0 0	1979 4 0	; 8709
705 0 0	2583 4 0	; 8710
578 0 0	1979 0 0	; 8711
705 0 0	1979 4 0	; 8712
576 0 0	2585 0 0	; 8713
576 0 0	2583 0 0	; 8714
759 0 1	1223 0 1	; 8715
759 0 1	1239 0 1	; 8716
1223 0 1	1805 0 1	; 8717
1216 0 1	1218 4 1	; 8718
2556 0 1	2581 0 0	; 8719
2556 0 1	2558 0 0	; 8720
2562 0 0	2565 0 0	; 8721
2289 0 0	2557 4 0	; 8722
1212 0 0	2289 0 0	; 8723
2289 0 0	2558 4 0	; 8724
2289 0 0	2560 4 0	; 8725
0 0 0	2586 0 0	; 8726
576 0 0	2338 0 1	; 8727
578 0 0	2587 0 0	; 8728
759 0 1	1223 4 1	; 8729
759 0 1	1217 4 1	; 8730
759 0 1	1979 4 0	; 8731
1216 0 1	1950 0 1	; 8732
759 0 1	2588 4 0	; 8733
1245 0 0	2556 0 1	; 8734
2289 0 0	2565 0 0	; 8735
2289 0 0	2586 4 0	; 8736
2532 0 0	2589 0 0	; 8737
2536 0 0	2541 4 0	; 8738
2533 0 0	2546 0 0	; 8739
2532 0 0	2574 4 0	; 8740
2533 0 0	2590 0 0	; 8741
2533 0 0	2591 0 0	; 8742
2532 0 0	2540 0 0	; 8743
2532 0 0	2592 0 0	; 8744
2533 0 0	2593 0 0	; 8745
1262 0 0	2532 0 0	; 8746
2533 0 0	2548 0 0	; 8747
2361 0 0	2556 4 1	; 8748
2289 0 0	2594 0 0	; 8749
1262 0 0	2547 4 0	; 8750
2557 0 0	2580 0 0	; 8751
759 0 1	1218 4 1	; 8752
759 0 1	1239 4 1	; 8753
759 0 1	1950 4 1	; 8754
759 0 1	1217 0 1	; 8755
759 0 1	1221 1 1	; 8756
2556 0 1	2595 0 0	; 8757
2289 0 0	2573 4 0	; 8758
1232 0 0	2289 1 0	; 8759
1232 0 0	2556 0 1	; 8760
2289 0 0	2596 1 1	; 8761
2289 0 0	2553 0 1	; 8762
2533 0 0	2589 0 0	; 8763
2533 0 0	2597 0 0	; 8764
2532 0 0	2590 0 0	; 8765
2536 0 0	2536 1 0	; 8766
0 0 0	2598 0 1	; 8767
2532 0 0	2599 0 0	; 8768
2533 0 0	2536 0 0	; 8769
2532 0 0	2535 0 0	; 8770
2532 0 0	2538 4 0	; 8771
2532 0 0	2539 4 0	; 8772
2532 0 0	2543 0 0	; 8773
2532 0 0	2600 4 0	; 8774
1979 0 0	2583 0 0	; 8775
1212 0 0	2289 1 0	; 8776
2289 0 0	2561 4 1	; 8777
2532 0 0	2534 0 0	; 8778
2532 0 0	2546 0 0	; 8779
1262 0 0	2532 1 0	; 8780
0 0 0	2600 0 0	; 8781
2556 0 1	2601 0 0	; 8782
2289 0 0	2362 1 0	; 8783
0 0 0	710 0 0	; 8784
0 0 0	709 0 0	; 8785
0 0 0	713 0 1	; 8786
1166 0 0	2602 0 0	; 8787
1166 0 0	2603 0 0	; 8788
2604 0 0	2605 0 1	; 8789
716 0 1	2606 0 0	; 8790
716 0 1	2607 0 1	; 8791
2000 0 1	2606 4 0	; 8792
0 0 0	2608 0 1	; 8793
716 0 1	2150 0 1	; 8794
2120 0 1	2605 0 1	; 8795
1170 0 1	2419 0 1	; 8796
1170 0 1	1588 0 1	; 8797
729 0 1	1592 4 1	; 8798
0 0 0	1595 0 1	; 8799
730 0 1	2129 0 1	; 8800
1171 0 1	2609 0 1	; 8801
1206 0 0	2610 0 0	; 8802
0 0 0	2611 0 0	; 8803
0 0 0	768 0 1	; 8804
714 0 1	2603 0 0	; 8805
2000 0 1	2604 0 0	; 8806
1182 0 0	2607 0 1	; 8807
714 0 1	2150 4 1	; 8808
1206 0 0	2612 0 1	; 8809
750 0 1	2138 0 1	; 8810
747 0 1	2613 4 0	; 8811
2124 0 1	2162 0 1	; 8812
0 0 0	2614 0 1	; 8813
746 0 1	1587 0 1	; 8814
1167 0 0	2615 0 1	; 8815
714 0 1	2607 4 1	; 8816
2120 0 1	2606 0 0	; 8817
721 0 1	2000 0 1	; 8818
714 0 1	2159 0 1	; 8819
0 0 0	2616 0 0	; 8820
745 0 1	2609 0 1	; 8821
750 0 1	2162 0 1	; 8822
745 0 1	2163 0 1	; 8823
746 0 1	2613 0 0	; 8824
745 0 1	2617 4 1	; 8825
745 0 1	2150 4 1	; 8826
745 0 1	2610 4 0	; 8827
746 0 1	2610 0 0	; 8828
0 0 0	1635 0 0	; 8829
729 0 1	2419 0 1	; 8830
815 0 1	1194 0 1	; 8831
745 0 1	2609 4 1	; 8832
745 0 1	2152 0 0	; 8833
729 0 1	2419 4 1	; 8834
721 0 1	2159 0 1	; 8835
714 0 1	2615 4 1	; 8836
1166 0 0	2618 0 0	; 8837
2000 0 1	2604 4 0	; 8838
716 0 1	2619 0 1	; 8839
721 0 1	2158 0 1	; 8840
716 0 1	2125 0 1	; 8841
746 0 1	2160 1 0	; 8842
746 0 1	2620 0 0	; 8843
1206 0 0	2617 0 1	; 8844
745 0 1	2162 4 1	; 8845
745 0 1	2163 4 1	; 8846
745 0 1	2620 0 0	; 8847
746 0 1	2150 0 1	; 8848
745 0 1	1587 0 1	; 8849
721 0 1	2000 1 1	; 8850
714 0 1	1573 0 0	; 8851
573 0 1	847 0 1	; 8852
745 0 1	2610 0 0	; 8853
0 0 0	754 0 0	; 8854
714 0 1	2602 0 0	; 8855
714 0 1	2159 4 1	; 8856
714 0 1	2603 4 0	; 8857
0 0 0	2621 0 1	; 8858
0 0 0	2125 0 1	; 8859
0 0 0	848 0 0	; 8860
573 0 1	577 0 0	; 8861
1022 0 1	2287 0 1	; 8862
1022 0 1	2622 0 1	; 8863
649 0 0	1111 4 1	; 8864
705 0 1	2287 0 1	; 8865
1023 0 1	2287 0 1	; 8866
1032 0 1	1145 0 1	; 8867
1028 0 1	1030 0 1	; 8868
175 0 1	1032 0 1	; 8869
1033 0 1	1165 0 1	; 8870
1025 0 1	1033 0 1	; 8871
173 0 1	1022 0 1	; 8872
173 0 1	1032 4 1	; 8873
1069 0 1	2623 0 1	; 8874
1068 0 1	2624 0 0	; 8875
0 0 0	2536 0 1	; 8876
1069 0 1	2536 0 1	; 8877
1069 0 1	2536 4 1	; 8878
1069 0 1	2536 1 1	; 8879
1069 0 1	2625 4 1	; 8880
1070 0 1	2626 0 1	; 8881
2536 0 1	2627 0 1	; 8882
2627 0 1	2628 0 1	; 8883
1068 0 1	2629 0 1	; 8884
1069 0 1	2630 0 0	; 8885
1068 0 1	2631 1 1	; 8886
2536 0 1	2627 4 1	; 8887
1068 0 1	2628 0 1	; 8888
2536 0 1	2632 4 1	; 8889
1068 0 1	2536 1 1	; 8890
1069 0 1	2633 4 0	; 8891
1069 0 1	2634 4 1	; 8892
1068 0 1	2537 1 1	; 8893
2536 0 1	2629 0 1	; 8894
2627 0 1	2629 0 1	; 8895
1053 0 1	2635 0 1	; 8896
1053 0 1	2636 0 1	; 8897
1054 0 1	2637 0 1	; 8898
1054 0 1	1927 1 1	; 8899
1054 0 1	1927 0 1	; 8900
1053 0 1	2638 0 0	; 8901
1055 0 1	2639 0 1	; 8902
1927 0 1	2634 0 1	; 8903
2634 0 1	2640 0 1	; 8904
1053 0 1	2641 0 1	; 8905
1053 0 1	2642 0 1	; 8906
1054 0 1	2643 0 1	; 8907
1053 0 1	1927 1 1	; 8908
1927 0 1	2634 4 1	; 8909
1055 0 1	2644 0 1	; 8910
1053 0 1	2645 0 1	; 8911
1053 0 1	2646 1 1	; 8912
2634 0 1	2641 0 1	; 8913
0 0 0	1262 0 1	; 8914
1069 0 1	1262 4 1	; 8915
1069 0 1	2647 4 0	; 8916
1070 0 1	2648 0 0	; 8917
1262 0 1	2649 0 0	; 8918
1069 0 1	2649 0 0	; 8919
2649 0 0	2650 0 0	; 8920
1068 0 1	2651 0 0	; 8921
1068 0 1	2652 0 0	; 8922
1069 0 1	2650 4 0	; 8923
1069 0 1	2653 4 0	; 8924
1070 0 1	2654 0 0	; 8925
1069 0 1	2638 4 0	; 8926
2649 0 0	2651 0 0	; 8927
1262 0 1	2651 0 0	; 8928
1068 0 1	1262 0 1	; 8929
1083 0 1	2655 0 1	; 8930
1083 0 1	2656 0 1	; 8931
1084 0 1	2551 1 1	; 8932
1084 0 1	2551 0 1	; 8933
1093 0 1	2657 0 1	; 8934
1083 0 1	2658 0 1	; 8935
173 0 1	1089 0 1	; 8936
2551 0 1	2658 0 1	; 8937
1083 0 1	2551 0 1	; 8938
1083 0 1	2659 0 1	; 8939
1083 0 1	2660 1 1	; 8940
2551 0 1	2658 4 1	; 8941
1083 0 1	2551 1 1	; 8942
1083 0 1	2661 0 1	; 8943
1089 0 1	2662 1 1	; 8944
1083 0 1	2662 1 1	; 8945
1074 0 1	2625 0 1	; 8946
1069 0 1	2626 0 1	; 8947
1068 0 1	2627 0 1	; 8948
2536 0 1	2628 0 1	; 8949
1068 0 1	2630 0 0	; 8950
1069 0 1	2628 4 1	; 8951
1069 0 1	2632 4 1	; 8952
1068 0 1	2632 0 1	; 8953
1068 0 1	2663 0 1	; 8954
1069 0 1	2664 1 1	; 8955
1068 0 1	2649 0 0	; 8956
1068 0 1	2536 0 1	; 8957
1068 0 1	2665 0 1	; 8958
2627 0 1	2632 0 1	; 8959
1068 0 1	2634 0 1	; 8960
649 0 0	2622 0 1	; 8961
649 0 0	2287 0 1	; 8962
649 0 0	1111 0 1	; 8963
0 0 0	2666 0 1	; 8964
1069 0 1	2600 4 1	; 8965
1069 0 1	2630 4 0	; 8966
1069 0 1	2632 0 1	; 8967
1054 0 1	2667 4 0	; 8968
1054 0 1	2638 0 0	; 8969
1053 0 1	2668 0 0	; 8970
1054 0 1	2669 0 1	; 8971
705 0 1	1054 1 1	; 8972
1054 0 1	1197 0 1	; 8973
2638 0 0	2670 0 1	; 8974
1053 0 1	2671 0 0	; 8975
1054 0 1	2670 0 1	; 8976
1053 0 1	2667 0 0	; 8977
1053 0 1	1197 1 1	; 8978
1055 0 1	2658 0 1	; 8979
1054 0 1	2638 4 0	; 8980
2638 0 0	2668 0 0	; 8981
1197 0 1	2668 0 0	; 8982
1197 0 1	2638 0 0	; 8983
1074 0 1	2632 0 1	; 8984
1069 0 1	2627 0 1	; 8985
1069 0 1	2666 0 1	; 8986
0 0 0	2600 0 1	; 8987
1074 0 1	2653 0 0	; 8988
1069 0 1	2360 0 1	; 8989
1069 0 1	1216 0 0	; 8990
1069 0 1	2652 4 0	; 8991
1069 0 1	2650 0 0	; 8992
1068 0 1	2653 0 0	; 8993
1068 0 1	1262 1 1	; 8994
1069 0 1	2654 4 0	; 8995
1068 0 1	2638 0 0	; 8996
1069 0 1	2672 0 0	; 8997
1262 0 1	2653 4 0	; 8998
1069 0 1	2673 0 0	; 8999
1262 0 1	1262 1 1	; 9000
1069 0 1	1262 1 1	; 9001
1069 0 1	2652 0 0	; 9002
1068 0 1	2320 0 1	; 9003
1262 0 1	2649 4 0	; 9004
1068 0 1	2650 0 0	; 9005
1069 0 1	2654 0 0	; 9006
1068 0 1	1197 0 1	; 9007
1262 0 1	2651 4 0	; 9008
1053 0 1	2674 0 0	; 9009
1053 0 1	1197 0 1	; 9010
1063 0 1	2675 0 0	; 9011
1055 0 1	2676 0 0	; 9012
0 0 0	1197 0 1	; 9013
1197 0 1	1197 1 1	; 9014
1054 0 1	1197 1 1	; 9015
1053 0 1	2677 0 1	; 9016
1197 0 1	2638 4 0	; 9017
1022 0 1	2678 0 0	; 9018
705 0 1	2679 4 0	; 9019
649 0 0	2676 0 0	; 9020
1022 0 1	2676 0 0	; 9021
1022 0 1	2680 0 0	; 9022
1033 0 1	2681 0 0	; 9023
1022 0 1	2682 0 0	; 9024
649 0 0	2676 4 0	; 9025
649 0 0	2679 4 0	; 9026
1022 0 1	2683 0 1	; 9027
2676 0 0	2680 0 0	; 9028
705 0 1	2680 4 0	; 9029
705 0 1	2676 4 0	; 9030
1022 0 1	2684 0 0	; 9031
1022 0 1	2679 0 0	; 9032
649 0 0	2683 0 1	; 9033
1054 0 1	1055 0 1	; 9034
1054 0 1	2676 0 0	; 9035
1054 0 1	2677 0 1	; 9036
1054 0 1	2670 4 1	; 9037
1197 0 1	2667 4 0	; 9038
1197 0 1	2668 4 0	; 9039
1068 0 1	2672 0 0	; 9040
1074 0 1	2647 0 0	; 9041
2649 0 0	2653 0 0	; 9042
220 0 0	1070 0 1	; 9043
1069 0 1	2651 0 0	; 9044
1069 0 1	2648 4 0	; 9045
0 0 0	2685 0 0	; 9046
649 0 0	2622 4 1	; 9047
1033 0 1	2679 0 0	; 9048
705 0 1	2676 0 0	; 9049
649 0 0	2686 0 0	; 9050
705 0 1	2680 0 0	; 9051
1063 0 1	2667 0 0	; 9052
1054 0 1	2675 4 0	; 9053
1054 0 1	2676 4 0	; 9054
1197 0 1	2670 0 1	; 9055
1054 0 1	2687 4 0	; 9056
1053 0 1	2670 0 1	; 9057
1074 0 1	2673 1 0	; 9058
1068 0 1	1702 1 1	; 9059
1068 0 1	2648 0 0	; 9060
1069 0 1	2685 4 0	; 9061
1068 0 1	2654 0 0	; 9062
1069 0 1	1197 0 1	; 9063
1069 0 1	2663 0 1	; 9064
1069 0 1	2627 4 1	; 9065
1069 0 1	2624 0 0	; 9066
2536 0 1	2628 4 1	; 9067
1069 0 1	2633 0 0	; 9068
1068 0 1	2664 1 1	; 9069
1068 0 1	2688 1 0	; 9070
2536 0 1	2536 1 1	; 9071
1069 0 1	2689 0 1	; 9072
1054 0 1	2668 4 0	; 9073
1197 0 1	2670 4 1	; 9074
1054 0 1	2658 0 1	; 9075
1055 0 1	2690 0 1	; 9076
1053 0 1	2691 0 1	; 9077
705 0 1	1055 0 1	; 9078
1054 0 1	2669 1 1	; 9079
1068 0 1	2623 0 1	; 9080
1069 0 1	2631 1 1	; 9081
1070 0 1	2633 0 0	; 9082
1069 0 1	2634 0 1	; 9083
1074 0 1	2692 1 0	; 9084
1069 0 1	1927 0 1	; 9085
1069 0 1	2626 4 1	; 9086
1069 0 1	2629 0 1	; 9087
0 0 0	2633 0 0	; 9088
1069 0 1	2649 4 0	; 9089
1069 0 1	2651 4 0	; 9090
1069 0 1	2624 4 0	; 9091
584 0 0	1284 0 0	; 9092
0 0 0	2634 0 1	; 9093
1068 0 1	2693 0 0	; 9094
1068 0 1	2694 1 1	; 9095
1068 0 1	2362 1 1	; 9096
1069 0 1	2638 0 0	; 9097
649 0 0	2287 4 1	; 9098
173 0 1	1145 0 1	; 9099
0 0 0	741 0 1	; 9100
0 0 0	769 0 1	; 9101
0 0 0	780 0 1	; 9102
0 0 0	799 0 1	; 9103
585 0 0	849 0 0	; 9104
173 0 0	2695 0 0	; 9105
572 0 0	860 0 0	; 9106
173 0 0	2696 0 0	; 9107
867 0 0	870 0 1	; 9108
862 0 0	869 0 0	; 9109
585 0 1	863 0 0	; 9110
865 0 0	866 0 0	; 9111
864 0 0	1752 0 0	; 9112
676 0 1	871 4 0	; 9113
2695 0 0	2696 0 0	; 9114
858 0 0	860 0 0	; 9115
580 0 1	1752 0 0	; 9116
867 0 0	872 1 1	; 9117
867 0 0	2697 0 0	; 9118
2044 0 1	2698 0 0	; 9119
0 0 0	2700 0 0	; 9120
2044 0 1	2700 0 0	; 9121
2044 0 1	2700 4 0	; 9122
2044 0 1	2700 1 0	; 9123
2044 0 1	2701 0 0	; 9124
2699 0 0	2702 0 0	; 9125
2699 0 0	2703 0 0	; 9126
2700 0 0	2704 0 0	; 9127
2699 0 0	2704 0 0	; 9128
2044 0 1	2705 0 0	; 9129
2699 0 0	2706 0 1	; 9130
2044 0 1	2699 0 0	; 9131
2700 0 0	2707 4 0	; 9132
2699 0 0	2707 0 0	; 9133
2700 0 0	2708 4 0	; 9134
2699 0 0	2700 1 0	; 9135
2044 0 1	2709 4 0	; 9136
2699 0 0	2710 0 0	; 9137
2699 0 0	2711 1 0	; 9138
2712 0 0	2713 0 0	; 9139
903 0 1	2716 1 0	; 9140
903 0 1	2715 1 0	; 9141
903 0 1	2717 0 1	; 9142
2060 0 0	2714 0 0	; 9143
2714 0 0	2718 0 0	; 9144
2714 0 0	2719 0 0	; 9145
2710 0 0	2715 0 0	; 9146
2710 0 0	2714 0 0	; 9147
2714 0 0	2720 0 0	; 9148
903 0 1	2714 4 0	; 9149
903 0 1	2721 0 0	; 9150
2710 0 0	2722 0 0	; 9151
2714 0 0	2715 1 0	; 9152
2715 0 0	2723 4 1	; 9153
2714 0 0	2724 0 0	; 9154
2714 0 0	2725 1 1	; 9155
0 0 0	2714 0 0	; 9156
2714 0 0	2726 1 0	; 9157
903 0 1	2727 0 0	; 9158
903 0 1	2714 0 0	; 9159
960 0 0	2714 0 0	; 9160
2060 0 0	2728 0 0	; 9161
903 0 1	2728 0 0	; 9162
2714 0 0	2728 0 0	; 9163
2079 0 0	2714 0 0	; 9164
903 0 1	2719 0 0	; 9165
2728 0 0	2729 0 0	; 9166
903 0 1	2729 4 0	; 9167
903 0 1	2728 4 0	; 9168
1803 0 0	2714 0 0	; 9169
903 0 1	2713 4 0	; 9170
1806 0 0	2730 0 0	; 9171
1806 0 0	2731 0 0	; 9172
963 0 0	1799 0 0	; 9173
1774 0 1	1799 4 0	; 9174
1774 0 1	1804 0 0	; 9175
1799 0 0	2732 0 0	; 9176
1799 0 0	2733 0 0	; 9177
2701 0 0	2734 0 0	; 9178
2044 0 1	2702 0 0	; 9179
2704 0 0	2708 0 0	; 9180
2699 0 0	2708 0 0	; 9181
2699 0 0	2705 0 0	; 9182
