EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
4210 0 0	13729 0 0	; 18098
4051 0 0	4211 0 0	; 18099
4212 0 0	14189 0 0	; 18100
3576 0 0	4055 1 0	; 18101
4213 0 0	4214 4 0	; 18102
7331 0 0	3751 0 0	; 18103
9116 0 0	4215 4 0	; 18104
4216 0 0	14347 0 0	; 18105
4218 0 0	4092 0 0	; 18106
4217 0 0	3750 0 0	; 18107
4219 0 0	3753 0 0	; 18108
4220 0 0	14347 0 0	; 18109
5158 0 0	4237 0 0	; 18110
1792 0 0	7413 0 0	; 18111
10488 0 0	9265 3 0	; 18112
10492 0 0	6973 3 0	; 18113
10581 0 0	7003 0 0	; 18114
10545 0 0	4218 3 0	; 18115
10585 0 0	4218 0 0	; 18116
4098 0 0	4100 0 0	; 18117
1780 0 0	4100 0 0	; 18118
4102 0 0	4100 0 0	; 18119
10586 0 0	9283 3 0	; 18120
4100 0 0	4098 0 0	; 18121
4100 0 0	4101 0 0	; 18122
4100 0 0	4102 0 0	; 18123
5170 0 0	4247 0 0	; 18124
4100 0 0	4103 0 0	; 18125
10588 0 0	5087 3 0	; 18126
3729 0 0	3909 0 0	; 18127
7151 0 0	1796 3 0	; 18128
7151 0 0	5088 3 0	; 18129
7732 0 0	7934 0 0	; 18130
7151 0 0	5090 3 0	; 18131
7151 0 0	9282 3 0	; 18132
7814 0 0	3429 0 0	; 18133
7814 0 0	6938 2 0	; 18134
4193 0 0	4112 0 0	; 18135
7814 0 0	6939 0 0	; 18136
7732 0 0	7847 0 0	; 18137
5158 0 0	3751 0 0	; 18138
4221 0 0	4222 0 0	; 18139
4223 0 0	14354 0 0	; 18140
4224 0 0	3759 0 0	; 18141
5158 0 0	4225 0 0	; 18142
4226 0 0	4227 0 0	; 18143
8978 0 0	4228 0 0	; 18144
4229 0 0	4230 0 0	; 18145
6975 0 0	4231 0 0	; 18146
2162 0 0	4232 0 0	; 18147
1757 0 0	13326 0 0	; 18148
6975 0 0	4233 0 0	; 18149
6975 0 0	4234 0 0	; 18150
7531 0 0	3774 0 0	; 18151
8991 0 0	4235 0 0	; 18152
5170 0 0	3774 0 0	; 18153
9126 0 0	4236 0 0	; 18154
3893 0 0	13342 0 0	; 18155
4238 0 0	4239 4 0	; 18156
4240 0 0	14364 0 0	; 18157
4241 0 0	4242 0 0	; 18158
5170 0 0	4243 0 0	; 18159
4244 0 0	13788 0 0	; 18160
4245 0 0	4246 0 0	; 18161
7362 0 0	3816 0 0	; 18162
3425 0 0	3429 0 0	; 18163
1757 0 0	14659 1 0	; 18164
1780 0 0	4053 1 0	; 18165
4247 0 0	4099 0 0	; 18166
1780 0 0	4095 1 0	; 18167
5181 0 0	4257 0 0	; 18168
4249 0 0	14570 0 0	; 18169
4250 0 0	3899 3 0	; 18170
4251 0 0	14572 0 0	; 18171
4248 0 0	4100 3 0	; 18172
4252 0 0	14524 0 0	; 18173
4253 0 0	7425 0 0	; 18174
4253 0 0	3910 0 0	; 18175
4254 0 0	14570 2 0	; 18176
9692 0 0	14560 1 0	; 18177
9590 0 0	14562 0 0	; 18178
9692 0 0	5035 0 0	; 18179
5342 0 0	3605 0 0	; 18180
4251 0 0	14563 0 0	; 18181
4256 0 0	7082 0 0	; 18182
4257 0 0	4111 0 0	; 18183
8173 0 0	7025 0 0	; 18184
12551 0 0	1759 0 0	; 18185
4258 0 0	14565 2 0	; 18186
3609 0 0	3632 0 0	; 18187
4259 0 0	14567 0 0	; 18188
3609 0 0	3730 0 0	; 18189
3605 0 0	3592 0 0	; 18190
3609 0 0	3592 0 0	; 18191
4248 0 0	4255 3 0	; 18192
4261 0 0	4262 3 0	; 18193
14749 0 0	3929 2 0	; 18194
3911 0 0	1782 0 0	; 18195
13872 0 0	14540 1 0	; 18196
3912 0 0	1782 0 0	; 18197
10617 0 0	1782 0 0	; 18198
4264 0 0	4265 0 0	; 18199
10598 0 0	2131 0 0	; 18200
10598 0 0	7047 0 0	; 18201
1782 0 0	4112 0 0	; 18202
5125 0 0	1782 0 0	; 18203
4267 0 0	7877 0 0	; 18204
10598 0 0	9194 0 0	; 18205
4269 0 0	9195 0 0	; 18206
4268 0 0	4270 3 0	; 18207
10598 0 0	9196 0 0	; 18208
9636 0 0	14590 2 0	; 18209
4271 0 0	7935 0 0	; 18210
10996 0 0	6883 2 0	; 18211
10996 0 0	7058 0 0	; 18212
4272 0 0	7877 2 0	; 18213
9133 0 0	13797 0 0	; 18214
4273 0 0	4274 0 0	; 18215
14375 0 0	13362 0 0	; 18216
4275 0 0	13362 0 0	; 18217
5181 0 0	3816 0 0	; 18218
4276 0 0	4277 4 0	; 18219
4278 0 0	14371 0 0	; 18220
1792 0 0	4100 0 0	; 18221
4279 0 0	4280 0 0	; 18222
5181 0 0	4281 0 0	; 18223
4279 0 0	4282 0 0	; 18224
4278 0 0	4276 1 0	; 18225
3609 0 0	3840 0 0	; 18226
9010 0 0	4283 0 0	; 18227
9139 0 0	3855 0 0	; 18228
9010 0 0	4285 0 0	; 18229
4286 0 0	13327 4 0	; 18230
3923 0 0	13403 0 0	; 18231
4287 0 0	13809 0 0	; 18232
3609 0 0	4286 1 0	; 18233
9010 0 0	4288 0 0	; 18234
4289 0 0	3016 0 0	; 18235
4290 0 0	4291 0 0	; 18236
4292 0 0	4293 0 0	; 18237
4294 0 0	13824 0 0	; 18238
9707 0 0	3950 0 0	; 18239
4257 0 0	4295 1 0	; 18240
4296 0 0	4324 0 0	; 18241
9707 0 0	14585 2 0	; 18242
4297 0 0	7868 0 0	; 18243
3937 0 0	1782 0 0	; 18244
14788 0 0	16186 1 0	; 18245
3938 0 0	1782 0 0	; 18246
3913 0 0	1782 0 0	; 18247
5125 0 0	5048 0 0	; 18248
5125 0 0	6400 0 0	; 18249
5051 0 0	5049 0 0	; 18250
5125 0 0	8248 0 0	; 18251
5051 0 0	5050 0 0	; 18252
5125 0 0	5051 0 0	; 18253
4571 0 0	14555 1 0	; 18254
4498 0 0	14798 0 0	; 18255
5125 0 0	6404 0 0	; 18256
5125 0 0	5061 0 0	; 18257
5125 0 0	5052 0 0	; 18258
4298 0 0	5673 2 0	; 18259
10712 0 0	4299 0 0	; 18260
7802 0 0	9203 0 0	; 18261
5050 0 0	4193 0 0	; 18262
4300 0 0	4301 0 0	; 18263
3605 0 0	4302 1 0	; 18264
7802 0 0	9204 0 0	; 18265
4255 0 0	3581 0 0	; 18266
5357 0 0	7068 0 0	; 18267
10635 0 0	1792 0 0	; 18268
4304 0 0	4305 0 0	; 18269
10541 0 0	2141 0 0	; 18270
10541 0 0	7079 0 0	; 18271
10541 0 0	9180 0 0	; 18272
9867 0 0	14773 0 0	; 18273
4306 0 0	3991 0 0	; 18274
4307 0 0	4308 0 0	; 18275
10541 0 0	9183 0 0	; 18276
10651 0 0	5047 0 0	; 18277
7814 0 0	1759 0 0	; 18278
14623 0 0	5373 0 0	; 18279
9871 0 0	14773 0 0	; 18280
4309 0 0	1759 0 0	; 18281
4310 0 0	14773 2 0	; 18282
3093 0 0	7772 2 0	; 18283
2236 0 0	14551 0 0	; 18284
10116 0 0	14773 0 0	; 18285
4311 0 0	14549 0 0	; 18286
11829 0 0	14547 0 0	; 18287
3948 0 0	1780 0 0	; 18288
14629 0 0	4312 0 0	; 18289
9874 0 0	14773 0 0	; 18290
4313 0 0	4314 2 0	; 18291
2236 0 0	14763 0 0	; 18292
3091 0 0	14541 2 0	; 18293
4172 0 0	4315 1 0	; 18294
2236 0 0	14765 0 0	; 18295
3935 0 0	2745 4 0	; 18296
4316 0 0	13828 0 0	; 18297
4020 0 0	2910 0 0	; 18298
4317 0 0	2910 0 0	; 18299
9011 0 0	4318 0 0	; 18300
4319 0 0	14393 3 0	; 18301
5125 0 0	4320 0 0	; 18302
4321 0 0	14393 3 0	; 18303
4322 0 0	4323 0 0	; 18304
4325 0 0	4326 3 0	; 18305
2236 0 0	4000 0 0	; 18306
4325 0 0	4327 3 0	; 18307
5056 0 0	4193 0 0	; 18308
2853 0 0	3887 0 0	; 18309
4328 0 0	3970 3 0	; 18310
4329 0 0	1780 0 0	; 18311
3853 0 0	4330 0 0	; 18312
3853 0 0	2764 0 0	; 18313
3977 0 0	2768 4 0	; 18314
3978 0 0	2838 0 0	; 18315
3974 0 0	2838 0 0	; 18316
14603 0 0	5049 0 0	; 18317
2236 0 0	4331 0 0	; 18318
2908 0 0	4332 2 0	; 18319
2236 0 0	1877 0 0	; 18320
4172 0 0	4333 0 0	; 18321
2236 0 0	14770 0 0	; 18322
3092 0 0	7768 0 0	; 18323
4101 0 0	3573 0 0	; 18324
4101 0 0	3574 0 0	; 18325
3576 0 0	1780 0 0	; 18326
4101 0 0	7892 0 0	; 18327
4101 0 0	3580 0 0	; 18328
4101 0 0	3602 0 0	; 18329
4100 0 0	14556 1 0	; 18330
3986 0 0	1792 0 0	; 18331
4334 0 0	4041 0 0	; 18332
3987 0 0	1792 0 0	; 18333
4335 0 0	1877 2 0	; 18334
1877 0 0	14535 0 0	; 18335
3988 0 0	1792 0 0	; 18336
3989 0 0	1792 0 0	; 18337
4336 0 0	14537 0 0	; 18338
4337 0 0	4338 2 0	; 18339
5131 0 0	5044 0 0	; 18340
5131 0 0	6386 0 0	; 18341
5045 0 0	1792 0 0	; 18342
5131 0 0	8228 0 0	; 18343
5045 0 0	3590 0 0	; 18344
7814 0 0	6840 2 0	; 18345
7814 0 0	7082 0 0	; 18346
3086 0 0	14532 2 0	; 18347
9258 0 0	7983 0 0	; 18348
8110 0 0	7732 0 0	; 18349
8090 0 0	7981 0 0	; 18350
5131 0 0	5271 0 0	; 18351
4339 0 0	8915 2 0	; 18352
4339 0 0	7981 0 0	; 18353
5131 0 0	8053 0 0	; 18354
1877 0 0	14648 0 0	; 18355
2923 0 0	4340 2 0	; 18356
10561 0 0	6793 3 0	; 18357
10557 0 0	7089 3 0	; 18358
10562 0 0	6793 3 0	; 18359
10563 0 0	6793 3 0	; 18360
10661 0 0	7089 3 0	; 18361
10556 0 0	7091 3 0	; 18362
10565 0 0	4046 3 0	; 18363
10566 0 0	7091 3 0	; 18364
10567 0 0	7091 3 0	; 18365
10556 0 0	7094 0 0	; 18366
10556 0 0	7095 3 0	; 18367
10556 0 0	9150 3 0	; 18368
10556 0 0	7089 3 0	; 18369
10556 0 0	9151 3 0	; 18370
10556 0 0	9152 3 0	; 18371
10556 0 0	6807 3 0	; 18372
3951 0 0	1780 0 0	; 18373
10556 0 0	9153 3 0	; 18374
10556 0 0	9154 3 0	; 18375
3980 0 0	1780 0 0	; 18376
4101 0 0	4343 0 0	; 18377
8357 0 0	6815 0 0	; 18378
8362 0 0	6815 0 0	; 18379
4101 0 0	4344 1 0	; 18380
3975 0 0	14412 0 0	; 18381
8015 0 0	6815 0 0	; 18382
8362 0 0	6818 0 0	; 18383
4145 0 0	6821 0 0	; 18384
1782 0 0	5104 0 0	; 18385
5049 0 0	4193 0 0	; 18386
9017 0 0	14413 3 0	; 18387
8362 0 0	9065 0 0	; 18388
3973 0 0	4208 0 0	; 18389
8362 0 0	6825 0 0	; 18390
4345 0 0	4009 3 0	; 18391
4101 0 0	4346 0 0	; 18392
4348 0 0	1792 0 0	; 18393
4349 0 0	4350 0 0	; 18394
4351 0 0	2784 0 0	; 18395
4015 0 0	2820 4 0	; 18396
4018 0 0	2921 0 0	; 18397
4352 0 0	2921 0 0	; 18398
1782 0 0	5105 0 0	; 18399
3973 0 0	2921 0 0	; 18400
4022 0 0	1792 0 0	; 18401
5131 0 0	4353 1 0	; 18402
4354 0 0	14425 3 0	; 18403
5131 0 0	4355 0 0	; 18404
9032 0 0	14424 3 0	; 18405
4184 0 0	4356 0 0	; 18406
4357 0 0	4358 3 0	; 18407
4357 0 0	4359 3 0	; 18408
5131 0 0	4360 0 0	; 18409
3596 0 0	1773 0 0	; 18410
3731 0 0	1773 0 0	; 18411
4039 0 0	1773 0 0	; 18412
3700 0 0	5598 0 0	; 18413
3700 0 0	4838 0 0	; 18414
3700 0 0	3803 0 0	; 18415
3700 0 0	3804 0 0	; 18416
1757 0 0	1761 0 0	; 18417
3579 0 0	4363 1 0	; 18418
3592 0 0	3607 0 0	; 18419
10873 0 0	4364 0 0	; 18420
14205 0 0	13188 0 0	; 18421
10589 0 0	6830 3 0	; 18422
10476 0 0	6830 3 0	; 18423
10475 0 0	7125 3 0	; 18424
10590 0 0	6830 3 0	; 18425
10591 0 0	7125 3 0	; 18426
10475 0 0	6837 3 0	; 18427
10592 0 0	8539 3 0	; 18428
10475 0 0	7126 3 0	; 18429
10593 0 0	7126 3 0	; 18430
10475 0 0	6833 3 0	; 18431
10475 0 0	6830 3 0	; 18432
10475 0 0	9163 3 0	; 18433
10475 0 0	9164 3 0	; 18434
10475 0 0	6838 3 0	; 18435
15072 0 0	4084 0 0	; 18436
10475 0 0	7103 3 0	; 18437
10475 0 0	9165 3 0	; 18438
3772 0 0	4365 0 0	; 18439
3772 0 0	2787 0 0	; 18440
4052 0 0	13874 0 0	; 18441
4052 0 0	1773 4 0	; 18442
3769 0 0	2814 0 0	; 18443
4054 0 0	1773 0 0	; 18444
4366 0 0	9288 3 0	; 18445
4367 0 0	9288 3 0	; 18446
10685 0 0	4368 0 0	; 18447
4263 0 0	4369 0 0	; 18448
4264 0 0	4369 0 0	; 18449
10491 0 0	7047 0 0	; 18450
4269 0 0	7028 2 0	; 18451
10598 0 0	4370 0 0	; 18452
3700 0 0	4371 1 0	; 18453
9040 0 0	13874 3 0	; 18454
4372 0 0	4057 3 0	; 18455
3700 0 0	13326 0 0	; 18456
10875 0 0	4084 4 0	; 18457
4084 0 0	13605 0 0	; 18458
4373 0 0	4084 4 0	; 18459
6807 0 0	4374 0 0	; 18460
3592 0 0	1759 0 0	; 18461
13609 0 0	13188 0 0	; 18462
4375 0 0	4376 0 0	; 18463
8354 0 0	4377 0 0	; 18464
9153 0 0	4378 0 0	; 18465
2168 0 0	7425 0 0	; 18466
9154 0 0	13192 0 0	; 18467
13605 0 0	13194 0 0	; 18468
4376 0 0	13225 4 0	; 18469
4379 0 0	13198 4 0	; 18470
13599 0 0	13200 0 0	; 18471
4380 0 0	4381 0 0	; 18472
4380 0 0	9151 0 0	; 18473
13599 0 0	13205 0 0	; 18474
4382 0 0	13194 4 0	; 18475
15076 0 0	13605 0 0	; 18476
15072 0 0	13605 0 0	; 18477
3651 0 0	13188 0 0	; 18478
14205 0 0	14803 0 0	; 18479
5710 0 0	12335 4 0	; 18480
14230 0 0	3488 4 0	; 18481
13678 0 0	4383 0 0	; 18482
1757 0 0	14908 0 0	; 18483
1757 0 0	11674 0 0	; 18484
2894 0 0	14955 0 0	; 18485
14230 0 0	14908 4 0	; 18486
15273 0 0	4084 0 0	; 18487
4384 0 0	4385 0 0	; 18488
10598 0 0	4386 0 0	; 18489
4380 0 0	4387 0 0	; 18490
5147 0 0	7143 3 0	; 18491
15273 0 0	5005 0 0	; 18492
4384 0 0	4388 0 0	; 18493
10598 0 0	4389 0 0	; 18494
10927 0 0	3447 3 0	; 18495
8181 0 0	3447 3 0	; 18496
10714 0 0	4100 0 0	; 18497
13599 0 0	4390 0 0	; 18498
10717 0 0	3449 0 0	; 18499
7802 0 0	9241 0 0	; 18500
9181 0 0	7063 0 0	; 18501
4300 0 0	3452 2 0	; 18502
7147 0 0	9029 0 0	; 18503
3910 0 0	7157 0 0	; 18504
7802 0 0	9183 0 0	; 18505
4391 0 0	8962 0 0	; 18506
2206 0 0	7434 0 0	; 18507
6891 0 0	3463 3 0	; 18508
4393 0 0	3463 3 0	; 18509
10734 0 0	4394 0 0	; 18510
10737 0 0	3468 0 0	; 18511
4395 0 0	3468 0 0	; 18512
4396 0 0	4193 0 0	; 18513
13377 0 0	13910 0 0	; 18514
9781 0 0	3553 2 0	; 18515
4397 0 0	3553 2 0	; 18516
6825 0 0	4398 0 0	; 18517
13631 0 0	13229 0 0	; 18518
6815 0 0	4399 0 0	; 18519
9162 0 0	13230 2 0	; 18520
3686 0 0	13232 3 0	; 18521
4399 0 0	7650 0 0	; 18522
13628 0 0	13232 0 0	; 18523
3773 0 0	4392 0 0	; 18524
4080 0 0	6823 0 0	; 18525
4400 0 0	13232 3 0	; 18526
14472 0 0	13236 0 0	; 18527
6818 0 0	4402 0 0	; 18528
3773 0 0	7434 0 0	; 18529
6081 0 0	4403 0 0	; 18530
4218 0 0	4076 0 0	; 18531
15079 0 0	4404 3 0	; 18532
6827 0 0	1758 2 0	; 18533
5948 0 0	3553 0 0	; 18534
3775 0 0	4193 0 0	; 18535
4406 0 0	4407 0 0	; 18536
4405 0 0	3669 3 0	; 18537
4408 0 0	3669 3 0	; 18538
10905 0 0	3553 0 0	; 18539
5725 0 0	13236 0 0	; 18540
10901 0 0	13230 2 0	; 18541
4409 0 0	14823 0 0	; 18542
4410 0 0	14823 0 0	; 18543
4405 0 0	3553 3 0	; 18544
4408 0 0	3553 3 0	; 18545
4890 0 0	3556 4 0	; 18546
13556 0 0	6827 0 0	; 18547
10912 0 0	4094 0 0	; 18548
13915 0 0	13919 0 0	; 18549
13925 0 0	4094 0 0	; 18550
10913 0 0	4094 4 0	; 18551
10929 0 0	3703 0 0	; 18552
13920 0 0	13926 0 0	; 18553
4412 0 0	13926 0 0	; 18554
13915 0 0	13927 0 0	; 18555
15950 0 0	4094 0 0	; 18556
10912 0 0	4092 0 0	; 18557
4899 0 0	12391 4 0	; 18558
5731 0 0	13923 0 0	; 18559
3579 0 0	3804 0 0	; 18560
4406 0 0	7079 0 0	; 18561
4307 0 0	7067 2 0	; 18562
10541 0 0	3472 0 0	; 18563
5357 0 0	7161 3 0	; 18564
10541 0 0	4413 0 0	; 18565
7334 0 0	5138 0 0	; 18566
9257 0 0	9261 0 0	; 18567
3502 0 0	8090 3 0	; 18568
8755 0 0	3579 3 0	; 18569
3586 0 0	3620 0 0	; 18570
7988 0 0	3579 0 0	; 18571
10772 0 0	3504 0 0	; 18572
8110 0 0	3505 0 0	; 18573
9259 0 0	7087 0 0	; 18574
10776 0 0	3515 3 0	; 18575
10777 0 0	6869 0 0	; 18576
10778 0 0	6869 0 0	; 18577
10492 0 0	6869 0 0	; 18578
10492 0 0	6870 0 0	; 18579
10780 0 0	9214 0 0	; 18580
4414 0 0	4094 4 0	; 18581
10782 0 0	3515 3 0	; 18582
6838 0 0	4415 0 0	; 18583
10784 0 0	3515 3 0	; 18584
7103 0 0	13252 0 0	; 18585
6830 0 0	4416 0 0	; 18586
7154 0 0	4417 0 0	; 18587
9165 0 0	4416 0 0	; 18588
4416 0 0	10973 4 0	; 18589
13923 0 0	13255 0 0	; 18590
4418 0 0	5014 0 0	; 18591
13636 0 0	13263 0 0	; 18592
4415 0 0	13255 4 0	; 18593
13253 0 0	4094 0 0	; 18594
4419 0 0	4414 0 0	; 18595
6837 0 0	4420 0 0	; 18596
4419 0 0	4421 0 0	; 18597
4422 0 0	4423 0 0	; 18598
13642 0 0	2788 0 0	; 18599
7082 0 0	1759 2 0	; 18600
3484 0 0	3568 0 0	; 18601
13268 0 0	4424 0 0	; 18602
7484 0 0	3484 2 0	; 18603
6863 0 0	13653 0 0	; 18604
6863 0 0	7701 0 0	; 18605
3426 0 0	13283 0 0	; 18606
3484 0 0	13287 1 0	; 18607
4425 0 0	6864 0 0	; 18608
13941 0 0	13283 0 0	; 18609
6860 0 0	4426 0 0	; 18610
13645 0 0	13288 4 0	; 18611
4427 0 0	4428 0 0	; 18612
4429 0 0	4430 0 0	; 18613
1804 0 0	4431 0 0	; 18614
3484 0 0	4765 0 0	; 18615
3484 0 0	3424 0 0	; 18616
1804 0 0	6478 0 0	; 18617
3429 0 0	14886 0 0	; 18618
4433 0 0	6958 2 0	; 18619
10492 0 0	9207 0 0	; 18620
13269 0 0	3453 0 0	; 18621
10492 0 0	9210 0 0	; 18622
10492 0 0	7192 0 0	; 18623
10492 0 0	7193 0 0	; 18624
14957 0 0	14886 0 0	; 18625
10492 0 0	9212 0 0	; 18626
10492 0 0	9213 0 0	; 18627
13268 0 0	14540 0 0	; 18628
3921 0 0	14540 0 0	; 18629
3550 0 0	4434 3 0	; 18630
4435 0 0	3586 0 0	; 18631
8577 0 0	3559 3 0	; 18632
10793 0 0	8236 0 0	; 18633
1759 0 0	14886 0 0	; 18634
11814 0 0	6900 0 0	; 18635
1758 0 0	3425 0 0	; 18636
4436 0 0	6983 0 0	; 18637
13931 0 0	3787 4 0	; 18638
4437 0 0	14833 0 0	; 18639
10798 0 0	6912 0 0	; 18640
10799 0 0	6912 0 0	; 18641
3426 0 0	4438 0 0	; 18642
10800 0 0	6912 0 0	; 18643
4439 0 0	4257 3 0	; 18644
4909 0 0	4440 0 0	; 18645
13940 0 0	3787 0 0	; 18646
4437 0 0	3787 0 0	; 18647
3484 0 0	4441 0 0	; 18648
13670 0 0	15183 0 0	; 18649
4442 0 0	15184 0 0	; 18650
4443 0 0	15184 0 0	; 18651
4137 0 0	15183 0 0	; 18652
5291 0 0	15183 0 0	; 18653
4432 0 0	13294 0 0	; 18654
4445 0 0	4446 0 0	; 18655
6094 0 0	4447 0 0	; 18656
9176 0 0	4448 0 0	; 18657
4449 0 0	13300 0 0	; 18658
4450 0 0	4446 0 0	; 18659
1804 0 0	4447 0 0	; 18660
2156 0 0	4448 0 0	; 18661
2156 0 0	4451 0 0	; 18662
2156 0 0	4452 0 0	; 18663
4444 0 0	15183 0 0	; 18664
3605 0 0	3425 0 0	; 18665
4453 0 0	4454 1 0	; 18666
4455 0 0	4456 0 0	; 18667
1804 0 0	4457 0 0	; 18668
3592 0 0	3425 0 0	; 18669
4458 0 0	13310 2 0	; 18670
4459 0 0	4460 0 0	; 18671
1804 0 0	4461 0 0	; 18672
4462 0 0	5162 3 0	; 18673
4463 0 0	4464 0 0	; 18674
9034 0 0	4465 0 0	; 18675
1792 0 0	4466 0 0	; 18676
2168 0 0	4465 0 0	; 18677
4467 0 0	13342 0 0	; 18678
2141 0 0	4468 0 0	; 18679
8053 0 0	4466 0 0	; 18680
9183 0 0	4469 0 0	; 18681
4470 0 0	13346 4 0	; 18682
1792 0 0	4471 0 0	; 18683
2141 0 0	4472 0 0	; 18684
4473 0 0	5170 1 0	; 18685
1792 0 0	4474 0 0	; 18686
4475 0 0	13342 2 0	; 18687
3586 0 0	3430 0 0	; 18688
13278 0 0	13872 0 0	; 18689
4476 0 0	15183 0 0	; 18690
4932 0 0	15183 0 0	; 18691
4477 0 0	4257 4 0	; 18692
4478 0 0	4479 0 0	; 18693
4480 0 0	4481 3 0	; 18694
1782 0 0	5054 0 0	; 18695
4482 0 0	13362 0 0	; 18696
7079 0 0	4483 0 0	; 18697
5061 0 0	4484 0 0	; 18698
2131 0 0	4483 0 0	; 18699
1782 0 0	4484 0 0	; 18700
1782 0 0	4485 1 0	; 18701
2131 0 0	4486 0 0	; 18702
4487 0 0	4481 0 0	; 18703
13833 0 0	13362 2 0	; 18704
4488 0 0	5184 3 0	; 18705
11815 0 0	4118 0 0	; 18706
7151 0 0	7216 0 0	; 18707
3158 0 0	8271 0 0	; 18708
10803 0 0	7216 0 0	; 18709
4489 0 0	7012 2 0	; 18710
4391 0 0	7256 0 0	; 18711
4391 0 0	9198 0 0	; 18712
7459 0 0	5181 0 0	; 18713
4391 0 0	7218 0 0	; 18714
4391 0 0	9228 0 0	; 18715
4391 0 0	9229 0 0	; 18716
2797 0 0	4490 0 0	; 18717
3579 0 0	3592 0 0	; 18718
2804 0 0	4491 0 0	; 18719
3615 0 0	6100 3 0	; 18720
2797 0 0	4492 0 0	; 18721
2797 0 0	4493 0 0	; 18722
4494 0 0	3607 0 0	; 18723
7909 0 0	3609 0 0	; 18724
2797 0 0	4495 0 0	; 18725
4721 0 0	15178 4 0	; 18726
4721 0 0	15179 4 0	; 18727
15636 0 0	8401 0 0	; 18728
15636 0 0	8275 0 0	; 18729
4721 0 0	15182 4 0	; 18730
3607 0 0	3453 0 0	; 18731
4496 0 0	4497 0 0	; 18732
4406 0 0	2131 0 0	; 18733
2979 0 0	15188 0 0	; 18734
1773 0 0	3488 0 0	; 18735
1773 0 0	14830 0 0	; 18736
1757 0 0	13587 0 0	; 18737
3426 0 0	1757 0 0	; 18738
13841 0 0	4498 0 0	; 18739
4499 0 0	14044 0 0	; 18740
4500 0 0	4501 4 0	; 18741
1792 0 0	5173 0 0	; 18742
2768 0 0	4502 1 0	; 18743
4503 0 0	6942 0 0	; 18744
4504 0 0	9195 0 0	; 18745
4406 0 0	9196 0 0	; 18746
4505 0 0	7935 0 0	; 18747
7055 0 0	6883 2 0	; 18748
8271 0 0	5157 0 0	; 18749
7055 0 0	7058 0 0	; 18750
4506 0 0	4507 0 0	; 18751
9200 0 0	9203 0 0	; 18752
9203 0 0	7087 0 0	; 18753
11845 0 0	4301 0 0	; 18754
9200 0 0	9204 0 0	; 18755
4508 0 0	13410 0 0	; 18756
14526 0 0	4509 4 0	; 18757
13769 0 0	13414 3 0	; 18758
4510 0 0	14561 2 0	; 18759
4237 0 0	4509 0 0	; 18760
7281 0 0	4511 3 0	; 18761
4512 0 0	4513 3 0	; 18762
9212 0 0	4514 3 0	; 18763
6869 0 0	4514 3 0	; 18764
4446 0 0	4515 2 0	; 18765
13300 0 0	6953 1 0	; 18766
9215 0 0	4516 3 0	; 18767
4517 0 0	6970 1 0	; 18768
4518 0 0	4519 4 0	; 18769
4520 0 0	4521 0 0	; 18770
6869 0 0	13414 3 0	; 18771
4457 0 0	4522 4 0	; 18772
4520 0 0	4523 0 0	; 18773
4524 0 0	4525 4 0	; 18774
13324 0 0	1757 4 0	; 18775
7934 0 0	4526 0 0	; 18776
3586 0 0	7935 0 0	; 18777
15258 0 0	6412 0 0	; 18778
13967 0 0	15188 0 0	; 18779
3165 0 0	6412 0 0	; 18780
6877 0 0	3430 3 0	; 18781
14443 0 0	6412 0 0	; 18782
14443 0 0	14940 0 0	; 18783
11336 0 0	6412 0 0	; 18784
4527 0 0	4528 0 0	; 18785
2780 0 0	15190 0 0	; 18786
4529 0 0	15190 0 0	; 18787
4530 0 0	4528 0 0	; 18788
3172 0 0	8282 0 0	; 18789
4531 0 0	15190 0 0	; 18790
4532 0 0	15190 0 0	; 18791
2780 0 0	4533 0 0	; 18792
2780 0 0	4534 0 0	; 18793
4535 0 0	8282 0 0	; 18794
4537 0 0	4538 0 0	; 18795
9181 0 0	2141 0 0	; 18796
4539 0 0	4308 0 0	; 18797
9181 0 0	9183 0 0	; 18798
2780 0 0	4541 0 0	; 18799
2820 0 0	4542 0 0	; 18800
9046 0 0	7462 0 0	; 18801
14424 0 0	14951 4 0	; 18802
4543 0 0	8110 0 0	; 18803
15254 0 0	8282 0 0	; 18804
4544 0 0	7986 0 0	; 18805
7427 0 0	3579 3 0	; 18806
7727 0 0	9257 3 0	; 18807
4545 0 0	6703 0 0	; 18808
1773 0 0	9260 0 0	; 18809
10852 0 0	8915 2 0	; 18810
1759 0 0	14887 0 0	; 18811
10852 0 0	7981 0 0	; 18812
4546 0 0	15193 0 0	; 18813
4547 0 0	15193 0 0	; 18814
4548 0 0	15193 0 0	; 18815
4204 0 0	15193 0 0	; 18816
4549 0 0	14953 0 0	; 18817
5888 0 0	14953 0 0	; 18818
4550 0 0	14953 0 0	; 18819
4979 0 0	15193 0 0	; 18820
3181 0 0	7535 0 0	; 18821
2745 0 0	4551 0 0	; 18822
2746 0 0	4552 0 0	; 18823
2746 0 0	4553 0 0	; 18824
2146 0 0	7462 0 0	; 18825
2746 0 0	4554 0 0	; 18826
3586 0 0	14945 0 0	; 18827
4555 0 0	13433 0 0	; 18828
9220 0 0	13433 4 0	; 18829
13781 0 0	13436 0 0	; 18830
4468 0 0	4556 0 0	; 18831
