EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
0 0 0	271 0 1	; 2666
0 0 0	717 0 0	; 2667
238 0 0	331 0 1	; 2668
124 0 1	238 0 0	; 2669
267 0 0	322 1 1	; 2670
230 0 1	434 0 0	; 2671
238 0 0	267 0 0	; 2672
400 0 0	465 0 0	; 2673
267 0 0	465 0 0	; 2674
238 0 0	718 0 0	; 2675
238 0 0	719 0 0	; 2676
234 0 1	637 1 0	; 2677
256 0 0	460 0 0	; 2678
282 0 0	358 0 0	; 2679
491 0 0	720 4 0	; 2680
612 0 0	721 0 0	; 2681
722 0 0	723 0 0	; 2682
724 0 0	725 0 1	; 2683
540 0 0	723 0 0	; 2684
301 0 0	726 0 0	; 2685
301 0 0	727 0 0	; 2686
540 0 0	728 0 0	; 2687
540 0 0	729 0 0	; 2688
479 0 0	495 0 0	; 2689
266 0 0	347 0 0	; 2690
495 0 0	700 0 0	; 2691
412 0 0	533 1 1	; 2692
301 0 0	495 0 0	; 2693
235 0 1	612 0 0	; 2694
301 0 0	631 0 0	; 2695
301 0 0	346 0 0	; 2696
540 0 0	589 0 0	; 2697
282 0 0	345 0 0	; 2698
274 0 1	540 0 0	; 2699
282 0 0	374 0 0	; 2700
382 0 0	730 0 0	; 2701
123 0 1	559 0 1	; 2702
291 0 0	730 0 0	; 2703
262 0 0	573 0 0	; 2704
291 0 0	731 0 0	; 2705
291 0 0	589 0 0	; 2706
274 0 1	282 0 0	; 2707
231 0 1	282 0 0	; 2708
230 0 1	707 0 0	; 2709
122 0 1	240 4 1	; 2710
274 0 1	382 0 0	; 2711
274 0 1	291 0 0	; 2712
303 0 0	721 0 0	; 2713
730 0 0	732 4 0	; 2714
491 0 0	733 4 0	; 2715
303 0 0	437 0 0	; 2716
722 0 0	730 0 0	; 2717
559 0 1	724 0 0	; 2718
540 0 0	730 0 0	; 2719
301 0 0	573 0 0	; 2720
301 0 0	375 0 0	; 2721
427 0 0	510 0 0	; 2722
540 0 0	731 0 0	; 2723
472 0 0	642 0 0	; 2724
395 0 0	440 0 0	; 2725
240 0 1	387 1 0	; 2726
262 0 0	631 0 0	; 2727
642 0 0	733 4 0	; 2728
125 0 1	440 0 0	; 2729
265 0 0	730 0 0	; 2730
122 0 1	733 4 0	; 2731
291 0 0	482 0 0	; 2732
282 0 0	730 0 0	; 2733
262 0 0	375 0 0	; 2734
266 0 0	495 0 0	; 2735
262 0 0	495 0 0	; 2736
264 0 0	495 0 0	; 2737
262 0 0	346 0 0	; 2738
123 0 1	589 0 0	; 2739
231 0 1	589 0 0	; 2740
123 0 1	274 0 1	; 2741
282 0 0	589 0 0	; 2742
382 0 0	589 0 0	; 2743
232 0 1	589 0 0	; 2744
233 0 1	589 1 0	; 2745
123 0 1	631 0 0	; 2746
232 0 1	274 0 1	; 2747
266 0 0	345 1 0	; 2748
589 0 0	708 4 0	; 2749
264 0 0	589 1 0	; 2750
265 0 0	631 0 0	; 2751
274 0 1	708 4 0	; 2752
723 0 0	732 4 0	; 2753
262 0 0	476 0 0	; 2754
301 0 0	381 0 0	; 2755
479 0 0	486 0 0	; 2756
266 0 0	384 0 0	; 2757
540 0 0	591 0 0	; 2758
313 0 0	445 0 0	; 2759
486 0 0	700 0 0	; 2760
412 0 0	488 0 0	; 2761
301 0 0	401 0 0	; 2762
425 0 0	612 0 0	; 2763
301 0 0	486 0 0	; 2764
510 0 0	726 0 0	; 2765
282 0 0	380 0 0	; 2766
303 0 0	733 4 0	; 2767
491 0 0	734 0 0	; 2768
230 0 1	240 4 1	; 2769
231 0 1	232 0 1	; 2770
237 0 0	533 1 0	; 2771
385 0 0	559 1 0	; 2772
391 0 0	559 0 1	; 2773
166 0 1	334 4 0	; 2774
447 0 0	735 0 1	; 2775
124 0 1	332 0 1	; 2776
268 0 0	685 0 1	; 2777
385 0 0	429 1 0	; 2778
334 0 0	334 0 1	; 2779
122 0 1	434 0 0	; 2780
232 0 1	168 4 1	; 2781
233 0 1	168 1 1	; 2782
0 0 0	168 0 1	; 2783
247 0 0	736 0 0	; 2784
242 0 0	350 0 0	; 2785
247 0 0	349 0 0	; 2786
350 0 0	408 0 0	; 2787
247 0 0	737 0 1	; 2788
247 0 0	652 0 0	; 2789
238 0 0	738 0 0	; 2790
247 0 0	646 0 0	; 2791
306 0 0	646 0 0	; 2792
400 0 0	646 0 0	; 2793
261 0 0	651 0 0	; 2794
365 0 0	646 0 0	; 2795
273 0 0	646 0 0	; 2796
232 0 1	736 4 0	; 2797
232 0 1	349 4 0	; 2798
234 0 0	350 0 0	; 2799
234 0 1	350 1 0	; 2800
232 0 1	737 4 1	; 2801
124 0 1	738 0 0	; 2802
232 0 1	646 4 0	; 2803
124 0 1	646 0 0	; 2804
124 0 1	739 0 0	; 2805
123 0 1	651 0 0	; 2806
233 0 1	646 0 0	; 2807
273 0 0	349 0 0	; 2808
270 0 0	350 0 0	; 2809
350 0 0	433 0 0	; 2810
273 0 0	631 0 1	; 2811
267 0 0	168 0 1	; 2812
273 0 0	652 0 0	; 2813
334 0 0	652 0 0	; 2814
237 0 0	652 0 0	; 2815
331 0 0	652 0 0	; 2816
231 0 1	349 0 0	; 2817
233 0 1	631 0 1	; 2818
233 0 1	652 0 0	; 2819
230 0 1	350 1 0	; 2820
0 0 0	652 0 0	; 2821
231 0 1	653 0 0	; 2822
273 0 0	736 0 0	; 2823
350 0 0	433 4 0	; 2824
273 0 0	737 0 1	; 2825
267 0 0	738 0 0	; 2826
334 0 0	646 0 0	; 2827
237 0 0	646 0 0	; 2828
277 0 0	651 0 0	; 2829
331 0 0	646 0 0	; 2830
236 0 0	243 4 0	; 2831
236 0 0	740 0 0	; 2832
232 0 1	344 0 0	; 2833
289 0 0	344 0 0	; 2834
232 0 1	741 4 0	; 2835
232 0 1	168 0 1	; 2836
231 0 0	168 4 1	; 2837
231 0 1	168 0 1	; 2838
232 0 1	652 4 0	; 2839
122 0 1	271 4 0	; 2840
243 0 0	268 1 0	; 2841
268 0 0	740 0 0	; 2842
268 0 0	271 4 0	; 2843
0 0 0	268 0 0	; 2844
277 0 0	653 0 0	; 2845
232 0 1	631 4 1	; 2846
124 0 1	742 0 0	; 2847
123 0 1	653 0 0	; 2848
385 0 0	652 0 0	; 2849
267 0 0	652 0 0	; 2850
267 0 0	631 0 1	; 2851
245 0 0	653 0 0	; 2852
447 0 0	652 0 0	; 2853
124 0 1	631 0 1	; 2854
268 0 0	350 4 0	; 2855
237 0 0	653 0 0	; 2856
334 0 0	739 0 0	; 2857
123 0 1	349 0 0	; 2858
232 0 0	653 0 0	; 2859
350 0 0	408 4 0	; 2860
350 0 0	378 0 0	; 2861
350 0 0	440 0 0	; 2862
296 0 0	350 0 0	; 2863
297 0 0	350 0 0	; 2864
350 0 0	442 0 0	; 2865
277 0 0	659 0 0	; 2866
267 0 0	653 0 0	; 2867
269 0 0	350 0 0	; 2868
350 0 0	450 1 0	; 2869
234 0 0	350 1 0	; 2870
312 0 0	743 0 0	; 2871
312 0 0	744 0 0	; 2872
312 0 0	664 0 0	; 2873
318 0 0	745 0 1	; 2874
314 0 0	664 0 0	; 2875
286 0 0	664 0 0	; 2876
315 0 0	664 0 0	; 2877
277 0 1	746 0 0	; 2878
277 0 1	743 0 0	; 2879
277 0 1	744 0 0	; 2880
277 0 1	664 0 0	; 2881
318 0 0	331 0 1	; 2882
124 0 1	318 0 0	; 2883
245 0 1	664 0 0	; 2884
267 0 0	393 0 1	; 2885
230 0 1	747 0 0	; 2886
253 0 0	329 0 0	; 2887
329 0 0	748 0 0	; 2888
329 0 0	749 0 0	; 2889
318 0 0	329 0 0	; 2890
318 0 0	393 0 1	; 2891
262 0 0	318 0 0	; 2892
321 0 0	664 0 0	; 2893
325 0 0	664 0 0	; 2894
268 0 1	450 0 0	; 2895
268 0 1	750 0 0	; 2896
268 0 1	751 0 0	; 2897
245 0 0	286 0 0	; 2898
262 0 0	267 0 0	; 2899
237 0 0	329 0 0	; 2900
232 0 1	277 0 1	; 2901
124 0 1	334 0 1	; 2902
233 0 1	273 0 1	; 2903
123 0 1	668 0 1	; 2904
232 0 1	245 0 1	; 2905
312 0 0	746 0 0	; 2906
301 0 0	318 0 0	; 2907
286 0 0	746 0 0	; 2908
286 0 0	743 0 0	; 2909
286 0 0	744 0 0	; 2910
253 0 0	305 0 0	; 2911
522 0 0	664 0 0	; 2912
245 0 0	490 0 0	; 2913
305 0 0	748 0 0	; 2914
305 0 0	749 0 0	; 2915
318 0 0	339 0 0	; 2916
318 0 0	340 0 0	; 2917
305 0 0	318 0 0	; 2918
268 0 0	752 0 0	; 2919
230 0 0	234 0 1	; 2920
557 0 0	753 0 1	; 2921
547 0 0	754 0 0	; 2922
503 0 0	702 0 1	; 2923
274 0 0	755 0 0	; 2924
297 0 0	682 0 0	; 2925
234 0 0	450 1 1	; 2926
432 0 0	521 4 0	; 2927
238 0 0	675 0 0	; 2928
412 0 0	756 0 0	; 2929
306 0 0	521 0 0	; 2930
236 0 0	757 0 0	; 2931
124 0 1	758 0 1	; 2932
290 0 0	448 0 0	; 2933
232 0 0	344 0 1	; 2934
265 0 0	445 0 1	; 2935
122 0 1	437 0 1	; 2936
237 0 0	359 0 0	; 2937
267 0 0	726 0 0	; 2938
235 0 0	352 0 0	; 2939
240 0 0	394 1 0	; 2940
240 0 0	367 1 0	; 2941
274 0 0	345 0 0	; 2942
237 0 0	347 0 0	; 2943
347 0 0	432 1 0	; 2944
267 0 0	533 1 1	; 2945
447 0 0	495 0 0	; 2946
385 0 0	687 0 0	; 2947
557 0 0	591 1 0	; 2948
432 0 0	452 4 0	; 2949
238 0 0	486 0 0	; 2950
238 0 0	488 0 0	; 2951
486 0 0	547 0 0	; 2952
412 0 0	759 0 0	; 2953
503 0 0	594 0 0	; 2954
306 0 0	452 0 0	; 2955
238 0 0	495 0 0	; 2956
261 0 0	760 0 0	; 2957
245 0 0	380 0 0	; 2958
236 0 0	473 0 0	; 2959
236 0 0	734 0 0	; 2960
231 0 1	233 4 0	; 2961
230 0 1	234 4 1	; 2962
245 0 1	391 0 0	; 2963
508 0 0	556 0 0	; 2964
236 0 0	684 0 0	; 2965
277 0 0	735 4 1	; 2966
231 0 1	347 4 1	; 2967
283 0 1	589 0 1	; 2968
329 0 1	696 0 1	; 2969
392 0 0	761 4 0	; 2970
332 0 1	762 1 0	; 2971
689 0 1	763 0 0	; 2972
691 0 0	764 0 0	; 2973
692 0 1	696 0 1	; 2974
232 0 1	345 0 0	; 2975
124 0 1	356 1 0	; 2976
267 0 1	384 0 0	; 2977
384 0 0	389 1 1	; 2978
237 0 1	384 0 0	; 2979
351 0 0	752 0 0	; 2980
479 0 0	765 0 1	; 2981
230 0 0	372 1 0	; 2982
266 0 0	614 1 0	; 2983
609 0 0	700 0 0	; 2984
263 0 0	766 0 0	; 2985
766 0 0	767 0 0	; 2986
301 0 0	609 0 0	; 2987
511 0 0	766 0 0	; 2988
301 0 0	768 0 1	; 2989
511 0 0	614 0 0	; 2990
301 0 0	561 0 0	; 2991
266 0 0	625 0 0	; 2992
301 0 0	769 0 0	; 2993
266 0 0	365 0 0	; 2994
301 0 0	504 0 0	; 2995
274 0 1	479 4 0	; 2996
231 0 1	266 4 0	; 2997
237 0 1	700 0 0	; 2998
245 0 1	767 0 0	; 2999
237 0 1	301 0 0	; 3000
245 0 1	511 0 0	; 3001
231 0 1	511 0 0	; 3002
266 0 0	389 1 0	; 3003
230 0 0	394 1 0	; 3004
234 0 1	437 1 0	; 3005
264 0 0	561 0 0	; 3006
232 0 0	429 0 0	; 3007
262 0 0	561 0 0	; 3008
263 0 0	429 0 0	; 3009
283 0 0	319 0 0	; 3010
266 0 0	447 0 0	; 3011
266 0 0	331 0 0	; 3012
231 0 1	487 4 0	; 3013
234 0 1	235 1 1	; 3014
245 0 1	382 0 0	; 3015
245 0 1	263 0 0	; 3016
245 0 1	688 0 0	; 3017
291 0 0	322 0 1	; 3018
266 0 0	770 1 0	; 3019
520 0 0	771 0 0	; 3020
283 0 0	354 0 0	; 3021
479 0 0	560 0 1	; 3022
561 0 0	700 0 0	; 3023
429 0 0	767 0 0	; 3024
429 0 0	511 0 0	; 3025
389 0 0	511 0 0	; 3026
437 0 0	520 0 0	; 3027
472 0 0	628 0 0	; 3028
425 0 0	628 0 0	; 3029
262 0 0	401 0 0	; 3030
266 0 0	560 0 1	; 3031
263 0 0	389 0 0	; 3032
266 0 0	274 1 1	; 3033
237 0 1	264 0 0	; 3034
232 0 0	245 0 1	; 3035
231 0 1	263 0 0	; 3036
233 0 0	274 1 1	; 3037
122 0 1	716 0 0	; 3038
230 0 0	421 0 0	; 3039
230 0 1	234 0 1	; 3040
122 0 1	271 0 1	; 3041
230 0 0	772 0 0	; 3042
301 0 0	773 0 0	; 3043
230 0 0	394 0 0	; 3044
266 0 0	715 1 0	; 3045
122 0 1	437 0 0	; 3046
425 0 0	520 0 0	; 3047
230 0 1	774 0 0	; 3048
303 0 0	775 0 0	; 3049
398 0 0	490 0 0	; 3050
412 0 0	773 0 0	; 3051
512 0 0	766 0 0	; 3052
303 0 0	776 0 0	; 3053
303 0 0	777 0 0	; 3054
230 0 0	352 0 0	; 3055
124 0 1	561 0 0	; 3056
265 0 0	429 0 0	; 3057
262 0 0	447 0 0	; 3058
263 0 0	778 0 0	; 3059
235 0 1	681 0 0	; 3060
730 0 1	732 4 0	; 3061
282 0 0	589 0 1	; 3062
230 0 0	240 4 0	; 3063
722 0 0	730 0 1	; 3064
559 0 0	724 0 0	; 3065
540 0 0	730 0 1	; 3066
540 0 0	731 0 1	; 3067
540 0 0	589 0 1	; 3068
301 0 0	573 0 1	; 3069
282 0 0	345 0 1	; 3070
291 0 0	374 0 1	; 3071
374 0 1	490 0 0	; 3072
367 0 1	491 0 0	; 3073
356 0 1	540 0 0	; 3074
374 0 1	540 0 0	; 3075
122 0 1	733 4 1	; 3076
382 0 0	730 0 1	; 3077
123 0 1	559 0 0	; 3078
291 0 0	730 0 1	; 3079
291 0 0	731 0 1	; 3080
262 0 0	573 0 1	; 3081
282 0 0	344 0 1	; 3082
291 0 0	356 0 1	; 3083
491 0 0	733 4 1	; 3084
730 0 1	779 0 0	; 3085
425 0 1	491 0 0	; 3086
303 0 0	733 4 1	; 3087
439 0 1	780 0 0	; 3088
439 0 1	490 0 0	; 3089
490 0 0	730 0 1	; 3090
490 0 0	731 0 1	; 3091
313 0 0	589 0 1	; 3092
482 0 1	540 0 0	; 3093
425 0 1	642 0 0	; 3094
367 0 1	387 0 0	; 3095
291 0 0	319 0 1	; 3096
642 0 0	733 4 1	; 3097
265 0 0	730 0 1	; 3098
291 0 0	482 0 1	; 3099
282 0 0	730 0 1	; 3100
291 0 0	589 0 1	; 3101
266 0 0	384 0 1	; 3102
266 0 0	347 0 1	; 3103
262 0 0	384 0 1	; 3104
264 0 0	384 0 1	; 3105
262 0 0	331 0 1	; 3106
262 0 0	347 0 1	; 3107
282 0 0	374 0 1	; 3108
374 0 1	382 0 0	; 3109
291 0 0	345 0 1	; 3110
266 0 0	781 0 1	; 3111
262 0 0	782 0 1	; 3112
230 0 0	774 0 0	; 3113
573 0 1	783 0 0	; 3114
375 0 1	783 0 0	; 3115
266 0 0	495 0 1	; 3116
262 0 0	591 1 1	; 3117
262 0 0	486 0 1	; 3118
264 0 0	591 1 1	; 3119
124 0 1	488 0 1	; 3120
560 0 0	708 0 0	; 3121
265 0 0	784 0 1	; 3122
301 0 0	591 1 1	; 3123
301 0 0	486 0 1	; 3124
591 0 1	700 4 0	; 3125
412 0 0	488 0 1	; 3126
560 0 0	785 0 0	; 3127
313 0 0	784 0 1	; 3128
124 0 1	345 1 1	; 3129
268 0 1	786 0 0	; 3130
232 0 0	273 4 1	; 3131
267 0 0	735 0 0	; 3132
391 0 0	559 0 0	; 3133
447 0 0	735 0 0	; 3134
232 0 0	403 0 0	; 3135
233 0 0	403 1 0	; 3136
231 0 1	344 4 0	; 3137
0 0 0	403 0 0	; 3138
736 0 0	787 1 0	; 3139
349 0 0	647 1 0	; 3140
349 0 0	412 0 0	; 3141
302 0 0	367 0 0	; 3142
350 0 0	654 1 0	; 3143
787 0 0	788 0 0	; 3144
422 0 0	787 0 0	; 3145
524 0 0	789 0 0	; 3146
565 0 0	787 0 0	; 3147
524 0 0	564 0 0	; 3148
565 0 0	790 0 0	; 3149
412 0 0	564 0 0	; 3150
315 0 0	572 0 0	; 3151
564 0 0	769 0 0	; 3152
267 0 1	564 0 0	; 3153
349 0 0	466 0 0	; 3154
340 0 0	564 0 0	; 3155
394 0 0	791 0 0	; 3156
273 0 1	792 1 0	; 3157
232 0 0	356 0 0	; 3158
232 0 0	366 4 0	; 3159
232 0 0	793 0 0	; 3160
234 0 1	350 0 0	; 3161
270 0 1	367 1 0	; 3162
273 0 1	794 1 0	; 3163
277 0 1	572 0 0	; 3164
273 0 1	795 1 0	; 3165
273 0 1	565 1 0	; 3166
331 0 1	572 1 0	; 3167
232 0 0	796 0 0	; 3168
245 0 1	565 0 0	; 3169
232 0 0	349 4 0	; 3170
268 0 1	394 0 0	; 3171
270 0 1	394 1 0	; 3172
273 0 1	389 1 0	; 3173
273 0 1	422 1 0	; 3174
331 0 1	422 1 0	; 3175
231 0 1	793 0 0	; 3176
245 0 1	403 0 0	; 3177
245 0 1	388 0 0	; 3178
235 0 1	394 0 0	; 3179
231 0 1	366 4 0	; 3180
231 0 1	579 0 0	; 3181
245 0 1	422 0 0	; 3182
231 0 1	349 4 0	; 3183
356 0 0	396 0 0	; 3184
273 0 1	736 0 0	; 3185
273 0 1	788 1 0	; 3186
267 0 1	789 0 0	; 3187
331 0 1	565 1 0	; 3188
124 0 1	564 0 0	; 3189
237 0 1	564 0 0	; 3190
302 0 0	797 0 0	; 3191
302 0 0	798 0 0	; 3192
232 0 0	344 0 0	; 3193
232 0 0	345 0 0	; 3194
268 0 1	797 0 0	; 3195
268 0 1	798 0 0	; 3196
273 0 1	349 0 0	; 3197
124 0 1	375 0 0	; 3198
273 0 1	344 0 0	; 3199
273 0 1	403 1 0	; 3200
231 0 1	273 4 1	; 3201
230 0 1	270 4 1	; 3202
331 0 1	403 1 0	; 3203
237 0 1	346 0 0	; 3204
334 0 1	344 0 0	; 3205
331 0 1	346 0 0	; 3206
230 0 1	296 4 1	; 3207
296 0 1	394 1 0	; 3208
394 0 0	450 0 1	; 3209
0 0 0	799 0 0	; 3210
288 0 1	349 0 0	; 3211
346 0 0	758 0 1	; 3212
288 0 1	375 0 0	; 3213
736 0 0	800 1 0	; 3214
350 0 0	654 0 0	; 3215
367 0 0	513 0 0	; 3216
394 0 0	525 0 0	; 3217
514 0 0	524 0 0	; 3218
564 0 0	801 0 0	; 3219
572 0 0	802 0 0	; 3220
273 0 1	345 1 0	; 3221
375 0 0	447 0 1	; 3222
237 0 1	803 0 0	; 3223
252 0 0	804 0 1	; 3224
585 0 0	804 0 1	; 3225
531 0 1	805 0 1	; 3226
311 0 0	606 0 0	; 3227
535 0 0	585 0 0	; 3228
286 0 1	585 0 0	; 3229
536 0 0	585 0 0	; 3230
531 0 1	804 0 1	; 3231
265 0 1	585 0 0	; 3232
283 0 1	585 0 0	; 3233
393 0 0	424 0 1	; 3234
804 0 1	806 0 0	; 3235
804 0 1	807 0 0	; 3236
585 0 0	805 0 1	; 3237
532 0 1	808 0 0	; 3238
532 0 1	627 0 0	; 3239
320 0 0	585 0 0	; 3240
268 0 0	809 0 0	; 3241
268 0 0	810 0 0	; 3242
321 0 1	585 0 0	; 3243
393 0 0	532 0 1	; 3244
266 0 1	346 0 1	; 3245
237 0 0	329 0 1	; 3246
329 0 1	480 1 1	; 3247
329 0 1	347 0 1	; 3248
267 0 0	533 1 0	; 3249
746 0 0	804 0 1	; 3250
277 0 0	607 0 0	; 3251
286 0 1	746 0 0	; 3252
286 0 1	806 0 0	; 3253
286 0 1	807 0 0	; 3254
277 0 0	664 0 0	; 3255
495 0 1	811 1 1	; 3256
495 0 1	690 0 0	; 3257
687 0 1	811 1 1	; 3258
321 0 1	589 0 1	; 3259
430 0 1	812 0 0	; 3260
232 0 1	347 4 1	; 3261
261 0 0	274 0 0	; 3262
432 0 0	676 4 0	; 3263
238 0 0	813 0 0	; 3264
238 0 0	814 0 0	; 3265
547 0 0	813 0 0	; 3266
412 0 0	814 0 0	; 3267
415 0 1	503 4 0	; 3268
231 0 0	273 4 1	; 3269
123 0 1	331 4 1	; 3270
236 0 0	815 4 1	; 3271
400 0 0	499 0 0	; 3272
237 0 0	500 0 0	; 3273
365 0 0	499 0 0	; 3274
267 0 0	499 0 0	; 3275
466 0 0	499 0 0	; 3276
238 0 0	499 0 0	; 3277
238 0 0	501 0 0	; 3278
238 0 0	502 1 0	; 3279
238 0 0	500 0 0	; 3280
391 0 0	439 0 0	; 3281
134 0 1	391 0 0	; 3282
274 0 0	374 0 0	; 3283
290 0 0	425 0 0	; 3284
277 0 0	730 0 0	; 3285
268 0 0	733 4 0	; 3286
245 0 0	445 0 0	; 3287
267 0 1	816 0 0	; 3288
331 0 1	467 0 0	; 3289
124 0 1	467 0 0	; 3290
245 0 1	605 0 0	; 3291
277 0 1	605 0 0	; 3292
486 0 1	494 0 0	; 3293
330 0 0	401 0 1	; 3294
124 0 1	366 0 1	; 3295
432 0 0	432 0 1	; 3296
233 0 1	432 1 0	; 3297
237 0 1	334 0 0	; 3298
322 0 1	334 4 0	; 3299
245 0 1	533 0 0	; 3300
231 0 1	237 4 0	; 3301
305 0 0	365 0 0	; 3302
305 0 0	368 0 0	; 3303
312 0 0	498 0 0	; 3304
302 0 0	507 0 0	; 3305
341 0 0	606 0 0	; 3306
329 0 0	500 0 0	; 3307
332 0 0	503 0 0	; 3308
123 0 1	233 4 0	; 3309
232 0 0	232 0 1	; 3310
234 0 0	234 0 1	; 3311
; level 8
n 7345
817 0 1	817 1 1	; 3312
817 0 1	818 0 0	; 3313
818 0 0	819 4 1	; 3314
817 0 1	820 4 0	; 3315
818 0 0	821 0 0	; 3316
817 0 1	233 4 0	; 3317
819 0 1	822 1 1	; 3318
821 0 0	823 0 0	; 3319
0 0 0	824 0 0	; 3320
824 0 0	825 1 0	; 3321
824 0 0	824 1 0	; 3322
823 0 0	826 4 0	; 3323
825 0 0	826 4 0	; 3324
826 0 0	827 0 0	; 3325
824 0 0	826 4 0	; 3326
826 0 0	828 0 1	; 3327
826 0 0	829 1 0	; 3328
0 0 0	830 0 0	; 3329
830 0 0	830 1 0	; 3330
827 0 0	830 0 0	; 3331
827 0 0	830 1 0	; 3332
0 0 0	827 0 0	; 3333
827 0 0	831 1 0	; 3334
823 0 0	827 4 0	; 3335
828 0 1	829 1 0	; 3336
0 0 0	817 0 1	; 3337
819 0 1	821 1 0	; 3338
818 0 0	820 4 0	; 3339
817 0 1	819 4 1	; 3340
233 0 0	822 1 1	; 3341
818 0 0	823 0 0	; 3342
0 0 0	826 0 0	; 3343
824 0 0	825 0 0	; 3344
823 0 0	830 0 0	; 3345
823 0 0	824 0 0	; 3346
823 0 0	828 4 1	; 3347
823 0 0	829 0 0	; 3348
823 0 0	825 0 0	; 3349
0 0 0	832 0 0	; 3350
833 0 0	834 0 0	; 3351
0 0 0	835 0 0	; 3352
832 0 0	836 0 0	; 3353
832 0 0	837 4 0	; 3354
838 0 0	839 0 0	; 3355
839 0 0	840 0 0	; 3356
832 0 0	841 4 0	; 3357
842 0 1	843 0 1	; 3358
839 0 0	842 4 1	; 3359
836 0 0	844 4 0	; 3360
845 0 0	846 4 1	; 3361
843 0 1	847 1 0	; 3362
839 0 0	847 0 0	; 3363
832 0 0	848 4 0	; 3364
839 0 0	849 0 0	; 3365
850 0 0	851 0 0	; 3366
836 0 0	841 4 0	; 3367
0 0 0	852 0 1	; 3368
852 0 1	853 0 1	; 3369
853 0 1	854 0 1	; 3370
0 0 0	855 0 1	; 3371
853 0 1	855 4 1	; 3372
856 0 0	857 1 1	; 3373
853 0 1	857 0 1	; 3374
857 0 1	858 0 0	; 3375
859 0 0	860 1 0	; 3376
853 0 1	860 0 0	; 3377
857 0 1	860 0 0	; 3378
857 0 1	861 4 0	; 3379
855 0 1	857 1 1	; 3380
857 0 1	862 0 1	; 3381
860 0 0	863 0 0	; 3382
857 0 1	863 0 0	; 3383
857 0 1	864 4 0	; 3384
855 0 1	860 1 0	; 3385
0 0 0	865 0 0	; 3386
865 0 0	866 0 0	; 3387
866 0 0	867 4 0	; 3388
0 0 0	868 0 0	; 3389
866 0 0	868 0 0	; 3390
869 0 0	870 1 0	; 3391
866 0 0	870 0 0	; 3392
870 0 0	871 0 0	; 3393
872 0 0	873 0 0	; 3394
866 0 0	873 0 0	; 3395
870 0 0	873 0 0	; 3396
870 0 0	874 4 0	; 3397
868 0 0	870 0 0	; 3398
873 0 0	875 0 0	; 3399
870 0 0	876 0 0	; 3400
875 0 0	877 0 0	; 3401
870 0 0	875 0 0	; 3402
868 0 0	873 0 0	; 3403
0 0 0	878 0 1	; 3404
878 0 1	879 0 1	; 3405
880 0 1	881 4 1	; 3406
0 0 0	881 0 1	; 3407
882 0 1	883 0 1	; 3408
883 0 1	884 1 0	; 3409
824 0 0	883 4 1	; 3410
884 0 0	885 4 1	; 3411
880 0 1	884 0 0	; 3412
883 0 1	886 0 0	; 3413
883 0 1	887 1 1	; 3414
884 0 0	888 0 0	; 3415
883 0 1	889 1 0	; 3416
883 0 1	888 1 0	; 3417
880 0 1	883 4 1	; 3418
881 0 1	884 1 0	; 3419
0 0 0	833 0 0	; 3420
832 0 0	833 0 0	; 3421
837 0 0	839 1 0	; 3422
832 0 0	890 4 1	; 3423
841 0 0	842 0 1	; 3424
832 0 0	842 4 1	; 3425
839 0 0	891 4 0	; 3426
836 0 0	839 0 0	; 3427
841 0 0	847 1 0	; 3428
842 0 1	851 1 0	; 3429
848 0 0	851 1 0	; 3430
849 0 0	851 0 0	; 3431
832 0 0	892 0 0	; 3432
865 0 0	866 1 0	; 3433
0 0 0	866 0 0	; 3434
870 0 0	893 4 0	; 3435
870 0 0	894 0 0	; 3436
849 0 0	895 4 0	; 3437
870 0 0	896 4 0	; 3438
870 0 0	897 0 0	; 3439
895 0 0	898 1 0	; 3440
870 0 0	898 0 0	; 3441
875 0 0	899 4 0	; 3442
860 0 0	870 0 0	; 3443
849 0 0	868 0 0	; 3444
0 0 0	819 0 1	; 3445
817 0 1	819 0 1	; 3446
817 0 1	821 0 0	; 3447
0 0 0	821 0 0	; 3448
818 0 0	233 4 0	; 3449
818 0 0	822 0 1	; 3450
0 0 0	900 0 1	; 3451
832 0 0	901 4 1	; 3452
832 0 0	891 4 0	; 3453
839 0 0	851 0 0	; 3454
851 0 0	892 0 0	; 3455
0 0 0	902 0 0	; 3456
817 0 1	903 0 0	; 3457
902 0 0	903 0 0	; 3458
817 0 1	904 4 0	; 3459
904 0 0	905 1 1	; 3460
818 0 0	904 4 0	; 3461
817 0 1	906 4 0	; 3462
821 0 0	904 4 0	; 3463
905 0 1	907 4 0	; 3464
857 0 1	908 0 1	; 3465
853 0 1	877 0 0	; 3466
857 0 1	877 0 0	; 3467
853 0 1	909 4 1	; 3468
0 0 0	853 0 1	; 3469
821 0 0	853 0 1	; 3470
877 0 0	908 0 1	; 3471
857 0 1	910 4 0	; 3472
857 0 1	911 0 1	; 3473
855 0 1	877 1 0	; 3474
857 0 1	885 4 1	; 3475
877 0 0	911 0 1	; 3476
870 0 0	895 4 0	; 3477
849 0 0	870 0 0	; 3478
849 0 0	866 0 0	; 3479
866 0 0	912 4 0	; 3480
0 0 0	913 0 1	; 3481
875 0 0	896 4 0	; 3482
849 0 0	875 0 0	; 3483
860 0 0	866 0 0	; 3484
870 0 0	872 0 0	; 3485
