EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
2089 0 0	2595 2 0	; 12367
2163 0 0	3760 0 0	; 12368
3760 0 0	3837 3 0	; 12369
3773 0 1	3838 0 1	; 12370
1418 0 1	3832 0 1	; 12371
3784 0 0	3786 2 0	; 12372
0 0 0	3839 0 1	; 12373
2372 0 0	3784 0 0	; 12374
2081 0 1	3784 0 0	; 12375
1418 0 1	3785 2 0	; 12376
3784 0 0	3788 2 0	; 12377
1418 0 1	3841 2 0	; 12378
1418 0 1	3840 2 0	; 12379
0 0 0	3842 0 1	; 12380
1956 0 1	3790 3 0	; 12381
1418 0 1	2292 0 1	; 12382
1400 0 0	3784 0 0	; 12383
3760 0 0	3810 2 0	; 12384
1328 0 0	3810 2 0	; 12385
1330 0 0	3810 2 0	; 12386
1332 0 0	3810 0 0	; 12387
3810 0 0	3843 0 1	; 12388
2665 0 1	3811 0 1	; 12389
3843 0 1	3844 0 1	; 12390
1328 0 0	1471 2 1	; 12391
3810 0 0	3844 0 1	; 12392
3810 0 0	3845 0 1	; 12393
1350 0 1	3760 0 0	; 12394
1332 0 0	3843 0 1	; 12395
3844 0 1	3845 0 1	; 12396
3760 0 0	3831 2 0	; 12397
1328 0 0	3846 2 0	; 12398
2089 0 0	3831 0 0	; 12399
1261 0 0	1300 4 0	; 12400
3773 0 1	3814 0 0	; 12401
1418 0 1	3847 2 1	; 12402
1418 0 1	3848 2 0	; 12403
1418 0 1	3849 2 0	; 12404
1956 0 1	3816 3 0	; 12405
1418 0 1	3850 2 1	; 12406
1418 0 1	3851 3 1	; 12407
0 0 0	3851 0 1	; 12408
1418 0 1	3851 1 1	; 12409
2277 0 1	3773 2 1	; 12410
1379 0 1	1418 0 1	; 12411
3784 0 0	3852 2 0	; 12412
3824 0 1	3840 2 0	; 12413
3840 0 0	3841 0 0	; 12414
1418 0 1	3842 2 1	; 12415
1418 0 1	2405 0 0	; 12416
1399 0 0	3784 0 0	; 12417
3853 0 0	3854 3 0	; 12418
3765 0 0	3854 3 0	; 12419
3763 0 0	3855 0 0	; 12420
3763 0 0	3856 0 0	; 12421
3854 0 0	3857 2 0	; 12422
2709 0 0	3763 0 0	; 12423
1418 0 1	2301 0 1	; 12424
3854 0 0	3858 0 0	; 12425
2482 0 0	3854 0 0	; 12426
3784 0 0	3797 2 0	; 12427
3801 0 0	3859 3 0	; 12428
3784 0 0	3799 2 0	; 12429
3785 0 0	3860 0 0	; 12430
3784 0 0	3821 2 0	; 12431
0 0 0	3861 0 1	; 12432
2301 0 1	3784 0 0	; 12433
2384 0 1	3784 3 0	; 12434
2485 0 1	3784 0 0	; 12435
3773 0 1	3813 0 1	; 12436
2372 0 0	3773 2 1	; 12437
1381 0 1	3773 2 1	; 12438
1427 0 1	3775 0 1	; 12439
1956 0 1	3816 0 0	; 12440
1418 0 1	3862 2 0	; 12441
2089 0 0	3775 0 1	; 12442
1418 0 1	2092 0 1	; 12443
2405 0 0	3773 2 1	; 12444
2063 0 0	3773 2 1	; 12445
1418 0 1	3784 3 0	; 12446
1418 0 1	3801 2 0	; 12447
1418 0 1	3860 0 0	; 12448
2251 0 1	3784 0 0	; 12449
1418 0 1	2384 2 1	; 12450
1399 0 0	1418 0 1	; 12451
3854 0 0	3863 2 0	; 12452
1418 0 1	3855 0 0	; 12453
3768 0 0	3854 3 0	; 12454
2251 0 1	3854 0 0	; 12455
1418 0 1	3864 3 1	; 12456
3854 0 0	3865 0 1	; 12457
3767 0 0	3866 3 0	; 12458
1351 0 1	3021 3 0	; 12459
1350 0 1	3867 0 0	; 12460
1418 0 1	3787 2 0	; 12461
0 0 0	2256 0 1	; 12462
1418 0 1	3765 2 0	; 12463
1418 0 1	3868 2 0	; 12464
1418 0 1	3869 2 0	; 12465
0 0 0	3771 0 0	; 12466
1418 0 1	3796 3 0	; 12467
0 0 0	2224 0 0	; 12468
1400 0 0	3870 0 0	; 12469
1400 0 0	2319 2 0	; 12470
1328 0 0	501 2 1	; 12471
1332 0 0	2595 2 0	; 12472
1328 0 0	1916 0 1	; 12473
1332 0 0	2594 3 0	; 12474
217 0 1	1328 0 0	; 12475
2594 0 0	2595 2 0	; 12476
1328 0 0	2597 0 0	; 12477
2595 0 0	3760 3 0	; 12478
0 0 0	3760 0 0	; 12479
1328 0 0	3760 0 0	; 12480
2595 0 0	2597 0 0	; 12481
1916 0 1	3760 0 0	; 12482
1418 0 1	3871 0 1	; 12483
3784 0 0	3785 2 0	; 12484
1956 0 1	3872 3 1	; 12485
1418 0 1	3873 0 0	; 12486
1418 0 1	3874 1 1	; 12487
3785 0 0	3875 0 0	; 12488
1956 0 1	3876 0 0	; 12489
3785 0 0	3876 0 0	; 12490
1418 0 1	3877 0 0	; 12491
3785 0 0	3878 0 0	; 12492
3785 0 0	3879 0 1	; 12493
3876 0 0	3880 3 1	; 12494
3785 0 0	3881 3 0	; 12495
3785 0 0	3880 3 1	; 12496
1418 0 1	3882 0 1	; 12497
0 0 0	3784 0 0	; 12498
1418 0 1	3883 2 1	; 12499
1956 0 1	3784 0 0	; 12500
3876 0 0	3881 3 0	; 12501
3775 0 1	3884 0 1	; 12502
1418 0 1	3885 1 1	; 12503
1418 0 1	3886 0 0	; 12504
3775 0 1	3887 3 0	; 12505
3775 0 1	3888 0 1	; 12506
1956 0 1	3889 0 1	; 12507
3889 0 1	3890 0 1	; 12508
3775 0 1	3889 0 1	; 12509
3775 0 1	3891 0 1	; 12510
3775 0 1	3892 1 1	; 12511
1418 0 1	3893 0 1	; 12512
3775 0 1	3880 3 1	; 12513
3880 0 1	3889 2 1	; 12514
3885 0 1	3894 2 1	; 12515
0 0 0	3885 0 1	; 12516
2063 0 0	3885 3 1	; 12517
1956 0 1	3885 3 1	; 12518
1956 0 1	3890 0 1	; 12519
3783 0 0	3785 0 0	; 12520
1418 0 1	3895 0 0	; 12521
1418 0 1	3878 0 0	; 12522
1418 0 1	3790 3 0	; 12523
3785 0 0	3896 0 0	; 12524
3790 0 0	3872 0 1	; 12525
3788 0 0	3872 3 1	; 12526
3784 0 0	3897 0 0	; 12527
1418 0 1	3784 0 0	; 12528
1422 0 1	3082 0 1	; 12529
1956 0 1	3880 3 1	; 12530
2088 0 1	3793 0 0	; 12531
1422 0 1	3666 0 1	; 12532
2088 0 1	3880 3 1	; 12533
1956 0 1	3793 0 0	; 12534
1956 0 1	3872 0 1	; 12535
3785 0 0	3873 0 0	; 12536
1418 0 1	3875 0 0	; 12537
3785 0 0	3877 0 0	; 12538
3785 0 0	3872 3 1	; 12539
3872 0 1	3881 0 0	; 12540
3872 0 1	3876 2 0	; 12541
1956 0 1	3876 2 0	; 12542
3785 0 0	3898 0 1	; 12543
3785 0 0	3899 3 0	; 12544
3785 0 0	3900 3 0	; 12545
3876 0 0	3901 3 0	; 12546
1418 0 1	3902 0 0	; 12547
2742 0 0	3785 0 0	; 12548
1418 0 1	3903 0 1	; 12549
0 0 0	3899 0 0	; 12550
3899 0 0	3904 0 1	; 12551
1956 0 1	3899 0 0	; 12552
1956 0 1	3901 3 0	; 12553
2595 0 0	2665 0 1	; 12554
1328 0 0	2592 0 1	; 12555
1328 0 0	2594 0 0	; 12556
1908 0 1	3760 0 0	; 12557
1418 0 1	3783 0 0	; 12558
1418 0 1	3876 0 0	; 12559
0 0 0	3905 0 1	; 12560
1418 0 1	3872 3 1	; 12561
3872 0 1	3906 2 1	; 12562
3872 0 1	3877 2 0	; 12563
2595 0 0	2764 3 0	; 12564
1332 0 0	2764 3 0	; 12565
2592 0 1	2595 0 0	; 12566
1332 0 0	3812 0 1	; 12567
1908 0 1	3907 0 0	; 12568
0 0 0	3907 0 0	; 12569
217 0 1	3907 0 0	; 12570
1332 0 0	3907 0 0	; 12571
2591 0 0	2764 3 0	; 12572
1418 0 1	3813 0 1	; 12573
1418 0 1	3773 0 1	; 12574
1418 0 1	3816 3 0	; 12575
1418 0 1	3823 0 1	; 12576
0 0 0	3872 0 1	; 12577
2089 0 0	3872 3 1	; 12578
3775 0 1	3908 0 0	; 12579
3872 0 1	3909 2 1	; 12580
3775 0 1	3872 3 1	; 12581
1984 0 1	3773 2 1	; 12582
1418 0 1	3773 2 1	; 12583
3872 0 1	3905 2 1	; 12584
0 0 0	3906 0 1	; 12585
3872 0 1	3878 2 0	; 12586
3785 0 0	3910 3 0	; 12587
3815 0 1	3872 3 1	; 12588
1418 0 1	3911 0 1	; 12589
3789 0 0	3872 3 1	; 12590
3783 0 0	3872 3 1	; 12591
1418 0 1	3910 3 0	; 12592
1418 0 1	3791 0 0	; 12593
3826 0 0	3899 0 0	; 12594
1418 0 1	3899 0 0	; 12595
3788 0 0	3910 3 0	; 12596
1418 0 1	3827 0 0	; 12597
1418 0 1	3828 0 0	; 12598
3785 0 0	3912 3 0	; 12599
1418 0 1	3880 3 1	; 12600
1418 0 1	3896 0 0	; 12601
3788 0 0	3880 3 1	; 12602
3785 0 0	3790 3 0	; 12603
1418 0 1	3897 0 0	; 12604
1418 0 1	3790 0 0	; 12605
3775 0 1	3829 0 0	; 12606
3773 0 1	3775 0 1	; 12607
3775 0 1	3913 0 1	; 12608
1418 0 1	3914 3 0	; 12609
3775 0 1	3909 0 1	; 12610
3814 0 0	3880 3 1	; 12611
0 0 0	3773 0 1	; 12612
3773 0 1	3816 3 0	; 12613
2595 0 0	3915 0 0	; 12614
1328 0 0	3835 3 0	; 12615
2595 0 0	3833 0 0	; 12616
1328 0 0	3916 3 0	; 12617
2595 0 0	3917 0 0	; 12618
1328 0 0	3835 0 0	; 12619
2001 0 1	3760 0 0	; 12620
2089 0 0	3760 0 0	; 12621
2595 0 0	3836 0 0	; 12622
2595 0 0	3835 3 0	; 12623
2595 0 0	3918 3 0	; 12624
1328 0 0	2001 0 1	; 12625
3760 0 0	3835 0 0	; 12626
3775 0 1	3816 3 0	; 12627
3775 0 1	3914 3 0	; 12628
1418 0 1	3831 0 0	; 12629
1956 0 1	3880 0 1	; 12630
3816 0 0	3872 0 1	; 12631
3816 0 0	3880 0 1	; 12632
3785 0 0	3827 0 0	; 12633
3785 0 0	3895 0 0	; 12634
3784 0 0	3839 0 1	; 12635
3872 0 1	3895 2 0	; 12636
3787 0 0	3872 3 1	; 12637
2591 0 0	3810 0 0	; 12638
2594 0 0	3810 2 0	; 12639
2597 0 0	3919 0 1	; 12640
1328 0 0	3919 2 1	; 12641
3811 0 1	3919 0 1	; 12642
2591 0 0	3845 0 1	; 12643
1328 0 0	1471 0 1	; 12644
2591 0 0	3843 0 1	; 12645
1328 0 0	2594 3 0	; 12646
2594 0 0	3843 2 1	; 12647
1328 0 0	3920 0 0	; 12648
1328 0 0	2089 3 0	; 12649
2089 0 0	3835 3 0	; 12650
3813 0 1	3872 3 1	; 12651
3773 0 1	3872 3 1	; 12652
3872 0 1	3913 2 1	; 12653
3831 0 0	3872 3 1	; 12654
3842 0 1	3872 3 1	; 12655
3785 0 0	3852 0 0	; 12656
3786 0 0	3872 3 1	; 12657
1418 0 1	3921 2 0	; 12658
3841 0 0	3921 0 0	; 12659
3850 0 1	3872 3 1	; 12660
1329 0 0	1916 0 1	; 12661
1418 0 1	3898 0 1	; 12662
3784 0 0	3883 2 1	; 12663
3784 0 0	3881 0 0	; 12664
1418 0 1	3839 0 1	; 12665
3775 0 1	3813 0 1	; 12666
3814 0 0	3872 3 1	; 12667
1418 0 1	3909 0 1	; 12668
1418 0 1	1984 0 1	; 12669
1418 0 1	3913 0 1	; 12670
1956 0 1	3773 2 1	; 12671
3785 0 0	3871 0 1	; 12672
3785 0 0	3874 1 1	; 12673
3880 0 1	3881 0 0	; 12674
1418 0 1	3879 0 1	; 12675
3784 0 0	3882 0 1	; 12676
3785 0 0	3828 0 0	; 12677
1418 0 1	3912 3 0	; 12678
3872 0 1	3873 2 0	; 12679
3872 0 1	3875 2 0	; 12680
0 0 0	3882 0 1	; 12681
3872 0 1	3883 2 1	; 12682
1418 0 1	3872 0 1	; 12683
1339 0 0	3922 0 0	; 12684
0 0 0	3883 0 1	; 12685
3785 0 0	3923 0 0	; 12686
1418 0 1	3899 3 0	; 12687
1956 0 1	3921 2 0	; 12688
1956 0 1	3910 3 0	; 12689
3785 0 0	3902 0 0	; 12690
1418 0 1	3924 0 1	; 12691
3791 0 0	3872 0 1	; 12692
1418 0 1	3826 3 0	; 12693
1328 0 0	2665 0 1	; 12694
2594 0 0	3760 0 0	; 12695
1349 0 1	1908 0 1	; 12696
1350 0 1	543 3 1	; 12697
1350 0 1	1916 0 1	; 12698
1350 0 1	501 2 1	; 12699
3763 0 0	3854 3 0	; 12700
1418 0 1	3765 0 0	; 12701
1418 0 1	3768 0 0	; 12702
3767 0 0	3854 3 0	; 12703
1360 0 0	3769 0 0	; 12704
0 0 0	2251 0 1	; 12705
1360 0 0	3858 0 0	; 12706
1360 0 0	3854 0 0	; 12707
3772 0 1	3775 0 1	; 12708
1418 0 1	3776 0 1	; 12709
1956 0 1	3773 0 1	; 12710
3764 0 1	3782 3 0	; 12711
3775 0 1	3925 0 1	; 12712
1418 0 1	3926 0 1	; 12713
3764 0 1	3773 2 1	; 12714
1381 0 1	1939 0 1	; 12715
1418 0 1	3798 3 0	; 12716
1418 0 1	3786 0 0	; 12717
3785 0 0	3798 3 0	; 12718
3785 0 0	3789 0 0	; 12719
3791 0 0	3822 0 0	; 12720
0 0 0	3927 0 0	; 12721
1399 0 0	3826 0 0	; 12722
1418 0 1	3822 0 0	; 12723
1416 0 1	3792 2 1	; 12724
3763 0 0	3794 0 0	; 12725
3762 0 0	3763 2 0	; 12726
3763 0 0	3765 0 0	; 12727
3763 0 0	3768 0 0	; 12728
0 0 0	3770 0 0	; 12729
1360 0 0	3771 0 0	; 12730
3785 0 0	3797 0 0	; 12731
3785 0 0	3799 0 0	; 12732
1418 0 1	3800 0 1	; 12733
3785 0 0	3803 0 1	; 12734
3764 0 1	3784 0 0	; 12735
1399 0 0	3805 0 0	; 12736
1400 0 0	2384 2 1	; 12737
2111 0 1	3784 0 0	; 12738
2595 0 0	3907 3 0	; 12739
2591 0 0	3907 3 0	; 12740
2595 0 0	2596 0 1	; 12741
1908 0 1	3928 0 0	; 12742
0 0 0	3929 0 0	; 12743
3928 0 0	3930 2 0	; 12744
1328 0 0	3928 0 0	; 12745
1418 0 1	3768 2 0	; 12746
1350 0 1	1908 0 1	; 12747
3814 0 0	3885 1 1	; 12748
1956 0 1	3885 1 1	; 12749
1984 0 1	3931 0 0	; 12750
0 0 0	3932 0 0	; 12751
1379 0 1	3826 0 0	; 12752
1418 0 1	3931 0 0	; 12753
3814 0 0	3933 3 0	; 12754
1418 0 1	3807 2 1	; 12755
0 0 0	3808 0 1	; 12756
3764 0 1	3798 3 0	; 12757
1399 0 0	3806 0 0	; 12758
1418 0 1	3824 0 1	; 12759
3784 0 0	3824 0 1	; 12760
1399 0 0	3791 0 0	; 12761
1400 0 0	2372 0 0	; 12762
1334 0 1	3761 0 1	; 12763
1418 0 1	3789 0 0	; 12764
1400 0 0	2405 0 0	; 12765
3775 0 1	3830 0 0	; 12766
3775 0 1	3817 0 0	; 12767
1381 0 1	1984 0 1	; 12768
0 0 0	2291 0 1	; 12769
1379 0 1	2372 0 0	; 12770
2595 0 0	3834 0 0	; 12771
1350 0 1	2001 0 1	; 12772
1350 0 1	2418 2 0	; 12773
1349 0 1	2001 0 1	; 12774
1350 0 1	3837 3 0	; 12775
3775 0 1	3838 0 1	; 12776
3785 0 0	3786 0 0	; 12777
1400 0 0	3839 0 1	; 12778
1956 0 1	3790 0 0	; 12779
2597 0 0	2665 0 1	; 12780
1349 0 1	1916 0 1	; 12781
3833 0 0	3934 0 0	; 12782
1328 0 0	3934 2 0	; 12783
1328 0 0	3935 2 0	; 12784
2089 0 0	3760 3 0	; 12785
1418 0 1	3830 2 0	; 12786
1418 0 1	3935 2 0	; 12787
0 0 0	2277 0 1	; 12788
1400 0 0	3791 0 0	; 12789
1399 0 0	2405 0 0	; 12790
1418 0 1	3853 0 0	; 12791
3854 0 0	3855 2 0	; 12792
1418 0 1	3857 0 0	; 12793
0 0 0	2301 0 1	; 12794
1357 0 0	3858 0 0	; 12795
1956 0 1	3784 3 0	; 12796
3764 0 1	3859 0 0	; 12797
3785 0 0	3821 0 0	; 12798
1399 0 0	3861 0 1	; 12799
3764 0 1	3859 3 0	; 12800
1379 0 1	1984 0 1	; 12801
1381 0 1	2372 0 0	; 12802
1418 0 1	3862 0 0	; 12803
1381 0 1	2405 0 0	; 12804
1400 0 0	3805 0 0	; 12805
1399 0 0	2384 2 1	; 12806
3763 0 0	3853 0 0	; 12807
3764 0 1	3854 0 0	; 12808
3763 0 0	3863 0 0	; 12809
1418 0 1	3855 2 0	; 12810
3764 0 1	3866 0 0	; 12811
1357 0 0	3769 0 0	; 12812
1360 0 0	3864 3 1	; 12813
1333 0 0	3761 0 1	; 12814
0 0 0	2233 0 0	; 12815
1357 0 0	1891 0 0	; 12816
1357 0 0	1580 2 0	; 12817
0 0 0	2150 0 1	; 12818
2597 0 0	3934 0 0	; 12819
2780 0 1	3934 0 0	; 12820
0 0 0	3928 0 0	; 12821
1328 0 0	2596 0 1	; 12822
1332 0 0	2594 0 0	; 12823
1330 0 0	1355 2 0	; 12824
2595 0 0	3936 0 1	; 12825
1330 0 0	2592 4 1	; 12826
1330 0 0	3919 4 1	; 12827
1330 0 0	2595 4 0	; 12828
1330 0 0	1333 4 0	; 12829
1330 0 0	1336 4 1	; 12830
1330 0 0	1713 4 0	; 12831
2595 0 0	3919 0 1	; 12832
1331 0 0	1916 3 1	; 12833
1328 0 0	3937 0 0	; 12834
3938 0 0	3939 0 0	; 12835
0 0 0	2799 0 1	; 12836
1328 0 0	2799 0 1	; 12837
1330 0 0	2799 2 1	; 12838
1328 0 0	2800 3 1	; 12839
1328 0 0	3940 0 0	; 12840
3938 0 0	3941 3 0	; 12841
2799 0 1	3942 0 0	; 12842
3942 0 0	3943 3 0	; 12843
3938 0 0	3942 0 0	; 12844
1328 0 0	3944 0 0	; 12845
3938 0 0	3945 1 1	; 12846
1328 0 0	3938 0 0	; 12847
2800 0 1	3942 2 0	; 12848
2800 0 1	3943 0 0	; 12849
2800 0 1	3938 2 0	; 12850
1328 0 0	3946 0 0	; 12851
3947 0 1	3948 0 0	; 12852
2799 0 1	3948 2 0	; 12853
2799 0 1	3942 2 0	; 12854
3949 0 1	3950 0 1	; 12855
3950 0 1	3951 0 1	; 12856
1328 0 0	2799 3 1	; 12857
1328 0 0	3952 0 1	; 12858
1332 0 0	3950 0 1	; 12859
3950 0 1	3953 3 0	; 12860
2799 0 1	3954 0 0	; 12861
3954 0 0	3955 3 0	; 12862
3950 0 1	3954 0 0	; 12863
3950 0 1	3956 0 0	; 12864
1328 0 0	3950 0 1	; 12865
1328 0 0	3957 0 1	; 12866
2800 0 1	3950 2 1	; 12867
2799 0 1	3954 2 0	; 12868
3958 0 1	3959 4 1	; 12869
2799 0 1	3959 2 1	; 12870
0 0 0	3959 0 1	; 12871
2799 0 1	3955 3 0	; 12872
3950 0 1	3960 0 1	; 12873
3950 0 1	3961 0 1	; 12874
1330 0 0	1332 2 0	; 12875
1330 0 0	1332 4 0	; 12876
1328 0 0	3962 0 0	; 12877
3950 0 1	3963 0 0	; 12878
1332 0 0	3964 0 0	; 12879
1328 0 0	3964 0 0	; 12880
3964 0 0	3965 3 0	; 12881
3950 0 1	3964 0 0	; 12882
3950 0 1	3966 0 0	; 12883
3950 0 1	3967 0 1	; 12884
1330 0 0	3964 4 0	; 12885
1330 0 0	3965 2 0	; 12886
3959 0 1	3968 0 1	; 12887
1328 0 0	3965 0 0	; 12888
1328 0 0	3959 2 1	; 12889
1781 0 1	3969 0 0	; 12890
1781 0 1	3970 0 1	; 12891
1328 0 0	3971 0 1	; 12892
1781 0 1	3972 0 1	; 12893
1781 0 1	2397 0 1	; 12894
1781 0 1	3973 0 0	; 12895
2397 0 1	3974 0 1	; 12896
1332 0 0	2397 0 1	; 12897
1332 0 0	1781 0 1	; 12898
1328 0 0	3975 0 0	; 12899
1781 0 1	3976 0 1	; 12900
1916 0 1	2397 2 1	; 12901
1781 0 1	1916 3 1	; 12902
1332 0 0	1779 0 1	; 12903
0 0 0	1779 0 1	; 12904
1779 0 1	3977 0 0	; 12905
1332 0 0	3974 0 1	; 12906
3938 0 0	3978 0 0	; 12907
1330 0 0	2799 4 1	; 12908
3938 0 0	3940 0 0	; 12909
1328 0 0	3941 3 0	; 12910
2799 0 1	3943 3 0	; 12911
3938 0 0	3944 0 0	; 12912
1328 0 0	3979 0 0	; 12913
1330 0 0	3942 4 0	; 12914
1330 0 0	3943 2 0	; 12915
1328 0 0	3947 2 1	; 12916
2799 0 1	2800 3 1	; 12917
3950 0 1	3952 0 1	; 12918
1328 0 0	3980 1 1	; 12919
2799 0 1	2799 2 1	; 12920
2799 0 1	3950 0 1	; 12921
3950 0 1	3981 0 1	; 12922
3950 0 1	3982 0 1	; 12923
2800 0 1	3954 2 0	; 12924
3954 0 0	3983 3 0	; 12925
1328 0 0	3984 2 1	; 12926
2595 0 0	3985 0 1	; 12927
1328 0 0	3936 0 1	; 12928
1330 0 0	2591 4 0	; 12929
1328 0 0	3978 0 0	; 12930
1328 0 0	3942 0 0	; 12931
3938 0 0	3943 3 0	; 12932
0 0 0	2867 0 1	; 12933
1330 0 0	3986 0 1	; 12934
1330 0 0	3944 4 0	; 12935
1330 0 0	3979 4 0	; 12936
1330 0 0	3938 4 0	; 12937
2799 0 1	3938 2 0	; 12938
1328 0 0	3948 2 0	; 12939
2595 0 0	3811 3 1	; 12940
1332 0 0	3760 0 0	; 12941
1328 0 0	3960 0 1	; 12942
3950 0 1	3965 3 0	; 12943
1328 0 0	2652 0 1	; 12944
1330 0 0	2648 0 1	; 12945
1330 0 0	3950 4 1	; 12946
1330 0 0	3967 4 1	; 12947
1332 0 0	3964 2 0	; 12948
1328 0 0	3961 0 1	; 12949
1328 0 0	3983 3 0	; 12950
1330 0 0	2867 4 1	; 12951
0 0 0	3986 0 1	; 12952
1330 0 0	3956 4 0	; 12953
2799 0 1	3983 3 0	; 12954
1330 0 0	2652 4 1	; 12955
1328 0 0	2648 1 1	; 12956
1330 0 0	3966 4 0	; 12957
1328 0 0	3968 2 1	; 12958
1332 0 0	3959 2 1	; 12959
1328 0 0	3987 0 0	; 12960
1332 0 0	1916 0 1	; 12961
1328 0 0	3966 0 0	; 12962
3950 0 1	3988 0 1	; 12963
1916 0 1	3964 2 0	; 12964
1916 0 1	3965 0 0	; 12965
1916 0 1	3950 2 1	; 12966
3959 0 1	3965 3 0	; 12967
3950 0 1	3987 0 0	; 12968
3950 0 1	3962 0 0	; 12969
2595 0 0	3989 0 0	; 12970
1332 0 0	3990 0 0	; 12971
1328 0 0	3990 0 0	; 12972
2595 0 0	3991 3 0	; 12973
2595 0 0	3990 0 0	; 12974
2595 0 0	3992 0 0	; 12975
2595 0 0	3963 0 0	; 12976
2595 0 0	3993 0 0	; 12977
1332 0 0	2595 4 0	; 12978
1330 0 0	3990 4 0	; 12979
1916 0 1	3991 0 0	; 12980
3760 0 0	3994 2 0	; 12981
1328 0 0	3991 0 0	; 12982
1916 0 1	3990 2 0	; 12983
2595 0 0	3995 0 0	; 12984
1328 0 0	3963 0 0	; 12985
1332 0 0	1916 3 1	; 12986
2595 0 0	3996 0 0	; 12987
1916 0 1	2595 2 0	; 12988
1332 0 0	3990 2 0	; 12989
1328 0 0	3994 2 0	; 12990
3760 0 0	3991 0 0	; 12991
1328 0 0	3965 3 0	; 12992
1826 0 1	3950 0 1	; 12993
1328 0 0	3988 0 1	; 12994
1916 0 1	3959 2 1	; 12995
1330 0 0	3960 4 1	; 12996
1330 0 0	3961 4 1	; 12997
1332 0 0	3950 2 1	; 12998
1330 0 0	3962 4 0	; 12999
1330 0 0	3963 4 0	; 13000
0 0 0	3997 0 0	; 13001
1330 0 0	3810 4 0	; 13002
1332 0 0	2665 2 1	; 13003
1330 0 0	2665 4 1	; 13004
2594 0 0	3845 2 1	; 13005
1330 0 0	3985 4 1	; 13006
1328 0 0	3997 0 0	; 13007
3990 0 0	3991 3 0	; 13008
1332 0 0	3965 3 0	; 13009
1330 0 0	3997 4 0	; 13010
1328 0 0	3950 2 1	; 13011
1328 0 0	3998 0 0	; 13012
3938 0 0	3999 0 0	; 13013
3938 0 0	4000 3 0	; 13014
1328 0 0	4001 0 0	; 13015
3938 0 0	4002 0 1	; 13016
2799 0 1	2800 0 1	; 13017
1328 0 0	2803 0 1	; 13018
0 0 0	3948 0 0	; 13019
3948 0 0	4003 3 0	; 13020
2799 0 1	3950 2 1	; 13021
1328 0 0	4004 0 1	; 13022
1328 0 0	4005 0 1	; 13023
2803 0 1	3959 2 1	; 13024
3947 0 1	3959 0 1	; 13025
1355 0 0	3950 2 1	; 13026
3937 0 0	3950 0 1	; 13027
1330 0 0	3954 4 0	; 13028
1330 0 0	3983 2 0	; 13029
2800 0 1	3983 0 0	; 13030
1328 0 0	3945 1 1	; 13031
3959 0 1	3984 0 1	; 13032
3938 0 0	3998 0 0	; 13033
1328 0 0	3999 0 0	; 13034
3946 0 0	3948 2 0	; 13035
2803 0 1	3948 2 0	; 13036
1330 0 0	1331 4 0	; 13037
1355 0 0	3938 2 0	; 13038
1330 0 0	3940 4 0	; 13039
1330 0 0	3941 2 0	; 13040
3938 0 0	3979 0 0	; 13041
0 0 0	3946 0 0	; 13042
1328 0 0	2803 3 1	; 13043
1328 0 0	3985 0 1	; 13044
1332 0 0	4006 3 0	; 13045
3990 0 0	4006 3 0	; 13046
1328 0 0	4007 0 0	; 13047
1328 0 0	3939 0 0	; 13048
2799 0 1	3938 0 0	; 13049
1328 0 0	3943 3 0	; 13050
1330 0 0	2803 2 1	; 13051
3950 0 1	3989 0 0	; 13052
1328 0 0	1332 1 0	; 13053
1330 0 0	3968 4 1	; 13054
1328 0 0	3919 0 1	; 13055
1916 0 1	2591 2 0	; 13056
1916 0 1	2594 0 0	; 13057
1335 0 0	1916 0 1	; 13058
0 0 0	543 0 1	; 13059
0 0 0	501 0 1	; 13060
3762 0 0	3766 2 0	; 13061
3773 0 1	3774 0 1	; 13062
3773 0 1	3777 0 1	; 13063
3779 0 1	3782 3 0	; 13064
1418 0 1	3926 2 1	; 13065
3764 0 1	3782 0 0	; 13066
3764 0 1	3779 2 1	; 13067
3787 0 0	3798 3 0	; 13068
1418 0 1	3927 0 0	; 13069
0 0 0	3826 0 0	; 13070
1418 0 1	3082 2 1	; 13071
1416 0 1	3083 2 0	; 13072
1416 0 1	3084 2 1	; 13073
1418 0 1	3800 2 1	; 13074
3784 0 0	3804 2 0	; 13075
0 0 0	2384 0 1	; 13076
1418 0 1	3794 2 0	; 13077
3762 0 0	3764 2 1	; 13078
1328 0 0	3811 2 1	; 13079
2594 0 0	3812 2 1	; 13080
1328 0 0	3812 2 1	; 13081
3775 0 1	3885 1 1	; 13082
3815 0 1	3819 0 1	; 13083
0 0 0	3819 0 1	; 13084
1418 0 1	3911 2 1	; 13085
3813 0 1	3817 0 0	; 13086
1418 0 1	3932 0 0	; 13087
1418 0 1	4008 2 0	; 13088
0 0 0	3806 0 0	; 13089
3785 0 0	3824 3 1	; 13090
0 0 0	2372 0 0	; 13091
3784 0 0	3787 2 0	; 13092
2680 0 0	3784 3 0	; 13093
0 0 0	2405 0 0	; 13094
3773 0 1	3831 0 0	; 13095
3773 0 1	3832 0 1	; 13096
0 0 0	2418 0 0	; 13097
0 0 0	3837 0 0	; 13098
2089 0 0	3773 0 1	; 13099
1330 0 0	3760 0 0	; 13100
3760 0 0	3811 2 1	; 13101
2594 0 0	3844 2 1	; 13102
3760 0 0	3844 2 1	; 13103
