EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
13385 0 0	6799 0 0	; 20713
13385 0 0	6224 0 0	; 20714
13385 0 0	3664 0 0	; 20715
4035 0 0	6226 0 0	; 20716
13385 0 0	6227 0 0	; 20717
4035 0 0	6800 0 0	; 20718
4035 0 0	6801 0 0	; 20719
4035 0 0	6802 0 0	; 20720
4024 0 0	6420 0 0	; 20721
10614 0 0	4466 0 0	; 20722
10614 0 0	5630 0 0	; 20723
10614 0 0	7113 0 0	; 20724
4035 0 0	6803 0 0	; 20725
4035 0 0	6804 0 0	; 20726
10614 0 0	8199 0 0	; 20727
4024 0 0	6429 0 0	; 20728
2391 0 0	6805 0 0	; 20729
6806 0 0	6805 0 0	; 20730
6367 0 0	6233 0 0	; 20731
6370 0 0	6220 0 0	; 20732
7658 0 0	6807 0 0	; 20733
6808 0 0	6809 0 0	; 20734
12825 0 0	8377 0 0	; 20735
6810 0 0	13084 0 0	; 20736
8456 0 0	8463 0 0	; 20737
1878 0 0	6812 0 0	; 20738
3775 0 0	13364 0 0	; 20739
3776 0 0	13364 0 0	; 20740
8798 0 0	13364 0 0	; 20741
3780 0 0	13364 0 0	; 20742
1898 0 0	3497 0 0	; 20743
2391 0 0	13552 0 0	; 20744
2391 0 0	13554 0 0	; 20745
6814 0 0	13335 0 0	; 20746
6815 0 0	13335 0 0	; 20747
1882 0 0	3483 0 0	; 20748
3185 0 0	13370 0 0	; 20749
3596 0 0	4898 0 0	; 20750
3185 0 0	13374 0 0	; 20751
11763 0 0	12198 0 0	; 20752
6816 0 0	6809 0 0	; 20753
6388 0 0	6817 0 0	; 20754
13448 0 0	4898 0 0	; 20755
3818 0 0	6818 0 0	; 20756
6819 0 0	13084 0 0	; 20757
12365 0 0	6415 0 0	; 20758
13281 0 0	6415 0 0	; 20759
3945 0 0	6415 0 0	; 20760
4800 0 0	6415 0 0	; 20761
5465 0 0	6415 0 0	; 20762
6820 0 0	6821 0 0	; 20763
6822 0 0	13084 0 0	; 20764
6418 0 0	6823 0 0	; 20765
6824 0 0	6415 0 0	; 20766
6400 0 0	6415 0 0	; 20767
6401 0 0	6415 0 0	; 20768
6402 0 0	6415 0 0	; 20769
9812 0 0	6825 0 0	; 20770
6182 0 0	6415 0 0	; 20771
6826 0 0	13084 0 0	; 20772
6827 0 0	13084 0 0	; 20773
12121 0 0	13389 0 0	; 20774
13714 0 0	13385 0 0	; 20775
11651 0 0	6415 0 0	; 20776
7780 0 0	8008 0 0	; 20777
6810 0 0	6828 0 0	; 20778
6810 0 0	13090 0 0	; 20779
6810 0 0	6829 0 0	; 20780
8686 0 0	8377 0 0	; 20781
6810 0 0	6830 0 0	; 20782
3490 0 0	6812 0 0	; 20783
13683 0 0	6831 0 0	; 20784
3490 0 0	5070 0 0	; 20785
6832 0 0	3620 0 0	; 20786
6833 0 0	3620 0 0	; 20787
6405 0 0	6834 0 0	; 20788
6166 0 0	6835 0 0	; 20789
6166 0 0	6836 0 0	; 20790
6837 0 0	6838 0 0	; 20791
6166 0 0	6839 0 0	; 20792
6166 0 0	6840 0 0	; 20793
6166 0 0	6841 0 0	; 20794
13380 0 0	6806 0 0	; 20795
13381 0 0	13552 0 0	; 20796
13383 0 0	13554 0 0	; 20797
3481 0 0	3482 0 0	; 20798
2416 0 0	6842 0 0	; 20799
6843 0 0	2814 0 0	; 20800
4068 0 0	6845 0 0	; 20801
4068 0 0	6846 0 0	; 20802
6166 0 0	6847 0 0	; 20803
6166 0 0	6460 0 0	; 20804
6774 0 0	6844 0 0	; 20805
6166 0 0	6848 0 0	; 20806
6166 0 0	6849 0 0	; 20807
9234 0 0	6850 0 0	; 20808
9235 0 0	6850 0 0	; 20809
9236 0 0	6850 0 0	; 20810
3185 0 0	6850 0 0	; 20811
13737 0 0	8847 0 0	; 20812
9247 0 0	6850 0 0	; 20813
8672 0 0	6852 0 0	; 20814
6430 0 0	6853 0 0	; 20815
6433 0 0	6854 0 0	; 20816
6806 0 0	6724 0 0	; 20817
6858 0 0	4048 1 0	; 20818
8316 0 0	4035 0 0	; 20819
6885 0 0	13385 0 0	; 20820
8164 0 0	4035 0 0	; 20821
5023 0 0	2773 0 0	; 20822
11445 0 0	7533 1 0	; 20823
11176 0 0	11363 0 0	; 20824
6859 0 0	3482 0 0	; 20825
8970 0 0	11361 0 0	; 20826
13714 0 0	13403 0 0	; 20827
2416 0 0	6860 0 0	; 20828
2416 0 0	2393 0 0	; 20829
2416 0 0	6861 0 0	; 20830
4007 0 0	2773 0 0	; 20831
5024 0 0	2773 0 0	; 20832
5029 0 0	2773 0 0	; 20833
13699 0 0	2773 0 0	; 20834
4204 0 0	11933 0 0	; 20835
5030 0 0	2773 0 0	; 20836
5031 0 0	2773 0 0	; 20837
3485 0 0	3484 0 0	; 20838
13355 0 0	12234 0 0	; 20839
13714 0 0	6777 0 0	; 20840
6458 0 0	6885 0 0	; 20841
11734 0 0	6885 0 0	; 20842
12447 0 0	6885 0 0	; 20843
2754 0 0	6885 0 0	; 20844
4873 0 0	6885 0 0	; 20845
5545 0 0	6885 0 0	; 20846
6816 0 0	6863 0 0	; 20847
13714 0 0	9572 0 0	; 20848
5022 0 0	11939 0 0	; 20849
13355 0 0	12236 0 0	; 20850
13355 0 0	12237 0 0	; 20851
6864 0 0	13385 0 0	; 20852
6865 0 0	13385 0 0	; 20853
13355 0 0	12238 0 0	; 20854
13355 0 0	12239 0 0	; 20855
6866 0 0	13385 0 0	; 20856
13355 0 0	12240 0 0	; 20857
8855 0 0	6850 0 0	; 20858
8855 0 0	6868 0 0	; 20859
3517 0 0	8104 0 0	; 20860
8855 0 0	6869 0 0	; 20861
13728 0 0	7199 0 0	; 20862
8855 0 0	6870 0 0	; 20863
13355 0 0	11757 0 0	; 20864
6445 0 0	6250 0 0	; 20865
6447 0 0	2787 0 0	; 20866
1878 0 0	1885 0 0	; 20867
8855 0 0	6871 0 0	; 20868
13740 0 0	13416 0 0	; 20869
6872 0 0	9164 0 0	; 20870
8855 0 0	6873 0 0	; 20871
6874 0 0	6852 0 0	; 20872
6875 0 0	9164 0 0	; 20873
8855 0 0	6876 0 0	; 20874
6458 0 0	3759 0 0	; 20875
11734 0 0	3759 0 0	; 20876
12447 0 0	3759 0 0	; 20877
2754 0 0	3759 0 0	; 20878
4365 0 0	6878 0 0	; 20879
2393 0 0	6749 0 0	; 20880
4873 0 0	3759 0 0	; 20881
5545 0 0	3759 0 0	; 20882
13714 0 0	3759 0 0	; 20883
2393 0 0	0 0 0	; 20884
8855 0 0	6877 0 0	; 20885
9248 0 0	8876 0 0	; 20886
6810 0 0	6879 0 0	; 20887
6810 0 0	6880 0 0	; 20888
6810 0 0	6881 0 0	; 20889
6810 0 0	6883 0 0	; 20890
3520 0 0	3759 0 0	; 20891
10705 0 0	9600 0 0	; 20892
6465 0 0	3759 0 0	; 20893
8316 0 0	6884 0 0	; 20894
6885 0 0	3759 0 0	; 20895
6468 0 0	3759 0 0	; 20896
13714 0 0	6887 0 0	; 20897
13714 0 0	6889 0 0	; 20898
13714 0 0	6890 0 0	; 20899
6474 0 0	6891 0 0	; 20900
13714 0 0	6892 0 0	; 20901
13714 0 0	6893 0 0	; 20902
6464 0 0	6885 0 0	; 20903
3520 0 0	6885 0 0	; 20904
6465 0 0	6885 0 0	; 20905
6894 0 0	6895 0 0	; 20906
6468 0 0	6885 0 0	; 20907
13714 0 0	9562 0 0	; 20908
6464 0 0	3759 0 0	; 20909
13714 0 0	12246 0 0	; 20910
13714 0 0	13019 0 0	; 20911
13377 0 0	6321 0 0	; 20912
13714 0 0	5333 0 0	; 20913
13714 0 0	6070 0 0	; 20914
3497 0 0	3490 0 0	; 20915
13714 0 0	6896 0 0	; 20916
3490 0 0	3534 0 0	; 20917
13714 0 0	6897 0 0	; 20918
13714 0 0	6899 0 0	; 20919
3922 0 0	6902 0 0	; 20920
13714 0 0	6900 0 0	; 20921
10713 0 0	9595 0 0	; 20922
6907 0 0	6908 0 0	; 20923
6813 0 0	6909 0 0	; 20924
6910 0 0	2813 0 0	; 20925
6486 0 0	6911 0 0	; 20926
6488 0 0	6447 0 0	; 20927
6912 0 0	2589 0 0	; 20928
6914 0 0	13436 0 0	; 20929
6914 0 0	13437 0 0	; 20930
6913 0 0	1898 0 0	; 20931
3644 0 0	6901 0 0	; 20932
3751 0 0	13452 0 0	; 20933
3752 0 0	13452 0 0	; 20934
8905 0 0	13452 0 0	; 20935
3754 0 0	13452 0 0	; 20936
6915 0 0	6916 0 0	; 20937
6917 0 0	11755 0 0	; 20938
13714 0 0	9571 0 0	; 20939
13714 0 0	6384 0 0	; 20940
11448 0 0	4064 1 0	; 20941
8478 0 0	3898 0 0	; 20942
2391 0 0	6923 0 0	; 20943
11997 0 0	2822 0 0	; 20944
10586 0 0	4443 3 0	; 20945
11450 0 0	4064 1 0	; 20946
8868 0 0	11409 0 0	; 20947
3651 0 0	5936 0 0	; 20948
10449 0 0	1921 0 0	; 20949
6091 0 0	13095 0 0	; 20950
4789 0 0	13095 0 0	; 20951
6092 0 0	13095 0 0	; 20952
6093 0 0	13095 0 0	; 20953
6094 0 0	13095 0 0	; 20954
6095 0 0	13095 0 0	; 20955
3811 0 0	6927 0 0	; 20956
3813 0 0	6928 0 0	; 20957
3815 0 0	6929 0 0	; 20958
10897 0 0	1921 0 0	; 20959
3817 0 0	13095 0 0	; 20960
3818 0 0	6929 0 0	; 20961
8465 0 0	13095 0 0	; 20962
3819 0 0	6929 0 0	; 20963
6098 0 0	6929 0 0	; 20964
3821 0 0	6929 0 0	; 20965
3822 0 0	6929 0 0	; 20966
6931 0 0	6932 0 0	; 20967
3825 0 0	6933 0 0	; 20968
6930 0 0	11755 0 0	; 20969
6934 0 0	7068 0 0	; 20970
3203 0 0	9609 0 0	; 20971
3815 0 0	6936 0 0	; 20972
3203 0 0	3697 0 0	; 20973
3815 0 0	6937 0 0	; 20974
3815 0 0	6938 0 0	; 20975
3815 0 0	6939 0 0	; 20976
3815 0 0	6940 0 0	; 20977
3203 0 0	3698 0 0	; 20978
3811 0 0	6941 0 0	; 20979
3815 0 0	6942 0 0	; 20980
3815 0 0	6943 0 0	; 20981
3842 0 0	7778 0 0	; 20982
3845 0 0	6932 0 0	; 20983
6945 0 0	6946 0 0	; 20984
6947 0 0	6948 0 0	; 20985
3815 0 0	6950 0 0	; 20986
6860 0 0	6842 0 0	; 20987
2393 0 0	6842 0 0	; 20988
3815 0 0	6951 0 0	; 20989
6861 0 0	6842 0 0	; 20990
6949 0 0	6952 0 0	; 20991
6953 0 0	6952 0 0	; 20992
3815 0 0	6954 0 0	; 20993
6955 0 0	7781 0 0	; 20994
6724 0 0	6956 0 0	; 20995
6958 0 0	6959 0 0	; 20996
6960 0 0	13465 0 0	; 20997
8259 0 0	1921 0 0	; 20998
6714 0 0	13465 0 0	; 20999
10899 0 0	1921 0 0	; 21000
10900 0 0	1921 0 0	; 21001
10904 0 0	1921 0 0	; 21002
10905 0 0	1921 0 0	; 21003
3568 0 0	8014 0 0	; 21004
4009 0 0	8014 0 0	; 21005
12747 0 0	8014 0 0	; 21006
12748 0 0	8014 0 0	; 21007
6961 0 0	13465 0 0	; 21008
12743 0 0	6962 0 0	; 21009
12745 0 0	8014 0 0	; 21010
3482 0 0	6963 0 0	; 21011
12749 0 0	8014 0 0	; 21012
3793 0 0	8014 0 0	; 21013
6842 0 0	6861 0 0	; 21014
12750 0 0	6962 0 0	; 21015
6964 0 0	8542 0 0	; 21016
6714 0 0	13489 0 0	; 21017
6965 0 0	6958 0 0	; 21018
6966 0 0	3045 0 0	; 21019
1885 0 0	3484 0 0	; 21020
12752 0 0	6967 0 0	; 21021
6968 0 0	6969 0 0	; 21022
3491 0 0	3484 0 0	; 21023
2390 0 0	6970 0 0	; 21024
12743 0 0	6971 0 0	; 21025
12743 0 0	6972 0 0	; 21026
12743 0 0	6973 0 0	; 21027
12743 0 0	6974 0 0	; 21028
12744 0 0	6975 0 0	; 21029
12743 0 0	6976 0 0	; 21030
12913 0 0	8545 0 0	; 21031
5216 0 0	13465 0 0	; 21032
6977 0 0	6952 0 0	; 21033
6978 0 0	6948 0 0	; 21034
6978 0 0	6979 0 0	; 21035
6980 0 0	3158 0 0	; 21036
6978 0 0	6952 0 0	; 21037
12760 0 0	6962 0 0	; 21038
12755 0 0	7789 0 0	; 21039
12756 0 0	6967 0 0	; 21040
6981 0 0	6969 0 0	; 21041
6982 0 0	6983 0 0	; 21042
6982 0 0	6984 0 0	; 21043
6978 0 0	6985 0 0	; 21044
6987 0 0	2385 3 0	; 21045
6978 0 0	6988 0 0	; 21046
6978 0 0	6989 0 0	; 21047
0 0 0	6749 0 0	; 21048
6990 0 0	6991 3 0	; 21049
6978 0 0	6992 0 0	; 21050
6978 0 0	6993 0 0	; 21051
6994 0 0	13513 0 0	; 21052
12315 0 0	13203 0 0	; 21053
4447 0 0	6710 0 0	; 21054
13824 0 0	6710 0 0	; 21055
4448 0 0	6710 0 0	; 21056
4796 0 0	6710 0 0	; 21057
4449 0 0	6710 0 0	; 21058
12311 0 0	6995 0 0	; 21059
12313 0 0	6996 0 0	; 21060
12315 0 0	6997 0 0	; 21061
4450 0 0	6995 0 0	; 21062
12318 0 0	6995 0 0	; 21063
12319 0 0	6995 0 0	; 21064
7968 0 0	6710 0 0	; 21065
12320 0 0	6995 0 0	; 21066
6771 0 0	6895 0 0	; 21067
4444 0 0	6998 0 0	; 21068
6714 0 0	6999 0 0	; 21069
10530 0 0	3821 0 0	; 21070
10531 0 0	3821 0 0	; 21071
10553 0 0	3821 0 0	; 21072
12311 0 0	7000 0 0	; 21073
10539 0 0	3821 0 0	; 21074
12311 0 0	7001 0 0	; 21075
10540 0 0	3821 0 0	; 21076
12311 0 0	7002 0 0	; 21077
10541 0 0	3821 0 0	; 21078
4051 0 0	6512 0 0	; 21079
10523 0 0	3821 0 0	; 21080
12311 0 0	7003 0 0	; 21081
4274 0 0	3490 0 0	; 21082
12315 0 0	7004 0 0	; 21083
4051 0 0	6530 0 0	; 21084
12311 0 0	7005 0 0	; 21085
12313 0 0	7006 0 0	; 21086
12311 0 0	7007 0 0	; 21087
10546 0 0	3821 0 0	; 21088
10547 0 0	3821 0 0	; 21089
11286 0 0	11288 0 0	; 21090
10548 0 0	3821 0 0	; 21091
12321 0 0	6710 0 0	; 21092
12325 0 0	7795 0 0	; 21093
12326 0 0	6998 0 0	; 21094
12327 0 0	7795 0 0	; 21095
12328 0 0	7008 0 0	; 21096
12328 0 0	7009 0 0	; 21097
2391 0 0	6913 0 0	; 21098
10555 0 0	8931 0 0	; 21099
10556 0 0	9018 0 0	; 21100
8624 0 0	8955 0 0	; 21101
10558 0 0	8957 0 0	; 21102
12318 0 0	9709 0 0	; 21103
7010 0 0	13201 0 0	; 21104
1904 0 0	1898 0 0	; 21105
9161 0 0	11286 0 0	; 21106
6978 0 0	7011 0 0	; 21107
6978 0 0	7012 0 0	; 21108
1885 0 0	1882 0 0	; 21109
6980 0 0	7014 0 0	; 21110
6978 0 0	7015 0 0	; 21111
6978 0 0	7016 0 0	; 21112
7017 0 0	7018 0 0	; 21113
12576 0 0	2821 0 0	; 21114
10559 0 0	8959 0 0	; 21115
7019 0 0	1878 0 0	; 21116
8790 0 0	2589 0 0	; 21117
3619 0 0	2589 0 0	; 21118
7020 0 0	1878 0 0	; 21119
11613 0 0	3485 0 0	; 21120
7021 0 0	2813 0 0	; 21121
7013 0 0	13201 0 0	; 21122
3486 0 0	3485 0 0	; 21123
7022 0 0	8790 0 0	; 21124
3480 0 0	3485 0 0	; 21125
7022 0 0	7023 0 0	; 21126
7021 0 0	13436 0 0	; 21127
7021 0 0	13529 0 0	; 21128
7021 0 0	13437 0 0	; 21129
7024 0 0	6669 0 0	; 21130
6808 0 0	6923 0 0	; 21131
6507 0 0	8025 0 0	; 21132
12933 0 0	8545 0 0	; 21133
7272 0 0	8025 0 0	; 21134
13834 0 0	7025 0 0	; 21135
11614 0 0	7026 0 0	; 21136
11619 0 0	7027 0 0	; 21137
11620 0 0	7026 0 0	; 21138
11621 0 0	7026 0 0	; 21139
4574 0 0	3485 0 0	; 21140
11614 0 0	7028 0 0	; 21141
11614 0 0	7029 0 0	; 21142
1898 0 0	1881 0 0	; 21143
4051 0 0	6539 0 0	; 21144
4051 0 0	11451 0 0	; 21145
4051 0 0	6540 0 0	; 21146
11626 0 0	6986 0 0	; 21147
11614 0 0	7030 0 0	; 21148
4051 0 0	6541 0 0	; 21149
11614 0 0	7031 0 0	; 21150
4051 0 0	6542 0 0	; 21151
4051 0 0	6543 0 0	; 21152
4051 0 0	6561 0 0	; 21153
10523 0 0	3832 0 0	; 21154
4051 0 0	6563 0 0	; 21155
10523 0 0	6482 0 0	; 21156
10523 0 0	7753 0 0	; 21157
3919 0 0	7032 0 0	; 21158
7033 0 0	6453 0 0	; 21159
11630 0 0	7032 0 0	; 21160
7034 0 0	7783 0 0	; 21161
10549 0 0	3821 0 0	; 21162
10533 0 0	8931 0 0	; 21163
3616 0 0	7023 0 0	; 21164
3616 0 0	2589 0 0	; 21165
7021 0 0	13434 0 0	; 21166
7021 0 0	11615 0 0	; 21167
7021 0 0	13435 0 0	; 21168
7035 0 0	7036 0 0	; 21169
7035 0 0	6455 0 0	; 21170
7037 0 0	7038 0 0	; 21171
7037 0 0	8790 0 0	; 21172
8810 0 0	7039 0 0	; 21173
7040 0 0	7039 0 0	; 21174
8799 0 0	7039 0 0	; 21175
7041 0 0	7042 0 0	; 21176
7041 0 0	12528 0 0	; 21177
7043 0 0	12540 0 0	; 21178
13364 0 0	13559 0 0	; 21179
6153 0 0	7044 0 0	; 21180
11658 0 0	7046 0 0	; 21181
12366 0 0	7047 0 0	; 21182
13283 0 0	7047 0 0	; 21183
3946 0 0	7047 0 0	; 21184
4801 0 0	7047 0 0	; 21185
5466 0 0	7047 0 0	; 21186
6157 0 0	7047 0 0	; 21187
3906 0 0	3592 0 0	; 21188
2827 0 0	7047 0 0	; 21189
6445 0 0	12516 0 0	; 21190
3592 0 0	3593 0 0	; 21191
3592 0 0	6788 0 0	; 21192
6160 0 0	8260 0 0	; 21193
6161 0 0	7047 0 0	; 21194
10268 0 0	4064 0 0	; 21195
5255 0 0	12765 0 0	; 21196
8070 0 0	4064 0 0	; 21197
6777 0 0	12765 0 0	; 21198
3496 0 0	12516 0 0	; 21199
10929 0 0	4064 0 0	; 21200
10930 0 0	4064 0 0	; 21201
8072 0 0	4064 0 0	; 21202
6777 0 0	2895 0 0	; 21203
10523 0 0	8950 0 0	; 21204
7809 0 0	7048 0 0	; 21205
7043 0 0	12541 0 0	; 21206
6162 0 0	7047 0 0	; 21207
6163 0 0	7047 0 0	; 21208
6164 0 0	7047 0 0	; 21209
6165 0 0	7047 0 0	; 21210
6166 0 0	7047 0 0	; 21211
7049 0 0	13585 0 0	; 21212
7050 0 0	13585 0 0	; 21213
7051 0 0	13585 0 0	; 21214
3681 0 0	13585 0 0	; 21215
6167 0 0	7052 0 0	; 21216
9593 0 0	13585 0 0	; 21217
2827 0 0	7054 0 0	; 21218
2827 0 0	7056 0 0	; 21219
2827 0 0	7057 0 0	; 21220
2827 0 0	7059 0 0	; 21221
7055 0 0	7058 0 0	; 21222
7060 0 0	8667 3 0	; 21223
9593 0 0	13592 0 0	; 21224
7061 0 0	7062 0 0	; 21225
7063 0 0	8667 3 0	; 21226
9593 0 0	13596 0 0	; 21227
9593 0 0	13597 0 0	; 21228
7064 0 0	13599 0 0	; 21229
8218 0 0	8260 0 0	; 21230
4954 0 0	10778 0 0	; 21231
7450 0 0	11329 0 0	; 21232
6173 0 0	7065 0 0	; 21233
2827 0 0	7066 0 0	; 21234
2827 0 0	7067 0 0	; 21235
2827 0 0	7069 0 0	; 21236
2827 0 0	7070 0 0	; 21237
2827 0 0	7072 0 0	; 21238
9248 0 0	7450 0 0	; 21239
2827 0 0	7073 0 0	; 21240
7074 0 0	1899 0 0	; 21241
9593 0 0	7075 0 0	; 21242
2827 0 0	7076 0 0	; 21243
7055 0 0	7079 0 0	; 21244
9593 0 0	13604 0 0	; 21245
9593 0 0	13605 0 0	; 21246
7080 0 0	9081 0 0	; 21247
7077 0 0	7078 0 0	; 21248
7081 0 0	7812 0 0	; 21249
7082 0 0	7083 0 0	; 21250
3112 0 0	7084 0 0	; 21251
7085 0 0	7086 0 0	; 21252
7087 0 0	3251 0 0	; 21253
7088 0 0	2416 0 0	; 21254
3490 0 0	3485 0 0	; 21255
13450 0 0	7089 0 0	; 21256
8906 0 0	3251 0 0	; 21257
13265 0 0	8627 0 0	; 21258
13450 0 0	2416 0 0	; 21259
3802 0 0	1898 0 0	; 21260
12062 0 0	12320 0 0	; 21261
7090 0 0	7089 0 0	; 21262
7090 0 0	10923 0 0	; 21263
7091 0 0	10923 0 0	; 21264
7091 0 0	2416 0 0	; 21265
2895 0 0	12320 0 0	; 21266
7091 0 0	9145 0 0	; 21267
13265 0 0	8628 0 0	; 21268
13245 0 0	7095 0 0	; 21269
7096 0 0	7097 0 0	; 21270
7098 0 0	10992 3 0	; 21271
8654 0 0	8948 0 0	; 21272
12763 0 0	12320 0 0	; 21273
1937 0 0	8946 0 0	; 21274
12764 0 0	12320 0 0	; 21275
4064 0 0	9078 0 0	; 21276
4999 0 0	13620 0 0	; 21277
13714 0 0	13620 0 0	; 21278
12768 0 0	12320 0 0	; 21279
6401 0 0	13620 0 0	; 21280
10643 0 0	7099 0 0	; 21281
8151 0 0	6222 0 0	; 21282
12769 0 0	12320 0 0	; 21283
12770 0 0	12320 0 0	; 21284
13343 0 0	7821 0 0	; 21285
3644 0 0	5813 0 0	; 21286
11443 0 0	10992 3 0	; 21287
7091 0 0	9147 0 0	; 21288
2391 0 0	7100 0 0	; 21289
7101 0 0	3414 0 0	; 21290
7102 0 0	7103 0 0	; 21291
7104 0 0	7103 0 0	; 21292
7105 0 0	7106 0 0	; 21293
7107 0 0	7103 0 0	; 21294
7108 0 0	7103 0 0	; 21295
9139 0 0	7103 0 0	; 21296
8785 0 0	7109 3 0	; 21297
3651 0 0	6766 0 0	; 21298
10587 0 0	9073 0 0	; 21299
10600 0 0	9112 0 0	; 21300
7720 0 0	9091 0 0	; 21301
10603 0 0	6615 0 0	; 21302
10605 0 0	9092 0 0	; 21303
7720 0 0	9093 0 0	; 21304
7113 0 0	13620 0 0	; 21305
12781 0 0	9073 0 0	; 21306
6211 0 0	7114 0 0	; 21307
11728 0 0	7114 0 0	; 21308
12444 0 0	7114 0 0	; 21309
13390 0 0	7114 0 0	; 21310
4074 0 0	7115 0 0	; 21311
4877 0 0	7116 0 0	; 21312
5541 0 0	7114 0 0	; 21313
2744 0 0	7114 0 0	; 21314
6215 0 0	7114 0 0	; 21315
6216 0 0	7114 0 0	; 21316
6217 0 0	7114 0 0	; 21317
13714 0 0	7114 0 0	; 21318
9890 0 0	4809 0 0	; 21319
6218 0 0	7114 0 0	; 21320
6401 0 0	13649 0 0	; 21321
8971 0 0	11007 0 0	; 21322
6161 0 0	8961 0 0	; 21323
4024 0 0	8067 0 0	; 21324
8703 0 0	9534 0 0	; 21325
3276 0 0	9505 0 0	; 21326
7117 0 0	13620 0 0	; 21327
7118 0 0	13620 0 0	; 21328
2744 0 0	7120 0 0	; 21329
6222 0 0	11850 0 0	; 21330
2744 0 0	7121 0 0	; 21331
2744 0 0	7123 0 0	; 21332
6225 0 0	7198 0 0	; 21333
2744 0 0	7124 0 0	; 21334
2744 0 0	7125 0 0	; 21335
7119 0 0	13620 0 0	; 21336
7127 0 0	7126 0 0	; 21337
7129 0 0	13658 0 0	; 21338
2744 0 0	7130 0 0	; 21339
9139 0 0	7132 0 0	; 21340
9139 0 0	7133 0 0	; 21341
9139 0 0	7134 0 0	; 21342
7135 0 0	13664 0 0	; 21343
9139 0 0	7136 0 0	; 21344
7137 0 0	13667 0 0	; 21345
8233 0 0	4809 0 0	; 21346
7138 0 0	7139 0 0	; 21347
7141 0 0	7829 0 0	; 21348
6235 0 0	7657 0 0	; 21349
9139 0 0	7142 0 0	; 21350
9139 0 0	7143 0 0	; 21351
12765 0 0	9080 0 0	; 21352
12765 0 0	3941 0 0	; 21353
12765 0 0	5222 0 0	; 21354
2744 0 0	7147 0 0	; 21355
10773 0 0	12758 0 0	; 21356
7281 0 0	12754 0 0	; 21357
4024 0 0	8233 0 0	; 21358
7152 0 0	7153 0 0	; 21359
7154 0 0	7155 0 0	; 21360
7156 0 0	6456 0 0	; 21361
7152 0 0	7155 0 0	; 21362
10777 0 0	12758 0 0	; 21363
6401 0 0	7148 0 0	; 21364
7158 0 0	7159 0 0	; 21365
9139 0 0	7160 0 0	; 21366
9139 0 0	7161 0 0	; 21367
7162 0 0	7163 0 0	; 21368
2813 0 0	13329 0 0	; 21369
7165 0 0	7166 0 0	; 21370
7167 0 0	7168 0 0	; 21371
7169 0 0	11672 0 0	; 21372
7170 0 0	2330 0 0	; 21373
9024 0 0	12754 0 0	; 21374
7171 0 0	7172 0 0	; 21375
6321 0 0	5414 0 0	; 21376
13565 0 0	11028 0 0	; 21377
7157 0 0	7174 0 0	; 21378
7175 0 0	7126 0 0	; 21379
7176 0 0	7177 0 0	; 21380
13015 0 0	8061 0 0	; 21381
3276 0 0	9509 0 0	; 21382
13032 0 0	8946 0 0	; 21383
7181 0 0	7182 0 0	; 21384
7183 0 0	13035 4 0	; 21385
11671 0 0	8735 0 0	; 21386
7184 0 0	7185 0 0	; 21387
7186 0 0	7185 0 0	; 21388
11449 0 0	11045 3 0	; 21389
7187 0 0	7168 0 0	; 21390
13709 0 0	13689 0 0	; 21391
7189 0 0	13355 0 0	; 21392
7190 0 0	13355 0 0	; 21393
7191 0 0	13355 0 0	; 21394
2744 0 0	7146 0 0	; 21395
7192 0 0	7829 0 0	; 21396
7193 0 0	7194 0 0	; 21397
7199 0 0	7195 0 0	; 21398
10791 0 0	11045 3 0	; 21399
11409 0 0	7201 0 0	; 21400
1912 0 0	4816 0 0	; 21401
7127 0 0	4816 0 0	; 21402
9081 0 0	11053 0 0	; 21403
7203 0 0	11755 0 0	; 21404
13460 0 0	7832 0 0	; 21405
6249 0 0	13448 0 0	; 21406
7199 0 0	4064 0 0	; 21407
6009 0 0	6389 0 0	; 21408
7204 0 0	6403 0 0	; 21409
6011 0 0	6403 0 0	; 21410
6012 0 0	6403 0 0	; 21411
6013 0 0	6403 0 0	; 21412
2416 0 0	6749 0 0	; 21413
7347 0 0	6630 0 0	; 21414
6038 0 0	6403 0 0	; 21415
6270 0 0	7762 0 0	; 21416
11783 0 0	4426 0 0	; 21417
7126 0 0	7762 0 0	; 21418
13488 0 0	4426 0 0	; 21419
4132 0 0	4426 0 0	; 21420
4916 0 0	4426 0 0	; 21421
5597 0 0	4426 0 0	; 21422
6273 0 0	4426 0 0	; 21423
4047 0 0	7762 0 0	; 21424
6275 0 0	4426 0 0	; 21425
7157 0 0	7166 0 0	; 21426
7206 0 0	7195 0 0	; 21427
6053 0 0	6403 0 0	; 21428
3025 0 0	7207 0 0	; 21429
7208 0 0	7209 0 0	; 21430
9234 0 0	13724 0 0	; 21431
9235 0 0	13724 0 0	; 21432
7156 0 0	6453 0 0	; 21433
9236 0 0	13724 0 0	; 21434
9247 0 0	13724 0 0	; 21435
8855 0 0	13724 0 0	; 21436
6864 0 0	13714 0 0	; 21437
6865 0 0	13714 0 0	; 21438
7210 0 0	7211 0 0	; 21439
6866 0 0	13714 0 0	; 21440
7212 0 0	13714 0 0	; 21441
3259 0 0	7021 0 0	; 21442
3252 0 0	13037 0 0	; 21443
7214 0 0	7213 0 0	; 21444
7179 0 0	7153 0 0	; 21445
7216 0 0	13364 0 0	; 21446
7217 0 0	13364 0 0	; 21447
