EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
8864 0 0	8957 0 0	; 20830
1897 0 0	8868 0 0	; 20831
0 0 0	5996 0 1	; 20832
8880 0 0	8958 1 1	; 20833
8959 0 0	8960 0 0	; 20834
8962 0 1	8963 0 1	; 20835
8964 0 1	8965 0 0	; 20836
8893 0 1	8966 0 1	; 20837
8967 0 0	8967 0 1	; 20838
2643 0 0	8897 0 0	; 20839
8889 0 1	8966 0 1	; 20840
1899 0 0	8856 0 0	; 20841
5318 0 0	6910 0 0	; 20842
1128 0 0	5881 0 1	; 20843
2124 0 0	8861 0 0	; 20844
8874 0 0	8876 0 0	; 20845
2636 0 0	8861 0 0	; 20846
8875 0 0	8877 0 0	; 20847
2701 0 0	8968 0 1	; 20848
5318 0 0	8969 0 1	; 20849
5318 0 1	8970 1 1	; 20850
1128 0 0	8322 0 1	; 20851
8971 0 0	8972 0 1	; 20852
2705 0 1	8973 0 1	; 20853
8968 0 1	8974 0 1	; 20854
2705 0 1	8972 0 1	; 20855
8972 0 1	8975 0 0	; 20856
2701 0 0	8973 0 1	; 20857
2705 0 1	8976 0 1	; 20858
0 0 0	1131 0 1	; 20859
2660 0 0	8977 0 1	; 20860
2660 0 0	8942 0 0	; 20861
8978 0 0	8979 0 0	; 20862
8978 0 0	8980 0 0	; 20863
8981 0 1	8982 4 0	; 20864
2665 0 0	8983 0 1	; 20865
2690 0 0	8984 4 0	; 20866
8947 0 1	8950 0 0	; 20867
8985 0 1	8986 4 0	; 20868
8947 0 1	8987 0 1	; 20869
8948 0 1	8988 4 0	; 20870
2660 0 0	8989 0 1	; 20871
2690 0 0	8990 4 0	; 20872
2660 0 0	8942 0 1	; 20873
8979 0 0	8991 0 1	; 20874
8991 0 1	8992 0 1	; 20875
8993 0 1	8994 0 0	; 20876
8995 0 1	8996 0 0	; 20877
2671 0 1	8997 0 1	; 20878
2671 0 1	8998 0 1	; 20879
8977 0 1	8999 0 1	; 20880
8940 0 1	9000 0 1	; 20881
8997 0 1	9001 0 1	; 20882
8942 0 1	9002 0 1	; 20883
2671 0 1	9003 4 0	; 20884
2671 0 1	9000 0 1	; 20885
5320 0 0	6910 1 0	; 20886
5635 0 0	6029 1 0	; 20887
6037 0 0	7831 1 0	; 20888
5864 0 0	5866 1 0	; 20889
8977 0 1	9004 0 1	; 20890
8979 0 0	9005 1 1	; 20891
8997 0 1	9006 0 1	; 20892
2660 0 0	9007 0 1	; 20893
2666 0 0	9008 0 1	; 20894
2666 0 0	8995 0 1	; 20895
8977 0 1	9009 0 1	; 20896
2660 0 0	9010 0 1	; 20897
8997 0 1	9011 0 1	; 20898
8940 0 1	9012 0 1	; 20899
8997 0 1	9013 0 1	; 20900
8940 0 1	9002 0 1	; 20901
9003 0 0	9011 1 1	; 20902
9012 0 0	9012 0 1	; 20903
9014 0 1	9015 0 1	; 20904
2703 0 1	9016 0 0	; 20905
9017 0 1	9018 0 1	; 20906
2701 0 0	9019 0 1	; 20907
1421 0 0	8321 0 0	; 20908
1421 0 0	8322 0 1	; 20909
8974 0 1	9015 0 1	; 20910
2701 0 0	9020 0 1	; 20911
2705 0 1	9021 0 0	; 20912
8975 0 0	9018 0 1	; 20913
2705 0 1	9022 0 0	; 20914
9023 0 1	9024 0 1	; 20915
5318 0 0	2722 0 0	; 20916
9026 0 0	9027 0 1	; 20917
2636 0 0	9028 0 1	; 20918
1421 0 0	8321 4 1	; 20919
9024 0 1	9029 0 1	; 20920
2719 0 0	9027 0 1	; 20921
2719 0 0	9028 0 1	; 20922
9027 0 1	9030 0 0	; 20923
2719 0 0	9031 0 1	; 20924
8860 0 0	9023 1 1	; 20925
8856 0 0	2722 0 0	; 20926
9025 0 1	9032 1 0	; 20927
9033 0 1	9034 0 1	; 20928
2636 0 0	9035 0 0	; 20929
8860 0 0	9029 1 1	; 20930
2636 0 0	8875 0 0	; 20931
2719 0 0	9034 0 1	; 20932
9036 0 0	9037 0 1	; 20933
9030 0 0	9034 0 1	; 20934
9028 0 1	9035 0 0	; 20935
2719 0 0	9038 0 1	; 20936
2719 0 0	9036 0 0	; 20937
2701 0 0	9039 0 1	; 20938
8969 0 1	9040 0 1	; 20939
2701 0 0	9041 0 1	; 20940
1421 0 0	9042 4 0	; 20941
8321 0 1	8322 0 1	; 20942
2701 0 0	9043 0 1	; 20943
2705 0 1	9018 0 1	; 20944
8973 0 1	9022 0 1	; 20945
8973 0 1	9044 0 1	; 20946
2705 0 1	9045 4 0	; 20947
2705 0 1	9022 0 1	; 20948
8977 0 1	9046 0 1	; 20949
2670 0 1	8979 0 0	; 20950
8997 0 1	9047 0 1	; 20951
8942 0 1	9007 0 1	; 20952
2666 0 0	8996 0 0	; 20953
8977 0 1	9048 0 1	; 20954
8935 0 1	9010 0 1	; 20955
8997 0 1	9012 0 1	; 20956
8997 0 1	9049 0 1	; 20957
9000 0 1	9002 0 1	; 20958
9003 0 0	9012 1 1	; 20959
2671 0 1	9011 0 0	; 20960
5635 0 0	6031 0 0	; 20961
6037 0 0	7740 1 1	; 20962
8942 0 0	8977 0 1	; 20963
9050 0 0	9050 0 1	; 20964
8979 0 0	9051 0 1	; 20965
8977 0 1	9006 0 1	; 20966
9050 0 1	9052 0 1	; 20967
8997 0 1	9053 0 0	; 20968
2671 0 1	8940 0 1	; 20969
8982 0 0	9054 1 1	; 20970
8994 0 0	8994 0 1	; 20971
9002 0 1	9055 0 0	; 20972
9003 0 0	9053 1 0	; 20973
8873 0 0	8874 0 0	; 20974
1897 0 0	9056 0 1	; 20975
1897 0 0	8954 0 0	; 20976
5318 0 0	9057 0 1	; 20977
8957 0 0	9058 0 0	; 20978
1902 0 0	8954 0 0	; 20979
1897 0 0	9059 0 1	; 20980
2636 0 0	9024 0 1	; 20981
5318 0 0	9025 0 1	; 20982
9024 0 1	9033 0 1	; 20983
5318 0 1	9060 1 1	; 20984
2730 0 0	9061 4 0	; 20985
2730 0 0	9062 0 0	; 20986
9061 0 0	9061 0 1	; 20987
9061 0 0	9062 1 0	; 20988
2701 0 0	9015 0 1	; 20989
8969 0 1	9016 0 0	; 20990
9015 0 1	9017 0 1	; 20991
9018 0 1	9063 0 0	; 20992
5320 0 0	9060 1 1	; 20993
2701 0 0	9044 0 1	; 20994
9045 0 0	9063 1 0	; 20995
8977 0 1	9050 0 0	; 20996
8977 0 1	9064 0 1	; 20997
8994 0 1	9065 0 1	; 20998
2665 0 0	8937 0 0	; 20999
8935 0 1	9002 0 1	; 21000
5329 0 0	6133 1 1	; 21001
5343 0 0	5887 1 0	; 21002
8880 0 0	9066 1 0	; 21003
8960 0 0	9067 1 1	; 21004
8894 0 0	9068 0 1	; 21005
8880 0 0	9069 1 0	; 21006
9070 0 1	9071 0 1	; 21007
9072 0 1	9073 0 1	; 21008
8890 0 1	9074 0 1	; 21009
8934 0 1	9075 0 1	; 21010
2690 0 0	9076 0 0	; 21011
9077 0 1	9078 0 1	; 21012
2660 0 0	9079 0 1	; 21013
2691 0 0	9080 0 0	; 21014
8943 0 1	9081 0 1	; 21015
8945 0 1	9075 0 1	; 21016
2660 0 0	8946 0 1	; 21017
2687 0 0	8937 0 0	; 21018
9082 0 0	9083 0 1	; 21019
9084 0 1	9085 0 1	; 21020
8947 0 1	8949 0 1	; 21021
5318 0 0	8969 4 1	; 21022
8968 0 1	9017 0 1	; 21023
2701 0 0	9014 0 1	; 21024
2701 0 0	9086 0 0	; 21025
2705 0 1	9087 0 0	; 21026
8973 0 1	9021 0 0	; 21027
8973 0 1	9017 0 1	; 21028
2701 0 0	9021 0 0	; 21029
8973 0 1	9022 0 0	; 21030
2701 0 0	8974 0 1	; 21031
2701 0 0	9088 0 0	; 21032
8973 0 1	8975 0 0	; 21033
8934 0 1	8977 0 1	; 21034
2660 0 0	8935 0 0	; 21035
2657 0 0	8979 0 0	; 21036
8978 0 0	9089 0 0	; 21037
8997 0 1	9077 0 1	; 21038
2660 0 0	9090 0 1	; 21039
8943 0 0	9091 4 0	; 21040
8947 0 1	9080 0 1	; 21041
8945 0 1	8977 0 1	; 21042
2660 0 0	9092 0 1	; 21043
2687 0 0	9093 0 1	; 21044
9093 0 1	9094 0 1	; 21045
8984 0 0	9095 1 1	; 21046
8947 0 1	8989 0 1	; 21047
2690 0 0	9080 0 1	; 21048
2737 0 0	9096 0 0	; 21049
9097 0 0	9098 0 0	; 21050
2650 0 0	9099 0 0	; 21051
8890 0 1	9100 0 1	; 21052
9101 0 1	9102 0 1	; 21053
9103 0 1	9104 0 0	; 21054
2655 0 0	8894 0 0	; 21055
8894 0 0	9105 0 0	; 21056
2737 0 0	9106 0 1	; 21057
9098 0 0	9107 0 0	; 21058
2651 0 0	8920 0 1	; 21059
8918 0 0	9072 0 1	; 21060
9108 0 1	9109 0 0	; 21061
9110 0 0	9111 0 1	; 21062
8894 0 0	9112 0 0	; 21063
5856 0 1	8146 0 1	; 21064
8880 0 0	9113 1 0	; 21065
8960 0 0	9114 1 1	; 21066
8880 0 0	8885 1 1	; 21067
9115 0 0	9116 0 1	; 21068
8890 0 1	9117 0 1	; 21069
9118 0 1	9119 0 1	; 21070
9120 0 1	9121 0 1	; 21071
8889 0 1	9122 0 0	; 21072
8874 0 0	9023 0 1	; 21073
2719 0 0	9123 0 0	; 21074
9033 0 1	9035 0 0	; 21075
8874 0 0	9029 0 1	; 21076
2660 0 0	8899 4 0	; 21077
8991 0 1	8996 1 0	; 21078
8904 0 0	9047 1 1	; 21079
9050 0 0	9052 0 1	; 21080
9124 0 0	9125 0 1	; 21081
8904 0 0	9048 1 1	; 21082
8906 0 1	2671 0 1	; 21083
9008 0 1	9126 1 1	; 21084
8994 0 0	9127 0 0	; 21085
2671 0 1	8914 4 0	; 21086
5332 0 0	1529 0 0	; 21087
2643 0 0	9128 0 0	; 21088
8960 0 0	8961 0 1	; 21089
8961 0 1	9114 1 1	; 21090
9129 0 0	9130 4 0	; 21091
2643 0 0	9131 0 1	; 21092
2650 0 0	8893 0 1	; 21093
8890 0 1	9122 0 0	; 21094
8880 0 0	9132 1 1	; 21095
2643 0 0	8958 0 1	; 21096
8890 0 1	9133 0 1	; 21097
9134 0 1	9135 0 1	; 21098
8965 0 1	9136 0 1	; 21099
2650 0 0	8889 0 1	; 21100
9050 0 0	9137 0 1	; 21101
2673 0 0	9138 0 0	; 21102
2671 0 1	9076 0 0	; 21103
8940 0 1	8998 0 1	; 21104
9139 0 1	9140 0 0	; 21105
9138 0 0	9141 0 1	; 21106
2664 0 0	9012 0 1	; 21107
2664 0 0	9142 0 0	; 21108
9050 0 0	9143 0 1	; 21109
9138 0 0	9144 0 1	; 21110
9145 0 1	9146 0 1	; 21111
8996 0 0	9127 0 0	; 21112
2671 0 1	9053 0 1	; 21113
2636 0 0	8860 4 0	; 21114
2636 0 0	8874 0 1	; 21115
8857 0 0	9147 1 1	; 21116
8861 0 0	8874 0 1	; 21117
2124 0 0	8952 0 1	; 21118
8861 0 0	9148 0 1	; 21119
5881 0 1	7843 0 1	; 21120
0 0 0	7243 0 1	; 21121
5997 0 0	6247 4 0	; 21122
8860 0 0	8874 1 1	; 21123
8856 0 0	9149 0 1	; 21124
8859 0 1	8864 4 0	; 21125
5343 0 0	1364 0 0	; 21126
7839 0 0	8869 0 1	; 21127
5321 0 1	7007 0 0	; 21128
1364 0 0	7023 0 1	; 21129
5895 0 1	8869 0 1	; 21130
281 0 1	5328 0 0	; 21131
281 0 1	5635 0 0	; 21132
5869 0 0	6138 0 1	; 21133
1363 0 0	6189 4 0	; 21134
8857 0 0	9150 1 0	; 21135
8864 0 0	8873 1 0	; 21136
5310 0 1	5336 1 1	; 21137
6905 0 1	8396 0 1	; 21138
1128 0 0	5318 4 0	; 21139
5880 0 1	5895 0 1	; 21140
5325 0 1	5869 1 0	; 21141
5325 0 1	5870 1 1	; 21142
281 0 1	7008 0 0	; 21143
281 0 1	7513 0 0	; 21144
1119 0 1	5310 4 1	; 21145
5880 0 0	5880 0 1	; 21146
5855 0 1	6861 0 1	; 21147
5898 0 0	8214 4 1	; 21148
6006 0 0	9151 4 1	; 21149
7773 0 1	9152 0 1	; 21150
0 0 0	1387 0 0	; 21151
9153 0 1	9154 1 0	; 21152
6872 0 1	9155 0 1	; 21153
7773 0 1	9156 0 1	; 21154
1394 0 0	6874 1 0	; 21155
7756 0 1	9157 0 1	; 21156
6006 0 0	9158 4 1	; 21157
7773 0 1	9159 0 1	; 21158
1394 0 0	6877 0 1	; 21159
6877 0 1	9160 0 1	; 21160
7756 0 1	9161 0 1	; 21161
5919 0 0	9157 4 1	; 21162
5948 0 1	8778 1 1	; 21163
6887 0 0	8781 0 0	; 21164
5897 0 1	6174 0 0	; 21165
6954 0 1	9162 1 1	; 21166
6017 0 1	9163 0 1	; 21167
6156 0 0	9164 1 1	; 21168
5975 0 1	6115 0 0	; 21169
6948 0 1	9165 1 1	; 21170
6017 0 1	9166 0 1	; 21171
5979 0 1	9167 4 1	; 21172
1435 0 0	6970 0 1	; 21173
6954 0 1	9168 1 1	; 21174
6017 0 1	9169 0 1	; 21175
5979 0 1	9170 4 1	; 21176
9170 0 1	9171 1 1	; 21177
6970 0 1	9172 0 0	; 21178
1435 0 0	6975 1 0	; 21179
5872 0 0	8799 0 1	; 21180
5879 0 1	6016 1 0	; 21181
9173 0 1	9174 4 1	; 21182
1125 0 1	5341 0 0	; 21183
5990 0 1	6220 0 0	; 21184
5341 0 0	5875 0 0	; 21185
6043 0 1	9175 0 1	; 21186
7052 0 0	8468 0 1	; 21187
5861 0 0	6209 0 0	; 21188
5861 0 0	5866 0 0	; 21189
5864 0 1	5866 1 0	; 21190
6901 0 1	9176 1 1	; 21191
8183 0 1	8774 4 1	; 21192
6024 0 1	6116 1 1	; 21193
6006 0 0	9177 0 1	; 21194
1445 0 0	6056 0 1	; 21195
6127 0 1	6872 4 1	; 21196
1389 0 0	6056 4 0	; 21197
6006 0 0	6907 0 1	; 21198
1411 0 0	6872 4 1	; 21199
6129 0 1	6872 4 1	; 21200
5340 0 1	6958 1 1	; 21201
5340 0 1	7013 1 1	; 21202
6066 0 1	6959 1 1	; 21203
5340 0 1	9178 1 1	; 21204
1471 0 0	8501 0 1	; 21205
6066 0 1	6958 1 1	; 21206
7773 0 1	9177 1 1	; 21207
1445 0 0	8811 0 1	; 21208
6007 0 1	6127 1 1	; 21209
6901 0 1	8851 1 1	; 21210
1407 0 1	8774 0 1	; 21211
6024 0 1	6130 1 1	; 21212
6037 0 1	7740 1 1	; 21213
6880 0 1	8774 0 1	; 21214
6118 0 1	6908 4 1	; 21215
1471 0 0	8174 0 1	; 21216
1471 0 0	6927 0 1	; 21217
1471 0 0	9179 0 1	; 21218
6127 0 1	7773 4 1	; 21219
6131 0 1	6908 4 1	; 21220
5887 0 0	8758 4 1	; 21221
5854 0 1	7741 1 0	; 21222
5327 0 1	8878 1 1	; 21223
6867 0 1	9180 1 1	; 21224
8216 0 1	9174 4 1	; 21225
6190 0 1	9181 4 1	; 21226
6017 0 1	8798 1 1	; 21227
1435 0 0	9164 1 1	; 21228
6972 0 1	7769 1 1	; 21229
1382 0 0	6975 0 0	; 21230
6017 0 1	6900 1 1	; 21231
1432 0 0	5976 4 0	; 21232
6903 0 1	6970 4 1	; 21233
6009 0 1	9182 0 1	; 21234
1392 0 1	6907 0 1	; 21235
1408 0 1	7769 0 1	; 21236
6867 0 1	9183 1 1	; 21237
1379 0 1	5970 0 0	; 21238
1375 0 0	9174 0 1	; 21239
5902 0 1	9184 0 1	; 21240
6894 0 1	9181 4 1	; 21241
5970 0 0	6191 0 1	; 21242
1378 0 0	6174 0 0	; 21243
5970 0 0	6969 0 0	; 21244
6001 0 1	6174 0 0	; 21245
1378 0 0	5905 0 0	; 21246
5856 0 1	8611 0 1	; 21247
6029 0 0	8468 4 1	; 21248
5341 0 0	9178 0 1	; 21249
6072 0 1	1471 4 0	; 21250
6037 0 1	8717 1 1	; 21251
1530 0 0	8848 0 1	; 21252
1529 0 0	7015 4 1	; 21253
6206 0 0	6207 0 1	; 21254
5906 0 0	9185 0 1	; 21255
5997 0 0	6247 4 1	; 21256
6219 0 1	8396 0 1	; 21257
6002 0 0	6852 0 1	; 21258
1130 0 0	5325 4 1	; 21259
1364 0 0	5880 0 1	; 21260
5869 0 0	5893 4 1	; 21261
1363 0 0	5880 4 0	; 21262
281 0 1	8468 0 1	; 21263
5331 0 0	6957 0 1	; 21264
1364 0 0	8758 0 1	; 21265
5854 0 1	5869 1 0	; 21266
151 0 1	8396 0 1	; 21267
5874 0 1	6002 0 0	; 21268
1556 0 0	9186 4 1	; 21269
7031 0 0	9187 1 0	; 21270
7706 0 0	9188 0 1	; 21271
7225 0 0	7706 0 0	; 21272
9189 0 0	2776 0 1	; 21273
9190 0 0	9191 0 0	; 21274
9192 0 0	9193 0 0	; 21275
7716 0 0	9194 0 1	; 21276
2776 0 1	9195 1 1	; 21277
7041 0 1	9196 0 0	; 21278
9190 0 0	9193 0 0	; 21279
9193 0 0	9197 0 1	; 21280
2776 0 1	9198 0 0	; 21281
2223 0 1	9192 0 0	; 21282
1134 0 0	5329 4 0	; 21283
7074 0 0	7076 0 0	; 21284
7044 0 0	9199 0 0	; 21285
9200 0 1	9201 0 1	; 21286
2125 0 1	9202 0 0	; 21287
9203 0 0	9204 1 1	; 21288
7044 0 0	9205 0 1	; 21289
1905 0 1	9206 4 0	; 21290
9207 0 0	9208 1 0	; 21291
7075 0 0	9209 4 1	; 21292
7076 0 0	9201 1 0	; 21293
2125 0 1	9210 0 0	; 21294
9204 0 1	9211 4 0	; 21295
1135 0 0	6039 4 0	; 21296
1135 0 0	6031 4 0	; 21297
5328 0 0	7076 0 0	; 21298
1905 0 1	9199 0 0	; 21299
7057 0 1	9201 0 1	; 21300
2125 0 1	9212 0 1	; 21301
7514 0 1	9204 0 1	; 21302
1905 0 1	9213 0 1	; 21303
1905 0 1	7062 0 1	; 21304
7057 0 1	9212 0 1	; 21305
7057 0 1	9214 0 0	; 21306
7514 0 1	9212 0 1	; 21307
9187 0 0	9187 0 1	; 21308
7031 0 0	9186 0 0	; 21309
7706 0 0	7733 0 1	; 21310
7225 0 0	7405 0 0	; 21311
9215 0 0	9216 0 0	; 21312
9190 0 0	9217 1 0	; 21313
9218 0 0	9219 0 0	; 21314
9220 0 0	9221 1 0	; 21315
9222 0 1	9223 4 0	; 21316
9191 0 0	9224 1 0	; 21317
2757 0 1	9225 0 0	; 21318
9198 0 0	9226 1 0	; 21319
9225 0 0	9227 0 1	; 21320
9198 0 0	9217 1 0	; 21321
2757 0 1	9228 0 0	; 21322
9212 0 1	9229 0 0	; 21323
9212 0 1	9230 0 0	; 21324
9202 0 0	9212 0 1	; 21325
1905 0 1	9212 0 1	; 21326
1905 0 1	9231 0 1	; 21327
9210 0 0	9212 0 1	; 21328
2148 0 1	9232 0 0	; 21329
9233 0 0	9234 0 1	; 21330
9235 0 1	9236 0 1	; 21331
7179 0 0	9237 4 1	; 21332
9238 0 1	9239 4 0	; 21333
9234 0 1	9240 0 0	; 21334
2144 0 1	9241 1 1	; 21335
9242 0 0	9243 0 1	; 21336
2148 0 1	9244 1 1	; 21337
9234 0 1	9245 1 1	; 21338
9241 0 1	9246 4 0	; 21339
9247 0 0	9248 0 1	; 21340
9249 0 1	9250 4 1	; 21341
9248 0 1	9251 0 0	; 21342
2144 0 1	9252 0 0	; 21343
9242 0 0	9253 0 1	; 21344
9254 0 0	9255 0 1	; 21345
9256 0 1	9257 0 0	; 21346
9257 0 0	9258 1 0	; 21347
9259 0 1	9260 1 0	; 21348
9261 0 1	9262 1 0	; 21349
2801 0 1	9263 1 0	; 21350
2801 0 1	9264 0 1	; 21351
9255 0 1	9265 0 1	; 21352
2796 0 1	9266 0 1	; 21353
9260 0 0	2801 4 1	; 21354
9260 0 0	9267 4 1	; 21355
9264 0 1	9268 0 1	; 21356
2801 0 1	9269 0 0	; 21357
9270 0 1	9271 0 0	; 21358
9272 0 0	9273 0 0	; 21359
9274 0 1	9275 0 1	; 21360
7285 0 0	9276 0 1	; 21361
9273 0 0	9277 0 0	; 21362
2015 0 1	9278 1 1	; 21363
9279 0 0	9280 1 1	; 21364
9271 0 0	9281 0 1	; 21365
9282 0 1	9283 0 1	; 21366
9278 0 1	9284 4 1	; 21367
9285 0 1	9286 4 0	; 21368
2015 0 1	9287 0 0	; 21369
9279 0 0	9288 0 0	; 21370
9234 0 0	9289 1 1	; 21371
2148 0 1	9290 1 1	; 21372
9291 0 1	9292 0 1	; 21373
0 0 0	9236 0 1	; 21374
9234 0 0	9293 0 0	; 21375
2148 0 1	7685 1 1	; 21376
9253 0 0	9294 0 0	; 21377
9246 0 0	9295 0 0	; 21378
9234 0 0	9296 1 1	; 21379
9297 0 0	9298 1 1	; 21380
7193 0 1	9246 4 0	; 21381
9299 0 1	9300 0 1	; 21382
7196 0 1	2148 4 1	; 21383
9246 0 0	9301 0 0	; 21384
2809 0 1	9302 0 1	; 21385
9272 0 0	9303 1 0	; 21386
9304 0 1	9305 0 0	; 21387
9307 0 1	9308 0 1	; 21388
9303 0 0	9309 4 0	; 21389
9310 0 0	9311 1 0	; 21390
2809 0 1	9312 0 1	; 21391
9303 0 0	9313 0 1	; 21392
9314 0 0	9315 0 1	; 21393
9315 0 1	9316 0 1	; 21394
9311 0 0	9317 4 0	; 21395
9310 0 0	9318 1 0	; 21396
9223 0 0	9223 0 1	; 21397
7386 0 1	9319 0 1	; 21398
7229 0 0	9320 0 1	; 21399
7030 0 0	7230 0 1	; 21400
7707 0 0	9223 0 0	; 21401
7232 0 1	7477 1 1	; 21402
1897 0 1	9321 0 0	; 21403
7235 0 1	9322 4 1	; 21404
9223 0 0	9323 0 1	; 21405
1897 0 1	7239 1 1	; 21406
7232 0 1	9324 1 1	; 21407
7239 0 1	9325 4 1	; 21408
1897 0 1	9326 0 0	; 21409
9322 0 1	9327 0 1	; 21410
2787 0 0	9328 0 1	; 21411
2787 0 0	9233 4 0	; 21412
9329 0 1	9330 0 1	; 21413
7081 0 0	9330 0 1	; 21414
1915 0 1	7247 0 1	; 21415
7249 0 1	9331 0 0	; 21416
9332 0 0	9333 0 1	; 21417
9242 0 0	9333 1 1	; 21418
2787 0 0	9334 0 1	; 21419
9335 0 1	9336 0 0	; 21420
9333 0 1	9337 4 0	; 21421
9338 0 1	9339 0 1	; 21422
9251 0 0	9336 1 0	; 21423
2789 0 0	9332 0 0	; 21424
2776 0 1	9224 1 0	; 21425
2776 0 1	9191 0 0	; 21426
1899 0 1	9340 0 1	; 21427
1556 0 0	9341 0 1	; 21428
2223 0 1	9342 1 0	; 21429
7716 0 0	9193 0 0	; 21430
9224 0 0	9343 4 1	; 21431
9190 0 0	9196 1 0	; 21432
2223 0 1	9344 1 0	; 21433
9345 0 0	9346 0 0	; 21434
9190 0 0	9347 1 0	; 21435
2223 0 1	9192 0 1	; 21436
2223 0 1	7716 0 0	; 21437
2796 0 1	9348 1 1	; 21438
9349 0 0	9350 0 1	; 21439
7354 0 1	9351 0 1	; 21440
7107 0 0	7354 0 1	; 21441
7272 0 1	9352 0 0	; 21442
7273 0 1	9353 0 1	; 21443
2828 0 1	9354 0 1	; 21444
9355 0 0	9356 0 1	; 21445
9348 0 1	9357 4 1	; 21446
9358 0 1	9359 0 1	; 21447
9360 0 0	9361 0 1	; 21448
9362 0 1	9363 1 1	; 21449
9359 0 1	9364 4 0	; 21450
2832 0 1	9365 0 1	; 21451
9366 0 0	9367 0 1	; 21452
2809 0 1	9368 0 1	; 21453
7285 0 0	9369 0 1	; 21454
1968 0 1	7290 4 1	; 21455
2819 0 1	9315 0 1	; 21456
9370 0 0	9371 1 1	; 21457
9372 0 1	9373 0 1	; 21458
2834 0 1	9374 0 1	; 21459
9375 0 0	9376 1 1	; 21460
9316 0 1	9377 0 1	; 21461
7300 0 0	2809 1 1	; 21462
9315 0 1	9370 4 0	; 21463
9272 0 0	9378 1 1	; 21464
7131 0 0	9380 0 1	; 21465
7308 0 0	9381 0 0	; 21466
9382 0 1	9383 0 0	; 21467
2810 0 1	9308 0 1	; 21468
9279 0 0	9384 1 0	; 21469
9373 0 0	9385 0 1	; 21470
9311 0 0	9386 4 0	; 21471
9308 0 1	9387 0 1	; 21472
9303 0 0	9388 4 0	; 21473
7044 0 1	9201 0 1	; 21474
7054 0 1	7074 0 0	; 21475
1134 0 0	6035 0 0	; 21476
5328 0 1	7452 4 0	; 21477
7057 0 1	9203 4 0	; 21478
9200 0 1	9389 0 1	; 21479
7044 0 1	9200 0 1	; 21480
9203 0 0	9389 1 1	; 21481
2809 0 1	9390 0 1	; 21482
2809 0 1	9272 4 0	; 21483
9379 0 1	9391 0 0	; 21484
7131 0 0	9379 0 1	; 21485
9308 0 1	9392 0 1	; 21486
2809 0 1	9277 4 0	; 21487
2011 0 1	9275 0 1	; 21488
9393 0 0	9394 1 0	; 21489
2809 0 1	9395 0 1	; 21490
2809 0 1	9396 0 1	; 21491
9308 0 1	9397 0 1	; 21492
9398 0 0	9399 1 0	; 21493
9308 0 1	9400 0 1	; 21494
9308 0 1	9388 4 0	; 21495
2810 0 1	9397 0 1	; 21496
9398 0 0	9401 1 0	; 21497
9255 0 1	9402 0 1	; 21498
2796 0 1	9403 0 1	; 21499
1986 0 1	7575 0 1	; 21500
9260 0 0	9404 4 1	; 21501
2796 0 1	9405 0 0	; 21502
1947 0 1	7421 0 0	; 21503
1947 0 1	9406 0 1	; 21504
9255 0 1	9357 0 1	; 21505
2796 0 1	9407 0 1	; 21506
9260 0 0	2832 4 1	; 21507
9366 0 0	9408 0 1	; 21508
9362 0 1	9409 0 0	; 21509
9410 0 0	9411 0 1	; 21510
2832 0 1	9412 1 0	; 21511
9366 0 0	9413 0 1	; 21512
9414 0 1	9415 0 1	; 21513
9191 0 0	9416 0 1	; 21514
2091 0 1	9417 0 1	; 21515
7225 0 0	7408 0 1	; 21516
9418 0 1	9419 0 1	; 21517
9420 0 0	9421 0 1	; 21518
2049 0 0	7382 0 1	; 21519
7383 0 0	9422 1 1	; 21520
9415 0 1	9423 0 1	; 21521
9190 0 0	9416 0 1	; 21522
2848 0 1	9424 1 1	; 21523
9425 0 0	9426 1 1	; 21524
9419 0 1	9427 0 1	; 21525
9420 0 0	9428 0 1	; 21526
2848 0 1	9429 1 1	; 21527
9425 0 0	9430 1 1	; 21528
2776 0 1	9414 0 1	; 21529
2776 0 1	9431 0 0	; 21530
2091 0 1	7391 0 1	; 21531
7225 0 0	7391 0 1	; 21532
9418 0 1	9432 0 1	; 21533
2776 0 1	9433 0 1	; 21534
7382 0 0	9434 0 1	; 21535
2776 0 1	9423 0 1	; 21536
2776 0 1	9435 0 0	; 21537
2848 0 1	9432 0 1	; 21538
9429 0 0	9432 4 1	; 21539
9427 0 1	9432 0 1	; 21540
9432 0 1	9433 0 1	; 21541
2848 0 1	9429 1 0	; 21542
2796 0 1	9402 0 1	; 21543
9437 0 1	9438 0 1	; 21544
1986 0 1	7354 0 1	; 21545
7272 0 0	7371 0 1	; 21546
9404 0 1	9411 0 1	; 21547
9439 0 0	9440 0 1	; 21548
7421 0 1	9406 1 1	; 21549
2796 0 1	9357 0 1	; 21550
9438 0 1	9441 0 1	; 21551
9442 0 0	9443 1 1	; 21552
7428 0 1	9444 4 0	; 21553
9362 0 1	9411 0 1	; 21554
9445 0 0	9446 0 0	; 21555
7428 0 1	9447 4 0	; 21556
2809 0 1	9448 0 1	; 21557
1979 0 1	9379 0 1	; 21558
9308 0 1	9449 0 1	; 21559
9277 0 0	9303 1 0	; 21560
2011 0 1	7285 0 0	; 21561
2809 0 1	9450 0 1	; 21562
9303 0 0	9396 0 1	; 21563
9308 0 1	9401 0 1	; 21564
