EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
9133 0 0	5507 0 0	; 21381
0 0 0	9060 0 0	; 21382
9084 0 0	9095 1 0	; 21383
9185 0 0	8777 4 0	; 21384
9186 0 0	0 0 0	; 21385
9139 0 0	1919 0 0	; 21386
9168 0 0	0 0 0	; 21387
5507 0 0	9188 1 0	; 21388
9189 0 0	5507 0 0	; 21389
9190 0 0	0 0 0	; 21390
9191 0 0	5507 0 0	; 21391
9139 0 0	5507 0 0	; 21392
9192 0 0	0 0 0	; 21393
9193 0 0	7832 0 0	; 21394
6116 0 0	6116 4 0	; 21395
8617 0 0	8432 0 0	; 21396
9194 0 0	0 0 0	; 21397
5507 0 0	1919 0 0	; 21398
9170 0 0	5507 0 0	; 21399
9195 0 0	0 0 0	; 21400
12163 0 0	12326 0 0	; 21401
8757 0 0	8809 1 0	; 21402
6790 0 0	8967 1 0	; 21403
9045 0 0	8809 0 0	; 21404
6790 0 0	9114 1 0	; 21405
9196 0 0	0 0 0	; 21406
9197 0 0	8809 0 0	; 21407
9180 0 0	8809 1 0	; 21408
9198 0 0	0 0 0	; 21409
0 0 0	9199 0 0	; 21410
9200 0 0	8809 1 0	; 21411
6805 0 0	8809 1 0	; 21412
8812 0 0	0 0 0	; 21413
8769 0 0	8810 0 0	; 21414
8775 0 0	8810 0 0	; 21415
0 0 0	8936 0 0	; 21416
0 0 0	9188 0 0	; 21417
9201 0 0	0 0 0	; 21418
6784 0 0	8900 0 0	; 21419
6784 0 0	8983 0 0	; 21420
8936 0 0	0 0 0	; 21421
0 0 0	8813 0 0	; 21422
8780 0 0	8900 0 0	; 21423
0 0 0	9197 0 0	; 21424
0 0 0	8816 0 0	; 21425
8787 0 0	8816 0 0	; 21426
8810 0 0	0 0 0	; 21427
9202 0 0	5507 0 0	; 21428
9203 0 0	0 0 0	; 21429
0 0 0	9204 0 0	; 21430
9205 0 0	5507 0 0	; 21431
9206 0 0	0 0 0	; 21432
9089 0 0	6116 4 0	; 21433
9207 0 0	9208 0 0	; 21434
7832 0 0	9208 1 0	; 21435
9209 0 0	0 0 0	; 21436
0 0 0	8833 0 0	; 21437
9058 0 0	9096 1 0	; 21438
8777 0 0	9096 1 0	; 21439
9210 0 0	8777 4 0	; 21440
9211 0 0	8777 0 0	; 21441
9212 0 0	0 0 0	; 21442
8777 0 0	9213 0 0	; 21443
8777 0 0	9214 0 0	; 21444
9215 0 0	8880 0 0	; 21445
8952 0 0	0 0 0	; 21446
0 0 0	9216 0 0	; 21447
9217 0 0	8900 0 0	; 21448
8794 0 0	8900 0 0	; 21449
0 0 0	9041 0 0	; 21450
8787 0 0	9218 1 0	; 21451
9219 0 0	0 0 0	; 21452
9221 0 0	0 0 0	; 21453
9222 0 0	5507 0 0	; 21454
0 0 0	9220 0 0	; 21455
9223 0 0	0 0 0	; 21456
9171 0 0	9224 1 0	; 21457
9179 0 0	9224 1 0	; 21458
0 0 0	9208 0 0	; 21459
9225 0 0	9208 0 0	; 21460
9226 0 0	0 0 0	; 21461
9182 0 0	9227 1 0	; 21462
9183 0 0	9227 1 0	; 21463
0 0 0	8745 0 0	; 21464
8758 0 0	8787 0 0	; 21465
8822 0 0	8787 0 0	; 21466
8873 0 0	0 0 0	; 21467
0 0 0	8787 0 0	; 21468
8787 0 0	0 0 0	; 21469
9070 0 0	8787 0 0	; 21470
0 0 0	9180 0 0	; 21471
9230 0 0	0 0 0	; 21472
5507 0 0	9201 0 0	; 21473
9231 0 0	5507 0 0	; 21474
9232 0 0	5507 0 0	; 21475
9229 0 0	8787 0 0	; 21476
9228 0 0	9208 0 0	; 21477
0 0 0	9233 0 0	; 21478
9187 0 0	9234 1 0	; 21479
9032 0 0	0 0 0	; 21480
0 0 0	9207 0 0	; 21481
0 0 0	9235 0 0	; 21482
7836 0 0	9236 0 0	; 21483
9236 0 0	0 0 0	; 21484
8996 0 0	9237 0 0	; 21485
0 0 0	9238 0 0	; 21486
9240 0 0	5507 0 0	; 21487
9241 0 0	5507 0 0	; 21488
9242 0 0	0 0 0	; 21489
9140 0 0	9156 0 0	; 21490
9172 0 0	0 0 0	; 21491
0 0 0	9243 0 0	; 21492
9244 0 0	9032 0 0	; 21493
9245 0 0	9032 0 0	; 21494
9246 0 0	0 0 0	; 21495
9119 0 0	0 0 0	; 21496
10329 0 0	1116 0 0	; 21497
9248 0 0	0 0 0	; 21498
0 0 0	9249 0 0	; 21499
12328 0 0	12163 0 0	; 21500
9250 0 0	0 0 0	; 21501
0 0 0	9251 0 0	; 21502
9252 0 0	9119 0 0	; 21503
9253 0 0	9119 0 0	; 21504
9254 0 0	0 0 0	; 21505
0 0 0	9194 0 0	; 21506
9255 0 0	9256 1 0	; 21507
9247 0 0	9256 1 0	; 21508
9257 0 0	9119 0 0	; 21509
9140 0 0	9119 0 0	; 21510
8816 0 0	9218 1 0	; 21511
8752 0 0	8811 0 0	; 21512
8775 0 0	8811 0 0	; 21513
0 0 0	8937 0 0	; 21514
9170 0 0	0 0 0	; 21515
8835 0 0	8902 0 0	; 21516
8951 0 0	8984 0 0	; 21517
9035 0 0	0 0 0	; 21518
9032 0 0	9102 0 0	; 21519
0 0 0	9170 0 0	; 21520
0 0 0	9259 0 0	; 21521
9260 0 0	9261 0 0	; 21522
9262 0 0	0 0 0	; 21523
8835 0 0	9263 1 0	; 21524
0 0 0	9264 0 0	; 21525
9266 0 0	0 0 0	; 21526
9032 0 0	9267 0 0	; 21527
9268 0 0	9239 0 0	; 21528
0 0 0	8750 0 0	; 21529
0 0 0	9108 0 0	; 21530
0 0 0	9122 0 0	; 21531
9141 0 0	9162 0 0	; 21532
0 0 0	9189 0 0	; 21533
9170 0 0	9202 0 0	; 21534
9231 0 0	0 0 0	; 21535
0 0 0	9255 0 0	; 21536
0 0 0	9202 0 0	; 21537
9258 0 0	9202 0 0	; 21538
9269 0 0	0 0 0	; 21539
9270 0 0	9170 0 0	; 21540
9265 0 0	9202 0 0	; 21541
0 0 0	10329 0 0	; 21542
9271 0 0	10329 0 0	; 21543
4230 0 0	10329 0 0	; 21544
9272 0 0	10329 0 0	; 21545
9273 0 0	0 0 0	; 21546
8918 0 0	7836 0 0	; 21547
10340 0 0	9274 0 0	; 21548
6784 0 0	8968 1 0	; 21549
6784 0 0	8811 0 0	; 21550
8780 0 0	8811 0 0	; 21551
6784 0 0	9132 0 0	; 21552
9275 0 0	9202 0 0	; 21553
0 0 0	9109 0 0	; 21554
9173 0 0	0 0 0	; 21555
0 0 0	9256 0 0	; 21556
9202 0 0	0 0 0	; 21557
9133 0 0	9276 1 0	; 21558
9277 0 0	0 0 0	; 21559
9278 0 0	0 0 0	; 21560
10340 0 0	0 0 0	; 21561
0 0 0	9198 0 0	; 21562
8810 0 0	9219 1 0	; 21563
8787 0 0	9219 1 0	; 21564
0 0 0	9132 0 0	; 21565
6784 0 0	8937 1 0	; 21566
0 0 0	9279 0 0	; 21567
0 0 0	9133 0 0	; 21568
0 0 0	9247 0 0	; 21569
9258 0 0	9133 0 0	; 21570
9280 0 0	9223 1 0	; 21571
8794 0 0	8968 1 0	; 21572
8997 0 0	9237 0 0	; 21573
0 0 0	9110 0 0	; 21574
0 0 0	9123 0 0	; 21575
9133 0 0	9163 0 0	; 21576
9174 0 0	0 0 0	; 21577
9232 0 0	0 0 0	; 21578
9281 0 0	0 0 0	; 21579
9003 0 0	9237 0 0	; 21580
0 0 0	9236 0 0	; 21581
0 0 0	9282 0 0	; 21582
9283 0 0	9282 0 0	; 21583
9133 0 0	0 0 0	; 21584
9009 0 0	9282 0 0	; 21585
0 0 0	9284 0 0	; 21586
9285 0 0	0 0 0	; 21587
0 0 0	9286 0 0	; 21588
9287 0 0	9133 0 0	; 21589
9288 0 0	9133 0 0	; 21590
9289 0 0	0 0 0	; 21591
9174 0 0	9133 0 0	; 21592
9175 0 0	0 0 0	; 21593
9090 0 0	9014 1 0	; 21594
9290 0 0	0 0 0	; 21595
0 0 0	9099 0 0	; 21596
9202 0 0	9276 1 0	; 21597
9291 0 0	5507 0 0	; 21598
9292 0 0	0 0 0	; 21599
8837 0 0	8903 1 0	; 21600
8952 0 0	8985 1 0	; 21601
9036 0 0	0 0 0	; 21602
0 0 0	9061 0 0	; 21603
1116 0 0	1505 0 0	; 21604
10330 0 0	1505 0 0	; 21605
1116 0 0	1622 0 0	; 21606
10331 0 0	1622 0 0	; 21607
9293 0 0	0 0 0	; 21608
0 0 0	9042 0 0	; 21609
0 0 0	9248 0 0	; 21610
9085 0 0	9103 1 0	; 21611
8777 0 0	9185 1 0	; 21612
0 0 0	9195 0 0	; 21613
9210 0 0	0 0 0	; 21614
0 0 0	9260 0 0	; 21615
0 0 0	8838 0 0	; 21616
8840 0 0	9185 1 0	; 21617
0 0 0	9294 0 0	; 21618
9295 0 0	0 0 0	; 21619
0 0 0	9296 0 0	; 21620
8777 0 0	9297 1 0	; 21621
8777 0 0	9298 1 0	; 21622
0 0 0	9299 0 0	; 21623
9300 0 0	9195 0 0	; 21624
9301 0 0	9195 0 0	; 21625
9302 0 0	0 0 0	; 21626
0 0 0	9303 0 0	; 21627
8777 0 0	9304 0 0	; 21628
10340 0 0	1505 0 0	; 21629
0 0 0	9124 0 0	; 21630
9150 0 0	9164 0 0	; 21631
0 0 0	9190 0 0	; 21632
9195 0 0	9203 1 0	; 21633
9195 0 0	9221 1 0	; 21634
9269 0 0	9277 0 0	; 21635
9281 0 0	9124 0 0	; 21636
9195 0 0	9305 0 0	; 21637
9195 0 0	9190 0 0	; 21638
9306 0 0	9195 0 0	; 21639
9307 0 0	0 0 0	; 21640
9195 0 0	9308 1 0	; 21641
8777 0 0	9103 1 0	; 21642
9296 0 0	0 0 0	; 21643
0 0 0	9309 0 0	; 21644
9310 0 0	9103 1 0	; 21645
8861 0 0	9185 1 0	; 21646
8777 0 0	9296 0 0	; 21647
9311 0 0	0 0 0	; 21648
8895 0 0	0 0 0	; 21649
0 0 0	8751 0 0	; 21650
8838 0 0	8777 4 0	; 21651
8833 0 0	7361 0 0	; 21652
9037 0 0	0 0 0	; 21653
8974 0 0	7836 0 0	; 21654
9235 0 0	0 0 0	; 21655
7836 0 0	9312 1 0	; 21656
8894 0 0	9113 1 0	; 21657
0 0 0	10330 0 0	; 21658
9271 0 0	10330 0 0	; 21659
10330 0 0	0 0 0	; 21660
9313 0 0	10330 0 0	; 21661
3425 0 0	10330 0 0	; 21662
9314 0 0	0 0 0	; 21663
9282 0 0	7836 0 0	; 21664
9315 0 0	0 0 0	; 21665
0 0 0	9316 0 0	; 21666
9317 0 0	7836 0 0	; 21667
9305 0 0	0 0 0	; 21668
5507 0 0	9318 0 0	; 21669
9318 0 0	5507 0 0	; 21670
9319 0 0	0 0 0	; 21671
9320 0 0	5507 0 0	; 21672
9321 0 0	0 0 0	; 21673
0 0 0	9261 0 0	; 21674
8838 0 0	0 0 0	; 21675
8833 0 0	9322 1 0	; 21676
9323 0 0	0 0 0	; 21677
0 0 0	8753 0 0	; 21678
8833 0 0	8986 0 0	; 21679
9038 0 0	0 0 0	; 21680
0 0 0	9290 0 0	; 21681
9293 0 0	9311 1 0	; 21682
6784 0 0	9311 1 0	; 21683
6784 0 0	9013 0 0	; 21684
8757 0 0	8812 1 0	; 21685
8821 0 0	8812 1 0	; 21686
6790 0 0	6790 1 0	; 21687
9047 0 0	8809 0 0	; 21688
6805 0 0	6790 1 0	; 21689
6447 0 0	9324 1 0	; 21690
6447 0 0	9325 1 0	; 21691
9326 0 0	7836 0 0	; 21692
1116 0 0	4251 0 0	; 21693
9327 0 0	0 0 0	; 21694
9328 0 0	0 0 0	; 21695
9120 0 0	0 0 0	; 21696
9058 0 0	8832 0 0	; 21697
8777 0 0	9058 0 0	; 21698
9211 0 0	0 0 0	; 21699
9259 0 0	9120 0 0	; 21700
9284 0 0	9120 0 0	; 21701
9294 0 0	0 0 0	; 21702
9216 0 0	9220 0 0	; 21703
9180 0 0	9220 1 0	; 21704
9279 0 0	0 0 0	; 21705
9329 0 0	6790 0 0	; 21706
0 0 0	9330 0 0	; 21707
0 0 0	8761 0 0	; 21708
8752 0 0	8813 0 0	; 21709
9333 0 0	0 0 0	; 21710
8775 0 0	8813 0 0	; 21711
8893 0 0	0 0 0	; 21712
8894 0 0	8898 0 0	; 21713
6784 0 0	8898 0 0	; 21714
8940 0 0	8900 0 0	; 21715
9151 0 0	9157 0 0	; 21716
9120 0 0	9204 0 0	; 21717
9334 0 0	9335 1 0	; 21718
9336 0 0	9337 1 0	; 21719
9338 0 0	0 0 0	; 21720
9331 0 0	9339 0 0	; 21721
9332 0 0	9339 0 0	; 21722
8898 0 0	0 0 0	; 21723
0 0 0	9200 0 0	; 21724
9280 0 0	0 0 0	; 21725
0 0 0	9329 0 0	; 21726
8794 0 0	8898 0 0	; 21727
8840 0 0	8833 0 0	; 21728
0 0 0	8952 0 0	; 21729
8777 0 0	8832 0 0	; 21730
9340 0 0	8880 0 0	; 21731
9340 0 0	0 0 0	; 21732
9341 0 0	0 0 0	; 21733
0 0 0	9342 0 0	; 21734
8887 0 0	8833 0 0	; 21735
9343 0 0	9058 0 0	; 21736
9344 0 0	0 0 0	; 21737
0 0 0	8746 0 0	; 21738
8774 0 0	8794 0 0	; 21739
8823 0 0	8794 0 0	; 21740
8877 0 0	0 0 0	; 21741
8777 0 0	9345 0 0	; 21742
8843 0 0	8777 4 0	; 21743
0 0 0	9111 0 0	; 21744
0 0 0	9136 0 0	; 21745
5507 0 0	9165 0 0	; 21746
0 0 0	9191 0 0	; 21747
5507 0 0	9205 0 0	; 21748
5507 0 0	9222 0 0	; 21749
9240 0 0	0 0 0	; 21750
0 0 0	9257 0 0	; 21751
9270 0 0	9205 0 0	; 21752
9133 0 0	9291 0 0	; 21753
0 0 0	9334 0 0	; 21754
0 0 0	9346 0 0	; 21755
9347 0 0	9348 0 0	; 21756
9349 0 0	0 0 0	; 21757
0 0 0	9240 0 0	; 21758
0 0 0	9350 0 0	; 21759
8953 0 0	7361 0 0	; 21760
9039 0 0	0 0 0	; 21761
0 0 0	10331 0 0	; 21762
4230 0 0	10331 0 0	; 21763
10331 0 0	0 0 0	; 21764
9313 0 0	10331 0 0	; 21765
9352 0 0	10331 0 0	; 21766
8794 0 0	9021 1 0	; 21767
9351 0 0	9205 0 0	; 21768
9128 0 0	9291 0 0	; 21769
9353 0 0	0 0 0	; 21770
9177 0 0	0 0 0	; 21771
0 0 0	9335 0 0	; 21772
9346 0 0	0 0 0	; 21773
9229 0 0	8794 0 0	; 21774
9236 0 0	9312 1 0	; 21775
9282 0 0	0 0 0	; 21776
9071 0 0	8794 0 0	; 21777
9354 0 0	9355 1 0	; 21778
9356 0 0	0 0 0	; 21779
0 0 0	9112 0 0	; 21780
0 0 0	9137 0 0	; 21781
9137 0 0	9166 0 0	; 21782
9137 0 0	0 0 0	; 21783
9241 0 0	0 0 0	; 21784
9174 0 0	9139 0 0	; 21785
9306 0 0	0 0 0	; 21786
0 0 0	9263 0 0	; 21787
9185 0 0	9322 0 0	; 21788
9357 0 0	0 0 0	; 21789
0 0 0	8754 0 0	; 21790
8845 0 0	8906 0 0	; 21791
8845 0 0	8987 0 0	; 21792
0 0 0	9062 0 0	; 21793
7362 0 0	9142 1 0	; 21794
12228 0 0	0 0 0	; 21795
0 0 0	9324 0 0	; 21796
6447 0 0	9358 1 0	; 21797
0 0 0	9336 0 0	; 21798
9347 0 0	9354 0 0	; 21799
0 0 0	9359 0 0	; 21800
9360 0 0	0 0 0	; 21801
9361 0 0	5507 0 0	; 21802
9362 0 0	0 0 0	; 21803
8898 0 0	9021 1 0	; 21804
0 0 0	8762 0 0	; 21805
8752 0 0	8816 0 0	; 21806
8775 0 0	8816 0 0	; 21807
0 0 0	9092 0 0	; 21808
6784 0 0	9092 1 0	; 21809
8936 0 0	9223 1 0	; 21810
6784 0 0	8895 1 0	; 21811
0 0 0	9337 0 0	; 21812
9348 0 0	9355 1 0	; 21813
9359 0 0	0 0 0	; 21814
8898 0 0	8895 1 0	; 21815
8794 0 0	8895 1 0	; 21816
10330 0 0	1622 0 0	; 21817
0 0 0	9250 0 0	; 21818
0 0 0	9196 0 0	; 21819
0 0 0	9363 0 0	; 21820
0 0 0	9209 0 0	; 21821
9236 0 0	9314 1 0	; 21822
7836 0 0	9314 1 0	; 21823
8996 0 0	9364 1 0	; 21824
0 0 0	9101 0 0	; 21825
0 0 0	9138 0 0	; 21826
9152 0 0	9167 1 0	; 21827
0 0 0	9192 0 0	; 21828
9196 0 0	9206 1 0	; 21829
9196 0 0	9230 1 0	; 21830
9262 0 0	9278 1 0	; 21831
9285 0 0	9292 1 0	; 21832
9196 0 0	9319 1 0	; 21833
9196 0 0	9192 1 0	; 21834
0 0 0	9338 0 0	; 21835
9349 0 0	9356 0 0	; 21836
9360 0 0	9138 1 0	; 21837
0 0 0	9367 0 0	; 21838
9365 0 0	9278 1 0	; 21839
9366 0 0	9230 1 0	; 21840
9368 0 0	0 0 0	; 21841
7362 0 0	9062 1 0	; 21842
0 0 0	9266 0 0	; 21843
9295 0 0	9142 0 0	; 21844
9038 0 0	8906 0 0	; 21845
0 0 0	9369 0 0	; 21846
7362 0 0	9370 1 0	; 21847
7362 0 0	9369 1 0	; 21848
9371 0 0	5507 0 0	; 21849
0 0 0	9372 0 0	; 21850
0 0 0	10340 0 0	; 21851
9272 0 0	10340 0 0	; 21852
3425 0 0	10340 0 0	; 21853
9373 0 0	9374 1 0	; 21854
9375 0 0	0 0 0	; 21855
7362 0 0	9376 1 0	; 21856
9024 0 0	9142 1 0	; 21857
9025 0 0	8906 1 0	; 21858
9377 0 0	0 0 0	; 21859
9093 0 0	8777 0 0	; 21860
9296 0 0	8777 0 0	; 21861
9352 0 0	10340 0 0	; 21862
9369 0 0	0 0 0	; 21863
8777 0 0	9378 0 0	; 21864
9308 0 0	0 0 0	; 21865
0 0 0	9318 0 0	; 21866
0 0 0	9043 0 0	; 21867
1116 0 0	9274 0 0	; 21868
10329 0 0	9274 0 0	; 21869
10331 0 0	1505 0 0	; 21870
6784 0 0	9379 1 0	; 21871
0 0 0	9325 0 0	; 21872
9380 0 0	8777 0 0	; 21873
9381 0 0	0 0 0	; 21874
9382 0 0	9314 1 0	; 21875
9383 0 0	0 0 0	; 21876
9006 0 0	9237 0 0	; 21877
7836 0 0	9384 0 0	; 21878
9008 0 0	9385 0 0	; 21879
9009 0 0	9385 0 0	; 21880
9386 0 0	0 0 0	; 21881
0 0 0	9314 0 0	; 21882
9384 0 0	0 0 0	; 21883
1116 0 0	9387 0 0	; 21884
9084 0 0	8777 0 0	; 21885
9213 0 0	0 0 0	; 21886
9126 0 0	0 0 0	; 21887
0 0 0	9267 0 0	; 21888
9264 0 0	9126 0 0	; 21889
9286 0 0	9126 0 0	; 21890
9299 0 0	0 0 0	; 21891
9297 0 0	8777 4 0	; 21892
9370 0 0	0 0 0	; 21893
9388 0 0	0 0 0	; 21894
0 0 0	9388 0 0	; 21895
9153 0 0	9158 0 0	; 21896
9178 0 0	0 0 0	; 21897
9350 0 0	9126 0 0	; 21898
0 0 0	9213 0 0	; 21899
9390 0 0	0 0 0	; 21900
0 0 0	9116 0 0	; 21901
0 0 0	9127 0 0	; 21902
9127 0 0	9159 0 0	; 21903
9127 0 0	0 0 0	; 21904
0 0 0	9252 0 0	; 21905
9265 0 0	9127 0 0	; 21906
9287 0 0	9127 0 0	; 21907
9300 0 0	0 0 0	; 21908
9153 0 0	9126 0 0	; 21909
9367 0 0	0 0 0	; 21910
9392 0 0	9393 1 0	; 21911
9389 0 0	9394 1 0	; 21912
0 0 0	9331 0 0	; 21913
9391 0 0	9395 0 0	; 21914
9365 0 0	0 0 0	; 21915
0 0 0	9397 0 0	; 21916
9127 0 0	9320 0 0	; 21917
9351 0 0	9127 0 0	; 21918
9361 0 0	9127 0 0	; 21919
0 0 0	9371 0 0	; 21920
0 0 0	9392 0 0	; 21921
0 0 0	9320 0 0	; 21922
9396 0 0	9320 0 0	; 21923
9398 0 0	0 0 0	; 21924
9399 0 0	0 0 0	; 21925
9397 0 0	0 0 0	; 21926
0 0 0	9400 0 0	; 21927
9402 0 0	8777 4 0	; 21928
9405 0 0	0 0 0	; 21929
9404 0 0	0 0 0	; 21930
0 0 0	9406 0 0	; 21931
9407 0 0	9408 0 0	; 21932
0 0 0	9339 0 0	; 21933
0 0 0	9393 0 0	; 21934
9320 0 0	0 0 0	; 21935
9128 0 0	9410 1 0	; 21936
9411 0 0	0 0 0	; 21937
6447 0 0	12291 0 0	; 21938
0 0 0	8788 0 0	; 21939
8923 0 0	8996 0 0	; 21940
0 0 0	9128 0 0	; 21941
9030 0 0	8996 0 0	; 21942
9128 0 0	9160 0 0	; 21943
9128 0 0	0 0 0	; 21944
9105 0 0	0 0 0	; 21945
0 0 0	9253 0 0	; 21946
9275 0 0	9128 0 0	; 21947
9288 0 0	9128 0 0	; 21948
9301 0 0	0 0 0	; 21949
0 0 0	9332 0 0	; 21950
9366 0 0	0 0 0	; 21951
0 0 0	9389 0 0	; 21952
9412 0 0	9413 0 0	; 21953
9414 0 0	0 0 0	; 21954
9415 0 0	9397 0 0	; 21955
0 0 0	9117 0 0	; 21956
9416 0 0	9401 0 0	; 21957
9417 0 0	9403 0 0	; 21958
9418 0 0	0 0 0	; 21959
0 0 0	9171 0 0	; 21960
8996 0 0	0 0 0	; 21961
0 0 0	8996 0 0	; 21962
9420 0 0	0 0 0	; 21963
9419 0 0	8996 0 0	; 21964
9396 0 0	9128 0 0	; 21965
9422 0 0	9397 0 0	; 21966
9421 0 0	0 0 0	; 21967
0 0 0	9423 0 0	; 21968
0 0 0	9391 0 0	; 21969
0 0 0	9118 0 0	; 21970
0 0 0	9129 0 0	; 21971
0 0 0	9426 0 0	; 21972
0 0 0	9254 0 0	; 21973
9273 0 0	9129 0 0	; 21974
9289 0 0	9129 0 0	; 21975
9214 0 0	0 0 0	; 21976
0 0 0	9394 0 0	; 21977
9320 0 0	9410 1 0	; 21978
9154 0 0	9161 0 0	; 21979
9409 0 0	9428 0 0	; 21980
9429 0 0	9424 0 0	; 21981
9430 0 0	9425 0 0	; 21982
9431 0 0	0 0 0	; 21983
0 0 0	9333 0 0	; 21984
0 0 0	9390 0 0	; 21985
9432 0 0	0 0 0	; 21986
0 0 0	9433 0 0	; 21987
9433 0 0	0 0 0	; 21988
0 0 0	9434 0 0	; 21989
9129 0 0	9321 0 0	; 21990
9129 0 0	9327 0 0	; 21991
9353 0 0	9129 0 0	; 21992
9362 0 0	9129 0 0	; 21993
9398 0 0	9411 0 0	; 21994
9418 0 0	9411 0 0	; 21995
9435 0 0	9436 0 0	; 21996
9437 0 0	9438 0 0	; 21997
9439 0 0	0 0 0	; 21998
0 0 0	9440 0 0	; 21999
9441 0 0	9442 0 0	; 22000
0 0 0	9443 0 0	; 22001
9444 0 0	8996 0 0	; 22002
9445 0 0	8996 0 0	; 22003
9446 0 0	0 0 0	; 22004
9427 0 0	9447 0 0	; 22005
9448 0 0	8996 0 0	; 22006
9450 0 0	0 0 0	; 22007
9452 0 0	9433 0 0	; 22008
9451 0 0	8996 0 0	; 22009
0 0 0	9453 0 0	; 22010
9452 0 0	9454 0 0	; 22011
9433 0 0	9455 0 0	; 22012
9456 0 0	0 0 0	; 22013
9457 0 0	0 0 0	; 22014
9426 0 0	0 0 0	; 22015
9298 0 0	8777 4 0	; 22016
9458 0 0	9449 0 0	; 22017
0 0 0	9395 0 0	; 22018
0 0 0	9378 0 0	; 22019
9459 0 0	0 0 0	; 22020
9460 0 0	0 0 0	; 22021
0 0 0	9461 0 0	; 22022
0 0 0	9462 0 0	; 22023
9465 0 0	0 0 0	; 22024
9461 0 0	0 0 0	; 22025
0 0 0	9466 0 0	; 22026
9467 0 0	9468 0 0	; 22027
9470 0 0	9471 0 0	; 22028
9472 0 0	0 0 0	; 22029
9473 0 0	9461 0 0	; 22030
9474 0 0	0 0 0	; 22031
9475 0 0	9463 0 0	; 22032
9476 0 0	9464 0 0	; 22033
12185 0 0	6438 0 0	; 22034
9477 0 0	0 0 0	; 22035
1052 0 0	9477 0 0	; 22036
0 0 0	9477 0 0	; 22037
9478 0 0	0 0 0	; 22038
8848 0 0	8876 0 0	; 22039
8954 0 0	8976 0 0	; 22040
12335 0 0	12185 0 0	; 22041
0 0 0	9479 0 0	; 22042
0 0 0	9412 0 0	; 22043
9427 0 0	9470 0 0	; 22044
0 0 0	1052 0 0	; 22045
1052 0 0	0 0 0	; 22046
0 0 0	9482 0 0	; 22047
9023 0 0	0 0 0	; 22048
8876 0 0	0 0 0	; 22049
0 0 0	9224 0 0	; 22050
9237 0 0	7836 0 0	; 22051
9469 0 0	9483 0 0	; 22052
9484 0 0	9461 0 0	; 22053
9477 0 0	9485 0 0	; 22054
9477 0 0	9486 0 0	; 22055
9487 0 0	9461 0 0	; 22056
9488 0 0	9480 4 0	; 22057
9489 0 0	9481 0 0	; 22058
9490 0 0	0 0 0	; 22059
9364 0 0	0 0 0	; 22060
0 0 0	9237 0 0	; 22061
0 0 0	9491 0 0	; 22062
9491 0 0	0 0 0	; 22063
0 0 0	9492 0 0	; 22064
9493 0 0	9494 0 0	; 22065
9495 0 0	9496 0 0	; 22066
9497 0 0	0 0 0	; 22067
0 0 0	9498 0 0	; 22068
9499 0 0	9500 0 0	; 22069
1052 0 0	9485 0 0	; 22070
0 0 0	9502 0 0	; 22071
9503 0 0	0 0 0	; 22072
9506 0 0	0 0 0	; 22073
8076 0 0	12185 0 0	; 22074
0 0 0	8883 0 0	; 22075
8924 0 0	8997 0 0	; 22076
9507 0 0	0 0 0	; 22077
9508 0 0	9491 0 0	; 22078
0 0 0	9509 0 0	; 22079
9508 0 0	9510 0 0	; 22080
9491 0 0	9511 0 0	; 22081
9512 0 0	0 0 0	; 22082
9031 0 0	8997 0 0	; 22083
9106 0 0	0 0 0	; 22084
0 0 0	9179 0 0	; 22085
8997 0 0	0 0 0	; 22086
9419 0 0	8997 0 0	; 22087
9501 0 0	9513 0 0	; 22088
0 0 0	9413 0 0	; 22089
9447 0 0	9471 0 0	; 22090
8876 0 0	9143 0 0	; 22091
9303 0 0	8876 0 0	; 22092
8954 0 0	8876 0 0	; 22093
0 0 0	9514 0 0	; 22094
1052 0 0	9486 0 0	; 22095
0 0 0	9516 0 0	; 22096
9515 0 0	9517 1 0	; 22097
0 0 0	9519 0 0	; 22098
9518 0 0	0 0 0	; 22099
9504 0 0	9521 0 0	; 22100
9523 0 0	0 0 0	; 22101
9505 0 0	9521 0 0	; 22102
9516 0 0	0 0 0	; 22103
0 0 0	9524 0 0	; 22104
9525 0 0	9526 0 0	; 22105
8849 0 0	8777 0 0	; 22106
9482 0 0	0 0 0	; 22107
9528 0 0	0 0 0	; 22108
9529 0 0	9516 0 0	; 22109
9530 0 0	0 0 0	; 22110
9531 0 0	9520 0 0	; 22111
9532 0 0	9522 0 0	; 22112
9477 0 0	9533 0 0	; 22113
9534 0 0	0 0 0	; 22114
9535 0 0	9536 0 0	; 22115
0 0 0	9538 0 0	; 22116
9537 0 0	9540 0 0	; 22117
9542 0 0	0 0 0	; 22118
0 0 0	9543 0 0	; 22119
9544 0 0	0 0 0	; 22120
0 0 0	9545 0 0	; 22121
9546 0 0	8997 0 0	; 22122
9547 0 0	8997 0 0	; 22123
9527 0 0	9549 0 0	; 22124
9550 0 0	9516 0 0	; 22125
9551 0 0	9516 0 0	; 22126
9552 0 0	9539 4 0	; 22127
9553 0 0	9541 0 0	; 22128
9554 0 0	0 0 0	; 22129
0 0 0	9414 0 0	; 22130
9432 0 0	9472 0 0	; 22131
9503 0 0	9528 0 0	; 22132
9548 0 0	0 0 0	; 22133
0 0 0	8997 0 0	; 22134
