EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
598 0 0	753 0 0	; 2690
598 0 0	748 0 0	; 2691
0 0 0	251 0 1	; 2692
802 0 1	811 0 0	; 2693
666 0 1	1022 0 0	; 2694
666 0 1	808 0 0	; 2695
574 0 1	601 0 0	; 2696
509 0 1	1014 0 0	; 2697
110 0 1	251 0 1	; 2698
501 0 1	765 0 0	; 2699
501 0 1	766 0 0	; 2700
161 0 1	528 0 0	; 2701
161 0 1	675 0 1	; 2702
537 0 1	568 0 0	; 2703
525 0 0	675 0 1	; 2704
673 0 1	675 0 1	; 2705
537 0 1	965 0 0	; 2706
162 0 1	848 0 1	; 2707
544 0 1	847 0 1	; 2708
537 0 1	844 0 0	; 2709
525 0 0	965 0 0	; 2710
673 0 1	965 0 0	; 2711
164 0 1	966 0 0	; 2712
578 0 1	862 0 1	; 2713
161 0 1	967 0 1	; 2714
525 0 1	558 0 1	; 2715
673 0 0	673 0 1	; 2716
682 0 0	871 0 1	; 2717
163 0 1	844 0 1	; 2718
559 0 1	568 0 1	; 2719
171 0 0	965 0 0	; 2720
675 0 1	844 0 0	; 2721
568 0 0	965 0 0	; 2722
161 0 1	528 0 1	; 2723
528 0 1	1023 0 1	; 2724
528 0 1	1024 0 1	; 2725
537 0 1	556 0 1	; 2726
556 0 1	1024 0 1	; 2727
525 0 0	556 0 1	; 2728
556 0 1	673 0 1	; 2729
537 0 1	844 0 1	; 2730
556 0 1	965 0 1	; 2731
546 0 1	847 0 1	; 2732
546 0 1	1025 0 1	; 2733
528 0 1	537 0 1	; 2734
312 0 1	1026 0 1	; 2735
171 0 0	556 0 1	; 2736
556 0 1	673 0 0	; 2737
171 0 0	844 0 1	; 2738
164 0 1	581 0 1	; 2739
581 0 1	1027 0 1	; 2740
581 0 1	1028 0 1	; 2741
528 0 1	1029 0 1	; 2742
528 0 1	1030 0 1	; 2743
556 0 1	709 0 1	; 2744
560 0 1	568 0 0	; 2745
844 0 1	1024 0 1	; 2746
844 0 1	965 0 1	; 2747
601 0 1	603 0 1	; 2748
601 0 1	1031 0 1	; 2749
751 0 1	1031 0 1	; 2750
747 0 1	755 0 0	; 2751
201 0 0	755 0 0	; 2752
118 0 1	768 0 1	; 2753
202 0 0	881 0 1	; 2754
620 0 1	1032 0 1	; 2755
202 0 0	880 0 0	; 2756
601 0 1	607 0 1	; 2757
132 0 0	779 0 1	; 2758
203 0 0	787 0 1	; 2759
632 0 1	1033 0 1	; 2760
203 0 0	886 0 1	; 2761
502 0 1	251 0 1	; 2762
502 0 1	748 0 0	; 2763
110 0 1	501 0 1	; 2764
41 0 0	649 0 1	; 2765
652 0 0	1034 0 1	; 2766
601 0 1	1035 0 1	; 2767
228 0 0	802 0 1	; 2768
204 0 0	813 0 1	; 2769
670 0 0	807 0 1	; 2770
204 0 0	894 0 1	; 2771
100 0 0	501 0 1	; 2772
502 0 1	1036 0 1	; 2773
509 0 0	1031 0 1	; 2774
501 0 1	508 0 1	; 2775
163 0 1	531 0 1	; 2776
161 0 1	1037 0 1	; 2777
896 0 1	1038 0 1	; 2778
541 0 1	201 0 0	; 2779
598 0 0	755 0 0	; 2780
598 0 1	755 0 0	; 2781
501 0 0	766 0 1	; 2782
1039 0 1	1040 0 1	; 2783
1040 0 1	1041 0 1	; 2784
1041 0 1	1042 0 1	; 2785
95 0 1	1043 0 1	; 2786
428 0 1	429 0 0	; 2787
1044 0 1	1045 0 1	; 2788
94 0 0	423 0 1	; 2789
94 0 0	469 0 1	; 2790
404 0 0	418 0 1	; 2791
1040 0 1	1046 0 1	; 2792
96 0 0	1047 0 1	; 2793
449 0 1	734 0 0	; 2794
1048 0 1	1049 0 1	; 2795
416 0 1	109 0 0	; 2796
423 0 1	459 0 0	; 2797
404 0 0	109 0 0	; 2798
412 0 1	109 0 0	; 2799
467 0 0	467 0 1	; 2800
1050 0 1	1051 0 0	; 2801
475 0 1	738 0 0	; 2802
1040 0 1	1052 0 1	; 2803
407 0 1	741 0 0	; 2804
99 0 0	496 0 0	; 2805
488 0 1	497 0 0	; 2806
1053 0 0	1054 0 1	; 2807
493 0 0	1055 0 1	; 2808
424 0 1	1056 0 1	; 2809
501 0 1	1041 0 1	; 2810
101 0 0	521 0 0	; 2811
513 0 1	524 0 0	; 2812
1057 0 0	1058 0 1	; 2813
518 0 0	1059 0 1	; 2814
459 0 0	467 0 1	; 2815
109 0 0	459 0 0	; 2816
342 0 1	397 0 0	; 2817
342 0 1	366 0 0	; 2818
81 0 0	366 0 1	; 2819
341 0 0	397 0 0	; 2820
347 0 1	397 0 0	; 2821
347 0 0	397 0 0	; 2822
79 0 0	366 0 0	; 2823
79 0 0	397 0 0	; 2824
83 0 0	1060 0 1	; 2825
355 0 0	1061 0 1	; 2826
354 0 0	357 0 1	; 2827
357 0 1	361 0 1	; 2828
375 0 0	1062 4 0	; 2829
86 0 0	372 0 0	; 2830
355 0 0	372 0 1	; 2831
355 0 0	924 0 1	; 2832
355 0 0	1060 0 1	; 2833
83 0 0	372 0 1	; 2834
354 0 1	357 0 1	; 2835
355 0 0	1063 0 1	; 2836
83 0 0	1064 0 0	; 2837
355 0 0	1065 4 0	; 2838
354 0 0	361 0 1	; 2839
405 0 1	97 0 0	; 2840
497 0 1	723 0 1	; 2841
97 0 0	413 0 1	; 2842
487 0 1	723 0 1	; 2843
413 0 1	469 0 1	; 2844
429 0 0	114 0 1	; 2845
431 0 1	1066 0 1	; 2846
729 0 1	823 0 1	; 2847
97 0 0	427 0 1	; 2848
97 0 0	469 0 1	; 2849
466 0 0	1067 0 1	; 2850
97 0 0	1068 0 1	; 2851
97 0 0	1069 0 1	; 2852
410 0 1	1070 0 1	; 2853
97 0 0	1071 0 1	; 2854
450 0 1	128 0 0	; 2855
452 0 1	1072 0 1	; 2856
735 0 1	1073 0 1	; 2857
473 0 1	143 0 0	; 2858
739 0 0	1074 0 1	; 2859
97 0 0	483 0 1	; 2860
723 0 1	1075 0 1	; 2861
410 0 1	1056 0 1	; 2862
489 0 1	1076 0 1	; 2863
492 0 1	1077 0 0	; 2864
0 0 0	745 0 1	; 2865
504 0 1	875 0 1	; 2866
598 0 0	813 0 1	; 2867
487 0 1	748 0 1	; 2868
514 0 1	1078 0 1	; 2869
517 0 1	1079 0 0	; 2870
759 0 1	1080 0 1	; 2871
314 0 1	315 0 0	; 2872
75 0 1	945 0 1	; 2873
329 0 0	947 0 1	; 2874
315 0 0	936 0 1	; 2875
855 0 1	945 0 1	; 2876
860 0 1	936 0 1	; 2877
855 0 1	936 0 1	; 2878
80 0 0	1081 0 1	; 2879
80 0 0	1082 0 1	; 2880
80 0 0	1083 0 1	; 2881
391 0 0	1084 0 1	; 2882
315 0 0	945 0 1	; 2883
315 0 1	945 0 1	; 2884
183 0 0	855 0 1	; 2885
36 0 0	1085 0 1	; 2886
36 0 0	1086 0 1	; 2887
335 0 0	958 0 1	; 2888
329 0 0	334 0 1	; 2889
704 0 1	1087 0 1	; 2890
704 0 1	1088 0 1	; 2891
315 0 0	708 0 1	; 2892
0 0 0	937 0 1	; 2893
201 0 0	760 0 1	; 2894
598 0 1	762 0 1	; 2895
201 0 0	1089 0 1	; 2896
598 0 1	883 0 1	; 2897
509 0 0	608 0 1	; 2898
608 0 1	1089 0 1	; 2899
601 0 1	659 0 1	; 2900
638 0 1	642 0 1	; 2901
598 0 0	609 0 1	; 2902
609 0 1	611 0 1	; 2903
202 0 0	769 0 0	; 2904
620 0 1	1090 0 1	; 2905
618 0 1	907 0 1	; 2906
100 0 0	1091 0 1	; 2907
598 0 0	1089 0 1	; 2908
598 0 1	1089 0 1	; 2909
203 0 0	1092 0 1	; 2910
632 0 1	1093 0 1	; 2911
629 0 1	911 0 1	; 2912
41 0 0	1094 0 1	; 2913
649 0 1	914 0 1	; 2914
201 0 0	1095 0 1	; 2915
598 0 1	926 0 1	; 2916
509 0 1	642 0 1	; 2917
509 0 0	609 0 1	; 2918
662 0 1	1096 0 0	; 2919
666 0 0	1097 0 0	; 2920
663 0 1	803 0 0	; 2921
611 0 1	663 0 1	; 2922
0 0 0	883 0 1	; 2923
537 0 1	1098 0 1	; 2924
83 0 0	1099 0 1	; 2925
357 0 1	1100 0 1	; 2926
357 0 1	1101 0 1	; 2927
83 0 0	1102 0 1	; 2928
354 0 0	1099 0 1	; 2929
1099 0 1	1101 0 1	; 2930
357 0 1	1099 0 1	; 2931
1099 0 1	1103 0 1	; 2932
291 0 0	1099 0 1	; 2933
1101 0 1	1104 0 0	; 2934
354 0 0	1101 0 1	; 2935
1101 0 1	1103 0 1	; 2936
86 0 0	1105 0 1	; 2937
372 0 0	1106 0 1	; 2938
86 0 0	1106 0 1	; 2939
86 0 0	1107 0 1	; 2940
1099 0 1	1108 0 1	; 2941
83 0 0	1103 0 1	; 2942
354 0 1	1099 0 1	; 2943
357 0 1	1103 0 1	; 2944
372 0 1	1099 0 1	; 2945
1099 0 1	1103 0 0	; 2946
354 0 0	291 0 0	; 2947
291 0 0	1103 0 1	; 2948
0 0 0	1109 0 1	; 2949
0 0 0	1110 0 1	; 2950
357 0 1	1110 0 1	; 2951
372 0 0	1107 0 1	; 2952
372 0 1	1100 0 1	; 2953
357 0 1	1111 0 1	; 2954
239 0 0	1106 0 1	; 2955
1106 0 1	1108 0 0	; 2956
1101 0 1	1108 0 1	; 2957
372 0 0	239 0 0	; 2958
1104 0 0	1108 0 1	; 2959
291 0 0	1103 0 0	; 2960
97 0 0	722 0 1	; 2961
407 0 0	1112 0 1	; 2962
94 0 0	524 0 1	; 2963
407 0 0	1113 0 1	; 2964
97 0 0	725 0 1	; 2965
416 0 1	512 0 1	; 2966
423 0 1	1012 0 1	; 2967
114 0 1	728 0 1	; 2968
431 0 0	1114 0 1	; 2969
95 0 1	824 0 1	; 2970
97 0 0	732 0 1	; 2971
407 0 0	1115 0 1	; 2972
94 0 0	1116 0 1	; 2973
128 0 0	734 0 0	; 2974
452 0 0	1117 0 1	; 2975
96 0 0	1118 0 1	; 2976
97 0 0	448 0 1	; 2977
465 0 1	466 0 1	; 2978
143 0 0	737 0 1	; 2979
475 0 0	1119 0 0	; 2980
98 0 0	1120 0 1	; 2981
97 0 0	1121 0 1	; 2982
466 0 0	1113 0 1	; 2983
407 0 0	1122 0 1	; 2984
148 0 0	744 0 1	; 2985
492 0 0	1123 0 0	; 2986
99 0 0	1080 0 1	; 2987
100 0 0	750 0 1	; 2988
601 0 1	1124 0 1	; 2989
159 0 0	758 0 1	; 2990
517 0 0	1125 0 1	; 2991
0 0 0	101 0 0	; 2992
404 0 0	512 0 1	; 2993
404 0 1	512 0 1	; 2994
601 0 0	1126 0 0	; 2995
598 0 0	604 0 0	; 2996
601 0 0	1127 0 1	; 2997
620 0 0	1128 0 1	; 2998
618 0 0	625 0 0	; 2999
132 0 0	910 0 1	; 3000
631 0 0	912 0 1	; 3001
652 0 1	1129 0 0	; 3002
649 0 0	655 0 1	; 3003
509 0 0	641 0 1	; 3004
509 0 0	763 0 1	; 3005
509 0 1	1127 0 1	; 3006
601 0 0	1130 0 1	; 3007
638 0 0	764 0 0	; 3008
615 0 1	638 0 1	; 3009
666 0 1	1131 0 0	; 3010
671 0 1	803 0 0	; 3011
528 0 1	839 0 1	; 3012
598 0 0	673 0 1	; 3013
0 0 0	614 0 0	; 3014
312 0 0	313 0 0	; 3015
312 0 0	316 0 0	; 3016
325 0 0	326 0 1	; 3017
335 0 0	338 0 0	; 3018
312 0 0	340 0 1	; 3019
316 0 0	329 0 0	; 3020
345 0 0	346 0 0	; 3021
315 0 1	321 0 1	; 3022
83 0 1	378 0 1	; 3023
377 0 0	378 0 1	; 3024
377 0 1	874 0 1	; 3025
86 0 1	378 0 1	; 3026
0 0 0	86 0 1	; 3027
378 0 0	378 0 1	; 3028
83 0 1	874 0 1	; 3029
77 0 1	317 0 0	; 3030
317 0 0	330 0 0	; 3031
320 0 0	390 0 1	; 3032
21 0 1	330 0 0	; 3033
323 0 1	80 0 0	; 3034
76 0 0	328 0 1	; 3035
321 0 0	330 0 0	; 3036
390 0 1	814 0 0	; 3037
321 0 1	330 0 0	; 3038
22 0 1	329 0 0	; 3039
37 0 0	336 0 1	; 3040
36 0 0	340 0 1	; 3041
329 0 0	390 0 1	; 3042
320 0 0	332 0 1	; 3043
342 0 1	364 0 0	; 3044
21 0 1	22 0 1	; 3045
0 0 0	21 0 1	; 3046
321 0 0	321 0 1	; 3047
81 0 0	342 0 1	; 3048
83 0 0	375 0 0	; 3049
81 0 0	341 0 0	; 3050
353 0 1	397 0 1	; 3051
81 0 0	347 0 1	; 3052
369 0 0	90 0 1	; 3053
383 0 0	384 0 0	; 3054
353 0 1	366 0 1	; 3055
79 0 0	81 0 0	; 3056
0 0 0	79 0 0	; 3057
374 0 0	924 0 0	; 3058
36 0 1	924 0 0	; 3059
356 0 0	924 0 1	; 3060
356 0 0	376 0 1	; 3061
376 0 1	924 0 1	; 3062
344 0 0	345 0 0	; 3063
344 0 0	397 0 0	; 3064
79 0 0	364 0 0	; 3065
347 0 0	364 0 0	; 3066
347 0 1	364 0 0	; 3067
386 0 1	1132 0 0	; 3068
344 0 0	366 0 0	; 3069
363 0 0	397 0 0	; 3070
322 0 0	323 0 1	; 3071
22 0 1	317 0 0	; 3072
330 0 0	332 0 0	; 3073
22 0 1	315 0 0	; 3074
22 0 1	321 0 1	; 3075
338 0 1	1133 0 0	; 3076
332 0 0	390 0 1	; 3077
332 0 1	814 0 0	; 3078
344 0 0	353 0 1	; 3079
315 0 0	321 0 0	; 3080
377 0 1	874 0 0	; 3081
377 0 1	378 0 0	; 3082
0 0 0	874 0 0	; 3083
; level 10
n 3919
75 0 1	1134 0 0	; 3084
1135 0 1	1136 0 0	; 3085
75 0 1	1137 0 1	; 3086
75 0 1	1138 0 1	; 3087
75 0 1	1139 0 1	; 3088
75 0 1	1140 0 1	; 3089
75 0 1	315 0 1	; 3090
75 0 1	1141 0 1	; 3091
1136 0 0	1142 0 1	; 3092
75 0 1	1143 0 1	; 3093
1144 0 1	1145 0 1	; 3094
1144 0 1	1145 0 0	; 3095
1144 0 0	1144 0 1	; 3096
75 0 1	1144 0 1	; 3097
317 0 0	1146 0 0	; 3098
1147 0 1	1148 0 1	; 3099
1140 0 1	1141 0 1	; 3100
317 0 0	1149 0 1	; 3101
317 0 0	1150 0 1	; 3102
1142 0 1	1148 0 1	; 3103
1141 0 1	1149 0 1	; 3104
317 0 0	1146 0 1	; 3105
317 0 0	1150 0 0	; 3106
317 0 0	1151 0 0	; 3107
76 0 0	1152 0 1	; 3108
1154 0 1	1155 0 0	; 3109
1153 0 1	1156 0 1	; 3110
1153 0 1	1157 0 1	; 3111
1148 0 1	1158 0 1	; 3112
1148 0 1	1159 0 1	; 3113
1141 0 1	1143 0 1	; 3114
317 0 0	1141 0 1	; 3115
1148 0 1	1160 0 1	; 3116
1142 0 1	1161 0 1	; 3117
77 0 1	1162 0 1	; 3118
330 0 0	1163 0 1	; 3119
1164 0 1	1165 0 1	; 3120
77 0 1	1166 0 1	; 3121
1163 0 1	1167 0 1	; 3122
1164 0 1	1168 0 1	; 3123
1163 0 1	1169 0 1	; 3124
1142 0 1	1170 0 0	; 3125
1151 0 0	1171 0 1	; 3126
1150 0 1	1151 0 0	; 3127
1151 0 0	1172 0 0	; 3128
1151 0 0	1173 0 0	; 3129
36 0 0	1174 0 1	; 3130
36 0 0	1175 0 1	; 3131
1176 0 1	1177 0 0	; 3132
36 0 0	1178 0 1	; 3133
36 0 0	1179 0 1	; 3134
75 0 1	1180 0 1	; 3135
77 0 1	1163 0 1	; 3136
77 0 1	1164 0 1	; 3137
77 0 1	1181 0 1	; 3138
77 0 1	1169 0 1	; 3139
1163 0 1	1164 0 1	; 3140
77 0 1	1182 0 1	; 3141
1140 0 1	1145 0 1	; 3142
1140 0 1	1144 0 1	; 3143
1140 0 1	1145 0 0	; 3144
1140 0 1	1144 0 0	; 3145
317 0 0	1171 0 1	; 3146
317 0 0	1172 0 0	; 3147
317 0 0	1173 0 0	; 3148
1146 0 0	1151 0 0	; 3149
1146 0 1	1151 0 0	; 3150
1150 0 0	1151 0 0	; 3151
78 0 0	1183 0 1	; 3152
342 0 1	1184 0 1	; 3153
1185 0 1	1186 0 0	; 3154
1184 0 1	1187 0 1	; 3155
1184 0 1	1188 0 0	; 3156
1141 0 1	1189 0 1	; 3157
1141 0 1	1190 0 1	; 3158
1141 0 1	1191 0 0	; 3159
1145 0 1	1149 0 1	; 3160
1149 0 1	1192 0 1	; 3161
1146 0 1	1149 0 1	; 3162
1149 0 1	1193 0 1	; 3163
21 0 1	1151 0 0	; 3164
1151 0 0	1194 0 1	; 3165
1151 0 0	1173 0 1	; 3166
1151 0 0	1194 0 0	; 3167
21 0 1	1171 0 1	; 3168
21 0 1	1150 0 1	; 3169
21 0 1	1172 0 0	; 3170
21 0 1	1173 0 0	; 3171
78 0 0	341 0 0	; 3172
345 0 1	1195 0 1	; 3173
78 0 0	1196 0 1	; 3174
78 0 0	1197 0 1	; 3175
345 0 1	1198 0 1	; 3176
78 0 0	1199 0 1	; 3177
78 0 0	1184 0 1	; 3178
78 0 0	1200 0 1	; 3179
1201 0 0	1201 0 1	; 3180
345 0 1	1202 0 1	; 3181
1183 0 1	1201 0 0	; 3182
1183 0 0	1201 0 0	; 3183
78 0 0	1201 0 0	; 3184
342 0 1	1188 0 0	; 3185
1203 0 1	1204 0 1	; 3186
1184 0 1	1199 0 1	; 3187
342 0 1	1205 0 1	; 3188
1198 0 1	1204 0 1	; 3189
342 0 1	1188 0 1	; 3190
342 0 1	1205 0 0	; 3191
342 0 1	1206 0 0	; 3192
1185 0 1	1204 0 1	; 3193
83 0 0	1207 0 0	; 3194
1207 0 1	1209 0 0	; 3195
1208 0 1	1210 0 1	; 3196
78 0 0	1211 0 1	; 3197
1184 0 1	1212 0 1	; 3198
1213 0 1	1214 0 1	; 3199
1199 0 1	1215 0 0	; 3200
342 0 1	1216 0 0	; 3201
1204 0 1	1217 0 1	; 3202
1204 0 1	1218 0 1	; 3203
82 0 0	1219 0 0	; 3204
1219 0 1	1221 0 1	; 3205
1220 0 1	1222 0 1	; 3206
1198 0 1	1223 0 1	; 3207
1224 0 1	1225 0 1	; 3208
82 0 0	1222 0 1	; 3209
1198 0 1	1226 0 0	; 3210
1206 0 0	1227 0 1	; 3211
1205 0 1	1206 0 0	; 3212
1206 0 0	1228 0 0	; 3213
1206 0 0	1229 0 0	; 3214
85 0 1	1230 0 0	; 3215
85 0 1	1231 0 1	; 3216
85 0 1	1232 0 1	; 3217
85 0 1	1230 0 1	; 3218
82 0 0	1220 0 1	; 3219
1220 0 1	1224 0 1	; 3220
82 0 0	1233 0 1	; 3221
78 0 0	1234 0 1	; 3222
78 0 0	1235 0 1	; 3223
1199 0 1	1201 0 1	; 3224
1183 0 1	1199 0 1	; 3225
1204 0 1	1236 0 1	; 3226
1199 0 1	1201 0 0	; 3227
1183 0 0	1199 0 1	; 3228
342 0 1	1227 0 1	; 3229
342 0 1	1228 0 0	; 3230
342 0 1	1229 0 0	; 3231
1188 0 0	1206 0 0	; 3232
1188 0 1	1206 0 0	; 3233
1205 0 0	1206 0 0	; 3234
1184 0 1	1205 0 1	; 3235
1184 0 1	1188 0 1	; 3236
1184 0 1	1205 0 0	; 3237
342 0 1	1201 0 1	; 3238
342 0 1	1237 0 1	; 3239
342 0 1	1238 0 1	; 3240
79 0 0	1206 0 0	; 3241
1206 0 0	1239 0 1	; 3242
1206 0 0	1229 0 1	; 3243
1206 0 0	1239 0 0	; 3244
79 0 0	1227 0 1	; 3245
79 0 0	1205 0 1	; 3246
79 0 0	1228 0 0	; 3247
79 0 0	1229 0 0	; 3248
83 0 0	1240 0 0	; 3249
83 0 0	357 0 0	; 3250
83 0 0	1241 0 1	; 3251
83 0 0	354 0 1	; 3252
1208 0 1	357 0 0	; 3253
83 0 0	1242 0 1	; 3254
83 0 0	1208 0 1	; 3255
83 0 0	1243 0 1	; 3256
1207 0 1	1244 0 0	; 3257
1244 0 0	1244 0 1	; 3258
1207 0 0	1244 0 0	; 3259
83 0 0	1244 0 0	; 3260
355 0 0	1245 0 0	; 3261
355 0 0	1246 0 1	; 3262
1208 0 1	1242 0 1	; 3263
355 0 0	1247 0 1	; 3264
1208 0 1	1246 0 1	; 3265
355 0 0	1208 0 1	; 3266
355 0 0	1245 0 1	; 3267
355 0 0	1247 0 0	; 3268
355 0 0	1248 0 0	; 3269
1207 0 1	1246 0 1	; 3270
1246 0 1	1249 0 1	; 3271
1245 0 1	1246 0 1	; 3272
1246 0 1	1250 0 1	; 3273
1208 0 1	1251 0 1	; 3274
86 0 0	1252 0 0	; 3275
375 0 0	1253 0 1	; 3276
1253 0 1	1254 0 1	; 3277
86 0 0	1255 0 1	; 3278
1208 0 1	1256 0 1	; 3279
1253 0 1	1257 0 1	; 3280
1248 0 0	1258 0 1	; 3281
1247 0 1	1248 0 0	; 3282
1248 0 0	1259 0 0	; 3283
1248 0 0	1260 0 0	; 3284
0 0 0	1261 0 1	; 3285
86 0 0	1253 0 1	; 3286
86 0 0	1262 0 1	; 3287
83 0 0	1263 0 1	; 3288
83 0 0	1264 0 1	; 3289
1207 0 1	1242 0 1	; 3290
1242 0 1	1244 0 1	; 3291
1207 0 0	1242 0 1	; 3292
1242 0 1	1244 0 0	; 3293
355 0 0	1258 0 1	; 3294
355 0 0	1259 0 0	; 3295
355 0 0	1260 0 0	; 3296
1245 0 0	1248 0 0	; 3297
1245 0 1	1248 0 0	; 3298
1247 0 0	1248 0 0	; 3299
1208 0 1	1245 0 0	; 3300
1208 0 1	1247 0 1	; 3301
1208 0 1	1245 0 1	; 3302
1208 0 1	1247 0 0	; 3303
1207 0 1	355 0 0	; 3304
355 0 0	1249 0 1	; 3305
355 0 0	1250 0 1	; 3306
36 0 1	1248 0 0	; 3307
1248 0 0	1265 0 1	; 3308
1248 0 0	1260 0 1	; 3309
1248 0 0	1265 0 0	; 3310
36 0 1	1258 0 1	; 3311
36 0 1	1247 0 1	; 3312
36 0 1	1259 0 0	; 3313
36 0 1	1260 0 0	; 3314
1183 0 1	1201 0 1	; 3315
78 0 0	1266 0 1	; 3316
1267 0 1	1268 0 0	; 3317
78 0 0	1269 0 1	; 3318
1268 0 0	1270 0 1	; 3319
1183 0 0	1183 0 1	; 3320
78 0 0	1200 0 0	; 3321
78 0 0	341 0 1	; 3322
1184 0 1	1271 0 1	; 3323
1270 0 1	1272 0 0	; 3324
1184 0 1	1269 0 1	; 3325
83 0 0	1244 0 1	; 3326
1273 0 1	1274 0 0	; 3327
82 0 0	1275 0 1	; 3328
1220 0 1	1276 0 1	; 3329
364 0 0	1220 0 1	; 3330
1184 0 1	1277 0 1	; 3331
1220 0 1	1278 0 1	; 3332
1201 0 1	1269 0 1	; 3333
1237 0 1	1269 0 1	; 3334
1188 0 1	1269 0 1	; 3335
1238 0 1	1269 0 1	; 3336
90 0 1	1279 0 1	; 3337
90 0 1	1280 0 1	; 3338
90 0 1	1281 0 0	; 3339
1282 0 1	1283 0 1	; 3340
1268 0 0	1284 0 1	; 3341
1268 0 0	1285 0 1	; 3342
1268 0 0	1286 0 1	; 3343
1270 0 1	1287 0 0	; 3344
1270 0 1	1288 0 0	; 3345
1219 0 0	1222 0 1	; 3346
1222 0 1	1275 0 0	; 3347
1145 0 0	1145 0 1	; 3348
75 0 1	1289 0 1	; 3349
1290 0 1	1291 0 1	; 3350
75 0 1	1292 0 1	; 3351
1291 0 1	1293 0 1	; 3352
1144 0 0	1145 0 0	; 3353
75 0 1	315 0 0	; 3354
75 0 1	1134 0 1	; 3355
75 0 1	1145 0 0	; 3356
1141 0 1	1294 0 0	; 3357
1293 0 1	1295 0 1	; 3358
1141 0 1	1292 0 1	; 3359
76 0 0	1154 0 0	; 3360
1153 0 1	1296 0 1	; 3361
1297 0 1	1298 0 1	; 3362
77 0 1	1299 0 0	; 3363
1163 0 1	1300 0 1	; 3364
1163 0 1	1301 0 1	; 3365
1141 0 1	1302 0 1	; 3366
1145 0 1	1292 0 1	; 3367
1192 0 1	1292 0 1	; 3368
1146 0 1	1292 0 1	; 3369
1193 0 1	1292 0 1	; 3370
36 0 0	1303 0 0	; 3371
36 0 0	1304 0 1	; 3372
1303 0 1	1305 0 1	; 3373
1291 0 1	1306 0 1	; 3374
1291 0 1	1307 0 1	; 3375
1291 0 1	1308 0 1	; 3376
1166 0 1	1299 0 1	; 3377
1162 0 1	1166 0 1	; 3378
1293 0 1	1309 0 0	; 3379
1293 0 1	1310 0 0	; 3380
1184 0 1	1311 0 1	; 3381
1270 0 1	1312 0 1	; 3382
377 0 1	1261 0 0	; 3383
377 0 1	1261 0 1	; 3384
377 0 1	1313 0 0	; 3385
378 0 1	1314 0 1	; 3386
0 0 0	1314 0 1	; 3387
1313 0 0	1315 0 0	; 3388
1313 0 0	1316 0 1	; 3389
377 0 1	1315 0 0	; 3390
377 0 1	1316 0 1	; 3391
1261 0 0	1313 0 0	; 3392
1261 0 1	1313 0 0	; 3393
1261 0 0	1261 0 1	; 3394
0 0 0	377 0 1	; 3395
83 0 1	1313 0 0	; 3396
1313 0 0	1317 0 1	; 3397
1313 0 0	1313 0 1	; 3398
1313 0 0	1317 0 0	; 3399
83 0 1	1315 0 0	; 3400
83 0 1	377 0 1	; 3401
83 0 1	1316 0 1	; 3402
78 0 0	1201 0 1	; 3403
1202 0 1	1318 0 1	; 3404
78 0 0	1318 0 1	; 3405
78 0 0	1267 0 1	; 3406
78 0 0	1318 0 0	; 3407
1198 0 1	1318 0 1	; 3408
78 0 0	1270 0 1	; 3409
78 0 0	1319 0 0	; 3410
78 0 0	1183 0 0	; 3411
1184 0 1	1318 0 1	; 3412
342 0 1	1320 0 0	; 3413
1185 0 1	1321 0 1	; 3414
1322 0 0	1323 0 1	; 3415
1184 0 1	1270 0 1	; 3416
342 0 1	1323 0 0	; 3417
341 0 0	342 0 1	; 3418
342 0 1	1323 0 1	; 3419
342 0 1	1324 0 0	; 3420
1198 0 1	1321 0 1	; 3421
1206 0 0	1323 0 1	; 3422
342 0 1	1325 0 0	; 3423
1184 0 1	1323 0 0	; 3424
1188 0 0	1205 0 1	; 3425
1188 0 0	1188 0 1	; 3426
1188 0 0	1205 0 0	; 3427
1207 0 1	1208 0 1	; 3428
1207 0 1	1326 0 1	; 3429
1208 0 1	1326 0 1	; 3430
1208 0 1	1273 0 1	; 3431
1208 0 1	1327 0 0	; 3432
1213 0 1	1321 0 1	; 3433
1321 0 1	1328 0 0	; 3434
1184 0 1	1319 0 0	; 3435
1184 0 1	1201 0 1	; 3436
1217 0 1	1321 0 1	; 3437
1184 0 1	1321 0 1	; 3438
1218 0 1	1321 0 1	; 3439
342 0 1	1321 0 1	; 3440
1219 0 1	1220 0 1	; 3441
1219 0 1	1224 0 1	; 3442
1198 0 1	1329 0 1	; 3443
1198 0 1	1330 0 1	; 3444
1198 0 1	1331 0 1	; 3445
1227 0 1	1332 0 1	; 3446
1206 0 0	1325 0 0	; 3447
1205 0 1	1332 0 1	; 3448
342 0 1	1333 0 1	; 3449
1321 0 1	1334 0 1	; 3450
1228 0 0	1332 0 1	; 3451
1270 0 1	1335 0 0	; 3452
1325 0 0	1336 0 1	; 3453
342 0 1	1337 0 0	; 3454
1229 0 0	1332 0 1	; 3455
364 0 0	1338 0 1	; 3456
1220 0 1	1339 0 1	; 3457
1338 0 1	1340 0 0	; 3458
1206 0 0	1341 0 1	; 3459
1206 0 0	1342 0 1	; 3460
1206 0 0	1343 0 1	; 3461
90 0 1	1282 0 1	; 3462
1344 0 1	1345 0 1	; 3463
1280 0 1	1345 0 1	; 3464
90 0 1	1346 0 0	; 3465
