EVBDD
L 25
T 2
N 53815
R 1
S 0
M 5
; level 1
1499 0 0	1500 0 0	; 5960
1501 0 0	1449 0 0	; 5961
1502 0 0	351 0 0	; 5962
351 0 0	1449 0 0	; 5963
1503 0 0	324 0 0	; 5964
1504 0 0	1449 0 0	; 5965
1507 0 0	1449 0 0	; 5966
351 0 0	1508 0 0	; 5967
1337 0 0	1509 0 0	; 5968
1452 0 0	1331 0 0	; 5969
1335 0 0	1452 0 0	; 5970
1510 0 0	1335 0 0	; 5971
1341 0 0	1509 0 0	; 5972
1509 0 0	1331 0 0	; 5973
1452 0 0	1335 0 0	; 5974
1318 0 0	1452 0 0	; 5975
1335 0 0	1510 0 0	; 5976
1502 0 0	1496 0 0	; 5977
1328 0 0	0 0 0	; 5978
351 0 0	1502 0 0	; 5979
1511 0 0	341 0 0	; 5980
1512 0 0	1330 0 0	; 5981
1296 0 0	1296 2 0	; 5982
1515 0 0	1296 2 0	; 5983
1515 0 0	278 2 0	; 5984
0 0 0	1449 0 0	; 5985
1458 0 0	324 0 0	; 5986
1506 0 0	1496 0 0	; 5987
1507 0 0	324 0 0	; 5988
351 0 0	1496 0 0	; 5989
1335 0 0	1330 0 0	; 5990
39 0 0	1516 0 0	; 5991
1295 0 0	1491 0 0	; 5992
1318 0 0	1330 0 0	; 5993
1335 0 0	1334 0 0	; 5994
1518 0 0	1519 0 0	; 5995
1520 0 0	1519 0 0	; 5996
1523 0 0	294 0 0	; 5997
1486 0 0	1517 0 0	; 5998
1518 0 0	294 0 0	; 5999
1478 0 0	1500 0 0	; 6000
1473 0 0	324 0 0	; 6001
1482 0 0	1500 0 0	; 6002
1517 0 0	324 0 0	; 6003
1478 0 0	365 0 0	; 6004
1500 0 0	1449 0 0	; 6005
365 0 0	1449 0 0	; 6006
1481 0 0	324 0 0	; 6007
324 0 0	1449 0 0	; 6008
1525 0 0	1449 0 0	; 6009
1318 0 0	1526 0 0	; 6010
1526 0 0	1317 0 0	; 6011
1527 0 0	1317 0 0	; 6012
1358 0 0	1319 0 0	; 6013
1319 0 0	1315 0 0	; 6014
1526 0 0	1315 0 0	; 6015
1318 0 0	1527 0 0	; 6016
1317 0 0	1315 0 0	; 6017
1528 0 0	1317 0 0	; 6018
0 0 0	1528 0 0	; 6019
1528 0 0	1296 0 0	; 6020
1516 0 0	1529 2 0	; 6021
1500 0 0	1480 0 0	; 6022
1472 0 0	1500 0 0	; 6023
1531 0 0	324 0 0	; 6024
1532 0 0	324 0 0	; 6025
1525 0 0	1500 0 0	; 6026
1517 0 0	1444 0 0	; 6027
1535 0 0	337 0 0	; 6028
1536 0 0	337 0 0	; 6029
1517 0 0	1538 0 0	; 6030
1540 0 0	1331 0 0	; 6031
1519 0 0	294 0 0	; 6032
1542 0 0	1539 0 0	; 6033
1539 0 0	1519 0 0	; 6034
1330 0 0	1519 0 0	; 6035
1540 0 0	1519 0 0	; 6036
1330 0 0	294 0 0	; 6037
1334 0 0	1519 0 0	; 6038
1542 0 0	1519 0 0	; 6039
1334 0 0	1545 0 0	; 6040
1517 0 0	1483 0 0	; 6041
1517 0 0	1518 0 0	; 6042
1534 0 0	1483 0 0	; 6043
1539 0 0	337 0 0	; 6044
1521 0 0	337 0 0	; 6045
1546 0 0	337 0 0	; 6046
1486 0 0	1483 0 0	; 6047
1517 0 0	1520 0 0	; 6048
1531 0 0	1449 0 0	; 6049
1532 0 0	1449 0 0	; 6050
365 0 0	1444 0 0	; 6051
1300 0 0	1547 0 0	; 6052
4484 0 0	324 0 0	; 6053
1548 0 0	1549 2 0	; 6054
1548 0 0	1550 2 0	; 6055
366 0 0	1551 2 0	; 6056
366 0 0	1552 2 0	; 6057
1553 0 0	1519 0 0	; 6058
365 0 0	1538 0 0	; 6059
1296 0 0	1315 0 0	; 6060
1473 0 0	337 0 0	; 6061
1472 0 0	337 0 0	; 6062
366 0 0	1483 0 0	; 6063
1483 0 0	337 0 0	; 6064
1517 0 0	366 0 0	; 6065
1337 0 0	1330 0 0	; 6066
1516 0 0	294 0 0	; 6067
1337 0 0	3045 4 0	; 6068
1293 0 0	275 0 0	; 6069
0 0 0	275 0 0	; 6070
1522 0 0	294 0 0	; 6071
1331 0 0	294 0 0	; 6072
1557 0 0	294 0 0	; 6073
1539 0 0	294 0 0	; 6074
380 0 0	1519 0 0	; 6075
1558 0 0	1519 0 0	; 6076
337 0 0	1444 0 0	; 6077
1480 0 0	1483 0 0	; 6078
1483 0 0	1444 0 0	; 6079
1559 0 0	337 0 0	; 6080
1535 0 0	1444 0 0	; 6081
366 0 0	1444 0 0	; 6082
1627 0 0	2943 4 0	; 6083
1600 0 0	3045 4 0	; 6084
1317 0 0	1528 0 0	; 6085
0 0 0	1526 0 0	; 6086
1526 0 0	1319 0 0	; 6087
0 0 0	1527 0 0	; 6088
1527 0 0	1526 0 0	; 6089
1291 0 0	1319 0 0	; 6090
1456 0 0	1564 0 0	; 6091
1459 0 0	348 0 0	; 6092
1689 0 0	1565 4 0	; 6093
1566 0 0	341 0 0	; 6094
1463 0 0	1460 0 0	; 6095
1456 0 0	1567 4 0	; 6096
1502 0 0	1449 0 0	; 6097
1501 0 0	324 0 0	; 6098
1502 0 0	1568 0 0	; 6099
1504 0 0	324 0 0	; 6100
1506 0 0	1449 0 0	; 6101
1507 0 0	1496 0 0	; 6102
1458 0 0	4255 4 0	; 6103
1519 0 0	1523 0 0	; 6104
1459 0 0	3547 4 0	; 6105
1461 0 0	4263 4 0	; 6106
1518 0 0	1523 0 0	; 6107
1520 0 0	1518 0 0	; 6108
1459 0 0	4260 4 0	; 6109
1330 0 0	1518 0 0	; 6110
1330 0 0	1523 0 0	; 6111
1571 0 0	1518 0 0	; 6112
1572 0 0	1523 0 0	; 6113
1486 0 0	1518 0 0	; 6114
1571 0 0	1520 0 0	; 6115
324 0 0	1473 4 0	; 6116
1673 0 0	1473 4 0	; 6117
1666 0 0	1473 4 0	; 6118
365 0 0	1478 4 0	; 6119
1667 0 0	1478 4 0	; 6120
1560 0 0	1483 0 0	; 6121
1460 0 0	1573 2 0	; 6122
1574 0 0	1573 2 0	; 6123
1490 0 0	2980 4 0	; 6124
1496 0 0	1514 2 0	; 6125
1569 0 0	1514 2 0	; 6126
1644 0 0	2975 4 0	; 6127
1575 0 0	1518 0 0	; 6128
1645 0 0	2980 4 0	; 6129
370 0 0	2975 4 0	; 6130
370 0 0	3553 4 0	; 6131
341 0 0	1576 4 0	; 6132
1690 0 0	1577 4 0	; 6133
1691 0 0	1577 4 0	; 6134
2317 0 0	3554 4 0	; 6135
1578 0 0	324 0 0	; 6136
1466 0 0	324 0 0	; 6137
1502 0 0	1569 0 0	; 6138
1692 0 0	3556 4 0	; 6139
1460 0 0	1448 0 0	; 6140
1457 0 0	1448 0 0	; 6141
348 0 0	1449 0 0	; 6142
1505 0 0	2999 4 0	; 6143
1566 0 0	1448 0 0	; 6144
1463 0 0	1448 0 0	; 6145
348 0 0	1508 0 0	; 6146
1651 0 0	2995 4 0	; 6147
1526 0 0	1318 0 0	; 6148
1652 0 0	2999 4 0	; 6149
1317 0 0	1319 0 0	; 6150
1526 0 0	1332 0 0	; 6151
1527 0 0	1318 0 0	; 6152
2318 0 0	3556 4 0	; 6153
1319 0 0	1332 0 0	; 6154
1654 0 0	3556 4 0	; 6155
351 0 0	4007 4 0	; 6156
0 0 0	1320 0 0	; 6157
0 0 0	70 0 0	; 6158
0 0 0	287 0 0	; 6159
1579 0 0	0 0 0	; 6160
1540 0 0	1330 0 0	; 6161
1539 0 0	1571 0 0	; 6162
1495 0 0	1565 4 0	; 6163
1539 0 0	1330 0 0	; 6164
1474 0 0	337 0 0	; 6165
1479 0 0	1483 0 0	; 6166
1519 0 0	1581 2 0	; 6167
1475 0 0	337 0 0	; 6168
1314 0 0	1583 0 0	; 6169
1314 0 0	287 0 0	; 6170
1584 0 0	399 0 0	; 6171
1585 0 0	1583 0 0	; 6172
1584 0 0	1583 0 0	; 6173
1585 0 0	399 0 0	; 6174
1459 0 0	1496 0 0	; 6175
1493 0 0	324 0 0	; 6176
1495 0 0	324 0 0	; 6177
1472 0 0	324 0 0	; 6178
1452 0 0	1318 0 0	; 6179
1452 0 0	1332 0 0	; 6180
1510 0 0	1318 0 0	; 6181
1509 0 0	1332 0 0	; 6182
1335 0 0	1516 0 0	; 6183
1516 0 0	1452 0 0	; 6184
1337 0 0	1516 0 0	; 6185
1335 0 0	39 0 0	; 6186
1516 0 0	1509 0 0	; 6187
1341 0 0	294 0 0	; 6188
39 0 0	1452 0 0	; 6189
1318 0 0	1516 0 0	; 6190
1318 0 0	1333 0 0	; 6191
1318 0 0	1343 0 0	; 6192
1358 0 0	1333 0 0	; 6193
288 0 0	1526 0 0	; 6194
1320 0 0	1317 0 0	; 6195
1588 0 0	1589 2 0	; 6196
288 0 0	1590 2 0	; 6197
1591 0 0	1317 0 0	; 6198
70 0 0	1317 0 0	; 6199
1314 0 0	1320 0 0	; 6200
1296 0 0	287 0 0	; 6201
1459 0 0	3560 4 0	; 6202
1318 0 0	1453 0 0	; 6203
1318 0 0	289 0 0	; 6204
1358 0 0	289 0 0	; 6205
1483 0 0	1517 4 0	; 6206
1516 0 0	1330 0 0	; 6207
39 0 0	1333 0 0	; 6208
1335 0 0	1333 0 0	; 6209
1337 0 0	1333 0 0	; 6210
1341 0 0	1333 0 0	; 6211
351 0 0	3561 4 0	; 6212
1526 0 0	1314 0 0	; 6213
1320 0 0	1314 0 0	; 6214
70 0 0	1314 0 0	; 6215
1451 0 0	1314 0 0	; 6216
1666 0 0	2999 4 0	; 6217
70 0 0	1316 0 0	; 6218
1667 0 0	2995 4 0	; 6219
365 0 0	4250 4 0	; 6220
1331 0 0	0 0 0	; 6221
1332 0 0	0 0 0	; 6222
1668 0 0	3049 4 0	; 6223
1478 0 0	3047 4 0	; 6224
1472 0 0	3047 4 0	; 6225
1481 0 0	3049 4 0	; 6226
1482 0 0	3047 4 0	; 6227
1478 0 0	3051 4 0	; 6228
1545 0 0	1335 4 0	; 6229
1671 0 0	1335 4 0	; 6230
1558 0 0	1335 4 0	; 6231
1537 0 0	3045 4 0	; 6232
1557 0 0	3044 4 0	; 6233
1662 0 0	3045 4 0	; 6234
1663 0 0	3044 4 0	; 6235
1539 0 0	2891 0 0	; 6236
1472 0 0	2999 4 0	; 6237
1478 0 0	3551 4 0	; 6238
1482 0 0	2995 4 0	; 6239
1478 0 0	3557 4 0	; 6240
1519 0 0	1539 4 0	; 6241
380 0 0	1539 4 0	; 6242
1335 0 0	288 0 0	; 6243
1669 0 0	3049 4 0	; 6244
1613 0 0	3047 4 0	; 6245
1673 0 0	2999 4 0	; 6246
365 0 0	3551 4 0	; 6247
324 0 0	1475 0 0	; 6248
1667 0 0	3551 4 0	; 6249
365 0 0	3557 4 0	; 6250
1689 0 0	2999 4 0	; 6251
1459 0 0	3556 4 0	; 6252
1456 0 0	2995 4 0	; 6253
1484 0 0	1485 0 0	; 6254
1458 0 0	2999 4 0	; 6255
1461 0 0	3556 4 0	; 6256
1459 0 0	4007 4 0	; 6257
1332 0 0	287 0 0	; 6258
1318 0 0	70 0 0	; 6259
1600 0 0	1333 0 0	; 6260
1516 0 0	1331 0 0	; 6261
39 0 0	1335 0 0	; 6262
1601 0 0	1333 0 0	; 6263
294 0 0	1331 0 0	; 6264
1516 0 0	1335 0 0	; 6265
1602 0 0	1333 0 0	; 6266
39 0 0	1343 0 0	; 6267
1603 0 0	1449 0 0	; 6268
1604 0 0	1605 2 0	; 6269
39 0 0	1330 0 0	; 6270
1602 0 0	1330 0 0	; 6271
39 0 0	1334 0 0	; 6272
1606 0 0	1523 0 0	; 6273
1654 0 0	2995 4 0	; 6274
1569 0 0	4250 4 0	; 6275
1453 0 0	1314 0 0	; 6276
288 0 0	1314 0 0	; 6277
1608 0 0	1314 0 0	; 6278
288 0 0	1316 0 0	; 6279
1528 0 0	278 0 0	; 6280
1456 0 0	4255 4 0	; 6281
1609 0 0	1330 0 0	; 6282
3038 0 0	2225 0 0	; 6283
1610 0 0	1330 3 0	; 6284
1611 0 0	1330 0 0	; 6285
1500 0 0	1478 4 0	; 6286
1582 0 0	2513 4 0	; 6287
399 0 0	3115 4 0	; 6288
1695 0 0	2513 4 0	; 6289
399 0 0	3566 4 0	; 6290
1460 0 0	3554 4 0	; 6291
348 0 0	3554 4 0	; 6292
1516 0 0	0 0 0	; 6293
1524 0 0	2999 4 0	; 6294
1600 0 0	0 0 0	; 6295
1601 0 0	0 0 0	; 6296
39 0 0	0 0 0	; 6297
1673 0 0	2995 4 0	; 6298
1602 0 0	0 0 0	; 6299
1330 0 0	1516 0 0	; 6300
1600 0 0	1330 0 0	; 6301
1601 0 0	1330 0 0	; 6302
1545 0 0	1330 0 0	; 6303
1334 0 0	1516 0 0	; 6304
1334 0 0	39 0 0	; 6305
1331 0 0	2943 4 0	; 6306
1337 0 0	2942 4 0	; 6307
1532 0 0	1444 0 0	; 6308
1320 0 0	0 0 0	; 6309
1320 0 0	1315 0 0	; 6310
1612 0 0	0 0 0	; 6311
287 0 0	1315 0 0	; 6312
70 0 0	0 0 0	; 6313
70 0 0	1297 0 0	; 6314
1607 0 0	1444 0 0	; 6315
294 0 0	1330 0 0	; 6316
1335 0 0	294 0 0	; 6317
1627 0 0	2804 0 0	; 6318
1475 0 0	1444 0 0	; 6319
1536 0 0	1444 0 0	; 6320
1600 0 0	3152 0 0	; 6321
1526 0 0	1320 0 0	; 6322
1526 0 0	287 0 0	; 6323
1527 0 0	1320 0 0	; 6324
1527 0 0	70 0 0	; 6325
39 0 0	2862 0 0	; 6326
1689 0 0	3138 0 0	; 6327
1614 0 0	1615 0 0	; 6328
1616 0 0	1617 2 0	; 6329
1618 0 0	1619 0 0	; 6330
1468 0 0	1619 0 0	; 6331
1496 0 0	1500 0 0	; 6332
337 0 0	1523 0 0	; 6333
1536 0 0	1523 0 0	; 6334
1572 0 0	294 0 0	; 6335
1621 0 0	1623 0 0	; 6336
1566 0 0	1449 0 0	; 6337
1653 0 0	324 0 0	; 6338
1453 0 0	1318 0 0	; 6339
1627 0 0	1314 0 0	; 6340
1453 0 0	1332 0 0	; 6341
288 0 0	1318 0 0	; 6342
289 0 0	1332 0 0	; 6343
1532 0 0	0 0 0	; 6344
1316 0 0	1320 0 0	; 6345
1612 0 0	1314 0 0	; 6346
1316 0 0	70 0 0	; 6347
1335 0 0	1331 0 0	; 6348
1519 0 0	1628 0 0	; 6349
1654 0 0	2912 0 0	; 6350
1516 0 0	1333 0 0	; 6351
1341 0 0	1330 0 0	; 6352
1453 0 0	1526 0 0	; 6353
1627 0 0	1333 0 0	; 6354
288 0 0	1343 0 0	; 6355
1608 0 0	1333 0 0	; 6356
2321 0 0	1330 4 0	; 6357
1668 0 0	3155 0 0	; 6358
1317 0 0	1332 0 0	; 6359
1472 0 0	3154 0 0	; 6360
1481 0 0	3155 0 0	; 6361
1526 0 0	0 0 0	; 6362
1527 0 0	0 0 0	; 6363
4611 0 0	1330 4 0	; 6364
3558 0 0	1330 0 0	; 6365
1399 0 0	1330 0 0	; 6366
1400 0 0	1330 0 0	; 6367
1401 0 0	1330 0 0	; 6368
3558 0 0	1571 0 0	; 6369
1671 0 0	2867 0 0	; 6370
1634 0 0	1635 0 0	; 6371
1612 0 0	287 0 0	; 6372
1636 0 0	3155 0 0	; 6373
1637 0 0	1444 1 0	; 6374
3557 0 0	3154 1 0	; 6375
3551 0 0	1444 1 0	; 6376
1410 0 0	3154 1 0	; 6377
1638 0 0	1444 1 0	; 6378
1412 0 0	3155 1 0	; 6379
1639 0 0	1444 1 0	; 6380
1386 0 0	1332 0 0	; 6381
3557 0 0	1444 1 0	; 6382
348 0 0	1460 0 0	; 6383
1416 0 0	3154 1 0	; 6384
1461 0 0	1502 0 0	; 6385
3047 0 0	1444 1 0	; 6386
355 0 0	0 0 0	; 6387
1642 0 0	0 0 0	; 6388
1538 0 0	366 0 0	; 6389
1559 0 0	1522 0 0	; 6390
3557 0 0	2882 1 0	; 6391
3051 0 0	1538 1 0	; 6392
1643 0 0	1522 0 0	; 6393
1479 0 0	1517 0 0	; 6394
1560 0 0	1517 0 0	; 6395
370 0 0	1486 0 0	; 6396
1499 0 0	1473 0 0	; 6397
1307 0 0	1449 0 0	; 6398
1532 0 0	1475 0 0	; 6399
1648 0 0	1473 0 0	; 6400
1498 0 0	1502 0 0	; 6401
1650 0 0	1502 0 0	; 6402
1497 0 0	324 0 0	; 6403
1652 0 0	1473 0 0	; 6404
1483 0 0	1518 0 0	; 6405
1454 0 0	1332 0 0	; 6406
1455 0 0	1332 0 0	; 6407
1518 0 0	1539 0 0	; 6408
1652 0 0	1655 0 0	; 6409
1654 0 0	1656 0 0	; 6410
1659 0 0	1660 0 0	; 6411
1659 0 0	1661 0 0	; 6412
1662 0 0	1331 0 0	; 6413
1520 0 0	1539 0 0	; 6414
1663 0 0	1539 0 0	; 6415
1500 0 0	1478 0 0	; 6416
365 0 0	1478 0 0	; 6417
1666 0 0	1473 0 0	; 6418
1667 0 0	1478 0 0	; 6419
1664 0 0	1665 0 0	; 6420
1451 0 0	1315 0 0	; 6421
70 0 0	1528 0 0	; 6422
1531 0 0	1475 0 0	; 6423
1525 0 0	1480 0 0	; 6424
366 0 0	0 0 0	; 6425
1669 0 0	0 0 0	; 6426
1670 0 0	0 0 0	; 6427
1613 0 0	0 0 0	; 6428
1519 0 0	1335 0 0	; 6429
1519 0 0	1516 0 0	; 6430
1671 0 0	1331 0 0	; 6431
1672 0 0	1331 0 0	; 6432
1545 0 0	1335 0 0	; 6433
1558 0 0	1335 0 0	; 6434
324 0 0	1444 0 0	; 6435
380 0 0	1539 0 0	; 6436
1671 0 0	1539 0 0	; 6437
1571 0 0	1519 0 0	; 6438
1558 0 0	1539 0 0	; 6439
1571 0 0	1545 0 0	; 6440
1525 0 0	1444 0 0	; 6441
366 0 0	1517 0 0	; 6442
1539 0 0	1523 0 0	; 6443
1670 0 0	1522 0 0	; 6444
1613 0 0	1517 0 0	; 6445
1669 0 0	3520 0 0	; 6446
366 0 0	1674 2 0	; 6447
1553 0 0	1516 0 0	; 6448
365 0 0	2845 0 0	; 6449
1343 0 0	2807 0 0	; 6450
1333 0 0	2807 0 0	; 6451
1600 0 0	1331 0 0	; 6452
1602 0 0	1335 0 0	; 6453
1664 0 0	1676 0 0	; 6454
1689 0 0	3146 0 0	; 6455
1523 0 0	1331 0 0	; 6456
1671 0 0	294 0 0	; 6457
1480 0 0	1517 0 0	; 6458
1456 0 0	2875 0 0	; 6459
1569 0 0	1449 4 0	; 6460
1453 0 0	1319 0 0	; 6461
288 0 0	1527 0 0	; 6462
1457 0 0	1492 0 0	; 6463
1463 0 0	1494 0 0	; 6464
1679 0 0	1680 0 0	; 6465
1669 0 0	2871 0 0	; 6466
1563 0 0	3146 0 0	; 6467
1648 0 0	2875 0 0	; 6468
348 0 0	1498 0 0	; 6469
351 0 0	0 0 0	; 6470
351 0 0	1569 0 0	; 6471
1557 0 0	1331 0 0	; 6472
2345 0 0	1330 4 0	; 6473
1623 0 0	1686 2 0	; 6474
1444 0 0	1518 0 0	; 6475
1444 0 0	1523 0 0	; 6476
1538 0 0	1518 0 0	; 6477
1687 0 0	1523 0 0	; 6478
1538 0 0	1520 0 0	; 6479
1496 0 0	1478 0 0	; 6480
1502 0 0	1500 0 0	; 6481
1688 0 0	1522 0 0	; 6482
1654 0 0	1478 0 0	; 6483
1569 0 0	1478 0 0	; 6484
348 0 0	1448 0 0	; 6485
1539 0 0	1335 0 0	; 6486
1524 0 0	3146 0 0	; 6487
351 0 0	1514 2 0	; 6488
1575 0 0	1519 0 0	; 6489
1331 0 0	3123 0 0	; 6490
1337 0 0	2866 0 0	; 6491
348 0 0	1459 0 0	; 6492
1671 0 0	0 0 0	; 6493
380 0 0	0 0 0	; 6494
1672 0 0	0 0 0	; 6495
399 0 0	1584 0 0	; 6496
1494 0 0	1502 0 0	; 6497
341 0 0	1492 0 0	; 6498
1494 0 0	0 0 0	; 6499
1566 0 0	1492 0 0	; 6500
1673 0 0	1473 0 0	; 6501
1523 0 0	1633 0 0	; 6502
1337 0 0	1335 0 0	; 6503
1341 0 0	1331 0 0	; 6504
288 0 0	0 0 0	; 6505
1627 0 0	0 0 0	; 6506
1608 0 0	0 0 0	; 6507
1453 0 0	0 0 0	; 6508
1629 0 0	1698 0 0	; 6509
1612 0 0	1315 0 0	; 6510
1699 0 0	1700 0 0	; 6511
1627 0 0	1318 0 0	; 6512
1318 0 0	1319 0 0	; 6513
1608 0 0	1332 0 0	; 6514
1600 0 0	1335 0 0	; 6515
1601 0 0	1331 0 0	; 6516
1497 0 0	0 0 0	; 6517
1701 0 0	1314 0 0	; 6518
288 0 0	1702 2 0	; 6519
1454 0 0	2866 0 0	; 6520
341 0 0	1449 0 0	; 6521
3121 0 0	1509 1 0	; 6522
3045 0 0	1509 1 0	; 6523
2942 0 0	1319 1 0	; 6524
1496 0 0	1631 0 0	; 6525
2943 0 0	1319 1 0	; 6526
1703 0 0	1704 0 0	; 6527
1683 0 0	1678 0 0	; 6528
3121 0 0	1333 1 0	; 6529
3045 0 0	1333 1 0	; 6530
3122 0 0	1333 1 0	; 6531
2943 0 0	289 1 0	; 6532
2942 0 0	289 1 0	; 6533
1707 0 0	341 1 0	; 6534
4259 0 0	341 1 0	; 6535
1708 0 0	341 1 0	; 6536
1709 0 0	2346 1 0	; 6537
1710 0 0	1460 1 0	; 6538
4096 0 0	337 1 0	; 6539
1711 0 0	337 1 0	; 6540
1712 0 0	337 1 0	; 6541
3549 0 0	2347 1 0	; 6542
3548 0 0	1468 1 0	; 6543
3549 0 0	355 1 0	; 6544
1713 0 0	1475 1 0	; 6545
1714 0 0	1475 1 0	; 6546
4003 0 0	1475 1 0	; 6547
1715 0 0	2348 1 0	; 6548
1716 0 0	1475 1 0	; 6549
1717 0 0	1492 1 0	; 6550
1718 0 0	1492 1 0	; 6551
1719 0 0	1492 1 0	; 6552
1463 0 0	1449 0 0	; 6553
1459 0 0	1494 1 0	; 6554
1497 0 0	1492 1 0	; 6555
1713 0 0	1449 1 0	; 6556
3045 0 0	1331 1 0	; 6557
3121 0 0	1331 1 0	; 6558
3121 0 0	1335 1 0	; 6559
3122 0 0	1335 1 0	; 6560
1707 0 0	1492 1 0	; 6561
3547 0 0	1494 1 0	; 6562
1720 0 0	2356 1 0	; 6563
1710 0 0	1492 1 0	; 6564
1614 0 0	1721 0 0	; 6565
4260 0 0	1494 1 0	; 6566
1519 0 0	1681 0 0	; 6567
3121 0 0	1516 1 0	; 6568
3121 0 0	1529 3 0	; 6569
1620 0 0	1621 0 0	; 6570
4096 0 0	1523 1 0	; 6571
3047 0 0	1518 1 0	; 6572
1722 0 0	1523 1 0	; 6573
3047 0 0	1523 1 0	; 6574
3051 0 0	1518 1 0	; 6575
1723 0 0	324 1 0	; 6576
1502 0 0	1496 1 0	; 6577
1724 0 0	324 1 0	; 6578
1466 0 0	324 1 0	; 6579
2995 0 0	1449 1 0	; 6580
4060 0 0	1449 1 0	; 6581
1668 0 0	1725 0 0	; 6582
1726 0 0	1725 1 0	; 6583
1478 0 0	1727 0 0	; 6584
3551 0 0	1727 1 0	; 6585
1494 0 0	1629 0 0	; 6586
1472 0 0	1727 0 0	; 6587
1638 0 0	1725 1 0	; 6588
1481 0 0	1725 0 0	; 6589
1639 0 0	1725 1 0	; 6590
1728 0 0	1729 1 0	; 6591
1482 0 0	1727 0 0	; 6592
3047 0 0	1727 1 0	; 6593
1478 0 0	1730 0 0	; 6594
1731 0 0	1732 1 0	; 6595
3044 0 0	1516 1 0	; 6596
3044 0 0	294 1 0	; 6597
3121 0 0	294 1 0	; 6598
3046 0 0	1516 1 0	; 6599
4137 0 0	3152 1 0	; 6600
1517 0 0	2886 1 0	; 6601
1539 0 0	3152 1 0	; 6602
4138 0 0	3152 1 0	; 6603
1539 0 0	1733 1 0	; 6604
1734 0 0	1735 0 0	; 6605
1726 0 0	1444 1 0	; 6606
1527 0 0	1736 0 0	; 6607
3406 0 0	1444 1 0	; 6608
3051 0 0	1444 1 0	; 6609
1737 0 0	2370 1 0	; 6610
1738 0 0	2371 1 0	; 6611
4060 0 0	1475 1 0	; 6612
3045 0 0	1901 1 0	; 6613
3044 0 0	1519 1 0	; 6614
3394 0 0	1519 1 0	; 6615
4137 0 0	1523 1 0	; 6616
1517 0 0	1518 1 0	; 6617
1539 0 0	1523 1 0	; 6618
1517 0 0	1523 1 0	; 6619
1713 0 0	1444 1 0	; 6620
2995 0 0	1444 1 0	; 6621
1714 0 0	1444 1 0	; 6622
4060 0 0	1444 1 0	; 6623
4250 0 0	1444 1 0	; 6624
1739 0 0	324 1 0	; 6625
1740 0 0	2376 1 0	; 6626
1741 0 0	324 1 0	; 6627
1742 0 0	324 1 0	; 6628
4092 0 0	1496 1 0	; 6629
1743 0 0	1518 1 0	; 6630
3406 0 0	1523 1 0	; 6631
1502 0 0	1500 1 0	; 6632
1744 0 0	324 1 0	; 6633
1745 0 0	324 1 0	; 6634
1466 0 0	1500 1 0	; 6635
1478 0 0	365 1 0	; 6636
1739 0 0	1449 1 0	; 6637
3556 0 0	1449 1 0	; 6638
1742 0 0	1449 1 0	; 6639
1317 0 0	289 0 0	; 6640
1341 0 0	289 0 0	; 6641
1318 0 0	288 0 0	; 6642
1509 0 0	1605 2 0	; 6643
1527 0 0	1314 0 0	; 6644
1332 0 0	1333 0 0	; 6645
1510 0 0	1453 0 0	; 6646
1333 0 0	1453 0 0	; 6647
1343 0 0	288 0 0	; 6648
1386 0 0	289 0 0	; 6649
1343 0 0	1453 0 0	; 6650
1493 0 0	341 0 0	; 6651
1495 0 0	341 0 0	; 6652
1497 0 0	341 0 0	; 6653
1640 0 0	1444 0 0	; 6654
355 0 0	1467 0 0	; 6655
1466 0 0	1468 0 0	; 6656
1641 0 0	1444 0 0	; 6657
1624 0 0	337 0 0	; 6658
355 0 0	1444 0 0	; 6659
1642 0 0	1444 0 0	; 6660
1466 0 0	355 0 0	; 6661
1559 0 0	1473 0 0	; 6662
1748 0 0	337 0 0	; 6663
1479 0 0	1478 0 0	; 6664
1478 0 0	1483 0 0	; 6665
1643 0 0	1473 0 0	; 6666
1560 0 0	1478 0 0	; 6667
1517 0 0	337 0 0	; 6668
1644 0 0	1484 0 0	; 6669
0 0 0	323 0 0	; 6670
0 0 0	1484 0 0	; 6671
1645 0 0	323 0 0	; 6672
1307 0 0	323 0 0	; 6673
1749 0 0	2382 1 0	; 6674
1750 0 0	341 1 0	; 6675
4256 0 0	341 1 0	; 6676
3547 0 0	1460 1 0	; 6677
3044 0 0	2363 1 0	; 6678
1647 0 0	1513 0 0	; 6679
3044 0 0	2225 1 0	; 6680
3394 0 0	380 1 0	; 6681
1751 0 0	2348 1 0	; 6682
1738 0 0	2383 1 0	; 6683
0 0 0	370 0 0	; 6684
1648 0 0	1492 0 0	; 6685
1649 0 0	1492 0 0	; 6686
1650 0 0	1496 0 0	; 6687
1651 0 0	1500 0 0	; 6688
1578 0 0	1449 0 0	; 6689
1652 0 0	324 0 0	; 6690
1466 0 0	1449 0 0	; 6691
1502 0 0	1508 0 0	; 6692
1454 0 0	1509 0 0	; 6693
1335 0 0	1332 0 0	; 6694
1510 0 0	1452 0 0	; 6695
1335 0 0	1318 0 0	; 6696
1455 0 0	1509 0 0	; 6697
1331 0 0	1332 0 0	; 6698
1453 0 0	1452 0 0	; 6699
1752 0 0	287 0 0	; 6700
1753 0 0	287 0 0	; 6701
1517 0 0	1519 0 0	; 6702
1714 0 0	1449 1 0	; 6703
1754 0 0	1449 1 0	; 6704
1657 0 0	1494 0 0	; 6705
1658 0 0	1514 2 0	; 6706
