EVBDD
L 25
T 2
N 78118
R 1
S 0
M 5
; level 1
9511 0 0	0 0 0	; 24563
9880 0 0	0 0 0	; 24564
10010 0 0	7676 0 0	; 24565
10080 0 0	7431 4 0	; 24566
9539 0 0	6606 4 0	; 24567
9977 0 0	10081 0 0	; 24568
9706 0 0	7404 0 0	; 24569
10082 0 0	0 0 0	; 24570
10083 0 0	7404 0 0	; 24571
10084 0 0	1873 4 0	; 24572
10085 0 0	4477 4 0	; 24573
10086 0 0	10087 0 0	; 24574
10088 0 0	10089 0 0	; 24575
10011 0 0	1114 4 0	; 24576
9852 0 0	10092 1 0	; 24577
10093 0 0	1114 4 0	; 24578
10090 0 0	10091 0 0	; 24579
2915 0 0	4477 4 0	; 24580
10097 0 0	9468 0 0	; 24581
10098 0 0	6606 4 0	; 24582
10096 0 0	9138 0 0	; 24583
9234 0 0	9356 0 0	; 24584
9537 0 0	9658 0 0	; 24585
9725 0 0	10099 0 0	; 24586
7936 0 0	9781 0 0	; 24587
10100 0 0	10149 0 0	; 24588
10216 0 0	10277 0 0	; 24589
7405 0 0	8870 0 0	; 24590
10101 0 0	10102 0 0	; 24591
10103 0 0	15598 0 0	; 24592
10104 0 0	10105 0 0	; 24593
10106 0 0	8870 0 0	; 24594
6606 0 0	9559 0 0	; 24595
9852 0 0	10107 1 0	; 24596
9880 0 0	10093 1 0	; 24597
9104 0 0	2998 1 0	; 24598
10094 0 0	8870 0 0	; 24599
10109 0 0	8870 4 0	; 24600
10110 0 0	8870 0 0	; 24601
9863 0 0	2999 1 0	; 24602
9865 0 0	2998 1 0	; 24603
10111 0 0	10112 0 0	; 24604
10517 0 0	9781 0 0	; 24605
9696 0 0	6606 4 0	; 24606
9716 0 0	6606 4 0	; 24607
10114 0 0	10115 0 0	; 24608
10116 0 0	10117 0 0	; 24609
10118 0 0	10119 0 0	; 24610
2916 0 0	4477 0 0	; 24611
10120 0 0	8870 0 0	; 24612
0 0 0	7405 0 0	; 24613
10121 0 0	9335 0 0	; 24614
10122 0 0	8870 0 0	; 24615
9960 0 0	7510 0 0	; 24616
0 0 0	8870 0 0	; 24617
10124 0 0	10125 0 0	; 24618
10126 0 0	9511 4 0	; 24619
9865 0 0	10127 1 0	; 24620
10128 0 0	9559 4 0	; 24621
10128 0 0	9593 4 0	; 24622
10129 0 0	10130 0 0	; 24623
10131 0 0	9821 0 0	; 24624
10132 0 0	0 0 0	; 24625
10133 0 0	10134 0 0	; 24626
10135 0 0	10136 0 0	; 24627
10137 0 0	10735 0 0	; 24628
10818 0 0	10138 0 0	; 24629
10907 0 0	10970 0 0	; 24630
11048 0 0	9781 0 0	; 24631
10140 0 0	10123 0 0	; 24632
9852 0 0	1114 0 0	; 24633
10141 0 0	7405 0 0	; 24634
0 0 0	10131 0 0	; 24635
10142 0 0	10143 0 0	; 24636
10144 0 0	10145 0 0	; 24637
10146 0 0	10147 0 0	; 24638
10148 0 0	10149 0 0	; 24639
10139 0 0	9511 0 0	; 24640
10150 0 0	0 0 0	; 24641
1549 0 0	6037 0 0	; 24642
10151 0 0	6037 0 0	; 24643
10152 0 0	6037 0 0	; 24644
10353 0 0	10113 0 0	; 24645
10153 0 0	9781 4 0	; 24646
9880 0 0	10155 1 0	; 24647
9104 0 0	10127 1 0	; 24648
9864 0 0	9881 0 0	; 24649
10156 0 0	9821 0 0	; 24650
10157 0 0	9821 0 0	; 24651
10154 0 0	9781 0 0	; 24652
10158 0 0	6037 0 0	; 24653
10159 0 0	6037 0 0	; 24654
9864 0 0	6037 0 0	; 24655
10160 0 0	6037 0 0	; 24656
10161 0 0	6037 0 0	; 24657
6037 0 0	9864 0 0	; 24658
10162 0 0	6037 0 0	; 24659
10163 0 0	9864 0 0	; 24660
10164 0 0	9864 0 0	; 24661
10165 0 0	4560 0 0	; 24662
10166 0 0	10167 0 0	; 24663
10168 0 0	10169 0 0	; 24664
10067 0 0	10171 0 0	; 24665
0 0 0	10172 0 0	; 24666
10170 0 0	9821 0 0	; 24667
10173 0 0	9077 0 0	; 24668
10174 0 0	7365 4 0	; 24669
10175 0 0	7958 0 0	; 24670
11321 0 0	11391 0 0	; 24671
11439 0 0	11461 0 0	; 24672
9487 0 0	9621 0 0	; 24673
10176 0 0	787 1 0	; 24674
10177 0 0	0 0 0	; 24675
10178 0 0	787 1 0	; 24676
9712 0 0	10179 0 0	; 24677
11552 0 0	9781 0 0	; 24678
10180 0 0	9783 0 0	; 24679
10181 0 0	10182 0 0	; 24680
0 0 0	10183 0 0	; 24681
10185 0 0	0 0 0	; 24682
10186 0 0	10187 0 0	; 24683
10188 0 0	10187 0 0	; 24684
10189 0 0	10187 0 0	; 24685
10190 0 0	10187 0 0	; 24686
10191 0 0	10187 0 0	; 24687
9737 0 0	9559 4 0	; 24688
9865 0 0	10187 0 0	; 24689
10192 0 0	10187 0 0	; 24690
0 0 0	10187 0 0	; 24691
10187 0 0	9865 0 0	; 24692
10184 0 0	10193 0 0	; 24693
10194 0 0	10187 0 0	; 24694
10195 0 0	9865 0 0	; 24695
10196 0 0	9865 0 0	; 24696
10197 0 0	9783 0 0	; 24697
0 0 0	10180 0 0	; 24698
0 0 0	7936 0 0	; 24699
10198 0 0	9864 0 0	; 24700
10069 0 0	10199 0 0	; 24701
10161 0 0	10200 0 0	; 24702
9198 0 0	10201 0 0	; 24703
10160 0 0	0 0 0	; 24704
10198 0 0	6037 0 0	; 24705
10202 0 0	0 0 0	; 24706
6973 0 0	6037 0 0	; 24707
10332 0 0	9864 0 0	; 24708
10203 0 0	787 0 0	; 24709
10059 0 0	787 0 0	; 24710
6037 0 0	787 0 0	; 24711
10187 0 0	0 0 0	; 24712
10205 0 0	787 0 0	; 24713
6686 0 0	787 0 0	; 24714
10206 0 0	787 0 0	; 24715
10207 0 0	9511 0 0	; 24716
10208 0 0	0 0 0	; 24717
10209 0 0	10210 0 0	; 24718
10211 0 0	10212 0 0	; 24719
10213 0 0	10214 0 0	; 24720
10215 0 0	10216 0 0	; 24721
9874 0 0	787 1 0	; 24722
10204 0 0	787 1 0	; 24723
9882 0 0	787 4 0	; 24724
1125 0 0	787 4 0	; 24725
11197 0 0	6037 0 0	; 24726
10018 0 0	787 0 0	; 24727
10108 0 0	1114 0 0	; 24728
10218 0 0	9559 4 0	; 24729
10219 0 0	9593 4 0	; 24730
10220 0 0	7936 0 0	; 24731
4590 0 0	10221 0 0	; 24732
10222 0 0	10223 0 0	; 24733
10224 0 0	9783 0 0	; 24734
10225 0 0	9078 0 0	; 24735
10226 0 0	10227 0 0	; 24736
10228 0 0	10229 0 0	; 24737
10230 0 0	10231 0 0	; 24738
10232 0 0	10233 0 0	; 24739
9199 0 0	10234 0 0	; 24740
0 0 0	10235 0 0	; 24741
10236 0 0	10237 0 0	; 24742
10238 0 0	10239 0 0	; 24743
10240 0 0	10241 0 0	; 24744
10242 0 0	10233 0 0	; 24745
7365 0 0	0 0 0	; 24746
9104 0 0	0 0 0	; 24747
10243 0 0	10235 0 0	; 24748
10217 0 0	10244 0 0	; 24749
0 0 0	9781 0 0	; 24750
10235 0 0	10233 0 0	; 24751
10245 0 0	0 0 0	; 24752
10246 0 0	10247 0 0	; 24753
10248 0 0	10249 0 0	; 24754
10250 0 0	10233 0 0	; 24755
9713 0 0	10251 0 0	; 24756
10254 0 0	9755 0 0	; 24757
10256 0 0	10257 0 0	; 24758
10183 0 0	0 0 0	; 24759
10258 0 0	10259 0 0	; 24760
10260 0 0	9755 0 0	; 24761
0 0 0	10254 0 0	; 24762
10261 0 0	10252 0 0	; 24763
10261 0 0	10253 0 0	; 24764
10262 0 0	10255 0 0	; 24765
9828 0 0	10263 0 0	; 24766
10018 0 0	2947 0 0	; 24767
9488 0 0	9622 0 0	; 24768
10233 0 0	10235 0 0	; 24769
10264 0 0	9143 0 0	; 24770
9187 0 0	9242 0 0	; 24771
10265 0 0	10266 0 0	; 24772
9492 0 0	9550 0 0	; 24773
0 0 0	10267 0 0	; 24774
10268 0 0	9787 0 0	; 24775
9104 0 0	787 1 0	; 24776
10269 0 0	10270 0 0	; 24777
10272 0 0	10233 0 0	; 24778
10271 0 0	10273 0 0	; 24779
10274 0 0	10275 0 0	; 24780
10276 0 0	10277 0 0	; 24781
10278 0 0	10279 0 0	; 24782
10280 0 0	9989 0 0	; 24783
10281 0 0	9550 0 0	; 24784
10267 0 0	9550 0 0	; 24785
10283 0 0	10284 0 0	; 24786
0 0 0	10285 0 0	; 24787
10286 0 0	10287 0 0	; 24788
10288 0 0	9550 0 0	; 24789
11216 0 0	10187 0 0	; 24790
2950 0 0	10187 0 0	; 24791
9863 0 0	10289 1 0	; 24792
10290 0 0	9865 0 0	; 24793
9836 0 0	9897 0 0	; 24794
9869 0 0	0 0 0	; 24795
10192 0 0	0 0 0	; 24796
11229 0 0	10187 0 0	; 24797
10291 0 0	0 0 0	; 24798
10292 0 0	6686 0 0	; 24799
10293 0 0	6686 0 0	; 24800
10294 0 0	6686 0 0	; 24801
10295 0 0	6686 0 0	; 24802
1558 0 0	6686 0 0	; 24803
10290 0 0	10187 0 0	; 24804
9915 0 0	6686 0 0	; 24805
10296 0 0	6686 0 0	; 24806
10298 0 0	10299 0 0	; 24807
10301 0 0	9755 0 0	; 24808
10071 0 0	10304 0 0	; 24809
10303 0 0	9550 0 0	; 24810
9550 0 0	10267 0 0	; 24811
10305 0 0	9144 0 0	; 24812
9188 0 0	9243 0 0	; 24813
10306 0 0	10307 0 0	; 24814
10308 0 0	9083 0 0	; 24815
9200 0 0	10309 0 0	; 24816
9489 0 0	9623 0 0	; 24817
10195 0 0	6686 0 0	; 24818
6686 0 0	9915 0 0	; 24819
10310 0 0	6686 0 0	; 24820
0 0 0	9915 0 0	; 24821
10311 0 0	9915 0 0	; 24822
10312 0 0	10297 0 0	; 24823
10313 0 0	10300 0 0	; 24824
10312 0 0	10302 0 0	; 24825
10163 0 0	9883 0 0	; 24826
9850 0 0	10011 1 0	; 24827
10282 0 0	4610 0 0	; 24828
9915 0 0	0 0 0	; 24829
0 0 0	10314 0 0	; 24830
10315 0 0	0 0 0	; 24831
10316 0 0	10206 0 0	; 24832
10317 0 0	10206 0 0	; 24833
10108 0 0	10206 0 0	; 24834
10318 0 0	10206 0 0	; 24835
10319 0 0	10206 0 0	; 24836
10320 0 0	9788 0 0	; 24837
9837 0 0	9919 0 0	; 24838
10321 0 0	9990 0 0	; 24839
10322 0 0	9551 0 0	; 24840
10314 0 0	9551 0 0	; 24841
9863 0 0	3041 1 0	; 24842
9865 0 0	1121 1 0	; 24843
2956 0 0	10325 0 0	; 24844
10323 0 0	10324 0 0	; 24845
10285 0 0	0 0 0	; 24846
6836 0 0	10187 0 0	; 24847
10327 0 0	9756 0 0	; 24848
10328 0 0	10329 0 0	; 24849
10184 0 0	10258 0 0	; 24850
0 0 0	10330 0 0	; 24851
10331 0 0	10206 0 0	; 24852
10333 0 0	9756 0 0	; 24853
10334 0 0	10206 0 0	; 24854
10206 0 0	10108 0 0	; 24855
10335 0 0	10206 0 0	; 24856
10095 0 0	10108 0 0	; 24857
0 0 0	10108 0 0	; 24858
9469 0 0	9551 0 0	; 24859
10336 0 0	10314 4 0	; 24860
0 0 0	10327 0 0	; 24861
10334 0 0	9865 0 0	; 24862
10332 0 0	10338 0 0	; 24863
10339 0 0	9781 4 0	; 24864
10340 0 0	9551 0 0	; 24865
10314 0 0	10341 0 0	; 24866
9870 0 0	0 0 0	; 24867
10314 0 0	10343 0 0	; 24868
10344 0 0	9551 0 0	; 24869
9551 0 0	10314 0 0	; 24870
9714 0 0	10345 0 0	; 24871
9865 0 0	10022 1 0	; 24872
10326 0 0	10346 0 0	; 24873
10347 0 0	10342 4 0	; 24874
10348 0 0	10349 0 0	; 24875
10350 0 0	10351 0 0	; 24876
10352 0 0	10353 0 0	; 24877
10354 0 0	10355 0 0	; 24878
10356 0 0	10357 0 0	; 24879
10358 0 0	10359 0 0	; 24880
10360 0 0	10361 0 0	; 24881
10362 0 0	10363 0 0	; 24882
10364 0 0	10365 0 0	; 24883
0 0 0	10366 0 0	; 24884
10367 0 0	10368 0 0	; 24885
10369 0 0	10370 0 0	; 24886
10371 0 0	10372 0 0	; 24887
10373 0 0	10365 0 0	; 24888
6037 0 0	10374 0 0	; 24889
10337 0 0	10375 0 0	; 24890
10366 0 0	10365 0 0	; 24891
10376 0 0	10377 0 0	; 24892
10378 0 0	10379 0 0	; 24893
0 0 0	10380 0 0	; 24894
10381 0 0	10365 0 0	; 24895
10366 0 0	10382 0 0	; 24896
10366 0 0	10383 0 0	; 24897
10366 0 0	10384 0 0	; 24898
10385 0 0	9756 0 0	; 24899
10386 0 0	9086 0 0	; 24900
9201 0 0	10387 0 0	; 24901
9490 0 0	9624 0 0	; 24902
9717 0 0	10388 0 0	; 24903
10389 0 0	9757 0 0	; 24904
10365 0 0	10366 0 0	; 24905
10390 0 0	9146 0 0	; 24906
9190 0 0	9245 0 0	; 24907
10391 0 0	10392 0 0	; 24908
9471 0 0	9556 0 0	; 24909
0 0 0	10393 0 0	; 24910
10394 0 0	9790 0 0	; 24911
4630 0 0	10395 0 0	; 24912
9781 0 0	0 0 0	; 24913
10396 0 0	10365 0 0	; 24914
1125 0 0	1114 4 0	; 24915
11007 0 0	1114 4 0	; 24916
10398 0 0	10399 0 0	; 24917
10193 0 0	10259 0 0	; 24918
10330 0 0	0 0 0	; 24919
10400 0 0	9993 0 0	; 24920
10401 0 0	9556 0 0	; 24921
10393 0 0	9556 0 0	; 24922
10402 0 0	9757 0 0	; 24923
10403 0 0	10404 0 0	; 24924
10287 0 0	10346 0 0	; 24925
10405 0 0	0 0 0	; 24926
10406 0 0	9556 0 0	; 24927
0 0 0	10389 0 0	; 24928
10407 0 0	10408 0 0	; 24929
9839 0 0	9909 0 0	; 24930
9864 0 0	787 0 0	; 24931
10410 0 0	0 0 0	; 24932
0 0 0	10411 0 0	; 24933
10414 0 0	10415 0 0	; 24934
10417 0 0	10418 0 0	; 24935
10419 0 0	10411 0 0	; 24936
10416 0 0	9781 4 0	; 24937
10424 0 0	9556 0 0	; 24938
9556 0 0	10393 0 0	; 24939
10423 0 0	10425 0 0	; 24940
10414 0 0	10411 0 0	; 24941
10426 0 0	10427 0 0	; 24942
10428 0 0	9147 0 0	; 24943
9215 0 0	9246 0 0	; 24944
10429 0 0	10430 0 0	; 24945
10431 0 0	10432 0 0	; 24946
10433 0 0	10434 0 0	; 24947
10435 0 0	4647 0 0	; 24948
10436 0 0	9757 0 0	; 24949
10437 0 0	10412 0 0	; 24950
10438 0 0	10411 4 0	; 24951
10439 0 0	10411 0 0	; 24952
10440 0 0	10411 0 0	; 24953
10441 0 0	10442 0 0	; 24954
10444 0 0	10413 0 0	; 24955
10445 0 0	10420 4 0	; 24956
10446 0 0	10422 0 0	; 24957
10447 0 0	10411 0 0	; 24958
10411 0 0	10415 0 0	; 24959
10449 0 0	10411 0 0	; 24960
10450 0 0	10415 0 0	; 24961
10451 0 0	10411 0 0	; 24962
10452 0 0	10447 0 0	; 24963
10455 0 0	10456 0 0	; 24964
10457 0 0	10458 0 0	; 24965
10409 0 0	10460 0 0	; 24966
0 0 0	10461 0 0	; 24967
10462 0 0	9791 0 0	; 24968
9840 0 0	9910 0 0	; 24969
10463 0 0	9994 0 0	; 24970
10464 0 0	9557 0 0	; 24971
10443 0 0	10411 4 0	; 24972
10465 0 0	10411 0 0	; 24973
10466 0 0	10448 0 0	; 24974
10467 0 0	10453 0 0	; 24975
10468 0 0	10454 4 0	; 24976
10461 0 0	9557 0 0	; 24977
10469 0 0	10470 0 0	; 24978
10288 0 0	10340 0 0	; 24979
9472 0 0	9557 0 0	; 24980
10455 0 0	10454 0 0	; 24981
10471 0 0	10461 0 0	; 24982
10454 0 0	10456 0 0	; 24983
10472 0 0	10473 0 0	; 24984
10474 0 0	10454 0 0	; 24985
10475 0 0	10456 0 0	; 24986
10476 0 0	10454 0 0	; 24987
10477 0 0	9090 0 0	; 24988
9202 0 0	10478 0 0	; 24989
9491 0 0	9626 0 0	; 24990
9718 0 0	10479 0 0	; 24991
0 0 0	9557 0 0	; 24992
10480 0 0	9758 0 0	; 24993
10459 0 0	10454 0 0	; 24994
10481 0 0	10454 0 0	; 24995
10482 0 0	10454 0 0	; 24996
10483 0 0	10484 0 0	; 24997
10485 0 0	10454 4 0	; 24998
10486 0 0	10454 0 0	; 24999
10487 0 0	10454 4 0	; 25000
10491 0 0	9557 0 0	; 25001
9557 0 0	10461 0 0	; 25002
10421 0 0	9781 4 0	; 25003
10492 0 0	10447 0 0	; 25004
0 0 0	10493 0 0	; 25005
0 0 0	10453 0 0	; 25006
10494 0 0	10493 0 0	; 25007
10494 0 0	10454 0 0	; 25008
10495 0 0	10406 0 0	; 25009
10496 0 0	10488 0 0	; 25010
10496 0 0	10489 0 0	; 25011
10496 0 0	10490 0 0	; 25012
10497 0 0	10498 0 0	; 25013
10197 0 0	10260 0 0	; 25014
10499 0 0	10500 0 0	; 25015
0 0 0	3190 0 0	; 25016
10333 0 0	10402 0 0	; 25017
0 0 0	9758 0 0	; 25018
3194 0 0	10501 0 0	; 25019
10502 0 0	10503 0 0	; 25020
10504 0 0	3190 0 0	; 25021
0 0 0	10480 0 0	; 25022
10505 0 0	10506 0 0	; 25023
10507 0 0	10508 0 0	; 25024
10509 0 0	10510 0 0	; 25025
3206 0 0	0 0 0	; 25026
3207 0 0	3190 4 0	; 25027
3194 0 0	3190 0 0	; 25028
3190 0 0	10501 0 0	; 25029
10512 0 0	10513 0 0	; 25030
10514 0 0	3190 0 0	; 25031
10515 0 0	10501 0 0	; 25032
10516 0 0	3190 0 0	; 25033
9539 0 0	0 0 0	; 25034
10511 0 0	3190 0 0	; 25035
10518 0 0	3190 0 0	; 25036
10519 0 0	10520 0 0	; 25037
10521 0 0	3190 4 0	; 25038
10522 0 0	3190 0 0	; 25039
10523 0 0	3190 4 0	; 25040
10524 0 0	10525 0 0	; 25041
10526 0 0	10527 0 0	; 25042
10528 0 0	10529 0 0	; 25043
1993 0 0	9758 0 0	; 25044
0 0 0	10454 0 0	; 25045
10530 0 0	9119 0 0	; 25046
9169 0 0	9220 0 0	; 25047
9274 0 0	9327 0 0	; 25048
9436 0 0	6606 0 0	; 25049
10531 0 0	9771 0 0	; 25050
9809 0 0	9884 0 0	; 25051
9527 0 0	9973 0 0	; 25052
9529 0 0	6606 0 0	; 25053
10533 0 0	10517 0 0	; 25054
10452 0 0	10535 0 0	; 25055
10467 0 0	3190 0 0	; 25056
10536 0 0	10454 0 0	; 25057
10537 0 0	10454 0 0	; 25058
10534 0 0	9758 0 0	; 25059
9852 0 0	11162 1 0	; 25060
9880 0 0	9647 1 0	; 25061
10267 0 0	10314 0 0	; 25062
10366 0 0	10393 0 0	; 25063
10461 0 0	6606 0 0	; 25064
10454 0 0	0 0 0	; 25065
6601 0 0	6606 0 0	; 25066
10537 0 0	10456 0 0	; 25067
10540 0 0	10456 0 0	; 25068
10541 0 0	10454 0 0	; 25069
10542 0 0	10453 0 0	; 25070
10543 0 0	10493 4 0	; 25071
10532 0 0	10235 0 0	; 25072
6606 0 0	6606 4 0	; 25073
9572 0 0	10538 4 0	; 25074
9538 0 0	7769 4 0	; 25075
9572 0 0	10539 4 0	; 25076
10544 0 0	6606 4 0	; 25077
10545 0 0	7365 0 0	; 25078
10546 0 0	10454 4 0	; 25079
10542 0 0	10454 0 0	; 25080
10547 0 0	10454 4 0	; 25081
10494 0 0	10453 0 0	; 25082
0 0 0	10456 0 0	; 25083
1873 0 0	4477 4 0	; 25084
9880 0 0	10548 1 0	; 25085
10455 0 0	0 0 0	; 25086
10544 0 0	9511 4 0	; 25087
9716 0 0	0 0 0	; 25088
10549 0 0	9511 4 0	; 25089
10550 0 0	9559 4 0	; 25090
10552 0 0	10454 4 0	; 25091
9852 0 0	3041 1 0	; 25092
11403 0 0	6686 0 0	; 25093
9698 0 0	6606 4 0	; 25094
10553 0 0	7365 0 0	; 25095
10098 0 0	0 0 0	; 25096
10554 0 0	10454 4 0	; 25097
10555 0 0	10454 4 0	; 25098
10556 0 0	0 0 0	; 25099
10557 0 0	6686 0 0	; 25100
10095 0 0	9915 0 0	; 25101
9725 0 0	873 0 0	; 25102
10558 0 0	0 0 0	; 25103
10559 0 0	10454 0 0	; 25104
10543 0 0	10454 4 0	; 25105
1558 0 0	9915 0 0	; 25106
10560 0 0	1873 4 0	; 25107
9921 0 0	10289 1 0	; 25108
10163 0 0	9915 0 0	; 25109
10561 0 0	6686 0 0	; 25110
10310 0 0	9915 0 0	; 25111
10562 0 0	10418 0 0	; 25112
0 0 0	10563 0 0	; 25113
10566 0 0	10565 0 0	; 25114
10567 0 0	0 0 0	; 25115
10568 0 0	10565 0 0	; 25116
10569 0 0	10564 0 0	; 25117
10570 0 0	10563 4 0	; 25118
10571 0 0	10565 0 0	; 25119
10572 0 0	10565 0 0	; 25120
3293 0 0	4477 4 0	; 25121
10560 0 0	4477 4 0	; 25122
9876 0 0	10011 1 0	; 25123
10574 0 0	9593 4 0	; 25124
10458 0 0	10565 0 0	; 25125
10576 0 0	10565 0 0	; 25126
10577 0 0	10565 0 0	; 25127
10578 0 0	10565 0 0	; 25128
9104 0 0	1121 1 0	; 25129
10579 0 0	10419 0 0	; 25130
0 0 0	10580 0 0	; 25131
10459 0 0	10580 0 0	; 25132
10582 0 0	9847 0 0	; 25133
10583 0 0	9847 0 0	; 25134
9205 0 0	9247 0 0	; 25135
6665 0 0	9847 0 0	; 25136
10584 0 0	10585 0 0	; 25137
9473 0 0	9559 0 0	; 25138
10586 0 0	10587 0 0	; 25139
10588 0 0	10565 4 0	; 25140
10569 0 0	10565 0 0	; 25141
10589 0 0	10575 0 0	; 25142
10590 0 0	10581 0 0	; 25143
6769 0 0	10292 0 0	; 25144
0 0 0	10538 0 0	; 25145
10591 0 0	9793 0 0	; 25146
9854 0 0	9912 0 0	; 25147
10592 0 0	9999 0 0	; 25148
10593 0 0	9559 0 0	; 25149
10594 0 0	10595 0 0	; 25150
10538 0 0	9559 0 0	; 25151
6668 0 0	9847 0 0	; 25152
6669 0 0	9847 0 0	; 25153
10596 0 0	10568 0 0	; 25154
0 0 0	10594 0 0	; 25155
11431 0 0	10206 0 0	; 25156
11022 0 0	10206 0 0	; 25157
10597 0 0	10108 0 0	; 25158
10573 0 0	9157 0 0	; 25159
10598 0 0	10538 4 0	; 25160
10599 0 0	10538 4 0	; 25161
10459 0 0	10594 0 0	; 25162
10601 0 0	0 0 0	; 25163
11437 0 0	10206 0 0	; 25164
10603 0 0	10206 0 0	; 25165
10597 0 0	10206 0 0	; 25166
6038 0 0	10206 0 0	; 25167
10605 0 0	10606 0 0	; 25168
10594 0 0	10607 0 0	; 25169
10608 0 0	10594 0 0	; 25170
10609 0 0	10594 0 0	; 25171
10610 0 0	10611 0 0	; 25172
10612 0 0	10594 4 0	; 25173
10600 0 0	10613 0 0	; 25174
10297 0 0	10341 0 0	; 25175
10614 0 0	10413 0 0	; 25176
10488 0 0	9559 0 0	; 25177
10604 0 0	10292 0 0	; 25178
10292 0 0	0 0 0	; 25179
6671 0 0	9847 0 0	; 25180
10617 0 0	10595 0 0	; 25181
10618 0 0	10594 0 0	; 25182
10619 0 0	9559 0 0	; 25183
9559 0 0	10538 0 0	; 25184
10459 0 0	0 0 0	; 25185
10602 0 0	10594 0 0	; 25186
10620 0 0	10493 4 0	; 25187
10621 0 0	9559 0 0	; 25188
10622 0 0	0 0 0	; 25189
10623 0 0	10615 4 0	; 25190
10624 0 0	10616 4 0	; 25191
10353 0 0	10427 0 0	; 25192
10625 0 0	6054 0 0	; 25193
0 0 0	10626 0 0	; 25194
10627 0 0	10628 0 0	; 25195
10627 0 0	10626 0 0	; 25196
10630 0 0	10631 0 0	; 25197
10818 0 0	10862 0 0	; 25198
10632 0 0	10454 4 0	; 25199
10558 0 0	9915 0 0	; 25200
10633 0 0	6063 0 0	; 25201
10634 0 0	10629 0 0	; 25202
0 0 0	10629 0 0	; 25203
10630 0 0	10629 0 0	; 25204
10635 0 0	6606 4 0	; 25205
10627 0 0	10629 0 0	; 25206
9104 0 0	10022 1 0	; 25207
10629 0 0	10631 0 0	; 25208
10636 0 0	10637 0 0	; 25209
10638 0 0	10629 0 0	; 25210
10639 0 0	10631 0 0	; 25211
10640 0 0	10629 0 0	; 25212
10641 0 0	10629 0 0	; 25213
10642 0 0	10643 0 0	; 25214
10644 0 0	10629 0 0	; 25215
0 0 0	7769 0 0	; 25216
10645 0 0	9158 0 0	; 25217
9206 0 0	9248 0 0	; 25218
10646 0 0	10647 0 0	; 25219
9475 0 0	9604 0 0	; 25220
10175 0 0	11243 0 0	; 25221
10648 0 0	9899 0 0	; 25222
10650 0 0	6606 0 0	; 25223
9754 0 0	10538 4 0	; 25224
10555 0 0	10493 4 0	; 25225
10481 0 0	0 0 0	; 25226
10651 0 0	10454 4 0	; 25227
9754 0 0	10539 4 0	; 25228
10652 0 0	7769 4 0	; 25229
10653 0 0	7769 4 0	; 25230
10649 0 0	9899 0 0	; 25231
6688 0 0	9899 0 0	; 25232
6770 0 0	6685 0 0	; 25233
9991 0 0	1114 4 0	; 25234
10654 0 0	10655 0 0	; 25235
0 0 0	10656 0 0	; 25236
10657 0 0	9794 0 0	; 25237
9855 0 0	9913 0 0	; 25238
10659 0 0	10000 0 0	; 25239
10661 0 0	10662 0 0	; 25240
10663 0 0	9604 0 0	; 25241
7769 0 0	9604 0 0	; 25242
10664 0 0	10665 0 0	; 25243
10666 0 0	10667 0 0	; 25244
10300 0 0	10342 0 0	; 25245
10668 0 0	10420 0 0	; 25246
6690 0 0	9899 0 0	; 25247
6691 0 0	9899 0 0	; 25248
10669 0 0	6685 0 0	; 25249
6685 0 0	0 0 0	; 25250
10620 0 0	10454 4 0	; 25251
10670 0 0	10658 0 0	; 25252
10671 0 0	10656 0 0	; 25253
10672 0 0	10660 0 0	; 25254
6693 0 0	9899 0 0	; 25255
0 0 0	10660 0 0	; 25256
10661 0 0	10660 0 0	; 25257
10673 0 0	10660 0 0	; 25258
10674 0 0	4477 4 0	; 25259
10660 0 0	10662 0 0	; 25260
10675 0 0	10676 0 0	; 25261
10677 0 0	10660 0 0	; 25262
10678 0 0	10660 0 0	; 25263
10680 0 0	9604 0 0	; 25264
9604 0 0	7769 0 0	; 25265
10681 0 0	7936 0 0	; 25266
6067 0 0	10660 0 0	; 25267
10682 0 0	10660 0 0	; 25268
10683 0 0	10684 0 0	; 25269
10685 0 0	10660 0 0	; 25270
10686 0 0	10660 4 0	; 25271
10687 0 0	10662 0 0	; 25272
10489 0 0	9604 0 0	; 25273
10688 0 0	9604 4 0	; 25274
10689 0 0	10615 4 0	; 25275
10690 0 0	0 0 0	; 25276
10691 0 0	10679 4 0	; 25277
9273 0 0	9510 0 0	; 25278
9930 0 0	9528 0 0	; 25279
10692 0 0	8764 0 0	; 25280
8862 0 0	8949 0 0	; 25281
9203 0 0	9700 0 0	; 25282
9938 0 0	10693 0 0	; 25283
7939 0 0	10149 0 0	; 25284
10694 0 0	0 0 0	; 25285
10695 0 0	10696 0 0	; 25286
10365 0 0	9556 0 0	; 25287
0 0 0	9593 0 0	; 25288
10698 0 0	9511 0 0	; 25289
10699 0 0	9559 4 0	; 25290
10700 0 0	10454 4 0	; 25291
10701 0 0	9159 0 0	; 25292
9207 0 0	9249 0 0	; 25293
10702 0 0	10703 0 0	; 25294
9477 0 0	9593 0 0	; 25295
0 0 0	10539 0 0	; 25296
10704 0 0	9804 0 0	; 25297
10705 0 0	10149 0 0	; 25298
10706 0 0	4303 0 0	; 25299
10707 0 0	10539 4 0	; 25300
10708 0 0	10539 4 0	; 25301
9229 0 0	10709 0 0	; 25302
