EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
963 0 0	1848 0 0	; 17952
2589 0 0	1536 0 0	; 17953
2747 0 0	5289 0 0	; 17954
2589 0 0	1540 0 0	; 17955
2589 0 0	1541 0 0	; 17956
1635 0 0	4873 0 0	; 17957
1637 0 0	4874 0 0	; 17958
1524 0 0	4881 0 0	; 17959
1696 0 0	1868 0 0	; 17960
1687 0 0	1575 0 0	; 17961
1556 0 0	4410 0 0	; 17962
2589 0 0	1550 0 0	; 17963
2589 0 0	1551 0 0	; 17964
1562 0 0	1584 0 0	; 17965
1564 0 0	3909 0 0	; 17966
2589 0 0	952 0 0	; 17967
1798 0 0	5290 0 0	; 17968
1557 0 0	1584 0 0	; 17969
850 0 0	3872 0 0	; 17970
1568 0 0	3873 0 0	; 17971
850 0 0	3471 0 0	; 17972
850 0 0	3878 0 0	; 17973
850 0 0	3897 0 0	; 17974
850 0 0	3898 0 0	; 17975
784 0 0	3901 0 0	; 17976
850 0 0	3902 0 0	; 17977
850 0 0	3903 0 0	; 17978
2589 0 0	1554 0 0	; 17979
1497 0 0	4881 0 0	; 17980
1497 0 0	4880 0 0	; 17981
1557 0 0	964 0 0	; 17982
1556 0 0	1083 0 0	; 17983
1562 0 0	964 0 0	; 17984
2589 0 0	1553 0 0	; 17985
963 0 0	1114 0 0	; 17986
1564 0 0	3963 0 0	; 17987
850 0 0	3470 0 0	; 17988
1568 0 0	3941 0 0	; 17989
850 0 0	3506 0 0	; 17990
850 0 0	3475 0 0	; 17991
784 0 0	1769 0 0	; 17992
850 0 0	3481 0 0	; 17993
850 0 0	3532 0 0	; 17994
1557 0 0	1624 0 0	; 17995
1556 0 0	4443 0 0	; 17996
2738 0 0	1558 0 0	; 17997
2388 0 0	1558 0 0	; 17998
850 0 0	3474 0 0	; 17999
1562 0 0	1624 0 0	; 18000
1564 0 0	4004 0 0	; 18001
850 0 0	3988 0 0	; 18002
1568 0 0	3989 0 0	; 18003
850 0 0	1558 0 0	; 18004
2516 0 0	1558 0 0	; 18005
2533 0 0	1558 0 0	; 18006
2572 0 0	1558 0 0	; 18007
2741 0 0	1558 0 0	; 18008
2698 0 0	1558 0 0	; 18009
2719 0 0	1558 0 0	; 18010
850 0 0	3992 0 0	; 18011
850 0 0	3993 0 0	; 18012
784 0 0	3994 0 0	; 18013
850 0 0	3995 0 0	; 18014
850 0 0	3996 0 0	; 18015
2744 0 0	4717 0 0	; 18016
2745 0 0	1558 0 0	; 18017
2746 0 0	1558 0 0	; 18018
2433 0 0	1558 0 0	; 18019
2589 0 0	2332 0 0	; 18020
2589 0 0	1501 0 0	; 18021
2589 0 0	1539 0 0	; 18022
1696 0 0	4856 0 0	; 18023
1687 0 0	4857 0 0	; 18024
2589 0 0	1578 0 0	; 18025
2589 0 0	1579 0 0	; 18026
2589 0 0	1582 0 0	; 18027
2589 0 0	1766 0 0	; 18028
1798 0 0	1165 0 0	; 18029
2589 0 0	1584 0 0	; 18030
2589 0 0	1585 0 0	; 18031
2738 0 0	1560 0 0	; 18032
2739 0 0	5291 0 0	; 18033
2589 0 0	1581 0 0	; 18034
2741 0 0	1560 0 0	; 18035
2744 0 0	5292 0 0	; 18036
2589 0 0	1591 0 0	; 18037
2747 0 0	5293 0 0	; 18038
2589 0 0	1593 0 0	; 18039
2589 0 0	1597 0 0	; 18040
2589 0 0	1600 0 0	; 18041
2589 0 0	1767 0 0	; 18042
1798 0 0	5294 0 0	; 18043
2589 0 0	964 0 0	; 18044
2589 0 0	1604 0 0	; 18045
2738 0 0	1561 0 0	; 18046
2739 0 0	5295 0 0	; 18047
2741 0 0	1561 0 0	; 18048
2744 0 0	5296 0 0	; 18049
771 0 0	4948 0 0	; 18050
2589 0 0	1617 0 0	; 18051
2747 0 0	5297 0 0	; 18052
2589 0 0	1620 0 0	; 18053
2589 0 0	1621 0 0	; 18054
2589 0 0	1768 0 0	; 18055
1798 0 0	5298 0 0	; 18056
2589 0 0	1624 0 0	; 18057
2589 0 0	965 0 0	; 18058
1251 0 0	1877 0 0	; 18059
1461 0 0	4948 0 0	; 18060
4924 0 0	1645 0 0	; 18061
4924 0 0	1725 0 0	; 18062
1798 0 0	2131 0 0	; 18063
4767 0 0	2186 0 0	; 18064
4924 0 0	1724 0 0	; 18065
4785 0 0	2131 0 0	; 18066
4812 0 0	5299 0 0	; 18067
4933 0 0	2186 0 0	; 18068
1468 0 0	4948 0 0	; 18069
4767 0 0	5300 0 0	; 18070
1798 0 0	2130 0 0	; 18071
1159 0 0	3641 0 0	; 18072
4812 0 0	1669 0 0	; 18073
1798 0 0	2186 0 0	; 18074
1798 0 0	2214 0 0	; 18075
2589 0 0	1835 0 0	; 18076
2738 0 0	1563 0 0	; 18077
2739 0 0	5301 0 0	; 18078
2741 0 0	1563 0 0	; 18079
771 0 0	4951 0 0	; 18080
2744 0 0	5302 0 0	; 18081
2589 0 0	1733 0 0	; 18082
2747 0 0	5303 0 0	; 18083
2589 0 0	1737 0 0	; 18084
2589 0 0	1771 0 0	; 18085
1798 0 0	5304 0 0	; 18086
2589 0 0	1740 0 0	; 18087
2589 0 0	1741 0 0	; 18088
2738 0 0	1765 0 0	; 18089
2739 0 0	5305 0 0	; 18090
2741 0 0	1765 0 0	; 18091
2744 0 0	5306 0 0	; 18092
1159 0 0	3628 0 0	; 18093
2589 0 0	1763 0 0	; 18094
2747 0 0	5307 0 0	; 18095
2589 0 0	1770 0 0	; 18096
1798 0 0	1812 0 0	; 18097
2589 0 0	1778 0 0	; 18098
2589 0 0	1781 0 0	; 18099
2748 0 0	963 0 0	; 18100
2738 0 0	1565 0 0	; 18101
2433 0 0	1565 0 0	; 18102
850 0 0	1565 0 0	; 18103
2516 0 0	1565 0 0	; 18104
2533 0 0	1565 0 0	; 18105
2572 0 0	1565 0 0	; 18106
2741 0 0	1565 0 0	; 18107
2698 0 0	1565 0 0	; 18108
2719 0 0	1565 0 0	; 18109
2760 0 0	1565 0 0	; 18110
2745 0 0	1565 0 0	; 18111
2746 0 0	1565 0 0	; 18112
2388 0 0	1565 0 0	; 18113
2589 0 0	1801 0 0	; 18114
2589 0 0	1517 0 0	; 18115
2589 0 0	1552 0 0	; 18116
2589 0 0	974 0 0	; 18117
2589 0 0	1603 0 0	; 18118
2589 0 0	1623 0 0	; 18119
2589 0 0	1811 0 0	; 18120
2589 0 0	1739 0 0	; 18121
2589 0 0	1773 0 0	; 18122
2589 0 0	1813 0 0	; 18123
2589 0 0	1814 0 0	; 18124
2738 0 0	1566 0 0	; 18125
2739 0 0	5308 0 0	; 18126
2615 0 0	2377 0 0	; 18127
2885 0 0	2377 0 0	; 18128
2869 0 0	2377 0 0	; 18129
2870 0 0	2381 0 0	; 18130
2871 0 0	2377 0 0	; 18131
2741 0 0	1566 0 0	; 18132
2744 0 0	5309 0 0	; 18133
2589 0 0	1820 0 0	; 18134
2396 0 0	2377 0 0	; 18135
2873 0 0	2377 0 0	; 18136
2874 0 0	2377 0 0	; 18137
2747 0 0	5310 0 0	; 18138
2875 0 0	2377 0 0	; 18139
2882 0 0	2377 0 0	; 18140
1742 0 0	1686 0 0	; 18141
2396 0 0	2395 0 0	; 18142
2589 0 0	1828 0 0	; 18143
1798 0 0	4234 0 0	; 18144
2872 0 0	2377 0 0	; 18145
4982 0 0	2419 0 0	; 18146
5311 0 0	2391 0 0	; 18147
5312 0 0	5313 0 0	; 18148
5314 0 0	2504 0 0	; 18149
1742 0 0	2421 4 0	; 18150
2396 0 0	2398 0 0	; 18151
1742 0 0	2400 0 0	; 18152
2396 0 0	2401 0 0	; 18153
2396 0 0	2402 0 0	; 18154
1742 0 0	5028 0 0	; 18155
1742 0 0	5029 0 0	; 18156
1742 0 0	5030 0 0	; 18157
1742 0 0	1683 0 0	; 18158
1742 0 0	5031 0 0	; 18159
2898 0 0	2377 0 0	; 18160
2738 0 0	1567 0 0	; 18161
2739 0 0	5315 0 0	; 18162
2396 0 0	2397 0 0	; 18163
4980 0 0	2421 0 0	; 18164
2741 0 0	1567 0 0	; 18165
2744 0 0	5316 0 0	; 18166
2899 0 0	2377 0 0	; 18167
2900 0 0	2381 0 0	; 18168
2901 0 0	2377 0 0	; 18169
2902 0 0	2377 0 0	; 18170
2397 0 0	2377 0 0	; 18171
1744 0 0	1686 0 0	; 18172
2906 0 0	2377 0 0	; 18173
2907 0 0	2377 0 0	; 18174
2908 0 0	2377 0 0	; 18175
2909 0 0	2377 0 0	; 18176
5317 0 0	2417 0 0	; 18177
5318 0 0	2419 0 0	; 18178
1744 0 0	2421 4 0	; 18179
2589 0 0	1845 0 0	; 18180
2747 0 0	5319 0 0	; 18181
2397 0 0	2395 0 0	; 18182
2397 0 0	2396 0 0	; 18183
2397 0 0	2398 0 0	; 18184
1744 0 0	2400 0 0	; 18185
2397 0 0	2401 0 0	; 18186
2397 0 0	2402 0 0	; 18187
1744 0 0	5028 0 0	; 18188
1744 0 0	5029 0 0	; 18189
1744 0 0	5030 0 0	; 18190
1744 0 0	1683 0 0	; 18191
1744 0 0	5031 0 0	; 18192
4846 0 0	1567 0 0	; 18193
4768 0 0	1858 0 0	; 18194
2589 0 0	1860 0 0	; 18195
2919 0 0	2377 0 0	; 18196
2926 0 0	2381 0 0	; 18197
2927 0 0	2377 0 0	; 18198
2928 0 0	2377 0 0	; 18199
2398 0 0	2377 0 0	; 18200
1798 0 0	5320 0 0	; 18201
2929 0 0	2377 0 0	; 18202
2930 0 0	2377 0 0	; 18203
2931 0 0	2377 0 0	; 18204
2932 0 0	2377 0 0	; 18205
5321 0 0	2419 0 0	; 18206
5322 0 0	2391 0 0	; 18207
5323 0 0	5313 0 0	; 18208
5324 0 0	2504 0 0	; 18209
1745 0 0	2421 4 0	; 18210
1745 0 0	1686 0 0	; 18211
2398 0 0	2395 0 0	; 18212
2398 0 0	2396 0 0	; 18213
2398 0 0	2397 0 0	; 18214
1745 0 0	2400 0 0	; 18215
2398 0 0	2401 0 0	; 18216
2398 0 0	2402 0 0	; 18217
1745 0 0	5028 0 0	; 18218
1745 0 0	5029 0 0	; 18219
1745 0 0	5030 0 0	; 18220
1745 0 0	1683 0 0	; 18221
1745 0 0	5031 0 0	; 18222
4999 0 0	2421 0 0	; 18223
5325 0 0	5326 0 0	; 18224
2942 0 0	2377 0 0	; 18225
2943 0 0	2377 0 0	; 18226
2948 0 0	2377 0 0	; 18227
2949 0 0	2377 0 0	; 18228
2950 0 0	2377 0 0	; 18229
2951 0 0	2377 0 0	; 18230
2764 0 0	2377 0 0	; 18231
2400 0 0	1686 0 0	; 18232
2952 0 0	2377 0 0	; 18233
2953 0 0	2377 0 0	; 18234
5327 0 0	2377 0 0	; 18235
2954 0 0	2377 0 0	; 18236
2955 0 0	2377 0 0	; 18237
2764 0 0	2395 0 0	; 18238
2764 0 0	2396 0 0	; 18239
2764 0 0	2397 0 0	; 18240
2764 0 0	2398 0 0	; 18241
2764 0 0	2401 0 0	; 18242
2764 0 0	2402 0 0	; 18243
5005 0 0	1686 4 0	; 18244
2400 0 0	5028 0 0	; 18245
2400 0 0	5029 0 0	; 18246
2400 0 0	5030 0 0	; 18247
2400 0 0	1683 0 0	; 18248
2400 0 0	5031 0 0	; 18249
2961 0 0	2377 0 0	; 18250
2962 0 0	2381 0 0	; 18251
2963 0 0	2377 0 0	; 18252
2401 0 0	2377 0 0	; 18253
5328 0 0	2419 0 0	; 18254
5329 0 0	2391 0 0	; 18255
2966 0 0	2377 0 0	; 18256
2968 0 0	2377 0 0	; 18257
2970 0 0	2377 0 0	; 18258
2971 0 0	2377 0 0	; 18259
1747 0 0	1686 0 0	; 18260
2401 0 0	2395 0 0	; 18261
2401 0 0	2396 0 0	; 18262
2401 0 0	2397 0 0	; 18263
2401 0 0	2398 0 0	; 18264
1747 0 0	2400 0 0	; 18265
2401 0 0	2402 0 0	; 18266
5330 0 0	5313 0 0	; 18267
5331 0 0	2504 0 0	; 18268
1747 0 0	2421 4 0	; 18269
1747 0 0	5028 0 0	; 18270
1747 0 0	5029 0 0	; 18271
1747 0 0	5030 0 0	; 18272
1747 0 0	1683 0 0	; 18273
1747 0 0	5031 0 0	; 18274
3006 0 0	2377 0 0	; 18275
3007 0 0	2381 0 0	; 18276
2402 0 0	2377 0 0	; 18277
5017 0 0	2421 0 0	; 18278
5332 0 0	5326 0 0	; 18279
1749 0 0	1686 0 0	; 18280
3016 0 0	2377 0 0	; 18281
3018 0 0	2377 0 0	; 18282
3019 0 0	2377 0 0	; 18283
3011 0 0	2377 0 0	; 18284
2402 0 0	2395 0 0	; 18285
2402 0 0	2396 0 0	; 18286
2402 0 0	2397 0 0	; 18287
2402 0 0	2398 0 0	; 18288
1749 0 0	2400 0 0	; 18289
2402 0 0	2401 0 0	; 18290
5333 0 0	5313 0 0	; 18291
5334 0 0	2419 0 0	; 18292
1749 0 0	2421 4 0	; 18293
1749 0 0	5028 0 0	; 18294
1749 0 0	5029 0 0	; 18295
1749 0 0	5030 0 0	; 18296
1749 0 0	1683 0 0	; 18297
1749 0 0	5031 0 0	; 18298
2395 0 0	2377 0 0	; 18299
2400 0 0	2381 0 0	; 18300
5025 0 0	2421 0 0	; 18301
5335 0 0	2391 0 0	; 18302
2408 0 0	2377 0 0	; 18303
2410 0 0	2377 0 0	; 18304
2411 0 0	2377 0 0	; 18305
2412 0 0	2377 0 0	; 18306
2377 0 0	2395 0 0	; 18307
2377 0 0	2396 0 0	; 18308
2803 0 0	2612 0 0	; 18309
1686 0 0	2610 0 0	; 18310
2612 0 0	5056 0 0	; 18311
2612 0 0	5058 0 0	; 18312
2614 0 0	2497 4 0	; 18313
2377 0 0	2398 0 0	; 18314
1686 0 0	2400 0 0	; 18315
2377 0 0	2401 0 0	; 18316
2377 0 0	2402 0 0	; 18317
1686 0 0	5028 0 0	; 18318
1686 0 0	5029 0 0	; 18319
1686 0 0	5030 0 0	; 18320
1686 0 0	5031 0 0	; 18321
2392 0 0	1686 0 0	; 18322
2377 0 0	2397 0 0	; 18323
1685 0 0	1686 0 0	; 18324
1797 0 0	1686 0 0	; 18325
3053 0 0	1686 0 0	; 18326
1683 0 0	1686 0 0	; 18327
1686 0 0	2392 0 0	; 18328
1686 0 0	1742 0 0	; 18329
1686 0 0	1744 0 0	; 18330
1686 0 0	1745 0 0	; 18331
1686 0 0	1747 0 0	; 18332
1686 0 0	1749 0 0	; 18333
1686 0 0	1685 0 0	; 18334
1686 0 0	1797 0 0	; 18335
1686 0 0	3053 0 0	; 18336
2610 0 0	2497 4 0	; 18337
2588 0 0	1643 0 0	; 18338
2808 0 0	2648 0 0	; 18339
2644 0 0	2377 0 0	; 18340
2650 0 0	5044 0 0	; 18341
2808 0 0	1686 4 0	; 18342
2650 0 0	2667 0 0	; 18343
2803 0 0	2650 0 0	; 18344
2650 0 0	2783 0 0	; 18345
2676 0 0	2667 0 0	; 18346
2610 0 0	5038 4 0	; 18347
2627 0 0	2660 0 0	; 18348
2627 0 0	5048 0 0	; 18349
2612 0 0	2419 0 0	; 18350
2612 0 0	2504 0 0	; 18351
2588 0 0	1674 4 0	; 18352
3089 0 0	2377 0 0	; 18353
3090 0 0	2381 0 0	; 18354
3093 0 0	2377 0 0	; 18355
3094 0 0	2377 0 0	; 18356
3096 0 0	5105 0 0	; 18357
3099 0 0	2696 0 0	; 18358
3100 0 0	2419 0 0	; 18359
3101 0 0	2504 0 0	; 18360
1685 0 0	2497 4 0	; 18361
2408 0 0	2395 0 0	; 18362
2408 0 0	2396 0 0	; 18363
2408 0 0	2397 0 0	; 18364
2408 0 0	2398 0 0	; 18365
1685 0 0	2400 0 0	; 18366
2408 0 0	2401 0 0	; 18367
2408 0 0	2402 0 0	; 18368
3095 0 0	2377 0 0	; 18369
3084 0 0	2794 0 0	; 18370
1685 0 0	5029 0 0	; 18371
1685 0 0	5030 0 0	; 18372
1685 0 0	1683 0 0	; 18373
1685 0 0	5031 0 0	; 18374
1685 0 0	5028 0 0	; 18375
3086 0 0	5097 0 0	; 18376
1686 0 0	2421 4 0	; 18377
1803 0 0	1058 0 0	; 18378
3111 0 0	2377 0 0	; 18379
3115 0 0	2381 0 0	; 18380
3116 0 0	2377 0 0	; 18381
3117 0 0	2377 0 0	; 18382
2410 0 0	2395 0 0	; 18383
2410 0 0	2396 0 0	; 18384
2410 0 0	2397 0 0	; 18385
2410 0 0	2398 0 0	; 18386
1797 0 0	2400 0 0	; 18387
3118 0 0	2644 0 0	; 18388
3118 0 0	2377 0 0	; 18389
3119 0 0	2667 0 0	; 18390
3121 0 0	1686 4 0	; 18391
2410 0 0	2402 0 0	; 18392
1797 0 0	5028 0 0	; 18393
1797 0 0	5029 0 0	; 18394
1797 0 0	5030 0 0	; 18395
1797 0 0	1683 0 0	; 18396
1797 0 0	5031 0 0	; 18397
2410 0 0	2401 0 0	; 18398
3113 0 0	2773 0 0	; 18399
2504 0 0	1454 0 0	; 18400
2377 0 0	2764 0 0	; 18401
3132 0 0	2377 0 0	; 18402
3133 0 0	2381 0 0	; 18403
2411 0 0	1473 0 0	; 18404
3140 0 0	2749 0 0	; 18405
3053 0 0	2771 0 0	; 18406
3142 0 0	2783 0 0	; 18407
3143 0 0	2667 0 0	; 18408
2706 0 0	2377 0 0	; 18409
2411 0 0	2395 0 0	; 18410
2411 0 0	2396 0 0	; 18411
2411 0 0	2397 0 0	; 18412
2411 0 0	2398 0 0	; 18413
3053 0 0	2400 0 0	; 18414
2411 0 0	2401 0 0	; 18415
2411 0 0	2402 0 0	; 18416
3144 0 0	2497 4 0	; 18417
3053 0 0	5028 0 0	; 18418
3053 0 0	5029 0 0	; 18419
3053 0 0	5030 0 0	; 18420
3053 0 0	1683 0 0	; 18421
3053 0 0	5031 0 0	; 18422
3155 0 0	2377 0 0	; 18423
3157 0 0	2381 0 0	; 18424
3128 0 0	2799 0 0	; 18425
3129 0 0	1460 0 0	; 18426
3161 0 0	2710 0 0	; 18427
3162 0 0	2794 0 0	; 18428
2412 0 0	2395 0 0	; 18429
2412 0 0	2396 0 0	; 18430
2412 0 0	2397 0 0	; 18431
2412 0 0	2398 0 0	; 18432
1683 0 0	2400 0 0	; 18433
2412 0 0	2401 0 0	; 18434
2412 0 0	2402 0 0	; 18435
3163 0 0	2419 0 0	; 18436
3164 0 0	2504 0 0	; 18437
1683 0 0	2421 4 0	; 18438
1683 0 0	5028 0 0	; 18439
1683 0 0	5029 0 0	; 18440
1683 0 0	5030 0 0	; 18441
1683 0 0	5031 0 0	; 18442
3153 0 0	2391 0 0	; 18443
2809 0 0	3601 0 0	; 18444
2612 0 0	1494 0 0	; 18445
2612 0 0	1495 0 0	; 18446
2614 0 0	5051 4 0	; 18447
2803 0 0	2602 0 0	; 18448
1686 0 0	2808 0 0	; 18449
2646 0 0	2377 0 0	; 18450
2650 0 0	5049 0 0	; 18451
2676 0 0	5044 0 0	; 18452
2610 0 0	5051 4 0	; 18453
1735 0 0	1250 0 0	; 18454
2809 0 0	3177 0 0	; 18455
2588 0 0	2610 0 0	; 18456
2395 0 0	2396 0 0	; 18457
2400 0 0	2834 0 0	; 18458
2377 0 0	5336 0 0	; 18459
1686 0 0	2859 0 0	; 18460
2710 0 0	4982 0 0	; 18461
2712 0 0	4978 0 0	; 18462
2714 0 0	5337 0 0	; 18463
2377 0 0	2615 0 0	; 18464
2377 0 0	2885 0 0	; 18465
2377 0 0	2869 0 0	; 18466
1686 0 0	2870 0 0	; 18467
2377 0 0	2871 0 0	; 18468
2377 0 0	2872 0 0	; 18469
1686 0 0	4964 0 0	; 18470
1686 0 0	4965 0 0	; 18471
1686 0 0	4966 0 0	; 18472
1686 0 0	1743 0 0	; 18473
2696 0 0	5338 0 0	; 18474
2395 0 0	2397 0 0	; 18475
2400 0 0	2893 0 0	; 18476
1686 0 0	4967 0 0	; 18477
2419 0 0	5339 0 0	; 18478
2377 0 0	2898 0 0	; 18479
2377 0 0	2899 0 0	; 18480
1686 0 0	2900 0 0	; 18481
2377 0 0	2901 0 0	; 18482
2377 0 0	2902 0 0	; 18483
1686 0 0	4984 0 0	; 18484
1686 0 0	4985 0 0	; 18485
1686 0 0	4986 0 0	; 18486
1686 0 0	4987 0 0	; 18487
1686 0 0	4988 0 0	; 18488
2395 0 0	2398 0 0	; 18489
2400 0 0	2910 0 0	; 18490
2497 0 0	2913 0 0	; 18491
2497 0 0	5340 0 0	; 18492
2644 0 0	5341 0 0	; 18493
4569 0 0	1085 0 0	; 18494
4571 0 0	1085 0 0	; 18495
2377 0 0	2919 0 0	; 18496
1686 0 0	2926 0 0	; 18497
2377 0 0	2927 0 0	; 18498
2377 0 0	2928 0 0	; 18499
4572 0 0	1085 0 0	; 18500
5119 0 0	1253 0 0	; 18501
2749 0 0	2938 0 0	; 18502
1686 0 0	4992 0 0	; 18503
1686 0 0	4993 0 0	; 18504
1686 0 0	4994 0 0	; 18505
1686 0 0	1746 0 0	; 18506
1686 0 0	4995 0 0	; 18507
2395 0 0	2764 0 0	; 18508
2396 0 0	2764 0 0	; 18509
2397 0 0	2764 0 0	; 18510
2398 0 0	2764 0 0	; 18511
2401 0 0	2764 0 0	; 18512
4575 0 0	1085 0 0	; 18513
4576 0 0	1085 0 0	; 18514
4577 0 0	1085 0 0	; 18515
1636 0 0	5122 0 0	; 18516
1085 0 0	4569 0 0	; 18517
1085 0 0	4571 0 0	; 18518
2621 0 0	5342 0 0	; 18519
1085 0 0	4572 0 0	; 18520
5122 0 0	5119 0 0	; 18521
2408 0 0	2764 0 0	; 18522
2410 0 0	2764 0 0	; 18523
2411 0 0	2764 0 0	; 18524
2412 0 0	2764 0 0	; 18525
2377 0 0	2942 0 0	; 18526
2402 0 0	2764 0 0	; 18527
2421 0 0	5007 0 0	; 18528
1085 0 0	4575 0 0	; 18529
1085 0 0	4576 0 0	; 18530
1085 0 0	4577 0 0	; 18531
2377 0 0	2948 0 0	; 18532
2377 0 0	2949 0 0	; 18533
2377 0 0	2950 0 0	; 18534
2377 0 0	2951 0 0	; 18535
5123 0 0	1085 0 0	; 18536
1686 0 0	5002 0 0	; 18537
1686 0 0	5003 0 0	; 18538
1686 0 0	5004 0 0	; 18539
1686 0 0	3157 0 0	; 18540
1686 0 0	5006 0 0	; 18541
5124 0 0	1085 0 0	; 18542
5125 0 0	1253 0 0	; 18543
5126 0 0	793 0 0	; 18544
5127 0 0	1085 0 0	; 18545
5128 0 0	1085 0 0	; 18546
5129 0 0	1085 0 0	; 18547
2377 0 0	2943 0 0	; 18548
2400 0 0	2958 0 0	; 18549
3454 0 0	4569 0 0	; 18550
3454 0 0	4571 0 0	; 18551
3454 0 0	4572 0 0	; 18552
5131 0 0	5119 0 0	; 18553
3454 0 0	4575 0 0	; 18554
2395 0 0	2401 0 0	; 18555
2783 0 0	5343 0 0	; 18556
2785 0 0	5344 0 0	; 18557
2696 0 0	5345 0 0	; 18558
3454 0 0	4576 0 0	; 18559
3454 0 0	4577 0 0	; 18560
5126 0 0	1636 0 0	; 18561
2377 0 0	2961 0 0	; 18562
1686 0 0	2962 0 0	; 18563
2377 0 0	2963 0 0	; 18564
1686 0 0	5008 0 0	; 18565
1686 0 0	5009 0 0	; 18566
1686 0 0	5010 0 0	; 18567
1686 0 0	1748 0 0	; 18568
1686 0 0	5011 0 0	; 18569
5130 0 0	5122 0 0	; 18570
2771 0 0	5346 0 0	; 18571
2773 0 0	5347 0 0	; 18572
2395 0 0	2402 0 0	; 18573
2400 0 0	2994 0 0	; 18574
2783 0 0	5348 0 0	; 18575
2799 0 0	3004 0 0	; 18576
2419 0 0	5027 0 0	; 18577
2802 0 0	5025 0 0	; 18578
5132 0 0	1085 0 0	; 18579
2377 0 0	3006 0 0	; 18580
1686 0 0	3007 0 0	; 18581
1686 0 0	5019 0 0	; 18582
1686 0 0	5020 0 0	; 18583
2794 0 0	3031 0 0	; 18584
5133 0 0	1253 0 0	; 18585
5134 0 0	793 0 0	; 18586
5135 0 0	1085 0 0	; 18587
5136 0 0	1085 0 0	; 18588
5137 0 0	1085 0 0	; 18589
1686 0 0	1750 0 0	; 18590
1686 0 0	5022 0 0	; 18591
5138 0 0	5122 0 0	; 18592
3496 0 0	4569 0 0	; 18593
3496 0 0	4571 0 0	; 18594
3496 0 0	4572 0 0	; 18595
5139 0 0	5119 0 0	; 18596
3496 0 0	4570 0 0	; 18597
1686 0 0	5021 0 0	; 18598
2612 0 0	5035 0 0	; 18599
3496 0 0	4575 0 0	; 18600
3496 0 0	4576 0 0	; 18601
3496 0 0	4577 0 0	; 18602
5134 0 0	1636 0 0	; 18603
2612 0 0	5037 0 0	; 18604
2614 0 0	5038 4 0	; 18605
5144 0 0	1085 0 0	; 18606
4573 0 0	1085 0 0	; 18607
5145 0 0	1085 0 0	; 18608
5146 0 0	1085 0 0	; 18609
5148 0 0	793 0 0	; 18610
5149 0 0	1085 0 0	; 18611
5150 0 0	1085 0 0	; 18612
5151 0 0	1085 0 0	; 18613
5152 0 0	5122 0 0	; 18614
3509 0 0	4569 0 0	; 18615
3509 0 0	4571 0 0	; 18616
3509 0 0	4572 0 0	; 18617
3569 0 0	5119 0 0	; 18618
3509 0 0	4575 0 0	; 18619
3509 0 0	4576 0 0	; 18620
3509 0 0	4577 0 0	; 18621
5148 0 0	1636 0 0	; 18622
2646 0 0	2644 0 0	; 18623
2808 0 0	2621 0 0	; 18624
5157 0 0	1152 0 0	; 18625
5159 0 0	1085 0 0	; 18626
5154 0 0	1117 0 0	; 18627
5156 0 0	1260 0 0	; 18628
5160 0 0	1257 0 0	; 18629
3576 0 0	1117 0 0	; 18630
3475 0 0	4587 0 0	; 18631
5155 0 0	793 4 0	; 18632
5166 0 0	1085 0 0	; 18633
5167 0 0	1253 0 0	; 18634
5168 0 0	793 0 0	; 18635
5169 0 0	1085 0 0	; 18636
5170 0 0	1085 0 0	; 18637
1703 0 0	5122 0 0	; 18638
3574 0 0	4569 0 0	; 18639
3574 0 0	4571 0 0	; 18640
3574 0 0	4572 0 0	; 18641
5171 0 0	5119 0 0	; 18642
3574 0 0	4575 0 0	; 18643
3574 0 0	4576 0 0	; 18644
3574 0 0	4577 0 0	; 18645
5168 0 0	1636 0 0	; 18646
5173 0 0	1085 0 0	; 18647
5174 0 0	1253 0 0	; 18648
5175 0 0	793 0 0	; 18649
5176 0 0	1085 0 0	; 18650
5177 0 0	5122 0 0	; 18651
3575 0 0	4569 0 0	; 18652
3575 0 0	4571 0 0	; 18653
3575 0 0	4572 0 0	; 18654
5178 0 0	5119 0 0	; 18655
3575 0 0	4575 0 0	; 18656
3575 0 0	4576 0 0	; 18657
3575 0 0	4577 0 0	; 18658
5175 0 0	1636 0 0	; 18659
5179 0 0	1085 0 0	; 18660
4570 0 0	1085 0 0	; 18661
5180 0 0	1085 0 0	; 18662
5181 0 0	1085 0 0	; 18663
5182 0 0	1085 0 0	; 18664
1704 0 0	793 0 0	; 18665
5183 0 0	1085 0 0	; 18666
3414 0 0	1085 0 0	; 18667
5153 0 0	1085 0 0	; 18668
3619 0 0	4569 0 0	; 18669
3619 0 0	4571 0 0	; 18670
3619 0 0	4572 0 0	; 18671
3619 0 0	4573 0 0	; 18672
3619 0 0	4575 0 0	; 18673
3619 0 0	4576 0 0	; 18674
3619 0 0	4577 0 0	; 18675
1704 0 0	1636 0 0	; 18676
5197 0 0	793 0 0	; 18677
5198 0 0	793 0 0	; 18678
1808 0 0	4680 0 0	; 18679
1808 0 0	4589 0 0	; 18680
1808 0 0	4598 0 0	; 18681
1808 0 0	4613 0 0	; 18682
1808 0 0	4681 0 0	; 18683
1808 0 0	4139 0 0	; 18684
1808 0 0	4636 0 0	; 18685
5184 0 0	1256 0 0	; 18686
3566 0 0	4571 0 0	; 18687
3569 0 0	5349 0 0	; 18688
