EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
328 0 0	3256 1 1	; 7781
3257 0 1	3258 0 1	; 7782
313 0 0	3259 0 1	; 7783
328 0 0	3260 0 0	; 7784
328 0 0	2132 1 1	; 7785
1854 0 1	3261 0 1	; 7786
313 0 0	3162 0 1	; 7787
2108 0 0	3262 0 1	; 7788
313 0 0	1262 0 1	; 7789
1316 0 1	1854 0 1	; 7790
1401 0 1	2099 0 0	; 7791
2099 0 0	3260 0 0	; 7792
1854 0 1	3263 4 1	; 7793
1317 0 1	3261 1 1	; 7794
1872 0 1	3260 0 0	; 7795
1247 0 1	3162 0 1	; 7796
1401 0 1	1872 0 1	; 7797
1312 0 1	2108 0 0	; 7798
1226 0 0	1253 4 1	; 7799
1317 0 1	3263 0 1	; 7800
1245 0 0	1271 1 1	; 7801
1285 0 0	3264 0 0	; 7802
3265 0 0	3266 0 0	; 7803
346 0 1	3267 1 1	; 7804
3268 0 1	3269 0 1	; 7805
1278 0 1	3270 0 1	; 7806
1277 0 1	2108 0 0	; 7807
1266 0 1	1872 0 1	; 7808
1266 0 1	3271 1 1	; 7809
1913 0 0	3272 0 1	; 7810
328 0 0	2119 1 1	; 7811
3273 0 1	3274 0 1	; 7812
313 0 0	3275 0 1	; 7813
1226 0 1	3118 1 1	; 7814
1332 0 0	1884 0 0	; 7815
1328 0 0	3276 0 0	; 7816
3277 0 0	3278 0 0	; 7817
378 0 0	1880 1 0	; 7818
3279 0 1	3280 0 1	; 7819
1322 0 0	3281 0 1	; 7820
1245 0 0	2132 1 1	; 7821
1245 0 1	2132 1 1	; 7822
1247 0 1	1422 0 1	; 7823
1357 0 0	1899 0 0	; 7824
1353 0 0	3282 0 0	; 7825
3283 0 0	3284 0 0	; 7826
392 0 0	3285 0 0	; 7827
3286 0 1	3287 0 1	; 7828
1346 0 0	3288 0 1	; 7829
1267 0 0	1909 0 0	; 7830
1267 0 0	3289 1 1	; 7831
2099 0 0	3290 0 1	; 7832
328 0 0	3291 1 1	; 7833
3292 0 1	3293 0 1	; 7834
313 0 0	3294 0 1	; 7835
1262 0 0	3118 1 1	; 7836
1248 0 1	1273 4 1	; 7837
1391 0 0	3295 0 0	; 7838
3296 0 0	3297 0 0	; 7839
416 0 0	3298 0 0	; 7840
1397 0 0	3299 0 1	; 7841
1384 0 0	3300 0 1	; 7842
1402 0 1	3301 1 1	; 7843
1262 0 1	1946 0 1	; 7844
1622 0 0	3302 0 0	; 7845
426 0 0	3303 0 0	; 7846
1416 0 0	1626 1 0	; 7847
1405 0 0	1540 0 1	; 7848
1404 0 1	3261 1 1	; 7849
1262 0 0	3162 0 1	; 7850
1430 0 0	3304 0 0	; 7851
3305 0 0	3306 0 0	; 7852
434 0 0	3307 0 0	; 7853
1435 0 0	3308 1 1	; 7854
0 0 0	1423 0 0	; 7855
1258 0 1	3301 0 1	; 7856
1226 0 0	1946 0 1	; 7857
1226 0 1	3162 0 1	; 7858
3309 0 0	3310 0 1	; 7859
2434 0 1	3311 0 1	; 7860
1605 0 1	3312 1 1	; 7861
1632 0 1	3313 0 1	; 7862
1600 0 1	1029 0 0	; 7863
425 0 0	3314 0 1	; 7864
1029 0 0	3311 0 1	; 7865
3315 0 1	3316 4 1	; 7866
1626 0 0	3317 0 1	; 7867
1029 0 0	3318 0 0	; 7868
1622 0 0	3319 0 1	; 7869
2353 0 1	3320 1 1	; 7870
1626 0 0	1703 0 1	; 7871
425 0 0	1599 0 0	; 7872
2353 0 1	2356 1 1	; 7873
2353 0 1	3205 0 1	; 7874
1614 0 0	3320 1 1	; 7875
1701 0 0	3319 0 1	; 7876
1408 0 1	2751 0 1	; 7877
1615 0 1	1998 0 1	; 7878
1670 0 1	2358 0 1	; 7879
1622 0 0	3321 0 1	; 7880
1634 0 0	3319 0 1	; 7881
1417 0 0	2001 1 0	; 7882
1614 0 0	3205 0 1	; 7883
1645 0 0	1649 0 0	; 7884
1645 0 0	2370 1 0	; 7885
3322 0 1	3323 4 1	; 7886
1984 0 0	3324 0 0	; 7887
1408 0 1	3319 0 1	; 7888
1665 0 0	3325 0 1	; 7889
2010 0 0	3326 1 1	; 7890
2008 0 0	3327 0 0	; 7891
1614 0 0	1625 0 1	; 7892
427 0 1	3319 0 1	; 7893
1625 0 0	1998 0 1	; 7894
1685 0 0	3328 0 1	; 7895
1681 0 1	3329 0 1	; 7896
3330 0 1	3331 4 1	; 7897
2029 0 0	3332 0 1	; 7898
152 0 0	3333 0 1	; 7899
1671 0 0	2479 1 0	; 7900
1694 0 0	3334 1 1	; 7901
1632 0 1	2399 0 1	; 7902
152 0 0	1671 0 0	; 7903
425 0 0	3335 0 1	; 7904
3336 0 1	3337 4 1	; 7905
1626 0 0	3338 0 1	; 7906
1716 0 0	3339 0 1	; 7907
1712 0 0	2412 1 0	; 7908
561 0 0	1713 0 0	; 7909
1705 0 1	1714 0 0	; 7910
2063 0 0	3340 4 1	; 7911
2063 0 0	2649 0 0	; 7912
3341 0 1	3342 0 1	; 7913
1417 0 0	1631 0 1	; 7914
426 0 0	3343 0 0	; 7915
427 0 1	3344 0 0	; 7916
426 0 0	3345 0 0	; 7917
1408 0 1	3344 0 0	; 7918
1626 0 0	3346 1 1	; 7919
1626 0 0	3347 0 1	; 7920
3320 0 1	3348 0 1	; 7921
1417 0 0	1703 0 1	; 7922
1508 0 1	1511 0 1	; 7923
1506 0 1	2197 0 1	; 7924
3349 0 1	3350 4 1	; 7925
3320 0 1	3342 4 1	; 7926
1417 0 0	1721 0 1	; 7927
0 0 0	1703 0 1	; 7928
1048 0 0	1168 0 1	; 7929
1044 0 0	2165 0 1	; 7930
285 0 1	1045 0 0	; 7931
1048 0 0	1086 0 1	; 7932
1054 0 0	1067 0 0	; 7933
1067 0 0	1086 0 1	; 7934
1044 0 0	1062 0 1	; 7935
1073 0 0	1176 0 0	; 7936
1071 0 1	1179 0 0	; 7937
2084 0 0	3351 0 0	; 7938
1048 0 0	1076 0 1	; 7939
1086 0 1	1088 0 0	; 7940
1062 0 1	1064 0 0	; 7941
1083 0 0	1182 0 1	; 7942
1081 0 1	1185 1 1	; 7943
2091 0 1	3352 4 1	; 7944
1095 0 0	1106 0 0	; 7945
1089 0 0	1160 0 0	; 7946
1097 0 1	2083 1 1	; 7947
1050 0 1	1053 0 1	; 7948
1051 0 0	1058 4 1	; 7949
1066 0 1	1077 0 1	; 7950
1058 0 1	1064 0 0	; 7951
1077 0 1	2083 1 1	; 7952
1050 0 1	1066 0 1	; 7953
1058 0 1	2083 1 1	; 7954
55 0 1	1060 0 0	; 7955
1190 0 1	3353 0 1	; 7956
303 0 1	2429 0 1	; 7957
1188 0 0	3354 1 0	; 7958
306 0 1	1189 0 1	; 7959
1153 0 1	3354 1 0	; 7960
306 0 1	1189 0 0	; 7961
297 0 1	1190 1 1	; 7962
1153 0 0	2430 0 1	; 7963
1154 0 1	2430 0 1	; 7964
1154 0 1	2429 0 1	; 7965
1154 0 1	1190 0 0	; 7966
1154 0 1	1190 1 1	; 7967
286 0 1	3355 0 1	; 7968
1054 0 0	2608 1 1	; 7969
2176 0 1	2607 0 0	; 7970
2169 0 0	2584 4 0	; 7971
56 0 1	2608 1 1	; 7972
2584 0 0	2584 0 1	; 7973
55 0 1	2584 0 1	; 7974
1061 0 0	2584 0 0	; 7975
1053 0 1	2584 0 0	; 7976
55 0 1	1053 0 1	; 7977
1054 0 0	2607 0 0	; 7978
56 0 1	2176 0 1	; 7979
1056 0 0	2169 1 0	; 7980
2179 0 1	3356 0 0	; 7981
287 0 0	3357 0 0	; 7982
291 0 1	2086 0 1	; 7983
291 0 1	3358 0 1	; 7984
1050 0 0	1055 0 1	; 7985
1050 0 1	1055 0 1	; 7986
56 0 1	1060 1 0	; 7987
1066 0 0	2608 1 1	; 7988
1066 0 1	2608 1 1	; 7989
2176 0 1	3359 0 0	; 7990
1060 0 1	2169 1 0	; 7991
1051 0 0	2584 0 0	; 7992
2607 0 0	3359 0 1	; 7993
286 0 0	3360 1 1	; 7994
286 0 0	2189 0 1	; 7995
104 0 0	1078 0 0	; 7996
285 0 0	1187 0 1	; 7997
3361 0 0	3361 0 1	; 7998
1050 0 0	1059 0 1	; 7999
1050 0 1	1059 0 1	; 8000
55 0 1	1051 0 0	; 8001
55 0 1	2169 1 0	; 8002
291 0 0	1194 0 0	; 8003
1157 0 0	1194 0 0	; 8004
1194 0 0	1194 0 1	; 8005
0 0 0	55 0 1	; 8006
1060 0 0	1066 0 1	; 8007
2584 0 1	2608 1 1	; 8008
2584 0 0	2608 1 0	; 8009
55 0 1	1066 0 1	; 8010
1060 0 0	2584 4 1	; 8011
1056 0 0	1060 0 1	; 8012
1060 0 1	2608 1 0	; 8013
1060 0 0	2608 1 1	; 8014
1060 0 1	2584 4 0	; 8015
1099 0 1	1101 0 1	; 8016
1099 0 1	1103 0 1	; 8017
290 0 0	1206 0 1	; 8018
1116 0 1	1207 0 1	; 8019
1193 0 0	1194 4 1	; 8020
289 0 0	1089 0 1	; 8021
291 0 0	1193 1 0	; 8022
1157 0 0	1194 0 1	; 8023
104 0 1	1152 0 0	; 8024
1143 0 1	1148 0 1	; 8025
1099 0 1	1150 0 1	; 8026
1112 0 0	1193 1 0	; 8027
1116 0 1	1129 0 1	; 8028
1089 0 0	1194 0 1	; 8029
1129 0 1	1207 0 1	; 8030
298 0 1	2421 0 1	; 8031
1219 0 1	2796 0 0	; 8032
1136 0 0	2421 0 1	; 8033
292 0 1	1167 0 0	; 8034
1099 0 1	2425 0 1	; 8035
1089 0 1	1107 0 0	; 8036
1091 0 0	1193 1 0	; 8037
1097 0 0	1112 0 1	; 8038
0 0 0	291 0 0	; 8039
1194 0 1	1197 0 1	; 8040
1091 0 0	1112 0 0	; 8041
1112 0 0	1194 0 1	; 8042
291 0 0	1097 0 0	; 8043
1112 0 1	1197 4 1	; 8044
1112 0 1	1194 4 1	; 8045
1151 0 0	1210 0 0	; 8046
2420 0 0	2426 0 0	; 8047
1147 0 0	1210 0 0	; 8048
1149 0 0	2420 0 0	; 8049
1151 0 0	2431 0 0	; 8050
1125 0 1	2420 0 0	; 8051
1155 0 0	1210 0 0	; 8052
1125 0 1	2426 0 0	; 8053
1143 0 0	1153 0 1	; 8054
1120 0 0	1148 0 1	; 8055
1209 0 1	2426 4 0	; 8056
1125 0 0	2426 4 0	; 8057
1125 0 0	1209 0 1	; 8058
104 0 1	2428 0 0	; 8059
1149 0 1	2426 0 1	; 8060
1124 0 0	2426 0 1	; 8061
297 0 0	1125 0 1	; 8062
1125 0 0	2426 0 1	; 8063
1210 0 1	2431 0 1	; 8064
1144 0 0	1148 0 1	; 8065
1125 0 1	1209 0 0	; 8066
1125 0 1	2426 4 1	; 8067
1209 0 0	2426 4 1	; 8068
1095 0 0	1207 0 0	; 8069
1092 0 1	1197 0 0	; 8070
1091 0 1	1194 0 0	; 8071
1111 0 0	1194 0 0	; 8072
1149 0 0	2426 0 0	; 8073
1122 0 0	2426 0 0	; 8074
1129 0 0	1207 0 0	; 8075
1112 0 1	1194 0 0	; 8076
1092 0 1	1112 1 0	; 8077
1103 0 0	1197 0 0	; 8078
1097 0 1	1197 0 0	; 8079
292 0 1	2797 0 0	; 8080
1105 0 1	1194 0 0	; 8081
1112 0 0	1194 4 0	; 8082
1112 0 0	1197 4 0	; 8083
291 0 0	1097 0 1	; 8084
1091 0 1	1112 0 1	; 8085
1194 0 0	1197 0 0	; 8086
1097 0 1	1112 0 0	; 8087
1056 0 1	2584 0 0	; 8088
1056 0 1	1061 0 0	; 8089
56 0 1	2607 0 0	; 8090
56 0 1	2607 0 1	; 8091
2607 0 0	2607 0 1	; 8092
290 0 1	3356 0 1	; 8093
290 0 1	2178 0 1	; 8094
3358 0 0	3358 0 1	; 8095
291 0 1	2086 0 0	; 8096
2607 0 1	3359 0 0	; 8097
1060 0 1	2584 0 1	; 8098
1060 0 0	2584 0 0	; 8099
1066 0 0	2170 1 0	; 8100
1066 0 1	2170 1 0	; 8101
56 0 1	1060 1 1	; 8102
3362 0 0	3362 0 1	; 8103
286 0 0	2697 1 0	; 8104
285 0 0	1187 0 0	; 8105
1056 0 0	2584 0 1	; 8106
1092 0 1	1099 0 1	; 8107
1207 0 0	1207 0 1	; 8108
1056 0 1	1060 0 0	; 8109
55 0 1	1066 0 0	; 8110
1060 0 1	1066 0 0	; 8111
303 0 1	3353 0 0	; 8112
1188 0 1	1189 0 1	; 8113
1153 0 0	1188 0 0	; 8114
1153 0 1	1188 0 0	; 8115
1190 0 0	2429 0 0	; 8116
1153 0 1	2430 0 0	; 8117
1154 0 0	1190 1 0	; 8118
1154 0 0	2429 0 0	; 8119
1154 0 0	2430 0 0	; 8120
0 0 0	1154 0 0	; 8121
; level 10
n 6199
3363 0 0	3364 0 0	; 8122
286 0 1	3365 0 1	; 8123
286 0 1	3366 0 1	; 8124
3367 0 1	3368 0 0	; 8125
286 0 1	3369 0 1	; 8126
3370 0 0	3371 0 1	; 8127
1054 0 0	3372 0 0	; 8128
3373 0 1	3374 0 1	; 8129
3375 0 1	3376 0 0	; 8130
3377 0 1	3378 0 1	; 8131
1054 0 0	3375 0 1	; 8132
3374 0 1	3379 0 1	; 8133
3376 0 0	3380 0 1	; 8134
1051 0 1	3381 0 0	; 8135
3377 0 1	3382 0 0	; 8136
3383 0 1	3384 0 1	; 8137
3368 0 0	3377 0 1	; 8138
3385 0 1	3386 0 0	; 8139
3368 0 0	3387 0 1	; 8140
3388 0 1	3389 0 1	; 8141
3390 0 1	3391 0 0	; 8142
3364 0 0	3390 0 1	; 8143
1061 0 0	3392 0 0	; 8144
3393 0 1	3394 0 1	; 8145
55 0 1	3395 0 0	; 8146
3396 0 1	3397 0 1	; 8147
3398 0 1	3399 0 0	; 8148
1054 0 0	3400 0 1	; 8149
1054 0 0	3376 0 0	; 8150
56 0 1	3376 0 0	; 8151
1054 0 0	3401 0 1	; 8152
3374 0 1	3402 0 1	; 8153
3377 0 1	3403 0 1	; 8154
1054 0 0	3379 0 1	; 8155
56 0 1	3380 0 1	; 8156
1054 0 0	3404 0 0	; 8157
3390 0 1	3405 0 0	; 8158
3375 0 1	3406 0 0	; 8159
3387 0 1	3407 0 1	; 8160
3372 0 0	3400 0 1	; 8161
3375 0 1	3406 0 1	; 8162
3377 0 1	3407 0 1	; 8163
3390 0 1	3408 0 1	; 8164
3372 0 0	3400 0 0	; 8165
3409 0 1	3410 0 0	; 8166
1071 0 1	3411 0 0	; 8167
3412 0 0	3413 0 1	; 8168
3414 0 1	3415 0 0	; 8169
3416 0 1	3417 0 0	; 8170
3411 0 0	3415 0 0	; 8171
1071 0 1	3418 0 1	; 8172
290 0 1	3414 0 1	; 8173
3374 0 1	3419 0 1	; 8174
286 0 1	3377 0 1	; 8175
3374 0 1	3420 0 1	; 8176
3394 0 1	3421 0 1	; 8177
3396 0 1	3422 0 0	; 8178
1061 0 0	3395 0 0	; 8179
3394 0 1	3398 0 1	; 8180
3394 0 1	3423 0 1	; 8181
3396 0 1	3424 0 1	; 8182
3402 0 1	3425 0 1	; 8183
3373 0 1	3426 0 1	; 8184
3373 0 1	3406 0 1	; 8185
3373 0 1	3427 0 1	; 8186
3376 0 0	3428 0 1	; 8187
3376 0 0	3429 0 1	; 8188
3376 0 0	3430 0 0	; 8189
3376 0 0	3431 0 0	; 8190
3380 0 1	3432 0 1	; 8191
3380 0 1	3400 0 1	; 8192
3380 0 1	3433 0 0	; 8193
3375 0 1	3429 0 0	; 8194
3434 0 1	3435 0 0	; 8195
1081 0 1	3436 0 0	; 8196
3437 0 1	3438 0 1	; 8197
3439 0 1	3440 0 0	; 8198
3441 0 1	3442 0 0	; 8199
3436 0 0	3440 0 0	; 8200
1081 0 1	3443 0 1	; 8201
286 0 0	3439 0 1	; 8202
285 0 1	3390 0 1	; 8203
3374 0 1	3444 0 1	; 8204
3368 0 0	3445 0 1	; 8205
3368 0 0	3446 0 1	; 8206
3368 0 0	3447 0 1	; 8207
3377 0 1	3448 0 1	; 8208
3394 0 1	3449 0 1	; 8209
3396 0 1	3450 0 1	; 8210
3396 0 1	3451 0 0	; 8211
3377 0 1	3452 0 0	; 8212
3376 0 0	3453 0 1	; 8213
3376 0 0	3400 0 1	; 8214
3376 0 0	3401 0 1	; 8215
1054 0 0	3431 0 0	; 8216
3375 0 1	3432 0 1	; 8217
3375 0 1	3400 0 1	; 8218
3375 0 1	3433 0 0	; 8219
3375 0 1	3400 0 0	; 8220
3454 0 1	3455 0 1	; 8221
1092 0 1	3456 0 0	; 8222
3457 0 1	3458 0 1	; 8223
3459 0 1	3460 0 0	; 8224
3461 0 1	3462 0 0	; 8225
3456 0 0	3460 0 0	; 8226
1092 0 1	3463 0 0	; 8227
290 0 0	3459 0 1	; 8228
3374 0 1	3464 0 1	; 8229
1054 0 0	3465 0 1	; 8230
3374 0 1	3466 0 0	; 8231
3398 0 1	3467 0 0	; 8232
3379 0 1	3426 0 1	; 8233
3379 0 1	3406 0 1	; 8234
3394 0 1	3468 0 1	; 8235
3398 0 1	3469 0 1	; 8236
56 0 1	3428 0 1	; 8237
56 0 1	3429 0 1	; 8238
56 0 1	3430 0 0	; 8239
56 0 1	3431 0 0	; 8240
3380 0 1	3470 0 1	; 8241
3380 0 1	3429 0 1	; 8242
3380 0 1	3470 0 0	; 8243
3380 0 1	3429 0 0	; 8244
1089 0 0	3471 0 1	; 8245
289 0 0	3472 0 0	; 8246
289 0 0	3473 0 1	; 8247
3474 0 0	3475 0 0	; 8248
3476 0 0	3477 0 1	; 8249
1092 0 1	3478 0 0	; 8250
3458 0 1	3479 0 1	; 8251
3460 0 0	3480 0 0	; 8252
3481 0 1	3482 0 0	; 8253
1092 0 1	3480 0 0	; 8254
3458 0 1	3478 0 0	; 8255
3460 0 0	3483 0 0	; 8256
3484 0 1	3485 0 0	; 8257
3475 0 0	3481 0 1	; 8258
3486 0 1	3487 0 0	; 8259
3478 0 0	3488 0 0	; 8260
3479 0 1	3489 0 0	; 8261
3480 0 0	3490 0 0	; 8262
3475 0 0	3491 0 1	; 8263
3480 0 0	3488 0 0	; 8264
3478 0 0	3489 0 0	; 8265
3483 0 0	3490 0 0	; 8266
3492 0 0	3493 0 1	; 8267
3494 0 0	3495 0 1	; 8268
3496 0 0	3497 1 1	; 8269
3471 0 1	3496 0 0	; 8270
1092 0 1	3498 0 0	; 8271
3458 0 1	3499 0 1	; 8272
3481 0 1	3489 0 0	; 8273
290 0 0	3483 0 0	; 8274
1092 0 1	3500 0 0	; 8275
1092 0 1	3501 0 0	; 8276
290 0 0	3460 0 0	; 8277
3481 0 1	3502 0 0	; 8278
1111 0 0	3503 0 0	; 8279
3504 0 1	3505 0 1	; 8280
3507 0 1	3508 0 0	; 8281
1111 0 0	3506 0 0	; 8282
1111 0 0	3509 0 1	; 8283
291 0 0	3506 0 0	; 8284
3480 0 0	3510 0 1	; 8285
3496 0 0	3511 0 0	; 8286
3478 0 0	3512 0 0	; 8287
3480 0 0	3513 0 0	; 8288
3480 0 0	3514 0 0	; 8289
3478 0 0	3502 0 0	; 8290
3483 0 0	3513 0 0	; 8291
3480 0 0	3510 0 0	; 8292
3496 0 0	3515 0 1	; 8293
3478 0 0	3516 0 0	; 8294
3517 0 0	1119 0 0	; 8295
3518 0 0	3519 0 0	; 8296
1122 0 0	3520 0 0	; 8297
3521 0 0	3522 0 1	; 8298
103 0 1	3520 0 0	; 8299
3523 0 1	3524 0 1	; 8300
3505 0 1	3525 0 1	; 8301
1111 0 0	3505 0 1	; 8302
3458 0 1	3526 0 1	; 8303
1092 0 1	3460 0 0	; 8304
1092 0 1	3458 0 1	; 8305
3458 0 1	3527 0 1	; 8306
3499 0 1	3528 0 0	; 8307
3529 0 1	3530 0 1	; 8308
3483 0 0	3531 0 0	; 8309
3479 0 1	3532 0 1	; 8310
3479 0 1	3510 0 0	; 8311
3479 0 1	3533 0 0	; 8312
3460 0 0	3534 0 1	; 8313
3460 0 0	3535 0 1	; 8314
3460 0 0	3536 0 0	; 8315
3460 0 0	3537 0 0	; 8316
3483 0 0	3538 0 1	; 8317
3483 0 0	3516 0 1	; 8318
3483 0 0	3501 0 0	; 8319
3478 0 0	3514 0 0	; 8320
3480 0 0	3539 0 0	; 8321
3540 0 0	3541 0 0	; 8322
3542 0 0	1133 0 0	; 8323
3543 0 1	3544 0 1	; 8324
3545 0 0	3546 0 0	; 8325
3547 0 0	3548 0 0	; 8326
3542 0 0	3546 0 0	; 8327
1133 0 0	3549 0 1	; 8328
287 0 1	3545 0 0	; 8329
1096 0 1	3550 0 1	; 8330
294 0 0	3496 0 0	; 8331
3458 0 1	3551 0 1	; 8332
3552 0 0	3553 0 1	; 8333
3475 0 0	3554 1 1	; 8334
3505 0 1	3555 0 1	; 8335
3487 0 0	3507 0 1	; 8336
3481 0 1	3556 0 1	; 8337
3496 0 0	3507 0 1	; 8338
3481 0 1	3557 0 0	; 8339
3460 0 0	3498 0 0	; 8340
3460 0 0	3500 0 0	; 8341
3460 0 0	3501 0 0	; 8342
3514 0 0	3537 0 0	; 8343
3480 0 0	3538 0 1	; 8344
3480 0 0	3516 0 1	; 8345
3480 0 0	3501 0 0	; 8346
1111 0 0	3558 0 1	; 8347
3503 0 0	3506 0 0	; 8348
3489 0 0	3499 0 1	; 8349
3488 0 0	3559 0 0	; 8350
3500 0 0	3502 0 0	; 8351
1092 0 1	3510 0 0	; 8352
3458 0 1	3560 0 0	; 8353
3478 0 0	3510 0 1	; 8354
1111 0 0	3561 0 1	; 8355
3478 0 0	3510 0 0	; 8356
3478 0 0	3533 0 0	; 8357
290 0 0	3534 0 1	; 8358
290 0 0	3535 0 1	; 8359
290 0 0	3536 0 0	; 8360
290 0 0	3537 0 0	; 8361
3483 0 0	3536 0 1	; 8362
3483 0 0	3562 0 1	; 8363
3483 0 0	3536 0 0	; 8364
3483 0 0	3562 0 0	; 8365
1121 0 0	3563 0 0	; 8366
297 0 0	3564 0 0	; 8367
3565 0 0	1146 0 0	; 8368
1144 0 1	1145 0 0	; 8369
1147 0 0	3566 0 1	; 8370
3567 0 1	3568 0 1	; 8371
3569 0 0	3570 0 0	; 8372
3571 0 1	3572 0 0	; 8373
1147 0 0	3569 0 0	; 8374
3566 0 1	3568 0 1	; 8375
3570 0 0	3573 0 0	; 8376
3574 0 1	3575 0 1	; 8377
1146 0 0	3571 0 1	; 8378
3576 0 1	3577 1 0	; 8379
3578 0 0	3579 0 0	; 8380
1146 0 0	3580 0 1	; 8381
3581 0 0	3582 1 1	; 8382
3583 0 0	3584 0 1	; 8383
1121 0 0	3583 0 0	; 8384
1147 0 0	3585 0 1	; 8385
3571 0 1	3586 0 1	; 8386
104 0 1	3573 0 0	; 8387
1147 0 0	3587 0 1	; 8388
3571 0 1	3572 0 1	; 8389
1122 0 0	3588 0 0	; 8390
3522 0 1	3589 0 1	; 8391
3590 0 1	3591 0 1	; 8392
1122 0 0	3592 0 0	; 8393
1147 0 0	3593 0 0	; 8394
1147 0 0	3570 0 0	; 8395
104 0 1	3570 0 0	; 8396
3583 0 0	3594 0 0	; 8397
3569 0 0	3595 0 0	; 8398
3566 0 1	3593 0 1	; 8399
3583 0 0	3594 0 1	; 8400
3569 0 0	3595 0 1	; 8401
3580 0 1	3586 0 1	; 8402
3566 0 1	3593 0 0	; 8403
3568 0 1	3596 0 1	; 8404
3522 0 1	3597 0 1	; 8405
3590 0 1	3598 0 1	; 8406
1122 0 0	3522 0 1	; 8407
3568 0 1	3599 0 1	; 8408
3568 0 1	3600 0 1	; 8409
297 0 0	3571 0 1	; 8410
1147 0 0	3568 0 1	; 8411
3566 0 1	3601 0 1	; 8412
3567 0 1	3602 0 1	; 8413
3567 0 1	3595 0 1	; 8414
3567 0 1	3600 0 1	; 8415
1122 0 0	3603 0 0	; 8416
3520 0 0	3604 0 1	; 8417
3520 0 0	3605 0 1	; 8418
3570 0 0	3606 0 1	; 8419
3570 0 0	3607 0 0	; 8420
3571 0 1	3608 0 1	; 8421
3570 0 0	3609 0 0	; 8422
3573 0 0	3610 0 1	; 8423
3573 0 0	3593 0 1	; 8424
3573 0 0	3611 0 0	; 8425
3569 0 0	3609 0 0	; 8426
1153 0 1	3612 0 0	; 8427
1153 0 1	3613 0 1	; 8428
3612 0 0	3614 0 0	; 8429
0 0 0	3613 0 1	; 8430
297 0 1	3614 0 0	; 8431
1146 0 0	3615 0 1	; 8432
1146 0 0	3616 1 1	; 8433
303 0 0	3583 0 0	; 8434
1146 0 0	3617 0 1	; 8435
3571 0 1	3618 0 1	; 8436
3584 0 0	3590 0 1	; 8437
3571 0 1	3618 0 0	; 8438
3584 0 1	3590 0 1	; 8439
3570 0 0	3585 0 1	; 8440
3570 0 0	3587 0 1	; 8441
3570 0 0	3619 0 0	; 8442
1147 0 0	3609 0 0	; 8443
3520 0 0	3620 0 1	; 8444
3569 0 0	3593 0 1	; 8445
3569 0 0	3611 0 0	; 8446
3569 0 0	3593 0 0	; 8447
1147 0 0	3596 0 1	; 8448
3568 0 1	3587 0 1	; 8449
1147 0 0	3599 0 1	; 8450
3568 0 1	3593 0 0	; 8451
3566 0 1	3595 0 0	; 8452
3566 0 1	3602 0 1	; 8453
3522 0 1	3621 0 1	; 8454
1122 0 0	3521 0 1	; 8455
3566 0 1	3600 0 1	; 8456
104 0 1	3622 0 1	; 8457
104 0 1	3606 0 1	; 8458
104 0 1	3607 0 0	; 8459
104 0 1	3609 0 0	; 8460
3573 0 0	3623 0 1	; 8461
3573 0 0	3609 0 1	; 8462
3573 0 0	3623 0 0	; 8463
3573 0 0	3609 0 0	; 8464
3454 0 1	3624 1 0	; 8465
289 0 0	3625 0 1	; 8466
3625 0 1	3626 0 1	; 8467
3627 0 1	3628 0 1	; 8468
3629 0 1	3630 0 1	; 8469
1092 0 1	3631 0 1	; 8470
3551 0 1	3632 0 1	; 8471
3625 0 1	3633 0 1	; 8472
3460 0 0	3631 0 1	; 8473
1092 0 1	3632 0 1	; 8474
290 0 0	3456 0 0	; 8475
3634 0 1	3635 4 1	; 8476
3628 0 1	3633 0 1	; 8477
3636 0 1	3637 0 0	; 8478
3484 0 0	3638 0 1	; 8479
1102 0 0	3639 0 1	; 8480
3628 0 1	3640 0 1	; 8481
1089 0 1	1090 0 0	; 8482
3628 0 1	3641 0 1	; 8483
3454 0 1	3455 0 0	; 8484
3538 0 1	3631 0 1	; 8485
3632 0 1	3642 0 1	; 8486
3633 0 1	3643 0 1	; 8487
3454 0 1	1090 0 0	; 8488
3516 0 1	3631 0 1	; 8489
3501 0 0	3631 0 1	; 8490
3632 0 1	3633 0 1	; 8491
3516 0 0	3631 0 1	; 8492
3506 0 0	3644 0 0	; 8493
3645 0 1	3646 0 1	; 8494
3647 0 1	3648 0 1	; 8495
1111 0 0	3649 0 0	; 8496
1092 0 1	3516 0 1	; 8497
3460 0 0	3650 0 1	; 8498
3641 0 1	3643 0 1	; 8499
1092 0 1	3651 0 1	; 8500
1121 0 0	3583 0 1	; 8501
3566 0 0	3570 0 0	; 8502
3595 0 0	3652 0 1	; 8503
104 0 1	3653 0 1	; 8504
3654 0 1	3655 0 1	; 8505
3570 0 0	3653 0 1	; 8506
1147 0 0	3566 0 0	; 8507
104 0 1	3573 0 1	; 8508
3632 0 1	3656 0 1	; 8509
3526 0 1	3632 0 1	; 8510
3632 0 1	3657 0 1	; 8511
3642 0 1	3658 0 1	; 8512
3532 0 1	3551 0 1	; 8513
3628 0 1	3659 0 1	; 8514
3555 0 1	3644 0 1	; 8515
3455 0 1	3647 0 1	; 8516
3555 0 1	3660 0 1	; 8517
3455 0 1	3661 0 1	; 8518
3456 0 0	3536 0 1	; 8519
3456 0 0	3562 0 1	; 8520
