EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
239 0 0	3625 0 0	; 6998
2134 0 0	1938 0 0	; 6999
3609 0 0	3626 0 0	; 7000
2144 0 0	3627 0 0	; 7001
1973 0 0	3522 0 0	; 7002
3261 0 0	2927 0 0	; 7003
3628 0 0	3629 0 0	; 7004
1007 0 0	2923 0 0	; 7005
1976 0 0	3630 0 0	; 7006
1255 0 0	2927 0 0	; 7007
1979 0 0	2927 0 0	; 7008
3264 0 0	2927 0 0	; 7009
2150 0 0	3631 0 0	; 7010
2148 0 0	3632 0 0	; 7011
2152 0 0	3633 0 0	; 7012
2146 0 0	3634 0 0	; 7013
2157 0 0	3635 0 0	; 7014
3265 0 0	2927 0 0	; 7015
885 0 0	1897 0 0	; 7016
885 0 0	1906 0 0	; 7017
3620 0 0	3629 0 0	; 7018
3259 0 0	2923 0 0	; 7019
3296 0 0	2927 0 0	; 7020
1979 0 0	3636 0 0	; 7021
1255 0 0	3637 0 0	; 7022
2038 0 0	3638 0 0	; 7023
3266 0 0	2927 0 0	; 7024
1255 0 0	3639 0 0	; 7025
1255 0 0	3640 0 0	; 7026
2038 0 0	3641 0 0	; 7027
3642 0 0	3643 0 0	; 7028
3126 0 0	3644 0 0	; 7029
3645 0 0	3646 0 0	; 7030
3132 0 0	3647 0 0	; 7031
3648 0 0	3649 0 0	; 7032
3650 0 0	3644 0 0	; 7033
1255 0 0	3636 0 0	; 7034
3651 0 0	3629 0 0	; 7035
2669 0 0	3652 0 0	; 7036
3005 0 0	3636 0 0	; 7037
2830 0 0	3626 0 0	; 7038
3653 0 0	3629 0 0	; 7039
3621 0 0	3636 0 0	; 7040
3654 0 0	3629 0 0	; 7041
1007 0 0	3652 0 0	; 7042
3538 0 0	3656 0 0	; 7043
3163 0 0	3657 0 0	; 7044
3518 0 0	3658 0 0	; 7045
3284 0 0	3659 0 0	; 7046
3519 0 0	1763 0 0	; 7047
3520 0 0	3657 0 0	; 7048
2994 0 0	3288 0 0	; 7049
3620 0 0	3660 0 0	; 7050
3655 0 0	3662 0 0	; 7051
3663 0 0	3664 0 0	; 7052
3620 0 0	3665 0 0	; 7053
3197 0 0	2923 0 0	; 7054
3666 0 0	2031 0 0	; 7055
3300 0 0	2923 0 0	; 7056
3259 0 0	3209 0 0	; 7057
3667 0 0	3668 0 0	; 7058
3259 0 0	3188 0 0	; 7059
3259 0 0	1157 0 0	; 7060
3669 0 0	3670 0 0	; 7061
3671 0 0	3670 0 0	; 7062
3672 0 0	3673 0 0	; 7063
3674 0 0	3675 0 0	; 7064
3676 0 0	3670 0 0	; 7065
3677 0 0	3670 0 0	; 7066
3678 0 0	3679 0 0	; 7067
3680 0 0	3522 0 0	; 7068
3681 0 0	3522 0 0	; 7069
3682 0 0	3683 0 0	; 7070
3684 0 0	3522 0 0	; 7071
3007 0 0	3522 0 0	; 7072
3685 0 0	3616 0 0	; 7073
2673 0 0	3617 0 0	; 7074
3686 0 0	3530 0 0	; 7075
3687 0 0	3522 0 0	; 7076
2672 0 0	3617 0 0	; 7077
1976 0 0	3624 0 0	; 7078
1976 0 0	3625 0 0	; 7079
3302 0 0	2927 0 0	; 7080
3572 0 0	3600 0 0	; 7081
2221 0 0	3688 0 0	; 7082
3306 0 0	2927 0 0	; 7083
3311 0 0	2927 0 0	; 7084
2219 0 0	3689 0 0	; 7085
3296 0 0	3637 0 0	; 7086
3296 0 0	3639 0 0	; 7087
3296 0 0	3640 0 0	; 7088
3296 0 0	3690 0 0	; 7089
3099 0 0	3691 0 0	; 7090
3113 0 0	3693 0 0	; 7091
1273 0 0	3694 0 0	; 7092
3050 0 0	3695 0 0	; 7093
1276 0 0	3692 0 0	; 7094
3178 0 0	3692 0 0	; 7095
3696 0 0	3636 0 0	; 7096
3697 0 0	3636 0 0	; 7097
3661 0 0	3636 0 0	; 7098
2238 0 0	3546 0 0	; 7099
2086 0 0	3409 0 0	; 7100
3698 0 0	2220 0 0	; 7101
3699 0 0	2032 0 0	; 7102
1979 0 0	3530 0 0	; 7103
3260 0 0	3652 0 0	; 7104
1979 0 0	3639 0 0	; 7105
2237 0 0	1935 0 0	; 7106
3700 0 0	1140 0 0	; 7107
2830 0 0	3701 0 0	; 7108
1979 0 0	3702 0 0	; 7109
309 0 0	2923 0 0	; 7110
2830 0 0	3703 0 0	; 7111
2951 0 0	2032 0 0	; 7112
3704 0 0	3690 0 0	; 7113
3705 0 0	3690 0 0	; 7114
3706 0 0	3690 0 0	; 7115
3311 0 0	3690 0 0	; 7116
3707 0 0	2557 0 0	; 7117
387 0 0	3708 0 0	; 7118
3709 0 0	2557 0 0	; 7119
387 0 0	3711 0 0	; 7120
2096 0 0	3712 0 0	; 7121
387 0 0	3710 0 0	; 7122
3713 0 0	2034 0 0	; 7123
2096 0 0	2102 0 0	; 7124
2399 0 0	3714 0 0	; 7125
2096 0 0	951 0 0	; 7126
2289 0 0	3715 0 0	; 7127
2831 0 0	2032 0 0	; 7128
802 0 0	3716 0 0	; 7129
3717 0 0	3718 0 0	; 7130
3719 0 0	2128 0 0	; 7131
3713 0 0	2128 0 0	; 7132
3720 0 0	3721 0 0	; 7133
3355 0 0	3231 0 0	; 7134
2317 0 0	3722 0 0	; 7135
990 0 0	3723 0 0	; 7136
3724 0 0	2105 0 0	; 7137
2871 0 0	3725 0 0	; 7138
2108 0 0	3726 0 0	; 7139
2867 0 0	3727 0 0	; 7140
3728 0 0	3729 0 0	; 7141
3730 0 0	3731 0 0	; 7142
3732 0 0	2128 0 0	; 7143
3733 0 0	3550 0 0	; 7144
3734 0 0	2128 0 0	; 7145
3735 0 0	2145 0 0	; 7146
2892 0 0	3736 0 0	; 7147
3737 0 0	2149 0 0	; 7148
2888 0 0	3738 0 0	; 7149
3739 0 0	3740 0 0	; 7150
3741 0 0	3742 0 0	; 7151
3713 0 0	3743 0 0	; 7152
2371 0 0	1963 0 0	; 7153
2742 0 0	1785 0 0	; 7154
3713 0 0	3744 0 0	; 7155
2908 0 0	1785 0 0	; 7156
1713 0 0	1983 0 0	; 7157
2864 0 0	2741 0 0	; 7158
2864 0 0	3745 0 0	; 7159
2864 0 0	3746 0 0	; 7160
1981 0 0	2002 0 0	; 7161
3747 0 0	2222 0 0	; 7162
3748 0 0	2220 0 0	; 7163
3749 0 0	3765 0 0	; 7164
3750 0 0	2034 0 0	; 7165
2847 0 0	2032 0 0	; 7166
2381 0 0	3751 0 0	; 7167
219 0 0	3751 0 0	; 7168
3201 0 0	3752 0 0	; 7169
3203 0 0	3751 0 0	; 7170
218 0 0	3753 0 0	; 7171
3754 0 0	3765 0 0	; 7172
2012 0 0	1997 0 0	; 7173
1995 0 0	1997 0 0	; 7174
2013 0 0	1997 0 0	; 7175
2007 0 0	2006 0 0	; 7176
2387 0 0	3751 0 0	; 7177
2453 0 0	3751 0 0	; 7178
3206 0 0	3752 0 0	; 7179
3207 0 0	3751 0 0	; 7180
3211 0 0	3755 0 0	; 7181
2389 0 0	3751 0 0	; 7182
3756 0 0	1983 0 0	; 7183
3757 0 0	1983 0 0	; 7184
2019 0 0	1983 0 0	; 7185
3758 0 0	3759 0 0	; 7186
1239 0 0	3760 0 0	; 7187
1981 0 0	1980 0 0	; 7188
1981 0 0	531 0 0	; 7189
1981 0 0	1982 0 0	; 7190
3204 0 0	3755 0 0	; 7191
2007 0 0	2010 0 0	; 7192
2390 0 0	3751 0 0	; 7193
3628 0 0	3761 0 0	; 7194
1007 0 0	2668 0 0	; 7195
2430 0 0	3753 0 0	; 7196
63 0 0	1997 0 0	; 7197
219 0 0	3762 0 0	; 7198
219 0 0	3763 0 0	; 7199
219 0 0	3764 0 0	; 7200
2003 0 0	3765 0 0	; 7201
179 0 0	3765 0 0	; 7202
141 0 0	1983 0 0	; 7203
2321 0 0	3765 0 0	; 7204
1878 0 0	3765 0 0	; 7205
2056 0 0	3765 0 0	; 7206
3766 0 0	3767 0 0	; 7207
1615 0 0	3768 0 0	; 7208
2020 0 0	3765 0 0	; 7209
2326 0 0	3765 0 0	; 7210
179 0 0	1998 0 0	; 7211
179 0 0	3770 0 0	; 7212
179 0 0	3771 0 0	; 7213
1714 0 0	1983 0 0	; 7214
1994 0 0	1986 0 0	; 7215
661 0 0	1989 0 0	; 7216
575 0 0	1992 0 0	; 7217
2056 0 0	1989 0 0	; 7218
661 0 0	1986 0 0	; 7219
1995 0 0	1986 0 0	; 7220
1878 0 0	1989 0 0	; 7221
1996 0 0	1986 0 0	; 7222
3769 0 0	3772 0 0	; 7223
1755 0 0	3751 0 0	; 7224
2534 0 0	3773 0 0	; 7225
1768 0 0	3774 0 0	; 7226
885 0 0	3773 0 0	; 7227
3207 0 0	3775 0 0	; 7228
854 0 0	2414 0 0	; 7229
1991 0 0	1986 0 0	; 7230
2007 0 0	1986 0 0	; 7231
661 0 0	1985 0 0	; 7232
661 0 0	1988 0 0	; 7233
661 0 0	1990 0 0	; 7234
1993 0 0	1992 0 0	; 7235
2003 0 0	1989 0 0	; 7236
1714 0 0	2002 0 0	; 7237
2004 0 0	1989 0 0	; 7238
2294 0 0	633 0 0	; 7239
2338 0 0	633 0 0	; 7240
2339 0 0	633 0 0	; 7241
2277 0 0	1868 0 0	; 7242
1996 0 0	1989 0 0	; 7243
2005 0 0	1989 0 0	; 7244
1878 0 0	1998 0 0	; 7245
1878 0 0	1999 0 0	; 7246
1878 0 0	1990 0 0	; 7247
575 0 0	2002 0 0	; 7248
2404 0 0	2011 0 0	; 7249
2412 0 0	2011 0 0	; 7250
2488 0 0	3773 0 0	; 7251
1661 0 0	3777 0 0	; 7252
1993 0 0	2403 0 0	; 7253
1993 0 0	573 0 0	; 7254
1993 0 0	3778 0 0	; 7255
3779 0 0	3765 0 0	; 7256
3780 0 0	3765 0 0	; 7257
3781 0 0	3765 0 0	; 7258
2056 0 0	1998 0 0	; 7259
2056 0 0	3770 0 0	; 7260
3782 0 0	3783 0 0	; 7261
2277 0 0	1869 0 0	; 7262
2277 0 0	1886 0 0	; 7263
1710 0 0	3531 0 0	; 7264
2056 0 0	3771 0 0	; 7265
1981 0 0	1983 0 0	; 7266
2012 0 0	1986 0 0	; 7267
2013 0 0	1986 0 0	; 7268
2014 0 0	1986 0 0	; 7269
2007 0 0	1985 0 0	; 7270
2539 0 0	3773 0 0	; 7271
3784 0 0	1986 0 0	; 7272
3776 0 0	3785 0 0	; 7273
2542 0 0	3773 0 0	; 7274
3206 0 0	3774 0 0	; 7275
2007 0 0	1988 0 0	; 7276
2007 0 0	1990 0 0	; 7277
1993 0 0	2011 0 0	; 7278
1994 0 0	1989 0 0	; 7279
1995 0 0	1989 0 0	; 7280
1991 0 0	1989 0 0	; 7281
661 0 0	1999 0 0	; 7282
3786 0 0	1963 0 0	; 7283
56 0 0	2011 0 0	; 7284
2007 0 0	1997 0 0	; 7285
3787 0 0	1997 0 0	; 7286
3788 0 0	1997 0 0	; 7287
3789 0 0	1997 0 0	; 7288
3790 0 0	3791 0 0	; 7289
1625 0 0	3792 0 0	; 7290
2406 0 0	2414 0 0	; 7291
661 0 0	1998 0 0	; 7292
3784 0 0	1997 0 0	; 7293
1661 0 0	3793 0 0	; 7294
2014 0 0	1997 0 0	; 7295
885 0 0	3795 0 0	; 7296
63 0 0	2006 0 0	; 7297
63 0 0	1988 0 0	; 7298
63 0 0	2010 0 0	; 7299
3794 0 0	3796 0 0	; 7300
3797 0 0	231 0 0	; 7301
3798 0 0	3799 0 0	; 7302
3800 0 0	3801 0 0	; 7303
2477 0 0	3773 0 0	; 7304
3802 0 0	231 0 0	; 7305
885 0 0	3803 0 0	; 7306
2295 0 0	2329 0 0	; 7307
2399 0 0	3804 0 0	; 7308
2399 0 0	3805 0 0	; 7309
885 0 0	3806 0 0	; 7310
3802 0 0	2847 0 0	; 7311
1651 0 0	3807 0 0	; 7312
2425 0 0	3808 0 0	; 7313
1653 0 0	3809 0 0	; 7314
3810 0 0	647 0 0	; 7315
3811 0 0	647 0 0	; 7316
2292 0 0	2272 0 0	; 7317
2292 0 0	2046 0 0	; 7318
1655 0 0	3812 0 0	; 7319
2421 0 0	3813 0 0	; 7320
1657 0 0	3814 0 0	; 7321
885 0 0	3815 0 0	; 7322
1659 0 0	3774 0 0	; 7323
2292 0 0	1859 0 0	; 7324
2292 0 0	2275 0 0	; 7325
2430 0 0	2414 0 0	; 7326
2453 0 0	3815 0 0	; 7327
3816 0 0	3751 0 0	; 7328
2439 0 0	3817 0 0	; 7329
1666 0 0	3818 0 0	; 7330
1668 0 0	3819 0 0	; 7331
2435 0 0	3820 0 0	; 7332
1673 0 0	3774 0 0	; 7333
1686 0 0	3821 0 0	; 7334
2461 0 0	3822 0 0	; 7335
1671 0 0	3823 0 0	; 7336
1730 0 0	3825 0 0	; 7337
2458 0 0	3826 0 0	; 7338
1732 0 0	3827 0 0	; 7339
3206 0 0	3828 0 0	; 7340
1719 0 0	3824 0 0	; 7341
2368 0 0	2781 0 0	; 7342
3206 0 0	3829 0 0	; 7343
2486 0 0	3830 0 0	; 7344
2406 0 0	3831 0 0	; 7345
2477 0 0	3830 0 0	; 7346
3832 0 0	3833 0 0	; 7347
3834 0 0	3833 0 0	; 7348
3835 0 0	3830 0 0	; 7349
3836 0 0	3830 0 0	; 7350
2477 0 0	3837 0 0	; 7351
2497 0 0	3830 0 0	; 7352
2477 0 0	3803 0 0	; 7353
2832 0 0	3833 0 0	; 7354
2477 0 0	3838 0 0	; 7355
3839 0 0	2008 0 0	; 7356
235 0 0	3830 0 0	; 7357
1799 0 0	3840 0 0	; 7358
1808 0 0	3840 0 0	; 7359
1806 0 0	3841 0 0	; 7360
1809 0 0	3840 0 0	; 7361
1803 0 0	3842 0 0	; 7362
1810 0 0	3843 0 0	; 7363
3844 0 0	2128 0 0	; 7364
1813 0 0	3751 0 0	; 7365
3211 0 0	3793 0 0	; 7366
1818 0 0	3751 0 0	; 7367
1827 0 0	3751 0 0	; 7368
3845 0 0	3751 0 0	; 7369
2478 0 0	3751 0 0	; 7370
1830 0 0	3762 0 0	; 7371
2398 0 0	3753 0 0	; 7372
1840 0 0	3755 0 0	; 7373
3207 0 0	3763 0 0	; 7374
1829 0 0	3752 0 0	; 7375
2370 0 0	3753 0 0	; 7376
3846 0 0	3847 0 0	; 7377
3848 0 0	2414 0 0	; 7378
3207 0 0	3764 0 0	; 7379
3831 0 0	2414 0 0	; 7380
3849 0 0	2414 0 0	; 7381
3834 0 0	2008 0 0	; 7382
3850 0 0	2129 0 0	; 7383
2406 0 0	826 0 0	; 7384
2406 0 0	2401 0 0	; 7385
2406 0 0	3851 0 0	; 7386
1911 0 0	3852 0 0	; 7387
944 0 0	3853 0 0	; 7388
1914 0 0	3854 0 0	; 7389
1923 0 0	3855 0 0	; 7390
939 0 0	3856 0 0	; 7391
1925 0 0	3857 0 0	; 7392
3858 0 0	3859 0 0	; 7393
1950 0 0	3793 0 0	; 7394
1952 0 0	3793 0 0	; 7395
1953 0 0	3860 0 0	; 7396
971 0 0	3861 0 0	; 7397
1956 0 0	3862 0 0	; 7398
1959 0 0	3863 0 0	; 7399
966 0 0	3864 0 0	; 7400
1965 0 0	3865 0 0	; 7401
1661 0 0	3866 0 0	; 7402
2399 0 0	3867 0 0	; 7403
1661 0 0	3868 0 0	; 7404
1978 0 0	3830 0 0	; 7405
2000 0 0	3830 0 0	; 7406
2009 0 0	3830 0 0	; 7407
3869 0 0	3870 0 0	; 7408
235 0 0	3837 0 0	; 7409
235 0 0	3803 0 0	; 7410
226 0 0	3831 0 0	; 7411
235 0 0	3838 0 0	; 7412
3871 0 0	2528 0 0	; 7413
2043 0 0	2528 0 0	; 7414
2832 0 0	2008 0 0	; 7415
1846 0 0	1852 0 0	; 7416
3872 0 0	3833 0 0	; 7417
2043 0 0	2530 0 0	; 7418
2060 0 0	224 0 0	; 7419
2031 0 0	224 0 0	; 7420
3873 0 0	2815 0 0	; 7421
3874 0 0	224 0 0	; 7422
2032 0 0	231 0 0	; 7423
3875 0 0	2819 0 0	; 7424
2061 0 0	224 0 0	; 7425
2120 0 0	224 0 0	; 7426
3877 0 0	2100 0 0	; 7427
3878 0 0	224 0 0	; 7428
3879 0 0	2819 0 0	; 7429
3880 0 0	2829 0 0	; 7430
3881 0 0	231 0 0	; 7431
2072 0 0	224 0 0	; 7432
3876 0 0	2815 0 0	; 7433
2057 0 0	2530 0 0	; 7434
1846 0 0	2529 0 0	; 7435
2058 0 0	2530 0 0	; 7436
2049 0 0	2530 0 0	; 7437
2083 0 0	231 0 0	; 7438
2031 0 0	2834 0 0	; 7439
2031 0 0	2837 0 0	; 7440
2043 0 0	2274 0 0	; 7441
2031 0 0	2838 0 0	; 7442
2031 0 0	2840 0 0	; 7443
2043 0 0	2141 0 0	; 7444
2043 0 0	2067 0 0	; 7445
3882 0 0	224 0 0	; 7446
2250 0 0	957 0 0	; 7447
3883 0 0	2560 0 0	; 7448
2216 0 0	957 0 0	; 7449
3878 0 0	2564 0 0	; 7450
2083 0 0	952 0 0	; 7451
3884 0 0	3885 0 0	; 7452
2204 0 0	957 0 0	; 7453
2283 0 0	957 0 0	; 7454
3876 0 0	2560 0 0	; 7455
2181 0 0	957 0 0	; 7456
2213 0 0	952 0 0	; 7457
3884 0 0	2566 0 0	; 7458
2216 0 0	3414 0 0	; 7459
2079 0 0	2210 0 0	; 7460
3886 0 0	2212 0 0	; 7461
2216 0 0	2188 0 0	; 7462
3887 0 0	3888 0 0	; 7463
1003 0 0	3889 0 0	; 7464
3890 0 0	3891 0 0	; 7465
3892 0 0	3893 0 0	; 7466
3894 0 0	3895 0 0	; 7467
2904 0 0	2008 0 0	; 7468
2216 0 0	3421 0 0	; 7469
2216 0 0	3424 0 0	; 7470
3896 0 0	251 0 0	; 7471
2115 0 0	2110 0 0	; 7472
3897 0 0	3898 0 0	; 7473
3899 0 0	3900 0 0	; 7474
2107 0 0	2106 0 0	; 7475
3901 0 0	3902 0 0	; 7476
2216 0 0	2562 0 0	; 7477
3903 0 0	2560 0 0	; 7478
2046 0 0	2275 0 0	; 7479
2083 0 0	2558 0 0	; 7480
2120 0 0	2562 0 0	; 7481
3454 0 0	2846 0 0	; 7482
2858 0 0	2831 0 0	; 7483
3904 0 0	2560 0 0	; 7484
1900 0 0	2275 0 0	; 7485
2208 0 0	2275 0 0	; 7486
3905 0 0	2008 0 0	; 7487
3260 0 0	983 0 0	; 7488
3906 0 0	268 0 0	; 7489
2151 0 0	2150 0 0	; 7490
3907 0 0	2890 0 0	; 7491
3908 0 0	3909 0 0	; 7492
2147 0 0	2146 0 0	; 7493
3910 0 0	3911 0 0	; 7494
1899 0 0	2271 0 0	; 7495
1899 0 0	544 0 0	; 7496
1899 0 0	2179 0 0	; 7497
3876 0 0	3912 0 0	; 7498
3876 0 0	3913 0 0	; 7499
2848 0 0	3914 0 0	; 7500
3876 0 0	3916 0 0	; 7501
2848 0 0	3915 0 0	; 7502
2203 0 0	2183 0 0	; 7503
2213 0 0	2096 0 0	; 7504
2181 0 0	2183 0 0	; 7505
2204 0 0	2183 0 0	; 7506
2214 0 0	2183 0 0	; 7507
2181 0 0	3917 0 0	; 7508
2181 0 0	2188 0 0	; 7509
2181 0 0	3918 0 0	; 7510
2181 0 0	2200 0 0	; 7511
3919 0 0	2183 0 0	; 7512
3920 0 0	74 0 0	; 7513
3921 0 0	74 0 0	; 7514
3922 0 0	2938 0 0	; 7515
3924 0 0	185 0 0	; 7516
3925 0 0	57 0 0	; 7517
3926 0 0	2942 0 0	; 7518
3927 0 0	224 0 0	; 7519
3879 0 0	2566 0 0	; 7520
3928 0 0	231 0 0	; 7521
3880 0 0	2947 0 0	; 7522
3929 0 0	231 0 0	; 7523
3923 0 0	74 0 0	; 7524
3930 0 0	224 0 0	; 7525
3931 0 0	224 0 0	; 7526
2182 0 0	224 0 0	; 7527
3932 0 0	2815 0 0	; 7528
3934 0 0	2833 0 0	; 7529
3935 0 0	231 0 0	; 7530
3936 0 0	2819 0 0	; 7531
3878 0 0	2837 0 0	; 7532
1645 0 0	1725 0 0	; 7533
1720 0 0	1725 0 0	; 7534
3933 0 0	2834 0 0	; 7535
3878 0 0	2838 0 0	; 7536
3878 0 0	2840 0 0	; 7537
179 0 0	3937 0 0	; 7538
2332 0 0	3938 0 0	; 7539
2333 0 0	3939 0 0	; 7540
2333 0 0	3938 0 0	; 7541
2324 0 0	3939 0 0	; 7542
2344 0 0	3938 0 0	; 7543
2347 0 0	3938 0 0	; 7544
2322 0 0	3939 0 0	; 7545
2349 0 0	3938 0 0	; 7546
2324 0 0	3937 0 0	; 7547
3940 0 0	952 0 0	; 7548
2102 0 0	952 0 0	; 7549
3941 0 0	952 0 0	; 7550
3942 0 0	3943 0 0	; 7551
2333 0 0	3944 0 0	; 7552
2333 0 0	3945 0 0	; 7553
2333 0 0	3946 0 0	; 7554
2333 0 0	3947 0 0	; 7555
3948 0 0	3949 0 0	; 7556
2332 0 0	2007 0 0	; 7557
2469 0 0	2007 0 0	; 7558
1747 0 0	2480 0 0	; 7559
2349 0 0	2012 0 0	; 7560
3950 0 0	1586 0 0	; 7561
2349 0 0	2013 0 0	; 7562
2349 0 0	2014 0 0	; 7563
2520 0 0	2007 0 0	; 7564
585 0 0	2480 0 0	; 7565
1739 0 0	2411 0 0	; 7566
1749 0 0	2480 0 0	; 7567
3948 0 0	185 0 0	; 7568
585 0 0	2524 0 0	; 7569
585 0 0	2487 0 0	; 7570
2388 0 0	1714 0 0	; 7571
528 0 0	1714 0 0	; 7572
3951 0 0	1714 0 0	; 7573
2331 0 0	1713 0 0	; 7574
2331 0 0	3952 0 0	; 7575
2331 0 0	3953 0 0	; 7576
2331 0 0	2002 0 0	; 7577
1754 0 0	2480 0 0	; 7578
3954 0 0	2449 0 0	; 7579
585 0 0	2472 0 0	; 7580
3082 0 0	2446 0 0	; 7581
3955 0 0	3956 0 0	; 7582
1720 0 0	2448 0 0	; 7583
3957 0 0	2372 0 0	; 7584
2538 0 0	2449 0 0	; 7585
3958 0 0	3956 0 0	; 7586
3959 0 0	3960 0 0	; 7587
3959 0 0	3961 0 0	; 7588
2554 0 0	2494 0 0	; 7589
2374 0 0	3962 0 0	; 7590
3963 0 0	3964 0 0	; 7591
2440 0 0	219 0 0	; 7592
3965 0 0	3966 0 0	; 7593
3967 0 0	3968 0 0	; 7594
2452 0 0	3969 0 0	; 7595
2272 0 0	2529 0 0	; 7596
1825 0 0	2448 0 0	; 7597
3195 0 0	2448 0 0	; 7598
3970 0 0	2448 0 0	; 7599
1739 0 0	3971 0 0	; 7600
3958 0 0	3961 0 0	; 7601
1739 0 0	3972 0 0	; 7602
1739 0 0	2432 0 0	; 7603
2555 0 0	2400 0 0	; 7604
3973 0 0	3974 0 0	; 7605
3957 0 0	2407 0 0	; 7606
3975 0 0	3956 0 0	; 7607
2593 0 0	2642 0 0	; 7608
2592 0 0	3976 0 0	; 7609
2593 0 0	3976 0 0	; 7610
2597 0 0	3976 0 0	; 7611
3977 0 0	3978 0 0	; 7612
2593 0 0	3979 0 0	; 7613
2592 0 0	0 0 0	; 7614
3980 0 0	1718 0 0	; 7615
577 0 0	1718 0 0	; 7616
2622 0 0	1717 0 0	; 7617
2622 0 0	541 0 0	; 7618
2622 0 0	3981 0 0	; 7619
3658 0 0	160 0 0	; 7620
3656 0 0	160 0 0	; 7621
3982 0 0	160 0 0	; 7622
3977 0 0	787 0 0	; 7623
2599 0 0	2249 0 0	; 7624
3983 0 0	160 0 0	; 7625
3984 0 0	160 0 0	; 7626
3985 0 0	497 0 0	; 7627
3986 0 0	3987 0 0	; 7628
3988 0 0	160 0 0	; 7629
3990 0 0	3991 0 0	; 7630
3992 0 0	3993 0 0	; 7631
3995 0 0	2097 0 0	; 7632
3994 0 0	160 0 0	; 7633
3996 0 0	3989 0 0	; 7634
3656 0 0	2386 0 0	; 7635
3656 0 0	2402 0 0	; 7636
3656 0 0	1805 0 0	; 7637
3997 0 0	498 0 0	; 7638
3998 0 0	3999 0 0	; 7639
4000 0 0	4001 0 0	; 7640
4002 0 0	4003 0 0	; 7641
4004 0 0	4005 0 0	; 7642
2555 0 0	1963 0 0	; 7643
3656 0 0	1767 0 0	; 7644
4006 0 0	2407 0 0	; 7645
2555 0 0	3867 0 0	; 7646
2555 0 0	4007 0 0	; 7647
3108 0 0	135 0 0	; 7648
4009 0 0	2445 0 0	; 7649
3108 0 0	1648 0 0	; 7650
4008 0 0	165 0 0	; 7651
4010 0 0	135 0 0	; 7652
3162 0 0	160 0 0	; 7653
3164 0 0	160 0 0	; 7654
3168 0 0	160 0 0	; 7655
4011 0 0	135 0 0	; 7656
1738 0 0	1648 0 0	; 7657
4012 0 0	1341 0 0	; 7658
4013 0 0	3163 0 0	; 7659
4014 0 0	1341 0 0	; 7660
4011 0 0	1379 0 0	; 7661
4015 0 0	1341 0 0	; 7662
3165 0 0	1379 0 0	; 7663
4016 0 0	1341 0 0	; 7664
3164 0 0	3163 0 0	; 7665
4017 0 0	1341 0 0	; 7666
4011 0 0	3284 0 0	; 7667
4014 0 0	4018 0 0	; 7668
1751 0 0	4019 0 0	; 7669
1751 0 0	4020 0 0	; 7670
4014 0 0	3380 0 0	; 7671
4014 0 0	3387 0 0	; 7672
4021 0 0	62 0 0	; 7673
4022 0 0	55 0 0	; 7674
4014 0 0	4023 0 0	; 7675
4013 0 0	4024 0 0	; 7676
4025 0 0	165 0 0	; 7677
4026 0 0	3390 0 0	; 7678
2355 0 0	3390 0 0	; 7679
4027 0 0	1758 0 0	; 7680
4028 0 0	3393 0 0	; 7681
4014 0 0	3163 0 0	; 7682
4029 0 0	3163 0 0	; 7683
4030 0 0	3284 0 0	; 7684
1736 0 0	2386 0 0	; 7685
4031 0 0	3163 0 0	; 7686
1736 0 0	2402 0 0	; 7687
3164 0 0	3385 0 0	; 7688
3164 0 0	3408 0 0	; 7689
3164 0 0	3406 0 0	; 7690
3162 0 0	4024 0 0	; 7691
4032 0 0	3473 0 0	; 7692
4017 0 0	3473 0 0	; 7693
4015 0 0	3473 0 0	; 7694
3422 0 0	3377 0 0	; 7695
4033 0 0	3473 0 0	; 7696
4017 0 0	3502 0 0	; 7697
4017 0 0	3380 0 0	; 7698
4017 0 0	3508 0 0	; 7699
4017 0 0	3509 0 0	; 7700
2044 0 0	167 0 0	; 7701
4034 0 0	3473 0 0	; 7702
2046 0 0	1846 0 0	; 7703
4035 0 0	62 0 0	; 7704
4036 0 0	62 0 0	; 7705
4037 0 0	62 0 0	; 7706
4038 0 0	55 0 0	; 7707
4039 0 0	160 0 0	; 7708
4040 0 0	135 0 0	; 7709
4041 0 0	160 0 0	; 7710
3195 0 0	135 0 0	; 7711
3168 0 0	2386 0 0	; 7712
3168 0 0	2402 0 0	; 7713
3168 0 0	1805 0 0	; 7714
4032 0 0	1341 0 0	; 7715
3422 0 0	1379 0 0	; 7716
4042 0 0	1775 0 0	; 7717
4043 0 0	1775 0 0	; 7718
4017 0 0	3379 0 0	; 7719
578 0 0	1775 0 0	; 7720
1838 0 0	4044 0 0	; 7721
1838 0 0	1738 0 0	; 7722
4033 0 0	1341 0 0	; 7723
4017 0 0	3385 0 0	; 7724
4017 0 0	3387 0 0	; 7725
1308 0 0	3104 0 0	; 7726
4045 0 0	3104 0 0	; 7727
537 0 0	3104 0 0	; 7728
1838 0 0	2190 0 0	; 7729
1838 0 0	2491 0 0	; 7730
4046 0 0	167 0 0	; 7731
4047 0 0	3284 0 0	; 7732
4049 0 0	3284 0 0	; 7733
4048 0 0	167 0 0	; 7734
4011 0 0	1723 0 0	; 7735
4011 0 0	3659 0 0	; 7736
4011 0 0	3165 0 0	; 7737
4050 0 0	167 0 0	; 7738
4051 0 0	167 0 0	; 7739
