EVBDD
L 25
T 2
N 41627
R 1
S 1
M 5
; level 1
6320 0 1	6431 0 0	; 13538
6432 0 0	6433 0 0	; 13539
6328 0 0	6434 0 1	; 13540
6321 0 1	6435 0 0	; 13541
6320 0 1	6374 0 0	; 13542
6324 0 0	6436 0 1	; 13543
6328 0 0	6338 0 0	; 13544
6399 0 0	6437 0 0	; 13545
6438 0 1	6439 0 0	; 13546
6402 0 1	6439 4 0	; 13547
6404 0 0	6440 4 1	; 13548
6439 0 0	6441 0 0	; 13549
6324 0 0	6442 0 0	; 13550
6336 0 0	6372 0 0	; 13551
6443 0 0	6444 0 0	; 13552
6326 0 0	6445 0 0	; 13553
396 0 1	6446 0 0	; 13554
6447 0 1	6448 0 0	; 13555
6326 0 0	6449 0 0	; 13556
396 0 1	6276 0 1	; 13557
6354 0 0	6450 0 0	; 13558
6326 0 0	6451 0 0	; 13559
6323 0 0	6452 0 0	; 13560
6453 0 1	6454 0 0	; 13561
6455 0 0	6456 0 1	; 13562
6457 0 1	6458 0 1	; 13563
475 0 0	6459 0 0	; 13564
6460 0 1	6461 0 1	; 13565
6462 0 0	6463 0 0	; 13566
6464 0 0	6465 4 0	; 13567
475 0 0	6466 0 1	; 13568
669 0 0	6467 0 1	; 13569
6328 0 0	6468 0 1	; 13570
669 0 0	6469 0 1	; 13571
669 0 0	6470 0 1	; 13572
6306 0 0	6313 0 1	; 13573
6471 0 1	6472 0 1	; 13574
6473 0 1	6474 0 1	; 13575
445 0 0	6475 0 0	; 13576
5670 0 1	6476 0 1	; 13577
6477 0 0	6478 0 0	; 13578
6479 0 0	6480 4 0	; 13579
445 0 0	6481 0 1	; 13580
5672 0 1	6325 0 1	; 13581
5670 0 0	6325 0 1	; 13582
6329 0 1	6482 0 1	; 13583
5672 0 0	6325 0 1	; 13584
6273 0 1	6320 0 1	; 13585
6336 0 0	6483 1 0	; 13586
6340 0 0	6484 0 1	; 13587
6485 0 0	6486 4 1	; 13588
6487 0 1	6488 0 1	; 13589
412 0 1	6489 0 1	; 13590
6490 0 1	6491 4 1	; 13591
6492 0 0	6493 0 0	; 13592
6494 0 1	6495 0 0	; 13593
412 0 1	6496 0 1	; 13594
6484 0 1	6497 0 0	; 13595
6498 0 0	6499 0 1	; 13596
6487 0 1	6500 0 1	; 13597
412 0 1	6501 0 1	; 13598
6491 0 1	6502 0 1	; 13599
6493 0 0	6503 0 1	; 13600
6504 0 0	6505 0 0	; 13601
412 0 1	6506 0 0	; 13602
6320 0 1	6507 0 0	; 13603
6327 0 0	6508 1 1	; 13604
6437 0 0	6509 0 1	; 13605
6402 0 1	6510 4 0	; 13606
6440 0 1	6511 1 0	; 13607
6437 0 0	6512 0 0	; 13608
6402 0 1	6513 4 0	; 13609
6342 0 1	6514 0 0	; 13610
6344 0 0	6515 4 1	; 13611
6346 0 0	6354 4 1	; 13612
6347 0 1	6516 4 1	; 13613
6349 0 0	6517 0 0	; 13614
6351 0 1	6518 4 0	; 13615
6345 0 0	6353 0 1	; 13616
6326 0 0	6519 0 0	; 13617
6520 0 1	6521 0 0	; 13618
6522 0 0	6523 0 1	; 13619
6524 0 1	6525 0 1	; 13620
502 0 0	6526 0 0	; 13621
6527 0 1	6528 0 1	; 13622
6529 0 0	6530 0 0	; 13623
6531 0 0	6532 4 0	; 13624
502 0 0	6533 0 1	; 13625
671 0 0	6534 0 0	; 13626
6486 0 1	6535 0 0	; 13627
6536 0 1	6537 0 1	; 13628
6538 0 0	6539 0 0	; 13629
671 0 0	6540 0 1	; 13630
6541 0 1	6542 4 0	; 13631
6543 0 1	6544 4 0	; 13632
6538 0 0	6545 0 1	; 13633
6546 0 1	6547 0 0	; 13634
6548 0 0	6549 0 0	; 13635
6550 0 0	6551 0 1	; 13636
438 0 0	6552 0 0	; 13637
6553 0 0	6554 0 1	; 13638
6555 0 0	6556 0 0	; 13639
6557 0 1	6558 0 0	; 13640
438 0 0	6559 0 0	; 13641
6329 0 1	6560 0 0	; 13642
6561 0 1	6562 4 1	; 13643
5481 0 0	6563 0 0	; 13644
6564 0 1	6565 0 0	; 13645
6398 0 0	6512 0 0	; 13646
5296 0 1	6566 0 1	; 13647
6404 0 0	6567 4 0	; 13648
6340 0 0	6568 0 1	; 13649
6569 0 1	6570 0 1	; 13650
6571 0 1	6572 0 1	; 13651
6573 0 0	6574 1 0	; 13652
6575 0 1	6576 4 1	; 13653
6577 0 0	6578 4 0	; 13654
6579 0 1	6580 4 1	; 13655
6581 0 0	6582 4 0	; 13656
6328 0 0	6583 0 1	; 13657
6306 0 0	6584 0 1	; 13658
6322 0 0	6585 0 1	; 13659
6325 0 1	6586 0 1	; 13660
6326 0 0	6336 0 0	; 13661
6587 0 0	6588 0 1	; 13662
6323 0 0	6326 0 0	; 13663
396 0 1	6589 0 0	; 13664
396 0 1	6590 0 1	; 13665
396 0 1	6591 0 1	; 13666
6330 0 1	6436 0 1	; 13667
6330 0 1	6442 0 1	; 13668
6336 0 0	6592 0 0	; 13669
6330 0 1	6436 0 0	; 13670
6330 0 1	6442 0 0	; 13671
4374 0 0	4447 0 1	; 13672
4392 0 0	4439 0 0	; 13673
4787 0 1	4788 0 1	; 13674
336 0 1	4787 0 1	; 13675
336 0 1	6593 0 1	; 13676
4439 0 0	6594 0 0	; 13677
4439 0 0	6595 0 1	; 13678
4374 0 0	4392 0 1	; 13679
4425 0 0	6596 0 0	; 13680
4803 0 1	6597 0 1	; 13681
4384 0 0	6598 0 1	; 13682
336 0 1	6599 0 1	; 13683
6596 0 0	6600 0 0	; 13684
6601 0 0	6602 0 1	; 13685
4384 0 0	6603 0 1	; 13686
4374 0 0	4447 0 0	; 13687
4374 0 0	4392 0 0	; 13688
336 0 1	6604 0 1	; 13689
336 0 1	6605 0 1	; 13690
336 0 1	4447 0 0	; 13691
336 0 1	6606 0 0	; 13692
336 0 1	4374 0 0	; 13693
4425 0 0	6607 0 1	; 13694
4810 0 1	6597 0 1	; 13695
63 0 1	6598 0 1	; 13696
4394 0 1	6599 0 1	; 13697
6600 0 0	6608 0 0	; 13698
6596 0 0	6601 0 0	; 13699
63 0 1	6603 0 1	; 13700
4425 0 0	6609 0 1	; 13701
6596 0 0	6610 0 0	; 13702
4830 0 0	6602 0 1	; 13703
4425 0 0	6611 0 0	; 13704
4800 0 0	6612 0 0	; 13705
6614 0 1	6615 0 1	; 13706
6616 0 1	6617 0 1	; 13707
4800 0 0	6618 0 1	; 13708
6619 0 0	6620 0 0	; 13709
6621 0 0	6622 1 1	; 13710
6623 0 1	6624 0 0	; 13711
6608 0 0	6625 0 0	; 13712
1295 0 1	6596 0 0	; 13713
6597 0 1	6626 0 1	; 13714
6598 0 1	6608 0 0	; 13715
1282 0 0	6600 0 0	; 13716
4389 0 1	6601 0 0	; 13717
6608 0 0	6627 0 1	; 13718
339 0 0	6628 0 0	; 13719
6629 0 0	6630 0 0	; 13720
4815 0 0	6631 0 1	; 13721
341 0 1	6632 0 0	; 13722
4430 0 1	6633 0 1	; 13723
6629 0 0	6634 0 0	; 13724
6635 0 1	6636 0 0	; 13725
341 0 1	6637 0 1	; 13726
6597 0 1	6638 0 1	; 13727
6597 0 1	6639 0 1	; 13728
6640 0 0	6641 0 0	; 13729
4481 0 1	6642 0 1	; 13730
338 0 1	6643 0 1	; 13731
6640 0 0	6644 0 0	; 13732
4481 0 1	4483 0 0	; 13733
4425 0 0	6608 0 0	; 13734
4810 0 1	4829 0 1	; 13735
4870 0 1	6626 0 1	; 13736
336 0 1	4442 0 1	; 13737
4511 0 1	4803 0 1	; 13738
6626 0 1	6645 0 1	; 13739
4459 0 1	6598 0 1	; 13740
4460 0 1	6598 0 1	; 13741
6608 0 0	6610 0 0	; 13742
4459 0 0	6598 0 1	; 13743
6644 0 0	6646 0 1	; 13744
65 0 1	6647 0 1	; 13745
63 0 1	6648 0 1	; 13746
4425 0 1	6649 0 0	; 13747
6600 0 0	6650 0 1	; 13748
63 0 1	6651 0 1	; 13749
6608 0 0	6652 0 1	; 13750
6653 0 1	6654 0 1	; 13751
118 0 0	6655 0 0	; 13752
6656 0 0	6657 0 0	; 13753
4840 0 1	6658 0 1	; 13754
336 0 0	6659 0 0	; 13755
4466 0 1	6660 0 1	; 13756
6656 0 0	6661 0 0	; 13757
6662 0 1	6663 0 0	; 13758
336 0 0	6664 0 1	; 13759
336 0 1	6665 0 1	; 13760
336 0 1	6666 0 1	; 13761
336 0 1	6667 0 1	; 13762
4394 0 1	6601 0 0	; 13763
4447 0 1	6599 0 1	; 13764
4392 0 1	6599 0 1	; 13765
4447 0 0	6599 0 1	; 13766
4392 0 0	6599 0 1	; 13767
6608 0 0	6668 0 0	; 13768
6608 0 0	6669 0 0	; 13769
6608 0 0	6670 0 0	; 13770
337 0 1	6671 0 0	; 13771
6672 0 0	6673 0 0	; 13772
4845 0 1	6674 0 1	; 13773
4403 0 0	6616 0 1	; 13774
337 0 1	6675 0 1	; 13775
6672 0 0	6676 0 0	; 13776
6677 0 1	6678 1 1	; 13777
4403 0 0	6679 0 1	; 13778
6600 0 0	6607 0 1	; 13779
6640 0 0	6680 0 1	; 13780
6644 0 0	6680 0 0	; 13781
6600 0 0	6611 0 0	; 13782
1288 0 0	6613 0 0	; 13783
4854 0 0	6617 0 1	; 13784
6613 0 0	6619 0 0	; 13785
6616 0 1	6623 0 1	; 13786
4559 0 0	6681 0 0	; 13787
4525 0 1	4738 0 1	; 13788
341 0 0	6682 0 0	; 13789
4502 0 1	6683 0 1	; 13790
6681 0 0	6684 0 0	; 13791
6685 0 0	6686 0 0	; 13792
341 0 0	6687 0 1	; 13793
6602 0 1	6688 0 1	; 13794
6596 0 0	6689 0 0	; 13795
337 0 1	4800 0 0	; 13796
4801 0 1	4845 0 1	; 13797
4403 0 0	6690 0 1	; 13798
337 0 1	6691 0 1	; 13799
6672 0 0	6692 0 0	; 13800
6678 0 1	6693 4 0	; 13801
4403 0 0	6694 0 1	; 13802
6601 0 0	6695 0 0	; 13803
4483 0 0	6696 0 1	; 13804
6601 0 0	6697 0 0	; 13805
4797 0 1	6612 0 0	; 13806
6615 0 1	6698 0 1	; 13807
4797 0 1	6618 0 1	; 13808
6621 0 0	6699 0 1	; 13809
63 0 1	6700 0 1	; 13810
63 0 1	6701 0 1	; 13811
4384 0 0	6600 0 0	; 13812
63 0 1	6702 0 1	; 13813
4459 0 1	6603 0 1	; 13814
4460 0 1	6603 0 1	; 13815
4459 0 0	6603 0 1	; 13816
4460 0 0	6603 0 1	; 13817
4682 0 0	6703 0 1	; 13818
4872 0 1	4882 1 1	; 13819
356 0 1	6703 0 1	; 13820
4882 0 1	6704 4 1	; 13821
4872 0 1	4888 0 1	; 13822
4680 0 0	4874 0 1	; 13823
4682 0 0	6705 0 1	; 13824
4680 0 1	4882 0 1	; 13825
1467 0 1	6706 1 0	; 13826
356 0 1	6705 0 1	; 13827
4872 0 1	6706 1 0	; 13828
4872 0 1	6707 0 1	; 13829
4874 0 0	4874 0 1	; 13830
4882 0 0	6708 0 1	; 13831
4882 0 0	4882 1 1	; 13832
4679 0 0	4680 0 1	; 13833
4684 0 0	4872 0 1	; 13834
4872 0 0	6706 1 0	; 13835
0 0 0	4874 0 0	; 13836
6709 0 1	6710 0 1	; 13837
4680 0 1	4882 1 1	; 13838
4877 0 0	6710 0 1	; 13839
4873 0 0	6711 4 1	; 13840
6709 0 1	6712 0 0	; 13841
4872 0 1	4882 0 1	; 13842
4682 0 0	6713 0 1	; 13843
4682 0 0	4682 0 1	; 13844
4682 0 0	6714 0 1	; 13845
4880 0 0	6705 0 1	; 13846
1419 0 1	6705 0 1	; 13847
4881 0 1	6705 0 1	; 13848
4882 0 1	6704 0 1	; 13849
1419 0 1	6706 1 0	; 13850
4886 0 0	6709 0 1	; 13851
4874 0 1	4882 1 1	; 13852
4877 0 0	4886 0 0	; 13853
4873 0 0	4874 4 0	; 13854
6709 0 1	6712 0 1	; 13855
4882 0 0	4882 0 1	; 13856
4680 0 0	4680 1 1	; 13857
4879 0 0	6712 0 1	; 13858
4879 0 0	4886 0 0	; 13859
4874 0 0	6715 1 0	; 13860
357 0 1	6712 0 1	; 13861
4884 0 1	6705 0 1	; 13862
4682 0 1	6705 0 1	; 13863
4884 0 0	6705 0 1	; 13864
356 0 1	6713 0 1	; 13865
356 0 1	4682 0 1	; 13866
356 0 1	6714 0 1	; 13867
372 0 0	6716 0 0	; 13868
1516 0 1	6717 0 0	; 13869
6718 0 1	6719 0 1	; 13870
5030 0 0	6720 0 1	; 13871
6721 0 1	6722 0 0	; 13872
5030 0 0	6723 0 0	; 13873
5035 0 0	6724 1 0	; 13874
373 0 0	5030 0 0	; 13875
5287 0 0	6725 0 0	; 13876
1535 0 1	6726 0 0	; 13877
5126 0 0	6727 0 1	; 13878
5044 0 0	6728 0 1	; 13879
6722 0 0	6729 0 0	; 13880
5044 0 0	6730 0 1	; 13881
388 0 0	5044 0 0	; 13882
6731 0 0	6732 0 0	; 13883
6727 0 1	6733 0 0	; 13884
6722 0 0	6734 0 0	; 13885
5038 0 0	6735 0 1	; 13886
6727 0 1	6736 0 0	; 13887
6737 0 1	6738 0 1	; 13888
5024 0 1	6739 0 0	; 13889
6740 0 1	6741 0 1	; 13890
6742 0 1	6743 0 1	; 13891
6149 0 1	6744 0 1	; 13892
6745 0 1	6746 0 0	; 13893
1540 0 1	5161 0 0	; 13894
6742 0 1	6747 0 0	; 13895
6745 0 1	6748 0 1	; 13896
5055 0 0	6749 0 0	; 13897
5126 0 0	6750 0 1	; 13898
6740 0 1	6751 0 0	; 13899
5044 0 0	6752 1 1	; 13900
372 0 0	6753 0 0	; 13901
1535 0 1	6189 0 0	; 13902
5126 0 0	6754 0 0	; 13903
5044 0 0	5179 0 1	; 13904
6740 0 1	6755 0 1	; 13905
5044 0 0	5051 0 0	; 13906
372 0 0	6739 0 0	; 13907
6190 0 0	6756 0 0	; 13908
6727 0 1	6757 0 1	; 13909
6722 0 0	6740 0 1	; 13910
6192 0 1	6758 0 0	; 13911
6754 0 0	6759 0 1	; 13912
5044 0 0	6760 0 0	; 13913
5246 0 1	6761 0 0	; 13914
5044 0 0	6762 0 1	; 13915
5043 0 0	6763 0 0	; 13916
5157 0 1	6152 0 1	; 13917
6188 0 1	6764 0 1	; 13918
6744 0 1	6765 0 1	; 13919
6745 0 1	6766 0 1	; 13920
5165 0 0	6767 4 0	; 13921
5039 0 1	6726 0 0	; 13922
425 0 1	6768 0 1	; 13923
1604 0 0	6142 0 0	; 13924
6769 0 0	6770 0 0	; 13925
5116 0 0	6148 0 1	; 13926
6771 0 1	6772 1 0	; 13927
5116 0 0	6773 0 0	; 13928
1625 0 1	6774 0 1	; 13929
6775 0 1	6776 0 1	; 13930
5134 0 0	6777 0 1	; 13931
5135 0 1	6722 0 0	; 13932
5134 0 0	6778 0 0	; 13933
5139 0 0	6779 0 1	; 13934
440 0 1	5134 0 0	; 13935
6735 0 1	6739 0 0	; 13936
5246 0 1	6726 0 0	; 13937
5126 0 0	6780 0 1	; 13938
6722 0 0	6737 0 1	; 13939
451 0 0	6781 0 1	; 13940
1642 0 0	6171 0 0	; 13941
6782 0 1	6783 0 0	; 13942
5149 0 0	6177 0 1	; 13943
6784 0 1	6785 0 1	; 13944
5149 0 0	6786 0 0	; 13945
6294 0 1	6787 0 0	; 13946
6788 0 1	6789 4 1	; 13947
6790 0 1	6791 0 0	; 13948
5174 0 0	6792 0 1	; 13949
5084 0 0	6793 0 1	; 13950
5086 0 1	6129 4 1	; 13951
5089 0 1	5254 0 0	; 13952
6794 0 1	6795 4 0	; 13953
6796 0 0	6797 0 0	; 13954
6798 0 1	6799 0 1	; 13955
6800 0 1	6801 0 0	; 13956
6802 0 1	6803 1 0	; 13957
6804 0 1	6805 1 0	; 13958
6806 0 1	6807 1 1	; 13959
437 0 1	5332 0 0	; 13960
6727 0 1	6808 0 0	; 13961
1535 0 1	5043 0 0	; 13962
5044 0 0	5341 0 1	; 13963
5044 0 0	5178 0 1	; 13964
5044 0 0	6301 0 1	; 13965
5044 0 0	5350 0 1	; 13966
5179 0 1	5180 0 0	; 13967
5039 0 0	5179 0 1	; 13968
5179 0 1	6809 0 1	; 13969
5189 0 0	6728 0 1	; 13970
468 0 0	6810 0 1	; 13971
1680 0 0	6199 0 0	; 13972
6811 0 1	6812 0 0	; 13973
5196 0 0	6205 0 1	; 13974
6813 0 1	6814 1 0	; 13975
5196 0 0	6815 0 0	; 13976
6787 0 0	6816 0 0	; 13977
6788 0 1	6817 4 1	; 13978
6790 0 1	6818 0 0	; 13979
5254 0 0	6792 0 1	; 13980
5084 0 0	6819 0 1	; 13981
5086 0 1	6820 4 1	; 13982
5088 0 1	6821 0 1	; 13983
394 0 0	5254 0 0	; 13984
378 0 0	6822 0 0	; 13985
6746 0 0	6823 0 1	; 13986
5165 0 0	6154 4 1	; 13987
378 0 0	6742 0 1	; 13988
6824 0 0	6825 1 0	; 13989
6746 0 0	6826 0 1	; 13990
5166 0 0	6164 0 0	; 13991
1699 0 0	6827 0 1	; 13992
6828 0 1	6829 0 1	; 13993
5215 0 0	6830 0 1	; 13994
6831 0 1	6832 1 0	; 13995
5215 0 0	6833 0 0	; 13996
5220 0 0	6834 0 1	; 13997
126 0 0	5215 0 0	; 13998
374 0 0	6835 0 1	; 13999
1569 0 1	6836 0 0	; 14000
6837 0 1	6838 0 1	; 14001
5254 0 0	6839 0 1	; 14002
6840 0 1	6841 0 0	; 14003
5254 0 0	6842 1 1	; 14004
5259 0 0	6843 4 1	; 14005
374 0 0	6844 0 0	; 14006
6845 0 0	2758 0 1	; 14007
6846 0 1	6847 1 0	; 14008
6848 0 1	6849 0 0	; 14009
6850 0 1	6851 0 1	; 14010
6849 0 0	6852 0 0	; 14011
6853 0 0	6854 0 0	; 14012
872 0 1	6849 0 0	; 14013
6727 0 1	6855 0 0	; 14014
6740 0 1	6856 1 1	; 14015
5051 0 0	5180 0 0	; 14016
5039 0 0	5051 0 0	; 14017
5049 0 0	6857 0 1	; 14018
5051 0 0	6809 0 1	; 14019
5189 0 0	6730 0 1	; 14020
5044 0 0	6858 0 0	; 14021
5044 0 0	6859 0 1	; 14022
5044 0 0	6860 0 1	; 14023
5062 0 0	5224 4 1	; 14024
5044 0 0	6861 0 1	; 14025
497 0 0	6862 0 1	; 14026
1739 0 0	6251 0 0	; 14027
6863 0 1	6864 0 0	; 14028
5279 0 0	6257 0 1	; 14029
6865 0 1	6866 0 0	; 14030
5279 0 0	6867 0 0	; 14031
5287 0 0	6787 0 0	; 14032
6788 0 1	6868 4 1	; 14033
5173 0 0	6792 0 1	; 14034
5084 0 0	5289 0 1	; 14035
5082 0 1	5086 1 1	; 14036
1767 0 0	5297 0 0	; 14037
6869 0 0	6870 0 1	; 14038
6871 0 1	6872 0 1	; 14039
6744 0 1	6824 0 0	; 14040
518 0 0	6873 0 1	; 14041
1778 0 0	6286 0 0	; 14042
6874 0 1	6875 0 1	; 14043
5311 0 0	6292 0 1	; 14044
6876 0 1	6877 0 0	; 14045
5311 0 0	6878 0 0	; 14046
374 0 0	6879 0 0	; 14047
1569 0 1	6880 0 1	; 14048
5254 0 0	6881 0 1	; 14049
6840 0 1	6882 0 0	; 14050
5254 0 0	6883 0 1	; 14051
394 0 0	5174 0 0	; 14052
415 0 0	6884 0 0	; 14053
1807 0 1	6885 0 0	; 14054
6886 0 1	6887 1 0	; 14055
5332 0 0	6804 0 1	; 14056
6888 0 1	6889 0 0	; 14057
5332 0 0	6890 0 0	; 14058
437 0 1	6801 0 0	; 14059
388 0 0	5341 0 1	; 14060
388 0 0	5189 0 1	; 14061
388 0 0	5189 0 0	; 14062
4829 0 1	6891 0 1	; 14063
336 0 1	4789 0 1	; 14064
4496 0 0	6892 0 0	; 14065
6893 0 1	6894 0 1	; 14066
6895 0 1	6896 0 1	; 14067
4496 0 0	6606 0 1	; 14068
1276 0 0	6897 0 1	; 14069
6639 0 1	6898 0 1	; 14070
4384 0 0	6610 0 0	; 14071
6894 0 1	6899 0 1	; 14072
4384 0 0	4802 0 1	; 14073
6900 0 0	6901 0 1	; 14074
63 0 1	6610 0 0	; 14075
6902 0 0	6903 0 1	; 14076
4383 0 0	6639 0 1	; 14077
6894 0 1	6904 0 1	; 14078
336 0 1	6905 0 0	; 14079
6894 0 1	6906 0 1	; 14080
4820 0 1	6907 0 0	; 14081
6908 0 1	6909 0 1	; 14082
1331 0 1	6910 0 1	; 14083
6911 0 0	6912 0 1	; 14084
4392 0 1	4789 0 1	; 14085
6906 0 1	6913 0 1	; 14086
4820 0 0	4824 0 0	; 14087
4825 0 1	6909 0 1	; 14088
4826 0 1	6914 0 1	; 14089
4392 0 0	4789 0 1	; 14090
6648 0 1	6915 0 1	; 14091
4384 0 0	6603 0 0	; 14092
6906 0 1	6916 0 1	; 14093
6917 0 1	6918 0 1	; 14094
63 0 1	6603 0 0	; 14095
4420 0 1	6919 0 0	; 14096
4413 0 1	6918 0 1	; 14097
6920 0 0	6921 0 1	; 14098
6639 0 1	6922 0 0	; 14099
6918 0 1	6923 0 1	; 14100
1276 0 0	6924 0 1	; 14101
4457 0 1	6925 0 0	; 14102
4826 0 1	6926 0 1	; 14103
2798 0 1	6927 1 1	; 14104
4425 0 1	6897 0 1	; 14105
6900 0 0	6928 0 1	; 14106
4457 0 0	6929 0 0	; 14107
6911 0 0	6930 1 1	; 14108
4425 0 0	6897 0 1	; 14109
339 0 0	6931 0 1	; 14110
1304 0 1	6932 0 0	; 14111
1301 0 0	6933 0 1	; 14112
4431 0 0	6637 0 0	; 14113
6934 0 1	6935 0 1	; 14114
4431 0 0	6632 0 0	; 14115
6936 0 1	6937 0 0	; 14116
341 0 1	6637 0 0	; 14117
4496 0 0	4789 0 1	; 14118
6897 0 1	6919 0 0	; 14119
6898 0 1	6938 0 1	; 14120
4413 0 1	6901 0 1	; 14121
6898 0 1	6939 0 1	; 14122
6940 0 1	6941 0 1	; 14123
6942 0 1	6943 0 1	; 14124
6944 0 0	6945 0 1	; 14125
6946 0 1	6947 0 1	; 14126
6945 0 1	6948 0 1	; 14127
6949 0 1	6950 0 0	; 14128
6944 0 0	6951 0 0	; 14129
6639 0 1	6952 0 1	; 14130
6953 0 1	6954 0 0	; 14131
6955 0 1	6956 0 0	; 14132
6957 0 1	6958 0 1	; 14133
4854 0 0	6619 0 0	; 14134
1284 0 1	6691 0 1	; 14135
4793 0 1	6959 0 0	; 14136
6960 0 1	6961 0 1	; 14137
64 0 1	6619 0 0	; 14138
6639 0 1	6962 0 1	; 14139
1276 0 0	6963 0 0	; 14140
4384 0 0	6701 0 0	; 14141
6900 0 0	6918 0 1	; 14142
4384 0 0	6702 0 0	; 14143
4384 0 0	6700 0 0	; 14144
4416 0 1	6603 0 0	; 14145
4425 0 1	6603 0 0	; 14146
4461 0 0	6603 0 0	; 14147
4460 0 0	6610 0 0	; 14148
120 0 0	6964 0 1	; 14149
1323 0 1	6965 0 0	; 14150
6966 0 1	6967 0 0	; 14151
338 0 0	6965 0 0	; 14152
6968 0 0	6969 0 1	; 14153
6970 0 0	6971 0 0	; 14154
338 0 1	4824 0 0	; 14155
6909 0 1	6972 0 1	; 14156
6914 0 1	6973 0 1	; 14157
4800 0 1	6953 0 1	; 14158
4410 0 1	6955 0 1	; 14159
6957 0 1	6974 0 1	; 14160
1284 0 1	6975 0 1	; 14161
4793 0 1	4854 0 0	; 14162
6961 0 1	6976 0 0	; 14163
6894 0 1	6977 0 1	; 14164
342 0 0	6978 0 1	; 14165
2831 0 1	6979 0 0	; 14166
6980 0 0	6981 0 1	; 14167
6982 0 0	6983 0 0	; 14168
6984 0 0	6985 0 0	; 14169
6983 0 0	6986 0 1	; 14170
6987 0 1	6988 0 0	; 14171
893 0 0	6982 0 0	; 14172
6639 0 1	6989 0 1	; 14173
6906 0 1	6990 0 1	; 14174
337 0 1	6991 0 1	; 14175
1288 0 0	6992 0 1	; 14176
6993 0 1	6994 1 1	; 14177
4403 0 0	6619 0 0	; 14178
6995 0 1	6996 4 0	; 14179
4403 0 0	4852 0 1	; 14180
6997 0 0	6998 0 1	; 14181
6906 0 1	6999 1 1	; 14182
4416 0 1	6598 0 1	; 14183
6900 0 0	7000 0 0	; 14184
4425 0 1	6598 0 1	; 14185
6900 0 0	7001 0 1	; 14186
4461 0 0	6598 0 1	; 14187
1275 0 1	6900 0 0	; 14188
4460 0 0	4802 0 1	; 14189
4384 0 0	6648 0 1	; 14190
4386 0 1	6918 0 1	; 14191
4384 0 0	6651 0 1	; 14192
4384 0 0	4811 0 1	; 14193
7002 0 1	7003 0 1	; 14194
4577 0 1	7004 0 0	; 14195
7005 0 0	7006 1 1	; 14196
6912 0 1	7007 0 0	; 14197
4797 0 1	6953 0 1	; 14198
1282 0 0	7008 1 0	; 14199
6616 0 1	6623 0 0	; 14200
6961 0 1	7009 0 1	; 14201
6617 0 1	7010 0 0	; 14202
1287 0 1	7011 0 1	; 14203
6623 0 0	6679 0 0	; 14204
6901 0 1	7012 0 0	; 14205
887 0 0	7013 0 1	; 14206
7014 0 0	2848 0 0	; 14207
7015 0 0	7016 0 1	; 14208
7017 0 0	7018 0 0	; 14209
7019 0 1	7020 0 0	; 14210
7018 0 0	7021 0 1	; 14211
7022 0 0	7023 0 0	; 14212
121 0 1	7017 0 0	; 14213
6900 0 0	7024 0 1	; 14214
337 0 1	7025 0 1	; 14215
1288 0 0	7026 0 1	; 14216
4403 0 0	7027 0 0	; 14217
6995 0 1	7028 4 1	; 14218
4403 0 0	7010 0 0	; 14219
6997 0 0	7029 0 1	; 14220
64 0 1	6679 0 0	; 14221
6900 0 0	7030 1 1	; 14222
4459 0 1	6603 0 0	; 14223
4460 0 1	6603 0 0	; 14224
4459 0 0	6603 0 0	; 14225
4460 0 0	6603 0 0	; 14226
63 0 1	6701 0 0	; 14227
63 0 1	6702 0 0	; 14228
63 0 1	6700 0 0	; 14229
536 0 1	5378 0 1	; 14230
1822 0 1	7031 0 1	; 14231
7032 0 1	7033 0 1	; 14232
7034 0 0	7035 0 0	; 14233
1844 0 0	7036 0 1	; 14234
7035 0 0	7037 0 0	; 14235
7038 0 0	7039 0 1	; 14236
542 0 0	7040 0 1	; 14237
5379 0 1	7041 0 1	; 14238
1848 0 1	7042 0 1	; 14239
7043 0 1	7044 0 1	; 14240
5454 0 0	7045 0 0	; 14241
1844 0 0	7046 0 1	; 14242
5454 0 0	7047 0 0	; 14243
5844 0 0	7048 0 1	; 14244
559 0 0	7049 0 1	; 14245
536 0 1	5351 0 1	; 14246
1844 0 0	7050 0 1	; 14247
1857 0 0	7051 0 1	; 14248
5373 0 1	5380 0 1	; 14249
7052 0 0	7053 0 1	; 14250
7054 0 1	7055 0 1	; 14251
1942 0 0	7057 0 1	; 14252
1946 0 1	7056 0 0	; 14253
7058 0 0	7059 0 1	; 14254
595 0 0	7056 0 0	; 14255
5373 0 1	5380 0 0	; 14256
7050 0 1	7060 0 0	; 14257
7061 0 1	7062 0 1	; 14258
7063 0 1	7064 4 0	; 14259
7055 0 1	7065 1 1	; 14260
7056 0 0	7066 1 1	; 14261
537 0 1	7067 4 1	; 14262
7056 0 0	2877 1 1	; 14263
7058 0 0	7068 0 1	; 14264
595 0 0	7069 1 1	; 14265
536 0 1	7070 0 1	; 14266
1848 0 1	7071 0 1	; 14267
7044 0 1	7072 0 1	; 14268
5454 0 0	5846 0 0	; 14269
7050 0 1	7073 0 1	; 14270
2203 0 1	5844 4 0	; 14271
559 0 0	5846 0 1	; 14272
536 0 1	5373 0 1	; 14273
7074 0 1	7075 0 1	; 14274
1848 0 1	5454 0 0	; 14275
7048 0 1	7076 0 1	; 14276
559 0 0	5454 0 0	; 14277
1848 0 1	7077 0 1	; 14278
