EVBDD
L 25
T 2
N 64216
R 1
S 1
M 5
; level 1
1285 0 1	3795 1 1	; 13314
1348 0 0	3796 4 0	; 13315
2913 0 1	2951 0 1	; 13316
1285 0 1	3531 1 1	; 13317
1611 0 0	2988 0 0	; 13318
1348 0 0	1771 0 0	; 13319
1348 0 0	1788 1 1	; 13320
1655 0 1	3803 0 1	; 13321
1771 0 0	1792 4 1	; 13322
1655 0 1	1887 4 1	; 13323
2653 0 0	3356 0 0	; 13324
1543 0 1	3781 1 1	; 13325
3781 0 1	3784 4 1	; 13326
1648 0 1	3356 0 0	; 13327
3781 0 1	3786 4 1	; 13328
1904 0 1	3785 0 0	; 13329
0 0 0	3258 0 1	; 13330
1029 0 1	3821 4 0	; 13331
3748 0 0	3822 1 1	; 13332
2653 0 0	3748 0 0	; 13333
2653 0 0	3752 0 1	; 13334
1660 0 1	3823 1 0	; 13335
2653 0 0	3750 0 0	; 13336
3751 0 1	3781 0 0	; 13337
1298 0 0	1018 1 1	; 13338
1326 0 0	1905 0 1	; 13339
1906 0 1	3785 0 0	; 13340
1018 0 1	3813 4 0	; 13341
0 0 0	3781 0 0	; 13342
1486 0 1	1634 4 0	; 13343
3753 0 1	3824 4 0	; 13344
1326 0 1	3748 0 0	; 13345
3751 0 1	3825 4 0	; 13346
3751 0 1	3826 4 0	; 13347
3749 0 1	3824 4 0	; 13348
1537 0 1	3826 0 0	; 13349
3773 0 1	3827 0 0	; 13350
3773 0 0	3773 0 1	; 13351
0 0 0	3829 0 0	; 13352
3830 0 1	3831 0 0	; 13353
1348 0 0	3832 0 1	; 13354
428 0 0	1771 0 0	; 13355
428 0 0	1788 0 1	; 13356
0 0 0	3832 0 1	; 13357
1298 0 1	680 0 0	; 13358
1519 0 1	3789 1 0	; 13359
1298 0 1	3799 0 1	; 13360
1285 0 0	3766 1 0	; 13361
0 0 0	678 0 0	; 13362
2977 0 0	3766 0 0	; 13363
1262 0 0	1841 1 1	; 13364
1840 0 0	3833 4 1	; 13365
1262 0 0	1914 0 1	; 13366
1675 0 1	439 1 0	; 13367
2653 0 0	1016 1 1	; 13368
1326 0 1	3769 0 0	; 13369
3751 0 1	3815 4 1	; 13370
1326 0 1	3749 1 1	; 13371
1537 0 1	3769 0 0	; 13372
2653 0 0	1018 1 1	; 13373
3751 0 1	3783 4 1	; 13374
1018 0 1	3834 4 1	; 13375
0 0 0	3815 0 1	; 13376
1298 0 1	2653 0 0	; 13377
2653 0 0	2654 0 1	; 13378
2653 0 0	3763 1 1	; 13379
2653 0 0	3764 0 0	; 13380
1519 0 1	3007 1 0	; 13381
1298 0 0	678 1 0	; 13382
1547 0 1	678 1 0	; 13383
678 0 0	3527 4 0	; 13384
1348 0 1	1559 0 0	; 13385
1258 0 0	1764 0 0	; 13386
1611 0 0	1748 1 1	; 13387
1627 0 0	1681 1 1	; 13388
1634 0 0	1685 0 0	; 13389
1627 0 0	1747 1 1	; 13390
1559 0 0	1749 0 1	; 13391
1258 0 1	1494 0 1	; 13392
1556 0 1	1683 0 1	; 13393
1687 0 0	3835 1 1	; 13394
1263 0 1	3836 0 1	; 13395
0 0 0	1852 0 0	; 13396
1486 0 1	3835 0 1	; 13397
242 0 0	3837 0 1	; 13398
1483 0 0	2506 0 1	; 13399
1493 0 1	1685 4 1	; 13400
0 0 0	1494 0 1	; 13401
1683 0 1	1750 0 0	; 13402
1258 0 1	1694 0 1	; 13403
0 0 0	1643 0 1	; 13404
1326 0 1	3726 0 1	; 13405
1510 0 1	1514 4 0	; 13406
0 0 0	3838 0 1	; 13407
1509 0 0	1514 0 0	; 13408
1285 0 0	3839 1 1	; 13409
1513 0 1	1523 0 1	; 13410
1517 0 1	3345 4 1	; 13411
1513 0 1	3840 0 1	; 13412
3841 0 1	3842 0 1	; 13413
3843 0 0	3844 0 1	; 13414
1285 0 1	3845 0 1	; 13415
1526 0 1	3846 1 0	; 13416
1525 0 1	3842 0 1	; 13417
1526 0 1	3345 4 1	; 13418
3842 0 1	3843 0 0	; 13419
3345 0 0	1043 0 0	; 13420
1533 0 1	1720 1 1	; 13421
1534 0 1	1721 1 1	; 13422
1313 0 1	3732 0 1	; 13423
1535 0 0	1589 4 1	; 13424
1589 0 1	2174 1 1	; 13425
0 0 0	3847 0 1	; 13426
1589 0 1	3848 1 1	; 13427
1298 0 0	3849 0 1	; 13428
1870 0 1	3850 1 1	; 13429
1011 0 0	3851 0 1	; 13430
0 0 0	3852 0 0	; 13431
1298 0 0	3853 0 1	; 13432
1298 0 0	3854 0 1	; 13433
1298 0 0	3855 0 1	; 13434
1298 0 0	3856 0 1	; 13435
3853 0 0	3853 0 1	; 13436
1011 0 0	3853 0 0	; 13437
1554 0 1	1685 4 1	; 13438
1562 0 1	1898 0 1	; 13439
1548 0 0	1562 1 1	; 13440
1298 0 1	3726 0 1	; 13441
1503 0 1	1562 4 1	; 13442
1503 0 1	1548 0 1	; 13443
1611 0 1	2700 1 0	; 13444
2686 0 0	3310 1 1	; 13445
0 0 0	1764 0 0	; 13446
1348 0 0	371 1 0	; 13447
32 0 1	3312 0 1	; 13448
1547 0 1	1870 4 1	; 13449
0 0 0	3731 0 1	; 13450
1388 0 1	1589 4 1	; 13451
1285 0 0	1783 1 1	; 13452
1601 0 1	1655 0 1	; 13453
1653 0 0	2116 4 1	; 13454
0 0 0	3857 0 1	; 13455
1584 0 0	1606 0 0	; 13456
1348 0 1	3858 0 1	; 13457
1611 0 1	1793 1 1	; 13458
1616 0 1	1789 1 1	; 13459
1513 0 1	1783 1 1	; 13460
1785 0 1	2107 4 1	; 13461
1589 0 1	1799 1 1	; 13462
1800 0 1	1870 4 1	; 13463
1298 0 1	3422 0 1	; 13464
1298 0 1	1513 4 1	; 13465
1513 0 1	1517 1 1	; 13466
1519 0 1	1606 0 1	; 13467
1348 0 0	3859 0 1	; 13468
1627 0 0	3391 0 1	; 13469
1348 0 0	3860 1 1	; 13470
1348 0 0	3861 1 1	; 13471
1556 0 1	3862 4 0	; 13472
0 0 0	3863 0 1	; 13473
1624 0 0	3864 4 0	; 13474
3389 0 1	3865 0 1	; 13475
2388 0 1	3866 0 0	; 13476
1632 0 1	2918 1 1	; 13477
1285 0 0	3867 4 0	; 13478
1285 0 0	3868 0 1	; 13479
2975 0 1	3869 1 1	; 13480
2916 0 0	3870 4 0	; 13481
1601 0 1	3871 0 0	; 13482
0 0 0	3872 0 1	; 13483
3873 0 1	3874 0 1	; 13484
1893 0 0	2919 0 1	; 13485
1285 0 0	3875 1 1	; 13486
1258 0 0	1596 0 1	; 13487
1258 0 1	1266 0 1	; 13488
1635 0 1	1643 4 1	; 13489
1326 0 1	1430 0 1	; 13490
1298 0 0	3848 1 1	; 13491
1298 0 0	3854 1 1	; 13492
1298 0 0	3850 1 1	; 13493
1543 0 0	3854 1 1	; 13494
0 0 0	3876 0 1	; 13495
1011 0 0	3877 0 0	; 13496
1577 0 0	1611 4 1	; 13497
1348 0 0	3878 0 1	; 13498
0 0 0	3879 0 1	; 13499
1530 0 1	3743 4 1	; 13500
1526 0 1	3743 0 1	; 13501
1285 0 0	1655 0 1	; 13502
1285 0 0	1653 1 0	; 13503
1285 0 1	3857 0 1	; 13504
1607 0 1	1608 0 1	; 13505
1580 0 0	1606 4 0	; 13506
1298 0 1	3876 0 1	; 13507
1657 0 1	1870 0 1	; 13508
1643 0 1	1825 1 1	; 13509
1298 0 0	2093 0 1	; 13510
1298 0 0	1663 4 0	; 13511
1326 0 1	3880 0 1	; 13512
1662 0 1	1855 0 1	; 13513
1538 0 0	1663 4 0	; 13514
1262 0 0	3881 1 1	; 13515
3882 0 0	3883 0 1	; 13516
2996 0 1	3884 0 1	; 13517
1326 0 0	2193 0 1	; 13518
3885 0 1	3886 0 1	; 13519
2670 0 0	3885 4 1	; 13520
3884 0 1	3887 0 1	; 13521
1326 0 0	3888 0 1	; 13522
3885 0 0	3885 0 1	; 13523
0 0 0	3885 0 1	; 13524
0 0 0	3890 0 1	; 13525
1056 0 0	3889 0 0	; 13526
1348 0 0	3001 1 1	; 13527
1513 0 1	1516 1 1	; 13528
1285 0 1	3731 0 1	; 13529
1263 0 1	2867 1 1	; 13530
1262 0 0	1844 0 1	; 13531
1262 0 1	3891 0 1	; 13532
394 0 0	1675 4 1	; 13533
1298 0 0	1678 1 0	; 13534
1298 0 1	3847 0 1	; 13535
1548 0 1	1868 0 0	; 13536
1348 0 1	1685 4 1	; 13537
1258 0 1	1926 0 1	; 13538
1348 0 1	1494 0 1	; 13539
1258 0 0	1850 1 0	; 13540
61 0 1	1483 4 0	; 13541
1258 0 0	1487 4 1	; 13542
1670 0 0	1747 0 1	; 13543
1348 0 1	1764 0 0	; 13544
32 0 1	1624 4 0	; 13545
1670 0 0	1690 4 1	; 13546
1492 0 1	3391 0 1	; 13547
335 0 0	3391 0 1	; 13548
0 0 0	3892 0 1	; 13549
1483 0 0	3893 2 0	; 13550
1262 0 0	1486 2 1	; 13551
242 0 0	3893 2 0	; 13552
1262 0 0	1594 3 1	; 13553
1483 0 0	3894 0 1	; 13554
1262 0 0	3895 0 1	; 13555
1483 0 0	1486 3 1	; 13556
1486 0 1	2866 3 1	; 13557
1939 0 0	3894 0 1	; 13558
1492 0 1	3896 0 1	; 13559
239 0 0	2206 1 1	; 13560
1492 0 1	3897 0 1	; 13561
335 0 0	3897 0 1	; 13562
3898 0 1	3899 0 0	; 13563
3900 0 0	3901 0 1	; 13564
0 0 0	3902 0 1	; 13565
3901 0 1	3903 0 0	; 13566
0 0 0	3904 0 1	; 13567
3905 0 1	3906 0 1	; 13568
244 0 0	3907 0 1	; 13569
3908 0 1	3909 0 1	; 13570
1665 0 0	3904 0 1	; 13571
3910 0 1	3911 0 1	; 13572
1665 0 0	3912 0 1	; 13573
671 0 0	3904 0 1	; 13574
3904 0 0	3904 0 1	; 13575
0 0 0	3913 0 0	; 13576
1065 0 1	3914 0 0	; 13577
0 0 0	3915 0 0	; 13578
1065 0 1	3916 0 0	; 13579
0 0 0	1512 0 0	; 13580
3917 0 0	3918 0 1	; 13581
1285 0 0	3919 0 1	; 13582
3915 0 0	1066 0 1	; 13583
1512 0 0	3915 0 0	; 13584
3915 0 0	3920 0 1	; 13585
1066 0 1	3921 0 0	; 13586
1512 0 1	3917 0 1	; 13587
0 0 0	3922 0 0	; 13588
3922 0 0	3923 0 1	; 13589
1298 0 1	3924 0 1	; 13590
3923 0 1	3925 0 0	; 13591
3927 0 1	3928 0 1	; 13592
1298 0 1	3929 0 1	; 13593
1069 0 0	3926 0 1	; 13594
3926 0 1	3930 0 1	; 13595
3926 0 1	3931 0 1	; 13596
1298 0 1	1619 0 1	; 13597
1285 0 0	3927 0 1	; 13598
281 0 1	1313 0 1	; 13599
3932 0 1	3933 0 1	; 13600
1313 0 0	3934 0 0	; 13601
281 0 1	3935 0 1	; 13602
3933 0 1	3934 0 0	; 13603
1313 0 0	3933 0 1	; 13604
1073 0 1	3934 0 1	; 13605
1073 0 1	3934 0 0	; 13606
0 0 0	3936 0 0	; 13607
3900 0 0	3937 0 0	; 13608
0 0 0	3938 0 1	; 13609
1062 0 0	3939 0 1	; 13610
0 0 0	3940 0 1	; 13611
1326 0 0	3941 0 1	; 13612
3904 0 1	3942 0 0	; 13613
3910 0 1	3943 0 1	; 13614
3912 0 1	3944 0 0	; 13615
1062 0 0	3943 0 0	; 13616
3940 0 1	3945 0 1	; 13617
3922 0 0	3946 0 0	; 13618
3947 0 0	3948 0 0	; 13619
0 0 0	3949 0 0	; 13620
1064 0 0	3950 0 1	; 13621
3943 0 1	3949 0 0	; 13622
3949 0 0	3951 0 1	; 13623
3949 0 0	3952 0 1	; 13624
3949 0 0	3953 0 0	; 13625
3943 0 0	3943 0 1	; 13626
2409 0 0	3954 0 1	; 13627
0 0 0	3955 0 0	; 13628
3955 0 0	3956 0 0	; 13629
1556 0 1	2389 0 1	; 13630
535 0 0	3957 0 1	; 13631
1556 0 1	3391 0 1	; 13632
535 0 0	3391 0 1	; 13633
1624 0 0	3391 0 1	; 13634
3391 0 1	3958 0 0	; 13635
1348 0 1	3959 0 0	; 13636
3391 0 1	3897 0 1	; 13637
2390 0 0	3391 0 1	; 13638
1068 0 0	3944 0 0	; 13639
0 0 0	3908 0 1	; 13640
3960 0 0	3961 0 0	; 13641
0 0 0	3962 0 1	; 13642
3954 0 1	3961 0 0	; 13643
269 0 0	3907 0 1	; 13644
3908 0 1	3961 0 0	; 13645
1298 0 0	3943 0 1	; 13646
3910 0 1	3961 0 0	; 13647
3912 0 1	3949 0 0	; 13648
3908 0 1	1064 0 0	; 13649
3954 0 1	3962 0 1	; 13650
2389 0 1	3099 3 0	; 13651
572 0 0	3963 2 0	; 13652
3964 0 0	3965 3 1	; 13653
0 0 0	3966 0 1	; 13654
3965 0 1	3967 2 0	; 13655
2389 0 0	3968 0 0	; 13656
3099 0 0	862 0 0	; 13657
3391 0 1	3969 1 0	; 13658
1254 0 0	3970 0 1	; 13659
862 0 0	3283 0 0	; 13660
3283 0 1	3971 3 1	; 13661
3914 0 0	3972 0 1	; 13662
3974 0 0	3975 0 1	; 13663
0 0 0	1078 0 1	; 13664
3975 0 1	3976 0 0	; 13665
1285 0 1	3977 0 1	; 13666
1078 0 1	3973 0 1	; 13667
2158 0 1	2389 0 0	; 13668
3973 0 1	3978 0 1	; 13669
1285 0 1	1619 0 1	; 13670
3973 0 0	3979 0 1	; 13671
3962 0 1	3980 0 1	; 13672
0 0 0	3981 0 1	; 13673
3982 0 0	3983 0 1	; 13674
0 0 0	3980 0 1	; 13675
1298 0 1	3984 0 1	; 13676
3949 0 0	3982 0 0	; 13677
3980 0 1	3981 0 1	; 13678
3926 0 1	3952 0 1	; 13679
1512 0 1	3922 0 0	; 13680
1069 0 0	3926 0 0	; 13681
3983 0 1	3985 0 1	; 13682
3980 0 1	3983 0 1	; 13683
1069 0 0	3983 0 1	; 13684
0 0 0	3927 0 1	; 13685
1298 0 0	3986 0 1	; 13686
3926 0 0	3926 0 1	; 13687
3949 0 0	3987 0 1	; 13688
3949 0 0	3988 0 1	; 13689
3949 0 0	3989 0 0	; 13690
1298 0 0	3927 0 1	; 13691
1298 0 1	3922 0 0	; 13692
0 0 0	3926 0 1	; 13693
3928 0 1	3990 0 0	; 13694
1386 0 1	3948 0 0	; 13695
269 0 0	3986 0 1	; 13696
3926 0 1	3980 0 1	; 13697
3915 0 0	3930 0 1	; 13698
3980 0 1	3988 0 1	; 13699
2991 0 1	3949 0 0	; 13700
3926 0 1	3991 0 0	; 13701
1619 0 0	3985 0 1	; 13702
3914 0 0	3915 0 0	; 13703
0 0 0	2389 0 0	; 13704
0 0 0	3992 0 0	; 13705
3972 0 1	3993 0 0	; 13706
1285 0 0	3977 0 1	; 13707
2389 0 0	1078 0 1	; 13708
1619 0 0	2389 0 0	; 13709
2389 0 0	3978 0 1	; 13710
1619 0 1	3994 0 0	; 13711
3391 0 0	1078 0 1	; 13712
1556 0 0	3973 0 0	; 13713
1348 0 1	3955 0 0	; 13714
544 0 0	3955 0 0	; 13715
3864 0 0	3959 0 0	; 13716
0 0 0	3956 0 0	; 13717
544 0 0	3959 0 0	; 13718
2389 0 0	3959 0 0	; 13719
2389 0 1	3955 0 0	; 13720
2390 0 1	3864 0 0	; 13721
3956 0 0	3959 0 0	; 13722
0 0 0	544 0 0	; 13723
2389 0 0	3391 0 0	; 13724
1556 0 0	3864 0 0	; 13725
1495 0 1	3864 0 0	; 13726
2390 0 1	3391 0 0	; 13727
1285 0 1	3972 0 1	; 13728
3976 0 1	3995 0 1	; 13729
0 0 0	1619 0 1	; 13730
3974 0 0	3992 0 0	; 13731
0 0 0	3972 0 1	; 13732
259 0 1	1797 0 1	; 13733
1619 0 1	3975 0 1	; 13734
3915 0 0	3978 0 1	; 13735
1619 0 1	3996 0 1	; 13736
3915 0 0	3922 0 0	; 13737
3928 0 1	3997 0 1	; 13738
3998 0 0	3999 0 0	; 13739
0 0 0	3925 0 0	; 13740
269 0 0	3929 0 1	; 13741
3915 0 0	3926 0 1	; 13742
3915 0 0	4000 0 1	; 13743
3926 0 1	3949 0 0	; 13744
3915 0 0	3989 0 0	; 13745
3926 0 1	3973 0 0	; 13746
1619 0 0	3927 0 1	; 13747
3926 0 1	4001 0 1	; 13748
1619 0 1	3915 0 0	; 13749
259 0 1	3924 0 1	; 13750
1285 0 0	4002 0 1	; 13751
2158 0 1	3926 0 1	; 13752
3976 0 0	4001 0 1	; 13753
0 0 0	3986 0 1	; 13754
0 0 0	2158 0 1	; 13755
2158 0 1	4003 0 1	; 13756
0 0 0	3988 0 1	; 13757
259 0 1	2158 0 1	; 13758
3930 0 1	3976 0 1	; 13759
1254 0 0	4004 0 1	; 13760
1254 0 0	4005 4 1	; 13761
2047 0 0	3391 4 1	; 13762
1254 0 0	4006 0 1	; 13763
2389 0 0	3966 1 1	; 13764
2051 0 1	3971 0 1	; 13765
0 0 0	62 0 1	; 13766
2047 0 0	3864 4 0	; 13767
4004 0 1	4007 0 1	; 13768
2051 0 0	3966 0 1	; 13769
3971 0 1	4008 0 0	; 13770
1348 0 1	2389 0 1	; 13771
3391 0 1	3957 0 1	; 13772
1348 0 1	3956 0 0	; 13773
3391 0 0	3864 0 0	; 13774
0 0 0	535 0 0	; 13775
1624 0 0	3864 0 0	; 13776
1495 0 1	3391 0 1	; 13777
3955 0 0	3959 0 0	; 13778
3391 0 0	3391 0 1	; 13779
2390 0 0	3957 0 1	; 13780
1285 0 1	3955 0 1	; 13781
2389 0 0	3979 0 1	; 13782
1619 0 1	3957 0 1	; 13783
1348 0 1	2828 0 1	; 13784
1556 0 1	3955 0 1	; 13785
1624 0 0	3391 0 0	; 13786
1556 0 1	3957 0 1	; 13787
0 0 0	3665 0 1	; 13788
3864 0 0	4009 0 1	; 13789
3864 0 0	4010 0 1	; 13790
535 0 0	4009 0 1	; 13791
1298 0 1	3915 0 0	; 13792
3915 0 0	4011 0 0	; 13793
2392 0 1	3973 0 1	; 13794
3915 0 0	3974 0 0	; 13795
3915 0 0	3924 0 1	; 13796
3915 0 0	3993 0 0	; 13797
3991 0 0	4001 0 1	; 13798
3915 0 0	3976 0 0	; 13799
3991 0 0	3995 0 1	; 13800
3995 0 1	4012 0 1	; 13801
1078 0 1	3991 0 0	; 13802
1285 0 0	3976 0 0	; 13803
3898 0 1	3900 0 0	; 13804
3900 0 0	3936 0 0	; 13805
3908 0 1	4013 0 1	; 13806
3904 0 1	3949 0 0	; 13807
3902 0 1	4014 0 0	; 13808
4015 0 0	4016 0 1	; 13809
3908 0 1	4017 0 1	; 13810
3940 0 1	3949 0 0	; 13811
1326 0 0	1535 0 0	; 13812
0 0 0	3910 0 1	; 13813
4018 0 0	4019 0 0	; 13814
4020 0 0	4021 0 1	; 13815
3946 0 0	3949 0 0	; 13816
3922 0 0	3949 0 1	; 13817
3949 0 0	4022 0 1	; 13818
3947 0 0	3949 0 0	; 13819
1068 0 0	4023 0 1	; 13820
2991 0 0	3982 0 0	; 13821
3926 0 0	3949 0 0	; 13822
0 0 0	4024 0 0	; 13823
3948 0 0	3953 0 0	; 13824
0 0 0	3926 0 0	; 13825
3927 0 1	3997 0 1	; 13826
1285 0 1	3914 0 0	; 13827
3915 0 0	3972 0 1	; 13828
3973 0 1	4001 0 1	; 13829
1619 0 1	3973 0 1	; 13830
1285 0 1	3992 0 0	; 13831
2389 0 0	3993 0 0	; 13832
0 0 0	3977 0 1	; 13833
3934 0 1	3973 0 1	; 13834
3974 0 0	4025 0 0	; 13835
3976 0 0	3979 0 1	; 13836
1348 0 1	4025 0 0	; 13837
544 0 0	4025 0 0	; 13838
1556 0 0	2389 0 0	; 13839
2389 0 0	3864 0 0	; 13840
1624 0 0	2828 0 1	; 13841
544 0 0	2389 0 0	; 13842
1556 0 0	3391 0 0	; 13843
299 0 1	4026 0 1	; 13844
32 0 1	4027 0 1	; 13845
1298 0 1	4028 0 1	; 13846
3981 0 1	4029 0 1	; 13847
4023 0 1	4028 0 1	; 13848
4029 0 1	4030 0 1	; 13849
269 0 0	4024 0 0	; 13850
3961 0 0	4031 0 1	; 13851
0 0 0	1512 0 1	; 13852
1075 0 0	4032 0 1	; 13853
0 0 0	4030 0 1	; 13854
3900 0 0	4033 0 0	; 13855
3900 0 0	3949 0 0	; 13856
3908 0 1	3949 0 0	; 13857
3949 0 0	4034 0 0	; 13858
4035 0 0	4036 0 1	; 13859
3903 0 0	3949 0 0	; 13860
2409 0 0	3908 0 1	; 13861
3949 0 0	4020 0 0	; 13862
244 0 0	3941 0 1	; 13863
3961 0 0	4037 0 1	; 13864
1062 0 0	4038 0 0	; 13865
0 0 0	2409 0 0	; 13866
1326 0 1	3900 0 0	; 13867
4016 0 0	4016 0 1	; 13868
3904 0 1	4016 0 0	; 13869
3900 0 0	3902 0 1	; 13870
3938 0 1	4016 0 0	; 13871
3908 0 1	3939 0 1	; 13872
3908 0 0	3908 0 1	; 13873
0 0 0	3907 0 1	; 13874
4013 0 1	4039 0 1	; 13875
0 0 0	1062 0 0	; 13876
3939 0 1	4020 0 0	; 13877
2389 0 0	3955 0 0	; 13878
1348 0 1	544 0 0	; 13879
2389 0 0	2390 0 1	; 13880
2389 0 0	3956 0 0	; 13881
1556 0 0	535 0 0	; 13882
1556 0 1	3864 0 0	; 13883
32 0 1	3864 0 0	; 13884
2390 0 0	2390 0 1	; 13885
3926 0 1	3983 0 1	; 13886
1298 0 1	3998 0 0	; 13887
3949 0 1	4002 0 1	; 13888
3915 0 0	3927 0 1	; 13889
1298 0 1	3986 0 1	; 13890
3928 0 1	3987 0 1	; 13891
0 0 0	1069 0 0	; 13892
3927 0 1	4040 0 1	; 13893
3900 0 0	4016 0 0	; 13894
1326 0 1	3936 0 0	; 13895
1326 0 1	3902 0 1	; 13896
3936 0 0	3938 0 1	; 13897
1298 0 0	1062 0 0	; 13898
3940 0 1	3942 0 0	; 13899
1062 0 0	3942 0 0	; 13900
0 0 0	3945 0 1	; 13901
1638 0 0	4041 0 0	; 13902
1638 0 0	3926 0 1	; 13903
1638 0 0	4042 0 1	; 13904
1638 0 0	3924 0 1	; 13905
1638 0 0	4043 0 0	; 13906
3930 0 0	3930 0 1	; 13907
1638 0 0	4044 0 1	; 13908
660 0 0	4042 0 1	; 13909
0 0 0	1638 0 0	; 13910
660 0 0	4044 0 1	; 13911
0 0 0	4044 0 1	; 13912
3391 0 1	3959 0 0	; 13913
2389 0 1	3959 0 0	; 13914
3391 0 1	3896 0 1	; 13915
535 0 0	3896 0 1	; 13916
535 0 0	3897 0 1	; 13917
0 0 0	2390 0 0	; 13918
3955 0 0	4045 0 1	; 13919
3391 0 1	3864 0 0	; 13920
2389 0 0	3391 0 1	; 13921
1681 0 1	3959 0 0	; 13922
3959 0 0	4045 0 1	; 13923
2390 0 1	3391 0 1	; 13924
0 0 0	3391 0 1	; 13925
32 0 1	3896 0 1	; 13926
0 0 0	3864 0 0	; 13927
1491 0 0	3959 0 0	; 13928
1258 0 0	1481 0 0	; 13929
1258 0 0	3955 0 0	; 13930
1556 0 0	3391 0 1	; 13931
1258 0 0	3959 0 0	; 13932
1491 0 0	3956 0 0	; 13933
1495 0 0	3391 0 1	; 13934
1258 0 0	2390 0 0	; 13935
1258 0 0	1348 0 0	; 13936
3896 0 1	3958 0 0	; 13937
0 0 0	3959 0 0	; 13938
1555 0 1	1685 0 1	; 13939
244 0 0	2093 4 1	; 13940
1285 0 0	4046 0 1	; 13941
259 0 1	2096 4 1	; 13942
0 0 0	4047 0 0	; 13943
4048 0 1	4049 0 1	; 13944
1285 0 0	3838 0 1	; 13945
1285 0 0	4050 0 1	; 13946
1285 0 0	4051 0 1	; 13947
1509 0 0	4050 0 1	; 13948
347 0 0	4047 4 1	; 13949
259 0 1	2098 4 1	; 13950
1298 0 1	3845 0 1	; 13951
1544 0 0	4052 4 1	; 13952
0 0 0	4053 0 1	; 13953
4054 0 0	4055 0 1	; 13954
1298 0 0	3847 0 1	; 13955
1503 0 1	4056 0 1	; 13956
1542 0 1	3853 4 1	; 13957
269 0 0	4057 0 1	; 13958
3853 0 0	4058 0 1	; 13959
3885 0 1	4056 0 1	; 13960
1298 0 0	2409 0 1	; 13961
1298 0 0	343 4 1	; 13962
1555 0 1	1558 0 1	; 13963
1491 0 0	1750 4 0	; 13964
1556 0 1	3310 1 1	; 13965
1298 0 0	3731 0 1	; 13966
1258 0 1	1852 0 0	; 13967
1516 0 1	1589 4 1	; 13968
1516 0 1	2115 4 1	; 13969
1516 0 1	2991 0 1	; 13970
1285 0 0	2888 0 1	; 13971
1578 0 1	1608 4 1	; 13972
1577 0 0	2116 4 1	; 13973
1285 0 0	3857 0 1	; 13974
1513 0 1	2888 0 1	; 13975
1348 0 0	1805 0 1	; 13976
1589 0 1	2887 0 1	; 13977
1285 0 0	2991 0 1	; 13978
1285 0 0	353 4 1	; 13979
1348 0 0	3859 4 1	; 13980
3391 0 1	4059 1 1	; 13981
1628 0 0	2389 0 0	; 13982
1556 0 1	2390 4 1	; 13983
299 0 1	3957 0 1	; 13984
3861 0 1	4060 4 0	; 13985
2390 0 1	3866 1 0	; 13986
1285 0 0	1910 4 1	; 13987
1285 0 0	2098 4 1	; 13988
1285 0 0	1416 1 1	; 13989
0 0 0	1781 0 0	; 13990
1535 0 0	4061 0 1	; 13991
1539 0 1	2122 0 1	; 13992
1519 0 0	1548 4 0	; 13993
1562 0 1	2106 0 1	; 13994
299 0 1	2107 0 1	; 13995
1630 0 1	2107 4 1	; 13996
1285 0 0	1577 1 0	; 13997
1577 0 0	3857 0 1	; 13998
1578 0 1	1805 0 1	; 13999
1298 0 0	4062 0 1	; 14000
269 0 0	3876 0 1	; 14001
0 0 0	4047 0 1	; 14002
1042 0 1	3877 0 0	; 14003
0 0 0	3853 0 1	; 14004
1643 0 1	2890 0 1	; 14005
1298 0 0	1645 4 1	; 14006
244 0 0	3880 0 1	; 14007
0 0 0	4061 0 1	; 14008
1505 0 1	1906 0 1	; 14009
1486 0 1	1595 0 0	; 14010
1495 0 1	1807 0 1	; 14011
1481 0 0	1852 0 0	; 14012
61 0 1	1483 1 0	; 14013
1637 0 1	1637 1 1	; 14014
1348 0 0	3740 0 1	; 14015
1584 0 0	1669 4 0	; 14016
1521 0 1	1526 4 1	; 14017
1285 0 1	1672 4 1	; 14018
1521 0 1	1601 1 1	; 14019
242 0 0	3891 0 1	; 14020
1298 0 0	1544 1 0	; 14021
1298 0 0	1868 4 0	; 14022
1535 0 0	3847 0 1	; 14023
1298 0 0	1921 0 1	; 14024
1298 0 0	3849 4 1	; 14025
1917 0 0	3841 4 1	; 14026
1917 0 0	4063 4 1	; 14027
1298 0 0	4064 0 1	; 14028
1298 0 0	4065 4 1	; 14029
3841 0 0	3841 0 1	; 14030
3852 0 0	4066 0 1	; 14031
1042 0 1	4067 0 1	; 14032
2509 0 1	4068 0 1	; 14033
0 0 0	4066 0 1	; 14034
1554 0 1	1926 0 1	; 14035
1554 0 1	1611 4 1	; 14036
1624 0 0	1749 0 1	; 14037
1258 0 1	1681 0 1	; 14038
1483 0 0	2505 0 1	; 14039
242 0 0	3835 0 1	; 14040
0 0 0	1643 0 0	; 14041
0 0 0	4069 0 1	; 14042
1643 0 0	4070 1 1	; 14043
1909 0 1	638 0 1	; 14044
3217 0 1	4071 0 1	; 14045
1326 0 0	3217 1 1	; 14046
4072 0 1	4073 0 1	; 14047
638 0 1	3217 0 1	; 14048
1503 0 1	3217 1 0	; 14049
0 0 0	4074 0 1	; 14050
1513 0 0	4075 1 1	; 14051
2140 0 1	824 0 1	; 14052
1285 0 0	1512 0 1	; 14053
1285 0 0	824 0 1	; 14054
1285 0 0	3180 1 0	; 14055
